B1:
recieved miner in round
     miner 4    :  661595
     miner 5    :  661595
     miner 6    :  661595
     miner 7    :  661595
     miner 8    :  661595
     miner 9    :  661595
     miner 2    :  661596
B836:
recieved miner in round
     miner 9    :  662355
     miner 1    :  662355
     miner 2    :  662355
     miner 3    :  662355
     miner 4    :  662355
     miner 5    :  662355
     miner 7    :  662355
     miner 8    :  662355
     miner 0    :  662356
     miner 6    :  662356
B837:
recieved miner in round
     miner 3    :  663120
     miner 0    :  663120
     miner 1    :  663120
     miner 2    :  663120
     miner 4    :  663120
     miner 5    :  663120
     miner 7    :  663120
     miner 8    :  663120
     miner 9    :  663120
     miner 6    :  663121
B838:
recieved miner in round
     miner 7    :  663977
     miner 0    :  663977
     miner 2    :  663977
     miner 3    :  663977
     miner 4    :  663977
     miner 5    :  663977
     miner 6    :  663977
     miner 8    :  663977
     miner 9    :  663977
     miner 1    :  663978
B839:
recieved miner in round
     miner 5    :  664830
     miner 0    :  664830
     miner 1    :  664830
     miner 2    :  664830
     miner 3    :  664830
     miner 6    :  664830
     miner 7    :  664830
     miner 8    :  664830
     miner 4    :  664831
     miner 9    :  664831
B840:
recieved miner in round
     miner 8    :  665658
     miner 0    :  665658
     miner 1    :  665658
     miner 2    :  665658
     miner 3    :  665658
     miner 4    :  665658
     miner 6    :  665658
     miner 7    :  665658
     miner 9    :  665658
     miner 5    :  665659
B841:
recieved miner in round
     miner 5    :  666505
     miner 1    :  666505
     miner 2    :  666505
     miner 3    :  666505
     miner 4    :  666505
     miner 6    :  666505
     miner 7    :  666505
     miner 0    :  666506
     miner 8    :  666506
     miner 9    :  666506
B842:
recieved miner in round
     miner 4    :  667264
     miner 0    :  667264
     miner 1    :  667264
     miner 2    :  667264
     miner 3    :  667264
     miner 5    :  667264
     miner 6    :  667264
     miner 7    :  667264
     miner 8    :  667264
     miner 9    :  667264
B843:
recieved miner in round
     miner 4    :  668062
     miner 2    :  668062
     miner 3    :  668062
     miner 5    :  668062
     miner 7    :  668062
     miner 8    :  668062
     miner 9    :  668062
     miner 0    :  668063
     miner 1    :  668063
     miner 6    :  668063
B844:
recieved miner in round
     miner 7    :  668845
     miner 1    :  668845
     miner 2    :  668845
     miner 3    :  668845
     miner 4    :  668845
     miner 5    :  668845
     miner 6    :  668845
     miner 8    :  668845
     miner 9    :  668845
     miner 0    :  668846
B845:
recieved miner in round
     miner 0    :  669601
     miner 1    :  669601
     miner 2    :  669601
     miner 3    :  669601
     miner 4    :  669601
     miner 6    :  669601
     miner 7    :  669601
     miner 8    :  669601
     miner 5    :  669602
     miner 9    :  669602
B846:
recieved miner in round
     miner 9    :  670379
     miner 0    :  670379
     miner 2    :  670379
     miner 3    :  670379
     miner 4    :  670379
     miner 5    :  670379
     miner 7    :  670379
     miner 8    :  670379
     miner 1    :  670380
     miner 6    :  670380
B847:
recieved miner in round
     miner 2    :  671164
     miner 0    :  671164
     miner 1    :  671164
     miner 3    :  671164
     miner 4    :  671164
     miner 6    :  671164
     miner 7    :  671164
     miner 8    :  671164
     miner 5    :  671165
     miner 9    :  671165
B848:
recieved miner in round
     miner 9    :  671932
     miner 0    :  671932
     miner 2    :  671932
     miner 4    :  671932
     miner 5    :  671932
     miner 6    :  671932
     miner 7    :  671932
     miner 1    :  671933
     miner 3    :  671933
     miner 8    :  671933
B849:
recieved miner in round
     miner 1    :  672720
     miner 0    :  672720
     miner 2    :  672720
     miner 3    :  672720
     miner 5    :  672720
     miner 6    :  672720
     miner 7    :  672720
     miner 8    :  672720
     miner 9    :  672720
     miner 4    :  672721
B850:
recieved miner in round
     miner 2    :  673502
     miner 1    :  673502
     miner 4    :  673502
     miner 7    :  673502
     miner 8    :  673502
     miner 0    :  673503
     miner 3    :  673503
     miner 5    :  673503
     miner 6    :  673503
     miner 9    :  673503
B851:
recieved miner in round
     miner 4    :  674253
     miner 0    :  674253
     miner 1    :  674253
     miner 2    :  674253
     miner 3    :  674253
     miner 5    :  674253
     miner 6    :  674253
     miner 7    :  674253
     miner 8    :  674253
     miner 9    :  674253
B852:
recieved miner in round
     miner 3    :  675068
     miner 0    :  675068
     miner 1    :  675068
     miner 2    :  675068
     miner 4    :  675068
     miner 5    :  675068
     miner 6    :  675068
     miner 8    :  675068
     miner 9    :  675068
     miner 7    :  675069
B853:
recieved miner in round
     miner 1    :  675878
     miner 0    :  675878
     miner 2    :  675878
     miner 3    :  675878
     miner 4    :  675878
     miner 6    :  675878
     miner 7    :  675878
     miner 8    :  675878
     miner 9    :  675878
     miner 5    :  675879
B854:
recieved miner in round
     miner 3    :  676636
     miner 0    :  676636
     miner 1    :  676636
     miner 4    :  676636
     miner 6    :  676636
     miner 7    :  676636
     miner 8    :  676636
     miner 9    :  676636
     miner 2    :  676637
     miner 5    :  676638
B855:
recieved miner in round
     miner 9    :  677399
     miner 0    :  677399
     miner 1    :  677399
     miner 4    :  677399
     miner 5    :  677399
     miner 6    :  677399
     miner 7    :  677399
     miner 8    :  677399
     miner 2    :  677400
     miner 3    :  677400
B856:
recieved miner in round
     miner 6    :  678303
     miner 0    :  678303
     miner 1    :  678303
     miner 2    :  678303
     miner 3    :  678303
     miner 4    :  678303
     miner 5    :  678303
     miner 7    :  678303
     miner 9    :  678303
     miner 8    :  678304
B857:
recieved miner in round
     miner 7    :  679096
     miner 0    :  679096
     miner 1    :  679096
     miner 2    :  679096
     miner 3    :  679096
     miner 4    :  679096
     miner 5    :  679096
     miner 8    :  679096
     miner 9    :  679096
     miner 6    :  679097
B858:
recieved miner in round
     miner 2    :  679891
     miner 0    :  679891
     miner 1    :  679891
     miner 5    :  679891
     miner 6    :  679891
     miner 8    :  679891
     miner 9    :  679891
     miner 3    :  679892
     miner 4    :  679892
     miner 7    :  679892
B859:
recieved miner in round
     miner 0    :  680671
     miner 1    :  680671
     miner 4    :  680671
     miner 5    :  680671
     miner 6    :  680671
     miner 7    :  680671
     miner 2    :  680672
     miner 3    :  680672
     miner 8    :  680672
     miner 9    :  680672
B860:
recieved miner in round
     miner 7    :  681558
     miner 1    :  681558
     miner 2    :  681558
     miner 3    :  681558
     miner 4    :  681558
     miner 6    :  681558
     miner 8    :  681558
     miner 9    :  681558
     miner 0    :  681559
     miner 5    :  681559
B861:
recieved miner in round
     miner 5    :  682363
     miner 0    :  682363
     miner 1    :  682363
     miner 2    :  682363
     miner 3    :  682363
     miner 4    :  682363
     miner 6    :  682363
     miner 8    :  682363
     miner 9    :  682364
     miner 7    :  682365
B862:
recieved miner in round
     miner 9    :  683124
     miner 0    :  683124
     miner 1    :  683124
     miner 2    :  683124
     miner 3    :  683124
     miner 4    :  683124
     miner 5    :  683124
     miner 6    :  683124
     miner 7    :  683124
     miner 8    :  683125
B863:
recieved miner in round
     miner 0    :  683962
     miner 2    :  683962
     miner 4    :  683962
     miner 5    :  683962
     miner 6    :  683962
     miner 8    :  683962
     miner 9    :  683962
     miner 1    :  683963
     miner 3    :  683963
     miner 7    :  683963
B864:
recieved miner in round
     miner 5    :  684717
     miner 0    :  684717
     miner 2    :  684717
     miner 3    :  684717
     miner 4    :  684717
     miner 6    :  684717
     miner 7    :  684717
     miner 8    :  684717
     miner 9    :  684717
     miner 1    :  684718
B865:
recieved miner in round
     miner 4    :  685503
     miner 0    :  685503
     miner 1    :  685503
     miner 3    :  685503
     miner 5    :  685503
     miner 7    :  685503
     miner 8    :  685503
     miner 2    :  685504
     miner 6    :  685504
     miner 9    :  685504
B866:
recieved miner in round
     miner 7    :  686274
     miner 0    :  686274
     miner 1    :  686274
     miner 3    :  686274
     miner 4    :  686274
     miner 5    :  686274
     miner 6    :  686274
     miner 8    :  686274
     miner 9    :  686275
     miner 2    :  686276
B867:
recieved miner in round
     miner 2    :  687074
     miner 0    :  687074
     miner 1    :  687074
     miner 3    :  687074
     miner 4    :  687074
     miner 5    :  687074
     miner 6    :  687074
     miner 7    :  687074
     miner 8    :  687074
     miner 9    :  687074
B868:
recieved miner in round
     miner 5    :  687837
     miner 0    :  687837
     miner 1    :  687837
     miner 3    :  687837
     miner 4    :  687837
     miner 6    :  687837
     miner 7    :  687837
     miner 8    :  687837
     miner 9    :  687837
     miner 2    :  687838
B869:
recieved miner in round
     miner 1    :  688634
     miner 2    :  688634
     miner 3    :  688634
     miner 4    :  688634
     miner 5    :  688634
     miner 6    :  688634
     miner 7    :  688634
     miner 8    :  688634
     miner 9    :  688634
     miner 0    :  688635
B870:
recieved miner in round
     miner 1    :  689404
     miner 0    :  689404
     miner 2    :  689404
     miner 3    :  689404
     miner 4    :  689404
     miner 5    :  689404
     miner 6    :  689404
     miner 7    :  689404
     miner 8    :  689404
     miner 9    :  689404
B871:
recieved miner in round
     miner 5    :  690164
     miner 0    :  690164
     miner 1    :  690164
     miner 2    :  690164
     miner 3    :  690164
     miner 4    :  690164
     miner 6    :  690164
     miner 7    :  690164
     miner 9    :  690164
     miner 8    :  690165
B872:
recieved miner in round
     miner 8    :  690947
     miner 1    :  690947
     miner 2    :  690947
     miner 3    :  690947
     miner 4    :  690947
     miner 6    :  690947
     miner 7    :  690947
     miner 9    :  690947
     miner 0    :  690948
     miner 5    :  690948
B873:
recieved miner in round
     miner 6    :  691713
     miner 0    :  691713
     miner 2    :  691713
     miner 3    :  691713
     miner 5    :  691713
     miner 7    :  691713
     miner 9    :  691713
     miner 1    :  691714
     miner 4    :  691714
     miner 8    :  691714
B874:
recieved miner in round
     miner 2    :  692550
     miner 0    :  692550
     miner 1    :  692550
     miner 3    :  692550
     miner 6    :  692550
     miner 7    :  692550
     miner 8    :  692550
     miner 9    :  692550
     miner 4    :  692551
     miner 5    :  692551
B875:
recieved miner in round
     miner 4    :  693308
     miner 0    :  693308
     miner 1    :  693308
     miner 2    :  693308
     miner 3    :  693308
     miner 5    :  693308
     miner 6    :  693308
     miner 7    :  693308
     miner 8    :  693308
     miner 9    :  693309
B876:
recieved miner in round
     miner 2    :  694121
     miner 1    :  694121
     miner 3    :  694121
     miner 4    :  694121
     miner 7    :  694121
     miner 8    :  694121
     miner 0    :  694122
     miner 5    :  694122
     miner 6    :  694122
     miner 9    :  694122
B877:
recieved miner in round
     miner 0    :  694917
     miner 1    :  694917
     miner 2    :  694917
     miner 3    :  694917
     miner 5    :  694917
     miner 6    :  694917
     miner 7    :  694917
     miner 8    :  694917
     miner 9    :  694917
     miner 4    :  694918
B878:
recieved miner in round
     miner 7    :  695724
     miner 0    :  695724
     miner 2    :  695724
     miner 3    :  695724
     miner 4    :  695724
     miner 6    :  695724
     miner 8    :  695724
     miner 1    :  695725
     miner 5    :  695725
     miner 9    :  695725
B879:
recieved miner in round
     miner 3    :  696481
     miner 1    :  696481
     miner 2    :  696481
     miner 4    :  696481
     miner 6    :  696481
     miner 8    :  696481
     miner 9    :  696481
     miner 0    :  696482
     miner 5    :  696482
     miner 7    :  696483
B880:
recieved miner in round
     miner 9    :  697332
     miner 0    :  697332
     miner 1    :  697332
     miner 2    :  697332
     miner 3    :  697332
     miner 4    :  697332
     miner 5    :  697332
     miner 6    :  697332
     miner 7    :  697332
     miner 8    :  697332
B881:
recieved miner in round
     miner 6    :  698131
     miner 1    :  698131
     miner 2    :  698131
     miner 3    :  698131
     miner 4    :  698131
     miner 8    :  698131
     miner 9    :  698131
     miner 0    :  698132
     miner 5    :  698132
     miner 7    :  698132
B882:
recieved miner in round
     miner 0    :  698912
     miner 1    :  698912
     miner 3    :  698912
     miner 4    :  698912
     miner 5    :  698912
     miner 6    :  698912
     miner 7    :  698912
     miner 8    :  698912
     miner 9    :  698912
     miner 2    :  698913
B883:
recieved miner in round
     miner 1    :  699720
     miner 2    :  699720
     miner 3    :  699720
     miner 5    :  699720
     miner 6    :  699720
     miner 7    :  699720
     miner 9    :  699720
     miner 0    :  699721
     miner 8    :  699721
     miner 4    :  699722
B884:
recieved miner in round
     miner 9    :  700494
     miner 1    :  700494
     miner 2    :  700494
     miner 3    :  700494
     miner 4    :  700494
     miner 5    :  700494
     miner 0    :  700495
     miner 6    :  700495
     miner 7    :  700495
     miner 8    :  700495
B885:
recieved miner in round
     miner 9    :  701398
     miner 0    :  701398
     miner 1    :  701398
     miner 2    :  701398
     miner 4    :  701398
     miner 5    :  701398
     miner 6    :  701398
     miner 7    :  701398
     miner 8    :  701398
     miner 3    :  701399
B886:
recieved miner in round
     miner 3    :  702166
     miner 0    :  702166
     miner 1    :  702166
     miner 4    :  702166
     miner 5    :  702166
     miner 6    :  702166
     miner 7    :  702166
     miner 8    :  702166
     miner 2    :  702167
     miner 9    :  702167
B887:
recieved miner in round
     miner 0    :  702987
     miner 1    :  702987
     miner 3    :  702987
     miner 5    :  702987
     miner 6    :  702987
     miner 7    :  702987
     miner 8    :  702987
     miner 2    :  702988
     miner 4    :  702989
     miner 9    :  702989
B888:
recieved miner in round
     miner 8    :  703757
     miner 1    :  703757
     miner 2    :  703757
     miner 3    :  703757
     miner 4    :  703757
     miner 6    :  703757
     miner 7    :  703757
     miner 9    :  703757
     miner 5    :  703758
     miner 0    :  703759
B889:
recieved miner in round
     miner 5    :  704520
     miner 2    :  704520
     miner 3    :  704520
     miner 4    :  704520
     miner 6    :  704520
     miner 8    :  704520
     miner 9    :  704520
     miner 0    :  704521
     miner 1    :  704521
     miner 7    :  704521
B890:
recieved miner in round
     miner 9    :  705294
     miner 0    :  705294
     miner 1    :  705294
     miner 3    :  705294
     miner 4    :  705294
     miner 5    :  705294
     miner 6    :  705294
     miner 7    :  705294
     miner 8    :  705294
     miner 2    :  705295
B891:
recieved miner in round
     miner 2    :  706101
     miner 0    :  706101
     miner 1    :  706101
     miner 3    :  706101
     miner 4    :  706101
     miner 5    :  706101
     miner 6    :  706101
     miner 7    :  706101
     miner 8    :  706101
     miner 9    :  706101
B892:
recieved miner in round
     miner 9    :  706885
     miner 0    :  706885
     miner 1    :  706885
     miner 3    :  706885
     miner 5    :  706885
     miner 6    :  706885
     miner 7    :  706885
     miner 8    :  706885
     miner 2    :  706886
     miner 4    :  706886
B893:
recieved miner in round
     miner 2    :  707667
     miner 0    :  707667
     miner 1    :  707667
     miner 3    :  707667
     miner 4    :  707667
     miner 5    :  707667
     miner 6    :  707667
     miner 7    :  707667
     miner 8    :  707667
     miner 9    :  707667
B894:
recieved miner in round
     miner 3    :  708419
     miner 0    :  708419
     miner 1    :  708419
     miner 2    :  708419
     miner 4    :  708419
     miner 5    :  708419
     miner 6    :  708419
     miner 7    :  708419
     miner 8    :  708419
     miner 9    :  708419
B895:
recieved miner in round
     miner 7    :  709254
     miner 1    :  709254
     miner 2    :  709254
     miner 3    :  709254
     miner 5    :  709254
     miner 6    :  709254
     miner 9    :  709254
     miner 8    :  709255
     miner 0    :  709256
     miner 4    :  709256
B896:
recieved miner in round
     miner 4    :  710066
     miner 0    :  710066
     miner 2    :  710066
     miner 3    :  710066
     miner 5    :  710066
     miner 6    :  710066
     miner 7    :  710066
     miner 8    :  710066
     miner 1    :  710067
     miner 9    :  710067
B897:
recieved miner in round
     miner 7    :  710874
     miner 1    :  710874
     miner 2    :  710874
     miner 4    :  710874
     miner 5    :  710874
     miner 8    :  710874
     miner 9    :  710874
     miner 0    :  710875
     miner 3    :  710876
     miner 6    :  710876
B898:
recieved miner in round
     miner 2    :  711633
     miner 0    :  711633
     miner 1    :  711633
     miner 5    :  711633
     miner 6    :  711633
     miner 7    :  711633
     miner 9    :  711633
     miner 3    :  711634
     miner 4    :  711634
     miner 8    :  711634
B899:
recieved miner in round
     miner 1    :  712429
     miner 0    :  712429
     miner 2    :  712429
     miner 4    :  712429
     miner 5    :  712429
     miner 6    :  712429
     miner 7    :  712429
     miner 8    :  712429
     miner 3    :  712430
     miner 9    :  712430
B900:
recieved miner in round
     miner 7    :  713244
     miner 0    :  713244
     miner 1    :  713244
     miner 3    :  713244
     miner 4    :  713244
     miner 6    :  713244
     miner 8    :  713244
     miner 9    :  713244
     miner 2    :  713245
     miner 5    :  713245
B901:
recieved miner in round
     miner 0    :  714001
     miner 1    :  714001
     miner 2    :  714001
     miner 3    :  714001
     miner 4    :  714001
     miner 5    :  714001
     miner 6    :  714001
     miner 7    :  714001
     miner 8    :  714001
     miner 9    :  714001
B902:
recieved miner in round
     miner 1    :  714771
     miner 0    :  714771
     miner 2    :  714771
     miner 3    :  714771
     miner 4    :  714771
     miner 5    :  714771
     miner 7    :  714771
     miner 8    :  714771
     miner 9    :  714771
     miner 6    :  714772
B903:
recieved miner in round
     miner 9    :  715571
     miner 0    :  715571
     miner 1    :  715571
     miner 2    :  715571
     miner 3    :  715571
     miner 5    :  715571
     miner 7    :  715571
     miner 4    :  715572
     miner 6    :  715572
     miner 8    :  715572
B904:
recieved miner in round
     miner 5    :  716361
     miner 0    :  716361
     miner 3    :  716361
     miner 4    :  716361
     miner 6    :  716361
     miner 7    :  716361
     miner 8    :  716361
     miner 1    :  716362
     miner 2    :  716362
     miner 9    :  716362
B905:
recieved miner in round
     miner 8    :  717185
     miner 0    :  717185
     miner 1    :  717185
     miner 2    :  717185
     miner 4    :  717185
     miner 5    :  717185
     miner 6    :  717185
     miner 7    :  717185
     miner 9    :  717186
     miner 3    :  717187
B906:
recieved miner in round
     miner 1    :  718028
     miner 0    :  718028
     miner 3    :  718028
     miner 4    :  718028
     miner 5    :  718028
     miner 6    :  718028
     miner 7    :  718028
     miner 9    :  718028
     miner 8    :  718029
     miner 2    :  718030
B907:
recieved miner in round
     miner 9    :  718802
     miner 0    :  718802
     miner 1    :  718802
     miner 2    :  718802
     miner 3    :  718802
     miner 4    :  718802
     miner 5    :  718802
     miner 6    :  718802
     miner 8    :  718802
     miner 7    :  718803
B908:
recieved miner in round
     miner 8    :  719625
     miner 0    :  719625
     miner 2    :  719625
     miner 3    :  719625
     miner 5    :  719625
     miner 6    :  719625
     miner 7    :  719625
     miner 1    :  719626
     miner 4    :  719626
     miner 9    :  719626
B909:
recieved miner in round
     miner 0    :  720563
     miner 2    :  720563
     miner 3    :  720563
     miner 4    :  720563
     miner 6    :  720563
     miner 7    :  720563
     miner 8    :  720563
     miner 1    :  720564
     miner 5    :  720564
     miner 9    :  720564
B910:
recieved miner in round
     miner 7    :  721348
     miner 2    :  721348
     miner 3    :  721348
     miner 4    :  721348
     miner 5    :  721348
     miner 6    :  721348
     miner 8    :  721348
     miner 9    :  721348
     miner 0    :  721349
     miner 1    :  721349
B911:
recieved miner in round
     miner 3    :  722241
     miner 0    :  722241
     miner 2    :  722241
     miner 4    :  722241
     miner 5    :  722241
     miner 7    :  722241
     miner 8    :  722241
     miner 9    :  722241
     miner 1    :  722242
     miner 6    :  722242
B912:
recieved miner in round
     miner 9    :  722992
     miner 0    :  722992
     miner 1    :  722992
     miner 2    :  722992
     miner 3    :  722992
     miner 4    :  722992
     miner 6    :  722992
     miner 7    :  722992
     miner 8    :  722992
     miner 5    :  722993
B913:
recieved miner in round
     miner 0    :  723836
     miner 2    :  723836
     miner 4    :  723836
     miner 5    :  723836
     miner 6    :  723836
     miner 9    :  723836
     miner 1    :  723837
     miner 3    :  723837
     miner 7    :  723837
     miner 8    :  723838
B914:
recieved miner in round
     miner 7    :  724594
     miner 0    :  724594
     miner 1    :  724594
     miner 2    :  724594
     miner 3    :  724594
     miner 4    :  724594
     miner 5    :  724594
     miner 6    :  724594
     miner 8    :  724594
     miner 9    :  724594
B915:
recieved miner in round
     miner 1    :  725441
     miner 2    :  725441
     miner 3    :  725441
     miner 4    :  725441
     miner 5    :  725441
     miner 7    :  725441
     miner 8    :  725441
     miner 9    :  725441
     miner 6    :  725442
     miner 0    :  725443
B916:
recieved miner in round
     miner 9    :  726248
     miner 0    :  726248
     miner 1    :  726248
     miner 2    :  726248
     miner 3    :  726248
     miner 4    :  726248
     miner 5    :  726248
     miner 7    :  726248
     miner 8    :  726248
     miner 6    :  726249
B917:
recieved miner in round
     miner 0    :  727006
     miner 1    :  727006
     miner 3    :  727006
     miner 4    :  727006
     miner 5    :  727006
     miner 6    :  727006
     miner 7    :  727006
     miner 8    :  727006
     miner 2    :  727007
     miner 9    :  727007
B918:
recieved miner in round
     miner 7    :  727794
     miner 0    :  727794
     miner 1    :  727794
     miner 3    :  727794
     miner 5    :  727794
     miner 8    :  727794
     miner 2    :  727795
     miner 4    :  727795
     miner 6    :  727795
     miner 9    :  727795
B919:
recieved miner in round
     miner 6    :  728591
     miner 0    :  728591
     miner 1    :  728591
     miner 2    :  728591
     miner 3    :  728591
     miner 4    :  728591
     miner 5    :  728591
     miner 7    :  728591
     miner 8    :  728591
     miner 9    :  728591
B920:
recieved miner in round
     miner 3    :  729391
     miner 0    :  729391
     miner 1    :  729391
     miner 2    :  729391
     miner 4    :  729391
     miner 5    :  729391
     miner 6    :  729391
     miner 7    :  729391
     miner 8    :  729391
     miner 9    :  729392
B921:
recieved miner in round
     miner 4    :  730162
     miner 1    :  730162
     miner 2    :  730162
     miner 3    :  730162
     miner 5    :  730162
     miner 6    :  730162
     miner 7    :  730162
     miner 8    :  730162
     miner 9    :  730162
     miner 0    :  730163
B922:
recieved miner in round
     miner 9    :  730946
     miner 0    :  730946
     miner 2    :  730946
     miner 3    :  730946
     miner 4    :  730946
     miner 6    :  730946
     miner 7    :  730946
     miner 1    :  730947
     miner 5    :  730947
     miner 8    :  730947
B923:
recieved miner in round
     miner 0    :  731699
     miner 3    :  731699
     miner 5    :  731699
     miner 6    :  731699
     miner 7    :  731699
     miner 1    :  731700
     miner 2    :  731700
     miner 4    :  731700
     miner 8    :  731700
     miner 9    :  731700
B924:
recieved miner in round
     miner 1    :  732539
     miner 0    :  732539
     miner 2    :  732539
     miner 3    :  732539
     miner 4    :  732539
     miner 5    :  732539
     miner 6    :  732539
     miner 7    :  732539
     miner 8    :  732539
     miner 9    :  732539
B925:
recieved miner in round
     miner 8    :  733336
     miner 1    :  733336
     miner 2    :  733336
     miner 4    :  733336
     miner 5    :  733336
     miner 6    :  733336
     miner 7    :  733336
     miner 9    :  733336
     miner 0    :  733337
     miner 3    :  733337
B926:
recieved miner in round
     miner 8    :  734099
     miner 0    :  734099
     miner 1    :  734099
     miner 2    :  734099
     miner 3    :  734099
     miner 4    :  734099
     miner 5    :  734099
     miner 7    :  734099
     miner 9    :  734099
     miner 6    :  734100
B927:
recieved miner in round
     miner 7    :  734850
     miner 0    :  734850
     miner 1    :  734850
     miner 2    :  734850
     miner 3    :  734850
     miner 4    :  734850
     miner 6    :  734850
     miner 8    :  734850
     miner 9    :  734850
     miner 5    :  734851
B928:
recieved miner in round
     miner 4    :  735695
     miner 0    :  735695
     miner 1    :  735695
     miner 2    :  735695
     miner 6    :  735695
     miner 7    :  735695
     miner 8    :  735695
     miner 9    :  735695
     miner 3    :  735696
     miner 5    :  735696
B929:
recieved miner in round
     miner 3    :  736461
     miner 0    :  736461
     miner 1    :  736461
     miner 2    :  736461
     miner 4    :  736461
     miner 5    :  736461
     miner 6    :  736461
     miner 7    :  736461
     miner 8    :  736461
     miner 9    :  736462
B930:
recieved miner in round
     miner 4    :  737221
     miner 0    :  737221
     miner 1    :  737221
     miner 3    :  737221
     miner 5    :  737221
     miner 6    :  737221
     miner 7    :  737221
     miner 8    :  737221
     miner 9    :  737221
     miner 2    :  737222
B931:
recieved miner in round
     miner 9    :  738022
     miner 0    :  738022
     miner 2    :  738022
     miner 3    :  738022
     miner 4    :  738022
     miner 5    :  738022
     miner 7    :  738022
     miner 1    :  738023
     miner 6    :  738023
     miner 8    :  738023
B932:
recieved miner in round
     miner 6    :  738785
     miner 0    :  738785
     miner 1    :  738785
     miner 5    :  738785
     miner 8    :  738785
     miner 9    :  738785
     miner 2    :  738786
     miner 3    :  738786
     miner 7    :  738786
     miner 4    :  738787
B933:
recieved miner in round
     miner 8    :  739653
     miner 0    :  739653
     miner 2    :  739653
     miner 3    :  739653
     miner 4    :  739653
     miner 5    :  739653
     miner 6    :  739653
     miner 7    :  739653
     miner 1    :  739654
     miner 9    :  739654
B934:
recieved miner in round
     miner 5    :  740484
     miner 0    :  740484
     miner 2    :  740484
     miner 3    :  740484
     miner 4    :  740484
     miner 6    :  740484
     miner 7    :  740484
     miner 8    :  740484
     miner 9    :  740484
     miner 1    :  740485
B935:
recieved miner in round
     miner 5    :  741259
     miner 0    :  741259
     miner 1    :  741259
     miner 2    :  741259
     miner 3    :  741259
     miner 4    :  741259
     miner 6    :  741259
     miner 9    :  741259
     miner 7    :  741260
     miner 8    :  741260
B936:
recieved miner in round
     miner 8    :  742018
     miner 0    :  742018
     miner 1    :  742018
     miner 2    :  742018
     miner 3    :  742018
     miner 4    :  742018
     miner 6    :  742018
     miner 5    :  742019
     miner 7    :  742019
     miner 9    :  742019
B937:
recieved miner in round
     miner 5    :  742846
     miner 1    :  742846
     miner 2    :  742846
     miner 3    :  742846
     miner 4    :  742846
     miner 6    :  742846
     miner 9    :  742846
     miner 0    :  742847
     miner 7    :  742847
     miner 8    :  742847
B938:
recieved miner in round
     miner 5    :  743654
     miner 1    :  743654
     miner 3    :  743654
     miner 4    :  743654
     miner 6    :  743654
     miner 7    :  743654
     miner 9    :  743654
     miner 0    :  743655
     miner 2    :  743655
     miner 8    :  743655
B939:
recieved miner in round
     miner 7    :  744423
     miner 0    :  744423
     miner 1    :  744423
     miner 3    :  744423
     miner 4    :  744423
     miner 5    :  744423
     miner 6    :  744423
     miner 8    :  744423
     miner 9    :  744423
     miner 2    :  744424
B940:
recieved miner in round
     miner 8    :  745277
     miner 0    :  745277
     miner 1    :  745277
     miner 3    :  745277
     miner 4    :  745277
     miner 5    :  745277
     miner 7    :  745277
     miner 2    :  745279
     miner 6    :  745279
     miner 9    :  745279
B941:
recieved miner in round
     miner 1    :  746044
     miner 0    :  746044
     miner 2    :  746044
     miner 3    :  746044
     miner 5    :  746044
     miner 6    :  746044
     miner 8    :  746044
     miner 9    :  746044
     miner 4    :  746045
     miner 7    :  746045
B942:
recieved miner in round
     miner 3    :  746866
     miner 1    :  746866
     miner 4    :  746866
     miner 5    :  746866
     miner 6    :  746866
     miner 7    :  746866
     miner 8    :  746866
     miner 9    :  746866
     miner 0    :  746867
     miner 2    :  746867
B943:
recieved miner in round
     miner 4    :  747683
     miner 1    :  747683
     miner 3    :  747683
     miner 5    :  747683
     miner 7    :  747683
     miner 8    :  747683
     miner 0    :  747684
     miner 2    :  747684
     miner 6    :  747684
     miner 9    :  747684
B944:
recieved miner in round
     miner 1    :  748525
     miner 0    :  748525
     miner 3    :  748525
     miner 4    :  748525
     miner 5    :  748525
     miner 6    :  748525
     miner 7    :  748525
     miner 8    :  748525
     miner 9    :  748525
     miner 2    :  748526
B945:
recieved miner in round
     miner 6    :  749310
     miner 0    :  749310
     miner 1    :  749310
     miner 3    :  749310
     miner 5    :  749310
     miner 7    :  749310
     miner 9    :  749310
     miner 2    :  749311
     miner 4    :  749311
     miner 8    :  749311
B946:
recieved miner in round
     miner 3    :  750065
     miner 1    :  750065
     miner 2    :  750065
     miner 5    :  750065
     miner 6    :  750065
     miner 7    :  750065
     miner 8    :  750065
     miner 9    :  750065
     miner 0    :  750066
     miner 4    :  750066
B947:
recieved miner in round
     miner 1    :  750834
     miner 0    :  750834
     miner 2    :  750834
     miner 4    :  750834
     miner 5    :  750834
     miner 6    :  750834
     miner 7    :  750834
     miner 9    :  750834
     miner 3    :  750835
     miner 8    :  750835
B948:
recieved miner in round
     miner 6    :  751590
     miner 0    :  751590
     miner 1    :  751590
     miner 2    :  751590
     miner 3    :  751590
     miner 5    :  751590
     miner 7    :  751590
     miner 8    :  751590
     miner 9    :  751590
     miner 4    :  751591
B949:
recieved miner in round
     miner 2    :  752375
     miner 1    :  752375
     miner 3    :  752375
     miner 4    :  752375
     miner 5    :  752375
     miner 6    :  752375
     miner 7    :  752375
     miner 8    :  752375
     miner 9    :  752375
     miner 0    :  752376
