B1:
recieved miner in round
     miner 0    :  113046
     miner 1    :  113046
     miner 2    :  113046
     miner 4    :  113046
     miner 5    :  113046
     miner 6    :  113046
     miner 7    :  113046
     miner 9    :  113046
     miner 8    :  113047
B657:
recieved miner in round
     miner 6    :  113245
     miner 1    :  113245
     miner 2    :  113245
     miner 3    :  113245
     miner 4    :  113245
     miner 5    :  113245
     miner 9    :  113245
     miner 0    :  113246
     miner 7    :  113246
     miner 8    :  113246
B658:
recieved miner in round
     miner 4    :  113427
     miner 0    :  113427
     miner 1    :  113427
     miner 2    :  113427
     miner 5    :  113427
     miner 6    :  113427
     miner 7    :  113427
     miner 9    :  113427
     miner 3    :  113428
     miner 8    :  113428
B659:
recieved miner in round
     miner 8    :  113428
     miner 0    :  113428
     miner 1    :  113428
     miner 3    :  113428
     miner 5    :  113428
     miner 7    :  113428
     miner 9    :  113428
     miner 2    :  113429
     miner 4    :  113429
     miner 6    :  113429
B660:
recieved miner in round
     miner 3    :  113600
     miner 0    :  113600
     miner 1    :  113600
     miner 4    :  113600
     miner 5    :  113600
     miner 6    :  113600
     miner 7    :  113600
     miner 8    :  113600
     miner 9    :  113600
     miner 2    :  113601
B661:
recieved miner in round
     miner 0    :  113773
     miner 1    :  113773
     miner 3    :  113773
     miner 4    :  113773
     miner 7    :  113773
     miner 8    :  113773
     miner 9    :  113773
     miner 2    :  113774
     miner 5    :  113774
     miner 6    :  113774
B662:
recieved miner in round
     miner 7    :  113972
     miner 0    :  113972
     miner 1    :  113972
     miner 2    :  113972
     miner 3    :  113972
     miner 5    :  113972
     miner 6    :  113972
     miner 8    :  113972
     miner 4    :  113973
     miner 9    :  113973
B663:
recieved miner in round
     miner 7    :  114139
     miner 0    :  114139
     miner 1    :  114139
     miner 2    :  114139
     miner 3    :  114139
     miner 5    :  114139
     miner 6    :  114139
     miner 8    :  114139
     miner 9    :  114139
     miner 4    :  114140
B664:
recieved miner in round
     miner 3    :  114326
     miner 0    :  114326
     miner 1    :  114326
     miner 4    :  114326
     miner 5    :  114326
     miner 6    :  114326
     miner 7    :  114326
     miner 2    :  114327
     miner 9    :  114327
     miner 8    :  114328
B665:
recieved miner in round
     miner 5    :  114506
     miner 0    :  114506
     miner 1    :  114506
     miner 2    :  114506
     miner 3    :  114506
     miner 4    :  114506
     miner 6    :  114506
     miner 8    :  114506
     miner 9    :  114506
     miner 7    :  114507
B666:
recieved miner in round
     miner 2    :  114673
     miner 0    :  114673
     miner 1    :  114673
     miner 3    :  114673
     miner 4    :  114673
     miner 5    :  114673
     miner 6    :  114673
     miner 8    :  114673
     miner 9    :  114673
     miner 7    :  114674
B667:
recieved miner in round
     miner 4    :  114847
     miner 0    :  114847
     miner 1    :  114847
     miner 2    :  114847
     miner 3    :  114847
     miner 6    :  114847
     miner 7    :  114847
     miner 8    :  114847
     miner 9    :  114847
     miner 5    :  114849
B668:
recieved miner in round
     miner 2    :  115015
     miner 0    :  115015
     miner 1    :  115015
     miner 3    :  115015
     miner 4    :  115015
     miner 6    :  115015
     miner 7    :  115015
     miner 8    :  115015
     miner 9    :  115015
     miner 5    :  115016
B669:
recieved miner in round
     miner 1    :  115182
     miner 0    :  115182
     miner 2    :  115182
     miner 3    :  115182
     miner 5    :  115182
     miner 6    :  115182
     miner 8    :  115182
     miner 4    :  115183
     miner 7    :  115183
     miner 9    :  115183
B670:
recieved miner in round
     miner 1    :  115363
     miner 0    :  115363
     miner 2    :  115363
     miner 4    :  115363
     miner 5    :  115363
     miner 6    :  115363
     miner 8    :  115363
     miner 9    :  115363
     miner 3    :  115364
     miner 7    :  115364
B671:
recieved miner in round
     miner 5    :  115540
     miner 0    :  115540
     miner 1    :  115540
     miner 2    :  115540
     miner 3    :  115540
     miner 6    :  115540
     miner 8    :  115540
     miner 9    :  115541
     miner 4    :  115542
     miner 7    :  115542
B672:
recieved miner in round
     miner 9    :  115727
     miner 0    :  115727
     miner 1    :  115727
     miner 2    :  115727
     miner 3    :  115727
     miner 4    :  115727
     miner 6    :  115727
     miner 7    :  115727
     miner 8    :  115727
     miner 5    :  115728
B673:
recieved miner in round
     miner 1    :  115899
     miner 0    :  115899
     miner 2    :  115899
     miner 3    :  115899
     miner 4    :  115899
     miner 6    :  115899
     miner 7    :  115899
     miner 8    :  115899
     miner 9    :  115899
     miner 5    :  115900
B674:
recieved miner in round
     miner 4    :  116081
     miner 1    :  116081
     miner 2    :  116081
     miner 3    :  116081
     miner 5    :  116081
     miner 6    :  116081
     miner 8    :  116081
     miner 0    :  116082
     miner 7    :  116082
     miner 9    :  116082
B675:
recieved miner in round
     miner 8    :  116266
     miner 0    :  116266
     miner 1    :  116266
     miner 2    :  116266
     miner 3    :  116266
     miner 4    :  116266
     miner 5    :  116266
     miner 6    :  116266
     miner 9    :  116266
     miner 7    :  116268
B676:
recieved miner in round
     miner 5    :  116448
     miner 0    :  116448
     miner 1    :  116448
     miner 2    :  116448
     miner 6    :  116448
     miner 7    :  116448
     miner 9    :  116448
     miner 3    :  116449
     miner 4    :  116449
     miner 8    :  116449
B677:
recieved miner in round
     miner 9    :  116622
     miner 0    :  116622
     miner 1    :  116622
     miner 2    :  116622
     miner 4    :  116622
     miner 5    :  116622
     miner 7    :  116622
     miner 8    :  116622
     miner 3    :  116623
     miner 6    :  116623
B678:
recieved miner in round
     miner 8    :  116789
     miner 0    :  116789
     miner 1    :  116789
     miner 2    :  116789
     miner 3    :  116789
     miner 4    :  116789
     miner 5    :  116789
     miner 6    :  116789
     miner 7    :  116789
     miner 9    :  116789
B679:
recieved miner in round
     miner 4    :  116962
     miner 0    :  116962
     miner 1    :  116962
     miner 6    :  116962
     miner 7    :  116962
     miner 8    :  116962
     miner 9    :  116962
     miner 2    :  116963
     miner 3    :  116963
     miner 5    :  116963
B680:
recieved miner in round
     miner 7    :  117132
     miner 0    :  117132
     miner 1    :  117132
     miner 2    :  117132
     miner 3    :  117132
     miner 4    :  117132
     miner 5    :  117132
     miner 6    :  117132
     miner 9    :  117132
     miner 8    :  117133
B681:
recieved miner in round
     miner 2    :  117300
     miner 0    :  117300
     miner 4    :  117300
     miner 5    :  117300
     miner 6    :  117300
     miner 7    :  117300
     miner 8    :  117300
     miner 9    :  117300
     miner 1    :  117301
     miner 3    :  117301
B682:
recieved miner in round
     miner 0    :  117478
     miner 1    :  117478
     miner 2    :  117478
     miner 3    :  117478
     miner 4    :  117478
     miner 5    :  117478
     miner 6    :  117478
     miner 7    :  117478
     miner 8    :  117478
     miner 9    :  117478
B683:
recieved miner in round
     miner 1    :  117648
     miner 3    :  117648
     miner 4    :  117648
     miner 5    :  117648
     miner 6    :  117648
     miner 7    :  117648
     miner 9    :  117648
     miner 0    :  117649
     miner 2    :  117649
     miner 8    :  117649
B684:
recieved miner in round
     miner 9    :  117817
     miner 1    :  117817
     miner 3    :  117817
     miner 4    :  117817
     miner 5    :  117817
     miner 6    :  117817
     miner 7    :  117817
     miner 8    :  117817
     miner 0    :  117818
     miner 2    :  117818
B685:
recieved miner in round
     miner 2    :  117992
     miner 0    :  117992
     miner 1    :  117992
     miner 3    :  117992
     miner 4    :  117992
     miner 5    :  117992
     miner 6    :  117992
     miner 7    :  117992
     miner 8    :  117992
     miner 9    :  117992
B686:
recieved miner in round
     miner 6    :  118176
     miner 0    :  118176
     miner 1    :  118176
     miner 2    :  118176
     miner 3    :  118176
     miner 4    :  118176
     miner 5    :  118176
     miner 8    :  118176
     miner 9    :  118176
     miner 7    :  118177
B687:
recieved miner in round
     miner 9    :  118346
     miner 0    :  118346
     miner 1    :  118346
     miner 2    :  118346
     miner 4    :  118346
     miner 5    :  118346
     miner 6    :  118346
     miner 7    :  118346
     miner 8    :  118346
     miner 3    :  118347
B688:
recieved miner in round
     miner 4    :  118514
     miner 0    :  118514
     miner 1    :  118514
     miner 2    :  118514
     miner 3    :  118514
     miner 5    :  118514
     miner 6    :  118514
     miner 7    :  118514
     miner 8    :  118514
     miner 9    :  118514
B689:
recieved miner in round
     miner 0    :  118687
     miner 1    :  118687
     miner 2    :  118687
     miner 3    :  118687
     miner 5    :  118687
     miner 6    :  118687
     miner 7    :  118687
     miner 9    :  118687
     miner 4    :  118688
     miner 8    :  118688
B690:
recieved miner in round
     miner 9    :  118863
     miner 2    :  118863
     miner 3    :  118863
     miner 4    :  118863
     miner 6    :  118863
     miner 7    :  118863
     miner 8    :  118863
     miner 0    :  118864
     miner 1    :  118864
     miner 5    :  118864
B691:
recieved miner in round
     miner 2    :  119029
     miner 0    :  119029
     miner 1    :  119029
     miner 3    :  119029
     miner 4    :  119029
     miner 6    :  119029
     miner 7    :  119029
     miner 8    :  119029
     miner 9    :  119029
     miner 5    :  119031
B692:
recieved miner in round
     miner 1    :  119202
     miner 0    :  119202
     miner 2    :  119202
     miner 4    :  119202
     miner 5    :  119202
     miner 6    :  119202
     miner 7    :  119202
     miner 8    :  119202
     miner 9    :  119202
     miner 3    :  119203
B693:
recieved miner in round
     miner 1    :  119368
     miner 0    :  119368
     miner 2    :  119368
     miner 3    :  119368
     miner 4    :  119368
     miner 5    :  119368
     miner 6    :  119368
     miner 8    :  119368
     miner 9    :  119368
     miner 7    :  119370
B694:
recieved miner in round
     miner 5    :  119554
     miner 0    :  119554
     miner 1    :  119554
     miner 2    :  119554
     miner 3    :  119554
     miner 4    :  119554
     miner 6    :  119554
     miner 7    :  119554
     miner 8    :  119554
     miner 9    :  119555
B695:
recieved miner in round
     miner 3    :  119735
     miner 1    :  119735
     miner 2    :  119735
     miner 4    :  119735
     miner 6    :  119735
     miner 7    :  119735
     miner 8    :  119735
     miner 9    :  119735
     miner 0    :  119736
     miner 5    :  119736
B696:
recieved miner in round
     miner 5    :  119918
     miner 0    :  119918
     miner 1    :  119918
     miner 2    :  119918
     miner 3    :  119918
     miner 4    :  119918
     miner 6    :  119918
     miner 8    :  119918
     miner 9    :  119918
     miner 7    :  119919
B697:
recieved miner in round
     miner 7    :  120100
     miner 0    :  120100
     miner 1    :  120100
     miner 2    :  120100
     miner 3    :  120100
     miner 4    :  120100
     miner 5    :  120100
     miner 6    :  120100
     miner 8    :  120100
     miner 9    :  120100
B698:
recieved miner in round
     miner 4    :  120282
     miner 0    :  120282
     miner 1    :  120282
     miner 2    :  120282
     miner 3    :  120282
     miner 6    :  120282
     miner 7    :  120282
     miner 8    :  120282
     miner 9    :  120282
     miner 5    :  120284
B699:
recieved miner in round
     miner 3    :  120457
     miner 1    :  120457
     miner 2    :  120457
     miner 4    :  120457
     miner 6    :  120457
     miner 7    :  120457
     miner 9    :  120457
     miner 0    :  120458
     miner 5    :  120458
     miner 8    :  120458
B700:
recieved miner in round
     miner 3    :  120630
     miner 0    :  120630
     miner 1    :  120630
     miner 2    :  120630
     miner 4    :  120630
     miner 5    :  120630
     miner 6    :  120630
     miner 7    :  120630
     miner 8    :  120630
     miner 9    :  120630
B701:
recieved miner in round
     miner 6    :  120804
     miner 4    :  120804
     miner 7    :  120804
     miner 8    :  120804
     miner 9    :  120804
     miner 0    :  120805
     miner 1    :  120805
     miner 2    :  120805
     miner 3    :  120805
     miner 5    :  120805
B702:
recieved miner in round
     miner 8    :  120985
     miner 0    :  120985
     miner 2    :  120985
     miner 3    :  120985
     miner 4    :  120985
     miner 5    :  120985
     miner 6    :  120985
     miner 7    :  120985
     miner 9    :  120985
     miner 1    :  120986
B703:
recieved miner in round
     miner 1    :  121166
     miner 0    :  121166
     miner 2    :  121166
     miner 3    :  121166
     miner 5    :  121166
     miner 6    :  121166
     miner 8    :  121166
     miner 9    :  121166
     miner 4    :  121167
     miner 7    :  121168
B704:
recieved miner in round
     miner 6    :  121333
     miner 1    :  121333
     miner 2    :  121333
     miner 3    :  121333
     miner 4    :  121333
     miner 5    :  121333
     miner 7    :  121333
     miner 9    :  121333
     miner 0    :  121334
     miner 8    :  121334
B705:
recieved miner in round
     miner 0    :  121509
     miner 1    :  121509
     miner 2    :  121509
     miner 3    :  121509
     miner 4    :  121509
     miner 5    :  121509
     miner 6    :  121509
     miner 7    :  121509
     miner 8    :  121509
     miner 9    :  121509
B706:
recieved miner in round
     miner 9    :  121678
     miner 0    :  121678
     miner 3    :  121678
     miner 4    :  121678
     miner 5    :  121678
     miner 7    :  121678
     miner 1    :  121679
     miner 2    :  121679
     miner 6    :  121679
     miner 8    :  121679
B707:
recieved miner in round
     miner 4    :  121854
     miner 0    :  121854
     miner 1    :  121854
     miner 2    :  121854
     miner 5    :  121854
     miner 6    :  121854
     miner 8    :  121854
     miner 9    :  121854
     miner 3    :  121855
     miner 7    :  121856
B708:
recieved miner in round
     miner 1    :  122027
     miner 2    :  122027
     miner 3    :  122027
     miner 4    :  122027
     miner 5    :  122027
     miner 7    :  122027
     miner 8    :  122027
     miner 9    :  122027
     miner 0    :  122028
     miner 6    :  122028
B709:
recieved miner in round
     miner 2    :  122204
     miner 0    :  122204
     miner 1    :  122204
     miner 3    :  122204
     miner 4    :  122204
     miner 5    :  122204
     miner 6    :  122204
     miner 7    :  122204
     miner 9    :  122204
     miner 8    :  122205
B710:
recieved miner in round
     miner 8    :  122380
     miner 0    :  122380
     miner 1    :  122380
     miner 2    :  122380
     miner 3    :  122380
     miner 4    :  122380
     miner 5    :  122380
     miner 6    :  122380
     miner 9    :  122380
     miner 7    :  122381
B711:
recieved miner in round
     miner 6    :  122550
     miner 0    :  122550
     miner 1    :  122550
     miner 2    :  122550
     miner 3    :  122550
     miner 4    :  122550
     miner 5    :  122550
     miner 7    :  122550
     miner 8    :  122550
     miner 9    :  122550
B712:
recieved miner in round
     miner 3    :  122728
     miner 0    :  122728
     miner 1    :  122728
     miner 2    :  122728
     miner 4    :  122728
     miner 5    :  122728
     miner 6    :  122728
     miner 7    :  122728
     miner 9    :  122728
     miner 8    :  122729
B713:
recieved miner in round
     miner 3    :  122903
     miner 0    :  122903
     miner 1    :  122903
     miner 2    :  122903
     miner 4    :  122903
     miner 5    :  122903
     miner 7    :  122903
     miner 8    :  122903
     miner 9    :  122903
     miner 6    :  122904
B714:
recieved miner in round
     miner 3    :  123075
     miner 0    :  123075
     miner 1    :  123075
     miner 4    :  123075
     miner 5    :  123075
     miner 6    :  123075
     miner 7    :  123075
     miner 8    :  123075
     miner 9    :  123075
     miner 2    :  123076
B715:
recieved miner in round
     miner 7    :  123252
     miner 1    :  123252
     miner 2    :  123252
     miner 3    :  123252
     miner 4    :  123252
     miner 5    :  123252
     miner 6    :  123252
     miner 8    :  123252
     miner 9    :  123252
     miner 0    :  123253
B716:
recieved miner in round
     miner 1    :  123428
     miner 0    :  123428
     miner 2    :  123428
     miner 3    :  123428
     miner 5    :  123428
     miner 6    :  123428
     miner 7    :  123428
     miner 9    :  123428
     miner 4    :  123429
     miner 8    :  123429
B717:
recieved miner in round
     miner 3    :  123617
     miner 0    :  123617
     miner 2    :  123617
     miner 4    :  123617
     miner 5    :  123617
     miner 6    :  123617
     miner 7    :  123617
     miner 8    :  123617
     miner 9    :  123617
     miner 1    :  123618
B718:
recieved miner in round
     miner 2    :  123786
     miner 1    :  123786
     miner 3    :  123786
     miner 4    :  123786
     miner 6    :  123786
     miner 7    :  123786
     miner 8    :  123786
     miner 0    :  123787
     miner 5    :  123787
     miner 9    :  123787
B719:
recieved miner in round
     miner 1    :  123953
     miner 4    :  123953
     miner 6    :  123953
     miner 7    :  123953
     miner 8    :  123953
     miner 9    :  123953
     miner 0    :  123954
     miner 3    :  123954
     miner 2    :  123955
     miner 5    :  123955
B720:
recieved miner in round
     miner 8    :  124126
     miner 0    :  124126
     miner 1    :  124126
     miner 2    :  124126
     miner 3    :  124126
     miner 4    :  124126
     miner 5    :  124126
     miner 6    :  124126
     miner 7    :  124126
     miner 9    :  124127
B721:
recieved miner in round
     miner 6    :  124295
     miner 0    :  124295
     miner 4    :  124295
     miner 5    :  124295
     miner 7    :  124295
     miner 8    :  124295
     miner 9    :  124295
     miner 1    :  124296
     miner 2    :  124296
     miner 3    :  124296
B722:
recieved miner in round
     miner 8    :  124474
     miner 0    :  124474
     miner 2    :  124474
     miner 3    :  124474
     miner 4    :  124474
     miner 5    :  124474
     miner 6    :  124474
     miner 7    :  124474
     miner 1    :  124475
     miner 9    :  124476
B723:
recieved miner in round
     miner 5    :  124641
     miner 0    :  124641
     miner 2    :  124641
     miner 6    :  124641
     miner 7    :  124641
     miner 8    :  124641
     miner 9    :  124641
     miner 1    :  124642
     miner 3    :  124642
     miner 4    :  124642
B724:
recieved miner in round
     miner 6    :  124824
     miner 1    :  124824
     miner 2    :  124824
     miner 3    :  124824
     miner 4    :  124824
     miner 8    :  124824
     miner 5    :  124825
     miner 7    :  124825
     miner 9    :  124825
     miner 0    :  124826
B725:
recieved miner in round
     miner 9    :  124993
     miner 1    :  124993
     miner 2    :  124993
     miner 3    :  124993
     miner 4    :  124993
     miner 5    :  124993
     miner 6    :  124993
     miner 7    :  124993
     miner 8    :  124993
     miner 0    :  124994
B726:
recieved miner in round
     miner 5    :  125172
     miner 0    :  125172
     miner 1    :  125172
     miner 3    :  125172
     miner 4    :  125172
     miner 6    :  125172
     miner 7    :  125172
     miner 8    :  125172
     miner 9    :  125172
     miner 2    :  125173
B727:
recieved miner in round
     miner 6    :  125347
     miner 2    :  125347
     miner 3    :  125347
     miner 4    :  125347
     miner 5    :  125347
     miner 8    :  125347
     miner 9    :  125347
     miner 0    :  125348
     miner 1    :  125348
     miner 7    :  125348
B728:
recieved miner in round
     miner 6    :  125525
     miner 0    :  125525
     miner 1    :  125525
     miner 3    :  125525
     miner 4    :  125525
     miner 5    :  125525
     miner 7    :  125525
     miner 8    :  125525
     miner 9    :  125525
     miner 2    :  125526
B729:
recieved miner in round
     miner 9    :  125692
     miner 0    :  125692
     miner 1    :  125692
     miner 2    :  125692
     miner 3    :  125692
     miner 4    :  125692
     miner 5    :  125692
     miner 6    :  125692
     miner 7    :  125692
     miner 8    :  125692
B730:
recieved miner in round
     miner 4    :  125859
     miner 0    :  125859
     miner 2    :  125859
     miner 3    :  125859
     miner 5    :  125859
     miner 6    :  125859
     miner 8    :  125859
     miner 9    :  125859
     miner 1    :  125860
     miner 7    :  125860
B731:
recieved miner in round
     miner 6    :  126031
     miner 1    :  126031
     miner 2    :  126031
     miner 3    :  126031
     miner 4    :  126031
     miner 5    :  126031
     miner 8    :  126031
     miner 9    :  126031
     miner 0    :  126032
     miner 7    :  126032
B732:
recieved miner in round
     miner 6    :  126208
     miner 0    :  126208
     miner 1    :  126208
     miner 2    :  126208
     miner 4    :  126208
     miner 5    :  126208
     miner 7    :  126208
     miner 8    :  126208
     miner 9    :  126208
     miner 3    :  126209
B733:
recieved miner in round
     miner 3    :  126209
     miner 0    :  126209
     miner 4    :  126209
     miner 5    :  126209
     miner 6    :  126209
     miner 7    :  126209
     miner 8    :  126209
     miner 9    :  126209
     miner 1    :  126210
     miner 2    :  126210
B734:
recieved miner in round
     miner 1    :  126385
     miner 0    :  126385
     miner 2    :  126385
     miner 3    :  126385
     miner 4    :  126385
     miner 5    :  126385
     miner 6    :  126385
     miner 7    :  126385
     miner 8    :  126385
     miner 9    :  126385
B735:
recieved miner in round
     miner 5    :  126568
     miner 0    :  126568
     miner 1    :  126568
     miner 2    :  126568
     miner 3    :  126568
     miner 4    :  126568
     miner 6    :  126568
     miner 7    :  126568
     miner 9    :  126568
     miner 8    :  126569
B736:
recieved miner in round
     miner 8    :  126754
     miner 0    :  126754
     miner 1    :  126754
     miner 3    :  126754
     miner 4    :  126754
     miner 6    :  126754
     miner 7    :  126754
     miner 9    :  126754
     miner 2    :  126755
     miner 5    :  126755
B737:
recieved miner in round
     miner 3    :  126929
     miner 0    :  126929
     miner 1    :  126929
     miner 2    :  126929
     miner 4    :  126929
     miner 5    :  126929
     miner 6    :  126929
     miner 7    :  126929
     miner 8    :  126929
     miner 9    :  126929
B738:
recieved miner in round
     miner 3    :  127103
     miner 0    :  127103
     miner 1    :  127103
     miner 2    :  127103
     miner 5    :  127103
     miner 7    :  127103
     miner 8    :  127103
     miner 9    :  127103
     miner 6    :  127104
     miner 4    :  127105
B739:
recieved miner in round
     miner 8    :  127293
     miner 1    :  127293
     miner 2    :  127293
     miner 4    :  127293
     miner 6    :  127293
     miner 7    :  127293
     miner 9    :  127293
     miner 0    :  127294
     miner 3    :  127294
     miner 5    :  127294
B740:
recieved miner in round
     miner 7    :  127464
     miner 0    :  127464
     miner 1    :  127464
     miner 2    :  127464
     miner 3    :  127464
     miner 4    :  127464
     miner 5    :  127464
     miner 6    :  127464
     miner 8    :  127464
     miner 9    :  127465
B741:
recieved miner in round
     miner 9    :  127638
     miner 1    :  127638
     miner 3    :  127638
     miner 4    :  127638
     miner 6    :  127638
     miner 7    :  127638
     miner 8    :  127638
     miner 0    :  127639
     miner 5    :  127639
     miner 2    :  127640
B742:
recieved miner in round
     miner 2    :  127809
     miner 0    :  127809
     miner 1    :  127809
     miner 3    :  127809
     miner 5    :  127809
     miner 7    :  127809
     miner 9    :  127809
     miner 4    :  127810
     miner 6    :  127810
     miner 8    :  127810
B743:
recieved miner in round
     miner 9    :  127976
     miner 0    :  127976
     miner 1    :  127976
     miner 2    :  127976
     miner 3    :  127976
     miner 6    :  127976
     miner 8    :  127976
     miner 4    :  127977
     miner 5    :  127977
     miner 7    :  127977
B744:
recieved miner in round
     miner 2    :  128157
     miner 0    :  128157
     miner 3    :  128157
     miner 4    :  128157
     miner 5    :  128157
     miner 7    :  128157
     miner 8    :  128157
     miner 9    :  128157
     miner 1    :  128158
     miner 6    :  128158
B745:
recieved miner in round
     miner 5    :  128333
     miner 0    :  128333
     miner 1    :  128333
     miner 2    :  128333
     miner 3    :  128333
     miner 4    :  128333
     miner 6    :  128333
     miner 7    :  128333
     miner 8    :  128333
     miner 9    :  128333
B746:
recieved miner in round
     miner 6    :  128526
     miner 0    :  128526
     miner 2    :  128526
     miner 3    :  128526
     miner 4    :  128526
     miner 5    :  128526
     miner 7    :  128526
     miner 8    :  128526
     miner 1    :  128527
     miner 9    :  128527
B747:
recieved miner in round
     miner 2    :  128710
     miner 0    :  128710
     miner 3    :  128710
     miner 4    :  128710
     miner 5    :  128710
     miner 6    :  128710
     miner 7    :  128710
     miner 8    :  128710
     miner 9    :  128710
     miner 1    :  128711
B748:
recieved miner in round
     miner 8    :  128879
     miner 0    :  128879
     miner 1    :  128879
     miner 2    :  128879
     miner 3    :  128879
     miner 4    :  128879
     miner 5    :  128879
     miner 6    :  128879
     miner 7    :  128879
     miner 9    :  128879
B749:
recieved miner in round
     miner 2    :  129059
     miner 0    :  129059
     miner 3    :  129059
     miner 4    :  129059
     miner 5    :  129059
     miner 6    :  129059
     miner 7    :  129059
     miner 8    :  129059
     miner 9    :  129059
     miner 1    :  129060
B750:
recieved miner in round
     miner 2    :  129237
     miner 0    :  129237
     miner 6    :  129237
     miner 7    :  129237
     miner 8    :  129237
     miner 9    :  129237
     miner 1    :  129238
     miner 3    :  129238
     miner 4    :  129238
     miner 5    :  129238
B751:
recieved miner in round
     miner 0    :  129410
     miner 1    :  129410
     miner 3    :  129410
     miner 5    :  129410
     miner 6    :  129410
     miner 7    :  129410
     miner 8    :  129410
     miner 9    :  129410
     miner 2    :  129411
     miner 4    :  129411
B752:
recieved miner in round
     miner 2    :  129581
     miner 0    :  129581
     miner 1    :  129581
     miner 3    :  129581
     miner 4    :  129581
     miner 5    :  129581
     miner 6    :  129581
     miner 7    :  129581
     miner 8    :  129581
     miner 9    :  129581
B753:
recieved miner in round
     miner 4    :  129760
     miner 0    :  129760
     miner 1    :  129760
     miner 3    :  129760
     miner 6    :  129760
     miner 7    :  129760
     miner 8    :  129760
     miner 9    :  129760
     miner 2    :  129761
     miner 5    :  129761
B754:
recieved miner in round
     miner 7    :  129937
     miner 0    :  129937
     miner 1    :  129937
     miner 2    :  129937
     miner 4    :  129937
     miner 6    :  129937
     miner 8    :  129937
     miner 9    :  129937
     miner 3    :  129938
     miner 5    :  129938
B755:
recieved miner in round
     miner 2    :  130111
     miner 0    :  130111
     miner 3    :  130111
     miner 4    :  130111
     miner 5    :  130111
     miner 7    :  130111
     miner 8    :  130111
     miner 1    :  130112
     miner 6    :  130112
     miner 9    :  130112
B756:
recieved miner in round
     miner 0    :  130280
     miner 1    :  130280
     miner 2    :  130280
     miner 3    :  130280
     miner 4    :  130280
     miner 5    :  130280
     miner 6    :  130280
     miner 7    :  130280
     miner 9    :  130280
     miner 8    :  130281
B757:
recieved miner in round
     miner 7    :  130455
     miner 0    :  130455
     miner 1    :  130455
     miner 2    :  130455
     miner 3    :  130455
     miner 4    :  130455
     miner 5    :  130455
     miner 8    :  130455
     miner 9    :  130455
     miner 6    :  130456
B758:
recieved miner in round
     miner 4    :  130629
     miner 0    :  130629
     miner 1    :  130629
     miner 2    :  130629
     miner 3    :  130629
     miner 5    :  130629
     miner 6    :  130629
     miner 7    :  130629
     miner 8    :  130629
     miner 9    :  130629
B759:
recieved miner in round
     miner 8    :  130800
     miner 0    :  130800
     miner 2    :  130800
     miner 3    :  130800
     miner 4    :  130800
     miner 6    :  130800
     miner 7    :  130800
     miner 5    :  130801
     miner 9    :  130801
     miner 1    :  130802
B760:
recieved miner in round
     miner 1    :  130972
     miner 0    :  130972
     miner 2    :  130972
     miner 3    :  130972
     miner 4    :  130972
     miner 5    :  130972
     miner 6    :  130972
     miner 7    :  130972
     miner 8    :  130972
     miner 9    :  130972
B761:
recieved miner in round
     miner 9    :  131139
     miner 1    :  131139
     miner 3    :  131139
     miner 4    :  131139
     miner 6    :  131139
     miner 7    :  131139
     miner 2    :  131140
     miner 5    :  131140
     miner 8    :  131140
     miner 0    :  131141
B762:
recieved miner in round
     miner 9    :  131310
     miner 0    :  131310
     miner 1    :  131310
     miner 2    :  131310
     miner 3    :  131310
     miner 4    :  131310
     miner 5    :  131310
     miner 6    :  131310
     miner 8    :  131310
     miner 7    :  131311
B763:
recieved miner in round
     miner 7    :  131493
     miner 0    :  131493
     miner 2    :  131493
     miner 3    :  131493
     miner 4    :  131493
     miner 5    :  131493
     miner 6    :  131493
     miner 8    :  131493
     miner 9    :  131493
     miner 1    :  131494
B764:
recieved miner in round
     miner 0    :  131659
     miner 2    :  131659
     miner 3    :  131659
     miner 5    :  131659
     miner 6    :  131659
     miner 7    :  131659
     miner 8    :  131659
     miner 9    :  131659
     miner 1    :  131660
     miner 4    :  131660
B765:
recieved miner in round
     miner 4    :  131835
     miner 0    :  131835
     miner 1    :  131835
     miner 2    :  131835
     miner 7    :  131835
     miner 8    :  131835
     miner 9    :  131835
     miner 3    :  131836
     miner 5    :  131836
     miner 6    :  131836
B766:
recieved miner in round
     miner 2    :  132010
     miner 0    :  132010
     miner 1    :  132010
     miner 5    :  132010
     miner 6    :  132010
     miner 8    :  132010
     miner 9    :  132010
     miner 3    :  132011
     miner 4    :  132011
     miner 7    :  132011
B767:
recieved miner in round
     miner 0    :  132187
     miner 1    :  132187
     miner 2    :  132187
     miner 3    :  132187
     miner 4    :  132187
     miner 5    :  132187
     miner 6    :  132187
     miner 7    :  132187
     miner 8    :  132187
     miner 9    :  132187
B768:
recieved miner in round
     miner 8    :  132362
     miner 0    :  132362
     miner 1    :  132362
     miner 2    :  132362
     miner 3    :  132362
     miner 5    :  132362
     miner 6    :  132362
     miner 7    :  132362
     miner 9    :  132362
     miner 4    :  132363
B769:
recieved miner in round
     miner 1    :  132529
     miner 0    :  132529
     miner 2    :  132529
     miner 3    :  132529
     miner 4    :  132529
     miner 5    :  132529
     miner 6    :  132529
     miner 9    :  132529
     miner 8    :  132530
     miner 7    :  132531
B770:
recieved miner in round
     miner 6    :  132702
     miner 0    :  132702
     miner 1    :  132702
     miner 2    :  132702
     miner 3    :  132702
     miner 5    :  132702
     miner 7    :  132702
     miner 8    :  132702
