B1:
recieved miner in round
     miner 0    :  551814
     miner 2    :  551814
     miner 3    :  551814
     miner 4    :  551814
     miner 5    :  551814
     miner 6    :  551814
     miner 8    :  551814
     miner 10   :  551814
     miner 11   :  551814
     miner 12   :  551814
     miner 14   :  551814
     miner 7    :  551815
     miner 9    :  551815
     miner 13   :  551815
     miner 15   :  551815
B809:
recieved miner in round
     miner 2    :  552482
     miner 0    :  552482
     miner 1    :  552482
     miner 4    :  552482
     miner 5    :  552482
     miner 6    :  552482
     miner 7    :  552482
     miner 8    :  552482
     miner 9    :  552482
     miner 10   :  552482
     miner 11   :  552482
     miner 13   :  552482
     miner 14   :  552482
     miner 15   :  552482
     miner 3    :  552483
     miner 12   :  552483
B810:
recieved miner in round
     miner 7    :  553208
     miner 0    :  553208
     miner 1    :  553208
     miner 2    :  553208
     miner 3    :  553208
     miner 4    :  553208
     miner 5    :  553208
     miner 6    :  553208
     miner 9    :  553208
     miner 11   :  553208
     miner 12   :  553208
     miner 13   :  553208
     miner 14   :  553208
     miner 15   :  553208
     miner 8    :  553209
     miner 10   :  553209
B811:
recieved miner in round
     miner 5    :  553900
     miner 0    :  553900
     miner 1    :  553900
     miner 2    :  553900
     miner 3    :  553900
     miner 4    :  553900
     miner 6    :  553900
     miner 8    :  553900
     miner 9    :  553900
     miner 12   :  553900
     miner 13   :  553900
     miner 14   :  553900
     miner 15   :  553900
     miner 7    :  553901
     miner 10   :  553901
     miner 11   :  553901
B812:
recieved miner in round
     miner 4    :  554569
     miner 0    :  554569
     miner 1    :  554569
     miner 2    :  554569
     miner 3    :  554569
     miner 5    :  554569
     miner 6    :  554569
     miner 8    :  554569
     miner 10   :  554569
     miner 11   :  554569
     miner 12   :  554569
     miner 14   :  554569
     miner 7    :  554570
     miner 9    :  554570
     miner 13   :  554570
     miner 15   :  554570
B813:
recieved miner in round
     miner 12   :  555247
     miner 0    :  555247
     miner 1    :  555247
     miner 2    :  555247
     miner 3    :  555247
     miner 4    :  555247
     miner 5    :  555247
     miner 6    :  555247
     miner 7    :  555247
     miner 8    :  555247
     miner 10   :  555247
     miner 11   :  555247
     miner 13   :  555247
     miner 14   :  555247
     miner 15   :  555247
     miner 9    :  555248
B814:
recieved miner in round
     miner 9    :  555932
     miner 0    :  555932
     miner 1    :  555932
     miner 2    :  555932
     miner 3    :  555932
     miner 4    :  555932
     miner 6    :  555932
     miner 8    :  555932
     miner 10   :  555932
     miner 11   :  555932
     miner 13   :  555932
     miner 14   :  555932
     miner 15   :  555932
     miner 5    :  555933
     miner 7    :  555933
     miner 12   :  555933
B815:
recieved miner in round
     miner 13   :  556605
     miner 0    :  556605
     miner 1    :  556605
     miner 2    :  556605
     miner 4    :  556605
     miner 6    :  556605
     miner 8    :  556605
     miner 9    :  556605
     miner 10   :  556605
     miner 11   :  556605
     miner 12   :  556605
     miner 14   :  556605
     miner 15   :  556605
     miner 3    :  556606
     miner 5    :  556606
     miner 7    :  556606
B816:
recieved miner in round
     miner 11   :  557319
     miner 0    :  557319
     miner 1    :  557319
     miner 2    :  557319
     miner 3    :  557319
     miner 4    :  557319
     miner 5    :  557319
     miner 7    :  557319
     miner 8    :  557319
     miner 9    :  557319
     miner 12   :  557319
     miner 13   :  557319
     miner 14   :  557319
     miner 15   :  557319
     miner 6    :  557320
     miner 10   :  557320
B817:
recieved miner in round
     miner 2    :  558021
     miner 0    :  558021
     miner 1    :  558021
     miner 3    :  558021
     miner 5    :  558021
     miner 6    :  558021
     miner 7    :  558021
     miner 8    :  558021
     miner 9    :  558021
     miner 10   :  558021
     miner 11   :  558021
     miner 12   :  558021
     miner 13   :  558021
     miner 14   :  558021
     miner 4    :  558022
     miner 15   :  558022
B818:
recieved miner in round
     miner 6    :  558690
     miner 0    :  558690
     miner 1    :  558690
     miner 3    :  558690
     miner 4    :  558690
     miner 7    :  558690
     miner 9    :  558690
     miner 10   :  558690
     miner 11   :  558690
     miner 12   :  558690
     miner 13   :  558690
     miner 14   :  558690
     miner 15   :  558690
     miner 2    :  558691
     miner 5    :  558691
     miner 8    :  558691
B819:
recieved miner in round
     miner 5    :  559414
     miner 0    :  559414
     miner 1    :  559414
     miner 2    :  559414
     miner 3    :  559414
     miner 6    :  559414
     miner 7    :  559414
     miner 8    :  559414
     miner 9    :  559414
     miner 10   :  559414
     miner 11   :  559414
     miner 14   :  559414
     miner 15   :  559414
     miner 4    :  559415
     miner 12   :  559415
     miner 13   :  559415
B820:
recieved miner in round
     miner 15   :  560128
     miner 0    :  560128
     miner 1    :  560128
     miner 2    :  560128
     miner 5    :  560128
     miner 6    :  560128
     miner 8    :  560128
     miner 9    :  560128
     miner 10   :  560128
     miner 11   :  560128
     miner 12   :  560128
     miner 13   :  560128
     miner 14   :  560128
     miner 3    :  560129
     miner 4    :  560129
     miner 7    :  560129
B821:
recieved miner in round
     miner 6    :  560859
     miner 0    :  560859
     miner 2    :  560859
     miner 3    :  560859
     miner 4    :  560859
     miner 8    :  560859
     miner 9    :  560859
     miner 10   :  560859
     miner 11   :  560859
     miner 13   :  560859
     miner 14   :  560859
     miner 15   :  560859
     miner 1    :  560860
     miner 5    :  560860
     miner 7    :  560860
     miner 12   :  560860
B822:
recieved miner in round
     miner 13   :  561601
     miner 2    :  561601
     miner 3    :  561601
     miner 4    :  561601
     miner 5    :  561601
     miner 7    :  561601
     miner 8    :  561601
     miner 11   :  561601
     miner 15   :  561601
     miner 0    :  561602
     miner 1    :  561602
     miner 6    :  561602
     miner 9    :  561602
     miner 10   :  561602
     miner 12   :  561602
     miner 14   :  561602
B823:
recieved miner in round
     miner 3    :  562294
     miner 0    :  562294
     miner 2    :  562294
     miner 4    :  562294
     miner 7    :  562294
     miner 8    :  562294
     miner 9    :  562294
     miner 11   :  562294
     miner 12   :  562294
     miner 13   :  562294
     miner 14   :  562294
     miner 1    :  562295
     miner 5    :  562295
     miner 6    :  562295
     miner 10   :  562295
     miner 15   :  562295
B824:
recieved miner in round
     miner 9    :  562972
     miner 0    :  562972
     miner 1    :  562972
     miner 2    :  562972
     miner 3    :  562972
     miner 4    :  562972
     miner 5    :  562972
     miner 6    :  562972
     miner 8    :  562972
     miner 11   :  562972
     miner 12   :  562972
     miner 13   :  562972
     miner 14   :  562972
     miner 7    :  562973
     miner 10   :  562973
     miner 15   :  562973
B825:
recieved miner in round
     miner 10   :  563645
     miner 0    :  563645
     miner 1    :  563645
     miner 2    :  563645
     miner 3    :  563645
     miner 5    :  563645
     miner 6    :  563645
     miner 7    :  563645
     miner 8    :  563645
     miner 9    :  563645
     miner 13   :  563645
     miner 15   :  563645
     miner 4    :  563646
     miner 11   :  563646
     miner 14   :  563646
     miner 12   :  563647
B826:
recieved miner in round
     miner 13   :  564318
     miner 0    :  564318
     miner 1    :  564318
     miner 3    :  564318
     miner 4    :  564318
     miner 5    :  564318
     miner 6    :  564318
     miner 7    :  564318
     miner 8    :  564318
     miner 9    :  564318
     miner 11   :  564318
     miner 12   :  564318
     miner 14   :  564318
     miner 15   :  564318
     miner 2    :  564319
     miner 10   :  564320
B827:
recieved miner in round
     miner 13   :  565009
     miner 0    :  565009
     miner 3    :  565009
     miner 4    :  565009
     miner 5    :  565009
     miner 6    :  565009
     miner 7    :  565009
     miner 8    :  565009
     miner 9    :  565009
     miner 10   :  565009
     miner 11   :  565009
     miner 14   :  565009
     miner 15   :  565009
     miner 1    :  565010
     miner 12   :  565010
     miner 2    :  565011
B828:
recieved miner in round
     miner 10   :  565681
     miner 1    :  565681
     miner 2    :  565681
     miner 3    :  565681
     miner 4    :  565681
     miner 5    :  565681
     miner 6    :  565681
     miner 7    :  565681
     miner 8    :  565681
     miner 9    :  565681
     miner 11   :  565681
     miner 12   :  565681
     miner 13   :  565681
     miner 14   :  565681
     miner 15   :  565681
     miner 0    :  565682
B829:
recieved miner in round
     miner 7    :  566399
     miner 2    :  566399
     miner 3    :  566399
     miner 5    :  566399
     miner 6    :  566399
     miner 8    :  566399
     miner 9    :  566399
     miner 10   :  566399
     miner 11   :  566399
     miner 12   :  566399
     miner 13   :  566399
     miner 14   :  566399
     miner 15   :  566399
     miner 0    :  566400
     miner 4    :  566400
     miner 1    :  566401
B830:
recieved miner in round
     miner 3    :  567104
     miner 0    :  567104
     miner 1    :  567104
     miner 2    :  567104
     miner 4    :  567104
     miner 5    :  567104
     miner 6    :  567104
     miner 7    :  567104
     miner 8    :  567104
     miner 11   :  567104
     miner 13   :  567104
     miner 14   :  567104
     miner 9    :  567105
     miner 10   :  567105
     miner 12   :  567105
     miner 15   :  567105
B831:
recieved miner in round
     miner 9    :  567775
     miner 0    :  567775
     miner 2    :  567775
     miner 4    :  567775
     miner 5    :  567775
     miner 6    :  567775
     miner 7    :  567775
     miner 8    :  567775
     miner 10   :  567775
     miner 12   :  567775
     miner 13   :  567775
     miner 14   :  567775
     miner 1    :  567776
     miner 3    :  567776
     miner 11   :  567776
     miner 15   :  567776
B832:
recieved miner in round
     miner 9    :  568471
     miner 0    :  568471
     miner 1    :  568471
     miner 2    :  568471
     miner 5    :  568471
     miner 6    :  568471
     miner 7    :  568471
     miner 10   :  568471
     miner 11   :  568471
     miner 12   :  568471
     miner 13   :  568471
     miner 14   :  568471
     miner 15   :  568471
     miner 3    :  568472
     miner 4    :  568472
     miner 8    :  568472
B833:
recieved miner in round
     miner 15   :  569139
     miner 1    :  569139
     miner 2    :  569139
     miner 3    :  569139
     miner 4    :  569139
     miner 5    :  569139
     miner 7    :  569139
     miner 8    :  569139
     miner 9    :  569139
     miner 10   :  569139
     miner 12   :  569139
     miner 13   :  569139
     miner 14   :  569139
     miner 0    :  569140
     miner 6    :  569140
     miner 11   :  569140
B834:
recieved miner in round
     miner 12   :  569825
     miner 0    :  569825
     miner 1    :  569825
     miner 2    :  569825
     miner 3    :  569825
     miner 4    :  569825
     miner 5    :  569825
     miner 7    :  569825
     miner 9    :  569825
     miner 10   :  569825
     miner 11   :  569825
     miner 13   :  569825
     miner 14   :  569825
     miner 6    :  569826
     miner 8    :  569826
     miner 15   :  569826
B835:
recieved miner in round
     miner 0    :  570494
     miner 1    :  570494
     miner 2    :  570494
     miner 3    :  570494
     miner 4    :  570494
     miner 5    :  570494
     miner 7    :  570494
     miner 8    :  570494
     miner 9    :  570494
     miner 11   :  570494
     miner 13   :  570494
     miner 14   :  570494
     miner 15   :  570494
     miner 6    :  570495
     miner 10   :  570495
     miner 12   :  570495
B836:
recieved miner in round
     miner 5    :  571211
     miner 0    :  571211
     miner 1    :  571211
     miner 2    :  571211
     miner 3    :  571211
     miner 7    :  571211
     miner 9    :  571211
     miner 10   :  571211
     miner 11   :  571211
     miner 14   :  571211
     miner 15   :  571211
     miner 4    :  571212
     miner 6    :  571212
     miner 8    :  571212
     miner 12   :  571212
     miner 13   :  571213
B837:
recieved miner in round
     miner 13   :  571893
     miner 0    :  571893
     miner 2    :  571893
     miner 3    :  571893
     miner 5    :  571893
     miner 7    :  571893
     miner 8    :  571893
     miner 9    :  571893
     miner 11   :  571893
     miner 12   :  571893
     miner 14   :  571893
     miner 15   :  571893
     miner 1    :  571894
     miner 6    :  571894
     miner 10   :  571894
     miner 4    :  571895
B838:
recieved miner in round
     miner 15   :  572560
     miner 0    :  572560
     miner 1    :  572560
     miner 2    :  572560
     miner 3    :  572560
     miner 4    :  572560
     miner 5    :  572560
     miner 7    :  572560
     miner 8    :  572560
     miner 9    :  572560
     miner 10   :  572560
     miner 13   :  572560
     miner 14   :  572560
     miner 6    :  572561
     miner 11   :  572561
     miner 12   :  572561
B839:
recieved miner in round
     miner 12   :  573342
     miner 1    :  573342
     miner 2    :  573342
     miner 3    :  573342
     miner 5    :  573342
     miner 6    :  573342
     miner 7    :  573342
     miner 8    :  573342
     miner 10   :  573342
     miner 11   :  573342
     miner 13   :  573342
     miner 14   :  573342
     miner 15   :  573342
     miner 0    :  573343
     miner 4    :  573343
     miner 9    :  573343
B840:
recieved miner in round
     miner 2    :  574080
     miner 0    :  574080
     miner 1    :  574080
     miner 3    :  574080
     miner 4    :  574080
     miner 5    :  574080
     miner 6    :  574080
     miner 7    :  574080
     miner 8    :  574080
     miner 9    :  574080
     miner 10   :  574080
     miner 11   :  574080
     miner 12   :  574080
     miner 13   :  574080
     miner 15   :  574080
     miner 14   :  574081
B841:
recieved miner in round
     miner 2    :  574754
     miner 0    :  574754
     miner 3    :  574754
     miner 4    :  574754
     miner 5    :  574754
     miner 7    :  574754
     miner 9    :  574754
     miner 11   :  574754
     miner 13   :  574754
     miner 14   :  574754
     miner 1    :  574755
     miner 6    :  574755
     miner 8    :  574755
     miner 10   :  574755
     miner 15   :  574755
     miner 12   :  574756
B842:
recieved miner in round
     miner 6    :  575486
     miner 0    :  575486
     miner 1    :  575486
     miner 2    :  575486
     miner 3    :  575486
     miner 4    :  575486
     miner 7    :  575486
     miner 8    :  575486
     miner 9    :  575486
     miner 10   :  575486
     miner 11   :  575486
     miner 12   :  575486
     miner 13   :  575486
     miner 15   :  575486
     miner 5    :  575487
     miner 14   :  575487
B843:
recieved miner in round
     miner 1    :  576154
     miner 2    :  576154
     miner 3    :  576154
     miner 4    :  576154
     miner 5    :  576154
     miner 6    :  576154
     miner 10   :  576154
     miner 11   :  576154
     miner 12   :  576154
     miner 13   :  576154
     miner 14   :  576154
     miner 15   :  576154
     miner 0    :  576155
     miner 7    :  576155
     miner 8    :  576155
     miner 9    :  576155
B844:
recieved miner in round
     miner 6    :  576851
     miner 0    :  576851
     miner 2    :  576851
     miner 3    :  576851
     miner 4    :  576851
     miner 7    :  576851
     miner 9    :  576851
     miner 10   :  576851
     miner 11   :  576851
     miner 12   :  576851
     miner 13   :  576851
     miner 15   :  576851
     miner 1    :  576852
     miner 5    :  576852
     miner 8    :  576852
     miner 14   :  576852
B845:
recieved miner in round
     miner 9    :  577526
     miner 0    :  577526
     miner 1    :  577526
     miner 2    :  577526
     miner 3    :  577526
     miner 4    :  577526
     miner 5    :  577526
     miner 6    :  577526
     miner 7    :  577526
     miner 8    :  577526
     miner 10   :  577526
     miner 11   :  577526
     miner 12   :  577526
     miner 13   :  577526
     miner 15   :  577526
     miner 14   :  577527
B846:
recieved miner in round
     miner 12   :  578237
     miner 1    :  578237
     miner 2    :  578237
     miner 3    :  578237
     miner 4    :  578237
     miner 6    :  578237
     miner 7    :  578237
     miner 8    :  578237
     miner 9    :  578237
     miner 13   :  578237
     miner 14   :  578237
     miner 0    :  578238
     miner 5    :  578238
     miner 10   :  578238
     miner 11   :  578238
     miner 15   :  578238
B847:
recieved miner in round
     miner 14   :  578915
     miner 1    :  578915
     miner 2    :  578915
     miner 4    :  578915
     miner 5    :  578915
     miner 6    :  578915
     miner 7    :  578915
     miner 8    :  578915
     miner 9    :  578915
     miner 10   :  578915
     miner 11   :  578915
     miner 12   :  578915
     miner 13   :  578915
     miner 15   :  578915
     miner 0    :  578916
     miner 3    :  578916
B848:
recieved miner in round
     miner 5    :  579591
     miner 0    :  579591
     miner 2    :  579591
     miner 4    :  579591
     miner 6    :  579591
     miner 7    :  579591
     miner 8    :  579591
     miner 10   :  579591
     miner 11   :  579591
     miner 12   :  579591
     miner 13   :  579591
     miner 14   :  579591
     miner 15   :  579591
     miner 1    :  579592
     miner 9    :  579592
     miner 3    :  579593
B849:
recieved miner in round
     miner 9    :  580285
     miner 0    :  580285
     miner 3    :  580285
     miner 4    :  580285
     miner 5    :  580285
     miner 6    :  580285
     miner 7    :  580285
     miner 11   :  580285
     miner 12   :  580285
     miner 13   :  580285
     miner 14   :  580285
     miner 15   :  580285
     miner 1    :  580286
     miner 2    :  580286
     miner 8    :  580286
     miner 10   :  580286
B850:
recieved miner in round
     miner 5    :  580964
     miner 0    :  580964
     miner 2    :  580964
     miner 3    :  580964
     miner 4    :  580964
     miner 6    :  580964
     miner 7    :  580964
     miner 8    :  580964
     miner 9    :  580964
     miner 10   :  580964
     miner 11   :  580964
     miner 12   :  580964
     miner 13   :  580964
     miner 14   :  580964
     miner 15   :  580964
     miner 1    :  580965
B851:
recieved miner in round
     miner 6    :  581654
     miner 0    :  581654
     miner 2    :  581654
     miner 3    :  581654
     miner 4    :  581654
     miner 5    :  581654
     miner 8    :  581654
     miner 10   :  581654
     miner 11   :  581654
     miner 12   :  581654
     miner 13   :  581654
     miner 14   :  581654
     miner 7    :  581655
     miner 9    :  581655
     miner 15   :  581655
     miner 1    :  581656
B852:
recieved miner in round
     miner 3    :  582351
     miner 0    :  582351
     miner 1    :  582351
     miner 2    :  582351
     miner 4    :  582351
     miner 5    :  582351
     miner 6    :  582351
     miner 8    :  582351
     miner 9    :  582351
     miner 10   :  582351
     miner 11   :  582351
     miner 12   :  582351
     miner 13   :  582351
     miner 15   :  582351
     miner 7    :  582353
     miner 14   :  582353
B853:
recieved miner in round
     miner 10   :  583055
     miner 0    :  583055
     miner 2    :  583055
     miner 3    :  583055
     miner 4    :  583055
     miner 5    :  583055
     miner 6    :  583055
     miner 7    :  583055
     miner 8    :  583055
     miner 9    :  583055
     miner 13   :  583055
     miner 11   :  583056
     miner 12   :  583056
     miner 14   :  583056
     miner 15   :  583056
     miner 1    :  583057
B854:
recieved miner in round
     miner 0    :  583815
     miner 1    :  583815
     miner 2    :  583815
     miner 3    :  583815
     miner 4    :  583815
     miner 5    :  583815
     miner 8    :  583815
     miner 9    :  583815
     miner 11   :  583815
     miner 12   :  583815
     miner 13   :  583815
     miner 14   :  583815
     miner 15   :  583815
     miner 10   :  583816
     miner 6    :  583817
     miner 7    :  583817
B855:
recieved miner in round
     miner 10   :  583816
     miner 0    :  583816
     miner 4    :  583816
     miner 5    :  583816
     miner 7    :  583816
     miner 9    :  583816
     miner 11   :  583816
     miner 12   :  583816
     miner 13   :  583816
     miner 14   :  583816
     miner 15   :  583816
     miner 1    :  583817
     miner 2    :  583817
     miner 3    :  583817
     miner 6    :  583817
     miner 8    :  583817
B856:
recieved miner in round
     miner 9    :  584521
     miner 0    :  584521
     miner 1    :  584521
     miner 2    :  584521
     miner 3    :  584521
     miner 4    :  584521
     miner 5    :  584521
     miner 6    :  584521
     miner 7    :  584521
     miner 10   :  584521
     miner 11   :  584521
     miner 12   :  584521
     miner 13   :  584521
     miner 14   :  584521
     miner 15   :  584521
     miner 8    :  584522
B857:
recieved miner in round
     miner 2    :  585195
     miner 0    :  585195
     miner 1    :  585195
     miner 3    :  585195
     miner 4    :  585195
     miner 5    :  585195
     miner 6    :  585195
     miner 7    :  585195
     miner 8    :  585195
     miner 9    :  585195
     miner 10   :  585195
     miner 11   :  585195
     miner 12   :  585195
     miner 13   :  585195
     miner 14   :  585195
     miner 15   :  585195
B858:
recieved miner in round
     miner 12   :  585881
     miner 0    :  585881
     miner 1    :  585881
     miner 2    :  585881
     miner 3    :  585881
     miner 4    :  585881
     miner 5    :  585881
     miner 6    :  585881
     miner 7    :  585881
     miner 8    :  585881
     miner 9    :  585881
     miner 11   :  585881
     miner 13   :  585881
     miner 14   :  585881
     miner 15   :  585881
     miner 10   :  585882
B859:
recieved miner in round
     miner 14   :  586613
     miner 0    :  586613
     miner 1    :  586613
     miner 3    :  586613
     miner 4    :  586613
     miner 5    :  586613
     miner 6    :  586613
     miner 7    :  586613
     miner 8    :  586613
     miner 9    :  586613
     miner 10   :  586613
     miner 11   :  586613
     miner 12   :  586613
     miner 15   :  586613
     miner 2    :  586614
     miner 13   :  586614
B860:
recieved miner in round
     miner 1    :  587303
     miner 2    :  587303
     miner 3    :  587303
     miner 4    :  587303
     miner 5    :  587303
     miner 7    :  587303
     miner 8    :  587303
     miner 9    :  587303
     miner 10   :  587303
     miner 11   :  587303
     miner 12   :  587303
     miner 14   :  587303
     miner 15   :  587303
     miner 6    :  587304
     miner 13   :  587304
     miner 0    :  587305
B861:
recieved miner in round
     miner 0    :  588068
     miner 1    :  588068
     miner 2    :  588068
     miner 3    :  588068
     miner 4    :  588068
     miner 5    :  588068
     miner 6    :  588068
     miner 8    :  588068
     miner 9    :  588068
     miner 10   :  588068
     miner 11   :  588068
     miner 12   :  588068
     miner 13   :  588068
     miner 14   :  588068
     miner 15   :  588068
     miner 7    :  588069
B862:
recieved miner in round
     miner 6    :  588778
     miner 0    :  588778
     miner 2    :  588778
     miner 3    :  588778
     miner 4    :  588778
     miner 5    :  588778
     miner 7    :  588778
     miner 9    :  588778
     miner 10   :  588778
     miner 12   :  588778
     miner 13   :  588778
     miner 15   :  588778
     miner 8    :  588779
     miner 11   :  588779
     miner 14   :  588779
     miner 1    :  588780
B863:
recieved miner in round
     miner 1    :  588780
     miner 0    :  588780
     miner 2    :  588780
     miner 3    :  588780
     miner 4    :  588780
     miner 5    :  588780
     miner 6    :  588780
     miner 7    :  588780
     miner 8    :  588780
     miner 10   :  588780
     miner 11   :  588780
     miner 12   :  588780
     miner 14   :  588780
     miner 15   :  588780
     miner 9    :  588781
     miner 13   :  588781
B864:
recieved miner in round
     miner 13   :  589455
     miner 0    :  589455
     miner 1    :  589455
     miner 2    :  589455
     miner 3    :  589455
     miner 4    :  589455
     miner 5    :  589455
     miner 6    :  589455
     miner 7    :  589455
     miner 8    :  589455
     miner 9    :  589455
     miner 10   :  589455
     miner 11   :  589455
     miner 12   :  589455
     miner 14   :  589455
     miner 15   :  589456
B865:
recieved miner in round
     miner 9    :  590167
     miner 0    :  590167
     miner 1    :  590167
     miner 3    :  590167
     miner 4    :  590167
     miner 6    :  590167
     miner 7    :  590167
     miner 8    :  590167
     miner 11   :  590167
     miner 13   :  590167
     miner 14   :  590167
     miner 15   :  590167
     miner 2    :  590168
     miner 5    :  590168
     miner 10   :  590168
     miner 12   :  590168
B866:
recieved miner in round
     miner 9    :  590939
     miner 0    :  590939
     miner 3    :  590939
     miner 4    :  590939
     miner 5    :  590939
     miner 6    :  590939
     miner 7    :  590939
     miner 8    :  590939
     miner 10   :  590939
     miner 11   :  590939
     miner 13   :  590939
     miner 1    :  590940
     miner 2    :  590940
     miner 12   :  590940
     miner 14   :  590940
     miner 15   :  590940
B867:
recieved miner in round
     miner 2    :  591616
     miner 0    :  591616
     miner 1    :  591616
     miner 3    :  591616
     miner 5    :  591616
     miner 7    :  591616
     miner 8    :  591616
     miner 10   :  591616
     miner 11   :  591616
     miner 12   :  591616
     miner 13   :  591616
     miner 14   :  591616
     miner 15   :  591616
     miner 9    :  591617
     miner 4    :  591618
     miner 6    :  591618
B868:
recieved miner in round
     miner 0    :  592292
     miner 1    :  592292
     miner 2    :  592292
     miner 3    :  592292
     miner 5    :  592292
     miner 6    :  592292
     miner 7    :  592292
     miner 10   :  592292
     miner 11   :  592292
     miner 12   :  592292
     miner 13   :  592292
     miner 14   :  592292
     miner 15   :  592292
     miner 4    :  592293
     miner 8    :  592293
     miner 9    :  592293
B869:
recieved miner in round
     miner 6    :  592971
     miner 0    :  592971
     miner 1    :  592971
     miner 2    :  592971
     miner 3    :  592971
     miner 4    :  592971
     miner 5    :  592971
     miner 7    :  592971
     miner 9    :  592971
     miner 10   :  592971
     miner 12   :  592971
     miner 13   :  592971
     miner 14   :  592971
     miner 15   :  592971
     miner 11   :  592972
     miner 8    :  592973
B870:
recieved miner in round
     miner 7    :  593645
     miner 0    :  593645
     miner 1    :  593645
     miner 2    :  593645
     miner 3    :  593645
     miner 4    :  593645
     miner 5    :  593645
     miner 8    :  593645
     miner 11   :  593645
     miner 12   :  593645
     miner 13   :  593645
     miner 14   :  593645
     miner 15   :  593645
     miner 6    :  593646
     miner 9    :  593646
     miner 10   :  593646
B871:
recieved miner in round
     miner 8    :  594341
     miner 1    :  594341
     miner 2    :  594341
     miner 3    :  594341
     miner 4    :  594341
     miner 5    :  594341
     miner 6    :  594341
     miner 7    :  594341
     miner 9    :  594341
     miner 12   :  594341
     miner 13   :  594341
     miner 14   :  594341
     miner 15   :  594341
     miner 0    :  594342
     miner 10   :  594342
     miner 11   :  594343
B872:
recieved miner in round
     miner 9    :  595038
     miner 0    :  595038
     miner 1    :  595038
     miner 2    :  595038
     miner 3    :  595038
     miner 4    :  595038
     miner 5    :  595038
     miner 6    :  595038
     miner 7    :  595038
     miner 8    :  595038
     miner 10   :  595038
     miner 11   :  595038
     miner 12   :  595038
     miner 14   :  595038
     miner 15   :  595038
     miner 13   :  595039
B873:
recieved miner in round
     miner 5    :  595712
     miner 0    :  595712
     miner 1    :  595712
     miner 2    :  595712
     miner 3    :  595712
     miner 4    :  595712
     miner 6    :  595712
     miner 7    :  595712
     miner 8    :  595712
     miner 10   :  595712
     miner 11   :  595712
     miner 13   :  595712
     miner 14   :  595712
     miner 15   :  595712
     miner 12   :  595713
     miner 9    :  595714
B874:
recieved miner in round
     miner 8    :  596395
     miner 0    :  596395
     miner 2    :  596395
     miner 3    :  596395
     miner 5    :  596395
     miner 6    :  596395
     miner 7    :  596395
     miner 9    :  596395
     miner 10   :  596395
     miner 11   :  596395
     miner 12   :  596395
     miner 13   :  596395
     miner 15   :  596395
     miner 1    :  596396
     miner 4    :  596396
     miner 14   :  596396
B875:
recieved miner in round
     miner 6    :  597083
     miner 0    :  597083
     miner 1    :  597083
     miner 2    :  597083
     miner 3    :  597083
     miner 4    :  597083
     miner 5    :  597083
     miner 7    :  597083
     miner 8    :  597083
     miner 9    :  597083
     miner 10   :  597083
     miner 11   :  597083
     miner 12   :  597083
     miner 14   :  597083
     miner 15   :  597083
     miner 13   :  597084
B876:
recieved miner in round
     miner 12   :  597765
     miner 0    :  597765
     miner 1    :  597765
     miner 2    :  597765
     miner 4    :  597765
     miner 5    :  597765
     miner 6    :  597765
     miner 7    :  597765
     miner 8    :  597765
     miner 14   :  597765
     miner 15   :  597765
     miner 3    :  597766
     miner 9    :  597766
     miner 10   :  597766
     miner 11   :  597766
     miner 13   :  597766
B877:
recieved miner in round
     miner 8    :  598434
     miner 1    :  598434
     miner 2    :  598434
     miner 3    :  598434
     miner 4    :  598434
     miner 5    :  598434
     miner 6    :  598434
     miner 7    :  598434
     miner 9    :  598434
     miner 10   :  598434
     miner 11   :  598434
     miner 12   :  598434
     miner 13   :  598434
     miner 15   :  598434
     miner 0    :  598435
     miner 14   :  598435
B878:
recieved miner in round
     miner 3    :  599147
     miner 0    :  599147
     miner 1    :  599147
     miner 2    :  599147
     miner 4    :  599147
     miner 6    :  599147
     miner 7    :  599147
     miner 8    :  599147
     miner 9    :  599147
     miner 10   :  599147
     miner 11   :  599147
     miner 12   :  599147
     miner 15   :  599147
     miner 5    :  599148
     miner 13   :  599148
     miner 14   :  599148
B879:
recieved miner in round
     miner 12   :  599855
     miner 0    :  599855
     miner 2    :  599855
     miner 3    :  599855
     miner 4    :  599855
     miner 5    :  599855
     miner 6    :  599855
     miner 7    :  599855
     miner 8    :  599855
     miner 9    :  599855
     miner 10   :  599855
     miner 11   :  599855
     miner 14   :  599855
     miner 15   :  599855
     miner 1    :  599856
     miner 13   :  599856
B880:
recieved miner in round
     miner 12   :  600549
     miner 0    :  600549
     miner 2    :  600549
     miner 3    :  600549
     miner 4    :  600549
     miner 5    :  600549
     miner 6    :  600549
     miner 7    :  600549
     miner 8    :  600549
     miner 9    :  600549
     miner 10   :  600549
     miner 13   :  600549
     miner 14   :  600549
     miner 1    :  600550
     miner 11   :  600550
     miner 15   :  600550
B881:
recieved miner in round
     miner 15   :  601221
     miner 1    :  601221
     miner 2    :  601221
     miner 3    :  601221
     miner 4    :  601221
     miner 5    :  601221
     miner 6    :  601221
     miner 8    :  601221
     miner 9    :  601221
     miner 10   :  601221
     miner 11   :  601221
     miner 12   :  601221
     miner 13   :  601221
     miner 14   :  601221
     miner 7    :  601222
     miner 0    :  601223
B882:
recieved miner in round
     miner 14   :  601923
     miner 0    :  601923
     miner 2    :  601923
     miner 3    :  601923
     miner 4    :  601923
     miner 5    :  601923
     miner 7    :  601923
