B1:
recieved miner in round
     miner 1    :  677460
     miner 3    :  677460
     miner 4    :  677460
     miner 5    :  677460
     miner 7    :  677460
     miner 9    :  677460
     miner 2    :  677461
     miner 8    :  677461
B854:
recieved miner in round
     miner 1    :  678215
     miner 0    :  678215
     miner 2    :  678215
     miner 3    :  678215
     miner 4    :  678215
     miner 5    :  678215
     miner 6    :  678215
     miner 7    :  678215
     miner 8    :  678215
     miner 9    :  678215
B855:
recieved miner in round
     miner 9    :  679002
     miner 0    :  679002
     miner 1    :  679002
     miner 2    :  679002
     miner 3    :  679002
     miner 4    :  679002
     miner 5    :  679002
     miner 6    :  679002
     miner 7    :  679002
     miner 8    :  679002
B856:
recieved miner in round
     miner 2    :  679854
     miner 0    :  679854
     miner 1    :  679854
     miner 3    :  679854
     miner 4    :  679854
     miner 5    :  679854
     miner 6    :  679854
     miner 7    :  679854
     miner 8    :  679854
     miner 9    :  679855
B857:
recieved miner in round
     miner 7    :  680628
     miner 1    :  680628
     miner 2    :  680628
     miner 3    :  680628
     miner 6    :  680628
     miner 8    :  680628
     miner 9    :  680628
     miner 0    :  680629
     miner 4    :  680629
     miner 5    :  680629
B858:
recieved miner in round
     miner 3    :  681444
     miner 0    :  681444
     miner 1    :  681444
     miner 2    :  681444
     miner 4    :  681444
     miner 5    :  681444
     miner 7    :  681444
     miner 9    :  681444
     miner 6    :  681445
     miner 8    :  681445
B859:
recieved miner in round
     miner 7    :  682366
     miner 1    :  682366
     miner 2    :  682366
     miner 3    :  682366
     miner 4    :  682366
     miner 6    :  682366
     miner 8    :  682366
     miner 9    :  682366
     miner 0    :  682367
     miner 5    :  682367
B860:
recieved miner in round
     miner 7    :  683164
     miner 0    :  683164
     miner 1    :  683164
     miner 2    :  683164
     miner 4    :  683164
     miner 5    :  683164
     miner 6    :  683164
     miner 8    :  683164
     miner 9    :  683164
     miner 3    :  683165
B861:
recieved miner in round
     miner 8    :  684058
     miner 0    :  684058
     miner 1    :  684058
     miner 2    :  684058
     miner 3    :  684058
     miner 4    :  684058
     miner 5    :  684058
     miner 6    :  684058
     miner 7    :  684058
     miner 9    :  684058
B862:
recieved miner in round
     miner 4    :  684876
     miner 0    :  684876
     miner 1    :  684876
     miner 2    :  684876
     miner 3    :  684876
     miner 5    :  684876
     miner 6    :  684876
     miner 8    :  684876
     miner 9    :  684876
     miner 7    :  684878
B863:
recieved miner in round
     miner 5    :  685663
     miner 0    :  685663
     miner 2    :  685663
     miner 3    :  685663
     miner 4    :  685663
     miner 7    :  685663
     miner 8    :  685663
     miner 9    :  685663
     miner 1    :  685664
     miner 6    :  685664
B864:
recieved miner in round
     miner 8    :  686478
     miner 1    :  686478
     miner 2    :  686478
     miner 4    :  686478
     miner 5    :  686478
     miner 6    :  686478
     miner 7    :  686478
     miner 0    :  686479
     miner 3    :  686479
     miner 9    :  686479
B865:
recieved miner in round
     miner 9    :  687238
     miner 0    :  687238
     miner 1    :  687238
     miner 2    :  687238
     miner 3    :  687238
     miner 4    :  687238
     miner 5    :  687238
     miner 6    :  687238
     miner 8    :  687238
     miner 7    :  687239
B866:
recieved miner in round
     miner 5    :  688004
     miner 0    :  688004
     miner 1    :  688004
     miner 3    :  688004
     miner 4    :  688004
     miner 7    :  688004
     miner 8    :  688004
     miner 2    :  688005
     miner 6    :  688005
     miner 9    :  688005
B867:
recieved miner in round
     miner 1    :  688807
     miner 0    :  688807
     miner 2    :  688807
     miner 3    :  688807
     miner 4    :  688807
     miner 5    :  688807
     miner 6    :  688807
     miner 7    :  688807
     miner 8    :  688807
     miner 9    :  688807
B868:
recieved miner in round
     miner 9    :  689567
     miner 0    :  689567
     miner 3    :  689567
     miner 4    :  689567
     miner 5    :  689567
     miner 6    :  689567
     miner 7    :  689567
     miner 1    :  689568
     miner 2    :  689568
     miner 8    :  689568
B869:
recieved miner in round
     miner 7    :  690437
     miner 1    :  690437
     miner 2    :  690437
     miner 3    :  690437
     miner 4    :  690437
     miner 6    :  690437
     miner 8    :  690437
     miner 0    :  690438
     miner 5    :  690438
     miner 9    :  690438
B870:
recieved miner in round
     miner 3    :  691228
     miner 0    :  691228
     miner 1    :  691228
     miner 2    :  691228
     miner 4    :  691228
     miner 6    :  691228
     miner 7    :  691228
     miner 8    :  691228
     miner 9    :  691228
     miner 5    :  691229
B871:
recieved miner in round
     miner 4    :  692100
     miner 1    :  692100
     miner 5    :  692100
     miner 6    :  692100
     miner 7    :  692100
     miner 8    :  692100
     miner 0    :  692101
     miner 2    :  692101
     miner 3    :  692101
     miner 9    :  692101
B872:
recieved miner in round
     miner 9    :  692887
     miner 1    :  692887
     miner 2    :  692887
     miner 3    :  692887
     miner 4    :  692887
     miner 5    :  692887
     miner 6    :  692887
     miner 7    :  692887
     miner 8    :  692887
     miner 0    :  692888
B873:
recieved miner in round
     miner 8    :  693655
     miner 0    :  693655
     miner 1    :  693655
     miner 2    :  693655
     miner 3    :  693655
     miner 4    :  693655
     miner 5    :  693655
     miner 7    :  693655
     miner 9    :  693655
     miner 6    :  693656
B874:
recieved miner in round
     miner 3    :  694418
     miner 0    :  694418
     miner 1    :  694418
     miner 2    :  694418
     miner 5    :  694418
     miner 6    :  694418
     miner 7    :  694418
     miner 8    :  694418
     miner 9    :  694418
     miner 4    :  694419
B875:
recieved miner in round
     miner 8    :  695172
     miner 0    :  695172
     miner 2    :  695172
     miner 5    :  695172
     miner 6    :  695172
     miner 7    :  695172
     miner 9    :  695172
     miner 1    :  695173
     miner 3    :  695173
     miner 4    :  695173
B876:
recieved miner in round
     miner 0    :  696062
     miner 1    :  696062
     miner 3    :  696062
     miner 4    :  696062
     miner 5    :  696062
     miner 6    :  696062
     miner 8    :  696062
     miner 9    :  696062
     miner 2    :  696063
     miner 7    :  696064
B877:
recieved miner in round
     miner 1    :  696815
     miner 3    :  696815
     miner 5    :  696815
     miner 6    :  696815
     miner 7    :  696815
     miner 8    :  696815
     miner 2    :  696816
     miner 4    :  696816
     miner 9    :  696816
     miner 0    :  696817
B878:
recieved miner in round
     miner 5    :  697735
     miner 0    :  697735
     miner 1    :  697735
     miner 4    :  697735
     miner 6    :  697735
     miner 8    :  697735
     miner 9    :  697735
     miner 2    :  697736
     miner 3    :  697736
     miner 7    :  697736
B879:
recieved miner in round
     miner 5    :  698491
     miner 0    :  698491
     miner 1    :  698491
     miner 2    :  698491
     miner 3    :  698491
     miner 6    :  698491
     miner 7    :  698491
     miner 9    :  698491
     miner 4    :  698492
     miner 8    :  698492
B880:
recieved miner in round
     miner 3    :  699271
     miner 0    :  699271
     miner 2    :  699271
     miner 4    :  699271
     miner 5    :  699271
     miner 6    :  699271
     miner 7    :  699271
     miner 8    :  699271
     miner 9    :  699271
     miner 1    :  699272
B881:
recieved miner in round
     miner 6    :  700112
     miner 0    :  700112
     miner 1    :  700112
     miner 2    :  700112
     miner 3    :  700112
     miner 4    :  700112
     miner 5    :  700112
     miner 7    :  700112
     miner 8    :  700112
     miner 9    :  700112
B882:
recieved miner in round
     miner 5    :  700872
     miner 0    :  700872
     miner 2    :  700872
     miner 3    :  700872
     miner 4    :  700872
     miner 6    :  700872
     miner 8    :  700872
     miner 1    :  700873
     miner 7    :  700873
     miner 9    :  700873
B883:
recieved miner in round
     miner 4    :  701766
     miner 0    :  701766
     miner 2    :  701766
     miner 3    :  701766
     miner 5    :  701766
     miner 6    :  701766
     miner 8    :  701766
     miner 9    :  701766
     miner 7    :  701767
     miner 1    :  701768
B884:
recieved miner in round
     miner 0    :  702538
     miner 1    :  702538
     miner 2    :  702538
     miner 3    :  702538
     miner 4    :  702538
     miner 5    :  702538
     miner 7    :  702538
     miner 8    :  702538
     miner 9    :  702538
     miner 6    :  702539
B885:
recieved miner in round
     miner 7    :  703378
     miner 2    :  703378
     miner 3    :  703378
     miner 4    :  703378
     miner 5    :  703378
     miner 6    :  703378
     miner 8    :  703378
     miner 9    :  703378
     miner 0    :  703379
     miner 1    :  703379
B886:
recieved miner in round
     miner 4    :  704158
     miner 0    :  704158
     miner 1    :  704158
     miner 2    :  704158
     miner 3    :  704158
     miner 5    :  704158
     miner 6    :  704158
     miner 7    :  704158
     miner 8    :  704158
     miner 9    :  704158
B887:
recieved miner in round
     miner 4    :  704984
     miner 0    :  704984
     miner 1    :  704984
     miner 2    :  704984
     miner 3    :  704984
     miner 5    :  704984
     miner 6    :  704984
     miner 8    :  704984
     miner 9    :  704984
     miner 7    :  704985
B888:
recieved miner in round
     miner 5    :  705738
     miner 0    :  705738
     miner 1    :  705738
     miner 2    :  705738
     miner 4    :  705738
     miner 6    :  705738
     miner 7    :  705738
     miner 8    :  705738
     miner 9    :  705738
     miner 3    :  705739
B889:
recieved miner in round
     miner 0    :  706490
     miner 1    :  706490
     miner 3    :  706490
     miner 4    :  706490
     miner 5    :  706490
     miner 6    :  706490
     miner 7    :  706490
     miner 9    :  706490
     miner 2    :  706491
     miner 8    :  706491
B890:
recieved miner in round
     miner 9    :  707250
     miner 0    :  707250
     miner 1    :  707250
     miner 2    :  707250
     miner 3    :  707250
     miner 4    :  707250
     miner 5    :  707250
     miner 8    :  707250
     miner 6    :  707251
     miner 7    :  707251
B891:
recieved miner in round
     miner 3    :  708025
     miner 0    :  708025
     miner 1    :  708025
     miner 2    :  708025
     miner 5    :  708025
     miner 6    :  708025
     miner 9    :  708025
     miner 4    :  708026
     miner 7    :  708026
     miner 8    :  708026
B892:
recieved miner in round
     miner 1    :  708826
     miner 0    :  708826
     miner 2    :  708826
     miner 3    :  708826
     miner 4    :  708826
     miner 6    :  708826
     miner 7    :  708826
     miner 8    :  708826
     miner 5    :  708827
     miner 9    :  708827
B893:
recieved miner in round
     miner 0    :  709590
     miner 1    :  709590
     miner 2    :  709590
     miner 3    :  709590
     miner 4    :  709590
     miner 5    :  709590
     miner 6    :  709590
     miner 7    :  709590
     miner 8    :  709590
     miner 9    :  709590
B894:
recieved miner in round
     miner 2    :  710370
     miner 0    :  710370
     miner 1    :  710370
     miner 3    :  710370
     miner 5    :  710370
     miner 6    :  710370
     miner 7    :  710370
     miner 8    :  710370
     miner 9    :  710370
     miner 4    :  710371
B895:
recieved miner in round
     miner 6    :  711160
     miner 1    :  711160
     miner 2    :  711160
     miner 3    :  711160
     miner 4    :  711160
     miner 5    :  711160
     miner 7    :  711160
     miner 8    :  711160
     miner 9    :  711160
     miner 0    :  711161
B896:
recieved miner in round
     miner 7    :  711914
     miner 0    :  711914
     miner 1    :  711914
     miner 2    :  711914
     miner 3    :  711914
     miner 4    :  711914
     miner 5    :  711914
     miner 6    :  711914
     miner 8    :  711914
     miner 9    :  711914
B897:
recieved miner in round
     miner 6    :  712672
     miner 0    :  712672
     miner 1    :  712672
     miner 2    :  712672
     miner 3    :  712672
     miner 5    :  712672
     miner 7    :  712672
     miner 8    :  712672
     miner 9    :  712672
     miner 4    :  712673
B898:
recieved miner in round
     miner 0    :  713435
     miner 1    :  713435
     miner 2    :  713435
     miner 3    :  713435
     miner 4    :  713435
     miner 5    :  713435
     miner 8    :  713435
     miner 9    :  713435
     miner 6    :  713436
     miner 7    :  713436
B899:
recieved miner in round
     miner 8    :  714220
     miner 0    :  714220
     miner 1    :  714220
     miner 2    :  714220
     miner 3    :  714220
     miner 4    :  714220
     miner 5    :  714220
     miner 7    :  714220
     miner 9    :  714220
     miner 6    :  714221
B900:
recieved miner in round
     miner 1    :  714979
     miner 0    :  714979
     miner 2    :  714979
     miner 3    :  714979
     miner 5    :  714979
     miner 6    :  714979
     miner 7    :  714979
     miner 8    :  714979
     miner 9    :  714979
     miner 4    :  714980
B901:
recieved miner in round
     miner 2    :  715759
     miner 0    :  715759
     miner 1    :  715759
     miner 3    :  715759
     miner 4    :  715759
     miner 5    :  715759
     miner 6    :  715759
     miner 7    :  715759
     miner 9    :  715759
     miner 8    :  715760
B902:
recieved miner in round
     miner 4    :  716624
     miner 1    :  716624
     miner 2    :  716624
     miner 3    :  716624
     miner 6    :  716624
     miner 7    :  716624
     miner 9    :  716624
     miner 0    :  716625
     miner 5    :  716625
     miner 8    :  716625
B903:
recieved miner in round
     miner 2    :  717417
     miner 0    :  717417
     miner 1    :  717417
     miner 3    :  717417
     miner 4    :  717417
     miner 5    :  717417
     miner 6    :  717417
     miner 7    :  717417
     miner 8    :  717417
     miner 9    :  717417
B904:
recieved miner in round
     miner 8    :  718187
     miner 0    :  718187
     miner 1    :  718187
     miner 2    :  718187
     miner 3    :  718187
     miner 4    :  718187
     miner 5    :  718188
     miner 6    :  718188
     miner 7    :  718188
     miner 9    :  718188
B905:
recieved miner in round
     miner 3    :  718959
     miner 0    :  718959
     miner 1    :  718959
     miner 2    :  718959
     miner 4    :  718959
     miner 5    :  718959
     miner 6    :  718959
     miner 7    :  718959
     miner 8    :  718959
     miner 9    :  718959
B906:
recieved miner in round
     miner 7    :  719718
     miner 0    :  719718
     miner 1    :  719718
     miner 2    :  719718
     miner 4    :  719718
     miner 5    :  719718
     miner 6    :  719718
     miner 8    :  719718
     miner 9    :  719718
     miner 3    :  719720
B907:
recieved miner in round
     miner 7    :  720579
     miner 1    :  720579
     miner 2    :  720579
     miner 3    :  720579
     miner 4    :  720579
     miner 5    :  720579
     miner 6    :  720579
     miner 9    :  720579
     miner 8    :  720580
     miner 0    :  720581
B908:
recieved miner in round
     miner 7    :  721511
     miner 0    :  721511
     miner 2    :  721511
     miner 3    :  721511
     miner 4    :  721511
     miner 5    :  721511
     miner 6    :  721511
     miner 8    :  721511
     miner 9    :  721511
     miner 1    :  721512
B909:
recieved miner in round
     miner 1    :  722373
     miner 0    :  722373
     miner 2    :  722373
     miner 3    :  722373
     miner 5    :  722373
     miner 6    :  722373
     miner 7    :  722373
     miner 8    :  722373
     miner 9    :  722373
     miner 4    :  722374
B910:
recieved miner in round
     miner 5    :  723166
     miner 0    :  723166
     miner 1    :  723166
     miner 3    :  723166
     miner 4    :  723166
     miner 7    :  723166
     miner 8    :  723166
     miner 9    :  723166
     miner 2    :  723167
     miner 6    :  723167
B911:
recieved miner in round
     miner 3    :  723942
     miner 0    :  723942
     miner 1    :  723942
     miner 2    :  723942
     miner 5    :  723942
     miner 7    :  723942
     miner 8    :  723942
     miner 9    :  723942
     miner 4    :  723943
     miner 6    :  723943
B912:
recieved miner in round
     miner 1    :  724802
     miner 0    :  724802
     miner 2    :  724802
     miner 3    :  724802
     miner 4    :  724802
     miner 5    :  724802
     miner 7    :  724802
     miner 8    :  724802
     miner 9    :  724802
     miner 6    :  724803
B913:
recieved miner in round
     miner 3    :  725571
     miner 1    :  725571
     miner 2    :  725571
     miner 4    :  725571
     miner 5    :  725571
     miner 6    :  725571
     miner 7    :  725571
     miner 8    :  725571
     miner 9    :  725571
     miner 0    :  725572
B914:
recieved miner in round
     miner 2    :  726387
     miner 0    :  726387
     miner 3    :  726387
     miner 6    :  726387
     miner 8    :  726387
     miner 9    :  726387
     miner 1    :  726388
     miner 4    :  726388
     miner 5    :  726388
     miner 7    :  726389
B915:
recieved miner in round
     miner 8    :  727190
     miner 1    :  727190
     miner 2    :  727190
     miner 3    :  727190
     miner 4    :  727190
     miner 6    :  727190
     miner 7    :  727190
     miner 9    :  727190
     miner 0    :  727191
     miner 5    :  727191
B916:
recieved miner in round
     miner 1    :  727950
     miner 2    :  727950
     miner 4    :  727950
     miner 6    :  727950
     miner 8    :  727950
     miner 9    :  727950
     miner 0    :  727951
     miner 3    :  727951
     miner 5    :  727951
     miner 7    :  727951
B917:
recieved miner in round
     miner 9    :  728704
     miner 0    :  728704
     miner 1    :  728704
     miner 2    :  728704
     miner 3    :  728704
     miner 4    :  728704
     miner 5    :  728704
     miner 6    :  728704
     miner 7    :  728704
     miner 8    :  728706
B918:
recieved miner in round
     miner 6    :  729545
     miner 0    :  729545
     miner 1    :  729545
     miner 2    :  729545
     miner 4    :  729545
     miner 5    :  729545
     miner 7    :  729545
     miner 9    :  729545
     miner 3    :  729546
     miner 8    :  729546
B919:
recieved miner in round
     miner 5    :  730327
     miner 0    :  730327
     miner 1    :  730327
     miner 2    :  730327
     miner 3    :  730327
     miner 4    :  730327
     miner 6    :  730327
     miner 7    :  730327
     miner 8    :  730328
     miner 9    :  730328
B920:
recieved miner in round
     miner 5    :  731125
     miner 0    :  731125
     miner 2    :  731125
     miner 3    :  731125
     miner 6    :  731125
     miner 7    :  731125
     miner 9    :  731125
     miner 1    :  731126
     miner 4    :  731126
     miner 8    :  731126
B921:
recieved miner in round
     miner 4    :  731908
     miner 1    :  731908
     miner 2    :  731908
     miner 5    :  731908
     miner 6    :  731908
     miner 7    :  731908
     miner 8    :  731908
     miner 9    :  731908
     miner 3    :  731909
     miner 0    :  731910
B922:
recieved miner in round
     miner 5    :  732708
     miner 0    :  732708
     miner 1    :  732708
     miner 2    :  732708
     miner 4    :  732708
     miner 6    :  732708
     miner 7    :  732708
     miner 8    :  732708
     miner 9    :  732708
     miner 3    :  732710
B923:
recieved miner in round
     miner 5    :  733467
     miner 0    :  733467
     miner 2    :  733467
     miner 3    :  733467
     miner 4    :  733467
     miner 6    :  733467
     miner 7    :  733467
     miner 8    :  733467
     miner 9    :  733467
     miner 1    :  733468
B924:
recieved miner in round
     miner 1    :  734278
     miner 0    :  734278
     miner 2    :  734278
     miner 4    :  734278
     miner 5    :  734278
     miner 6    :  734278
     miner 7    :  734278
     miner 8    :  734278
     miner 9    :  734278
     miner 3    :  734279
B925:
recieved miner in round
     miner 7    :  735039
     miner 0    :  735039
     miner 1    :  735039
     miner 2    :  735039
     miner 3    :  735039
     miner 4    :  735039
     miner 5    :  735039
     miner 6    :  735039
     miner 8    :  735039
     miner 9    :  735039
B926:
recieved miner in round
     miner 5    :  735869
     miner 2    :  735869
     miner 4    :  735869
     miner 7    :  735869
     miner 8    :  735869
     miner 9    :  735869
     miner 0    :  735870
     miner 1    :  735870
     miner 6    :  735870
     miner 3    :  735871
B927:
recieved miner in round
     miner 0    :  736625
     miner 1    :  736625
     miner 2    :  736625
     miner 3    :  736625
     miner 5    :  736625
     miner 6    :  736625
     miner 7    :  736625
     miner 8    :  736625
     miner 4    :  736626
     miner 9    :  736626
B928:
recieved miner in round
     miner 4    :  737391
     miner 0    :  737391
     miner 1    :  737391
     miner 3    :  737391
     miner 6    :  737391
     miner 7    :  737391
     miner 9    :  737391
     miner 2    :  737392
     miner 5    :  737392
     miner 8    :  737392
B929:
recieved miner in round
     miner 0    :  738213
     miner 1    :  738213
     miner 3    :  738213
     miner 5    :  738213
     miner 6    :  738213
     miner 7    :  738213
     miner 8    :  738213
     miner 9    :  738213
     miner 2    :  738214
     miner 4    :  738214
B930:
recieved miner in round
     miner 8    :  739014
     miner 2    :  739014
     miner 3    :  739014
     miner 4    :  739014
     miner 7    :  739014
     miner 9    :  739014
     miner 0    :  739015
     miner 1    :  739015
     miner 5    :  739015
     miner 6    :  739015
B931:
recieved miner in round
     miner 1    :  739798
     miner 0    :  739798
     miner 2    :  739798
     miner 4    :  739798
     miner 5    :  739798
     miner 6    :  739798
     miner 7    :  739798
     miner 8    :  739798
     miner 3    :  739799
     miner 9    :  739799
B932:
recieved miner in round
     miner 4    :  740551
     miner 2    :  740551
     miner 5    :  740551
     miner 7    :  740551
     miner 8    :  740551
     miner 9    :  740551
     miner 0    :  740552
     miner 1    :  740552
     miner 3    :  740552
     miner 6    :  740552
B933:
recieved miner in round
     miner 6    :  741307
     miner 0    :  741307
     miner 1    :  741307
     miner 3    :  741307
     miner 4    :  741307
     miner 7    :  741307
     miner 8    :  741307
     miner 2    :  741308
     miner 5    :  741308
     miner 9    :  741308
B934:
recieved miner in round
     miner 2    :  742089
     miner 3    :  742089
     miner 4    :  742089
     miner 5    :  742089
     miner 6    :  742089
     miner 7    :  742089
     miner 9    :  742089
     miner 0    :  742090
     miner 1    :  742090
     miner 8    :  742090
B935:
recieved miner in round
     miner 1    :  742856
     miner 0    :  742856
     miner 2    :  742856
     miner 3    :  742856
     miner 4    :  742856
     miner 6    :  742856
     miner 7    :  742856
     miner 8    :  742856
     miner 9    :  742856
     miner 5    :  742857
B936:
recieved miner in round
     miner 3    :  743623
     miner 0    :  743623
     miner 1    :  743623
     miner 2    :  743623
     miner 5    :  743623
     miner 6    :  743623
     miner 7    :  743623
     miner 8    :  743623
     miner 4    :  743624
     miner 9    :  743624
B937:
recieved miner in round
     miner 5    :  744485
     miner 1    :  744485
     miner 2    :  744485
     miner 3    :  744485
     miner 4    :  744485
     miner 6    :  744485
     miner 7    :  744485
     miner 8    :  744485
     miner 9    :  744485
     miner 0    :  744486
B938:
recieved miner in round
     miner 5    :  745258
     miner 1    :  745258
     miner 2    :  745258
     miner 3    :  745258
     miner 4    :  745258
     miner 6    :  745258
     miner 7    :  745258
     miner 8    :  745258
     miner 9    :  745258
     miner 0    :  745259
B939:
recieved miner in round
     miner 3    :  746048
     miner 0    :  746048
     miner 1    :  746048
     miner 2    :  746048
     miner 5    :  746048
     miner 6    :  746048
     miner 4    :  746049
     miner 7    :  746049
     miner 8    :  746049
     miner 9    :  746049
B940:
recieved miner in round
     miner 6    :  746825
     miner 0    :  746825
     miner 1    :  746825
     miner 2    :  746825
     miner 3    :  746825
     miner 4    :  746825
     miner 5    :  746825
     miner 7    :  746825
     miner 8    :  746825
     miner 9    :  746825
B941:
recieved miner in round
     miner 6    :  747657
     miner 0    :  747657
     miner 1    :  747657
     miner 2    :  747657
     miner 4    :  747657
     miner 5    :  747657
     miner 7    :  747657
     miner 9    :  747657
     miner 8    :  747658
     miner 3    :  747659
B942:
recieved miner in round
     miner 8    :  748433
     miner 0    :  748433
     miner 1    :  748433
     miner 2    :  748433
     miner 4    :  748433
     miner 5    :  748433
     miner 7    :  748433
     miner 9    :  748433
     miner 3    :  748434
     miner 6    :  748434
B943:
recieved miner in round
     miner 7    :  749252
     miner 0    :  749252
     miner 1    :  749252
     miner 2    :  749252
     miner 3    :  749252
     miner 4    :  749252
     miner 5    :  749252
     miner 6    :  749252
     miner 8    :  749252
     miner 9    :  749252
B944:
recieved miner in round
     miner 4    :  750059
     miner 0    :  750059
     miner 2    :  750059
     miner 3    :  750059
     miner 6    :  750059
     miner 7    :  750059
     miner 8    :  750059
     miner 9    :  750059
     miner 1    :  750060
     miner 5    :  750060
B945:
recieved miner in round
     miner 3    :  750862
     miner 0    :  750862
     miner 1    :  750862
     miner 2    :  750862
     miner 5    :  750862
     miner 6    :  750862
     miner 8    :  750862
     miner 9    :  750862
     miner 4    :  750863
     miner 7    :  750863
B946:
recieved miner in round
     miner 2    :  751621
     miner 0    :  751621
     miner 1    :  751621
     miner 4    :  751621
     miner 5    :  751621
     miner 6    :  751621
     miner 8    :  751621
     miner 9    :  751621
     miner 3    :  751622
     miner 7    :  751622
B947:
recieved miner in round
     miner 7    :  752408
     miner 0    :  752408
     miner 1    :  752408
     miner 2    :  752408
     miner 4    :  752408
     miner 5    :  752408
     miner 8    :  752408
     miner 9    :  752408
     miner 3    :  752409
     miner 6    :  752409
B948:
recieved miner in round
     miner 8    :  753205
     miner 2    :  753205
     miner 3    :  753205
     miner 5    :  753205
     miner 6    :  753205
     miner 7    :  753205
     miner 9    :  753205
     miner 0    :  753206
     miner 1    :  753206
     miner 4    :  753206
B949:
recieved miner in round
     miner 2    :  754027
     miner 0    :  754027
     miner 1    :  754027
     miner 3    :  754027
     miner 4    :  754027
     miner 5    :  754027
     miner 6    :  754027
     miner 7    :  754027
     miner 8    :  754027
     miner 9    :  754028
B950:
recieved miner in round
     miner 7    :  754799
     miner 0    :  754799
     miner 2    :  754799
     miner 3    :  754799
     miner 5    :  754799
     miner 6    :  754799
     miner 9    :  754799
     miner 1    :  754800
     miner 4    :  754800
     miner 8    :  754800
B951:
recieved miner in round
     miner 3    :  755583
     miner 1    :  755583
     miner 2    :  755583
     miner 4    :  755583
     miner 5    :  755583
     miner 6    :  755583
     miner 9    :  755583
     miner 0    :  755584
     miner 7    :  755584
     miner 8    :  755584
B952:
recieved miner in round
     miner 9    :  756434
     miner 1    :  756434
     miner 2    :  756434
     miner 3    :  756434
     miner 4    :  756434
     miner 5    :  756434
     miner 7    :  756434
     miner 6    :  756435
     miner 8    :  756435
     miner 0    :  756436
B953:
recieved miner in round
     miner 4    :  757216
     miner 1    :  757216
     miner 2    :  757216
     miner 3    :  757216
     miner 5    :  757216
     miner 6    :  757216
     miner 7    :  757216
     miner 8    :  757216
     miner 9    :  757216
     miner 0    :  757217
B954:
recieved miner in round
     miner 6    :  757971
     miner 2    :  757971
     miner 3    :  757971
     miner 4    :  757971
     miner 5    :  757971
     miner 7    :  757971
     miner 8    :  757971
     miner 9    :  757971
     miner 0    :  757972
     miner 1    :  757972
B955:
recieved miner in round
     miner 6    :  758797
     miner 0    :  758797
     miner 2    :  758797
     miner 3    :  758797
     miner 4    :  758797
     miner 5    :  758797
     miner 7    :  758797
     miner 9    :  758797
     miner 1    :  758798
     miner 8    :  758798
B956:
recieved miner in round
     miner 3    :  759648
     miner 0    :  759648
     miner 1    :  759648
     miner 2    :  759648
     miner 4    :  759648
     miner 5    :  759648
     miner 6    :  759648
     miner 9    :  759648
     miner 7    :  759649
     miner 8    :  759649
B957:
recieved miner in round
     miner 0    :  760465
     miner 1    :  760465
     miner 2    :  760465
     miner 3    :  760465
     miner 4    :  760465
     miner 5    :  760465
     miner 6    :  760465
     miner 7    :  760465
     miner 8    :  760465
     miner 9    :  760465
B958:
recieved miner in round
     miner 9    :  761222
     miner 0    :  761222
     miner 1    :  761222
     miner 3    :  761222
     miner 5    :  761222
     miner 6    :  761222
     miner 7    :  761222
     miner 8    :  761222
     miner 2    :  761223
     miner 4    :  761223
B959:
recieved miner in round
     miner 4    :  762011
     miner 0    :  762011
     miner 1    :  762011
     miner 2    :  762011
     miner 3    :  762011
     miner 5    :  762011
     miner 6    :  762011
     miner 7    :  762011
     miner 8    :  762011
     miner 9    :  762011
B960:
recieved miner in round
     miner 8    :  762789
     miner 1    :  762789
     miner 4    :  762789
     miner 5    :  762789
     miner 7    :  762789
     miner 9    :  762789
     miner 0    :  762790
     miner 2    :  762790
     miner 3    :  762790
     miner 6    :  762791
B961:
recieved miner in round
     miner 0    :  763591
     miner 1    :  763591
     miner 4    :  763591
     miner 5    :  763591
     miner 6    :  763591
     miner 7    :  763591
     miner 2    :  763592
     miner 3    :  763592
     miner 9    :  763592
     miner 8    :  763593
B962:
recieved miner in round
     miner 3    :  764350
     miner 1    :  764350
     miner 2    :  764350
     miner 4    :  764350
     miner 5    :  764350
     miner 6    :  764350
     miner 7    :  764350
     miner 8    :  764350
     miner 9    :  764350
     miner 0    :  764352
B963:
recieved miner in round
     miner 7    :  765149
     miner 1    :  765149
     miner 3    :  765149
     miner 4    :  765149
     miner 6    :  765149
     miner 8    :  765149
     miner 9    :  765149
     miner 0    :  765151
     miner 2    :  765151
     miner 5    :  765151
B964:
recieved miner in round
     miner 0    :  765902
     miner 1    :  765902
     miner 2    :  765902
     miner 3    :  765902
     miner 4    :  765902
     miner 6    :  765902
     miner 7    :  765902
     miner 8    :  765902
     miner 9    :  765902
     miner 5    :  765903
B965:
recieved miner in round
     miner 4    :  766696
     miner 0    :  766696
     miner 1    :  766696
     miner 2    :  766696
     miner 3    :  766696
     miner 5    :  766696
     miner 6    :  766696
     miner 7    :  766696
     miner 8    :  766696
     miner 9    :  766696
B966:
recieved miner in round
     miner 9    :  767567
     miner 0    :  767567
     miner 1    :  767567
     miner 2    :  767567
     miner 4    :  767567
     miner 5    :  767567
     miner 6    :  767567
     miner 7    :  767567
     miner 8    :  767567
     miner 3    :  767568
B967:
recieved miner in round
     miner 6    :  768389
     miner 1    :  768389
     miner 2    :  768389
     miner 4    :  768389
     miner 5    :  768389
     miner 7    :  768389
     miner 8    :  768389
     miner 0    :  768390
     miner 9    :  768390
