B1:
recieved miner in round
     miner 2    :  72100
     miner 3    :  72100
     miner 5    :  72100
     miner 7    :  72100
     miner 9    :  72100
     miner 0    :  72101
     miner 4    :  72101
     miner 6    :  72101
B852:
recieved miner in round
     miner 7    :  72186
     miner 0    :  72186
     miner 1    :  72186
     miner 4    :  72186
     miner 9    :  72186
     miner 2    :  72187
     miner 3    :  72187
     miner 5    :  72187
     miner 6    :  72187
     miner 8    :  72187
B853:
recieved miner in round
     miner 9    :  72270
     miner 1    :  72270
     miner 2    :  72270
     miner 4    :  72270
     miner 6    :  72270
     miner 7    :  72270
     miner 8    :  72270
     miner 0    :  72271
     miner 3    :  72271
     miner 5    :  72271
B854:
recieved miner in round
     miner 9    :  72359
     miner 1    :  72359
     miner 2    :  72359
     miner 3    :  72359
     miner 4    :  72359
     miner 5    :  72359
     miner 6    :  72359
     miner 7    :  72359
     miner 8    :  72359
     miner 0    :  72360
B855:
recieved miner in round
     miner 6    :  72446
     miner 0    :  72446
     miner 1    :  72446
     miner 3    :  72446
     miner 4    :  72446
     miner 7    :  72446
     miner 8    :  72446
     miner 9    :  72446
     miner 2    :  72447
     miner 5    :  72447
B856:
recieved miner in round
     miner 9    :  72537
     miner 0    :  72537
     miner 1    :  72537
     miner 2    :  72537
     miner 4    :  72537
     miner 5    :  72537
     miner 6    :  72537
     miner 7    :  72537
     miner 8    :  72537
     miner 3    :  72538
B857:
recieved miner in round
     miner 1    :  72621
     miner 0    :  72621
     miner 2    :  72621
     miner 4    :  72621
     miner 5    :  72621
     miner 8    :  72621
     miner 9    :  72621
     miner 3    :  72622
     miner 7    :  72622
     miner 6    :  72623
B858:
recieved miner in round
     miner 8    :  72709
     miner 0    :  72709
     miner 1    :  72709
     miner 2    :  72709
     miner 3    :  72709
     miner 4    :  72709
     miner 6    :  72709
     miner 7    :  72709
     miner 9    :  72709
     miner 5    :  72710
B859:
recieved miner in round
     miner 2    :  72792
     miner 0    :  72792
     miner 3    :  72792
     miner 5    :  72792
     miner 7    :  72792
     miner 8    :  72792
     miner 9    :  72792
     miner 4    :  72793
     miner 6    :  72793
     miner 1    :  72794
B860:
recieved miner in round
     miner 2    :  72885
     miner 0    :  72885
     miner 1    :  72885
     miner 4    :  72885
     miner 5    :  72885
     miner 6    :  72885
     miner 8    :  72885
     miner 9    :  72885
     miner 3    :  72886
     miner 7    :  72886
B861:
recieved miner in round
     miner 1    :  72972
     miner 0    :  72972
     miner 2    :  72972
     miner 3    :  72972
     miner 4    :  72972
     miner 5    :  72972
     miner 6    :  72972
     miner 7    :  72972
     miner 8    :  72972
     miner 9    :  72973
B862:
recieved miner in round
     miner 6    :  73058
     miner 0    :  73058
     miner 1    :  73058
     miner 2    :  73058
     miner 3    :  73058
     miner 4    :  73058
     miner 5    :  73058
     miner 7    :  73058
     miner 8    :  73058
     miner 9    :  73058
B863:
recieved miner in round
     miner 7    :  73142
     miner 0    :  73142
     miner 1    :  73142
     miner 2    :  73142
     miner 3    :  73142
     miner 4    :  73142
     miner 5    :  73142
     miner 6    :  73142
     miner 8    :  73142
     miner 9    :  73142
B864:
recieved miner in round
     miner 5    :  73226
     miner 0    :  73226
     miner 1    :  73226
     miner 2    :  73226
     miner 3    :  73226
     miner 6    :  73226
     miner 7    :  73226
     miner 8    :  73226
     miner 9    :  73226
     miner 4    :  73227
B865:
recieved miner in round
     miner 5    :  73309
     miner 0    :  73309
     miner 1    :  73309
     miner 2    :  73309
     miner 3    :  73309
     miner 4    :  73309
     miner 6    :  73309
     miner 8    :  73309
     miner 9    :  73309
     miner 7    :  73310
B866:
recieved miner in round
     miner 9    :  73401
     miner 1    :  73401
     miner 3    :  73401
     miner 4    :  73401
     miner 5    :  73401
     miner 6    :  73401
     miner 7    :  73401
     miner 8    :  73401
     miner 0    :  73402
     miner 2    :  73402
B867:
recieved miner in round
     miner 4    :  73485
     miner 0    :  73485
     miner 1    :  73485
     miner 2    :  73485
     miner 3    :  73485
     miner 5    :  73485
     miner 6    :  73485
     miner 7    :  73485
     miner 9    :  73485
     miner 8    :  73486
B868:
recieved miner in round
     miner 1    :  73592
     miner 0    :  73592
     miner 2    :  73592
     miner 3    :  73592
     miner 4    :  73592
     miner 6    :  73592
     miner 7    :  73592
     miner 8    :  73592
     miner 5    :  73593
     miner 9    :  73594
B869:
recieved miner in round
     miner 5    :  73679
     miner 2    :  73679
     miner 3    :  73679
     miner 4    :  73679
     miner 8    :  73679
     miner 9    :  73679
     miner 0    :  73680
     miner 1    :  73680
     miner 6    :  73680
     miner 7    :  73680
B870:
recieved miner in round
     miner 5    :  73768
     miner 2    :  73768
     miner 3    :  73768
     miner 4    :  73768
     miner 6    :  73768
     miner 7    :  73768
     miner 8    :  73768
     miner 9    :  73768
     miner 0    :  73769
     miner 1    :  73769
B871:
recieved miner in round
     miner 2    :  73851
     miner 0    :  73851
     miner 1    :  73851
     miner 3    :  73851
     miner 4    :  73851
     miner 5    :  73851
     miner 7    :  73851
     miner 8    :  73851
     miner 6    :  73852
     miner 9    :  73852
B872:
recieved miner in round
     miner 9    :  73941
     miner 0    :  73941
     miner 1    :  73941
     miner 2    :  73941
     miner 3    :  73941
     miner 4    :  73941
     miner 5    :  73941
     miner 7    :  73941
     miner 8    :  73941
     miner 6    :  73942
B873:
recieved miner in round
     miner 2    :  74026
     miner 0    :  74026
     miner 1    :  74026
     miner 3    :  74026
     miner 4    :  74026
     miner 5    :  74026
     miner 6    :  74026
     miner 7    :  74026
     miner 8    :  74027
     miner 9    :  74027
B874:
recieved miner in round
     miner 5    :  74111
     miner 0    :  74111
     miner 1    :  74111
     miner 3    :  74111
     miner 4    :  74111
     miner 6    :  74111
     miner 8    :  74111
     miner 2    :  74112
     miner 7    :  74112
     miner 9    :  74112
B875:
recieved miner in round
     miner 5    :  74198
     miner 0    :  74198
     miner 1    :  74198
     miner 2    :  74198
     miner 3    :  74198
     miner 4    :  74198
     miner 6    :  74198
     miner 7    :  74198
     miner 8    :  74198
     miner 9    :  74198
B876:
recieved miner in round
     miner 1    :  74284
     miner 0    :  74284
     miner 2    :  74284
     miner 4    :  74284
     miner 5    :  74284
     miner 6    :  74284
     miner 7    :  74284
     miner 8    :  74284
     miner 9    :  74284
     miner 3    :  74285
B877:
recieved miner in round
     miner 7    :  74368
     miner 0    :  74368
     miner 1    :  74368
     miner 3    :  74368
     miner 5    :  74368
     miner 6    :  74368
     miner 8    :  74368
     miner 9    :  74368
     miner 2    :  74369
     miner 4    :  74369
B878:
recieved miner in round
     miner 4    :  74460
     miner 0    :  74460
     miner 1    :  74460
     miner 2    :  74460
     miner 3    :  74460
     miner 5    :  74460
     miner 6    :  74460
     miner 7    :  74460
     miner 8    :  74460
     miner 9    :  74460
B879:
recieved miner in round
     miner 3    :  74545
     miner 0    :  74545
     miner 1    :  74545
     miner 2    :  74545
     miner 5    :  74545
     miner 9    :  74545
     miner 7    :  74546
     miner 8    :  74546
     miner 4    :  74547
     miner 6    :  74547
B880:
recieved miner in round
     miner 9    :  74629
     miner 0    :  74629
     miner 1    :  74629
     miner 2    :  74629
     miner 3    :  74629
     miner 4    :  74629
     miner 5    :  74629
     miner 6    :  74629
     miner 7    :  74629
     miner 8    :  74630
B881:
recieved miner in round
     miner 4    :  74714
     miner 1    :  74714
     miner 2    :  74714
     miner 3    :  74714
     miner 5    :  74714
     miner 6    :  74714
     miner 7    :  74714
     miner 8    :  74714
     miner 9    :  74714
     miner 0    :  74715
B882:
recieved miner in round
     miner 8    :  74798
     miner 0    :  74798
     miner 1    :  74798
     miner 5    :  74798
     miner 6    :  74798
     miner 7    :  74798
     miner 9    :  74798
     miner 2    :  74799
     miner 3    :  74799
     miner 4    :  74799
B883:
recieved miner in round
     miner 2    :  74888
     miner 1    :  74888
     miner 5    :  74888
     miner 6    :  74888
     miner 7    :  74888
     miner 8    :  74888
     miner 9    :  74888
     miner 0    :  74889
     miner 3    :  74889
     miner 4    :  74889
B884:
recieved miner in round
     miner 6    :  74975
     miner 0    :  74975
     miner 1    :  74975
     miner 2    :  74975
     miner 3    :  74975
     miner 4    :  74975
     miner 7    :  74975
     miner 8    :  74975
     miner 9    :  74975
     miner 5    :  74976
B885:
recieved miner in round
     miner 1    :  75059
     miner 0    :  75059
     miner 2    :  75059
     miner 3    :  75059
     miner 4    :  75059
     miner 5    :  75059
     miner 6    :  75059
     miner 7    :  75059
     miner 8    :  75059
     miner 9    :  75059
B886:
recieved miner in round
     miner 4    :  75142
     miner 0    :  75142
     miner 1    :  75142
     miner 2    :  75142
     miner 3    :  75142
     miner 5    :  75142
     miner 7    :  75142
     miner 8    :  75142
     miner 9    :  75142
     miner 6    :  75143
B887:
recieved miner in round
     miner 9    :  75226
     miner 0    :  75226
     miner 1    :  75226
     miner 4    :  75226
     miner 5    :  75226
     miner 7    :  75226
     miner 8    :  75226
     miner 2    :  75227
     miner 3    :  75227
     miner 6    :  75228
B888:
recieved miner in round
     miner 1    :  75314
     miner 0    :  75314
     miner 2    :  75314
     miner 3    :  75314
     miner 4    :  75314
     miner 6    :  75314
     miner 7    :  75314
     miner 8    :  75314
     miner 9    :  75314
     miner 5    :  75315
B889:
recieved miner in round
     miner 9    :  75398
     miner 0    :  75398
     miner 1    :  75398
     miner 2    :  75398
     miner 3    :  75398
     miner 4    :  75398
     miner 5    :  75398
     miner 7    :  75398
     miner 8    :  75399
     miner 6    :  75400
B890:
recieved miner in round
     miner 9    :  75483
     miner 0    :  75483
     miner 1    :  75483
     miner 2    :  75483
     miner 3    :  75483
     miner 4    :  75483
     miner 5    :  75483
     miner 6    :  75483
     miner 7    :  75483
     miner 8    :  75484
B891:
recieved miner in round
     miner 1    :  75569
     miner 0    :  75569
     miner 3    :  75569
     miner 5    :  75569
     miner 6    :  75569
     miner 7    :  75569
     miner 8    :  75569
     miner 2    :  75570
     miner 4    :  75570
     miner 9    :  75570
B892:
recieved miner in round
     miner 7    :  75664
     miner 2    :  75664
     miner 3    :  75664
     miner 4    :  75664
     miner 5    :  75664
     miner 6    :  75664
     miner 8    :  75664
     miner 9    :  75664
     miner 0    :  75665
     miner 1    :  75665
B893:
recieved miner in round
     miner 2    :  75751
     miner 0    :  75751
     miner 1    :  75751
     miner 3    :  75751
     miner 4    :  75751
     miner 5    :  75751
     miner 7    :  75751
     miner 9    :  75751
     miner 6    :  75752
     miner 8    :  75752
B894:
recieved miner in round
     miner 3    :  75842
     miner 0    :  75842
     miner 1    :  75842
     miner 4    :  75842
     miner 5    :  75842
     miner 7    :  75842
     miner 8    :  75842
     miner 9    :  75842
     miner 2    :  75843
     miner 6    :  75843
B895:
recieved miner in round
     miner 3    :  75928
     miner 0    :  75928
     miner 1    :  75928
     miner 2    :  75928
     miner 4    :  75928
     miner 5    :  75928
     miner 6    :  75928
     miner 7    :  75928
     miner 8    :  75928
     miner 9    :  75928
B896:
recieved miner in round
     miner 2    :  76019
     miner 0    :  76019
     miner 3    :  76019
     miner 4    :  76019
     miner 5    :  76019
     miner 6    :  76019
     miner 7    :  76019
     miner 8    :  76019
     miner 9    :  76019
     miner 1    :  76020
B897:
recieved miner in round
     miner 3    :  76108
     miner 0    :  76108
     miner 1    :  76108
     miner 2    :  76108
     miner 4    :  76108
     miner 6    :  76108
     miner 8    :  76108
     miner 9    :  76108
     miner 5    :  76109
     miner 7    :  76109
B898:
recieved miner in round
     miner 2    :  76207
     miner 1    :  76207
     miner 3    :  76207
     miner 4    :  76207
     miner 5    :  76207
     miner 8    :  76207
     miner 9    :  76207
     miner 0    :  76208
     miner 6    :  76208
     miner 7    :  76208
B899:
recieved miner in round
     miner 8    :  76303
     miner 2    :  76303
     miner 3    :  76303
     miner 5    :  76303
     miner 7    :  76303
     miner 9    :  76303
     miner 0    :  76304
     miner 1    :  76304
     miner 4    :  76304
     miner 6    :  76304
B900:
recieved miner in round
     miner 9    :  76396
     miner 0    :  76396
     miner 2    :  76396
     miner 4    :  76396
     miner 5    :  76396
     miner 6    :  76396
     miner 7    :  76396
     miner 8    :  76396
     miner 1    :  76397
     miner 3    :  76397
B901:
recieved miner in round
     miner 2    :  76491
     miner 0    :  76491
     miner 1    :  76491
     miner 3    :  76491
     miner 4    :  76491
     miner 5    :  76491
     miner 6    :  76491
     miner 7    :  76491
     miner 9    :  76491
     miner 8    :  76492
B902:
recieved miner in round
     miner 0    :  76574
     miner 1    :  76574
     miner 2    :  76574
     miner 3    :  76574
     miner 5    :  76574
     miner 6    :  76574
     miner 7    :  76574
     miner 8    :  76574
     miner 9    :  76574
     miner 4    :  76575
B903:
recieved miner in round
     miner 1    :  76660
     miner 0    :  76660
     miner 2    :  76660
     miner 3    :  76660
     miner 4    :  76660
     miner 5    :  76660
     miner 6    :  76660
     miner 7    :  76660
     miner 8    :  76660
     miner 9    :  76661
B904:
recieved miner in round
     miner 7    :  76744
     miner 0    :  76744
     miner 1    :  76744
     miner 2    :  76744
     miner 3    :  76744
     miner 4    :  76744
     miner 5    :  76744
     miner 6    :  76744
     miner 8    :  76744
     miner 9    :  76744
B905:
recieved miner in round
     miner 6    :  76828
     miner 0    :  76828
     miner 1    :  76828
     miner 2    :  76828
     miner 3    :  76828
     miner 4    :  76828
     miner 5    :  76828
     miner 7    :  76828
     miner 8    :  76828
     miner 9    :  76828
B906:
recieved miner in round
     miner 6    :  76927
     miner 0    :  76927
     miner 2    :  76927
     miner 3    :  76927
     miner 4    :  76927
     miner 5    :  76927
     miner 7    :  76927
     miner 8    :  76927
     miner 1    :  76929
     miner 9    :  76929
B907:
recieved miner in round
     miner 6    :  77017
     miner 0    :  77017
     miner 1    :  77017
     miner 2    :  77017
     miner 4    :  77017
     miner 5    :  77017
     miner 9    :  77017
     miner 3    :  77018
     miner 7    :  77018
     miner 8    :  77018
B908:
recieved miner in round
     miner 7    :  77108
     miner 0    :  77108
     miner 1    :  77108
     miner 2    :  77108
     miner 3    :  77108
     miner 4    :  77108
     miner 6    :  77108
     miner 8    :  77108
     miner 9    :  77108
     miner 5    :  77109
B909:
recieved miner in round
     miner 3    :  77199
     miner 0    :  77199
     miner 1    :  77199
     miner 4    :  77199
     miner 5    :  77199
     miner 7    :  77199
     miner 8    :  77199
     miner 9    :  77199
     miner 2    :  77200
     miner 6    :  77200
B910:
recieved miner in round
     miner 0    :  77288
     miner 2    :  77288
     miner 3    :  77288
     miner 4    :  77288
     miner 5    :  77288
     miner 7    :  77288
     miner 8    :  77288
     miner 9    :  77288
     miner 1    :  77289
     miner 6    :  77289
B911:
recieved miner in round
     miner 8    :  77377
     miner 0    :  77377
     miner 1    :  77377
     miner 2    :  77377
     miner 3    :  77377
     miner 4    :  77377
     miner 5    :  77377
     miner 6    :  77377
     miner 7    :  77377
     miner 9    :  77377
B912:
recieved miner in round
     miner 3    :  77461
     miner 0    :  77461
     miner 1    :  77461
     miner 2    :  77461
     miner 4    :  77461
     miner 5    :  77461
     miner 6    :  77461
     miner 7    :  77461
     miner 8    :  77461
     miner 9    :  77461
B913:
recieved miner in round
     miner 1    :  77552
     miner 0    :  77552
     miner 2    :  77552
     miner 3    :  77552
     miner 5    :  77552
     miner 6    :  77552
     miner 7    :  77552
     miner 8    :  77552
     miner 4    :  77553
     miner 9    :  77553
B914:
recieved miner in round
     miner 6    :  77646
     miner 0    :  77646
     miner 3    :  77646
     miner 4    :  77646
     miner 5    :  77646
     miner 7    :  77646
     miner 8    :  77646
     miner 1    :  77647
     miner 2    :  77647
     miner 9    :  77647
B915:
recieved miner in round
     miner 6    :  77737
     miner 0    :  77737
     miner 1    :  77737
     miner 2    :  77737
     miner 4    :  77737
     miner 8    :  77737
     miner 9    :  77737
     miner 3    :  77738
     miner 5    :  77738
     miner 7    :  77739
B916:
recieved miner in round
     miner 0    :  77823
     miner 1    :  77823
     miner 2    :  77823
     miner 4    :  77823
     miner 5    :  77823
     miner 7    :  77823
     miner 8    :  77823
     miner 9    :  77823
     miner 3    :  77824
     miner 6    :  77824
B917:
recieved miner in round
     miner 5    :  77911
     miner 1    :  77911
     miner 2    :  77911
     miner 3    :  77911
     miner 4    :  77911
     miner 7    :  77911
     miner 8    :  77911
     miner 9    :  77911
     miner 0    :  77912
     miner 6    :  77913
B918:
recieved miner in round
     miner 2    :  77997
     miner 3    :  77997
     miner 5    :  77997
     miner 7    :  77997
     miner 8    :  77997
     miner 9    :  77997
     miner 0    :  77998
     miner 1    :  77998
     miner 4    :  77998
     miner 6    :  77998
B919:
recieved miner in round
     miner 3    :  78096
     miner 0    :  78096
     miner 1    :  78096
     miner 2    :  78096
     miner 4    :  78096
     miner 5    :  78096
     miner 7    :  78096
     miner 9    :  78096
     miner 6    :  78097
     miner 8    :  78098
B920:
recieved miner in round
     miner 0    :  78183
     miner 1    :  78183
     miner 2    :  78183
     miner 3    :  78183
     miner 4    :  78183
     miner 5    :  78183
     miner 7    :  78183
     miner 8    :  78183
     miner 9    :  78183
     miner 6    :  78184
B921:
recieved miner in round
     miner 3    :  78269
     miner 0    :  78269
     miner 1    :  78269
     miner 2    :  78269
     miner 6    :  78269
     miner 5    :  78270
     miner 7    :  78270
     miner 8    :  78270
     miner 9    :  78270
     miner 4    :  78271
B922:
recieved miner in round
     miner 7    :  78355
     miner 0    :  78355
     miner 1    :  78355
     miner 2    :  78355
     miner 3    :  78355
     miner 4    :  78355
     miner 5    :  78355
     miner 6    :  78355
     miner 8    :  78355
     miner 9    :  78355
B923:
recieved miner in round
     miner 9    :  78441
     miner 1    :  78441
     miner 3    :  78441
     miner 5    :  78441
     miner 6    :  78441
     miner 8    :  78441
     miner 0    :  78442
     miner 2    :  78442
     miner 7    :  78442
     miner 4    :  78443
B924:
recieved miner in round
     miner 1    :  78532
     miner 2    :  78532
     miner 3    :  78532
     miner 4    :  78532
     miner 5    :  78532
     miner 6    :  78532
     miner 7    :  78532
     miner 8    :  78532
     miner 9    :  78532
     miner 0    :  78533
B925:
recieved miner in round
     miner 3    :  78617
     miner 0    :  78617
     miner 1    :  78617
     miner 2    :  78617
     miner 4    :  78617
     miner 5    :  78617
     miner 7    :  78617
     miner 8    :  78617
     miner 9    :  78617
     miner 6    :  78618
B926:
recieved miner in round
     miner 8    :  78705
     miner 0    :  78705
     miner 1    :  78705
     miner 2    :  78705
     miner 3    :  78705
     miner 4    :  78705
     miner 5    :  78705
     miner 7    :  78705
     miner 9    :  78705
     miner 6    :  78706
B927:
recieved miner in round
     miner 3    :  78792
     miner 0    :  78792
     miner 1    :  78792
     miner 4    :  78792
     miner 5    :  78792
     miner 6    :  78792
     miner 8    :  78792
     miner 9    :  78792
     miner 2    :  78793
     miner 7    :  78793
B928:
recieved miner in round
     miner 6    :  78876
     miner 0    :  78876
     miner 1    :  78876
     miner 2    :  78876
     miner 4    :  78876
     miner 5    :  78876
     miner 7    :  78876
     miner 9    :  78876
     miner 3    :  78877
     miner 8    :  78877
B929:
recieved miner in round
     miner 8    :  78964
     miner 0    :  78964
     miner 1    :  78964
     miner 3    :  78964
     miner 4    :  78964
     miner 6    :  78964
     miner 7    :  78964
     miner 9    :  78964
     miner 2    :  78965
     miner 5    :  78965
B930:
recieved miner in round
     miner 4    :  79055
     miner 0    :  79055
     miner 1    :  79055
     miner 2    :  79055
     miner 3    :  79055
     miner 5    :  79055
     miner 6    :  79055
     miner 7    :  79055
     miner 8    :  79055
     miner 9    :  79055
B931:
recieved miner in round
     miner 2    :  79141
     miner 0    :  79141
     miner 1    :  79141
     miner 4    :  79141
     miner 5    :  79141
     miner 6    :  79141
     miner 7    :  79141
     miner 8    :  79141
     miner 9    :  79141
     miner 3    :  79142
B932:
recieved miner in round
     miner 2    :  79225
     miner 1    :  79225
     miner 3    :  79225
     miner 4    :  79225
     miner 5    :  79225
     miner 6    :  79225
     miner 7    :  79225
     miner 8    :  79225
     miner 0    :  79226
     miner 9    :  79226
B933:
recieved miner in round
     miner 1    :  79309
     miner 0    :  79309
     miner 2    :  79309
     miner 3    :  79309
     miner 5    :  79309
     miner 6    :  79309
     miner 7    :  79309
     miner 8    :  79309
     miner 9    :  79309
     miner 4    :  79310
B934:
recieved miner in round
     miner 5    :  79394
     miner 0    :  79394
     miner 1    :  79394
     miner 2    :  79394
     miner 3    :  79394
     miner 4    :  79394
     miner 6    :  79394
     miner 8    :  79394
     miner 9    :  79394
     miner 7    :  79395
B935:
recieved miner in round
     miner 5    :  79483
     miner 0    :  79483
     miner 1    :  79483
     miner 2    :  79483
     miner 3    :  79483
     miner 4    :  79483
     miner 8    :  79483
     miner 9    :  79483
     miner 6    :  79484
     miner 7    :  79484
B936:
recieved miner in round
     miner 3    :  79569
     miner 0    :  79569
     miner 1    :  79569
     miner 2    :  79569
     miner 4    :  79569
     miner 5    :  79569
     miner 7    :  79569
     miner 9    :  79569
     miner 6    :  79570
     miner 8    :  79570
B937:
recieved miner in round
     miner 9    :  79654
     miner 0    :  79654
     miner 1    :  79654
     miner 2    :  79654
     miner 6    :  79654
     miner 7    :  79654
     miner 3    :  79655
     miner 4    :  79655
     miner 5    :  79655
     miner 8    :  79655
B938:
recieved miner in round
     miner 7    :  79738
     miner 1    :  79738
     miner 2    :  79738
     miner 3    :  79738
     miner 4    :  79738
     miner 5    :  79738
     miner 6    :  79738
     miner 9    :  79738
     miner 0    :  79739
     miner 8    :  79739
B939:
recieved miner in round
     miner 1    :  79827
     miner 0    :  79827
     miner 3    :  79827
     miner 4    :  79827
     miner 6    :  79827
     miner 7    :  79827
     miner 8    :  79827
     miner 9    :  79827
     miner 2    :  79828
     miner 5    :  79828
B940:
recieved miner in round
     miner 8    :  79921
     miner 0    :  79921
     miner 1    :  79921
     miner 3    :  79921
     miner 4    :  79921
     miner 5    :  79921
     miner 6    :  79921
     miner 7    :  79921
     miner 9    :  79921
     miner 2    :  79922
B941:
recieved miner in round
     miner 8    :  80005
     miner 0    :  80005
     miner 2    :  80005
     miner 3    :  80005
     miner 4    :  80005
     miner 5    :  80005
     miner 6    :  80005
     miner 9    :  80005
     miner 1    :  80006
     miner 7    :  80006
B942:
recieved miner in round
     miner 0    :  80094
     miner 2    :  80094
     miner 3    :  80094
     miner 5    :  80094
     miner 6    :  80094
     miner 7    :  80094
     miner 8    :  80094
     miner 9    :  80094
     miner 1    :  80095
     miner 4    :  80095
B943:
recieved miner in round
     miner 0    :  80186
     miner 1    :  80186
     miner 3    :  80186
     miner 4    :  80186
     miner 5    :  80186
     miner 6    :  80186
     miner 7    :  80186
     miner 8    :  80186
     miner 9    :  80186
     miner 2    :  80187
B944:
recieved miner in round
     miner 3    :  80278
     miner 0    :  80278
     miner 2    :  80278
     miner 4    :  80278
     miner 5    :  80278
     miner 6    :  80278
     miner 7    :  80278
     miner 8    :  80278
     miner 9    :  80278
     miner 1    :  80279
B945:
recieved miner in round
     miner 3    :  80361
     miner 0    :  80361
     miner 1    :  80361
     miner 2    :  80361
     miner 4    :  80361
     miner 6    :  80361
     miner 7    :  80361
     miner 8    :  80361
     miner 9    :  80361
     miner 5    :  80363
B946:
recieved miner in round
     miner 0    :  80445
     miner 1    :  80445
     miner 2    :  80445
     miner 3    :  80445
     miner 4    :  80445
     miner 5    :  80445
     miner 6    :  80445
     miner 8    :  80445
     miner 9    :  80445
     miner 7    :  80446
B947:
recieved miner in round
     miner 2    :  80540
     miner 0    :  80540
     miner 1    :  80540
     miner 3    :  80540
     miner 5    :  80540
     miner 6    :  80540
     miner 8    :  80540
     miner 4    :  80541
     miner 7    :  80541
     miner 9    :  80542
B948:
recieved miner in round
     miner 3    :  80630
     miner 1    :  80630
     miner 2    :  80630
     miner 4    :  80630
     miner 5    :  80630
     miner 6    :  80630
     miner 7    :  80630
     miner 8    :  80630
     miner 9    :  80630
     miner 0    :  80632
B949:
recieved miner in round
     miner 8    :  80715
     miner 1    :  80715
     miner 3    :  80715
     miner 4    :  80715
     miner 5    :  80715
     miner 6    :  80715
     miner 7    :  80715
     miner 9    :  80715
     miner 0    :  80716
     miner 2    :  80716
B950:
recieved miner in round
     miner 6    :  80801
     miner 1    :  80801
     miner 2    :  80801
     miner 3    :  80801
     miner 4    :  80801
     miner 7    :  80801
     miner 9    :  80801
     miner 0    :  80802
     miner 5    :  80802
     miner 8    :  80803
B951:
recieved miner in round
     miner 1    :  80886
     miner 0    :  80886
     miner 2    :  80886
     miner 3    :  80886
     miner 4    :  80886
     miner 5    :  80886
     miner 7    :  80886
     miner 8    :  80887
     miner 9    :  80887
     miner 6    :  80888
B952:
recieved miner in round
     miner 2    :  80980
     miner 1    :  80980
     miner 3    :  80980
     miner 4    :  80980
     miner 6    :  80980
     miner 8    :  80980
     miner 9    :  80980
     miner 0    :  80981
     miner 5    :  80981
     miner 7    :  80981
B953:
recieved miner in round
     miner 4    :  81065
     miner 0    :  81065
     miner 1    :  81065
     miner 2    :  81065
     miner 5    :  81065
     miner 6    :  81065
     miner 7    :  81065
     miner 8    :  81065
     miner 9    :  81065
     miner 3    :  81066
B954:
recieved miner in round
     miner 2    :  81149
     miner 1    :  81149
     miner 4    :  81149
     miner 7    :  81149
     miner 8    :  81149
     miner 9    :  81149
     miner 0    :  81150
     miner 3    :  81150
     miner 5    :  81150
     miner 6    :  81150
B955:
recieved miner in round
     miner 7    :  81241
     miner 1    :  81241
     miner 2    :  81241
     miner 3    :  81241
     miner 5    :  81241
     miner 6    :  81241
     miner 8    :  81241
     miner 0    :  81242
     miner 4    :  81242
     miner 9    :  81242
B956:
recieved miner in round
     miner 0    :  81327
     miner 1    :  81327
     miner 2    :  81327
     miner 3    :  81327
     miner 4    :  81327
     miner 6    :  81327
     miner 7    :  81327
     miner 8    :  81327
     miner 9    :  81327
     miner 5    :  81328
B957:
recieved miner in round
     miner 2    :  81411
     miner 0    :  81411
     miner 1    :  81411
     miner 4    :  81411
     miner 5    :  81411
     miner 6    :  81411
     miner 8    :  81411
     miner 9    :  81411
     miner 3    :  81412
     miner 7    :  81412
B958:
recieved miner in round
     miner 3    :  81506
     miner 0    :  81506
     miner 2    :  81506
     miner 4    :  81506
     miner 5    :  81506
     miner 6    :  81506
     miner 7    :  81506
     miner 9    :  81506
     miner 1    :  81507
     miner 8    :  81507
B959:
recieved miner in round
     miner 6    :  81596
     miner 1    :  81596
     miner 3    :  81596
     miner 4    :  81596
     miner 7    :  81596
     miner 8    :  81596
     miner 9    :  81596
     miner 0    :  81597
     miner 2    :  81597
     miner 5    :  81598
B960:
recieved miner in round
     miner 0    :  81699
     miner 2    :  81699
     miner 5    :  81699
     miner 6    :  81699
     miner 7    :  81699
     miner 8    :  81699
     miner 9    :  81699
     miner 1    :  81700
     miner 3    :  81700
     miner 4    :  81700
B961:
recieved miner in round
     miner 3    :  81785
     miner 0    :  81785
     miner 1    :  81785
     miner 2    :  81785
     miner 4    :  81785
     miner 5    :  81785
     miner 6    :  81785
     miner 7    :  81785
     miner 8    :  81785
     miner 9    :  81786
B962:
recieved miner in round
     miner 9    :  81786
     miner 0    :  81786
     miner 1    :  81786
     miner 3    :  81786
     miner 4    :  81786
     miner 5    :  81786
     miner 6    :  81786
     miner 7    :  81786
     miner 2    :  81787
     miner 8    :  81787
B963:
recieved miner in round
     miner 2    :  81870
     miner 0    :  81870
     miner 1    :  81870
     miner 3    :  81870
     miner 4    :  81870
     miner 5    :  81870
     miner 7    :  81870
     miner 9    :  81870
     miner 6    :  81871
     miner 8    :  81871
B964:
recieved miner in round
     miner 6    :  81962
     miner 0    :  81962
     miner 1    :  81962
     miner 2    :  81962
     miner 3    :  81962
     miner 4    :  81962
     miner 5    :  81962
     miner 7    :  81962
     miner 9    :  81962
     miner 8    :  81963
B965:
recieved miner in round
     miner 8    :  82046
     miner 0    :  82046
     miner 1    :  82046
     miner 2    :  82046
     miner 3    :  82046
     miner 4    :  82046
     miner 5    :  82046
     miner 6    :  82046
     miner 7    :  82046
