B1:
recieved miner in round
     miner 7    :  64760
     miner 9    :  64760
     miner 8    :  64761
B763:
recieved miner in round
     miner 4    :  64843
     miner 2    :  64843
     miner 5    :  64843
     miner 6    :  64843
     miner 8    :  64843
     miner 9    :  64843
     miner 0    :  64844
     miner 1    :  64844
     miner 3    :  64844
     miner 7    :  64844
B764:
recieved miner in round
     miner 5    :  64927
     miner 0    :  64927
     miner 1    :  64927
     miner 2    :  64927
     miner 3    :  64927
     miner 4    :  64927
     miner 8    :  64927
     miner 9    :  64927
     miner 6    :  64928
     miner 7    :  64928
B765:
recieved miner in round
     miner 7    :  65012
     miner 0    :  65012
     miner 1    :  65012
     miner 2    :  65012
     miner 3    :  65012
     miner 4    :  65012
     miner 5    :  65012
     miner 6    :  65012
     miner 9    :  65012
     miner 8    :  65013
B766:
recieved miner in round
     miner 2    :  65102
     miner 0    :  65102
     miner 1    :  65102
     miner 3    :  65102
     miner 5    :  65102
     miner 7    :  65102
     miner 8    :  65102
     miner 9    :  65102
     miner 4    :  65103
     miner 6    :  65103
B767:
recieved miner in round
     miner 2    :  65193
     miner 0    :  65193
     miner 1    :  65193
     miner 3    :  65193
     miner 4    :  65193
     miner 5    :  65193
     miner 6    :  65193
     miner 7    :  65193
     miner 8    :  65193
     miner 9    :  65193
B768:
recieved miner in round
     miner 9    :  65282
     miner 2    :  65282
     miner 3    :  65282
     miner 6    :  65282
     miner 8    :  65282
     miner 0    :  65283
     miner 1    :  65283
     miner 4    :  65283
     miner 5    :  65283
     miner 7    :  65283
B769:
recieved miner in round
     miner 0    :  65283
     miner 1    :  65283
     miner 3    :  65283
     miner 4    :  65283
     miner 5    :  65283
     miner 6    :  65283
     miner 7    :  65283
     miner 8    :  65283
     miner 9    :  65284
     miner 2    :  65285
B770:
recieved miner in round
     miner 1    :  65372
     miner 2    :  65372
     miner 4    :  65372
     miner 5    :  65372
     miner 6    :  65372
     miner 7    :  65372
     miner 9    :  65372
     miner 0    :  65373
     miner 3    :  65373
     miner 8    :  65373
B771:
recieved miner in round
     miner 8    :  65458
     miner 0    :  65458
     miner 1    :  65458
     miner 2    :  65458
     miner 3    :  65458
     miner 5    :  65458
     miner 6    :  65458
     miner 7    :  65458
     miner 9    :  65458
     miner 4    :  65459
B772:
recieved miner in round
     miner 0    :  65548
     miner 1    :  65548
     miner 2    :  65548
     miner 3    :  65548
     miner 4    :  65548
     miner 5    :  65548
     miner 7    :  65548
     miner 8    :  65548
     miner 9    :  65548
     miner 6    :  65549
B773:
recieved miner in round
     miner 4    :  65631
     miner 0    :  65631
     miner 1    :  65631
     miner 2    :  65631
     miner 5    :  65631
     miner 6    :  65631
     miner 7    :  65631
     miner 9    :  65631
     miner 3    :  65632
     miner 8    :  65633
B774:
recieved miner in round
     miner 4    :  65728
     miner 0    :  65728
     miner 1    :  65728
     miner 2    :  65728
     miner 3    :  65728
     miner 5    :  65728
     miner 8    :  65728
     miner 9    :  65728
     miner 6    :  65729
     miner 7    :  65729
B775:
recieved miner in round
     miner 8    :  65819
     miner 0    :  65819
     miner 1    :  65819
     miner 2    :  65819
     miner 3    :  65819
     miner 4    :  65819
     miner 5    :  65819
     miner 6    :  65819
     miner 7    :  65819
     miner 9    :  65819
B776:
recieved miner in round
     miner 4    :  65905
     miner 0    :  65905
     miner 1    :  65905
     miner 2    :  65905
     miner 3    :  65905
     miner 5    :  65905
     miner 6    :  65905
     miner 8    :  65905
     miner 9    :  65905
     miner 7    :  65906
B777:
recieved miner in round
     miner 2    :  66005
     miner 0    :  66005
     miner 1    :  66005
     miner 3    :  66005
     miner 4    :  66005
     miner 5    :  66005
     miner 6    :  66005
     miner 7    :  66005
     miner 8    :  66005
     miner 9    :  66005
B778:
recieved miner in round
     miner 0    :  66099
     miner 1    :  66099
     miner 3    :  66099
     miner 5    :  66099
     miner 7    :  66099
     miner 8    :  66099
     miner 9    :  66099
     miner 2    :  66100
     miner 4    :  66100
     miner 6    :  66100
B779:
recieved miner in round
     miner 8    :  66182
     miner 0    :  66182
     miner 1    :  66182
     miner 3    :  66182
     miner 4    :  66182
     miner 5    :  66182
     miner 6    :  66182
     miner 7    :  66182
     miner 2    :  66183
     miner 9    :  66183
B780:
recieved miner in round
     miner 5    :  66274
     miner 0    :  66274
     miner 1    :  66274
     miner 2    :  66274
     miner 3    :  66274
     miner 4    :  66274
     miner 6    :  66274
     miner 7    :  66274
     miner 9    :  66274
     miner 8    :  66275
B781:
recieved miner in round
     miner 3    :  66358
     miner 0    :  66358
     miner 1    :  66358
     miner 2    :  66358
     miner 4    :  66358
     miner 6    :  66358
     miner 7    :  66358
     miner 8    :  66358
     miner 9    :  66358
     miner 5    :  66359
B782:
recieved miner in round
     miner 7    :  66443
     miner 1    :  66443
     miner 2    :  66443
     miner 3    :  66443
     miner 5    :  66443
     miner 6    :  66443
     miner 8    :  66443
     miner 9    :  66443
     miner 4    :  66444
     miner 0    :  66445
B783:
recieved miner in round
     miner 2    :  66529
     miner 1    :  66529
     miner 3    :  66529
     miner 4    :  66529
     miner 5    :  66529
     miner 6    :  66529
     miner 7    :  66529
     miner 8    :  66529
     miner 9    :  66529
     miner 0    :  66530
B784:
recieved miner in round
     miner 7    :  66615
     miner 0    :  66615
     miner 2    :  66615
     miner 3    :  66615
     miner 4    :  66615
     miner 5    :  66615
     miner 6    :  66615
     miner 8    :  66615
     miner 9    :  66615
     miner 1    :  66616
B785:
recieved miner in round
     miner 9    :  66704
     miner 0    :  66704
     miner 2    :  66704
     miner 3    :  66704
     miner 4    :  66704
     miner 5    :  66704
     miner 6    :  66704
     miner 7    :  66704
     miner 8    :  66705
     miner 1    :  66706
B786:
recieved miner in round
     miner 0    :  66798
     miner 1    :  66798
     miner 2    :  66798
     miner 3    :  66798
     miner 4    :  66798
     miner 6    :  66798
     miner 7    :  66798
     miner 8    :  66798
     miner 9    :  66798
     miner 5    :  66799
B787:
recieved miner in round
     miner 2    :  66883
     miner 3    :  66883
     miner 4    :  66883
     miner 5    :  66883
     miner 7    :  66883
     miner 0    :  66884
     miner 1    :  66884
     miner 6    :  66884
     miner 8    :  66884
     miner 9    :  66884
B788:
recieved miner in round
     miner 3    :  66986
     miner 1    :  66986
     miner 4    :  66986
     miner 5    :  66986
     miner 6    :  66986
     miner 7    :  66986
     miner 9    :  66986
     miner 0    :  66987
     miner 2    :  66987
     miner 8    :  66987
B789:
recieved miner in round
     miner 4    :  67091
     miner 0    :  67091
     miner 1    :  67091
     miner 2    :  67091
     miner 3    :  67091
     miner 5    :  67091
     miner 6    :  67091
     miner 7    :  67091
     miner 9    :  67091
     miner 8    :  67092
B790:
recieved miner in round
     miner 1    :  67183
     miner 0    :  67183
     miner 2    :  67183
     miner 3    :  67183
     miner 4    :  67183
     miner 5    :  67183
     miner 6    :  67183
     miner 8    :  67183
     miner 9    :  67183
     miner 7    :  67185
B791:
recieved miner in round
     miner 3    :  67267
     miner 0    :  67267
     miner 1    :  67267
     miner 4    :  67267
     miner 5    :  67267
     miner 7    :  67267
     miner 8    :  67267
     miner 9    :  67267
     miner 6    :  67268
     miner 2    :  67269
B792:
recieved miner in round
     miner 0    :  67362
     miner 1    :  67362
     miner 3    :  67362
     miner 5    :  67362
     miner 6    :  67362
     miner 7    :  67362
     miner 8    :  67362
     miner 9    :  67362
     miner 2    :  67363
     miner 4    :  67363
B793:
recieved miner in round
     miner 2    :  67363
     miner 0    :  67363
     miner 5    :  67363
     miner 6    :  67363
     miner 7    :  67363
     miner 8    :  67363
     miner 3    :  67364
     miner 4    :  67364
     miner 9    :  67364
     miner 1    :  67365
B794:
recieved miner in round
     miner 8    :  67463
     miner 0    :  67463
     miner 1    :  67463
     miner 2    :  67463
     miner 3    :  67463
     miner 4    :  67463
     miner 5    :  67463
     miner 9    :  67463
     miner 6    :  67464
     miner 7    :  67464
B795:
recieved miner in round
     miner 0    :  67551
     miner 1    :  67551
     miner 2    :  67551
     miner 3    :  67551
     miner 4    :  67551
     miner 5    :  67551
     miner 6    :  67551
     miner 7    :  67551
     miner 8    :  67551
     miner 9    :  67552
B796:
recieved miner in round
     miner 2    :  67634
     miner 0    :  67634
     miner 3    :  67634
     miner 4    :  67634
     miner 5    :  67634
     miner 6    :  67634
     miner 7    :  67634
     miner 8    :  67634
     miner 9    :  67634
     miner 1    :  67635
B797:
recieved miner in round
     miner 7    :  67727
     miner 0    :  67727
     miner 1    :  67727
     miner 2    :  67727
     miner 3    :  67727
     miner 4    :  67727
     miner 5    :  67727
     miner 6    :  67727
     miner 9    :  67727
     miner 8    :  67728
B798:
recieved miner in round
     miner 3    :  67813
     miner 0    :  67813
     miner 1    :  67813
     miner 4    :  67813
     miner 5    :  67813
     miner 6    :  67813
     miner 7    :  67813
     miner 8    :  67813
     miner 9    :  67813
     miner 2    :  67814
B799:
recieved miner in round
     miner 2    :  67901
     miner 0    :  67901
     miner 1    :  67901
     miner 3    :  67901
     miner 4    :  67901
     miner 5    :  67901
     miner 6    :  67901
     miner 7    :  67901
     miner 9    :  67901
     miner 8    :  67903
B800:
recieved miner in round
     miner 8    :  67902
     miner 0    :  67902
     miner 2    :  67902
     miner 3    :  67902
     miner 4    :  67902
     miner 5    :  67902
     miner 6    :  67902
     miner 9    :  67902
     miner 1    :  67903
     miner 7    :  67903
B801:
recieved miner in round
     miner 4    :  67997
     miner 0    :  67997
     miner 1    :  67997
     miner 2    :  67997
     miner 3    :  67997
     miner 5    :  67997
     miner 6    :  67997
     miner 7    :  67997
     miner 8    :  67997
     miner 9    :  67997
B802:
recieved miner in round
     miner 7    :  68096
     miner 1    :  68096
     miner 3    :  68096
     miner 5    :  68096
     miner 8    :  68096
     miner 0    :  68097
     miner 2    :  68097
     miner 4    :  68097
     miner 6    :  68097
     miner 9    :  68098
B803:
recieved miner in round
     miner 1    :  68182
     miner 0    :  68182
     miner 2    :  68182
     miner 5    :  68182
     miner 6    :  68182
     miner 8    :  68182
     miner 9    :  68182
     miner 3    :  68183
     miner 4    :  68183
     miner 7    :  68183
B804:
recieved miner in round
     miner 1    :  68269
     miner 0    :  68269
     miner 2    :  68269
     miner 3    :  68269
     miner 4    :  68269
     miner 5    :  68269
     miner 7    :  68269
     miner 9    :  68269
     miner 6    :  68270
     miner 8    :  68270
B805:
recieved miner in round
     miner 0    :  68363
     miner 1    :  68363
     miner 3    :  68363
     miner 4    :  68363
     miner 6    :  68363
     miner 7    :  68363
     miner 8    :  68363
     miner 9    :  68363
     miner 2    :  68364
     miner 5    :  68364
B806:
recieved miner in round
     miner 9    :  68450
     miner 0    :  68450
     miner 1    :  68450
     miner 2    :  68450
     miner 3    :  68450
     miner 5    :  68450
     miner 6    :  68450
     miner 4    :  68451
     miner 7    :  68451
     miner 8    :  68451
B807:
recieved miner in round
     miner 0    :  68536
     miner 1    :  68536
     miner 3    :  68536
     miner 4    :  68536
     miner 5    :  68536
     miner 6    :  68536
     miner 7    :  68536
     miner 8    :  68536
     miner 9    :  68536
     miner 2    :  68537
B808:
recieved miner in round
     miner 0    :  68620
     miner 1    :  68620
     miner 2    :  68620
     miner 3    :  68620
     miner 4    :  68620
     miner 6    :  68620
     miner 5    :  68621
     miner 7    :  68621
     miner 8    :  68621
     miner 9    :  68621
B809:
recieved miner in round
     miner 7    :  68706
     miner 0    :  68706
     miner 1    :  68706
     miner 2    :  68706
     miner 3    :  68706
     miner 4    :  68706
     miner 5    :  68706
     miner 6    :  68706
     miner 8    :  68706
     miner 9    :  68706
B810:
recieved miner in round
     miner 4    :  68794
     miner 0    :  68794
     miner 1    :  68794
     miner 2    :  68794
     miner 3    :  68794
     miner 6    :  68794
     miner 7    :  68794
     miner 8    :  68794
     miner 9    :  68794
     miner 5    :  68795
B811:
recieved miner in round
     miner 7    :  68893
     miner 0    :  68893
     miner 1    :  68893
     miner 2    :  68893
     miner 3    :  68893
     miner 4    :  68893
     miner 5    :  68893
     miner 6    :  68893
     miner 8    :  68893
     miner 9    :  68893
B812:
recieved miner in round
     miner 9    :  68982
     miner 0    :  68982
     miner 1    :  68982
     miner 2    :  68982
     miner 3    :  68982
     miner 4    :  68982
     miner 5    :  68982
     miner 6    :  68982
     miner 7    :  68982
     miner 8    :  68982
B813:
recieved miner in round
     miner 0    :  69065
     miner 1    :  69065
     miner 2    :  69065
     miner 3    :  69065
     miner 4    :  69065
     miner 5    :  69065
     miner 7    :  69065
     miner 9    :  69065
     miner 8    :  69066
     miner 6    :  69067
B814:
recieved miner in round
     miner 0    :  69151
     miner 1    :  69151
     miner 2    :  69151
     miner 3    :  69151
     miner 4    :  69151
     miner 5    :  69151
     miner 6    :  69151
     miner 7    :  69151
     miner 8    :  69151
     miner 9    :  69151
B815:
recieved miner in round
     miner 3    :  69235
     miner 1    :  69235
     miner 2    :  69235
     miner 4    :  69235
     miner 6    :  69235
     miner 8    :  69235
     miner 9    :  69235
     miner 0    :  69236
     miner 5    :  69236
     miner 7    :  69236
B816:
recieved miner in round
     miner 9    :  69327
     miner 1    :  69327
     miner 2    :  69327
     miner 3    :  69327
     miner 4    :  69327
     miner 5    :  69327
     miner 6    :  69327
     miner 7    :  69327
     miner 8    :  69327
     miner 0    :  69328
B817:
recieved miner in round
     miner 5    :  69412
     miner 1    :  69412
     miner 3    :  69412
     miner 4    :  69412
     miner 6    :  69412
     miner 7    :  69412
     miner 8    :  69412
     miner 0    :  69413
     miner 2    :  69413
     miner 9    :  69413
B818:
recieved miner in round
     miner 3    :  69499
     miner 1    :  69499
     miner 2    :  69499
     miner 5    :  69499
     miner 6    :  69499
     miner 7    :  69499
     miner 8    :  69499
     miner 9    :  69499
     miner 0    :  69500
     miner 4    :  69500
B819:
recieved miner in round
     miner 2    :  69582
     miner 0    :  69582
     miner 1    :  69582
     miner 3    :  69582
     miner 4    :  69582
     miner 5    :  69582
     miner 6    :  69582
     miner 7    :  69582
     miner 8    :  69583
     miner 9    :  69583
B820:
recieved miner in round
     miner 0    :  69665
     miner 1    :  69665
     miner 2    :  69665
     miner 3    :  69665
     miner 5    :  69665
     miner 6    :  69665
     miner 7    :  69665
     miner 8    :  69665
     miner 9    :  69665
     miner 4    :  69667
B821:
recieved miner in round
     miner 9    :  69756
     miner 0    :  69756
     miner 2    :  69756
     miner 3    :  69756
     miner 4    :  69756
     miner 5    :  69756
     miner 6    :  69756
     miner 7    :  69756
     miner 8    :  69756
     miner 1    :  69757
B822:
recieved miner in round
     miner 7    :  69842
     miner 0    :  69842
     miner 1    :  69842
     miner 2    :  69842
     miner 4    :  69842
     miner 5    :  69842
     miner 6    :  69842
     miner 9    :  69842
     miner 3    :  69843
     miner 8    :  69843
B823:
recieved miner in round
     miner 9    :  69926
     miner 0    :  69926
     miner 1    :  69926
     miner 2    :  69926
     miner 3    :  69926
     miner 4    :  69926
     miner 5    :  69926
     miner 6    :  69926
     miner 7    :  69926
     miner 8    :  69926
B824:
recieved miner in round
     miner 0    :  70011
     miner 1    :  70011
     miner 2    :  70011
     miner 3    :  70011
     miner 4    :  70011
     miner 5    :  70011
     miner 6    :  70011
     miner 8    :  70011
     miner 9    :  70011
     miner 7    :  70012
B825:
recieved miner in round
     miner 5    :  70097
     miner 0    :  70097
     miner 1    :  70097
     miner 3    :  70097
     miner 4    :  70097
     miner 6    :  70097
     miner 7    :  70097
     miner 8    :  70097
     miner 2    :  70098
     miner 9    :  70098
B826:
recieved miner in round
     miner 0    :  70182
     miner 1    :  70182
     miner 2    :  70182
     miner 3    :  70182
     miner 4    :  70182
     miner 6    :  70182
     miner 7    :  70182
     miner 8    :  70182
     miner 5    :  70183
     miner 9    :  70183
B827:
recieved miner in round
     miner 7    :  70270
     miner 1    :  70270
     miner 2    :  70270
     miner 4    :  70270
     miner 6    :  70270
     miner 8    :  70270
     miner 9    :  70270
     miner 0    :  70271
     miner 3    :  70271
     miner 5    :  70271
B828:
recieved miner in round
     miner 3    :  70367
     miner 0    :  70367
     miner 1    :  70367
     miner 2    :  70367
     miner 4    :  70367
     miner 5    :  70367
     miner 8    :  70367
     miner 9    :  70367
     miner 6    :  70368
     miner 7    :  70368
B829:
recieved miner in round
     miner 1    :  70460
     miner 0    :  70460
     miner 3    :  70460
     miner 5    :  70460
     miner 6    :  70460
     miner 7    :  70460
     miner 8    :  70460
     miner 9    :  70460
     miner 2    :  70461
     miner 4    :  70461
B830:
recieved miner in round
     miner 9    :  70544
     miner 0    :  70544
     miner 1    :  70544
     miner 2    :  70544
     miner 4    :  70544
     miner 5    :  70544
     miner 6    :  70544
     miner 7    :  70544
     miner 8    :  70544
     miner 3    :  70545
B831:
recieved miner in round
     miner 1    :  70635
     miner 0    :  70635
     miner 2    :  70635
     miner 3    :  70635
     miner 4    :  70635
     miner 5    :  70635
     miner 6    :  70635
     miner 7    :  70635
     miner 8    :  70635
     miner 9    :  70635
B832:
recieved miner in round
     miner 7    :  70722
     miner 0    :  70722
     miner 1    :  70722
     miner 2    :  70722
     miner 3    :  70722
     miner 4    :  70722
     miner 5    :  70722
     miner 6    :  70722
     miner 8    :  70722
     miner 9    :  70723
B833:
recieved miner in round
     miner 8    :  70807
     miner 0    :  70807
     miner 1    :  70807
     miner 2    :  70807
     miner 3    :  70807
     miner 4    :  70807
     miner 5    :  70807
     miner 6    :  70807
     miner 7    :  70807
     miner 9    :  70807
B834:
recieved miner in round
     miner 0    :  70895
     miner 1    :  70895
     miner 2    :  70895
     miner 3    :  70895
     miner 4    :  70895
     miner 5    :  70895
     miner 6    :  70895
     miner 7    :  70895
     miner 8    :  70895
     miner 9    :  70896
B835:
recieved miner in round
     miner 7    :  70980
     miner 0    :  70980
     miner 1    :  70980
     miner 3    :  70980
     miner 4    :  70980
     miner 5    :  70980
     miner 6    :  70980
     miner 8    :  70980
     miner 9    :  70980
     miner 2    :  70981
B836:
recieved miner in round
     miner 7    :  71064
     miner 2    :  71064
     miner 5    :  71064
     miner 6    :  71064
     miner 8    :  71064
     miner 9    :  71064
     miner 0    :  71065
     miner 1    :  71065
     miner 3    :  71065
     miner 4    :  71065
B837:
recieved miner in round
     miner 4    :  71152
     miner 0    :  71152
     miner 1    :  71152
     miner 2    :  71152
     miner 3    :  71152
     miner 5    :  71152
     miner 6    :  71152
     miner 7    :  71152
     miner 8    :  71152
     miner 9    :  71152
B838:
recieved miner in round
     miner 7    :  71238
     miner 0    :  71238
     miner 3    :  71238
     miner 4    :  71238
     miner 5    :  71238
     miner 6    :  71238
     miner 8    :  71238
     miner 9    :  71238
     miner 1    :  71239
     miner 2    :  71239
B839:
recieved miner in round
     miner 7    :  71323
     miner 0    :  71323
     miner 1    :  71323
     miner 2    :  71323
     miner 3    :  71323
     miner 5    :  71323
     miner 6    :  71323
     miner 8    :  71323
     miner 4    :  71324
     miner 9    :  71324
B840:
recieved miner in round
     miner 8    :  71412
     miner 1    :  71412
     miner 3    :  71412
     miner 4    :  71412
     miner 5    :  71412
     miner 6    :  71412
     miner 7    :  71412
     miner 9    :  71412
     miner 0    :  71413
     miner 2    :  71413
B841:
recieved miner in round
     miner 2    :  71496
     miner 0    :  71496
     miner 1    :  71496
     miner 3    :  71496
     miner 4    :  71496
     miner 7    :  71496
     miner 8    :  71496
     miner 9    :  71496
     miner 5    :  71497
     miner 6    :  71498
B842:
recieved miner in round
     miner 5    :  71583
     miner 0    :  71583
     miner 1    :  71583
     miner 2    :  71583
     miner 3    :  71583
     miner 4    :  71583
     miner 6    :  71583
     miner 7    :  71583
     miner 8    :  71583
     miner 9    :  71583
B843:
recieved miner in round
     miner 3    :  71666
     miner 1    :  71666
     miner 2    :  71666
     miner 4    :  71666
     miner 5    :  71666
     miner 6    :  71666
     miner 7    :  71666
     miner 8    :  71666
     miner 9    :  71666
     miner 0    :  71667
B844:
recieved miner in round
     miner 7    :  71758
     miner 1    :  71758
     miner 2    :  71758
     miner 5    :  71758
     miner 6    :  71758
     miner 8    :  71758
     miner 9    :  71758
     miner 0    :  71759
     miner 3    :  71759
     miner 4    :  71759
B845:
recieved miner in round
     miner 1    :  71841
     miner 0    :  71841
     miner 2    :  71841
     miner 3    :  71841
     miner 4    :  71841
     miner 8    :  71841
     miner 9    :  71841
     miner 5    :  71842
     miner 6    :  71842
     miner 7    :  71842
B846:
recieved miner in round
     miner 1    :  71932
     miner 0    :  71932
     miner 2    :  71932
     miner 5    :  71932
     miner 6    :  71932
     miner 8    :  71932
     miner 9    :  71932
     miner 3    :  71933
     miner 4    :  71933
     miner 7    :  71933
B847:
recieved miner in round
     miner 4    :  71933
     miner 0    :  71933
     miner 1    :  71933
     miner 2    :  71933
     miner 3    :  71933
     miner 5    :  71933
     miner 7    :  71933
     miner 8    :  71933
     miner 9    :  71933
     miner 6    :  71934
B848:
recieved miner in round
     miner 0    :  72020
     miner 1    :  72020
     miner 2    :  72020
     miner 3    :  72020
     miner 4    :  72020
     miner 5    :  72020
     miner 6    :  72020
     miner 9    :  72020
     miner 7    :  72021
     miner 8    :  72021
B849:
recieved miner in round
     miner 8    :  72104
     miner 0    :  72104
     miner 2    :  72104
     miner 4    :  72104
     miner 5    :  72104
     miner 6    :  72104
     miner 7    :  72104
     miner 1    :  72105
     miner 9    :  72105
     miner 3    :  72106
B850:
recieved miner in round
     miner 5    :  72190
     miner 0    :  72190
     miner 1    :  72190
     miner 2    :  72190
     miner 3    :  72190
     miner 6    :  72190
     miner 7    :  72190
     miner 8    :  72190
     miner 9    :  72190
     miner 4    :  72191
B851:
recieved miner in round
     miner 7    :  72276
     miner 0    :  72276
     miner 1    :  72276
     miner 2    :  72276
     miner 3    :  72276
     miner 4    :  72276
     miner 5    :  72276
     miner 6    :  72276
     miner 8    :  72276
     miner 9    :  72276
B852:
recieved miner in round
     miner 1    :  72359
     miner 0    :  72359
     miner 3    :  72359
     miner 4    :  72359
     miner 5    :  72359
     miner 6    :  72359
     miner 7    :  72359
     miner 8    :  72359
     miner 9    :  72359
     miner 2    :  72360
B853:
recieved miner in round
     miner 8    :  72443
     miner 0    :  72443
     miner 1    :  72443
     miner 2    :  72443
     miner 3    :  72443
     miner 4    :  72443
     miner 6    :  72443
     miner 9    :  72443
     miner 5    :  72444
     miner 7    :  72444
B854:
recieved miner in round
     miner 6    :  72527
     miner 0    :  72527
     miner 1    :  72527
     miner 2    :  72527
     miner 3    :  72527
     miner 4    :  72527
     miner 5    :  72527
     miner 7    :  72527
     miner 8    :  72527
     miner 9    :  72527
B855:
recieved miner in round
     miner 7    :  72611
     miner 2    :  72611
     miner 3    :  72611
     miner 4    :  72611
     miner 6    :  72611
     miner 8    :  72611
     miner 9    :  72611
     miner 0    :  72612
     miner 5    :  72612
     miner 1    :  72613
B856:
recieved miner in round
     miner 3    :  72696
     miner 0    :  72696
     miner 1    :  72696
     miner 2    :  72696
     miner 4    :  72696
     miner 5    :  72696
     miner 6    :  72696
     miner 8    :  72696
     miner 7    :  72697
     miner 9    :  72697
B857:
recieved miner in round
     miner 2    :  72781
     miner 0    :  72781
     miner 1    :  72781
     miner 3    :  72781
     miner 4    :  72781
     miner 5    :  72781
     miner 6    :  72781
     miner 8    :  72781
     miner 9    :  72781
     miner 7    :  72782
B858:
recieved miner in round
     miner 6    :  72866
     miner 0    :  72866
     miner 1    :  72866
     miner 2    :  72866
     miner 3    :  72866
     miner 4    :  72866
     miner 8    :  72866
     miner 5    :  72867
     miner 7    :  72867
     miner 9    :  72867
B859:
recieved miner in round
     miner 7    :  72952
     miner 0    :  72952
     miner 1    :  72952
     miner 3    :  72952
     miner 4    :  72952
     miner 5    :  72952
     miner 6    :  72952
     miner 9    :  72952
     miner 2    :  72953
     miner 8    :  72953
B860:
recieved miner in round
     miner 4    :  73041
     miner 0    :  73041
     miner 2    :  73041
     miner 6    :  73041
     miner 8    :  73041
     miner 9    :  73041
     miner 1    :  73042
     miner 3    :  73042
     miner 7    :  73042
     miner 5    :  73043
B861:
recieved miner in round
     miner 1    :  73128
     miner 0    :  73128
     miner 2    :  73128
     miner 3    :  73128
     miner 4    :  73128
     miner 5    :  73128
     miner 8    :  73128
     miner 9    :  73128
     miner 6    :  73129
     miner 7    :  73129
B862:
recieved miner in round
     miner 9    :  73213
     miner 0    :  73213
     miner 1    :  73213
     miner 2    :  73213
     miner 4    :  73213
     miner 6    :  73213
     miner 7    :  73213
     miner 8    :  73213
     miner 3    :  73214
     miner 5    :  73214
B863:
recieved miner in round
     miner 3    :  73297
     miner 0    :  73297
     miner 1    :  73297
     miner 2    :  73297
     miner 4    :  73297
     miner 6    :  73297
     miner 7    :  73297
     miner 5    :  73298
     miner 8    :  73298
     miner 9    :  73298
B864:
recieved miner in round
     miner 1    :  73381
     miner 3    :  73381
     miner 4    :  73381
     miner 9    :  73381
     miner 0    :  73382
     miner 2    :  73382
     miner 5    :  73382
     miner 6    :  73382
     miner 7    :  73382
     miner 8    :  73382
B865:
recieved miner in round
     miner 8    :  73469
     miner 0    :  73469
     miner 1    :  73469
     miner 2    :  73469
     miner 3    :  73469
     miner 4    :  73469
     miner 5    :  73469
     miner 6    :  73469
     miner 7    :  73469
     miner 9    :  73469
B866:
recieved miner in round
     miner 8    :  73554
     miner 0    :  73554
     miner 1    :  73554
     miner 2    :  73554
     miner 4    :  73554
     miner 5    :  73554
     miner 6    :  73554
     miner 7    :  73554
     miner 9    :  73554
     miner 3    :  73555
B867:
recieved miner in round
     miner 4    :  73640
     miner 1    :  73640
     miner 3    :  73640
     miner 5    :  73640
     miner 6    :  73640
     miner 7    :  73640
     miner 8    :  73640
     miner 9    :  73640
     miner 0    :  73641
     miner 2    :  73641
B868:
recieved miner in round
     miner 4    :  73728
     miner 0    :  73728
     miner 1    :  73728
     miner 2    :  73728
     miner 3    :  73728
     miner 5    :  73728
     miner 6    :  73728
     miner 7    :  73728
     miner 8    :  73728
     miner 9    :  73728
B869:
recieved miner in round
     miner 2    :  73818
     miner 0    :  73818
     miner 1    :  73818
     miner 3    :  73818
     miner 5    :  73818
     miner 6    :  73818
     miner 7    :  73818
     miner 8    :  73818
     miner 9    :  73818
     miner 4    :  73819
B870:
recieved miner in round
     miner 7    :  73904
     miner 0    :  73904
     miner 1    :  73904
     miner 2    :  73904
     miner 4    :  73904
     miner 5    :  73904
     miner 6    :  73904
     miner 3    :  73905
     miner 8    :  73905
     miner 9    :  73905
B871:
recieved miner in round
     miner 7    :  73994
     miner 0    :  73994
     miner 1    :  73994
     miner 2    :  73994
     miner 3    :  73994
     miner 4    :  73994
     miner 5    :  73994
     miner 6    :  73994
     miner 8    :  73994
     miner 9    :  73995
B872:
recieved miner in round
     miner 7    :  74080
     miner 1    :  74080
     miner 3    :  74080
     miner 5    :  74080
     miner 6    :  74080
     miner 9    :  74080
     miner 0    :  74081
     miner 2    :  74081
     miner 4    :  74081
     miner 8    :  74081
B873:
recieved miner in round
     miner 8    :  74179
     miner 0    :  74179
     miner 1    :  74179
     miner 2    :  74179
     miner 3    :  74179
     miner 4    :  74179
     miner 5    :  74179
     miner 6    :  74179
     miner 7    :  74179
     miner 9    :  74179
B874:
recieved miner in round
     miner 7    :  74267
     miner 1    :  74267
     miner 2    :  74267
     miner 3    :  74267
     miner 4    :  74267
     miner 5    :  74267
     miner 0    :  74268
     miner 6    :  74268
     miner 8    :  74268
     miner 9    :  74268
B875:
recieved miner in round
     miner 3    :  74352
     miner 0    :  74352
     miner 1    :  74352
     miner 2    :  74352
     miner 4    :  74352
     miner 5    :  74352
     miner 7    :  74352
     miner 8    :  74352
     miner 9    :  74352
     miner 6    :  74354
B876:
recieved miner in round
     miner 1    :  74438
     miner 0    :  74438
     miner 2    :  74438
     miner 3    :  74438
     miner 4    :  74438
     miner 6    :  74438
     miner 8    :  74438
     miner 5    :  74439
     miner 7    :  74439
     miner 9    :  74439
B877:
recieved miner in round
     miner 9    :  74529
     miner 0    :  74529
     miner 1    :  74529
