B1:
recieved miner in round
     miner 9    :  318757
     miner 3    :  318758
     miner 7    :  318758
     miner 4    :  318759
B907:
recieved miner in round
     miner 7    :  319102
     miner 1    :  319102
     miner 2    :  319102
     miner 4    :  319102
     miner 5    :  319102
     miner 6    :  319102
     miner 8    :  319102
     miner 9    :  319102
     miner 0    :  319103
     miner 3    :  319103
B908:
recieved miner in round
     miner 8    :  319467
     miner 0    :  319467
     miner 1    :  319467
     miner 2    :  319467
     miner 3    :  319467
     miner 4    :  319467
     miner 5    :  319467
     miner 7    :  319467
     miner 9    :  319467
     miner 6    :  319468
B909:
recieved miner in round
     miner 8    :  319817
     miner 0    :  319817
     miner 2    :  319817
     miner 3    :  319817
     miner 4    :  319817
     miner 5    :  319817
     miner 7    :  319817
     miner 9    :  319817
     miner 1    :  319818
     miner 6    :  319818
B910:
recieved miner in round
     miner 9    :  320179
     miner 0    :  320179
     miner 1    :  320179
     miner 2    :  320179
     miner 3    :  320179
     miner 4    :  320179
     miner 5    :  320179
     miner 6    :  320179
     miner 7    :  320179
     miner 8    :  320179
B911:
recieved miner in round
     miner 8    :  320514
     miner 0    :  320514
     miner 1    :  320514
     miner 2    :  320514
     miner 3    :  320514
     miner 4    :  320514
     miner 5    :  320514
     miner 6    :  320514
     miner 9    :  320514
     miner 7    :  320515
B912:
recieved miner in round
     miner 4    :  320849
     miner 0    :  320849
     miner 1    :  320849
     miner 3    :  320849
     miner 5    :  320849
     miner 6    :  320849
     miner 8    :  320849
     miner 9    :  320849
     miner 2    :  320850
     miner 7    :  320850
B913:
recieved miner in round
     miner 9    :  321196
     miner 0    :  321196
     miner 1    :  321196
     miner 2    :  321196
     miner 3    :  321196
     miner 4    :  321196
     miner 5    :  321196
     miner 6    :  321196
     miner 7    :  321196
     miner 8    :  321196
B914:
recieved miner in round
     miner 4    :  321541
     miner 1    :  321541
     miner 2    :  321541
     miner 3    :  321541
     miner 7    :  321541
     miner 8    :  321541
     miner 9    :  321541
     miner 0    :  321542
     miner 5    :  321542
     miner 6    :  321542
B915:
recieved miner in round
     miner 6    :  321950
     miner 3    :  321950
     miner 4    :  321950
     miner 5    :  321950
     miner 7    :  321950
     miner 8    :  321950
     miner 9    :  321950
     miner 0    :  321951
     miner 1    :  321951
     miner 2    :  321951
B916:
recieved miner in round
     miner 2    :  322309
     miner 0    :  322309
     miner 1    :  322309
     miner 3    :  322309
     miner 4    :  322309
     miner 5    :  322309
     miner 6    :  322309
     miner 7    :  322309
     miner 8    :  322309
     miner 9    :  322310
B917:
recieved miner in round
     miner 3    :  322655
     miner 0    :  322655
     miner 1    :  322655
     miner 2    :  322655
     miner 4    :  322655
     miner 5    :  322655
     miner 6    :  322655
     miner 8    :  322655
     miner 9    :  322655
     miner 7    :  322656
B918:
recieved miner in round
     miner 7    :  322996
     miner 0    :  322996
     miner 1    :  322996
     miner 2    :  322996
     miner 3    :  322996
     miner 5    :  322996
     miner 6    :  322996
     miner 8    :  322996
     miner 9    :  322996
     miner 4    :  322997
B919:
recieved miner in round
     miner 2    :  323379
     miner 0    :  323379
     miner 1    :  323379
     miner 6    :  323379
     miner 8    :  323379
     miner 3    :  323380
     miner 4    :  323380
     miner 5    :  323380
     miner 9    :  323380
     miner 7    :  323381
B920:
recieved miner in round
     miner 1    :  323752
     miner 0    :  323752
     miner 2    :  323752
     miner 3    :  323752
     miner 4    :  323752
     miner 5    :  323752
     miner 6    :  323752
     miner 7    :  323752
     miner 9    :  323752
     miner 8    :  323753
B921:
recieved miner in round
     miner 4    :  324128
     miner 0    :  324128
     miner 1    :  324128
     miner 2    :  324128
     miner 5    :  324128
     miner 6    :  324128
     miner 7    :  324128
     miner 8    :  324128
     miner 9    :  324128
     miner 3    :  324129
B922:
recieved miner in round
     miner 0    :  324472
     miner 1    :  324472
     miner 2    :  324472
     miner 3    :  324472
     miner 4    :  324472
     miner 7    :  324472
     miner 8    :  324472
     miner 9    :  324472
     miner 5    :  324473
     miner 6    :  324473
B923:
recieved miner in round
     miner 1    :  324820
     miner 0    :  324820
     miner 2    :  324820
     miner 3    :  324820
     miner 4    :  324820
     miner 5    :  324820
     miner 7    :  324820
     miner 8    :  324820
     miner 9    :  324820
     miner 6    :  324821
B924:
recieved miner in round
     miner 6    :  325175
     miner 1    :  325175
     miner 2    :  325175
     miner 3    :  325175
     miner 4    :  325175
     miner 7    :  325175
     miner 8    :  325175
     miner 9    :  325175
     miner 0    :  325176
     miner 5    :  325176
B925:
recieved miner in round
     miner 5    :  325521
     miner 0    :  325521
     miner 1    :  325521
     miner 2    :  325521
     miner 3    :  325521
     miner 4    :  325521
     miner 6    :  325521
     miner 7    :  325521
     miner 8    :  325521
     miner 9    :  325521
B926:
recieved miner in round
     miner 9    :  325860
     miner 1    :  325860
     miner 2    :  325860
     miner 5    :  325860
     miner 6    :  325860
     miner 7    :  325860
     miner 8    :  325860
     miner 0    :  325861
     miner 3    :  325861
     miner 4    :  325861
B927:
recieved miner in round
     miner 2    :  326201
     miner 0    :  326201
     miner 1    :  326201
     miner 3    :  326201
     miner 5    :  326201
     miner 6    :  326201
     miner 7    :  326201
     miner 9    :  326201
     miner 4    :  326202
     miner 8    :  326202
B928:
recieved miner in round
     miner 9    :  326591
     miner 0    :  326591
     miner 1    :  326591
     miner 2    :  326591
     miner 4    :  326591
     miner 5    :  326591
     miner 8    :  326591
     miner 3    :  326592
     miner 7    :  326592
     miner 6    :  326593
B929:
recieved miner in round
     miner 9    :  326964
     miner 0    :  326964
     miner 1    :  326964
     miner 2    :  326964
     miner 3    :  326964
     miner 4    :  326964
     miner 5    :  326964
     miner 6    :  326964
     miner 7    :  326964
     miner 8    :  326964
B930:
recieved miner in round
     miner 8    :  327342
     miner 0    :  327342
     miner 1    :  327342
     miner 3    :  327342
     miner 4    :  327342
     miner 5    :  327342
     miner 6    :  327342
     miner 7    :  327342
     miner 2    :  327343
     miner 9    :  327343
B931:
recieved miner in round
     miner 8    :  327698
     miner 0    :  327698
     miner 1    :  327698
     miner 2    :  327698
     miner 3    :  327698
     miner 4    :  327698
     miner 5    :  327698
     miner 7    :  327698
     miner 9    :  327698
     miner 6    :  327699
B932:
recieved miner in round
     miner 5    :  328040
     miner 0    :  328040
     miner 1    :  328040
     miner 2    :  328040
     miner 3    :  328040
     miner 4    :  328040
     miner 6    :  328040
     miner 7    :  328040
     miner 8    :  328041
     miner 9    :  328041
B933:
recieved miner in round
     miner 2    :  328379
     miner 0    :  328379
     miner 3    :  328379
     miner 4    :  328379
     miner 5    :  328379
     miner 6    :  328379
     miner 7    :  328379
     miner 8    :  328379
     miner 1    :  328380
     miner 9    :  328380
B934:
recieved miner in round
     miner 3    :  328720
     miner 0    :  328720
     miner 1    :  328720
     miner 2    :  328720
     miner 4    :  328720
     miner 5    :  328720
     miner 6    :  328720
     miner 7    :  328720
     miner 8    :  328720
     miner 9    :  328720
B935:
recieved miner in round
     miner 6    :  329109
     miner 1    :  329109
     miner 2    :  329109
     miner 4    :  329109
     miner 5    :  329109
     miner 7    :  329109
     miner 8    :  329109
     miner 3    :  329110
     miner 9    :  329110
     miner 0    :  329111
B936:
recieved miner in round
     miner 4    :  329453
     miner 0    :  329453
     miner 1    :  329453
     miner 2    :  329453
     miner 6    :  329453
     miner 7    :  329453
     miner 8    :  329453
     miner 9    :  329453
     miner 3    :  329454
     miner 5    :  329455
B937:
recieved miner in round
     miner 5    :  329454
     miner 0    :  329454
     miner 1    :  329454
     miner 3    :  329454
     miner 4    :  329454
     miner 6    :  329454
     miner 7    :  329454
     miner 9    :  329454
     miner 2    :  329455
     miner 8    :  329455
B938:
recieved miner in round
     miner 1    :  329840
     miner 2    :  329840
     miner 3    :  329840
     miner 4    :  329840
     miner 5    :  329840
     miner 6    :  329840
     miner 7    :  329840
     miner 8    :  329840
     miner 0    :  329841
     miner 9    :  329841
B939:
recieved miner in round
     miner 8    :  330215
     miner 1    :  330215
     miner 2    :  330215
     miner 3    :  330215
     miner 4    :  330215
     miner 5    :  330215
     miner 6    :  330215
     miner 7    :  330215
     miner 9    :  330215
     miner 0    :  330216
B940:
recieved miner in round
     miner 6    :  330553
     miner 0    :  330553
     miner 1    :  330553
     miner 3    :  330553
     miner 4    :  330553
     miner 5    :  330553
     miner 7    :  330553
     miner 8    :  330553
     miner 9    :  330553
     miner 2    :  330554
B941:
recieved miner in round
     miner 2    :  330923
     miner 0    :  330923
     miner 4    :  330923
     miner 5    :  330923
     miner 6    :  330923
     miner 7    :  330923
     miner 8    :  330923
     miner 1    :  330924
     miner 9    :  330924
     miner 3    :  330925
B942:
recieved miner in round
     miner 2    :  331274
     miner 0    :  331274
     miner 1    :  331274
     miner 3    :  331274
     miner 5    :  331274
     miner 7    :  331274
     miner 8    :  331274
     miner 9    :  331274
     miner 4    :  331275
     miner 6    :  331275
B943:
recieved miner in round
     miner 8    :  331697
     miner 1    :  331697
     miner 2    :  331697
     miner 3    :  331697
     miner 4    :  331697
     miner 5    :  331697
     miner 9    :  331697
     miner 0    :  331698
     miner 6    :  331698
     miner 7    :  331698
B944:
recieved miner in round
     miner 3    :  332056
     miner 0    :  332056
     miner 2    :  332056
     miner 4    :  332056
     miner 6    :  332056
     miner 7    :  332056
     miner 8    :  332056
     miner 9    :  332056
     miner 1    :  332057
     miner 5    :  332057
B945:
recieved miner in round
     miner 5    :  332394
     miner 0    :  332394
     miner 2    :  332394
     miner 4    :  332394
     miner 7    :  332394
     miner 8    :  332394
     miner 1    :  332395
     miner 3    :  332395
     miner 6    :  332395
     miner 9    :  332395
B946:
recieved miner in round
     miner 9    :  332731
     miner 0    :  332731
     miner 2    :  332731
     miner 3    :  332731
     miner 4    :  332731
     miner 5    :  332731
     miner 7    :  332731
     miner 1    :  332732
     miner 6    :  332732
     miner 8    :  332732
B947:
recieved miner in round
     miner 5    :  333087
     miner 0    :  333087
     miner 1    :  333087
     miner 2    :  333087
     miner 3    :  333087
     miner 4    :  333087
     miner 6    :  333087
     miner 7    :  333087
     miner 8    :  333087
     miner 9    :  333087
B948:
recieved miner in round
     miner 3    :  333427
     miner 0    :  333427
     miner 1    :  333427
     miner 2    :  333427
     miner 4    :  333427
     miner 5    :  333427
     miner 6    :  333427
     miner 7    :  333427
     miner 9    :  333427
     miner 8    :  333429
B949:
recieved miner in round
     miner 2    :  333792
     miner 0    :  333792
     miner 1    :  333792
     miner 4    :  333792
     miner 5    :  333792
     miner 6    :  333792
     miner 7    :  333792
     miner 8    :  333792
     miner 9    :  333792
     miner 3    :  333793
B950:
recieved miner in round
     miner 5    :  334134
     miner 0    :  334134
     miner 1    :  334134
     miner 2    :  334134
     miner 3    :  334134
     miner 4    :  334134
     miner 6    :  334134
     miner 7    :  334134
     miner 8    :  334134
     miner 9    :  334134
B951:
recieved miner in round
     miner 6    :  334488
     miner 1    :  334488
     miner 2    :  334488
     miner 3    :  334488
     miner 4    :  334488
     miner 5    :  334488
     miner 7    :  334488
     miner 8    :  334488
     miner 0    :  334489
     miner 9    :  334490
B952:
recieved miner in round
     miner 7    :  334851
     miner 0    :  334851
     miner 1    :  334851
     miner 2    :  334851
     miner 3    :  334851
     miner 4    :  334851
     miner 8    :  334851
     miner 9    :  334851
     miner 5    :  334852
     miner 6    :  334852
B953:
recieved miner in round
     miner 2    :  335226
     miner 1    :  335226
     miner 3    :  335226
     miner 4    :  335226
     miner 5    :  335226
     miner 6    :  335226
     miner 7    :  335226
     miner 9    :  335226
     miner 0    :  335227
     miner 8    :  335227
B954:
recieved miner in round
     miner 5    :  335593
     miner 1    :  335593
     miner 2    :  335593
     miner 3    :  335593
     miner 4    :  335593
     miner 6    :  335593
     miner 7    :  335593
     miner 8    :  335593
     miner 9    :  335593
     miner 0    :  335594
B955:
recieved miner in round
     miner 2    :  335955
     miner 1    :  335955
     miner 3    :  335955
     miner 4    :  335955
     miner 5    :  335955
     miner 6    :  335955
     miner 8    :  335955
     miner 0    :  335956
     miner 9    :  335956
     miner 7    :  335957
B956:
recieved miner in round
     miner 0    :  336325
     miner 1    :  336325
     miner 2    :  336325
     miner 4    :  336325
     miner 6    :  336325
     miner 7    :  336325
     miner 8    :  336325
     miner 9    :  336325
     miner 5    :  336326
     miner 3    :  336327
B957:
recieved miner in round
     miner 1    :  336661
     miner 0    :  336661
     miner 2    :  336661
     miner 3    :  336661
     miner 4    :  336661
     miner 5    :  336661
     miner 7    :  336661
     miner 8    :  336661
     miner 6    :  336662
     miner 9    :  336662
B958:
recieved miner in round
     miner 7    :  336998
     miner 0    :  336998
     miner 1    :  336998
     miner 2    :  336998
     miner 3    :  336998
     miner 5    :  336998
     miner 6    :  336998
     miner 8    :  336998
     miner 9    :  336998
     miner 4    :  337000
B959:
recieved miner in round
     miner 0    :  337337
     miner 1    :  337337
     miner 2    :  337337
     miner 3    :  337337
     miner 4    :  337337
     miner 5    :  337337
     miner 7    :  337337
     miner 9    :  337337
     miner 6    :  337338
     miner 8    :  337338
B960:
recieved miner in round
     miner 2    :  337673
     miner 0    :  337673
     miner 1    :  337673
     miner 3    :  337673
     miner 4    :  337673
     miner 5    :  337673
     miner 6    :  337673
     miner 7    :  337673
     miner 8    :  337673
     miner 9    :  337673
B961:
recieved miner in round
     miner 5    :  338022
     miner 0    :  338022
     miner 1    :  338022
     miner 2    :  338022
     miner 3    :  338022
     miner 4    :  338022
     miner 6    :  338022
     miner 8    :  338022
     miner 9    :  338022
     miner 7    :  338023
B962:
recieved miner in round
     miner 7    :  338387
     miner 4    :  338387
     miner 6    :  338387
     miner 8    :  338387
     miner 0    :  338388
     miner 1    :  338388
     miner 2    :  338388
     miner 3    :  338388
     miner 5    :  338388
     miner 9    :  338388
B963:
recieved miner in round
     miner 1    :  338731
     miner 0    :  338731
     miner 2    :  338731
     miner 4    :  338731
     miner 5    :  338731
     miner 6    :  338731
     miner 9    :  338731
     miner 3    :  338732
     miner 7    :  338732
     miner 8    :  338733
B964:
recieved miner in round
     miner 6    :  339093
     miner 0    :  339093
     miner 1    :  339093
     miner 2    :  339093
     miner 4    :  339093
     miner 5    :  339093
     miner 7    :  339093
     miner 8    :  339093
     miner 3    :  339094
     miner 9    :  339094
B965:
recieved miner in round
     miner 3    :  339442
     miner 0    :  339442
     miner 1    :  339442
     miner 4    :  339442
     miner 5    :  339442
     miner 6    :  339442
     miner 7    :  339442
     miner 8    :  339442
     miner 9    :  339442
     miner 2    :  339443
B966:
recieved miner in round
     miner 3    :  339844
     miner 0    :  339844
     miner 1    :  339844
     miner 2    :  339844
     miner 5    :  339844
     miner 6    :  339844
     miner 7    :  339844
     miner 8    :  339844
     miner 9    :  339844
     miner 4    :  339845
B967:
recieved miner in round
     miner 8    :  340181
     miner 0    :  340181
     miner 1    :  340181
     miner 2    :  340181
     miner 4    :  340181
     miner 6    :  340181
     miner 3    :  340182
     miner 7    :  340182
     miner 9    :  340182
     miner 5    :  340183
B968:
recieved miner in round
     miner 1    :  340547
     miner 0    :  340547
     miner 4    :  340547
     miner 6    :  340547
     miner 7    :  340547
     miner 9    :  340547
     miner 2    :  340548
     miner 3    :  340548
     miner 5    :  340548
     miner 8    :  340548
B969:
recieved miner in round
     miner 7    :  340907
     miner 0    :  340907
     miner 2    :  340907
     miner 3    :  340907
     miner 4    :  340907
     miner 5    :  340907
     miner 6    :  340907
     miner 8    :  340907
     miner 9    :  340907
     miner 1    :  340908
B970:
recieved miner in round
     miner 8    :  341258
     miner 0    :  341258
     miner 1    :  341258
     miner 2    :  341258
     miner 3    :  341258
     miner 4    :  341258
     miner 6    :  341258
     miner 7    :  341258
     miner 9    :  341258
     miner 5    :  341259
B971:
recieved miner in round
     miner 4    :  341629
     miner 0    :  341629
     miner 1    :  341629
     miner 2    :  341629
     miner 3    :  341629
     miner 5    :  341629
     miner 6    :  341629
     miner 8    :  341629
     miner 9    :  341630
     miner 7    :  341631
B972:
recieved miner in round
     miner 4    :  341989
     miner 5    :  341989
     miner 6    :  341989
     miner 7    :  341989
     miner 8    :  341989
     miner 9    :  341989
     miner 0    :  341990
     miner 2    :  341990
     miner 3    :  341990
     miner 1    :  341991
B973:
recieved miner in round
     miner 3    :  342326
     miner 0    :  342326
     miner 1    :  342326
     miner 2    :  342326
     miner 4    :  342326
     miner 5    :  342326
     miner 6    :  342326
     miner 7    :  342326
     miner 9    :  342326
     miner 8    :  342327
B974:
recieved miner in round
     miner 4    :  342687
     miner 1    :  342687
     miner 2    :  342687
     miner 6    :  342687
     miner 7    :  342687
     miner 8    :  342687
     miner 9    :  342687
     miner 0    :  342688
     miner 3    :  342688
     miner 5    :  342688
B975:
recieved miner in round
     miner 4    :  343026
     miner 0    :  343026
     miner 2    :  343026
     miner 3    :  343026
     miner 5    :  343026
     miner 6    :  343026
     miner 7    :  343026
     miner 8    :  343026
     miner 9    :  343026
     miner 1    :  343027
B976:
recieved miner in round
     miner 9    :  343370
     miner 1    :  343370
     miner 3    :  343370
     miner 4    :  343370
     miner 5    :  343370
     miner 6    :  343370
     miner 7    :  343370
     miner 8    :  343370
     miner 0    :  343371
     miner 2    :  343372
B977:
recieved miner in round
     miner 0    :  343727
     miner 1    :  343727
     miner 2    :  343727
     miner 3    :  343727
     miner 4    :  343727
     miner 5    :  343727
     miner 7    :  343727
     miner 8    :  343727
     miner 6    :  343728
     miner 9    :  343728
B978:
recieved miner in round
     miner 2    :  344076
     miner 0    :  344076
     miner 3    :  344076
     miner 4    :  344076
     miner 5    :  344076
     miner 6    :  344076
     miner 7    :  344076
     miner 9    :  344076
     miner 1    :  344078
     miner 8    :  344078
B979:
recieved miner in round
     miner 9    :  344476
     miner 0    :  344476
     miner 1    :  344476
     miner 3    :  344476
     miner 4    :  344476
     miner 5    :  344476
     miner 7    :  344476
     miner 8    :  344476
     miner 2    :  344477
     miner 6    :  344477
B980:
recieved miner in round
     miner 6    :  344817
     miner 1    :  344817
     miner 2    :  344817
     miner 3    :  344817
     miner 4    :  344817
     miner 5    :  344817
     miner 7    :  344817
     miner 8    :  344817
     miner 9    :  344817
     miner 0    :  344818
B981:
recieved miner in round
     miner 1    :  345212
     miner 0    :  345212
     miner 2    :  345212
     miner 3    :  345212
     miner 4    :  345212
     miner 5    :  345212
     miner 6    :  345212
     miner 8    :  345212
     miner 9    :  345212
     miner 7    :  345213
B982:
recieved miner in round
     miner 5    :  345555
     miner 0    :  345555
     miner 1    :  345555
     miner 2    :  345555
     miner 3    :  345555
     miner 4    :  345555
     miner 6    :  345555
     miner 7    :  345555
     miner 8    :  345555
     miner 9    :  345555
B983:
recieved miner in round
     miner 9    :  345907
     miner 0    :  345907
     miner 1    :  345907
     miner 2    :  345907
     miner 3    :  345907
     miner 4    :  345907
     miner 5    :  345907
     miner 7    :  345907
     miner 8    :  345907
     miner 6    :  345908
B984:
recieved miner in round
     miner 6    :  346295
     miner 1    :  346295
     miner 3    :  346295
     miner 4    :  346295
     miner 5    :  346295
     miner 7    :  346295
     miner 8    :  346295
     miner 9    :  346295
     miner 2    :  346296
     miner 0    :  346297
B985:
recieved miner in round
     miner 7    :  346651
     miner 1    :  346651
     miner 2    :  346651
     miner 3    :  346651
     miner 5    :  346651
     miner 6    :  346651
     miner 8    :  346651
     miner 0    :  346652
     miner 4    :  346652
     miner 9    :  346652
B986:
recieved miner in round
     miner 9    :  346987
     miner 0    :  346987
     miner 1    :  346987
     miner 2    :  346987
     miner 3    :  346987
     miner 4    :  346987
     miner 6    :  346987
     miner 8    :  346987
     miner 5    :  346988
     miner 7    :  346988
B987:
recieved miner in round
     miner 8    :  347357
     miner 0    :  347357
     miner 1    :  347357
     miner 2    :  347357
     miner 3    :  347357
     miner 4    :  347357
     miner 6    :  347357
     miner 9    :  347357
     miner 5    :  347358
     miner 7    :  347358
B988:
recieved miner in round
     miner 8    :  347692
     miner 0    :  347692
     miner 1    :  347692
     miner 2    :  347692
     miner 3    :  347692
     miner 4    :  347692
     miner 5    :  347692
     miner 6    :  347692
     miner 7    :  347692
     miner 9    :  347693
B989:
recieved miner in round
     miner 4    :  348031
     miner 0    :  348031
     miner 2    :  348031
     miner 5    :  348031
     miner 7    :  348031
     miner 8    :  348031
     miner 9    :  348031
     miner 1    :  348032
     miner 3    :  348032
     miner 6    :  348032
B990:
recieved miner in round
     miner 7    :  348381
     miner 0    :  348381
     miner 2    :  348381
     miner 3    :  348381
     miner 4    :  348381
     miner 6    :  348381
     miner 8    :  348381
     miner 9    :  348381
     miner 1    :  348382
     miner 5    :  348382
B991:
recieved miner in round
     miner 4    :  348752
     miner 0    :  348752
     miner 1    :  348752
     miner 2    :  348752
     miner 3    :  348752
     miner 5    :  348752
     miner 7    :  348752
     miner 8    :  348752
     miner 9    :  348752
     miner 6    :  348753
B992:
recieved miner in round
     miner 8    :  349094
     miner 1    :  349094
     miner 2    :  349094
     miner 3    :  349094
     miner 4    :  349094
     miner 5    :  349094
     miner 6    :  349094
     miner 9    :  349094
     miner 0    :  349095
     miner 7    :  349095
B993:
recieved miner in round
     miner 1    :  349484
     miner 0    :  349484
     miner 2    :  349484
     miner 3    :  349484
     miner 4    :  349484
     miner 9    :  349484
     miner 5    :  349485
     miner 6    :  349485
     miner 7    :  349485
     miner 8    :  349485
B994:
recieved miner in round
     miner 9    :  349855
     miner 0    :  349855
     miner 1    :  349855
     miner 2    :  349855
     miner 3    :  349855
     miner 4    :  349855
     miner 7    :  349855
     miner 5    :  349856
     miner 6    :  349856
     miner 8    :  349856
B995:
recieved miner in round
     miner 0    :  350281
     miner 1    :  350281
     miner 3    :  350281
     miner 4    :  350281
     miner 5    :  350281
     miner 6    :  350281
     miner 8    :  350281
     miner 2    :  350282
     miner 7    :  350282
     miner 9    :  350282
B996:
recieved miner in round
     miner 9    :  350635
     miner 0    :  350635
     miner 1    :  350635
     miner 2    :  350635
     miner 3    :  350635
     miner 4    :  350635
     miner 5    :  350635
     miner 6    :  350635
     miner 7    :  350635
     miner 8    :  350636
B997:
recieved miner in round
     miner 7    :  351035
     miner 0    :  351035
     miner 1    :  351035
     miner 2    :  351035
     miner 3    :  351035
     miner 4    :  351035
     miner 5    :  351035
     miner 6    :  351035
     miner 9    :  351035
     miner 8    :  351036
B998:
recieved miner in round
     miner 3    :  351370
     miner 0    :  351370
     miner 1    :  351370
     miner 4    :  351370
     miner 5    :  351370
     miner 6    :  351370
     miner 7    :  351370
     miner 8    :  351370
     miner 9    :  351370
     miner 2    :  351371
B999:
recieved miner in round
     miner 2    :  351726
     miner 3    :  351726
     miner 4    :  351726
     miner 6    :  351726
     miner 7    :  351726
     miner 8    :  351726
     miner 9    :  351726
     miner 0    :  351727
     miner 1    :  351727
     miner 5    :  351727
B1000:
recieved miner in round
     miner 3    :  352059
     miner 1    :  352059
     miner 2    :  352059
     miner 4    :  352059
     miner 6    :  352059
     miner 7    :  352059
     miner 9    :  352059
     miner 0    :  352060
     miner 5    :  352060
     miner 8    :  352061
B1001:
recieved miner in round
     miner 5    :  352395
     miner 0    :  352395
     miner 1    :  352395
     miner 3    :  352395
     miner 4    :  352395
     miner 8    :  352395
     miner 9    :  352395
     miner 2    :  352396
     miner 6    :  352396
     miner 7    :  352396
B1002:
recieved miner in round
     miner 2    :  352752
     miner 0    :  352752
     miner 1    :  352752
     miner 3    :  352752
     miner 4    :  352752
     miner 5    :  352752
     miner 6    :  352752
     miner 7    :  352752
     miner 8    :  352752
     miner 9    :  352752
B1003:
recieved miner in round
     miner 1    :  353113
     miner 0    :  353113
     miner 4    :  353113
     miner 5    :  353113
     miner 6    :  353113
     miner 7    :  353113
     miner 9    :  353113
     miner 2    :  353114
     miner 3    :  353114
     miner 8    :  353114
B1004:
recieved miner in round
     miner 1    :  353452
     miner 0    :  353452
     miner 3    :  353452
     miner 4    :  353452
     miner 5    :  353452
     miner 6    :  353452
     miner 7    :  353452
     miner 8    :  353452
     miner 2    :  353453
     miner 9    :  353453
B1005:
recieved miner in round
     miner 0    :  353808
     miner 1    :  353808
     miner 2    :  353808
     miner 3    :  353808
     miner 4    :  353808
     miner 6    :  353808
     miner 7    :  353808
     miner 8    :  353808
     miner 9    :  353808
     miner 5    :  353809
B1006:
recieved miner in round
     miner 2    :  354147
     miner 1    :  354147
     miner 3    :  354147
     miner 4    :  354147
     miner 5    :  354147
     miner 6    :  354147
     miner 7    :  354147
     miner 8    :  354147
     miner 0    :  354148
     miner 9    :  354148
B1007:
recieved miner in round
     miner 4    :  354514
     miner 0    :  354514
     miner 1    :  354514
     miner 2    :  354514
     miner 3    :  354514
     miner 5    :  354514
     miner 6    :  354514
     miner 7    :  354514
     miner 8    :  354514
     miner 9    :  354515
B1008:
recieved miner in round
     miner 8    :  354853
     miner 1    :  354853
     miner 2    :  354853
     miner 3    :  354853
     miner 4    :  354853
     miner 6    :  354853
     miner 9    :  354853
     miner 0    :  354854
     miner 5    :  354854
     miner 7    :  354854
B1009:
recieved miner in round
     miner 4    :  355197
     miner 0    :  355197
     miner 1    :  355197
     miner 2    :  355197
     miner 3    :  355197
     miner 5    :  355197
     miner 7    :  355197
     miner 8    :  355197
     miner 6    :  355198
     miner 9    :  355198
B1010:
recieved miner in round
     miner 7    :  355554
     miner 0    :  355554
     miner 1    :  355554
     miner 2    :  355554
     miner 3    :  355554
     miner 4    :  355554
     miner 5    :  355554
     miner 6    :  355554
     miner 8    :  355555
     miner 9    :  355555
B1011:
recieved miner in round
     miner 5    :  355903
     miner 0    :  355903
     miner 1    :  355903
     miner 2    :  355903
     miner 4    :  355903
     miner 7    :  355903
     miner 8    :  355903
     miner 9    :  355903
     miner 3    :  355904
     miner 6    :  355904
B1012:
recieved miner in round
     miner 1    :  356257
     miner 0    :  356257
     miner 5    :  356257
     miner 6    :  356257
     miner 7    :  356257
     miner 8    :  356257
     miner 9    :  356257
     miner 3    :  356258
     miner 4    :  356258
     miner 2    :  356259
B1013:
recieved miner in round
     miner 3    :  356606
     miner 0    :  356606
     miner 1    :  356606
     miner 2    :  356606
     miner 4    :  356606
     miner 5    :  356606
     miner 6    :  356606
     miner 8    :  356606
     miner 9    :  356606
     miner 7    :  356607
B1014:
recieved miner in round
     miner 2    :  356946
     miner 1    :  356946
     miner 3    :  356946
     miner 4    :  356946
     miner 7    :  356946
     miner 8    :  356946
     miner 0    :  356947
     miner 5    :  356947
     miner 6    :  356947
     miner 9    :  356947
B1015:
recieved miner in round
     miner 9    :  357330
     miner 0    :  357330
     miner 1    :  357330
     miner 3    :  357330
     miner 7    :  357330
     miner 8    :  357330
     miner 2    :  357331
     miner 4    :  357331
     miner 5    :  357331
     miner 6    :  357331
B1016:
recieved miner in round
     miner 2    :  357683
     miner 3    :  357683
     miner 5    :  357683
     miner 6    :  357683
     miner 7    :  357683
     miner 8    :  357683
     miner 9    :  357683
     miner 0    :  357684
     miner 1    :  357684
     miner 4    :  357684
B1017:
recieved miner in round
     miner 6    :  358032
     miner 0    :  358032
     miner 1    :  358032
     miner 2    :  358032
     miner 3    :  358032
     miner 5    :  358032
     miner 7    :  358032
     miner 8    :  358032
     miner 9    :  358032
     miner 4    :  358033
B1018:
recieved miner in round
     miner 0    :  358379
     miner 1    :  358379
     miner 2    :  358379
     miner 3    :  358379
     miner 4    :  358379
     miner 5    :  358379
     miner 6    :  358379
     miner 7    :  358379
     miner 9    :  358379
     miner 8    :  358380
B1019:
recieved miner in round
     miner 2    :  358743
     miner 3    :  358743
     miner 4    :  358743
     miner 5    :  358743
     miner 6    :  358743
     miner 7    :  358743
     miner 8    :  358743
     miner 9    :  358744
     miner 0    :  358745
     miner 1    :  358745
B1020:
recieved miner in round
     miner 1    :  359086
     miner 0    :  359086
     miner 2    :  359086
     miner 3    :  359086
     miner 4    :  359086
     miner 5    :  359086
     miner 6    :  359086
     miner 7    :  359086
     miner 8    :  359086
     miner 9    :  359086
B1021:
recieved miner in round
