B1:
recieved miner in round
     miner 12   :  238304
     miner 13   :  238304
     miner 14   :  238304
     miner 15   :  238304
     miner 3    :  238305
     miner 4    :  238305
     miner 6    :  238305
     miner 9    :  238305
     miner 10   :  238305
B699:
recieved miner in round
     miner 5    :  238658
     miner 0    :  238658
     miner 1    :  238658
     miner 2    :  238658
     miner 3    :  238658
     miner 7    :  238658
     miner 8    :  238658
     miner 10   :  238658
     miner 11   :  238658
     miner 12   :  238658
     miner 13   :  238658
     miner 14   :  238658
     miner 4    :  238659
     miner 6    :  238659
     miner 9    :  238659
     miner 15   :  238659
B700:
recieved miner in round
     miner 6    :  239011
     miner 1    :  239011
     miner 2    :  239011
     miner 3    :  239011
     miner 4    :  239011
     miner 9    :  239011
     miner 10   :  239011
     miner 11   :  239011
     miner 12   :  239011
     miner 13   :  239011
     miner 14   :  239011
     miner 15   :  239011
     miner 0    :  239012
     miner 5    :  239012
     miner 7    :  239012
     miner 8    :  239012
B701:
recieved miner in round
     miner 11   :  239354
     miner 0    :  239354
     miner 1    :  239354
     miner 2    :  239354
     miner 4    :  239354
     miner 5    :  239354
     miner 7    :  239354
     miner 8    :  239354
     miner 9    :  239354
     miner 10   :  239354
     miner 12   :  239354
     miner 13   :  239354
     miner 14   :  239354
     miner 15   :  239354
     miner 3    :  239355
     miner 6    :  239355
B702:
recieved miner in round
     miner 2    :  239687
     miner 0    :  239687
     miner 1    :  239687
     miner 3    :  239687
     miner 4    :  239687
     miner 6    :  239687
     miner 7    :  239687
     miner 9    :  239687
     miner 10   :  239687
     miner 11   :  239687
     miner 12   :  239687
     miner 13   :  239687
     miner 14   :  239687
     miner 5    :  239688
     miner 8    :  239688
     miner 15   :  239688
B703:
recieved miner in round
     miner 9    :  240021
     miner 1    :  240021
     miner 2    :  240021
     miner 5    :  240021
     miner 6    :  240021
     miner 7    :  240021
     miner 8    :  240021
     miner 10   :  240021
     miner 11   :  240021
     miner 14   :  240021
     miner 15   :  240021
     miner 0    :  240022
     miner 3    :  240022
     miner 12   :  240022
     miner 13   :  240022
     miner 4    :  240023
B704:
recieved miner in round
     miner 5    :  240354
     miner 0    :  240354
     miner 1    :  240354
     miner 3    :  240354
     miner 4    :  240354
     miner 6    :  240354
     miner 7    :  240354
     miner 8    :  240354
     miner 10   :  240354
     miner 11   :  240354
     miner 12   :  240354
     miner 14   :  240354
     miner 15   :  240354
     miner 2    :  240355
     miner 13   :  240355
     miner 9    :  240356
B705:
recieved miner in round
     miner 10   :  240687
     miner 0    :  240687
     miner 1    :  240687
     miner 2    :  240687
     miner 3    :  240687
     miner 4    :  240687
     miner 5    :  240687
     miner 6    :  240687
     miner 7    :  240687
     miner 8    :  240687
     miner 9    :  240687
     miner 11   :  240687
     miner 13   :  240687
     miner 12   :  240688
     miner 14   :  240688
     miner 15   :  240688
B706:
recieved miner in round
     miner 13   :  241032
     miner 1    :  241032
     miner 2    :  241032
     miner 3    :  241032
     miner 5    :  241032
     miner 6    :  241032
     miner 7    :  241032
     miner 8    :  241032
     miner 9    :  241032
     miner 10   :  241032
     miner 11   :  241032
     miner 12   :  241032
     miner 14   :  241032
     miner 15   :  241032
     miner 0    :  241033
     miner 4    :  241033
B707:
recieved miner in round
     miner 7    :  241395
     miner 0    :  241395
     miner 2    :  241395
     miner 4    :  241395
     miner 6    :  241395
     miner 8    :  241395
     miner 9    :  241395
     miner 10   :  241395
     miner 11   :  241395
     miner 12   :  241395
     miner 13   :  241395
     miner 14   :  241395
     miner 15   :  241395
     miner 1    :  241396
     miner 3    :  241396
     miner 5    :  241396
B708:
recieved miner in round
     miner 12   :  241732
     miner 0    :  241732
     miner 1    :  241732
     miner 2    :  241732
     miner 3    :  241732
     miner 4    :  241732
     miner 5    :  241732
     miner 6    :  241732
     miner 7    :  241732
     miner 8    :  241732
     miner 9    :  241732
     miner 10   :  241732
     miner 11   :  241732
     miner 13   :  241732
     miner 14   :  241732
     miner 15   :  241732
B709:
recieved miner in round
     miner 3    :  242116
     miner 0    :  242116
     miner 1    :  242116
     miner 2    :  242116
     miner 4    :  242116
     miner 5    :  242116
     miner 6    :  242116
     miner 7    :  242116
     miner 9    :  242116
     miner 10   :  242116
     miner 11   :  242116
     miner 13   :  242116
     miner 14   :  242116
     miner 15   :  242116
     miner 8    :  242117
     miner 12   :  242118
B710:
recieved miner in round
     miner 10   :  242450
     miner 1    :  242450
     miner 6    :  242450
     miner 8    :  242450
     miner 12   :  242450
     miner 13   :  242450
     miner 14   :  242450
     miner 0    :  242451
     miner 3    :  242451
     miner 4    :  242451
     miner 5    :  242451
     miner 7    :  242451
     miner 9    :  242451
     miner 11   :  242451
     miner 15   :  242451
     miner 2    :  242452
B711:
recieved miner in round
     miner 3    :  242809
     miner 0    :  242809
     miner 1    :  242809
     miner 2    :  242809
     miner 5    :  242809
     miner 6    :  242809
     miner 7    :  242809
     miner 9    :  242809
     miner 10   :  242809
     miner 11   :  242809
     miner 12   :  242809
     miner 13   :  242809
     miner 14   :  242809
     miner 15   :  242809
     miner 4    :  242810
     miner 8    :  242810
B712:
recieved miner in round
     miner 6    :  243145
     miner 0    :  243145
     miner 1    :  243145
     miner 2    :  243145
     miner 3    :  243145
     miner 4    :  243145
     miner 5    :  243145
     miner 7    :  243145
     miner 8    :  243145
     miner 9    :  243145
     miner 14   :  243145
     miner 15   :  243145
     miner 10   :  243146
     miner 12   :  243146
     miner 13   :  243146
     miner 11   :  243147
B713:
recieved miner in round
     miner 4    :  243516
     miner 0    :  243516
     miner 1    :  243516
     miner 2    :  243516
     miner 3    :  243516
     miner 5    :  243516
     miner 6    :  243516
     miner 10   :  243516
     miner 12   :  243516
     miner 13   :  243516
     miner 14   :  243516
     miner 15   :  243516
     miner 7    :  243517
     miner 8    :  243517
     miner 9    :  243517
     miner 11   :  243517
B714:
recieved miner in round
     miner 2    :  243872
     miner 0    :  243872
     miner 1    :  243872
     miner 7    :  243872
     miner 8    :  243872
     miner 10   :  243872
     miner 11   :  243872
     miner 12   :  243872
     miner 13   :  243872
     miner 14   :  243872
     miner 15   :  243872
     miner 3    :  243873
     miner 4    :  243873
     miner 5    :  243873
     miner 6    :  243873
     miner 9    :  243873
B715:
recieved miner in round
     miner 1    :  244221
     miner 0    :  244221
     miner 2    :  244221
     miner 5    :  244221
     miner 6    :  244221
     miner 8    :  244221
     miner 9    :  244221
     miner 10   :  244221
     miner 11   :  244221
     miner 12   :  244221
     miner 13   :  244221
     miner 14   :  244221
     miner 15   :  244221
     miner 3    :  244222
     miner 4    :  244222
     miner 7    :  244222
B716:
recieved miner in round
     miner 4    :  244570
     miner 0    :  244570
     miner 1    :  244570
     miner 2    :  244570
     miner 3    :  244570
     miner 5    :  244570
     miner 9    :  244570
     miner 11   :  244570
     miner 12   :  244570
     miner 14   :  244570
     miner 6    :  244571
     miner 7    :  244571
     miner 8    :  244571
     miner 10   :  244571
     miner 15   :  244571
     miner 13   :  244572
B717:
recieved miner in round
     miner 7    :  244905
     miner 1    :  244905
     miner 2    :  244905
     miner 3    :  244905
     miner 6    :  244905
     miner 8    :  244905
     miner 9    :  244905
     miner 10   :  244905
     miner 11   :  244905
     miner 12   :  244905
     miner 13   :  244905
     miner 15   :  244905
     miner 0    :  244906
     miner 5    :  244906
     miner 4    :  244907
     miner 14   :  244907
B718:
recieved miner in round
     miner 1    :  245243
     miner 0    :  245243
     miner 2    :  245243
     miner 4    :  245243
     miner 5    :  245243
     miner 6    :  245243
     miner 7    :  245243
     miner 8    :  245243
     miner 9    :  245243
     miner 10   :  245243
     miner 11   :  245243
     miner 12   :  245243
     miner 13   :  245243
     miner 14   :  245243
     miner 3    :  245244
     miner 15   :  245244
B719:
recieved miner in round
     miner 10   :  245578
     miner 0    :  245578
     miner 1    :  245578
     miner 2    :  245578
     miner 3    :  245578
     miner 4    :  245578
     miner 7    :  245578
     miner 8    :  245578
     miner 9    :  245578
     miner 11   :  245578
     miner 12   :  245578
     miner 13   :  245578
     miner 14   :  245578
     miner 15   :  245578
     miner 6    :  245579
     miner 5    :  245580
B720:
recieved miner in round
     miner 1    :  245921
     miner 2    :  245921
     miner 3    :  245921
     miner 4    :  245921
     miner 5    :  245921
     miner 6    :  245921
     miner 7    :  245921
     miner 8    :  245921
     miner 9    :  245921
     miner 11   :  245921
     miner 12   :  245921
     miner 13   :  245921
     miner 15   :  245921
     miner 0    :  245922
     miner 10   :  245922
     miner 14   :  245922
B721:
recieved miner in round
     miner 10   :  246259
     miner 0    :  246259
     miner 1    :  246259
     miner 2    :  246259
     miner 3    :  246259
     miner 4    :  246259
     miner 5    :  246259
     miner 6    :  246259
     miner 7    :  246259
     miner 8    :  246259
     miner 9    :  246259
     miner 11   :  246259
     miner 14   :  246259
     miner 15   :  246259
     miner 12   :  246260
     miner 13   :  246260
B722:
recieved miner in round
     miner 11   :  246595
     miner 0    :  246595
     miner 1    :  246595
     miner 3    :  246595
     miner 6    :  246595
     miner 7    :  246595
     miner 12   :  246595
     miner 14   :  246595
     miner 15   :  246595
     miner 2    :  246596
     miner 4    :  246596
     miner 5    :  246596
     miner 8    :  246596
     miner 9    :  246596
     miner 13   :  246596
     miner 10   :  246597
B723:
recieved miner in round
     miner 12   :  246932
     miner 0    :  246932
     miner 1    :  246932
     miner 2    :  246932
     miner 3    :  246932
     miner 4    :  246932
     miner 5    :  246932
     miner 7    :  246932
     miner 8    :  246932
     miner 9    :  246932
     miner 10   :  246932
     miner 11   :  246932
     miner 14   :  246932
     miner 15   :  246932
     miner 6    :  246933
     miner 13   :  246934
B724:
recieved miner in round
     miner 8    :  247277
     miner 0    :  247277
     miner 1    :  247277
     miner 3    :  247277
     miner 4    :  247277
     miner 5    :  247277
     miner 7    :  247277
     miner 9    :  247277
     miner 10   :  247277
     miner 11   :  247277
     miner 12   :  247277
     miner 13   :  247277
     miner 14   :  247277
     miner 15   :  247277
     miner 2    :  247278
     miner 6    :  247278
B725:
recieved miner in round
     miner 8    :  247632
     miner 1    :  247632
     miner 2    :  247632
     miner 3    :  247632
     miner 4    :  247632
     miner 6    :  247632
     miner 7    :  247632
     miner 9    :  247632
     miner 10   :  247632
     miner 11   :  247632
     miner 12   :  247632
     miner 13   :  247632
     miner 14   :  247632
     miner 15   :  247632
     miner 0    :  247633
     miner 5    :  247633
B726:
recieved miner in round
     miner 5    :  247983
     miner 0    :  247983
     miner 2    :  247983
     miner 3    :  247983
     miner 4    :  247983
     miner 6    :  247983
     miner 7    :  247983
     miner 8    :  247983
     miner 9    :  247983
     miner 10   :  247983
     miner 11   :  247983
     miner 12   :  247983
     miner 13   :  247983
     miner 14   :  247983
     miner 15   :  247983
     miner 1    :  247984
B727:
recieved miner in round
     miner 12   :  248316
     miner 0    :  248316
     miner 1    :  248316
     miner 2    :  248316
     miner 3    :  248316
     miner 4    :  248316
     miner 5    :  248316
     miner 6    :  248316
     miner 7    :  248316
     miner 8    :  248316
     miner 10   :  248316
     miner 14   :  248316
     miner 15   :  248316
     miner 9    :  248317
     miner 13   :  248317
     miner 11   :  248318
B728:
recieved miner in round
     miner 2    :  248650
     miner 0    :  248650
     miner 1    :  248650
     miner 4    :  248650
     miner 5    :  248650
     miner 6    :  248650
     miner 7    :  248650
     miner 8    :  248650
     miner 9    :  248650
     miner 10   :  248650
     miner 11   :  248650
     miner 12   :  248650
     miner 13   :  248650
     miner 15   :  248650
     miner 14   :  248651
     miner 3    :  248652
B729:
recieved miner in round
     miner 6    :  248994
     miner 0    :  248994
     miner 1    :  248994
     miner 2    :  248994
     miner 3    :  248994
     miner 5    :  248994
     miner 8    :  248994
     miner 9    :  248994
     miner 10   :  248994
     miner 11   :  248994
     miner 12   :  248994
     miner 14   :  248994
     miner 15   :  248994
     miner 4    :  248995
     miner 7    :  248995
     miner 13   :  248995
B730:
recieved miner in round
     miner 0    :  249337
     miner 2    :  249337
     miner 3    :  249337
     miner 4    :  249337
     miner 5    :  249337
     miner 6    :  249337
     miner 7    :  249337
     miner 8    :  249337
     miner 9    :  249337
     miner 11   :  249337
     miner 13   :  249337
     miner 15   :  249337
     miner 1    :  249338
     miner 10   :  249338
     miner 12   :  249338
     miner 14   :  249338
B731:
recieved miner in round
     miner 10   :  249671
     miner 0    :  249671
     miner 1    :  249671
     miner 2    :  249671
     miner 3    :  249671
     miner 4    :  249671
     miner 5    :  249671
     miner 7    :  249671
     miner 9    :  249671
     miner 11   :  249671
     miner 12   :  249671
     miner 15   :  249671
     miner 6    :  249672
     miner 13   :  249672
     miner 14   :  249672
     miner 8    :  249673
B732:
recieved miner in round
     miner 2    :  250017
     miner 0    :  250017
     miner 4    :  250017
     miner 5    :  250017
     miner 7    :  250017
     miner 8    :  250017
     miner 11   :  250017
     miner 12   :  250017
     miner 14   :  250017
     miner 15   :  250017
     miner 1    :  250018
     miner 3    :  250018
     miner 6    :  250018
     miner 9    :  250018
     miner 10   :  250018
     miner 13   :  250018
B733:
recieved miner in round
     miner 9    :  250354
     miner 0    :  250354
     miner 1    :  250354
     miner 2    :  250354
     miner 4    :  250354
     miner 5    :  250354
     miner 6    :  250354
     miner 11   :  250354
     miner 12   :  250354
     miner 14   :  250354
     miner 15   :  250354
     miner 3    :  250355
     miner 7    :  250355
     miner 10   :  250355
     miner 13   :  250355
     miner 8    :  250356
B734:
recieved miner in round
     miner 11   :  250696
     miner 0    :  250696
     miner 1    :  250696
     miner 2    :  250696
     miner 3    :  250696
     miner 4    :  250696
     miner 5    :  250696
     miner 6    :  250696
     miner 8    :  250696
     miner 9    :  250696
     miner 12   :  250696
     miner 13   :  250696
     miner 14   :  250696
     miner 15   :  250696
     miner 7    :  250697
     miner 10   :  250697
B735:
recieved miner in round
     miner 5    :  251031
     miner 1    :  251031
     miner 2    :  251031
     miner 4    :  251031
     miner 7    :  251031
     miner 8    :  251031
     miner 9    :  251031
     miner 10   :  251031
     miner 11   :  251031
     miner 12   :  251031
     miner 13   :  251031
     miner 14   :  251031
     miner 15   :  251031
     miner 0    :  251032
     miner 3    :  251032
     miner 6    :  251032
B736:
recieved miner in round
     miner 15   :  251370
     miner 1    :  251370
     miner 2    :  251370
     miner 3    :  251370
     miner 4    :  251370
     miner 5    :  251370
     miner 6    :  251370
     miner 7    :  251370
     miner 8    :  251370
     miner 11   :  251370
     miner 12   :  251370
     miner 13   :  251370
     miner 0    :  251371
     miner 9    :  251371
     miner 10   :  251371
     miner 14   :  251371
B737:
recieved miner in round
     miner 5    :  251712
     miner 0    :  251712
     miner 1    :  251712
     miner 2    :  251712
     miner 3    :  251712
     miner 4    :  251712
     miner 6    :  251712
     miner 7    :  251712
     miner 8    :  251712
     miner 9    :  251712
     miner 10   :  251712
     miner 11   :  251712
     miner 12   :  251712
     miner 13   :  251712
     miner 14   :  251712
     miner 15   :  251712
B738:
recieved miner in round
     miner 0    :  252052
     miner 1    :  252052
     miner 2    :  252052
     miner 3    :  252052
     miner 4    :  252052
     miner 5    :  252052
     miner 6    :  252052
     miner 7    :  252052
     miner 8    :  252052
     miner 9    :  252052
     miner 11   :  252052
     miner 12   :  252052
     miner 13   :  252052
     miner 14   :  252052
     miner 10   :  252053
     miner 15   :  252053
B739:
recieved miner in round
     miner 11   :  252407
     miner 0    :  252407
     miner 1    :  252407
     miner 2    :  252407
     miner 3    :  252407
     miner 4    :  252407
     miner 6    :  252407
     miner 7    :  252407
     miner 8    :  252407
     miner 9    :  252407
     miner 10   :  252407
     miner 12   :  252407
     miner 13   :  252407
     miner 15   :  252407
     miner 5    :  252408
     miner 14   :  252408
B740:
recieved miner in round
     miner 12   :  252751
     miner 0    :  252751
     miner 1    :  252751
     miner 2    :  252751
     miner 3    :  252751
     miner 4    :  252751
     miner 6    :  252751
     miner 7    :  252751
     miner 8    :  252751
     miner 9    :  252751
     miner 10   :  252751
     miner 11   :  252751
     miner 13   :  252751
     miner 15   :  252751
     miner 5    :  252752
     miner 14   :  252752
B741:
recieved miner in round
     miner 2    :  253100
     miner 1    :  253100
     miner 3    :  253100
     miner 4    :  253100
     miner 5    :  253100
     miner 6    :  253100
     miner 7    :  253100
     miner 8    :  253100
     miner 9    :  253100
     miner 10   :  253100
     miner 11   :  253100
     miner 13   :  253100
     miner 15   :  253100
     miner 0    :  253101
     miner 12   :  253101
     miner 14   :  253101
B742:
recieved miner in round
     miner 15   :  253440
     miner 0    :  253440
     miner 1    :  253440
     miner 2    :  253440
     miner 3    :  253440
     miner 4    :  253440
     miner 6    :  253440
     miner 7    :  253440
     miner 8    :  253440
     miner 9    :  253440
     miner 10   :  253440
     miner 11   :  253440
     miner 12   :  253440
     miner 13   :  253440
     miner 14   :  253440
     miner 5    :  253442
B743:
recieved miner in round
     miner 9    :  253786
     miner 0    :  253786
     miner 2    :  253786
     miner 3    :  253786
     miner 4    :  253786
     miner 6    :  253786
     miner 7    :  253786
     miner 10   :  253786
     miner 11   :  253786
     miner 12   :  253786
     miner 13   :  253786
     miner 15   :  253786
     miner 1    :  253787
     miner 5    :  253787
     miner 8    :  253787
     miner 14   :  253788
B744:
recieved miner in round
     miner 8    :  254136
     miner 0    :  254136
     miner 2    :  254136
     miner 3    :  254136
     miner 4    :  254136
     miner 5    :  254136
     miner 6    :  254136
     miner 7    :  254136
     miner 10   :  254136
     miner 12   :  254136
     miner 14   :  254136
     miner 15   :  254136
     miner 1    :  254137
     miner 9    :  254137
     miner 11   :  254137
     miner 13   :  254137
B745:
recieved miner in round
     miner 4    :  254477
     miner 0    :  254477
     miner 3    :  254477
     miner 6    :  254477
     miner 8    :  254477
     miner 10   :  254477
     miner 11   :  254477
     miner 12   :  254477
     miner 13   :  254477
     miner 14   :  254477
     miner 15   :  254477
     miner 2    :  254478
     miner 5    :  254478
     miner 7    :  254478
     miner 9    :  254478
     miner 1    :  254479
B746:
recieved miner in round
     miner 13   :  254814
     miner 0    :  254814
     miner 1    :  254814
     miner 2    :  254814
     miner 3    :  254814
     miner 4    :  254814
     miner 6    :  254814
     miner 7    :  254814
     miner 8    :  254814
     miner 9    :  254814
     miner 10   :  254814
     miner 12   :  254814
     miner 14   :  254814
     miner 15   :  254814
     miner 5    :  254815
     miner 11   :  254815
B747:
recieved miner in round
     miner 11   :  255150
     miner 0    :  255150
     miner 1    :  255150
     miner 2    :  255150
     miner 3    :  255150
     miner 4    :  255150
     miner 6    :  255150
     miner 7    :  255150
     miner 9    :  255150
     miner 10   :  255150
     miner 14   :  255150
     miner 15   :  255150
     miner 5    :  255151
     miner 8    :  255151
     miner 12   :  255151
     miner 13   :  255152
B748:
recieved miner in round
     miner 6    :  255485
     miner 0    :  255485
     miner 1    :  255485
     miner 2    :  255485
     miner 3    :  255485
     miner 4    :  255485
     miner 5    :  255485
     miner 7    :  255485
     miner 8    :  255485
     miner 9    :  255485
     miner 10   :  255485
     miner 11   :  255485
     miner 12   :  255485
     miner 13   :  255485
     miner 14   :  255485
     miner 15   :  255485
B749:
recieved miner in round
     miner 4    :  255842
     miner 0    :  255842
     miner 1    :  255842
     miner 3    :  255842
     miner 5    :  255842
     miner 7    :  255842
     miner 8    :  255842
     miner 10   :  255842
     miner 11   :  255842
     miner 12   :  255842
     miner 13   :  255842
     miner 14   :  255842
     miner 15   :  255842
     miner 2    :  255843
     miner 6    :  255843
     miner 9    :  255844
B750:
recieved miner in round
     miner 6    :  256212
     miner 0    :  256212
     miner 1    :  256212
     miner 2    :  256212
     miner 3    :  256212
     miner 5    :  256212
     miner 7    :  256212
     miner 8    :  256212
     miner 9    :  256212
     miner 10   :  256212
     miner 11   :  256212
     miner 12   :  256212
     miner 13   :  256212
     miner 14   :  256212
     miner 15   :  256212
     miner 4    :  256213
B751:
recieved miner in round
     miner 13   :  256548
     miner 0    :  256548
     miner 1    :  256548
     miner 2    :  256548
     miner 3    :  256548
     miner 4    :  256548
     miner 6    :  256548
     miner 7    :  256548
     miner 9    :  256548
     miner 11   :  256548
     miner 12   :  256548
     miner 14   :  256548
     miner 15   :  256548
     miner 5    :  256549
     miner 8    :  256549
     miner 10   :  256549
B752:
recieved miner in round
     miner 10   :  256889
     miner 0    :  256889
     miner 1    :  256889
     miner 2    :  256889
     miner 4    :  256889
     miner 5    :  256889
     miner 6    :  256889
     miner 7    :  256889
     miner 8    :  256889
     miner 11   :  256889
     miner 12   :  256889
     miner 13   :  256889
     miner 14   :  256889
     miner 15   :  256889
     miner 3    :  256890
     miner 9    :  256890
B753:
recieved miner in round
     miner 1    :  257235
     miner 0    :  257235
     miner 2    :  257235
     miner 3    :  257235
     miner 4    :  257235
     miner 5    :  257235
     miner 6    :  257235
     miner 7    :  257235
     miner 8    :  257235
     miner 9    :  257235
     miner 10   :  257235
     miner 11   :  257235
     miner 12   :  257235
     miner 13   :  257235
     miner 14   :  257235
     miner 15   :  257235
B754:
recieved miner in round
     miner 2    :  257574
     miner 0    :  257574
     miner 3    :  257574
     miner 4    :  257574
     miner 5    :  257574
     miner 6    :  257574
     miner 7    :  257574
     miner 8    :  257574
     miner 9    :  257574
     miner 10   :  257574
     miner 11   :  257574
     miner 13   :  257574
     miner 14   :  257574
     miner 1    :  257575
     miner 12   :  257575
     miner 15   :  257575
B755:
recieved miner in round
     miner 14   :  257911
     miner 0    :  257911
     miner 2    :  257911
     miner 5    :  257911
     miner 7    :  257911
     miner 8    :  257911
     miner 11   :  257911
     miner 12   :  257911
     miner 13   :  257911
     miner 15   :  257911
     miner 4    :  257912
     miner 6    :  257912
     miner 9    :  257912
     miner 10   :  257912
     miner 1    :  257913
     miner 3    :  257913
B756:
recieved miner in round
     miner 7    :  258245
     miner 0    :  258245
     miner 1    :  258245
     miner 2    :  258245
     miner 6    :  258245
     miner 8    :  258245
     miner 9    :  258245
     miner 10   :  258245
     miner 13   :  258245
     miner 14   :  258245
     miner 15   :  258245
     miner 3    :  258246
     miner 4    :  258246
     miner 5    :  258246
     miner 11   :  258246
     miner 12   :  258246
B757:
recieved miner in round
     miner 12   :  258583
     miner 0    :  258583
     miner 1    :  258583
     miner 2    :  258583
     miner 3    :  258583
     miner 4    :  258583
     miner 5    :  258583
     miner 6    :  258583
     miner 7    :  258583
     miner 8    :  258583
     miner 11   :  258583
     miner 13   :  258583
     miner 14   :  258583
     miner 15   :  258583
     miner 9    :  258584
     miner 10   :  258584
B758:
recieved miner in round
     miner 8    :  258923
     miner 0    :  258923
     miner 1    :  258923
     miner 2    :  258923
     miner 4    :  258923
     miner 5    :  258923
     miner 6    :  258923
     miner 7    :  258923
     miner 9    :  258923
     miner 11   :  258923
     miner 12   :  258923
     miner 13   :  258923
     miner 15   :  258923
     miner 3    :  258924
     miner 10   :  258924
     miner 14   :  258924
B759:
recieved miner in round
     miner 2    :  259267
     miner 0    :  259267
     miner 1    :  259267
     miner 3    :  259267
     miner 4    :  259267
     miner 6    :  259267
     miner 7    :  259267
     miner 8    :  259267
     miner 9    :  259267
     miner 10   :  259267
     miner 11   :  259267
     miner 13   :  259267
     miner 14   :  259267
     miner 15   :  259267
     miner 5    :  259268
     miner 12   :  259268
B760:
recieved miner in round
     miner 1    :  259616
     miner 0    :  259616
     miner 2    :  259616
     miner 3    :  259616
     miner 5    :  259616
     miner 9    :  259616
     miner 10   :  259616
     miner 11   :  259616
     miner 12   :  259616
     miner 13   :  259616
     miner 14   :  259616
     miner 15   :  259616
     miner 4    :  259617
     miner 7    :  259617
     miner 8    :  259617
     miner 6    :  259618
B761:
recieved miner in round
     miner 12   :  259965
     miner 0    :  259965
     miner 1    :  259965
     miner 2    :  259965
     miner 3    :  259965
     miner 4    :  259965
     miner 5    :  259965
     miner 6    :  259965
     miner 7    :  259965
     miner 8    :  259965
     miner 9    :  259965
     miner 10   :  259965
     miner 11   :  259965
     miner 13   :  259965
     miner 15   :  259965
     miner 14   :  259966
B762:
recieved miner in round
     miner 12   :  260314
     miner 0    :  260314
     miner 1    :  260314
     miner 2    :  260314
     miner 3    :  260314
     miner 5    :  260314
     miner 6    :  260314
     miner 7    :  260314
     miner 8    :  260314
     miner 9    :  260314
     miner 11   :  260314
     miner 13   :  260314
     miner 10   :  260315
     miner 14   :  260315
     miner 15   :  260315
     miner 4    :  260316
B763:
recieved miner in round
     miner 13   :  260648
     miner 0    :  260648
     miner 1    :  260648
     miner 2    :  260648
     miner 4    :  260648
     miner 5    :  260648
     miner 6    :  260648
     miner 7    :  260648
     miner 8    :  260648
     miner 9    :  260648
     miner 10   :  260648
     miner 11   :  260648
     miner 12   :  260648
     miner 14   :  260648
     miner 15   :  260648
     miner 3    :  260649
B764:
recieved miner in round
     miner 5    :  260982
     miner 0    :  260982
     miner 1    :  260982
     miner 4    :  260982
     miner 6    :  260982
     miner 7    :  260982
     miner 8    :  260982
     miner 9    :  260982
     miner 11   :  260982
     miner 12   :  260982
     miner 13   :  260982
     miner 14   :  260982
     miner 3    :  260983
     miner 10   :  260983
     miner 15   :  260983
     miner 2    :  260984
B765:
recieved miner in round
     miner 2    :  260983
     miner 0    :  260983
     miner 1    :  260983
     miner 3    :  260983
     miner 4    :  260983
     miner 5    :  260983
     miner 6    :  260983
     miner 7    :  260983
     miner 8    :  260983
     miner 10   :  260983
     miner 11   :  260983
     miner 12   :  260983
     miner 13   :  260983
     miner 14   :  260983
     miner 15   :  260983
     miner 9    :  260985
B766:
recieved miner in round
     miner 2    :  261331
     miner 0    :  261331
     miner 1    :  261331
     miner 3    :  261331
     miner 4    :  261331
     miner 6    :  261331
     miner 7    :  261331
     miner 8    :  261331
     miner 9    :  261331
     miner 12   :  261331
     miner 13   :  261331
     miner 15   :  261331
     miner 5    :  261332
     miner 11   :  261332
     miner 14   :  261332
     miner 10   :  261333
B767:
recieved miner in round
     miner 6    :  261677
     miner 0    :  261677
     miner 2    :  261677
     miner 3    :  261677
     miner 4    :  261677
     miner 5    :  261677
     miner 7    :  261677
     miner 8    :  261677
     miner 9    :  261677
     miner 10   :  261677
     miner 11   :  261677
     miner 12   :  261677
     miner 13   :  261677
     miner 14   :  261677
     miner 15   :  261677
     miner 1    :  261678
B768:
recieved miner in round
     miner 0    :  262075
     miner 2    :  262075
     miner 3    :  262075
     miner 5    :  262075
     miner 6    :  262075
     miner 7    :  262075
     miner 8    :  262075
     miner 9    :  262075
     miner 10   :  262075
     miner 11   :  262075
     miner 12   :  262075
     miner 14   :  262075
     miner 15   :  262075
     miner 1    :  262076
     miner 4    :  262076
     miner 13   :  262076
B769:
recieved miner in round
     miner 8    :  262426
     miner 0    :  262426
     miner 1    :  262426
     miner 2    :  262426
     miner 3    :  262426
     miner 5    :  262426
     miner 7    :  262426
     miner 9    :  262426
     miner 11   :  262426
     miner 12   :  262426
     miner 14   :  262426
     miner 15   :  262426
     miner 4    :  262427
     miner 6    :  262427
     miner 10   :  262427
     miner 13   :  262428
B770:
recieved miner in round
     miner 3    :  262779
     miner 1    :  262779
     miner 2    :  262779
     miner 4    :  262779
     miner 5    :  262779
     miner 6    :  262779
     miner 7    :  262779
     miner 8    :  262779
     miner 9    :  262779
     miner 10   :  262779
     miner 11   :  262779
     miner 12   :  262779
     miner 13   :  262779
     miner 14   :  262779
     miner 15   :  262780
     miner 0    :  262781
B771:
recieved miner in round
     miner 7    :  263141
     miner 0    :  263141
     miner 1    :  263141
     miner 2    :  263141
     miner 3    :  263141
     miner 4    :  263141
     miner 5    :  263141
     miner 6    :  263141
     miner 8    :  263141
     miner 9    :  263141
     miner 10   :  263141
     miner 11   :  263141
     miner 12   :  263141
     miner 13   :  263141
     miner 14   :  263141
     miner 15   :  263141
B772:
recieved miner in round
     miner 2    :  263490
     miner 0    :  263490
     miner 1    :  263490
     miner 3    :  263490
     miner 5    :  263490
     miner 7    :  263490
     miner 8    :  263490
     miner 9    :  263490
     miner 10   :  263490
     miner 11   :  263490
     miner 12   :  263490
     miner 13   :  263490
     miner 15   :  263490
