B1:
recieved miner in round
     miner 7    :  443948
     miner 9    :  443948
     miner 5    :  443949
     miner 8    :  443949
B848:
recieved miner in round
     miner 0    :  444488
     miner 1    :  444488
     miner 3    :  444488
     miner 4    :  444488
     miner 5    :  444488
     miner 6    :  444488
     miner 7    :  444488
     miner 8    :  444488
     miner 9    :  444488
     miner 2    :  444489
B849:
recieved miner in round
     miner 5    :  445014
     miner 0    :  445014
     miner 1    :  445014
     miner 2    :  445014
     miner 4    :  445014
     miner 6    :  445014
     miner 7    :  445014
     miner 9    :  445014
     miner 3    :  445015
     miner 8    :  445015
B850:
recieved miner in round
     miner 5    :  445577
     miner 0    :  445577
     miner 1    :  445577
     miner 2    :  445577
     miner 3    :  445577
     miner 4    :  445577
     miner 6    :  445577
     miner 7    :  445577
     miner 8    :  445577
     miner 9    :  445577
B851:
recieved miner in round
     miner 0    :  446083
     miner 2    :  446083
     miner 3    :  446083
     miner 4    :  446083
     miner 5    :  446083
     miner 6    :  446083
     miner 7    :  446083
     miner 8    :  446083
     miner 1    :  446084
     miner 9    :  446084
B852:
recieved miner in round
     miner 1    :  446645
     miner 0    :  446645
     miner 2    :  446645
     miner 3    :  446645
     miner 6    :  446645
     miner 7    :  446645
     miner 8    :  446645
     miner 9    :  446645
     miner 4    :  446646
     miner 5    :  446646
B853:
recieved miner in round
     miner 5    :  447164
     miner 0    :  447164
     miner 1    :  447164
     miner 2    :  447164
     miner 3    :  447164
     miner 4    :  447164
     miner 6    :  447164
     miner 8    :  447164
     miner 9    :  447164
     miner 7    :  447165
B854:
recieved miner in round
     miner 8    :  447672
     miner 0    :  447672
     miner 1    :  447672
     miner 2    :  447672
     miner 3    :  447672
     miner 4    :  447672
     miner 5    :  447672
     miner 7    :  447673
     miner 9    :  447673
     miner 6    :  447674
B855:
recieved miner in round
     miner 3    :  448173
     miner 0    :  448173
     miner 1    :  448173
     miner 2    :  448173
     miner 5    :  448173
     miner 6    :  448173
     miner 8    :  448173
     miner 9    :  448173
     miner 4    :  448174
     miner 7    :  448174
B856:
recieved miner in round
     miner 4    :  448722
     miner 0    :  448722
     miner 1    :  448722
     miner 2    :  448722
     miner 3    :  448722
     miner 5    :  448722
     miner 6    :  448722
     miner 7    :  448722
     miner 8    :  448722
     miner 9    :  448722
B857:
recieved miner in round
     miner 2    :  449226
     miner 0    :  449226
     miner 3    :  449226
     miner 4    :  449226
     miner 5    :  449226
     miner 6    :  449226
     miner 7    :  449226
     miner 8    :  449226
     miner 9    :  449227
     miner 1    :  449228
B858:
recieved miner in round
     miner 7    :  449734
     miner 0    :  449734
     miner 1    :  449734
     miner 3    :  449734
     miner 4    :  449734
     miner 5    :  449734
     miner 6    :  449734
     miner 8    :  449734
     miner 2    :  449735
     miner 9    :  449736
B859:
recieved miner in round
     miner 0    :  450242
     miner 2    :  450242
     miner 4    :  450242
     miner 6    :  450242
     miner 7    :  450242
     miner 8    :  450242
     miner 9    :  450242
     miner 3    :  450243
     miner 5    :  450243
     miner 1    :  450244
B860:
recieved miner in round
     miner 3    :  450841
     miner 0    :  450841
     miner 2    :  450841
     miner 4    :  450841
     miner 5    :  450841
     miner 7    :  450841
     miner 8    :  450841
     miner 9    :  450841
     miner 1    :  450842
     miner 6    :  450842
B861:
recieved miner in round
     miner 4    :  451384
     miner 0    :  451384
     miner 2    :  451384
     miner 5    :  451384
     miner 6    :  451384
     miner 8    :  451384
     miner 9    :  451384
     miner 1    :  451385
     miner 3    :  451385
     miner 7    :  451385
B862:
recieved miner in round
     miner 2    :  451976
     miner 0    :  451976
     miner 3    :  451976
     miner 4    :  451976
     miner 6    :  451976
     miner 7    :  451976
     miner 8    :  451976
     miner 9    :  451976
     miner 5    :  451977
     miner 1    :  451978
B863:
recieved miner in round
     miner 1    :  452500
     miner 0    :  452500
     miner 2    :  452500
     miner 3    :  452500
     miner 4    :  452500
     miner 5    :  452500
     miner 6    :  452500
     miner 7    :  452500
     miner 8    :  452500
     miner 9    :  452501
B864:
recieved miner in round
     miner 6    :  453066
     miner 0    :  453066
     miner 2    :  453066
     miner 3    :  453066
     miner 4    :  453066
     miner 5    :  453066
     miner 7    :  453066
     miner 8    :  453066
     miner 9    :  453066
     miner 1    :  453067
B865:
recieved miner in round
     miner 6    :  453571
     miner 0    :  453571
     miner 1    :  453571
     miner 2    :  453571
     miner 3    :  453571
     miner 5    :  453571
     miner 7    :  453571
     miner 8    :  453571
     miner 9    :  453571
     miner 4    :  453572
B866:
recieved miner in round
     miner 4    :  454152
     miner 0    :  454152
     miner 1    :  454152
     miner 5    :  454152
     miner 6    :  454152
     miner 7    :  454152
     miner 8    :  454152
     miner 9    :  454152
     miner 3    :  454153
     miner 2    :  454154
B867:
recieved miner in round
     miner 7    :  454659
     miner 0    :  454659
     miner 1    :  454659
     miner 2    :  454659
     miner 3    :  454659
     miner 4    :  454659
     miner 6    :  454659
     miner 8    :  454659
     miner 9    :  454659
     miner 5    :  454660
B868:
recieved miner in round
     miner 0    :  455177
     miner 1    :  455177
     miner 2    :  455177
     miner 4    :  455177
     miner 5    :  455177
     miner 6    :  455177
     miner 8    :  455177
     miner 9    :  455177
     miner 7    :  455178
     miner 3    :  455179
B869:
recieved miner in round
     miner 1    :  455723
     miner 0    :  455723
     miner 2    :  455723
     miner 3    :  455723
     miner 4    :  455723
     miner 5    :  455723
     miner 6    :  455723
     miner 8    :  455723
     miner 9    :  455723
     miner 7    :  455724
B870:
recieved miner in round
     miner 2    :  456230
     miner 0    :  456230
     miner 3    :  456230
     miner 4    :  456230
     miner 5    :  456230
     miner 6    :  456230
     miner 7    :  456230
     miner 8    :  456230
     miner 9    :  456230
     miner 1    :  456231
B871:
recieved miner in round
     miner 7    :  456744
     miner 0    :  456744
     miner 1    :  456744
     miner 6    :  456744
     miner 8    :  456744
     miner 9    :  456744
     miner 2    :  456745
     miner 3    :  456745
     miner 4    :  456745
     miner 5    :  456745
B872:
recieved miner in round
     miner 2    :  457280
     miner 1    :  457280
     miner 3    :  457280
     miner 4    :  457280
     miner 5    :  457280
     miner 6    :  457280
     miner 7    :  457280
     miner 8    :  457280
     miner 9    :  457280
     miner 0    :  457281
B873:
recieved miner in round
     miner 6    :  457791
     miner 1    :  457791
     miner 4    :  457791
     miner 5    :  457791
     miner 7    :  457791
     miner 8    :  457791
     miner 9    :  457791
     miner 0    :  457792
     miner 2    :  457792
     miner 3    :  457792
B874:
recieved miner in round
     miner 8    :  458319
     miner 0    :  458319
     miner 1    :  458319
     miner 2    :  458319
     miner 3    :  458319
     miner 4    :  458319
     miner 5    :  458319
     miner 6    :  458319
     miner 7    :  458319
     miner 9    :  458320
B875:
recieved miner in round
     miner 6    :  458839
     miner 1    :  458839
     miner 3    :  458839
     miner 4    :  458839
     miner 5    :  458839
     miner 7    :  458839
     miner 8    :  458839
     miner 9    :  458839
     miner 0    :  458840
     miner 2    :  458840
B876:
recieved miner in round
     miner 9    :  459359
     miner 0    :  459359
     miner 2    :  459359
     miner 3    :  459359
     miner 4    :  459359
     miner 5    :  459359
     miner 6    :  459359
     miner 7    :  459359
     miner 8    :  459359
     miner 1    :  459360
B877:
recieved miner in round
     miner 0    :  459866
     miner 1    :  459866
     miner 2    :  459866
     miner 3    :  459866
     miner 6    :  459866
     miner 7    :  459866
     miner 8    :  459866
     miner 9    :  459866
     miner 4    :  459867
     miner 5    :  459867
B878:
recieved miner in round
     miner 0    :  460407
     miner 1    :  460407
     miner 2    :  460407
     miner 3    :  460407
     miner 4    :  460407
     miner 5    :  460407
     miner 6    :  460407
     miner 7    :  460407
     miner 9    :  460407
     miner 8    :  460408
B879:
recieved miner in round
     miner 1    :  460954
     miner 0    :  460954
     miner 2    :  460954
     miner 3    :  460954
     miner 5    :  460954
     miner 6    :  460954
     miner 7    :  460954
     miner 8    :  460954
     miner 4    :  460955
     miner 9    :  460955
B880:
recieved miner in round
     miner 9    :  461471
     miner 0    :  461471
     miner 1    :  461471
     miner 3    :  461471
     miner 4    :  461471
     miner 5    :  461471
     miner 6    :  461471
     miner 7    :  461471
     miner 8    :  461471
     miner 2    :  461472
B881:
recieved miner in round
     miner 4    :  462000
     miner 0    :  462000
     miner 1    :  462000
     miner 2    :  462000
     miner 3    :  462000
     miner 6    :  462000
     miner 7    :  462000
     miner 8    :  462000
     miner 9    :  462000
     miner 5    :  462001
B882:
recieved miner in round
     miner 5    :  462501
     miner 0    :  462501
     miner 1    :  462501
     miner 2    :  462501
     miner 3    :  462501
     miner 4    :  462501
     miner 6    :  462501
     miner 7    :  462501
     miner 8    :  462501
     miner 9    :  462501
B883:
recieved miner in round
     miner 6    :  463031
     miner 0    :  463031
     miner 1    :  463031
     miner 3    :  463031
     miner 5    :  463031
     miner 7    :  463031
     miner 8    :  463031
     miner 9    :  463031
     miner 2    :  463032
     miner 4    :  463032
B884:
recieved miner in round
     miner 2    :  463536
     miner 1    :  463536
     miner 3    :  463536
     miner 5    :  463536
     miner 6    :  463536
     miner 8    :  463536
     miner 9    :  463536
     miner 4    :  463537
     miner 7    :  463537
     miner 0    :  463538
B885:
recieved miner in round
     miner 2    :  464039
     miner 0    :  464039
     miner 1    :  464039
     miner 3    :  464039
     miner 4    :  464039
     miner 5    :  464039
     miner 6    :  464039
     miner 7    :  464039
     miner 8    :  464039
     miner 9    :  464039
B886:
recieved miner in round
     miner 4    :  464544
     miner 0    :  464544
     miner 1    :  464544
     miner 2    :  464544
     miner 5    :  464544
     miner 6    :  464544
     miner 7    :  464544
     miner 8    :  464544
     miner 9    :  464544
     miner 3    :  464545
B887:
recieved miner in round
     miner 6    :  465054
     miner 0    :  465054
     miner 1    :  465054
     miner 2    :  465054
     miner 3    :  465054
     miner 4    :  465054
     miner 5    :  465054
     miner 7    :  465054
     miner 8    :  465054
     miner 9    :  465055
B888:
recieved miner in round
     miner 6    :  465559
     miner 0    :  465559
     miner 1    :  465559
     miner 2    :  465559
     miner 3    :  465559
     miner 4    :  465559
     miner 5    :  465559
     miner 8    :  465559
     miner 7    :  465560
     miner 9    :  465560
B889:
recieved miner in round
     miner 2    :  466083
     miner 3    :  466083
     miner 4    :  466083
     miner 6    :  466083
     miner 7    :  466083
     miner 8    :  466083
     miner 9    :  466083
     miner 0    :  466084
     miner 1    :  466084
     miner 5    :  466084
B890:
recieved miner in round
     miner 7    :  466624
     miner 1    :  466624
     miner 2    :  466624
     miner 3    :  466624
     miner 4    :  466624
     miner 5    :  466624
     miner 6    :  466624
     miner 8    :  466624
     miner 9    :  466624
     miner 0    :  466625
B891:
recieved miner in round
     miner 0    :  467126
     miner 1    :  467126
     miner 2    :  467126
     miner 3    :  467126
     miner 6    :  467126
     miner 4    :  467127
     miner 5    :  467127
     miner 7    :  467127
     miner 8    :  467127
     miner 9    :  467128
B892:
recieved miner in round
     miner 2    :  467641
     miner 0    :  467641
     miner 1    :  467641
     miner 4    :  467641
     miner 5    :  467641
     miner 6    :  467641
     miner 7    :  467641
     miner 9    :  467641
     miner 3    :  467642
     miner 8    :  467642
B893:
recieved miner in round
     miner 4    :  468148
     miner 1    :  468148
     miner 3    :  468148
     miner 5    :  468148
     miner 6    :  468148
     miner 7    :  468148
     miner 8    :  468148
     miner 9    :  468148
     miner 0    :  468149
     miner 2    :  468149
B894:
recieved miner in round
     miner 5    :  468652
     miner 1    :  468652
     miner 2    :  468652
     miner 3    :  468652
     miner 4    :  468652
     miner 6    :  468652
     miner 7    :  468652
     miner 9    :  468652
     miner 0    :  468653
     miner 8    :  468653
B895:
recieved miner in round
     miner 4    :  469197
     miner 0    :  469197
     miner 2    :  469197
     miner 3    :  469197
     miner 7    :  469197
     miner 9    :  469197
     miner 5    :  469198
     miner 6    :  469198
     miner 8    :  469198
     miner 1    :  469199
B896:
recieved miner in round
     miner 5    :  469779
     miner 1    :  469779
     miner 3    :  469779
     miner 4    :  469779
     miner 6    :  469779
     miner 7    :  469779
     miner 8    :  469779
     miner 0    :  469780
     miner 2    :  469780
     miner 9    :  469780
B897:
recieved miner in round
     miner 5    :  470299
     miner 0    :  470299
     miner 2    :  470299
     miner 3    :  470299
     miner 4    :  470299
     miner 6    :  470299
     miner 7    :  470299
     miner 9    :  470299
     miner 1    :  470300
     miner 8    :  470300
B898:
recieved miner in round
     miner 2    :  470811
     miner 0    :  470811
     miner 1    :  470811
     miner 4    :  470811
     miner 5    :  470811
     miner 6    :  470811
     miner 7    :  470811
     miner 9    :  470811
     miner 3    :  470812
     miner 8    :  470812
B899:
recieved miner in round
     miner 0    :  471353
     miner 1    :  471353
     miner 2    :  471353
     miner 3    :  471353
     miner 4    :  471353
     miner 6    :  471353
     miner 7    :  471353
     miner 8    :  471353
     miner 9    :  471353
     miner 5    :  471354
B900:
recieved miner in round
     miner 4    :  471881
     miner 0    :  471881
     miner 5    :  471881
     miner 6    :  471881
     miner 7    :  471881
     miner 8    :  471881
     miner 1    :  471882
     miner 2    :  471882
     miner 3    :  471882
     miner 9    :  471882
B901:
recieved miner in round
     miner 1    :  472394
     miner 0    :  472394
     miner 3    :  472394
     miner 5    :  472394
     miner 6    :  472394
     miner 8    :  472394
     miner 9    :  472394
     miner 2    :  472395
     miner 4    :  472395
     miner 7    :  472395
B902:
recieved miner in round
     miner 5    :  472898
     miner 1    :  472898
     miner 4    :  472898
     miner 6    :  472898
     miner 7    :  472898
     miner 8    :  472898
     miner 9    :  472898
     miner 0    :  472899
     miner 2    :  472899
     miner 3    :  472899
B903:
recieved miner in round
     miner 7    :  473448
     miner 0    :  473448
     miner 1    :  473448
     miner 2    :  473448
     miner 5    :  473448
     miner 6    :  473448
     miner 9    :  473448
     miner 3    :  473449
     miner 4    :  473449
     miner 8    :  473449
B904:
recieved miner in round
     miner 5    :  473962
     miner 0    :  473962
     miner 1    :  473962
     miner 2    :  473962
     miner 3    :  473962
     miner 4    :  473962
     miner 6    :  473962
     miner 7    :  473962
     miner 9    :  473962
     miner 8    :  473963
B905:
recieved miner in round
     miner 4    :  474476
     miner 2    :  474476
     miner 3    :  474476
     miner 5    :  474476
     miner 6    :  474476
     miner 8    :  474476
     miner 9    :  474476
     miner 0    :  474477
     miner 1    :  474477
     miner 7    :  474477
B906:
recieved miner in round
     miner 3    :  475004
     miner 0    :  475004
     miner 1    :  475004
     miner 2    :  475004
     miner 4    :  475004
     miner 5    :  475004
     miner 6    :  475004
     miner 7    :  475004
     miner 8    :  475004
     miner 9    :  475004
B907:
recieved miner in round
     miner 2    :  475536
     miner 0    :  475536
     miner 1    :  475536
     miner 5    :  475536
     miner 7    :  475536
     miner 8    :  475536
     miner 6    :  475537
     miner 9    :  475537
     miner 3    :  475538
     miner 4    :  475538
B908:
recieved miner in round
     miner 3    :  476055
     miner 1    :  476055
     miner 2    :  476055
     miner 4    :  476055
     miner 5    :  476055
     miner 6    :  476055
     miner 7    :  476055
     miner 8    :  476055
     miner 9    :  476055
     miner 0    :  476056
B909:
recieved miner in round
     miner 1    :  476617
     miner 0    :  476617
     miner 2    :  476617
     miner 6    :  476617
     miner 7    :  476617
     miner 8    :  476617
     miner 9    :  476617
     miner 3    :  476618
     miner 4    :  476618
     miner 5    :  476618
B910:
recieved miner in round
     miner 9    :  477121
     miner 1    :  477121
     miner 2    :  477121
     miner 4    :  477121
     miner 5    :  477121
     miner 8    :  477121
     miner 0    :  477122
     miner 6    :  477122
     miner 7    :  477122
     miner 3    :  477123
B911:
recieved miner in round
     miner 5    :  477647
     miner 1    :  477647
     miner 2    :  477647
     miner 3    :  477647
     miner 4    :  477647
     miner 6    :  477647
     miner 8    :  477647
     miner 0    :  477648
     miner 7    :  477648
     miner 9    :  477648
B912:
recieved miner in round
     miner 1    :  478170
     miner 0    :  478170
     miner 2    :  478170
     miner 3    :  478170
     miner 5    :  478170
     miner 6    :  478170
     miner 7    :  478170
     miner 8    :  478170
     miner 9    :  478170
     miner 4    :  478171
B913:
recieved miner in round
     miner 9    :  478698
     miner 0    :  478698
     miner 1    :  478698
     miner 2    :  478698
     miner 4    :  478698
     miner 5    :  478698
     miner 6    :  478698
     miner 8    :  478698
     miner 3    :  478699
     miner 7    :  478699
B914:
recieved miner in round
     miner 0    :  479267
     miner 3    :  479267
     miner 6    :  479267
     miner 7    :  479267
     miner 8    :  479267
     miner 9    :  479267
     miner 1    :  479268
     miner 2    :  479268
     miner 4    :  479268
     miner 5    :  479268
B915:
recieved miner in round
     miner 8    :  479815
     miner 0    :  479815
     miner 1    :  479815
     miner 2    :  479815
     miner 4    :  479815
     miner 6    :  479815
     miner 3    :  479816
     miner 5    :  479816
     miner 7    :  479816
     miner 9    :  479816
B916:
recieved miner in round
     miner 8    :  480318
     miner 0    :  480318
     miner 1    :  480318
     miner 3    :  480318
     miner 4    :  480318
     miner 5    :  480318
     miner 7    :  480318
     miner 9    :  480318
     miner 2    :  480320
     miner 6    :  480320
B917:
recieved miner in round
     miner 4    :  480895
     miner 0    :  480895
     miner 1    :  480895
     miner 3    :  480895
     miner 5    :  480895
     miner 6    :  480895
     miner 7    :  480895
     miner 8    :  480895
     miner 9    :  480895
     miner 2    :  480896
B918:
recieved miner in round
     miner 5    :  481434
     miner 0    :  481434
     miner 2    :  481434
     miner 4    :  481434
     miner 6    :  481434
     miner 7    :  481434
     miner 8    :  481434
     miner 9    :  481434
     miner 1    :  481435
     miner 3    :  481435
B919:
recieved miner in round
     miner 7    :  481934
     miner 0    :  481934
     miner 2    :  481934
     miner 3    :  481934
     miner 4    :  481934
     miner 5    :  481934
     miner 6    :  481934
     miner 8    :  481934
     miner 9    :  481934
     miner 1    :  481935
B920:
recieved miner in round
     miner 3    :  482440
     miner 0    :  482440
     miner 1    :  482440
     miner 2    :  482440
     miner 4    :  482440
     miner 5    :  482440
     miner 6    :  482440
     miner 7    :  482440
     miner 8    :  482440
     miner 9    :  482440
B921:
recieved miner in round
     miner 0    :  482955
     miner 1    :  482955
     miner 2    :  482955
     miner 3    :  482955
     miner 4    :  482955
     miner 6    :  482955
     miner 7    :  482955
     miner 8    :  482955
     miner 9    :  482955
     miner 5    :  482956
B922:
recieved miner in round
     miner 3    :  483499
     miner 0    :  483499
     miner 2    :  483499
     miner 4    :  483499
     miner 6    :  483499
     miner 7    :  483499
     miner 8    :  483499
     miner 9    :  483499
     miner 1    :  483500
     miner 5    :  483500
B923:
recieved miner in round
     miner 8    :  484068
     miner 0    :  484068
     miner 1    :  484068
     miner 2    :  484068
     miner 3    :  484068
     miner 4    :  484068
     miner 6    :  484068
     miner 7    :  484068
     miner 9    :  484068
     miner 5    :  484069
B924:
recieved miner in round
     miner 9    :  484596
     miner 0    :  484596
     miner 1    :  484596
     miner 2    :  484596
     miner 3    :  484596
     miner 6    :  484596
     miner 7    :  484596
     miner 8    :  484596
     miner 4    :  484597
     miner 5    :  484597
B925:
recieved miner in round
     miner 8    :  485127
     miner 1    :  485127
     miner 3    :  485127
     miner 4    :  485127
     miner 5    :  485127
     miner 6    :  485127
     miner 7    :  485127
     miner 9    :  485127
     miner 0    :  485128
     miner 2    :  485128
B926:
recieved miner in round
     miner 0    :  485668
     miner 1    :  485668
     miner 2    :  485668
     miner 3    :  485668
     miner 4    :  485668
     miner 5    :  485668
     miner 7    :  485668
     miner 8    :  485668
     miner 9    :  485668
     miner 6    :  485669
B927:
recieved miner in round
     miner 1    :  486261
     miner 0    :  486261
     miner 2    :  486261
     miner 3    :  486261
     miner 4    :  486261
     miner 5    :  486261
     miner 8    :  486261
     miner 9    :  486261
     miner 6    :  486262
     miner 7    :  486262
B928:
recieved miner in round
     miner 8    :  486761
     miner 0    :  486761
     miner 1    :  486761
     miner 2    :  486761
     miner 3    :  486761
     miner 4    :  486761
     miner 6    :  486761
     miner 7    :  486761
     miner 9    :  486761
     miner 5    :  486762
B929:
recieved miner in round
     miner 2    :  487284
     miner 3    :  487284
     miner 4    :  487284
     miner 6    :  487284
     miner 8    :  487284
     miner 9    :  487284
     miner 0    :  487285
     miner 1    :  487285
     miner 5    :  487285
     miner 7    :  487285
B930:
recieved miner in round
     miner 5    :  487790
     miner 0    :  487790
     miner 1    :  487790
     miner 2    :  487790
     miner 3    :  487790
     miner 4    :  487790
     miner 6    :  487790
     miner 7    :  487790
     miner 8    :  487790
     miner 9    :  487791
B931:
recieved miner in round
     miner 1    :  488297
     miner 0    :  488297
     miner 3    :  488297
     miner 4    :  488297
     miner 5    :  488297
     miner 7    :  488297
     miner 8    :  488297
     miner 9    :  488297
     miner 2    :  488298
     miner 6    :  488298
B932:
recieved miner in round
     miner 7    :  488804
     miner 0    :  488804
     miner 1    :  488804
     miner 2    :  488804
     miner 3    :  488804
     miner 4    :  488804
     miner 6    :  488804
     miner 8    :  488804
     miner 9    :  488804
     miner 5    :  488806
B933:
recieved miner in round
     miner 6    :  489305
     miner 0    :  489305
     miner 1    :  489305
     miner 2    :  489305
     miner 3    :  489305
     miner 4    :  489305
     miner 5    :  489306
     miner 7    :  489306
     miner 9    :  489306
     miner 8    :  489307
B934:
recieved miner in round
     miner 7    :  489932
     miner 0    :  489932
     miner 1    :  489932
     miner 2    :  489932
     miner 3    :  489932
     miner 4    :  489932
     miner 5    :  489932
     miner 6    :  489932
     miner 8    :  489932
     miner 9    :  489932
B935:
recieved miner in round
     miner 3    :  490447
     miner 0    :  490447
     miner 1    :  490447
     miner 2    :  490447
     miner 4    :  490447
     miner 6    :  490447
     miner 7    :  490447
     miner 8    :  490447
     miner 5    :  490448
     miner 9    :  490448
B936:
recieved miner in round
     miner 5    :  490984
     miner 0    :  490984
     miner 1    :  490984
     miner 2    :  490984
     miner 3    :  490984
     miner 4    :  490984
     miner 6    :  490984
     miner 7    :  490984
     miner 8    :  490984
     miner 9    :  490986
B937:
recieved miner in round
     miner 6    :  491517
     miner 0    :  491517
     miner 1    :  491517
     miner 2    :  491517
     miner 3    :  491517
     miner 4    :  491517
     miner 5    :  491517
     miner 8    :  491517
     miner 9    :  491517
     miner 7    :  491518
B938:
recieved miner in round
     miner 8    :  492022
     miner 0    :  492022
     miner 1    :  492022
     miner 2    :  492022
     miner 3    :  492022
     miner 4    :  492022
     miner 5    :  492022
     miner 6    :  492022
     miner 7    :  492023
     miner 9    :  492023
B939:
recieved miner in round
     miner 7    :  492534
     miner 0    :  492534
     miner 1    :  492534
     miner 2    :  492534
     miner 3    :  492534
     miner 4    :  492534
     miner 5    :  492534
     miner 6    :  492534
     miner 8    :  492534
     miner 9    :  492534
B940:
recieved miner in round
     miner 2    :  493051
     miner 0    :  493051
     miner 1    :  493051
     miner 3    :  493051
     miner 4    :  493051
     miner 5    :  493051
     miner 6    :  493051
     miner 7    :  493051
     miner 8    :  493051
     miner 9    :  493052
B941:
recieved miner in round
     miner 4    :  493552
     miner 0    :  493552
     miner 2    :  493552
     miner 3    :  493552
     miner 5    :  493552
     miner 7    :  493552
     miner 9    :  493552
     miner 1    :  493553
     miner 6    :  493553
     miner 8    :  493553
B942:
recieved miner in round
     miner 5    :  494055
     miner 0    :  494055
     miner 1    :  494055
     miner 2    :  494055
     miner 3    :  494055
     miner 4    :  494055
     miner 7    :  494055
     miner 8    :  494055
     miner 9    :  494055
     miner 6    :  494057
B943:
recieved miner in round
     miner 6    :  494595
     miner 1    :  494595
     miner 2    :  494595
     miner 3    :  494595
     miner 4    :  494595
     miner 5    :  494595
     miner 8    :  494595
     miner 9    :  494595
     miner 0    :  494596
     miner 7    :  494596
B944:
recieved miner in round
     miner 7    :  495119
     miner 0    :  495119
     miner 2    :  495119
     miner 3    :  495119
     miner 4    :  495119
     miner 5    :  495119
     miner 6    :  495119
     miner 1    :  495120
     miner 9    :  495120
     miner 8    :  495121
B945:
recieved miner in round
     miner 1    :  495631
     miner 0    :  495631
     miner 2    :  495631
     miner 5    :  495631
     miner 6    :  495631
     miner 8    :  495631
     miner 9    :  495631
     miner 3    :  495632
     miner 4    :  495632
     miner 7    :  495632
B946:
recieved miner in round
     miner 9    :  496142
     miner 0    :  496142
     miner 1    :  496142
     miner 2    :  496142
     miner 3    :  496142
     miner 4    :  496142
     miner 5    :  496142
     miner 6    :  496142
     miner 8    :  496142
     miner 7    :  496143
B947:
recieved miner in round
     miner 1    :  496687
     miner 0    :  496687
     miner 2    :  496687
     miner 3    :  496687
     miner 6    :  496687
     miner 7    :  496687
     miner 9    :  496687
     miner 5    :  496688
     miner 8    :  496688
     miner 4    :  496689
B948:
recieved miner in round
     miner 7    :  497278
     miner 0    :  497278
     miner 1    :  497278
     miner 2    :  497278
     miner 3    :  497278
     miner 4    :  497278
     miner 5    :  497278
     miner 6    :  497278
     miner 8    :  497278
     miner 9    :  497278
B949:
recieved miner in round
     miner 6    :  497862
     miner 1    :  497862
     miner 3    :  497862
     miner 4    :  497862
     miner 5    :  497862
     miner 7    :  497862
     miner 9    :  497862
     miner 0    :  497863
     miner 2    :  497863
     miner 8    :  497863
B950:
recieved miner in round
     miner 7    :  498363
     miner 0    :  498363
     miner 1    :  498363
     miner 2    :  498363
     miner 3    :  498363
     miner 4    :  498363
     miner 5    :  498363
     miner 8    :  498363
     miner 9    :  498363
     miner 6    :  498364
B951:
recieved miner in round
     miner 4    :  498890
     miner 0    :  498890
     miner 1    :  498890
     miner 2    :  498890
     miner 3    :  498890
     miner 5    :  498890
     miner 6    :  498890
     miner 7    :  498890
     miner 8    :  498890
     miner 9    :  498890
B952:
recieved miner in round
     miner 9    :  499421
     miner 0    :  499421
     miner 1    :  499421
     miner 2    :  499421
     miner 3    :  499421
     miner 4    :  499421
     miner 5    :  499421
     miner 6    :  499421
     miner 7    :  499421
     miner 8    :  499421
B953:
recieved miner in round
     miner 8    :  499934
     miner 0    :  499934
     miner 2    :  499934
     miner 3    :  499934
     miner 4    :  499934
     miner 5    :  499934
     miner 6    :  499934
     miner 7    :  499934
     miner 9    :  499934
     miner 1    :  499935
B954:
recieved miner in round
     miner 7    :  500447
     miner 0    :  500447
     miner 1    :  500447
     miner 2    :  500447
     miner 3    :  500447
     miner 4    :  500447
     miner 6    :  500447
     miner 8    :  500447
     miner 9    :  500447
     miner 5    :  500449
B955:
recieved miner in round
     miner 4    :  500959
     miner 0    :  500959
     miner 1    :  500959
     miner 2    :  500959
     miner 3    :  500959
     miner 6    :  500959
     miner 7    :  500959
     miner 8    :  500959
     miner 9    :  500959
     miner 5    :  500960
B956:
recieved miner in round
     miner 1    :  501462
     miner 0    :  501462
     miner 2    :  501462
     miner 3    :  501462
     miner 4    :  501462
     miner 5    :  501462
     miner 9    :  501462
     miner 6    :  501463
     miner 7    :  501463
     miner 8    :  501463
B957:
recieved miner in round
     miner 3    :  501988
     miner 0    :  501988
     miner 1    :  501988
     miner 2    :  501988
     miner 4    :  501988
     miner 5    :  501988
     miner 6    :  501988
     miner 7    :  501988
     miner 8    :  501988
     miner 9    :  501988
B958:
recieved miner in round
     miner 6    :  502510
     miner 0    :  502510
     miner 1    :  502510
     miner 2    :  502510
     miner 3    :  502510
     miner 4    :  502510
     miner 7    :  502510
     miner 8    :  502510
     miner 5    :  502511
     miner 9    :  502511
B959:
recieved miner in round
     miner 9    :  503060
     miner 0    :  503060
     miner 2    :  503060
     miner 3    :  503060
     miner 5    :  503060
     miner 6    :  503060
     miner 7    :  503060
     miner 8    :  503060
     miner 1    :  503061
     miner 4    :  503061
B960:
recieved miner in round
     miner 7    :  503567
     miner 0    :  503567
     miner 1    :  503567
     miner 2    :  503567
     miner 3    :  503567
     miner 4    :  503567
     miner 5    :  503567
     miner 6    :  503567
     miner 9    :  503567
     miner 8    :  503568
B961:
recieved miner in round
     miner 9    :  504080
     miner 0    :  504080
     miner 1    :  504080
     miner 2    :  504080
     miner 3    :  504080
     miner 4    :  504080
     miner 5    :  504080
     miner 7    :  504080
     miner 8    :  504080
     miner 6    :  504081
B962:
recieved miner in round
     miner 1    :  504599
     miner 0    :  504599
