B1:
recieved miner in round
     miner 10   :  462342
     miner 11   :  462342
     miner 12   :  462342
     miner 13   :  462342
     miner 14   :  462342
     miner 15   :  462342
     miner 2    :  462343
     miner 3    :  462343
B674:
recieved miner in round
     miner 1    :  463025
     miner 0    :  463025
     miner 2    :  463025
     miner 3    :  463025
     miner 4    :  463025
     miner 5    :  463025
     miner 7    :  463025
     miner 8    :  463025
     miner 9    :  463025
     miner 11   :  463025
     miner 12   :  463025
     miner 13   :  463025
     miner 15   :  463025
     miner 6    :  463026
     miner 10   :  463026
     miner 14   :  463026
B675:
recieved miner in round
     miner 0    :  463700
     miner 1    :  463700
     miner 2    :  463700
     miner 3    :  463700
     miner 4    :  463700
     miner 5    :  463700
     miner 7    :  463700
     miner 8    :  463700
     miner 11   :  463700
     miner 12   :  463700
     miner 13   :  463700
     miner 14   :  463700
     miner 6    :  463701
     miner 9    :  463701
     miner 10   :  463701
     miner 15   :  463701
B676:
recieved miner in round
     miner 7    :  464390
     miner 0    :  464390
     miner 2    :  464390
     miner 3    :  464390
     miner 4    :  464390
     miner 5    :  464390
     miner 9    :  464390
     miner 10   :  464390
     miner 12   :  464390
     miner 13   :  464390
     miner 15   :  464390
     miner 1    :  464391
     miner 6    :  464391
     miner 8    :  464391
     miner 11   :  464391
     miner 14   :  464391
B677:
recieved miner in round
     miner 8    :  465116
     miner 0    :  465116
     miner 1    :  465116
     miner 3    :  465116
     miner 4    :  465116
     miner 5    :  465116
     miner 6    :  465116
     miner 7    :  465116
     miner 9    :  465116
     miner 10   :  465116
     miner 11   :  465116
     miner 12   :  465116
     miner 13   :  465116
     miner 2    :  465117
     miner 14   :  465117
     miner 15   :  465117
B678:
recieved miner in round
     miner 1    :  465788
     miner 0    :  465788
     miner 2    :  465788
     miner 3    :  465788
     miner 4    :  465788
     miner 5    :  465788
     miner 6    :  465788
     miner 7    :  465788
     miner 8    :  465788
     miner 9    :  465788
     miner 10   :  465788
     miner 11   :  465788
     miner 12   :  465788
     miner 13   :  465788
     miner 14   :  465788
     miner 15   :  465789
B679:
recieved miner in round
     miner 1    :  466478
     miner 0    :  466478
     miner 2    :  466478
     miner 3    :  466478
     miner 4    :  466478
     miner 6    :  466478
     miner 8    :  466478
     miner 9    :  466478
     miner 11   :  466478
     miner 14   :  466478
     miner 7    :  466479
     miner 12   :  466479
     miner 15   :  466479
     miner 5    :  466480
     miner 10   :  466480
     miner 13   :  466480
B680:
recieved miner in round
     miner 9    :  467168
     miner 0    :  467168
     miner 1    :  467168
     miner 2    :  467168
     miner 3    :  467168
     miner 4    :  467168
     miner 5    :  467168
     miner 6    :  467168
     miner 7    :  467168
     miner 8    :  467168
     miner 11   :  467168
     miner 12   :  467168
     miner 13   :  467168
     miner 15   :  467168
     miner 10   :  467169
     miner 14   :  467169
B681:
recieved miner in round
     miner 1    :  467847
     miner 0    :  467847
     miner 2    :  467847
     miner 3    :  467847
     miner 4    :  467847
     miner 6    :  467847
     miner 7    :  467847
     miner 8    :  467847
     miner 9    :  467847
     miner 10   :  467847
     miner 11   :  467847
     miner 12   :  467847
     miner 13   :  467847
     miner 14   :  467847
     miner 15   :  467847
     miner 5    :  467848
B682:
recieved miner in round
     miner 0    :  468530
     miner 1    :  468530
     miner 2    :  468530
     miner 3    :  468530
     miner 4    :  468530
     miner 6    :  468530
     miner 7    :  468530
     miner 9    :  468530
     miner 10   :  468530
     miner 11   :  468530
     miner 12   :  468530
     miner 13   :  468530
     miner 14   :  468530
     miner 8    :  468531
     miner 15   :  468531
     miner 5    :  468532
B683:
recieved miner in round
     miner 8    :  469276
     miner 2    :  469276
     miner 3    :  469276
     miner 4    :  469276
     miner 5    :  469276
     miner 6    :  469276
     miner 7    :  469276
     miner 9    :  469276
     miner 10   :  469276
     miner 11   :  469276
     miner 12   :  469276
     miner 13   :  469276
     miner 15   :  469276
     miner 0    :  469277
     miner 14   :  469277
     miner 1    :  469278
B684:
recieved miner in round
     miner 2    :  469980
     miner 0    :  469980
     miner 4    :  469980
     miner 6    :  469980
     miner 8    :  469980
     miner 10   :  469980
     miner 11   :  469980
     miner 12   :  469980
     miner 13   :  469980
     miner 14   :  469980
     miner 1    :  469981
     miner 5    :  469981
     miner 7    :  469981
     miner 15   :  469981
     miner 3    :  469982
     miner 9    :  469982
B685:
recieved miner in round
     miner 3    :  469982
     miner 1    :  469982
     miner 2    :  469982
     miner 5    :  469982
     miner 6    :  469982
     miner 7    :  469982
     miner 8    :  469982
     miner 9    :  469982
     miner 10   :  469982
     miner 11   :  469982
     miner 12   :  469982
     miner 13   :  469982
     miner 15   :  469982
     miner 0    :  469983
     miner 4    :  469983
     miner 14   :  469983
B686:
recieved miner in round
     miner 2    :  470652
     miner 0    :  470652
     miner 1    :  470652
     miner 5    :  470652
     miner 6    :  470652
     miner 7    :  470652
     miner 8    :  470652
     miner 9    :  470652
     miner 10   :  470652
     miner 12   :  470652
     miner 13   :  470652
     miner 14   :  470652
     miner 15   :  470652
     miner 3    :  470653
     miner 4    :  470653
     miner 11   :  470653
B687:
recieved miner in round
     miner 9    :  471349
     miner 0    :  471349
     miner 2    :  471349
     miner 4    :  471349
     miner 5    :  471349
     miner 6    :  471349
     miner 7    :  471349
     miner 8    :  471349
     miner 10   :  471349
     miner 11   :  471349
     miner 12   :  471349
     miner 13   :  471349
     miner 14   :  471349
     miner 15   :  471349
     miner 1    :  471350
     miner 3    :  471350
B688:
recieved miner in round
     miner 0    :  472041
     miner 1    :  472041
     miner 2    :  472041
     miner 3    :  472041
     miner 4    :  472041
     miner 5    :  472041
     miner 7    :  472041
     miner 8    :  472041
     miner 9    :  472041
     miner 10   :  472041
     miner 13   :  472041
     miner 14   :  472041
     miner 15   :  472041
     miner 6    :  472042
     miner 11   :  472042
     miner 12   :  472042
B689:
recieved miner in round
     miner 7    :  472727
     miner 0    :  472727
     miner 1    :  472727
     miner 3    :  472727
     miner 4    :  472727
     miner 5    :  472727
     miner 6    :  472727
     miner 8    :  472727
     miner 10   :  472727
     miner 11   :  472727
     miner 12   :  472727
     miner 13   :  472727
     miner 14   :  472727
     miner 15   :  472727
     miner 2    :  472728
     miner 9    :  472728
B690:
recieved miner in round
     miner 14   :  473399
     miner 0    :  473399
     miner 1    :  473399
     miner 2    :  473399
     miner 4    :  473399
     miner 7    :  473399
     miner 8    :  473399
     miner 9    :  473399
     miner 10   :  473399
     miner 11   :  473399
     miner 12   :  473399
     miner 13   :  473399
     miner 15   :  473399
     miner 3    :  473400
     miner 6    :  473400
     miner 5    :  473401
B691:
recieved miner in round
     miner 12   :  474074
     miner 0    :  474074
     miner 1    :  474074
     miner 2    :  474074
     miner 3    :  474074
     miner 4    :  474074
     miner 5    :  474074
     miner 6    :  474074
     miner 8    :  474074
     miner 9    :  474074
     miner 10   :  474074
     miner 11   :  474074
     miner 13   :  474074
     miner 14   :  474074
     miner 15   :  474074
     miner 7    :  474075
B692:
recieved miner in round
     miner 0    :  474793
     miner 2    :  474793
     miner 3    :  474793
     miner 4    :  474793
     miner 5    :  474793
     miner 6    :  474793
     miner 7    :  474793
     miner 8    :  474793
     miner 10   :  474793
     miner 11   :  474793
     miner 12   :  474793
     miner 13   :  474793
     miner 14   :  474793
     miner 15   :  474793
     miner 1    :  474794
     miner 9    :  474794
B693:
recieved miner in round
     miner 7    :  475483
     miner 0    :  475483
     miner 1    :  475483
     miner 2    :  475483
     miner 3    :  475483
     miner 4    :  475483
     miner 8    :  475483
     miner 9    :  475483
     miner 10   :  475483
     miner 11   :  475483
     miner 13   :  475483
     miner 14   :  475483
     miner 15   :  475483
     miner 5    :  475484
     miner 6    :  475484
     miner 12   :  475484
B694:
recieved miner in round
     miner 1    :  476176
     miner 2    :  476176
     miner 3    :  476176
     miner 4    :  476176
     miner 5    :  476176
     miner 6    :  476176
     miner 7    :  476176
     miner 8    :  476176
     miner 10   :  476176
     miner 12   :  476176
     miner 13   :  476176
     miner 14   :  476176
     miner 15   :  476176
     miner 0    :  476177
     miner 9    :  476177
     miner 11   :  476177
B695:
recieved miner in round
     miner 6    :  476850
     miner 0    :  476850
     miner 1    :  476850
     miner 2    :  476850
     miner 3    :  476850
     miner 4    :  476850
     miner 5    :  476850
     miner 8    :  476850
     miner 9    :  476850
     miner 10   :  476850
     miner 11   :  476850
     miner 12   :  476850
     miner 13   :  476850
     miner 14   :  476850
     miner 15   :  476850
     miner 7    :  476851
B696:
recieved miner in round
     miner 2    :  477526
     miner 0    :  477526
     miner 1    :  477526
     miner 3    :  477526
     miner 4    :  477526
     miner 5    :  477526
     miner 6    :  477526
     miner 7    :  477526
     miner 8    :  477526
     miner 10   :  477526
     miner 11   :  477526
     miner 12   :  477526
     miner 13   :  477526
     miner 14   :  477526
     miner 15   :  477526
     miner 9    :  477528
B697:
recieved miner in round
     miner 4    :  478194
     miner 0    :  478194
     miner 1    :  478194
     miner 2    :  478194
     miner 3    :  478194
     miner 5    :  478194
     miner 6    :  478194
     miner 7    :  478194
     miner 8    :  478194
     miner 9    :  478194
     miner 11   :  478194
     miner 12   :  478194
     miner 13   :  478194
     miner 14   :  478194
     miner 10   :  478195
     miner 15   :  478196
B698:
recieved miner in round
     miner 7    :  478926
     miner 0    :  478926
     miner 1    :  478926
     miner 2    :  478926
     miner 3    :  478926
     miner 6    :  478926
     miner 9    :  478926
     miner 10   :  478926
     miner 12   :  478926
     miner 13   :  478926
     miner 14   :  478926
     miner 15   :  478926
     miner 4    :  478927
     miner 5    :  478927
     miner 8    :  478927
     miner 11   :  478927
B699:
recieved miner in round
     miner 7    :  479635
     miner 0    :  479635
     miner 1    :  479635
     miner 2    :  479635
     miner 3    :  479635
     miner 5    :  479635
     miner 6    :  479635
     miner 8    :  479635
     miner 10   :  479635
     miner 11   :  479635
     miner 12   :  479635
     miner 15   :  479635
     miner 4    :  479636
     miner 9    :  479636
     miner 13   :  479637
     miner 14   :  479637
B700:
recieved miner in round
     miner 8    :  480303
     miner 0    :  480303
     miner 2    :  480303
     miner 4    :  480303
     miner 5    :  480303
     miner 6    :  480303
     miner 7    :  480303
     miner 9    :  480303
     miner 11   :  480303
     miner 12   :  480303
     miner 13   :  480303
     miner 14   :  480303
     miner 15   :  480303
     miner 1    :  480304
     miner 3    :  480304
     miner 10   :  480304
B701:
recieved miner in round
     miner 0    :  480973
     miner 5    :  480973
     miner 6    :  480973
     miner 7    :  480973
     miner 8    :  480973
     miner 13   :  480973
     miner 14   :  480973
     miner 2    :  480974
     miner 3    :  480974
     miner 4    :  480974
     miner 9    :  480974
     miner 10   :  480974
     miner 15   :  480974
     miner 1    :  480975
     miner 11   :  480975
     miner 12   :  480975
B702:
recieved miner in round
     miner 9    :  481642
     miner 0    :  481642
     miner 3    :  481642
     miner 4    :  481642
     miner 5    :  481642
     miner 6    :  481642
     miner 7    :  481642
     miner 10   :  481642
     miner 11   :  481642
     miner 12   :  481642
     miner 13   :  481642
     miner 14   :  481642
     miner 15   :  481642
     miner 1    :  481643
     miner 2    :  481643
     miner 8    :  481643
B703:
recieved miner in round
     miner 3    :  482316
     miner 0    :  482316
     miner 1    :  482316
     miner 2    :  482316
     miner 4    :  482316
     miner 5    :  482316
     miner 6    :  482316
     miner 7    :  482316
     miner 8    :  482316
     miner 9    :  482316
     miner 10   :  482316
     miner 11   :  482316
     miner 12   :  482316
     miner 13   :  482316
     miner 14   :  482316
     miner 15   :  482316
B704:
recieved miner in round
     miner 5    :  482983
     miner 0    :  482983
     miner 1    :  482983
     miner 2    :  482983
     miner 3    :  482983
     miner 6    :  482983
     miner 9    :  482983
     miner 11   :  482983
     miner 14   :  482983
     miner 15   :  482983
     miner 4    :  482984
     miner 7    :  482984
     miner 8    :  482984
     miner 12   :  482984
     miner 13   :  482984
     miner 10   :  482985
B705:
recieved miner in round
     miner 14   :  483664
     miner 0    :  483664
     miner 1    :  483664
     miner 2    :  483664
     miner 3    :  483664
     miner 4    :  483664
     miner 5    :  483664
     miner 6    :  483664
     miner 9    :  483664
     miner 10   :  483664
     miner 11   :  483664
     miner 12   :  483664
     miner 15   :  483664
     miner 7    :  483665
     miner 8    :  483665
     miner 13   :  483665
B706:
recieved miner in round
     miner 6    :  484371
     miner 0    :  484371
     miner 3    :  484371
     miner 4    :  484371
     miner 5    :  484371
     miner 7    :  484371
     miner 9    :  484371
     miner 10   :  484371
     miner 11   :  484371
     miner 12   :  484371
     miner 14   :  484371
     miner 15   :  484371
     miner 1    :  484372
     miner 2    :  484372
     miner 8    :  484372
     miner 13   :  484372
B707:
recieved miner in round
     miner 4    :  485065
     miner 0    :  485065
     miner 1    :  485065
     miner 2    :  485065
     miner 3    :  485065
     miner 6    :  485065
     miner 7    :  485065
     miner 8    :  485065
     miner 9    :  485065
     miner 10   :  485065
     miner 11   :  485065
     miner 12   :  485065
     miner 14   :  485065
     miner 15   :  485065
     miner 5    :  485066
     miner 13   :  485066
B708:
recieved miner in round
     miner 4    :  485796
     miner 0    :  485796
     miner 1    :  485796
     miner 5    :  485796
     miner 6    :  485796
     miner 8    :  485796
     miner 9    :  485796
     miner 10   :  485796
     miner 12   :  485796
     miner 13   :  485796
     miner 15   :  485796
     miner 2    :  485797
     miner 3    :  485797
     miner 7    :  485797
     miner 14   :  485797
     miner 11   :  485798
B709:
recieved miner in round
     miner 7    :  486497
     miner 1    :  486497
     miner 2    :  486497
     miner 3    :  486497
     miner 4    :  486497
     miner 8    :  486497
     miner 9    :  486497
     miner 10   :  486497
     miner 11   :  486497
     miner 12   :  486497
     miner 13   :  486497
     miner 14   :  486497
     miner 15   :  486497
     miner 5    :  486498
     miner 6    :  486498
     miner 0    :  486499
B710:
recieved miner in round
     miner 6    :  487177
     miner 0    :  487177
     miner 4    :  487177
     miner 5    :  487177
     miner 7    :  487177
     miner 8    :  487177
     miner 9    :  487177
     miner 11   :  487177
     miner 12   :  487177
     miner 14   :  487177
     miner 1    :  487178
     miner 2    :  487178
     miner 3    :  487178
     miner 10   :  487178
     miner 13   :  487178
     miner 15   :  487178
B711:
recieved miner in round
     miner 1    :  487178
     miner 3    :  487178
     miner 4    :  487178
     miner 5    :  487178
     miner 6    :  487178
     miner 7    :  487178
     miner 8    :  487178
     miner 11   :  487178
     miner 12   :  487178
     miner 14   :  487178
     miner 15   :  487178
     miner 0    :  487179
     miner 2    :  487179
     miner 9    :  487179
     miner 10   :  487179
     miner 13   :  487179
B712:
recieved miner in round
     miner 9    :  487864
     miner 0    :  487864
     miner 1    :  487864
     miner 2    :  487864
     miner 3    :  487864
     miner 4    :  487864
     miner 5    :  487864
     miner 6    :  487864
     miner 8    :  487864
     miner 11   :  487864
     miner 12   :  487864
     miner 13   :  487864
     miner 14   :  487864
     miner 15   :  487864
     miner 7    :  487865
     miner 10   :  487865
B713:
recieved miner in round
     miner 6    :  488540
     miner 0    :  488540
     miner 1    :  488540
     miner 2    :  488540
     miner 3    :  488540
     miner 4    :  488540
     miner 5    :  488540
     miner 7    :  488540
     miner 8    :  488540
     miner 9    :  488540
     miner 10   :  488540
     miner 11   :  488540
     miner 12   :  488540
     miner 13   :  488540
     miner 14   :  488540
     miner 15   :  488540
B714:
recieved miner in round
     miner 4    :  489210
     miner 0    :  489210
     miner 1    :  489210
     miner 2    :  489210
     miner 3    :  489210
     miner 5    :  489210
     miner 6    :  489210
     miner 9    :  489210
     miner 11   :  489210
     miner 12   :  489210
     miner 13   :  489210
     miner 14   :  489210
     miner 15   :  489210
     miner 7    :  489211
     miner 8    :  489211
     miner 10   :  489211
B715:
recieved miner in round
     miner 11   :  489886
     miner 0    :  489886
     miner 1    :  489886
     miner 2    :  489886
     miner 3    :  489886
     miner 4    :  489886
     miner 5    :  489886
     miner 6    :  489886
     miner 7    :  489886
     miner 8    :  489886
     miner 9    :  489886
     miner 10   :  489886
     miner 12   :  489886
     miner 13   :  489886
     miner 14   :  489886
     miner 15   :  489886
B716:
recieved miner in round
     miner 0    :  490588
     miner 1    :  490588
     miner 2    :  490588
     miner 3    :  490588
     miner 4    :  490588
     miner 5    :  490588
     miner 6    :  490588
     miner 7    :  490588
     miner 8    :  490588
     miner 9    :  490588
     miner 10   :  490588
     miner 11   :  490588
     miner 12   :  490588
     miner 13   :  490588
     miner 14   :  490589
     miner 15   :  490589
B717:
recieved miner in round
     miner 13   :  491265
     miner 0    :  491265
     miner 2    :  491265
     miner 3    :  491265
     miner 4    :  491265
     miner 6    :  491265
     miner 7    :  491265
     miner 8    :  491265
     miner 9    :  491265
     miner 10   :  491265
     miner 11   :  491265
     miner 12   :  491265
     miner 14   :  491265
     miner 15   :  491265
     miner 1    :  491266
     miner 5    :  491266
B718:
recieved miner in round
     miner 3    :  491961
     miner 0    :  491961
     miner 1    :  491961
     miner 2    :  491961
     miner 4    :  491961
     miner 5    :  491961
     miner 7    :  491961
     miner 8    :  491961
     miner 9    :  491961
     miner 12   :  491961
     miner 13   :  491961
     miner 14   :  491961
     miner 15   :  491961
     miner 6    :  491962
     miner 10   :  491962
     miner 11   :  491962
B719:
recieved miner in round
     miner 5    :  492637
     miner 0    :  492637
     miner 2    :  492637
     miner 4    :  492637
     miner 6    :  492637
     miner 7    :  492637
     miner 9    :  492637
     miner 11   :  492637
     miner 12   :  492637
     miner 13   :  492637
     miner 14   :  492637
     miner 1    :  492638
     miner 3    :  492638
     miner 8    :  492638
     miner 10   :  492638
     miner 15   :  492638
B720:
recieved miner in round
     miner 8    :  493324
     miner 0    :  493324
     miner 3    :  493324
     miner 4    :  493324
     miner 5    :  493324
     miner 6    :  493324
     miner 7    :  493324
     miner 9    :  493324
     miner 10   :  493324
     miner 12   :  493324
     miner 13   :  493324
     miner 14   :  493324
     miner 1    :  493325
     miner 2    :  493325
     miner 11   :  493325
     miner 15   :  493325
B721:
recieved miner in round
     miner 10   :  494022
     miner 1    :  494022
     miner 2    :  494022
     miner 4    :  494022
     miner 5    :  494022
     miner 6    :  494022
     miner 7    :  494022
     miner 8    :  494022
     miner 9    :  494022
     miner 11   :  494022
     miner 12   :  494022
     miner 13   :  494022
     miner 14   :  494022
     miner 15   :  494022
     miner 0    :  494023
     miner 3    :  494023
B722:
recieved miner in round
     miner 12   :  494733
     miner 0    :  494733
     miner 2    :  494733
     miner 4    :  494733
     miner 5    :  494733
     miner 6    :  494733
     miner 8    :  494733
     miner 10   :  494733
     miner 11   :  494733
     miner 13   :  494733
     miner 14   :  494733
     miner 1    :  494734
     miner 3    :  494734
     miner 7    :  494734
     miner 15   :  494734
     miner 9    :  494735
B723:
recieved miner in round
     miner 1    :  495445
     miner 0    :  495445
     miner 2    :  495445
     miner 3    :  495445
     miner 4    :  495445
     miner 5    :  495445
     miner 6    :  495445
     miner 7    :  495445
     miner 8    :  495445
     miner 9    :  495445
     miner 10   :  495445
     miner 11   :  495445
     miner 12   :  495445
     miner 14   :  495445
     miner 15   :  495445
     miner 13   :  495447
B724:
recieved miner in round
     miner 5    :  496141
     miner 0    :  496141
     miner 2    :  496141
     miner 3    :  496141
     miner 4    :  496141
     miner 6    :  496141
     miner 7    :  496141
     miner 9    :  496141
     miner 10   :  496141
     miner 11   :  496141
     miner 12   :  496141
     miner 13   :  496141
     miner 8    :  496142
     miner 14   :  496142
     miner 15   :  496142
     miner 1    :  496143
B725:
recieved miner in round
     miner 12   :  496877
     miner 0    :  496877
     miner 1    :  496877
     miner 2    :  496877
     miner 3    :  496877
     miner 5    :  496877
     miner 6    :  496877
     miner 7    :  496877
     miner 10   :  496877
     miner 11   :  496877
     miner 13   :  496877
     miner 15   :  496877
     miner 4    :  496878
     miner 8    :  496878
     miner 9    :  496878
     miner 14   :  496878
B726:
recieved miner in round
     miner 8    :  497575
     miner 0    :  497575
     miner 2    :  497575
     miner 3    :  497575
     miner 4    :  497575
     miner 6    :  497575
     miner 9    :  497575
     miner 10   :  497575
     miner 12   :  497575
     miner 13   :  497575
     miner 15   :  497575
     miner 1    :  497576
     miner 5    :  497576
     miner 7    :  497576
     miner 11   :  497576
     miner 14   :  497577
B727:
recieved miner in round
     miner 15   :  498257
     miner 0    :  498257
     miner 1    :  498257
     miner 2    :  498257
     miner 3    :  498257
     miner 4    :  498257
     miner 5    :  498257
     miner 6    :  498257
     miner 8    :  498257
     miner 9    :  498257
     miner 10   :  498257
     miner 12   :  498257
     miner 13   :  498257
     miner 14   :  498257
     miner 7    :  498258
     miner 11   :  498259
B728:
recieved miner in round
     miner 13   :  498926
     miner 0    :  498926
     miner 1    :  498926
     miner 3    :  498926
     miner 4    :  498926
     miner 6    :  498926
     miner 8    :  498926
     miner 9    :  498926
     miner 10   :  498926
     miner 12   :  498926
     miner 14   :  498926
     miner 15   :  498926
     miner 5    :  498927
     miner 11   :  498927
     miner 2    :  498928
     miner 7    :  498928
B729:
recieved miner in round
     miner 10   :  499647
     miner 0    :  499647
     miner 1    :  499647
     miner 2    :  499647
     miner 3    :  499647
     miner 4    :  499647
     miner 6    :  499647
     miner 8    :  499647
     miner 9    :  499647
     miner 11   :  499647
     miner 13   :  499647
     miner 15   :  499647
     miner 5    :  499648
     miner 7    :  499648
     miner 12   :  499648
     miner 14   :  499648
B730:
recieved miner in round
     miner 6    :  500315
     miner 0    :  500315
     miner 3    :  500315
     miner 4    :  500315
     miner 5    :  500315
     miner 8    :  500315
     miner 9    :  500315
     miner 10   :  500315
     miner 11   :  500315
     miner 12   :  500315
     miner 14   :  500315
     miner 15   :  500315
     miner 1    :  500316
     miner 7    :  500316
     miner 2    :  500317
     miner 13   :  500317
B731:
recieved miner in round
     miner 0    :  501011
     miner 1    :  501011
     miner 2    :  501011
     miner 4    :  501011
     miner 6    :  501011
     miner 7    :  501011
     miner 8    :  501011
     miner 9    :  501011
     miner 10   :  501011
     miner 11   :  501011
     miner 12   :  501011
     miner 13   :  501011
     miner 14   :  501011
     miner 15   :  501011
     miner 3    :  501012
     miner 5    :  501012
B732:
recieved miner in round
     miner 7    :  501687
     miner 0    :  501687
     miner 1    :  501687
     miner 2    :  501687
     miner 3    :  501687
     miner 4    :  501687
     miner 5    :  501687
     miner 6    :  501687
     miner 8    :  501687
     miner 10   :  501687
     miner 11   :  501687
     miner 12   :  501687
     miner 14   :  501687
     miner 15   :  501687
     miner 13   :  501688
     miner 9    :  501689
B733:
recieved miner in round
     miner 5    :  502385
     miner 1    :  502385
     miner 2    :  502385
     miner 3    :  502385
     miner 4    :  502385
     miner 6    :  502385
     miner 8    :  502385
     miner 9    :  502385
     miner 10   :  502385
     miner 11   :  502385
     miner 12   :  502385
     miner 13   :  502385
     miner 14   :  502385
     miner 15   :  502385
     miner 0    :  502386
     miner 7    :  502386
B734:
recieved miner in round
     miner 3    :  503053
     miner 0    :  503053
     miner 2    :  503053
     miner 4    :  503053
     miner 5    :  503053
     miner 6    :  503053
     miner 7    :  503053
     miner 8    :  503053
     miner 10   :  503053
     miner 12   :  503053
     miner 13   :  503053
     miner 15   :  503053
     miner 1    :  503054
     miner 9    :  503054
     miner 11   :  503054
     miner 14   :  503054
B735:
recieved miner in round
     miner 3    :  503725
     miner 1    :  503725
     miner 4    :  503725
     miner 5    :  503725
     miner 6    :  503725
     miner 7    :  503725
     miner 8    :  503725
     miner 9    :  503725
     miner 11   :  503725
     miner 12   :  503725
     miner 13   :  503725
     miner 14   :  503725
     miner 15   :  503725
     miner 0    :  503726
     miner 2    :  503726
     miner 10   :  503726
B736:
recieved miner in round
     miner 6    :  504401
     miner 0    :  504401
     miner 2    :  504401
     miner 3    :  504401
     miner 4    :  504401
     miner 5    :  504401
     miner 7    :  504401
     miner 9    :  504401
     miner 11   :  504401
     miner 12   :  504401
     miner 14   :  504401
     miner 1    :  504402
     miner 8    :  504402
     miner 10   :  504402
     miner 13   :  504402
     miner 15   :  504402
B737:
recieved miner in round
     miner 2    :  505182
     miner 0    :  505182
     miner 1    :  505182
     miner 3    :  505182
     miner 4    :  505182
     miner 6    :  505182
     miner 10   :  505182
     miner 11   :  505182
     miner 12   :  505182
     miner 13   :  505182
     miner 14   :  505182
     miner 15   :  505182
     miner 5    :  505183
     miner 7    :  505183
     miner 9    :  505183
     miner 8    :  505184
B738:
recieved miner in round
     miner 7    :  505875
     miner 0    :  505875
     miner 1    :  505875
     miner 3    :  505875
     miner 4    :  505875
     miner 5    :  505875
     miner 6    :  505875
     miner 8    :  505875
     miner 9    :  505875
     miner 10   :  505875
     miner 11   :  505875
     miner 12   :  505875
     miner 13   :  505875
     miner 15   :  505875
     miner 14   :  505876
     miner 2    :  505877
B739:
recieved miner in round
     miner 4    :  506555
     miner 0    :  506555
     miner 1    :  506555
     miner 2    :  506555
     miner 3    :  506555
     miner 6    :  506555
     miner 7    :  506555
     miner 8    :  506555
     miner 11   :  506555
     miner 12   :  506555
     miner 13   :  506555
     miner 9    :  506556
     miner 14   :  506556
     miner 15   :  506556
     miner 5    :  506557
     miner 10   :  506557
B740:
recieved miner in round
     miner 7    :  507237
     miner 0    :  507237
     miner 1    :  507237
     miner 2    :  507237
     miner 3    :  507237
     miner 4    :  507237
     miner 5    :  507237
     miner 6    :  507237
     miner 9    :  507237
     miner 10   :  507237
     miner 11   :  507237
     miner 12   :  507237
     miner 14   :  507237
     miner 15   :  507237
     miner 8    :  507238
     miner 13   :  507238
B741:
recieved miner in round
     miner 11   :  507920
     miner 0    :  507920
     miner 1    :  507920
     miner 2    :  507920
     miner 4    :  507920
     miner 5    :  507920
     miner 6    :  507920
     miner 9    :  507920
     miner 10   :  507920
     miner 12   :  507920
     miner 14   :  507920
     miner 3    :  507921
     miner 7    :  507921
     miner 8    :  507921
     miner 13   :  507921
     miner 15   :  507921
B742:
recieved miner in round
     miner 9    :  508619
     miner 1    :  508619
     miner 2    :  508619
     miner 3    :  508619
     miner 4    :  508619
     miner 5    :  508619
     miner 6    :  508619
     miner 7    :  508619
     miner 8    :  508619
     miner 10   :  508619
     miner 11   :  508619
     miner 13   :  508619
     miner 14   :  508619
     miner 0    :  508620
     miner 12   :  508620
     miner 15   :  508620
B743:
recieved miner in round
     miner 0    :  509294
     miner 2    :  509294
     miner 3    :  509294
     miner 4    :  509294
     miner 5    :  509294
     miner 7    :  509294
     miner 8    :  509294
     miner 9    :  509294
     miner 10   :  509294
     miner 11   :  509294
     miner 12   :  509294
     miner 13   :  509294
     miner 15   :  509294
     miner 1    :  509295
     miner 6    :  509295
     miner 14   :  509295
B744:
recieved miner in round
     miner 10   :  509976
     miner 0    :  509976
     miner 3    :  509976
     miner 4    :  509976
     miner 5    :  509976
     miner 6    :  509976
     miner 7    :  509976
     miner 8    :  509976
     miner 9    :  509976
     miner 11   :  509976
     miner 12   :  509976
     miner 13   :  509976
     miner 15   :  509976
     miner 1    :  509977
     miner 2    :  509977
     miner 14   :  509977
B745:
recieved miner in round
     miner 2    :  510650
     miner 0    :  510650
     miner 1    :  510650
     miner 3    :  510650
     miner 4    :  510650
     miner 5    :  510650
     miner 6    :  510650
     miner 7    :  510650
     miner 8    :  510650
     miner 9    :  510650
     miner 10   :  510650
     miner 11   :  510650
     miner 12   :  510650
     miner 13   :  510650
     miner 15   :  510651
     miner 14   :  510652
B746:
recieved miner in round
     miner 11   :  511332
     miner 0    :  511332
     miner 1    :  511332
     miner 2    :  511332
     miner 3    :  511332
     miner 4    :  511332
     miner 5    :  511332
     miner 6    :  511332
     miner 8    :  511332
     miner 9    :  511332
     miner 10   :  511332
     miner 12   :  511332
     miner 13   :  511332
     miner 15   :  511332
     miner 14   :  511333
     miner 7    :  511334
B747:
recieved miner in round
     miner 11   :  512011
     miner 0    :  512011
     miner 2    :  512011
     miner 4    :  512011
     miner 5    :  512011
     miner 6    :  512011
     miner 7    :  512011
     miner 8    :  512011
     miner 12   :  512011
     miner 13   :  512011
     miner 15   :  512011
     miner 1    :  512012
     miner 9    :  512012
     miner 10   :  512012
