B1:
recieved miner in round
     miner 15   :  202987
     miner 0    :  202987
     miner 1    :  202987
     miner 3    :  202987
     miner 4    :  202987
     miner 5    :  202987
     miner 7    :  202987
     miner 8    :  202987
     miner 9    :  202987
     miner 10   :  202987
     miner 12   :  202987
     miner 13   :  202987
     miner 14   :  202987
     miner 2    :  202988
     miner 6    :  202988
     miner 11   :  202988
B594:
recieved miner in round
     miner 8    :  203330
     miner 0    :  203330
     miner 1    :  203330
     miner 3    :  203330
     miner 4    :  203330
     miner 7    :  203330
     miner 9    :  203330
     miner 12   :  203330
     miner 13   :  203330
     miner 2    :  203331
     miner 6    :  203331
     miner 11   :  203331
     miner 14   :  203331
     miner 15   :  203331
     miner 5    :  203332
     miner 10   :  203332
B595:
recieved miner in round
     miner 4    :  203673
     miner 0    :  203673
     miner 1    :  203673
     miner 3    :  203673
     miner 6    :  203673
     miner 8    :  203673
     miner 10   :  203673
     miner 11   :  203673
     miner 12   :  203673
     miner 13   :  203673
     miner 14   :  203673
     miner 5    :  203674
     miner 7    :  203674
     miner 9    :  203674
     miner 15   :  203674
     miner 2    :  203675
B596:
recieved miner in round
     miner 10   :  204023
     miner 1    :  204023
     miner 2    :  204023
     miner 3    :  204023
     miner 5    :  204023
     miner 6    :  204023
     miner 7    :  204023
     miner 8    :  204023
     miner 9    :  204023
     miner 11   :  204023
     miner 12   :  204023
     miner 13   :  204023
     miner 14   :  204023
     miner 0    :  204024
     miner 4    :  204024
     miner 15   :  204024
B597:
recieved miner in round
     miner 6    :  204387
     miner 0    :  204387
     miner 1    :  204387
     miner 2    :  204387
     miner 4    :  204387
     miner 5    :  204387
     miner 7    :  204387
     miner 8    :  204387
     miner 9    :  204387
     miner 12   :  204387
     miner 13   :  204387
     miner 14   :  204387
     miner 10   :  204388
     miner 11   :  204388
     miner 15   :  204388
     miner 3    :  204389
B598:
recieved miner in round
     miner 2    :  204731
     miner 3    :  204731
     miner 4    :  204731
     miner 5    :  204731
     miner 7    :  204731
     miner 9    :  204731
     miner 10   :  204731
     miner 12   :  204731
     miner 13   :  204731
     miner 14   :  204731
     miner 15   :  204731
     miner 0    :  204732
     miner 1    :  204732
     miner 6    :  204732
     miner 8    :  204732
     miner 11   :  204732
B599:
recieved miner in round
     miner 10   :  205074
     miner 0    :  205074
     miner 1    :  205074
     miner 2    :  205074
     miner 4    :  205074
     miner 5    :  205074
     miner 6    :  205074
     miner 7    :  205074
     miner 8    :  205074
     miner 11   :  205074
     miner 12   :  205074
     miner 13   :  205074
     miner 14   :  205074
     miner 3    :  205075
     miner 9    :  205075
     miner 15   :  205075
B600:
recieved miner in round
     miner 10   :  205417
     miner 1    :  205417
     miner 2    :  205417
     miner 3    :  205417
     miner 6    :  205417
     miner 7    :  205417
     miner 8    :  205417
     miner 9    :  205417
     miner 11   :  205417
     miner 12   :  205417
     miner 13   :  205417
     miner 14   :  205417
     miner 4    :  205418
     miner 5    :  205418
     miner 15   :  205418
     miner 0    :  205419
B601:
recieved miner in round
     miner 10   :  205777
     miner 0    :  205777
     miner 1    :  205777
     miner 2    :  205777
     miner 3    :  205777
     miner 4    :  205777
     miner 5    :  205777
     miner 6    :  205777
     miner 7    :  205777
     miner 8    :  205777
     miner 12   :  205777
     miner 13   :  205777
     miner 9    :  205778
     miner 11   :  205778
     miner 14   :  205778
     miner 15   :  205778
B602:
recieved miner in round
     miner 13   :  206126
     miner 1    :  206126
     miner 2    :  206126
     miner 5    :  206126
     miner 6    :  206126
     miner 7    :  206126
     miner 8    :  206126
     miner 9    :  206126
     miner 10   :  206126
     miner 11   :  206126
     miner 12   :  206126
     miner 14   :  206126
     miner 15   :  206126
     miner 0    :  206127
     miner 3    :  206127
     miner 4    :  206127
B603:
recieved miner in round
     miner 9    :  206496
     miner 0    :  206496
     miner 1    :  206496
     miner 2    :  206496
     miner 3    :  206496
     miner 4    :  206496
     miner 6    :  206496
     miner 7    :  206496
     miner 11   :  206496
     miner 12   :  206496
     miner 13   :  206496
     miner 14   :  206496
     miner 5    :  206497
     miner 10   :  206497
     miner 15   :  206497
     miner 8    :  206498
B604:
recieved miner in round
     miner 5    :  206832
     miner 0    :  206832
     miner 2    :  206832
     miner 4    :  206832
     miner 7    :  206832
     miner 9    :  206832
     miner 10   :  206832
     miner 11   :  206832
     miner 12   :  206832
     miner 13   :  206832
     miner 14   :  206832
     miner 15   :  206832
     miner 3    :  206833
     miner 6    :  206833
     miner 8    :  206833
     miner 1    :  206834
B605:
recieved miner in round
     miner 10   :  207167
     miner 0    :  207167
     miner 1    :  207167
     miner 3    :  207167
     miner 4    :  207167
     miner 6    :  207167
     miner 7    :  207167
     miner 9    :  207167
     miner 11   :  207167
     miner 13   :  207167
     miner 14   :  207167
     miner 15   :  207167
     miner 2    :  207168
     miner 5    :  207168
     miner 8    :  207168
     miner 12   :  207168
B606:
recieved miner in round
     miner 9    :  207507
     miner 0    :  207507
     miner 1    :  207507
     miner 2    :  207507
     miner 3    :  207507
     miner 5    :  207507
     miner 6    :  207507
     miner 7    :  207507
     miner 10   :  207507
     miner 11   :  207507
     miner 12   :  207507
     miner 14   :  207507
     miner 4    :  207508
     miner 8    :  207508
     miner 15   :  207508
     miner 13   :  207509
B607:
recieved miner in round
     miner 6    :  207858
     miner 0    :  207858
     miner 1    :  207858
     miner 2    :  207858
     miner 3    :  207858
     miner 5    :  207858
     miner 7    :  207858
     miner 8    :  207858
     miner 10   :  207858
     miner 11   :  207858
     miner 12   :  207858
     miner 15   :  207858
     miner 4    :  207859
     miner 9    :  207859
     miner 13   :  207859
     miner 14   :  207859
B608:
recieved miner in round
     miner 6    :  208194
     miner 1    :  208194
     miner 2    :  208194
     miner 3    :  208194
     miner 5    :  208194
     miner 7    :  208194
     miner 8    :  208194
     miner 9    :  208194
     miner 10   :  208194
     miner 11   :  208194
     miner 13   :  208194
     miner 14   :  208194
     miner 15   :  208194
     miner 0    :  208195
     miner 4    :  208195
     miner 12   :  208195
B609:
recieved miner in round
     miner 12   :  208529
     miner 0    :  208529
     miner 1    :  208529
     miner 2    :  208529
     miner 4    :  208529
     miner 5    :  208529
     miner 7    :  208529
     miner 9    :  208529
     miner 10   :  208529
     miner 11   :  208529
     miner 13   :  208529
     miner 14   :  208529
     miner 15   :  208529
     miner 3    :  208530
     miner 6    :  208530
     miner 8    :  208530
B610:
recieved miner in round
     miner 8    :  208871
     miner 0    :  208871
     miner 4    :  208871
     miner 5    :  208871
     miner 6    :  208871
     miner 10   :  208871
     miner 11   :  208871
     miner 12   :  208871
     miner 13   :  208871
     miner 14   :  208871
     miner 15   :  208871
     miner 1    :  208872
     miner 2    :  208872
     miner 3    :  208872
     miner 7    :  208872
     miner 9    :  208872
B611:
recieved miner in round
     miner 1    :  209209
     miner 0    :  209209
     miner 2    :  209209
     miner 3    :  209209
     miner 4    :  209209
     miner 5    :  209209
     miner 6    :  209209
     miner 7    :  209209
     miner 8    :  209209
     miner 9    :  209209
     miner 10   :  209209
     miner 11   :  209209
     miner 12   :  209209
     miner 13   :  209209
     miner 14   :  209209
     miner 15   :  209209
B612:
recieved miner in round
     miner 4    :  209543
     miner 0    :  209543
     miner 1    :  209543
     miner 2    :  209543
     miner 3    :  209543
     miner 6    :  209543
     miner 7    :  209543
     miner 8    :  209543
     miner 10   :  209543
     miner 11   :  209543
     miner 12   :  209543
     miner 14   :  209543
     miner 15   :  209543
     miner 5    :  209544
     miner 13   :  209544
     miner 9    :  209545
B613:
recieved miner in round
     miner 15   :  209880
     miner 0    :  209880
     miner 1    :  209880
     miner 3    :  209880
     miner 5    :  209880
     miner 6    :  209880
     miner 7    :  209880
     miner 8    :  209880
     miner 9    :  209880
     miner 10   :  209880
     miner 11   :  209880
     miner 13   :  209880
     miner 14   :  209880
     miner 2    :  209881
     miner 4    :  209881
     miner 12   :  209881
B614:
recieved miner in round
     miner 4    :  210246
     miner 0    :  210246
     miner 1    :  210246
     miner 2    :  210246
     miner 3    :  210246
     miner 5    :  210246
     miner 6    :  210246
     miner 8    :  210246
     miner 9    :  210246
     miner 10   :  210246
     miner 11   :  210246
     miner 12   :  210246
     miner 13   :  210246
     miner 14   :  210246
     miner 15   :  210246
     miner 7    :  210247
B615:
recieved miner in round
     miner 7    :  210581
     miner 0    :  210581
     miner 1    :  210581
     miner 2    :  210581
     miner 3    :  210581
     miner 4    :  210581
     miner 5    :  210581
     miner 6    :  210581
     miner 8    :  210581
     miner 9    :  210581
     miner 10   :  210581
     miner 11   :  210581
     miner 14   :  210581
     miner 12   :  210582
     miner 13   :  210582
     miner 15   :  210582
B616:
recieved miner in round
     miner 12   :  210940
     miner 0    :  210940
     miner 2    :  210940
     miner 3    :  210940
     miner 4    :  210940
     miner 5    :  210940
     miner 8    :  210940
     miner 9    :  210940
     miner 10   :  210940
     miner 15   :  210940
     miner 1    :  210941
     miner 6    :  210941
     miner 7    :  210941
     miner 11   :  210941
     miner 13   :  210941
     miner 14   :  210942
B617:
recieved miner in round
     miner 11   :  211279
     miner 0    :  211279
     miner 2    :  211279
     miner 3    :  211279
     miner 4    :  211279
     miner 5    :  211279
     miner 6    :  211279
     miner 7    :  211279
     miner 10   :  211279
     miner 12   :  211279
     miner 13   :  211279
     miner 14   :  211279
     miner 15   :  211279
     miner 9    :  211280
     miner 1    :  211281
     miner 8    :  211281
B618:
recieved miner in round
     miner 4    :  211618
     miner 0    :  211618
     miner 1    :  211618
     miner 2    :  211618
     miner 3    :  211618
     miner 5    :  211618
     miner 6    :  211618
     miner 7    :  211618
     miner 8    :  211618
     miner 9    :  211618
     miner 10   :  211618
     miner 11   :  211618
     miner 12   :  211618
     miner 14   :  211618
     miner 15   :  211618
     miner 13   :  211619
B619:
recieved miner in round
     miner 8    :  211958
     miner 0    :  211958
     miner 2    :  211958
     miner 3    :  211958
     miner 4    :  211958
     miner 5    :  211958
     miner 7    :  211958
     miner 10   :  211958
     miner 11   :  211958
     miner 12   :  211958
     miner 13   :  211958
     miner 14   :  211958
     miner 15   :  211958
     miner 1    :  211959
     miner 9    :  211959
     miner 6    :  211960
B620:
recieved miner in round
     miner 14   :  212308
     miner 0    :  212308
     miner 1    :  212308
     miner 2    :  212308
     miner 3    :  212308
     miner 4    :  212308
     miner 6    :  212308
     miner 7    :  212308
     miner 8    :  212308
     miner 9    :  212308
     miner 10   :  212308
     miner 11   :  212308
     miner 13   :  212308
     miner 15   :  212308
     miner 5    :  212309
     miner 12   :  212309
B621:
recieved miner in round
     miner 8    :  212648
     miner 0    :  212648
     miner 2    :  212648
     miner 3    :  212648
     miner 4    :  212648
     miner 5    :  212648
     miner 6    :  212648
     miner 9    :  212648
     miner 10   :  212648
     miner 11   :  212648
     miner 12   :  212648
     miner 13   :  212648
     miner 14   :  212648
     miner 15   :  212648
     miner 1    :  212649
     miner 7    :  212649
B622:
recieved miner in round
     miner 9    :  212985
     miner 0    :  212985
     miner 1    :  212985
     miner 2    :  212985
     miner 3    :  212985
     miner 4    :  212985
     miner 5    :  212985
     miner 7    :  212985
     miner 8    :  212985
     miner 10   :  212985
     miner 11   :  212985
     miner 12   :  212985
     miner 13   :  212985
     miner 14   :  212985
     miner 15   :  212985
     miner 6    :  212986
B623:
recieved miner in round
     miner 10   :  213322
     miner 1    :  213322
     miner 2    :  213322
     miner 4    :  213322
     miner 5    :  213322
     miner 7    :  213322
     miner 8    :  213322
     miner 11   :  213322
     miner 12   :  213322
     miner 13   :  213322
     miner 14   :  213322
     miner 0    :  213323
     miner 3    :  213323
     miner 6    :  213323
     miner 9    :  213323
     miner 15   :  213324
B624:
recieved miner in round
     miner 7    :  213662
     miner 0    :  213662
     miner 1    :  213662
     miner 2    :  213662
     miner 3    :  213662
     miner 4    :  213662
     miner 5    :  213662
     miner 6    :  213662
     miner 8    :  213662
     miner 9    :  213662
     miner 10   :  213662
     miner 11   :  213662
     miner 12   :  213662
     miner 13   :  213662
     miner 15   :  213662
     miner 14   :  213663
B625:
recieved miner in round
     miner 9    :  213997
     miner 0    :  213997
     miner 1    :  213997
     miner 2    :  213997
     miner 3    :  213997
     miner 4    :  213997
     miner 5    :  213997
     miner 6    :  213997
     miner 7    :  213997
     miner 10   :  213997
     miner 11   :  213997
     miner 12   :  213997
     miner 13   :  213997
     miner 14   :  213997
     miner 15   :  213997
     miner 8    :  213998
B626:
recieved miner in round
     miner 12   :  214333
     miner 0    :  214333
     miner 1    :  214333
     miner 2    :  214333
     miner 3    :  214333
     miner 5    :  214333
     miner 6    :  214333
     miner 7    :  214333
     miner 9    :  214333
     miner 10   :  214333
     miner 11   :  214333
     miner 4    :  214334
     miner 8    :  214334
     miner 13   :  214334
     miner 14   :  214334
     miner 15   :  214334
B627:
recieved miner in round
     miner 8    :  214684
     miner 0    :  214684
     miner 1    :  214684
     miner 2    :  214684
     miner 3    :  214684
     miner 4    :  214684
     miner 5    :  214684
     miner 6    :  214684
     miner 7    :  214684
     miner 9    :  214684
     miner 10   :  214684
     miner 11   :  214684
     miner 12   :  214684
     miner 13   :  214684
     miner 14   :  214685
     miner 15   :  214685
B628:
recieved miner in round
     miner 3    :  215018
     miner 0    :  215018
     miner 1    :  215018
     miner 2    :  215018
     miner 4    :  215018
     miner 5    :  215018
     miner 7    :  215018
     miner 8    :  215018
     miner 9    :  215018
     miner 11   :  215018
     miner 12   :  215018
     miner 13   :  215018
     miner 14   :  215018
     miner 15   :  215018
     miner 6    :  215019
     miner 10   :  215019
B629:
recieved miner in round
     miner 6    :  215368
     miner 0    :  215368
     miner 1    :  215368
     miner 4    :  215368
     miner 5    :  215368
     miner 7    :  215368
     miner 8    :  215368
     miner 9    :  215368
     miner 10   :  215368
     miner 11   :  215368
     miner 13   :  215368
     miner 15   :  215368
     miner 2    :  215369
     miner 12   :  215369
     miner 14   :  215369
     miner 3    :  215370
B630:
recieved miner in round
     miner 2    :  215704
     miner 0    :  215704
     miner 1    :  215704
     miner 4    :  215704
     miner 5    :  215704
     miner 6    :  215704
     miner 7    :  215704
     miner 8    :  215704
     miner 10   :  215704
     miner 11   :  215704
     miner 12   :  215704
     miner 13   :  215704
     miner 14   :  215704
     miner 15   :  215704
     miner 3    :  215705
     miner 9    :  215705
B631:
recieved miner in round
     miner 9    :  216050
     miner 1    :  216050
     miner 2    :  216050
     miner 3    :  216050
     miner 4    :  216050
     miner 5    :  216050
     miner 6    :  216050
     miner 7    :  216050
     miner 10   :  216050
     miner 11   :  216050
     miner 12   :  216050
     miner 13   :  216050
     miner 14   :  216050
     miner 15   :  216050
     miner 0    :  216051
     miner 8    :  216051
B632:
recieved miner in round
     miner 3    :  216389
     miner 0    :  216389
     miner 1    :  216389
     miner 2    :  216389
     miner 4    :  216389
     miner 5    :  216389
     miner 6    :  216389
     miner 7    :  216389
     miner 8    :  216389
     miner 9    :  216389
     miner 10   :  216389
     miner 11   :  216389
     miner 12   :  216389
     miner 13   :  216389
     miner 14   :  216389
     miner 15   :  216389
B633:
recieved miner in round
     miner 1    :  216759
     miner 0    :  216759
     miner 2    :  216759
     miner 3    :  216759
     miner 5    :  216759
     miner 6    :  216759
     miner 7    :  216759
     miner 8    :  216759
     miner 11   :  216759
     miner 12   :  216759
     miner 13   :  216759
     miner 14   :  216759
     miner 15   :  216759
     miner 4    :  216760
     miner 9    :  216760
     miner 10   :  216760
B634:
recieved miner in round
     miner 6    :  217094
     miner 0    :  217094
     miner 1    :  217094
     miner 2    :  217094
     miner 4    :  217094
     miner 5    :  217094
     miner 8    :  217094
     miner 9    :  217094
     miner 10   :  217094
     miner 12   :  217094
     miner 13   :  217094
     miner 14   :  217094
     miner 15   :  217094
     miner 3    :  217095
     miner 7    :  217095
     miner 11   :  217095
B635:
recieved miner in round
     miner 0    :  217436
     miner 1    :  217436
     miner 2    :  217436
     miner 4    :  217436
     miner 5    :  217436
     miner 6    :  217436
     miner 7    :  217436
     miner 8    :  217436
     miner 9    :  217436
     miner 10   :  217436
     miner 11   :  217436
     miner 14   :  217436
     miner 15   :  217436
     miner 3    :  217437
     miner 12   :  217437
     miner 13   :  217437
B636:
recieved miner in round
     miner 8    :  217778
     miner 0    :  217778
     miner 1    :  217778
     miner 2    :  217778
     miner 5    :  217778
     miner 6    :  217778
     miner 7    :  217778
     miner 9    :  217778
     miner 10   :  217778
     miner 11   :  217778
     miner 12   :  217778
     miner 13   :  217778
     miner 14   :  217778
     miner 3    :  217779
     miner 4    :  217779
     miner 15   :  217779
B637:
recieved miner in round
     miner 12   :  218136
     miner 2    :  218136
     miner 3    :  218136
     miner 6    :  218136
     miner 7    :  218136
     miner 10   :  218136
     miner 11   :  218136
     miner 13   :  218136
     miner 15   :  218136
     miner 0    :  218137
     miner 1    :  218137
     miner 4    :  218137
     miner 5    :  218137
     miner 8    :  218137
     miner 9    :  218137
     miner 14   :  218137
B638:
recieved miner in round
     miner 12   :  218483
     miner 1    :  218483
     miner 2    :  218483
     miner 4    :  218483
     miner 5    :  218483
     miner 6    :  218483
     miner 7    :  218483
     miner 9    :  218483
     miner 10   :  218483
     miner 11   :  218483
     miner 13   :  218483
     miner 15   :  218483
     miner 0    :  218484
     miner 3    :  218484
     miner 14   :  218484
     miner 8    :  218485
B639:
recieved miner in round
     miner 1    :  218818
     miner 2    :  218818
     miner 4    :  218818
     miner 5    :  218818
     miner 6    :  218818
     miner 7    :  218818
     miner 8    :  218818
     miner 10   :  218818
     miner 12   :  218818
     miner 13   :  218818
     miner 14   :  218818
     miner 0    :  218819
     miner 3    :  218819
     miner 9    :  218819
     miner 11   :  218819
     miner 15   :  218819
B640:
recieved miner in round
     miner 12   :  219163
     miner 1    :  219163
     miner 3    :  219163
     miner 4    :  219163
     miner 6    :  219163
     miner 7    :  219163
     miner 8    :  219163
     miner 9    :  219163
     miner 10   :  219163
     miner 13   :  219163
     miner 15   :  219163
     miner 2    :  219164
     miner 5    :  219164
     miner 11   :  219164
     miner 14   :  219164
     miner 0    :  219165
B641:
recieved miner in round
     miner 8    :  219544
     miner 0    :  219544
     miner 1    :  219544
     miner 2    :  219544
     miner 3    :  219544
     miner 4    :  219544
     miner 6    :  219544
     miner 7    :  219544
     miner 9    :  219544
     miner 10   :  219544
     miner 11   :  219544
     miner 12   :  219544
     miner 14   :  219544
     miner 15   :  219544
     miner 5    :  219545
     miner 13   :  219545
B642:
recieved miner in round
     miner 7    :  219892
     miner 0    :  219892
     miner 1    :  219892
     miner 2    :  219892
     miner 5    :  219892
     miner 6    :  219892
     miner 8    :  219892
     miner 9    :  219892
     miner 10   :  219892
     miner 11   :  219892
     miner 13   :  219892
     miner 14   :  219892
     miner 3    :  219893
     miner 4    :  219893
     miner 12   :  219893
     miner 15   :  219893
B643:
recieved miner in round
     miner 15   :  220268
     miner 0    :  220268
     miner 1    :  220268
     miner 2    :  220268
     miner 4    :  220268
     miner 5    :  220268
     miner 8    :  220268
     miner 9    :  220268
     miner 10   :  220268
     miner 11   :  220268
     miner 14   :  220268
     miner 3    :  220269
     miner 6    :  220269
     miner 7    :  220269
     miner 12   :  220269
     miner 13   :  220269
B644:
recieved miner in round
     miner 2    :  220627
     miner 1    :  220627
     miner 3    :  220627
     miner 4    :  220627
     miner 6    :  220627
     miner 7    :  220627
     miner 8    :  220627
     miner 9    :  220627
     miner 10   :  220627
     miner 11   :  220627
     miner 12   :  220627
     miner 14   :  220627
     miner 15   :  220627
     miner 5    :  220628
     miner 13   :  220628
     miner 0    :  220629
B645:
recieved miner in round
     miner 10   :  220964
     miner 0    :  220964
     miner 1    :  220964
     miner 2    :  220964
     miner 3    :  220964
     miner 4    :  220964
     miner 5    :  220964
     miner 6    :  220964
     miner 7    :  220964
     miner 9    :  220964
     miner 11   :  220964
     miner 12   :  220964
     miner 14   :  220964
     miner 15   :  220964
     miner 8    :  220965
     miner 13   :  220965
B646:
recieved miner in round
     miner 7    :  221310
     miner 0    :  221310
     miner 1    :  221310
     miner 2    :  221310
     miner 3    :  221310
     miner 5    :  221310
     miner 6    :  221310
     miner 8    :  221310
     miner 9    :  221310
     miner 10   :  221310
     miner 11   :  221310
     miner 12   :  221310
     miner 13   :  221310
     miner 14   :  221310
     miner 15   :  221310
     miner 4    :  221311
B647:
recieved miner in round
     miner 13   :  221654
     miner 0    :  221654
     miner 1    :  221654
     miner 2    :  221654
     miner 3    :  221654
     miner 4    :  221654
     miner 5    :  221654
     miner 6    :  221654
     miner 8    :  221654
     miner 9    :  221654
     miner 11   :  221654
     miner 12   :  221654
     miner 14   :  221654
     miner 15   :  221654
     miner 7    :  221655
     miner 10   :  221655
B648:
recieved miner in round
     miner 8    :  221996
     miner 0    :  221996
     miner 4    :  221996
     miner 5    :  221996
     miner 7    :  221996
     miner 9    :  221996
     miner 10   :  221996
     miner 12   :  221996
     miner 13   :  221996
     miner 14   :  221996
     miner 1    :  221997
     miner 2    :  221997
     miner 3    :  221997
     miner 6    :  221997
     miner 15   :  221997
     miner 11   :  221998
B649:
recieved miner in round
     miner 3    :  222353
     miner 0    :  222353
     miner 2    :  222353
     miner 4    :  222353
     miner 5    :  222353
     miner 6    :  222353
     miner 8    :  222353
     miner 10   :  222353
     miner 11   :  222353
     miner 13   :  222353
     miner 1    :  222354
     miner 7    :  222354
     miner 9    :  222354
     miner 12   :  222354
     miner 14   :  222354
     miner 15   :  222354
B650:
recieved miner in round
     miner 9    :  222691
     miner 0    :  222691
     miner 1    :  222691
     miner 2    :  222691
     miner 4    :  222691
     miner 5    :  222691
     miner 8    :  222691
     miner 10   :  222691
     miner 11   :  222691
     miner 13   :  222691
     miner 15   :  222691
     miner 3    :  222692
     miner 7    :  222692
     miner 12   :  222692
     miner 14   :  222692
     miner 6    :  222693
B651:
recieved miner in round
     miner 14   :  223026
     miner 0    :  223026
     miner 1    :  223026
     miner 2    :  223026
     miner 3    :  223026
     miner 4    :  223026
     miner 5    :  223026
     miner 6    :  223026
     miner 7    :  223026
     miner 9    :  223026
     miner 10   :  223026
     miner 11   :  223026
     miner 12   :  223026
     miner 13   :  223026
     miner 15   :  223026
     miner 8    :  223027
B652:
recieved miner in round
     miner 0    :  223379
     miner 1    :  223379
     miner 2    :  223379
     miner 4    :  223379
     miner 7    :  223379
     miner 8    :  223379
     miner 9    :  223379
     miner 11   :  223379
     miner 12   :  223379
     miner 13   :  223379
     miner 14   :  223379
     miner 15   :  223379
     miner 3    :  223380
     miner 5    :  223380
     miner 10   :  223380
     miner 6    :  223381
B653:
recieved miner in round
     miner 14   :  223715
     miner 0    :  223715
     miner 2    :  223715
     miner 3    :  223715
     miner 4    :  223715
     miner 5    :  223715
     miner 7    :  223715
     miner 9    :  223715
     miner 10   :  223715
     miner 11   :  223715
     miner 12   :  223715
     miner 15   :  223715
     miner 1    :  223716
     miner 8    :  223716
     miner 6    :  223717
     miner 13   :  223717
B654:
recieved miner in round
     miner 3    :  224052
     miner 0    :  224052
     miner 1    :  224052
     miner 4    :  224052
     miner 5    :  224052
     miner 6    :  224052
     miner 7    :  224052
     miner 8    :  224052
     miner 9    :  224052
     miner 10   :  224052
     miner 11   :  224052
     miner 12   :  224052
     miner 13   :  224052
     miner 14   :  224052
     miner 15   :  224052
     miner 2    :  224053
B655:
recieved miner in round
     miner 6    :  224386
     miner 1    :  224386
     miner 2    :  224386
     miner 4    :  224386
     miner 7    :  224386
     miner 8    :  224386
     miner 10   :  224386
     miner 11   :  224386
     miner 12   :  224386
     miner 13   :  224386
     miner 14   :  224386
     miner 15   :  224386
     miner 0    :  224387
     miner 3    :  224387
     miner 5    :  224387
     miner 9    :  224387
B656:
recieved miner in round
     miner 14   :  224750
     miner 0    :  224750
     miner 1    :  224750
     miner 2    :  224750
     miner 3    :  224750
     miner 4    :  224750
     miner 5    :  224750
     miner 6    :  224750
     miner 7    :  224750
     miner 9    :  224750
     miner 11   :  224750
     miner 12   :  224750
     miner 13   :  224750
     miner 15   :  224750
     miner 8    :  224751
     miner 10   :  224751
B657:
recieved miner in round
     miner 7    :  225106
     miner 1    :  225106
     miner 2    :  225106
     miner 3    :  225106
     miner 4    :  225106
     miner 5    :  225106
     miner 6    :  225106
     miner 9    :  225106
     miner 10   :  225106
     miner 11   :  225106
     miner 12   :  225106
     miner 14   :  225106
     miner 15   :  225106
     miner 0    :  225107
     miner 8    :  225107
     miner 13   :  225107
B658:
recieved miner in round
     miner 14   :  225459
     miner 0    :  225459
     miner 1    :  225459
     miner 3    :  225459
     miner 4    :  225459
     miner 5    :  225459
     miner 6    :  225459
     miner 7    :  225459
     miner 10   :  225459
     miner 12   :  225459
     miner 13   :  225459
     miner 2    :  225460
     miner 8    :  225460
     miner 11   :  225460
     miner 15   :  225460
     miner 9    :  225461
B659:
recieved miner in round
     miner 8    :  225796
     miner 0    :  225796
     miner 1    :  225796
     miner 2    :  225796
     miner 3    :  225796
     miner 4    :  225796
     miner 5    :  225796
     miner 6    :  225796
     miner 7    :  225796
     miner 9    :  225796
     miner 10   :  225796
     miner 13   :  225796
     miner 14   :  225796
     miner 15   :  225796
     miner 11   :  225797
     miner 12   :  225797
B660:
recieved miner in round
     miner 11   :  226162
     miner 3    :  226162
     miner 4    :  226162
     miner 5    :  226162
     miner 7    :  226162
     miner 9    :  226162
     miner 10   :  226162
     miner 12   :  226162
     miner 13   :  226162
     miner 14   :  226162
     miner 15   :  226162
     miner 0    :  226163
     miner 1    :  226163
     miner 2    :  226163
     miner 8    :  226163
     miner 6    :  226164
B661:
recieved miner in round
     miner 9    :  226593
     miner 0    :  226593
     miner 3    :  226593
     miner 4    :  226593
     miner 5    :  226593
     miner 6    :  226593
     miner 7    :  226593
     miner 8    :  226593
     miner 10   :  226593
     miner 11   :  226593
     miner 12   :  226593
     miner 13   :  226593
     miner 14   :  226593
     miner 15   :  226593
     miner 1    :  226594
     miner 2    :  226594
B662:
recieved miner in round
     miner 13   :  226958
     miner 0    :  226958
     miner 1    :  226958
     miner 2    :  226958
     miner 3    :  226958
     miner 4    :  226958
     miner 6    :  226958
     miner 8    :  226958
     miner 9    :  226958
     miner 10   :  226958
     miner 11   :  226958
     miner 12   :  226958
     miner 14   :  226958
     miner 15   :  226958
     miner 5    :  226959
     miner 7    :  226959
B663:
recieved miner in round
     miner 3    :  227306
     miner 0    :  227306
     miner 1    :  227306
     miner 2    :  227306
     miner 4    :  227306
     miner 5    :  227306
     miner 6    :  227306
     miner 7    :  227306
     miner 8    :  227306
     miner 9    :  227306
     miner 10   :  227306
     miner 11   :  227306
     miner 12   :  227306
     miner 13   :  227306
     miner 14   :  227306
     miner 15   :  227307
B664:
recieved miner in round
     miner 9    :  227642
     miner 0    :  227642
     miner 1    :  227642
     miner 2    :  227642
     miner 3    :  227642
     miner 4    :  227642
     miner 5    :  227642
     miner 6    :  227642
     miner 7    :  227642
     miner 10   :  227642
     miner 11   :  227642
     miner 12   :  227642
     miner 13   :  227642
     miner 14   :  227642
     miner 15   :  227642
     miner 8    :  227643
B665:
recieved miner in round
     miner 7    :  228003
     miner 0    :  228003
     miner 1    :  228003
     miner 2    :  228003
     miner 4    :  228003
     miner 5    :  228003
     miner 6    :  228003
     miner 8    :  228003
     miner 9    :  228003
     miner 12   :  228003
     miner 13   :  228003
     miner 14   :  228003
     miner 15   :  228003
     miner 3    :  228004
     miner 10   :  228004
     miner 11   :  228004
B666:
recieved miner in round
     miner 7    :  228342
     miner 0    :  228342
     miner 1    :  228342
     miner 2    :  228342
     miner 3    :  228342
     miner 5    :  228342
     miner 8    :  228342
     miner 9    :  228342
     miner 11   :  228342
     miner 12   :  228342
     miner 13   :  228342
     miner 15   :  228342
     miner 4    :  228343
     miner 14   :  228343
     miner 6    :  228344
     miner 10   :  228344
B667:
recieved miner in round
     miner 5    :  228680
     miner 0    :  228680
     miner 1    :  228680
     miner 2    :  228680
     miner 3    :  228680
     miner 4    :  228680
