B1:
recieved miner in round
     miner 6    :  355859
     miner 7    :  355859
     miner 8    :  355859
     miner 9    :  355859
B809:
recieved miner in round
     miner 2    :  356338
     miner 0    :  356338
     miner 1    :  356338
     miner 3    :  356338
     miner 4    :  356338
     miner 5    :  356338
     miner 6    :  356338
     miner 8    :  356338
     miner 7    :  356339
     miner 9    :  356339
B810:
recieved miner in round
     miner 1    :  356800
     miner 0    :  356800
     miner 2    :  356800
     miner 3    :  356800
     miner 4    :  356800
     miner 6    :  356800
     miner 8    :  356800
     miner 9    :  356800
     miner 5    :  356801
     miner 7    :  356801
B811:
recieved miner in round
     miner 4    :  357231
     miner 0    :  357231
     miner 3    :  357231
     miner 5    :  357231
     miner 6    :  357231
     miner 7    :  357231
     miner 8    :  357231
     miner 9    :  357231
     miner 1    :  357232
     miner 2    :  357232
B812:
recieved miner in round
     miner 9    :  357655
     miner 0    :  357655
     miner 1    :  357655
     miner 2    :  357655
     miner 3    :  357655
     miner 5    :  357655
     miner 6    :  357655
     miner 8    :  357655
     miner 4    :  357656
     miner 7    :  357656
B813:
recieved miner in round
     miner 8    :  358124
     miner 0    :  358124
     miner 1    :  358124
     miner 2    :  358124
     miner 3    :  358124
     miner 4    :  358124
     miner 5    :  358124
     miner 6    :  358124
     miner 9    :  358124
     miner 7    :  358125
B814:
recieved miner in round
     miner 9    :  358567
     miner 0    :  358567
     miner 1    :  358567
     miner 2    :  358567
     miner 3    :  358567
     miner 4    :  358567
     miner 6    :  358567
     miner 7    :  358567
     miner 5    :  358568
     miner 8    :  358568
B815:
recieved miner in round
     miner 2    :  359006
     miner 0    :  359006
     miner 1    :  359006
     miner 4    :  359006
     miner 6    :  359006
     miner 8    :  359006
     miner 9    :  359006
     miner 5    :  359007
     miner 7    :  359007
     miner 3    :  359008
B816:
recieved miner in round
     miner 5    :  359449
     miner 0    :  359449
     miner 1    :  359449
     miner 3    :  359449
     miner 4    :  359449
     miner 6    :  359449
     miner 7    :  359449
     miner 8    :  359449
     miner 9    :  359449
     miner 2    :  359450
B817:
recieved miner in round
     miner 2    :  359867
     miner 0    :  359867
     miner 1    :  359867
     miner 4    :  359867
     miner 5    :  359867
     miner 6    :  359867
     miner 8    :  359867
     miner 9    :  359867
     miner 3    :  359868
     miner 7    :  359868
B818:
recieved miner in round
     miner 5    :  360302
     miner 1    :  360302
     miner 2    :  360302
     miner 3    :  360302
     miner 6    :  360302
     miner 7    :  360302
     miner 8    :  360302
     miner 9    :  360302
     miner 0    :  360303
     miner 4    :  360303
B819:
recieved miner in round
     miner 1    :  360729
     miner 0    :  360729
     miner 2    :  360729
     miner 4    :  360729
     miner 7    :  360729
     miner 9    :  360729
     miner 3    :  360730
     miner 5    :  360730
     miner 6    :  360730
     miner 8    :  360730
B820:
recieved miner in round
     miner 1    :  361156
     miner 0    :  361156
     miner 2    :  361156
     miner 3    :  361156
     miner 4    :  361156
     miner 5    :  361156
     miner 6    :  361156
     miner 7    :  361156
     miner 8    :  361156
     miner 9    :  361156
B821:
recieved miner in round
     miner 0    :  361573
     miner 1    :  361573
     miner 3    :  361573
     miner 4    :  361573
     miner 5    :  361573
     miner 6    :  361573
     miner 8    :  361573
     miner 9    :  361573
     miner 2    :  361574
     miner 7    :  361574
B822:
recieved miner in round
     miner 4    :  362032
     miner 0    :  362032
     miner 2    :  362032
     miner 3    :  362032
     miner 5    :  362032
     miner 6    :  362032
     miner 7    :  362032
     miner 8    :  362032
     miner 9    :  362032
     miner 1    :  362033
B823:
recieved miner in round
     miner 5    :  362470
     miner 0    :  362470
     miner 1    :  362470
     miner 2    :  362470
     miner 3    :  362470
     miner 4    :  362470
     miner 6    :  362470
     miner 7    :  362470
     miner 8    :  362470
     miner 9    :  362471
B824:
recieved miner in round
     miner 5    :  362925
     miner 0    :  362925
     miner 1    :  362925
     miner 2    :  362925
     miner 3    :  362925
     miner 4    :  362925
     miner 6    :  362925
     miner 7    :  362925
     miner 9    :  362925
     miner 8    :  362926
B825:
recieved miner in round
     miner 4    :  363344
     miner 0    :  363344
     miner 1    :  363344
     miner 2    :  363344
     miner 3    :  363344
     miner 5    :  363344
     miner 6    :  363344
     miner 8    :  363344
     miner 9    :  363344
     miner 7    :  363345
B826:
recieved miner in round
     miner 2    :  363768
     miner 0    :  363768
     miner 3    :  363768
     miner 4    :  363768
     miner 5    :  363768
     miner 8    :  363768
     miner 9    :  363768
     miner 1    :  363769
     miner 6    :  363769
     miner 7    :  363769
B827:
recieved miner in round
     miner 5    :  364189
     miner 0    :  364189
     miner 1    :  364189
     miner 2    :  364189
     miner 4    :  364189
     miner 6    :  364189
     miner 7    :  364189
     miner 8    :  364189
     miner 9    :  364189
     miner 3    :  364190
B828:
recieved miner in round
     miner 0    :  364628
     miner 1    :  364628
     miner 2    :  364628
     miner 5    :  364628
     miner 6    :  364628
     miner 8    :  364628
     miner 9    :  364628
     miner 4    :  364629
     miner 7    :  364629
     miner 3    :  364630
B829:
recieved miner in round
     miner 6    :  365057
     miner 0    :  365057
     miner 1    :  365057
     miner 2    :  365057
     miner 5    :  365057
     miner 7    :  365057
     miner 8    :  365057
     miner 9    :  365057
     miner 3    :  365058
     miner 4    :  365058
B830:
recieved miner in round
     miner 1    :  365508
     miner 0    :  365508
     miner 3    :  365508
     miner 4    :  365508
     miner 5    :  365508
     miner 6    :  365508
     miner 7    :  365508
     miner 8    :  365508
     miner 9    :  365508
     miner 2    :  365509
B831:
recieved miner in round
     miner 5    :  365937
     miner 0    :  365937
     miner 2    :  365937
     miner 3    :  365937
     miner 4    :  365937
     miner 6    :  365937
     miner 7    :  365937
     miner 8    :  365937
     miner 9    :  365937
     miner 1    :  365939
B832:
recieved miner in round
     miner 8    :  366437
     miner 0    :  366437
     miner 1    :  366437
     miner 2    :  366437
     miner 3    :  366437
     miner 4    :  366437
     miner 5    :  366437
     miner 6    :  366437
     miner 7    :  366437
     miner 9    :  366437
B833:
recieved miner in round
     miner 8    :  366858
     miner 0    :  366858
     miner 1    :  366858
     miner 2    :  366858
     miner 4    :  366858
     miner 5    :  366858
     miner 6    :  366858
     miner 7    :  366858
     miner 9    :  366858
     miner 3    :  366859
B834:
recieved miner in round
     miner 9    :  367316
     miner 0    :  367316
     miner 1    :  367316
     miner 2    :  367316
     miner 3    :  367316
     miner 5    :  367316
     miner 6    :  367316
     miner 7    :  367316
     miner 8    :  367316
     miner 4    :  367317
B835:
recieved miner in round
     miner 3    :  367747
     miner 0    :  367747
     miner 2    :  367747
     miner 4    :  367747
     miner 6    :  367747
     miner 7    :  367747
     miner 9    :  367747
     miner 1    :  367748
     miner 5    :  367748
     miner 8    :  367748
B836:
recieved miner in round
     miner 5    :  368179
     miner 0    :  368179
     miner 1    :  368179
     miner 2    :  368179
     miner 3    :  368179
     miner 4    :  368179
     miner 6    :  368179
     miner 7    :  368179
     miner 9    :  368179
     miner 8    :  368180
B837:
recieved miner in round
     miner 3    :  368608
     miner 0    :  368608
     miner 2    :  368608
     miner 4    :  368608
     miner 5    :  368608
     miner 6    :  368608
     miner 7    :  368608
     miner 9    :  368608
     miner 1    :  368609
     miner 8    :  368609
B838:
recieved miner in round
     miner 2    :  369026
     miner 0    :  369026
     miner 1    :  369026
     miner 4    :  369026
     miner 6    :  369026
     miner 7    :  369026
     miner 8    :  369026
     miner 9    :  369026
     miner 3    :  369027
     miner 5    :  369027
B839:
recieved miner in round
     miner 3    :  369476
     miner 0    :  369476
     miner 1    :  369476
     miner 2    :  369476
     miner 4    :  369476
     miner 5    :  369476
     miner 6    :  369476
     miner 7    :  369476
     miner 8    :  369476
     miner 9    :  369476
B840:
recieved miner in round
     miner 3    :  369920
     miner 0    :  369920
     miner 1    :  369920
     miner 4    :  369920
     miner 5    :  369920
     miner 6    :  369920
     miner 7    :  369920
     miner 8    :  369920
     miner 9    :  369920
     miner 2    :  369921
B841:
recieved miner in round
     miner 0    :  370371
     miner 2    :  370371
     miner 4    :  370371
     miner 5    :  370371
     miner 6    :  370371
     miner 7    :  370371
     miner 1    :  370372
     miner 3    :  370372
     miner 8    :  370372
     miner 9    :  370372
B842:
recieved miner in round
     miner 3    :  370790
     miner 1    :  370790
     miner 2    :  370790
     miner 4    :  370790
     miner 5    :  370790
     miner 6    :  370790
     miner 8    :  370790
     miner 9    :  370790
     miner 0    :  370791
     miner 7    :  370791
B843:
recieved miner in round
     miner 2    :  371215
     miner 0    :  371215
     miner 1    :  371215
     miner 3    :  371215
     miner 4    :  371215
     miner 5    :  371215
     miner 6    :  371215
     miner 8    :  371215
     miner 9    :  371215
     miner 7    :  371216
B844:
recieved miner in round
     miner 1    :  371679
     miner 0    :  371679
     miner 2    :  371679
     miner 3    :  371679
     miner 4    :  371679
     miner 5    :  371679
     miner 7    :  371679
     miner 8    :  371679
     miner 6    :  371680
     miner 9    :  371680
B845:
recieved miner in round
     miner 5    :  372114
     miner 0    :  372114
     miner 1    :  372114
     miner 3    :  372114
     miner 7    :  372114
     miner 8    :  372114
     miner 9    :  372114
     miner 2    :  372115
     miner 6    :  372115
     miner 4    :  372116
B846:
recieved miner in round
     miner 8    :  372565
     miner 0    :  372565
     miner 1    :  372565
     miner 3    :  372565
     miner 4    :  372565
     miner 5    :  372565
     miner 6    :  372565
     miner 7    :  372565
     miner 9    :  372565
     miner 2    :  372566
B847:
recieved miner in round
     miner 4    :  372990
     miner 1    :  372990
     miner 2    :  372990
     miner 3    :  372990
     miner 5    :  372990
     miner 6    :  372990
     miner 7    :  372990
     miner 8    :  372990
     miner 9    :  372990
     miner 0    :  372991
B848:
recieved miner in round
     miner 8    :  373444
     miner 1    :  373444
     miner 2    :  373444
     miner 3    :  373444
     miner 4    :  373444
     miner 6    :  373444
     miner 9    :  373444
     miner 0    :  373445
     miner 5    :  373445
     miner 7    :  373445
B849:
recieved miner in round
     miner 8    :  373880
     miner 0    :  373880
     miner 2    :  373880
     miner 3    :  373880
     miner 4    :  373880
     miner 5    :  373880
     miner 6    :  373880
     miner 7    :  373880
     miner 9    :  373880
     miner 1    :  373881
B850:
recieved miner in round
     miner 3    :  374297
     miner 1    :  374297
     miner 2    :  374297
     miner 4    :  374297
     miner 5    :  374297
     miner 8    :  374297
     miner 9    :  374297
     miner 0    :  374298
     miner 6    :  374298
     miner 7    :  374298
B851:
recieved miner in round
     miner 2    :  374716
     miner 0    :  374716
     miner 1    :  374716
     miner 4    :  374716
     miner 6    :  374716
     miner 7    :  374716
     miner 8    :  374716
     miner 9    :  374716
     miner 3    :  374717
     miner 5    :  374717
B852:
recieved miner in round
     miner 0    :  375144
     miner 1    :  375144
     miner 4    :  375144
     miner 5    :  375144
     miner 6    :  375144
     miner 7    :  375144
     miner 8    :  375144
     miner 9    :  375144
     miner 2    :  375146
     miner 3    :  375146
B853:
recieved miner in round
     miner 0    :  375571
     miner 1    :  375571
     miner 2    :  375571
     miner 3    :  375571
     miner 4    :  375571
     miner 5    :  375571
     miner 6    :  375571
     miner 7    :  375571
     miner 8    :  375571
     miner 9    :  375571
B854:
recieved miner in round
     miner 2    :  375988
     miner 1    :  375988
     miner 3    :  375988
     miner 4    :  375988
     miner 5    :  375988
     miner 7    :  375988
     miner 8    :  375988
     miner 9    :  375988
     miner 0    :  375989
     miner 6    :  375989
B855:
recieved miner in round
     miner 7    :  376486
     miner 0    :  376486
     miner 2    :  376486
     miner 4    :  376486
     miner 1    :  376487
     miner 3    :  376487
     miner 5    :  376487
     miner 8    :  376487
     miner 9    :  376487
     miner 6    :  376488
B856:
recieved miner in round
     miner 5    :  376905
     miner 2    :  376905
     miner 3    :  376905
     miner 4    :  376905
     miner 6    :  376905
     miner 7    :  376905
     miner 9    :  376905
     miner 0    :  376906
     miner 1    :  376906
     miner 8    :  376906
B857:
recieved miner in round
     miner 8    :  377350
     miner 0    :  377350
     miner 1    :  377350
     miner 2    :  377350
     miner 3    :  377350
     miner 4    :  377350
     miner 5    :  377350
     miner 7    :  377350
     miner 9    :  377350
     miner 6    :  377352
B858:
recieved miner in round
     miner 3    :  377772
     miner 4    :  377772
     miner 5    :  377772
     miner 6    :  377772
     miner 7    :  377772
     miner 9    :  377772
     miner 0    :  377773
     miner 1    :  377773
     miner 2    :  377773
     miner 8    :  377773
B859:
recieved miner in round
     miner 3    :  378192
     miner 0    :  378192
     miner 1    :  378192
     miner 2    :  378192
     miner 4    :  378192
     miner 5    :  378192
     miner 6    :  378192
     miner 7    :  378192
     miner 8    :  378192
     miner 9    :  378192
B860:
recieved miner in round
     miner 0    :  378609
     miner 2    :  378609
     miner 5    :  378609
     miner 6    :  378609
     miner 7    :  378609
     miner 8    :  378609
     miner 9    :  378609
     miner 1    :  378610
     miner 3    :  378610
     miner 4    :  378610
B862:
recieved miner in round
     miner 1    :  379029
     miner 0    :  379029
     miner 2    :  379029
     miner 3    :  379029
     miner 4    :  379029
     miner 5    :  379029
     miner 6    :  379029
     miner 7    :  379029
     miner 8    :  379029
     miner 9    :  379029
B861:
recieved miner in round
     miner 9    :  379028
     miner 2    :  379028
     miner 3    :  379028
     miner 6    :  379028
     miner 0    :  379029
     miner 4    :  379029
     miner 5    :  379029
     miner 7    :  379029
     miner 8    :  379029
     miner 1    :  379030
B863:
recieved miner in round
     miner 6    :  379457
     miner 0    :  379457
     miner 2    :  379457
     miner 3    :  379457
     miner 7    :  379457
     miner 8    :  379457
     miner 1    :  379458
     miner 4    :  379458
     miner 5    :  379458
     miner 9    :  379458
B864:
recieved miner in round
     miner 8    :  379890
     miner 0    :  379890
     miner 1    :  379890
     miner 3    :  379890
     miner 4    :  379890
     miner 5    :  379890
     miner 6    :  379890
     miner 9    :  379890
     miner 2    :  379891
     miner 7    :  379891
B865:
recieved miner in round
     miner 1    :  380309
     miner 2    :  380309
     miner 3    :  380309
     miner 4    :  380309
     miner 6    :  380309
     miner 7    :  380309
     miner 8    :  380309
     miner 5    :  380310
     miner 9    :  380310
     miner 0    :  380311
B866:
recieved miner in round
     miner 0    :  380738
     miner 1    :  380738
     miner 2    :  380738
     miner 3    :  380738
     miner 4    :  380738
     miner 6    :  380738
     miner 7    :  380738
     miner 8    :  380738
     miner 9    :  380738
     miner 5    :  380739
B867:
recieved miner in round
     miner 0    :  381186
     miner 1    :  381186
     miner 2    :  381186
     miner 3    :  381186
     miner 4    :  381186
     miner 5    :  381186
     miner 7    :  381186
     miner 9    :  381186
     miner 8    :  381187
     miner 6    :  381188
B868:
recieved miner in round
     miner 8    :  381627
     miner 0    :  381627
     miner 1    :  381627
     miner 2    :  381627
     miner 3    :  381627
     miner 5    :  381627
     miner 6    :  381627
     miner 7    :  381627
     miner 9    :  381627
     miner 4    :  381628
B869:
recieved miner in round
     miner 5    :  382091
     miner 0    :  382091
     miner 1    :  382091
     miner 4    :  382091
     miner 6    :  382091
     miner 8    :  382091
     miner 9    :  382091
     miner 2    :  382092
     miner 3    :  382092
     miner 7    :  382092
B870:
recieved miner in round
     miner 2    :  382524
     miner 0    :  382524
     miner 1    :  382524
     miner 3    :  382524
     miner 5    :  382524
     miner 6    :  382524
     miner 7    :  382524
     miner 8    :  382524
     miner 9    :  382524
     miner 4    :  382525
B871:
recieved miner in round
     miner 3    :  382982
     miner 0    :  382982
     miner 1    :  382982
     miner 2    :  382982
     miner 4    :  382982
     miner 7    :  382982
     miner 8    :  382982
     miner 9    :  382982
     miner 5    :  382983
     miner 6    :  382984
B872:
recieved miner in round
     miner 2    :  383408
     miner 0    :  383408
     miner 1    :  383408
     miner 4    :  383408
     miner 5    :  383408
     miner 6    :  383408
     miner 7    :  383408
     miner 9    :  383408
     miner 3    :  383409
     miner 8    :  383409
B873:
recieved miner in round
     miner 5    :  383854
     miner 0    :  383854
     miner 1    :  383854
     miner 2    :  383854
     miner 3    :  383854
     miner 4    :  383854
     miner 7    :  383854
     miner 8    :  383854
     miner 9    :  383854
     miner 6    :  383855
B874:
recieved miner in round
     miner 9    :  384335
     miner 0    :  384335
     miner 2    :  384335
     miner 3    :  384335
     miner 4    :  384335
     miner 5    :  384335
     miner 6    :  384335
     miner 7    :  384335
     miner 8    :  384335
     miner 1    :  384336
B875:
recieved miner in round
     miner 0    :  384790
     miner 1    :  384790
     miner 2    :  384790
     miner 3    :  384790
     miner 4    :  384790
     miner 7    :  384790
     miner 8    :  384790
     miner 9    :  384790
     miner 5    :  384791
     miner 6    :  384791
B876:
recieved miner in round
     miner 5    :  385219
     miner 0    :  385219
     miner 1    :  385219
     miner 2    :  385219
     miner 3    :  385219
     miner 4    :  385219
     miner 7    :  385219
     miner 8    :  385219
     miner 9    :  385219
     miner 6    :  385220
B877:
recieved miner in round
     miner 7    :  385638
     miner 2    :  385638
     miner 4    :  385638
     miner 5    :  385638
     miner 6    :  385638
     miner 8    :  385638
     miner 9    :  385638
     miner 1    :  385639
     miner 3    :  385639
     miner 0    :  385640
B878:
recieved miner in round
     miner 5    :  386066
     miner 0    :  386066
     miner 1    :  386066
     miner 2    :  386066
     miner 4    :  386066
     miner 6    :  386066
     miner 8    :  386066
     miner 3    :  386067
     miner 7    :  386067
     miner 9    :  386067
B879:
recieved miner in round
     miner 8    :  386492
     miner 2    :  386492
     miner 4    :  386492
     miner 5    :  386492
     miner 6    :  386492
     miner 7    :  386492
     miner 0    :  386493
     miner 1    :  386493
     miner 3    :  386493
     miner 9    :  386493
B880:
recieved miner in round
     miner 5    :  386909
     miner 0    :  386909
     miner 3    :  386909
     miner 4    :  386909
     miner 7    :  386909
     miner 8    :  386909
     miner 1    :  386910
     miner 2    :  386910
     miner 6    :  386910
     miner 9    :  386910
B881:
recieved miner in round
     miner 5    :  387366
     miner 0    :  387366
     miner 1    :  387366
     miner 2    :  387366
     miner 3    :  387366
     miner 6    :  387366
     miner 7    :  387366
     miner 8    :  387366
     miner 9    :  387366
     miner 4    :  387367
B882:
recieved miner in round
     miner 1    :  387806
     miner 0    :  387806
     miner 2    :  387806
     miner 3    :  387806
     miner 4    :  387806
     miner 5    :  387806
     miner 8    :  387806
     miner 9    :  387806
     miner 6    :  387807
     miner 7    :  387807
B883:
recieved miner in round
     miner 9    :  388239
     miner 0    :  388239
     miner 1    :  388239
     miner 2    :  388239
     miner 3    :  388239
     miner 4    :  388239
     miner 5    :  388239
     miner 6    :  388239
     miner 7    :  388239
     miner 8    :  388239
B884:
recieved miner in round
     miner 2    :  388674
     miner 0    :  388674
     miner 1    :  388674
     miner 3    :  388674
     miner 4    :  388674
     miner 6    :  388674
     miner 8    :  388674
     miner 5    :  388675
     miner 7    :  388675
     miner 9    :  388675
B885:
recieved miner in round
     miner 4    :  389093
     miner 1    :  389093
     miner 2    :  389093
     miner 3    :  389093
     miner 6    :  389093
     miner 8    :  389093
     miner 9    :  389093
     miner 0    :  389094
     miner 5    :  389094
     miner 7    :  389094
B886:
recieved miner in round
     miner 2    :  389524
     miner 0    :  389524
     miner 1    :  389524
     miner 4    :  389524
     miner 6    :  389524
     miner 9    :  389524
     miner 3    :  389525
     miner 5    :  389525
     miner 7    :  389525
     miner 8    :  389525
B887:
recieved miner in round
     miner 2    :  389984
     miner 0    :  389984
     miner 1    :  389984
     miner 3    :  389984
     miner 5    :  389984
     miner 7    :  389984
     miner 8    :  389984
     miner 9    :  389984
     miner 4    :  389985
     miner 6    :  389985
B888:
recieved miner in round
     miner 0    :  390423
     miner 1    :  390423
     miner 2    :  390423
     miner 3    :  390423
     miner 4    :  390423
     miner 5    :  390423
     miner 6    :  390423
     miner 8    :  390423
     miner 9    :  390423
     miner 7    :  390424
B889:
recieved miner in round
     miner 7    :  390855
     miner 1    :  390855
     miner 2    :  390855
     miner 3    :  390855
     miner 6    :  390855
     miner 8    :  390855
     miner 9    :  390855
     miner 0    :  390856
     miner 4    :  390856
     miner 5    :  390856
B890:
recieved miner in round
     miner 2    :  391292
     miner 0    :  391292
     miner 1    :  391292
     miner 3    :  391292
     miner 4    :  391292
     miner 6    :  391292
     miner 7    :  391292
     miner 8    :  391292
     miner 9    :  391292
     miner 5    :  391293
B891:
recieved miner in round
     miner 3    :  391715
     miner 0    :  391715
     miner 1    :  391715
     miner 2    :  391715
     miner 4    :  391715
     miner 7    :  391715
     miner 8    :  391715
     miner 9    :  391715
     miner 5    :  391716
     miner 6    :  391716
B892:
recieved miner in round
     miner 5    :  391716
     miner 0    :  391716
     miner 2    :  391716
     miner 3    :  391716
     miner 6    :  391716
     miner 7    :  391716
     miner 8    :  391716
     miner 9    :  391716
     miner 1    :  391717
     miner 4    :  391717
B893:
recieved miner in round
     miner 4    :  392147
     miner 0    :  392147
     miner 1    :  392147
     miner 2    :  392147
     miner 3    :  392147
     miner 5    :  392147
     miner 6    :  392147
     miner 7    :  392147
     miner 9    :  392148
     miner 8    :  392149
B894:
recieved miner in round
     miner 1    :  392565
     miner 0    :  392565
     miner 2    :  392565
     miner 3    :  392565
     miner 4    :  392565
     miner 5    :  392565
     miner 6    :  392565
     miner 9    :  392565
     miner 7    :  392566
     miner 8    :  392566
B895:
recieved miner in round
     miner 5    :  393000
     miner 0    :  393000
     miner 2    :  393000
     miner 3    :  393000
     miner 4    :  393000
     miner 6    :  393000
     miner 7    :  393000
     miner 8    :  393000
     miner 1    :  393001
     miner 9    :  393001
B896:
recieved miner in round
     miner 1    :  393422
     miner 2    :  393422
     miner 3    :  393422
     miner 4    :  393422
     miner 5    :  393422
     miner 6    :  393422
     miner 7    :  393422
     miner 8    :  393422
     miner 9    :  393422
     miner 0    :  393424
B897:
recieved miner in round
     miner 9    :  393897
     miner 0    :  393897
     miner 1    :  393897
     miner 2    :  393897
     miner 3    :  393897
     miner 4    :  393897
     miner 5    :  393897
     miner 7    :  393897
     miner 6    :  393898
     miner 8    :  393898
B898:
recieved miner in round
     miner 9    :  394323
     miner 0    :  394323
     miner 2    :  394323
     miner 3    :  394323
     miner 4    :  394323
     miner 6    :  394323
     miner 8    :  394323
     miner 1    :  394324
     miner 5    :  394324
     miner 7    :  394324
B899:
recieved miner in round
     miner 7    :  394324
     miner 0    :  394324
     miner 2    :  394324
     miner 3    :  394324
     miner 4    :  394324
     miner 5    :  394324
     miner 6    :  394324
     miner 8    :  394324
     miner 9    :  394324
     miner 1    :  394325
B900:
recieved miner in round
     miner 0    :  394754
     miner 1    :  394754
     miner 2    :  394754
     miner 3    :  394754
     miner 4    :  394754
     miner 5    :  394754
     miner 8    :  394754
     miner 9    :  394754
     miner 6    :  394755
     miner 7    :  394755
B901:
recieved miner in round
     miner 8    :  395171
     miner 0    :  395171
     miner 2    :  395171
     miner 4    :  395171
     miner 6    :  395171
     miner 7    :  395171
     miner 1    :  395172
     miner 3    :  395172
     miner 5    :  395172
     miner 9    :  395172
B902:
recieved miner in round
     miner 0    :  395594
     miner 1    :  395594
     miner 2    :  395594
     miner 3    :  395594
     miner 4    :  395594
     miner 5    :  395594
     miner 6    :  395594
     miner 8    :  395594
     miner 9    :  395594
     miner 7    :  395595
B903:
recieved miner in round
     miner 4    :  396031
     miner 0    :  396031
     miner 1    :  396031
     miner 2    :  396031
     miner 3    :  396031
     miner 6    :  396031
     miner 7    :  396031
     miner 9    :  396031
     miner 5    :  396032
     miner 8    :  396032
B904:
recieved miner in round
     miner 0    :  396562
     miner 1    :  396562
     miner 2    :  396562
     miner 3    :  396562
     miner 4    :  396562
     miner 5    :  396562
     miner 7    :  396562
     miner 8    :  396562
     miner 9    :  396562
     miner 6    :  396563
B905:
recieved miner in round
     miner 3    :  397016
     miner 0    :  397016
     miner 1    :  397016
     miner 2    :  397016
     miner 4    :  397016
     miner 6    :  397016
     miner 7    :  397016
     miner 8    :  397016
     miner 5    :  397017
     miner 9    :  397017
B906:
recieved miner in round
     miner 6    :  397484
     miner 0    :  397484
     miner 1    :  397484
     miner 2    :  397484
     miner 3    :  397484
     miner 4    :  397484
     miner 7    :  397484
     miner 8    :  397484
     miner 9    :  397484
     miner 5    :  397485
B907:
recieved miner in round
     miner 1    :  397947
     miner 0    :  397947
     miner 3    :  397947
     miner 5    :  397947
     miner 6    :  397947
     miner 7    :  397947
     miner 8    :  397947
     miner 2    :  397948
     miner 4    :  397948
     miner 9    :  397948
B908:
recieved miner in round
     miner 5    :  398403
     miner 0    :  398403
     miner 1    :  398403
     miner 2    :  398403
     miner 3    :  398403
     miner 4    :  398403
     miner 6    :  398403
     miner 8    :  398403
     miner 9    :  398403
     miner 7    :  398404
B909:
recieved miner in round
     miner 6    :  398829
     miner 1    :  398829
     miner 3    :  398829
     miner 4    :  398829
     miner 5    :  398829
     miner 8    :  398829
     miner 9    :  398829
     miner 0    :  398830
     miner 2    :  398830
     miner 7    :  398830
B910:
recieved miner in round
     miner 2    :  399261
     miner 0    :  399261
     miner 1    :  399261
     miner 3    :  399261
     miner 4    :  399261
     miner 5    :  399261
     miner 6    :  399261
     miner 7    :  399261
     miner 8    :  399261
     miner 9    :  399262
B911:
recieved miner in round
     miner 3    :  399703
     miner 0    :  399703
     miner 1    :  399703
     miner 2    :  399703
     miner 4    :  399703
     miner 6    :  399703
     miner 7    :  399703
     miner 8    :  399703
     miner 9    :  399703
     miner 5    :  399704
B912:
recieved miner in round
     miner 3    :  400131
     miner 0    :  400131
     miner 1    :  400131
     miner 2    :  400131
     miner 4    :  400131
     miner 5    :  400131
     miner 6    :  400131
     miner 7    :  400131
     miner 9    :  400131
     miner 8    :  400132
B913:
recieved miner in round
     miner 9    :  400555
     miner 0    :  400555
     miner 1    :  400555
     miner 2    :  400555
     miner 3    :  400555
     miner 4    :  400555
     miner 5    :  400555
     miner 6    :  400555
     miner 7    :  400555
     miner 8    :  400556
B914:
recieved miner in round
     miner 4    :  401052
     miner 0    :  401052
     miner 2    :  401052
     miner 3    :  401052
     miner 6    :  401052
     miner 7    :  401052
     miner 9    :  401052
     miner 1    :  401053
     miner 5    :  401053
     miner 8    :  401053
B915:
recieved miner in round
     miner 8    :  401477
     miner 0    :  401477
     miner 1    :  401477
     miner 2    :  401477
     miner 3    :  401477
     miner 4    :  401477
     miner 5    :  401477
     miner 6    :  401477
     miner 7    :  401477
     miner 9    :  401478
B916:
recieved miner in round
     miner 3    :  401897
     miner 0    :  401897
     miner 2    :  401897
     miner 4    :  401897
     miner 5    :  401897
     miner 6    :  401897
     miner 8    :  401897
     miner 9    :  401897
     miner 1    :  401898
     miner 7    :  401898
B917:
recieved miner in round
     miner 3    :  402359
     miner 0    :  402359
     miner 2    :  402359
     miner 4    :  402359
     miner 5    :  402359
     miner 6    :  402359
     miner 7    :  402359
     miner 8    :  402359
     miner 9    :  402359
     miner 1    :  402360
B918:
recieved miner in round
     miner 1    :  402778
     miner 0    :  402778
     miner 2    :  402778
     miner 3    :  402778
     miner 4    :  402778
     miner 6    :  402778
     miner 7    :  402778
     miner 8    :  402778
     miner 5    :  402779
     miner 9    :  402779
B919:
recieved miner in round
     miner 2    :  403197
     miner 0    :  403197
     miner 1    :  403197
     miner 3    :  403197
     miner 4    :  403197
     miner 5    :  403197
     miner 6    :  403197
     miner 8    :  403197
     miner 9    :  403197
     miner 7    :  403198
B920:
recieved miner in round
     miner 5    :  403650
     miner 0    :  403650
     miner 1    :  403650
     miner 2    :  403650
     miner 4    :  403650
     miner 6    :  403650
     miner 8    :  403650
     miner 9    :  403650
     miner 3    :  403651
     miner 7    :  403651
B921:
recieved miner in round
     miner 2    :  404071
     miner 0    :  404071
     miner 1    :  404071
     miner 3    :  404071
     miner 4    :  404071
     miner 5    :  404071
     miner 8    :  404071
     miner 6    :  404072
     miner 7    :  404072
     miner 9    :  404072
B922:
recieved miner in round
     miner 7    :  404498
     miner 0    :  404498
     miner 1    :  404498
     miner 2    :  404498
     miner 3    :  404498
     miner 4    :  404498
     miner 5    :  404498
     miner 6    :  404498
     miner 8    :  404498
     miner 9    :  404500
B923:
recieved miner in round
     miner 1    :  404920
     miner 0    :  404920
