B1:
recieved miner in round
     miner 6    :  454141
     miner 7    :  454141
     miner 9    :  454141
     miner 0    :  454142
     miner 8    :  454142
B643:
recieved miner in round
     miner 3    :  454830
     miner 1    :  454830
     miner 2    :  454830
     miner 4    :  454830
     miner 5    :  454830
     miner 6    :  454830
     miner 7    :  454830
     miner 8    :  454830
     miner 0    :  454831
     miner 9    :  454831
B644:
recieved miner in round
     miner 4    :  455527
     miner 0    :  455527
     miner 1    :  455527
     miner 2    :  455527
     miner 6    :  455527
     miner 8    :  455527
     miner 9    :  455527
     miner 3    :  455528
     miner 5    :  455528
     miner 7    :  455528
B645:
recieved miner in round
     miner 5    :  456195
     miner 1    :  456195
     miner 2    :  456195
     miner 3    :  456195
     miner 4    :  456195
     miner 6    :  456195
     miner 7    :  456195
     miner 9    :  456195
     miner 0    :  456196
     miner 8    :  456196
B646:
recieved miner in round
     miner 8    :  456899
     miner 0    :  456899
     miner 1    :  456899
     miner 2    :  456899
     miner 3    :  456899
     miner 5    :  456899
     miner 7    :  456899
     miner 4    :  456900
     miner 6    :  456901
     miner 9    :  456901
B647:
recieved miner in round
     miner 2    :  457615
     miner 0    :  457615
     miner 1    :  457615
     miner 5    :  457615
     miner 6    :  457615
     miner 8    :  457615
     miner 9    :  457615
     miner 3    :  457616
     miner 4    :  457616
     miner 7    :  457617
B648:
recieved miner in round
     miner 6    :  458283
     miner 3    :  458283
     miner 5    :  458283
     miner 7    :  458283
     miner 8    :  458283
     miner 9    :  458283
     miner 0    :  458284
     miner 1    :  458284
     miner 2    :  458284
     miner 4    :  458284
B649:
recieved miner in round
     miner 4    :  458978
     miner 0    :  458978
     miner 2    :  458978
     miner 5    :  458978
     miner 6    :  458978
     miner 8    :  458978
     miner 9    :  458978
     miner 1    :  458979
     miner 3    :  458979
     miner 7    :  458980
B650:
recieved miner in round
     miner 3    :  459699
     miner 0    :  459699
     miner 1    :  459699
     miner 2    :  459699
     miner 4    :  459699
     miner 5    :  459699
     miner 6    :  459699
     miner 7    :  459699
     miner 8    :  459700
     miner 9    :  459700
B651:
recieved miner in round
     miner 1    :  460424
     miner 0    :  460424
     miner 2    :  460424
     miner 3    :  460424
     miner 4    :  460424
     miner 5    :  460424
     miner 6    :  460424
     miner 7    :  460424
     miner 8    :  460424
     miner 9    :  460425
B652:
recieved miner in round
     miner 1    :  461117
     miner 0    :  461117
     miner 4    :  461117
     miner 9    :  461117
     miner 3    :  461118
     miner 5    :  461118
     miner 8    :  461118
     miner 2    :  461119
     miner 6    :  461119
     miner 7    :  461119
B653:
recieved miner in round
     miner 7    :  461815
     miner 0    :  461815
     miner 1    :  461815
     miner 2    :  461815
     miner 3    :  461815
     miner 4    :  461815
     miner 5    :  461815
     miner 6    :  461815
     miner 8    :  461815
     miner 9    :  461815
B654:
recieved miner in round
     miner 2    :  462567
     miner 0    :  462567
     miner 1    :  462567
     miner 3    :  462567
     miner 4    :  462567
     miner 5    :  462567
     miner 7    :  462567
     miner 9    :  462567
     miner 6    :  462568
     miner 8    :  462568
B655:
recieved miner in round
     miner 6    :  463247
     miner 0    :  463247
     miner 1    :  463247
     miner 2    :  463247
     miner 3    :  463247
     miner 4    :  463247
     miner 7    :  463247
     miner 5    :  463248
     miner 8    :  463248
     miner 9    :  463248
B656:
recieved miner in round
     miner 0    :  464054
     miner 1    :  464054
     miner 2    :  464054
     miner 3    :  464054
     miner 4    :  464054
     miner 5    :  464054
     miner 6    :  464054
     miner 7    :  464054
     miner 8    :  464054
     miner 9    :  464054
B657:
recieved miner in round
     miner 6    :  464781
     miner 0    :  464781
     miner 1    :  464781
     miner 2    :  464781
     miner 3    :  464781
     miner 4    :  464781
     miner 5    :  464781
     miner 7    :  464781
     miner 8    :  464781
     miner 9    :  464781
B658:
recieved miner in round
     miner 8    :  465500
     miner 1    :  465500
     miner 2    :  465500
     miner 3    :  465500
     miner 4    :  465500
     miner 5    :  465500
     miner 7    :  465500
     miner 9    :  465501
     miner 0    :  465502
     miner 6    :  465502
B659:
recieved miner in round
     miner 4    :  466172
     miner 0    :  466172
     miner 1    :  466172
     miner 2    :  466172
     miner 3    :  466172
     miner 5    :  466172
     miner 6    :  466172
     miner 7    :  466172
     miner 8    :  466172
     miner 9    :  466172
B660:
recieved miner in round
     miner 5    :  466842
     miner 2    :  466842
     miner 3    :  466842
     miner 4    :  466842
     miner 7    :  466842
     miner 9    :  466842
     miner 0    :  466843
     miner 1    :  466843
     miner 6    :  466843
     miner 8    :  466843
B661:
recieved miner in round
     miner 6    :  466843
     miner 0    :  466843
     miner 1    :  466843
     miner 2    :  466843
     miner 3    :  466843
     miner 4    :  466843
     miner 5    :  466843
     miner 7    :  466843
     miner 8    :  466843
     miner 9    :  466843
B662:
recieved miner in round
     miner 0    :  467566
     miner 1    :  467566
     miner 2    :  467566
     miner 4    :  467566
     miner 7    :  467566
     miner 8    :  467566
     miner 9    :  467566
     miner 3    :  467567
     miner 5    :  467567
     miner 6    :  467568
B663:
recieved miner in round
     miner 3    :  468281
     miner 0    :  468281
     miner 1    :  468281
     miner 4    :  468281
     miner 5    :  468281
     miner 6    :  468281
     miner 7    :  468281
     miner 9    :  468281
     miner 2    :  468282
     miner 8    :  468282
B664:
recieved miner in round
     miner 1    :  468977
     miner 0    :  468977
     miner 2    :  468977
     miner 3    :  468977
     miner 4    :  468977
     miner 5    :  468977
     miner 9    :  468977
     miner 6    :  468978
     miner 7    :  468978
     miner 8    :  468978
B665:
recieved miner in round
     miner 2    :  469680
     miner 0    :  469680
     miner 3    :  469680
     miner 4    :  469680
     miner 5    :  469680
     miner 6    :  469680
     miner 7    :  469680
     miner 8    :  469680
     miner 9    :  469680
     miner 1    :  469681
B666:
recieved miner in round
     miner 4    :  470408
     miner 1    :  470408
     miner 2    :  470408
     miner 5    :  470408
     miner 6    :  470408
     miner 7    :  470408
     miner 8    :  470408
     miner 9    :  470408
     miner 0    :  470409
     miner 3    :  470409
B667:
recieved miner in round
     miner 4    :  471077
     miner 0    :  471077
     miner 1    :  471077
     miner 2    :  471077
     miner 3    :  471077
     miner 6    :  471077
     miner 7    :  471077
     miner 8    :  471077
     miner 5    :  471078
     miner 9    :  471078
B668:
recieved miner in round
     miner 1    :  471844
     miner 0    :  471844
     miner 2    :  471844
     miner 3    :  471844
     miner 4    :  471844
     miner 6    :  471844
     miner 7    :  471844
     miner 8    :  471844
     miner 9    :  471844
     miner 5    :  471845
B669:
recieved miner in round
     miner 0    :  472679
     miner 1    :  472679
     miner 2    :  472679
     miner 3    :  472679
     miner 5    :  472679
     miner 6    :  472679
     miner 7    :  472679
     miner 8    :  472679
     miner 4    :  472680
     miner 9    :  472680
B670:
recieved miner in round
     miner 7    :  473416
     miner 0    :  473416
     miner 2    :  473416
     miner 3    :  473416
     miner 4    :  473416
     miner 5    :  473416
     miner 6    :  473416
     miner 8    :  473416
     miner 9    :  473416
     miner 1    :  473417
B671:
recieved miner in round
     miner 9    :  474093
     miner 1    :  474093
     miner 2    :  474093
     miner 6    :  474093
     miner 7    :  474093
     miner 8    :  474093
     miner 0    :  474094
     miner 3    :  474094
     miner 4    :  474094
     miner 5    :  474094
B672:
recieved miner in round
     miner 2    :  474788
     miner 0    :  474788
     miner 1    :  474788
     miner 3    :  474788
     miner 5    :  474788
     miner 6    :  474788
     miner 7    :  474788
     miner 8    :  474788
     miner 9    :  474788
     miner 4    :  474789
B673:
recieved miner in round
     miner 6    :  475496
     miner 0    :  475496
     miner 1    :  475496
     miner 2    :  475496
     miner 3    :  475496
     miner 4    :  475496
     miner 5    :  475496
     miner 7    :  475496
     miner 8    :  475496
     miner 9    :  475496
B674:
recieved miner in round
     miner 1    :  476217
     miner 2    :  476217
     miner 3    :  476217
     miner 4    :  476217
     miner 6    :  476217
     miner 7    :  476217
     miner 8    :  476217
     miner 9    :  476217
     miner 0    :  476218
     miner 5    :  476218
B675:
recieved miner in round
     miner 7    :  476898
     miner 0    :  476898
     miner 1    :  476898
     miner 2    :  476898
     miner 3    :  476898
     miner 4    :  476898
     miner 5    :  476898
     miner 6    :  476898
     miner 8    :  476898
     miner 9    :  476899
B676:
recieved miner in round
     miner 4    :  477606
     miner 1    :  477606
     miner 2    :  477606
     miner 3    :  477606
     miner 6    :  477606
     miner 8    :  477606
     miner 9    :  477606
     miner 0    :  477607
     miner 5    :  477607
     miner 7    :  477607
B677:
recieved miner in round
     miner 3    :  478327
     miner 0    :  478327
     miner 1    :  478327
     miner 5    :  478327
     miner 7    :  478327
     miner 8    :  478327
     miner 6    :  478328
     miner 2    :  478329
     miner 4    :  478329
     miner 9    :  478329
B678:
recieved miner in round
     miner 2    :  479002
     miner 0    :  479002
     miner 1    :  479002
     miner 3    :  479002
     miner 5    :  479002
     miner 6    :  479002
     miner 4    :  479003
     miner 8    :  479003
     miner 9    :  479003
     miner 7    :  479004
B679:
recieved miner in round
     miner 0    :  479711
     miner 3    :  479711
     miner 4    :  479711
     miner 6    :  479711
     miner 7    :  479711
     miner 8    :  479711
     miner 9    :  479711
     miner 1    :  479712
     miner 2    :  479712
     miner 5    :  479713
B680:
recieved miner in round
     miner 2    :  480437
     miner 0    :  480437
     miner 1    :  480437
     miner 3    :  480437
     miner 4    :  480437
     miner 5    :  480437
     miner 6    :  480437
     miner 7    :  480437
     miner 8    :  480437
     miner 9    :  480437
B681:
recieved miner in round
     miner 8    :  481106
     miner 0    :  481106
     miner 2    :  481106
     miner 3    :  481106
     miner 4    :  481106
     miner 5    :  481106
     miner 6    :  481106
     miner 7    :  481106
     miner 9    :  481106
     miner 1    :  481107
B682:
recieved miner in round
     miner 2    :  481795
     miner 0    :  481795
     miner 3    :  481795
     miner 5    :  481795
     miner 6    :  481795
     miner 7    :  481795
     miner 8    :  481795
     miner 9    :  481795
     miner 4    :  481796
     miner 1    :  481797
B683:
recieved miner in round
     miner 2    :  482502
     miner 0    :  482502
     miner 1    :  482502
     miner 3    :  482502
     miner 4    :  482502
     miner 5    :  482502
     miner 7    :  482502
     miner 8    :  482502
     miner 9    :  482503
     miner 6    :  482504
B684:
recieved miner in round
     miner 1    :  483175
     miner 0    :  483175
     miner 2    :  483175
     miner 4    :  483175
     miner 5    :  483175
     miner 6    :  483175
     miner 7    :  483175
     miner 8    :  483175
     miner 9    :  483175
     miner 3    :  483176
B685:
recieved miner in round
     miner 5    :  483884
     miner 0    :  483884
     miner 1    :  483884
     miner 2    :  483884
     miner 3    :  483884
     miner 4    :  483884
     miner 6    :  483884
     miner 7    :  483884
     miner 8    :  483884
     miner 9    :  483886
B686:
recieved miner in round
     miner 2    :  484618
     miner 0    :  484618
     miner 1    :  484618
     miner 3    :  484618
     miner 5    :  484618
     miner 6    :  484618
     miner 7    :  484618
     miner 8    :  484618
     miner 9    :  484618
     miner 4    :  484619
B687:
recieved miner in round
     miner 8    :  485295
     miner 0    :  485295
     miner 1    :  485295
     miner 2    :  485295
     miner 3    :  485295
     miner 4    :  485295
     miner 5    :  485295
     miner 6    :  485295
     miner 7    :  485295
     miner 9    :  485295
B688:
recieved miner in round
     miner 2    :  485980
     miner 0    :  485980
     miner 3    :  485980
     miner 4    :  485980
     miner 6    :  485980
     miner 8    :  485980
     miner 9    :  485980
     miner 1    :  485981
     miner 5    :  485981
     miner 7    :  485981
B689:
recieved miner in round
     miner 7    :  486660
     miner 0    :  486660
     miner 1    :  486660
     miner 2    :  486660
     miner 4    :  486660
     miner 5    :  486660
     miner 6    :  486660
     miner 8    :  486660
     miner 3    :  486661
     miner 9    :  486661
B690:
recieved miner in round
     miner 6    :  487353
     miner 0    :  487353
     miner 1    :  487353
     miner 2    :  487353
     miner 3    :  487353
     miner 5    :  487353
     miner 7    :  487353
     miner 8    :  487353
     miner 9    :  487353
     miner 4    :  487354
B691:
recieved miner in round
     miner 8    :  488021
     miner 0    :  488021
     miner 1    :  488021
     miner 2    :  488021
     miner 3    :  488021
     miner 4    :  488021
     miner 5    :  488021
     miner 6    :  488021
     miner 7    :  488021
     miner 9    :  488021
B692:
recieved miner in round
     miner 0    :  488735
     miner 1    :  488735
     miner 3    :  488735
     miner 5    :  488735
     miner 6    :  488735
     miner 8    :  488735
     miner 2    :  488736
     miner 4    :  488736
     miner 7    :  488736
     miner 9    :  488736
B693:
recieved miner in round
     miner 2    :  489438
     miner 0    :  489438
     miner 1    :  489438
     miner 3    :  489438
     miner 5    :  489438
     miner 6    :  489438
     miner 8    :  489438
     miner 9    :  489438
     miner 4    :  489439
     miner 7    :  489440
B694:
recieved miner in round
     miner 2    :  490149
     miner 3    :  490149
     miner 4    :  490149
     miner 5    :  490149
     miner 6    :  490149
     miner 7    :  490149
     miner 8    :  490149
     miner 9    :  490149
     miner 0    :  490150
     miner 1    :  490150
B695:
recieved miner in round
     miner 9    :  490820
     miner 0    :  490820
     miner 2    :  490820
     miner 4    :  490820
     miner 5    :  490820
     miner 6    :  490820
     miner 7    :  490820
     miner 8    :  490820
     miner 1    :  490821
     miner 3    :  490821
B696:
recieved miner in round
     miner 4    :  491496
     miner 0    :  491496
     miner 1    :  491496
     miner 5    :  491496
     miner 6    :  491496
     miner 7    :  491496
     miner 8    :  491496
     miner 2    :  491497
     miner 3    :  491497
     miner 9    :  491497
B697:
recieved miner in round
     miner 9    :  492215
     miner 1    :  492215
     miner 3    :  492215
     miner 4    :  492215
     miner 0    :  492216
     miner 2    :  492216
     miner 5    :  492216
     miner 6    :  492216
     miner 7    :  492216
     miner 8    :  492216
B698:
recieved miner in round
     miner 8    :  492908
     miner 1    :  492908
     miner 2    :  492908
     miner 3    :  492908
     miner 4    :  492908
     miner 6    :  492908
     miner 7    :  492908
     miner 0    :  492909
     miner 5    :  492909
     miner 9    :  492909
B699:
recieved miner in round
     miner 6    :  493588
     miner 0    :  493588
     miner 1    :  493588
     miner 2    :  493588
     miner 3    :  493588
     miner 4    :  493588
     miner 5    :  493588
     miner 7    :  493588
     miner 9    :  493588
     miner 8    :  493589
B700:
recieved miner in round
     miner 3    :  494270
     miner 2    :  494270
     miner 4    :  494270
     miner 6    :  494270
     miner 7    :  494270
     miner 9    :  494270
     miner 1    :  494271
     miner 5    :  494271
     miner 8    :  494271
     miner 0    :  494272
B701:
recieved miner in round
     miner 9    :  495015
     miner 0    :  495015
     miner 1    :  495015
     miner 2    :  495015
     miner 3    :  495015
     miner 4    :  495015
     miner 5    :  495015
     miner 6    :  495015
     miner 7    :  495015
     miner 8    :  495015
B702:
recieved miner in round
     miner 0    :  495777
     miner 1    :  495777
     miner 2    :  495777
     miner 3    :  495777
     miner 4    :  495777
     miner 6    :  495777
     miner 7    :  495777
     miner 9    :  495777
     miner 5    :  495778
     miner 8    :  495778
B703:
recieved miner in round
     miner 3    :  496474
     miner 0    :  496474
     miner 1    :  496474
     miner 4    :  496474
     miner 5    :  496474
     miner 6    :  496474
     miner 7    :  496474
     miner 8    :  496474
     miner 9    :  496474
     miner 2    :  496475
B704:
recieved miner in round
     miner 3    :  497227
     miner 0    :  497227
     miner 2    :  497227
     miner 5    :  497227
     miner 6    :  497227
     miner 7    :  497227
     miner 8    :  497227
     miner 9    :  497227
     miner 1    :  497228
     miner 4    :  497228
B705:
recieved miner in round
     miner 3    :  497927
     miner 1    :  497927
     miner 4    :  497927
     miner 5    :  497927
     miner 6    :  497927
     miner 8    :  497927
     miner 9    :  497927
     miner 0    :  497928
     miner 7    :  497928
     miner 2    :  497929
B706:
recieved miner in round
     miner 3    :  498695
     miner 0    :  498695
     miner 1    :  498695
     miner 2    :  498695
     miner 4    :  498695
     miner 5    :  498695
     miner 6    :  498695
     miner 7    :  498695
     miner 8    :  498695
     miner 9    :  498695
B707:
recieved miner in round
     miner 2    :  499403
     miner 0    :  499403
     miner 1    :  499403
     miner 4    :  499403
     miner 5    :  499403
     miner 6    :  499403
     miner 7    :  499403
     miner 8    :  499403
     miner 9    :  499403
     miner 3    :  499404
B708:
recieved miner in round
     miner 9    :  500110
     miner 1    :  500110
     miner 2    :  500110
     miner 3    :  500110
     miner 4    :  500110
     miner 5    :  500110
     miner 6    :  500110
     miner 7    :  500110
     miner 8    :  500110
     miner 0    :  500111
B709:
recieved miner in round
     miner 6    :  500780
     miner 1    :  500780
     miner 2    :  500780
     miner 3    :  500780
     miner 4    :  500780
     miner 5    :  500780
     miner 7    :  500780
     miner 8    :  500780
     miner 0    :  500781
     miner 9    :  500781
B710:
recieved miner in round
     miner 0    :  501525
     miner 1    :  501525
     miner 3    :  501525
     miner 4    :  501525
     miner 6    :  501525
     miner 7    :  501525
     miner 8    :  501525
     miner 9    :  501525
     miner 2    :  501526
     miner 5    :  501526
B711:
recieved miner in round
     miner 9    :  502349
     miner 0    :  502349
     miner 1    :  502349
     miner 3    :  502349
     miner 4    :  502349
     miner 5    :  502349
     miner 7    :  502349
     miner 8    :  502349
     miner 2    :  502350
     miner 6    :  502350
B712:
recieved miner in round
     miner 0    :  503086
     miner 1    :  503086
     miner 2    :  503086
     miner 3    :  503086
     miner 5    :  503086
     miner 7    :  503086
     miner 8    :  503086
     miner 9    :  503086
     miner 4    :  503087
     miner 6    :  503087
B713:
recieved miner in round
     miner 6    :  503766
     miner 1    :  503766
     miner 2    :  503766
     miner 4    :  503766
     miner 5    :  503766
     miner 7    :  503766
     miner 8    :  503766
     miner 9    :  503766
     miner 0    :  503767
     miner 3    :  503767
B714:
recieved miner in round
     miner 3    :  504466
     miner 0    :  504466
     miner 1    :  504466
     miner 2    :  504466
     miner 4    :  504466
     miner 5    :  504466
     miner 6    :  504466
     miner 9    :  504466
     miner 8    :  504467
     miner 7    :  504468
B715:
recieved miner in round
     miner 2    :  505158
     miner 0    :  505158
     miner 3    :  505158
     miner 4    :  505158
     miner 5    :  505158
     miner 6    :  505158
     miner 8    :  505158
     miner 9    :  505158
     miner 1    :  505159
     miner 7    :  505160
B716:
recieved miner in round
     miner 9    :  505857
     miner 0    :  505857
     miner 1    :  505857
     miner 4    :  505857
     miner 5    :  505857
     miner 6    :  505857
     miner 7    :  505857
     miner 2    :  505858
     miner 8    :  505858
     miner 3    :  505859
B717:
recieved miner in round
     miner 1    :  506561
     miner 0    :  506561
     miner 2    :  506561
     miner 3    :  506561
     miner 4    :  506561
     miner 5    :  506561
     miner 6    :  506561
     miner 7    :  506561
     miner 9    :  506562
     miner 8    :  506563
B718:
recieved miner in round
     miner 1    :  507237
     miner 0    :  507237
     miner 2    :  507237
     miner 3    :  507237
     miner 4    :  507237
     miner 5    :  507237
     miner 6    :  507237
     miner 7    :  507237
     miner 8    :  507237
     miner 9    :  507239
B719:
recieved miner in round
     miner 0    :  507955
     miner 1    :  507955
     miner 2    :  507955
     miner 3    :  507955
     miner 4    :  507955
     miner 5    :  507955
     miner 7    :  507955
     miner 8    :  507955
     miner 6    :  507956
     miner 9    :  507956
B720:
recieved miner in round
     miner 7    :  508668
     miner 0    :  508668
     miner 1    :  508668
     miner 3    :  508668
     miner 5    :  508668
     miner 6    :  508668
     miner 8    :  508668
     miner 9    :  508668
     miner 2    :  508669
     miner 4    :  508669
B721:
recieved miner in round
     miner 1    :  509358
     miner 0    :  509358
     miner 2    :  509358
     miner 3    :  509358
     miner 4    :  509358
     miner 5    :  509358
     miner 6    :  509358
     miner 7    :  509358
     miner 8    :  509358
     miner 9    :  509358
B722:
recieved miner in round
     miner 2    :  510070
     miner 0    :  510070
     miner 1    :  510070
     miner 4    :  510070
     miner 5    :  510070
     miner 9    :  510070
     miner 3    :  510071
     miner 6    :  510071
     miner 7    :  510071
     miner 8    :  510071
B723:
recieved miner in round
     miner 4    :  510785
     miner 0    :  510785
     miner 1    :  510785
     miner 2    :  510785
     miner 3    :  510785
     miner 5    :  510785
     miner 7    :  510785
     miner 6    :  510786
     miner 8    :  510786
     miner 9    :  510787
B724:
recieved miner in round
     miner 0    :  511568
     miner 1    :  511568
     miner 3    :  511568
     miner 4    :  511568
     miner 5    :  511568
     miner 6    :  511568
     miner 7    :  511568
     miner 8    :  511568
     miner 9    :  511568
     miner 2    :  511569
B725:
recieved miner in round
     miner 2    :  512322
     miner 0    :  512322
     miner 1    :  512322
     miner 4    :  512322
     miner 5    :  512322
     miner 6    :  512322
     miner 9    :  512322
     miner 3    :  512323
     miner 7    :  512323
     miner 8    :  512323
B726:
recieved miner in round
     miner 2    :  513051
     miner 0    :  513051
     miner 1    :  513051
     miner 3    :  513051
     miner 4    :  513051
     miner 5    :  513051
     miner 7    :  513051
     miner 8    :  513051
     miner 9    :  513051
     miner 6    :  513052
B727:
recieved miner in round
     miner 8    :  513728
     miner 0    :  513728
     miner 1    :  513728
     miner 2    :  513728
     miner 3    :  513728
     miner 4    :  513728
     miner 5    :  513728
     miner 9    :  513728
     miner 6    :  513729
     miner 7    :  513729
B728:
recieved miner in round
     miner 1    :  514419
     miner 0    :  514419
     miner 2    :  514419
     miner 3    :  514419
     miner 4    :  514419
     miner 5    :  514419
     miner 6    :  514419
     miner 7    :  514419
     miner 8    :  514420
     miner 9    :  514420
B729:
recieved miner in round
     miner 4    :  515109
     miner 0    :  515109
     miner 1    :  515109
     miner 2    :  515109
     miner 3    :  515109
     miner 6    :  515109
     miner 7    :  515109
     miner 8    :  515109
     miner 9    :  515109
     miner 5    :  515110
B730:
recieved miner in round
     miner 2    :  515807
     miner 3    :  515807
     miner 4    :  515807
     miner 5    :  515807
     miner 6    :  515807
     miner 7    :  515807
     miner 8    :  515807
     miner 0    :  515808
     miner 1    :  515808
     miner 9    :  515808
B731:
recieved miner in round
     miner 7    :  516495
     miner 0    :  516495
     miner 1    :  516495
     miner 2    :  516495
     miner 4    :  516495
     miner 5    :  516495
     miner 6    :  516495
     miner 8    :  516495
     miner 9    :  516495
     miner 3    :  516496
B732:
recieved miner in round
     miner 5    :  517198
     miner 0    :  517198
     miner 1    :  517198
     miner 2    :  517198
     miner 3    :  517198
     miner 7    :  517198
     miner 8    :  517198
     miner 4    :  517199
     miner 6    :  517199
     miner 9    :  517199
B733:
recieved miner in round
     miner 9    :  517907
     miner 0    :  517907
     miner 1    :  517907
     miner 3    :  517907
     miner 5    :  517907
     miner 6    :  517907
     miner 7    :  517907
     miner 8    :  517907
     miner 2    :  517908
     miner 4    :  517908
B734:
recieved miner in round
     miner 0    :  518585
     miner 1    :  518585
     miner 2    :  518585
     miner 3    :  518585
     miner 5    :  518585
     miner 6    :  518585
     miner 7    :  518585
     miner 8    :  518585
     miner 9    :  518585
     miner 4    :  518586
B735:
recieved miner in round
     miner 8    :  519253
     miner 0    :  519253
     miner 2    :  519253
     miner 3    :  519253
     miner 4    :  519253
     miner 5    :  519253
     miner 6    :  519253
     miner 7    :  519253
     miner 9    :  519253
     miner 1    :  519254
B736:
recieved miner in round
     miner 1    :  519924
     miner 0    :  519924
     miner 2    :  519924
     miner 4    :  519924
     miner 5    :  519924
     miner 8    :  519924
     miner 9    :  519924
     miner 6    :  519925
     miner 7    :  519925
     miner 3    :  519926
B737:
recieved miner in round
     miner 4    :  520681
     miner 0    :  520681
     miner 3    :  520681
     miner 5    :  520681
     miner 6    :  520681
     miner 7    :  520681
     miner 8    :  520681
     miner 9    :  520681
     miner 2    :  520682
     miner 1    :  520683
B738:
recieved miner in round
     miner 8    :  521406
     miner 0    :  521406
     miner 1    :  521406
     miner 2    :  521406
     miner 3    :  521406
     miner 4    :  521406
     miner 6    :  521406
     miner 7    :  521406
     miner 9    :  521406
     miner 5    :  521407
B739:
recieved miner in round
     miner 5    :  522079
     miner 0    :  522079
     miner 1    :  522079
     miner 2    :  522079
     miner 3    :  522079
     miner 4    :  522079
     miner 6    :  522079
     miner 7    :  522079
     miner 8    :  522079
     miner 9    :  522079
B740:
recieved miner in round
     miner 5    :  522796
     miner 0    :  522796
     miner 2    :  522796
     miner 3    :  522796
     miner 4    :  522796
     miner 7    :  522796
     miner 9    :  522796
     miner 1    :  522797
     miner 6    :  522797
     miner 8    :  522797
B741:
recieved miner in round
     miner 6    :  523521
     miner 0    :  523521
     miner 2    :  523521
     miner 3    :  523521
     miner 4    :  523521
     miner 5    :  523521
     miner 7    :  523521
     miner 8    :  523521
     miner 9    :  523521
     miner 1    :  523522
B742:
recieved miner in round
     miner 8    :  524245
     miner 3    :  524245
     miner 4    :  524245
     miner 5    :  524245
     miner 6    :  524245
     miner 7    :  524245
     miner 9    :  524245
     miner 0    :  524246
     miner 1    :  524246
     miner 2    :  524246
B743:
recieved miner in round
     miner 9    :  524967
     miner 0    :  524967
     miner 4    :  524967
     miner 5    :  524967
     miner 6    :  524967
     miner 7    :  524967
     miner 8    :  524967
     miner 1    :  524968
     miner 2    :  524968
     miner 3    :  524968
B744:
recieved miner in round
     miner 4    :  525707
     miner 0    :  525707
     miner 1    :  525707
     miner 2    :  525707
     miner 3    :  525707
     miner 5    :  525707
     miner 6    :  525707
     miner 7    :  525707
     miner 8    :  525707
     miner 9    :  525707
B745:
recieved miner in round
     miner 7    :  526457
     miner 1    :  526457
     miner 2    :  526457
     miner 3    :  526457
     miner 4    :  526457
     miner 5    :  526457
     miner 6    :  526457
     miner 8    :  526457
     miner 0    :  526458
     miner 9    :  526458
B746:
recieved miner in round
     miner 9    :  527192
     miner 1    :  527192
     miner 2    :  527192
     miner 3    :  527192
     miner 4    :  527192
     miner 5    :  527192
     miner 6    :  527192
     miner 7    :  527192
     miner 8    :  527192
     miner 0    :  527193
B747:
recieved miner in round
     miner 5    :  527863
     miner 0    :  527863
     miner 2    :  527863
     miner 3    :  527863
     miner 4    :  527863
     miner 6    :  527863
     miner 7    :  527863
     miner 8    :  527863
     miner 9    :  527863
     miner 1    :  527864
B748:
recieved miner in round
     miner 5    :  528556
     miner 1    :  528556
     miner 2    :  528556
     miner 3    :  528556
     miner 4    :  528556
     miner 6    :  528556
     miner 7    :  528556
     miner 8    :  528556
     miner 9    :  528556
     miner 0    :  528557
B749:
recieved miner in round
     miner 9    :  529366
     miner 0    :  529366
     miner 1    :  529366
     miner 4    :  529366
     miner 6    :  529366
     miner 7    :  529366
     miner 8    :  529366
     miner 2    :  529367
     miner 3    :  529367
     miner 5    :  529367
B750:
recieved miner in round
     miner 7    :  530042
     miner 1    :  530042
     miner 3    :  530042
     miner 4    :  530042
     miner 5    :  530042
     miner 6    :  530042
     miner 8    :  530042
     miner 9    :  530042
     miner 0    :  530043
     miner 2    :  530043
B751:
recieved miner in round
     miner 5    :  530757
     miner 1    :  530757
     miner 3    :  530757
     miner 4    :  530757
     miner 6    :  530757
     miner 7    :  530757
     miner 0    :  530758
     miner 2    :  530758
     miner 8    :  530758
     miner 9    :  530759
B752:
recieved miner in round
     miner 0    :  531474
     miner 1    :  531474
     miner 2    :  531474
     miner 3    :  531474
     miner 4    :  531474
     miner 5    :  531474
     miner 7    :  531474
     miner 8    :  531474
     miner 9    :  531474
     miner 6    :  531476
B753:
recieved miner in round
     miner 4    :  532150
     miner 3    :  532150
     miner 5    :  532150
     miner 7    :  532150
     miner 8    :  532150
     miner 0    :  532151
     miner 1    :  532151
     miner 2    :  532151
     miner 6    :  532151
     miner 9    :  532151
B754:
recieved miner in round
     miner 9    :  532906
     miner 0    :  532906
     miner 1    :  532906
     miner 2    :  532906
     miner 3    :  532906
     miner 4    :  532906
     miner 5    :  532906
     miner 6    :  532906
     miner 7    :  532907
     miner 8    :  532907
B755:
recieved miner in round
     miner 4    :  533612
     miner 0    :  533612
     miner 2    :  533612
     miner 3    :  533612
     miner 5    :  533612
     miner 6    :  533612
     miner 7    :  533612
     miner 9    :  533612
     miner 1    :  533613
     miner 8    :  533613
B756:
recieved miner in round
     miner 2    :  534373
     miner 0    :  534373
     miner 3    :  534373
     miner 4    :  534373
     miner 5    :  534373
     miner 6    :  534373
     miner 7    :  534373
     miner 8    :  534373
     miner 9    :  534373
     miner 1    :  534374
B757:
recieved miner in round
     miner 0    :  535054
