B1:
recieved miner in round
     miner 5    :  425830
     miner 6    :  425830
     miner 7    :  425830
     miner 9    :  425830
B808:
recieved miner in round
     miner 3    :  426332
     miner 0    :  426332
     miner 1    :  426332
     miner 2    :  426332
     miner 4    :  426332
     miner 5    :  426332
     miner 6    :  426332
     miner 7    :  426332
     miner 8    :  426332
     miner 9    :  426332
B809:
recieved miner in round
     miner 9    :  426932
     miner 1    :  426932
     miner 2    :  426932
     miner 3    :  426932
     miner 4    :  426932
     miner 5    :  426932
     miner 6    :  426932
     miner 7    :  426932
     miner 8    :  426932
     miner 0    :  426933
B810:
recieved miner in round
     miner 8    :  427449
     miner 0    :  427449
     miner 1    :  427449
     miner 2    :  427449
     miner 3    :  427449
     miner 4    :  427449
     miner 5    :  427449
     miner 6    :  427449
     miner 7    :  427449
     miner 9    :  427449
B811:
recieved miner in round
     miner 1    :  427994
     miner 0    :  427994
     miner 2    :  427994
     miner 3    :  427994
     miner 4    :  427994
     miner 5    :  427994
     miner 6    :  427994
     miner 7    :  427995
     miner 8    :  427995
     miner 9    :  427995
B812:
recieved miner in round
     miner 3    :  428530
     miner 0    :  428530
     miner 1    :  428530
     miner 2    :  428530
     miner 4    :  428530
     miner 5    :  428530
     miner 6    :  428530
     miner 7    :  428530
     miner 8    :  428530
     miner 9    :  428530
B813:
recieved miner in round
     miner 0    :  429061
     miner 1    :  429061
     miner 2    :  429061
     miner 3    :  429061
     miner 4    :  429061
     miner 5    :  429061
     miner 6    :  429061
     miner 7    :  429061
     miner 8    :  429061
     miner 9    :  429062
B814:
recieved miner in round
     miner 8    :  429574
     miner 0    :  429574
     miner 1    :  429574
     miner 2    :  429574
     miner 3    :  429574
     miner 4    :  429574
     miner 5    :  429574
     miner 6    :  429574
     miner 7    :  429574
     miner 9    :  429574
B815:
recieved miner in round
     miner 4    :  430104
     miner 0    :  430104
     miner 1    :  430104
     miner 2    :  430104
     miner 3    :  430104
     miner 5    :  430104
     miner 6    :  430104
     miner 7    :  430104
     miner 8    :  430104
     miner 9    :  430104
B816:
recieved miner in round
     miner 3    :  430611
     miner 0    :  430611
     miner 1    :  430611
     miner 2    :  430611
     miner 4    :  430611
     miner 5    :  430611
     miner 6    :  430611
     miner 7    :  430611
     miner 8    :  430611
     miner 9    :  430612
B817:
recieved miner in round
     miner 8    :  431195
     miner 1    :  431195
     miner 2    :  431195
     miner 5    :  431195
     miner 6    :  431195
     miner 7    :  431195
     miner 9    :  431195
     miner 0    :  431196
     miner 4    :  431196
     miner 3    :  431197
B818:
recieved miner in round
     miner 0    :  431721
     miner 1    :  431721
     miner 3    :  431721
     miner 5    :  431721
     miner 6    :  431721
     miner 7    :  431721
     miner 8    :  431721
     miner 9    :  431721
     miner 2    :  431722
     miner 4    :  431722
B819:
recieved miner in round
     miner 1    :  432223
     miner 0    :  432223
     miner 2    :  432223
     miner 3    :  432223
     miner 4    :  432223
     miner 5    :  432223
     miner 6    :  432223
     miner 8    :  432223
     miner 9    :  432223
     miner 7    :  432224
B820:
recieved miner in round
     miner 5    :  432757
     miner 0    :  432757
     miner 1    :  432757
     miner 2    :  432757
     miner 3    :  432757
     miner 6    :  432757
     miner 7    :  432757
     miner 9    :  432757
     miner 8    :  432758
     miner 4    :  432759
B821:
recieved miner in round
     miner 3    :  433282
     miner 0    :  433282
     miner 1    :  433282
     miner 2    :  433282
     miner 4    :  433282
     miner 7    :  433282
     miner 8    :  433282
     miner 9    :  433282
     miner 5    :  433283
     miner 6    :  433283
B822:
recieved miner in round
     miner 6    :  433790
     miner 0    :  433790
     miner 2    :  433790
     miner 4    :  433790
     miner 7    :  433790
     miner 1    :  433791
     miner 3    :  433791
     miner 5    :  433791
     miner 8    :  433791
     miner 9    :  433791
B823:
recieved miner in round
     miner 4    :  434302
     miner 0    :  434302
     miner 1    :  434302
     miner 2    :  434302
     miner 3    :  434302
     miner 5    :  434302
     miner 6    :  434302
     miner 7    :  434302
     miner 8    :  434302
     miner 9    :  434302
B824:
recieved miner in round
     miner 5    :  434803
     miner 1    :  434803
     miner 2    :  434803
     miner 3    :  434803
     miner 4    :  434803
     miner 6    :  434803
     miner 7    :  434803
     miner 8    :  434803
     miner 9    :  434803
     miner 0    :  434804
B825:
recieved miner in round
     miner 1    :  435326
     miner 0    :  435326
     miner 2    :  435326
     miner 3    :  435326
     miner 4    :  435326
     miner 6    :  435326
     miner 7    :  435326
     miner 9    :  435326
     miner 5    :  435327
     miner 8    :  435327
B826:
recieved miner in round
     miner 5    :  435847
     miner 0    :  435847
     miner 3    :  435847
     miner 6    :  435847
     miner 8    :  435847
     miner 9    :  435847
     miner 1    :  435848
     miner 2    :  435848
     miner 4    :  435848
     miner 7    :  435848
B827:
recieved miner in round
     miner 5    :  436351
     miner 1    :  436351
     miner 2    :  436351
     miner 3    :  436351
     miner 4    :  436351
     miner 8    :  436351
     miner 9    :  436351
     miner 0    :  436352
     miner 6    :  436352
     miner 7    :  436353
B828:
recieved miner in round
     miner 6    :  436856
     miner 0    :  436856
     miner 1    :  436856
     miner 3    :  436856
     miner 5    :  436856
     miner 7    :  436856
     miner 8    :  436856
     miner 2    :  436857
     miner 4    :  436857
     miner 9    :  436857
B829:
recieved miner in round
     miner 0    :  437380
     miner 1    :  437380
     miner 2    :  437380
     miner 3    :  437380
     miner 4    :  437380
     miner 5    :  437380
     miner 6    :  437380
     miner 8    :  437380
     miner 9    :  437380
     miner 7    :  437381
B830:
recieved miner in round
     miner 6    :  437882
     miner 0    :  437882
     miner 1    :  437882
     miner 2    :  437882
     miner 4    :  437882
     miner 5    :  437882
     miner 7    :  437882
     miner 8    :  437882
     miner 9    :  437882
     miner 3    :  437883
B831:
recieved miner in round
     miner 2    :  438416
     miner 0    :  438416
     miner 1    :  438416
     miner 3    :  438416
     miner 4    :  438416
     miner 5    :  438416
     miner 6    :  438416
     miner 7    :  438416
     miner 8    :  438416
     miner 9    :  438416
B832:
recieved miner in round
     miner 1    :  438944
     miner 3    :  438944
     miner 4    :  438944
     miner 5    :  438944
     miner 6    :  438944
     miner 7    :  438944
     miner 8    :  438944
     miner 0    :  438945
     miner 2    :  438945
     miner 9    :  438945
B833:
recieved miner in round
     miner 7    :  439495
     miner 0    :  439495
     miner 2    :  439495
     miner 3    :  439495
     miner 4    :  439495
     miner 5    :  439495
     miner 6    :  439495
     miner 8    :  439495
     miner 9    :  439495
     miner 1    :  439496
B834:
recieved miner in round
     miner 0    :  440007
     miner 1    :  440007
     miner 3    :  440007
     miner 4    :  440007
     miner 5    :  440007
     miner 6    :  440007
     miner 7    :  440007
     miner 8    :  440007
     miner 9    :  440007
     miner 2    :  440008
B835:
recieved miner in round
     miner 1    :  440556
     miner 0    :  440556
     miner 3    :  440556
     miner 4    :  440556
     miner 5    :  440556
     miner 6    :  440556
     miner 7    :  440556
     miner 8    :  440556
     miner 9    :  440556
     miner 2    :  440558
B836:
recieved miner in round
     miner 9    :  441071
     miner 0    :  441071
     miner 2    :  441071
     miner 3    :  441071
     miner 4    :  441071
     miner 5    :  441071
     miner 6    :  441071
     miner 8    :  441071
     miner 1    :  441072
     miner 7    :  441072
B837:
recieved miner in round
     miner 9    :  441587
     miner 1    :  441587
     miner 2    :  441587
     miner 4    :  441587
     miner 5    :  441587
     miner 6    :  441587
     miner 7    :  441587
     miner 8    :  441587
     miner 0    :  441588
     miner 3    :  441588
B838:
recieved miner in round
     miner 9    :  442115
     miner 1    :  442115
     miner 2    :  442115
     miner 3    :  442115
     miner 4    :  442115
     miner 6    :  442115
     miner 7    :  442115
     miner 8    :  442115
     miner 0    :  442116
     miner 5    :  442116
B839:
recieved miner in round
     miner 2    :  442625
     miner 0    :  442625
     miner 1    :  442625
     miner 3    :  442625
     miner 4    :  442625
     miner 7    :  442625
     miner 8    :  442625
     miner 9    :  442625
     miner 5    :  442626
     miner 6    :  442626
B840:
recieved miner in round
     miner 2    :  443136
     miner 1    :  443136
     miner 4    :  443136
     miner 5    :  443136
     miner 6    :  443136
     miner 7    :  443136
     miner 8    :  443136
     miner 9    :  443136
     miner 0    :  443137
     miner 3    :  443137
B841:
recieved miner in round
     miner 0    :  443648
     miner 3    :  443648
     miner 5    :  443648
     miner 6    :  443648
     miner 8    :  443648
     miner 9    :  443648
     miner 1    :  443649
     miner 2    :  443649
     miner 4    :  443649
     miner 7    :  443650
B842:
recieved miner in round
     miner 9    :  444207
     miner 1    :  444207
     miner 2    :  444207
     miner 3    :  444207
     miner 4    :  444207
     miner 6    :  444207
     miner 7    :  444207
     miner 0    :  444208
     miner 5    :  444208
     miner 8    :  444208
B843:
recieved miner in round
     miner 4    :  444752
     miner 0    :  444752
     miner 1    :  444752
     miner 2    :  444752
     miner 3    :  444752
     miner 5    :  444752
     miner 7    :  444752
     miner 8    :  444752
     miner 6    :  444753
     miner 9    :  444753
B844:
recieved miner in round
     miner 6    :  445282
     miner 0    :  445282
     miner 1    :  445282
     miner 2    :  445282
     miner 3    :  445282
     miner 4    :  445282
     miner 5    :  445282
     miner 7    :  445282
     miner 8    :  445282
     miner 9    :  445282
B845:
recieved miner in round
     miner 5    :  445785
     miner 0    :  445785
     miner 1    :  445785
     miner 2    :  445785
     miner 4    :  445785
     miner 6    :  445785
     miner 7    :  445785
     miner 8    :  445785
     miner 9    :  445785
     miner 3    :  445786
B846:
recieved miner in round
     miner 9    :  446312
     miner 0    :  446312
     miner 2    :  446312
     miner 3    :  446312
     miner 4    :  446312
     miner 6    :  446312
     miner 7    :  446312
     miner 8    :  446312
     miner 1    :  446313
     miner 5    :  446313
B847:
recieved miner in round
     miner 3    :  446839
     miner 0    :  446839
     miner 2    :  446839
     miner 4    :  446839
     miner 5    :  446839
     miner 6    :  446839
     miner 8    :  446839
     miner 9    :  446839
     miner 1    :  446840
     miner 7    :  446840
B848:
recieved miner in round
     miner 1    :  447356
     miner 0    :  447356
     miner 2    :  447356
     miner 3    :  447356
     miner 4    :  447356
     miner 5    :  447356
     miner 6    :  447356
     miner 7    :  447356
     miner 8    :  447356
     miner 9    :  447357
B849:
recieved miner in round
     miner 1    :  447870
     miner 0    :  447870
     miner 2    :  447870
     miner 3    :  447870
     miner 4    :  447870
     miner 5    :  447870
     miner 6    :  447870
     miner 7    :  447870
     miner 8    :  447870
     miner 9    :  447870
B850:
recieved miner in round
     miner 2    :  448384
     miner 0    :  448384
     miner 3    :  448384
     miner 4    :  448384
     miner 5    :  448384
     miner 7    :  448384
     miner 8    :  448384
     miner 9    :  448384
     miner 1    :  448385
     miner 6    :  448385
B851:
recieved miner in round
     miner 1    :  448938
     miner 0    :  448938
     miner 3    :  448938
     miner 4    :  448938
     miner 5    :  448938
     miner 6    :  448938
     miner 7    :  448938
     miner 8    :  448938
     miner 9    :  448938
     miner 2    :  448939
B852:
recieved miner in round
     miner 0    :  449445
     miner 1    :  449445
     miner 2    :  449445
     miner 3    :  449445
     miner 5    :  449445
     miner 6    :  449445
     miner 7    :  449445
     miner 4    :  449446
     miner 8    :  449446
     miner 9    :  449446
B853:
recieved miner in round
     miner 5    :  449996
     miner 0    :  449996
     miner 1    :  449996
     miner 2    :  449996
     miner 3    :  449996
     miner 4    :  449996
     miner 6    :  449996
     miner 7    :  449996
     miner 8    :  449996
     miner 9    :  449996
B854:
recieved miner in round
     miner 2    :  450569
     miner 0    :  450569
     miner 1    :  450569
     miner 3    :  450569
     miner 4    :  450569
     miner 5    :  450569
     miner 6    :  450569
     miner 7    :  450569
     miner 8    :  450569
     miner 9    :  450569
B855:
recieved miner in round
     miner 6    :  451072
     miner 0    :  451072
     miner 1    :  451072
     miner 2    :  451072
     miner 3    :  451072
     miner 4    :  451072
     miner 5    :  451072
     miner 7    :  451072
     miner 8    :  451072
     miner 9    :  451072
B856:
recieved miner in round
     miner 4    :  451631
     miner 2    :  451631
     miner 5    :  451631
     miner 6    :  451631
     miner 7    :  451631
     miner 8    :  451631
     miner 9    :  451631
     miner 0    :  451632
     miner 1    :  451632
     miner 3    :  451632
B857:
recieved miner in round
     miner 4    :  452134
     miner 1    :  452134
     miner 2    :  452134
     miner 3    :  452134
     miner 5    :  452134
     miner 6    :  452134
     miner 7    :  452134
     miner 8    :  452134
     miner 9    :  452134
     miner 0    :  452135
B858:
recieved miner in round
     miner 0    :  452646
     miner 1    :  452646
     miner 2    :  452646
     miner 3    :  452646
     miner 4    :  452646
     miner 6    :  452646
     miner 7    :  452646
     miner 8    :  452646
     miner 5    :  452647
     miner 9    :  452647
B859:
recieved miner in round
     miner 3    :  453147
     miner 1    :  453147
     miner 2    :  453147
     miner 4    :  453147
     miner 5    :  453147
     miner 6    :  453147
     miner 7    :  453147
     miner 8    :  453147
     miner 9    :  453147
     miner 0    :  453148
B860:
recieved miner in round
     miner 7    :  453648
     miner 0    :  453648
     miner 1    :  453648
     miner 2    :  453648
     miner 3    :  453648
     miner 6    :  453648
     miner 8    :  453648
     miner 4    :  453649
     miner 5    :  453649
     miner 9    :  453649
B861:
recieved miner in round
     miner 0    :  454160
     miner 1    :  454160
     miner 2    :  454160
     miner 3    :  454160
     miner 4    :  454160
     miner 5    :  454160
     miner 6    :  454160
     miner 8    :  454160
     miner 9    :  454160
     miner 7    :  454161
B862:
recieved miner in round
     miner 9    :  454679
     miner 0    :  454679
     miner 1    :  454679
     miner 2    :  454679
     miner 3    :  454679
     miner 4    :  454679
     miner 6    :  454679
     miner 7    :  454679
     miner 5    :  454680
     miner 8    :  454680
B863:
recieved miner in round
     miner 9    :  455187
     miner 0    :  455187
     miner 1    :  455187
     miner 2    :  455187
     miner 4    :  455187
     miner 5    :  455187
     miner 6    :  455187
     miner 7    :  455187
     miner 8    :  455187
     miner 3    :  455188
B864:
recieved miner in round
     miner 2    :  455731
     miner 0    :  455731
     miner 1    :  455731
     miner 3    :  455731
     miner 4    :  455731
     miner 5    :  455731
     miner 6    :  455731
     miner 7    :  455731
     miner 8    :  455731
     miner 9    :  455731
B865:
recieved miner in round
     miner 1    :  456326
     miner 0    :  456326
     miner 2    :  456326
     miner 4    :  456326
     miner 5    :  456326
     miner 6    :  456326
     miner 7    :  456326
     miner 8    :  456326
     miner 9    :  456326
     miner 3    :  456327
B866:
recieved miner in round
     miner 2    :  456845
     miner 0    :  456845
     miner 1    :  456845
     miner 4    :  456845
     miner 5    :  456845
     miner 6    :  456845
     miner 7    :  456845
     miner 8    :  456845
     miner 9    :  456845
     miner 3    :  456846
B867:
recieved miner in round
     miner 4    :  457349
     miner 0    :  457349
     miner 1    :  457349
     miner 2    :  457349
     miner 3    :  457349
     miner 5    :  457349
     miner 7    :  457349
     miner 8    :  457349
     miner 9    :  457349
     miner 6    :  457350
B868:
recieved miner in round
     miner 7    :  457915
     miner 0    :  457915
     miner 2    :  457915
     miner 3    :  457915
     miner 5    :  457915
     miner 6    :  457915
     miner 8    :  457915
     miner 9    :  457915
     miner 1    :  457916
     miner 4    :  457916
B869:
recieved miner in round
     miner 7    :  458432
     miner 1    :  458432
     miner 2    :  458432
     miner 3    :  458432
     miner 4    :  458432
     miner 5    :  458432
     miner 6    :  458432
     miner 9    :  458432
     miner 0    :  458433
     miner 8    :  458433
B870:
recieved miner in round
     miner 9    :  458934
     miner 0    :  458934
     miner 1    :  458934
     miner 2    :  458934
     miner 3    :  458934
     miner 5    :  458934
     miner 7    :  458934
     miner 8    :  458934
     miner 4    :  458935
     miner 6    :  458935
B871:
recieved miner in round
     miner 2    :  459477
     miner 0    :  459477
     miner 3    :  459477
     miner 4    :  459477
     miner 5    :  459477
     miner 7    :  459477
     miner 8    :  459477
     miner 9    :  459477
     miner 1    :  459478
     miner 6    :  459478
B872:
recieved miner in round
     miner 8    :  459994
     miner 0    :  459994
     miner 1    :  459994
     miner 2    :  459994
     miner 3    :  459994
     miner 4    :  459994
     miner 5    :  459994
     miner 6    :  459994
     miner 9    :  459994
     miner 7    :  459995
B873:
recieved miner in round
     miner 2    :  460502
     miner 1    :  460502
     miner 3    :  460502
     miner 4    :  460502
     miner 5    :  460502
     miner 6    :  460502
     miner 7    :  460502
     miner 8    :  460502
     miner 0    :  460503
     miner 9    :  460503
B874:
recieved miner in round
     miner 9    :  461036
     miner 0    :  461036
     miner 1    :  461036
     miner 3    :  461036
     miner 5    :  461036
     miner 6    :  461036
     miner 7    :  461036
     miner 8    :  461036
     miner 2    :  461037
     miner 4    :  461037
B875:
recieved miner in round
     miner 1    :  461547
     miner 0    :  461547
     miner 3    :  461547
     miner 4    :  461547
     miner 5    :  461547
     miner 6    :  461547
     miner 7    :  461547
     miner 8    :  461547
     miner 9    :  461547
     miner 2    :  461549
B876:
recieved miner in round
     miner 4    :  462061
     miner 0    :  462061
     miner 1    :  462061
     miner 2    :  462061
     miner 3    :  462061
     miner 5    :  462061
     miner 6    :  462061
     miner 8    :  462061
     miner 9    :  462062
     miner 7    :  462063
B877:
recieved miner in round
     miner 5    :  462565
     miner 0    :  462565
     miner 1    :  462565
     miner 2    :  462565
     miner 3    :  462565
     miner 4    :  462565
     miner 6    :  462565
     miner 7    :  462565
     miner 8    :  462565
     miner 9    :  462565
B878:
recieved miner in round
     miner 5    :  463108
     miner 0    :  463108
     miner 3    :  463108
     miner 4    :  463108
     miner 6    :  463108
     miner 7    :  463108
     miner 9    :  463108
     miner 1    :  463109
     miner 2    :  463109
     miner 8    :  463109
B879:
recieved miner in round
     miner 6    :  463608
     miner 0    :  463608
     miner 2    :  463608
     miner 4    :  463608
     miner 7    :  463608
     miner 8    :  463608
     miner 9    :  463608
     miner 1    :  463609
     miner 3    :  463609
     miner 5    :  463609
B880:
recieved miner in round
     miner 1    :  464154
     miner 2    :  464154
     miner 3    :  464154
     miner 4    :  464154
     miner 6    :  464154
     miner 8    :  464154
     miner 9    :  464154
     miner 0    :  464155
     miner 5    :  464155
     miner 7    :  464155
B881:
recieved miner in round
     miner 4    :  464697
     miner 0    :  464697
     miner 1    :  464697
     miner 2    :  464697
     miner 5    :  464697
     miner 7    :  464697
     miner 9    :  464697
     miner 3    :  464698
     miner 6    :  464698
     miner 8    :  464698
B882:
recieved miner in round
     miner 0    :  465198
     miner 1    :  465198
     miner 2    :  465198
     miner 3    :  465198
     miner 4    :  465198
     miner 5    :  465198
     miner 6    :  465198
     miner 7    :  465198
     miner 8    :  465198
     miner 9    :  465199
B883:
recieved miner in round
     miner 8    :  465721
     miner 1    :  465721
     miner 2    :  465721
     miner 3    :  465721
     miner 4    :  465721
     miner 6    :  465721
     miner 7    :  465721
     miner 9    :  465721
     miner 0    :  465722
     miner 5    :  465723
B884:
recieved miner in round
     miner 5    :  466240
     miner 0    :  466240
     miner 1    :  466240
     miner 2    :  466240
     miner 3    :  466240
     miner 4    :  466240
     miner 7    :  466240
     miner 9    :  466240
     miner 6    :  466241
     miner 8    :  466242
B885:
recieved miner in round
     miner 5    :  466760
     miner 0    :  466760
     miner 1    :  466760
     miner 3    :  466760
     miner 4    :  466760
     miner 6    :  466760
     miner 7    :  466760
     miner 8    :  466760
     miner 2    :  466761
     miner 9    :  466761
B886:
recieved miner in round
     miner 0    :  467280
     miner 2    :  467280
     miner 3    :  467280
     miner 4    :  467280
     miner 5    :  467280
     miner 6    :  467280
     miner 7    :  467280
     miner 8    :  467280
     miner 9    :  467280
     miner 1    :  467281
B887:
recieved miner in round
     miner 5    :  467872
     miner 0    :  467872
     miner 3    :  467872
     miner 4    :  467872
     miner 8    :  467872
     miner 9    :  467872
     miner 1    :  467873
     miner 2    :  467873
     miner 6    :  467873
     miner 7    :  467873
B888:
recieved miner in round
     miner 5    :  468427
     miner 0    :  468427
     miner 1    :  468427
     miner 2    :  468427
     miner 3    :  468427
     miner 6    :  468427
     miner 7    :  468427
     miner 8    :  468427
     miner 9    :  468427
     miner 4    :  468428
B889:
recieved miner in round
     miner 5    :  468932
     miner 0    :  468932
     miner 3    :  468932
     miner 4    :  468932
     miner 6    :  468932
     miner 7    :  468932
     miner 8    :  468932
     miner 9    :  468932
     miner 1    :  468933
     miner 2    :  468933
B890:
recieved miner in round
     miner 3    :  469441
     miner 0    :  469441
     miner 1    :  469441
     miner 2    :  469441
     miner 6    :  469441
     miner 8    :  469441
     miner 9    :  469441
     miner 4    :  469442
     miner 5    :  469442
     miner 7    :  469442
B891:
recieved miner in round
     miner 9    :  470025
     miner 0    :  470025
     miner 2    :  470025
     miner 3    :  470025
     miner 4    :  470025
     miner 5    :  470025
     miner 6    :  470025
     miner 7    :  470025
     miner 8    :  470025
     miner 1    :  470026
B892:
recieved miner in round
     miner 7    :  470597
     miner 0    :  470597
     miner 1    :  470597
     miner 2    :  470597
     miner 3    :  470597
     miner 4    :  470597
     miner 5    :  470597
     miner 6    :  470597
     miner 8    :  470597
     miner 9    :  470598
B893:
recieved miner in round
     miner 9    :  471233
     miner 0    :  471233
     miner 2    :  471233
     miner 3    :  471233
     miner 4    :  471233
     miner 5    :  471233
     miner 6    :  471233
     miner 7    :  471233
     miner 1    :  471234
     miner 8    :  471234
B894:
recieved miner in round
     miner 2    :  471786
     miner 0    :  471786
     miner 1    :  471786
     miner 3    :  471786
     miner 6    :  471786
     miner 7    :  471786
     miner 8    :  471786
     miner 4    :  471787
     miner 5    :  471787
     miner 9    :  471787
B895:
recieved miner in round
     miner 5    :  472311
     miner 1    :  472311
     miner 4    :  472311
     miner 6    :  472311
     miner 7    :  472311
     miner 8    :  472311
     miner 9    :  472311
     miner 0    :  472312
     miner 2    :  472312
     miner 3    :  472312
B896:
recieved miner in round
     miner 3    :  472897
     miner 0    :  472897
     miner 1    :  472897
     miner 2    :  472897
     miner 4    :  472897
     miner 5    :  472897
     miner 6    :  472897
     miner 7    :  472897
     miner 8    :  472897
     miner 9    :  472898
B897:
recieved miner in round
     miner 8    :  473399
     miner 0    :  473399
     miner 1    :  473399
     miner 3    :  473399
     miner 4    :  473399
     miner 7    :  473399
     miner 9    :  473399
     miner 2    :  473400
     miner 5    :  473400
     miner 6    :  473400
B898:
recieved miner in round
     miner 3    :  473953
     miner 1    :  473953
     miner 2    :  473953
     miner 4    :  473953
     miner 5    :  473953
     miner 6    :  473953
     miner 7    :  473953
     miner 9    :  473953
     miner 0    :  473954
     miner 8    :  473954
B899:
recieved miner in round
     miner 5    :  474471
     miner 0    :  474471
     miner 1    :  474471
     miner 4    :  474471
     miner 6    :  474471
     miner 8    :  474471
     miner 9    :  474471
     miner 2    :  474472
     miner 3    :  474472
     miner 7    :  474472
B900:
recieved miner in round
     miner 2    :  474975
     miner 0    :  474975
     miner 1    :  474975
     miner 3    :  474975
     miner 4    :  474975
     miner 5    :  474975
     miner 6    :  474975
     miner 8    :  474975
     miner 9    :  474975
     miner 7    :  474976
B901:
recieved miner in round
     miner 1    :  475486
     miner 0    :  475486
     miner 2    :  475486
     miner 4    :  475486
     miner 5    :  475486
     miner 8    :  475486
     miner 3    :  475487
     miner 6    :  475487
     miner 7    :  475487
     miner 9    :  475487
B902:
recieved miner in round
     miner 6    :  476057
     miner 1    :  476057
     miner 2    :  476057
     miner 3    :  476057
     miner 4    :  476057
     miner 5    :  476057
     miner 7    :  476057
     miner 8    :  476057
     miner 9    :  476057
     miner 0    :  476058
B903:
recieved miner in round
     miner 7    :  476594
     miner 1    :  476594
     miner 3    :  476594
     miner 4    :  476594
     miner 6    :  476594
     miner 8    :  476594
     miner 0    :  476595
     miner 2    :  476595
     miner 5    :  476595
     miner 9    :  476595
B904:
recieved miner in round
     miner 3    :  477097
     miner 2    :  477097
     miner 5    :  477097
     miner 6    :  477097
     miner 7    :  477097
     miner 8    :  477097
     miner 9    :  477097
     miner 0    :  477098
     miner 1    :  477098
     miner 4    :  477098
B905:
recieved miner in round
     miner 8    :  477609
     miner 0    :  477609
     miner 1    :  477609
     miner 2    :  477609
     miner 3    :  477609
     miner 4    :  477609
     miner 5    :  477609
     miner 6    :  477609
     miner 7    :  477609
     miner 9    :  477609
B906:
recieved miner in round
     miner 7    :  478110
     miner 1    :  478110
     miner 2    :  478110
     miner 3    :  478110
     miner 4    :  478110
     miner 6    :  478110
     miner 8    :  478110
     miner 9    :  478110
     miner 0    :  478111
     miner 5    :  478111
B907:
recieved miner in round
     miner 3    :  478638
     miner 0    :  478638
     miner 1    :  478638
     miner 2    :  478638
     miner 4    :  478638
     miner 5    :  478638
     miner 6    :  478638
     miner 7    :  478638
     miner 8    :  478638
     miner 9    :  478638
B908:
recieved miner in round
     miner 1    :  479143
     miner 0    :  479143
     miner 3    :  479143
     miner 4    :  479143
     miner 5    :  479143
     miner 7    :  479143
     miner 8    :  479143
     miner 9    :  479143
     miner 2    :  479144
     miner 6    :  479145
B909:
recieved miner in round
     miner 8    :  479660
     miner 0    :  479660
     miner 1    :  479660
     miner 3    :  479660
     miner 4    :  479660
     miner 6    :  479660
     miner 9    :  479660
     miner 2    :  479661
     miner 5    :  479661
     miner 7    :  479661
B910:
recieved miner in round
     miner 5    :  480225
     miner 0    :  480225
     miner 1    :  480225
     miner 3    :  480225
     miner 4    :  480225
     miner 6    :  480225
     miner 7    :  480225
     miner 8    :  480225
     miner 9    :  480225
     miner 2    :  480226
B911:
recieved miner in round
     miner 3    :  480768
     miner 2    :  480768
     miner 4    :  480768
     miner 5    :  480768
     miner 6    :  480768
     miner 7    :  480768
     miner 8    :  480768
     miner 0    :  480769
     miner 1    :  480769
     miner 9    :  480770
B912:
recieved miner in round
     miner 0    :  481345
     miner 2    :  481345
     miner 5    :  481345
     miner 6    :  481345
     miner 8    :  481345
     miner 1    :  481346
     miner 3    :  481346
     miner 4    :  481346
     miner 7    :  481346
     miner 9    :  481346
B913:
recieved miner in round
     miner 4    :  481850
     miner 0    :  481850
     miner 1    :  481850
     miner 2    :  481850
     miner 3    :  481850
     miner 7    :  481850
     miner 8    :  481850
     miner 5    :  481851
     miner 6    :  481851
     miner 9    :  481851
B914:
recieved miner in round
     miner 3    :  482370
     miner 0    :  482370
     miner 1    :  482370
     miner 2    :  482370
     miner 5    :  482370
     miner 6    :  482370
     miner 7    :  482370
     miner 4    :  482371
     miner 8    :  482371
     miner 9    :  482371
B915:
recieved miner in round
     miner 5    :  482890
     miner 0    :  482890
     miner 1    :  482890
     miner 3    :  482890
     miner 6    :  482890
     miner 7    :  482890
     miner 8    :  482890
     miner 9    :  482890
     miner 2    :  482891
     miner 4    :  482891
B916:
recieved miner in round
     miner 3    :  483402
     miner 0    :  483402
     miner 1    :  483402
     miner 2    :  483402
     miner 4    :  483402
     miner 5    :  483402
     miner 6    :  483402
     miner 8    :  483402
     miner 9    :  483402
     miner 7    :  483403
B917:
recieved miner in round
     miner 3    :  483927
     miner 0    :  483927
     miner 1    :  483927
     miner 2    :  483927
     miner 4    :  483927
     miner 5    :  483927
     miner 6    :  483927
     miner 7    :  483927
     miner 8    :  483927
     miner 9    :  483927
B918:
recieved miner in round
     miner 9    :  484431
     miner 0    :  484431
     miner 1    :  484431
     miner 2    :  484431
     miner 3    :  484431
     miner 4    :  484431
     miner 6    :  484431
     miner 5    :  484432
     miner 7    :  484432
     miner 8    :  484433
B919:
recieved miner in round
     miner 2    :  484948
     miner 0    :  484948
     miner 1    :  484948
     miner 3    :  484948
     miner 4    :  484948
     miner 5    :  484948
     miner 6    :  484948
     miner 7    :  484948
     miner 8    :  484948
     miner 9    :  484948
B920:
recieved miner in round
     miner 4    :  485450
     miner 0    :  485450
     miner 2    :  485450
     miner 3    :  485450
     miner 5    :  485450
     miner 6    :  485450
     miner 7    :  485450
     miner 8    :  485450
     miner 9    :  485450
     miner 1    :  485451
B921:
recieved miner in round
     miner 1    :  485968
     miner 0    :  485968
     miner 2    :  485968
     miner 3    :  485968
     miner 4    :  485968
     miner 5    :  485968
     miner 6    :  485968
     miner 7    :  485968
     miner 8    :  485968
     miner 9    :  485968
B922:
recieved miner in round
     miner 9    :  486535
     miner 0    :  486535
