B1:
recieved miner in round
     miner 8    :  470047
     miner 9    :  470047
     miner 10   :  470047
     miner 11   :  470047
     miner 12   :  470047
     miner 14   :  470047
     miner 15   :  470047
     miner 6    :  470048
     miner 13   :  470048
B606:
recieved miner in round
     miner 14   :  470851
     miner 1    :  470851
     miner 2    :  470851
     miner 3    :  470851
     miner 4    :  470851
     miner 5    :  470851
     miner 6    :  470851
     miner 7    :  470851
     miner 8    :  470851
     miner 9    :  470851
     miner 10   :  470851
     miner 12   :  470851
     miner 13   :  470851
     miner 15   :  470851
     miner 0    :  470852
     miner 11   :  470853
B607:
recieved miner in round
     miner 13   :  471621
     miner 0    :  471621
     miner 1    :  471621
     miner 2    :  471621
     miner 3    :  471621
     miner 4    :  471621
     miner 5    :  471621
     miner 6    :  471621
     miner 7    :  471621
     miner 8    :  471621
     miner 10   :  471621
     miner 11   :  471621
     miner 12   :  471621
     miner 14   :  471621
     miner 15   :  471621
     miner 9    :  471622
B608:
recieved miner in round
     miner 0    :  472392
     miner 1    :  472392
     miner 2    :  472392
     miner 3    :  472392
     miner 5    :  472392
     miner 6    :  472392
     miner 8    :  472392
     miner 9    :  472392
     miner 10   :  472392
     miner 11   :  472392
     miner 12   :  472392
     miner 13   :  472392
     miner 14   :  472392
     miner 15   :  472392
     miner 4    :  472393
     miner 7    :  472393
B609:
recieved miner in round
     miner 9    :  473164
     miner 0    :  473164
     miner 1    :  473164
     miner 2    :  473164
     miner 3    :  473164
     miner 4    :  473164
     miner 5    :  473164
     miner 6    :  473164
     miner 7    :  473164
     miner 8    :  473164
     miner 12   :  473164
     miner 13   :  473164
     miner 14   :  473164
     miner 15   :  473164
     miner 10   :  473165
     miner 11   :  473165
B610:
recieved miner in round
     miner 11   :  473946
     miner 0    :  473946
     miner 2    :  473946
     miner 3    :  473946
     miner 4    :  473946
     miner 5    :  473946
     miner 7    :  473946
     miner 9    :  473946
     miner 10   :  473946
     miner 12   :  473946
     miner 15   :  473946
     miner 1    :  473947
     miner 8    :  473947
     miner 6    :  473948
     miner 13   :  473948
     miner 14   :  473948
B611:
recieved miner in round
     miner 11   :  474764
     miner 0    :  474764
     miner 1    :  474764
     miner 2    :  474764
     miner 3    :  474764
     miner 4    :  474764
     miner 5    :  474764
     miner 6    :  474764
     miner 8    :  474764
     miner 9    :  474764
     miner 10   :  474764
     miner 12   :  474764
     miner 13   :  474764
     miner 15   :  474764
     miner 7    :  474765
     miner 14   :  474765
B612:
recieved miner in round
     miner 10   :  475530
     miner 1    :  475530
     miner 3    :  475530
     miner 4    :  475530
     miner 5    :  475530
     miner 6    :  475530
     miner 7    :  475530
     miner 8    :  475530
     miner 9    :  475530
     miner 11   :  475530
     miner 12   :  475530
     miner 13   :  475530
     miner 14   :  475530
     miner 15   :  475530
     miner 0    :  475531
     miner 2    :  475531
B613:
recieved miner in round
     miner 5    :  476303
     miner 0    :  476303
     miner 2    :  476303
     miner 3    :  476303
     miner 4    :  476303
     miner 6    :  476303
     miner 8    :  476303
     miner 9    :  476303
     miner 10   :  476303
     miner 11   :  476303
     miner 12   :  476303
     miner 14   :  476303
     miner 15   :  476303
     miner 1    :  476304
     miner 7    :  476304
     miner 13   :  476304
B614:
recieved miner in round
     miner 2    :  477060
     miner 0    :  477060
     miner 1    :  477060
     miner 3    :  477060
     miner 4    :  477060
     miner 5    :  477060
     miner 6    :  477060
     miner 7    :  477060
     miner 8    :  477060
     miner 9    :  477060
     miner 10   :  477060
     miner 11   :  477060
     miner 12   :  477060
     miner 13   :  477060
     miner 14   :  477060
     miner 15   :  477060
B615:
recieved miner in round
     miner 8    :  477836
     miner 0    :  477836
     miner 1    :  477836
     miner 2    :  477836
     miner 4    :  477836
     miner 6    :  477836
     miner 7    :  477836
     miner 9    :  477836
     miner 11   :  477836
     miner 12   :  477836
     miner 13   :  477836
     miner 14   :  477836
     miner 15   :  477836
     miner 3    :  477837
     miner 5    :  477837
     miner 10   :  477837
B616:
recieved miner in round
     miner 7    :  478588
     miner 1    :  478588
     miner 3    :  478588
     miner 6    :  478588
     miner 8    :  478588
     miner 9    :  478588
     miner 10   :  478588
     miner 11   :  478588
     miner 12   :  478588
     miner 13   :  478588
     miner 15   :  478588
     miner 0    :  478589
     miner 2    :  478589
     miner 4    :  478589
     miner 5    :  478589
     miner 14   :  478589
B617:
recieved miner in round
     miner 1    :  479340
     miner 0    :  479340
     miner 3    :  479340
     miner 4    :  479340
     miner 5    :  479340
     miner 7    :  479340
     miner 8    :  479340
     miner 10   :  479340
     miner 11   :  479340
     miner 12   :  479340
     miner 13   :  479340
     miner 14   :  479340
     miner 15   :  479340
     miner 2    :  479341
     miner 6    :  479341
     miner 9    :  479341
B618:
recieved miner in round
     miner 3    :  480118
     miner 0    :  480118
     miner 1    :  480118
     miner 2    :  480118
     miner 5    :  480118
     miner 6    :  480118
     miner 7    :  480118
     miner 8    :  480118
     miner 9    :  480118
     miner 10   :  480118
     miner 11   :  480118
     miner 12   :  480118
     miner 13   :  480118
     miner 14   :  480118
     miner 4    :  480119
     miner 15   :  480119
B619:
recieved miner in round
     miner 5    :  480923
     miner 2    :  480923
     miner 3    :  480923
     miner 4    :  480923
     miner 6    :  480923
     miner 7    :  480923
     miner 8    :  480923
     miner 9    :  480923
     miner 10   :  480923
     miner 11   :  480923
     miner 13   :  480923
     miner 14   :  480923
     miner 15   :  480923
     miner 0    :  480924
     miner 1    :  480924
     miner 12   :  480924
B620:
recieved miner in round
     miner 11   :  481695
     miner 0    :  481695
     miner 1    :  481695
     miner 2    :  481695
     miner 3    :  481695
     miner 4    :  481695
     miner 7    :  481695
     miner 8    :  481695
     miner 9    :  481695
     miner 10   :  481695
     miner 12   :  481695
     miner 13   :  481695
     miner 15   :  481695
     miner 5    :  481696
     miner 6    :  481696
     miner 14   :  481697
B621:
recieved miner in round
     miner 12   :  482454
     miner 0    :  482454
     miner 1    :  482454
     miner 3    :  482454
     miner 4    :  482454
     miner 5    :  482454
     miner 6    :  482454
     miner 7    :  482454
     miner 8    :  482454
     miner 10   :  482454
     miner 11   :  482454
     miner 13   :  482454
     miner 14   :  482454
     miner 15   :  482454
     miner 2    :  482455
     miner 9    :  482455
B622:
recieved miner in round
     miner 15   :  483221
     miner 1    :  483221
     miner 2    :  483221
     miner 4    :  483221
     miner 5    :  483221
     miner 6    :  483221
     miner 7    :  483221
     miner 8    :  483221
     miner 10   :  483221
     miner 11   :  483221
     miner 12   :  483221
     miner 13   :  483221
     miner 14   :  483221
     miner 0    :  483222
     miner 9    :  483222
     miner 3    :  483223
B623:
recieved miner in round
     miner 15   :  483977
     miner 0    :  483977
     miner 1    :  483977
     miner 2    :  483977
     miner 3    :  483977
     miner 5    :  483977
     miner 6    :  483977
     miner 7    :  483977
     miner 8    :  483977
     miner 9    :  483977
     miner 10   :  483977
     miner 11   :  483977
     miner 12   :  483977
     miner 13   :  483977
     miner 14   :  483977
     miner 4    :  483978
B624:
recieved miner in round
     miner 5    :  484743
     miner 0    :  484743
     miner 1    :  484743
     miner 2    :  484743
     miner 3    :  484743
     miner 4    :  484743
     miner 6    :  484743
     miner 7    :  484743
     miner 8    :  484743
     miner 9    :  484743
     miner 10   :  484743
     miner 12   :  484743
     miner 13   :  484743
     miner 14   :  484743
     miner 11   :  484744
     miner 15   :  484744
B625:
recieved miner in round
     miner 12   :  485509
     miner 1    :  485509
     miner 3    :  485509
     miner 5    :  485509
     miner 7    :  485509
     miner 8    :  485509
     miner 9    :  485509
     miner 10   :  485509
     miner 11   :  485509
     miner 13   :  485509
     miner 14   :  485509
     miner 15   :  485509
     miner 0    :  485510
     miner 4    :  485510
     miner 6    :  485510
     miner 2    :  485511
B626:
recieved miner in round
     miner 0    :  485510
     miner 1    :  485510
     miner 2    :  485510
     miner 3    :  485510
     miner 4    :  485510
     miner 5    :  485510
     miner 7    :  485510
     miner 8    :  485510
     miner 9    :  485510
     miner 11   :  485510
     miner 12   :  485510
     miner 14   :  485510
     miner 15   :  485510
     miner 6    :  485511
     miner 10   :  485511
     miner 13   :  485512
B627:
recieved miner in round
     miner 13   :  486272
     miner 0    :  486272
     miner 3    :  486272
     miner 4    :  486272
     miner 5    :  486272
     miner 6    :  486272
     miner 7    :  486272
     miner 8    :  486272
     miner 9    :  486272
     miner 12   :  486272
     miner 15   :  486272
     miner 2    :  486273
     miner 10   :  486273
     miner 11   :  486273
     miner 14   :  486273
     miner 1    :  486274
B628:
recieved miner in round
     miner 10   :  487031
     miner 0    :  487031
     miner 1    :  487031
     miner 2    :  487031
     miner 3    :  487031
     miner 4    :  487031
     miner 5    :  487031
     miner 6    :  487031
     miner 7    :  487031
     miner 8    :  487031
     miner 9    :  487031
     miner 11   :  487031
     miner 12   :  487031
     miner 13   :  487031
     miner 15   :  487031
     miner 14   :  487032
B629:
recieved miner in round
     miner 4    :  487803
     miner 0    :  487803
     miner 1    :  487803
     miner 6    :  487803
     miner 7    :  487803
     miner 8    :  487803
     miner 9    :  487803
     miner 10   :  487803
     miner 11   :  487803
     miner 12   :  487803
     miner 13   :  487803
     miner 14   :  487803
     miner 15   :  487803
     miner 2    :  487804
     miner 3    :  487804
     miner 5    :  487804
B630:
recieved miner in round
     miner 10   :  488589
     miner 0    :  488589
     miner 1    :  488589
     miner 2    :  488589
     miner 3    :  488589
     miner 4    :  488589
     miner 5    :  488589
     miner 6    :  488589
     miner 7    :  488589
     miner 8    :  488589
     miner 9    :  488589
     miner 11   :  488589
     miner 12   :  488589
     miner 13   :  488589
     miner 14   :  488589
     miner 15   :  488589
B631:
recieved miner in round
     miner 11   :  489348
     miner 1    :  489348
     miner 2    :  489348
     miner 3    :  489348
     miner 4    :  489348
     miner 5    :  489348
     miner 6    :  489348
     miner 7    :  489348
     miner 8    :  489348
     miner 9    :  489348
     miner 10   :  489348
     miner 13   :  489348
     miner 0    :  489349
     miner 12   :  489349
     miner 14   :  489349
     miner 15   :  489350
B632:
recieved miner in round
     miner 2    :  490116
     miner 0    :  490116
     miner 1    :  490116
     miner 3    :  490116
     miner 4    :  490116
     miner 5    :  490116
     miner 6    :  490116
     miner 7    :  490116
     miner 8    :  490116
     miner 9    :  490116
     miner 10   :  490116
     miner 11   :  490116
     miner 12   :  490116
     miner 14   :  490116
     miner 15   :  490116
     miner 13   :  490117
B633:
recieved miner in round
     miner 1    :  490985
     miner 2    :  490985
     miner 3    :  490985
     miner 4    :  490985
     miner 5    :  490985
     miner 6    :  490985
     miner 7    :  490985
     miner 8    :  490985
     miner 11   :  490985
     miner 12   :  490985
     miner 13   :  490985
     miner 15   :  490985
     miner 9    :  490986
     miner 10   :  490986
     miner 14   :  490986
     miner 0    :  490987
B634:
recieved miner in round
     miner 12   :  491736
     miner 0    :  491736
     miner 1    :  491736
     miner 2    :  491736
     miner 3    :  491736
     miner 4    :  491736
     miner 6    :  491736
     miner 8    :  491736
     miner 9    :  491736
     miner 11   :  491736
     miner 13   :  491736
     miner 14   :  491736
     miner 15   :  491736
     miner 5    :  491737
     miner 7    :  491737
     miner 10   :  491737
B635:
recieved miner in round
     miner 13   :  492486
     miner 0    :  492486
     miner 2    :  492486
     miner 4    :  492486
     miner 5    :  492486
     miner 8    :  492486
     miner 9    :  492486
     miner 10   :  492486
     miner 11   :  492486
     miner 12   :  492486
     miner 14   :  492486
     miner 1    :  492487
     miner 3    :  492487
     miner 6    :  492487
     miner 7    :  492487
     miner 15   :  492487
B636:
recieved miner in round
     miner 10   :  493265
     miner 0    :  493265
     miner 1    :  493265
     miner 3    :  493265
     miner 5    :  493265
     miner 6    :  493265
     miner 7    :  493265
     miner 8    :  493265
     miner 9    :  493265
     miner 11   :  493265
     miner 12   :  493265
     miner 13   :  493265
     miner 14   :  493265
     miner 2    :  493266
     miner 4    :  493266
     miner 15   :  493266
B637:
recieved miner in round
     miner 10   :  494017
     miner 1    :  494017
     miner 2    :  494017
     miner 3    :  494017
     miner 4    :  494017
     miner 5    :  494017
     miner 6    :  494017
     miner 7    :  494017
     miner 8    :  494017
     miner 9    :  494017
     miner 11   :  494017
     miner 12   :  494017
     miner 14   :  494017
     miner 15   :  494017
     miner 0    :  494018
     miner 13   :  494018
B638:
recieved miner in round
     miner 7    :  494827
     miner 1    :  494827
     miner 2    :  494827
     miner 3    :  494827
     miner 4    :  494827
     miner 5    :  494827
     miner 6    :  494827
     miner 10   :  494827
     miner 11   :  494827
     miner 13   :  494827
     miner 14   :  494827
     miner 15   :  494827
     miner 0    :  494828
     miner 8    :  494828
     miner 9    :  494828
     miner 12   :  494829
B639:
recieved miner in round
     miner 4    :  495624
     miner 0    :  495624
     miner 1    :  495624
     miner 5    :  495624
     miner 6    :  495624
     miner 7    :  495624
     miner 8    :  495624
     miner 9    :  495624
     miner 10   :  495624
     miner 12   :  495624
     miner 13   :  495624
     miner 14   :  495624
     miner 15   :  495624
     miner 2    :  495625
     miner 3    :  495625
     miner 11   :  495625
B640:
recieved miner in round
     miner 7    :  496383
     miner 0    :  496383
     miner 1    :  496383
     miner 2    :  496383
     miner 3    :  496383
     miner 4    :  496383
     miner 5    :  496383
     miner 6    :  496383
     miner 8    :  496383
     miner 9    :  496383
     miner 10   :  496383
     miner 11   :  496383
     miner 12   :  496383
     miner 14   :  496383
     miner 15   :  496383
     miner 13   :  496384
B641:
recieved miner in round
     miner 13   :  497188
     miner 0    :  497188
     miner 1    :  497188
     miner 3    :  497188
     miner 4    :  497188
     miner 5    :  497188
     miner 6    :  497188
     miner 7    :  497188
     miner 9    :  497188
     miner 10   :  497188
     miner 11   :  497188
     miner 12   :  497188
     miner 14   :  497188
     miner 15   :  497188
     miner 2    :  497189
     miner 8    :  497189
B642:
recieved miner in round
     miner 9    :  497946
     miner 0    :  497946
     miner 3    :  497946
     miner 4    :  497946
     miner 5    :  497946
     miner 6    :  497946
     miner 7    :  497946
     miner 8    :  497946
     miner 11   :  497946
     miner 12   :  497946
     miner 14   :  497946
     miner 15   :  497946
     miner 1    :  497947
     miner 2    :  497947
     miner 10   :  497947
     miner 13   :  497948
B643:
recieved miner in round
     miner 1    :  498712
     miner 0    :  498712
     miner 2    :  498712
     miner 3    :  498712
     miner 4    :  498712
     miner 7    :  498712
     miner 8    :  498712
     miner 9    :  498712
     miner 10   :  498712
     miner 11   :  498712
     miner 12   :  498712
     miner 13   :  498712
     miner 14   :  498712
     miner 15   :  498712
     miner 5    :  498713
     miner 6    :  498713
B644:
recieved miner in round
     miner 12   :  499477
     miner 0    :  499477
     miner 1    :  499477
     miner 2    :  499477
     miner 3    :  499477
     miner 4    :  499477
     miner 5    :  499477
     miner 6    :  499477
     miner 7    :  499477
     miner 9    :  499477
     miner 10   :  499477
     miner 13   :  499477
     miner 15   :  499477
     miner 8    :  499478
     miner 11   :  499478
     miner 14   :  499478
B645:
recieved miner in round
     miner 14   :  500253
     miner 0    :  500253
     miner 1    :  500253
     miner 2    :  500253
     miner 3    :  500253
     miner 5    :  500253
     miner 6    :  500253
     miner 7    :  500253
     miner 8    :  500253
     miner 9    :  500253
     miner 11   :  500253
     miner 12   :  500253
     miner 13   :  500253
     miner 15   :  500253
     miner 4    :  500254
     miner 10   :  500254
B646:
recieved miner in round
     miner 7    :  501009
     miner 1    :  501009
     miner 2    :  501009
     miner 3    :  501009
     miner 4    :  501009
     miner 5    :  501009
     miner 6    :  501009
     miner 8    :  501009
     miner 9    :  501009
     miner 10   :  501009
     miner 11   :  501009
     miner 12   :  501009
     miner 14   :  501009
     miner 15   :  501009
     miner 0    :  501010
     miner 13   :  501010
B647:
recieved miner in round
     miner 1    :  501771
     miner 0    :  501771
     miner 2    :  501771
     miner 3    :  501771
     miner 4    :  501771
     miner 5    :  501771
     miner 6    :  501771
     miner 7    :  501771
     miner 8    :  501771
     miner 10   :  501771
     miner 11   :  501771
     miner 13   :  501771
     miner 14   :  501771
     miner 15   :  501771
     miner 12   :  501772
     miner 9    :  501773
B648:
recieved miner in round
     miner 12   :  502585
     miner 0    :  502585
     miner 1    :  502585
     miner 3    :  502585
     miner 6    :  502585
     miner 7    :  502585
     miner 8    :  502585
     miner 9    :  502585
     miner 10   :  502585
     miner 11   :  502585
     miner 13   :  502585
     miner 2    :  502586
     miner 4    :  502586
     miner 5    :  502586
     miner 14   :  502586
     miner 15   :  502586
B649:
recieved miner in round
     miner 9    :  503336
     miner 0    :  503336
     miner 1    :  503336
     miner 2    :  503336
     miner 3    :  503336
     miner 4    :  503336
     miner 5    :  503336
     miner 6    :  503336
     miner 7    :  503336
     miner 8    :  503336
     miner 11   :  503336
     miner 12   :  503336
     miner 13   :  503336
     miner 14   :  503336
     miner 15   :  503336
     miner 10   :  503337
B650:
recieved miner in round
     miner 15   :  504134
     miner 0    :  504134
     miner 2    :  504134
     miner 3    :  504134
     miner 4    :  504134
     miner 5    :  504134
     miner 6    :  504134
     miner 7    :  504134
     miner 8    :  504134
     miner 9    :  504134
     miner 12   :  504134
     miner 13   :  504134
     miner 14   :  504134
     miner 1    :  504135
     miner 10   :  504135
     miner 11   :  504135
B651:
recieved miner in round
     miner 6    :  504903
     miner 0    :  504903
     miner 1    :  504903
     miner 2    :  504903
     miner 3    :  504903
     miner 4    :  504903
     miner 5    :  504903
     miner 7    :  504903
     miner 8    :  504903
     miner 9    :  504903
     miner 10   :  504903
     miner 11   :  504903
     miner 12   :  504903
     miner 13   :  504903
     miner 14   :  504903
     miner 15   :  504903
B652:
recieved miner in round
     miner 8    :  505664
     miner 1    :  505664
     miner 3    :  505664
     miner 4    :  505664
     miner 6    :  505664
     miner 9    :  505664
     miner 12   :  505664
     miner 14   :  505664
     miner 0    :  505665
     miner 2    :  505665
     miner 5    :  505665
     miner 7    :  505665
     miner 10   :  505665
     miner 11   :  505665
     miner 13   :  505665
     miner 15   :  505665
B653:
recieved miner in round
     miner 5    :  506429
     miner 0    :  506429
     miner 3    :  506429
     miner 4    :  506429
     miner 6    :  506429
     miner 9    :  506429
     miner 10   :  506429
     miner 11   :  506429
     miner 12   :  506429
     miner 14   :  506429
     miner 15   :  506429
     miner 1    :  506430
     miner 2    :  506430
     miner 7    :  506430
     miner 8    :  506430
     miner 13   :  506430
B654:
recieved miner in round
     miner 15   :  507261
     miner 1    :  507261
     miner 2    :  507261
     miner 3    :  507261
     miner 4    :  507261
     miner 5    :  507261
     miner 6    :  507261
     miner 7    :  507261
     miner 8    :  507261
     miner 9    :  507261
     miner 11   :  507261
     miner 12   :  507261
     miner 13   :  507261
     miner 14   :  507261
     miner 0    :  507262
     miner 10   :  507262
B655:
recieved miner in round
     miner 15   :  508090
     miner 0    :  508090
     miner 1    :  508090
     miner 2    :  508090
     miner 3    :  508090
     miner 4    :  508090
     miner 5    :  508090
     miner 6    :  508090
     miner 7    :  508090
     miner 9    :  508090
     miner 10   :  508090
     miner 11   :  508090
     miner 12   :  508090
     miner 14   :  508090
     miner 13   :  508091
     miner 8    :  508092
B656:
recieved miner in round
     miner 0    :  508862
     miner 1    :  508862
     miner 2    :  508862
     miner 3    :  508862
     miner 4    :  508862
     miner 5    :  508862
     miner 6    :  508862
     miner 7    :  508862
     miner 8    :  508862
     miner 11   :  508862
     miner 12   :  508862
     miner 13   :  508862
     miner 14   :  508862
     miner 15   :  508862
     miner 9    :  508863
     miner 10   :  508863
B657:
recieved miner in round
     miner 12   :  509618
     miner 0    :  509618
     miner 3    :  509618
     miner 4    :  509618
     miner 5    :  509618
     miner 6    :  509618
     miner 7    :  509618
     miner 8    :  509618
     miner 10   :  509618
     miner 11   :  509618
     miner 13   :  509618
     miner 14   :  509618
     miner 15   :  509618
     miner 1    :  509619
     miner 2    :  509619
     miner 9    :  509619
B658:
recieved miner in round
     miner 14   :  510375
     miner 0    :  510375
     miner 1    :  510375
     miner 2    :  510375
     miner 3    :  510375
     miner 4    :  510375
     miner 5    :  510375
     miner 6    :  510375
     miner 7    :  510375
     miner 8    :  510375
     miner 9    :  510375
     miner 10   :  510375
     miner 12   :  510375
     miner 13   :  510375
     miner 15   :  510375
     miner 11   :  510376
B659:
recieved miner in round
     miner 7    :  511142
     miner 0    :  511142
     miner 1    :  511142
     miner 2    :  511142
     miner 3    :  511142
     miner 4    :  511142
     miner 5    :  511142
     miner 8    :  511142
     miner 9    :  511142
     miner 10   :  511142
     miner 11   :  511142
     miner 12   :  511142
     miner 13   :  511142
     miner 14   :  511142
     miner 15   :  511142
     miner 6    :  511144
B660:
recieved miner in round
     miner 3    :  511895
     miner 0    :  511895
     miner 1    :  511895
     miner 2    :  511895
     miner 4    :  511895
     miner 5    :  511895
     miner 6    :  511895
     miner 7    :  511895
     miner 8    :  511895
     miner 9    :  511895
     miner 10   :  511895
     miner 11   :  511895
     miner 12   :  511895
     miner 13   :  511895
     miner 14   :  511895
     miner 15   :  511895
B661:
recieved miner in round
     miner 10   :  512665
     miner 0    :  512665
     miner 1    :  512665
     miner 2    :  512665
     miner 3    :  512665
     miner 4    :  512665
     miner 5    :  512665
     miner 6    :  512665
     miner 7    :  512665
     miner 8    :  512665
     miner 9    :  512665
     miner 11   :  512665
     miner 12   :  512665
     miner 13   :  512665
     miner 15   :  512665
     miner 14   :  512666
B662:
recieved miner in round
     miner 15   :  513433
     miner 0    :  513433
     miner 1    :  513433
     miner 2    :  513433
     miner 3    :  513433
     miner 5    :  513433
     miner 6    :  513433
     miner 7    :  513433
     miner 8    :  513433
     miner 9    :  513433
     miner 11   :  513433
     miner 12   :  513433
     miner 14   :  513433
     miner 10   :  513434
     miner 13   :  513434
     miner 4    :  513435
B663:
recieved miner in round
     miner 2    :  514189
     miner 0    :  514189
     miner 3    :  514189
     miner 5    :  514189
     miner 6    :  514189
     miner 7    :  514189
     miner 9    :  514189
     miner 12   :  514189
     miner 13   :  514189
     miner 14   :  514189
     miner 15   :  514189
     miner 1    :  514190
     miner 4    :  514190
     miner 8    :  514190
     miner 11   :  514190
     miner 10   :  514191
B664:
recieved miner in round
     miner 1    :  514947
     miner 0    :  514947
     miner 2    :  514947
     miner 3    :  514947
     miner 4    :  514947
     miner 5    :  514947
     miner 6    :  514947
     miner 7    :  514947
     miner 8    :  514947
     miner 9    :  514947
     miner 10   :  514947
     miner 12   :  514947
     miner 15   :  514947
     miner 11   :  514948
     miner 13   :  514948
     miner 14   :  514948
B665:
recieved miner in round
     miner 15   :  515723
     miner 1    :  515723
     miner 2    :  515723
     miner 3    :  515723
     miner 4    :  515723
     miner 5    :  515723
     miner 6    :  515723
     miner 7    :  515723
     miner 9    :  515723
     miner 11   :  515723
     miner 12   :  515723
     miner 13   :  515723
     miner 14   :  515723
     miner 0    :  515724
     miner 8    :  515724
     miner 10   :  515724
B666:
recieved miner in round
     miner 2    :  516578
     miner 0    :  516578
     miner 1    :  516578
     miner 3    :  516578
     miner 4    :  516578
     miner 5    :  516578
     miner 6    :  516578
     miner 7    :  516578
     miner 8    :  516578
     miner 9    :  516578
     miner 10   :  516578
     miner 11   :  516578
     miner 12   :  516578
     miner 13   :  516578
     miner 14   :  516578
     miner 15   :  516578
B667:
recieved miner in round
     miner 7    :  517334
     miner 0    :  517334
     miner 2    :  517334
     miner 3    :  517334
     miner 4    :  517334
     miner 5    :  517334
     miner 10   :  517334
     miner 11   :  517334
     miner 13   :  517334
     miner 14   :  517334
     miner 15   :  517334
     miner 1    :  517335
     miner 6    :  517335
     miner 8    :  517335
     miner 9    :  517335
     miner 12   :  517335
B668:
recieved miner in round
     miner 4    :  518108
     miner 0    :  518108
     miner 1    :  518108
     miner 2    :  518108
     miner 5    :  518108
     miner 6    :  518108
     miner 7    :  518108
     miner 8    :  518108
     miner 9    :  518108
     miner 10   :  518108
     miner 13   :  518108
     miner 14   :  518108
     miner 3    :  518109
     miner 11   :  518109
     miner 12   :  518109
     miner 15   :  518109
B669:
recieved miner in round
     miner 4    :  518879
     miner 1    :  518879
     miner 2    :  518879
     miner 5    :  518879
     miner 7    :  518879
     miner 8    :  518879
     miner 9    :  518879
     miner 10   :  518879
     miner 11   :  518879
     miner 13   :  518879
     miner 0    :  518880
     miner 3    :  518880
     miner 6    :  518880
     miner 12   :  518880
     miner 14   :  518880
     miner 15   :  518880
B670:
recieved miner in round
     miner 14   :  519642
     miner 0    :  519642
     miner 1    :  519642
     miner 2    :  519642
     miner 4    :  519642
     miner 5    :  519642
     miner 7    :  519642
     miner 8    :  519642
     miner 9    :  519642
     miner 10   :  519642
     miner 12   :  519642
     miner 13   :  519642
     miner 3    :  519643
     miner 6    :  519643
     miner 11   :  519643
     miner 15   :  519643
B671:
recieved miner in round
     miner 8    :  520420
     miner 0    :  520420
     miner 1    :  520420
     miner 2    :  520420
     miner 3    :  520420
     miner 4    :  520420
     miner 5    :  520420
     miner 6    :  520420
     miner 7    :  520420
     miner 9    :  520420
     miner 10   :  520420
     miner 11   :  520420
     miner 12   :  520420
     miner 13   :  520420
     miner 14   :  520420
     miner 15   :  520420
B672:
recieved miner in round
     miner 9    :  521270
     miner 0    :  521270
     miner 1    :  521270
     miner 2    :  521270
     miner 3    :  521270
     miner 4    :  521270
     miner 5    :  521270
     miner 10   :  521270
     miner 11   :  521270
     miner 13   :  521270
     miner 14   :  521270
     miner 15   :  521270
     miner 6    :  521271
     miner 7    :  521271
     miner 8    :  521271
     miner 12   :  521271
B673:
recieved miner in round
     miner 2    :  522022
     miner 1    :  522022
     miner 3    :  522022
     miner 5    :  522022
     miner 6    :  522022
     miner 7    :  522022
     miner 8    :  522022
     miner 9    :  522022
     miner 10   :  522022
     miner 11   :  522022
     miner 13   :  522022
     miner 14   :  522022
     miner 0    :  522023
     miner 4    :  522023
     miner 15   :  522023
     miner 12   :  522024
B674:
recieved miner in round
     miner 10   :  522774
     miner 2    :  522774
     miner 3    :  522774
     miner 5    :  522774
     miner 6    :  522774
     miner 7    :  522774
     miner 11   :  522774
     miner 13   :  522774
     miner 14   :  522774
     miner 15   :  522774
     miner 0    :  522775
     miner 1    :  522775
     miner 4    :  522775
     miner 8    :  522775
     miner 9    :  522775
     miner 12   :  522775
B675:
recieved miner in round
     miner 10   :  523537
     miner 0    :  523537
     miner 1    :  523537
     miner 2    :  523537
     miner 3    :  523537
     miner 4    :  523537
     miner 5    :  523537
     miner 6    :  523537
     miner 7    :  523537
     miner 8    :  523537
     miner 9    :  523537
     miner 11   :  523537
     miner 12   :  523537
     miner 13   :  523537
     miner 14   :  523537
     miner 15   :  523537
B676:
recieved miner in round
     miner 15   :  524304
     miner 0    :  524304
     miner 1    :  524304
     miner 3    :  524304
     miner 6    :  524304
     miner 7    :  524304
     miner 8    :  524304
     miner 9    :  524304
     miner 10   :  524304
     miner 11   :  524304
     miner 12   :  524304
     miner 14   :  524304
     miner 4    :  524305
     miner 5    :  524305
     miner 13   :  524305
     miner 2    :  524306
B677:
recieved miner in round
     miner 15   :  525065
     miner 0    :  525065
     miner 1    :  525065
     miner 2    :  525065
     miner 3    :  525065
     miner 4    :  525065
     miner 6    :  525065
     miner 8    :  525065
     miner 9    :  525065
     miner 10   :  525065
     miner 11   :  525065
     miner 12   :  525065
     miner 13   :  525065
     miner 14   :  525065
     miner 5    :  525066
     miner 7    :  525067
B678:
recieved miner in round
     miner 9    :  525839
     miner 2    :  525839
     miner 3    :  525839
     miner 4    :  525839
     miner 6    :  525839
     miner 7    :  525839
     miner 8    :  525839
     miner 12   :  525839
     miner 14   :  525839
     miner 15   :  525839
     miner 0    :  525840
     miner 1    :  525840
     miner 5    :  525840
     miner 10   :  525840
     miner 13   :  525840
     miner 11   :  525841
B679:
recieved miner in round
     miner 4    :  526593
     miner 0    :  526593
     miner 1    :  526593
     miner 2    :  526593
     miner 3    :  526593
     miner 5    :  526593
     miner 7    :  526593
     miner 8    :  526593
     miner 9    :  526593
     miner 10   :  526593
     miner 11   :  526593
     miner 13   :  526593
     miner 6    :  526594
