B1:
recieved miner in round
     miner 6    :  526153
     miner 7    :  526153
     miner 8    :  526153
     miner 0    :  526154
     miner 9    :  526154
B853:
recieved miner in round
     miner 9    :  526786
     miner 0    :  526786
     miner 1    :  526786
     miner 2    :  526786
     miner 4    :  526786
     miner 5    :  526786
     miner 6    :  526786
     miner 7    :  526786
     miner 8    :  526786
     miner 3    :  526787
B854:
recieved miner in round
     miner 1    :  527401
     miner 0    :  527401
     miner 3    :  527401
     miner 4    :  527401
     miner 5    :  527401
     miner 8    :  527401
     miner 9    :  527401
     miner 2    :  527402
     miner 6    :  527402
     miner 7    :  527402
B855:
recieved miner in round
     miner 6    :  528048
     miner 0    :  528048
     miner 1    :  528048
     miner 2    :  528048
     miner 3    :  528048
     miner 4    :  528048
     miner 5    :  528048
     miner 7    :  528048
     miner 8    :  528048
     miner 9    :  528048
B856:
recieved miner in round
     miner 4    :  528646
     miner 0    :  528646
     miner 1    :  528646
     miner 3    :  528646
     miner 5    :  528646
     miner 8    :  528646
     miner 9    :  528646
     miner 2    :  528647
     miner 7    :  528647
     miner 6    :  528648
B857:
recieved miner in round
     miner 9    :  529234
     miner 0    :  529234
     miner 1    :  529234
     miner 4    :  529234
     miner 5    :  529234
     miner 6    :  529234
     miner 8    :  529234
     miner 2    :  529235
     miner 3    :  529235
     miner 7    :  529235
B858:
recieved miner in round
     miner 8    :  529847
     miner 0    :  529847
     miner 1    :  529847
     miner 3    :  529847
     miner 5    :  529847
     miner 6    :  529847
     miner 7    :  529847
     miner 9    :  529847
     miner 2    :  529848
     miner 4    :  529848
B859:
recieved miner in round
     miner 7    :  530474
     miner 1    :  530474
     miner 3    :  530474
     miner 4    :  530474
     miner 9    :  530474
     miner 0    :  530475
     miner 2    :  530475
     miner 5    :  530475
     miner 6    :  530475
     miner 8    :  530475
B860:
recieved miner in round
     miner 2    :  531064
     miner 1    :  531064
     miner 3    :  531064
     miner 4    :  531064
     miner 5    :  531064
     miner 7    :  531064
     miner 8    :  531064
     miner 9    :  531064
     miner 0    :  531065
     miner 6    :  531065
B861:
recieved miner in round
     miner 5    :  531760
     miner 0    :  531760
     miner 1    :  531760
     miner 2    :  531760
     miner 3    :  531760
     miner 4    :  531760
     miner 6    :  531760
     miner 7    :  531760
     miner 8    :  531760
     miner 9    :  531760
B862:
recieved miner in round
     miner 6    :  532393
     miner 1    :  532393
     miner 2    :  532393
     miner 3    :  532393
     miner 4    :  532393
     miner 5    :  532393
     miner 7    :  532393
     miner 8    :  532393
     miner 9    :  532394
     miner 0    :  532395
B863:
recieved miner in round
     miner 3    :  532992
     miner 0    :  532992
     miner 1    :  532992
     miner 2    :  532992
     miner 4    :  532992
     miner 6    :  532992
     miner 8    :  532992
     miner 9    :  532992
     miner 5    :  532993
     miner 7    :  532993
B864:
recieved miner in round
     miner 7    :  533606
     miner 1    :  533606
     miner 2    :  533606
     miner 3    :  533606
     miner 4    :  533606
     miner 6    :  533606
     miner 9    :  533606
     miner 0    :  533607
     miner 5    :  533607
     miner 8    :  533607
B865:
recieved miner in round
     miner 8    :  534193
     miner 0    :  534193
     miner 1    :  534193
     miner 2    :  534193
     miner 3    :  534193
     miner 4    :  534193
     miner 5    :  534193
     miner 6    :  534193
     miner 7    :  534193
     miner 9    :  534193
B866:
recieved miner in round
     miner 2    :  534792
     miner 0    :  534792
     miner 5    :  534792
     miner 6    :  534792
     miner 7    :  534792
     miner 8    :  534792
     miner 9    :  534792
     miner 1    :  534793
     miner 3    :  534793
     miner 4    :  534793
B867:
recieved miner in round
     miner 9    :  535413
     miner 0    :  535413
     miner 1    :  535413
     miner 2    :  535413
     miner 3    :  535413
     miner 4    :  535413
     miner 5    :  535413
     miner 6    :  535413
     miner 7    :  535413
     miner 8    :  535413
B868:
recieved miner in round
     miner 5    :  536037
     miner 0    :  536037
     miner 6    :  536037
     miner 7    :  536037
     miner 8    :  536037
     miner 1    :  536038
     miner 2    :  536038
     miner 3    :  536038
     miner 4    :  536038
     miner 9    :  536038
B869:
recieved miner in round
     miner 0    :  536627
     miner 1    :  536627
     miner 2    :  536627
     miner 3    :  536627
     miner 5    :  536627
     miner 7    :  536627
     miner 8    :  536627
     miner 9    :  536627
     miner 4    :  536628
     miner 6    :  536629
B870:
recieved miner in round
     miner 5    :  537217
     miner 0    :  537217
     miner 1    :  537217
     miner 2    :  537217
     miner 3    :  537217
     miner 4    :  537217
     miner 6    :  537217
     miner 7    :  537217
     miner 8    :  537217
     miner 9    :  537217
B871:
recieved miner in round
     miner 9    :  537836
     miner 0    :  537836
     miner 2    :  537836
     miner 3    :  537836
     miner 5    :  537836
     miner 6    :  537836
     miner 7    :  537836
     miner 8    :  537836
     miner 4    :  537837
     miner 1    :  537838
B872:
recieved miner in round
     miner 1    :  538455
     miner 0    :  538455
     miner 2    :  538455
     miner 3    :  538455
     miner 6    :  538455
     miner 7    :  538455
     miner 8    :  538455
     miner 9    :  538455
     miner 4    :  538456
     miner 5    :  538456
B873:
recieved miner in round
     miner 8    :  539063
     miner 0    :  539063
     miner 1    :  539063
     miner 4    :  539063
     miner 5    :  539063
     miner 6    :  539063
     miner 7    :  539063
     miner 9    :  539063
     miner 3    :  539064
     miner 2    :  539065
B874:
recieved miner in round
     miner 1    :  539671
     miner 2    :  539671
     miner 3    :  539671
     miner 4    :  539671
     miner 5    :  539671
     miner 6    :  539671
     miner 7    :  539671
     miner 8    :  539671
     miner 9    :  539671
     miner 0    :  539672
B875:
recieved miner in round
     miner 0    :  540272
     miner 1    :  540272
     miner 2    :  540272
     miner 3    :  540272
     miner 5    :  540272
     miner 6    :  540272
     miner 7    :  540272
     miner 8    :  540272
     miner 9    :  540272
     miner 4    :  540274
B876:
recieved miner in round
     miner 3    :  540887
     miner 0    :  540887
     miner 1    :  540887
     miner 2    :  540887
     miner 4    :  540887
     miner 5    :  540887
     miner 6    :  540887
     miner 7    :  540887
     miner 9    :  540887
     miner 8    :  540888
B877:
recieved miner in round
     miner 2    :  541519
     miner 0    :  541519
     miner 1    :  541519
     miner 3    :  541519
     miner 4    :  541519
     miner 5    :  541519
     miner 7    :  541519
     miner 8    :  541519
     miner 9    :  541519
     miner 6    :  541520
B878:
recieved miner in round
     miner 4    :  542124
     miner 0    :  542124
     miner 1    :  542124
     miner 3    :  542124
     miner 5    :  542124
     miner 6    :  542124
     miner 8    :  542124
     miner 9    :  542124
     miner 7    :  542125
     miner 2    :  542126
B879:
recieved miner in round
     miner 8    :  542751
     miner 0    :  542751
     miner 1    :  542751
     miner 2    :  542751
     miner 3    :  542751
     miner 4    :  542751
     miner 5    :  542751
     miner 6    :  542751
     miner 7    :  542751
     miner 9    :  542751
B880:
recieved miner in round
     miner 9    :  543337
     miner 0    :  543337
     miner 1    :  543337
     miner 2    :  543337
     miner 3    :  543337
     miner 4    :  543337
     miner 6    :  543337
     miner 7    :  543337
     miner 8    :  543337
     miner 5    :  543338
B881:
recieved miner in round
     miner 9    :  544035
     miner 0    :  544035
     miner 2    :  544035
     miner 3    :  544035
     miner 4    :  544035
     miner 6    :  544035
     miner 8    :  544035
     miner 1    :  544036
     miner 5    :  544036
     miner 7    :  544036
B882:
recieved miner in round
     miner 7    :  544666
     miner 0    :  544666
     miner 2    :  544666
     miner 5    :  544666
     miner 6    :  544666
     miner 8    :  544666
     miner 9    :  544666
     miner 1    :  544667
     miner 3    :  544667
     miner 4    :  544667
B883:
recieved miner in round
     miner 7    :  545255
     miner 0    :  545255
     miner 2    :  545255
     miner 3    :  545255
     miner 4    :  545255
     miner 5    :  545255
     miner 6    :  545255
     miner 8    :  545255
     miner 9    :  545255
     miner 1    :  545256
B884:
recieved miner in round
     miner 1    :  545891
     miner 0    :  545891
     miner 2    :  545891
     miner 3    :  545891
     miner 4    :  545891
     miner 5    :  545891
     miner 6    :  545891
     miner 7    :  545891
     miner 8    :  545891
     miner 9    :  545891
B885:
recieved miner in round
     miner 8    :  546495
     miner 1    :  546495
     miner 2    :  546495
     miner 3    :  546495
     miner 4    :  546495
     miner 5    :  546495
     miner 7    :  546495
     miner 9    :  546495
     miner 0    :  546496
     miner 6    :  546496
B886:
recieved miner in round
     miner 8    :  547098
     miner 0    :  547098
     miner 1    :  547098
     miner 2    :  547098
     miner 3    :  547098
     miner 4    :  547098
     miner 5    :  547098
     miner 6    :  547098
     miner 7    :  547098
     miner 9    :  547098
B887:
recieved miner in round
     miner 0    :  547690
     miner 1    :  547690
     miner 3    :  547690
     miner 4    :  547690
     miner 5    :  547690
     miner 6    :  547690
     miner 7    :  547690
     miner 9    :  547690
     miner 2    :  547691
     miner 8    :  547691
B888:
recieved miner in round
     miner 9    :  548280
     miner 0    :  548280
     miner 1    :  548280
     miner 3    :  548280
     miner 4    :  548280
     miner 5    :  548280
     miner 6    :  548280
     miner 8    :  548280
     miner 2    :  548281
     miner 7    :  548281
B889:
recieved miner in round
     miner 6    :  548883
     miner 0    :  548883
     miner 1    :  548883
     miner 2    :  548883
     miner 3    :  548883
     miner 4    :  548883
     miner 5    :  548883
     miner 7    :  548883
     miner 9    :  548883
     miner 8    :  548885
B890:
recieved miner in round
     miner 7    :  549486
     miner 0    :  549486
     miner 1    :  549486
     miner 2    :  549486
     miner 3    :  549486
     miner 5    :  549486
     miner 6    :  549486
     miner 8    :  549486
     miner 4    :  549487
     miner 9    :  549488
B891:
recieved miner in round
     miner 7    :  550147
     miner 1    :  550147
     miner 2    :  550147
     miner 3    :  550147
     miner 4    :  550147
     miner 5    :  550147
     miner 8    :  550147
     miner 9    :  550147
     miner 0    :  550148
     miner 6    :  550149
B892:
recieved miner in round
     miner 5    :  550778
     miner 0    :  550778
     miner 1    :  550778
     miner 4    :  550778
     miner 6    :  550778
     miner 7    :  550778
     miner 8    :  550778
     miner 9    :  550778
     miner 2    :  550779
     miner 3    :  550779
B893:
recieved miner in round
     miner 6    :  551378
     miner 0    :  551378
     miner 1    :  551378
     miner 5    :  551378
     miner 7    :  551378
     miner 8    :  551378
     miner 9    :  551378
     miner 3    :  551379
     miner 4    :  551379
     miner 2    :  551380
B894:
recieved miner in round
     miner 9    :  551968
     miner 0    :  551968
     miner 1    :  551968
     miner 2    :  551968
     miner 3    :  551968
     miner 4    :  551968
     miner 5    :  551968
     miner 6    :  551968
     miner 7    :  551968
     miner 8    :  551968
B895:
recieved miner in round
     miner 1    :  552601
     miner 0    :  552601
     miner 2    :  552601
     miner 3    :  552601
     miner 4    :  552601
     miner 5    :  552601
     miner 6    :  552601
     miner 7    :  552601
     miner 8    :  552601
     miner 9    :  552601
B896:
recieved miner in round
     miner 0    :  553205
     miner 1    :  553205
     miner 2    :  553205
     miner 3    :  553205
     miner 4    :  553205
     miner 6    :  553205
     miner 7    :  553205
     miner 8    :  553205
     miner 9    :  553205
     miner 5    :  553207
B897:
recieved miner in round
     miner 4    :  553796
     miner 0    :  553796
     miner 2    :  553796
     miner 3    :  553796
     miner 5    :  553796
     miner 6    :  553796
     miner 7    :  553796
     miner 8    :  553796
     miner 9    :  553796
     miner 1    :  553797
B898:
recieved miner in round
     miner 1    :  554435
     miner 0    :  554435
     miner 2    :  554435
     miner 3    :  554435
     miner 4    :  554435
     miner 5    :  554435
     miner 6    :  554435
     miner 7    :  554435
     miner 8    :  554435
     miner 9    :  554435
B899:
recieved miner in round
     miner 8    :  555030
     miner 0    :  555030
     miner 1    :  555030
     miner 2    :  555030
     miner 3    :  555030
     miner 4    :  555030
     miner 5    :  555030
     miner 6    :  555030
     miner 9    :  555030
     miner 7    :  555031
B900:
recieved miner in round
     miner 4    :  555680
     miner 0    :  555680
     miner 1    :  555680
     miner 3    :  555680
     miner 5    :  555680
     miner 7    :  555680
     miner 8    :  555680
     miner 9    :  555680
     miner 2    :  555681
     miner 6    :  555681
B901:
recieved miner in round
     miner 1    :  556289
     miner 2    :  556289
     miner 3    :  556289
     miner 4    :  556289
     miner 5    :  556289
     miner 6    :  556289
     miner 7    :  556289
     miner 8    :  556289
     miner 9    :  556289
     miner 0    :  556290
B902:
recieved miner in round
     miner 4    :  556875
     miner 0    :  556875
     miner 1    :  556875
     miner 2    :  556875
     miner 3    :  556875
     miner 5    :  556875
     miner 8    :  556875
     miner 9    :  556875
     miner 6    :  556876
     miner 7    :  556877
B903:
recieved miner in round
     miner 1    :  557493
     miner 0    :  557493
     miner 3    :  557493
     miner 4    :  557493
     miner 5    :  557493
     miner 6    :  557493
     miner 8    :  557493
     miner 2    :  557494
     miner 7    :  557494
     miner 9    :  557494
B904:
recieved miner in round
     miner 2    :  558078
     miner 1    :  558078
     miner 3    :  558078
     miner 5    :  558078
     miner 6    :  558078
     miner 8    :  558078
     miner 9    :  558078
     miner 0    :  558079
     miner 4    :  558079
     miner 7    :  558079
B905:
recieved miner in round
     miner 8    :  558670
     miner 1    :  558670
     miner 2    :  558670
     miner 3    :  558670
     miner 4    :  558670
     miner 6    :  558670
     miner 7    :  558670
     miner 0    :  558671
     miner 5    :  558671
     miner 9    :  558671
B906:
recieved miner in round
     miner 5    :  559288
     miner 0    :  559288
     miner 1    :  559288
     miner 2    :  559288
     miner 3    :  559288
     miner 7    :  559288
     miner 8    :  559288
     miner 9    :  559288
     miner 4    :  559289
     miner 6    :  559289
B907:
recieved miner in round
     miner 1    :  559894
     miner 0    :  559894
     miner 3    :  559894
     miner 5    :  559894
     miner 6    :  559894
     miner 7    :  559894
     miner 8    :  559894
     miner 9    :  559894
     miner 2    :  559895
     miner 4    :  559895
B908:
recieved miner in round
     miner 6    :  560524
     miner 0    :  560524
     miner 2    :  560524
     miner 3    :  560524
     miner 5    :  560524
     miner 7    :  560524
     miner 8    :  560524
     miner 9    :  560524
     miner 1    :  560525
     miner 4    :  560525
B909:
recieved miner in round
     miner 0    :  561167
     miner 1    :  561167
     miner 2    :  561167
     miner 3    :  561167
     miner 4    :  561167
     miner 5    :  561167
     miner 6    :  561167
     miner 7    :  561167
     miner 9    :  561167
     miner 8    :  561168
B910:
recieved miner in round
     miner 4    :  561765
     miner 0    :  561765
     miner 1    :  561765
     miner 2    :  561765
     miner 3    :  561765
     miner 5    :  561765
     miner 7    :  561765
     miner 8    :  561765
     miner 9    :  561765
     miner 6    :  561766
B911:
recieved miner in round
     miner 1    :  562377
     miner 0    :  562377
     miner 2    :  562377
     miner 3    :  562377
     miner 4    :  562377
     miner 5    :  562377
     miner 6    :  562377
     miner 7    :  562377
     miner 9    :  562377
     miner 8    :  562378
B912:
recieved miner in round
     miner 4    :  562964
     miner 0    :  562964
     miner 1    :  562964
     miner 2    :  562964
     miner 5    :  562964
     miner 6    :  562964
     miner 8    :  562964
     miner 9    :  562964
     miner 3    :  562965
     miner 7    :  562965
B913:
recieved miner in round
     miner 2    :  563561
     miner 0    :  563561
     miner 3    :  563561
     miner 4    :  563561
     miner 5    :  563561
     miner 6    :  563561
     miner 7    :  563561
     miner 8    :  563561
     miner 9    :  563561
     miner 1    :  563562
B914:
recieved miner in round
     miner 2    :  564158
     miner 0    :  564158
     miner 1    :  564158
     miner 3    :  564158
     miner 4    :  564158
     miner 5    :  564158
     miner 6    :  564158
     miner 7    :  564158
     miner 8    :  564158
     miner 9    :  564158
B915:
recieved miner in round
     miner 6    :  564770
     miner 0    :  564770
     miner 1    :  564770
     miner 5    :  564770
     miner 7    :  564770
     miner 9    :  564770
     miner 2    :  564771
     miner 3    :  564771
     miner 4    :  564771
     miner 8    :  564771
B916:
recieved miner in round
     miner 7    :  565364
     miner 0    :  565364
     miner 2    :  565364
     miner 3    :  565364
     miner 4    :  565364
     miner 5    :  565364
     miner 6    :  565364
     miner 9    :  565364
     miner 1    :  565365
     miner 8    :  565365
B917:
recieved miner in round
     miner 3    :  565988
     miner 0    :  565988
     miner 1    :  565988
     miner 2    :  565988
     miner 5    :  565988
     miner 6    :  565988
     miner 7    :  565988
     miner 8    :  565988
     miner 9    :  565988
     miner 4    :  565989
B918:
recieved miner in round
     miner 9    :  566610
     miner 0    :  566610
     miner 1    :  566610
     miner 2    :  566610
     miner 4    :  566610
     miner 5    :  566610
     miner 8    :  566610
     miner 3    :  566611
     miner 6    :  566611
     miner 7    :  566611
B919:
recieved miner in round
     miner 2    :  567239
     miner 0    :  567239
     miner 1    :  567239
     miner 3    :  567239
     miner 4    :  567239
     miner 5    :  567239
     miner 7    :  567239
     miner 8    :  567239
     miner 9    :  567239
     miner 6    :  567240
B920:
recieved miner in round
     miner 6    :  567900
     miner 0    :  567900
     miner 1    :  567900
     miner 3    :  567900
     miner 4    :  567900
     miner 5    :  567900
     miner 7    :  567900
     miner 8    :  567900
     miner 9    :  567900
     miner 2    :  567901
B921:
recieved miner in round
     miner 5    :  568541
     miner 1    :  568541
     miner 2    :  568541
     miner 3    :  568541
     miner 7    :  568541
     miner 8    :  568541
     miner 9    :  568541
     miner 0    :  568542
     miner 4    :  568542
     miner 6    :  568542
B922:
recieved miner in round
     miner 1    :  569174
     miner 0    :  569174
     miner 2    :  569174
     miner 3    :  569174
     miner 4    :  569174
     miner 5    :  569174
     miner 6    :  569174
     miner 7    :  569174
     miner 8    :  569174
     miner 9    :  569175
B923:
recieved miner in round
     miner 7    :  569761
     miner 0    :  569761
     miner 1    :  569761
     miner 2    :  569761
     miner 3    :  569761
     miner 5    :  569761
     miner 8    :  569761
     miner 9    :  569761
     miner 4    :  569762
     miner 6    :  569762
B924:
recieved miner in round
     miner 0    :  570465
     miner 1    :  570465
     miner 2    :  570465
     miner 3    :  570465
     miner 4    :  570465
     miner 6    :  570465
     miner 7    :  570465
     miner 9    :  570465
     miner 5    :  570466
     miner 8    :  570466
B925:
recieved miner in round
     miner 8    :  571114
     miner 0    :  571114
     miner 1    :  571114
     miner 2    :  571114
     miner 4    :  571114
     miner 5    :  571114
     miner 6    :  571114
     miner 7    :  571114
     miner 9    :  571114
     miner 3    :  571115
B926:
recieved miner in round
     miner 6    :  571708
     miner 0    :  571708
     miner 1    :  571708
     miner 2    :  571708
     miner 4    :  571708
     miner 5    :  571708
     miner 7    :  571708
     miner 8    :  571708
     miner 9    :  571708
     miner 3    :  571710
B927:
recieved miner in round
     miner 6    :  572330
     miner 0    :  572330
     miner 1    :  572330
     miner 3    :  572330
     miner 4    :  572330
     miner 7    :  572330
     miner 8    :  572330
     miner 9    :  572330
     miner 2    :  572331
     miner 5    :  572332
B928:
recieved miner in round
     miner 8    :  572916
     miner 0    :  572916
     miner 1    :  572916
     miner 3    :  572916
     miner 4    :  572916
     miner 5    :  572916
     miner 6    :  572916
     miner 7    :  572916
     miner 9    :  572916
     miner 2    :  572917
B929:
recieved miner in round
     miner 6    :  573501
     miner 0    :  573501
     miner 2    :  573501
     miner 3    :  573501
     miner 5    :  573501
     miner 8    :  573501
     miner 1    :  573502
     miner 4    :  573502
     miner 7    :  573502
     miner 9    :  573502
B930:
recieved miner in round
     miner 5    :  574114
     miner 3    :  574114
     miner 4    :  574114
     miner 6    :  574114
     miner 7    :  574114
     miner 8    :  574114
     miner 1    :  574115
     miner 2    :  574115
     miner 9    :  574115
     miner 0    :  574116
B931:
recieved miner in round
     miner 1    :  574707
     miner 2    :  574707
     miner 3    :  574707
     miner 4    :  574707
     miner 5    :  574707
     miner 6    :  574707
     miner 7    :  574707
     miner 8    :  574707
     miner 0    :  574708
     miner 9    :  574708
B932:
recieved miner in round
     miner 3    :  575318
     miner 0    :  575318
     miner 1    :  575318
     miner 2    :  575318
     miner 4    :  575318
     miner 6    :  575318
     miner 7    :  575318
     miner 9    :  575318
     miner 5    :  575319
     miner 8    :  575319
B933:
recieved miner in round
     miner 8    :  575919
     miner 1    :  575919
     miner 2    :  575919
     miner 4    :  575919
     miner 5    :  575919
     miner 6    :  575920
     miner 7    :  575920
     miner 9    :  575920
     miner 0    :  575921
     miner 3    :  575921
B934:
recieved miner in round
     miner 3    :  576508
     miner 0    :  576508
     miner 2    :  576508
     miner 4    :  576508
     miner 5    :  576508
     miner 6    :  576508
     miner 7    :  576508
     miner 9    :  576508
     miner 1    :  576509
     miner 8    :  576509
B935:
recieved miner in round
     miner 5    :  577101
     miner 0    :  577101
     miner 2    :  577101
     miner 7    :  577101
     miner 8    :  577101
     miner 1    :  577102
     miner 3    :  577102
     miner 4    :  577102
     miner 6    :  577102
     miner 9    :  577103
B936:
recieved miner in round
     miner 9    :  577698
     miner 0    :  577698
     miner 1    :  577698
     miner 2    :  577698
     miner 3    :  577698
     miner 4    :  577698
     miner 5    :  577698
     miner 6    :  577699
     miner 7    :  577699
     miner 8    :  577699
B937:
recieved miner in round
     miner 6    :  578343
     miner 0    :  578343
     miner 1    :  578343
     miner 2    :  578343
     miner 3    :  578343
     miner 4    :  578343
     miner 5    :  578343
     miner 7    :  578343
     miner 8    :  578343
     miner 9    :  578343
B938:
recieved miner in round
     miner 0    :  578956
     miner 1    :  578956
     miner 2    :  578956
     miner 3    :  578956
     miner 4    :  578956
     miner 6    :  578956
     miner 7    :  578956
     miner 8    :  578956
     miner 9    :  578956
     miner 5    :  578957
B939:
recieved miner in round
     miner 2    :  579609
     miner 0    :  579609
     miner 1    :  579609
     miner 3    :  579609
     miner 4    :  579609
     miner 5    :  579609
     miner 6    :  579609
     miner 7    :  579609
     miner 8    :  579609
     miner 9    :  579609
B940:
recieved miner in round
     miner 1    :  580206
     miner 0    :  580206
     miner 2    :  580206
     miner 3    :  580206
     miner 4    :  580206
     miner 5    :  580206
     miner 6    :  580206
     miner 7    :  580206
     miner 8    :  580206
     miner 9    :  580206
B941:
recieved miner in round
     miner 8    :  580853
     miner 0    :  580853
     miner 2    :  580853
     miner 3    :  580853
     miner 4    :  580853
     miner 5    :  580853
     miner 6    :  580853
     miner 7    :  580853
     miner 1    :  580854
     miner 9    :  580854
B942:
recieved miner in round
     miner 9    :  581451
     miner 0    :  581451
     miner 1    :  581451
     miner 2    :  581451
     miner 4    :  581451
     miner 5    :  581451
     miner 6    :  581451
     miner 7    :  581451
     miner 3    :  581452
     miner 8    :  581452
B943:
recieved miner in round
     miner 6    :  582126
     miner 0    :  582126
     miner 1    :  582126
     miner 3    :  582126
     miner 4    :  582126
     miner 7    :  582126
     miner 8    :  582126
     miner 9    :  582126
     miner 2    :  582127
     miner 5    :  582127
B944:
recieved miner in round
     miner 0    :  582732
     miner 1    :  582732
     miner 2    :  582732
     miner 3    :  582732
     miner 4    :  582732
     miner 5    :  582732
     miner 8    :  582732
     miner 9    :  582732
     miner 6    :  582733
     miner 7    :  582733
B945:
recieved miner in round
     miner 0    :  583352
     miner 1    :  583352
     miner 2    :  583352
     miner 6    :  583352
     miner 7    :  583352
     miner 8    :  583352
     miner 9    :  583352
     miner 3    :  583353
     miner 5    :  583353
     miner 4    :  583354
B946:
recieved miner in round
     miner 9    :  583946
     miner 0    :  583946
     miner 4    :  583946
     miner 5    :  583946
     miner 8    :  583946
     miner 2    :  583947
     miner 3    :  583947
     miner 6    :  583947
     miner 7    :  583947
     miner 1    :  583948
B947:
recieved miner in round
     miner 8    :  584550
     miner 0    :  584550
     miner 2    :  584550
     miner 3    :  584550
     miner 4    :  584550
     miner 5    :  584550
     miner 9    :  584550
     miner 6    :  584551
     miner 7    :  584551
     miner 1    :  584552
B948:
recieved miner in round
     miner 2    :  585169
     miner 1    :  585169
     miner 3    :  585169
     miner 4    :  585169
     miner 5    :  585169
     miner 8    :  585169
     miner 0    :  585170
     miner 6    :  585170
     miner 7    :  585170
     miner 9    :  585170
B949:
recieved miner in round
     miner 7    :  585765
     miner 0    :  585765
     miner 1    :  585765
     miner 2    :  585765
     miner 3    :  585765
     miner 4    :  585765
     miner 5    :  585765
     miner 6    :  585765
     miner 9    :  585765
     miner 8    :  585766
B950:
recieved miner in round
     miner 9    :  586362
     miner 0    :  586362
     miner 1    :  586362
     miner 2    :  586362
     miner 3    :  586362
     miner 4    :  586362
     miner 5    :  586362
     miner 6    :  586362
     miner 7    :  586362
     miner 8    :  586362
B951:
recieved miner in round
     miner 3    :  587049
     miner 0    :  587049
     miner 1    :  587049
     miner 2    :  587049
     miner 4    :  587049
     miner 6    :  587049
     miner 7    :  587049
     miner 8    :  587049
     miner 5    :  587050
     miner 9    :  587050
B952:
recieved miner in round
     miner 0    :  587653
     miner 1    :  587653
     miner 2    :  587653
     miner 3    :  587653
     miner 5    :  587653
     miner 6    :  587653
     miner 7    :  587653
     miner 8    :  587653
     miner 9    :  587653
     miner 4    :  587654
B953:
recieved miner in round
     miner 8    :  588257
     miner 0    :  588257
     miner 2    :  588257
     miner 4    :  588257
     miner 5    :  588257
     miner 7    :  588257
     miner 9    :  588257
     miner 1    :  588259
     miner 3    :  588259
     miner 6    :  588259
B954:
recieved miner in round
     miner 4    :  588892
     miner 0    :  588892
     miner 1    :  588892
     miner 2    :  588892
     miner 3    :  588892
     miner 5    :  588892
     miner 6    :  588892
     miner 8    :  588892
     miner 9    :  588892
     miner 7    :  588894
B955:
recieved miner in round
     miner 7    :  589548
     miner 1    :  589548
     miner 2    :  589548
     miner 4    :  589548
     miner 5    :  589548
     miner 6    :  589548
     miner 8    :  589548
     miner 9    :  589548
     miner 0    :  589549
     miner 3    :  589549
B956:
recieved miner in round
     miner 0    :  590135
     miner 2    :  590135
     miner 3    :  590135
     miner 5    :  590135
     miner 6    :  590135
     miner 7    :  590135
     miner 8    :  590135
     miner 9    :  590135
     miner 4    :  590136
     miner 1    :  590137
B957:
recieved miner in round
     miner 9    :  590741
     miner 0    :  590741
     miner 1    :  590741
     miner 3    :  590741
     miner 4    :  590741
     miner 5    :  590741
     miner 6    :  590741
     miner 7    :  590741
     miner 8    :  590741
     miner 2    :  590742
B958:
recieved miner in round
     miner 2    :  591420
     miner 0    :  591420
     miner 1    :  591420
     miner 3    :  591420
     miner 4    :  591420
     miner 5    :  591420
     miner 6    :  591420
     miner 7    :  591420
     miner 8    :  591420
     miner 9    :  591421
B959:
recieved miner in round
     miner 8    :  592042
     miner 0    :  592042
     miner 1    :  592042
     miner 2    :  592042
     miner 4    :  592042
     miner 5    :  592042
     miner 6    :  592042
     miner 3    :  592043
     miner 7    :  592043
     miner 9    :  592043
B960:
recieved miner in round
     miner 1    :  592684
     miner 0    :  592684
     miner 2    :  592684
     miner 3    :  592684
     miner 4    :  592684
     miner 5    :  592684
     miner 6    :  592684
     miner 7    :  592684
     miner 8    :  592684
     miner 9    :  592684
B961:
recieved miner in round
     miner 9    :  593274
     miner 0    :  593274
     miner 1    :  593274
     miner 2    :  593274
     miner 3    :  593274
     miner 4    :  593274
     miner 5    :  593274
     miner 7    :  593274
     miner 8    :  593274
     miner 6    :  593275
B962:
recieved miner in round
     miner 1    :  593943
     miner 0    :  593943
     miner 2    :  593943
     miner 3    :  593943
     miner 6    :  593943
     miner 7    :  593943
     miner 8    :  593943
     miner 4    :  593944
     miner 5    :  593944
     miner 9    :  593944
B963:
recieved miner in round
     miner 9    :  594562
     miner 0    :  594562
     miner 2    :  594562
     miner 3    :  594562
     miner 4    :  594562
     miner 5    :  594562
     miner 6    :  594562
     miner 7    :  594562
     miner 8    :  594562
     miner 1    :  594563
B964:
recieved miner in round
     miner 9    :  595154
     miner 0    :  595154
     miner 1    :  595154
     miner 2    :  595154
     miner 3    :  595154
     miner 4    :  595154
     miner 7    :  595154
     miner 8    :  595154
     miner 5    :  595155
     miner 6    :  595155
B965:
recieved miner in round
     miner 4    :  595759
     miner 1    :  595759
     miner 2    :  595759
     miner 3    :  595759
     miner 5    :  595759
     miner 6    :  595759
     miner 7    :  595759
     miner 8    :  595759
     miner 9    :  595759
     miner 0    :  595760
B966:
recieved miner in round
     miner 9    :  596352
     miner 0    :  596352
     miner 1    :  596352
     miner 2    :  596352
     miner 3    :  596352
     miner 4    :  596352
     miner 5    :  596352
     miner 6    :  596352
     miner 8    :  596352
     miner 7    :  596353
B967:
recieved miner in round
     miner 5    :  596955
