B1:
recieved miner in round
     miner 0    :  76786
     miner 1    :  76786
     miner 2    :  76786
     miner 4    :  76786
     miner 5    :  76786
     miner 6    :  76786
     miner 7    :  76786
     miner 8    :  76786
     miner 10   :  76786
     miner 11   :  76786
     miner 12   :  76786
     miner 13   :  76786
     miner 14   :  76786
     miner 15   :  76786
     miner 3    :  76787
B954:
recieved miner in round
     miner 1    :  76873
     miner 0    :  76873
     miner 2    :  76873
     miner 3    :  76873
     miner 4    :  76873
     miner 5    :  76873
     miner 6    :  76873
     miner 8    :  76873
     miner 9    :  76873
     miner 11   :  76873
     miner 12   :  76873
     miner 14   :  76873
     miner 15   :  76873
     miner 7    :  76874
     miner 10   :  76874
     miner 13   :  76874
B955:
recieved miner in round
     miner 11   :  76972
     miner 1    :  76972
     miner 2    :  76972
     miner 3    :  76972
     miner 4    :  76972
     miner 5    :  76972
     miner 6    :  76972
     miner 7    :  76972
     miner 8    :  76972
     miner 9    :  76972
     miner 10   :  76972
     miner 12   :  76972
     miner 14   :  76972
     miner 15   :  76972
     miner 0    :  76973
     miner 13   :  76973
B956:
recieved miner in round
     miner 12   :  77059
     miner 0    :  77059
     miner 1    :  77059
     miner 2    :  77059
     miner 3    :  77059
     miner 4    :  77059
     miner 5    :  77059
     miner 6    :  77059
     miner 7    :  77059
     miner 8    :  77059
     miner 9    :  77059
     miner 10   :  77059
     miner 14   :  77059
     miner 15   :  77059
     miner 11   :  77060
     miner 13   :  77060
B957:
recieved miner in round
     miner 4    :  77146
     miner 1    :  77146
     miner 2    :  77146
     miner 3    :  77146
     miner 5    :  77146
     miner 7    :  77146
     miner 10   :  77146
     miner 11   :  77146
     miner 12   :  77146
     miner 13   :  77146
     miner 14   :  77146
     miner 6    :  77147
     miner 8    :  77147
     miner 15   :  77147
     miner 0    :  77148
     miner 9    :  77148
B958:
recieved miner in round
     miner 14   :  77230
     miner 0    :  77230
     miner 1    :  77230
     miner 3    :  77230
     miner 4    :  77230
     miner 5    :  77230
     miner 6    :  77230
     miner 7    :  77230
     miner 8    :  77230
     miner 9    :  77230
     miner 10   :  77230
     miner 11   :  77230
     miner 13   :  77230
     miner 15   :  77230
     miner 2    :  77231
     miner 12   :  77231
B959:
recieved miner in round
     miner 9    :  77313
     miner 0    :  77313
     miner 1    :  77313
     miner 2    :  77313
     miner 3    :  77313
     miner 4    :  77313
     miner 5    :  77313
     miner 6    :  77313
     miner 7    :  77313
     miner 8    :  77313
     miner 10   :  77313
     miner 11   :  77313
     miner 12   :  77313
     miner 13   :  77313
     miner 14   :  77313
     miner 15   :  77313
B960:
recieved miner in round
     miner 2    :  77397
     miner 0    :  77397
     miner 1    :  77397
     miner 3    :  77397
     miner 4    :  77397
     miner 5    :  77397
     miner 7    :  77397
     miner 8    :  77397
     miner 10   :  77397
     miner 11   :  77397
     miner 12   :  77397
     miner 13   :  77397
     miner 14   :  77397
     miner 9    :  77398
     miner 15   :  77398
     miner 6    :  77399
B961:
recieved miner in round
     miner 4    :  77485
     miner 0    :  77485
     miner 1    :  77485
     miner 2    :  77485
     miner 3    :  77485
     miner 5    :  77485
     miner 6    :  77485
     miner 7    :  77485
     miner 8    :  77485
     miner 9    :  77485
     miner 10   :  77485
     miner 11   :  77485
     miner 12   :  77485
     miner 14   :  77485
     miner 15   :  77485
     miner 13   :  77486
B962:
recieved miner in round
     miner 2    :  77569
     miner 0    :  77569
     miner 1    :  77569
     miner 3    :  77569
     miner 4    :  77569
     miner 5    :  77569
     miner 7    :  77569
     miner 8    :  77569
     miner 9    :  77569
     miner 10   :  77569
     miner 11   :  77569
     miner 12   :  77569
     miner 13   :  77569
     miner 14   :  77569
     miner 15   :  77569
     miner 6    :  77570
B963:
recieved miner in round
     miner 6    :  77660
     miner 0    :  77660
     miner 2    :  77660
     miner 3    :  77660
     miner 4    :  77660
     miner 5    :  77660
     miner 7    :  77660
     miner 10   :  77660
     miner 11   :  77660
     miner 13   :  77660
     miner 14   :  77660
     miner 15   :  77660
     miner 1    :  77661
     miner 8    :  77661
     miner 9    :  77661
     miner 12   :  77662
B964:
recieved miner in round
     miner 11   :  77744
     miner 0    :  77744
     miner 1    :  77744
     miner 3    :  77744
     miner 4    :  77744
     miner 5    :  77744
     miner 6    :  77744
     miner 7    :  77744
     miner 8    :  77744
     miner 10   :  77744
     miner 13   :  77744
     miner 14   :  77744
     miner 15   :  77744
     miner 2    :  77745
     miner 9    :  77745
     miner 12   :  77745
B965:
recieved miner in round
     miner 0    :  77830
     miner 1    :  77830
     miner 2    :  77830
     miner 4    :  77830
     miner 5    :  77830
     miner 9    :  77830
     miner 12   :  77830
     miner 13   :  77830
     miner 14   :  77830
     miner 15   :  77830
     miner 3    :  77831
     miner 6    :  77831
     miner 7    :  77831
     miner 8    :  77831
     miner 11   :  77831
     miner 10   :  77832
B966:
recieved miner in round
     miner 8    :  77914
     miner 0    :  77914
     miner 1    :  77914
     miner 2    :  77914
     miner 3    :  77914
     miner 4    :  77914
     miner 6    :  77914
     miner 7    :  77914
     miner 9    :  77914
     miner 10   :  77914
     miner 11   :  77914
     miner 12   :  77914
     miner 13   :  77914
     miner 14   :  77914
     miner 15   :  77914
     miner 5    :  77915
B967:
recieved miner in round
     miner 13   :  77999
     miner 0    :  77999
     miner 1    :  77999
     miner 2    :  77999
     miner 5    :  77999
     miner 6    :  77999
     miner 7    :  77999
     miner 8    :  77999
     miner 9    :  77999
     miner 10   :  77999
     miner 11   :  77999
     miner 14   :  77999
     miner 15   :  77999
     miner 4    :  78000
     miner 12   :  78000
     miner 3    :  78001
B968:
recieved miner in round
     miner 8    :  78084
     miner 0    :  78084
     miner 1    :  78084
     miner 3    :  78084
     miner 5    :  78084
     miner 6    :  78084
     miner 7    :  78084
     miner 9    :  78084
     miner 10   :  78084
     miner 12   :  78084
     miner 13   :  78084
     miner 14   :  78084
     miner 15   :  78084
     miner 4    :  78085
     miner 11   :  78085
     miner 2    :  78086
B969:
recieved miner in round
     miner 2    :  78086
     miner 1    :  78086
     miner 3    :  78086
     miner 5    :  78086
     miner 6    :  78086
     miner 7    :  78086
     miner 8    :  78086
     miner 9    :  78086
     miner 10   :  78086
     miner 11   :  78086
     miner 12   :  78086
     miner 13   :  78086
     miner 15   :  78086
     miner 0    :  78087
     miner 4    :  78087
     miner 14   :  78087
B970:
recieved miner in round
     miner 14   :  78174
     miner 1    :  78174
     miner 3    :  78174
     miner 4    :  78174
     miner 5    :  78174
     miner 6    :  78174
     miner 7    :  78174
     miner 9    :  78174
     miner 10   :  78174
     miner 11   :  78174
     miner 13   :  78174
     miner 15   :  78174
     miner 0    :  78175
     miner 2    :  78175
     miner 8    :  78175
     miner 12   :  78175
B971:
recieved miner in round
     miner 0    :  78262
     miner 1    :  78262
     miner 2    :  78262
     miner 3    :  78262
     miner 4    :  78262
     miner 5    :  78262
     miner 6    :  78262
     miner 7    :  78262
     miner 8    :  78262
     miner 9    :  78262
     miner 10   :  78262
     miner 12   :  78262
     miner 13   :  78262
     miner 15   :  78262
     miner 11   :  78263
     miner 14   :  78263
B972:
recieved miner in round
     miner 15   :  78348
     miner 0    :  78348
     miner 2    :  78348
     miner 3    :  78348
     miner 4    :  78348
     miner 5    :  78348
     miner 6    :  78348
     miner 7    :  78348
     miner 8    :  78348
     miner 9    :  78348
     miner 10   :  78348
     miner 11   :  78348
     miner 12   :  78348
     miner 13   :  78348
     miner 14   :  78348
     miner 1    :  78349
B973:
recieved miner in round
     miner 9    :  78435
     miner 0    :  78435
     miner 1    :  78435
     miner 3    :  78435
     miner 4    :  78435
     miner 5    :  78435
     miner 6    :  78435
     miner 7    :  78435
     miner 8    :  78435
     miner 11   :  78435
     miner 12   :  78435
     miner 13   :  78435
     miner 14   :  78435
     miner 15   :  78435
     miner 2    :  78436
     miner 10   :  78436
B974:
recieved miner in round
     miner 12   :  78519
     miner 0    :  78519
     miner 1    :  78519
     miner 2    :  78519
     miner 3    :  78519
     miner 4    :  78519
     miner 5    :  78519
     miner 6    :  78519
     miner 7    :  78519
     miner 8    :  78519
     miner 9    :  78519
     miner 10   :  78519
     miner 11   :  78519
     miner 13   :  78519
     miner 15   :  78519
     miner 14   :  78521
B975:
recieved miner in round
     miner 1    :  78608
     miner 2    :  78608
     miner 3    :  78608
     miner 4    :  78608
     miner 6    :  78608
     miner 7    :  78608
     miner 8    :  78608
     miner 10   :  78608
     miner 11   :  78608
     miner 12   :  78608
     miner 14   :  78608
     miner 15   :  78608
     miner 0    :  78609
     miner 9    :  78609
     miner 13   :  78609
     miner 5    :  78610
B976:
recieved miner in round
     miner 11   :  78695
     miner 0    :  78695
     miner 1    :  78695
     miner 2    :  78695
     miner 3    :  78695
     miner 4    :  78695
     miner 5    :  78695
     miner 6    :  78695
     miner 7    :  78695
     miner 8    :  78695
     miner 9    :  78695
     miner 10   :  78695
     miner 12   :  78695
     miner 13   :  78695
     miner 14   :  78695
     miner 15   :  78697
B977:
recieved miner in round
     miner 3    :  78786
     miner 0    :  78786
     miner 1    :  78786
     miner 4    :  78786
     miner 5    :  78786
     miner 7    :  78786
     miner 8    :  78786
     miner 9    :  78786
     miner 10   :  78786
     miner 11   :  78786
     miner 13   :  78786
     miner 15   :  78786
     miner 2    :  78787
     miner 6    :  78787
     miner 12   :  78787
     miner 14   :  78787
B978:
recieved miner in round
     miner 8    :  78880
     miner 0    :  78880
     miner 2    :  78880
     miner 9    :  78880
     miner 10   :  78880
     miner 11   :  78880
     miner 12   :  78880
     miner 13   :  78880
     miner 14   :  78880
     miner 15   :  78880
     miner 1    :  78881
     miner 3    :  78881
     miner 4    :  78881
     miner 6    :  78881
     miner 7    :  78881
     miner 5    :  78882
B979:
recieved miner in round
     miner 8    :  78963
     miner 0    :  78963
     miner 2    :  78963
     miner 3    :  78963
     miner 6    :  78963
     miner 7    :  78963
     miner 9    :  78963
     miner 10   :  78963
     miner 11   :  78963
     miner 12   :  78963
     miner 13   :  78963
     miner 14   :  78963
     miner 15   :  78963
     miner 1    :  78964
     miner 4    :  78964
     miner 5    :  78964
B980:
recieved miner in round
     miner 13   :  79047
     miner 2    :  79047
     miner 3    :  79047
     miner 4    :  79047
     miner 8    :  79047
     miner 9    :  79047
     miner 10   :  79047
     miner 11   :  79047
     miner 12   :  79047
     miner 14   :  79047
     miner 15   :  79047
     miner 0    :  79048
     miner 1    :  79048
     miner 5    :  79048
     miner 6    :  79048
     miner 7    :  79048
B981:
recieved miner in round
     miner 6    :  79132
     miner 0    :  79132
     miner 1    :  79132
     miner 2    :  79132
     miner 3    :  79132
     miner 4    :  79132
     miner 5    :  79132
     miner 7    :  79132
     miner 9    :  79132
     miner 11   :  79132
     miner 14   :  79132
     miner 15   :  79132
     miner 8    :  79133
     miner 10   :  79133
     miner 12   :  79133
     miner 13   :  79133
B982:
recieved miner in round
     miner 9    :  79215
     miner 0    :  79215
     miner 2    :  79215
     miner 3    :  79215
     miner 4    :  79215
     miner 5    :  79215
     miner 6    :  79215
     miner 7    :  79215
     miner 8    :  79215
     miner 10   :  79215
     miner 12   :  79215
     miner 14   :  79215
     miner 15   :  79215
     miner 1    :  79216
     miner 11   :  79216
     miner 13   :  79216
B983:
recieved miner in round
     miner 3    :  79308
     miner 0    :  79308
     miner 2    :  79308
     miner 5    :  79308
     miner 7    :  79308
     miner 9    :  79308
     miner 10   :  79308
     miner 11   :  79308
     miner 12   :  79308
     miner 13   :  79308
     miner 14   :  79308
     miner 15   :  79308
     miner 1    :  79309
     miner 4    :  79309
     miner 8    :  79309
     miner 6    :  79310
B984:
recieved miner in round
     miner 9    :  79397
     miner 1    :  79397
     miner 2    :  79397
     miner 3    :  79397
     miner 4    :  79397
     miner 5    :  79397
     miner 7    :  79397
     miner 8    :  79397
     miner 10   :  79397
     miner 11   :  79397
     miner 12   :  79397
     miner 13   :  79397
     miner 14   :  79397
     miner 15   :  79397
     miner 0    :  79398
     miner 6    :  79398
B985:
recieved miner in round
     miner 12   :  79485
     miner 0    :  79485
     miner 1    :  79485
     miner 2    :  79485
     miner 4    :  79485
     miner 6    :  79485
     miner 7    :  79485
     miner 8    :  79485
     miner 9    :  79485
     miner 10   :  79485
     miner 11   :  79485
     miner 13   :  79485
     miner 3    :  79486
     miner 5    :  79486
     miner 14   :  79486
     miner 15   :  79486
B986:
recieved miner in round
     miner 15   :  79572
     miner 1    :  79572
     miner 2    :  79572
     miner 3    :  79572
     miner 5    :  79572
     miner 6    :  79572
     miner 7    :  79572
     miner 9    :  79572
     miner 10   :  79572
     miner 12   :  79572
     miner 13   :  79572
     miner 14   :  79572
     miner 0    :  79573
     miner 4    :  79573
     miner 8    :  79573
     miner 11   :  79573
B987:
recieved miner in round
     miner 13   :  79657
     miner 1    :  79657
     miner 6    :  79657
     miner 7    :  79657
     miner 8    :  79657
     miner 9    :  79657
     miner 10   :  79657
     miner 11   :  79657
     miner 12   :  79657
     miner 14   :  79657
     miner 15   :  79657
     miner 0    :  79658
     miner 2    :  79658
     miner 3    :  79658
     miner 4    :  79658
     miner 5    :  79658
B988:
recieved miner in round
     miner 10   :  79741
     miner 1    :  79741
     miner 2    :  79741
     miner 4    :  79741
     miner 5    :  79741
     miner 7    :  79741
     miner 8    :  79741
     miner 9    :  79741
     miner 11   :  79741
     miner 12   :  79741
     miner 14   :  79741
     miner 15   :  79741
     miner 0    :  79742
     miner 3    :  79742
     miner 6    :  79742
     miner 13   :  79742
B989:
recieved miner in round
     miner 8    :  79828
     miner 0    :  79828
     miner 1    :  79828
     miner 2    :  79828
     miner 3    :  79828
     miner 4    :  79828
     miner 5    :  79828
     miner 6    :  79828
     miner 7    :  79828
     miner 9    :  79828
     miner 10   :  79828
     miner 11   :  79828
     miner 12   :  79828
     miner 13   :  79828
     miner 15   :  79828
     miner 14   :  79829
B990:
recieved miner in round
     miner 4    :  79911
     miner 0    :  79911
     miner 1    :  79911
     miner 2    :  79911
     miner 3    :  79911
     miner 7    :  79911
     miner 8    :  79911
     miner 9    :  79911
     miner 11   :  79911
     miner 12   :  79911
     miner 13   :  79911
     miner 14   :  79911
     miner 15   :  79911
     miner 5    :  79912
     miner 6    :  79912
     miner 10   :  79912
B991:
recieved miner in round
     miner 8    :  79996
     miner 0    :  79996
     miner 1    :  79996
     miner 2    :  79996
     miner 3    :  79996
     miner 4    :  79996
     miner 5    :  79996
     miner 6    :  79996
     miner 7    :  79996
     miner 9    :  79996
     miner 11   :  79996
     miner 12   :  79996
     miner 13   :  79996
     miner 15   :  79996
     miner 10   :  79997
     miner 14   :  79998
B992:
recieved miner in round
     miner 5    :  80086
     miner 0    :  80086
     miner 3    :  80086
     miner 4    :  80086
     miner 6    :  80086
     miner 7    :  80086
     miner 8    :  80086
     miner 11   :  80086
     miner 12   :  80086
     miner 13   :  80086
     miner 14   :  80086
     miner 15   :  80086
     miner 1    :  80087
     miner 2    :  80087
     miner 9    :  80087
     miner 10   :  80087
B993:
recieved miner in round
     miner 13   :  80171
     miner 0    :  80171
     miner 1    :  80171
     miner 3    :  80171
     miner 5    :  80171
     miner 6    :  80171
     miner 9    :  80171
     miner 10   :  80171
     miner 11   :  80171
     miner 12   :  80171
     miner 14   :  80171
     miner 15   :  80171
     miner 2    :  80172
     miner 4    :  80172
     miner 8    :  80172
     miner 7    :  80173
B994:
recieved miner in round
     miner 1    :  80255
     miner 0    :  80255
     miner 3    :  80255
     miner 5    :  80255
     miner 6    :  80255
     miner 7    :  80255
     miner 8    :  80255
     miner 10   :  80255
     miner 11   :  80255
     miner 12   :  80255
     miner 13   :  80255
     miner 14   :  80255
     miner 2    :  80256
     miner 4    :  80256
     miner 9    :  80256
     miner 15   :  80256
B995:
recieved miner in round
     miner 15   :  80256
     miner 0    :  80256
     miner 1    :  80256
     miner 2    :  80256
     miner 3    :  80256
     miner 4    :  80256
     miner 5    :  80256
     miner 6    :  80256
     miner 7    :  80256
     miner 8    :  80256
     miner 9    :  80256
     miner 10   :  80256
     miner 11   :  80256
     miner 13   :  80256
     miner 12   :  80257
     miner 14   :  80258
B996:
recieved miner in round
     miner 2    :  80342
     miner 0    :  80342
     miner 1    :  80342
     miner 3    :  80342
     miner 4    :  80342
     miner 5    :  80342
     miner 6    :  80342
     miner 8    :  80342
     miner 9    :  80342
     miner 10   :  80342
     miner 11   :  80342
     miner 12   :  80342
     miner 14   :  80342
     miner 15   :  80342
     miner 7    :  80343
     miner 13   :  80343
B997:
recieved miner in round
     miner 1    :  80426
     miner 0    :  80426
     miner 2    :  80426
     miner 3    :  80426
     miner 4    :  80426
     miner 5    :  80426
     miner 6    :  80426
     miner 7    :  80426
     miner 8    :  80426
     miner 9    :  80426
     miner 10   :  80426
     miner 12   :  80426
     miner 13   :  80426
     miner 14   :  80426
     miner 15   :  80426
     miner 11   :  80427
B998:
recieved miner in round
     miner 13   :  80510
     miner 0    :  80510
     miner 1    :  80510
     miner 3    :  80510
     miner 5    :  80510
     miner 6    :  80510
     miner 8    :  80510
     miner 9    :  80510
     miner 10   :  80510
     miner 11   :  80510
     miner 12   :  80510
     miner 14   :  80510
     miner 2    :  80511
     miner 4    :  80511
     miner 7    :  80511
     miner 15   :  80511
B999:
recieved miner in round
     miner 15   :  80594
     miner 0    :  80594
     miner 1    :  80594
     miner 3    :  80594
     miner 4    :  80594
     miner 6    :  80594
     miner 7    :  80594
     miner 8    :  80594
     miner 9    :  80594
     miner 10   :  80594
     miner 12   :  80594
     miner 13   :  80594
     miner 14   :  80594
     miner 2    :  80595
     miner 5    :  80595
     miner 11   :  80595
B1000:
recieved miner in round
     miner 4    :  80680
     miner 1    :  80680
     miner 2    :  80680
     miner 5    :  80680
     miner 7    :  80680
     miner 8    :  80680
     miner 9    :  80680
     miner 10   :  80680
     miner 11   :  80680
     miner 12   :  80680
     miner 14   :  80680
     miner 15   :  80680
     miner 0    :  80681
     miner 13   :  80681
     miner 3    :  80682
     miner 6    :  80682
B1001:
recieved miner in round
     miner 4    :  80763
     miner 0    :  80763
     miner 1    :  80763
     miner 2    :  80763
     miner 3    :  80763
     miner 5    :  80763
     miner 6    :  80763
     miner 7    :  80763
     miner 8    :  80763
     miner 9    :  80763
     miner 10   :  80763
     miner 11   :  80763
     miner 12   :  80763
     miner 13   :  80763
     miner 15   :  80763
     miner 14   :  80764
B1002:
recieved miner in round
     miner 2    :  80848
     miner 0    :  80848
     miner 1    :  80848
     miner 3    :  80848
     miner 4    :  80848
     miner 6    :  80848
     miner 8    :  80848
     miner 9    :  80848
     miner 10   :  80848
     miner 13   :  80848
     miner 14   :  80848
     miner 15   :  80848
     miner 5    :  80849
     miner 7    :  80849
     miner 11   :  80849
     miner 12   :  80849
B1003:
recieved miner in round
     miner 3    :  80932
     miner 0    :  80932
     miner 1    :  80932
     miner 2    :  80932
     miner 5    :  80932
     miner 6    :  80932
     miner 8    :  80932
     miner 9    :  80932
     miner 10   :  80932
     miner 11   :  80932
     miner 12   :  80932
     miner 14   :  80932
     miner 15   :  80932
     miner 4    :  80933
     miner 7    :  80933
     miner 13   :  80933
B1004:
recieved miner in round
     miner 11   :  81015
     miner 0    :  81015
     miner 2    :  81015
     miner 3    :  81015
     miner 5    :  81015
     miner 6    :  81015
     miner 7    :  81015
     miner 8    :  81015
     miner 9    :  81015
     miner 12   :  81015
     miner 14   :  81015
     miner 1    :  81016
     miner 4    :  81016
     miner 10   :  81016
     miner 13   :  81016
     miner 15   :  81016
B1005:
recieved miner in round
     miner 12   :  81099
     miner 0    :  81099
     miner 1    :  81099
     miner 2    :  81099
     miner 3    :  81099
     miner 4    :  81099
     miner 6    :  81099
     miner 8    :  81099
     miner 9    :  81099
     miner 10   :  81099
     miner 11   :  81099
     miner 14   :  81099
     miner 15   :  81099
     miner 7    :  81100
     miner 13   :  81100
     miner 5    :  81101
B1006:
recieved miner in round
     miner 5    :  81190
     miner 0    :  81190
     miner 1    :  81190
     miner 2    :  81190
     miner 3    :  81190
     miner 4    :  81190
     miner 6    :  81190
     miner 7    :  81190
     miner 8    :  81190
     miner 9    :  81190
     miner 10   :  81190
     miner 11   :  81190
     miner 12   :  81190
     miner 14   :  81190
     miner 15   :  81190
     miner 13   :  81191
B1007:
recieved miner in round
     miner 13   :  81191
     miner 0    :  81191
     miner 2    :  81191
     miner 4    :  81191
     miner 5    :  81191
     miner 6    :  81191
     miner 7    :  81191
     miner 8    :  81191
     miner 9    :  81191
     miner 10   :  81191
     miner 12   :  81191
     miner 14   :  81191
     miner 15   :  81191
     miner 1    :  81192
     miner 3    :  81192
     miner 11   :  81192
B1008:
recieved miner in round
     miner 1    :  81273
     miner 3    :  81273
     miner 4    :  81273
     miner 5    :  81273
     miner 6    :  81273
     miner 8    :  81273
     miner 9    :  81273
     miner 10   :  81273
     miner 11   :  81273
     miner 12   :  81273
     miner 14   :  81273
     miner 15   :  81273
     miner 0    :  81274
     miner 2    :  81274
     miner 7    :  81274
     miner 13   :  81274
B1009:
recieved miner in round
     miner 11   :  81357
     miner 0    :  81357
     miner 1    :  81357
     miner 2    :  81357
     miner 3    :  81357
     miner 4    :  81357
     miner 5    :  81357
     miner 6    :  81357
     miner 7    :  81357
     miner 8    :  81357
     miner 9    :  81357
     miner 10   :  81357
     miner 12   :  81357
     miner 13   :  81357
     miner 14   :  81357
     miner 15   :  81357
B1010:
recieved miner in round
     miner 0    :  81441
     miner 1    :  81441
     miner 2    :  81441
     miner 3    :  81441
     miner 4    :  81441
     miner 5    :  81441
     miner 8    :  81441
     miner 10   :  81441
     miner 11   :  81441
     miner 12   :  81441
     miner 13   :  81441
     miner 15   :  81441
     miner 6    :  81442
     miner 7    :  81442
     miner 9    :  81442
     miner 14   :  81442
B1011:
recieved miner in round
     miner 13   :  81527
     miner 1    :  81527
     miner 3    :  81527
     miner 6    :  81527
     miner 7    :  81527
     miner 8    :  81527
     miner 10   :  81527
     miner 11   :  81527
     miner 12   :  81527
     miner 14   :  81527
     miner 15   :  81527
     miner 0    :  81528
     miner 2    :  81528
     miner 4    :  81528
     miner 5    :  81528
     miner 9    :  81528
B1012:
recieved miner in round
     miner 5    :  81616
     miner 0    :  81616
     miner 2    :  81616
     miner 3    :  81616
     miner 4    :  81616
     miner 6    :  81616
     miner 8    :  81616
     miner 9    :  81616
     miner 10   :  81616
     miner 11   :  81616
     miner 13   :  81616
     miner 15   :  81616
     miner 1    :  81617
     miner 7    :  81617
     miner 12   :  81617
     miner 14   :  81617
B1013:
recieved miner in round
     miner 13   :  81702
     miner 1    :  81702
     miner 2    :  81702
     miner 4    :  81702
     miner 5    :  81702
     miner 7    :  81702
     miner 8    :  81702
     miner 9    :  81702
     miner 10   :  81702
     miner 11   :  81702
     miner 12   :  81702
     miner 14   :  81702
     miner 15   :  81702
     miner 0    :  81703
     miner 3    :  81703
     miner 6    :  81703
B1014:
recieved miner in round
     miner 9    :  81786
     miner 0    :  81786
     miner 1    :  81786
     miner 2    :  81786
     miner 4    :  81786
     miner 5    :  81786
     miner 6    :  81786
     miner 7    :  81786
     miner 10   :  81786
     miner 13   :  81786
     miner 14   :  81786
     miner 15   :  81786
     miner 3    :  81787
     miner 8    :  81787
     miner 11   :  81787
     miner 12   :  81787
B1015:
recieved miner in round
     miner 11   :  81870
     miner 0    :  81870
     miner 1    :  81870
     miner 2    :  81870
     miner 3    :  81870
     miner 4    :  81870
     miner 5    :  81870
     miner 7    :  81870
     miner 8    :  81870
     miner 9    :  81870
     miner 10   :  81870
     miner 12   :  81870
     miner 14   :  81870
     miner 15   :  81870
     miner 6    :  81871
     miner 13   :  81871
B1016:
recieved miner in round
     miner 9    :  81963
     miner 0    :  81963
     miner 1    :  81963
     miner 2    :  81963
     miner 3    :  81963
     miner 4    :  81963
     miner 5    :  81963
     miner 6    :  81963
     miner 7    :  81963
     miner 8    :  81963
     miner 10   :  81963
     miner 11   :  81963
     miner 12   :  81963
     miner 14   :  81963
     miner 15   :  81963
     miner 13   :  81964
B1017:
recieved miner in round
     miner 15   :  82051
     miner 0    :  82051
     miner 4    :  82051
     miner 5    :  82051
     miner 6    :  82051
     miner 7    :  82051
     miner 8    :  82051
     miner 9    :  82051
     miner 10   :  82051
     miner 12   :  82051
     miner 13   :  82051
     miner 1    :  82052
     miner 2    :  82052
     miner 3    :  82052
     miner 11   :  82052
     miner 14   :  82052
B1018:
recieved miner in round
     miner 7    :  82134
     miner 0    :  82134
     miner 1    :  82134
     miner 2    :  82134
     miner 4    :  82134
     miner 6    :  82134
     miner 8    :  82134
     miner 10   :  82134
     miner 12   :  82134
     miner 13   :  82134
     miner 14   :  82134
     miner 3    :  82135
     miner 5    :  82135
     miner 9    :  82135
     miner 15   :  82135
     miner 11   :  82136
B1019:
recieved miner in round
     miner 0    :  82218
     miner 1    :  82218
     miner 2    :  82218
     miner 4    :  82218
     miner 5    :  82218
     miner 6    :  82218
     miner 7    :  82218
     miner 8    :  82218
     miner 9    :  82218
     miner 11   :  82218
     miner 13   :  82218
     miner 15   :  82218
     miner 3    :  82219
     miner 10   :  82219
     miner 12   :  82219
     miner 14   :  82219
B1020:
recieved miner in round
     miner 3    :  82219
     miner 1    :  82219
     miner 2    :  82219
     miner 4    :  82219
     miner 5    :  82219
     miner 6    :  82219
     miner 8    :  82219
     miner 9    :  82219
     miner 10   :  82219
     miner 11   :  82219
     miner 13   :  82219
     miner 15   :  82219
     miner 0    :  82220
     miner 7    :  82220
     miner 12   :  82220
     miner 14   :  82220
B1021:
recieved miner in round
     miner 0    :  82306
     miner 1    :  82306
     miner 3    :  82306
     miner 7    :  82306
     miner 8    :  82306
     miner 10   :  82306
     miner 11   :  82306
     miner 12   :  82306
     miner 13   :  82306
     miner 14   :  82306
     miner 15   :  82306
     miner 2    :  82307
     miner 4    :  82307
     miner 5    :  82307
     miner 9    :  82307
     miner 6    :  82308
B1022:
recieved miner in round
     miner 13   :  82391
     miner 0    :  82391
     miner 2    :  82391
     miner 3    :  82391
     miner 4    :  82391
     miner 5    :  82391
     miner 6    :  82391
     miner 7    :  82391
     miner 8    :  82391
     miner 9    :  82391
     miner 10   :  82391
     miner 11   :  82391
     miner 12   :  82391
     miner 14   :  82391
     miner 15   :  82391
     miner 1    :  82392
B1023:
recieved miner in round
     miner 4    :  82475
     miner 0    :  82475
     miner 1    :  82475
     miner 2    :  82475
     miner 3    :  82475
     miner 5    :  82475
     miner 6    :  82475
     miner 8    :  82475
     miner 9    :  82475
     miner 10   :  82475
     miner 12   :  82475
     miner 13   :  82475
     miner 7    :  82476
     miner 11   :  82476
     miner 14   :  82476
     miner 15   :  82477
B1024:
recieved miner in round
     miner 5    :  82558
     miner 0    :  82558
     miner 1    :  82558
     miner 2    :  82558
     miner 3    :  82558
     miner 4    :  82558
     miner 6    :  82558
     miner 7    :  82558
     miner 8    :  82558
     miner 9    :  82558
     miner 10   :  82558
     miner 11   :  82558
     miner 13   :  82558
     miner 14   :  82558
     miner 15   :  82558
     miner 12   :  82559
B1025:
recieved miner in round
     miner 0    :  82641
     miner 1    :  82641
     miner 2    :  82641
     miner 3    :  82641
     miner 4    :  82641
     miner 5    :  82641
     miner 6    :  82641
     miner 7    :  82641
     miner 8    :  82641
     miner 9    :  82641
     miner 10   :  82641
     miner 11   :  82641
     miner 12   :  82641
     miner 13   :  82641
     miner 14   :  82641
     miner 15   :  82641
B1026:
recieved miner in round
     miner 11   :  82731
     miner 1    :  82731
     miner 2    :  82731
     miner 3    :  82731
     miner 4    :  82731
     miner 5    :  82731
     miner 6    :  82731
     miner 9    :  82731
     miner 10   :  82731
     miner 12   :  82731
     miner 14   :  82731
     miner 15   :  82731
     miner 0    :  82732
     miner 7    :  82732
     miner 8    :  82732
     miner 13   :  82732
B1027:
recieved miner in round
     miner 12   :  82816
     miner 1    :  82816
     miner 2    :  82816
     miner 4    :  82816
     miner 6    :  82816
