B1:
recieved miner in round
     miner 1    :  522078
     miner 2    :  522078
     miner 3    :  522078
     miner 4    :  522078
     miner 6    :  522078
     miner 7    :  522078
     miner 8    :  522078
     miner 9    :  522078
B850:
recieved miner in round
     miner 9    :  522683
     miner 0    :  522683
     miner 2    :  522683
     miner 3    :  522683
     miner 6    :  522683
     miner 8    :  522683
     miner 1    :  522684
     miner 4    :  522684
     miner 5    :  522684
     miner 7    :  522685
B851:
recieved miner in round
     miner 8    :  523276
     miner 0    :  523276
     miner 1    :  523276
     miner 2    :  523276
     miner 3    :  523276
     miner 5    :  523276
     miner 7    :  523276
     miner 9    :  523276
     miner 6    :  523277
     miner 4    :  523278
B852:
recieved miner in round
     miner 9    :  523878
     miner 0    :  523878
     miner 1    :  523878
     miner 5    :  523878
     miner 7    :  523878
     miner 8    :  523878
     miner 2    :  523879
     miner 3    :  523879
     miner 4    :  523879
     miner 6    :  523879
B853:
recieved miner in round
     miner 2    :  524475
     miner 0    :  524475
     miner 3    :  524475
     miner 6    :  524475
     miner 7    :  524475
     miner 8    :  524475
     miner 9    :  524475
     miner 1    :  524476
     miner 4    :  524476
     miner 5    :  524476
B854:
recieved miner in round
     miner 8    :  525061
     miner 0    :  525061
     miner 1    :  525061
     miner 2    :  525061
     miner 4    :  525061
     miner 5    :  525061
     miner 6    :  525061
     miner 7    :  525061
     miner 9    :  525061
     miner 3    :  525062
B855:
recieved miner in round
     miner 5    :  525654
     miner 0    :  525654
     miner 1    :  525654
     miner 2    :  525654
     miner 3    :  525654
     miner 4    :  525654
     miner 6    :  525654
     miner 7    :  525654
     miner 9    :  525654
     miner 8    :  525655
B856:
recieved miner in round
     miner 9    :  526256
     miner 0    :  526256
     miner 1    :  526256
     miner 2    :  526256
     miner 3    :  526256
     miner 4    :  526256
     miner 5    :  526256
     miner 7    :  526256
     miner 8    :  526256
     miner 6    :  526257
B857:
recieved miner in round
     miner 3    :  526915
     miner 1    :  526915
     miner 2    :  526915
     miner 4    :  526915
     miner 5    :  526915
     miner 6    :  526915
     miner 7    :  526915
     miner 8    :  526915
     miner 9    :  526915
     miner 0    :  526916
B858:
recieved miner in round
     miner 3    :  527543
     miner 2    :  527543
     miner 6    :  527543
     miner 7    :  527543
     miner 8    :  527543
     miner 9    :  527543
     miner 1    :  527544
     miner 4    :  527544
     miner 5    :  527544
     miner 0    :  527545
B859:
recieved miner in round
     miner 1    :  528169
     miner 0    :  528169
     miner 3    :  528169
     miner 6    :  528169
     miner 7    :  528169
     miner 8    :  528169
     miner 9    :  528169
     miner 2    :  528170
     miner 4    :  528170
     miner 5    :  528170
B860:
recieved miner in round
     miner 4    :  528779
     miner 0    :  528779
     miner 1    :  528779
     miner 2    :  528779
     miner 3    :  528779
     miner 5    :  528779
     miner 6    :  528779
     miner 8    :  528779
     miner 9    :  528779
     miner 7    :  528780
B861:
recieved miner in round
     miner 2    :  529363
     miner 0    :  529363
     miner 1    :  529363
     miner 3    :  529363
     miner 4    :  529363
     miner 5    :  529363
     miner 6    :  529363
     miner 8    :  529363
     miner 7    :  529364
     miner 9    :  529364
B862:
recieved miner in round
     miner 4    :  529954
     miner 0    :  529954
     miner 1    :  529954
     miner 3    :  529954
     miner 5    :  529954
     miner 7    :  529954
     miner 8    :  529954
     miner 2    :  529955
     miner 6    :  529955
     miner 9    :  529956
B863:
recieved miner in round
     miner 7    :  530555
     miner 0    :  530555
     miner 1    :  530555
     miner 2    :  530555
     miner 3    :  530555
     miner 4    :  530555
     miner 5    :  530555
     miner 9    :  530555
     miner 6    :  530556
     miner 8    :  530556
B864:
recieved miner in round
     miner 3    :  531181
     miner 0    :  531181
     miner 1    :  531181
     miner 2    :  531181
     miner 4    :  531181
     miner 5    :  531181
     miner 7    :  531181
     miner 8    :  531181
     miner 9    :  531181
     miner 6    :  531182
B865:
recieved miner in round
     miner 8    :  531800
     miner 0    :  531800
     miner 1    :  531800
     miner 2    :  531800
     miner 3    :  531800
     miner 4    :  531800
     miner 5    :  531800
     miner 7    :  531800
     miner 6    :  531801
     miner 9    :  531801
B866:
recieved miner in round
     miner 1    :  532402
     miner 0    :  532402
     miner 2    :  532402
     miner 3    :  532402
     miner 4    :  532402
     miner 5    :  532402
     miner 6    :  532402
     miner 7    :  532402
     miner 8    :  532402
     miner 9    :  532403
B867:
recieved miner in round
     miner 4    :  533063
     miner 0    :  533063
     miner 1    :  533063
     miner 2    :  533063
     miner 3    :  533063
     miner 5    :  533063
     miner 6    :  533063
     miner 7    :  533063
     miner 8    :  533063
     miner 9    :  533063
B868:
recieved miner in round
     miner 7    :  533673
     miner 0    :  533673
     miner 1    :  533673
     miner 3    :  533673
     miner 5    :  533673
     miner 6    :  533673
     miner 9    :  533673
     miner 2    :  533674
     miner 4    :  533674
     miner 8    :  533674
B869:
recieved miner in round
     miner 0    :  534279
     miner 1    :  534279
     miner 2    :  534279
     miner 3    :  534279
     miner 4    :  534279
     miner 5    :  534279
     miner 8    :  534279
     miner 9    :  534279
     miner 6    :  534280
     miner 7    :  534280
B870:
recieved miner in round
     miner 0    :  534866
     miner 1    :  534866
     miner 2    :  534866
     miner 3    :  534866
     miner 4    :  534866
     miner 5    :  534866
     miner 6    :  534866
     miner 7    :  534866
     miner 8    :  534866
     miner 9    :  534866
B871:
recieved miner in round
     miner 3    :  535491
     miner 0    :  535491
     miner 1    :  535491
     miner 2    :  535491
     miner 4    :  535491
     miner 5    :  535491
     miner 6    :  535491
     miner 7    :  535491
     miner 8    :  535491
     miner 9    :  535491
B872:
recieved miner in round
     miner 6    :  536088
     miner 0    :  536088
     miner 1    :  536088
     miner 2    :  536088
     miner 5    :  536088
     miner 7    :  536088
     miner 8    :  536088
     miner 9    :  536088
     miner 3    :  536089
     miner 4    :  536089
B873:
recieved miner in round
     miner 6    :  536687
     miner 0    :  536687
     miner 1    :  536687
     miner 2    :  536687
     miner 3    :  536687
     miner 4    :  536687
     miner 5    :  536687
     miner 7    :  536687
     miner 8    :  536687
     miner 9    :  536687
B874:
recieved miner in round
     miner 7    :  537287
     miner 1    :  537287
     miner 3    :  537287
     miner 4    :  537287
     miner 8    :  537287
     miner 9    :  537287
     miner 0    :  537288
     miner 2    :  537288
     miner 5    :  537288
     miner 6    :  537288
B875:
recieved miner in round
     miner 1    :  537938
     miner 0    :  537938
     miner 2    :  537938
     miner 3    :  537938
     miner 4    :  537938
     miner 5    :  537938
     miner 6    :  537938
     miner 9    :  537938
     miner 7    :  537939
     miner 8    :  537939
B876:
recieved miner in round
     miner 8    :  538548
     miner 0    :  538548
     miner 1    :  538548
     miner 2    :  538548
     miner 3    :  538548
     miner 4    :  538548
     miner 5    :  538548
     miner 6    :  538548
     miner 7    :  538549
     miner 9    :  538550
B877:
recieved miner in round
     miner 3    :  539138
     miner 0    :  539138
     miner 4    :  539138
     miner 6    :  539138
     miner 7    :  539138
     miner 8    :  539138
     miner 9    :  539138
     miner 1    :  539139
     miner 2    :  539139
     miner 5    :  539139
B878:
recieved miner in round
     miner 6    :  539736
     miner 0    :  539736
     miner 1    :  539736
     miner 3    :  539736
     miner 5    :  539736
     miner 2    :  539737
     miner 4    :  539737
     miner 7    :  539737
     miner 8    :  539737
     miner 9    :  539737
B879:
recieved miner in round
     miner 9    :  540343
     miner 0    :  540343
     miner 1    :  540343
     miner 2    :  540343
     miner 3    :  540343
     miner 5    :  540343
     miner 7    :  540343
     miner 8    :  540343
     miner 4    :  540344
     miner 6    :  540344
B880:
recieved miner in round
     miner 0    :  540964
     miner 1    :  540964
     miner 2    :  540964
     miner 3    :  540964
     miner 4    :  540964
     miner 5    :  540964
     miner 6    :  540964
     miner 8    :  540964
     miner 7    :  540965
     miner 9    :  540966
B881:
recieved miner in round
     miner 4    :  541550
     miner 0    :  541550
     miner 1    :  541550
     miner 2    :  541550
     miner 3    :  541550
     miner 5    :  541550
     miner 9    :  541550
     miner 6    :  541551
     miner 7    :  541551
     miner 8    :  541551
B882:
recieved miner in round
     miner 6    :  542157
     miner 0    :  542157
     miner 1    :  542157
     miner 2    :  542157
     miner 3    :  542157
     miner 4    :  542157
     miner 5    :  542157
     miner 8    :  542157
     miner 9    :  542157
     miner 7    :  542158
B883:
recieved miner in round
     miner 8    :  542765
     miner 1    :  542765
     miner 2    :  542765
     miner 4    :  542765
     miner 6    :  542765
     miner 9    :  542765
     miner 0    :  542766
     miner 3    :  542766
     miner 5    :  542766
     miner 7    :  542766
B884:
recieved miner in round
     miner 1    :  543376
     miner 0    :  543376
     miner 2    :  543376
     miner 3    :  543376
     miner 4    :  543376
     miner 8    :  543376
     miner 9    :  543376
     miner 5    :  543377
     miner 6    :  543377
     miner 7    :  543377
B885:
recieved miner in round
     miner 7    :  543999
     miner 0    :  543999
     miner 1    :  543999
     miner 3    :  543999
     miner 4    :  543999
     miner 5    :  543999
     miner 6    :  543999
     miner 8    :  543999
     miner 2    :  544000
     miner 9    :  544000
B886:
recieved miner in round
     miner 0    :  544594
     miner 1    :  544594
     miner 2    :  544594
     miner 3    :  544594
     miner 4    :  544594
     miner 6    :  544594
     miner 7    :  544594
     miner 8    :  544594
     miner 9    :  544594
     miner 5    :  544595
B887:
recieved miner in round
     miner 4    :  545193
     miner 3    :  545193
     miner 5    :  545193
     miner 7    :  545193
     miner 8    :  545193
     miner 0    :  545194
     miner 1    :  545194
     miner 2    :  545194
     miner 6    :  545194
     miner 9    :  545194
B888:
recieved miner in round
     miner 3    :  545813
     miner 0    :  545813
     miner 1    :  545813
     miner 2    :  545813
     miner 5    :  545813
     miner 7    :  545813
     miner 9    :  545813
     miner 4    :  545814
     miner 6    :  545814
     miner 8    :  545814
B889:
recieved miner in round
     miner 6    :  546459
     miner 0    :  546459
     miner 1    :  546459
     miner 2    :  546459
     miner 4    :  546459
     miner 5    :  546459
     miner 7    :  546459
     miner 8    :  546459
     miner 9    :  546459
     miner 3    :  546460
B890:
recieved miner in round
     miner 8    :  547050
     miner 0    :  547050
     miner 1    :  547050
     miner 2    :  547050
     miner 4    :  547050
     miner 5    :  547050
     miner 7    :  547050
     miner 9    :  547050
     miner 3    :  547051
     miner 6    :  547051
B891:
recieved miner in round
     miner 2    :  547657
     miner 0    :  547657
     miner 5    :  547657
     miner 6    :  547657
     miner 7    :  547657
     miner 8    :  547657
     miner 9    :  547657
     miner 1    :  547658
     miner 3    :  547658
     miner 4    :  547658
B892:
recieved miner in round
     miner 8    :  548338
     miner 0    :  548338
     miner 1    :  548338
     miner 2    :  548338
     miner 3    :  548338
     miner 4    :  548338
     miner 5    :  548338
     miner 6    :  548338
     miner 7    :  548338
     miner 9    :  548338
B893:
recieved miner in round
     miner 9    :  548954
     miner 1    :  548954
     miner 4    :  548954
     miner 5    :  548954
     miner 6    :  548954
     miner 7    :  548954
     miner 8    :  548954
     miner 2    :  548955
     miner 3    :  548955
     miner 0    :  548956
B894:
recieved miner in round
     miner 2    :  549548
     miner 0    :  549548
     miner 1    :  549548
     miner 3    :  549548
     miner 4    :  549548
     miner 5    :  549548
     miner 6    :  549548
     miner 7    :  549548
     miner 8    :  549548
     miner 9    :  549548
B895:
recieved miner in round
     miner 0    :  550153
     miner 1    :  550153
     miner 3    :  550153
     miner 4    :  550153
     miner 8    :  550153
     miner 9    :  550153
     miner 2    :  550154
     miner 5    :  550154
     miner 6    :  550154
     miner 7    :  550154
B896:
recieved miner in round
     miner 8    :  550826
     miner 0    :  550826
     miner 2    :  550826
     miner 3    :  550826
     miner 4    :  550826
     miner 5    :  550826
     miner 6    :  550826
     miner 9    :  550826
     miner 1    :  550827
     miner 7    :  550827
B897:
recieved miner in round
     miner 8    :  551445
     miner 0    :  551445
     miner 1    :  551445
     miner 2    :  551445
     miner 4    :  551445
     miner 5    :  551445
     miner 6    :  551445
     miner 7    :  551445
     miner 9    :  551445
     miner 3    :  551446
B898:
recieved miner in round
     miner 1    :  552100
     miner 0    :  552100
     miner 2    :  552100
     miner 4    :  552100
     miner 5    :  552100
     miner 7    :  552100
     miner 8    :  552100
     miner 9    :  552100
     miner 6    :  552101
     miner 3    :  552102
B899:
recieved miner in round
     miner 4    :  552735
     miner 0    :  552735
     miner 1    :  552735
     miner 3    :  552735
     miner 5    :  552735
     miner 6    :  552735
     miner 7    :  552735
     miner 8    :  552735
     miner 9    :  552735
     miner 2    :  552736
B900:
recieved miner in round
     miner 3    :  553431
     miner 0    :  553431
     miner 2    :  553431
     miner 4    :  553431
     miner 5    :  553431
     miner 7    :  553431
     miner 8    :  553431
     miner 9    :  553431
     miner 6    :  553432
     miner 1    :  553433
B901:
recieved miner in round
     miner 1    :  554023
     miner 0    :  554023
     miner 3    :  554023
     miner 4    :  554023
     miner 5    :  554023
     miner 6    :  554023
     miner 7    :  554023
     miner 8    :  554023
     miner 9    :  554023
     miner 2    :  554024
B902:
recieved miner in round
     miner 7    :  554641
     miner 1    :  554641
     miner 2    :  554641
     miner 4    :  554641
     miner 5    :  554641
     miner 6    :  554641
     miner 8    :  554641
     miner 9    :  554641
     miner 0    :  554642
     miner 3    :  554642
B903:
recieved miner in round
     miner 3    :  555227
     miner 0    :  555227
     miner 1    :  555227
     miner 4    :  555227
     miner 5    :  555227
     miner 6    :  555227
     miner 7    :  555227
     miner 8    :  555227
     miner 2    :  555228
     miner 9    :  555228
B904:
recieved miner in round
     miner 3    :  555881
     miner 0    :  555881
     miner 1    :  555881
     miner 2    :  555881
     miner 4    :  555881
     miner 5    :  555881
     miner 6    :  555881
     miner 8    :  555881
     miner 9    :  555881
     miner 7    :  555882
B905:
recieved miner in round
     miner 1    :  556498
     miner 2    :  556498
     miner 3    :  556498
     miner 4    :  556498
     miner 8    :  556498
     miner 9    :  556498
     miner 0    :  556499
     miner 6    :  556499
     miner 7    :  556499
     miner 5    :  556500
B906:
recieved miner in round
     miner 7    :  557102
     miner 0    :  557102
     miner 3    :  557102
     miner 4    :  557102
     miner 5    :  557102
     miner 6    :  557102
     miner 8    :  557102
     miner 1    :  557103
     miner 9    :  557103
     miner 2    :  557104
B907:
recieved miner in round
     miner 9    :  557708
     miner 0    :  557708
     miner 2    :  557708
     miner 3    :  557708
     miner 4    :  557708
     miner 5    :  557708
     miner 6    :  557708
     miner 7    :  557708
     miner 8    :  557708
     miner 1    :  557709
B908:
recieved miner in round
     miner 5    :  558311
     miner 0    :  558311
     miner 1    :  558311
     miner 2    :  558311
     miner 6    :  558311
     miner 7    :  558311
     miner 8    :  558311
     miner 3    :  558312
     miner 9    :  558312
     miner 4    :  558313
B909:
recieved miner in round
     miner 3    :  558916
     miner 0    :  558916
     miner 1    :  558916
     miner 2    :  558916
     miner 4    :  558916
     miner 5    :  558916
     miner 6    :  558916
     miner 7    :  558916
     miner 9    :  558916
     miner 8    :  558917
B910:
recieved miner in round
     miner 4    :  559555
     miner 0    :  559555
     miner 1    :  559555
     miner 2    :  559555
     miner 3    :  559555
     miner 5    :  559555
     miner 7    :  559555
     miner 8    :  559555
     miner 9    :  559555
     miner 6    :  559556
B911:
recieved miner in round
     miner 7    :  560198
     miner 2    :  560198
     miner 3    :  560198
     miner 4    :  560198
     miner 5    :  560198
     miner 6    :  560198
     miner 8    :  560198
     miner 9    :  560198
     miner 0    :  560199
     miner 1    :  560199
B912:
recieved miner in round
     miner 7    :  560846
     miner 1    :  560846
     miner 2    :  560846
     miner 3    :  560846
     miner 5    :  560846
     miner 6    :  560846
     miner 8    :  560846
     miner 9    :  560846
     miner 0    :  560847
     miner 4    :  560847
B913:
recieved miner in round
     miner 0    :  561550
     miner 1    :  561550
     miner 2    :  561550
     miner 3    :  561550
     miner 4    :  561550
     miner 5    :  561550
     miner 6    :  561550
     miner 7    :  561550
     miner 8    :  561550
     miner 9    :  561550
B914:
recieved miner in round
     miner 0    :  562155
     miner 1    :  562155
     miner 2    :  562155
     miner 3    :  562155
     miner 4    :  562155
     miner 5    :  562155
     miner 6    :  562155
     miner 8    :  562155
     miner 9    :  562155
     miner 7    :  562156
B915:
recieved miner in round
     miner 0    :  562816
     miner 2    :  562816
     miner 3    :  562816
     miner 5    :  562816
     miner 7    :  562816
     miner 8    :  562816
     miner 9    :  562816
     miner 4    :  562817
     miner 6    :  562817
     miner 1    :  562818
B916:
recieved miner in round
     miner 4    :  563436
     miner 0    :  563436
     miner 1    :  563436
     miner 2    :  563436
     miner 5    :  563436
     miner 7    :  563436
     miner 8    :  563436
     miner 3    :  563437
     miner 6    :  563437
     miner 9    :  563437
B917:
recieved miner in round
     miner 3    :  564142
     miner 0    :  564142
     miner 1    :  564142
     miner 4    :  564142
     miner 5    :  564142
     miner 6    :  564142
     miner 7    :  564142
     miner 8    :  564142
     miner 9    :  564142
     miner 2    :  564143
B918:
recieved miner in round
     miner 3    :  564733
     miner 0    :  564733
     miner 1    :  564733
     miner 2    :  564733
     miner 4    :  564733
     miner 5    :  564733
     miner 6    :  564733
     miner 7    :  564733
     miner 8    :  564733
     miner 9    :  564733
B919:
recieved miner in round
     miner 4    :  565396
     miner 0    :  565396
     miner 1    :  565396
     miner 2    :  565396
     miner 3    :  565396
     miner 5    :  565396
     miner 6    :  565396
     miner 7    :  565396
     miner 8    :  565397
     miner 9    :  565397
B920:
recieved miner in round
     miner 3    :  566020
     miner 0    :  566020
     miner 1    :  566020
     miner 2    :  566020
     miner 4    :  566020
     miner 5    :  566020
     miner 6    :  566020
     miner 8    :  566020
     miner 9    :  566020
     miner 7    :  566021
B921:
recieved miner in round
     miner 8    :  566638
     miner 0    :  566638
     miner 2    :  566638
     miner 3    :  566638
     miner 5    :  566638
     miner 6    :  566638
     miner 7    :  566638
     miner 9    :  566638
     miner 1    :  566639
     miner 4    :  566639
B922:
recieved miner in round
     miner 1    :  567223
     miner 2    :  567223
     miner 3    :  567223
     miner 4    :  567223
     miner 5    :  567223
     miner 6    :  567223
     miner 8    :  567223
     miner 9    :  567223
     miner 0    :  567224
     miner 7    :  567225
B923:
recieved miner in round
     miner 7    :  567834
     miner 0    :  567834
     miner 2    :  567834
     miner 4    :  567834
     miner 5    :  567834
     miner 6    :  567834
     miner 8    :  567834
     miner 9    :  567834
     miner 1    :  567835
     miner 3    :  567835
B924:
recieved miner in round
     miner 5    :  568433
     miner 0    :  568433
     miner 1    :  568433
     miner 2    :  568433
     miner 3    :  568433
     miner 4    :  568433
     miner 6    :  568433
     miner 8    :  568433
     miner 9    :  568433
     miner 7    :  568434
B925:
recieved miner in round
     miner 8    :  569063
     miner 0    :  569063
     miner 2    :  569063
     miner 3    :  569063
     miner 4    :  569063
     miner 5    :  569063
     miner 6    :  569063
     miner 7    :  569063
     miner 9    :  569063
     miner 1    :  569064
B926:
recieved miner in round
     miner 3    :  569657
     miner 0    :  569657
     miner 1    :  569657
     miner 2    :  569657
     miner 4    :  569657
     miner 5    :  569657
     miner 6    :  569657
     miner 7    :  569657
     miner 8    :  569657
     miner 9    :  569657
B927:
recieved miner in round
     miner 2    :  570306
     miner 0    :  570306
     miner 1    :  570306
     miner 3    :  570306
     miner 4    :  570306
     miner 6    :  570306
     miner 7    :  570306
     miner 9    :  570306
     miner 5    :  570307
     miner 8    :  570307
B928:
recieved miner in round
     miner 4    :  570906
     miner 1    :  570906
     miner 2    :  570906
     miner 3    :  570906
     miner 6    :  570906
     miner 7    :  570906
     miner 8    :  570906
     miner 9    :  570906
     miner 0    :  570907
     miner 5    :  570907
B929:
recieved miner in round
     miner 4    :  571494
     miner 0    :  571494
     miner 1    :  571494
     miner 2    :  571494
     miner 3    :  571494
     miner 5    :  571494
     miner 6    :  571494
     miner 7    :  571494
     miner 9    :  571494
     miner 8    :  571495
B930:
recieved miner in round
     miner 0    :  572178
     miner 3    :  572178
     miner 4    :  572178
     miner 5    :  572178
     miner 6    :  572178
     miner 7    :  572178
     miner 8    :  572178
     miner 1    :  572179
     miner 2    :  572179
     miner 9    :  572179
B931:
recieved miner in round
     miner 1    :  572789
     miner 0    :  572789
     miner 2    :  572789
     miner 3    :  572789
     miner 4    :  572789
     miner 5    :  572789
     miner 7    :  572789
     miner 8    :  572789
     miner 6    :  572790
     miner 9    :  572790
B932:
recieved miner in round
     miner 2    :  573387
     miner 0    :  573387
     miner 3    :  573387
     miner 4    :  573387
     miner 5    :  573387
     miner 6    :  573387
     miner 8    :  573387
     miner 9    :  573387
     miner 1    :  573388
     miner 7    :  573389
B933:
recieved miner in round
     miner 8    :  573977
     miner 0    :  573977
     miner 2    :  573977
     miner 3    :  573977
     miner 4    :  573977
     miner 5    :  573977
     miner 7    :  573977
     miner 9    :  573977
     miner 1    :  573978
     miner 6    :  573978
B934:
recieved miner in round
     miner 3    :  574574
     miner 1    :  574574
     miner 2    :  574574
     miner 4    :  574574
     miner 5    :  574574
     miner 6    :  574574
     miner 7    :  574574
     miner 8    :  574574
     miner 9    :  574574
     miner 0    :  574575
B935:
recieved miner in round
     miner 9    :  575188
     miner 1    :  575188
     miner 2    :  575188
     miner 3    :  575188
     miner 4    :  575188
     miner 5    :  575188
     miner 6    :  575188
     miner 7    :  575188
     miner 8    :  575188
     miner 0    :  575189
B936:
recieved miner in round
     miner 5    :  575775
     miner 1    :  575775
     miner 2    :  575775
     miner 3    :  575775
     miner 4    :  575775
     miner 6    :  575775
     miner 8    :  575775
     miner 9    :  575775
     miner 0    :  575776
     miner 7    :  575776
B937:
recieved miner in round
     miner 0    :  576440
     miner 1    :  576440
     miner 2    :  576440
     miner 3    :  576440
     miner 4    :  576440
     miner 5    :  576440
     miner 6    :  576440
     miner 7    :  576440
     miner 8    :  576440
     miner 9    :  576440
B938:
recieved miner in round
     miner 9    :  577030
     miner 0    :  577030
     miner 1    :  577030
     miner 4    :  577030
     miner 5    :  577030
     miner 6    :  577030
     miner 7    :  577030
     miner 8    :  577030
     miner 2    :  577031
     miner 3    :  577031
B939:
recieved miner in round
     miner 9    :  577639
     miner 0    :  577639
     miner 1    :  577639
     miner 2    :  577639
     miner 3    :  577639
     miner 4    :  577639
     miner 5    :  577639
     miner 6    :  577639
     miner 7    :  577640
     miner 8    :  577641
B940:
recieved miner in round
     miner 9    :  578256
     miner 0    :  578256
     miner 1    :  578256
     miner 2    :  578256
     miner 3    :  578256
     miner 4    :  578256
     miner 5    :  578256
     miner 6    :  578256
     miner 7    :  578256
     miner 8    :  578256
B941:
recieved miner in round
     miner 9    :  578855
     miner 0    :  578855
     miner 1    :  578855
     miner 2    :  578855
     miner 3    :  578855
     miner 4    :  578855
     miner 5    :  578855
     miner 6    :  578855
     miner 7    :  578855
     miner 8    :  578857
B942:
recieved miner in round
     miner 3    :  579441
     miner 0    :  579441
     miner 2    :  579441
     miner 5    :  579441
     miner 6    :  579441
     miner 8    :  579441
     miner 9    :  579441
     miner 1    :  579442
     miner 4    :  579442
     miner 7    :  579442
B943:
recieved miner in round
     miner 7    :  580039
     miner 0    :  580039
     miner 4    :  580039
     miner 5    :  580039
     miner 6    :  580039
     miner 8    :  580039
     miner 9    :  580039
     miner 1    :  580040
     miner 2    :  580040
     miner 3    :  580040
B944:
recieved miner in round
     miner 5    :  580633
     miner 0    :  580633
     miner 1    :  580633
     miner 2    :  580633
     miner 3    :  580633
     miner 6    :  580633
     miner 7    :  580633
     miner 8    :  580633
     miner 4    :  580634
     miner 9    :  580634
B945:
recieved miner in round
     miner 8    :  581223
     miner 0    :  581223
     miner 1    :  581223
     miner 2    :  581223
     miner 3    :  581223
     miner 4    :  581223
     miner 5    :  581223
     miner 7    :  581223
     miner 6    :  581224
     miner 9    :  581224
B946:
recieved miner in round
     miner 6    :  581849
     miner 1    :  581849
     miner 2    :  581849
     miner 3    :  581849
     miner 5    :  581849
     miner 7    :  581849
     miner 9    :  581849
     miner 0    :  581850
     miner 4    :  581850
     miner 8    :  581850
B947:
recieved miner in round
     miner 1    :  582453
     miner 0    :  582453
     miner 2    :  582453
     miner 3    :  582453
     miner 4    :  582453
     miner 5    :  582453
     miner 7    :  582453
     miner 9    :  582453
     miner 6    :  582454
     miner 8    :  582454
B948:
recieved miner in round
     miner 8    :  583047
     miner 1    :  583047
     miner 2    :  583047
     miner 3    :  583047
     miner 4    :  583047
     miner 5    :  583047
     miner 6    :  583047
     miner 7    :  583047
     miner 0    :  583048
     miner 9    :  583048
B949:
recieved miner in round
     miner 1    :  583646
     miner 0    :  583646
     miner 2    :  583646
     miner 4    :  583646
     miner 6    :  583646
     miner 7    :  583646
     miner 8    :  583646
     miner 9    :  583646
     miner 3    :  583647
     miner 5    :  583647
B950:
recieved miner in round
     miner 7    :  584254
     miner 0    :  584254
     miner 1    :  584254
     miner 2    :  584254
     miner 3    :  584254
     miner 4    :  584254
     miner 5    :  584254
     miner 6    :  584254
     miner 8    :  584254
     miner 9    :  584256
B951:
recieved miner in round
     miner 0    :  584925
     miner 1    :  584925
     miner 2    :  584925
     miner 4    :  584925
     miner 6    :  584925
     miner 7    :  584925
     miner 9    :  584925
     miner 3    :  584926
     miner 5    :  584926
     miner 8    :  584927
B952:
recieved miner in round
     miner 8    :  585526
     miner 0    :  585526
     miner 2    :  585526
     miner 3    :  585526
     miner 4    :  585526
     miner 5    :  585526
     miner 7    :  585526
     miner 9    :  585526
     miner 1    :  585527
     miner 6    :  585527
B953:
recieved miner in round
     miner 4    :  586141
     miner 0    :  586141
     miner 2    :  586141
     miner 3    :  586141
     miner 6    :  586141
     miner 7    :  586141
     miner 1    :  586142
     miner 8    :  586142
     miner 9    :  586142
     miner 5    :  586143
B954:
recieved miner in round
     miner 5    :  586760
     miner 0    :  586760
     miner 1    :  586760
     miner 2    :  586760
     miner 3    :  586760
     miner 6    :  586760
     miner 7    :  586760
     miner 9    :  586760
     miner 4    :  586761
     miner 8    :  586761
B955:
recieved miner in round
     miner 7    :  587354
     miner 0    :  587354
     miner 3    :  587354
     miner 4    :  587354
     miner 5    :  587354
     miner 8    :  587354
     miner 9    :  587354
     miner 1    :  587355
     miner 2    :  587355
     miner 6    :  587355
B956:
recieved miner in round
     miner 4    :  588031
     miner 0    :  588031
     miner 1    :  588031
     miner 2    :  588031
     miner 6    :  588031
     miner 7    :  588031
     miner 3    :  588032
     miner 5    :  588032
     miner 8    :  588032
     miner 9    :  588032
B957:
recieved miner in round
     miner 0    :  588634
     miner 1    :  588634
     miner 4    :  588634
     miner 5    :  588634
     miner 6    :  588634
     miner 7    :  588634
     miner 8    :  588634
     miner 9    :  588634
     miner 2    :  588635
     miner 3    :  588635
B958:
recieved miner in round
     miner 8    :  589385
     miner 0    :  589385
     miner 1    :  589385
     miner 2    :  589385
     miner 3    :  589385
     miner 4    :  589385
     miner 6    :  589385
     miner 9    :  589385
     miner 5    :  589386
     miner 7    :  589386
B959:
recieved miner in round
     miner 3    :  590113
     miner 0    :  590113
     miner 2    :  590113
     miner 4    :  590113
     miner 6    :  590113
     miner 7    :  590113
     miner 8    :  590113
     miner 9    :  590113
     miner 1    :  590114
     miner 5    :  590114
B960:
recieved miner in round
     miner 4    :  590698
     miner 0    :  590698
     miner 1    :  590698
     miner 3    :  590698
     miner 5    :  590698
     miner 6    :  590698
     miner 7    :  590698
     miner 9    :  590698
     miner 2    :  590699
     miner 8    :  590700
B961:
recieved miner in round
     miner 2    :  591298
     miner 0    :  591298
     miner 1    :  591298
     miner 4    :  591298
     miner 6    :  591298
     miner 7    :  591298
     miner 9    :  591298
     miner 3    :  591299
     miner 5    :  591299
     miner 8    :  591299
B962:
recieved miner in round
     miner 1    :  591907
     miner 0    :  591907
     miner 3    :  591907
     miner 4    :  591907
     miner 8    :  591907
     miner 9    :  591907
     miner 2    :  591908
     miner 5    :  591908
     miner 6    :  591908
     miner 7    :  591908
B963:
recieved miner in round
     miner 7    :  592566
     miner 0    :  592566
     miner 1    :  592566
     miner 2    :  592566
     miner 3    :  592566
     miner 4    :  592566
     miner 5    :  592566
     miner 6    :  592566
     miner 8    :  592567
