B1:
recieved miner in round
     miner 9    :  409015
     miner 8    :  409017
B773:
recieved miner in round
     miner 6    :  409515
     miner 0    :  409515
     miner 1    :  409515
     miner 3    :  409515
     miner 4    :  409515
     miner 7    :  409515
     miner 5    :  409516
     miner 8    :  409516
     miner 9    :  409516
     miner 2    :  409517
B774:
recieved miner in round
     miner 5    :  410023
     miner 3    :  410023
     miner 4    :  410023
     miner 9    :  410023
     miner 1    :  410024
     miner 2    :  410024
     miner 6    :  410024
     miner 7    :  410024
     miner 8    :  410024
     miner 0    :  410025
B775:
recieved miner in round
     miner 1    :  410565
     miner 0    :  410565
     miner 2    :  410565
     miner 3    :  410565
     miner 4    :  410565
     miner 5    :  410565
     miner 6    :  410565
     miner 7    :  410565
     miner 9    :  410565
     miner 8    :  410566
B776:
recieved miner in round
     miner 2    :  411075
     miner 0    :  411075
     miner 1    :  411075
     miner 3    :  411075
     miner 4    :  411075
     miner 5    :  411075
     miner 6    :  411075
     miner 7    :  411075
     miner 8    :  411075
     miner 9    :  411075
B777:
recieved miner in round
     miner 2    :  411580
     miner 0    :  411580
     miner 1    :  411580
     miner 3    :  411580
     miner 4    :  411580
     miner 5    :  411580
     miner 7    :  411580
     miner 8    :  411580
     miner 9    :  411580
     miner 6    :  411581
B778:
recieved miner in round
     miner 3    :  412086
     miner 0    :  412086
     miner 1    :  412086
     miner 2    :  412086
     miner 4    :  412086
     miner 5    :  412086
     miner 9    :  412086
     miner 6    :  412087
     miner 8    :  412087
     miner 7    :  412088
B779:
recieved miner in round
     miner 1    :  412604
     miner 0    :  412604
     miner 2    :  412604
     miner 3    :  412604
     miner 4    :  412604
     miner 5    :  412604
     miner 6    :  412604
     miner 8    :  412604
     miner 9    :  412604
     miner 7    :  412605
B780:
recieved miner in round
     miner 3    :  413137
     miner 0    :  413137
     miner 1    :  413137
     miner 2    :  413137
     miner 4    :  413137
     miner 5    :  413137
     miner 6    :  413137
     miner 7    :  413137
     miner 8    :  413137
     miner 9    :  413137
B781:
recieved miner in round
     miner 8    :  413654
     miner 0    :  413654
     miner 1    :  413654
     miner 2    :  413654
     miner 3    :  413654
     miner 4    :  413654
     miner 5    :  413654
     miner 6    :  413654
     miner 7    :  413654
     miner 9    :  413654
B782:
recieved miner in round
     miner 5    :  414225
     miner 0    :  414225
     miner 1    :  414225
     miner 2    :  414225
     miner 3    :  414225
     miner 6    :  414225
     miner 9    :  414225
     miner 4    :  414226
     miner 7    :  414226
     miner 8    :  414226
B783:
recieved miner in round
     miner 2    :  414811
     miner 0    :  414811
     miner 1    :  414811
     miner 3    :  414811
     miner 4    :  414811
     miner 6    :  414811
     miner 8    :  414811
     miner 9    :  414811
     miner 5    :  414812
     miner 7    :  414812
B784:
recieved miner in round
     miner 9    :  415317
     miner 0    :  415317
     miner 1    :  415317
     miner 3    :  415317
     miner 5    :  415317
     miner 6    :  415317
     miner 8    :  415317
     miner 2    :  415318
     miner 4    :  415318
     miner 7    :  415318
B785:
recieved miner in round
     miner 3    :  415889
     miner 1    :  415889
     miner 2    :  415889
     miner 4    :  415889
     miner 5    :  415889
     miner 6    :  415889
     miner 7    :  415889
     miner 8    :  415889
     miner 9    :  415889
     miner 0    :  415890
B786:
recieved miner in round
     miner 8    :  416394
     miner 0    :  416394
     miner 1    :  416394
     miner 2    :  416394
     miner 3    :  416394
     miner 6    :  416394
     miner 7    :  416394
     miner 9    :  416394
     miner 4    :  416395
     miner 5    :  416395
B787:
recieved miner in round
     miner 5    :  416898
     miner 0    :  416898
     miner 1    :  416898
     miner 3    :  416898
     miner 4    :  416898
     miner 6    :  416898
     miner 7    :  416898
     miner 8    :  416898
     miner 9    :  416898
     miner 2    :  416899
B788:
recieved miner in round
     miner 8    :  417412
     miner 0    :  417412
     miner 3    :  417412
     miner 5    :  417412
     miner 6    :  417412
     miner 7    :  417412
     miner 9    :  417412
     miner 1    :  417413
     miner 4    :  417413
     miner 2    :  417414
B789:
recieved miner in round
     miner 3    :  417944
     miner 0    :  417944
     miner 1    :  417944
     miner 4    :  417944
     miner 6    :  417944
     miner 8    :  417944
     miner 9    :  417944
     miner 2    :  417945
     miner 5    :  417945
     miner 7    :  417945
B790:
recieved miner in round
     miner 3    :  418447
     miner 0    :  418447
     miner 1    :  418447
     miner 2    :  418447
     miner 4    :  418447
     miner 5    :  418447
     miner 6    :  418447
     miner 8    :  418447
     miner 9    :  418447
     miner 7    :  418448
B791:
recieved miner in round
     miner 9    :  418955
     miner 0    :  418955
     miner 1    :  418955
     miner 2    :  418955
     miner 3    :  418955
     miner 5    :  418955
     miner 6    :  418955
     miner 7    :  418955
     miner 8    :  418955
     miner 4    :  418956
B792:
recieved miner in round
     miner 7    :  419472
     miner 0    :  419472
     miner 1    :  419472
     miner 2    :  419472
     miner 3    :  419472
     miner 4    :  419472
     miner 5    :  419472
     miner 6    :  419472
     miner 8    :  419472
     miner 9    :  419472
B793:
recieved miner in round
     miner 7    :  419994
     miner 0    :  419994
     miner 1    :  419994
     miner 2    :  419994
     miner 3    :  419994
     miner 4    :  419994
     miner 5    :  419994
     miner 9    :  419994
     miner 8    :  419995
     miner 6    :  419996
B794:
recieved miner in round
     miner 0    :  420517
     miner 2    :  420517
     miner 3    :  420517
     miner 4    :  420517
     miner 5    :  420517
     miner 6    :  420517
     miner 8    :  420517
     miner 9    :  420517
     miner 7    :  420518
     miner 1    :  420519
B795:
recieved miner in round
     miner 0    :  421020
     miner 1    :  421020
     miner 2    :  421020
     miner 3    :  421020
     miner 5    :  421020
     miner 6    :  421020
     miner 7    :  421020
     miner 8    :  421020
     miner 9    :  421020
     miner 4    :  421021
B796:
recieved miner in round
     miner 1    :  421548
     miner 2    :  421548
     miner 3    :  421548
     miner 4    :  421548
     miner 5    :  421548
     miner 6    :  421548
     miner 7    :  421548
     miner 8    :  421548
     miner 9    :  421548
     miner 0    :  421549
B797:
recieved miner in round
     miner 4    :  422057
     miner 0    :  422057
     miner 2    :  422057
     miner 5    :  422057
     miner 6    :  422057
     miner 9    :  422057
     miner 1    :  422058
     miner 3    :  422058
     miner 7    :  422058
     miner 8    :  422058
B798:
recieved miner in round
     miner 0    :  422584
     miner 1    :  422584
     miner 2    :  422584
     miner 3    :  422584
     miner 4    :  422584
     miner 6    :  422584
     miner 7    :  422584
     miner 8    :  422584
     miner 5    :  422585
     miner 9    :  422585
B799:
recieved miner in round
     miner 5    :  423094
     miner 0    :  423094
     miner 1    :  423094
     miner 2    :  423094
     miner 3    :  423094
     miner 4    :  423094
     miner 6    :  423094
     miner 7    :  423094
     miner 8    :  423094
     miner 9    :  423094
B800:
recieved miner in round
     miner 0    :  423666
     miner 1    :  423666
     miner 2    :  423666
     miner 3    :  423666
     miner 6    :  423666
     miner 7    :  423666
     miner 8    :  423666
     miner 9    :  423666
     miner 4    :  423667
     miner 5    :  423668
B801:
recieved miner in round
     miner 4    :  424278
     miner 1    :  424278
     miner 2    :  424278
     miner 3    :  424278
     miner 5    :  424278
     miner 6    :  424278
     miner 7    :  424278
     miner 9    :  424278
     miner 0    :  424279
     miner 8    :  424280
B802:
recieved miner in round
     miner 3    :  424779
     miner 0    :  424779
     miner 1    :  424779
     miner 4    :  424779
     miner 5    :  424779
     miner 6    :  424779
     miner 7    :  424779
     miner 8    :  424779
     miner 9    :  424779
     miner 2    :  424780
B803:
recieved miner in round
     miner 5    :  425295
     miner 0    :  425295
     miner 1    :  425295
     miner 2    :  425295
     miner 3    :  425295
     miner 4    :  425295
     miner 6    :  425295
     miner 7    :  425295
     miner 8    :  425295
     miner 9    :  425296
B804:
recieved miner in round
     miner 7    :  425802
     miner 0    :  425802
     miner 1    :  425802
     miner 2    :  425802
     miner 3    :  425802
     miner 4    :  425802
     miner 5    :  425802
     miner 6    :  425802
     miner 8    :  425802
     miner 9    :  425802
B805:
recieved miner in round
     miner 2    :  426329
     miner 1    :  426329
     miner 4    :  426329
     miner 5    :  426329
     miner 6    :  426329
     miner 7    :  426329
     miner 8    :  426329
     miner 9    :  426329
     miner 0    :  426330
     miner 3    :  426330
B806:
recieved miner in round
     miner 9    :  426857
     miner 1    :  426857
     miner 2    :  426857
     miner 3    :  426857
     miner 5    :  426857
     miner 7    :  426857
     miner 8    :  426857
     miner 4    :  426858
     miner 6    :  426858
     miner 0    :  426859
B807:
recieved miner in round
     miner 0    :  427363
     miner 1    :  427363
     miner 3    :  427363
     miner 4    :  427363
     miner 5    :  427363
     miner 6    :  427363
     miner 7    :  427363
     miner 8    :  427363
     miner 2    :  427364
     miner 9    :  427364
B808:
recieved miner in round
     miner 1    :  427865
     miner 0    :  427865
     miner 2    :  427865
     miner 3    :  427865
     miner 5    :  427865
     miner 6    :  427865
     miner 8    :  427865
     miner 9    :  427865
     miner 4    :  427866
     miner 7    :  427866
B809:
recieved miner in round
     miner 7    :  428449
     miner 1    :  428449
     miner 2    :  428449
     miner 4    :  428449
     miner 5    :  428449
     miner 6    :  428449
     miner 8    :  428449
     miner 9    :  428449
     miner 0    :  428450
     miner 3    :  428450
B810:
recieved miner in round
     miner 1    :  428993
     miner 0    :  428993
     miner 2    :  428993
     miner 3    :  428993
     miner 4    :  428993
     miner 5    :  428993
     miner 6    :  428993
     miner 7    :  428993
     miner 8    :  428993
     miner 9    :  428993
B811:
recieved miner in round
     miner 0    :  429503
     miner 1    :  429503
     miner 2    :  429503
     miner 3    :  429503
     miner 4    :  429503
     miner 5    :  429503
     miner 6    :  429503
     miner 7    :  429503
     miner 8    :  429503
     miner 9    :  429503
B812:
recieved miner in round
     miner 5    :  430040
     miner 3    :  430040
     miner 4    :  430040
     miner 6    :  430040
     miner 7    :  430040
     miner 8    :  430040
     miner 9    :  430040
     miner 0    :  430041
     miner 1    :  430041
     miner 2    :  430041
B813:
recieved miner in round
     miner 7    :  430554
     miner 1    :  430554
     miner 2    :  430554
     miner 4    :  430554
     miner 5    :  430554
     miner 6    :  430554
     miner 8    :  430554
     miner 0    :  430555
     miner 3    :  430555
     miner 9    :  430555
B814:
recieved miner in round
     miner 1    :  431070
     miner 0    :  431070
     miner 2    :  431070
     miner 3    :  431070
     miner 4    :  431070
     miner 5    :  431070
     miner 8    :  431070
     miner 7    :  431071
     miner 9    :  431071
     miner 6    :  431072
B815:
recieved miner in round
     miner 6    :  431605
     miner 0    :  431605
     miner 1    :  431605
     miner 2    :  431605
     miner 4    :  431605
     miner 5    :  431605
     miner 7    :  431605
     miner 8    :  431605
     miner 9    :  431605
     miner 3    :  431606
B816:
recieved miner in round
     miner 7    :  432191
     miner 0    :  432191
     miner 2    :  432191
     miner 3    :  432191
     miner 4    :  432191
     miner 5    :  432191
     miner 6    :  432191
     miner 8    :  432191
     miner 1    :  432192
     miner 9    :  432192
B817:
recieved miner in round
     miner 1    :  432748
     miner 0    :  432748
     miner 3    :  432748
     miner 5    :  432748
     miner 6    :  432748
     miner 7    :  432748
     miner 8    :  432748
     miner 9    :  432748
     miner 2    :  432749
     miner 4    :  432749
B818:
recieved miner in round
     miner 0    :  433290
     miner 1    :  433290
     miner 2    :  433290
     miner 3    :  433290
     miner 4    :  433290
     miner 5    :  433290
     miner 6    :  433290
     miner 8    :  433290
     miner 9    :  433290
     miner 7    :  433291
B819:
recieved miner in round
     miner 5    :  433853
     miner 1    :  433853
     miner 2    :  433853
     miner 3    :  433853
     miner 4    :  433853
     miner 6    :  433853
     miner 8    :  433853
     miner 9    :  433853
     miner 0    :  433854
     miner 7    :  433855
B820:
recieved miner in round
     miner 1    :  434411
     miner 0    :  434411
     miner 2    :  434411
     miner 3    :  434411
     miner 4    :  434411
     miner 5    :  434411
     miner 6    :  434411
     miner 7    :  434411
     miner 8    :  434411
     miner 9    :  434411
B821:
recieved miner in round
     miner 3    :  434935
     miner 0    :  434935
     miner 1    :  434935
     miner 2    :  434935
     miner 4    :  434935
     miner 5    :  434935
     miner 6    :  434935
     miner 7    :  434935
     miner 8    :  434935
     miner 9    :  434935
B822:
recieved miner in round
     miner 6    :  435453
     miner 0    :  435453
     miner 1    :  435453
     miner 2    :  435453
     miner 3    :  435453
     miner 4    :  435453
     miner 7    :  435453
     miner 8    :  435453
     miner 5    :  435454
     miner 9    :  435454
B823:
recieved miner in round
     miner 8    :  435957
     miner 0    :  435957
     miner 1    :  435957
     miner 2    :  435957
     miner 3    :  435957
     miner 5    :  435957
     miner 6    :  435957
     miner 7    :  435957
     miner 9    :  435957
     miner 4    :  435958
B824:
recieved miner in round
     miner 2    :  436470
     miner 0    :  436470
     miner 1    :  436470
     miner 3    :  436470
     miner 4    :  436470
     miner 5    :  436470
     miner 6    :  436470
     miner 7    :  436470
     miner 8    :  436470
     miner 9    :  436470
B825:
recieved miner in round
     miner 2    :  436979
     miner 0    :  436979
     miner 1    :  436979
     miner 3    :  436979
     miner 4    :  436979
     miner 5    :  436979
     miner 6    :  436979
     miner 7    :  436979
     miner 8    :  436979
     miner 9    :  436980
B826:
recieved miner in round
     miner 1    :  437509
     miner 0    :  437509
     miner 3    :  437509
     miner 4    :  437509
     miner 6    :  437509
     miner 7    :  437509
     miner 8    :  437509
     miner 2    :  437510
     miner 5    :  437510
     miner 9    :  437510
B827:
recieved miner in round
     miner 1    :  438026
     miner 0    :  438026
     miner 2    :  438026
     miner 3    :  438026
     miner 4    :  438026
     miner 5    :  438026
     miner 7    :  438026
     miner 8    :  438026
     miner 9    :  438026
     miner 6    :  438027
B828:
recieved miner in round
     miner 8    :  438558
     miner 0    :  438558
     miner 1    :  438558
     miner 2    :  438558
     miner 3    :  438558
     miner 4    :  438558
     miner 5    :  438558
     miner 6    :  438559
     miner 7    :  438559
     miner 9    :  438559
B829:
recieved miner in round
     miner 5    :  439103
     miner 0    :  439103
     miner 2    :  439103
     miner 4    :  439103
     miner 7    :  439103
     miner 8    :  439103
     miner 9    :  439103
     miner 1    :  439104
     miner 3    :  439104
     miner 6    :  439104
B830:
recieved miner in round
     miner 3    :  439633
     miner 0    :  439633
     miner 1    :  439633
     miner 2    :  439633
     miner 5    :  439633
     miner 6    :  439633
     miner 7    :  439633
     miner 9    :  439633
     miner 4    :  439634
     miner 8    :  439634
B831:
recieved miner in round
     miner 9    :  440141
     miner 0    :  440141
     miner 1    :  440141
     miner 2    :  440141
     miner 3    :  440141
     miner 4    :  440141
     miner 5    :  440141
     miner 6    :  440141
     miner 7    :  440141
     miner 8    :  440142
B832:
recieved miner in round
     miner 0    :  440642
     miner 1    :  440642
     miner 2    :  440642
     miner 3    :  440642
     miner 4    :  440642
     miner 7    :  440642
     miner 9    :  440642
     miner 5    :  440643
     miner 6    :  440643
     miner 8    :  440644
B833:
recieved miner in round
     miner 6    :  441153
     miner 0    :  441153
     miner 2    :  441153
     miner 3    :  441153
     miner 4    :  441153
     miner 5    :  441153
     miner 7    :  441153
     miner 8    :  441153
     miner 9    :  441153
     miner 1    :  441154
B834:
recieved miner in round
     miner 8    :  441724
     miner 0    :  441724
     miner 1    :  441724
     miner 2    :  441724
     miner 3    :  441724
     miner 4    :  441724
     miner 5    :  441724
     miner 6    :  441724
     miner 7    :  441724
     miner 9    :  441724
B835:
recieved miner in round
     miner 1    :  442227
     miner 0    :  442227
     miner 2    :  442227
     miner 3    :  442227
     miner 4    :  442227
     miner 7    :  442227
     miner 8    :  442227
     miner 9    :  442227
     miner 5    :  442229
     miner 6    :  442229
B836:
recieved miner in round
     miner 8    :  442771
     miner 0    :  442771
     miner 2    :  442771
     miner 5    :  442771
     miner 6    :  442771
     miner 7    :  442771
     miner 9    :  442771
     miner 1    :  442772
     miner 3    :  442772
     miner 4    :  442772
B837:
recieved miner in round
     miner 3    :  443302
     miner 4    :  443302
     miner 6    :  443302
     miner 7    :  443302
     miner 8    :  443302
     miner 9    :  443302
     miner 0    :  443303
     miner 1    :  443303
     miner 5    :  443303
     miner 2    :  443304
B838:
recieved miner in round
     miner 3    :  443808
     miner 0    :  443808
     miner 1    :  443808
     miner 2    :  443808
     miner 5    :  443808
     miner 6    :  443808
     miner 7    :  443808
     miner 8    :  443808
     miner 9    :  443808
     miner 4    :  443809
B839:
recieved miner in round
     miner 1    :  444311
     miner 0    :  444311
     miner 2    :  444311
     miner 3    :  444311
     miner 4    :  444311
     miner 5    :  444311
     miner 6    :  444311
     miner 7    :  444311
     miner 8    :  444311
     miner 9    :  444311
B840:
recieved miner in round
     miner 6    :  444816
     miner 0    :  444816
     miner 1    :  444816
     miner 2    :  444816
     miner 3    :  444816
     miner 4    :  444816
     miner 5    :  444816
     miner 7    :  444816
     miner 9    :  444816
     miner 8    :  444817
B841:
recieved miner in round
     miner 8    :  445352
     miner 0    :  445352
     miner 1    :  445352
     miner 2    :  445352
     miner 4    :  445352
     miner 5    :  445352
     miner 6    :  445352
     miner 9    :  445352
     miner 3    :  445353
     miner 7    :  445354
B842:
recieved miner in round
     miner 9    :  445870
     miner 0    :  445870
     miner 1    :  445870
     miner 2    :  445870
     miner 4    :  445871
     miner 5    :  445871
     miner 7    :  445871
     miner 8    :  445871
     miner 3    :  445872
     miner 6    :  445872
B843:
recieved miner in round
     miner 1    :  446384
     miner 2    :  446384
     miner 3    :  446384
     miner 5    :  446384
     miner 6    :  446384
     miner 7    :  446384
     miner 9    :  446384
     miner 0    :  446385
     miner 4    :  446385
     miner 8    :  446385
B844:
recieved miner in round
     miner 0    :  446917
     miner 1    :  446917
     miner 3    :  446917
     miner 4    :  446917
     miner 5    :  446917
     miner 6    :  446917
     miner 8    :  446917
     miner 9    :  446917
     miner 2    :  446918
     miner 7    :  446918
B845:
recieved miner in round
     miner 3    :  447426
     miner 0    :  447426
     miner 1    :  447426
     miner 2    :  447426
     miner 5    :  447426
     miner 7    :  447426
     miner 8    :  447426
     miner 9    :  447426
     miner 4    :  447427
     miner 6    :  447427
B846:
recieved miner in round
     miner 8    :  447960
     miner 0    :  447960
     miner 2    :  447960
     miner 3    :  447960
     miner 4    :  447960
     miner 5    :  447960
     miner 6    :  447960
     miner 7    :  447960
     miner 1    :  447961
     miner 9    :  447961
B847:
recieved miner in round
     miner 3    :  448522
     miner 1    :  448522
     miner 2    :  448522
     miner 4    :  448522
     miner 5    :  448522
     miner 6    :  448522
     miner 7    :  448522
     miner 8    :  448522
     miner 9    :  448522
     miner 0    :  448523
B848:
recieved miner in round
     miner 3    :  449091
     miner 0    :  449091
     miner 1    :  449091
     miner 4    :  449091
     miner 7    :  449091
     miner 8    :  449091
     miner 2    :  449092
     miner 5    :  449092
     miner 6    :  449092
     miner 9    :  449093
B849:
recieved miner in round
     miner 7    :  449599
     miner 0    :  449599
     miner 1    :  449599
     miner 2    :  449599
     miner 3    :  449599
     miner 4    :  449599
     miner 5    :  449599
     miner 6    :  449599
     miner 8    :  449599
     miner 9    :  449599
B850:
recieved miner in round
     miner 0    :  450123
     miner 1    :  450123
     miner 2    :  450123
     miner 3    :  450123
     miner 4    :  450123
     miner 6    :  450123
     miner 7    :  450123
     miner 8    :  450123
     miner 9    :  450123
     miner 5    :  450124
B851:
recieved miner in round
     miner 2    :  450629
     miner 0    :  450629
     miner 3    :  450629
     miner 4    :  450629
     miner 5    :  450629
     miner 6    :  450629
     miner 8    :  450629
     miner 9    :  450629
     miner 1    :  450630
     miner 7    :  450630
B852:
recieved miner in round
     miner 3    :  451180
     miner 2    :  451180
     miner 4    :  451180
     miner 5    :  451180
     miner 6    :  451180
     miner 7    :  451180
     miner 8    :  451180
     miner 9    :  451180
     miner 0    :  451181
     miner 1    :  451181
B853:
recieved miner in round
     miner 5    :  451700
     miner 0    :  451700
     miner 1    :  451700
     miner 2    :  451700
     miner 3    :  451700
     miner 4    :  451700
     miner 6    :  451700
     miner 8    :  451700
     miner 9    :  451700
     miner 7    :  451701
B854:
recieved miner in round
     miner 1    :  452284
     miner 3    :  452284
     miner 5    :  452284
     miner 6    :  452284
     miner 7    :  452284
     miner 8    :  452284
     miner 9    :  452284
     miner 0    :  452285
     miner 2    :  452285
     miner 4    :  452285
B855:
recieved miner in round
     miner 4    :  452792
     miner 1    :  452792
     miner 2    :  452792
     miner 3    :  452792
     miner 5    :  452792
     miner 7    :  452792
     miner 8    :  452792
     miner 9    :  452792
     miner 0    :  452793
     miner 6    :  452793
B856:
recieved miner in round
     miner 3    :  453316
     miner 0    :  453316
     miner 4    :  453316
     miner 5    :  453316
     miner 7    :  453316
     miner 1    :  453317
     miner 2    :  453317
     miner 6    :  453317
     miner 8    :  453317
     miner 9    :  453317
B857:
recieved miner in round
     miner 3    :  453824
     miner 0    :  453824
     miner 1    :  453824
     miner 2    :  453824
     miner 6    :  453824
     miner 7    :  453824
     miner 9    :  453824
     miner 4    :  453825
     miner 5    :  453825
     miner 8    :  453825
B858:
recieved miner in round
     miner 2    :  454325
     miner 0    :  454325
     miner 1    :  454325
     miner 3    :  454325
     miner 4    :  454325
     miner 5    :  454325
     miner 7    :  454325
     miner 8    :  454325
     miner 9    :  454325
     miner 6    :  454327
B859:
recieved miner in round
     miner 6    :  454873
     miner 1    :  454873
     miner 2    :  454873
     miner 3    :  454873
     miner 4    :  454873
     miner 5    :  454873
     miner 7    :  454873
     miner 8    :  454873
     miner 9    :  454873
     miner 0    :  454874
B860:
recieved miner in round
     miner 9    :  455423
     miner 0    :  455423
     miner 1    :  455423
     miner 2    :  455423
     miner 3    :  455423
     miner 4    :  455423
     miner 5    :  455423
     miner 6    :  455423
     miner 8    :  455423
     miner 7    :  455424
B861:
recieved miner in round
     miner 9    :  455963
     miner 0    :  455963
     miner 1    :  455963
     miner 2    :  455963
     miner 3    :  455963
     miner 4    :  455963
     miner 5    :  455963
     miner 6    :  455963
     miner 7    :  455964
     miner 8    :  455964
B862:
recieved miner in round
     miner 6    :  456469
     miner 0    :  456469
     miner 2    :  456469
     miner 4    :  456469
     miner 7    :  456469
     miner 8    :  456469
     miner 1    :  456470
     miner 5    :  456470
     miner 9    :  456470
     miner 3    :  456471
B863:
recieved miner in round
     miner 7    :  457030
     miner 0    :  457030
     miner 1    :  457030
     miner 2    :  457030
     miner 3    :  457030
     miner 5    :  457030
     miner 6    :  457030
     miner 8    :  457030
     miner 9    :  457030
     miner 4    :  457031
B864:
recieved miner in round
     miner 3    :  457584
     miner 0    :  457584
     miner 1    :  457584
     miner 4    :  457584
     miner 5    :  457584
     miner 8    :  457584
     miner 9    :  457584
     miner 2    :  457585
     miner 7    :  457585
     miner 6    :  457586
B865:
recieved miner in round
     miner 1    :  458085
     miner 0    :  458085
     miner 2    :  458085
     miner 3    :  458085
     miner 4    :  458085
     miner 5    :  458085
     miner 6    :  458085
     miner 7    :  458085
     miner 8    :  458085
     miner 9    :  458085
B866:
recieved miner in round
     miner 1    :  458598
     miner 0    :  458598
     miner 4    :  458598
     miner 5    :  458598
     miner 6    :  458598
     miner 8    :  458598
     miner 2    :  458599
     miner 3    :  458599
     miner 7    :  458599
     miner 9    :  458599
B867:
recieved miner in round
     miner 3    :  459104
     miner 0    :  459104
     miner 1    :  459104
     miner 2    :  459104
     miner 4    :  459104
     miner 5    :  459104
     miner 6    :  459104
     miner 9    :  459104
     miner 7    :  459105
     miner 8    :  459105
B868:
recieved miner in round
     miner 0    :  459709
     miner 1    :  459709
     miner 3    :  459709
     miner 4    :  459709
     miner 6    :  459709
     miner 7    :  459709
     miner 8    :  459709
     miner 9    :  459709
     miner 2    :  459710
     miner 5    :  459710
B869:
recieved miner in round
     miner 2    :  460216
     miner 0    :  460216
     miner 3    :  460216
     miner 4    :  460216
     miner 5    :  460216
     miner 7    :  460216
     miner 8    :  460216
     miner 1    :  460217
     miner 6    :  460217
     miner 9    :  460217
B870:
recieved miner in round
     miner 9    :  460761
     miner 1    :  460761
     miner 2    :  460761
     miner 3    :  460761
     miner 4    :  460761
     miner 5    :  460761
     miner 6    :  460761
     miner 7    :  460761
     miner 8    :  460761
     miner 0    :  460762
B871:
recieved miner in round
     miner 1    :  461278
     miner 0    :  461278
     miner 3    :  461278
     miner 4    :  461278
     miner 5    :  461278
     miner 6    :  461278
     miner 7    :  461278
     miner 8    :  461278
     miner 9    :  461278
     miner 2    :  461279
B872:
recieved miner in round
     miner 1    :  461789
     miner 2    :  461789
     miner 3    :  461789
     miner 4    :  461789
     miner 5    :  461789
     miner 7    :  461789
     miner 0    :  461790
     miner 6    :  461790
     miner 8    :  461790
     miner 9    :  461790
B873:
recieved miner in round
     miner 9    :  462298
     miner 0    :  462298
     miner 2    :  462298
     miner 3    :  462298
     miner 5    :  462298
     miner 7    :  462298
     miner 1    :  462299
     miner 4    :  462299
     miner 6    :  462299
     miner 8    :  462299
B874:
recieved miner in round
     miner 9    :  462809
     miner 0    :  462809
     miner 1    :  462809
     miner 2    :  462809
     miner 3    :  462809
     miner 4    :  462809
     miner 5    :  462809
     miner 6    :  462809
     miner 7    :  462809
     miner 8    :  462810
B875:
recieved miner in round
     miner 0    :  463311
     miner 1    :  463311
     miner 3    :  463311
     miner 4    :  463311
     miner 5    :  463311
     miner 7    :  463311
     miner 8    :  463311
     miner 9    :  463311
     miner 2    :  463312
     miner 6    :  463312
B876:
recieved miner in round
     miner 1    :  463826
     miner 0    :  463826
     miner 2    :  463826
     miner 3    :  463826
     miner 4    :  463826
     miner 5    :  463826
     miner 7    :  463826
     miner 9    :  463826
     miner 6    :  463827
     miner 8    :  463827
B877:
recieved miner in round
     miner 1    :  464395
     miner 0    :  464395
     miner 2    :  464395
     miner 3    :  464395
     miner 4    :  464395
     miner 6    :  464395
     miner 8    :  464395
     miner 5    :  464396
     miner 7    :  464396
     miner 9    :  464396
B878:
recieved miner in round
     miner 1    :  464909
     miner 0    :  464909
     miner 2    :  464909
     miner 4    :  464909
     miner 5    :  464909
     miner 6    :  464909
     miner 7    :  464909
     miner 8    :  464909
     miner 9    :  464909
     miner 3    :  464910
B879:
recieved miner in round
     miner 5    :  465415
     miner 2    :  465415
     miner 3    :  465415
     miner 4    :  465415
     miner 6    :  465415
     miner 7    :  465415
     miner 8    :  465415
     miner 9    :  465415
     miner 0    :  465416
     miner 1    :  465416
B880:
recieved miner in round
     miner 3    :  465932
     miner 1    :  465932
     miner 2    :  465932
     miner 4    :  465932
     miner 5    :  465932
     miner 7    :  465932
     miner 8    :  465932
     miner 9    :  465932
     miner 0    :  465933
     miner 6    :  465933
B881:
recieved miner in round
     miner 1    :  466438
     miner 0    :  466438
     miner 2    :  466438
     miner 3    :  466438
     miner 4    :  466438
     miner 5    :  466438
     miner 6    :  466438
     miner 7    :  466438
     miner 9    :  466438
     miner 8    :  466439
B882:
recieved miner in round
     miner 6    :  466965
     miner 0    :  466965
     miner 2    :  466965
     miner 4    :  466965
     miner 5    :  466965
     miner 8    :  466965
     miner 9    :  466965
     miner 1    :  466966
     miner 3    :  466966
     miner 7    :  466966
B883:
recieved miner in round
     miner 1    :  467525
     miner 0    :  467525
     miner 2    :  467525
     miner 3    :  467525
     miner 5    :  467525
     miner 6    :  467525
     miner 7    :  467525
     miner 8    :  467526
     miner 9    :  467526
     miner 4    :  467527
B884:
recieved miner in round
     miner 0    :  468031
     miner 2    :  468031
     miner 3    :  468031
     miner 4    :  468031
     miner 5    :  468031
     miner 6    :  468031
     miner 7    :  468031
     miner 8    :  468031
     miner 9    :  468031
     miner 1    :  468032
B885:
recieved miner in round
     miner 1    :  468537
     miner 0    :  468537
     miner 2    :  468537
     miner 3    :  468537
     miner 4    :  468537
     miner 5    :  468537
     miner 6    :  468537
     miner 7    :  468537
     miner 8    :  468537
     miner 9    :  468537
B886:
recieved miner in round
     miner 0    :  469055
     miner 1    :  469055
     miner 3    :  469055
     miner 6    :  469055
     miner 8    :  469055
     miner 9    :  469055
     miner 2    :  469056
     miner 4    :  469056
     miner 5    :  469056
     miner 7    :  469056
B887:
recieved miner in round
     miner 1    :  469563
     miner 2    :  469563
     miner 3    :  469563
     miner 4    :  469563
