B1:
recieved miner in round
     miner 1    :  374905
     miner 9    :  374905
B857:
recieved miner in round
     miner 5    :  375363
     miner 1    :  375363
     miner 2    :  375363
     miner 3    :  375363
     miner 4    :  375363
     miner 6    :  375363
     miner 7    :  375363
     miner 8    :  375363
     miner 9    :  375363
     miner 0    :  375364
B858:
recieved miner in round
     miner 2    :  375805
     miner 0    :  375805
     miner 3    :  375805
     miner 4    :  375805
     miner 5    :  375805
     miner 6    :  375805
     miner 7    :  375805
     miner 8    :  375805
     miner 9    :  375805
     miner 1    :  375806
B859:
recieved miner in round
     miner 3    :  376243
     miner 1    :  376243
     miner 2    :  376243
     miner 4    :  376243
     miner 5    :  376243
     miner 6    :  376243
     miner 7    :  376243
     miner 0    :  376244
     miner 8    :  376244
     miner 9    :  376244
B860:
recieved miner in round
     miner 2    :  376739
     miner 0    :  376739
     miner 1    :  376739
     miner 3    :  376739
     miner 4    :  376739
     miner 5    :  376739
     miner 6    :  376739
     miner 8    :  376739
     miner 7    :  376740
     miner 9    :  376740
B861:
recieved miner in round
     miner 0    :  377195
     miner 2    :  377195
     miner 5    :  377195
     miner 6    :  377195
     miner 8    :  377195
     miner 9    :  377195
     miner 1    :  377196
     miner 3    :  377196
     miner 4    :  377196
     miner 7    :  377196
B862:
recieved miner in round
     miner 8    :  377643
     miner 0    :  377643
     miner 1    :  377643
     miner 3    :  377643
     miner 4    :  377643
     miner 5    :  377643
     miner 6    :  377643
     miner 2    :  377644
     miner 7    :  377644
     miner 9    :  377644
B863:
recieved miner in round
     miner 4    :  378093
     miner 1    :  378093
     miner 2    :  378093
     miner 3    :  378093
     miner 5    :  378093
     miner 6    :  378093
     miner 7    :  378093
     miner 8    :  378093
     miner 9    :  378093
     miner 0    :  378095
B864:
recieved miner in round
     miner 5    :  378548
     miner 2    :  378548
     miner 3    :  378548
     miner 4    :  378548
     miner 6    :  378548
     miner 8    :  378548
     miner 9    :  378548
     miner 1    :  378549
     miner 7    :  378549
     miner 0    :  378550
B865:
recieved miner in round
     miner 7    :  378966
     miner 0    :  378966
     miner 1    :  378966
     miner 2    :  378966
     miner 5    :  378966
     miner 6    :  378966
     miner 8    :  378966
     miner 9    :  378966
     miner 3    :  378967
     miner 4    :  378967
B866:
recieved miner in round
     miner 9    :  379410
     miner 0    :  379410
     miner 1    :  379410
     miner 2    :  379410
     miner 3    :  379410
     miner 5    :  379410
     miner 6    :  379410
     miner 7    :  379410
     miner 8    :  379410
     miner 4    :  379411
B867:
recieved miner in round
     miner 9    :  379889
     miner 0    :  379889
     miner 1    :  379889
     miner 2    :  379889
     miner 3    :  379889
     miner 4    :  379889
     miner 8    :  379889
     miner 5    :  379890
     miner 6    :  379890
     miner 7    :  379890
B868:
recieved miner in round
     miner 4    :  380307
     miner 0    :  380307
     miner 2    :  380307
     miner 3    :  380307
     miner 5    :  380307
     miner 6    :  380307
     miner 8    :  380307
     miner 1    :  380308
     miner 7    :  380308
     miner 9    :  380308
B869:
recieved miner in round
     miner 3    :  380746
     miner 0    :  380746
     miner 1    :  380746
     miner 2    :  380746
     miner 4    :  380746
     miner 5    :  380746
     miner 6    :  380746
     miner 7    :  380746
     miner 8    :  380746
     miner 9    :  380746
B870:
recieved miner in round
     miner 9    :  381224
     miner 0    :  381224
     miner 2    :  381224
     miner 3    :  381224
     miner 4    :  381224
     miner 5    :  381224
     miner 7    :  381224
     miner 8    :  381224
     miner 1    :  381225
     miner 6    :  381225
B871:
recieved miner in round
     miner 3    :  381657
     miner 1    :  381657
     miner 4    :  381657
     miner 5    :  381657
     miner 6    :  381657
     miner 7    :  381657
     miner 8    :  381657
     miner 9    :  381657
     miner 0    :  381658
     miner 2    :  381658
B872:
recieved miner in round
     miner 5    :  382088
     miner 0    :  382088
     miner 1    :  382088
     miner 2    :  382088
     miner 3    :  382088
     miner 4    :  382088
     miner 6    :  382088
     miner 7    :  382088
     miner 9    :  382088
     miner 8    :  382089
B873:
recieved miner in round
     miner 9    :  382507
     miner 0    :  382507
     miner 1    :  382507
     miner 2    :  382507
     miner 3    :  382507
     miner 5    :  382507
     miner 6    :  382507
     miner 7    :  382507
     miner 8    :  382507
     miner 4    :  382508
B874:
recieved miner in round
     miner 5    :  382962
     miner 0    :  382962
     miner 2    :  382962
     miner 3    :  382962
     miner 4    :  382962
     miner 6    :  382962
     miner 7    :  382962
     miner 9    :  382962
     miner 1    :  382963
     miner 8    :  382963
B875:
recieved miner in round
     miner 4    :  383388
     miner 0    :  383388
     miner 1    :  383388
     miner 2    :  383388
     miner 3    :  383388
     miner 5    :  383388
     miner 6    :  383388
     miner 7    :  383388
     miner 8    :  383388
     miner 9    :  383388
B876:
recieved miner in round
     miner 4    :  383853
     miner 0    :  383853
     miner 1    :  383853
     miner 2    :  383853
     miner 3    :  383853
     miner 5    :  383853
     miner 6    :  383853
     miner 7    :  383853
     miner 8    :  383853
     miner 9    :  383853
B877:
recieved miner in round
     miner 8    :  384288
     miner 2    :  384288
     miner 3    :  384288
     miner 4    :  384288
     miner 5    :  384288
     miner 6    :  384288
     miner 7    :  384288
     miner 0    :  384289
     miner 1    :  384289
     miner 9    :  384289
B878:
recieved miner in round
     miner 1    :  384709
     miner 0    :  384709
     miner 2    :  384709
     miner 5    :  384709
     miner 6    :  384709
     miner 7    :  384709
     miner 8    :  384709
     miner 9    :  384709
     miner 3    :  384710
     miner 4    :  384710
B879:
recieved miner in round
     miner 9    :  385139
     miner 0    :  385139
     miner 1    :  385139
     miner 3    :  385139
     miner 4    :  385139
     miner 6    :  385139
     miner 7    :  385139
     miner 8    :  385139
     miner 5    :  385140
     miner 2    :  385141
B880:
recieved miner in round
     miner 5    :  385558
     miner 1    :  385558
     miner 2    :  385558
     miner 3    :  385558
     miner 4    :  385558
     miner 6    :  385558
     miner 7    :  385558
     miner 8    :  385558
     miner 9    :  385558
     miner 0    :  385559
B881:
recieved miner in round
     miner 4    :  385988
     miner 0    :  385988
     miner 1    :  385988
     miner 2    :  385988
     miner 3    :  385988
     miner 5    :  385988
     miner 6    :  385988
     miner 8    :  385988
     miner 7    :  385990
     miner 9    :  385990
B882:
recieved miner in round
     miner 9    :  386447
     miner 0    :  386447
     miner 1    :  386447
     miner 2    :  386447
     miner 3    :  386447
     miner 4    :  386447
     miner 8    :  386447
     miner 5    :  386448
     miner 6    :  386448
     miner 7    :  386448
B883:
recieved miner in round
     miner 1    :  386888
     miner 0    :  386888
     miner 2    :  386888
     miner 4    :  386888
     miner 7    :  386888
     miner 8    :  386888
     miner 9    :  386888
     miner 5    :  386889
     miner 6    :  386889
     miner 3    :  386890
B884:
recieved miner in round
     miner 1    :  387311
     miner 0    :  387311
     miner 2    :  387311
     miner 3    :  387311
     miner 4    :  387311
     miner 5    :  387311
     miner 6    :  387311
     miner 9    :  387311
     miner 8    :  387312
     miner 7    :  387313
B885:
recieved miner in round
     miner 0    :  387728
     miner 1    :  387728
     miner 2    :  387728
     miner 3    :  387728
     miner 5    :  387728
     miner 7    :  387728
     miner 8    :  387728
     miner 9    :  387728
     miner 4    :  387729
     miner 6    :  387729
B886:
recieved miner in round
     miner 7    :  388173
     miner 2    :  388173
     miner 4    :  388173
     miner 6    :  388173
     miner 8    :  388173
     miner 0    :  388174
     miner 1    :  388174
     miner 3    :  388174
     miner 5    :  388174
     miner 9    :  388174
B887:
recieved miner in round
     miner 2    :  388600
     miner 0    :  388600
     miner 3    :  388600
     miner 4    :  388600
     miner 5    :  388600
     miner 6    :  388600
     miner 7    :  388600
     miner 8    :  388600
     miner 9    :  388600
     miner 1    :  388601
B888:
recieved miner in round
     miner 6    :  389126
     miner 0    :  389126
     miner 1    :  389126
     miner 2    :  389126
     miner 3    :  389126
     miner 4    :  389126
     miner 5    :  389126
     miner 7    :  389126
     miner 8    :  389126
     miner 9    :  389126
B889:
recieved miner in round
     miner 9    :  389546
     miner 0    :  389546
     miner 1    :  389546
     miner 2    :  389546
     miner 3    :  389546
     miner 4    :  389546
     miner 6    :  389546
     miner 7    :  389546
     miner 8    :  389546
     miner 5    :  389547
B890:
recieved miner in round
     miner 8    :  390027
     miner 2    :  390027
     miner 3    :  390027
     miner 4    :  390027
     miner 5    :  390027
     miner 6    :  390027
     miner 7    :  390027
     miner 9    :  390027
     miner 0    :  390028
     miner 1    :  390029
B891:
recieved miner in round
     miner 3    :  390457
     miner 1    :  390457
     miner 4    :  390457
     miner 6    :  390457
     miner 8    :  390457
     miner 0    :  390458
     miner 2    :  390458
     miner 5    :  390458
     miner 7    :  390458
     miner 9    :  390458
B892:
recieved miner in round
     miner 3    :  390902
     miner 0    :  390902
     miner 1    :  390902
     miner 4    :  390902
     miner 5    :  390902
     miner 6    :  390902
     miner 8    :  390902
     miner 9    :  390902
     miner 2    :  390903
     miner 7    :  390903
B893:
recieved miner in round
     miner 8    :  391345
     miner 0    :  391345
     miner 1    :  391345
     miner 3    :  391345
     miner 5    :  391345
     miner 6    :  391345
     miner 9    :  391345
     miner 2    :  391346
     miner 4    :  391346
     miner 7    :  391346
B894:
recieved miner in round
     miner 4    :  391778
     miner 0    :  391778
     miner 1    :  391778
     miner 2    :  391778
     miner 3    :  391778
     miner 5    :  391778
     miner 6    :  391778
     miner 7    :  391778
     miner 8    :  391778
     miner 9    :  391778
B895:
recieved miner in round
     miner 0    :  392213
     miner 1    :  392213
     miner 2    :  392213
     miner 3    :  392213
     miner 4    :  392213
     miner 5    :  392213
     miner 7    :  392213
     miner 8    :  392213
     miner 9    :  392213
     miner 6    :  392214
B896:
recieved miner in round
     miner 6    :  392639
     miner 0    :  392639
     miner 1    :  392639
     miner 3    :  392639
     miner 4    :  392639
     miner 5    :  392639
     miner 8    :  392639
     miner 2    :  392640
     miner 7    :  392640
     miner 9    :  392640
B897:
recieved miner in round
     miner 8    :  393081
     miner 0    :  393081
     miner 2    :  393081
     miner 3    :  393081
     miner 4    :  393081
     miner 5    :  393081
     miner 6    :  393081
     miner 7    :  393081
     miner 9    :  393081
     miner 1    :  393082
B898:
recieved miner in round
     miner 6    :  393508
     miner 0    :  393508
     miner 2    :  393508
     miner 4    :  393508
     miner 5    :  393508
     miner 7    :  393508
     miner 1    :  393509
     miner 3    :  393509
     miner 8    :  393509
     miner 9    :  393509
B899:
recieved miner in round
     miner 4    :  393931
     miner 1    :  393931
     miner 2    :  393931
     miner 3    :  393931
     miner 8    :  393931
     miner 0    :  393932
     miner 5    :  393932
     miner 6    :  393932
     miner 7    :  393932
     miner 9    :  393932
B900:
recieved miner in round
     miner 7    :  394371
     miner 0    :  394371
     miner 1    :  394371
     miner 2    :  394371
     miner 3    :  394371
     miner 4    :  394371
     miner 5    :  394371
     miner 8    :  394371
     miner 9    :  394371
     miner 6    :  394372
B901:
recieved miner in round
     miner 0    :  394822
     miner 1    :  394822
     miner 2    :  394822
     miner 4    :  394822
     miner 6    :  394822
     miner 9    :  394822
     miner 3    :  394823
     miner 5    :  394823
     miner 7    :  394823
     miner 8    :  394823
B902:
recieved miner in round
     miner 2    :  395259
     miner 0    :  395259
     miner 1    :  395259
     miner 3    :  395259
     miner 4    :  395259
     miner 5    :  395259
     miner 7    :  395259
     miner 8    :  395259
     miner 9    :  395259
     miner 6    :  395260
B903:
recieved miner in round
     miner 4    :  395691
     miner 0    :  395691
     miner 1    :  395691
     miner 2    :  395691
     miner 3    :  395691
     miner 5    :  395691
     miner 6    :  395691
     miner 7    :  395691
     miner 8    :  395691
     miner 9    :  395691
B904:
recieved miner in round
     miner 2    :  396190
     miner 1    :  396190
     miner 3    :  396190
     miner 4    :  396190
     miner 6    :  396190
     miner 7    :  396190
     miner 8    :  396190
     miner 9    :  396190
     miner 5    :  396191
     miner 0    :  396192
B905:
recieved miner in round
     miner 5    :  396639
     miner 0    :  396639
     miner 2    :  396639
     miner 3    :  396639
     miner 6    :  396639
     miner 7    :  396639
     miner 8    :  396639
     miner 9    :  396639
     miner 1    :  396640
     miner 4    :  396640
B906:
recieved miner in round
     miner 6    :  397077
     miner 1    :  397077
     miner 2    :  397077
     miner 3    :  397077
     miner 4    :  397077
     miner 7    :  397077
     miner 8    :  397077
     miner 9    :  397077
     miner 0    :  397078
     miner 5    :  397078
B907:
recieved miner in round
     miner 7    :  397534
     miner 0    :  397534
     miner 1    :  397534
     miner 2    :  397534
     miner 3    :  397534
     miner 4    :  397534
     miner 5    :  397534
     miner 8    :  397534
     miner 9    :  397534
     miner 6    :  397535
B908:
recieved miner in round
     miner 5    :  397990
     miner 0    :  397990
     miner 1    :  397990
     miner 2    :  397990
     miner 3    :  397990
     miner 4    :  397990
     miner 7    :  397990
     miner 8    :  397990
     miner 9    :  397990
     miner 6    :  397991
B909:
recieved miner in round
     miner 6    :  398470
     miner 0    :  398470
     miner 1    :  398470
     miner 2    :  398470
     miner 3    :  398470
     miner 4    :  398470
     miner 5    :  398470
     miner 7    :  398470
     miner 8    :  398470
     miner 9    :  398471
B910:
recieved miner in round
     miner 6    :  398903
     miner 0    :  398903
     miner 2    :  398903
     miner 3    :  398903
     miner 5    :  398903
     miner 7    :  398903
     miner 8    :  398903
     miner 1    :  398904
     miner 4    :  398904
     miner 9    :  398904
B911:
recieved miner in round
     miner 6    :  399342
     miner 0    :  399342
     miner 1    :  399342
     miner 2    :  399342
     miner 4    :  399342
     miner 5    :  399342
     miner 7    :  399342
     miner 8    :  399342
     miner 9    :  399342
     miner 3    :  399344
B912:
recieved miner in round
     miner 2    :  399760
     miner 1    :  399760
     miner 3    :  399760
     miner 4    :  399760
     miner 5    :  399760
     miner 7    :  399760
     miner 8    :  399760
     miner 9    :  399760
     miner 0    :  399761
     miner 6    :  399761
B913:
recieved miner in round
     miner 7    :  400190
     miner 0    :  400190
     miner 1    :  400190
     miner 2    :  400190
     miner 3    :  400190
     miner 4    :  400190
     miner 5    :  400190
     miner 8    :  400190
     miner 9    :  400190
     miner 6    :  400191
B914:
recieved miner in round
     miner 1    :  400614
     miner 0    :  400614
     miner 2    :  400614
     miner 3    :  400614
     miner 4    :  400614
     miner 5    :  400614
     miner 6    :  400614
     miner 7    :  400614
     miner 8    :  400614
     miner 9    :  400614
B915:
recieved miner in round
     miner 9    :  401051
     miner 1    :  401051
     miner 3    :  401051
     miner 4    :  401051
     miner 5    :  401051
     miner 6    :  401051
     miner 8    :  401051
     miner 0    :  401052
     miner 7    :  401052
     miner 2    :  401053
B916:
recieved miner in round
     miner 2    :  401496
     miner 0    :  401496
     miner 1    :  401496
     miner 3    :  401496
     miner 5    :  401496
     miner 6    :  401496
     miner 7    :  401496
     miner 9    :  401496
     miner 4    :  401497
     miner 8    :  401497
B917:
recieved miner in round
     miner 0    :  401913
     miner 1    :  401913
     miner 2    :  401913
     miner 3    :  401913
     miner 4    :  401913
     miner 7    :  401913
     miner 8    :  401913
     miner 9    :  401913
     miner 5    :  401914
     miner 6    :  401914
B918:
recieved miner in round
     miner 7    :  402330
     miner 0    :  402330
     miner 1    :  402330
     miner 4    :  402330
     miner 6    :  402330
     miner 8    :  402330
     miner 9    :  402330
     miner 2    :  402331
     miner 3    :  402331
     miner 5    :  402331
B919:
recieved miner in round
     miner 1    :  402804
     miner 0    :  402804
     miner 3    :  402804
     miner 4    :  402804
     miner 5    :  402804
     miner 6    :  402804
     miner 7    :  402804
     miner 8    :  402804
     miner 2    :  402805
     miner 9    :  402805
B920:
recieved miner in round
     miner 0    :  403248
     miner 2    :  403248
     miner 3    :  403248
     miner 4    :  403248
     miner 5    :  403248
     miner 6    :  403248
     miner 7    :  403248
     miner 8    :  403248
     miner 9    :  403248
     miner 1    :  403249
B921:
recieved miner in round
     miner 8    :  403710
     miner 0    :  403710
     miner 1    :  403710
     miner 2    :  403710
     miner 3    :  403710
     miner 4    :  403710
     miner 7    :  403710
     miner 5    :  403711
     miner 6    :  403711
     miner 9    :  403711
B922:
recieved miner in round
     miner 0    :  404129
     miner 1    :  404129
     miner 2    :  404129
     miner 3    :  404129
     miner 4    :  404129
     miner 7    :  404129
     miner 8    :  404129
     miner 9    :  404129
     miner 5    :  404130
     miner 6    :  404130
B923:
recieved miner in round
     miner 6    :  404561
     miner 0    :  404561
     miner 1    :  404561
     miner 2    :  404561
     miner 3    :  404561
     miner 7    :  404561
     miner 8    :  404561
     miner 9    :  404561
     miner 4    :  404562
     miner 5    :  404562
B924:
recieved miner in round
     miner 1    :  404982
     miner 0    :  404982
     miner 2    :  404982
     miner 3    :  404982
     miner 4    :  404982
     miner 5    :  404982
     miner 6    :  404982
     miner 7    :  404982
     miner 8    :  404982
     miner 9    :  404983
B925:
recieved miner in round
     miner 4    :  405418
     miner 0    :  405418
     miner 1    :  405418
     miner 2    :  405418
     miner 3    :  405418
     miner 5    :  405418
     miner 6    :  405418
     miner 7    :  405418
     miner 8    :  405418
     miner 9    :  405419
B926:
recieved miner in round
     miner 7    :  405862
     miner 0    :  405862
     miner 1    :  405862
     miner 3    :  405862
     miner 6    :  405862
     miner 8    :  405862
     miner 9    :  405862
     miner 2    :  405863
     miner 5    :  405863
     miner 4    :  405864
B927:
recieved miner in round
     miner 1    :  406285
     miner 0    :  406285
     miner 2    :  406285
     miner 4    :  406285
     miner 5    :  406285
     miner 6    :  406285
     miner 7    :  406285
     miner 8    :  406285
     miner 3    :  406286
     miner 9    :  406287
B928:
recieved miner in round
     miner 2    :  406740
     miner 0    :  406740
     miner 1    :  406740
     miner 4    :  406740
     miner 5    :  406740
     miner 6    :  406740
     miner 7    :  406740
     miner 8    :  406740
     miner 9    :  406740
     miner 3    :  406741
B929:
recieved miner in round
     miner 4    :  407214
     miner 0    :  407214
     miner 1    :  407214
     miner 2    :  407214
     miner 3    :  407214
     miner 5    :  407214
     miner 6    :  407214
     miner 7    :  407214
     miner 8    :  407215
     miner 9    :  407215
B930:
recieved miner in round
     miner 5    :  407633
     miner 0    :  407633
     miner 1    :  407633
     miner 2    :  407633
     miner 3    :  407633
     miner 4    :  407633
     miner 7    :  407633
     miner 8    :  407633
     miner 9    :  407633
     miner 6    :  407634
B931:
recieved miner in round
     miner 7    :  408066
     miner 0    :  408066
     miner 1    :  408066
     miner 5    :  408066
     miner 6    :  408066
     miner 9    :  408066
     miner 2    :  408067
     miner 3    :  408067
     miner 4    :  408067
     miner 8    :  408067
B932:
recieved miner in round
     miner 8    :  408494
     miner 0    :  408494
     miner 1    :  408494
     miner 3    :  408494
     miner 4    :  408494
     miner 5    :  408494
     miner 6    :  408494
     miner 7    :  408494
     miner 9    :  408494
     miner 2    :  408495
B933:
recieved miner in round
     miner 2    :  408495
     miner 0    :  408495
     miner 1    :  408495
     miner 3    :  408495
     miner 4    :  408495
     miner 5    :  408495
     miner 7    :  408495
     miner 8    :  408495
     miner 9    :  408495
     miner 6    :  408496
B934:
recieved miner in round
     miner 5    :  408919
     miner 0    :  408919
     miner 2    :  408919
     miner 3    :  408919
     miner 6    :  408919
     miner 7    :  408919
     miner 8    :  408919
     miner 9    :  408919
     miner 1    :  408920
     miner 4    :  408920
B935:
recieved miner in round
     miner 0    :  409353
     miner 1    :  409353
     miner 2    :  409353
     miner 3    :  409353
     miner 4    :  409353
     miner 5    :  409353
     miner 7    :  409353
     miner 8    :  409353
     miner 9    :  409353
     miner 6    :  409354
B936:
recieved miner in round
     miner 0    :  409788
     miner 1    :  409788
     miner 2    :  409788
     miner 3    :  409788
     miner 5    :  409788
     miner 6    :  409788
     miner 7    :  409788
     miner 8    :  409788
     miner 9    :  409788
     miner 4    :  409789
B937:
recieved miner in round
     miner 4    :  410260
     miner 0    :  410260
     miner 1    :  410260
     miner 2    :  410260
     miner 3    :  410260
     miner 5    :  410260
     miner 6    :  410260
     miner 7    :  410260
     miner 9    :  410260
     miner 8    :  410261
B938:
recieved miner in round
     miner 9    :  410697
     miner 1    :  410697
     miner 2    :  410697
     miner 4    :  410697
     miner 8    :  410697
     miner 0    :  410698
     miner 3    :  410698
     miner 5    :  410698
     miner 6    :  410698
     miner 7    :  410698
B939:
recieved miner in round
     miner 5    :  411176
     miner 0    :  411176
     miner 3    :  411176
     miner 4    :  411176
     miner 6    :  411176
     miner 7    :  411176
     miner 8    :  411176
     miner 9    :  411176
     miner 1    :  411177
     miner 2    :  411177
B940:
recieved miner in round
     miner 6    :  411608
     miner 0    :  411608
     miner 1    :  411608
     miner 2    :  411608
     miner 4    :  411608
     miner 5    :  411608
     miner 7    :  411608
     miner 9    :  411608
     miner 3    :  411609
     miner 8    :  411609
B941:
recieved miner in round
     miner 1    :  412082
     miner 0    :  412082
     miner 3    :  412082
     miner 4    :  412082
     miner 5    :  412082
     miner 6    :  412082
     miner 7    :  412082
     miner 8    :  412082
     miner 9    :  412082
     miner 2    :  412083
B942:
recieved miner in round
     miner 6    :  412505
     miner 0    :  412505
     miner 1    :  412505
     miner 3    :  412505
     miner 4    :  412505
     miner 7    :  412505
     miner 8    :  412505
     miner 9    :  412505
     miner 5    :  412506
     miner 2    :  412507
B943:
recieved miner in round
     miner 0    :  412976
     miner 1    :  412976
     miner 2    :  412976
     miner 3    :  412976
     miner 4    :  412976
     miner 5    :  412976
     miner 6    :  412976
     miner 8    :  412976
     miner 9    :  412976
     miner 7    :  412977
B944:
recieved miner in round
     miner 0    :  413395
     miner 1    :  413395
     miner 2    :  413395
     miner 3    :  413395
     miner 4    :  413395
     miner 5    :  413395
     miner 6    :  413395
     miner 7    :  413395
     miner 8    :  413395
     miner 9    :  413395
B945:
recieved miner in round
     miner 7    :  413820
     miner 2    :  413820
     miner 3    :  413820
     miner 4    :  413820
     miner 5    :  413820
     miner 6    :  413820
     miner 8    :  413820
     miner 9    :  413820
     miner 0    :  413821
     miner 1    :  413821
B946:
recieved miner in round
     miner 1    :  414242
     miner 0    :  414242
     miner 2    :  414242
     miner 4    :  414242
     miner 5    :  414242
     miner 6    :  414242
     miner 8    :  414242
     miner 9    :  414242
     miner 3    :  414243
     miner 7    :  414243
B947:
recieved miner in round
     miner 4    :  414686
     miner 1    :  414686
     miner 6    :  414686
     miner 8    :  414686
     miner 9    :  414686
     miner 0    :  414687
     miner 2    :  414687
     miner 3    :  414687
     miner 5    :  414687
     miner 7    :  414687
B948:
recieved miner in round
     miner 3    :  415173
     miner 1    :  415173
     miner 2    :  415173
     miner 5    :  415173
     miner 6    :  415173
     miner 7    :  415173
     miner 8    :  415173
     miner 0    :  415174
     miner 4    :  415174
     miner 9    :  415175
B949:
recieved miner in round
     miner 1    :  415674
     miner 0    :  415674
     miner 2    :  415674
     miner 3    :  415674
     miner 5    :  415674
     miner 6    :  415674
     miner 7    :  415674
     miner 8    :  415674
     miner 9    :  415674
     miner 4    :  415675
B950:
recieved miner in round
     miner 8    :  416108
     miner 0    :  416108
     miner 1    :  416108
     miner 2    :  416108
     miner 3    :  416108
     miner 4    :  416108
     miner 7    :  416108
     miner 9    :  416108
     miner 5    :  416109
     miner 6    :  416109
B951:
recieved miner in round
     miner 0    :  416527
     miner 1    :  416527
     miner 3    :  416527
     miner 4    :  416527
     miner 5    :  416527
     miner 6    :  416527
     miner 7    :  416527
     miner 2    :  416528
     miner 8    :  416528
     miner 9    :  416528
B952:
recieved miner in round
     miner 0    :  416954
     miner 1    :  416954
     miner 3    :  416954
     miner 6    :  416954
     miner 7    :  416954
     miner 8    :  416954
     miner 2    :  416955
     miner 4    :  416955
     miner 5    :  416955
     miner 9    :  416955
B953:
recieved miner in round
     miner 6    :  417431
     miner 0    :  417431
     miner 1    :  417431
     miner 2    :  417431
     miner 4    :  417431
     miner 5    :  417431
     miner 7    :  417431
     miner 8    :  417431
     miner 9    :  417431
     miner 3    :  417432
B954:
recieved miner in round
     miner 8    :  417860
     miner 0    :  417860
     miner 2    :  417860
     miner 3    :  417860
     miner 4    :  417860
     miner 5    :  417860
     miner 6    :  417860
     miner 7    :  417860
     miner 9    :  417860
     miner 1    :  417861
B955:
recieved miner in round
     miner 6    :  418278
     miner 0    :  418278
     miner 1    :  418278
     miner 2    :  418278
     miner 4    :  418278
     miner 7    :  418278
     miner 8    :  418278
     miner 9    :  418278
     miner 3    :  418279
     miner 5    :  418279
B956:
recieved miner in round
     miner 2    :  418697
     miner 0    :  418697
     miner 1    :  418697
     miner 3    :  418697
     miner 5    :  418697
     miner 6    :  418697
     miner 7    :  418697
     miner 8    :  418697
     miner 9    :  418697
     miner 4    :  418698
B957:
recieved miner in round
     miner 1    :  419121
     miner 0    :  419121
     miner 3    :  419121
     miner 6    :  419121
     miner 8    :  419121
     miner 9    :  419121
     miner 4    :  419122
     miner 7    :  419122
     miner 2    :  419123
     miner 5    :  419123
B958:
recieved miner in round
     miner 9    :  419576
     miner 0    :  419576
     miner 1    :  419576
     miner 2    :  419576
     miner 4    :  419576
     miner 5    :  419576
     miner 6    :  419576
     miner 7    :  419576
     miner 8    :  419576
     miner 3    :  419578
B959:
recieved miner in round
     miner 4    :  420035
     miner 0    :  420035
     miner 2    :  420035
     miner 3    :  420035
     miner 6    :  420035
     miner 7    :  420035
     miner 8    :  420035
     miner 9    :  420035
     miner 1    :  420036
     miner 5    :  420036
B960:
recieved miner in round
     miner 5    :  420455
     miner 0    :  420455
     miner 2    :  420455
     miner 3    :  420455
     miner 4    :  420455
     miner 7    :  420455
     miner 8    :  420455
     miner 9    :  420455
     miner 1    :  420456
     miner 6    :  420457
B961:
recieved miner in round
     miner 5    :  421000
     miner 0    :  421000
     miner 1    :  421000
     miner 2    :  421000
     miner 3    :  421000
     miner 6    :  421000
     miner 4    :  421001
     miner 7    :  421001
     miner 8    :  421001
     miner 9    :  421001
B962:
recieved miner in round
     miner 4    :  421420
     miner 0    :  421420
     miner 1    :  421420
     miner 2    :  421420
     miner 3    :  421420
     miner 6    :  421420
     miner 7    :  421420
     miner 9    :  421420
     miner 8    :  421421
     miner 5    :  421422
B963:
recieved miner in round
     miner 2    :  421900
     miner 0    :  421900
     miner 1    :  421900
     miner 3    :  421900
     miner 4    :  421900
     miner 5    :  421900
     miner 6    :  421900
     miner 7    :  421900
     miner 8    :  421900
     miner 9    :  421900
B964:
recieved miner in round
     miner 1    :  422323
     miner 0    :  422323
     miner 3    :  422323
     miner 5    :  422323
     miner 6    :  422323
     miner 8    :  422323
     miner 9    :  422323
     miner 2    :  422324
     miner 4    :  422324
     miner 7    :  422324
B965:
recieved miner in round
     miner 5    :  422751
     miner 0    :  422751
     miner 1    :  422751
     miner 2    :  422751
     miner 3    :  422751
     miner 6    :  422751
     miner 7    :  422751
     miner 8    :  422751
     miner 9    :  422751
     miner 4    :  422753
B966:
recieved miner in round
     miner 7    :  423182
     miner 0    :  423182
     miner 1    :  423182
     miner 3    :  423182
     miner 4    :  423182
     miner 6    :  423182
     miner 8    :  423182
     miner 9    :  423182
     miner 2    :  423183
     miner 5    :  423183
B967:
recieved miner in round
     miner 9    :  423631
     miner 0    :  423631
     miner 1    :  423631
     miner 3    :  423631
     miner 4    :  423631
     miner 5    :  423631
     miner 6    :  423631
     miner 7    :  423631
     miner 2    :  423632
     miner 8    :  423632
B968:
recieved miner in round
     miner 8    :  424065
     miner 1    :  424065
     miner 2    :  424065
     miner 3    :  424065
     miner 4    :  424065
     miner 5    :  424065
     miner 6    :  424065
     miner 7    :  424065
     miner 9    :  424065
     miner 0    :  424067
B969:
recieved miner in round
     miner 2    :  424489
     miner 0    :  424489
     miner 1    :  424489
     miner 6    :  424489
     miner 7    :  424489
     miner 3    :  424490
     miner 4    :  424490
     miner 5    :  424490
     miner 8    :  424490
     miner 9    :  424490
B970:
recieved miner in round
     miner 3    :  424958
     miner 0    :  424958
     miner 1    :  424958
     miner 2    :  424958
     miner 4    :  424958
     miner 5    :  424958
     miner 6    :  424958
     miner 7    :  424958
     miner 8    :  424958
     miner 9    :  424958
B971:
recieved miner in round
     miner 1    :  425388
     miner 0    :  425388
     miner 2    :  425388
     miner 3    :  425388
