B1:
recieved miner in round
     miner 5    :  344594
     miner 6    :  344594
     miner 7    :  344594
     miner 8    :  344594
     miner 10   :  344594
     miner 11   :  344594
     miner 12   :  344594
     miner 14   :  344594
     miner 9    :  344595
     miner 15   :  344595
B674:
recieved miner in round
     miner 15   :  345160
     miner 0    :  345160
     miner 1    :  345160
     miner 2    :  345160
     miner 3    :  345160
     miner 4    :  345160
     miner 5    :  345160
     miner 6    :  345160
     miner 9    :  345160
     miner 10   :  345160
     miner 11   :  345160
     miner 12   :  345160
     miner 13   :  345160
     miner 7    :  345161
     miner 8    :  345161
     miner 14   :  345161
B675:
recieved miner in round
     miner 13   :  345664
     miner 0    :  345664
     miner 1    :  345664
     miner 2    :  345664
     miner 3    :  345664
     miner 4    :  345664
     miner 6    :  345664
     miner 7    :  345664
     miner 8    :  345664
     miner 9    :  345664
     miner 10   :  345664
     miner 11   :  345664
     miner 12   :  345664
     miner 5    :  345665
     miner 14   :  345665
     miner 15   :  345665
B676:
recieved miner in round
     miner 8    :  346239
     miner 0    :  346239
     miner 1    :  346239
     miner 3    :  346239
     miner 4    :  346239
     miner 5    :  346239
     miner 6    :  346239
     miner 7    :  346239
     miner 9    :  346239
     miner 10   :  346239
     miner 12   :  346239
     miner 13   :  346239
     miner 14   :  346239
     miner 15   :  346239
     miner 2    :  346240
     miner 11   :  346240
B677:
recieved miner in round
     miner 3    :  346788
     miner 0    :  346788
     miner 1    :  346788
     miner 2    :  346788
     miner 4    :  346788
     miner 5    :  346788
     miner 7    :  346788
     miner 8    :  346788
     miner 9    :  346788
     miner 10   :  346788
     miner 11   :  346788
     miner 12   :  346788
     miner 13   :  346788
     miner 14   :  346788
     miner 15   :  346788
     miner 6    :  346789
B678:
recieved miner in round
     miner 0    :  347295
     miner 3    :  347295
     miner 5    :  347295
     miner 7    :  347295
     miner 8    :  347295
     miner 9    :  347295
     miner 12   :  347295
     miner 13   :  347295
     miner 14   :  347295
     miner 15   :  347295
     miner 1    :  347296
     miner 6    :  347296
     miner 10   :  347296
     miner 11   :  347296
     miner 2    :  347297
     miner 4    :  347297
B679:
recieved miner in round
     miner 6    :  347815
     miner 0    :  347815
     miner 2    :  347815
     miner 5    :  347815
     miner 7    :  347815
     miner 8    :  347815
     miner 9    :  347815
     miner 10   :  347815
     miner 12   :  347815
     miner 13   :  347815
     miner 14   :  347815
     miner 15   :  347815
     miner 3    :  347816
     miner 4    :  347816
     miner 11   :  347816
     miner 1    :  347817
B680:
recieved miner in round
     miner 13   :  348327
     miner 0    :  348327
     miner 3    :  348327
     miner 4    :  348327
     miner 5    :  348327
     miner 6    :  348327
     miner 7    :  348327
     miner 8    :  348327
     miner 10   :  348327
     miner 11   :  348327
     miner 12   :  348327
     miner 14   :  348327
     miner 15   :  348327
     miner 1    :  348328
     miner 2    :  348328
     miner 9    :  348328
B681:
recieved miner in round
     miner 4    :  348841
     miner 0    :  348841
     miner 1    :  348841
     miner 3    :  348841
     miner 5    :  348841
     miner 6    :  348841
     miner 7    :  348841
     miner 8    :  348841
     miner 9    :  348841
     miner 10   :  348841
     miner 11   :  348841
     miner 12   :  348841
     miner 15   :  348841
     miner 2    :  348842
     miner 14   :  348842
     miner 13   :  348843
B682:
recieved miner in round
     miner 4    :  349380
     miner 1    :  349380
     miner 3    :  349380
     miner 6    :  349380
     miner 7    :  349380
     miner 8    :  349380
     miner 11   :  349380
     miner 12   :  349380
     miner 13   :  349380
     miner 15   :  349380
     miner 2    :  349381
     miner 5    :  349381
     miner 10   :  349381
     miner 0    :  349382
     miner 9    :  349382
     miner 14   :  349382
B683:
recieved miner in round
     miner 0    :  349897
     miner 1    :  349897
     miner 2    :  349897
     miner 3    :  349897
     miner 4    :  349897
     miner 5    :  349897
     miner 8    :  349897
     miner 9    :  349897
     miner 10   :  349897
     miner 11   :  349897
     miner 12   :  349897
     miner 13   :  349897
     miner 14   :  349897
     miner 15   :  349897
     miner 6    :  349898
     miner 7    :  349898
B684:
recieved miner in round
     miner 2    :  350404
     miner 0    :  350404
     miner 1    :  350404
     miner 3    :  350404
     miner 4    :  350404
     miner 7    :  350404
     miner 8    :  350404
     miner 10   :  350404
     miner 12   :  350404
     miner 13   :  350404
     miner 14   :  350404
     miner 5    :  350405
     miner 6    :  350405
     miner 9    :  350405
     miner 11   :  350405
     miner 15   :  350405
B685:
recieved miner in round
     miner 5    :  350905
     miner 3    :  350905
     miner 4    :  350905
     miner 6    :  350905
     miner 7    :  350905
     miner 8    :  350905
     miner 9    :  350905
     miner 11   :  350905
     miner 12   :  350905
     miner 13   :  350905
     miner 14   :  350905
     miner 15   :  350905
     miner 0    :  350906
     miner 1    :  350906
     miner 10   :  350906
     miner 2    :  350907
B686:
recieved miner in round
     miner 5    :  351413
     miner 0    :  351413
     miner 1    :  351413
     miner 2    :  351413
     miner 3    :  351413
     miner 4    :  351413
     miner 6    :  351413
     miner 7    :  351413
     miner 8    :  351413
     miner 9    :  351413
     miner 10   :  351413
     miner 11   :  351413
     miner 13   :  351413
     miner 14   :  351413
     miner 12   :  351414
     miner 15   :  351414
B687:
recieved miner in round
     miner 13   :  351959
     miner 0    :  351959
     miner 1    :  351959
     miner 2    :  351959
     miner 3    :  351959
     miner 5    :  351959
     miner 6    :  351959
     miner 7    :  351959
     miner 8    :  351959
     miner 9    :  351959
     miner 10   :  351959
     miner 11   :  351959
     miner 12   :  351959
     miner 14   :  351959
     miner 15   :  351959
     miner 4    :  351960
B688:
recieved miner in round
     miner 14   :  352471
     miner 0    :  352471
     miner 1    :  352471
     miner 2    :  352471
     miner 3    :  352471
     miner 4    :  352471
     miner 5    :  352471
     miner 6    :  352471
     miner 7    :  352471
     miner 8    :  352471
     miner 9    :  352471
     miner 10   :  352471
     miner 11   :  352471
     miner 12   :  352471
     miner 13   :  352471
     miner 15   :  352471
B689:
recieved miner in round
     miner 7    :  352977
     miner 2    :  352977
     miner 3    :  352977
     miner 5    :  352977
     miner 6    :  352977
     miner 8    :  352977
     miner 9    :  352977
     miner 10   :  352977
     miner 11   :  352977
     miner 12   :  352977
     miner 13   :  352977
     miner 14   :  352977
     miner 15   :  352977
     miner 0    :  352978
     miner 1    :  352978
     miner 4    :  352978
B690:
recieved miner in round
     miner 10   :  353496
     miner 0    :  353496
     miner 1    :  353496
     miner 2    :  353496
     miner 3    :  353496
     miner 4    :  353496
     miner 5    :  353496
     miner 6    :  353496
     miner 7    :  353496
     miner 11   :  353496
     miner 12   :  353496
     miner 13   :  353496
     miner 14   :  353496
     miner 15   :  353496
     miner 8    :  353497
     miner 9    :  353498
B691:
recieved miner in round
     miner 8    :  353998
     miner 0    :  353998
     miner 1    :  353998
     miner 2    :  353998
     miner 4    :  353998
     miner 5    :  353998
     miner 6    :  353998
     miner 7    :  353998
     miner 9    :  353998
     miner 11   :  353998
     miner 13   :  353998
     miner 14   :  353998
     miner 15   :  353998
     miner 3    :  353999
     miner 10   :  353999
     miner 12   :  353999
B692:
recieved miner in round
     miner 3    :  354506
     miner 0    :  354506
     miner 1    :  354506
     miner 2    :  354506
     miner 4    :  354506
     miner 6    :  354506
     miner 7    :  354506
     miner 9    :  354506
     miner 10   :  354506
     miner 11   :  354506
     miner 12   :  354506
     miner 13   :  354506
     miner 14   :  354506
     miner 15   :  354506
     miner 5    :  354507
     miner 8    :  354507
B693:
recieved miner in round
     miner 8    :  355031
     miner 0    :  355031
     miner 1    :  355031
     miner 2    :  355031
     miner 3    :  355031
     miner 5    :  355031
     miner 6    :  355031
     miner 7    :  355031
     miner 10   :  355031
     miner 12   :  355031
     miner 13   :  355031
     miner 14   :  355031
     miner 15   :  355031
     miner 4    :  355032
     miner 9    :  355032
     miner 11   :  355032
B694:
recieved miner in round
     miner 15   :  355559
     miner 0    :  355559
     miner 1    :  355559
     miner 2    :  355559
     miner 3    :  355559
     miner 4    :  355559
     miner 5    :  355559
     miner 6    :  355559
     miner 7    :  355559
     miner 11   :  355559
     miner 12   :  355559
     miner 13   :  355559
     miner 14   :  355559
     miner 8    :  355560
     miner 9    :  355560
     miner 10   :  355560
B695:
recieved miner in round
     miner 11   :  356063
     miner 0    :  356063
     miner 1    :  356063
     miner 2    :  356063
     miner 3    :  356063
     miner 4    :  356063
     miner 5    :  356063
     miner 8    :  356063
     miner 12   :  356063
     miner 13   :  356063
     miner 14   :  356063
     miner 6    :  356064
     miner 7    :  356064
     miner 10   :  356064
     miner 15   :  356064
     miner 9    :  356065
B696:
recieved miner in round
     miner 4    :  356564
     miner 0    :  356564
     miner 1    :  356564
     miner 2    :  356564
     miner 3    :  356564
     miner 5    :  356564
     miner 6    :  356564
     miner 7    :  356564
     miner 8    :  356564
     miner 9    :  356564
     miner 10   :  356564
     miner 11   :  356564
     miner 12   :  356564
     miner 13   :  356564
     miner 15   :  356564
     miner 14   :  356565
B697:
recieved miner in round
     miner 12   :  357100
     miner 1    :  357100
     miner 2    :  357100
     miner 3    :  357100
     miner 4    :  357100
     miner 6    :  357100
     miner 7    :  357100
     miner 9    :  357100
     miner 10   :  357100
     miner 11   :  357100
     miner 13   :  357100
     miner 0    :  357101
     miner 5    :  357101
     miner 8    :  357101
     miner 14   :  357101
     miner 15   :  357101
B698:
recieved miner in round
     miner 0    :  357101
     miner 2    :  357101
     miner 3    :  357101
     miner 4    :  357101
     miner 5    :  357101
     miner 6    :  357101
     miner 7    :  357101
     miner 8    :  357101
     miner 9    :  357101
     miner 10   :  357101
     miner 11   :  357101
     miner 12   :  357101
     miner 13   :  357101
     miner 14   :  357101
     miner 15   :  357101
     miner 1    :  357102
B699:
recieved miner in round
     miner 12   :  357604
     miner 0    :  357604
     miner 1    :  357604
     miner 2    :  357604
     miner 3    :  357604
     miner 4    :  357604
     miner 5    :  357604
     miner 7    :  357604
     miner 9    :  357604
     miner 10   :  357604
     miner 11   :  357604
     miner 13   :  357604
     miner 14   :  357604
     miner 15   :  357604
     miner 6    :  357605
     miner 8    :  357606
B700:
recieved miner in round
     miner 5    :  358155
     miner 0    :  358155
     miner 1    :  358155
     miner 2    :  358155
     miner 3    :  358155
     miner 6    :  358155
     miner 10   :  358155
     miner 11   :  358155
     miner 12   :  358155
     miner 14   :  358155
     miner 15   :  358155
     miner 7    :  358156
     miner 8    :  358156
     miner 9    :  358156
     miner 13   :  358156
     miner 4    :  358157
B701:
recieved miner in round
     miner 11   :  358661
     miner 2    :  358661
     miner 3    :  358661
     miner 4    :  358661
     miner 5    :  358661
     miner 6    :  358661
     miner 7    :  358661
     miner 8    :  358661
     miner 9    :  358661
     miner 12   :  358661
     miner 13   :  358661
     miner 14   :  358661
     miner 15   :  358661
     miner 0    :  358662
     miner 1    :  358662
     miner 10   :  358662
B702:
recieved miner in round
     miner 11   :  359190
     miner 0    :  359190
     miner 2    :  359190
     miner 4    :  359190
     miner 5    :  359190
     miner 6    :  359190
     miner 7    :  359190
     miner 8    :  359190
     miner 9    :  359190
     miner 13   :  359190
     miner 14   :  359190
     miner 15   :  359190
     miner 1    :  359191
     miner 3    :  359191
     miner 10   :  359191
     miner 12   :  359191
B703:
recieved miner in round
     miner 14   :  359712
     miner 0    :  359712
     miner 1    :  359712
     miner 2    :  359712
     miner 3    :  359712
     miner 4    :  359712
     miner 5    :  359712
     miner 6    :  359712
     miner 8    :  359712
     miner 9    :  359712
     miner 10   :  359712
     miner 11   :  359712
     miner 12   :  359712
     miner 13   :  359712
     miner 15   :  359712
     miner 7    :  359713
B704:
recieved miner in round
     miner 1    :  360214
     miner 2    :  360214
     miner 3    :  360214
     miner 5    :  360214
     miner 6    :  360214
     miner 7    :  360214
     miner 8    :  360214
     miner 9    :  360214
     miner 10   :  360214
     miner 11   :  360214
     miner 12   :  360214
     miner 14   :  360214
     miner 15   :  360214
     miner 0    :  360215
     miner 4    :  360215
     miner 13   :  360215
B705:
recieved miner in round
     miner 15   :  360717
     miner 0    :  360717
     miner 2    :  360717
     miner 3    :  360717
     miner 4    :  360717
     miner 5    :  360717
     miner 7    :  360717
     miner 9    :  360717
     miner 10   :  360717
     miner 11   :  360717
     miner 12   :  360717
     miner 13   :  360717
     miner 14   :  360717
     miner 1    :  360718
     miner 8    :  360718
     miner 6    :  360719
B706:
recieved miner in round
     miner 0    :  361242
     miner 1    :  361242
     miner 3    :  361242
     miner 4    :  361242
     miner 5    :  361242
     miner 6    :  361242
     miner 7    :  361242
     miner 8    :  361242
     miner 9    :  361242
     miner 10   :  361242
     miner 12   :  361242
     miner 13   :  361242
     miner 15   :  361242
     miner 11   :  361243
     miner 14   :  361243
     miner 2    :  361244
B707:
recieved miner in round
     miner 15   :  361745
     miner 0    :  361745
     miner 2    :  361745
     miner 3    :  361745
     miner 4    :  361745
     miner 5    :  361745
     miner 6    :  361745
     miner 8    :  361745
     miner 9    :  361745
     miner 10   :  361745
     miner 12   :  361745
     miner 14   :  361745
     miner 1    :  361746
     miner 7    :  361746
     miner 11   :  361746
     miner 13   :  361747
B708:
recieved miner in round
     miner 15   :  362276
     miner 0    :  362276
     miner 2    :  362276
     miner 3    :  362276
     miner 4    :  362276
     miner 5    :  362276
     miner 6    :  362276
     miner 7    :  362276
     miner 8    :  362276
     miner 9    :  362276
     miner 10   :  362276
     miner 11   :  362276
     miner 12   :  362276
     miner 13   :  362276
     miner 14   :  362276
     miner 1    :  362277
B709:
recieved miner in round
     miner 9    :  362798
     miner 0    :  362798
     miner 1    :  362798
     miner 2    :  362798
     miner 3    :  362798
     miner 4    :  362798
     miner 6    :  362798
     miner 7    :  362798
     miner 8    :  362798
     miner 10   :  362798
     miner 11   :  362798
     miner 12   :  362798
     miner 13   :  362798
     miner 14   :  362798
     miner 15   :  362798
     miner 5    :  362799
B710:
recieved miner in round
     miner 1    :  363302
     miner 0    :  363302
     miner 2    :  363302
     miner 3    :  363302
     miner 4    :  363302
     miner 5    :  363302
     miner 6    :  363302
     miner 7    :  363302
     miner 8    :  363302
     miner 9    :  363302
     miner 10   :  363302
     miner 11   :  363302
     miner 13   :  363302
     miner 14   :  363302
     miner 15   :  363302
     miner 12   :  363303
B711:
recieved miner in round
     miner 2    :  363807
     miner 0    :  363807
     miner 1    :  363807
     miner 3    :  363807
     miner 4    :  363807
     miner 5    :  363807
     miner 6    :  363807
     miner 7    :  363807
     miner 8    :  363807
     miner 12   :  363807
     miner 14   :  363807
     miner 15   :  363807
     miner 9    :  363808
     miner 10   :  363808
     miner 11   :  363808
     miner 13   :  363808
B712:
recieved miner in round
     miner 6    :  364314
     miner 0    :  364314
     miner 1    :  364314
     miner 2    :  364314
     miner 3    :  364314
     miner 5    :  364314
     miner 7    :  364314
     miner 8    :  364314
     miner 9    :  364314
     miner 10   :  364314
     miner 11   :  364314
     miner 12   :  364314
     miner 14   :  364314
     miner 15   :  364314
     miner 4    :  364315
     miner 13   :  364315
B713:
recieved miner in round
     miner 1    :  364826
     miner 0    :  364826
     miner 2    :  364826
     miner 3    :  364826
     miner 5    :  364826
     miner 6    :  364826
     miner 7    :  364826
     miner 8    :  364826
     miner 9    :  364826
     miner 10   :  364826
     miner 12   :  364826
     miner 13   :  364826
     miner 14   :  364826
     miner 15   :  364826
     miner 11   :  364827
     miner 4    :  364828
B714:
recieved miner in round
     miner 4    :  365336
     miner 0    :  365336
     miner 3    :  365336
     miner 5    :  365336
     miner 7    :  365336
     miner 8    :  365336
     miner 10   :  365336
     miner 12   :  365336
     miner 13   :  365336
     miner 14   :  365336
     miner 15   :  365336
     miner 1    :  365337
     miner 6    :  365337
     miner 9    :  365337
     miner 11   :  365337
     miner 2    :  365338
B715:
recieved miner in round
     miner 5    :  365854
     miner 0    :  365854
     miner 1    :  365854
     miner 2    :  365854
     miner 3    :  365854
     miner 4    :  365854
     miner 9    :  365854
     miner 12   :  365854
     miner 13   :  365854
     miner 14   :  365854
     miner 6    :  365855
     miner 7    :  365855
     miner 8    :  365855
     miner 10   :  365855
     miner 11   :  365855
     miner 15   :  365855
B716:
recieved miner in round
     miner 0    :  366367
     miner 1    :  366367
     miner 2    :  366367
     miner 5    :  366367
     miner 6    :  366367
     miner 9    :  366367
     miner 10   :  366367
     miner 12   :  366367
     miner 13   :  366367
     miner 14   :  366367
     miner 15   :  366367
     miner 3    :  366368
     miner 4    :  366368
     miner 7    :  366368
     miner 8    :  366368
     miner 11   :  366369
B717:
recieved miner in round
     miner 2    :  366871
     miner 0    :  366871
     miner 1    :  366871
     miner 3    :  366871
     miner 4    :  366871
     miner 6    :  366871
     miner 8    :  366871
     miner 9    :  366871
     miner 11   :  366871
     miner 12   :  366871
     miner 13   :  366871
     miner 14   :  366871
     miner 15   :  366871
     miner 5    :  366872
     miner 10   :  366872
     miner 7    :  366873
B718:
recieved miner in round
     miner 0    :  367394
     miner 2    :  367394
     miner 3    :  367394
     miner 4    :  367394
     miner 5    :  367394
     miner 6    :  367394
     miner 7    :  367394
     miner 9    :  367394
     miner 10   :  367394
     miner 11   :  367394
     miner 12   :  367394
     miner 15   :  367394
     miner 1    :  367395
     miner 8    :  367395
     miner 13   :  367395
     miner 14   :  367395
B719:
recieved miner in round
     miner 4    :  367916
     miner 1    :  367916
     miner 2    :  367916
     miner 3    :  367916
     miner 5    :  367916
     miner 7    :  367916
     miner 8    :  367916
     miner 9    :  367916
     miner 10   :  367916
     miner 11   :  367916
     miner 12   :  367916
     miner 13   :  367916
     miner 14   :  367916
     miner 15   :  367916
     miner 0    :  367917
     miner 6    :  367917
B720:
recieved miner in round
     miner 2    :  368439
     miner 0    :  368439
     miner 1    :  368439
     miner 4    :  368439
     miner 5    :  368439
     miner 6    :  368439
     miner 9    :  368439
     miner 10   :  368439
     miner 11   :  368439
     miner 12   :  368439
     miner 13   :  368439
     miner 14   :  368439
     miner 3    :  368440
     miner 7    :  368440
     miner 8    :  368440
     miner 15   :  368440
B721:
recieved miner in round
     miner 10   :  368951
     miner 0    :  368951
     miner 1    :  368951
     miner 2    :  368951
     miner 3    :  368951
     miner 4    :  368951
     miner 5    :  368951
     miner 6    :  368951
     miner 7    :  368951
     miner 8    :  368951
     miner 9    :  368951
     miner 11   :  368951
     miner 13   :  368951
     miner 14   :  368951
     miner 15   :  368951
     miner 12   :  368952
B722:
recieved miner in round
     miner 12   :  369461
     miner 0    :  369461
     miner 1    :  369461
     miner 2    :  369461
     miner 3    :  369461
     miner 4    :  369461
     miner 7    :  369461
     miner 8    :  369461
     miner 9    :  369461
     miner 10   :  369461
     miner 13   :  369461
     miner 14   :  369461
     miner 15   :  369461
     miner 5    :  369462
     miner 11   :  369462
     miner 6    :  369463
B723:
recieved miner in round
     miner 3    :  369995
     miner 0    :  369995
     miner 1    :  369995
     miner 2    :  369995
     miner 4    :  369995
     miner 5    :  369995
     miner 6    :  369995
     miner 9    :  369995
     miner 10   :  369995
     miner 11   :  369995
     miner 12   :  369995
     miner 13   :  369995
     miner 14   :  369995
     miner 15   :  369995
     miner 7    :  369996
     miner 8    :  369996
B724:
recieved miner in round
     miner 10   :  370509
     miner 0    :  370509
     miner 1    :  370509
     miner 2    :  370509
     miner 3    :  370509
     miner 4    :  370509
     miner 5    :  370509
     miner 6    :  370509
     miner 7    :  370509
     miner 8    :  370509
     miner 9    :  370509
     miner 11   :  370509
     miner 12   :  370509
     miner 13   :  370509
     miner 14   :  370509
     miner 15   :  370509
B725:
recieved miner in round
     miner 15   :  371058
     miner 0    :  371058
     miner 3    :  371058
     miner 6    :  371058
     miner 7    :  371058
     miner 8    :  371058
     miner 9    :  371058
     miner 11   :  371058
     miner 12   :  371058
     miner 13   :  371058
     miner 14   :  371058
     miner 1    :  371059
     miner 2    :  371059
     miner 4    :  371059
     miner 5    :  371059
     miner 10   :  371059
B726:
recieved miner in round
     miner 15   :  371576
     miner 0    :  371576
     miner 1    :  371576
     miner 2    :  371576
     miner 3    :  371576
     miner 4    :  371576
     miner 5    :  371576
     miner 7    :  371576
     miner 8    :  371576
     miner 9    :  371576
     miner 10   :  371576
     miner 11   :  371576
     miner 12   :  371576
     miner 13   :  371576
     miner 14   :  371576
     miner 6    :  371577
B727:
recieved miner in round
     miner 3    :  372121
     miner 0    :  372121
     miner 1    :  372121
     miner 2    :  372121
     miner 5    :  372121
     miner 6    :  372121
     miner 7    :  372121
     miner 8    :  372121
     miner 9    :  372121
     miner 10   :  372121
     miner 11   :  372121
     miner 12   :  372121
     miner 13   :  372121
     miner 15   :  372121
     miner 4    :  372122
     miner 14   :  372122
B728:
recieved miner in round
     miner 9    :  372633
     miner 0    :  372633
     miner 2    :  372633
     miner 3    :  372633
     miner 4    :  372633
     miner 5    :  372633
     miner 6    :  372633
     miner 7    :  372633
     miner 8    :  372633
     miner 10   :  372633
     miner 13   :  372633
     miner 14   :  372633
     miner 15   :  372633
     miner 1    :  372634
     miner 11   :  372634
     miner 12   :  372634
B729:
recieved miner in round
     miner 0    :  373189
     miner 1    :  373189
     miner 2    :  373189
     miner 3    :  373189
     miner 5    :  373189
     miner 6    :  373189
     miner 8    :  373189
     miner 9    :  373189
     miner 10   :  373189
     miner 11   :  373189
     miner 13   :  373189
     miner 14   :  373189
     miner 15   :  373189
     miner 4    :  373190
     miner 7    :  373190
     miner 12   :  373190
B730:
recieved miner in round
     miner 8    :  373725
     miner 0    :  373725
     miner 1    :  373725
     miner 2    :  373725
     miner 3    :  373725
     miner 4    :  373725
     miner 6    :  373725
     miner 7    :  373725
     miner 9    :  373725
     miner 11   :  373725
     miner 13   :  373725
     miner 14   :  373725
     miner 15   :  373725
     miner 10   :  373726
     miner 12   :  373726
     miner 5    :  373727
B731:
recieved miner in round
     miner 6    :  374236
     miner 0    :  374236
     miner 1    :  374236
     miner 2    :  374236
     miner 3    :  374236
     miner 4    :  374236
     miner 5    :  374236
     miner 7    :  374236
     miner 8    :  374236
     miner 9    :  374236
     miner 10   :  374236
     miner 11   :  374236
     miner 12   :  374236
     miner 13   :  374236
     miner 14   :  374236
     miner 15   :  374236
B732:
recieved miner in round
     miner 14   :  374747
     miner 0    :  374747
     miner 1    :  374747
     miner 2    :  374747
     miner 3    :  374747
     miner 5    :  374747
     miner 7    :  374747
     miner 8    :  374747
     miner 9    :  374747
     miner 10   :  374747
     miner 12   :  374747
     miner 13   :  374747
     miner 4    :  374748
     miner 6    :  374748
     miner 11   :  374748
     miner 15   :  374748
B733:
recieved miner in round
     miner 6    :  375253
     miner 0    :  375253
     miner 1    :  375253
     miner 2    :  375253
     miner 3    :  375253
     miner 4    :  375253
     miner 7    :  375253
     miner 9    :  375253
     miner 10   :  375253
     miner 11   :  375253
     miner 12   :  375253
     miner 14   :  375253
     miner 15   :  375253
     miner 5    :  375254
     miner 8    :  375254
     miner 13   :  375254
B734:
recieved miner in round
     miner 1    :  375770
     miner 0    :  375770
     miner 2    :  375770
     miner 3    :  375770
     miner 4    :  375770
     miner 5    :  375770
     miner 7    :  375770
     miner 8    :  375770
     miner 11   :  375770
     miner 13   :  375770
     miner 14   :  375770
     miner 15   :  375770
     miner 6    :  375771
     miner 9    :  375771
     miner 10   :  375771
     miner 12   :  375771
B735:
recieved miner in round
     miner 5    :  376279
     miner 1    :  376279
     miner 2    :  376279
     miner 3    :  376279
     miner 4    :  376279
     miner 7    :  376279
     miner 8    :  376279
     miner 9    :  376279
     miner 11   :  376279
     miner 12   :  376279
     miner 13   :  376279
     miner 14   :  376279
     miner 0    :  376280
     miner 6    :  376280
     miner 10   :  376280
     miner 15   :  376281
B736:
recieved miner in round
     miner 12   :  376816
     miner 0    :  376816
     miner 1    :  376816
     miner 2    :  376816
     miner 3    :  376816
     miner 4    :  376816
     miner 5    :  376816
     miner 6    :  376816
     miner 7    :  376816
     miner 8    :  376816
     miner 9    :  376816
     miner 10   :  376816
     miner 11   :  376816
     miner 14   :  376816
     miner 13   :  376817
     miner 15   :  376817
B737:
recieved miner in round
     miner 0    :  377386
     miner 1    :  377386
     miner 2    :  377386
     miner 3    :  377386
     miner 4    :  377386
     miner 5    :  377386
     miner 7    :  377386
     miner 8    :  377386
     miner 9    :  377386
     miner 12   :  377386
     miner 13   :  377386
     miner 14   :  377386
     miner 15   :  377386
     miner 6    :  377387
     miner 10   :  377387
     miner 11   :  377387
B738:
recieved miner in round
     miner 13   :  377909
     miner 1    :  377909
     miner 2    :  377909
     miner 3    :  377909
     miner 5    :  377909
     miner 6    :  377909
     miner 7    :  377909
     miner 8    :  377909
     miner 9    :  377909
     miner 11   :  377909
     miner 12   :  377909
     miner 15   :  377909
     miner 0    :  377910
     miner 10   :  377910
     miner 14   :  377910
     miner 4    :  377911
B739:
recieved miner in round
     miner 14   :  378415
     miner 0    :  378415
     miner 1    :  378415
     miner 2    :  378415
     miner 3    :  378415
     miner 4    :  378415
     miner 5    :  378415
     miner 6    :  378415
     miner 7    :  378415
     miner 9    :  378415
     miner 10   :  378415
     miner 12   :  378415
     miner 8    :  378416
     miner 13   :  378416
     miner 15   :  378416
     miner 11   :  378417
B740:
recieved miner in round
     miner 15   :  378934
     miner 0    :  378934
     miner 1    :  378934
     miner 3    :  378934
     miner 5    :  378934
     miner 6    :  378934
     miner 9    :  378934
     miner 10   :  378934
     miner 12   :  378934
     miner 13   :  378934
     miner 14   :  378934
     miner 2    :  378935
     miner 4    :  378935
     miner 7    :  378935
     miner 8    :  378935
     miner 11   :  378935
B741:
recieved miner in round
     miner 15   :  379509
     miner 0    :  379509
     miner 1    :  379509
     miner 2    :  379509
     miner 3    :  379509
     miner 4    :  379509
     miner 5    :  379509
     miner 7    :  379509
     miner 8    :  379509
     miner 9    :  379509
     miner 10   :  379509
     miner 11   :  379509
     miner 12   :  379509
     miner 13   :  379509
     miner 14   :  379509
     miner 6    :  379510
B742:
recieved miner in round
     miner 8    :  380013
     miner 1    :  380013
     miner 2    :  380013
     miner 3    :  380013
     miner 4    :  380013
     miner 5    :  380013
     miner 7    :  380013
     miner 10   :  380013
     miner 12   :  380013
     miner 13   :  380013
     miner 14   :  380013
     miner 15   :  380013
     miner 0    :  380014
     miner 6    :  380014
     miner 9    :  380014
     miner 11   :  380014
B743:
recieved miner in round
     miner 2    :  380540
     miner 0    :  380540
     miner 3    :  380540
     miner 4    :  380540
     miner 6    :  380540
     miner 7    :  380540
     miner 8    :  380540
     miner 9    :  380540
     miner 10   :  380540
     miner 11   :  380540
     miner 13   :  380540
     miner 14   :  380540
     miner 15   :  380540
     miner 1    :  380541
     miner 5    :  380541
     miner 12   :  380541
B744:
recieved miner in round
     miner 8    :  381042
     miner 0    :  381042
     miner 1    :  381042
     miner 2    :  381042
     miner 3    :  381042
     miner 5    :  381042
     miner 6    :  381042
     miner 7    :  381042
     miner 9    :  381042
     miner 11   :  381042
     miner 12   :  381042
     miner 14   :  381042
     miner 15   :  381042
     miner 10   :  381043
     miner 13   :  381043
     miner 4    :  381044
B745:
recieved miner in round
     miner 7    :  381569
     miner 1    :  381569
     miner 2    :  381569
     miner 4    :  381569
     miner 5    :  381569
     miner 6    :  381569
     miner 8    :  381569
     miner 9    :  381569
     miner 10   :  381569
     miner 12   :  381569
     miner 13   :  381569
     miner 14   :  381569
     miner 15   :  381569
     miner 0    :  381570
     miner 3    :  381570
     miner 11   :  381570
B746:
recieved miner in round
     miner 10   :  382087
     miner 1    :  382087
     miner 2    :  382087
     miner 3    :  382087
     miner 4    :  382087
     miner 5    :  382087
     miner 6    :  382087
     miner 7    :  382087
     miner 8    :  382087
     miner 9    :  382087
     miner 11   :  382087
     miner 12   :  382087
     miner 13   :  382087
     miner 14   :  382087
     miner 15   :  382087
     miner 0    :  382088
B747:
recieved miner in round
     miner 11   :  382622
     miner 0    :  382622
     miner 1    :  382622
     miner 2    :  382622
     miner 4    :  382622
     miner 5    :  382622
     miner 6    :  382622
     miner 8    :  382622
     miner 9    :  382622
     miner 10   :  382622
     miner 12   :  382622
     miner 13   :  382622
