B1:
recieved miner in round
     miner 4    :  64618
     miner 6    :  64618
     miner 9    :  64618
     miner 1    :  64619
     miner 5    :  64619
     miner 8    :  64619
B762:
recieved miner in round
     miner 8    :  64619
     miner 0    :  64619
     miner 1    :  64619
     miner 2    :  64619
     miner 3    :  64619
     miner 4    :  64619
     miner 5    :  64619
     miner 7    :  64619
     miner 9    :  64619
     miner 6    :  64620
B763:
recieved miner in round
     miner 4    :  64704
     miner 2    :  64704
     miner 3    :  64704
     miner 5    :  64704
     miner 7    :  64704
     miner 8    :  64704
     miner 9    :  64704
     miner 0    :  64705
     miner 1    :  64705
     miner 6    :  64705
B764:
recieved miner in round
     miner 7    :  64787
     miner 0    :  64787
     miner 1    :  64787
     miner 2    :  64787
     miner 4    :  64787
     miner 6    :  64787
     miner 9    :  64787
     miner 8    :  64788
     miner 3    :  64789
     miner 5    :  64789
B765:
recieved miner in round
     miner 5    :  64789
     miner 0    :  64789
     miner 1    :  64789
     miner 2    :  64789
     miner 3    :  64789
     miner 4    :  64789
     miner 6    :  64789
     miner 7    :  64789
     miner 8    :  64789
     miner 9    :  64789
B766:
recieved miner in round
     miner 1    :  64873
     miner 0    :  64873
     miner 2    :  64873
     miner 3    :  64873
     miner 4    :  64873
     miner 5    :  64873
     miner 6    :  64873
     miner 7    :  64873
     miner 9    :  64873
     miner 8    :  64874
B767:
recieved miner in round
     miner 0    :  64957
     miner 1    :  64957
     miner 2    :  64957
     miner 4    :  64957
     miner 5    :  64957
     miner 6    :  64957
     miner 8    :  64957
     miner 9    :  64957
     miner 3    :  64958
     miner 7    :  64958
B768:
recieved miner in round
     miner 4    :  65040
     miner 1    :  65040
     miner 2    :  65040
     miner 5    :  65040
     miner 6    :  65040
     miner 8    :  65040
     miner 0    :  65041
     miner 3    :  65041
     miner 7    :  65041
     miner 9    :  65042
B769:
recieved miner in round
     miner 5    :  65126
     miner 1    :  65126
     miner 2    :  65126
     miner 3    :  65126
     miner 6    :  65126
     miner 8    :  65126
     miner 9    :  65126
     miner 0    :  65127
     miner 4    :  65127
     miner 7    :  65128
B770:
recieved miner in round
     miner 9    :  65219
     miner 1    :  65219
     miner 2    :  65219
     miner 3    :  65219
     miner 4    :  65219
     miner 5    :  65219
     miner 6    :  65219
     miner 7    :  65219
     miner 0    :  65220
     miner 8    :  65220
B771:
recieved miner in round
     miner 1    :  65302
     miner 0    :  65302
     miner 2    :  65302
     miner 3    :  65302
     miner 4    :  65302
     miner 6    :  65302
     miner 8    :  65302
     miner 9    :  65302
     miner 5    :  65303
     miner 7    :  65303
B772:
recieved miner in round
     miner 7    :  65386
     miner 0    :  65386
     miner 2    :  65386
     miner 3    :  65386
     miner 4    :  65386
     miner 5    :  65386
     miner 8    :  65386
     miner 9    :  65386
     miner 1    :  65387
     miner 6    :  65387
B773:
recieved miner in round
     miner 1    :  65470
     miner 0    :  65470
     miner 2    :  65470
     miner 4    :  65470
     miner 5    :  65470
     miner 6    :  65470
     miner 7    :  65470
     miner 8    :  65470
     miner 3    :  65471
     miner 9    :  65471
B774:
recieved miner in round
     miner 6    :  65557
     miner 0    :  65557
     miner 1    :  65557
     miner 3    :  65557
     miner 4    :  65557
     miner 7    :  65557
     miner 8    :  65557
     miner 9    :  65557
     miner 2    :  65558
     miner 5    :  65558
B775:
recieved miner in round
     miner 6    :  65641
     miner 0    :  65641
     miner 1    :  65641
     miner 3    :  65641
     miner 5    :  65641
     miner 9    :  65641
     miner 2    :  65642
     miner 4    :  65642
     miner 7    :  65642
     miner 8    :  65642
B776:
recieved miner in round
     miner 7    :  65726
     miner 0    :  65726
     miner 1    :  65726
     miner 2    :  65726
     miner 3    :  65726
     miner 4    :  65726
     miner 5    :  65726
     miner 8    :  65726
     miner 6    :  65727
     miner 9    :  65727
B777:
recieved miner in round
     miner 8    :  65812
     miner 0    :  65812
     miner 1    :  65812
     miner 3    :  65812
     miner 4    :  65812
     miner 5    :  65812
     miner 9    :  65812
     miner 2    :  65813
     miner 6    :  65813
     miner 7    :  65813
B778:
recieved miner in round
     miner 4    :  65906
     miner 1    :  65906
     miner 2    :  65906
     miner 3    :  65906
     miner 5    :  65906
     miner 7    :  65906
     miner 8    :  65906
     miner 9    :  65906
     miner 0    :  65907
     miner 6    :  65907
B779:
recieved miner in round
     miner 9    :  65992
     miner 0    :  65992
     miner 1    :  65992
     miner 3    :  65992
     miner 4    :  65992
     miner 6    :  65992
     miner 8    :  65992
     miner 2    :  65993
     miner 5    :  65993
     miner 7    :  65993
B780:
recieved miner in round
     miner 6    :  66075
     miner 0    :  66075
     miner 1    :  66075
     miner 2    :  66075
     miner 3    :  66075
     miner 4    :  66075
     miner 5    :  66075
     miner 7    :  66075
     miner 8    :  66075
     miner 9    :  66075
B781:
recieved miner in round
     miner 6    :  66162
     miner 0    :  66162
     miner 1    :  66162
     miner 4    :  66162
     miner 7    :  66162
     miner 8    :  66162
     miner 9    :  66162
     miner 2    :  66163
     miner 3    :  66163
     miner 5    :  66163
B782:
recieved miner in round
     miner 7    :  66246
     miner 1    :  66246
     miner 2    :  66246
     miner 3    :  66246
     miner 4    :  66246
     miner 5    :  66246
     miner 6    :  66246
     miner 8    :  66246
     miner 9    :  66246
     miner 0    :  66247
B783:
recieved miner in round
     miner 9    :  66330
     miner 0    :  66330
     miner 1    :  66330
     miner 2    :  66330
     miner 3    :  66330
     miner 4    :  66330
     miner 7    :  66330
     miner 8    :  66330
     miner 6    :  66331
     miner 5    :  66332
B784:
recieved miner in round
     miner 0    :  66416
     miner 1    :  66416
     miner 3    :  66416
     miner 4    :  66416
     miner 6    :  66416
     miner 7    :  66416
     miner 2    :  66417
     miner 5    :  66417
     miner 8    :  66417
     miner 9    :  66417
B785:
recieved miner in round
     miner 2    :  66500
     miner 0    :  66500
     miner 1    :  66500
     miner 3    :  66500
     miner 4    :  66500
     miner 5    :  66500
     miner 6    :  66500
     miner 8    :  66500
     miner 9    :  66500
     miner 7    :  66501
B786:
recieved miner in round
     miner 4    :  66584
     miner 2    :  66584
     miner 3    :  66584
     miner 5    :  66584
     miner 6    :  66584
     miner 7    :  66584
     miner 9    :  66584
     miner 0    :  66585
     miner 1    :  66585
     miner 8    :  66585
B787:
recieved miner in round
     miner 1    :  66674
     miner 0    :  66674
     miner 2    :  66674
     miner 3    :  66674
     miner 4    :  66674
     miner 5    :  66674
     miner 6    :  66674
     miner 7    :  66674
     miner 8    :  66674
     miner 9    :  66674
B788:
recieved miner in round
     miner 6    :  66760
     miner 1    :  66760
     miner 2    :  66760
     miner 3    :  66760
     miner 5    :  66760
     miner 7    :  66760
     miner 8    :  66760
     miner 9    :  66760
     miner 0    :  66762
     miner 4    :  66762
B789:
recieved miner in round
     miner 9    :  66850
     miner 1    :  66850
     miner 2    :  66850
     miner 3    :  66850
     miner 4    :  66850
     miner 6    :  66850
     miner 8    :  66850
     miner 0    :  66851
     miner 7    :  66851
     miner 5    :  66852
B790:
recieved miner in round
     miner 4    :  66941
     miner 0    :  66941
     miner 1    :  66941
     miner 2    :  66941
     miner 7    :  66941
     miner 9    :  66941
     miner 3    :  66942
     miner 5    :  66942
     miner 6    :  66942
     miner 8    :  66942
B791:
recieved miner in round
     miner 6    :  67036
     miner 0    :  67036
     miner 1    :  67036
     miner 2    :  67036
     miner 3    :  67036
     miner 4    :  67036
     miner 5    :  67036
     miner 8    :  67036
     miner 9    :  67036
     miner 7    :  67037
B792:
recieved miner in round
     miner 7    :  67133
     miner 1    :  67133
     miner 2    :  67133
     miner 3    :  67133
     miner 5    :  67133
     miner 6    :  67133
     miner 8    :  67133
     miner 9    :  67133
     miner 0    :  67134
     miner 4    :  67134
B793:
recieved miner in round
     miner 8    :  67217
     miner 0    :  67217
     miner 2    :  67217
     miner 3    :  67217
     miner 5    :  67217
     miner 6    :  67217
     miner 7    :  67217
     miner 1    :  67218
     miner 4    :  67218
     miner 9    :  67218
B794:
recieved miner in round
     miner 6    :  67303
     miner 0    :  67303
     miner 1    :  67303
     miner 2    :  67303
     miner 3    :  67303
     miner 4    :  67303
     miner 5    :  67303
     miner 7    :  67303
     miner 8    :  67303
     miner 9    :  67303
B795:
recieved miner in round
     miner 0    :  67390
     miner 1    :  67390
     miner 2    :  67390
     miner 4    :  67390
     miner 5    :  67390
     miner 6    :  67390
     miner 8    :  67390
     miner 9    :  67390
     miner 3    :  67391
     miner 7    :  67391
B796:
recieved miner in round
     miner 1    :  67474
     miner 0    :  67474
     miner 2    :  67474
     miner 3    :  67474
     miner 4    :  67474
     miner 5    :  67474
     miner 6    :  67474
     miner 8    :  67474
     miner 9    :  67474
     miner 7    :  67475
B797:
recieved miner in round
     miner 6    :  67569
     miner 0    :  67569
     miner 1    :  67569
     miner 2    :  67569
     miner 3    :  67569
     miner 7    :  67569
     miner 8    :  67569
     miner 9    :  67569
     miner 4    :  67570
     miner 5    :  67571
B798:
recieved miner in round
     miner 0    :  67656
     miner 1    :  67656
     miner 2    :  67656
     miner 3    :  67656
     miner 4    :  67656
     miner 5    :  67656
     miner 6    :  67656
     miner 8    :  67656
     miner 9    :  67656
     miner 7    :  67657
B799:
recieved miner in round
     miner 1    :  67746
     miner 0    :  67746
     miner 3    :  67746
     miner 4    :  67746
     miner 5    :  67746
     miner 6    :  67746
     miner 7    :  67746
     miner 8    :  67746
     miner 9    :  67746
     miner 2    :  67747
B800:
recieved miner in round
     miner 8    :  67830
     miner 0    :  67830
     miner 1    :  67830
     miner 2    :  67830
     miner 3    :  67830
     miner 4    :  67830
     miner 5    :  67830
     miner 6    :  67830
     miner 7    :  67830
     miner 9    :  67831
B801:
recieved miner in round
     miner 8    :  67915
     miner 0    :  67915
     miner 1    :  67915
     miner 2    :  67915
     miner 3    :  67915
     miner 4    :  67915
     miner 5    :  67915
     miner 6    :  67915
     miner 7    :  67915
     miner 9    :  67915
B802:
recieved miner in round
     miner 8    :  68000
     miner 0    :  68000
     miner 2    :  68000
     miner 3    :  68000
     miner 5    :  68000
     miner 6    :  68000
     miner 7    :  68000
     miner 9    :  68000
     miner 1    :  68001
     miner 4    :  68001
B803:
recieved miner in round
     miner 7    :  68095
     miner 2    :  68095
     miner 4    :  68095
     miner 5    :  68095
     miner 6    :  68095
     miner 8    :  68095
     miner 0    :  68096
     miner 3    :  68096
     miner 9    :  68096
     miner 1    :  68097
B804:
recieved miner in round
     miner 4    :  68189
     miner 2    :  68189
     miner 3    :  68189
     miner 5    :  68189
     miner 6    :  68189
     miner 7    :  68189
     miner 9    :  68189
     miner 0    :  68190
     miner 1    :  68190
     miner 8    :  68190
B805:
recieved miner in round
     miner 4    :  68273
     miner 0    :  68273
     miner 1    :  68273
     miner 2    :  68273
     miner 3    :  68273
     miner 6    :  68273
     miner 7    :  68273
     miner 8    :  68273
     miner 9    :  68273
     miner 5    :  68274
B806:
recieved miner in round
     miner 5    :  68361
     miner 0    :  68361
     miner 1    :  68361
     miner 3    :  68361
     miner 4    :  68361
     miner 6    :  68361
     miner 7    :  68361
     miner 8    :  68361
     miner 9    :  68361
     miner 2    :  68363
B807:
recieved miner in round
     miner 3    :  68447
     miner 0    :  68447
     miner 1    :  68447
     miner 5    :  68447
     miner 7    :  68447
     miner 8    :  68447
     miner 9    :  68447
     miner 2    :  68448
     miner 4    :  68448
     miner 6    :  68448
B808:
recieved miner in round
     miner 4    :  68531
     miner 0    :  68531
     miner 1    :  68531
     miner 7    :  68531
     miner 8    :  68531
     miner 2    :  68532
     miner 3    :  68532
     miner 5    :  68532
     miner 6    :  68532
     miner 9    :  68532
B809:
recieved miner in round
     miner 4    :  68623
     miner 0    :  68623
     miner 2    :  68623
     miner 3    :  68623
     miner 6    :  68623
     miner 7    :  68623
     miner 8    :  68623
     miner 9    :  68623
     miner 1    :  68624
     miner 5    :  68624
B810:
recieved miner in round
     miner 5    :  68709
     miner 0    :  68709
     miner 1    :  68709
     miner 2    :  68709
     miner 3    :  68709
     miner 4    :  68709
     miner 6    :  68709
     miner 9    :  68709
     miner 7    :  68710
     miner 8    :  68710
B811:
recieved miner in round
     miner 5    :  68796
     miner 0    :  68796
     miner 1    :  68796
     miner 2    :  68796
     miner 4    :  68796
     miner 7    :  68796
     miner 8    :  68796
     miner 6    :  68797
     miner 9    :  68797
     miner 3    :  68798
B812:
recieved miner in round
     miner 7    :  68891
     miner 0    :  68891
     miner 2    :  68891
     miner 3    :  68891
     miner 4    :  68891
     miner 5    :  68891
     miner 6    :  68891
     miner 1    :  68892
     miner 9    :  68892
     miner 8    :  68893
B813:
recieved miner in round
     miner 1    :  68892
     miner 0    :  68892
     miner 2    :  68892
     miner 3    :  68892
     miner 4    :  68892
     miner 6    :  68892
     miner 8    :  68892
     miner 5    :  68893
     miner 7    :  68893
     miner 9    :  68893
B814:
recieved miner in round
     miner 3    :  68975
     miner 1    :  68975
     miner 2    :  68975
     miner 4    :  68975
     miner 5    :  68975
     miner 6    :  68975
     miner 8    :  68975
     miner 9    :  68975
     miner 7    :  68976
     miner 0    :  68977
B815:
recieved miner in round
     miner 3    :  69059
     miner 0    :  69059
     miner 1    :  69059
     miner 2    :  69059
     miner 4    :  69059
     miner 6    :  69059
     miner 7    :  69059
     miner 8    :  69059
     miner 9    :  69059
     miner 5    :  69061
B816:
recieved miner in round
     miner 1    :  69147
     miner 0    :  69147
     miner 2    :  69147
     miner 3    :  69147
     miner 5    :  69147
     miner 6    :  69147
     miner 9    :  69147
     miner 4    :  69148
     miner 7    :  69148
     miner 8    :  69148
B817:
recieved miner in round
     miner 4    :  69243
     miner 0    :  69243
     miner 2    :  69243
     miner 3    :  69243
     miner 5    :  69243
     miner 6    :  69243
     miner 7    :  69243
     miner 8    :  69243
     miner 1    :  69244
     miner 9    :  69245
B818:
recieved miner in round
     miner 4    :  69327
     miner 0    :  69327
     miner 2    :  69327
     miner 3    :  69327
     miner 5    :  69327
     miner 6    :  69327
     miner 7    :  69327
     miner 8    :  69327
     miner 1    :  69328
     miner 9    :  69329
B819:
recieved miner in round
     miner 6    :  69412
     miner 0    :  69412
     miner 1    :  69412
     miner 2    :  69412
     miner 3    :  69412
     miner 4    :  69412
     miner 5    :  69412
     miner 7    :  69412
     miner 8    :  69412
     miner 9    :  69413
B820:
recieved miner in round
     miner 1    :  69510
     miner 2    :  69510
     miner 3    :  69510
     miner 4    :  69510
     miner 6    :  69510
     miner 7    :  69510
     miner 8    :  69510
     miner 9    :  69510
     miner 0    :  69511
     miner 5    :  69511
B821:
recieved miner in round
     miner 8    :  69595
     miner 0    :  69595
     miner 1    :  69595
     miner 3    :  69595
     miner 4    :  69595
     miner 5    :  69595
     miner 7    :  69595
     miner 9    :  69595
     miner 2    :  69596
     miner 6    :  69596
B822:
recieved miner in round
     miner 2    :  69686
     miner 0    :  69686
     miner 1    :  69686
     miner 3    :  69686
     miner 4    :  69686
     miner 5    :  69686
     miner 6    :  69686
     miner 7    :  69686
     miner 8    :  69686
     miner 9    :  69686
B823:
recieved miner in round
     miner 0    :  69776
     miner 1    :  69776
     miner 2    :  69776
     miner 3    :  69776
     miner 4    :  69776
     miner 5    :  69776
     miner 6    :  69776
     miner 7    :  69776
     miner 9    :  69776
     miner 8    :  69777
B824:
recieved miner in round
     miner 7    :  69860
     miner 0    :  69860
     miner 1    :  69860
     miner 2    :  69860
     miner 3    :  69860
     miner 4    :  69860
     miner 5    :  69860
     miner 6    :  69860
     miner 8    :  69860
     miner 9    :  69862
B825:
recieved miner in round
     miner 8    :  69947
     miner 0    :  69947
     miner 1    :  69947
     miner 2    :  69947
     miner 3    :  69947
     miner 4    :  69947
     miner 5    :  69947
     miner 7    :  69947
     miner 9    :  69947
     miner 6    :  69948
B826:
recieved miner in round
     miner 0    :  70038
     miner 1    :  70038
     miner 2    :  70038
     miner 3    :  70038
     miner 4    :  70038
     miner 5    :  70038
     miner 6    :  70038
     miner 8    :  70038
     miner 9    :  70038
     miner 7    :  70039
B827:
recieved miner in round
     miner 5    :  70123
     miner 0    :  70123
     miner 4    :  70123
     miner 6    :  70123
     miner 8    :  70123
     miner 1    :  70124
     miner 2    :  70124
     miner 7    :  70124
     miner 9    :  70124
     miner 3    :  70125
B828:
recieved miner in round
     miner 4    :  70214
     miner 0    :  70214
     miner 1    :  70214
     miner 2    :  70214
     miner 3    :  70214
     miner 5    :  70214
     miner 6    :  70214
     miner 7    :  70214
     miner 8    :  70214
     miner 9    :  70214
B829:
recieved miner in round
     miner 2    :  70302
     miner 1    :  70302
     miner 3    :  70302
     miner 4    :  70302
     miner 5    :  70302
     miner 6    :  70302
     miner 7    :  70302
     miner 0    :  70303
     miner 8    :  70303
     miner 9    :  70303
B830:
recieved miner in round
     miner 4    :  70392
     miner 0    :  70392
     miner 1    :  70392
     miner 2    :  70392
     miner 3    :  70392
     miner 5    :  70392
     miner 6    :  70392
     miner 7    :  70392
     miner 8    :  70392
     miner 9    :  70392
B831:
recieved miner in round
     miner 1    :  70475
     miner 3    :  70475
     miner 5    :  70475
     miner 6    :  70475
     miner 8    :  70475
     miner 9    :  70475
     miner 0    :  70476
     miner 2    :  70476
     miner 4    :  70476
     miner 7    :  70476
B832:
recieved miner in round
     miner 0    :  70572
     miner 1    :  70572
     miner 2    :  70572
     miner 4    :  70572
     miner 5    :  70572
     miner 7    :  70572
     miner 8    :  70572
     miner 9    :  70572
     miner 3    :  70573
     miner 6    :  70573
B833:
recieved miner in round
     miner 2    :  70655
     miner 0    :  70655
     miner 1    :  70655
     miner 3    :  70655
     miner 4    :  70655
     miner 6    :  70655
     miner 7    :  70655
     miner 8    :  70655
     miner 9    :  70655
     miner 5    :  70656
B834:
recieved miner in round
     miner 7    :  70739
     miner 0    :  70739
     miner 2    :  70739
     miner 3    :  70739
     miner 4    :  70739
     miner 5    :  70739
     miner 6    :  70739
     miner 8    :  70739
     miner 9    :  70739
     miner 1    :  70740
B835:
recieved miner in round
     miner 3    :  70829
     miner 0    :  70829
     miner 1    :  70829
     miner 5    :  70829
     miner 6    :  70829
     miner 8    :  70829
     miner 9    :  70829
     miner 2    :  70830
     miner 4    :  70830
     miner 7    :  70830
B836:
recieved miner in round
     miner 3    :  70914
     miner 0    :  70914
     miner 2    :  70914
     miner 4    :  70914
     miner 5    :  70914
     miner 6    :  70914
     miner 7    :  70914
     miner 8    :  70914
     miner 1    :  70915
     miner 9    :  70915
B837:
recieved miner in round
     miner 5    :  71010
     miner 0    :  71010
     miner 1    :  71010
     miner 3    :  71010
     miner 6    :  71010
     miner 7    :  71010
     miner 9    :  71010
     miner 2    :  71011
     miner 4    :  71011
     miner 8    :  71012
B838:
recieved miner in round
     miner 9    :  71102
     miner 3    :  71102
     miner 4    :  71102
     miner 5    :  71102
     miner 6    :  71102
     miner 7    :  71102
     miner 8    :  71102
     miner 0    :  71103
     miner 1    :  71103
     miner 2    :  71103
B839:
recieved miner in round
     miner 4    :  71185
     miner 0    :  71185
     miner 1    :  71185
     miner 2    :  71185
     miner 5    :  71185
     miner 6    :  71185
     miner 8    :  71185
     miner 9    :  71185
     miner 3    :  71186
     miner 7    :  71186
B840:
recieved miner in round
     miner 9    :  71274
     miner 0    :  71274
     miner 1    :  71274
     miner 2    :  71274
     miner 4    :  71274
     miner 5    :  71274
     miner 6    :  71274
     miner 7    :  71274
     miner 8    :  71274
     miner 3    :  71275
B841:
recieved miner in round
     miner 5    :  71359
     miner 1    :  71359
     miner 2    :  71359
     miner 3    :  71359
     miner 4    :  71359
     miner 6    :  71359
     miner 7    :  71359
     miner 8    :  71359
     miner 9    :  71359
     miner 0    :  71360
B842:
recieved miner in round
     miner 4    :  71445
     miner 0    :  71445
     miner 1    :  71445
     miner 2    :  71445
     miner 3    :  71445
     miner 5    :  71445
     miner 6    :  71445
     miner 7    :  71445
     miner 8    :  71445
     miner 9    :  71446
B843:
recieved miner in round
     miner 3    :  71530
     miner 0    :  71530
     miner 1    :  71530
     miner 2    :  71530
     miner 4    :  71530
     miner 5    :  71530
     miner 6    :  71530
     miner 7    :  71530
     miner 9    :  71530
     miner 8    :  71531
B844:
recieved miner in round
     miner 9    :  71618
     miner 0    :  71618
     miner 1    :  71618
     miner 2    :  71618
     miner 3    :  71618
     miner 4    :  71618
     miner 6    :  71618
     miner 7    :  71618
     miner 8    :  71618
     miner 5    :  71619
B845:
recieved miner in round
     miner 1    :  71705
     miner 0    :  71705
     miner 2    :  71705
     miner 3    :  71705
     miner 4    :  71705
     miner 6    :  71705
     miner 7    :  71705
     miner 8    :  71705
     miner 9    :  71705
     miner 5    :  71706
B846:
recieved miner in round
     miner 0    :  71792
     miner 1    :  71792
     miner 2    :  71792
     miner 3    :  71792
     miner 4    :  71792
     miner 5    :  71792
     miner 6    :  71792
     miner 7    :  71792
     miner 8    :  71792
     miner 9    :  71792
B847:
recieved miner in round
     miner 4    :  71876
     miner 0    :  71876
     miner 1    :  71876
     miner 3    :  71876
     miner 5    :  71876
     miner 6    :  71876
     miner 7    :  71876
     miner 8    :  71876
     miner 9    :  71876
     miner 2    :  71877
B848:
recieved miner in round
     miner 5    :  71962
     miner 1    :  71962
     miner 3    :  71962
     miner 4    :  71962
     miner 6    :  71962
     miner 7    :  71962
     miner 8    :  71962
     miner 0    :  71963
     miner 2    :  71963
     miner 9    :  71963
B849:
recieved miner in round
     miner 7    :  72049
     miner 2    :  72049
     miner 3    :  72049
     miner 4    :  72049
     miner 5    :  72049
     miner 8    :  72049
     miner 9    :  72049
     miner 0    :  72050
     miner 1    :  72050
     miner 6    :  72050
B850:
recieved miner in round
     miner 8    :  72147
     miner 0    :  72147
     miner 2    :  72147
     miner 4    :  72147
     miner 5    :  72147
     miner 6    :  72147
     miner 7    :  72147
     miner 9    :  72147
     miner 1    :  72148
     miner 3    :  72148
B851:
recieved miner in round
     miner 6    :  72232
     miner 3    :  72232
     miner 4    :  72232
     miner 5    :  72232
     miner 7    :  72232
     miner 8    :  72232
     miner 9    :  72232
     miner 0    :  72233
     miner 1    :  72233
     miner 2    :  72233
B852:
recieved miner in round
     miner 2    :  72322
     miner 3    :  72322
     miner 5    :  72322
     miner 6    :  72322
     miner 7    :  72322
     miner 8    :  72322
     miner 9    :  72322
     miner 0    :  72323
     miner 1    :  72323
     miner 4    :  72323
B853:
recieved miner in round
     miner 0    :  72420
     miner 1    :  72420
     miner 2    :  72420
     miner 3    :  72420
     miner 6    :  72420
     miner 7    :  72420
     miner 9    :  72420
     miner 4    :  72421
     miner 8    :  72421
     miner 5    :  72422
B854:
recieved miner in round
     miner 2    :  72511
     miner 0    :  72511
     miner 3    :  72511
     miner 4    :  72511
     miner 5    :  72511
     miner 7    :  72511
     miner 8    :  72511
     miner 9    :  72511
     miner 1    :  72513
     miner 6    :  72513
B855:
recieved miner in round
     miner 5    :  72595
     miner 0    :  72595
     miner 1    :  72595
     miner 2    :  72595
     miner 4    :  72595
     miner 8    :  72595
     miner 6    :  72596
     miner 7    :  72596
     miner 9    :  72596
     miner 3    :  72597
B856:
recieved miner in round
     miner 0    :  72680
     miner 1    :  72680
     miner 2    :  72680
     miner 3    :  72680
     miner 4    :  72680
     miner 5    :  72680
     miner 6    :  72680
     miner 7    :  72680
     miner 9    :  72680
     miner 8    :  72681
B857:
recieved miner in round
     miner 3    :  72763
     miner 0    :  72763
     miner 1    :  72763
     miner 2    :  72763
     miner 4    :  72763
     miner 5    :  72763
     miner 8    :  72763
     miner 9    :  72763
     miner 6    :  72764
     miner 7    :  72764
B858:
recieved miner in round
     miner 7    :  72851
     miner 0    :  72851
     miner 1    :  72851
     miner 2    :  72851
     miner 3    :  72851
     miner 4    :  72851
     miner 5    :  72851
     miner 6    :  72851
     miner 9    :  72851
     miner 8    :  72852
B859:
recieved miner in round
     miner 7    :  72938
     miner 0    :  72938
     miner 1    :  72938
     miner 2    :  72938
     miner 3    :  72938
     miner 4    :  72938
     miner 8    :  72938
     miner 9    :  72938
     miner 5    :  72939
     miner 6    :  72939
B860:
recieved miner in round
     miner 1    :  73023
     miner 2    :  73023
     miner 3    :  73023
     miner 4    :  73023
     miner 5    :  73023
     miner 6    :  73023
     miner 7    :  73023
     miner 8    :  73023
     miner 0    :  73024
     miner 9    :  73024
B861:
recieved miner in round
     miner 2    :  73106
     miner 1    :  73106
     miner 3    :  73106
     miner 4    :  73106
     miner 6    :  73106
     miner 7    :  73106
     miner 9    :  73106
     miner 0    :  73107
     miner 8    :  73107
     miner 5    :  73108
B862:
recieved miner in round
     miner 9    :  73189
     miner 0    :  73189
     miner 1    :  73189
     miner 3    :  73189
     miner 4    :  73189
     miner 5    :  73189
     miner 6    :  73189
     miner 7    :  73189
     miner 2    :  73190
     miner 8    :  73190
B863:
recieved miner in round
     miner 8    :  73276
     miner 0    :  73276
     miner 1    :  73276
     miner 2    :  73276
     miner 5    :  73276
     miner 7    :  73276
     miner 9    :  73276
     miner 3    :  73277
     miner 4    :  73277
     miner 6    :  73277
B864:
recieved miner in round
     miner 2    :  73365
     miner 0    :  73365
     miner 1    :  73365
     miner 4    :  73365
     miner 5    :  73365
     miner 6    :  73365
     miner 7    :  73365
     miner 9    :  73365
     miner 3    :  73366
     miner 8    :  73366
B865:
recieved miner in round
     miner 1    :  73453
     miner 0    :  73453
     miner 2    :  73453
     miner 4    :  73453
     miner 5    :  73453
     miner 6    :  73453
     miner 7    :  73453
     miner 8    :  73453
     miner 9    :  73453
     miner 3    :  73454
B866:
recieved miner in round
     miner 5    :  73537
     miner 0    :  73537
     miner 1    :  73537
     miner 2    :  73537
     miner 4    :  73537
     miner 6    :  73537
     miner 7    :  73537
     miner 8    :  73537
     miner 9    :  73537
     miner 3    :  73538
B867:
recieved miner in round
     miner 6    :  73621
     miner 0    :  73621
     miner 1    :  73621
     miner 2    :  73621
     miner 4    :  73621
     miner 5    :  73621
     miner 8    :  73621
     miner 9    :  73621
     miner 3    :  73622
     miner 7    :  73622
B868:
recieved miner in round
     miner 8    :  73704
     miner 0    :  73704
     miner 2    :  73704
     miner 3    :  73704
     miner 4    :  73704
     miner 5    :  73704
     miner 6    :  73704
     miner 7    :  73704
     miner 9    :  73704
     miner 1    :  73705
B869:
recieved miner in round
     miner 3    :  73792
     miner 0    :  73792
     miner 2    :  73792
     miner 4    :  73792
     miner 5    :  73792
     miner 6    :  73792
     miner 7    :  73792
     miner 9    :  73792
     miner 1    :  73793
     miner 8    :  73793
B870:
recieved miner in round
     miner 2    :  73875
     miner 0    :  73875
     miner 1    :  73875
     miner 3    :  73875
     miner 4    :  73875
     miner 5    :  73875
     miner 6    :  73875
     miner 7    :  73875
     miner 9    :  73875
     miner 8    :  73876
B871:
recieved miner in round
     miner 0    :  73963
     miner 1    :  73963
     miner 5    :  73963
     miner 6    :  73963
     miner 7    :  73963
     miner 8    :  73963
     miner 9    :  73963
     miner 2    :  73964
     miner 3    :  73964
     miner 4    :  73964
B872:
recieved miner in round
     miner 7    :  74051
     miner 0    :  74051
     miner 1    :  74051
     miner 2    :  74051
     miner 3    :  74051
     miner 4    :  74051
     miner 6    :  74051
     miner 8    :  74051
     miner 9    :  74051
     miner 5    :  74052
B873:
recieved miner in round
     miner 1    :  74139
     miner 0    :  74139
     miner 2    :  74139
     miner 3    :  74139
     miner 4    :  74139
     miner 5    :  74139
     miner 6    :  74139
     miner 8    :  74139
     miner 9    :  74139
     miner 7    :  74140
B874:
recieved miner in round
     miner 4    :  74225
     miner 0    :  74225
     miner 2    :  74225
     miner 3    :  74225
     miner 5    :  74225
     miner 6    :  74225
     miner 7    :  74225
     miner 8    :  74225
     miner 9    :  74225
     miner 1    :  74226
B875:
recieved miner in round
     miner 0    :  74311
     miner 1    :  74311
     miner 2    :  74311
     miner 4    :  74311
     miner 5    :  74311
     miner 7    :  74311
     miner 8    :  74311
     miner 9    :  74311
     miner 3    :  74312
     miner 6    :  74312
B876:
recieved miner in round
