B1:
recieved miner in round
     miner 0    :  702733
     miner 1    :  702733
     miner 6    :  702733
     miner 7    :  702733
     miner 8    :  702733
     miner 9    :  702733
     miner 3    :  702734
     miner 4    :  702734
     miner 5    :  702734
B887:
recieved miner in round
     miner 6    :  703502
     miner 0    :  703502
     miner 1    :  703502
     miner 3    :  703502
     miner 4    :  703502
     miner 5    :  703502
     miner 8    :  703502
     miner 9    :  703502
     miner 2    :  703503
     miner 7    :  703503
B888:
recieved miner in round
     miner 2    :  704318
     miner 0    :  704318
     miner 3    :  704318
     miner 4    :  704318
     miner 5    :  704318
     miner 6    :  704318
     miner 7    :  704318
     miner 8    :  704318
     miner 9    :  704318
     miner 1    :  704319
B889:
recieved miner in round
     miner 9    :  705085
     miner 0    :  705085
     miner 1    :  705085
     miner 3    :  705085
     miner 4    :  705085
     miner 6    :  705085
     miner 8    :  705085
     miner 2    :  705086
     miner 7    :  705086
     miner 5    :  705087
B890:
recieved miner in round
     miner 9    :  705905
     miner 0    :  705905
     miner 1    :  705905
     miner 2    :  705905
     miner 4    :  705905
     miner 5    :  705905
     miner 6    :  705905
     miner 7    :  705905
     miner 8    :  705905
     miner 3    :  705906
B891:
recieved miner in round
     miner 9    :  706677
     miner 0    :  706677
     miner 1    :  706677
     miner 2    :  706677
     miner 3    :  706677
     miner 4    :  706677
     miner 5    :  706677
     miner 6    :  706677
     miner 7    :  706677
     miner 8    :  706677
B892:
recieved miner in round
     miner 9    :  707431
     miner 2    :  707431
     miner 3    :  707431
     miner 4    :  707431
     miner 5    :  707431
     miner 6    :  707431
     miner 7    :  707431
     miner 8    :  707431
     miner 0    :  707432
     miner 1    :  707432
B893:
recieved miner in round
     miner 5    :  708224
     miner 0    :  708224
     miner 1    :  708224
     miner 2    :  708224
     miner 3    :  708224
     miner 4    :  708224
     miner 6    :  708224
     miner 7    :  708224
     miner 8    :  708224
     miner 9    :  708224
B894:
recieved miner in round
     miner 1    :  709054
     miner 2    :  709054
     miner 3    :  709054
     miner 5    :  709054
     miner 6    :  709054
     miner 7    :  709054
     miner 8    :  709054
     miner 9    :  709054
     miner 0    :  709055
     miner 4    :  709055
B895:
recieved miner in round
     miner 8    :  709903
     miner 0    :  709903
     miner 1    :  709903
     miner 5    :  709903
     miner 6    :  709903
     miner 9    :  709903
     miner 2    :  709904
     miner 3    :  709904
     miner 4    :  709904
     miner 7    :  709904
B896:
recieved miner in round
     miner 7    :  710658
     miner 0    :  710658
     miner 1    :  710658
     miner 2    :  710658
     miner 4    :  710658
     miner 5    :  710658
     miner 6    :  710658
     miner 8    :  710658
     miner 3    :  710659
     miner 9    :  710659
B897:
recieved miner in round
     miner 9    :  711421
     miner 0    :  711421
     miner 2    :  711421
     miner 3    :  711421
     miner 5    :  711421
     miner 6    :  711421
     miner 1    :  711422
     miner 7    :  711422
     miner 8    :  711422
     miner 4    :  711423
B898:
recieved miner in round
     miner 8    :  712199
     miner 0    :  712199
     miner 1    :  712199
     miner 2    :  712199
     miner 3    :  712199
     miner 4    :  712199
     miner 5    :  712199
     miner 6    :  712199
     miner 7    :  712200
     miner 9    :  712200
B899:
recieved miner in round
     miner 2    :  713003
     miner 1    :  713003
     miner 3    :  713003
     miner 5    :  713003
     miner 6    :  713003
     miner 7    :  713003
     miner 9    :  713003
     miner 0    :  713004
     miner 4    :  713004
     miner 8    :  713004
B900:
recieved miner in round
     miner 2    :  713757
     miner 0    :  713757
     miner 1    :  713757
     miner 4    :  713757
     miner 5    :  713757
     miner 6    :  713757
     miner 7    :  713757
     miner 8    :  713757
     miner 3    :  713758
     miner 9    :  713758
B901:
recieved miner in round
     miner 3    :  714519
     miner 0    :  714519
     miner 2    :  714519
     miner 4    :  714519
     miner 6    :  714519
     miner 8    :  714519
     miner 9    :  714519
     miner 1    :  714520
     miner 5    :  714520
     miner 7    :  714520
B902:
recieved miner in round
     miner 8    :  715277
     miner 0    :  715277
     miner 1    :  715277
     miner 2    :  715277
     miner 3    :  715277
     miner 4    :  715277
     miner 5    :  715277
     miner 7    :  715277
     miner 9    :  715277
     miner 6    :  715278
B903:
recieved miner in round
     miner 7    :  716168
     miner 0    :  716168
     miner 1    :  716168
     miner 2    :  716168
     miner 3    :  716168
     miner 4    :  716168
     miner 5    :  716168
     miner 6    :  716168
     miner 8    :  716168
     miner 9    :  716168
B904:
recieved miner in round
     miner 5    :  716924
     miner 0    :  716924
     miner 1    :  716924
     miner 3    :  716924
     miner 4    :  716924
     miner 6    :  716924
     miner 7    :  716924
     miner 9    :  716924
     miner 2    :  716925
     miner 8    :  716925
B905:
recieved miner in round
     miner 6    :  717735
     miner 0    :  717735
     miner 1    :  717735
     miner 2    :  717735
     miner 4    :  717735
     miner 5    :  717735
     miner 7    :  717735
     miner 8    :  717735
     miner 9    :  717735
     miner 3    :  717736
B906:
recieved miner in round
     miner 7    :  718518
     miner 1    :  718518
     miner 4    :  718518
     miner 5    :  718518
     miner 6    :  718518
     miner 8    :  718518
     miner 9    :  718518
     miner 0    :  718519
     miner 2    :  718519
     miner 3    :  718519
B907:
recieved miner in round
     miner 6    :  719340
     miner 0    :  719340
     miner 1    :  719340
     miner 2    :  719340
     miner 3    :  719340
     miner 4    :  719340
     miner 5    :  719340
     miner 7    :  719340
     miner 8    :  719340
     miner 9    :  719341
B908:
recieved miner in round
     miner 3    :  720178
     miner 0    :  720178
     miner 1    :  720178
     miner 4    :  720178
     miner 5    :  720178
     miner 8    :  720178
     miner 9    :  720178
     miner 2    :  720179
     miner 6    :  720179
     miner 7    :  720179
B909:
recieved miner in round
     miner 1    :  720978
     miner 0    :  720978
     miner 2    :  720978
     miner 3    :  720978
     miner 4    :  720978
     miner 5    :  720978
     miner 6    :  720978
     miner 7    :  720978
     miner 8    :  720978
     miner 9    :  720978
B910:
recieved miner in round
     miner 5    :  721730
     miner 0    :  721730
     miner 2    :  721730
     miner 3    :  721730
     miner 4    :  721730
     miner 6    :  721730
     miner 8    :  721730
     miner 9    :  721730
     miner 7    :  721731
     miner 1    :  721732
B911:
recieved miner in round
     miner 5    :  722486
     miner 1    :  722486
     miner 2    :  722486
     miner 3    :  722486
     miner 6    :  722486
     miner 7    :  722486
     miner 8    :  722486
     miner 9    :  722486
     miner 0    :  722487
     miner 4    :  722487
B912:
recieved miner in round
     miner 6    :  723238
     miner 0    :  723238
     miner 1    :  723238
     miner 2    :  723238
     miner 3    :  723238
     miner 4    :  723238
     miner 5    :  723238
     miner 7    :  723238
     miner 8    :  723238
     miner 9    :  723239
B913:
recieved miner in round
     miner 6    :  723999
     miner 0    :  723999
     miner 1    :  723999
     miner 3    :  723999
     miner 5    :  723999
     miner 7    :  723999
     miner 8    :  723999
     miner 2    :  724000
     miner 4    :  724000
     miner 9    :  724000
B914:
recieved miner in round
     miner 8    :  724750
     miner 1    :  724750
     miner 2    :  724750
     miner 3    :  724750
     miner 4    :  724750
     miner 5    :  724750
     miner 6    :  724750
     miner 7    :  724750
     miner 9    :  724750
     miner 0    :  724752
B915:
recieved miner in round
     miner 8    :  725607
     miner 0    :  725607
     miner 3    :  725607
     miner 4    :  725607
     miner 5    :  725607
     miner 6    :  725607
     miner 7    :  725607
     miner 9    :  725607
     miner 1    :  725608
     miner 2    :  725609
B916:
recieved miner in round
     miner 4    :  726364
     miner 0    :  726364
     miner 1    :  726364
     miner 2    :  726364
     miner 6    :  726364
     miner 7    :  726364
     miner 8    :  726364
     miner 9    :  726364
     miner 3    :  726365
     miner 5    :  726365
B917:
recieved miner in round
     miner 0    :  727134
     miner 1    :  727134
     miner 2    :  727134
     miner 4    :  727134
     miner 5    :  727134
     miner 6    :  727134
     miner 8    :  727134
     miner 9    :  727134
     miner 3    :  727135
     miner 7    :  727135
B918:
recieved miner in round
     miner 0    :  727931
     miner 1    :  727931
     miner 2    :  727931
     miner 3    :  727931
     miner 4    :  727931
     miner 5    :  727931
     miner 7    :  727931
     miner 8    :  727931
     miner 6    :  727932
     miner 9    :  727932
B919:
recieved miner in round
     miner 9    :  728696
     miner 0    :  728696
     miner 1    :  728696
     miner 2    :  728696
     miner 3    :  728696
     miner 4    :  728696
     miner 5    :  728696
     miner 6    :  728696
     miner 7    :  728696
     miner 8    :  728696
B920:
recieved miner in round
     miner 9    :  729586
     miner 1    :  729586
     miner 4    :  729586
     miner 6    :  729586
     miner 7    :  729586
     miner 8    :  729586
     miner 0    :  729587
     miner 2    :  729587
     miner 3    :  729587
     miner 5    :  729587
B921:
recieved miner in round
     miner 6    :  730455
     miner 0    :  730455
     miner 1    :  730455
     miner 3    :  730455
     miner 4    :  730455
     miner 5    :  730455
     miner 7    :  730455
     miner 8    :  730455
     miner 9    :  730455
     miner 2    :  730456
B922:
recieved miner in round
     miner 2    :  731216
     miner 0    :  731216
     miner 3    :  731216
     miner 4    :  731216
     miner 5    :  731216
     miner 6    :  731216
     miner 7    :  731216
     miner 9    :  731216
     miner 1    :  731217
     miner 8    :  731217
B923:
recieved miner in round
     miner 1    :  731974
     miner 0    :  731974
     miner 2    :  731974
     miner 3    :  731974
     miner 4    :  731974
     miner 6    :  731974
     miner 7    :  731974
     miner 8    :  731974
     miner 9    :  731974
     miner 5    :  731975
B924:
recieved miner in round
     miner 1    :  732793
     miner 2    :  732793
     miner 3    :  732793
     miner 4    :  732793
     miner 5    :  732793
     miner 6    :  732793
     miner 7    :  732793
     miner 8    :  732793
     miner 9    :  732793
     miner 0    :  732794
B925:
recieved miner in round
     miner 4    :  733558
     miner 0    :  733558
     miner 1    :  733558
     miner 2    :  733558
     miner 3    :  733558
     miner 6    :  733558
     miner 7    :  733558
     miner 8    :  733558
     miner 9    :  733558
     miner 5    :  733559
B926:
recieved miner in round
     miner 1    :  734367
     miner 2    :  734367
     miner 3    :  734367
     miner 4    :  734367
     miner 6    :  734367
     miner 7    :  734367
     miner 8    :  734367
     miner 9    :  734367
     miner 0    :  734368
     miner 5    :  734368
B927:
recieved miner in round
     miner 1    :  735143
     miner 0    :  735143
     miner 2    :  735143
     miner 6    :  735143
     miner 7    :  735143
     miner 8    :  735143
     miner 9    :  735143
     miner 3    :  735144
     miner 5    :  735144
     miner 4    :  735145
B928:
recieved miner in round
     miner 9    :  735899
     miner 0    :  735899
     miner 1    :  735899
     miner 2    :  735899
     miner 3    :  735899
     miner 4    :  735899
     miner 5    :  735899
     miner 6    :  735899
     miner 7    :  735899
     miner 8    :  735900
B929:
recieved miner in round
     miner 2    :  736670
     miner 0    :  736670
     miner 1    :  736670
     miner 3    :  736670
     miner 4    :  736670
     miner 5    :  736670
     miner 6    :  736670
     miner 7    :  736670
     miner 8    :  736670
     miner 9    :  736670
B930:
recieved miner in round
     miner 7    :  737461
     miner 0    :  737461
     miner 1    :  737461
     miner 2    :  737461
     miner 3    :  737461
     miner 5    :  737461
     miner 6    :  737461
     miner 8    :  737461
     miner 4    :  737462
     miner 9    :  737463
B931:
recieved miner in round
     miner 6    :  738314
     miner 0    :  738314
     miner 2    :  738314
     miner 3    :  738314
     miner 4    :  738314
     miner 5    :  738314
     miner 7    :  738314
     miner 8    :  738314
     miner 9    :  738314
     miner 1    :  738315
B932:
recieved miner in round
     miner 1    :  739139
     miner 0    :  739139
     miner 2    :  739139
     miner 3    :  739139
     miner 4    :  739139
     miner 6    :  739139
     miner 7    :  739139
     miner 5    :  739140
     miner 8    :  739140
     miner 9    :  739140
B933:
recieved miner in round
     miner 2    :  739960
     miner 0    :  739960
     miner 1    :  739960
     miner 3    :  739960
     miner 4    :  739960
     miner 6    :  739960
     miner 8    :  739960
     miner 9    :  739960
     miner 5    :  739961
     miner 7    :  739961
B934:
recieved miner in round
     miner 3    :  740722
     miner 0    :  740722
     miner 1    :  740722
     miner 5    :  740722
     miner 6    :  740722
     miner 7    :  740722
     miner 2    :  740723
     miner 4    :  740723
     miner 8    :  740723
     miner 9    :  740723
B935:
recieved miner in round
     miner 6    :  741510
     miner 0    :  741510
     miner 1    :  741510
     miner 2    :  741510
     miner 3    :  741510
     miner 4    :  741510
     miner 7    :  741510
     miner 9    :  741510
     miner 5    :  741511
     miner 8    :  741511
B936:
recieved miner in round
     miner 0    :  742281
     miner 1    :  742281
     miner 3    :  742281
     miner 4    :  742281
     miner 5    :  742281
     miner 6    :  742281
     miner 8    :  742281
     miner 9    :  742281
     miner 7    :  742282
     miner 2    :  742283
B937:
recieved miner in round
     miner 6    :  743174
     miner 0    :  743174
     miner 1    :  743174
     miner 2    :  743174
     miner 3    :  743174
     miner 5    :  743174
     miner 7    :  743174
     miner 8    :  743174
     miner 4    :  743175
     miner 9    :  743175
B938:
recieved miner in round
     miner 2    :  743940
     miner 1    :  743940
     miner 3    :  743940
     miner 5    :  743940
     miner 6    :  743940
     miner 7    :  743940
     miner 8    :  743940
     miner 9    :  743940
     miner 0    :  743941
     miner 4    :  743941
B939:
recieved miner in round
     miner 5    :  744704
     miner 2    :  744704
     miner 3    :  744704
     miner 4    :  744704
     miner 7    :  744704
     miner 8    :  744704
     miner 9    :  744704
     miner 0    :  744705
     miner 6    :  744705
     miner 1    :  744706
B940:
recieved miner in round
     miner 8    :  745495
     miner 0    :  745495
     miner 1    :  745495
     miner 2    :  745495
     miner 3    :  745495
     miner 4    :  745495
     miner 5    :  745495
     miner 6    :  745495
     miner 9    :  745495
     miner 7    :  745496
B941:
recieved miner in round
     miner 9    :  746285
     miner 0    :  746285
     miner 1    :  746285
     miner 2    :  746285
     miner 3    :  746285
     miner 5    :  746285
     miner 6    :  746285
     miner 7    :  746286
     miner 8    :  746286
     miner 4    :  746287
B942:
recieved miner in round
     miner 6    :  747093
     miner 0    :  747093
     miner 1    :  747093
     miner 2    :  747093
     miner 4    :  747093
     miner 5    :  747093
     miner 7    :  747093
     miner 8    :  747093
     miner 9    :  747093
     miner 3    :  747094
B943:
recieved miner in round
     miner 8    :  747880
     miner 0    :  747880
     miner 1    :  747880
     miner 2    :  747880
     miner 3    :  747880
     miner 4    :  747880
     miner 6    :  747880
     miner 7    :  747880
     miner 9    :  747880
     miner 5    :  747881
B944:
recieved miner in round
     miner 1    :  748653
     miner 0    :  748653
     miner 2    :  748653
     miner 3    :  748653
     miner 4    :  748653
     miner 5    :  748653
     miner 7    :  748653
     miner 8    :  748653
     miner 9    :  748653
     miner 6    :  748654
B945:
recieved miner in round
     miner 0    :  749412
     miner 1    :  749412
     miner 2    :  749412
     miner 3    :  749412
     miner 4    :  749412
     miner 6    :  749412
     miner 7    :  749412
     miner 8    :  749412
     miner 9    :  749412
     miner 5    :  749413
B946:
recieved miner in round
     miner 8    :  750164
     miner 0    :  750164
     miner 1    :  750164
     miner 2    :  750164
     miner 5    :  750164
     miner 7    :  750164
     miner 9    :  750164
     miner 3    :  750165
     miner 4    :  750165
     miner 6    :  750165
B947:
recieved miner in round
     miner 5    :  750929
     miner 0    :  750929
     miner 1    :  750929
     miner 2    :  750929
     miner 3    :  750929
     miner 4    :  750929
     miner 6    :  750929
     miner 7    :  750929
     miner 8    :  750929
     miner 9    :  750929
B948:
recieved miner in round
     miner 8    :  751716
     miner 0    :  751716
     miner 1    :  751716
     miner 5    :  751716
     miner 6    :  751716
     miner 7    :  751716
     miner 9    :  751716
     miner 2    :  751717
     miner 3    :  751717
     miner 4    :  751718
B949:
recieved miner in round
     miner 8    :  752572
     miner 0    :  752572
     miner 1    :  752572
     miner 2    :  752572
     miner 3    :  752572
     miner 7    :  752572
     miner 9    :  752572
     miner 4    :  752573
     miner 5    :  752573
     miner 6    :  752573
B950:
recieved miner in round
     miner 7    :  753386
     miner 0    :  753386
     miner 2    :  753386
     miner 3    :  753386
     miner 4    :  753386
     miner 5    :  753386
     miner 6    :  753386
     miner 8    :  753386
     miner 1    :  753387
     miner 9    :  753387
B951:
recieved miner in round
     miner 9    :  754156
     miner 0    :  754156
     miner 1    :  754156
     miner 2    :  754156
     miner 3    :  754156
     miner 4    :  754156
     miner 5    :  754156
     miner 6    :  754156
     miner 8    :  754156
     miner 7    :  754157
B952:
recieved miner in round
     miner 1    :  754925
     miner 0    :  754925
     miner 2    :  754925
     miner 3    :  754925
     miner 4    :  754925
     miner 6    :  754925
     miner 8    :  754925
     miner 9    :  754925
     miner 5    :  754926
     miner 7    :  754926
B953:
recieved miner in round
     miner 4    :  755704
     miner 1    :  755704
     miner 2    :  755704
     miner 3    :  755704
     miner 6    :  755704
     miner 8    :  755704
     miner 9    :  755704
     miner 5    :  755705
     miner 0    :  755706
     miner 7    :  755706
B954:
recieved miner in round
     miner 8    :  756476
     miner 2    :  756476
     miner 3    :  756476
     miner 4    :  756476
     miner 5    :  756476
     miner 6    :  756476
     miner 7    :  756476
     miner 9    :  756476
     miner 0    :  756477
     miner 1    :  756477
B955:
recieved miner in round
     miner 2    :  757269
     miner 1    :  757269
     miner 3    :  757269
     miner 5    :  757269
     miner 6    :  757269
     miner 7    :  757269
     miner 8    :  757269
     miner 9    :  757269
     miner 0    :  757270
     miner 4    :  757270
B956:
recieved miner in round
     miner 6    :  758030
     miner 0    :  758030
     miner 1    :  758030
     miner 2    :  758030
     miner 3    :  758030
     miner 4    :  758030
     miner 5    :  758030
     miner 7    :  758030
     miner 8    :  758030
     miner 9    :  758030
B957:
recieved miner in round
     miner 6    :  758852
     miner 0    :  758852
     miner 1    :  758852
     miner 2    :  758852
     miner 3    :  758852
     miner 4    :  758852
     miner 5    :  758852
     miner 7    :  758852
     miner 8    :  758852
     miner 9    :  758852
B958:
recieved miner in round
     miner 0    :  759608
     miner 1    :  759608
     miner 2    :  759608
     miner 4    :  759608
     miner 6    :  759608
     miner 9    :  759608
     miner 3    :  759609
     miner 5    :  759609
     miner 7    :  759609
     miner 8    :  759609
B959:
recieved miner in round
     miner 2    :  760440
     miner 1    :  760440
     miner 3    :  760440
     miner 4    :  760440
     miner 5    :  760440
     miner 6    :  760440
     miner 7    :  760440
     miner 8    :  760440
     miner 9    :  760440
     miner 0    :  760441
B960:
recieved miner in round
     miner 6    :  761266
     miner 0    :  761266
     miner 1    :  761266
     miner 2    :  761266
     miner 4    :  761266
     miner 5    :  761266
     miner 7    :  761266
     miner 8    :  761266
     miner 9    :  761266
     miner 3    :  761267
B961:
recieved miner in round
     miner 4    :  762031
     miner 0    :  762031
     miner 1    :  762031
     miner 3    :  762031
     miner 6    :  762031
     miner 7    :  762031
     miner 8    :  762031
     miner 2    :  762032
     miner 5    :  762032
     miner 9    :  762032
B962:
recieved miner in round
     miner 5    :  762787
     miner 0    :  762787
     miner 1    :  762787
     miner 2    :  762787
     miner 3    :  762787
     miner 4    :  762787
     miner 6    :  762787
     miner 7    :  762787
     miner 8    :  762787
     miner 9    :  762788
B963:
recieved miner in round
     miner 4    :  763550
     miner 0    :  763550
     miner 1    :  763550
     miner 3    :  763550
     miner 5    :  763550
     miner 6    :  763550
     miner 7    :  763550
     miner 9    :  763550
     miner 2    :  763551
     miner 8    :  763551
B964:
recieved miner in round
     miner 3    :  764300
     miner 0    :  764300
     miner 1    :  764300
     miner 2    :  764300
     miner 4    :  764300
     miner 5    :  764300
     miner 7    :  764300
     miner 8    :  764300
     miner 9    :  764300
     miner 6    :  764301
B965:
recieved miner in round
     miner 0    :  765074
     miner 1    :  765074
     miner 2    :  765074
     miner 3    :  765074
     miner 4    :  765074
     miner 5    :  765074
     miner 6    :  765074
     miner 7    :  765074
     miner 8    :  765074
     miner 9    :  765074
B966:
recieved miner in round
     miner 3    :  765869
     miner 0    :  765869
     miner 1    :  765869
     miner 2    :  765869
     miner 4    :  765869
     miner 6    :  765869
     miner 7    :  765869
     miner 8    :  765869
     miner 5    :  765870
     miner 9    :  765870
B967:
recieved miner in round
     miner 6    :  766636
     miner 1    :  766636
     miner 2    :  766636
     miner 3    :  766636
     miner 4    :  766636
     miner 7    :  766636
     miner 8    :  766636
     miner 9    :  766636
     miner 5    :  766637
     miner 0    :  766638
B968:
recieved miner in round
     miner 9    :  767394
     miner 0    :  767394
     miner 2    :  767394
     miner 3    :  767394
     miner 4    :  767394
     miner 5    :  767394
     miner 6    :  767394
     miner 8    :  767394
     miner 1    :  767395
     miner 7    :  767395
B969:
recieved miner in round
     miner 4    :  768183
     miner 0    :  768183
     miner 3    :  768183
     miner 5    :  768183
     miner 6    :  768183
     miner 7    :  768183
     miner 8    :  768183
     miner 9    :  768183
     miner 1    :  768184
     miner 2    :  768184
B970:
recieved miner in round
     miner 5    :  768943
     miner 0    :  768943
     miner 1    :  768943
     miner 2    :  768943
     miner 3    :  768943
     miner 4    :  768943
     miner 6    :  768943
     miner 7    :  768943
     miner 8    :  768943
     miner 9    :  768944
B971:
recieved miner in round
     miner 6    :  769703
     miner 0    :  769703
     miner 1    :  769703
     miner 2    :  769703
     miner 4    :  769703
     miner 7    :  769703
     miner 8    :  769703
     miner 9    :  769703
     miner 3    :  769704
     miner 5    :  769704
B972:
recieved miner in round
     miner 7    :  770503
     miner 0    :  770503
     miner 1    :  770503
     miner 6    :  770503
     miner 8    :  770503
     miner 9    :  770503
     miner 2    :  770504
     miner 3    :  770504
     miner 4    :  770504
     miner 5    :  770504
B973:
recieved miner in round
     miner 9    :  771256
     miner 0    :  771256
     miner 2    :  771256
     miner 3    :  771256
     miner 5    :  771256
     miner 6    :  771256
     miner 7    :  771256
     miner 8    :  771256
     miner 1    :  771257
     miner 4    :  771257
B974:
recieved miner in round
     miner 9    :  772079
     miner 0    :  772079
     miner 1    :  772079
     miner 3    :  772079
     miner 5    :  772079
     miner 6    :  772079
     miner 7    :  772079
     miner 8    :  772079
     miner 2    :  772080
     miner 4    :  772080
B975:
recieved miner in round
     miner 8    :  772831
     miner 0    :  772831
     miner 1    :  772831
     miner 3    :  772831
     miner 4    :  772831
     miner 5    :  772831
     miner 6    :  772831
     miner 7    :  772831
     miner 9    :  772831
     miner 2    :  772832
B976:
recieved miner in round
     miner 7    :  773628
     miner 1    :  773628
     miner 2    :  773628
     miner 3    :  773628
     miner 4    :  773628
     miner 5    :  773628
     miner 6    :  773628
     miner 9    :  773628
     miner 0    :  773629
     miner 8    :  773629
B977:
recieved miner in round
     miner 1    :  774493
     miner 0    :  774493
     miner 2    :  774493
     miner 3    :  774493
     miner 4    :  774493
     miner 5    :  774493
     miner 6    :  774493
     miner 7    :  774493
     miner 9    :  774493
     miner 8    :  774494
B978:
recieved miner in round
     miner 9    :  775308
     miner 0    :  775308
     miner 2    :  775308
     miner 3    :  775308
     miner 4    :  775308
     miner 5    :  775308
     miner 6    :  775308
     miner 7    :  775308
     miner 8    :  775308
     miner 1    :  775309
B979:
recieved miner in round
     miner 8    :  776160
     miner 0    :  776160
     miner 2    :  776160
     miner 4    :  776160
     miner 6    :  776160
     miner 7    :  776160
     miner 9    :  776160
     miner 1    :  776161
     miner 3    :  776161
     miner 5    :  776161
B980:
recieved miner in round
     miner 2    :  776913
     miner 1    :  776913
     miner 3    :  776913
     miner 4    :  776913
     miner 5    :  776913
     miner 7    :  776913
     miner 8    :  776913
     miner 6    :  776914
     miner 9    :  776914
     miner 0    :  776915
B981:
recieved miner in round
     miner 8    :  777765
     miner 0    :  777765
     miner 1    :  777765
     miner 2    :  777765
     miner 3    :  777765
     miner 4    :  777765
     miner 5    :  777765
     miner 6    :  777765
     miner 7    :  777765
     miner 9    :  777765
B982:
recieved miner in round
     miner 8    :  778525
     miner 0    :  778525
     miner 1    :  778525
     miner 2    :  778525
     miner 3    :  778525
     miner 4    :  778525
     miner 5    :  778525
     miner 6    :  778525
     miner 7    :  778525
     miner 9    :  778525
B983:
recieved miner in round
     miner 4    :  779296
     miner 1    :  779296
     miner 2    :  779296
     miner 3    :  779296
     miner 6    :  779296
     miner 7    :  779296
     miner 8    :  779296
     miner 9    :  779296
     miner 0    :  779297
     miner 5    :  779298
B984:
recieved miner in round
     miner 4    :  780167
     miner 0    :  780167
     miner 2    :  780167
     miner 6    :  780167
     miner 7    :  780167
     miner 8    :  780167
     miner 1    :  780168
     miner 3    :  780168
     miner 5    :  780168
     miner 9    :  780168
B985:
recieved miner in round
     miner 2    :  780949
     miner 0    :  780949
     miner 1    :  780949
     miner 4    :  780949
     miner 5    :  780949
     miner 6    :  780949
     miner 7    :  780949
     miner 8    :  780949
     miner 9    :  780949
     miner 3    :  780950
B986:
recieved miner in round
     miner 9    :  781704
     miner 2    :  781704
     miner 3    :  781704
     miner 4    :  781704
     miner 5    :  781704
     miner 6    :  781704
     miner 7    :  781704
     miner 8    :  781704
     miner 0    :  781705
     miner 1    :  781705
B987:
recieved miner in round
     miner 5    :  782537
     miner 0    :  782537
     miner 1    :  782537
     miner 2    :  782537
     miner 4    :  782537
     miner 6    :  782537
     miner 8    :  782537
     miner 9    :  782537
     miner 3    :  782538
     miner 7    :  782538
B988:
recieved miner in round
     miner 9    :  783370
     miner 1    :  783370
     miner 2    :  783370
     miner 3    :  783370
     miner 4    :  783370
     miner 5    :  783370
     miner 6    :  783370
     miner 8    :  783370
     miner 0    :  783371
     miner 7    :  783371
B989:
recieved miner in round
     miner 2    :  784231
     miner 0    :  784231
     miner 1    :  784231
     miner 3    :  784231
     miner 4    :  784231
     miner 5    :  784231
     miner 6    :  784231
     miner 7    :  784231
     miner 8    :  784231
     miner 9    :  784231
B990:
recieved miner in round
     miner 0    :  785019
     miner 1    :  785019
     miner 2    :  785019
     miner 3    :  785019
     miner 4    :  785019
     miner 6    :  785019
     miner 7    :  785019
     miner 8    :  785019
     miner 9    :  785019
     miner 5    :  785020
B991:
recieved miner in round
     miner 6    :  785778
     miner 1    :  785778
     miner 2    :  785778
     miner 5    :  785778
     miner 7    :  785778
     miner 9    :  785778
     miner 0    :  785779
     miner 3    :  785779
     miner 4    :  785779
     miner 8    :  785779
B992:
recieved miner in round
     miner 5    :  786549
     miner 1    :  786549
     miner 2    :  786549
     miner 3    :  786549
     miner 6    :  786549
     miner 7    :  786549
     miner 8    :  786549
     miner 9    :  786549
     miner 0    :  786550
     miner 4    :  786550
B993:
recieved miner in round
     miner 4    :  787367
     miner 0    :  787367
     miner 1    :  787367
     miner 2    :  787367
     miner 3    :  787367
     miner 5    :  787367
     miner 6    :  787367
     miner 7    :  787367
     miner 8    :  787367
     miner 9    :  787367
B994:
recieved miner in round
     miner 8    :  788162
     miner 0    :  788162
     miner 1    :  788162
     miner 2    :  788162
     miner 4    :  788162
     miner 5    :  788162
     miner 6    :  788162
     miner 7    :  788162
     miner 3    :  788163
     miner 9    :  788164
B995:
recieved miner in round
     miner 7    :  788924
     miner 0    :  788924
     miner 1    :  788924
     miner 2    :  788924
     miner 4    :  788924
     miner 5    :  788924
     miner 6    :  788924
     miner 8    :  788924
     miner 9    :  788924
     miner 3    :  788925
B996:
recieved miner in round
     miner 9    :  789685
     miner 0    :  789685
     miner 1    :  789685
     miner 4    :  789685
     miner 5    :  789685
     miner 6    :  789685
     miner 7    :  789685
     miner 8    :  789685
     miner 2    :  789686
     miner 3    :  789687
B997:
recieved miner in round
     miner 2    :  790462
     miner 1    :  790462
     miner 3    :  790462
     miner 4    :  790462
     miner 6    :  790462
     miner 7    :  790462
     miner 8    :  790462
     miner 9    :  790462
     miner 0    :  790463
     miner 5    :  790463
B998:
recieved miner in round
     miner 9    :  791239
     miner 0    :  791239
     miner 2    :  791239
     miner 3    :  791239
     miner 4    :  791239
     miner 5    :  791239
     miner 7    :  791239
     miner 8    :  791239
     miner 1    :  791240
     miner 6    :  791240
B999:
recieved miner in round
     miner 1    :  791994
     miner 0    :  791994
     miner 2    :  791994
     miner 3    :  791994
     miner 4    :  791994
     miner 5    :  791994
     miner 6    :  791994
     miner 7    :  791994
     miner 8    :  791994
     miner 9    :  791994
B1000:
recieved miner in round
     miner 4    :  792778
     miner 0    :  792778
     miner 1    :  792778
     miner 2    :  792778
     miner 5    :  792778
     miner 6    :  792778
     miner 7    :  792778
     miner 3    :  792779
