B1:
recieved miner in round
     miner 8    :  229114
     miner 9    :  229114
     miner 11   :  229114
     miner 12   :  229114
     miner 14   :  229114
     miner 15   :  229114
     miner 1    :  229115
     miner 10   :  229115
     miner 13   :  229115
B909:
recieved miner in round
     miner 0    :  229366
     miner 1    :  229366
     miner 2    :  229366
     miner 5    :  229366
     miner 7    :  229366
     miner 12   :  229366
     miner 13   :  229366
     miner 14   :  229366
     miner 4    :  229367
     miner 6    :  229367
     miner 8    :  229367
     miner 10   :  229367
     miner 11   :  229367
     miner 15   :  229367
     miner 3    :  229368
     miner 9    :  229368
B910:
recieved miner in round
     miner 9    :  229635
     miner 0    :  229635
     miner 1    :  229635
     miner 2    :  229635
     miner 3    :  229635
     miner 4    :  229635
     miner 6    :  229635
     miner 7    :  229635
     miner 8    :  229635
     miner 11   :  229635
     miner 12   :  229635
     miner 13   :  229635
     miner 14   :  229635
     miner 15   :  229635
     miner 5    :  229637
     miner 10   :  229637
B911:
recieved miner in round
     miner 14   :  229933
     miner 0    :  229933
     miner 1    :  229933
     miner 2    :  229933
     miner 6    :  229933
     miner 7    :  229933
     miner 8    :  229933
     miner 9    :  229933
     miner 10   :  229933
     miner 11   :  229933
     miner 12   :  229933
     miner 13   :  229933
     miner 15   :  229933
     miner 3    :  229934
     miner 5    :  229934
     miner 4    :  229935
B912:
recieved miner in round
     miner 7    :  230184
     miner 0    :  230184
     miner 2    :  230184
     miner 4    :  230184
     miner 5    :  230184
     miner 11   :  230184
     miner 13   :  230184
     miner 14   :  230184
     miner 15   :  230184
     miner 1    :  230185
     miner 3    :  230185
     miner 6    :  230185
     miner 8    :  230185
     miner 9    :  230185
     miner 10   :  230185
     miner 12   :  230185
B913:
recieved miner in round
     miner 14   :  230466
     miner 0    :  230466
     miner 1    :  230466
     miner 2    :  230466
     miner 3    :  230466
     miner 4    :  230466
     miner 5    :  230466
     miner 7    :  230466
     miner 9    :  230466
     miner 10   :  230466
     miner 11   :  230466
     miner 13   :  230466
     miner 15   :  230466
     miner 6    :  230467
     miner 8    :  230467
     miner 12   :  230467
B914:
recieved miner in round
     miner 5    :  230723
     miner 0    :  230723
     miner 1    :  230723
     miner 2    :  230723
     miner 4    :  230723
     miner 6    :  230723
     miner 7    :  230723
     miner 8    :  230723
     miner 9    :  230723
     miner 10   :  230723
     miner 11   :  230723
     miner 12   :  230723
     miner 13   :  230723
     miner 14   :  230723
     miner 15   :  230723
     miner 3    :  230724
B915:
recieved miner in round
     miner 7    :  230980
     miner 0    :  230980
     miner 1    :  230980
     miner 3    :  230980
     miner 4    :  230980
     miner 5    :  230980
     miner 8    :  230980
     miner 10   :  230980
     miner 11   :  230980
     miner 12   :  230980
     miner 14   :  230980
     miner 2    :  230981
     miner 6    :  230981
     miner 13   :  230981
     miner 15   :  230981
     miner 9    :  230982
B916:
recieved miner in round
     miner 10   :  231239
     miner 0    :  231239
     miner 1    :  231239
     miner 2    :  231239
     miner 4    :  231239
     miner 6    :  231239
     miner 7    :  231239
     miner 9    :  231239
     miner 11   :  231239
     miner 12   :  231239
     miner 13   :  231239
     miner 14   :  231239
     miner 15   :  231239
     miner 3    :  231240
     miner 5    :  231240
     miner 8    :  231240
B917:
recieved miner in round
     miner 13   :  231510
     miner 1    :  231510
     miner 2    :  231510
     miner 3    :  231510
     miner 4    :  231510
     miner 6    :  231510
     miner 7    :  231510
     miner 8    :  231510
     miner 10   :  231510
     miner 14   :  231510
     miner 15   :  231510
     miner 0    :  231511
     miner 5    :  231511
     miner 9    :  231511
     miner 11   :  231511
     miner 12   :  231511
B918:
recieved miner in round
     miner 4    :  231761
     miner 0    :  231761
     miner 1    :  231761
     miner 2    :  231761
     miner 7    :  231761
     miner 8    :  231761
     miner 9    :  231761
     miner 10   :  231761
     miner 14   :  231761
     miner 3    :  231762
     miner 5    :  231762
     miner 6    :  231762
     miner 11   :  231762
     miner 12   :  231762
     miner 13   :  231762
     miner 15   :  231762
B919:
recieved miner in round
     miner 14   :  232029
     miner 0    :  232029
     miner 1    :  232029
     miner 2    :  232029
     miner 3    :  232029
     miner 6    :  232029
     miner 8    :  232029
     miner 9    :  232029
     miner 10   :  232029
     miner 11   :  232029
     miner 12   :  232029
     miner 13   :  232029
     miner 15   :  232029
     miner 4    :  232030
     miner 5    :  232030
     miner 7    :  232030
B920:
recieved miner in round
     miner 10   :  232279
     miner 0    :  232279
     miner 2    :  232279
     miner 3    :  232279
     miner 4    :  232279
     miner 5    :  232279
     miner 6    :  232279
     miner 7    :  232279
     miner 9    :  232279
     miner 11   :  232279
     miner 12   :  232279
     miner 13   :  232279
     miner 14   :  232279
     miner 1    :  232280
     miner 8    :  232280
     miner 15   :  232280
B921:
recieved miner in round
     miner 4    :  232542
     miner 0    :  232542
     miner 1    :  232542
     miner 2    :  232542
     miner 3    :  232542
     miner 5    :  232542
     miner 7    :  232542
     miner 8    :  232542
     miner 9    :  232542
     miner 11   :  232542
     miner 13   :  232542
     miner 14   :  232542
     miner 6    :  232543
     miner 12   :  232543
     miner 15   :  232543
     miner 10   :  232544
B922:
recieved miner in round
     miner 14   :  232803
     miner 0    :  232803
     miner 1    :  232803
     miner 2    :  232803
     miner 3    :  232803
     miner 4    :  232803
     miner 5    :  232803
     miner 6    :  232803
     miner 7    :  232803
     miner 8    :  232803
     miner 9    :  232803
     miner 10   :  232803
     miner 11   :  232803
     miner 15   :  232803
     miner 13   :  232804
     miner 12   :  232805
B923:
recieved miner in round
     miner 15   :  233067
     miner 0    :  233067
     miner 1    :  233067
     miner 2    :  233067
     miner 3    :  233067
     miner 4    :  233067
     miner 5    :  233067
     miner 6    :  233067
     miner 8    :  233067
     miner 12   :  233067
     miner 13   :  233067
     miner 14   :  233067
     miner 7    :  233068
     miner 9    :  233068
     miner 10   :  233068
     miner 11   :  233069
B924:
recieved miner in round
     miner 8    :  233321
     miner 0    :  233321
     miner 1    :  233321
     miner 2    :  233321
     miner 4    :  233321
     miner 5    :  233321
     miner 6    :  233321
     miner 7    :  233321
     miner 9    :  233321
     miner 10   :  233321
     miner 12   :  233321
     miner 14   :  233321
     miner 3    :  233322
     miner 11   :  233322
     miner 13   :  233322
     miner 15   :  233322
B925:
recieved miner in round
     miner 10   :  233580
     miner 0    :  233580
     miner 1    :  233580
     miner 2    :  233580
     miner 3    :  233580
     miner 4    :  233580
     miner 5    :  233580
     miner 6    :  233580
     miner 7    :  233580
     miner 8    :  233580
     miner 9    :  233580
     miner 11   :  233580
     miner 12   :  233580
     miner 14   :  233580
     miner 15   :  233580
     miner 13   :  233581
B926:
recieved miner in round
     miner 5    :  233832
     miner 0    :  233832
     miner 1    :  233832
     miner 3    :  233832
     miner 4    :  233832
     miner 6    :  233832
     miner 7    :  233832
     miner 8    :  233832
     miner 11   :  233832
     miner 14   :  233832
     miner 15   :  233832
     miner 2    :  233833
     miner 9    :  233833
     miner 10   :  233833
     miner 12   :  233833
     miner 13   :  233833
B927:
recieved miner in round
     miner 8    :  234082
     miner 1    :  234082
     miner 3    :  234082
     miner 4    :  234082
     miner 5    :  234082
     miner 9    :  234082
     miner 11   :  234082
     miner 12   :  234082
     miner 13   :  234082
     miner 14   :  234082
     miner 15   :  234082
     miner 0    :  234083
     miner 2    :  234083
     miner 6    :  234083
     miner 7    :  234083
     miner 10   :  234083
B928:
recieved miner in round
     miner 6    :  234347
     miner 0    :  234347
     miner 2    :  234347
     miner 3    :  234347
     miner 4    :  234347
     miner 5    :  234347
     miner 9    :  234347
     miner 10   :  234347
     miner 13   :  234347
     miner 14   :  234347
     miner 15   :  234347
     miner 1    :  234348
     miner 7    :  234348
     miner 8    :  234348
     miner 11   :  234348
     miner 12   :  234348
B929:
recieved miner in round
     miner 8    :  234614
     miner 0    :  234614
     miner 2    :  234614
     miner 3    :  234614
     miner 4    :  234614
     miner 5    :  234614
     miner 6    :  234614
     miner 7    :  234614
     miner 11   :  234614
     miner 12   :  234614
     miner 13   :  234614
     miner 14   :  234614
     miner 15   :  234614
     miner 1    :  234615
     miner 9    :  234615
     miner 10   :  234615
B930:
recieved miner in round
     miner 6    :  234868
     miner 1    :  234868
     miner 2    :  234868
     miner 3    :  234868
     miner 4    :  234868
     miner 5    :  234868
     miner 7    :  234868
     miner 8    :  234868
     miner 9    :  234868
     miner 11   :  234868
     miner 12   :  234868
     miner 13   :  234868
     miner 14   :  234868
     miner 15   :  234868
     miner 0    :  234869
     miner 10   :  234869
B931:
recieved miner in round
     miner 5    :  235128
     miner 0    :  235128
     miner 1    :  235128
     miner 2    :  235128
     miner 3    :  235128
     miner 6    :  235128
     miner 7    :  235128
     miner 8    :  235128
     miner 9    :  235128
     miner 10   :  235128
     miner 11   :  235128
     miner 13   :  235128
     miner 14   :  235128
     miner 15   :  235128
     miner 4    :  235129
     miner 12   :  235129
B932:
recieved miner in round
     miner 13   :  235384
     miner 0    :  235384
     miner 1    :  235384
     miner 2    :  235384
     miner 3    :  235384
     miner 5    :  235384
     miner 6    :  235384
     miner 7    :  235384
     miner 8    :  235384
     miner 10   :  235384
     miner 12   :  235384
     miner 14   :  235384
     miner 15   :  235384
     miner 4    :  235385
     miner 9    :  235385
     miner 11   :  235385
B933:
recieved miner in round
     miner 11   :  235663
     miner 0    :  235663
     miner 1    :  235663
     miner 2    :  235663
     miner 3    :  235663
     miner 4    :  235663
     miner 5    :  235663
     miner 6    :  235663
     miner 7    :  235663
     miner 8    :  235663
     miner 9    :  235663
     miner 10   :  235663
     miner 12   :  235663
     miner 13   :  235663
     miner 15   :  235663
     miner 14   :  235664
B934:
recieved miner in round
     miner 11   :  235913
     miner 0    :  235913
     miner 1    :  235913
     miner 2    :  235913
     miner 3    :  235913
     miner 4    :  235913
     miner 5    :  235913
     miner 6    :  235913
     miner 7    :  235913
     miner 8    :  235913
     miner 10   :  235913
     miner 12   :  235913
     miner 13   :  235913
     miner 14   :  235913
     miner 15   :  235913
     miner 9    :  235914
B935:
recieved miner in round
     miner 4    :  236167
     miner 0    :  236167
     miner 2    :  236167
     miner 3    :  236167
     miner 5    :  236167
     miner 6    :  236167
     miner 7    :  236167
     miner 8    :  236167
     miner 9    :  236167
     miner 10   :  236167
     miner 11   :  236167
     miner 12   :  236167
     miner 13   :  236167
     miner 14   :  236167
     miner 15   :  236167
     miner 1    :  236168
B936:
recieved miner in round
     miner 11   :  236420
     miner 0    :  236420
     miner 1    :  236420
     miner 3    :  236420
     miner 4    :  236420
     miner 5    :  236420
     miner 6    :  236420
     miner 8    :  236420
     miner 10   :  236420
     miner 13   :  236420
     miner 14   :  236420
     miner 2    :  236421
     miner 7    :  236421
     miner 9    :  236421
     miner 12   :  236421
     miner 15   :  236421
B937:
recieved miner in round
     miner 15   :  236688
     miner 2    :  236688
     miner 4    :  236688
     miner 7    :  236688
     miner 9    :  236688
     miner 11   :  236688
     miner 12   :  236688
     miner 13   :  236688
     miner 14   :  236688
     miner 0    :  236689
     miner 1    :  236689
     miner 3    :  236689
     miner 5    :  236689
     miner 6    :  236689
     miner 8    :  236689
     miner 10   :  236689
B938:
recieved miner in round
     miner 14   :  236942
     miner 0    :  236942
     miner 1    :  236942
     miner 3    :  236942
     miner 4    :  236942
     miner 5    :  236942
     miner 6    :  236942
     miner 7    :  236942
     miner 9    :  236942
     miner 11   :  236942
     miner 12   :  236942
     miner 13   :  236942
     miner 15   :  236942
     miner 8    :  236943
     miner 10   :  236943
     miner 2    :  236944
B939:
recieved miner in round
     miner 9    :  237203
     miner 0    :  237203
     miner 1    :  237203
     miner 2    :  237203
     miner 3    :  237203
     miner 4    :  237203
     miner 5    :  237203
     miner 6    :  237203
     miner 7    :  237203
     miner 8    :  237203
     miner 10   :  237203
     miner 11   :  237203
     miner 12   :  237203
     miner 13   :  237203
     miner 14   :  237203
     miner 15   :  237204
B940:
recieved miner in round
     miner 6    :  237458
     miner 0    :  237458
     miner 1    :  237458
     miner 2    :  237458
     miner 3    :  237458
     miner 4    :  237458
     miner 5    :  237458
     miner 7    :  237458
     miner 9    :  237458
     miner 12   :  237458
     miner 13   :  237458
     miner 14   :  237458
     miner 8    :  237459
     miner 10   :  237459
     miner 11   :  237459
     miner 15   :  237460
B941:
recieved miner in round
     miner 9    :  237725
     miner 0    :  237725
     miner 1    :  237725
     miner 2    :  237725
     miner 3    :  237725
     miner 4    :  237725
     miner 6    :  237725
     miner 10   :  237725
     miner 11   :  237725
     miner 12   :  237725
     miner 14   :  237725
     miner 15   :  237725
     miner 5    :  237726
     miner 7    :  237726
     miner 8    :  237726
     miner 13   :  237726
B942:
recieved miner in round
     miner 8    :  237989
     miner 0    :  237989
     miner 1    :  237989
     miner 2    :  237989
     miner 3    :  237989
     miner 5    :  237989
     miner 7    :  237989
     miner 9    :  237989
     miner 10   :  237989
     miner 11   :  237989
     miner 12   :  237989
     miner 13   :  237989
     miner 14   :  237989
     miner 15   :  237989
     miner 4    :  237990
     miner 6    :  237990
B943:
recieved miner in round
     miner 2    :  238243
     miner 0    :  238243
     miner 1    :  238243
     miner 4    :  238243
     miner 5    :  238243
     miner 6    :  238243
     miner 7    :  238243
     miner 8    :  238243
     miner 9    :  238243
     miner 10   :  238243
     miner 12   :  238243
     miner 13   :  238243
     miner 14   :  238243
     miner 15   :  238243
     miner 3    :  238244
     miner 11   :  238245
B944:
recieved miner in round
     miner 11   :  238507
     miner 0    :  238507
     miner 1    :  238507
     miner 2    :  238507
     miner 3    :  238507
     miner 5    :  238507
     miner 6    :  238507
     miner 7    :  238507
     miner 8    :  238507
     miner 9    :  238507
     miner 13   :  238507
     miner 15   :  238507
     miner 4    :  238508
     miner 10   :  238508
     miner 12   :  238508
     miner 14   :  238508
B945:
recieved miner in round
     miner 15   :  238757
     miner 0    :  238757
     miner 1    :  238757
     miner 2    :  238757
     miner 4    :  238757
     miner 5    :  238757
     miner 6    :  238757
     miner 7    :  238757
     miner 8    :  238757
     miner 10   :  238757
     miner 11   :  238757
     miner 12   :  238757
     miner 13   :  238757
     miner 9    :  238758
     miner 14   :  238758
     miner 3    :  238759
B946:
recieved miner in round
     miner 3    :  239014
     miner 0    :  239014
     miner 2    :  239014
     miner 4    :  239014
     miner 5    :  239014
     miner 6    :  239014
     miner 7    :  239014
     miner 8    :  239014
     miner 9    :  239014
     miner 10   :  239014
     miner 11   :  239014
     miner 12   :  239014
     miner 13   :  239014
     miner 14   :  239014
     miner 15   :  239014
     miner 1    :  239015
B947:
recieved miner in round
     miner 9    :  239265
     miner 0    :  239265
     miner 3    :  239265
     miner 5    :  239265
     miner 6    :  239265
     miner 7    :  239265
     miner 10   :  239265
     miner 11   :  239265
     miner 13   :  239265
     miner 15   :  239265
     miner 1    :  239266
     miner 2    :  239266
     miner 4    :  239266
     miner 8    :  239266
     miner 12   :  239266
     miner 14   :  239267
B948:
recieved miner in round
     miner 1    :  239530
     miner 0    :  239530
     miner 2    :  239530
     miner 3    :  239530
     miner 4    :  239530
     miner 5    :  239530
     miner 6    :  239530
     miner 7    :  239530
     miner 8    :  239530
     miner 11   :  239530
     miner 12   :  239530
     miner 13   :  239530
     miner 14   :  239530
     miner 15   :  239530
     miner 9    :  239531
     miner 10   :  239531
B949:
recieved miner in round
     miner 2    :  239785
     miner 0    :  239785
     miner 3    :  239785
     miner 4    :  239785
     miner 5    :  239785
     miner 7    :  239785
     miner 9    :  239785
     miner 10   :  239785
     miner 11   :  239785
     miner 12   :  239785
     miner 13   :  239785
     miner 14   :  239785
     miner 15   :  239785
     miner 1    :  239786
     miner 6    :  239786
     miner 8    :  239787
B950:
recieved miner in round
     miner 14   :  240050
     miner 0    :  240050
     miner 1    :  240050
     miner 2    :  240050
     miner 3    :  240050
     miner 4    :  240050
     miner 5    :  240050
     miner 8    :  240050
     miner 9    :  240050
     miner 10   :  240050
     miner 12   :  240050
     miner 13   :  240050
     miner 15   :  240050
     miner 6    :  240051
     miner 7    :  240051
     miner 11   :  240051
B951:
recieved miner in round
     miner 11   :  240306
     miner 0    :  240306
     miner 1    :  240306
     miner 2    :  240306
     miner 3    :  240306
     miner 4    :  240306
     miner 5    :  240306
     miner 6    :  240306
     miner 7    :  240306
     miner 8    :  240306
     miner 9    :  240306
     miner 10   :  240306
     miner 12   :  240306
     miner 14   :  240306
     miner 15   :  240306
     miner 13   :  240307
B952:
recieved miner in round
     miner 5    :  240562
     miner 0    :  240562
     miner 1    :  240562
     miner 2    :  240562
     miner 3    :  240562
     miner 4    :  240562
     miner 6    :  240562
     miner 7    :  240562
     miner 9    :  240562
     miner 10   :  240562
     miner 11   :  240562
     miner 12   :  240562
     miner 13   :  240562
     miner 15   :  240562
     miner 8    :  240563
     miner 14   :  240563
B953:
recieved miner in round
     miner 15   :  240814
     miner 0    :  240814
     miner 1    :  240814
     miner 2    :  240814
     miner 3    :  240814
     miner 4    :  240814
     miner 5    :  240814
     miner 7    :  240814
     miner 8    :  240814
     miner 10   :  240814
     miner 12   :  240814
     miner 13   :  240814
     miner 14   :  240814
     miner 6    :  240815
     miner 9    :  240815
     miner 11   :  240815
B954:
recieved miner in round
     miner 8    :  241064
     miner 0    :  241064
     miner 1    :  241064
     miner 2    :  241064
     miner 3    :  241064
     miner 5    :  241064
     miner 6    :  241064
     miner 10   :  241064
     miner 11   :  241064
     miner 12   :  241064
     miner 13   :  241064
     miner 14   :  241064
     miner 15   :  241064
     miner 4    :  241065
     miner 7    :  241065
     miner 9    :  241065
B955:
recieved miner in round
     miner 10   :  241316
     miner 0    :  241316
     miner 2    :  241316
     miner 3    :  241316
     miner 5    :  241316
     miner 8    :  241316
     miner 9    :  241316
     miner 11   :  241316
     miner 12   :  241316
     miner 13   :  241316
     miner 14   :  241316
     miner 15   :  241316
     miner 1    :  241317
     miner 4    :  241317
     miner 6    :  241317
     miner 7    :  241317
B956:
recieved miner in round
     miner 5    :  241568
     miner 0    :  241568
     miner 1    :  241568
     miner 2    :  241568
     miner 3    :  241568
     miner 4    :  241568
     miner 6    :  241568
     miner 7    :  241568
     miner 8    :  241568
     miner 9    :  241568
     miner 10   :  241568
     miner 11   :  241568
     miner 12   :  241568
     miner 13   :  241568
     miner 14   :  241568
     miner 15   :  241569
B957:
recieved miner in round
     miner 8    :  241824
     miner 0    :  241824
     miner 1    :  241824
     miner 2    :  241824
     miner 3    :  241824
     miner 4    :  241824
     miner 5    :  241824
     miner 7    :  241824
     miner 9    :  241824
     miner 10   :  241824
     miner 11   :  241824
     miner 12   :  241824
     miner 13   :  241824
     miner 14   :  241824
     miner 6    :  241825
     miner 15   :  241825
B958:
recieved miner in round
     miner 13   :  242080
     miner 0    :  242080
     miner 1    :  242080
     miner 2    :  242080
     miner 3    :  242080
     miner 4    :  242080
     miner 5    :  242080
     miner 6    :  242080
     miner 7    :  242080
     miner 8    :  242080
     miner 9    :  242080
     miner 10   :  242080
     miner 11   :  242080
     miner 14   :  242080
     miner 12   :  242081
     miner 15   :  242081
B959:
recieved miner in round
     miner 2    :  242333
     miner 0    :  242333
     miner 3    :  242333
     miner 4    :  242333
     miner 5    :  242333
     miner 6    :  242333
     miner 7    :  242333
     miner 8    :  242333
     miner 9    :  242333
     miner 10   :  242333
     miner 11   :  242333
     miner 12   :  242333
     miner 15   :  242333
     miner 1    :  242334
     miner 13   :  242334
     miner 14   :  242334
B960:
recieved miner in round
     miner 11   :  242597
     miner 1    :  242597
     miner 3    :  242597
     miner 6    :  242597
     miner 7    :  242597
     miner 8    :  242597
     miner 9    :  242597
     miner 10   :  242597
     miner 12   :  242597
     miner 13   :  242597
     miner 14   :  242597
     miner 0    :  242598
     miner 2    :  242598
     miner 4    :  242598
     miner 5    :  242598
     miner 15   :  242598
B961:
recieved miner in round
     miner 11   :  242847
     miner 1    :  242847
     miner 2    :  242847
     miner 3    :  242847
     miner 4    :  242847
     miner 5    :  242847
     miner 6    :  242847
     miner 7    :  242847
     miner 9    :  242847
     miner 10   :  242847
     miner 13   :  242847
     miner 14   :  242847
     miner 15   :  242847
     miner 0    :  242848
     miner 8    :  242848
     miner 12   :  242848
B962:
recieved miner in round
     miner 12   :  243099
     miner 2    :  243099
     miner 3    :  243099
     miner 4    :  243099
     miner 5    :  243099
     miner 6    :  243099
     miner 7    :  243099
     miner 8    :  243099
     miner 9    :  243099
     miner 10   :  243099
     miner 13   :  243099
     miner 14   :  243099
     miner 0    :  243100
     miner 1    :  243100
     miner 15   :  243100
     miner 11   :  243101
B963:
recieved miner in round
     miner 2    :  243353
     miner 0    :  243353
     miner 1    :  243353
     miner 3    :  243353
     miner 5    :  243353
     miner 6    :  243353
     miner 7    :  243353
     miner 8    :  243353
     miner 10   :  243353
     miner 11   :  243353
     miner 13   :  243353
     miner 14   :  243353
     miner 15   :  243353
     miner 4    :  243354
     miner 9    :  243354
     miner 12   :  243354
B964:
recieved miner in round
     miner 4    :  243604
     miner 1    :  243604
     miner 2    :  243604
     miner 3    :  243604
     miner 5    :  243604
     miner 6    :  243604
     miner 7    :  243604
     miner 8    :  243604
     miner 10   :  243604
     miner 11   :  243604
     miner 12   :  243604
     miner 13   :  243604
     miner 15   :  243604
     miner 0    :  243605
     miner 9    :  243605
     miner 14   :  243605
B965:
recieved miner in round
     miner 0    :  243862
     miner 1    :  243862
     miner 2    :  243862
     miner 3    :  243862
     miner 4    :  243862
     miner 5    :  243862
     miner 6    :  243862
     miner 7    :  243862
     miner 8    :  243862
     miner 9    :  243862
     miner 11   :  243862
     miner 12   :  243862
     miner 14   :  243862
     miner 15   :  243862
     miner 13   :  243863
     miner 10   :  243864
B966:
recieved miner in round
     miner 11   :  244112
     miner 0    :  244112
     miner 1    :  244112
     miner 2    :  244112
     miner 3    :  244112
     miner 4    :  244112
     miner 5    :  244112
     miner 6    :  244112
     miner 7    :  244112
     miner 8    :  244112
     miner 10   :  244112
     miner 12   :  244112
     miner 13   :  244112
     miner 14   :  244112
     miner 15   :  244112
     miner 9    :  244113
B967:
recieved miner in round
     miner 6    :  244381
     miner 0    :  244381
     miner 2    :  244381
     miner 4    :  244381
     miner 5    :  244381
     miner 7    :  244381
     miner 8    :  244381
     miner 9    :  244381
     miner 10   :  244381
     miner 11   :  244381
     miner 13   :  244381
     miner 15   :  244381
     miner 1    :  244382
     miner 3    :  244382
     miner 12   :  244382
     miner 14   :  244382
B968:
recieved miner in round
     miner 14   :  244382
     miner 1    :  244382
     miner 2    :  244382
     miner 3    :  244382
     miner 4    :  244382
     miner 5    :  244382
     miner 9    :  244382
     miner 13   :  244382
     miner 0    :  244383
     miner 6    :  244383
     miner 7    :  244383
     miner 8    :  244383
     miner 10   :  244383
     miner 11   :  244383
     miner 12   :  244383
     miner 15   :  244384
B969:
recieved miner in round
     miner 4    :  244638
     miner 0    :  244638
     miner 1    :  244638
     miner 5    :  244638
     miner 6    :  244638
     miner 7    :  244638
     miner 8    :  244638
     miner 9    :  244638
     miner 11   :  244638
     miner 12   :  244638
     miner 13   :  244638
     miner 14   :  244638
     miner 15   :  244638
     miner 2    :  244639
     miner 3    :  244639
     miner 10   :  244639
B970:
recieved miner in round
     miner 4    :  244909
     miner 2    :  244909
     miner 3    :  244909
     miner 5    :  244909
     miner 6    :  244909
     miner 7    :  244909
     miner 9    :  244909
     miner 10   :  244909
     miner 15   :  244909
     miner 0    :  244910
     miner 1    :  244910
     miner 12   :  244910
     miner 14   :  244910
     miner 8    :  244911
     miner 11   :  244911
     miner 13   :  244911
B971:
recieved miner in round
     miner 1    :  245160
     miner 0    :  245160
     miner 4    :  245160
     miner 5    :  245160
     miner 6    :  245160
     miner 7    :  245160
     miner 8    :  245160
     miner 9    :  245160
     miner 11   :  245160
     miner 12   :  245160
     miner 13   :  245160
     miner 14   :  245160
     miner 15   :  245160
     miner 3    :  245161
     miner 10   :  245161
     miner 2    :  245162
B972:
recieved miner in round
     miner 15   :  245413
     miner 0    :  245413
     miner 1    :  245413
     miner 2    :  245413
     miner 3    :  245413
     miner 4    :  245413
     miner 5    :  245413
     miner 6    :  245413
     miner 7    :  245413
     miner 8    :  245413
     miner 9    :  245413
     miner 11   :  245413
     miner 13   :  245413
     miner 14   :  245413
     miner 10   :  245414
     miner 12   :  245414
B973:
recieved miner in round
     miner 5    :  245690
     miner 0    :  245690
     miner 2    :  245690
     miner 3    :  245690
     miner 4    :  245690
     miner 7    :  245690
     miner 8    :  245690
     miner 9    :  245690
     miner 10   :  245690
     miner 11   :  245690
     miner 12   :  245690
     miner 13   :  245690
     miner 1    :  245691
     miner 6    :  245691
     miner 15   :  245691
     miner 14   :  245692
B974:
recieved miner in round
     miner 6    :  245945
     miner 1    :  245945
     miner 3    :  245945
     miner 4    :  245945
     miner 5    :  245945
     miner 7    :  245945
     miner 11   :  245945
     miner 14   :  245945
     miner 15   :  245945
     miner 0    :  245946
     miner 2    :  245946
     miner 9    :  245946
     miner 10   :  245946
     miner 12   :  245946
     miner 13   :  245946
     miner 8    :  245947
B975:
recieved miner in round
     miner 5    :  246214
     miner 2    :  246214
     miner 3    :  246214
     miner 4    :  246214
     miner 6    :  246214
     miner 7    :  246214
     miner 8    :  246214
     miner 9    :  246214
     miner 10   :  246214
     miner 11   :  246214
     miner 13   :  246214
     miner 14   :  246214
     miner 15   :  246214
     miner 0    :  246215
     miner 1    :  246215
     miner 12   :  246215
B976:
recieved miner in round
     miner 3    :  246471
     miner 0    :  246471
     miner 1    :  246471
     miner 2    :  246471
     miner 4    :  246471
     miner 5    :  246471
     miner 6    :  246471
     miner 7    :  246471
     miner 8    :  246471
     miner 9    :  246471
     miner 11   :  246471
     miner 12   :  246471
     miner 13   :  246471
     miner 14   :  246471
     miner 15   :  246471
     miner 10   :  246472
B977:
recieved miner in round
     miner 5    :  246725
     miner 0    :  246725
     miner 1    :  246725
     miner 3    :  246725
     miner 4    :  246725
     miner 6    :  246725
     miner 7    :  246725
     miner 8    :  246725
     miner 9    :  246725
     miner 11   :  246725
     miner 12   :  246725
     miner 13   :  246725
     miner 14   :  246725
     miner 2    :  246726
     miner 10   :  246726
     miner 15   :  246726
B978:
recieved miner in round
     miner 11   :  246979
     miner 0    :  246979
     miner 2    :  246979
     miner 3    :  246979
     miner 6    :  246979
     miner 7    :  246979
     miner 8    :  246979
     miner 10   :  246979
     miner 12   :  246979
     miner 13   :  246979
     miner 14   :  246979
     miner 15   :  246979
     miner 1    :  246980
     miner 4    :  246980
     miner 9    :  246980
     miner 5    :  246981
B979:
recieved miner in round
     miner 11   :  247247
     miner 0    :  247247
     miner 1    :  247247
     miner 2    :  247247
     miner 3    :  247247
     miner 4    :  247247
     miner 6    :  247247
     miner 7    :  247247
     miner 8    :  247247
     miner 10   :  247247
     miner 14   :  247247
     miner 15   :  247247
     miner 5    :  247248
     miner 9    :  247248
     miner 12   :  247248
     miner 13   :  247248
B980:
recieved miner in round
     miner 7    :  247499
     miner 0    :  247499
     miner 2    :  247499
     miner 3    :  247499
     miner 4    :  247499
     miner 6    :  247499
     miner 9    :  247499
     miner 10   :  247499
     miner 11   :  247499
     miner 14   :  247499
     miner 15   :  247499
     miner 1    :  247500
     miner 5    :  247500
     miner 8    :  247500
     miner 12   :  247500
     miner 13   :  247500
B981:
recieved miner in round
     miner 1    :  247782
     miner 0    :  247782
     miner 2    :  247782
     miner 3    :  247782
     miner 4    :  247782
     miner 5    :  247782
     miner 6    :  247782
     miner 7    :  247782
     miner 9    :  247782
     miner 10   :  247782
     miner 11   :  247782
     miner 12   :  247782
     miner 13   :  247782
     miner 14   :  247782
     miner 15   :  247782
     miner 8    :  247783
B982:
recieved miner in round
     miner 11   :  248044
     miner 0    :  248044
     miner 1    :  248044
     miner 2    :  248044
     miner 3    :  248044
     miner 6    :  248044
     miner 8    :  248044
     miner 10   :  248044
     miner 12   :  248044
     miner 13   :  248044
     miner 14   :  248044
     miner 15   :  248044
     miner 4    :  248045
