B1:
recieved miner in round
     miner 2    :  221180
     miner 3    :  221180
     miner 5    :  221180
     miner 7    :  221180
     miner 9    :  221180
     miner 10   :  221180
     miner 12   :  221180
     miner 13   :  221180
     miner 14   :  221180
     miner 4    :  221181
     miner 8    :  221181
     miner 11   :  221181
     miner 15   :  221181
B869:
recieved miner in round
     miner 11   :  221446
     miner 0    :  221446
     miner 1    :  221446
     miner 2    :  221446
     miner 3    :  221446
     miner 4    :  221446
     miner 5    :  221446
     miner 6    :  221446
     miner 7    :  221446
     miner 8    :  221446
     miner 9    :  221446
     miner 10   :  221446
     miner 13   :  221446
     miner 15   :  221447
     miner 12   :  221448
     miner 14   :  221448
B870:
recieved miner in round
     miner 2    :  221698
     miner 0    :  221698
     miner 1    :  221698
     miner 3    :  221698
     miner 4    :  221698
     miner 5    :  221698
     miner 7    :  221698
     miner 8    :  221698
     miner 9    :  221698
     miner 10   :  221698
     miner 11   :  221698
     miner 12   :  221698
     miner 13   :  221698
     miner 14   :  221698
     miner 15   :  221698
     miner 6    :  221699
B871:
recieved miner in round
     miner 12   :  221971
     miner 0    :  221971
     miner 1    :  221971
     miner 2    :  221971
     miner 3    :  221971
     miner 4    :  221971
     miner 5    :  221971
     miner 6    :  221971
     miner 9    :  221971
     miner 10   :  221971
     miner 11   :  221971
     miner 13   :  221971
     miner 14   :  221971
     miner 15   :  221971
     miner 7    :  221972
     miner 8    :  221973
B872:
recieved miner in round
     miner 8    :  222227
     miner 0    :  222227
     miner 1    :  222227
     miner 2    :  222227
     miner 3    :  222227
     miner 4    :  222227
     miner 5    :  222227
     miner 6    :  222227
     miner 7    :  222227
     miner 9    :  222227
     miner 10   :  222227
     miner 12   :  222227
     miner 13   :  222227
     miner 14   :  222227
     miner 15   :  222227
     miner 11   :  222228
B873:
recieved miner in round
     miner 5    :  222489
     miner 0    :  222489
     miner 1    :  222489
     miner 2    :  222489
     miner 3    :  222489
     miner 4    :  222489
     miner 6    :  222489
     miner 7    :  222489
     miner 8    :  222489
     miner 10   :  222489
     miner 12   :  222489
     miner 13   :  222489
     miner 14   :  222489
     miner 15   :  222489
     miner 9    :  222490
     miner 11   :  222490
B874:
recieved miner in round
     miner 5    :  222742
     miner 0    :  222742
     miner 1    :  222742
     miner 2    :  222742
     miner 3    :  222742
     miner 4    :  222742
     miner 6    :  222742
     miner 7    :  222742
     miner 8    :  222742
     miner 9    :  222742
     miner 10   :  222742
     miner 11   :  222742
     miner 12   :  222742
     miner 13   :  222742
     miner 14   :  222742
     miner 15   :  222742
B875:
recieved miner in round
     miner 12   :  222995
     miner 0    :  222995
     miner 1    :  222995
     miner 2    :  222995
     miner 3    :  222995
     miner 4    :  222995
     miner 6    :  222995
     miner 7    :  222995
     miner 8    :  222995
     miner 9    :  222995
     miner 10   :  222995
     miner 11   :  222995
     miner 13   :  222995
     miner 14   :  222995
     miner 15   :  222995
     miner 5    :  222996
B876:
recieved miner in round
     miner 15   :  223248
     miner 0    :  223248
     miner 1    :  223248
     miner 2    :  223248
     miner 3    :  223248
     miner 4    :  223248
     miner 5    :  223248
     miner 6    :  223248
     miner 8    :  223248
     miner 9    :  223248
     miner 10   :  223248
     miner 11   :  223248
     miner 12   :  223248
     miner 14   :  223248
     miner 7    :  223249
     miner 13   :  223249
B877:
recieved miner in round
     miner 7    :  223508
     miner 0    :  223508
     miner 1    :  223508
     miner 2    :  223508
     miner 3    :  223508
     miner 9    :  223508
     miner 10   :  223508
     miner 11   :  223508
     miner 12   :  223508
     miner 14   :  223508
     miner 15   :  223508
     miner 4    :  223509
     miner 5    :  223509
     miner 8    :  223509
     miner 13   :  223509
     miner 6    :  223510
B878:
recieved miner in round
     miner 11   :  223766
     miner 0    :  223766
     miner 1    :  223766
     miner 2    :  223766
     miner 3    :  223766
     miner 4    :  223766
     miner 5    :  223766
     miner 6    :  223766
     miner 8    :  223766
     miner 10   :  223766
     miner 12   :  223766
     miner 13   :  223766
     miner 14   :  223766
     miner 15   :  223766
     miner 7    :  223767
     miner 9    :  223767
B879:
recieved miner in round
     miner 5    :  224018
     miner 0    :  224018
     miner 1    :  224018
     miner 2    :  224018
     miner 3    :  224018
     miner 6    :  224018
     miner 7    :  224018
     miner 8    :  224018
     miner 9    :  224018
     miner 12   :  224018
     miner 13   :  224018
     miner 14   :  224018
     miner 4    :  224019
     miner 10   :  224019
     miner 11   :  224019
     miner 15   :  224020
B880:
recieved miner in round
     miner 15   :  224295
     miner 1    :  224295
     miner 2    :  224295
     miner 4    :  224295
     miner 5    :  224295
     miner 7    :  224295
     miner 8    :  224295
     miner 10   :  224295
     miner 11   :  224295
     miner 12   :  224295
     miner 13   :  224295
     miner 14   :  224295
     miner 0    :  224296
     miner 3    :  224296
     miner 6    :  224296
     miner 9    :  224296
B881:
recieved miner in round
     miner 8    :  224555
     miner 0    :  224555
     miner 1    :  224555
     miner 2    :  224555
     miner 5    :  224555
     miner 7    :  224555
     miner 9    :  224555
     miner 10   :  224555
     miner 12   :  224555
     miner 13   :  224555
     miner 14   :  224555
     miner 15   :  224555
     miner 3    :  224556
     miner 4    :  224556
     miner 6    :  224556
     miner 11   :  224556
B882:
recieved miner in round
     miner 4    :  224848
     miner 0    :  224848
     miner 1    :  224848
     miner 2    :  224848
     miner 3    :  224848
     miner 5    :  224848
     miner 6    :  224848
     miner 7    :  224848
     miner 8    :  224848
     miner 9    :  224848
     miner 10   :  224848
     miner 12   :  224848
     miner 13   :  224848
     miner 15   :  224848
     miner 11   :  224849
     miner 14   :  224849
B883:
recieved miner in round
     miner 13   :  225107
     miner 0    :  225107
     miner 1    :  225107
     miner 3    :  225107
     miner 4    :  225107
     miner 5    :  225107
     miner 7    :  225107
     miner 8    :  225107
     miner 10   :  225107
     miner 14   :  225107
     miner 15   :  225107
     miner 2    :  225108
     miner 6    :  225108
     miner 11   :  225108
     miner 12   :  225108
     miner 9    :  225109
B884:
recieved miner in round
     miner 5    :  225370
     miner 0    :  225370
     miner 1    :  225370
     miner 2    :  225370
     miner 4    :  225370
     miner 6    :  225370
     miner 7    :  225370
     miner 8    :  225370
     miner 9    :  225370
     miner 10   :  225370
     miner 14   :  225370
     miner 15   :  225370
     miner 3    :  225371
     miner 11   :  225371
     miner 12   :  225371
     miner 13   :  225371
B885:
recieved miner in round
     miner 7    :  225621
     miner 0    :  225621
     miner 1    :  225621
     miner 2    :  225621
     miner 3    :  225621
     miner 5    :  225621
     miner 8    :  225621
     miner 9    :  225621
     miner 10   :  225621
     miner 11   :  225621
     miner 13   :  225621
     miner 15   :  225621
     miner 4    :  225622
     miner 6    :  225622
     miner 12   :  225622
     miner 14   :  225623
B886:
recieved miner in round
     miner 5    :  225879
     miner 0    :  225879
     miner 1    :  225879
     miner 2    :  225879
     miner 3    :  225879
     miner 4    :  225879
     miner 7    :  225879
     miner 8    :  225879
     miner 10   :  225879
     miner 11   :  225879
     miner 12   :  225879
     miner 6    :  225880
     miner 9    :  225880
     miner 13   :  225880
     miner 14   :  225880
     miner 15   :  225880
B887:
recieved miner in round
     miner 13   :  226145
     miner 1    :  226145
     miner 2    :  226145
     miner 4    :  226145
     miner 6    :  226145
     miner 8    :  226145
     miner 9    :  226145
     miner 10   :  226145
     miner 11   :  226145
     miner 12   :  226145
     miner 14   :  226145
     miner 15   :  226145
     miner 0    :  226146
     miner 3    :  226146
     miner 5    :  226146
     miner 7    :  226146
B888:
recieved miner in round
     miner 9    :  226407
     miner 1    :  226407
     miner 2    :  226407
     miner 3    :  226407
     miner 4    :  226407
     miner 5    :  226407
     miner 6    :  226407
     miner 8    :  226407
     miner 10   :  226407
     miner 11   :  226407
     miner 12   :  226407
     miner 13   :  226407
     miner 14   :  226407
     miner 15   :  226407
     miner 0    :  226408
     miner 7    :  226408
B889:
recieved miner in round
     miner 9    :  226672
     miner 0    :  226672
     miner 1    :  226672
     miner 2    :  226672
     miner 4    :  226672
     miner 5    :  226672
     miner 6    :  226672
     miner 7    :  226672
     miner 8    :  226672
     miner 11   :  226672
     miner 12   :  226672
     miner 13   :  226672
     miner 14   :  226672
     miner 3    :  226673
     miner 15   :  226673
     miner 10   :  226674
B890:
recieved miner in round
     miner 9    :  226946
     miner 0    :  226946
     miner 1    :  226946
     miner 2    :  226946
     miner 3    :  226946
     miner 4    :  226946
     miner 5    :  226946
     miner 6    :  226946
     miner 7    :  226946
     miner 8    :  226946
     miner 10   :  226946
     miner 11   :  226946
     miner 13   :  226946
     miner 14   :  226946
     miner 15   :  226946
     miner 12   :  226947
B891:
recieved miner in round
     miner 9    :  227206
     miner 1    :  227206
     miner 2    :  227206
     miner 3    :  227206
     miner 4    :  227206
     miner 6    :  227206
     miner 7    :  227206
     miner 8    :  227206
     miner 10   :  227206
     miner 12   :  227206
     miner 13   :  227206
     miner 14   :  227206
     miner 15   :  227206
     miner 0    :  227207
     miner 5    :  227207
     miner 11   :  227207
B892:
recieved miner in round
     miner 13   :  227460
     miner 1    :  227460
     miner 4    :  227460
     miner 5    :  227460
     miner 6    :  227460
     miner 8    :  227460
     miner 9    :  227460
     miner 10   :  227460
     miner 12   :  227460
     miner 14   :  227460
     miner 15   :  227460
     miner 0    :  227461
     miner 2    :  227461
     miner 3    :  227461
     miner 11   :  227461
     miner 7    :  227462
B893:
recieved miner in round
     miner 3    :  227723
     miner 2    :  227723
     miner 5    :  227723
     miner 8    :  227723
     miner 10   :  227723
     miner 12   :  227723
     miner 13   :  227723
     miner 14   :  227723
     miner 15   :  227723
     miner 0    :  227724
     miner 1    :  227724
     miner 6    :  227724
     miner 7    :  227724
     miner 9    :  227724
     miner 11   :  227724
     miner 4    :  227725
B894:
recieved miner in round
     miner 0    :  227974
     miner 2    :  227974
     miner 4    :  227974
     miner 5    :  227974
     miner 7    :  227974
     miner 8    :  227974
     miner 9    :  227974
     miner 10   :  227974
     miner 12   :  227974
     miner 13   :  227974
     miner 14   :  227974
     miner 15   :  227974
     miner 1    :  227975
     miner 3    :  227975
     miner 6    :  227975
     miner 11   :  227975
B895:
recieved miner in round
     miner 4    :  228228
     miner 2    :  228228
     miner 3    :  228228
     miner 5    :  228228
     miner 6    :  228228
     miner 7    :  228228
     miner 8    :  228228
     miner 9    :  228228
     miner 11   :  228228
     miner 13   :  228228
     miner 0    :  228229
     miner 1    :  228229
     miner 12   :  228229
     miner 14   :  228229
     miner 15   :  228229
     miner 10   :  228230
B896:
recieved miner in round
     miner 15   :  228482
     miner 1    :  228482
     miner 2    :  228482
     miner 4    :  228482
     miner 5    :  228482
     miner 6    :  228482
     miner 7    :  228482
     miner 9    :  228482
     miner 10   :  228482
     miner 11   :  228482
     miner 14   :  228482
     miner 0    :  228483
     miner 3    :  228483
     miner 8    :  228483
     miner 12   :  228483
     miner 13   :  228483
B897:
recieved miner in round
     miner 0    :  228736
     miner 1    :  228736
     miner 2    :  228736
     miner 4    :  228736
     miner 5    :  228736
     miner 6    :  228736
     miner 8    :  228736
     miner 9    :  228736
     miner 10   :  228736
     miner 11   :  228736
     miner 13   :  228736
     miner 14   :  228736
     miner 15   :  228736
     miner 3    :  228737
     miner 7    :  228737
     miner 12   :  228737
B898:
recieved miner in round
     miner 12   :  229011
     miner 0    :  229011
     miner 2    :  229011
     miner 3    :  229011
     miner 4    :  229011
     miner 6    :  229011
     miner 8    :  229011
     miner 9    :  229011
     miner 10   :  229011
     miner 11   :  229011
     miner 13   :  229011
     miner 14   :  229011
     miner 15   :  229011
     miner 1    :  229012
     miner 5    :  229012
     miner 7    :  229012
B899:
recieved miner in round
     miner 2    :  229278
     miner 0    :  229278
     miner 1    :  229278
     miner 4    :  229278
     miner 5    :  229278
     miner 6    :  229278
     miner 7    :  229278
     miner 8    :  229278
     miner 9    :  229278
     miner 10   :  229278
     miner 11   :  229278
     miner 12   :  229278
     miner 13   :  229278
     miner 14   :  229278
     miner 15   :  229278
     miner 3    :  229280
B900:
recieved miner in round
     miner 5    :  229533
     miner 0    :  229533
     miner 1    :  229533
     miner 2    :  229533
     miner 3    :  229533
     miner 11   :  229533
     miner 12   :  229533
     miner 13   :  229533
     miner 14   :  229533
     miner 15   :  229533
     miner 4    :  229534
     miner 7    :  229534
     miner 8    :  229534
     miner 9    :  229534
     miner 10   :  229534
     miner 6    :  229535
B901:
recieved miner in round
     miner 7    :  229814
     miner 0    :  229814
     miner 2    :  229814
     miner 3    :  229814
     miner 5    :  229814
     miner 6    :  229814
     miner 8    :  229814
     miner 11   :  229814
     miner 12   :  229814
     miner 14   :  229814
     miner 15   :  229814
     miner 1    :  229815
     miner 4    :  229815
     miner 9    :  229815
     miner 10   :  229815
     miner 13   :  229815
B902:
recieved miner in round
     miner 12   :  230068
     miner 0    :  230068
     miner 1    :  230068
     miner 2    :  230068
     miner 3    :  230068
     miner 4    :  230068
     miner 5    :  230068
     miner 7    :  230068
     miner 8    :  230068
     miner 9    :  230068
     miner 10   :  230068
     miner 11   :  230068
     miner 13   :  230068
     miner 6    :  230069
     miner 14   :  230069
     miner 15   :  230069
B903:
recieved miner in round
     miner 0    :  230361
     miner 1    :  230361
     miner 2    :  230361
     miner 3    :  230361
     miner 5    :  230361
     miner 6    :  230361
     miner 7    :  230361
     miner 8    :  230361
     miner 9    :  230361
     miner 10   :  230361
     miner 11   :  230361
     miner 12   :  230361
     miner 13   :  230361
     miner 14   :  230361
     miner 15   :  230361
     miner 4    :  230363
B904:
recieved miner in round
     miner 9    :  230631
     miner 0    :  230631
     miner 1    :  230631
     miner 2    :  230631
     miner 3    :  230631
     miner 5    :  230631
     miner 6    :  230631
     miner 8    :  230631
     miner 10   :  230631
     miner 11   :  230631
     miner 13   :  230631
     miner 14   :  230631
     miner 15   :  230631
     miner 4    :  230632
     miner 7    :  230632
     miner 12   :  230632
B905:
recieved miner in round
     miner 15   :  230881
     miner 0    :  230881
     miner 3    :  230881
     miner 4    :  230881
     miner 5    :  230881
     miner 6    :  230881
     miner 7    :  230881
     miner 8    :  230881
     miner 9    :  230881
     miner 10   :  230881
     miner 11   :  230881
     miner 12   :  230881
     miner 13   :  230881
     miner 1    :  230882
     miner 2    :  230882
     miner 14   :  230882
B906:
recieved miner in round
     miner 10   :  231147
     miner 0    :  231147
     miner 2    :  231147
     miner 3    :  231147
     miner 4    :  231147
     miner 6    :  231147
     miner 7    :  231147
     miner 8    :  231147
     miner 9    :  231147
     miner 11   :  231147
     miner 12   :  231147
     miner 13   :  231147
     miner 14   :  231147
     miner 15   :  231147
     miner 1    :  231148
     miner 5    :  231148
B907:
recieved miner in round
     miner 14   :  231408
     miner 0    :  231408
     miner 2    :  231408
     miner 3    :  231408
     miner 4    :  231408
     miner 5    :  231408
     miner 6    :  231408
     miner 7    :  231408
     miner 8    :  231408
     miner 9    :  231408
     miner 10   :  231408
     miner 11   :  231408
     miner 13   :  231408
     miner 15   :  231408
     miner 1    :  231409
     miner 12   :  231409
B908:
recieved miner in round
     miner 2    :  231671
     miner 0    :  231671
     miner 1    :  231671
     miner 3    :  231671
     miner 4    :  231671
     miner 7    :  231671
     miner 8    :  231671
     miner 9    :  231671
     miner 10   :  231671
     miner 12   :  231671
     miner 13   :  231671
     miner 15   :  231671
     miner 5    :  231672
     miner 6    :  231672
     miner 11   :  231672
     miner 14   :  231672
B909:
recieved miner in round
     miner 5    :  231929
     miner 0    :  231929
     miner 1    :  231929
     miner 3    :  231929
     miner 4    :  231929
     miner 7    :  231929
     miner 9    :  231929
     miner 10   :  231929
     miner 11   :  231929
     miner 12   :  231929
     miner 14   :  231929
     miner 15   :  231929
     miner 2    :  231930
     miner 6    :  231930
     miner 8    :  231930
     miner 13   :  231930
B910:
recieved miner in round
     miner 1    :  232182
     miner 2    :  232182
     miner 6    :  232182
     miner 7    :  232182
     miner 8    :  232182
     miner 10   :  232182
     miner 11   :  232182
     miner 12   :  232182
     miner 13   :  232182
     miner 14   :  232182
     miner 15   :  232182
     miner 0    :  232183
     miner 3    :  232183
     miner 4    :  232183
     miner 5    :  232183
     miner 9    :  232183
B911:
recieved miner in round
     miner 14   :  232458
     miner 0    :  232458
     miner 1    :  232458
     miner 2    :  232458
     miner 3    :  232458
     miner 4    :  232458
     miner 5    :  232458
     miner 6    :  232458
     miner 9    :  232458
     miner 10   :  232458
     miner 11   :  232458
     miner 12   :  232458
     miner 13   :  232458
     miner 15   :  232458
     miner 7    :  232459
     miner 8    :  232460
B912:
recieved miner in round
     miner 11   :  232724
     miner 1    :  232724
     miner 2    :  232724
     miner 3    :  232724
     miner 4    :  232724
     miner 5    :  232724
     miner 6    :  232724
     miner 7    :  232724
     miner 8    :  232724
     miner 9    :  232724
     miner 10   :  232724
     miner 13   :  232724
     miner 14   :  232724
     miner 15   :  232724
     miner 0    :  232725
     miner 12   :  232725
B913:
recieved miner in round
     miner 1    :  232984
     miner 0    :  232984
     miner 2    :  232984
     miner 3    :  232984
     miner 5    :  232984
     miner 6    :  232984
     miner 8    :  232984
     miner 10   :  232984
     miner 11   :  232984
     miner 13   :  232984
     miner 4    :  232985
     miner 7    :  232985
     miner 9    :  232985
     miner 14   :  232985
     miner 15   :  232985
     miner 12   :  232986
B914:
recieved miner in round
     miner 7    :  233237
     miner 0    :  233237
     miner 2    :  233237
     miner 3    :  233237
     miner 4    :  233237
     miner 6    :  233237
     miner 9    :  233237
     miner 11   :  233237
     miner 12   :  233237
     miner 13   :  233237
     miner 14   :  233237
     miner 15   :  233237
     miner 1    :  233238
     miner 5    :  233238
     miner 8    :  233238
     miner 10   :  233238
B915:
recieved miner in round
     miner 0    :  233500
     miner 1    :  233500
     miner 2    :  233500
     miner 3    :  233500
     miner 4    :  233500
     miner 5    :  233500
     miner 6    :  233500
     miner 7    :  233500
     miner 8    :  233500
     miner 9    :  233500
     miner 10   :  233500
     miner 11   :  233500
     miner 12   :  233500
     miner 13   :  233500
     miner 14   :  233500
     miner 15   :  233500
B916:
recieved miner in round
     miner 12   :  233751
     miner 0    :  233751
     miner 1    :  233751
     miner 2    :  233751
     miner 3    :  233751
     miner 4    :  233751
     miner 5    :  233751
     miner 6    :  233751
     miner 7    :  233751
     miner 9    :  233751
     miner 10   :  233751
     miner 11   :  233751
     miner 14   :  233751
     miner 15   :  233751
     miner 8    :  233752
     miner 13   :  233752
B917:
recieved miner in round
     miner 1    :  234002
     miner 0    :  234002
     miner 3    :  234002
     miner 4    :  234002
     miner 5    :  234002
     miner 6    :  234002
     miner 8    :  234002
     miner 10   :  234002
     miner 12   :  234002
     miner 13   :  234002
     miner 14   :  234002
     miner 15   :  234002
     miner 2    :  234003
     miner 7    :  234003
     miner 9    :  234003
     miner 11   :  234003
B918:
recieved miner in round
     miner 2    :  234256
     miner 0    :  234256
     miner 3    :  234256
     miner 5    :  234256
     miner 7    :  234256
     miner 10   :  234256
     miner 11   :  234256
     miner 12   :  234256
     miner 13   :  234256
     miner 14   :  234256
     miner 15   :  234256
     miner 1    :  234257
     miner 4    :  234257
     miner 6    :  234257
     miner 9    :  234257
     miner 8    :  234258
B919:
recieved miner in round
     miner 10   :  234507
     miner 0    :  234507
     miner 1    :  234507
     miner 2    :  234507
     miner 3    :  234507
     miner 4    :  234507
     miner 5    :  234507
     miner 7    :  234507
     miner 8    :  234507
     miner 11   :  234507
     miner 12   :  234507
     miner 14   :  234507
     miner 15   :  234507
     miner 6    :  234508
     miner 9    :  234508
     miner 13   :  234508
B920:
recieved miner in round
     miner 3    :  234797
     miner 1    :  234797
     miner 2    :  234797
     miner 5    :  234797
     miner 6    :  234797
     miner 7    :  234797
     miner 9    :  234797
     miner 10   :  234797
     miner 12   :  234797
     miner 14   :  234797
     miner 15   :  234797
     miner 0    :  234798
     miner 8    :  234798
     miner 4    :  234799
     miner 11   :  234799
     miner 13   :  234799
B921:
recieved miner in round
     miner 7    :  235049
     miner 1    :  235049
     miner 2    :  235049
     miner 3    :  235049
     miner 5    :  235049
     miner 6    :  235049
     miner 8    :  235049
     miner 9    :  235049
     miner 10   :  235049
     miner 11   :  235049
     miner 14   :  235049
     miner 15   :  235049
     miner 0    :  235050
     miner 4    :  235050
     miner 12   :  235050
     miner 13   :  235050
B922:
recieved miner in round
     miner 2    :  235306
     miner 1    :  235306
     miner 3    :  235306
     miner 4    :  235306
     miner 5    :  235306
     miner 6    :  235306
     miner 8    :  235306
     miner 9    :  235306
     miner 10   :  235306
     miner 11   :  235306
     miner 12   :  235306
     miner 14   :  235306
     miner 15   :  235306
     miner 0    :  235307
     miner 13   :  235307
     miner 7    :  235308
B923:
recieved miner in round
     miner 12   :  235564
     miner 0    :  235564
     miner 1    :  235564
     miner 2    :  235564
     miner 5    :  235564
     miner 6    :  235564
     miner 9    :  235564
     miner 10   :  235564
     miner 11   :  235564
     miner 14   :  235564
     miner 15   :  235564
     miner 3    :  235565
     miner 4    :  235565
     miner 7    :  235565
     miner 8    :  235565
     miner 13   :  235565
B924:
recieved miner in round
     miner 3    :  235841
     miner 1    :  235841
     miner 2    :  235841
     miner 4    :  235841
     miner 5    :  235841
     miner 7    :  235841
     miner 8    :  235841
     miner 9    :  235841
     miner 10   :  235841
     miner 11   :  235841
     miner 12   :  235841
     miner 0    :  235842
     miner 6    :  235842
     miner 13   :  235842
     miner 14   :  235842
     miner 15   :  235842
B925:
recieved miner in round
     miner 15   :  236100
     miner 1    :  236100
     miner 2    :  236100
     miner 4    :  236100
     miner 5    :  236100
     miner 6    :  236100
     miner 7    :  236100
     miner 8    :  236100
     miner 9    :  236100
     miner 10   :  236100
     miner 13   :  236100
     miner 14   :  236100
     miner 0    :  236101
     miner 3    :  236101
     miner 11   :  236101
     miner 12   :  236101
B926:
recieved miner in round
     miner 1    :  236356
     miner 0    :  236356
     miner 2    :  236356
     miner 3    :  236356
     miner 4    :  236356
     miner 5    :  236356
     miner 6    :  236356
     miner 7    :  236356
     miner 8    :  236356
     miner 9    :  236356
     miner 10   :  236356
     miner 12   :  236356
     miner 13   :  236356
     miner 14   :  236356
     miner 15   :  236356
     miner 11   :  236357
B927:
recieved miner in round
     miner 9    :  236608
     miner 0    :  236608
     miner 1    :  236608
     miner 2    :  236608
     miner 3    :  236608
     miner 4    :  236608
     miner 5    :  236608
     miner 6    :  236608
     miner 7    :  236608
     miner 10   :  236608
     miner 11   :  236608
     miner 12   :  236608
     miner 14   :  236608
     miner 8    :  236609
     miner 13   :  236609
     miner 15   :  236609
B928:
recieved miner in round
     miner 8    :  236875
     miner 0    :  236875
     miner 1    :  236875
     miner 2    :  236875
     miner 3    :  236875
     miner 4    :  236875
     miner 5    :  236875
     miner 6    :  236875
     miner 7    :  236875
     miner 9    :  236875
     miner 10   :  236875
     miner 11   :  236875
     miner 12   :  236875
     miner 13   :  236875
     miner 14   :  236875
     miner 15   :  236876
B929:
recieved miner in round
     miner 14   :  237142
     miner 0    :  237142
     miner 2    :  237142
     miner 5    :  237142
     miner 6    :  237142
     miner 7    :  237142
     miner 8    :  237142
     miner 9    :  237142
     miner 10   :  237142
     miner 11   :  237142
     miner 12   :  237142
     miner 13   :  237142
     miner 15   :  237142
     miner 1    :  237143
     miner 3    :  237143
     miner 4    :  237144
B930:
recieved miner in round
     miner 8    :  237395
     miner 0    :  237395
     miner 1    :  237395
     miner 2    :  237395
     miner 3    :  237395
     miner 4    :  237395
     miner 6    :  237395
     miner 7    :  237395
     miner 9    :  237395
     miner 13   :  237395
     miner 14   :  237395
     miner 15   :  237395
     miner 5    :  237396
     miner 10   :  237396
     miner 11   :  237396
     miner 12   :  237396
B931:
recieved miner in round
     miner 8    :  237658
     miner 0    :  237658
     miner 1    :  237658
     miner 2    :  237658
     miner 3    :  237658
     miner 5    :  237658
     miner 6    :  237658
     miner 7    :  237658
     miner 10   :  237658
     miner 11   :  237658
     miner 13   :  237658
     miner 14   :  237658
     miner 15   :  237658
     miner 4    :  237659
     miner 9    :  237659
     miner 12   :  237659
B932:
recieved miner in round
     miner 4    :  237912
     miner 1    :  237912
     miner 2    :  237912
     miner 3    :  237912
     miner 5    :  237912
     miner 6    :  237912
     miner 7    :  237912
     miner 9    :  237912
     miner 10   :  237912
     miner 11   :  237912
     miner 12   :  237912
     miner 13   :  237912
     miner 14   :  237912
     miner 15   :  237912
     miner 0    :  237913
     miner 8    :  237913
B933:
recieved miner in round
     miner 7    :  238180
     miner 1    :  238180
     miner 2    :  238180
     miner 3    :  238180
     miner 5    :  238180
     miner 6    :  238180
     miner 8    :  238180
     miner 9    :  238180
     miner 11   :  238180
     miner 12   :  238180
     miner 13   :  238180
     miner 15   :  238180
     miner 0    :  238181
     miner 4    :  238181
     miner 14   :  238181
     miner 10   :  238182
B934:
recieved miner in round
     miner 3    :  238432
     miner 0    :  238432
     miner 1    :  238432
     miner 2    :  238432
     miner 5    :  238432
     miner 6    :  238432
     miner 8    :  238432
     miner 9    :  238432
     miner 10   :  238432
     miner 12   :  238432
     miner 14   :  238432
     miner 15   :  238432
     miner 4    :  238433
     miner 7    :  238433
     miner 11   :  238433
     miner 13   :  238433
B935:
recieved miner in round
     miner 5    :  238687
     miner 0    :  238687
     miner 1    :  238687
     miner 2    :  238687
     miner 3    :  238687
     miner 4    :  238687
     miner 6    :  238687
     miner 7    :  238687
     miner 8    :  238687
     miner 9    :  238687
     miner 10   :  238687
     miner 11   :  238687
     miner 12   :  238687
     miner 13   :  238687
     miner 14   :  238687
     miner 15   :  238687
B936:
recieved miner in round
     miner 12   :  238940
     miner 0    :  238940
     miner 1    :  238940
     miner 2    :  238940
     miner 3    :  238940
     miner 4    :  238940
     miner 5    :  238940
     miner 6    :  238940
     miner 7    :  238940
     miner 8    :  238940
     miner 9    :  238940
     miner 10   :  238940
     miner 11   :  238940
     miner 13   :  238940
     miner 14   :  238940
     miner 15   :  238940
B937:
recieved miner in round
     miner 15   :  239205
     miner 0    :  239205
     miner 1    :  239205
     miner 3    :  239205
     miner 5    :  239205
     miner 6    :  239205
     miner 8    :  239205
     miner 10   :  239205
     miner 11   :  239205
     miner 12   :  239205
     miner 14   :  239205
     miner 2    :  239206
     miner 4    :  239206
     miner 7    :  239206
     miner 9    :  239206
     miner 13   :  239206
B938:
recieved miner in round
     miner 3    :  239457
     miner 1    :  239457
     miner 2    :  239457
     miner 4    :  239457
     miner 5    :  239457
     miner 6    :  239457
     miner 7    :  239457
     miner 8    :  239457
     miner 11   :  239457
     miner 12   :  239457
     miner 13   :  239457
     miner 14   :  239457
     miner 15   :  239457
     miner 0    :  239458
     miner 10   :  239458
     miner 9    :  239459
B939:
recieved miner in round
     miner 6    :  239720
     miner 0    :  239720
     miner 1    :  239720
     miner 3    :  239720
     miner 4    :  239720
     miner 5    :  239720
     miner 7    :  239720
     miner 8    :  239720
     miner 9    :  239720
     miner 10   :  239720
     miner 11   :  239720
     miner 12   :  239720
     miner 13   :  239720
     miner 14   :  239720
     miner 15   :  239720
     miner 2    :  239722
B940:
recieved miner in round
     miner 5    :  239999
     miner 0    :  239999
     miner 2    :  239999
     miner 3    :  239999
     miner 4    :  239999
     miner 7    :  239999
     miner 9    :  239999
     miner 10   :  239999
     miner 14   :  239999
     miner 1    :  240000
     miner 6    :  240000
     miner 8    :  240000
     miner 11   :  240000
     miner 12   :  240000
     miner 13   :  240000
     miner 15   :  240000
B941:
recieved miner in round
     miner 11   :  240265
     miner 0    :  240265
     miner 1    :  240265
     miner 2    :  240265
     miner 3    :  240265
     miner 5    :  240265
     miner 6    :  240265
     miner 7    :  240265
     miner 9    :  240265
     miner 10   :  240265
     miner 12   :  240265
     miner 13   :  240265
     miner 14   :  240265
     miner 4    :  240266
     miner 8    :  240266
     miner 15   :  240266
B942:
recieved miner in round
     miner 2    :  240519
     miner 1    :  240519
     miner 3    :  240519
     miner 4    :  240519
     miner 5    :  240519
     miner 6    :  240519
     miner 7    :  240519
     miner 8    :  240519
     miner 9    :  240519
