B1:
recieved miner in round
     miner 3    :  141235
     miner 4    :  141235
     miner 5    :  141235
     miner 6    :  141235
     miner 7    :  141235
     miner 9    :  141235
B819:
recieved miner in round
     miner 2    :  141416
     miner 0    :  141416
     miner 1    :  141416
     miner 3    :  141416
     miner 6    :  141416
     miner 7    :  141416
     miner 8    :  141416
     miner 9    :  141416
     miner 4    :  141417
     miner 5    :  141417
B820:
recieved miner in round
     miner 9    :  141583
     miner 0    :  141583
     miner 2    :  141583
     miner 3    :  141583
     miner 4    :  141583
     miner 5    :  141583
     miner 7    :  141583
     miner 8    :  141583
     miner 1    :  141584
     miner 6    :  141584
B821:
recieved miner in round
     miner 7    :  141759
     miner 0    :  141759
     miner 1    :  141759
     miner 3    :  141759
     miner 4    :  141759
     miner 6    :  141759
     miner 8    :  141759
     miner 2    :  141760
     miner 5    :  141760
     miner 9    :  141760
B822:
recieved miner in round
     miner 0    :  141943
     miner 1    :  141943
     miner 2    :  141943
     miner 4    :  141943
     miner 5    :  141943
     miner 6    :  141943
     miner 8    :  141943
     miner 9    :  141943
     miner 3    :  141944
     miner 7    :  141944
B823:
recieved miner in round
     miner 2    :  142129
     miner 1    :  142129
     miner 5    :  142129
     miner 6    :  142129
     miner 7    :  142129
     miner 8    :  142129
     miner 9    :  142129
     miner 0    :  142130
     miner 3    :  142130
     miner 4    :  142130
B824:
recieved miner in round
     miner 8    :  142303
     miner 0    :  142303
     miner 1    :  142303
     miner 3    :  142303
     miner 4    :  142303
     miner 5    :  142303
     miner 9    :  142303
     miner 2    :  142304
     miner 6    :  142304
     miner 7    :  142304
B825:
recieved miner in round
     miner 5    :  142482
     miner 0    :  142482
     miner 1    :  142482
     miner 3    :  142482
     miner 4    :  142482
     miner 6    :  142482
     miner 7    :  142482
     miner 8    :  142482
     miner 9    :  142482
     miner 2    :  142483
B826:
recieved miner in round
     miner 3    :  142658
     miner 0    :  142658
     miner 1    :  142658
     miner 2    :  142658
     miner 4    :  142658
     miner 5    :  142658
     miner 6    :  142658
     miner 7    :  142658
     miner 8    :  142658
     miner 9    :  142658
B827:
recieved miner in round
     miner 6    :  142827
     miner 0    :  142827
     miner 2    :  142827
     miner 3    :  142827
     miner 4    :  142827
     miner 5    :  142827
     miner 7    :  142827
     miner 9    :  142827
     miner 1    :  142828
     miner 8    :  142828
B828:
recieved miner in round
     miner 5    :  142995
     miner 0    :  142995
     miner 1    :  142995
     miner 3    :  142995
     miner 4    :  142995
     miner 8    :  142995
     miner 9    :  142995
     miner 2    :  142996
     miner 6    :  142996
     miner 7    :  142996
B829:
recieved miner in round
     miner 7    :  143173
     miner 0    :  143173
     miner 5    :  143173
     miner 8    :  143173
     miner 9    :  143173
     miner 1    :  143174
     miner 2    :  143174
     miner 3    :  143174
     miner 4    :  143174
     miner 6    :  143174
B830:
recieved miner in round
     miner 3    :  143370
     miner 0    :  143370
     miner 1    :  143370
     miner 2    :  143370
     miner 4    :  143370
     miner 5    :  143370
     miner 6    :  143370
     miner 7    :  143370
     miner 8    :  143370
     miner 9    :  143371
B831:
recieved miner in round
     miner 6    :  143543
     miner 0    :  143543
     miner 3    :  143543
     miner 4    :  143543
     miner 5    :  143543
     miner 7    :  143543
     miner 8    :  143543
     miner 1    :  143544
     miner 2    :  143544
     miner 9    :  143544
B832:
recieved miner in round
     miner 3    :  143725
     miner 0    :  143725
     miner 1    :  143725
     miner 2    :  143725
     miner 4    :  143725
     miner 5    :  143725
     miner 7    :  143725
     miner 8    :  143725
     miner 9    :  143725
     miner 6    :  143726
B833:
recieved miner in round
     miner 8    :  143910
     miner 0    :  143910
     miner 1    :  143910
     miner 2    :  143910
     miner 4    :  143910
     miner 5    :  143910
     miner 6    :  143910
     miner 7    :  143910
     miner 9    :  143910
     miner 3    :  143912
B834:
recieved miner in round
     miner 0    :  144092
     miner 2    :  144092
     miner 3    :  144092
     miner 5    :  144092
     miner 6    :  144092
     miner 7    :  144092
     miner 8    :  144092
     miner 9    :  144092
     miner 1    :  144093
     miner 4    :  144093
B835:
recieved miner in round
     miner 5    :  144264
     miner 1    :  144264
     miner 2    :  144264
     miner 4    :  144264
     miner 6    :  144264
     miner 7    :  144264
     miner 8    :  144264
     miner 9    :  144264
     miner 0    :  144265
     miner 3    :  144265
B836:
recieved miner in round
     miner 9    :  144433
     miner 0    :  144433
     miner 1    :  144433
     miner 3    :  144433
     miner 5    :  144433
     miner 6    :  144433
     miner 7    :  144433
     miner 8    :  144433
     miner 2    :  144434
     miner 4    :  144434
B837:
recieved miner in round
     miner 5    :  144600
     miner 0    :  144600
     miner 1    :  144600
     miner 2    :  144600
     miner 3    :  144600
     miner 4    :  144600
     miner 6    :  144600
     miner 8    :  144600
     miner 9    :  144600
     miner 7    :  144601
B838:
recieved miner in round
     miner 0    :  144772
     miner 3    :  144772
     miner 4    :  144772
     miner 5    :  144772
     miner 6    :  144772
     miner 7    :  144772
     miner 8    :  144772
     miner 9    :  144772
     miner 1    :  144773
     miner 2    :  144774
B839:
recieved miner in round
     miner 3    :  144944
     miner 0    :  144944
     miner 1    :  144944
     miner 2    :  144944
     miner 4    :  144944
     miner 6    :  144944
     miner 7    :  144944
     miner 8    :  144944
     miner 5    :  144945
     miner 9    :  144945
B840:
recieved miner in round
     miner 4    :  145142
     miner 0    :  145142
     miner 1    :  145142
     miner 2    :  145142
     miner 3    :  145142
     miner 5    :  145142
     miner 6    :  145142
     miner 7    :  145142
     miner 8    :  145142
     miner 9    :  145142
B841:
recieved miner in round
     miner 2    :  145310
     miner 1    :  145310
     miner 3    :  145310
     miner 4    :  145310
     miner 5    :  145310
     miner 6    :  145310
     miner 7    :  145310
     miner 8    :  145310
     miner 0    :  145311
     miner 9    :  145311
B842:
recieved miner in round
     miner 6    :  145478
     miner 0    :  145478
     miner 1    :  145478
     miner 2    :  145478
     miner 3    :  145478
     miner 7    :  145478
     miner 8    :  145478
     miner 4    :  145479
     miner 5    :  145479
     miner 9    :  145479
B843:
recieved miner in round
     miner 9    :  145659
     miner 0    :  145659
     miner 1    :  145659
     miner 3    :  145659
     miner 5    :  145659
     miner 7    :  145659
     miner 8    :  145659
     miner 2    :  145660
     miner 4    :  145660
     miner 6    :  145660
B844:
recieved miner in round
     miner 9    :  145838
     miner 1    :  145838
     miner 2    :  145838
     miner 3    :  145838
     miner 4    :  145838
     miner 5    :  145838
     miner 6    :  145838
     miner 7    :  145838
     miner 0    :  145839
     miner 8    :  145839
B845:
recieved miner in round
     miner 4    :  146009
     miner 0    :  146009
     miner 1    :  146009
     miner 2    :  146009
     miner 3    :  146009
     miner 6    :  146009
     miner 8    :  146009
     miner 9    :  146009
     miner 5    :  146010
     miner 7    :  146010
B846:
recieved miner in round
     miner 1    :  146182
     miner 2    :  146182
     miner 3    :  146182
     miner 4    :  146182
     miner 5    :  146182
     miner 6    :  146182
     miner 8    :  146182
     miner 9    :  146182
     miner 0    :  146183
     miner 7    :  146183
B847:
recieved miner in round
     miner 3    :  146350
     miner 0    :  146350
     miner 1    :  146350
     miner 4    :  146350
     miner 5    :  146350
     miner 6    :  146350
     miner 7    :  146350
     miner 8    :  146350
     miner 9    :  146350
     miner 2    :  146352
B848:
recieved miner in round
     miner 7    :  146518
     miner 0    :  146518
     miner 1    :  146518
     miner 2    :  146518
     miner 4    :  146518
     miner 5    :  146518
     miner 6    :  146518
     miner 8    :  146518
     miner 9    :  146518
     miner 3    :  146519
B849:
recieved miner in round
     miner 4    :  146692
     miner 1    :  146692
     miner 2    :  146692
     miner 3    :  146692
     miner 5    :  146692
     miner 6    :  146692
     miner 7    :  146692
     miner 8    :  146692
     miner 9    :  146692
     miner 0    :  146693
B850:
recieved miner in round
     miner 2    :  146867
     miner 0    :  146867
     miner 3    :  146867
     miner 4    :  146867
     miner 5    :  146867
     miner 6    :  146867
     miner 7    :  146867
     miner 8    :  146867
     miner 1    :  146868
     miner 9    :  146868
B851:
recieved miner in round
     miner 9    :  147040
     miner 0    :  147040
     miner 1    :  147040
     miner 3    :  147040
     miner 4    :  147040
     miner 5    :  147040
     miner 6    :  147040
     miner 7    :  147040
     miner 8    :  147040
     miner 2    :  147041
B852:
recieved miner in round
     miner 5    :  147241
     miner 1    :  147241
     miner 2    :  147241
     miner 3    :  147241
     miner 4    :  147241
     miner 6    :  147241
     miner 7    :  147241
     miner 8    :  147241
     miner 9    :  147241
     miner 0    :  147243
B853:
recieved miner in round
     miner 6    :  147411
     miner 0    :  147411
     miner 1    :  147411
     miner 3    :  147411
     miner 4    :  147411
     miner 5    :  147411
     miner 7    :  147411
     miner 8    :  147411
     miner 9    :  147411
     miner 2    :  147412
B854:
recieved miner in round
     miner 6    :  147601
     miner 0    :  147601
     miner 1    :  147601
     miner 2    :  147601
     miner 3    :  147601
     miner 4    :  147601
     miner 5    :  147601
     miner 8    :  147601
     miner 9    :  147601
     miner 7    :  147602
B855:
recieved miner in round
     miner 6    :  147780
     miner 0    :  147780
     miner 1    :  147780
     miner 5    :  147780
     miner 7    :  147780
     miner 8    :  147780
     miner 9    :  147780
     miner 2    :  147781
     miner 3    :  147781
     miner 4    :  147781
B856:
recieved miner in round
     miner 4    :  147958
     miner 0    :  147958
     miner 1    :  147958
     miner 2    :  147958
     miner 3    :  147958
     miner 5    :  147958
     miner 6    :  147958
     miner 7    :  147958
     miner 8    :  147958
     miner 9    :  147958
B857:
recieved miner in round
     miner 6    :  148130
     miner 0    :  148130
     miner 1    :  148130
     miner 4    :  148130
     miner 5    :  148130
     miner 7    :  148130
     miner 9    :  148130
     miner 2    :  148131
     miner 3    :  148131
     miner 8    :  148131
B858:
recieved miner in round
     miner 8    :  148302
     miner 0    :  148302
     miner 1    :  148302
     miner 3    :  148302
     miner 4    :  148302
     miner 5    :  148302
     miner 7    :  148302
     miner 9    :  148302
     miner 2    :  148303
     miner 6    :  148303
B859:
recieved miner in round
     miner 8    :  148470
     miner 0    :  148470
     miner 1    :  148470
     miner 3    :  148470
     miner 4    :  148470
     miner 5    :  148470
     miner 6    :  148470
     miner 7    :  148470
     miner 9    :  148470
     miner 2    :  148471
B860:
recieved miner in round
     miner 7    :  148643
     miner 0    :  148643
     miner 1    :  148643
     miner 2    :  148643
     miner 3    :  148643
     miner 4    :  148643
     miner 5    :  148643
     miner 6    :  148643
     miner 8    :  148643
     miner 9    :  148643
B861:
recieved miner in round
     miner 7    :  148811
     miner 1    :  148811
     miner 2    :  148811
     miner 3    :  148811
     miner 4    :  148811
     miner 5    :  148811
     miner 6    :  148811
     miner 9    :  148811
     miner 0    :  148812
     miner 8    :  148812
B862:
recieved miner in round
     miner 2    :  148985
     miner 0    :  148985
     miner 1    :  148985
     miner 3    :  148985
     miner 4    :  148985
     miner 5    :  148985
     miner 6    :  148985
     miner 7    :  148985
     miner 8    :  148985
     miner 9    :  148986
B863:
recieved miner in round
     miner 8    :  149155
     miner 2    :  149155
     miner 3    :  149155
     miner 5    :  149155
     miner 6    :  149155
     miner 7    :  149155
     miner 0    :  149156
     miner 1    :  149156
     miner 4    :  149156
     miner 9    :  149156
B864:
recieved miner in round
     miner 7    :  149323
     miner 0    :  149323
     miner 1    :  149323
     miner 2    :  149323
     miner 3    :  149323
     miner 4    :  149323
     miner 5    :  149323
     miner 6    :  149323
     miner 8    :  149323
     miner 9    :  149324
B865:
recieved miner in round
     miner 5    :  149506
     miner 0    :  149506
     miner 1    :  149506
     miner 2    :  149506
     miner 3    :  149506
     miner 4    :  149506
     miner 6    :  149506
     miner 7    :  149506
     miner 8    :  149506
     miner 9    :  149506
B866:
recieved miner in round
     miner 4    :  149674
     miner 0    :  149674
     miner 1    :  149674
     miner 2    :  149674
     miner 3    :  149674
     miner 5    :  149674
     miner 6    :  149674
     miner 7    :  149674
     miner 8    :  149674
     miner 9    :  149674
B867:
recieved miner in round
     miner 2    :  149861
     miner 0    :  149861
     miner 1    :  149861
     miner 3    :  149861
     miner 4    :  149861
     miner 5    :  149861
     miner 6    :  149861
     miner 8    :  149861
     miner 9    :  149861
     miner 7    :  149862
B868:
recieved miner in round
     miner 0    :  150028
     miner 1    :  150028
     miner 2    :  150028
     miner 3    :  150028
     miner 4    :  150028
     miner 5    :  150028
     miner 8    :  150028
     miner 9    :  150028
     miner 6    :  150029
     miner 7    :  150029
B869:
recieved miner in round
     miner 8    :  150222
     miner 0    :  150222
     miner 1    :  150222
     miner 2    :  150222
     miner 3    :  150222
     miner 4    :  150222
     miner 5    :  150222
     miner 7    :  150222
     miner 9    :  150222
     miner 6    :  150224
B870:
recieved miner in round
     miner 5    :  150405
     miner 0    :  150405
     miner 3    :  150405
     miner 4    :  150405
     miner 6    :  150405
     miner 7    :  150405
     miner 9    :  150405
     miner 1    :  150406
     miner 2    :  150406
     miner 8    :  150407
B871:
recieved miner in round
     miner 4    :  150572
     miner 1    :  150572
     miner 2    :  150572
     miner 3    :  150572
     miner 5    :  150572
     miner 6    :  150572
     miner 7    :  150572
     miner 8    :  150572
     miner 0    :  150573
     miner 9    :  150573
B872:
recieved miner in round
     miner 7    :  150770
     miner 0    :  150770
     miner 2    :  150770
     miner 3    :  150770
     miner 4    :  150770
     miner 5    :  150770
     miner 6    :  150770
     miner 8    :  150770
     miner 9    :  150770
     miner 1    :  150771
B873:
recieved miner in round
     miner 6    :  150939
     miner 0    :  150939
     miner 2    :  150939
     miner 4    :  150939
     miner 5    :  150939
     miner 8    :  150939
     miner 1    :  150940
     miner 3    :  150940
     miner 7    :  150940
     miner 9    :  150940
B874:
recieved miner in round
     miner 2    :  151110
     miner 0    :  151110
     miner 3    :  151110
     miner 6    :  151110
     miner 7    :  151110
     miner 8    :  151110
     miner 9    :  151110
     miner 4    :  151111
     miner 5    :  151111
     miner 1    :  151112
B875:
recieved miner in round
     miner 7    :  151280
     miner 0    :  151280
     miner 1    :  151280
     miner 2    :  151280
     miner 3    :  151280
     miner 4    :  151280
     miner 5    :  151280
     miner 6    :  151280
     miner 8    :  151280
     miner 9    :  151280
B876:
recieved miner in round
     miner 5    :  151456
     miner 0    :  151456
     miner 2    :  151456
     miner 3    :  151456
     miner 4    :  151456
     miner 6    :  151456
     miner 7    :  151456
     miner 8    :  151456
     miner 9    :  151456
     miner 1    :  151457
B877:
recieved miner in round
     miner 1    :  151632
     miner 0    :  151632
     miner 2    :  151632
     miner 3    :  151632
     miner 4    :  151632
     miner 5    :  151632
     miner 6    :  151632
     miner 7    :  151632
     miner 8    :  151632
     miner 9    :  151632
B878:
recieved miner in round
     miner 0    :  151800
     miner 1    :  151800
     miner 2    :  151800
     miner 3    :  151800
     miner 4    :  151800
     miner 5    :  151800
     miner 6    :  151800
     miner 7    :  151800
     miner 8    :  151800
     miner 9    :  151800
B879:
recieved miner in round
     miner 0    :  151968
     miner 1    :  151968
     miner 2    :  151968
     miner 3    :  151968
     miner 4    :  151968
     miner 5    :  151968
     miner 6    :  151968
     miner 7    :  151968
     miner 8    :  151968
     miner 9    :  151968
B880:
recieved miner in round
     miner 3    :  152135
     miner 4    :  152135
     miner 5    :  152135
     miner 7    :  152135
     miner 8    :  152135
     miner 9    :  152135
     miner 0    :  152136
     miner 1    :  152136
     miner 6    :  152136
     miner 2    :  152137
B881:
recieved miner in round
     miner 0    :  152306
     miner 1    :  152306
     miner 2    :  152306
     miner 3    :  152306
     miner 4    :  152306
     miner 5    :  152306
     miner 6    :  152306
     miner 7    :  152306
     miner 8    :  152307
     miner 9    :  152308
B882:
recieved miner in round
     miner 8    :  152494
     miner 0    :  152494
     miner 1    :  152494
     miner 2    :  152494
     miner 3    :  152494
     miner 4    :  152494
     miner 6    :  152494
     miner 7    :  152494
     miner 5    :  152495
     miner 9    :  152495
B883:
recieved miner in round
     miner 9    :  152662
     miner 0    :  152662
     miner 1    :  152662
     miner 2    :  152662
     miner 3    :  152662
     miner 4    :  152662
     miner 5    :  152662
     miner 6    :  152662
     miner 7    :  152662
     miner 8    :  152662
B884:
recieved miner in round
     miner 5    :  152834
     miner 0    :  152834
     miner 1    :  152834
     miner 2    :  152834
     miner 3    :  152834
     miner 4    :  152834
     miner 6    :  152834
     miner 7    :  152834
     miner 8    :  152834
     miner 9    :  152834
B885:
recieved miner in round
     miner 6    :  153004
     miner 0    :  153004
     miner 1    :  153004
     miner 2    :  153004
     miner 3    :  153004
     miner 5    :  153004
     miner 7    :  153005
     miner 8    :  153005
     miner 9    :  153005
     miner 4    :  153006
B886:
recieved miner in round
     miner 0    :  153172
     miner 1    :  153172
     miner 2    :  153172
     miner 4    :  153172
     miner 5    :  153172
     miner 6    :  153172
     miner 7    :  153172
     miner 8    :  153172
     miner 3    :  153173
     miner 9    :  153173
B887:
recieved miner in round
     miner 7    :  153344
     miner 1    :  153344
     miner 2    :  153344
     miner 3    :  153344
     miner 4    :  153344
     miner 5    :  153344
     miner 6    :  153344
     miner 9    :  153344
     miner 8    :  153345
     miner 0    :  153346
B888:
recieved miner in round
     miner 1    :  153514
     miner 0    :  153514
     miner 2    :  153514
     miner 3    :  153514
     miner 5    :  153514
     miner 6    :  153514
     miner 7    :  153514
     miner 8    :  153514
     miner 9    :  153514
     miner 4    :  153515
B889:
recieved miner in round
     miner 3    :  153690
     miner 0    :  153690
     miner 1    :  153690
     miner 5    :  153690
     miner 6    :  153690
     miner 8    :  153690
     miner 9    :  153690
     miner 2    :  153691
     miner 4    :  153691
     miner 7    :  153691
B890:
recieved miner in round
     miner 8    :  153878
     miner 1    :  153878
     miner 2    :  153878
     miner 3    :  153878
     miner 6    :  153878
     miner 0    :  153879
     miner 4    :  153879
     miner 5    :  153879
     miner 7    :  153879
     miner 9    :  153879
B891:
recieved miner in round
     miner 7    :  154054
     miner 0    :  154054
     miner 1    :  154054
     miner 2    :  154054
     miner 4    :  154054
     miner 6    :  154054
     miner 8    :  154054
     miner 3    :  154055
     miner 5    :  154055
     miner 9    :  154055
B892:
recieved miner in round
     miner 8    :  154232
     miner 0    :  154232
     miner 1    :  154232
     miner 3    :  154232
     miner 4    :  154232
     miner 6    :  154232
     miner 7    :  154232
     miner 2    :  154233
     miner 5    :  154233
     miner 9    :  154233
B893:
recieved miner in round
     miner 3    :  154404
     miner 0    :  154404
     miner 1    :  154404
     miner 2    :  154404
     miner 4    :  154404
     miner 5    :  154404
     miner 6    :  154404
     miner 7    :  154404
     miner 8    :  154404
     miner 9    :  154404
B894:
recieved miner in round
     miner 8    :  154576
     miner 0    :  154576
     miner 1    :  154576
     miner 2    :  154576
     miner 4    :  154576
     miner 5    :  154576
     miner 6    :  154576
     miner 7    :  154576
     miner 9    :  154576
     miner 3    :  154577
B895:
recieved miner in round
     miner 7    :  154747
     miner 0    :  154747
     miner 3    :  154747
     miner 4    :  154747
     miner 5    :  154747
     miner 6    :  154747
     miner 9    :  154747
     miner 1    :  154748
     miner 2    :  154748
     miner 8    :  154748
B896:
recieved miner in round
     miner 4    :  154917
     miner 0    :  154917
     miner 1    :  154917
     miner 2    :  154917
     miner 3    :  154917
     miner 5    :  154917
     miner 6    :  154917
     miner 7    :  154917
     miner 8    :  154917
     miner 9    :  154917
B897:
recieved miner in round
     miner 8    :  155101
     miner 0    :  155101
     miner 1    :  155101
     miner 2    :  155101
     miner 5    :  155101
     miner 6    :  155101
     miner 7    :  155101
     miner 9    :  155101
     miner 3    :  155102
     miner 4    :  155102
B898:
recieved miner in round
     miner 5    :  155272
     miner 0    :  155272
     miner 1    :  155272
     miner 3    :  155272
     miner 4    :  155272
     miner 6    :  155272
     miner 7    :  155272
     miner 8    :  155272
     miner 9    :  155272
     miner 2    :  155273
B899:
recieved miner in round
     miner 7    :  155459
     miner 0    :  155459
     miner 1    :  155459
     miner 2    :  155459
     miner 3    :  155459
     miner 4    :  155459
     miner 5    :  155459
     miner 8    :  155459
     miner 9    :  155459
     miner 6    :  155460
B900:
recieved miner in round
     miner 9    :  155627
     miner 0    :  155627
     miner 1    :  155627
     miner 2    :  155627
     miner 3    :  155627
     miner 4    :  155627
     miner 5    :  155627
     miner 7    :  155627
     miner 8    :  155627
     miner 6    :  155628
B901:
recieved miner in round
     miner 0    :  155800
     miner 1    :  155800
     miner 2    :  155800
     miner 4    :  155800
     miner 6    :  155800
     miner 7    :  155800
     miner 9    :  155800
     miner 3    :  155801
     miner 5    :  155801
     miner 8    :  155801
B902:
recieved miner in round
     miner 0    :  155986
     miner 1    :  155986
     miner 2    :  155986
     miner 4    :  155986
     miner 5    :  155986
     miner 6    :  155986
     miner 7    :  155986
     miner 9    :  155986
     miner 3    :  155987
     miner 8    :  155987
B903:
recieved miner in round
     miner 1    :  156157
     miner 0    :  156157
     miner 2    :  156157
     miner 4    :  156157
     miner 5    :  156157
     miner 6    :  156157
     miner 7    :  156157
     miner 9    :  156157
     miner 3    :  156158
     miner 8    :  156158
B904:
recieved miner in round
     miner 9    :  156326
     miner 0    :  156326
     miner 1    :  156326
     miner 2    :  156326
     miner 6    :  156326
     miner 8    :  156326
     miner 3    :  156327
     miner 4    :  156327
     miner 5    :  156327
     miner 7    :  156328
B905:
recieved miner in round
     miner 5    :  156496
     miner 1    :  156496
     miner 2    :  156496
     miner 3    :  156496
     miner 6    :  156496
     miner 7    :  156496
     miner 9    :  156496
     miner 0    :  156497
     miner 4    :  156497
     miner 8    :  156497
B906:
recieved miner in round
     miner 2    :  156666
     miner 0    :  156666
     miner 1    :  156666
     miner 3    :  156666
     miner 4    :  156666
     miner 5    :  156666
     miner 6    :  156666
     miner 7    :  156666
     miner 8    :  156666
     miner 9    :  156666
B907:
recieved miner in round
     miner 6    :  156842
     miner 0    :  156842
     miner 2    :  156842
     miner 3    :  156842
     miner 4    :  156842
     miner 5    :  156842
     miner 8    :  156842
     miner 9    :  156842
     miner 1    :  156843
     miner 7    :  156843
B908:
recieved miner in round
     miner 1    :  157045
     miner 0    :  157045
     miner 2    :  157045
     miner 4    :  157045
     miner 5    :  157045
     miner 6    :  157045
     miner 8    :  157045
     miner 9    :  157045
     miner 3    :  157046
     miner 7    :  157046
B909:
recieved miner in round
     miner 2    :  157231
     miner 0    :  157231
     miner 1    :  157231
     miner 3    :  157231
     miner 4    :  157231
     miner 5    :  157231
     miner 6    :  157231
     miner 7    :  157231
     miner 8    :  157231
     miner 9    :  157231
B910:
recieved miner in round
     miner 7    :  157404
     miner 0    :  157404
     miner 2    :  157404
     miner 3    :  157404
     miner 4    :  157404
     miner 5    :  157404
     miner 1    :  157405
     miner 6    :  157405
     miner 8    :  157405
     miner 9    :  157406
B911:
recieved miner in round
     miner 7    :  157592
     miner 0    :  157592
     miner 1    :  157592
     miner 2    :  157592
     miner 3    :  157592
     miner 4    :  157592
     miner 5    :  157592
     miner 8    :  157592
     miner 9    :  157592
     miner 6    :  157594
B912:
recieved miner in round
     miner 5    :  157799
     miner 0    :  157799
     miner 2    :  157799
     miner 3    :  157799
     miner 4    :  157799
     miner 6    :  157799
     miner 9    :  157799
     miner 1    :  157800
     miner 7    :  157800
     miner 8    :  157800
B913:
recieved miner in round
     miner 6    :  157974
     miner 0    :  157974
     miner 1    :  157974
     miner 2    :  157974
     miner 3    :  157974
     miner 4    :  157974
     miner 5    :  157974
     miner 7    :  157974
     miner 8    :  157974
     miner 9    :  157974
B914:
recieved miner in round
     miner 3    :  158166
     miner 0    :  158166
     miner 1    :  158166
     miner 2    :  158166
     miner 4    :  158166
     miner 5    :  158166
     miner 7    :  158166
     miner 8    :  158166
     miner 9    :  158166
     miner 6    :  158167
B915:
recieved miner in round
     miner 9    :  158334
     miner 0    :  158334
     miner 1    :  158334
     miner 2    :  158334
     miner 3    :  158334
     miner 4    :  158334
     miner 5    :  158334
     miner 7    :  158334
     miner 8    :  158334
     miner 6    :  158335
B916:
recieved miner in round
     miner 5    :  158505
     miner 0    :  158505
     miner 1    :  158505
     miner 2    :  158505
     miner 3    :  158505
     miner 4    :  158505
     miner 6    :  158505
     miner 7    :  158505
     miner 8    :  158505
     miner 9    :  158505
B917:
recieved miner in round
     miner 8    :  158686
     miner 2    :  158686
     miner 4    :  158686
     miner 5    :  158686
     miner 7    :  158686
     miner 9    :  158686
     miner 1    :  158687
     miner 3    :  158687
     miner 6    :  158687
     miner 0    :  158688
B918:
recieved miner in round
     miner 1    :  158860
     miner 2    :  158860
     miner 3    :  158860
     miner 4    :  158860
     miner 5    :  158860
     miner 6    :  158860
     miner 7    :  158860
     miner 9    :  158860
     miner 0    :  158861
     miner 8    :  158862
B919:
recieved miner in round
     miner 6    :  159039
     miner 1    :  159039
     miner 3    :  159039
     miner 4    :  159039
     miner 5    :  159039
     miner 7    :  159039
     miner 8    :  159039
     miner 9    :  159039
     miner 0    :  159040
     miner 2    :  159040
B920:
recieved miner in round
     miner 8    :  159211
     miner 0    :  159211
     miner 1    :  159211
     miner 2    :  159211
     miner 3    :  159211
     miner 4    :  159211
     miner 6    :  159211
     miner 9    :  159211
     miner 5    :  159212
     miner 7    :  159212
B921:
recieved miner in round
     miner 9    :  159379
     miner 1    :  159379
     miner 2    :  159379
     miner 3    :  159379
     miner 4    :  159379
     miner 5    :  159379
     miner 6    :  159379
     miner 7    :  159379
     miner 8    :  159379
     miner 0    :  159380
B922:
recieved miner in round
     miner 9    :  159548
     miner 1    :  159548
     miner 2    :  159548
     miner 4    :  159548
     miner 5    :  159548
     miner 8    :  159548
     miner 0    :  159549
     miner 3    :  159549
     miner 6    :  159549
     miner 7    :  159549
B923:
recieved miner in round
     miner 1    :  159718
     miner 0    :  159718
     miner 2    :  159718
     miner 4    :  159718
     miner 5    :  159718
     miner 6    :  159718
     miner 7    :  159718
     miner 8    :  159718
     miner 3    :  159719
     miner 9    :  159719
B924:
recieved miner in round
     miner 0    :  159892
     miner 1    :  159892
     miner 2    :  159892
     miner 4    :  159892
     miner 5    :  159892
     miner 6    :  159892
     miner 7    :  159892
     miner 8    :  159892
     miner 9    :  159892
     miner 3    :  159894
B925:
recieved miner in round
     miner 9    :  160073
     miner 1    :  160073
     miner 2    :  160073
     miner 3    :  160073
     miner 4    :  160073
     miner 5    :  160073
     miner 6    :  160073
     miner 7    :  160073
     miner 0    :  160074
     miner 8    :  160074
B926:
recieved miner in round
     miner 4    :  160254
     miner 0    :  160254
     miner 2    :  160254
     miner 3    :  160254
     miner 5    :  160254
     miner 6    :  160254
     miner 8    :  160254
     miner 9    :  160254
     miner 1    :  160255
     miner 7    :  160255
B927:
recieved miner in round
     miner 7    :  160425
     miner 0    :  160425
     miner 1    :  160425
     miner 2    :  160425
     miner 3    :  160425
     miner 4    :  160425
     miner 5    :  160425
     miner 6    :  160425
     miner 9    :  160425
     miner 8    :  160426
B928:
recieved miner in round
     miner 6    :  160596
     miner 0    :  160596
     miner 1    :  160596
     miner 2    :  160596
     miner 3    :  160596
     miner 4    :  160596
     miner 5    :  160596
     miner 7    :  160596
     miner 8    :  160596
     miner 9    :  160597
B929:
recieved miner in round
     miner 7    :  160768
     miner 0    :  160768
     miner 1    :  160768
     miner 2    :  160768
     miner 3    :  160768
     miner 4    :  160768
     miner 5    :  160768
     miner 6    :  160768
     miner 8    :  160768
     miner 9    :  160768
B930:
recieved miner in round
     miner 8    :  160935
     miner 0    :  160935
     miner 1    :  160935
     miner 2    :  160935
     miner 3    :  160935
     miner 5    :  160935
     miner 6    :  160935
     miner 9    :  160935
     miner 4    :  160936
     miner 7    :  160936
B931:
recieved miner in round
     miner 3    :  161117
     miner 0    :  161117
     miner 1    :  161117
     miner 2    :  161117
     miner 5    :  161117
     miner 6    :  161117
     miner 7    :  161117
     miner 8    :  161117
     miner 9    :  161117
     miner 4    :  161118
B932:
recieved miner in round
     miner 8    :  161288
     miner 0    :  161288
     miner 1    :  161288
     miner 2    :  161288
     miner 3    :  161288
     miner 4    :  161288
     miner 5    :  161288
     miner 6    :  161288
     miner 7    :  161288
     miner 9    :  161288
B933:
recieved miner in round
