B1:
recieved miner in round
     miner 12   :  381424
     miner 13   :  381424
     miner 14   :  381424
     miner 15   :  381424
     miner 8    :  381425
     miner 9    :  381425
B894:
recieved miner in round
     miner 15   :  381883
     miner 0    :  381883
     miner 1    :  381883
     miner 2    :  381883
     miner 3    :  381883
     miner 4    :  381883
     miner 6    :  381883
     miner 7    :  381883
     miner 8    :  381883
     miner 9    :  381883
     miner 10   :  381883
     miner 11   :  381883
     miner 14   :  381883
     miner 12   :  381884
     miner 13   :  381884
     miner 5    :  381885
B895:
recieved miner in round
     miner 6    :  382300
     miner 1    :  382300
     miner 2    :  382300
     miner 3    :  382300
     miner 4    :  382300
     miner 5    :  382300
     miner 7    :  382300
     miner 8    :  382300
     miner 9    :  382300
     miner 10   :  382300
     miner 11   :  382300
     miner 12   :  382300
     miner 13   :  382300
     miner 14   :  382300
     miner 0    :  382301
     miner 15   :  382301
B896:
recieved miner in round
     miner 4    :  382717
     miner 1    :  382717
     miner 2    :  382717
     miner 5    :  382717
     miner 6    :  382717
     miner 8    :  382717
     miner 10   :  382717
     miner 11   :  382717
     miner 12   :  382717
     miner 13   :  382717
     miner 14   :  382717
     miner 15   :  382717
     miner 3    :  382718
     miner 7    :  382718
     miner 9    :  382718
     miner 0    :  382719
B897:
recieved miner in round
     miner 12   :  383155
     miner 1    :  383155
     miner 2    :  383155
     miner 3    :  383155
     miner 4    :  383155
     miner 5    :  383155
     miner 6    :  383155
     miner 7    :  383155
     miner 9    :  383155
     miner 11   :  383155
     miner 13   :  383155
     miner 14   :  383155
     miner 0    :  383156
     miner 8    :  383156
     miner 10   :  383156
     miner 15   :  383156
B898:
recieved miner in round
     miner 0    :  383602
     miner 2    :  383602
     miner 3    :  383602
     miner 4    :  383602
     miner 6    :  383602
     miner 7    :  383602
     miner 8    :  383602
     miner 10   :  383602
     miner 11   :  383602
     miner 12   :  383602
     miner 14   :  383602
     miner 1    :  383603
     miner 5    :  383603
     miner 9    :  383603
     miner 15   :  383603
     miner 13   :  383604
B899:
recieved miner in round
     miner 8    :  384021
     miner 4    :  384021
     miner 5    :  384021
     miner 6    :  384021
     miner 7    :  384021
     miner 10   :  384021
     miner 11   :  384021
     miner 13   :  384021
     miner 15   :  384021
     miner 0    :  384022
     miner 1    :  384022
     miner 2    :  384022
     miner 3    :  384022
     miner 9    :  384022
     miner 12   :  384022
     miner 14   :  384022
B900:
recieved miner in round
     miner 7    :  384447
     miner 0    :  384447
     miner 2    :  384447
     miner 3    :  384447
     miner 5    :  384447
     miner 6    :  384447
     miner 8    :  384447
     miner 9    :  384447
     miner 10   :  384447
     miner 11   :  384447
     miner 12   :  384447
     miner 13   :  384447
     miner 14   :  384447
     miner 15   :  384447
     miner 1    :  384448
     miner 4    :  384448
B901:
recieved miner in round
     miner 11   :  384878
     miner 0    :  384878
     miner 1    :  384878
     miner 2    :  384878
     miner 3    :  384878
     miner 5    :  384878
     miner 7    :  384878
     miner 8    :  384878
     miner 9    :  384878
     miner 10   :  384878
     miner 14   :  384878
     miner 15   :  384878
     miner 4    :  384879
     miner 12   :  384879
     miner 6    :  384880
     miner 13   :  384880
B902:
recieved miner in round
     miner 1    :  385302
     miner 0    :  385302
     miner 2    :  385302
     miner 3    :  385302
     miner 4    :  385302
     miner 5    :  385302
     miner 6    :  385302
     miner 7    :  385302
     miner 8    :  385302
     miner 9    :  385302
     miner 10   :  385302
     miner 11   :  385302
     miner 12   :  385302
     miner 13   :  385302
     miner 14   :  385302
     miner 15   :  385302
B903:
recieved miner in round
     miner 2    :  385723
     miner 0    :  385723
     miner 1    :  385723
     miner 3    :  385723
     miner 4    :  385723
     miner 5    :  385723
     miner 6    :  385723
     miner 7    :  385723
     miner 9    :  385723
     miner 10   :  385723
     miner 11   :  385723
     miner 12   :  385723
     miner 13   :  385723
     miner 14   :  385723
     miner 8    :  385724
     miner 15   :  385724
B904:
recieved miner in round
     miner 11   :  386148
     miner 0    :  386148
     miner 1    :  386148
     miner 2    :  386148
     miner 3    :  386148
     miner 4    :  386148
     miner 5    :  386148
     miner 6    :  386148
     miner 7    :  386148
     miner 8    :  386148
     miner 9    :  386148
     miner 12   :  386148
     miner 13   :  386148
     miner 14   :  386148
     miner 10   :  386149
     miner 15   :  386149
B905:
recieved miner in round
     miner 7    :  386575
     miner 0    :  386575
     miner 1    :  386575
     miner 2    :  386575
     miner 3    :  386575
     miner 4    :  386575
     miner 5    :  386575
     miner 6    :  386575
     miner 9    :  386575
     miner 10   :  386575
     miner 11   :  386575
     miner 12   :  386575
     miner 13   :  386575
     miner 14   :  386575
     miner 15   :  386575
     miner 8    :  386576
B906:
recieved miner in round
     miner 4    :  387010
     miner 0    :  387010
     miner 1    :  387010
     miner 3    :  387010
     miner 5    :  387010
     miner 6    :  387010
     miner 7    :  387010
     miner 8    :  387010
     miner 10   :  387010
     miner 11   :  387010
     miner 12   :  387010
     miner 13   :  387010
     miner 14   :  387010
     miner 15   :  387010
     miner 2    :  387011
     miner 9    :  387011
B907:
recieved miner in round
     miner 14   :  387430
     miner 0    :  387430
     miner 2    :  387430
     miner 4    :  387430
     miner 5    :  387430
     miner 6    :  387430
     miner 9    :  387430
     miner 10   :  387430
     miner 11   :  387430
     miner 12   :  387430
     miner 13   :  387430
     miner 1    :  387431
     miner 3    :  387431
     miner 7    :  387431
     miner 8    :  387431
     miner 15   :  387431
B908:
recieved miner in round
     miner 4    :  387849
     miner 0    :  387849
     miner 1    :  387849
     miner 5    :  387849
     miner 6    :  387849
     miner 7    :  387849
     miner 8    :  387849
     miner 9    :  387849
     miner 10   :  387849
     miner 11   :  387849
     miner 12   :  387849
     miner 13   :  387849
     miner 15   :  387849
     miner 2    :  387850
     miner 3    :  387850
     miner 14   :  387850
B909:
recieved miner in round
     miner 2    :  388286
     miner 0    :  388286
     miner 1    :  388286
     miner 3    :  388286
     miner 5    :  388286
     miner 6    :  388286
     miner 7    :  388286
     miner 9    :  388286
     miner 12   :  388286
     miner 13   :  388286
     miner 14   :  388286
     miner 15   :  388286
     miner 8    :  388287
     miner 11   :  388287
     miner 4    :  388288
     miner 10   :  388288
B910:
recieved miner in round
     miner 0    :  388742
     miner 2    :  388742
     miner 3    :  388742
     miner 4    :  388742
     miner 5    :  388742
     miner 6    :  388742
     miner 7    :  388742
     miner 8    :  388742
     miner 9    :  388742
     miner 10   :  388742
     miner 11   :  388742
     miner 12   :  388742
     miner 14   :  388742
     miner 15   :  388742
     miner 1    :  388743
     miner 13   :  388744
B911:
recieved miner in round
     miner 9    :  389181
     miner 0    :  389181
     miner 1    :  389181
     miner 2    :  389181
     miner 3    :  389181
     miner 6    :  389181
     miner 8    :  389181
     miner 10   :  389181
     miner 11   :  389181
     miner 12   :  389181
     miner 13   :  389181
     miner 14   :  389181
     miner 15   :  389181
     miner 4    :  389182
     miner 5    :  389182
     miner 7    :  389182
B912:
recieved miner in round
     miner 9    :  389615
     miner 0    :  389615
     miner 1    :  389615
     miner 2    :  389615
     miner 3    :  389615
     miner 4    :  389615
     miner 7    :  389615
     miner 8    :  389615
     miner 10   :  389615
     miner 11   :  389615
     miner 12   :  389615
     miner 13   :  389615
     miner 15   :  389615
     miner 6    :  389616
     miner 14   :  389616
     miner 5    :  389617
B913:
recieved miner in round
     miner 13   :  390066
     miner 1    :  390066
     miner 2    :  390066
     miner 3    :  390066
     miner 4    :  390066
     miner 5    :  390066
     miner 6    :  390066
     miner 7    :  390066
     miner 8    :  390066
     miner 9    :  390066
     miner 10   :  390066
     miner 11   :  390066
     miner 12   :  390066
     miner 14   :  390066
     miner 15   :  390066
     miner 0    :  390067
B914:
recieved miner in round
     miner 7    :  390530
     miner 0    :  390530
     miner 1    :  390530
     miner 3    :  390530
     miner 5    :  390530
     miner 8    :  390530
     miner 9    :  390530
     miner 10   :  390530
     miner 11   :  390530
     miner 13   :  390530
     miner 14   :  390530
     miner 15   :  390530
     miner 2    :  390531
     miner 4    :  390531
     miner 6    :  390531
     miner 12   :  390531
B915:
recieved miner in round
     miner 12   :  390974
     miner 0    :  390974
     miner 2    :  390974
     miner 3    :  390974
     miner 4    :  390974
     miner 6    :  390974
     miner 7    :  390974
     miner 8    :  390974
     miner 9    :  390974
     miner 10   :  390974
     miner 11   :  390974
     miner 14   :  390974
     miner 15   :  390974
     miner 1    :  390975
     miner 5    :  390975
     miner 13   :  390975
B916:
recieved miner in round
     miner 15   :  391396
     miner 0    :  391396
     miner 1    :  391396
     miner 2    :  391396
     miner 4    :  391396
     miner 5    :  391396
     miner 6    :  391396
     miner 7    :  391396
     miner 8    :  391396
     miner 9    :  391396
     miner 12   :  391396
     miner 14   :  391396
     miner 3    :  391397
     miner 11   :  391397
     miner 13   :  391397
     miner 10   :  391398
B917:
recieved miner in round
     miner 10   :  391817
     miner 1    :  391817
     miner 2    :  391817
     miner 3    :  391817
     miner 4    :  391817
     miner 5    :  391817
     miner 6    :  391817
     miner 7    :  391817
     miner 9    :  391817
     miner 11   :  391817
     miner 14   :  391817
     miner 15   :  391817
     miner 0    :  391818
     miner 8    :  391818
     miner 12   :  391818
     miner 13   :  391818
B918:
recieved miner in round
     miner 13   :  392246
     miner 1    :  392246
     miner 3    :  392246
     miner 5    :  392246
     miner 6    :  392246
     miner 8    :  392246
     miner 9    :  392246
     miner 12   :  392246
     miner 14   :  392246
     miner 15   :  392246
     miner 0    :  392247
     miner 2    :  392247
     miner 4    :  392247
     miner 7    :  392247
     miner 10   :  392247
     miner 11   :  392247
B919:
recieved miner in round
     miner 8    :  392673
     miner 1    :  392673
     miner 3    :  392673
     miner 4    :  392673
     miner 5    :  392673
     miner 6    :  392673
     miner 7    :  392673
     miner 9    :  392673
     miner 10   :  392673
     miner 11   :  392673
     miner 13   :  392673
     miner 14   :  392673
     miner 15   :  392673
     miner 0    :  392674
     miner 2    :  392674
     miner 12   :  392675
B920:
recieved miner in round
     miner 7    :  393099
     miner 0    :  393099
     miner 1    :  393099
     miner 2    :  393099
     miner 3    :  393099
     miner 4    :  393099
     miner 6    :  393099
     miner 8    :  393099
     miner 9    :  393099
     miner 10   :  393099
     miner 11   :  393099
     miner 12   :  393099
     miner 13   :  393099
     miner 15   :  393099
     miner 5    :  393100
     miner 14   :  393100
B921:
recieved miner in round
     miner 7    :  393517
     miner 0    :  393517
     miner 1    :  393517
     miner 2    :  393517
     miner 3    :  393517
     miner 4    :  393517
     miner 5    :  393517
     miner 6    :  393517
     miner 8    :  393517
     miner 9    :  393517
     miner 10   :  393517
     miner 11   :  393517
     miner 12   :  393517
     miner 13   :  393517
     miner 15   :  393517
     miner 14   :  393518
B922:
recieved miner in round
     miner 14   :  393941
     miner 0    :  393941
     miner 1    :  393941
     miner 2    :  393941
     miner 4    :  393941
     miner 5    :  393941
     miner 6    :  393941
     miner 7    :  393941
     miner 8    :  393941
     miner 9    :  393941
     miner 12   :  393941
     miner 13   :  393941
     miner 15   :  393941
     miner 10   :  393942
     miner 11   :  393942
     miner 3    :  393943
B923:
recieved miner in round
     miner 1    :  394367
     miner 0    :  394367
     miner 2    :  394367
     miner 3    :  394367
     miner 4    :  394367
     miner 5    :  394367
     miner 8    :  394367
     miner 9    :  394367
     miner 10   :  394367
     miner 11   :  394367
     miner 12   :  394367
     miner 13   :  394367
     miner 14   :  394367
     miner 15   :  394367
     miner 6    :  394368
     miner 7    :  394368
B924:
recieved miner in round
     miner 14   :  394845
     miner 0    :  394845
     miner 1    :  394845
     miner 2    :  394845
     miner 3    :  394845
     miner 4    :  394845
     miner 6    :  394845
     miner 7    :  394845
     miner 8    :  394845
     miner 10   :  394845
     miner 11   :  394845
     miner 12   :  394845
     miner 13   :  394845
     miner 15   :  394845
     miner 5    :  394846
     miner 9    :  394847
B925:
recieved miner in round
     miner 2    :  395337
     miner 0    :  395337
     miner 1    :  395337
     miner 3    :  395337
     miner 5    :  395337
     miner 6    :  395337
     miner 7    :  395337
     miner 9    :  395337
     miner 10   :  395337
     miner 13   :  395337
     miner 14   :  395337
     miner 15   :  395337
     miner 4    :  395338
     miner 8    :  395338
     miner 11   :  395338
     miner 12   :  395338
B926:
recieved miner in round
     miner 1    :  395762
     miner 0    :  395762
     miner 3    :  395762
     miner 4    :  395762
     miner 5    :  395762
     miner 6    :  395762
     miner 7    :  395762
     miner 8    :  395762
     miner 9    :  395762
     miner 11   :  395762
     miner 12   :  395762
     miner 13   :  395762
     miner 14   :  395762
     miner 15   :  395762
     miner 2    :  395763
     miner 10   :  395763
B927:
recieved miner in round
     miner 4    :  396207
     miner 0    :  396207
     miner 1    :  396207
     miner 2    :  396207
     miner 3    :  396207
     miner 5    :  396207
     miner 6    :  396207
     miner 8    :  396207
     miner 9    :  396207
     miner 10   :  396207
     miner 11   :  396207
     miner 12   :  396207
     miner 14   :  396207
     miner 15   :  396207
     miner 7    :  396208
     miner 13   :  396208
B928:
recieved miner in round
     miner 3    :  396642
     miner 1    :  396642
     miner 2    :  396642
     miner 4    :  396642
     miner 5    :  396642
     miner 6    :  396642
     miner 7    :  396642
     miner 8    :  396642
     miner 9    :  396642
     miner 10   :  396642
     miner 11   :  396642
     miner 12   :  396642
     miner 13   :  396642
     miner 14   :  396642
     miner 0    :  396643
     miner 15   :  396643
B929:
recieved miner in round
     miner 2    :  397059
     miner 0    :  397059
     miner 1    :  397059
     miner 3    :  397059
     miner 4    :  397059
     miner 5    :  397059
     miner 6    :  397059
     miner 7    :  397059
     miner 8    :  397059
     miner 9    :  397059
     miner 12   :  397059
     miner 13   :  397059
     miner 14   :  397059
     miner 10   :  397060
     miner 11   :  397060
     miner 15   :  397060
B930:
recieved miner in round
     miner 11   :  397479
     miner 0    :  397479
     miner 1    :  397479
     miner 4    :  397479
     miner 5    :  397479
     miner 6    :  397479
     miner 7    :  397479
     miner 8    :  397479
     miner 9    :  397479
     miner 10   :  397479
     miner 12   :  397479
     miner 13   :  397479
     miner 14   :  397479
     miner 15   :  397479
     miner 2    :  397480
     miner 3    :  397481
B931:
recieved miner in round
     miner 10   :  397897
     miner 0    :  397897
     miner 1    :  397897
     miner 2    :  397897
     miner 3    :  397897
     miner 4    :  397897
     miner 5    :  397897
     miner 6    :  397897
     miner 7    :  397897
     miner 8    :  397897
     miner 9    :  397897
     miner 11   :  397897
     miner 13   :  397897
     miner 14   :  397897
     miner 15   :  397897
     miner 12   :  397898
B932:
recieved miner in round
     miner 10   :  398328
     miner 0    :  398328
     miner 1    :  398328
     miner 2    :  398328
     miner 3    :  398328
     miner 4    :  398328
     miner 5    :  398328
     miner 6    :  398328
     miner 7    :  398328
     miner 9    :  398328
     miner 11   :  398328
     miner 12   :  398328
     miner 13   :  398328
     miner 8    :  398329
     miner 15   :  398329
     miner 14   :  398330
B933:
recieved miner in round
     miner 9    :  398768
     miner 0    :  398768
     miner 1    :  398768
     miner 2    :  398768
     miner 3    :  398768
     miner 4    :  398768
     miner 7    :  398768
     miner 8    :  398768
     miner 11   :  398768
     miner 12   :  398768
     miner 13   :  398768
     miner 14   :  398768
     miner 15   :  398768
     miner 5    :  398769
     miner 6    :  398769
     miner 10   :  398769
B934:
recieved miner in round
     miner 0    :  399190
     miner 1    :  399190
     miner 2    :  399190
     miner 5    :  399190
     miner 6    :  399190
     miner 7    :  399190
     miner 8    :  399190
     miner 9    :  399190
     miner 10   :  399190
     miner 11   :  399190
     miner 14   :  399190
     miner 15   :  399190
     miner 3    :  399191
     miner 4    :  399191
     miner 12   :  399191
     miner 13   :  399191
B935:
recieved miner in round
     miner 15   :  399654
     miner 0    :  399654
     miner 2    :  399654
     miner 3    :  399654
     miner 4    :  399654
     miner 5    :  399654
     miner 6    :  399654
     miner 7    :  399654
     miner 8    :  399654
     miner 9    :  399654
     miner 13   :  399654
     miner 1    :  399655
     miner 10   :  399655
     miner 11   :  399655
     miner 12   :  399656
     miner 14   :  399656
B936:
recieved miner in round
     miner 14   :  400078
     miner 0    :  400078
     miner 1    :  400078
     miner 4    :  400078
     miner 5    :  400078
     miner 6    :  400078
     miner 7    :  400078
     miner 8    :  400078
     miner 10   :  400078
     miner 11   :  400078
     miner 12   :  400078
     miner 13   :  400078
     miner 15   :  400078
     miner 2    :  400079
     miner 3    :  400079
     miner 9    :  400079
B937:
recieved miner in round
     miner 13   :  400496
     miner 0    :  400496
     miner 3    :  400496
     miner 4    :  400496
     miner 5    :  400496
     miner 8    :  400496
     miner 9    :  400496
     miner 10   :  400496
     miner 11   :  400496
     miner 12   :  400496
     miner 14   :  400496
     miner 15   :  400496
     miner 1    :  400497
     miner 2    :  400497
     miner 6    :  400497
     miner 7    :  400498
B938:
recieved miner in round
     miner 11   :  400925
     miner 0    :  400925
     miner 1    :  400925
     miner 2    :  400925
     miner 3    :  400925
     miner 4    :  400925
     miner 5    :  400925
     miner 7    :  400925
     miner 9    :  400925
     miner 10   :  400925
     miner 12   :  400925
     miner 13   :  400925
     miner 14   :  400925
     miner 15   :  400925
     miner 6    :  400926
     miner 8    :  400926
B939:
recieved miner in round
     miner 3    :  401396
     miner 0    :  401396
     miner 1    :  401396
     miner 2    :  401396
     miner 5    :  401396
     miner 7    :  401396
     miner 9    :  401396
     miner 10   :  401396
     miner 11   :  401396
     miner 12   :  401396
     miner 13   :  401396
     miner 14   :  401396
     miner 15   :  401396
     miner 4    :  401397
     miner 6    :  401397
     miner 8    :  401397
B940:
recieved miner in round
     miner 1    :  401828
     miner 0    :  401828
     miner 2    :  401828
     miner 5    :  401828
     miner 6    :  401828
     miner 7    :  401828
     miner 8    :  401828
     miner 9    :  401828
     miner 10   :  401828
     miner 11   :  401828
     miner 12   :  401828
     miner 13   :  401828
     miner 15   :  401828
     miner 3    :  401829
     miner 4    :  401829
     miner 14   :  401830
B941:
recieved miner in round
     miner 13   :  402254
     miner 1    :  402254
     miner 2    :  402254
     miner 3    :  402254
     miner 5    :  402254
     miner 6    :  402254
     miner 7    :  402254
     miner 8    :  402254
     miner 9    :  402254
     miner 10   :  402254
     miner 11   :  402254
     miner 15   :  402254
     miner 0    :  402255
     miner 4    :  402255
     miner 12   :  402255
     miner 14   :  402255
B942:
recieved miner in round
     miner 2    :  402687
     miner 0    :  402687
     miner 1    :  402687
     miner 3    :  402687
     miner 4    :  402687
     miner 5    :  402687
     miner 8    :  402687
     miner 9    :  402687
     miner 10   :  402687
     miner 11   :  402687
     miner 12   :  402687
     miner 13   :  402687
     miner 14   :  402687
     miner 15   :  402687
     miner 6    :  402688
     miner 7    :  402688
B943:
recieved miner in round
     miner 2    :  403115
     miner 0    :  403115
     miner 1    :  403115
     miner 4    :  403115
     miner 5    :  403115
     miner 6    :  403115
     miner 7    :  403115
     miner 8    :  403115
     miner 9    :  403115
     miner 10   :  403115
     miner 11   :  403115
     miner 12   :  403115
     miner 14   :  403115
     miner 15   :  403115
     miner 3    :  403116
     miner 13   :  403116
B944:
recieved miner in round
     miner 12   :  403538
     miner 0    :  403538
     miner 3    :  403538
     miner 4    :  403538
     miner 5    :  403538
     miner 6    :  403538
     miner 8    :  403538
     miner 9    :  403538
     miner 10   :  403538
     miner 11   :  403538
     miner 13   :  403538
     miner 14   :  403538
     miner 15   :  403538
     miner 1    :  403539
     miner 7    :  403539
     miner 2    :  403540
B945:
recieved miner in round
     miner 2    :  403990
     miner 0    :  403990
     miner 1    :  403990
     miner 3    :  403990
     miner 4    :  403990
     miner 5    :  403990
     miner 6    :  403990
     miner 7    :  403990
     miner 9    :  403990
     miner 10   :  403990
     miner 12   :  403990
     miner 13   :  403990
     miner 8    :  403991
     miner 11   :  403991
     miner 14   :  403991
     miner 15   :  403991
B946:
recieved miner in round
     miner 2    :  404407
     miner 1    :  404407
     miner 3    :  404407
     miner 4    :  404407
     miner 6    :  404407
     miner 7    :  404407
     miner 9    :  404407
     miner 10   :  404407
     miner 11   :  404407
     miner 12   :  404407
     miner 14   :  404407
     miner 15   :  404407
     miner 0    :  404408
     miner 5    :  404408
     miner 8    :  404408
     miner 13   :  404408
B947:
recieved miner in round
     miner 5    :  404865
     miner 1    :  404865
     miner 2    :  404865
     miner 3    :  404865
     miner 4    :  404865
     miner 6    :  404865
     miner 8    :  404865
     miner 9    :  404865
     miner 13   :  404865
     miner 14   :  404865
     miner 15   :  404865
     miner 0    :  404866
     miner 7    :  404866
     miner 11   :  404866
     miner 10   :  404867
     miner 12   :  404867
B948:
recieved miner in round
     miner 9    :  405288
     miner 0    :  405288
     miner 1    :  405288
     miner 3    :  405288
     miner 4    :  405288
     miner 5    :  405288
     miner 7    :  405288
     miner 8    :  405288
     miner 10   :  405288
     miner 11   :  405288
     miner 12   :  405288
     miner 13   :  405288
     miner 15   :  405288
     miner 2    :  405289
     miner 6    :  405289
     miner 14   :  405289
B949:
recieved miner in round
     miner 2    :  405731
     miner 1    :  405731
     miner 3    :  405731
     miner 4    :  405731
     miner 5    :  405731
     miner 6    :  405731
     miner 7    :  405731
     miner 8    :  405731
     miner 9    :  405731
     miner 13   :  405731
     miner 15   :  405731
     miner 0    :  405732
     miner 10   :  405732
     miner 11   :  405732
     miner 12   :  405732
     miner 14   :  405732
B950:
recieved miner in round
     miner 2    :  406148
     miner 0    :  406148
     miner 1    :  406148
     miner 3    :  406148
     miner 4    :  406148
     miner 5    :  406148
     miner 7    :  406148
     miner 8    :  406148
     miner 11   :  406148
     miner 12   :  406148
     miner 13   :  406148
     miner 14   :  406148
     miner 15   :  406148
     miner 6    :  406149
     miner 9    :  406149
     miner 10   :  406149
B951:
recieved miner in round
     miner 12   :  406568
     miner 1    :  406568
     miner 2    :  406568
     miner 3    :  406568
     miner 4    :  406568
     miner 6    :  406568
     miner 7    :  406568
     miner 8    :  406568
     miner 9    :  406568
     miner 10   :  406568
     miner 11   :  406568
     miner 13   :  406568
     miner 14   :  406568
     miner 15   :  406568
     miner 0    :  406569
     miner 5    :  406569
B952:
recieved miner in round
     miner 10   :  406987
     miner 0    :  406987
     miner 1    :  406987
     miner 3    :  406987
     miner 4    :  406987
     miner 5    :  406987
     miner 6    :  406987
     miner 7    :  406987
     miner 8    :  406987
     miner 9    :  406987
     miner 11   :  406987
     miner 12   :  406987
     miner 13   :  406987
     miner 15   :  406987
     miner 2    :  406988
     miner 14   :  406989
B953:
recieved miner in round
     miner 0    :  407442
     miner 2    :  407442
     miner 4    :  407442
     miner 6    :  407442
     miner 8    :  407442
     miner 9    :  407442
     miner 10   :  407442
     miner 11   :  407442
     miner 12   :  407442
     miner 15   :  407442
     miner 1    :  407443
     miner 3    :  407443
     miner 5    :  407443
     miner 13   :  407443
     miner 14   :  407443
     miner 7    :  407444
B954:
recieved miner in round
     miner 4    :  407859
     miner 0    :  407859
     miner 1    :  407859
     miner 2    :  407859
     miner 3    :  407859
     miner 5    :  407859
     miner 6    :  407859
     miner 7    :  407859
     miner 8    :  407859
     miner 9    :  407859
     miner 12   :  407859
     miner 13   :  407859
     miner 10   :  407860
     miner 11   :  407860
     miner 15   :  407860
     miner 14   :  407861
B955:
recieved miner in round
     miner 4    :  408282
     miner 0    :  408282
     miner 1    :  408282
     miner 2    :  408282
     miner 3    :  408282
     miner 5    :  408282
     miner 6    :  408282
     miner 7    :  408282
     miner 8    :  408282
     miner 10   :  408282
     miner 13   :  408282
     miner 14   :  408282
     miner 9    :  408283
     miner 11   :  408283
     miner 12   :  408283
     miner 15   :  408283
B956:
recieved miner in round
     miner 12   :  408283
     miner 0    :  408283
     miner 2    :  408283
     miner 3    :  408283
     miner 4    :  408283
     miner 5    :  408283
     miner 6    :  408283
     miner 7    :  408283
     miner 8    :  408283
     miner 9    :  408283
     miner 10   :  408283
     miner 13   :  408283
     miner 1    :  408284
     miner 11   :  408284
     miner 14   :  408284
     miner 15   :  408284
B957:
recieved miner in round
     miner 11   :  408706
     miner 0    :  408706
     miner 1    :  408706
     miner 2    :  408706
     miner 4    :  408706
     miner 5    :  408706
     miner 6    :  408706
     miner 7    :  408706
     miner 8    :  408706
     miner 9    :  408706
     miner 10   :  408706
     miner 12   :  408706
     miner 13   :  408706
     miner 14   :  408706
     miner 15   :  408706
     miner 3    :  408707
B958:
recieved miner in round
     miner 11   :  409131
     miner 0    :  409131
     miner 1    :  409131
     miner 2    :  409131
     miner 4    :  409131
     miner 5    :  409131
     miner 6    :  409131
     miner 7    :  409131
     miner 8    :  409131
     miner 9    :  409131
     miner 10   :  409131
     miner 12   :  409131
     miner 13   :  409131
     miner 14   :  409131
     miner 15   :  409131
     miner 3    :  409132
B959:
recieved miner in round
     miner 4    :  409562
     miner 1    :  409562
     miner 3    :  409562
     miner 5    :  409562
     miner 6    :  409562
     miner 7    :  409562
     miner 9    :  409562
     miner 10   :  409562
     miner 11   :  409562
     miner 12   :  409562
     miner 15   :  409562
     miner 0    :  409563
     miner 2    :  409563
     miner 8    :  409563
     miner 13   :  409563
     miner 14   :  409563
B960:
recieved miner in round
     miner 10   :  409979
     miner 0    :  409979
     miner 1    :  409979
     miner 2    :  409979
     miner 3    :  409979
     miner 4    :  409979
     miner 5    :  409979
     miner 6    :  409979
     miner 7    :  409979
     miner 8    :  409979
     miner 9    :  409979
     miner 11   :  409979
     miner 12   :  409979
     miner 13   :  409979
     miner 14   :  409979
     miner 15   :  409979
B961:
recieved miner in round
     miner 0    :  410441
     miner 1    :  410441
     miner 2    :  410441
     miner 3    :  410441
     miner 4    :  410441
     miner 6    :  410441
     miner 9    :  410441
     miner 10   :  410441
     miner 11   :  410441
     miner 12   :  410441
     miner 13   :  410441
     miner 14   :  410441
     miner 15   :  410441
     miner 5    :  410442
     miner 7    :  410442
     miner 8    :  410442
B962:
recieved miner in round
     miner 7    :  410442
     miner 0    :  410442
     miner 1    :  410442
     miner 2    :  410442
     miner 3    :  410442
     miner 4    :  410442
     miner 5    :  410442
     miner 9    :  410442
     miner 12   :  410442
     miner 13   :  410442
     miner 14   :  410442
     miner 15   :  410442
     miner 6    :  410443
     miner 10   :  410443
     miner 11   :  410443
     miner 8    :  410444
B963:
recieved miner in round
     miner 4    :  410868
     miner 0    :  410868
     miner 2    :  410868
     miner 3    :  410868
     miner 5    :  410868
     miner 6    :  410868
     miner 9    :  410868
     miner 11   :  410868
     miner 12   :  410868
     miner 13   :  410868
     miner 14   :  410868
     miner 15   :  410868
     miner 1    :  410869
     miner 7    :  410869
     miner 8    :  410869
     miner 10   :  410869
B964:
recieved miner in round
     miner 15   :  411301
     miner 0    :  411301
     miner 1    :  411301
     miner 2    :  411301
     miner 3    :  411301
     miner 4    :  411301
     miner 6    :  411301
     miner 7    :  411301
     miner 9    :  411301
     miner 10   :  411301
     miner 11   :  411301
     miner 13   :  411301
     miner 14   :  411301
     miner 8    :  411302
     miner 12   :  411302
     miner 5    :  411303
B965:
recieved miner in round
     miner 12   :  411803
     miner 0    :  411803
     miner 1    :  411803
     miner 2    :  411803
     miner 3    :  411803
     miner 4    :  411803
     miner 5    :  411803
     miner 6    :  411803
     miner 7    :  411803
     miner 9    :  411803
     miner 11   :  411803
     miner 13   :  411803
     miner 15   :  411803
     miner 8    :  411804
     miner 10   :  411804
     miner 14   :  411805
B966:
recieved miner in round
     miner 5    :  412305
     miner 2    :  412305
     miner 4    :  412305
     miner 6    :  412305
     miner 7    :  412305
     miner 9    :  412305
     miner 10   :  412305
     miner 11   :  412305
     miner 13   :  412305
     miner 14   :  412305
     miner 15   :  412305
     miner 0    :  412306
     miner 1    :  412306
     miner 3    :  412306
     miner 8    :  412306
     miner 12   :  412306
B967:
recieved miner in round
     miner 6    :  412726
     miner 0    :  412726
     miner 2    :  412726
     miner 3    :  412726
     miner 4    :  412726
     miner 5    :  412726
     miner 8    :  412726
     miner 9    :  412726
     miner 10   :  412726
     miner 11   :  412726
     miner 12   :  412726
     miner 13   :  412726
     miner 14   :  412726
     miner 15   :  412726
     miner 7    :  412727
     miner 1    :  412728
B968:
