B1:
recieved miner in round
     miner 3    :  158451
     miner 8    :  158451
     miner 14   :  158451
B626:
recieved miner in round
     miner 7    :  158701
     miner 0    :  158701
     miner 1    :  158701
     miner 2    :  158701
     miner 3    :  158701
     miner 5    :  158701
     miner 6    :  158701
     miner 8    :  158701
     miner 9    :  158701
     miner 10   :  158701
     miner 11   :  158701
     miner 13   :  158701
     miner 14   :  158701
     miner 15   :  158701
     miner 4    :  158702
     miner 12   :  158702
B627:
recieved miner in round
     miner 13   :  158961
     miner 0    :  158961
     miner 1    :  158961
     miner 2    :  158961
     miner 3    :  158961
     miner 7    :  158961
     miner 8    :  158961
     miner 9    :  158961
     miner 10   :  158961
     miner 11   :  158961
     miner 12   :  158961
     miner 14   :  158961
     miner 15   :  158961
     miner 4    :  158962
     miner 5    :  158962
     miner 6    :  158962
B628:
recieved miner in round
     miner 12   :  159235
     miner 0    :  159235
     miner 1    :  159235
     miner 2    :  159235
     miner 4    :  159235
     miner 5    :  159235
     miner 7    :  159235
     miner 8    :  159235
     miner 9    :  159235
     miner 10   :  159235
     miner 11   :  159235
     miner 13   :  159235
     miner 14   :  159235
     miner 15   :  159235
     miner 3    :  159236
     miner 6    :  159236
B629:
recieved miner in round
     miner 3    :  159496
     miner 0    :  159496
     miner 1    :  159496
     miner 2    :  159496
     miner 4    :  159496
     miner 5    :  159496
     miner 8    :  159496
     miner 9    :  159496
     miner 10   :  159496
     miner 12   :  159496
     miner 13   :  159496
     miner 15   :  159496
     miner 6    :  159497
     miner 11   :  159497
     miner 14   :  159497
     miner 7    :  159498
B630:
recieved miner in round
     miner 7    :  159757
     miner 0    :  159757
     miner 1    :  159757
     miner 3    :  159757
     miner 5    :  159757
     miner 6    :  159757
     miner 8    :  159757
     miner 10   :  159757
     miner 11   :  159757
     miner 12   :  159757
     miner 13   :  159757
     miner 14   :  159757
     miner 2    :  159758
     miner 4    :  159758
     miner 9    :  159758
     miner 15   :  159758
B631:
recieved miner in round
     miner 14   :  160012
     miner 0    :  160012
     miner 1    :  160012
     miner 2    :  160012
     miner 3    :  160012
     miner 4    :  160012
     miner 6    :  160012
     miner 7    :  160012
     miner 8    :  160012
     miner 9    :  160012
     miner 10   :  160012
     miner 11   :  160012
     miner 12   :  160012
     miner 13   :  160012
     miner 15   :  160012
     miner 5    :  160013
B632:
recieved miner in round
     miner 15   :  160276
     miner 0    :  160276
     miner 1    :  160276
     miner 2    :  160276
     miner 3    :  160276
     miner 4    :  160276
     miner 5    :  160276
     miner 6    :  160276
     miner 7    :  160276
     miner 8    :  160276
     miner 9    :  160276
     miner 11   :  160276
     miner 12   :  160276
     miner 14   :  160276
     miner 10   :  160277
     miner 13   :  160277
B633:
recieved miner in round
     miner 15   :  160530
     miner 0    :  160530
     miner 1    :  160530
     miner 2    :  160530
     miner 4    :  160530
     miner 5    :  160530
     miner 6    :  160530
     miner 7    :  160530
     miner 8    :  160530
     miner 9    :  160530
     miner 10   :  160530
     miner 11   :  160530
     miner 12   :  160530
     miner 14   :  160530
     miner 3    :  160531
     miner 13   :  160531
B634:
recieved miner in round
     miner 7    :  160787
     miner 0    :  160787
     miner 1    :  160787
     miner 2    :  160787
     miner 3    :  160787
     miner 4    :  160787
     miner 5    :  160787
     miner 8    :  160787
     miner 9    :  160787
     miner 10   :  160787
     miner 11   :  160787
     miner 12   :  160787
     miner 14   :  160787
     miner 15   :  160787
     miner 13   :  160788
     miner 6    :  160789
B635:
recieved miner in round
     miner 0    :  161039
     miner 1    :  161039
     miner 3    :  161039
     miner 4    :  161039
     miner 5    :  161039
     miner 7    :  161039
     miner 12   :  161039
     miner 13   :  161039
     miner 14   :  161039
     miner 15   :  161039
     miner 2    :  161040
     miner 6    :  161040
     miner 8    :  161040
     miner 9    :  161040
     miner 10   :  161040
     miner 11   :  161040
B636:
recieved miner in round
     miner 5    :  161297
     miner 0    :  161297
     miner 1    :  161297
     miner 2    :  161297
     miner 3    :  161297
     miner 4    :  161297
     miner 6    :  161297
     miner 7    :  161297
     miner 8    :  161297
     miner 9    :  161297
     miner 10   :  161297
     miner 12   :  161297
     miner 13   :  161297
     miner 14   :  161297
     miner 15   :  161297
     miner 11   :  161298
B637:
recieved miner in round
     miner 15   :  161549
     miner 0    :  161549
     miner 1    :  161549
     miner 2    :  161549
     miner 4    :  161549
     miner 5    :  161549
     miner 6    :  161549
     miner 7    :  161549
     miner 9    :  161549
     miner 11   :  161549
     miner 12   :  161549
     miner 13   :  161549
     miner 14   :  161549
     miner 3    :  161550
     miner 8    :  161550
     miner 10   :  161551
B638:
recieved miner in round
     miner 0    :  161815
     miner 1    :  161815
     miner 2    :  161815
     miner 3    :  161815
     miner 4    :  161815
     miner 5    :  161815
     miner 7    :  161815
     miner 8    :  161815
     miner 9    :  161815
     miner 11   :  161815
     miner 12   :  161815
     miner 13   :  161815
     miner 15   :  161815
     miner 6    :  161816
     miner 10   :  161816
     miner 14   :  161816
B639:
recieved miner in round
     miner 12   :  162067
     miner 1    :  162067
     miner 3    :  162067
     miner 5    :  162067
     miner 6    :  162067
     miner 7    :  162067
     miner 8    :  162067
     miner 9    :  162067
     miner 13   :  162067
     miner 14   :  162067
     miner 15   :  162067
     miner 0    :  162068
     miner 2    :  162068
     miner 4    :  162068
     miner 10   :  162068
     miner 11   :  162068
B640:
recieved miner in round
     miner 14   :  162317
     miner 0    :  162317
     miner 1    :  162317
     miner 2    :  162317
     miner 3    :  162317
     miner 4    :  162317
     miner 6    :  162317
     miner 7    :  162317
     miner 8    :  162317
     miner 9    :  162317
     miner 12   :  162317
     miner 13   :  162317
     miner 15   :  162317
     miner 10   :  162318
     miner 11   :  162318
     miner 5    :  162319
B641:
recieved miner in round
     miner 12   :  162573
     miner 3    :  162573
     miner 4    :  162573
     miner 5    :  162573
     miner 6    :  162573
     miner 7    :  162573
     miner 8    :  162573
     miner 11   :  162573
     miner 14   :  162573
     miner 0    :  162574
     miner 1    :  162574
     miner 2    :  162574
     miner 9    :  162574
     miner 10   :  162574
     miner 13   :  162574
     miner 15   :  162575
B642:
recieved miner in round
     miner 14   :  162827
     miner 0    :  162827
     miner 1    :  162827
     miner 2    :  162827
     miner 4    :  162827
     miner 5    :  162827
     miner 6    :  162827
     miner 9    :  162827
     miner 10   :  162827
     miner 11   :  162827
     miner 12   :  162827
     miner 13   :  162827
     miner 15   :  162827
     miner 7    :  162828
     miner 8    :  162828
     miner 3    :  162829
B643:
recieved miner in round
     miner 2    :  163080
     miner 0    :  163080
     miner 1    :  163080
     miner 3    :  163080
     miner 4    :  163080
     miner 8    :  163080
     miner 9    :  163080
     miner 10   :  163080
     miner 11   :  163080
     miner 12   :  163080
     miner 13   :  163080
     miner 14   :  163080
     miner 15   :  163080
     miner 5    :  163081
     miner 6    :  163081
     miner 7    :  163081
B644:
recieved miner in round
     miner 5    :  163337
     miner 0    :  163337
     miner 1    :  163337
     miner 2    :  163337
     miner 3    :  163337
     miner 4    :  163337
     miner 6    :  163337
     miner 7    :  163337
     miner 8    :  163337
     miner 9    :  163337
     miner 10   :  163337
     miner 11   :  163337
     miner 12   :  163337
     miner 13   :  163337
     miner 14   :  163337
     miner 15   :  163337
B645:
recieved miner in round
     miner 1    :  163599
     miner 0    :  163599
     miner 2    :  163599
     miner 4    :  163599
     miner 5    :  163599
     miner 6    :  163599
     miner 7    :  163599
     miner 8    :  163599
     miner 9    :  163599
     miner 10   :  163599
     miner 11   :  163599
     miner 12   :  163599
     miner 13   :  163599
     miner 14   :  163599
     miner 15   :  163599
     miner 3    :  163600
B646:
recieved miner in round
     miner 0    :  163870
     miner 1    :  163870
     miner 2    :  163870
     miner 3    :  163870
     miner 4    :  163870
     miner 5    :  163870
     miner 6    :  163870
     miner 7    :  163870
     miner 8    :  163870
     miner 9    :  163870
     miner 11   :  163870
     miner 13   :  163870
     miner 14   :  163870
     miner 15   :  163870
     miner 10   :  163871
     miner 12   :  163871
B647:
recieved miner in round
     miner 3    :  164132
     miner 0    :  164132
     miner 1    :  164132
     miner 4    :  164132
     miner 5    :  164132
     miner 6    :  164132
     miner 7    :  164132
     miner 8    :  164132
     miner 9    :  164132
     miner 10   :  164132
     miner 11   :  164132
     miner 12   :  164132
     miner 13   :  164132
     miner 14   :  164132
     miner 15   :  164133
     miner 2    :  164134
B648:
recieved miner in round
     miner 9    :  164388
     miner 0    :  164388
     miner 2    :  164388
     miner 4    :  164388
     miner 6    :  164388
     miner 8    :  164388
     miner 11   :  164388
     miner 12   :  164388
     miner 13   :  164388
     miner 14   :  164388
     miner 15   :  164388
     miner 1    :  164389
     miner 3    :  164389
     miner 5    :  164389
     miner 7    :  164389
     miner 10   :  164389
B649:
recieved miner in round
     miner 0    :  164655
     miner 1    :  164655
     miner 2    :  164655
     miner 3    :  164655
     miner 4    :  164655
     miner 5    :  164655
     miner 6    :  164655
     miner 9    :  164655
     miner 10   :  164655
     miner 11   :  164655
     miner 12   :  164655
     miner 13   :  164655
     miner 14   :  164655
     miner 15   :  164655
     miner 7    :  164656
     miner 8    :  164656
B650:
recieved miner in round
     miner 6    :  164940
     miner 1    :  164940
     miner 2    :  164940
     miner 4    :  164940
     miner 7    :  164940
     miner 8    :  164940
     miner 11   :  164940
     miner 12   :  164940
     miner 13   :  164940
     miner 15   :  164940
     miner 0    :  164941
     miner 3    :  164941
     miner 5    :  164941
     miner 9    :  164941
     miner 10   :  164941
     miner 14   :  164942
B651:
recieved miner in round
     miner 1    :  165191
     miner 0    :  165191
     miner 2    :  165191
     miner 3    :  165191
     miner 4    :  165191
     miner 5    :  165191
     miner 6    :  165191
     miner 7    :  165191
     miner 8    :  165191
     miner 11   :  165191
     miner 12   :  165191
     miner 13   :  165191
     miner 14   :  165191
     miner 15   :  165191
     miner 10   :  165192
     miner 9    :  165193
B652:
recieved miner in round
     miner 9    :  165466
     miner 0    :  165466
     miner 2    :  165466
     miner 3    :  165466
     miner 4    :  165466
     miner 5    :  165466
     miner 6    :  165466
     miner 7    :  165466
     miner 8    :  165466
     miner 10   :  165466
     miner 11   :  165466
     miner 12   :  165466
     miner 13   :  165466
     miner 14   :  165466
     miner 15   :  165466
     miner 1    :  165467
B653:
recieved miner in round
     miner 5    :  165719
     miner 0    :  165719
     miner 1    :  165719
     miner 2    :  165719
     miner 3    :  165719
     miner 4    :  165719
     miner 6    :  165719
     miner 7    :  165719
     miner 8    :  165719
     miner 9    :  165719
     miner 11   :  165719
     miner 13   :  165719
     miner 15   :  165719
     miner 10   :  165720
     miner 12   :  165720
     miner 14   :  165720
B654:
recieved miner in round
     miner 13   :  165975
     miner 0    :  165975
     miner 1    :  165975
     miner 3    :  165975
     miner 6    :  165975
     miner 8    :  165975
     miner 9    :  165975
     miner 10   :  165975
     miner 11   :  165975
     miner 12   :  165975
     miner 14   :  165975
     miner 15   :  165975
     miner 2    :  165976
     miner 4    :  165976
     miner 5    :  165976
     miner 7    :  165976
B655:
recieved miner in round
     miner 13   :  166255
     miner 0    :  166255
     miner 2    :  166255
     miner 3    :  166255
     miner 4    :  166255
     miner 5    :  166255
     miner 6    :  166255
     miner 7    :  166255
     miner 8    :  166255
     miner 10   :  166255
     miner 12   :  166255
     miner 1    :  166256
     miner 9    :  166256
     miner 14   :  166256
     miner 11   :  166257
     miner 15   :  166257
B656:
recieved miner in round
     miner 1    :  166514
     miner 0    :  166514
     miner 6    :  166514
     miner 7    :  166514
     miner 10   :  166514
     miner 11   :  166514
     miner 12   :  166514
     miner 13   :  166514
     miner 14   :  166514
     miner 15   :  166514
     miner 2    :  166515
     miner 4    :  166515
     miner 5    :  166515
     miner 8    :  166515
     miner 9    :  166515
     miner 3    :  166516
B657:
recieved miner in round
     miner 6    :  166774
     miner 0    :  166774
     miner 1    :  166774
     miner 2    :  166774
     miner 3    :  166774
     miner 4    :  166774
     miner 5    :  166774
     miner 7    :  166774
     miner 8    :  166774
     miner 9    :  166774
     miner 10   :  166774
     miner 11   :  166774
     miner 12   :  166774
     miner 13   :  166774
     miner 14   :  166774
     miner 15   :  166775
B658:
recieved miner in round
     miner 9    :  167025
     miner 0    :  167025
     miner 1    :  167025
     miner 2    :  167025
     miner 3    :  167025
     miner 4    :  167025
     miner 5    :  167025
     miner 7    :  167025
     miner 8    :  167025
     miner 10   :  167025
     miner 11   :  167025
     miner 12   :  167025
     miner 13   :  167025
     miner 14   :  167025
     miner 15   :  167025
     miner 6    :  167026
B659:
recieved miner in round
     miner 3    :  167281
     miner 0    :  167281
     miner 4    :  167281
     miner 6    :  167281
     miner 7    :  167281
     miner 10   :  167281
     miner 11   :  167281
     miner 12   :  167281
     miner 13   :  167281
     miner 14   :  167281
     miner 15   :  167281
     miner 1    :  167282
     miner 2    :  167282
     miner 5    :  167282
     miner 8    :  167282
     miner 9    :  167282
B660:
recieved miner in round
     miner 12   :  167532
     miner 0    :  167532
     miner 1    :  167532
     miner 2    :  167532
     miner 3    :  167532
     miner 4    :  167532
     miner 5    :  167532
     miner 6    :  167532
     miner 7    :  167532
     miner 8    :  167532
     miner 9    :  167533
     miner 10   :  167533
     miner 13   :  167533
     miner 14   :  167533
     miner 15   :  167533
     miner 11   :  167534
B661:
recieved miner in round
     miner 4    :  167792
     miner 0    :  167792
     miner 1    :  167792
     miner 3    :  167792
     miner 5    :  167792
     miner 6    :  167792
     miner 7    :  167792
     miner 8    :  167792
     miner 10   :  167792
     miner 11   :  167792
     miner 12   :  167792
     miner 13   :  167792
     miner 14   :  167792
     miner 2    :  167793
     miner 9    :  167793
     miner 15   :  167793
B662:
recieved miner in round
     miner 6    :  168076
     miner 0    :  168076
     miner 1    :  168076
     miner 2    :  168076
     miner 3    :  168076
     miner 4    :  168076
     miner 5    :  168076
     miner 7    :  168076
     miner 8    :  168076
     miner 9    :  168076
     miner 10   :  168076
     miner 13   :  168076
     miner 11   :  168077
     miner 12   :  168077
     miner 14   :  168077
     miner 15   :  168077
B663:
recieved miner in round
     miner 1    :  168328
     miner 3    :  168328
     miner 4    :  168328
     miner 5    :  168328
     miner 7    :  168328
     miner 8    :  168328
     miner 10   :  168328
     miner 11   :  168328
     miner 12   :  168328
     miner 13   :  168328
     miner 14   :  168328
     miner 2    :  168329
     miner 6    :  168329
     miner 9    :  168329
     miner 15   :  168329
     miner 0    :  168330
B664:
recieved miner in round
     miner 6    :  168581
     miner 1    :  168581
     miner 2    :  168581
     miner 3    :  168581
     miner 5    :  168581
     miner 7    :  168581
     miner 9    :  168581
     miner 11   :  168581
     miner 12   :  168581
     miner 0    :  168582
     miner 4    :  168582
     miner 8    :  168582
     miner 10   :  168582
     miner 13   :  168582
     miner 14   :  168582
     miner 15   :  168582
B665:
recieved miner in round
     miner 11   :  168851
     miner 0    :  168851
     miner 1    :  168851
     miner 2    :  168851
     miner 4    :  168851
     miner 5    :  168851
     miner 6    :  168851
     miner 7    :  168851
     miner 9    :  168851
     miner 10   :  168851
     miner 12   :  168851
     miner 13   :  168851
     miner 14   :  168851
     miner 15   :  168851
     miner 3    :  168852
     miner 8    :  168852
B666:
recieved miner in round
     miner 15   :  169101
     miner 0    :  169101
     miner 2    :  169101
     miner 3    :  169101
     miner 4    :  169101
     miner 6    :  169101
     miner 7    :  169101
     miner 8    :  169101
     miner 10   :  169101
     miner 12   :  169101
     miner 13   :  169101
     miner 14   :  169101
     miner 1    :  169102
     miner 5    :  169102
     miner 9    :  169102
     miner 11   :  169102
B667:
recieved miner in round
     miner 6    :  169351
     miner 0    :  169351
     miner 2    :  169351
     miner 3    :  169351
     miner 4    :  169351
     miner 5    :  169351
     miner 7    :  169351
     miner 8    :  169351
     miner 9    :  169351
     miner 10   :  169351
     miner 11   :  169351
     miner 12   :  169351
     miner 13   :  169351
     miner 14   :  169351
     miner 15   :  169351
     miner 1    :  169352
B668:
recieved miner in round
     miner 15   :  169625
     miner 0    :  169625
     miner 2    :  169625
     miner 3    :  169625
     miner 4    :  169625
     miner 5    :  169625
     miner 6    :  169625
     miner 7    :  169625
     miner 8    :  169625
     miner 9    :  169625
     miner 10   :  169625
     miner 11   :  169625
     miner 13   :  169625
     miner 14   :  169625
     miner 1    :  169626
     miner 12   :  169626
B669:
recieved miner in round
     miner 9    :  169876
     miner 0    :  169876
     miner 1    :  169876
     miner 2    :  169876
     miner 3    :  169876
     miner 4    :  169876
     miner 5    :  169876
     miner 6    :  169876
     miner 7    :  169876
     miner 11   :  169876
     miner 12   :  169876
     miner 13   :  169876
     miner 14   :  169876
     miner 15   :  169876
     miner 8    :  169877
     miner 10   :  169877
B670:
recieved miner in round
     miner 6    :  170134
     miner 2    :  170134
     miner 3    :  170134
     miner 5    :  170134
     miner 7    :  170134
     miner 8    :  170134
     miner 9    :  170134
     miner 10   :  170134
     miner 11   :  170134
     miner 12   :  170134
     miner 15   :  170134
     miner 0    :  170135
     miner 1    :  170135
     miner 4    :  170135
     miner 13   :  170135
     miner 14   :  170135
B671:
recieved miner in round
     miner 9    :  170403
     miner 0    :  170403
     miner 1    :  170403
     miner 3    :  170403
     miner 4    :  170403
     miner 5    :  170403
     miner 6    :  170403
     miner 8    :  170403
     miner 10   :  170403
     miner 11   :  170403
     miner 12   :  170403
     miner 13   :  170403
     miner 14   :  170403
     miner 15   :  170403
     miner 2    :  170404
     miner 7    :  170405
B672:
recieved miner in round
     miner 6    :  170657
     miner 0    :  170657
     miner 1    :  170657
     miner 2    :  170657
     miner 3    :  170657
     miner 7    :  170657
     miner 8    :  170657
     miner 9    :  170657
     miner 10   :  170657
     miner 12   :  170657
     miner 13   :  170657
     miner 14   :  170657
     miner 15   :  170657
     miner 4    :  170658
     miner 5    :  170658
     miner 11   :  170658
B673:
recieved miner in round
     miner 14   :  170923
     miner 1    :  170923
     miner 3    :  170923
     miner 5    :  170923
     miner 6    :  170923
     miner 8    :  170923
     miner 9    :  170923
     miner 10   :  170923
     miner 11   :  170923
     miner 13   :  170923
     miner 15   :  170923
     miner 0    :  170924
     miner 2    :  170924
     miner 7    :  170924
     miner 12   :  170924
     miner 4    :  170925
B674:
recieved miner in round
     miner 5    :  171176
     miner 0    :  171176
     miner 1    :  171176
     miner 3    :  171176
     miner 4    :  171176
     miner 6    :  171176
     miner 8    :  171176
     miner 9    :  171176
     miner 10   :  171176
     miner 12   :  171176
     miner 14   :  171176
     miner 15   :  171176
     miner 2    :  171177
     miner 7    :  171177
     miner 11   :  171177
     miner 13   :  171177
B675:
recieved miner in round
     miner 6    :  171434
     miner 0    :  171434
     miner 1    :  171434
     miner 2    :  171434
     miner 3    :  171434
     miner 4    :  171434
     miner 5    :  171434
     miner 7    :  171434
     miner 8    :  171434
     miner 9    :  171434
     miner 10   :  171434
     miner 11   :  171434
     miner 12   :  171434
     miner 13   :  171434
     miner 14   :  171434
     miner 15   :  171435
B676:
recieved miner in round
     miner 7    :  171692
     miner 0    :  171692
     miner 1    :  171692
     miner 2    :  171692
     miner 4    :  171692
     miner 5    :  171692
     miner 6    :  171692
     miner 8    :  171692
     miner 9    :  171692
     miner 10   :  171692
     miner 11   :  171692
     miner 12   :  171692
     miner 13   :  171692
     miner 14   :  171692
     miner 15   :  171692
     miner 3    :  171693
B677:
recieved miner in round
     miner 12   :  171954
     miner 0    :  171954
     miner 1    :  171954
     miner 2    :  171954
     miner 3    :  171954
     miner 4    :  171954
     miner 5    :  171954
     miner 6    :  171954
     miner 7    :  171954
     miner 8    :  171954
     miner 9    :  171954
     miner 10   :  171954
     miner 11   :  171954
     miner 14   :  171954
     miner 15   :  171954
     miner 13   :  171955
B678:
recieved miner in round
     miner 0    :  172206
     miner 1    :  172206
     miner 2    :  172206
     miner 3    :  172206
     miner 4    :  172206
     miner 6    :  172206
     miner 7    :  172206
     miner 9    :  172206
     miner 11   :  172206
     miner 12   :  172206
     miner 13   :  172206
     miner 15   :  172206
     miner 5    :  172207
     miner 8    :  172207
     miner 10   :  172207
     miner 14   :  172207
B679:
recieved miner in round
     miner 6    :  172459
     miner 0    :  172459
     miner 1    :  172459
     miner 2    :  172459
     miner 3    :  172459
     miner 4    :  172459
     miner 5    :  172459
     miner 7    :  172459
     miner 8    :  172459
     miner 9    :  172459
     miner 10   :  172459
     miner 11   :  172459
     miner 12   :  172459
     miner 13   :  172459
     miner 14   :  172459
     miner 15   :  172459
B680:
recieved miner in round
     miner 4    :  172711
     miner 0    :  172711
     miner 1    :  172711
     miner 3    :  172711
     miner 5    :  172711
     miner 6    :  172711
     miner 7    :  172711
     miner 9    :  172711
     miner 10   :  172711
     miner 11   :  172711
     miner 12   :  172711
     miner 13   :  172711
     miner 15   :  172711
     miner 2    :  172712
     miner 8    :  172712
     miner 14   :  172712
B681:
recieved miner in round
     miner 11   :  172967
     miner 0    :  172967
     miner 1    :  172967
     miner 2    :  172967
     miner 3    :  172967
     miner 4    :  172967
     miner 5    :  172967
     miner 6    :  172967
     miner 7    :  172967
     miner 8    :  172967
     miner 9    :  172967
     miner 10   :  172967
     miner 14   :  172967
     miner 15   :  172967
     miner 12   :  172968
     miner 13   :  172968
B682:
recieved miner in round
     miner 15   :  173225
     miner 1    :  173225
     miner 2    :  173225
     miner 3    :  173225
     miner 4    :  173225
     miner 5    :  173225
     miner 6    :  173225
     miner 8    :  173225
     miner 9    :  173225
     miner 10   :  173225
     miner 13   :  173225
     miner 14   :  173225
     miner 0    :  173226
     miner 7    :  173226
     miner 11   :  173226
     miner 12   :  173226
B683:
recieved miner in round
     miner 6    :  173482
     miner 0    :  173482
     miner 2    :  173482
     miner 3    :  173482
     miner 5    :  173482
     miner 7    :  173482
     miner 9    :  173482
     miner 13   :  173482
     miner 1    :  173483
     miner 4    :  173483
     miner 8    :  173483
     miner 10   :  173483
     miner 11   :  173483
     miner 12   :  173483
     miner 14   :  173483
     miner 15   :  173483
B684:
recieved miner in round
     miner 1    :  173745
     miner 0    :  173745
     miner 2    :  173745
     miner 3    :  173745
     miner 4    :  173745
     miner 6    :  173745
     miner 7    :  173745
     miner 8    :  173745
     miner 9    :  173745
     miner 11   :  173745
     miner 12   :  173745
     miner 13   :  173745
     miner 14   :  173745
     miner 15   :  173745
     miner 5    :  173746
     miner 10   :  173746
B685:
recieved miner in round
     miner 2    :  174011
     miner 0    :  174011
     miner 1    :  174011
     miner 4    :  174011
     miner 5    :  174011
     miner 6    :  174011
     miner 7    :  174011
     miner 8    :  174011
     miner 10   :  174011
     miner 11   :  174011
     miner 12   :  174011
     miner 14   :  174011
     miner 3    :  174012
     miner 9    :  174012
     miner 13   :  174012
     miner 15   :  174012
B686:
recieved miner in round
     miner 8    :  174265
     miner 0    :  174265
     miner 1    :  174265
     miner 2    :  174265
     miner 3    :  174265
     miner 4    :  174265
     miner 9    :  174265
     miner 10   :  174265
     miner 11   :  174265
     miner 13   :  174265
     miner 15   :  174265
     miner 5    :  174266
     miner 7    :  174266
     miner 12   :  174266
     miner 14   :  174266
     miner 6    :  174267
B687:
recieved miner in round
     miner 5    :  174529
     miner 0    :  174529
     miner 1    :  174529
     miner 2    :  174529
     miner 3    :  174529
     miner 4    :  174529
     miner 6    :  174529
     miner 9    :  174529
     miner 11   :  174529
     miner 12   :  174529
     miner 13   :  174529
     miner 15   :  174529
     miner 8    :  174530
     miner 10   :  174530
     miner 14   :  174530
     miner 7    :  174531
B688:
recieved miner in round
     miner 7    :  174782
     miner 0    :  174782
     miner 1    :  174782
     miner 2    :  174782
     miner 3    :  174782
     miner 4    :  174782
     miner 8    :  174782
     miner 10   :  174782
     miner 11   :  174782
     miner 12   :  174782
     miner 13   :  174782
     miner 14   :  174782
     miner 15   :  174782
     miner 5    :  174783
     miner 9    :  174783
     miner 6    :  174784
B689:
recieved miner in round
     miner 15   :  175039
     miner 0    :  175039
     miner 1    :  175039
     miner 2    :  175039
     miner 3    :  175039
     miner 4    :  175039
     miner 5    :  175039
     miner 6    :  175039
     miner 7    :  175039
     miner 8    :  175039
     miner 9    :  175039
     miner 10   :  175039
     miner 11   :  175039
     miner 12   :  175039
     miner 13   :  175039
     miner 14   :  175040
B690:
recieved miner in round
     miner 12   :  175299
     miner 0    :  175299
     miner 1    :  175299
     miner 2    :  175299
     miner 6    :  175299
     miner 7    :  175299
     miner 8    :  175299
     miner 9    :  175299
     miner 10   :  175299
     miner 11   :  175299
     miner 13   :  175299
     miner 14   :  175299
     miner 15   :  175299
     miner 3    :  175300
     miner 4    :  175300
     miner 5    :  175300
B691:
recieved miner in round
     miner 9    :  175571
     miner 1    :  175571
     miner 2    :  175571
     miner 3    :  175571
     miner 4    :  175571
     miner 5    :  175571
     miner 6    :  175571
     miner 7    :  175571
     miner 8    :  175571
     miner 10   :  175571
     miner 11   :  175571
     miner 12   :  175571
     miner 14   :  175571
     miner 15   :  175571
     miner 0    :  175572
     miner 13   :  175572
B692:
recieved miner in round
     miner 13   :  175866
     miner 0    :  175866
     miner 1    :  175866
     miner 2    :  175866
     miner 3    :  175866
     miner 4    :  175866
     miner 5    :  175866
     miner 6    :  175866
     miner 8    :  175866
     miner 9    :  175866
     miner 10   :  175866
     miner 11   :  175866
     miner 12   :  175866
     miner 14   :  175866
     miner 15   :  175866
     miner 7    :  175867
B693:
recieved miner in round
     miner 10   :  176124
     miner 0    :  176124
     miner 1    :  176124
     miner 2    :  176124
     miner 3    :  176124
     miner 4    :  176124
     miner 5    :  176124
     miner 6    :  176124
     miner 8    :  176124
     miner 11   :  176124
     miner 12   :  176124
     miner 13   :  176124
     miner 14   :  176124
     miner 15   :  176124
     miner 9    :  176125
     miner 7    :  176126
B694:
recieved miner in round
     miner 4    :  176383
     miner 0    :  176383
     miner 1    :  176383
     miner 2    :  176383
     miner 10   :  176383
     miner 11   :  176383
     miner 12   :  176383
     miner 13   :  176383
     miner 14   :  176383
     miner 15   :  176383
     miner 3    :  176384
     miner 5    :  176384
     miner 6    :  176384
     miner 7    :  176384
     miner 8    :  176384
     miner 9    :  176385
B695:
recieved miner in round
     miner 5    :  176635
     miner 0    :  176635
     miner 1    :  176635
     miner 2    :  176635
     miner 3    :  176635
     miner 4    :  176635
     miner 6    :  176635
     miner 7    :  176635
     miner 8    :  176635
     miner 9    :  176635
     miner 11   :  176635
     miner 12   :  176635
     miner 13   :  176635
     miner 14   :  176635
     miner 15   :  176635
     miner 10   :  176636
B696:
recieved miner in round
     miner 8    :  176902
     miner 1    :  176902
     miner 2    :  176902
     miner 3    :  176902
     miner 5    :  176902
     miner 6    :  176902
     miner 7    :  176902
     miner 9    :  176902
     miner 10   :  176902
     miner 11   :  176902
     miner 12   :  176902
     miner 13   :  176902
     miner 14   :  176902
     miner 15   :  176902
     miner 0    :  176903
     miner 4    :  176904
B697:
recieved miner in round
     miner 5    :  177161
     miner 0    :  177161
     miner 1    :  177161
     miner 3    :  177161
     miner 6    :  177161
     miner 7    :  177161
     miner 8    :  177161
     miner 9    :  177161
     miner 11   :  177161
     miner 12   :  177161
     miner 13   :  177161
     miner 14   :  177161
     miner 15   :  177161
     miner 2    :  177162
     miner 4    :  177162
     miner 10   :  177162
B698:
recieved miner in round
     miner 10   :  177420
     miner 0    :  177420
     miner 1    :  177420
     miner 2    :  177420
     miner 3    :  177420
     miner 4    :  177420
     miner 5    :  177420
     miner 7    :  177420
     miner 8    :  177420
     miner 9    :  177420
     miner 12   :  177420
     miner 13   :  177420
     miner 14   :  177420
     miner 15   :  177420
     miner 6    :  177421
     miner 11   :  177421
B699:
recieved miner in round
     miner 8    :  177674
     miner 0    :  177674
     miner 1    :  177674
     miner 2    :  177674
     miner 3    :  177674
     miner 4    :  177674
     miner 5    :  177674
     miner 6    :  177674
     miner 7    :  177674
     miner 9    :  177674
     miner 10   :  177674
     miner 11   :  177674
     miner 13   :  177674
     miner 15   :  177674
     miner 12   :  177675
     miner 14   :  177675
B700:
recieved miner in round
     miner 15   :  177925
     miner 0    :  177925
