B1:
recieved miner in round
     miner 6    :  368557
     miner 8    :  368557
     miner 9    :  368557
     miner 3    :  368558
B844:
recieved miner in round
     miner 0    :  369019
     miner 2    :  369019
     miner 3    :  369019
     miner 4    :  369019
     miner 5    :  369019
     miner 6    :  369019
     miner 7    :  369019
     miner 8    :  369019
     miner 9    :  369019
     miner 1    :  369021
B845:
recieved miner in round
     miner 2    :  369474
     miner 1    :  369474
     miner 4    :  369474
     miner 5    :  369474
     miner 7    :  369474
     miner 8    :  369474
     miner 9    :  369474
     miner 0    :  369475
     miner 3    :  369475
     miner 6    :  369475
B846:
recieved miner in round
     miner 3    :  369916
     miner 0    :  369916
     miner 1    :  369916
     miner 2    :  369916
     miner 6    :  369916
     miner 7    :  369916
     miner 8    :  369916
     miner 9    :  369916
     miner 4    :  369917
     miner 5    :  369917
B847:
recieved miner in round
     miner 3    :  370348
     miner 0    :  370348
     miner 1    :  370348
     miner 2    :  370348
     miner 4    :  370348
     miner 5    :  370348
     miner 6    :  370348
     miner 7    :  370348
     miner 8    :  370348
     miner 9    :  370348
B848:
recieved miner in round
     miner 1    :  370776
     miner 0    :  370776
     miner 3    :  370776
     miner 4    :  370776
     miner 5    :  370776
     miner 9    :  370776
     miner 2    :  370777
     miner 6    :  370777
     miner 7    :  370777
     miner 8    :  370777
B849:
recieved miner in round
     miner 4    :  371231
     miner 0    :  371231
     miner 1    :  371231
     miner 2    :  371231
     miner 3    :  371231
     miner 6    :  371231
     miner 7    :  371231
     miner 8    :  371231
     miner 9    :  371231
     miner 5    :  371233
B850:
recieved miner in round
     miner 3    :  371690
     miner 0    :  371690
     miner 1    :  371690
     miner 2    :  371690
     miner 4    :  371690
     miner 6    :  371690
     miner 7    :  371690
     miner 8    :  371690
     miner 9    :  371690
     miner 5    :  371691
B851:
recieved miner in round
     miner 6    :  372143
     miner 2    :  372143
     miner 3    :  372143
     miner 4    :  372143
     miner 5    :  372143
     miner 7    :  372143
     miner 8    :  372143
     miner 0    :  372144
     miner 1    :  372144
     miner 9    :  372144
B852:
recieved miner in round
     miner 2    :  372570
     miner 0    :  372570
     miner 4    :  372570
     miner 6    :  372570
     miner 7    :  372570
     miner 8    :  372570
     miner 1    :  372571
     miner 3    :  372571
     miner 5    :  372571
     miner 9    :  372571
B853:
recieved miner in round
     miner 5    :  373004
     miner 0    :  373004
     miner 1    :  373004
     miner 2    :  373004
     miner 3    :  373004
     miner 4    :  373004
     miner 6    :  373004
     miner 8    :  373004
     miner 9    :  373004
     miner 7    :  373005
B854:
recieved miner in round
     miner 8    :  373425
     miner 0    :  373425
     miner 1    :  373425
     miner 4    :  373425
     miner 5    :  373425
     miner 6    :  373425
     miner 7    :  373425
     miner 9    :  373425
     miner 3    :  373426
     miner 2    :  373427
B855:
recieved miner in round
     miner 6    :  373844
     miner 0    :  373844
     miner 1    :  373844
     miner 2    :  373844
     miner 3    :  373844
     miner 4    :  373844
     miner 5    :  373844
     miner 7    :  373844
     miner 8    :  373844
     miner 9    :  373844
B856:
recieved miner in round
     miner 9    :  374278
     miner 0    :  374278
     miner 1    :  374278
     miner 2    :  374278
     miner 3    :  374278
     miner 4    :  374278
     miner 5    :  374278
     miner 7    :  374278
     miner 6    :  374279
     miner 8    :  374279
B857:
recieved miner in round
     miner 7    :  374698
     miner 0    :  374698
     miner 1    :  374698
     miner 2    :  374698
     miner 3    :  374698
     miner 5    :  374698
     miner 6    :  374698
     miner 8    :  374698
     miner 9    :  374698
     miner 4    :  374699
B858:
recieved miner in round
     miner 5    :  375169
     miner 1    :  375169
     miner 2    :  375169
     miner 3    :  375169
     miner 4    :  375169
     miner 6    :  375169
     miner 7    :  375169
     miner 8    :  375169
     miner 9    :  375169
     miner 0    :  375170
B859:
recieved miner in round
     miner 9    :  375594
     miner 0    :  375594
     miner 1    :  375594
     miner 2    :  375594
     miner 3    :  375594
     miner 4    :  375594
     miner 5    :  375594
     miner 6    :  375594
     miner 7    :  375594
     miner 8    :  375594
B860:
recieved miner in round
     miner 3    :  376097
     miner 2    :  376097
     miner 4    :  376097
     miner 6    :  376097
     miner 7    :  376097
     miner 8    :  376097
     miner 9    :  376097
     miner 0    :  376098
     miner 1    :  376098
     miner 5    :  376098
B861:
recieved miner in round
     miner 2    :  376518
     miner 0    :  376518
     miner 4    :  376518
     miner 5    :  376518
     miner 6    :  376518
     miner 7    :  376518
     miner 9    :  376518
     miner 1    :  376519
     miner 3    :  376519
     miner 8    :  376519
B862:
recieved miner in round
     miner 3    :  376944
     miner 0    :  376944
     miner 1    :  376944
     miner 4    :  376944
     miner 6    :  376944
     miner 7    :  376944
     miner 9    :  376944
     miner 2    :  376945
     miner 5    :  376945
     miner 8    :  376945
B863:
recieved miner in round
     miner 0    :  377395
     miner 1    :  377395
     miner 2    :  377395
     miner 3    :  377395
     miner 4    :  377395
     miner 6    :  377395
     miner 7    :  377395
     miner 8    :  377395
     miner 5    :  377396
     miner 9    :  377396
B864:
recieved miner in round
     miner 9    :  377886
     miner 1    :  377886
     miner 2    :  377886
     miner 3    :  377886
     miner 4    :  377886
     miner 5    :  377886
     miner 6    :  377886
     miner 7    :  377886
     miner 0    :  377887
     miner 8    :  377888
B865:
recieved miner in round
     miner 1    :  378364
     miner 0    :  378364
     miner 3    :  378364
     miner 4    :  378364
     miner 5    :  378364
     miner 7    :  378364
     miner 9    :  378364
     miner 2    :  378365
     miner 6    :  378365
     miner 8    :  378365
B866:
recieved miner in round
     miner 9    :  378783
     miner 0    :  378783
     miner 1    :  378783
     miner 2    :  378783
     miner 3    :  378783
     miner 6    :  378783
     miner 7    :  378783
     miner 8    :  378783
     miner 4    :  378784
     miner 5    :  378784
B867:
recieved miner in round
     miner 4    :  379206
     miner 0    :  379206
     miner 1    :  379206
     miner 2    :  379206
     miner 3    :  379206
     miner 6    :  379206
     miner 7    :  379206
     miner 9    :  379206
     miner 5    :  379207
     miner 8    :  379208
B868:
recieved miner in round
     miner 8    :  379656
     miner 0    :  379656
     miner 1    :  379656
     miner 2    :  379656
     miner 4    :  379656
     miner 5    :  379656
     miner 6    :  379656
     miner 7    :  379656
     miner 9    :  379656
     miner 3    :  379657
B869:
recieved miner in round
     miner 0    :  380092
     miner 2    :  380092
     miner 3    :  380092
     miner 4    :  380092
     miner 5    :  380092
     miner 6    :  380092
     miner 8    :  380092
     miner 9    :  380092
     miner 7    :  380093
     miner 1    :  380094
B870:
recieved miner in round
     miner 8    :  380567
     miner 0    :  380567
     miner 2    :  380567
     miner 3    :  380567
     miner 4    :  380567
     miner 5    :  380567
     miner 6    :  380567
     miner 9    :  380567
     miner 1    :  380568
     miner 7    :  380568
B871:
recieved miner in round
     miner 9    :  381016
     miner 0    :  381016
     miner 1    :  381016
     miner 3    :  381016
     miner 4    :  381016
     miner 5    :  381016
     miner 6    :  381016
     miner 7    :  381016
     miner 8    :  381016
     miner 2    :  381017
B872:
recieved miner in round
     miner 2    :  381017
     miner 1    :  381017
     miner 3    :  381017
     miner 5    :  381017
     miner 6    :  381017
     miner 9    :  381017
     miner 0    :  381018
     miner 4    :  381018
     miner 7    :  381018
     miner 8    :  381018
B873:
recieved miner in round
     miner 4    :  381459
     miner 1    :  381459
     miner 2    :  381459
     miner 3    :  381459
     miner 5    :  381459
     miner 6    :  381459
     miner 7    :  381459
     miner 8    :  381459
     miner 9    :  381459
     miner 0    :  381460
B874:
recieved miner in round
     miner 6    :  381912
     miner 1    :  381912
     miner 2    :  381912
     miner 3    :  381912
     miner 4    :  381912
     miner 5    :  381912
     miner 7    :  381912
     miner 8    :  381912
     miner 0    :  381913
     miner 9    :  381913
B875:
recieved miner in round
     miner 7    :  382405
     miner 0    :  382405
     miner 3    :  382405
     miner 4    :  382405
     miner 5    :  382405
     miner 6    :  382405
     miner 9    :  382405
     miner 1    :  382406
     miner 2    :  382407
     miner 8    :  382407
B876:
recieved miner in round
     miner 7    :  382884
     miner 1    :  382884
     miner 2    :  382884
     miner 3    :  382884
     miner 4    :  382884
     miner 5    :  382884
     miner 6    :  382884
     miner 8    :  382884
     miner 0    :  382885
     miner 9    :  382885
B877:
recieved miner in round
     miner 0    :  383316
     miner 1    :  383316
     miner 2    :  383316
     miner 3    :  383316
     miner 4    :  383316
     miner 5    :  383316
     miner 6    :  383316
     miner 7    :  383316
     miner 8    :  383316
     miner 9    :  383317
B878:
recieved miner in round
     miner 4    :  383748
     miner 0    :  383748
     miner 1    :  383748
     miner 2    :  383748
     miner 3    :  383748
     miner 5    :  383748
     miner 6    :  383748
     miner 7    :  383748
     miner 9    :  383748
     miner 8    :  383749
B879:
recieved miner in round
     miner 7    :  384234
     miner 0    :  384234
     miner 1    :  384234
     miner 2    :  384234
     miner 5    :  384234
     miner 6    :  384234
     miner 3    :  384235
     miner 4    :  384235
     miner 8    :  384235
     miner 9    :  384235
B880:
recieved miner in round
     miner 6    :  384677
     miner 0    :  384677
     miner 1    :  384677
     miner 2    :  384677
     miner 3    :  384677
     miner 4    :  384677
     miner 7    :  384677
     miner 8    :  384677
     miner 9    :  384677
     miner 5    :  384678
B881:
recieved miner in round
     miner 4    :  385095
     miner 0    :  385095
     miner 5    :  385095
     miner 6    :  385095
     miner 7    :  385095
     miner 8    :  385095
     miner 9    :  385095
     miner 1    :  385096
     miner 2    :  385096
     miner 3    :  385096
B882:
recieved miner in round
     miner 0    :  385521
     miner 1    :  385521
     miner 2    :  385521
     miner 4    :  385521
     miner 5    :  385521
     miner 6    :  385521
     miner 7    :  385521
     miner 9    :  385521
     miner 3    :  385522
     miner 8    :  385522
B883:
recieved miner in round
     miner 7    :  385951
     miner 0    :  385951
     miner 1    :  385951
     miner 2    :  385951
     miner 3    :  385951
     miner 4    :  385951
     miner 5    :  385951
     miner 6    :  385951
     miner 8    :  385951
     miner 9    :  385952
B884:
recieved miner in round
     miner 3    :  386369
     miner 0    :  386369
     miner 1    :  386369
     miner 4    :  386369
     miner 5    :  386369
     miner 6    :  386369
     miner 7    :  386369
     miner 8    :  386369
     miner 2    :  386370
     miner 9    :  386370
B885:
recieved miner in round
     miner 9    :  386809
     miner 0    :  386809
     miner 1    :  386809
     miner 2    :  386809
     miner 3    :  386809
     miner 4    :  386809
     miner 5    :  386809
     miner 6    :  386809
     miner 7    :  386809
     miner 8    :  386809
B886:
recieved miner in round
     miner 3    :  387233
     miner 0    :  387233
     miner 1    :  387233
     miner 2    :  387233
     miner 4    :  387233
     miner 5    :  387233
     miner 6    :  387233
     miner 7    :  387233
     miner 8    :  387233
     miner 9    :  387233
B887:
recieved miner in round
     miner 4    :  387678
     miner 0    :  387678
     miner 2    :  387678
     miner 3    :  387678
     miner 5    :  387678
     miner 6    :  387678
     miner 7    :  387678
     miner 8    :  387678
     miner 1    :  387679
     miner 9    :  387679
B888:
recieved miner in round
     miner 4    :  388115
     miner 0    :  388115
     miner 1    :  388115
     miner 2    :  388115
     miner 3    :  388115
     miner 5    :  388115
     miner 6    :  388115
     miner 7    :  388115
     miner 8    :  388115
     miner 9    :  388115
B889:
recieved miner in round
     miner 1    :  388555
     miner 0    :  388555
     miner 2    :  388555
     miner 3    :  388555
     miner 4    :  388555
     miner 6    :  388555
     miner 8    :  388555
     miner 9    :  388555
     miner 5    :  388556
     miner 7    :  388556
B890:
recieved miner in round
     miner 9    :  389105
     miner 0    :  389105
     miner 1    :  389105
     miner 2    :  389105
     miner 3    :  389105
     miner 4    :  389105
     miner 6    :  389105
     miner 5    :  389106
     miner 7    :  389106
     miner 8    :  389106
B891:
recieved miner in round
     miner 2    :  389550
     miner 0    :  389550
     miner 1    :  389550
     miner 3    :  389550
     miner 5    :  389550
     miner 6    :  389550
     miner 7    :  389550
     miner 9    :  389550
     miner 8    :  389551
     miner 4    :  389552
B892:
recieved miner in round
     miner 8    :  389971
     miner 0    :  389971
     miner 1    :  389971
     miner 2    :  389971
     miner 4    :  389971
     miner 5    :  389971
     miner 6    :  389971
     miner 7    :  389971
     miner 9    :  389971
     miner 3    :  389972
B893:
recieved miner in round
     miner 8    :  390426
     miner 0    :  390426
     miner 1    :  390426
     miner 2    :  390426
     miner 3    :  390426
     miner 4    :  390426
     miner 7    :  390426
     miner 9    :  390426
     miner 5    :  390427
     miner 6    :  390427
B894:
recieved miner in round
     miner 1    :  390881
     miner 0    :  390881
     miner 2    :  390881
     miner 3    :  390881
     miner 4    :  390881
     miner 6    :  390881
     miner 8    :  390881
     miner 9    :  390881
     miner 5    :  390882
     miner 7    :  390882
B895:
recieved miner in round
     miner 2    :  391348
     miner 1    :  391348
     miner 4    :  391348
     miner 5    :  391348
     miner 6    :  391348
     miner 7    :  391348
     miner 8    :  391348
     miner 0    :  391349
     miner 3    :  391349
     miner 9    :  391349
B896:
recieved miner in round
     miner 3    :  391803
     miner 0    :  391803
     miner 1    :  391803
     miner 4    :  391803
     miner 5    :  391803
     miner 6    :  391803
     miner 7    :  391803
     miner 8    :  391803
     miner 2    :  391804
     miner 9    :  391804
B897:
recieved miner in round
     miner 6    :  392226
     miner 0    :  392226
     miner 1    :  392226
     miner 2    :  392226
     miner 3    :  392226
     miner 4    :  392226
     miner 5    :  392226
     miner 7    :  392226
     miner 8    :  392226
     miner 9    :  392226
B898:
recieved miner in round
     miner 5    :  392680
     miner 0    :  392680
     miner 2    :  392680
     miner 3    :  392680
     miner 4    :  392680
     miner 6    :  392680
     miner 7    :  392680
     miner 8    :  392680
     miner 9    :  392680
     miner 1    :  392681
B899:
recieved miner in round
     miner 0    :  393132
     miner 1    :  393132
     miner 2    :  393132
     miner 3    :  393132
     miner 4    :  393132
     miner 5    :  393132
     miner 6    :  393132
     miner 7    :  393132
     miner 8    :  393132
     miner 9    :  393133
B900:
recieved miner in round
     miner 9    :  393616
     miner 1    :  393616
     miner 2    :  393616
     miner 3    :  393616
     miner 4    :  393616
     miner 5    :  393616
     miner 7    :  393616
     miner 8    :  393616
     miner 0    :  393617
     miner 6    :  393617
B901:
recieved miner in round
     miner 5    :  394085
     miner 0    :  394085
     miner 1    :  394085
     miner 2    :  394085
     miner 3    :  394085
     miner 6    :  394085
     miner 7    :  394085
     miner 4    :  394086
     miner 8    :  394086
     miner 9    :  394086
B902:
recieved miner in round
     miner 0    :  394506
     miner 1    :  394506
     miner 2    :  394506
     miner 3    :  394506
     miner 4    :  394506
     miner 5    :  394506
     miner 6    :  394506
     miner 7    :  394506
     miner 8    :  394506
     miner 9    :  394506
B903:
recieved miner in round
     miner 3    :  394949
     miner 0    :  394949
     miner 1    :  394949
     miner 2    :  394949
     miner 4    :  394949
     miner 5    :  394949
     miner 6    :  394949
     miner 7    :  394949
     miner 8    :  394949
     miner 9    :  394949
B904:
recieved miner in round
     miner 3    :  395372
     miner 0    :  395372
     miner 1    :  395372
     miner 4    :  395372
     miner 5    :  395372
     miner 6    :  395372
     miner 7    :  395372
     miner 8    :  395372
     miner 9    :  395372
     miner 2    :  395373
B905:
recieved miner in round
     miner 5    :  395797
     miner 0    :  395797
     miner 1    :  395797
     miner 2    :  395797
     miner 3    :  395797
     miner 6    :  395797
     miner 7    :  395797
     miner 8    :  395797
     miner 4    :  395798
     miner 9    :  395798
B906:
recieved miner in round
     miner 5    :  396228
     miner 0    :  396228
     miner 3    :  396228
     miner 6    :  396228
     miner 7    :  396228
     miner 8    :  396228
     miner 9    :  396228
     miner 1    :  396229
     miner 2    :  396229
     miner 4    :  396229
B907:
recieved miner in round
     miner 4    :  396671
     miner 0    :  396671
     miner 1    :  396671
     miner 2    :  396671
     miner 3    :  396671
     miner 5    :  396671
     miner 8    :  396671
     miner 9    :  396671
     miner 6    :  396672
     miner 7    :  396672
B908:
recieved miner in round
     miner 9    :  397097
     miner 0    :  397097
     miner 2    :  397097
     miner 3    :  397097
     miner 4    :  397097
     miner 5    :  397097
     miner 6    :  397097
     miner 7    :  397097
     miner 8    :  397097
     miner 1    :  397099
B909:
recieved miner in round
     miner 5    :  397540
     miner 0    :  397540
     miner 1    :  397540
     miner 2    :  397540
     miner 3    :  397540
     miner 4    :  397540
     miner 6    :  397540
     miner 7    :  397541
     miner 8    :  397541
     miner 9    :  397542
B910:
recieved miner in round
     miner 7    :  397999
     miner 0    :  397999
     miner 3    :  397999
     miner 4    :  397999
     miner 5    :  397999
     miner 6    :  397999
     miner 9    :  397999
     miner 1    :  398000
     miner 8    :  398000
     miner 2    :  398001
B911:
recieved miner in round
     miner 0    :  398431
     miner 1    :  398431
     miner 3    :  398431
     miner 4    :  398431
     miner 5    :  398431
     miner 6    :  398431
     miner 7    :  398431
     miner 8    :  398431
     miner 9    :  398431
     miner 2    :  398432
B912:
recieved miner in round
     miner 4    :  398874
     miner 0    :  398874
     miner 1    :  398874
     miner 2    :  398874
     miner 5    :  398874
     miner 6    :  398874
     miner 7    :  398874
     miner 8    :  398874
     miner 9    :  398874
     miner 3    :  398875
B913:
recieved miner in round
     miner 5    :  399295
     miner 0    :  399295
     miner 1    :  399295
     miner 2    :  399295
     miner 3    :  399295
     miner 4    :  399295
     miner 6    :  399295
     miner 7    :  399295
     miner 8    :  399295
     miner 9    :  399295
B914:
recieved miner in round
     miner 6    :  399775
     miner 0    :  399775
     miner 1    :  399775
     miner 2    :  399775
     miner 3    :  399775
     miner 4    :  399775
     miner 5    :  399775
     miner 7    :  399775
     miner 8    :  399775
     miner 9    :  399775
B915:
recieved miner in round
     miner 9    :  400230
     miner 2    :  400230
     miner 3    :  400230
     miner 6    :  400230
     miner 8    :  400230
     miner 0    :  400231
     miner 1    :  400231
     miner 4    :  400231
     miner 5    :  400231
     miner 7    :  400232
B916:
recieved miner in round
     miner 4    :  400671
     miner 0    :  400671
     miner 2    :  400671
     miner 5    :  400671
     miner 6    :  400671
     miner 7    :  400671
     miner 8    :  400671
     miner 1    :  400672
     miner 3    :  400672
     miner 9    :  400672
B917:
recieved miner in round
     miner 4    :  401090
     miner 0    :  401090
     miner 1    :  401090
     miner 3    :  401090
     miner 5    :  401090
     miner 6    :  401090
     miner 7    :  401090
     miner 8    :  401090
     miner 9    :  401091
     miner 2    :  401092
B918:
recieved miner in round
     miner 1    :  401508
     miner 0    :  401508
     miner 2    :  401508
     miner 3    :  401508
     miner 4    :  401508
     miner 5    :  401508
     miner 7    :  401508
     miner 8    :  401508
     miner 9    :  401508
     miner 6    :  401509
B919:
recieved miner in round
     miner 6    :  401934
     miner 0    :  401934
     miner 1    :  401934
     miner 2    :  401934
     miner 4    :  401934
     miner 5    :  401934
     miner 7    :  401934
     miner 8    :  401934
     miner 9    :  401934
     miner 3    :  401935
B920:
recieved miner in round
     miner 4    :  402355
     miner 0    :  402355
     miner 1    :  402355
     miner 2    :  402355
     miner 3    :  402355
     miner 5    :  402355
     miner 6    :  402355
     miner 8    :  402355
     miner 9    :  402355
     miner 7    :  402356
B921:
recieved miner in round
     miner 0    :  402791
     miner 1    :  402791
     miner 2    :  402791
     miner 3    :  402791
     miner 4    :  402791
     miner 5    :  402791
     miner 6    :  402791
     miner 7    :  402791
     miner 8    :  402791
     miner 9    :  402791
B922:
recieved miner in round
     miner 7    :  403312
     miner 0    :  403312
     miner 1    :  403312
     miner 3    :  403312
     miner 4    :  403312
     miner 5    :  403312
     miner 6    :  403312
     miner 9    :  403312
     miner 2    :  403313
     miner 8    :  403313
B923:
recieved miner in round
     miner 5    :  403736
     miner 0    :  403736
     miner 2    :  403736
     miner 3    :  403736
     miner 4    :  403736
     miner 6    :  403736
     miner 7    :  403736
     miner 8    :  403736
     miner 9    :  403736
     miner 1    :  403737
B924:
recieved miner in round
     miner 3    :  404154
     miner 0    :  404154
     miner 1    :  404154
     miner 2    :  404154
     miner 4    :  404154
     miner 5    :  404154
     miner 7    :  404154
     miner 8    :  404154
     miner 9    :  404154
     miner 6    :  404155
B925:
recieved miner in round
     miner 5    :  404601
     miner 0    :  404601
     miner 1    :  404601
     miner 2    :  404601
     miner 6    :  404601
     miner 7    :  404601
     miner 9    :  404601
     miner 3    :  404602
     miner 4    :  404602
     miner 8    :  404602
B926:
recieved miner in round
     miner 7    :  405024
     miner 0    :  405024
     miner 1    :  405024
     miner 2    :  405024
     miner 3    :  405024
     miner 4    :  405024
     miner 5    :  405024
     miner 8    :  405024
     miner 9    :  405024
     miner 6    :  405025
B927:
recieved miner in round
     miner 0    :  405474
     miner 1    :  405474
     miner 2    :  405474
     miner 3    :  405474
     miner 4    :  405474
     miner 5    :  405474
     miner 7    :  405474
     miner 9    :  405474
     miner 6    :  405475
     miner 8    :  405475
B928:
recieved miner in round
     miner 9    :  405941
     miner 0    :  405941
     miner 4    :  405941
     miner 5    :  405941
     miner 6    :  405941
     miner 7    :  405941
     miner 1    :  405942
     miner 2    :  405942
     miner 3    :  405942
     miner 8    :  405942
B929:
recieved miner in round
     miner 3    :  406400
     miner 0    :  406400
     miner 1    :  406400
     miner 2    :  406400
     miner 4    :  406400
     miner 5    :  406400
     miner 6    :  406400
     miner 7    :  406401
     miner 8    :  406401
     miner 9    :  406401
B930:
recieved miner in round
     miner 9    :  406401
     miner 1    :  406401
     miner 3    :  406401
     miner 4    :  406401
     miner 6    :  406401
     miner 7    :  406401
     miner 8    :  406401
     miner 0    :  406402
     miner 2    :  406402
     miner 5    :  406402
B931:
recieved miner in round
     miner 4    :  406825
     miner 2    :  406825
     miner 5    :  406825
     miner 6    :  406825
     miner 8    :  406825
     miner 9    :  406825
     miner 0    :  406826
     miner 1    :  406826
     miner 3    :  406826
     miner 7    :  406826
B932:
recieved miner in round
     miner 4    :  407282
     miner 1    :  407282
     miner 3    :  407282
     miner 5    :  407282
     miner 7    :  407282
     miner 8    :  407282
     miner 0    :  407283
     miner 6    :  407283
     miner 9    :  407283
     miner 2    :  407284
B933:
recieved miner in round
     miner 9    :  407702
     miner 1    :  407702
     miner 2    :  407702
     miner 4    :  407702
     miner 5    :  407702
     miner 6    :  407702
     miner 7    :  407702
     miner 3    :  407703
     miner 8    :  407703
     miner 0    :  407704
B934:
recieved miner in round
     miner 7    :  408163
     miner 0    :  408163
     miner 1    :  408163
     miner 2    :  408163
     miner 4    :  408163
     miner 5    :  408163
     miner 6    :  408163
     miner 8    :  408163
     miner 9    :  408163
     miner 3    :  408165
B935:
recieved miner in round
     miner 8    :  408587
     miner 1    :  408587
     miner 2    :  408587
     miner 3    :  408587
     miner 4    :  408587
     miner 5    :  408587
     miner 7    :  408587
     miner 9    :  408587
     miner 0    :  408588
     miner 6    :  408589
B936:
recieved miner in round
     miner 6    :  409019
     miner 0    :  409019
     miner 1    :  409019
     miner 2    :  409019
     miner 3    :  409019
     miner 4    :  409019
     miner 7    :  409019
     miner 8    :  409019
     miner 9    :  409019
     miner 5    :  409020
B937:
recieved miner in round
     miner 2    :  409456
     miner 0    :  409456
     miner 1    :  409456
     miner 3    :  409456
     miner 5    :  409456
     miner 6    :  409456
     miner 7    :  409456
     miner 8    :  409456
     miner 9    :  409456
     miner 4    :  409457
B938:
recieved miner in round
     miner 2    :  409874
     miner 0    :  409874
     miner 1    :  409874
     miner 3    :  409874
     miner 4    :  409874
     miner 5    :  409874
     miner 7    :  409874
     miner 8    :  409874
     miner 9    :  409874
     miner 6    :  409875
B939:
recieved miner in round
     miner 1    :  410336
     miner 0    :  410336
     miner 3    :  410336
     miner 4    :  410336
     miner 5    :  410336
     miner 6    :  410336
     miner 7    :  410336
     miner 8    :  410336
     miner 9    :  410336
     miner 2    :  410337
B940:
recieved miner in round
     miner 3    :  410771
     miner 0    :  410771
     miner 1    :  410771
     miner 2    :  410771
     miner 4    :  410771
     miner 5    :  410771
     miner 6    :  410771
     miner 7    :  410771
     miner 8    :  410772
     miner 9    :  410772
B941:
recieved miner in round
     miner 1    :  411247
     miner 0    :  411247
     miner 2    :  411247
     miner 3    :  411247
     miner 4    :  411247
     miner 5    :  411247
     miner 6    :  411247
     miner 7    :  411247
     miner 8    :  411247
     miner 9    :  411247
B942:
recieved miner in round
     miner 6    :  411689
     miner 0    :  411689
     miner 3    :  411689
     miner 4    :  411689
     miner 7    :  411689
     miner 8    :  411689
     miner 1    :  411690
     miner 2    :  411690
     miner 5    :  411690
     miner 9    :  411690
B943:
recieved miner in round
     miner 7    :  412118
     miner 0    :  412118
     miner 3    :  412118
     miner 4    :  412118
     miner 5    :  412118
     miner 8    :  412118
     miner 9    :  412118
     miner 1    :  412119
     miner 2    :  412119
     miner 6    :  412119
B944:
recieved miner in round
     miner 4    :  412606
     miner 0    :  412606
     miner 1    :  412606
     miner 2    :  412606
     miner 3    :  412606
     miner 5    :  412606
     miner 6    :  412606
     miner 7    :  412606
     miner 8    :  412606
     miner 9    :  412608
B945:
recieved miner in round
     miner 5    :  413037
     miner 0    :  413037
     miner 1    :  413037
     miner 2    :  413037
     miner 3    :  413037
     miner 4    :  413037
     miner 7    :  413037
     miner 8    :  413037
     miner 9    :  413037
     miner 6    :  413038
B946:
recieved miner in round
     miner 4    :  413466
     miner 0    :  413466
     miner 1    :  413466
     miner 2    :  413466
     miner 3    :  413466
     miner 5    :  413466
     miner 7    :  413466
     miner 9    :  413466
     miner 6    :  413467
     miner 8    :  413467
B947:
recieved miner in round
     miner 0    :  413917
     miner 3    :  413917
     miner 6    :  413917
     miner 7    :  413917
     miner 8    :  413917
     miner 9    :  413917
     miner 1    :  413918
     miner 2    :  413918
     miner 4    :  413918
     miner 5    :  413918
B948:
recieved miner in round
     miner 1    :  414340
     miner 0    :  414340
     miner 2    :  414340
     miner 3    :  414340
     miner 4    :  414340
     miner 5    :  414340
     miner 6    :  414340
     miner 7    :  414340
     miner 8    :  414340
     miner 9    :  414340
B949:
recieved miner in round
     miner 8    :  414794
     miner 0    :  414794
     miner 1    :  414794
     miner 2    :  414794
     miner 3    :  414794
     miner 4    :  414794
     miner 5    :  414794
     miner 6    :  414794
     miner 7    :  414794
     miner 9    :  414794
B950:
recieved miner in round
     miner 6    :  415239
     miner 0    :  415239
     miner 2    :  415239
     miner 3    :  415239
     miner 4    :  415239
     miner 5    :  415239
     miner 7    :  415239
     miner 8    :  415239
     miner 9    :  415239
     miner 1    :  415240
B951:
recieved miner in round
     miner 1    :  415662
     miner 0    :  415662
     miner 3    :  415662
     miner 4    :  415662
     miner 5    :  415662
     miner 7    :  415662
     miner 8    :  415662
     miner 9    :  415662
     miner 2    :  415663
     miner 6    :  415663
B952:
recieved miner in round
     miner 7    :  416089
     miner 0    :  416089
     miner 1    :  416089
     miner 2    :  416089
     miner 3    :  416089
     miner 4    :  416089
     miner 5    :  416089
     miner 8    :  416089
     miner 9    :  416089
     miner 6    :  416090
B953:
recieved miner in round
     miner 8    :  416522
     miner 0    :  416522
     miner 1    :  416522
     miner 2    :  416522
     miner 3    :  416522
     miner 4    :  416522
     miner 5    :  416522
     miner 6    :  416522
     miner 9    :  416522
     miner 7    :  416523
B954:
recieved miner in round
     miner 0    :  416949
     miner 1    :  416949
     miner 2    :  416949
     miner 3    :  416949
     miner 4    :  416949
     miner 5    :  416949
     miner 9    :  416949
     miner 6    :  416950
     miner 7    :  416950
     miner 8    :  416951
B955:
recieved miner in round
     miner 8    :  417390
     miner 0    :  417390
     miner 1    :  417390
     miner 2    :  417390
     miner 3    :  417390
     miner 4    :  417390
     miner 5    :  417390
     miner 6    :  417390
     miner 7    :  417390
     miner 9    :  417390
B956:
recieved miner in round
     miner 7    :  417814
     miner 1    :  417814
     miner 3    :  417814
     miner 4    :  417814
     miner 6    :  417814
     miner 8    :  417814
     miner 9    :  417814
     miner 0    :  417815
     miner 2    :  417815
     miner 5    :  417815
B957:
recieved miner in round
     miner 4    :  418246
     miner 1    :  418246
     miner 2    :  418246
     miner 3    :  418246
     miner 5    :  418246
     miner 6    :  418246
     miner 7    :  418246
     miner 8    :  418246
     miner 9    :  418246
     miner 0    :  418247
B958:
recieved miner in round
     miner 3    :  418721
     miner 0    :  418721
