B1:
recieved miner in round
     miner 3    :  125625
     miner 4    :  125625
     miner 6    :  125625
     miner 7    :  125625
     miner 8    :  125625
     miner 9    :  125625
     miner 5    :  125627
B727:
recieved miner in round
     miner 3    :  125800
     miner 0    :  125800
     miner 2    :  125800
     miner 5    :  125800
     miner 6    :  125800
     miner 7    :  125800
     miner 8    :  125800
     miner 1    :  125801
     miner 4    :  125801
     miner 9    :  125801
B728:
recieved miner in round
     miner 7    :  125970
     miner 0    :  125970
     miner 1    :  125970
     miner 2    :  125970
     miner 3    :  125970
     miner 8    :  125970
     miner 4    :  125971
     miner 5    :  125971
     miner 6    :  125971
     miner 9    :  125971
B729:
recieved miner in round
     miner 8    :  126146
     miner 0    :  126146
     miner 1    :  126146
     miner 2    :  126146
     miner 3    :  126146
     miner 6    :  126146
     miner 7    :  126146
     miner 9    :  126146
     miner 4    :  126147
     miner 5    :  126147
B730:
recieved miner in round
     miner 1    :  126355
     miner 0    :  126355
     miner 2    :  126355
     miner 3    :  126355
     miner 4    :  126355
     miner 6    :  126355
     miner 8    :  126355
     miner 9    :  126355
     miner 5    :  126356
     miner 7    :  126356
B731:
recieved miner in round
     miner 8    :  126529
     miner 0    :  126529
     miner 1    :  126529
     miner 3    :  126529
     miner 4    :  126529
     miner 5    :  126529
     miner 6    :  126529
     miner 9    :  126529
     miner 2    :  126530
     miner 7    :  126530
B732:
recieved miner in round
     miner 2    :  126702
     miner 0    :  126702
     miner 1    :  126702
     miner 3    :  126702
     miner 4    :  126702
     miner 6    :  126702
     miner 7    :  126702
     miner 8    :  126702
     miner 9    :  126702
     miner 5    :  126703
B733:
recieved miner in round
     miner 1    :  126869
     miner 0    :  126869
     miner 2    :  126869
     miner 3    :  126869
     miner 4    :  126869
     miner 5    :  126869
     miner 9    :  126869
     miner 7    :  126870
     miner 8    :  126870
     miner 6    :  126871
B734:
recieved miner in round
     miner 4    :  127037
     miner 1    :  127037
     miner 2    :  127037
     miner 3    :  127037
     miner 6    :  127037
     miner 8    :  127037
     miner 9    :  127037
     miner 0    :  127038
     miner 5    :  127038
     miner 7    :  127038
B735:
recieved miner in round
     miner 1    :  127229
     miner 0    :  127229
     miner 2    :  127229
     miner 3    :  127229
     miner 5    :  127229
     miner 7    :  127229
     miner 9    :  127229
     miner 4    :  127230
     miner 6    :  127230
     miner 8    :  127230
B736:
recieved miner in round
     miner 8    :  127421
     miner 1    :  127421
     miner 2    :  127421
     miner 4    :  127421
     miner 7    :  127421
     miner 9    :  127421
     miner 0    :  127422
     miner 3    :  127422
     miner 5    :  127422
     miner 6    :  127422
B737:
recieved miner in round
     miner 9    :  127592
     miner 0    :  127592
     miner 1    :  127592
     miner 2    :  127592
     miner 3    :  127592
     miner 4    :  127592
     miner 5    :  127592
     miner 6    :  127592
     miner 7    :  127592
     miner 8    :  127592
B738:
recieved miner in round
     miner 4    :  127775
     miner 0    :  127775
     miner 1    :  127775
     miner 2    :  127775
     miner 5    :  127775
     miner 6    :  127775
     miner 7    :  127775
     miner 8    :  127775
     miner 3    :  127776
     miner 9    :  127776
B739:
recieved miner in round
     miner 0    :  127946
     miner 1    :  127946
     miner 3    :  127946
     miner 4    :  127946
     miner 5    :  127946
     miner 7    :  127946
     miner 8    :  127946
     miner 9    :  127946
     miner 2    :  127947
     miner 6    :  127947
B740:
recieved miner in round
     miner 6    :  128125
     miner 0    :  128125
     miner 1    :  128125
     miner 2    :  128125
     miner 3    :  128125
     miner 4    :  128125
     miner 5    :  128125
     miner 7    :  128125
     miner 8    :  128125
     miner 9    :  128126
B741:
recieved miner in round
     miner 3    :  128314
     miner 0    :  128314
     miner 2    :  128314
     miner 5    :  128314
     miner 6    :  128314
     miner 8    :  128314
     miner 1    :  128315
     miner 4    :  128315
     miner 7    :  128315
     miner 9    :  128315
B742:
recieved miner in round
     miner 0    :  128490
     miner 1    :  128490
     miner 2    :  128490
     miner 3    :  128490
     miner 4    :  128490
     miner 5    :  128490
     miner 6    :  128490
     miner 7    :  128490
     miner 8    :  128490
     miner 9    :  128490
B743:
recieved miner in round
     miner 3    :  128667
     miner 0    :  128667
     miner 1    :  128667
     miner 6    :  128667
     miner 7    :  128667
     miner 8    :  128667
     miner 9    :  128667
     miner 2    :  128668
     miner 4    :  128668
     miner 5    :  128668
B744:
recieved miner in round
     miner 0    :  128864
     miner 1    :  128864
     miner 2    :  128864
     miner 3    :  128864
     miner 4    :  128864
     miner 5    :  128864
     miner 6    :  128864
     miner 7    :  128864
     miner 8    :  128864
     miner 9    :  128864
B745:
recieved miner in round
     miner 0    :  129031
     miner 2    :  129031
     miner 3    :  129031
     miner 4    :  129031
     miner 5    :  129031
     miner 6    :  129031
     miner 7    :  129031
     miner 9    :  129031
     miner 1    :  129032
     miner 8    :  129032
B746:
recieved miner in round
     miner 9    :  129219
     miner 0    :  129219
     miner 1    :  129219
     miner 3    :  129219
     miner 4    :  129219
     miner 5    :  129219
     miner 6    :  129219
     miner 7    :  129219
     miner 8    :  129219
     miner 2    :  129220
B747:
recieved miner in round
     miner 6    :  129386
     miner 0    :  129386
     miner 1    :  129386
     miner 4    :  129386
     miner 7    :  129386
     miner 8    :  129386
     miner 9    :  129386
     miner 2    :  129387
     miner 3    :  129387
     miner 5    :  129387
B748:
recieved miner in round
     miner 5    :  129564
     miner 0    :  129564
     miner 2    :  129564
     miner 3    :  129564
     miner 7    :  129564
     miner 9    :  129564
     miner 1    :  129565
     miner 4    :  129565
     miner 6    :  129565
     miner 8    :  129565
B749:
recieved miner in round
     miner 1    :  129742
     miner 0    :  129742
     miner 2    :  129742
     miner 3    :  129742
     miner 5    :  129742
     miner 6    :  129742
     miner 7    :  129742
     miner 8    :  129742
     miner 9    :  129742
     miner 4    :  129743
B750:
recieved miner in round
     miner 1    :  129910
     miner 0    :  129910
     miner 2    :  129910
     miner 3    :  129910
     miner 4    :  129910
     miner 5    :  129910
     miner 6    :  129910
     miner 7    :  129910
     miner 8    :  129910
     miner 9    :  129911
B751:
recieved miner in round
     miner 2    :  130083
     miner 1    :  130083
     miner 3    :  130083
     miner 4    :  130083
     miner 5    :  130083
     miner 6    :  130083
     miner 7    :  130083
     miner 9    :  130083
     miner 0    :  130084
     miner 8    :  130084
B752:
recieved miner in round
     miner 5    :  130250
     miner 1    :  130250
     miner 2    :  130250
     miner 3    :  130250
     miner 4    :  130250
     miner 6    :  130250
     miner 7    :  130250
     miner 8    :  130250
     miner 9    :  130250
     miner 0    :  130251
B753:
recieved miner in round
     miner 4    :  130438
     miner 0    :  130438
     miner 2    :  130438
     miner 3    :  130438
     miner 5    :  130438
     miner 6    :  130438
     miner 7    :  130438
     miner 8    :  130438
     miner 9    :  130438
     miner 1    :  130439
B754:
recieved miner in round
     miner 9    :  130605
     miner 0    :  130605
     miner 1    :  130605
     miner 2    :  130605
     miner 3    :  130605
     miner 4    :  130605
     miner 5    :  130605
     miner 6    :  130605
     miner 7    :  130605
     miner 8    :  130605
B755:
recieved miner in round
     miner 2    :  130801
     miner 1    :  130801
     miner 3    :  130801
     miner 5    :  130801
     miner 6    :  130801
     miner 7    :  130801
     miner 8    :  130801
     miner 9    :  130801
     miner 0    :  130802
     miner 4    :  130802
B756:
recieved miner in round
     miner 2    :  130973
     miner 0    :  130973
     miner 4    :  130973
     miner 5    :  130973
     miner 6    :  130973
     miner 7    :  130973
     miner 8    :  130973
     miner 9    :  130973
     miner 1    :  130974
     miner 3    :  130974
B757:
recieved miner in round
     miner 2    :  131140
     miner 0    :  131140
     miner 1    :  131140
     miner 3    :  131140
     miner 5    :  131140
     miner 6    :  131140
     miner 7    :  131140
     miner 9    :  131140
     miner 4    :  131141
     miner 8    :  131141
B758:
recieved miner in round
     miner 5    :  131324
     miner 0    :  131324
     miner 1    :  131324
     miner 3    :  131324
     miner 4    :  131324
     miner 7    :  131324
     miner 8    :  131324
     miner 9    :  131324
     miner 2    :  131325
     miner 6    :  131325
B759:
recieved miner in round
     miner 8    :  131494
     miner 2    :  131494
     miner 3    :  131494
     miner 4    :  131494
     miner 5    :  131494
     miner 6    :  131494
     miner 7    :  131494
     miner 9    :  131494
     miner 0    :  131495
     miner 1    :  131495
B760:
recieved miner in round
     miner 8    :  131668
     miner 0    :  131668
     miner 2    :  131668
     miner 3    :  131668
     miner 4    :  131668
     miner 5    :  131668
     miner 6    :  131668
     miner 9    :  131668
     miner 1    :  131669
     miner 7    :  131669
B761:
recieved miner in round
     miner 6    :  131836
     miner 0    :  131836
     miner 1    :  131836
     miner 3    :  131836
     miner 4    :  131836
     miner 5    :  131836
     miner 7    :  131836
     miner 8    :  131836
     miner 9    :  131836
     miner 2    :  131837
B762:
recieved miner in round
     miner 1    :  132023
     miner 0    :  132023
     miner 2    :  132023
     miner 3    :  132023
     miner 5    :  132023
     miner 8    :  132023
     miner 9    :  132023
     miner 4    :  132024
     miner 6    :  132024
     miner 7    :  132024
B763:
recieved miner in round
     miner 8    :  132204
     miner 0    :  132204
     miner 1    :  132204
     miner 2    :  132204
     miner 3    :  132204
     miner 5    :  132204
     miner 6    :  132204
     miner 7    :  132204
     miner 9    :  132204
     miner 4    :  132205
B764:
recieved miner in round
     miner 7    :  132382
     miner 0    :  132382
     miner 1    :  132382
     miner 3    :  132382
     miner 4    :  132382
     miner 6    :  132382
     miner 2    :  132383
     miner 5    :  132383
     miner 8    :  132383
     miner 9    :  132383
B765:
recieved miner in round
     miner 9    :  132562
     miner 0    :  132562
     miner 1    :  132562
     miner 3    :  132562
     miner 4    :  132562
     miner 5    :  132562
     miner 6    :  132562
     miner 7    :  132562
     miner 2    :  132563
     miner 8    :  132563
B766:
recieved miner in round
     miner 6    :  132734
     miner 0    :  132734
     miner 1    :  132734
     miner 3    :  132734
     miner 4    :  132734
     miner 5    :  132734
     miner 7    :  132734
     miner 9    :  132734
     miner 2    :  132735
     miner 8    :  132735
B767:
recieved miner in round
     miner 2    :  132735
     miner 1    :  132735
     miner 4    :  132735
     miner 7    :  132735
     miner 8    :  132735
     miner 9    :  132735
     miner 3    :  132736
     miner 5    :  132736
     miner 6    :  132736
     miner 0    :  132737
B768:
recieved miner in round
     miner 7    :  132909
     miner 0    :  132909
     miner 1    :  132909
     miner 2    :  132909
     miner 4    :  132909
     miner 5    :  132909
     miner 6    :  132909
     miner 8    :  132909
     miner 9    :  132909
     miner 3    :  132910
B769:
recieved miner in round
     miner 2    :  133081
     miner 0    :  133081
     miner 1    :  133081
     miner 3    :  133081
     miner 4    :  133081
     miner 6    :  133081
     miner 7    :  133081
     miner 8    :  133081
     miner 9    :  133081
     miner 5    :  133083
B770:
recieved miner in round
     miner 7    :  133258
     miner 0    :  133258
     miner 1    :  133258
     miner 2    :  133258
     miner 3    :  133258
     miner 4    :  133258
     miner 5    :  133258
     miner 6    :  133258
     miner 8    :  133258
     miner 9    :  133260
B771:
recieved miner in round
     miner 8    :  133449
     miner 0    :  133449
     miner 1    :  133449
     miner 3    :  133449
     miner 4    :  133449
     miner 5    :  133449
     miner 6    :  133449
     miner 7    :  133449
     miner 9    :  133449
     miner 2    :  133450
B772:
recieved miner in round
     miner 7    :  133617
     miner 0    :  133617
     miner 2    :  133617
     miner 3    :  133617
     miner 4    :  133617
     miner 5    :  133617
     miner 6    :  133617
     miner 9    :  133617
     miner 1    :  133618
     miner 8    :  133618
B773:
recieved miner in round
     miner 3    :  133784
     miner 1    :  133784
     miner 5    :  133784
     miner 8    :  133784
     miner 9    :  133784
     miner 0    :  133785
     miner 2    :  133785
     miner 4    :  133785
     miner 6    :  133785
     miner 7    :  133785
B774:
recieved miner in round
     miner 4    :  133955
     miner 0    :  133955
     miner 2    :  133955
     miner 3    :  133955
     miner 5    :  133955
     miner 6    :  133955
     miner 7    :  133955
     miner 8    :  133955
     miner 9    :  133955
     miner 1    :  133956
B775:
recieved miner in round
     miner 9    :  134137
     miner 0    :  134137
     miner 1    :  134137
     miner 2    :  134137
     miner 3    :  134137
     miner 4    :  134137
     miner 5    :  134137
     miner 6    :  134137
     miner 8    :  134137
     miner 7    :  134138
B776:
recieved miner in round
     miner 5    :  134305
     miner 0    :  134305
     miner 1    :  134305
     miner 3    :  134305
     miner 4    :  134305
     miner 6    :  134305
     miner 9    :  134305
     miner 2    :  134306
     miner 7    :  134306
     miner 8    :  134307
B777:
recieved miner in round
     miner 0    :  134472
     miner 1    :  134472
     miner 2    :  134472
     miner 4    :  134472
     miner 7    :  134472
     miner 8    :  134472
     miner 9    :  134472
     miner 3    :  134473
     miner 5    :  134473
     miner 6    :  134473
B778:
recieved miner in round
     miner 7    :  134656
     miner 1    :  134656
     miner 2    :  134656
     miner 3    :  134656
     miner 5    :  134656
     miner 6    :  134656
     miner 8    :  134656
     miner 9    :  134656
     miner 4    :  134657
     miner 0    :  134658
B779:
recieved miner in round
     miner 2    :  134837
     miner 0    :  134837
     miner 3    :  134837
     miner 4    :  134837
     miner 5    :  134837
     miner 6    :  134837
     miner 8    :  134837
     miner 1    :  134838
     miner 7    :  134838
     miner 9    :  134838
B780:
recieved miner in round
     miner 7    :  135015
     miner 1    :  135015
     miner 2    :  135015
     miner 3    :  135015
     miner 5    :  135015
     miner 6    :  135015
     miner 8    :  135015
     miner 9    :  135015
     miner 0    :  135016
     miner 4    :  135016
B781:
recieved miner in round
     miner 1    :  135189
     miner 0    :  135189
     miner 2    :  135189
     miner 3    :  135189
     miner 4    :  135189
     miner 5    :  135189
     miner 6    :  135190
     miner 7    :  135190
     miner 8    :  135190
     miner 9    :  135190
B782:
recieved miner in round
     miner 0    :  135362
     miner 1    :  135362
     miner 2    :  135362
     miner 3    :  135362
     miner 4    :  135362
     miner 5    :  135362
     miner 6    :  135362
     miner 9    :  135362
     miner 7    :  135363
     miner 8    :  135363
B783:
recieved miner in round
     miner 2    :  135544
     miner 0    :  135544
     miner 3    :  135544
     miner 4    :  135544
     miner 5    :  135544
     miner 7    :  135544
     miner 8    :  135544
     miner 9    :  135544
     miner 1    :  135545
     miner 6    :  135545
B784:
recieved miner in round
     miner 5    :  135720
     miner 0    :  135720
     miner 1    :  135720
     miner 2    :  135720
     miner 3    :  135720
     miner 4    :  135720
     miner 6    :  135720
     miner 8    :  135720
     miner 9    :  135720
     miner 7    :  135721
B785:
recieved miner in round
     miner 0    :  135902
     miner 1    :  135902
     miner 2    :  135902
     miner 3    :  135902
     miner 4    :  135902
     miner 5    :  135902
     miner 6    :  135902
     miner 9    :  135902
     miner 7    :  135903
     miner 8    :  135903
B786:
recieved miner in round
     miner 4    :  136079
     miner 0    :  136079
     miner 1    :  136079
     miner 3    :  136079
     miner 5    :  136079
     miner 7    :  136079
     miner 8    :  136079
     miner 9    :  136079
     miner 2    :  136080
     miner 6    :  136080
B787:
recieved miner in round
     miner 1    :  136273
     miner 0    :  136273
     miner 3    :  136273
     miner 4    :  136273
     miner 5    :  136273
     miner 6    :  136273
     miner 7    :  136273
     miner 8    :  136273
     miner 9    :  136273
     miner 2    :  136274
B788:
recieved miner in round
     miner 0    :  136450
     miner 1    :  136450
     miner 3    :  136450
     miner 4    :  136450
     miner 6    :  136450
     miner 8    :  136450
     miner 9    :  136450
     miner 2    :  136451
     miner 5    :  136451
     miner 7    :  136451
B789:
recieved miner in round
     miner 2    :  136623
     miner 0    :  136623
     miner 1    :  136623
     miner 4    :  136623
     miner 5    :  136623
     miner 6    :  136623
     miner 8    :  136623
     miner 9    :  136623
     miner 3    :  136624
     miner 7    :  136624
B790:
recieved miner in round
     miner 3    :  136624
     miner 0    :  136624
     miner 1    :  136624
     miner 2    :  136624
     miner 4    :  136624
     miner 5    :  136624
     miner 6    :  136624
     miner 7    :  136624
     miner 8    :  136624
     miner 9    :  136624
B791:
recieved miner in round
     miner 4    :  136817
     miner 0    :  136817
     miner 1    :  136817
     miner 3    :  136817
     miner 5    :  136817
     miner 7    :  136817
     miner 9    :  136817
     miner 2    :  136818
     miner 6    :  136818
     miner 8    :  136818
B792:
recieved miner in round
     miner 4    :  137021
     miner 2    :  137021
     miner 3    :  137021
     miner 5    :  137021
     miner 6    :  137021
     miner 7    :  137021
     miner 8    :  137021
     miner 9    :  137021
     miner 0    :  137022
     miner 1    :  137022
B793:
recieved miner in round
     miner 3    :  137197
     miner 0    :  137197
     miner 1    :  137197
     miner 2    :  137197
     miner 4    :  137197
     miner 5    :  137197
     miner 6    :  137197
     miner 7    :  137197
     miner 8    :  137197
     miner 9    :  137199
B794:
recieved miner in round
     miner 5    :  137384
     miner 0    :  137384
     miner 2    :  137384
     miner 3    :  137384
     miner 6    :  137384
     miner 9    :  137384
     miner 1    :  137385
     miner 4    :  137385
     miner 7    :  137385
     miner 8    :  137385
B795:
recieved miner in round
     miner 1    :  137385
     miner 0    :  137385
     miner 2    :  137385
     miner 3    :  137385
     miner 4    :  137385
     miner 6    :  137385
     miner 7    :  137385
     miner 9    :  137385
     miner 5    :  137386
     miner 8    :  137387
B796:
recieved miner in round
     miner 0    :  137560
     miner 1    :  137560
     miner 2    :  137560
     miner 3    :  137560
     miner 4    :  137560
     miner 6    :  137560
     miner 7    :  137560
     miner 8    :  137560
     miner 9    :  137560
     miner 5    :  137562
B797:
recieved miner in round
     miner 1    :  137734
     miner 0    :  137734
     miner 2    :  137734
     miner 5    :  137734
     miner 6    :  137734
     miner 7    :  137734
     miner 8    :  137734
     miner 9    :  137734
     miner 3    :  137735
     miner 4    :  137736
B798:
recieved miner in round
     miner 7    :  137940
     miner 3    :  137940
     miner 4    :  137940
     miner 6    :  137940
     miner 8    :  137940
     miner 9    :  137940
     miner 0    :  137941
     miner 1    :  137941
     miner 2    :  137941
     miner 5    :  137941
B799:
recieved miner in round
     miner 5    :  137941
     miner 0    :  137941
     miner 3    :  137941
     miner 4    :  137941
     miner 6    :  137941
     miner 7    :  137941
     miner 8    :  137941
     miner 9    :  137941
     miner 1    :  137942
     miner 2    :  137942
B800:
recieved miner in round
     miner 1    :  138117
     miner 0    :  138117
     miner 2    :  138117
     miner 3    :  138117
     miner 4    :  138117
     miner 5    :  138117
     miner 7    :  138117
     miner 8    :  138117
     miner 9    :  138117
     miner 6    :  138118
B801:
recieved miner in round
     miner 9    :  138292
     miner 0    :  138292
     miner 1    :  138292
     miner 2    :  138292
     miner 3    :  138292
     miner 4    :  138292
     miner 5    :  138292
     miner 6    :  138292
     miner 7    :  138292
     miner 8    :  138292
B802:
recieved miner in round
     miner 4    :  138466
     miner 0    :  138466
     miner 1    :  138466
     miner 2    :  138466
     miner 3    :  138466
     miner 5    :  138466
     miner 6    :  138466
     miner 7    :  138466
     miner 8    :  138466
     miner 9    :  138466
B803:
recieved miner in round
     miner 7    :  138646
     miner 0    :  138646
     miner 1    :  138646
     miner 2    :  138646
     miner 3    :  138646
     miner 4    :  138646
     miner 5    :  138646
     miner 6    :  138646
     miner 8    :  138647
     miner 9    :  138647
B804:
recieved miner in round
     miner 4    :  138813
     miner 1    :  138813
     miner 2    :  138813
     miner 3    :  138813
     miner 7    :  138813
     miner 8    :  138813
     miner 9    :  138813
     miner 0    :  138814
     miner 5    :  138814
     miner 6    :  138814
B805:
recieved miner in round
     miner 8    :  138992
     miner 1    :  138992
     miner 2    :  138992
     miner 3    :  138992
     miner 4    :  138992
     miner 5    :  138992
     miner 6    :  138992
     miner 7    :  138992
     miner 9    :  138992
     miner 0    :  138993
B806:
recieved miner in round
     miner 6    :  139165
     miner 0    :  139165
     miner 1    :  139165
     miner 2    :  139165
     miner 3    :  139165
     miner 7    :  139165
     miner 8    :  139165
     miner 9    :  139165
     miner 4    :  139166
     miner 5    :  139166
B807:
recieved miner in round
     miner 6    :  139337
     miner 0    :  139337
     miner 1    :  139337
     miner 2    :  139337
     miner 4    :  139337
     miner 5    :  139337
     miner 7    :  139337
     miner 9    :  139337
     miner 3    :  139338
     miner 8    :  139338
B808:
recieved miner in round
     miner 8    :  139338
     miner 0    :  139338
     miner 1    :  139338
     miner 3    :  139338
     miner 5    :  139338
     miner 6    :  139338
     miner 7    :  139338
     miner 2    :  139339
     miner 4    :  139339
     miner 9    :  139339
B809:
recieved miner in round
     miner 2    :  139506
     miner 0    :  139506
     miner 1    :  139506
     miner 3    :  139506
     miner 4    :  139506
     miner 5    :  139506
     miner 6    :  139506
     miner 7    :  139506
     miner 8    :  139506
     miner 9    :  139506
B810:
recieved miner in round
     miner 3    :  139701
     miner 0    :  139701
     miner 1    :  139701
     miner 2    :  139701
     miner 4    :  139701
     miner 5    :  139701
     miner 6    :  139701
     miner 7    :  139701
     miner 8    :  139701
     miner 9    :  139702
B811:
recieved miner in round
     miner 7    :  139881
     miner 0    :  139881
     miner 1    :  139881
     miner 2    :  139881
     miner 3    :  139881
     miner 4    :  139881
     miner 5    :  139881
     miner 6    :  139881
     miner 8    :  139881
     miner 9    :  139881
B812:
recieved miner in round
     miner 1    :  140050
     miner 0    :  140050
     miner 3    :  140050
     miner 4    :  140050
     miner 5    :  140050
     miner 7    :  140050
     miner 8    :  140050
     miner 9    :  140050
     miner 2    :  140051
     miner 6    :  140051
B813:
recieved miner in round
     miner 1    :  140229
     miner 2    :  140229
     miner 3    :  140229
     miner 4    :  140229
     miner 7    :  140229
     miner 8    :  140229
     miner 0    :  140230
     miner 5    :  140230
     miner 6    :  140230
     miner 9    :  140230
B814:
recieved miner in round
     miner 7    :  140403
     miner 1    :  140403
     miner 4    :  140403
     miner 5    :  140403
     miner 6    :  140403
     miner 8    :  140403
     miner 9    :  140403
     miner 0    :  140404
     miner 2    :  140405
     miner 3    :  140405
B815:
recieved miner in round
     miner 7    :  140581
     miner 0    :  140581
     miner 1    :  140581
     miner 3    :  140581
     miner 4    :  140581
     miner 5    :  140581
     miner 6    :  140581
     miner 8    :  140581
     miner 9    :  140581
     miner 2    :  140582
B816:
recieved miner in round
     miner 8    :  140755
     miner 0    :  140755
     miner 1    :  140755
     miner 2    :  140755
     miner 3    :  140755
     miner 4    :  140755
     miner 5    :  140755
     miner 6    :  140755
     miner 7    :  140755
     miner 9    :  140755
B817:
recieved miner in round
     miner 4    :  140925
     miner 0    :  140925
     miner 1    :  140925
     miner 2    :  140925
     miner 3    :  140925
     miner 5    :  140925
     miner 7    :  140925
     miner 8    :  140925
     miner 9    :  140925
     miner 6    :  140926
B818:
recieved miner in round
     miner 1    :  141099
     miner 0    :  141099
     miner 2    :  141099
     miner 3    :  141099
     miner 4    :  141099
     miner 5    :  141099
     miner 6    :  141099
     miner 9    :  141099
     miner 7    :  141100
     miner 8    :  141100
B819:
recieved miner in round
     miner 1    :  141278
     miner 0    :  141278
     miner 3    :  141278
     miner 4    :  141278
     miner 5    :  141278
     miner 6    :  141278
     miner 7    :  141278
     miner 8    :  141278
     miner 9    :  141278
     miner 2    :  141279
B820:
recieved miner in round
     miner 3    :  141467
     miner 0    :  141467
     miner 1    :  141467
     miner 2    :  141467
     miner 4    :  141467
     miner 5    :  141467
     miner 6    :  141467
     miner 8    :  141467
     miner 9    :  141467
     miner 7    :  141469
B821:
recieved miner in round
     miner 0    :  141642
     miner 1    :  141642
     miner 2    :  141642
     miner 3    :  141642
     miner 4    :  141642
     miner 5    :  141642
     miner 7    :  141642
     miner 8    :  141642
     miner 9    :  141642
     miner 6    :  141643
B822:
recieved miner in round
     miner 8    :  141824
     miner 0    :  141824
     miner 1    :  141824
     miner 3    :  141824
     miner 5    :  141824
     miner 6    :  141824
     miner 7    :  141824
     miner 2    :  141825
     miner 4    :  141825
     miner 9    :  141825
B823:
recieved miner in round
     miner 1    :  142011
     miner 0    :  142011
     miner 2    :  142011
     miner 3    :  142011
     miner 5    :  142011
     miner 6    :  142011
     miner 8    :  142011
     miner 9    :  142011
     miner 4    :  142012
     miner 7    :  142012
B824:
recieved miner in round
     miner 4    :  142178
     miner 0    :  142178
     miner 2    :  142178
     miner 3    :  142178
     miner 5    :  142178
     miner 8    :  142178
     miner 9    :  142178
     miner 1    :  142179
     miner 6    :  142179
     miner 7    :  142180
B825:
recieved miner in round
     miner 3    :  142360
     miner 0    :  142360
     miner 1    :  142360
     miner 5    :  142360
     miner 6    :  142360
     miner 7    :  142360
     miner 8    :  142360
     miner 9    :  142360
     miner 2    :  142361
     miner 4    :  142361
B826:
recieved miner in round
     miner 4    :  142538
     miner 0    :  142538
     miner 1    :  142538
     miner 2    :  142538
     miner 3    :  142538
     miner 5    :  142538
     miner 6    :  142538
     miner 7    :  142538
     miner 8    :  142539
     miner 9    :  142539
B827:
recieved miner in round
     miner 0    :  142706
     miner 1    :  142706
     miner 2    :  142706
     miner 3    :  142706
     miner 4    :  142706
     miner 5    :  142706
     miner 6    :  142706
     miner 7    :  142706
     miner 8    :  142706
     miner 9    :  142706
B828:
recieved miner in round
     miner 2    :  142877
     miner 0    :  142877
     miner 1    :  142877
     miner 3    :  142877
     miner 5    :  142877
     miner 6    :  142877
     miner 7    :  142877
     miner 8    :  142877
     miner 9    :  142877
     miner 4    :  142878
B829:
recieved miner in round
     miner 9    :  143049
     miner 0    :  143049
     miner 1    :  143049
     miner 2    :  143049
     miner 3    :  143049
     miner 4    :  143049
     miner 5    :  143049
     miner 6    :  143049
     miner 7    :  143049
     miner 8    :  143049
B830:
recieved miner in round
     miner 8    :  143231
     miner 1    :  143231
     miner 4    :  143231
     miner 5    :  143231
     miner 6    :  143231
     miner 7    :  143231
     miner 9    :  143231
     miner 0    :  143232
     miner 2    :  143232
     miner 3    :  143232
B831:
recieved miner in round
     miner 7    :  143415
     miner 0    :  143415
     miner 2    :  143415
     miner 3    :  143415
     miner 4    :  143415
     miner 5    :  143415
     miner 8    :  143415
     miner 9    :  143415
     miner 1    :  143416
     miner 6    :  143416
B832:
recieved miner in round
     miner 8    :  143587
     miner 0    :  143587
     miner 1    :  143587
     miner 2    :  143587
     miner 4    :  143587
     miner 5    :  143587
     miner 6    :  143587
     miner 7    :  143587
     miner 9    :  143587
     miner 3    :  143589
B833:
recieved miner in round
     miner 0    :  143756
     miner 1    :  143756
     miner 2    :  143756
     miner 3    :  143756
     miner 4    :  143756
     miner 5    :  143756
     miner 6    :  143756
     miner 7    :  143756
     miner 8    :  143756
     miner 9    :  143756
B834:
recieved miner in round
     miner 9    :  143941
     miner 1    :  143941
     miner 2    :  143941
     miner 3    :  143941
     miner 4    :  143941
     miner 6    :  143941
     miner 7    :  143941
     miner 8    :  143941
     miner 0    :  143942
     miner 5    :  143942
B835:
recieved miner in round
     miner 7    :  144124
     miner 0    :  144124
     miner 1    :  144124
     miner 4    :  144124
     miner 5    :  144124
     miner 6    :  144124
     miner 8    :  144124
     miner 9    :  144124
     miner 2    :  144125
     miner 3    :  144125
B836:
recieved miner in round
     miner 4    :  144338
     miner 0    :  144338
     miner 1    :  144338
     miner 2    :  144338
     miner 3    :  144338
     miner 5    :  144338
     miner 6    :  144338
     miner 7    :  144338
     miner 8    :  144338
     miner 9    :  144338
B837:
recieved miner in round
     miner 3    :  144504
     miner 0    :  144504
     miner 1    :  144504
     miner 2    :  144504
     miner 4    :  144504
     miner 5    :  144504
     miner 6    :  144504
     miner 7    :  144504
     miner 9    :  144504
     miner 8    :  144505
B838:
recieved miner in round
     miner 8    :  144684
     miner 1    :  144684
     miner 2    :  144684
     miner 3    :  144684
     miner 4    :  144684
     miner 5    :  144684
     miner 6    :  144684
     miner 7    :  144684
     miner 9    :  144684
     miner 0    :  144686
B839:
recieved miner in round
     miner 0    :  144863
     miner 1    :  144863
     miner 2    :  144863
     miner 4    :  144863
     miner 5    :  144863
     miner 6    :  144863
     miner 7    :  144863
     miner 9    :  144863
     miner 3    :  144864
     miner 8    :  144864
B840:
recieved miner in round
     miner 1    :  145045
     miner 0    :  145045
     miner 2    :  145045
     miner 4    :  145045
     miner 5    :  145045
     miner 6    :  145045
     miner 7    :  145045
     miner 8    :  145045
     miner 9    :  145045
     miner 3    :  145047
