B1:
recieved miner in round
     miner 12   :  207280
     miner 13   :  207280
     miner 14   :  207280
     miner 15   :  207280
     miner 4    :  207281
     miner 8    :  207281
     miner 10   :  207281
B823:
recieved miner in round
     miner 5    :  207539
     miner 0    :  207539
     miner 1    :  207539
     miner 2    :  207539
     miner 3    :  207539
     miner 4    :  207539
     miner 6    :  207539
     miner 7    :  207539
     miner 8    :  207539
     miner 9    :  207539
     miner 11   :  207539
     miner 12   :  207539
     miner 14   :  207539
     miner 15   :  207539
     miner 10   :  207540
     miner 13   :  207540
B824:
recieved miner in round
     miner 12   :  207792
     miner 1    :  207792
     miner 2    :  207792
     miner 3    :  207792
     miner 5    :  207792
     miner 6    :  207792
     miner 7    :  207792
     miner 8    :  207792
     miner 9    :  207792
     miner 10   :  207792
     miner 11   :  207792
     miner 13   :  207792
     miner 14   :  207792
     miner 15   :  207792
     miner 0    :  207793
     miner 4    :  207793
B825:
recieved miner in round
     miner 15   :  208049
     miner 0    :  208049
     miner 3    :  208049
     miner 5    :  208049
     miner 7    :  208049
     miner 8    :  208049
     miner 9    :  208049
     miner 10   :  208049
     miner 11   :  208049
     miner 12   :  208049
     miner 14   :  208049
     miner 1    :  208050
     miner 2    :  208050
     miner 4    :  208050
     miner 6    :  208050
     miner 13   :  208050
B826:
recieved miner in round
     miner 7    :  208323
     miner 0    :  208323
     miner 1    :  208323
     miner 2    :  208323
     miner 3    :  208323
     miner 4    :  208323
     miner 5    :  208323
     miner 6    :  208323
     miner 8    :  208323
     miner 9    :  208323
     miner 11   :  208323
     miner 13   :  208323
     miner 14   :  208323
     miner 15   :  208323
     miner 10   :  208324
     miner 12   :  208324
B827:
recieved miner in round
     miner 6    :  208593
     miner 0    :  208593
     miner 2    :  208593
     miner 4    :  208593
     miner 5    :  208593
     miner 7    :  208593
     miner 8    :  208593
     miner 9    :  208593
     miner 10   :  208593
     miner 13   :  208593
     miner 14   :  208593
     miner 15   :  208593
     miner 1    :  208594
     miner 3    :  208594
     miner 11   :  208594
     miner 12   :  208594
B828:
recieved miner in round
     miner 2    :  208868
     miner 1    :  208868
     miner 3    :  208868
     miner 4    :  208868
     miner 5    :  208868
     miner 6    :  208868
     miner 7    :  208868
     miner 8    :  208868
     miner 10   :  208868
     miner 12   :  208868
     miner 13   :  208868
     miner 14   :  208868
     miner 0    :  208869
     miner 9    :  208869
     miner 11   :  208869
     miner 15   :  208869
B829:
recieved miner in round
     miner 12   :  209127
     miner 0    :  209127
     miner 1    :  209127
     miner 2    :  209127
     miner 3    :  209127
     miner 4    :  209127
     miner 5    :  209127
     miner 6    :  209127
     miner 8    :  209127
     miner 9    :  209127
     miner 10   :  209127
     miner 11   :  209127
     miner 13   :  209127
     miner 14   :  209127
     miner 15   :  209127
     miner 7    :  209128
B830:
recieved miner in round
     miner 5    :  209391
     miner 1    :  209391
     miner 2    :  209391
     miner 3    :  209391
     miner 6    :  209391
     miner 7    :  209391
     miner 8    :  209391
     miner 9    :  209391
     miner 10   :  209391
     miner 11   :  209391
     miner 13   :  209391
     miner 14   :  209391
     miner 15   :  209391
     miner 0    :  209392
     miner 4    :  209392
     miner 12   :  209392
B831:
recieved miner in round
     miner 3    :  209641
     miner 0    :  209641
     miner 1    :  209641
     miner 2    :  209641
     miner 5    :  209641
     miner 8    :  209641
     miner 9    :  209641
     miner 10   :  209641
     miner 11   :  209641
     miner 12   :  209641
     miner 13   :  209641
     miner 14   :  209641
     miner 15   :  209641
     miner 4    :  209642
     miner 6    :  209642
     miner 7    :  209642
B832:
recieved miner in round
     miner 15   :  209893
     miner 0    :  209893
     miner 1    :  209893
     miner 3    :  209893
     miner 4    :  209893
     miner 5    :  209893
     miner 6    :  209893
     miner 7    :  209893
     miner 8    :  209893
     miner 9    :  209893
     miner 11   :  209893
     miner 13   :  209893
     miner 14   :  209893
     miner 2    :  209894
     miner 10   :  209894
     miner 12   :  209894
B833:
recieved miner in round
     miner 15   :  210166
     miner 0    :  210166
     miner 2    :  210166
     miner 4    :  210166
     miner 5    :  210166
     miner 6    :  210166
     miner 7    :  210166
     miner 8    :  210166
     miner 9    :  210166
     miner 11   :  210166
     miner 14   :  210166
     miner 1    :  210167
     miner 3    :  210167
     miner 10   :  210167
     miner 12   :  210167
     miner 13   :  210167
B834:
recieved miner in round
     miner 3    :  210419
     miner 0    :  210419
     miner 1    :  210419
     miner 2    :  210419
     miner 5    :  210419
     miner 6    :  210419
     miner 7    :  210419
     miner 8    :  210419
     miner 9    :  210419
     miner 10   :  210419
     miner 11   :  210419
     miner 12   :  210419
     miner 13   :  210419
     miner 14   :  210419
     miner 15   :  210420
     miner 4    :  210421
B835:
recieved miner in round
     miner 11   :  210670
     miner 0    :  210670
     miner 1    :  210670
     miner 2    :  210670
     miner 3    :  210670
     miner 5    :  210670
     miner 6    :  210670
     miner 8    :  210670
     miner 9    :  210670
     miner 10   :  210670
     miner 13   :  210670
     miner 14   :  210670
     miner 15   :  210670
     miner 4    :  210671
     miner 7    :  210671
     miner 12   :  210671
B836:
recieved miner in round
     miner 0    :  210930
     miner 1    :  210930
     miner 2    :  210930
     miner 3    :  210930
     miner 4    :  210930
     miner 6    :  210930
     miner 7    :  210930
     miner 8    :  210930
     miner 9    :  210930
     miner 10   :  210930
     miner 11   :  210930
     miner 12   :  210930
     miner 13   :  210930
     miner 14   :  210930
     miner 15   :  210930
     miner 5    :  210931
B837:
recieved miner in round
     miner 7    :  211185
     miner 1    :  211185
     miner 2    :  211185
     miner 3    :  211185
     miner 5    :  211185
     miner 6    :  211185
     miner 9    :  211185
     miner 11   :  211185
     miner 13   :  211185
     miner 14   :  211185
     miner 0    :  211186
     miner 8    :  211186
     miner 12   :  211186
     miner 15   :  211186
     miner 4    :  211187
     miner 10   :  211187
B838:
recieved miner in round
     miner 0    :  211446
     miner 1    :  211446
     miner 2    :  211446
     miner 3    :  211446
     miner 4    :  211446
     miner 5    :  211446
     miner 6    :  211446
     miner 8    :  211446
     miner 9    :  211446
     miner 10   :  211446
     miner 11   :  211446
     miner 12   :  211446
     miner 13   :  211446
     miner 14   :  211446
     miner 15   :  211446
     miner 7    :  211447
B839:
recieved miner in round
     miner 1    :  211703
     miner 0    :  211703
     miner 2    :  211703
     miner 3    :  211703
     miner 4    :  211703
     miner 6    :  211703
     miner 7    :  211703
     miner 10   :  211703
     miner 11   :  211703
     miner 15   :  211703
     miner 5    :  211704
     miner 8    :  211704
     miner 9    :  211704
     miner 12   :  211704
     miner 13   :  211704
     miner 14   :  211705
B840:
recieved miner in round
     miner 11   :  211955
     miner 1    :  211955
     miner 2    :  211955
     miner 3    :  211955
     miner 4    :  211955
     miner 6    :  211955
     miner 7    :  211955
     miner 8    :  211955
     miner 10   :  211955
     miner 13   :  211955
     miner 15   :  211955
     miner 5    :  211956
     miner 9    :  211956
     miner 14   :  211956
     miner 0    :  211957
     miner 12   :  211957
B841:
recieved miner in round
     miner 3    :  212216
     miner 0    :  212216
     miner 1    :  212216
     miner 2    :  212216
     miner 4    :  212216
     miner 5    :  212216
     miner 6    :  212216
     miner 7    :  212216
     miner 8    :  212216
     miner 9    :  212216
     miner 11   :  212216
     miner 13   :  212216
     miner 14   :  212216
     miner 15   :  212216
     miner 10   :  212217
     miner 12   :  212217
B842:
recieved miner in round
     miner 9    :  212470
     miner 1    :  212470
     miner 2    :  212470
     miner 3    :  212470
     miner 8    :  212470
     miner 10   :  212470
     miner 14   :  212470
     miner 15   :  212470
     miner 0    :  212471
     miner 4    :  212471
     miner 5    :  212471
     miner 6    :  212471
     miner 7    :  212471
     miner 11   :  212471
     miner 12   :  212471
     miner 13   :  212471
B843:
recieved miner in round
     miner 2    :  212721
     miner 0    :  212721
     miner 3    :  212721
     miner 4    :  212721
     miner 5    :  212721
     miner 6    :  212721
     miner 7    :  212721
     miner 8    :  212721
     miner 13   :  212721
     miner 14   :  212721
     miner 15   :  212721
     miner 9    :  212722
     miner 10   :  212722
     miner 11   :  212722
     miner 12   :  212722
     miner 1    :  212723
B844:
recieved miner in round
     miner 7    :  212976
     miner 0    :  212976
     miner 4    :  212976
     miner 5    :  212976
     miner 8    :  212976
     miner 9    :  212976
     miner 11   :  212976
     miner 12   :  212976
     miner 14   :  212976
     miner 15   :  212976
     miner 1    :  212977
     miner 2    :  212977
     miner 3    :  212977
     miner 6    :  212977
     miner 13   :  212977
     miner 10   :  212978
B845:
recieved miner in round
     miner 13   :  213232
     miner 0    :  213232
     miner 1    :  213232
     miner 2    :  213232
     miner 3    :  213232
     miner 4    :  213232
     miner 5    :  213232
     miner 7    :  213232
     miner 8    :  213232
     miner 9    :  213232
     miner 10   :  213232
     miner 12   :  213232
     miner 14   :  213232
     miner 6    :  213233
     miner 11   :  213233
     miner 15   :  213233
B846:
recieved miner in round
     miner 9    :  213502
     miner 0    :  213502
     miner 1    :  213502
     miner 2    :  213502
     miner 3    :  213502
     miner 4    :  213502
     miner 5    :  213502
     miner 6    :  213502
     miner 7    :  213502
     miner 8    :  213502
     miner 10   :  213502
     miner 11   :  213502
     miner 12   :  213502
     miner 13   :  213502
     miner 14   :  213502
     miner 15   :  213502
B847:
recieved miner in round
     miner 13   :  213758
     miner 0    :  213758
     miner 1    :  213758
     miner 2    :  213758
     miner 3    :  213758
     miner 4    :  213758
     miner 5    :  213758
     miner 6    :  213758
     miner 7    :  213758
     miner 8    :  213758
     miner 10   :  213758
     miner 11   :  213758
     miner 12   :  213758
     miner 14   :  213758
     miner 9    :  213759
     miner 15   :  213759
B848:
recieved miner in round
     miner 2    :  214012
     miner 0    :  214012
     miner 1    :  214012
     miner 4    :  214012
     miner 5    :  214012
     miner 6    :  214012
     miner 7    :  214012
     miner 8    :  214012
     miner 9    :  214012
     miner 10   :  214012
     miner 11   :  214012
     miner 12   :  214012
     miner 13   :  214012
     miner 14   :  214012
     miner 15   :  214012
     miner 3    :  214013
B849:
recieved miner in round
     miner 5    :  214268
     miner 0    :  214268
     miner 2    :  214268
     miner 3    :  214268
     miner 4    :  214268
     miner 6    :  214268
     miner 7    :  214268
     miner 8    :  214268
     miner 9    :  214268
     miner 10   :  214268
     miner 12   :  214268
     miner 13   :  214268
     miner 15   :  214268
     miner 1    :  214269
     miner 11   :  214269
     miner 14   :  214269
B850:
recieved miner in round
     miner 11   :  214524
     miner 0    :  214524
     miner 1    :  214524
     miner 3    :  214524
     miner 4    :  214524
     miner 6    :  214524
     miner 7    :  214524
     miner 8    :  214524
     miner 10   :  214524
     miner 12   :  214524
     miner 13   :  214524
     miner 14   :  214524
     miner 15   :  214524
     miner 2    :  214525
     miner 5    :  214525
     miner 9    :  214525
B851:
recieved miner in round
     miner 7    :  214784
     miner 0    :  214784
     miner 1    :  214784
     miner 3    :  214784
     miner 4    :  214784
     miner 5    :  214784
     miner 6    :  214784
     miner 9    :  214784
     miner 10   :  214784
     miner 13   :  214784
     miner 14   :  214784
     miner 15   :  214784
     miner 2    :  214785
     miner 8    :  214785
     miner 11   :  214785
     miner 12   :  214785
B852:
recieved miner in round
     miner 11   :  215051
     miner 2    :  215051
     miner 4    :  215051
     miner 5    :  215051
     miner 6    :  215051
     miner 7    :  215051
     miner 9    :  215051
     miner 10   :  215051
     miner 12   :  215051
     miner 13   :  215051
     miner 14   :  215051
     miner 15   :  215051
     miner 0    :  215052
     miner 1    :  215052
     miner 3    :  215052
     miner 8    :  215052
B853:
recieved miner in round
     miner 15   :  215313
     miner 0    :  215313
     miner 1    :  215313
     miner 2    :  215313
     miner 3    :  215313
     miner 4    :  215313
     miner 5    :  215313
     miner 6    :  215313
     miner 7    :  215313
     miner 8    :  215313
     miner 11   :  215313
     miner 12   :  215313
     miner 14   :  215313
     miner 9    :  215314
     miner 10   :  215314
     miner 13   :  215314
B854:
recieved miner in round
     miner 4    :  215566
     miner 0    :  215566
     miner 1    :  215566
     miner 2    :  215566
     miner 3    :  215566
     miner 5    :  215566
     miner 6    :  215566
     miner 7    :  215566
     miner 8    :  215566
     miner 10   :  215566
     miner 11   :  215566
     miner 12   :  215566
     miner 13   :  215566
     miner 14   :  215566
     miner 15   :  215566
     miner 9    :  215567
B855:
recieved miner in round
     miner 10   :  215846
     miner 0    :  215846
     miner 1    :  215846
     miner 2    :  215846
     miner 3    :  215846
     miner 6    :  215846
     miner 8    :  215846
     miner 9    :  215846
     miner 11   :  215846
     miner 12   :  215846
     miner 13   :  215846
     miner 15   :  215846
     miner 4    :  215847
     miner 5    :  215847
     miner 7    :  215847
     miner 14   :  215847
B856:
recieved miner in round
     miner 13   :  216096
     miner 1    :  216096
     miner 3    :  216096
     miner 5    :  216096
     miner 6    :  216096
     miner 7    :  216096
     miner 8    :  216096
     miner 9    :  216096
     miner 10   :  216096
     miner 11   :  216096
     miner 12   :  216096
     miner 14   :  216096
     miner 15   :  216096
     miner 0    :  216097
     miner 2    :  216097
     miner 4    :  216097
B857:
recieved miner in round
     miner 7    :  216347
     miner 0    :  216347
     miner 1    :  216347
     miner 3    :  216347
     miner 4    :  216347
     miner 5    :  216347
     miner 6    :  216347
     miner 10   :  216347
     miner 12   :  216347
     miner 13   :  216347
     miner 15   :  216347
     miner 2    :  216348
     miner 8    :  216348
     miner 9    :  216348
     miner 14   :  216348
     miner 11   :  216349
B858:
recieved miner in round
     miner 11   :  216348
     miner 0    :  216348
     miner 1    :  216348
     miner 2    :  216348
     miner 3    :  216348
     miner 4    :  216348
     miner 5    :  216348
     miner 6    :  216348
     miner 7    :  216348
     miner 8    :  216348
     miner 10   :  216348
     miner 12   :  216348
     miner 13   :  216348
     miner 14   :  216348
     miner 15   :  216348
     miner 9    :  216349
B859:
recieved miner in round
     miner 11   :  216615
     miner 1    :  216615
     miner 2    :  216615
     miner 3    :  216615
     miner 4    :  216615
     miner 5    :  216615
     miner 6    :  216615
     miner 7    :  216615
     miner 8    :  216615
     miner 9    :  216615
     miner 13   :  216615
     miner 14   :  216615
     miner 15   :  216615
     miner 10   :  216616
     miner 12   :  216616
     miner 0    :  216617
B860:
recieved miner in round
     miner 14   :  216877
     miner 0    :  216877
     miner 1    :  216877
     miner 2    :  216877
     miner 3    :  216877
     miner 5    :  216877
     miner 7    :  216877
     miner 8    :  216877
     miner 10   :  216877
     miner 11   :  216877
     miner 12   :  216877
     miner 13   :  216877
     miner 15   :  216877
     miner 4    :  216878
     miner 6    :  216878
     miner 9    :  216878
B861:
recieved miner in round
     miner 11   :  217141
     miner 0    :  217141
     miner 1    :  217141
     miner 2    :  217141
     miner 3    :  217141
     miner 4    :  217141
     miner 5    :  217141
     miner 6    :  217141
     miner 7    :  217141
     miner 8    :  217141
     miner 9    :  217141
     miner 10   :  217141
     miner 12   :  217141
     miner 13   :  217141
     miner 14   :  217141
     miner 15   :  217143
B862:
recieved miner in round
     miner 0    :  217392
     miner 1    :  217392
     miner 2    :  217392
     miner 5    :  217392
     miner 6    :  217392
     miner 7    :  217392
     miner 8    :  217392
     miner 10   :  217392
     miner 11   :  217392
     miner 13   :  217392
     miner 15   :  217392
     miner 3    :  217393
     miner 4    :  217393
     miner 9    :  217393
     miner 14   :  217393
     miner 12   :  217394
B863:
recieved miner in round
     miner 13   :  217652
     miner 0    :  217652
     miner 1    :  217652
     miner 2    :  217652
     miner 3    :  217652
     miner 4    :  217652
     miner 5    :  217652
     miner 6    :  217652
     miner 7    :  217652
     miner 8    :  217652
     miner 9    :  217652
     miner 10   :  217652
     miner 11   :  217652
     miner 12   :  217652
     miner 14   :  217652
     miner 15   :  217652
B864:
recieved miner in round
     miner 5    :  217931
     miner 1    :  217931
     miner 2    :  217931
     miner 3    :  217931
     miner 4    :  217931
     miner 6    :  217931
     miner 8    :  217931
     miner 10   :  217931
     miner 12   :  217931
     miner 14   :  217931
     miner 15   :  217931
     miner 0    :  217932
     miner 7    :  217932
     miner 9    :  217932
     miner 11   :  217932
     miner 13   :  217932
B865:
recieved miner in round
     miner 9    :  217932
     miner 0    :  217932
     miner 2    :  217932
     miner 3    :  217932
     miner 5    :  217932
     miner 6    :  217932
     miner 8    :  217932
     miner 11   :  217932
     miner 13   :  217932
     miner 14   :  217932
     miner 15   :  217932
     miner 1    :  217933
     miner 4    :  217933
     miner 7    :  217933
     miner 10   :  217933
     miner 12   :  217933
B866:
recieved miner in round
     miner 2    :  218187
     miner 0    :  218187
     miner 1    :  218187
     miner 3    :  218187
     miner 4    :  218187
     miner 5    :  218187
     miner 6    :  218187
     miner 7    :  218187
     miner 8    :  218187
     miner 9    :  218187
     miner 10   :  218187
     miner 12   :  218187
     miner 15   :  218187
     miner 11   :  218188
     miner 13   :  218188
     miner 14   :  218188
B867:
recieved miner in round
     miner 4    :  218438
     miner 0    :  218438
     miner 1    :  218438
     miner 2    :  218438
     miner 3    :  218438
     miner 5    :  218438
     miner 7    :  218438
     miner 9    :  218438
     miner 10   :  218438
     miner 11   :  218438
     miner 12   :  218438
     miner 13   :  218438
     miner 15   :  218438
     miner 6    :  218439
     miner 8    :  218439
     miner 14   :  218439
B868:
recieved miner in round
     miner 6    :  218693
     miner 0    :  218693
     miner 1    :  218693
     miner 2    :  218693
     miner 4    :  218693
     miner 5    :  218693
     miner 7    :  218693
     miner 8    :  218693
     miner 9    :  218693
     miner 11   :  218693
     miner 12   :  218693
     miner 13   :  218693
     miner 14   :  218693
     miner 15   :  218693
     miner 3    :  218694
     miner 10   :  218694
B869:
recieved miner in round
     miner 8    :  218947
     miner 0    :  218947
     miner 2    :  218947
     miner 3    :  218947
     miner 4    :  218947
     miner 5    :  218947
     miner 6    :  218947
     miner 7    :  218947
     miner 9    :  218947
     miner 10   :  218947
     miner 11   :  218947
     miner 12   :  218947
     miner 13   :  218947
     miner 14   :  218947
     miner 15   :  218947
     miner 1    :  218948
B870:
recieved miner in round
     miner 11   :  219218
     miner 0    :  219218
     miner 1    :  219218
     miner 2    :  219218
     miner 3    :  219218
     miner 4    :  219218
     miner 5    :  219218
     miner 6    :  219218
     miner 8    :  219218
     miner 9    :  219218
     miner 10   :  219218
     miner 12   :  219218
     miner 15   :  219218
     miner 7    :  219219
     miner 13   :  219219
     miner 14   :  219219
B871:
recieved miner in round
     miner 10   :  219485
     miner 0    :  219485
     miner 2    :  219485
     miner 4    :  219485
     miner 5    :  219485
     miner 6    :  219485
     miner 7    :  219485
     miner 8    :  219485
     miner 14   :  219485
     miner 15   :  219485
     miner 3    :  219486
     miner 9    :  219486
     miner 11   :  219486
     miner 12   :  219486
     miner 13   :  219486
     miner 1    :  219487
B872:
recieved miner in round
     miner 12   :  219740
     miner 0    :  219740
     miner 2    :  219740
     miner 4    :  219740
     miner 5    :  219740
     miner 6    :  219740
     miner 7    :  219740
     miner 8    :  219740
     miner 9    :  219740
     miner 10   :  219740
     miner 11   :  219740
     miner 13   :  219740
     miner 14   :  219740
     miner 15   :  219740
     miner 1    :  219741
     miner 3    :  219741
B873:
recieved miner in round
     miner 8    :  220004
     miner 0    :  220004
     miner 4    :  220004
     miner 5    :  220004
     miner 6    :  220004
     miner 7    :  220004
     miner 11   :  220004
     miner 12   :  220004
     miner 13   :  220004
     miner 14   :  220004
     miner 1    :  220005
     miner 2    :  220005
     miner 3    :  220005
     miner 9    :  220005
     miner 10   :  220005
     miner 15   :  220005
B874:
recieved miner in round
     miner 12   :  220271
     miner 0    :  220271
     miner 1    :  220271
     miner 2    :  220271
     miner 4    :  220271
     miner 5    :  220271
     miner 7    :  220271
     miner 8    :  220271
     miner 9    :  220271
     miner 10   :  220271
     miner 11   :  220271
     miner 13   :  220271
     miner 14   :  220271
     miner 15   :  220271
     miner 3    :  220272
     miner 6    :  220272
B875:
recieved miner in round
     miner 0    :  220529
     miner 1    :  220529
     miner 2    :  220529
     miner 4    :  220529
     miner 6    :  220529
     miner 7    :  220529
     miner 8    :  220529
     miner 9    :  220529
     miner 10   :  220529
     miner 13   :  220529
     miner 14   :  220529
     miner 3    :  220530
     miner 5    :  220530
     miner 11   :  220530
     miner 12   :  220531
     miner 15   :  220531
B876:
recieved miner in round
     miner 7    :  220790
     miner 1    :  220790
     miner 2    :  220790
     miner 3    :  220790
     miner 5    :  220790
     miner 6    :  220790
     miner 9    :  220790
     miner 10   :  220790
     miner 11   :  220790
     miner 12   :  220790
     miner 13   :  220790
     miner 15   :  220790
     miner 0    :  220791
     miner 4    :  220791
     miner 8    :  220791
     miner 14   :  220791
B877:
recieved miner in round
     miner 12   :  221045
     miner 0    :  221045
     miner 2    :  221045
     miner 3    :  221045
     miner 5    :  221045
     miner 6    :  221045
     miner 7    :  221045
     miner 8    :  221045
     miner 9    :  221045
     miner 10   :  221045
     miner 11   :  221045
     miner 13   :  221045
     miner 14   :  221045
     miner 15   :  221045
     miner 1    :  221046
     miner 4    :  221046
B878:
recieved miner in round
     miner 14   :  221297
     miner 0    :  221297
     miner 1    :  221297
     miner 2    :  221297
     miner 5    :  221297
     miner 6    :  221297
     miner 7    :  221297
     miner 9    :  221297
     miner 10   :  221297
     miner 11   :  221297
     miner 12   :  221297
     miner 13   :  221297
     miner 15   :  221297
     miner 3    :  221298
     miner 4    :  221298
     miner 8    :  221298
B879:
recieved miner in round
     miner 10   :  221565
     miner 0    :  221565
     miner 1    :  221565
     miner 2    :  221565
     miner 4    :  221565
     miner 7    :  221565
     miner 8    :  221565
     miner 9    :  221565
     miner 11   :  221565
     miner 12   :  221565
     miner 14   :  221565
     miner 15   :  221565
     miner 5    :  221566
     miner 6    :  221566
     miner 13   :  221566
     miner 3    :  221567
B880:
recieved miner in round
     miner 5    :  221837
     miner 0    :  221837
     miner 1    :  221837
     miner 2    :  221837
     miner 3    :  221837
     miner 6    :  221837
     miner 7    :  221837
     miner 8    :  221837
     miner 9    :  221837
     miner 10   :  221837
     miner 11   :  221837
     miner 12   :  221837
     miner 13   :  221837
     miner 14   :  221837
     miner 15   :  221837
     miner 4    :  221838
B881:
recieved miner in round
     miner 4    :  222097
     miner 0    :  222097
     miner 1    :  222097
     miner 2    :  222097
     miner 5    :  222097
     miner 6    :  222097
     miner 8    :  222097
     miner 9    :  222097
     miner 10   :  222097
     miner 11   :  222097
     miner 12   :  222097
     miner 13   :  222097
     miner 15   :  222097
     miner 3    :  222098
     miner 7    :  222098
     miner 14   :  222098
B882:
recieved miner in round
     miner 15   :  222382
     miner 0    :  222382
     miner 1    :  222382
     miner 3    :  222382
     miner 5    :  222382
     miner 6    :  222382
     miner 7    :  222382
     miner 8    :  222382
     miner 9    :  222382
     miner 10   :  222382
     miner 11   :  222382
     miner 12   :  222382
     miner 13   :  222382
     miner 14   :  222382
     miner 2    :  222383
     miner 4    :  222384
B883:
recieved miner in round
     miner 10   :  222666
     miner 2    :  222666
     miner 4    :  222666
     miner 5    :  222666
     miner 6    :  222666
     miner 7    :  222666
     miner 8    :  222666
     miner 9    :  222666
     miner 11   :  222666
     miner 13   :  222666
     miner 14   :  222666
     miner 15   :  222666
     miner 1    :  222667
     miner 3    :  222667
     miner 12   :  222667
     miner 0    :  222668
B884:
recieved miner in round
     miner 8    :  222917
     miner 0    :  222917
     miner 1    :  222917
     miner 2    :  222917
     miner 3    :  222917
     miner 4    :  222917
     miner 6    :  222917
     miner 7    :  222917
     miner 9    :  222917
     miner 10   :  222917
     miner 11   :  222917
     miner 12   :  222917
     miner 13   :  222917
     miner 14   :  222917
     miner 15   :  222917
     miner 5    :  222919
B885:
recieved miner in round
     miner 4    :  223173
     miner 0    :  223173
     miner 1    :  223173
     miner 2    :  223173
     miner 3    :  223173
     miner 6    :  223173
     miner 7    :  223173
     miner 9    :  223173
     miner 10   :  223173
     miner 11   :  223173
     miner 12   :  223173
     miner 14   :  223173
     miner 15   :  223173
     miner 5    :  223174
     miner 8    :  223174
     miner 13   :  223174
B886:
recieved miner in round
     miner 9    :  223424
     miner 0    :  223424
     miner 2    :  223424
     miner 3    :  223424
     miner 4    :  223424
     miner 5    :  223424
     miner 6    :  223424
     miner 8    :  223424
     miner 10   :  223424
     miner 11   :  223424
     miner 12   :  223424
     miner 13   :  223424
     miner 14   :  223424
     miner 15   :  223424
     miner 1    :  223425
     miner 7    :  223425
B887:
recieved miner in round
     miner 12   :  223689
     miner 0    :  223689
     miner 1    :  223689
     miner 2    :  223689
     miner 3    :  223689
     miner 4    :  223689
     miner 5    :  223689
     miner 6    :  223689
     miner 8    :  223689
     miner 9    :  223689
     miner 11   :  223689
     miner 14   :  223689
     miner 15   :  223689
     miner 7    :  223690
     miner 10   :  223690
     miner 13   :  223690
B888:
recieved miner in round
     miner 10   :  223941
     miner 1    :  223941
     miner 2    :  223941
     miner 3    :  223941
     miner 4    :  223941
     miner 5    :  223941
     miner 6    :  223941
     miner 7    :  223941
     miner 8    :  223941
     miner 9    :  223941
     miner 11   :  223941
     miner 13   :  223941
     miner 14   :  223941
     miner 0    :  223942
     miner 12   :  223942
     miner 15   :  223942
B889:
recieved miner in round
     miner 15   :  224196
     miner 0    :  224196
     miner 3    :  224196
     miner 4    :  224196
     miner 5    :  224196
     miner 8    :  224196
     miner 9    :  224196
     miner 11   :  224196
     miner 12   :  224196
     miner 14   :  224196
     miner 1    :  224197
     miner 2    :  224197
     miner 6    :  224197
     miner 10   :  224197
     miner 13   :  224197
     miner 7    :  224198
B890:
recieved miner in round
     miner 5    :  224459
     miner 0    :  224459
     miner 1    :  224459
     miner 2    :  224459
     miner 4    :  224459
     miner 6    :  224459
     miner 9    :  224459
     miner 10   :  224459
     miner 11   :  224459
     miner 12   :  224459
     miner 14   :  224459
     miner 15   :  224459
     miner 3    :  224460
     miner 7    :  224460
     miner 8    :  224460
     miner 13   :  224460
B891:
recieved miner in round
     miner 12   :  224720
     miner 0    :  224720
     miner 2    :  224720
     miner 3    :  224720
     miner 4    :  224720
     miner 6    :  224720
     miner 7    :  224720
     miner 8    :  224720
     miner 10   :  224720
     miner 11   :  224720
     miner 13   :  224720
     miner 14   :  224720
     miner 15   :  224720
     miner 1    :  224721
     miner 5    :  224721
     miner 9    :  224722
B892:
recieved miner in round
     miner 9    :  224986
     miner 0    :  224986
     miner 1    :  224986
     miner 2    :  224986
     miner 3    :  224986
     miner 4    :  224986
     miner 6    :  224986
     miner 7    :  224986
     miner 8    :  224986
     miner 10   :  224986
     miner 11   :  224986
     miner 12   :  224986
     miner 13   :  224986
     miner 14   :  224986
     miner 5    :  224987
     miner 15   :  224987
B893:
recieved miner in round
     miner 9    :  225265
     miner 0    :  225265
     miner 1    :  225265
     miner 2    :  225265
     miner 3    :  225265
     miner 4    :  225265
     miner 5    :  225265
     miner 7    :  225265
     miner 8    :  225265
     miner 10   :  225265
     miner 11   :  225265
     miner 12   :  225265
     miner 13   :  225265
     miner 14   :  225265
     miner 15   :  225265
     miner 6    :  225266
B894:
recieved miner in round
     miner 9    :  225517
     miner 1    :  225517
     miner 2    :  225517
     miner 3    :  225517
     miner 4    :  225517
     miner 5    :  225517
     miner 6    :  225517
     miner 7    :  225517
     miner 8    :  225517
     miner 11   :  225517
     miner 12   :  225517
     miner 13   :  225517
     miner 14   :  225517
     miner 15   :  225517
     miner 0    :  225518
     miner 10   :  225518
B895:
recieved miner in round
     miner 0    :  225779
     miner 2    :  225779
     miner 3    :  225779
     miner 4    :  225779
     miner 5    :  225779
     miner 6    :  225779
     miner 7    :  225779
     miner 9    :  225779
     miner 11   :  225779
     miner 12   :  225779
     miner 13   :  225779
     miner 14   :  225779
     miner 15   :  225779
     miner 1    :  225780
     miner 8    :  225780
     miner 10   :  225780
B896:
recieved miner in round
     miner 14   :  226030
     miner 2    :  226030
     miner 3    :  226030
     miner 4    :  226030
     miner 5    :  226030
     miner 7    :  226030
     miner 9    :  226030
     miner 13   :  226030
     miner 15   :  226030
     miner 6    :  226031
     miner 8    :  226031
     miner 11   :  226031
     miner 12   :  226031
     miner 0    :  226032
     miner 1    :  226032
