B1:
recieved miner in round
     miner 3    :  346393
     miner 0    :  346393
     miner 2    :  346393
     miner 4    :  346393
     miner 5    :  346393
     miner 6    :  346393
     miner 7    :  346393
     miner 9    :  346393
     miner 1    :  346394
     miner 8    :  346394
B790:
recieved miner in round
     miner 0    :  346817
     miner 1    :  346817
     miner 2    :  346817
     miner 4    :  346817
     miner 5    :  346817
     miner 6    :  346817
     miner 8    :  346817
     miner 9    :  346817
     miner 3    :  346818
     miner 7    :  346819
B791:
recieved miner in round
     miner 7    :  347245
     miner 0    :  347245
     miner 1    :  347245
     miner 2    :  347245
     miner 4    :  347245
     miner 5    :  347245
     miner 6    :  347245
     miner 8    :  347245
     miner 3    :  347246
     miner 9    :  347246
B792:
recieved miner in round
     miner 2    :  347704
     miner 0    :  347704
     miner 1    :  347704
     miner 3    :  347704
     miner 4    :  347704
     miner 5    :  347704
     miner 6    :  347704
     miner 7    :  347704
     miner 8    :  347704
     miner 9    :  347704
B793:
recieved miner in round
     miner 2    :  348127
     miner 0    :  348127
     miner 1    :  348127
     miner 3    :  348127
     miner 4    :  348127
     miner 5    :  348127
     miner 6    :  348127
     miner 8    :  348127
     miner 9    :  348127
     miner 7    :  348128
B794:
recieved miner in round
     miner 4    :  348546
     miner 0    :  348546
     miner 1    :  348546
     miner 3    :  348546
     miner 5    :  348546
     miner 6    :  348546
     miner 7    :  348546
     miner 8    :  348546
     miner 2    :  348547
     miner 9    :  348548
B795:
recieved miner in round
     miner 7    :  349008
     miner 0    :  349008
     miner 2    :  349008
     miner 3    :  349008
     miner 5    :  349008
     miner 8    :  349008
     miner 9    :  349008
     miner 1    :  349009
     miner 4    :  349009
     miner 6    :  349009
B796:
recieved miner in round
     miner 2    :  349447
     miner 0    :  349447
     miner 4    :  349447
     miner 6    :  349447
     miner 7    :  349447
     miner 8    :  349447
     miner 9    :  349447
     miner 1    :  349448
     miner 3    :  349448
     miner 5    :  349448
B797:
recieved miner in round
     miner 5    :  349868
     miner 0    :  349868
     miner 1    :  349868
     miner 3    :  349868
     miner 4    :  349868
     miner 7    :  349868
     miner 8    :  349868
     miner 9    :  349868
     miner 2    :  349869
     miner 6    :  349869
B798:
recieved miner in round
     miner 8    :  350296
     miner 0    :  350296
     miner 1    :  350296
     miner 2    :  350296
     miner 3    :  350296
     miner 5    :  350296
     miner 6    :  350296
     miner 7    :  350296
     miner 9    :  350296
     miner 4    :  350297
B799:
recieved miner in round
     miner 5    :  350751
     miner 0    :  350751
     miner 1    :  350751
     miner 3    :  350751
     miner 4    :  350751
     miner 6    :  350751
     miner 7    :  350751
     miner 8    :  350751
     miner 9    :  350751
     miner 2    :  350752
B800:
recieved miner in round
     miner 8    :  351222
     miner 0    :  351222
     miner 1    :  351222
     miner 2    :  351222
     miner 3    :  351222
     miner 4    :  351222
     miner 5    :  351222
     miner 6    :  351222
     miner 7    :  351223
     miner 9    :  351224
B801:
recieved miner in round
     miner 0    :  351654
     miner 3    :  351654
     miner 4    :  351654
     miner 5    :  351654
     miner 6    :  351654
     miner 7    :  351654
     miner 8    :  351654
     miner 9    :  351654
     miner 1    :  351655
     miner 2    :  351655
B802:
recieved miner in round
     miner 7    :  352093
     miner 0    :  352093
     miner 1    :  352093
     miner 2    :  352093
     miner 5    :  352093
     miner 8    :  352093
     miner 9    :  352093
     miner 3    :  352094
     miner 4    :  352094
     miner 6    :  352094
B803:
recieved miner in round
     miner 7    :  352512
     miner 1    :  352512
     miner 2    :  352512
     miner 3    :  352512
     miner 4    :  352512
     miner 5    :  352512
     miner 8    :  352512
     miner 6    :  352513
     miner 9    :  352513
     miner 0    :  352514
B804:
recieved miner in round
     miner 8    :  352934
     miner 0    :  352934
     miner 1    :  352934
     miner 2    :  352934
     miner 5    :  352934
     miner 6    :  352934
     miner 7    :  352934
     miner 3    :  352935
     miner 4    :  352935
     miner 9    :  352935
B805:
recieved miner in round
     miner 5    :  353387
     miner 0    :  353387
     miner 1    :  353387
     miner 3    :  353387
     miner 6    :  353387
     miner 7    :  353387
     miner 2    :  353388
     miner 4    :  353388
     miner 8    :  353388
     miner 9    :  353388
B806:
recieved miner in round
     miner 7    :  353874
     miner 0    :  353874
     miner 1    :  353874
     miner 2    :  353874
     miner 3    :  353874
     miner 6    :  353874
     miner 8    :  353874
     miner 9    :  353874
     miner 4    :  353875
     miner 5    :  353875
B807:
recieved miner in round
     miner 2    :  354295
     miner 3    :  354295
     miner 4    :  354295
     miner 5    :  354295
     miner 7    :  354295
     miner 8    :  354295
     miner 9    :  354295
     miner 0    :  354296
     miner 1    :  354296
     miner 6    :  354297
B808:
recieved miner in round
     miner 1    :  354714
     miner 2    :  354714
     miner 5    :  354714
     miner 6    :  354714
     miner 7    :  354714
     miner 8    :  354714
     miner 3    :  354715
     miner 4    :  354715
     miner 9    :  354715
     miner 0    :  354716
B809:
recieved miner in round
     miner 6    :  355134
     miner 0    :  355134
     miner 1    :  355134
     miner 2    :  355134
     miner 3    :  355134
     miner 4    :  355134
     miner 5    :  355134
     miner 7    :  355134
     miner 8    :  355134
     miner 9    :  355134
B810:
recieved miner in round
     miner 1    :  355551
     miner 0    :  355551
     miner 4    :  355551
     miner 5    :  355551
     miner 6    :  355551
     miner 7    :  355551
     miner 8    :  355551
     miner 9    :  355551
     miner 2    :  355552
     miner 3    :  355552
B811:
recieved miner in round
     miner 6    :  355995
     miner 2    :  355995
     miner 3    :  355995
     miner 4    :  355995
     miner 5    :  355995
     miner 7    :  355995
     miner 8    :  355995
     miner 0    :  355996
     miner 1    :  355996
     miner 9    :  355996
B812:
recieved miner in round
     miner 9    :  356491
     miner 0    :  356491
     miner 2    :  356491
     miner 3    :  356491
     miner 5    :  356491
     miner 6    :  356491
     miner 7    :  356491
     miner 8    :  356491
     miner 1    :  356492
     miner 4    :  356492
B813:
recieved miner in round
     miner 1    :  356910
     miner 0    :  356910
     miner 2    :  356910
     miner 3    :  356910
     miner 4    :  356910
     miner 5    :  356910
     miner 7    :  356910
     miner 8    :  356910
     miner 9    :  356910
     miner 6    :  356911
B814:
recieved miner in round
     miner 8    :  357354
     miner 0    :  357354
     miner 1    :  357354
     miner 2    :  357354
     miner 3    :  357354
     miner 4    :  357354
     miner 5    :  357354
     miner 6    :  357354
     miner 7    :  357354
     miner 9    :  357354
B815:
recieved miner in round
     miner 1    :  357787
     miner 0    :  357787
     miner 2    :  357787
     miner 3    :  357787
     miner 4    :  357787
     miner 6    :  357787
     miner 7    :  357787
     miner 8    :  357787
     miner 9    :  357787
     miner 5    :  357788
B816:
recieved miner in round
     miner 5    :  358205
     miner 0    :  358205
     miner 1    :  358205
     miner 2    :  358205
     miner 3    :  358205
     miner 4    :  358205
     miner 7    :  358205
     miner 8    :  358205
     miner 9    :  358205
     miner 6    :  358207
B817:
recieved miner in round
     miner 2    :  358643
     miner 0    :  358643
     miner 1    :  358643
     miner 3    :  358643
     miner 4    :  358643
     miner 5    :  358643
     miner 7    :  358643
     miner 8    :  358643
     miner 9    :  358643
     miner 6    :  358644
B818:
recieved miner in round
     miner 2    :  359118
     miner 0    :  359118
     miner 1    :  359118
     miner 3    :  359118
     miner 4    :  359118
     miner 5    :  359118
     miner 6    :  359118
     miner 7    :  359118
     miner 8    :  359118
     miner 9    :  359118
B819:
recieved miner in round
     miner 2    :  359566
     miner 0    :  359566
     miner 1    :  359566
     miner 3    :  359566
     miner 4    :  359566
     miner 6    :  359566
     miner 7    :  359566
     miner 8    :  359566
     miner 5    :  359567
     miner 9    :  359567
B820:
recieved miner in round
     miner 0    :  360012
     miner 1    :  360012
     miner 2    :  360012
     miner 3    :  360012
     miner 4    :  360012
     miner 5    :  360012
     miner 6    :  360012
     miner 8    :  360012
     miner 9    :  360012
     miner 7    :  360014
B821:
recieved miner in round
     miner 2    :  360429
     miner 0    :  360429
     miner 1    :  360429
     miner 3    :  360429
     miner 4    :  360429
     miner 5    :  360429
     miner 6    :  360429
     miner 9    :  360429
     miner 7    :  360430
     miner 8    :  360430
B822:
recieved miner in round
     miner 0    :  360861
     miner 2    :  360861
     miner 3    :  360861
     miner 4    :  360861
     miner 5    :  360861
     miner 6    :  360861
     miner 7    :  360861
     miner 8    :  360861
     miner 9    :  360861
     miner 1    :  360862
B823:
recieved miner in round
     miner 1    :  361322
     miner 0    :  361322
     miner 2    :  361322
     miner 3    :  361322
     miner 4    :  361322
     miner 5    :  361322
     miner 6    :  361322
     miner 7    :  361322
     miner 9    :  361322
     miner 8    :  361323
B824:
recieved miner in round
     miner 8    :  361748
     miner 0    :  361748
     miner 1    :  361748
     miner 2    :  361748
     miner 3    :  361748
     miner 4    :  361748
     miner 5    :  361748
     miner 7    :  361748
     miner 9    :  361748
     miner 6    :  361749
B825:
recieved miner in round
     miner 6    :  362176
     miner 0    :  362176
     miner 1    :  362176
     miner 2    :  362176
     miner 4    :  362176
     miner 5    :  362176
     miner 7    :  362176
     miner 9    :  362176
     miner 3    :  362177
     miner 8    :  362177
B826:
recieved miner in round
     miner 4    :  362639
     miner 0    :  362639
     miner 1    :  362639
     miner 2    :  362639
     miner 5    :  362639
     miner 6    :  362639
     miner 7    :  362639
     miner 8    :  362639
     miner 9    :  362639
     miner 3    :  362640
B827:
recieved miner in round
     miner 5    :  363088
     miner 0    :  363088
     miner 1    :  363088
     miner 2    :  363088
     miner 3    :  363088
     miner 4    :  363088
     miner 6    :  363088
     miner 7    :  363088
     miner 8    :  363088
     miner 9    :  363088
B828:
recieved miner in round
     miner 4    :  363508
     miner 0    :  363508
     miner 2    :  363508
     miner 3    :  363508
     miner 5    :  363508
     miner 7    :  363508
     miner 8    :  363508
     miner 9    :  363508
     miner 1    :  363509
     miner 6    :  363509
B829:
recieved miner in round
     miner 3    :  363975
     miner 0    :  363975
     miner 1    :  363975
     miner 2    :  363975
     miner 4    :  363975
     miner 5    :  363975
     miner 6    :  363975
     miner 7    :  363975
     miner 8    :  363975
     miner 9    :  363975
B830:
recieved miner in round
     miner 5    :  364430
     miner 0    :  364430
     miner 1    :  364430
     miner 2    :  364430
     miner 3    :  364430
     miner 4    :  364430
     miner 7    :  364430
     miner 9    :  364430
     miner 6    :  364431
     miner 8    :  364431
B831:
recieved miner in round
     miner 3    :  364859
     miner 0    :  364859
     miner 1    :  364859
     miner 4    :  364859
     miner 5    :  364859
     miner 6    :  364859
     miner 7    :  364859
     miner 8    :  364859
     miner 9    :  364859
     miner 2    :  364860
B832:
recieved miner in round
     miner 8    :  365284
     miner 0    :  365284
     miner 2    :  365284
     miner 3    :  365284
     miner 4    :  365284
     miner 7    :  365284
     miner 9    :  365284
     miner 1    :  365285
     miner 5    :  365285
     miner 6    :  365286
B833:
recieved miner in round
     miner 5    :  365707
     miner 1    :  365707
     miner 2    :  365707
     miner 3    :  365707
     miner 4    :  365707
     miner 7    :  365707
     miner 8    :  365707
     miner 9    :  365707
     miner 0    :  365708
     miner 6    :  365708
B834:
recieved miner in round
     miner 0    :  366131
     miner 1    :  366131
     miner 2    :  366131
     miner 3    :  366131
     miner 5    :  366131
     miner 6    :  366131
     miner 7    :  366131
     miner 8    :  366131
     miner 9    :  366131
     miner 4    :  366132
B835:
recieved miner in round
     miner 8    :  366555
     miner 0    :  366555
     miner 1    :  366555
     miner 2    :  366555
     miner 3    :  366555
     miner 4    :  366555
     miner 5    :  366555
     miner 6    :  366555
     miner 7    :  366555
     miner 9    :  366556
B836:
recieved miner in round
     miner 4    :  366993
     miner 0    :  366993
     miner 1    :  366993
     miner 2    :  366993
     miner 5    :  366993
     miner 6    :  366993
     miner 7    :  366993
     miner 9    :  366993
     miner 3    :  366994
     miner 8    :  366994
B837:
recieved miner in round
     miner 4    :  367414
     miner 0    :  367414
     miner 2    :  367414
     miner 3    :  367414
     miner 6    :  367414
     miner 7    :  367414
     miner 8    :  367414
     miner 9    :  367414
     miner 1    :  367415
     miner 5    :  367415
B838:
recieved miner in round
     miner 1    :  367865
     miner 0    :  367865
     miner 2    :  367865
     miner 4    :  367865
     miner 5    :  367865
     miner 6    :  367865
     miner 7    :  367865
     miner 8    :  367865
     miner 9    :  367865
     miner 3    :  367866
B839:
recieved miner in round
     miner 8    :  368309
     miner 0    :  368309
     miner 2    :  368309
     miner 3    :  368309
     miner 4    :  368309
     miner 5    :  368309
     miner 6    :  368309
     miner 7    :  368309
     miner 9    :  368309
     miner 1    :  368310
B840:
recieved miner in round
     miner 0    :  368747
     miner 1    :  368747
     miner 2    :  368747
     miner 5    :  368747
     miner 6    :  368747
     miner 7    :  368747
     miner 8    :  368747
     miner 9    :  368747
     miner 3    :  368748
     miner 4    :  368748
B841:
recieved miner in round
     miner 0    :  369172
     miner 1    :  369172
     miner 2    :  369172
     miner 3    :  369172
     miner 4    :  369172
     miner 5    :  369172
     miner 6    :  369172
     miner 7    :  369172
     miner 8    :  369172
     miner 9    :  369172
B842:
recieved miner in round
     miner 7    :  369596
     miner 0    :  369596
     miner 1    :  369596
     miner 2    :  369596
     miner 5    :  369596
     miner 6    :  369596
     miner 9    :  369596
     miner 3    :  369597
     miner 4    :  369597
     miner 8    :  369597
B843:
recieved miner in round
     miner 4    :  370054
     miner 0    :  370054
     miner 1    :  370054
     miner 2    :  370054
     miner 3    :  370054
     miner 5    :  370054
     miner 6    :  370054
     miner 7    :  370054
     miner 8    :  370054
     miner 9    :  370054
B844:
recieved miner in round
     miner 9    :  370488
     miner 0    :  370488
     miner 1    :  370488
     miner 3    :  370488
     miner 4    :  370488
     miner 6    :  370488
     miner 7    :  370488
     miner 8    :  370488
     miner 2    :  370489
     miner 5    :  370489
B845:
recieved miner in round
     miner 3    :  370960
     miner 0    :  370960
     miner 1    :  370960
     miner 4    :  370960
     miner 6    :  370960
     miner 8    :  370960
     miner 9    :  370960
     miner 2    :  370961
     miner 5    :  370961
     miner 7    :  370961
B846:
recieved miner in round
     miner 4    :  371380
     miner 0    :  371380
     miner 1    :  371380
     miner 2    :  371380
     miner 3    :  371380
     miner 5    :  371380
     miner 6    :  371380
     miner 7    :  371380
     miner 8    :  371380
     miner 9    :  371380
B847:
recieved miner in round
     miner 5    :  371835
     miner 0    :  371835
     miner 1    :  371835
     miner 2    :  371835
     miner 6    :  371835
     miner 3    :  371836
     miner 4    :  371836
     miner 7    :  371836
     miner 9    :  371836
     miner 8    :  371837
B848:
recieved miner in round
     miner 3    :  372262
     miner 2    :  372262
     miner 4    :  372262
     miner 5    :  372262
     miner 6    :  372262
     miner 7    :  372262
     miner 8    :  372262
     miner 9    :  372262
     miner 0    :  372263
     miner 1    :  372263
B849:
recieved miner in round
     miner 5    :  372713
     miner 0    :  372713
     miner 1    :  372713
     miner 2    :  372713
     miner 3    :  372713
     miner 8    :  372713
     miner 9    :  372713
     miner 4    :  372714
     miner 6    :  372714
     miner 7    :  372714
B850:
recieved miner in round
     miner 8    :  373148
     miner 0    :  373148
     miner 4    :  373148
     miner 5    :  373148
     miner 9    :  373148
     miner 1    :  373149
     miner 2    :  373149
     miner 3    :  373149
     miner 6    :  373149
     miner 7    :  373149
B851:
recieved miner in round
     miner 8    :  373593
     miner 0    :  373593
     miner 1    :  373593
     miner 3    :  373593
     miner 6    :  373593
     miner 7    :  373593
     miner 9    :  373593
     miner 2    :  373594
     miner 4    :  373594
     miner 5    :  373594
B852:
recieved miner in round
     miner 6    :  374015
     miner 0    :  374015
     miner 1    :  374015
     miner 3    :  374015
     miner 4    :  374015
     miner 5    :  374015
     miner 7    :  374015
     miner 8    :  374015
     miner 9    :  374015
     miner 2    :  374016
B853:
recieved miner in round
     miner 9    :  374463
     miner 0    :  374463
     miner 1    :  374463
     miner 2    :  374463
     miner 3    :  374463
     miner 4    :  374463
     miner 5    :  374463
     miner 6    :  374463
     miner 7    :  374463
     miner 8    :  374463
B854:
recieved miner in round
     miner 9    :  374908
     miner 0    :  374908
     miner 1    :  374908
     miner 2    :  374908
     miner 4    :  374908
     miner 5    :  374908
     miner 6    :  374908
     miner 7    :  374908
     miner 3    :  374909
     miner 8    :  374909
B855:
recieved miner in round
     miner 0    :  375394
     miner 2    :  375394
     miner 3    :  375394
     miner 4    :  375394
     miner 5    :  375394
     miner 6    :  375394
     miner 7    :  375394
     miner 1    :  375395
     miner 8    :  375395
     miner 9    :  375396
B856:
recieved miner in round
     miner 7    :  375816
     miner 1    :  375816
     miner 2    :  375816
     miner 3    :  375816
     miner 4    :  375816
     miner 5    :  375816
     miner 6    :  375816
     miner 8    :  375816
     miner 9    :  375816
     miner 0    :  375817
B857:
recieved miner in round
     miner 9    :  376243
     miner 0    :  376243
     miner 2    :  376243
     miner 3    :  376243
     miner 4    :  376243
     miner 5    :  376243
     miner 6    :  376243
     miner 7    :  376243
     miner 8    :  376243
     miner 1    :  376244
B858:
recieved miner in round
     miner 2    :  376680
     miner 0    :  376680
     miner 1    :  376680
     miner 3    :  376680
     miner 4    :  376680
     miner 5    :  376680
     miner 6    :  376680
     miner 7    :  376680
     miner 8    :  376680
     miner 9    :  376680
B859:
recieved miner in round
     miner 8    :  377099
     miner 0    :  377099
     miner 2    :  377099
     miner 3    :  377099
     miner 4    :  377099
     miner 5    :  377099
     miner 6    :  377099
     miner 7    :  377099
     miner 9    :  377099
     miner 1    :  377100
B860:
recieved miner in round
     miner 3    :  377532
     miner 0    :  377532
     miner 2    :  377532
     miner 5    :  377532
     miner 6    :  377532
     miner 8    :  377532
     miner 4    :  377533
     miner 7    :  377533
     miner 9    :  377533
     miner 1    :  377534
B861:
recieved miner in round
     miner 8    :  377978
     miner 1    :  377978
     miner 2    :  377978
     miner 3    :  377978
     miner 5    :  377978
     miner 6    :  377978
     miner 9    :  377978
     miner 4    :  377979
     miner 7    :  377979
     miner 0    :  377980
B862:
recieved miner in round
     miner 0    :  378420
     miner 1    :  378420
     miner 2    :  378420
     miner 3    :  378420
     miner 4    :  378420
     miner 5    :  378420
     miner 7    :  378420
     miner 8    :  378420
     miner 9    :  378420
     miner 6    :  378421
B863:
recieved miner in round
     miner 9    :  378856
     miner 0    :  378856
     miner 1    :  378856
     miner 2    :  378856
     miner 3    :  378856
     miner 4    :  378856
     miner 6    :  378856
     miner 7    :  378856
     miner 8    :  378856
     miner 5    :  378857
B864:
recieved miner in round
     miner 3    :  379304
     miner 0    :  379304
     miner 1    :  379304
     miner 2    :  379304
     miner 4    :  379304
     miner 5    :  379304
     miner 6    :  379304
     miner 7    :  379304
     miner 8    :  379304
     miner 9    :  379304
B865:
recieved miner in round
     miner 3    :  379727
     miner 1    :  379727
     miner 2    :  379727
     miner 5    :  379727
     miner 6    :  379727
     miner 7    :  379727
     miner 8    :  379727
     miner 9    :  379727
     miner 0    :  379728
     miner 4    :  379728
B866:
recieved miner in round
     miner 9    :  380150
     miner 0    :  380150
     miner 2    :  380150
     miner 3    :  380150
     miner 4    :  380150
     miner 5    :  380150
     miner 6    :  380150
     miner 7    :  380150
     miner 8    :  380150
     miner 1    :  380151
B867:
recieved miner in round
     miner 8    :  380571
     miner 0    :  380571
     miner 2    :  380571
     miner 3    :  380571
     miner 4    :  380571
     miner 6    :  380571
     miner 9    :  380571
     miner 1    :  380572
     miner 5    :  380572
     miner 7    :  380572
B868:
recieved miner in round
     miner 2    :  381042
     miner 1    :  381042
     miner 4    :  381042
     miner 5    :  381042
     miner 6    :  381042
     miner 0    :  381043
     miner 3    :  381043
     miner 7    :  381043
     miner 8    :  381043
     miner 9    :  381043
B869:
recieved miner in round
     miner 9    :  381528
     miner 0    :  381528
     miner 1    :  381528
     miner 2    :  381528
     miner 3    :  381528
     miner 4    :  381528
     miner 5    :  381528
     miner 6    :  381528
     miner 7    :  381528
     miner 8    :  381528
B870:
recieved miner in round
     miner 5    :  381946
     miner 0    :  381946
     miner 1    :  381946
     miner 2    :  381946
     miner 3    :  381946
     miner 4    :  381946
     miner 6    :  381946
     miner 7    :  381946
     miner 9    :  381946
     miner 8    :  381947
B871:
recieved miner in round
     miner 6    :  382366
     miner 1    :  382366
     miner 2    :  382366
     miner 3    :  382366
     miner 4    :  382366
     miner 8    :  382366
     miner 0    :  382367
     miner 5    :  382367
     miner 7    :  382367
     miner 9    :  382367
B872:
recieved miner in round
     miner 3    :  382799
     miner 0    :  382799
     miner 1    :  382799
     miner 2    :  382799
     miner 4    :  382799
     miner 5    :  382799
     miner 6    :  382800
     miner 7    :  382800
     miner 8    :  382800
     miner 9    :  382800
B873:
recieved miner in round
     miner 1    :  383219
     miner 0    :  383219
     miner 2    :  383219
     miner 3    :  383219
     miner 4    :  383219
     miner 5    :  383219
     miner 6    :  383219
     miner 8    :  383219
     miner 9    :  383219
     miner 7    :  383220
B874:
recieved miner in round
     miner 6    :  383699
     miner 2    :  383699
     miner 5    :  383699
     miner 7    :  383699
     miner 9    :  383699
     miner 0    :  383700
     miner 1    :  383700
     miner 4    :  383700
     miner 8    :  383700
     miner 3    :  383701
B875:
recieved miner in round
     miner 4    :  384119
     miner 0    :  384119
     miner 2    :  384119
     miner 3    :  384119
     miner 6    :  384119
     miner 7    :  384119
     miner 8    :  384119
     miner 9    :  384119
     miner 1    :  384121
     miner 5    :  384121
B876:
recieved miner in round
     miner 8    :  384554
     miner 0    :  384554
     miner 1    :  384554
     miner 2    :  384554
     miner 4    :  384554
     miner 6    :  384554
     miner 7    :  384554
     miner 9    :  384554
     miner 3    :  384555
     miner 5    :  384555
B877:
recieved miner in round
     miner 7    :  384977
     miner 0    :  384977
     miner 1    :  384977
     miner 2    :  384977
     miner 3    :  384977
     miner 4    :  384977
     miner 5    :  384977
     miner 6    :  384977
     miner 8    :  384977
     miner 9    :  384977
B878:
recieved miner in round
     miner 9    :  385408
     miner 0    :  385408
     miner 1    :  385408
     miner 2    :  385408
     miner 3    :  385408
     miner 4    :  385408
     miner 5    :  385408
     miner 8    :  385408
     miner 6    :  385409
     miner 7    :  385410
B879:
recieved miner in round
     miner 9    :  385850
     miner 0    :  385850
     miner 1    :  385850
     miner 5    :  385850
     miner 8    :  385850
     miner 2    :  385851
     miner 3    :  385851
     miner 4    :  385851
     miner 6    :  385851
     miner 7    :  385851
B880:
recieved miner in round
     miner 1    :  386276
     miner 0    :  386276
     miner 2    :  386276
     miner 3    :  386276
     miner 5    :  386276
     miner 6    :  386276
     miner 7    :  386276
     miner 9    :  386276
     miner 8    :  386277
     miner 4    :  386278
B881:
recieved miner in round
     miner 7    :  386696
     miner 0    :  386696
     miner 2    :  386696
     miner 5    :  386696
     miner 6    :  386696
     miner 8    :  386696
     miner 9    :  386696
     miner 1    :  386697
     miner 3    :  386697
     miner 4    :  386697
B882:
recieved miner in round
     miner 1    :  387162
     miner 0    :  387162
     miner 2    :  387162
     miner 3    :  387162
     miner 4    :  387162
     miner 6    :  387162
     miner 7    :  387162
     miner 9    :  387162
     miner 5    :  387163
     miner 8    :  387163
B883:
recieved miner in round
     miner 0    :  387595
     miner 1    :  387595
     miner 2    :  387595
     miner 3    :  387595
     miner 4    :  387595
     miner 5    :  387595
     miner 6    :  387595
     miner 8    :  387595
     miner 9    :  387595
     miner 7    :  387596
B884:
recieved miner in round
     miner 4    :  388017
     miner 0    :  388017
     miner 1    :  388017
     miner 2    :  388017
     miner 3    :  388017
     miner 5    :  388017
     miner 6    :  388017
     miner 7    :  388017
     miner 8    :  388017
     miner 9    :  388018
B885:
recieved miner in round
     miner 9    :  388503
     miner 0    :  388503
     miner 1    :  388503
     miner 2    :  388503
     miner 4    :  388503
     miner 5    :  388503
     miner 6    :  388503
     miner 7    :  388503
     miner 8    :  388503
     miner 3    :  388504
B886:
recieved miner in round
     miner 0    :  388924
     miner 1    :  388924
     miner 2    :  388924
     miner 3    :  388924
     miner 4    :  388924
     miner 5    :  388924
     miner 6    :  388924
     miner 7    :  388924
     miner 9    :  388924
     miner 8    :  388925
B887:
recieved miner in round
     miner 1    :  389351
     miner 0    :  389351
     miner 2    :  389351
     miner 5    :  389351
     miner 6    :  389351
     miner 7    :  389351
     miner 9    :  389351
     miner 3    :  389352
     miner 4    :  389352
     miner 8    :  389352
B888:
recieved miner in round
     miner 7    :  389775
     miner 0    :  389775
     miner 1    :  389775
     miner 2    :  389775
     miner 3    :  389775
     miner 4    :  389775
     miner 8    :  389775
     miner 9    :  389775
     miner 5    :  389776
     miner 6    :  389776
B889:
recieved miner in round
     miner 6    :  390202
     miner 1    :  390202
     miner 2    :  390202
     miner 3    :  390202
     miner 4    :  390202
     miner 5    :  390202
     miner 7    :  390202
     miner 8    :  390202
     miner 9    :  390202
     miner 0    :  390203
B890:
recieved miner in round
     miner 2    :  390645
     miner 0    :  390645
     miner 1    :  390645
     miner 3    :  390645
     miner 4    :  390645
     miner 5    :  390645
     miner 6    :  390645
     miner 7    :  390645
     miner 8    :  390645
     miner 9    :  390645
B891:
recieved miner in round
     miner 1    :  391094
     miner 0    :  391094
     miner 2    :  391094
     miner 3    :  391094
     miner 4    :  391094
     miner 5    :  391094
     miner 8    :  391094
     miner 6    :  391095
     miner 7    :  391095
     miner 9    :  391095
B892:
recieved miner in round
     miner 3    :  391519
     miner 2    :  391519
     miner 4    :  391519
     miner 5    :  391519
     miner 6    :  391519
     miner 8    :  391519
     miner 9    :  391519
     miner 0    :  391520
     miner 1    :  391520
     miner 7    :  391520
B893:
recieved miner in round
     miner 6    :  391959
     miner 0    :  391959
     miner 1    :  391959
     miner 2    :  391959
     miner 3    :  391959
     miner 4    :  391959
     miner 5    :  391959
     miner 7    :  391959
     miner 8    :  391959
     miner 9    :  391959
B894:
recieved miner in round
     miner 6    :  392378
     miner 0    :  392378
     miner 1    :  392378
     miner 4    :  392378
     miner 5    :  392378
     miner 7    :  392378
     miner 8    :  392378
     miner 9    :  392378
     miner 2    :  392379
     miner 3    :  392379
B895:
recieved miner in round
     miner 7    :  392829
     miner 0    :  392829
     miner 1    :  392829
     miner 3    :  392829
     miner 4    :  392829
     miner 5    :  392829
     miner 6    :  392829
     miner 9    :  392829
     miner 2    :  392830
     miner 8    :  392830
B896:
recieved miner in round
     miner 8    :  393272
     miner 0    :  393272
     miner 1    :  393272
     miner 2    :  393272
     miner 3    :  393272
     miner 4    :  393272
     miner 5    :  393272
     miner 6    :  393272
     miner 7    :  393272
     miner 9    :  393272
B897:
recieved miner in round
     miner 0    :  393705
     miner 1    :  393705
     miner 2    :  393705
     miner 3    :  393705
     miner 5    :  393705
     miner 6    :  393705
     miner 7    :  393705
     miner 8    :  393705
     miner 9    :  393705
     miner 4    :  393706
B898:
recieved miner in round
     miner 4    :  394194
     miner 1    :  394194
     miner 2    :  394194
     miner 5    :  394194
     miner 6    :  394194
     miner 7    :  394194
     miner 8    :  394194
     miner 9    :  394194
     miner 0    :  394195
     miner 3    :  394195
B899:
recieved miner in round
     miner 1    :  394628
     miner 0    :  394628
     miner 2    :  394628
     miner 3    :  394628
     miner 4    :  394628
     miner 5    :  394628
     miner 6    :  394628
     miner 7    :  394628
     miner 8    :  394628
     miner 9    :  394628
B900:
recieved miner in round
     miner 8    :  395062
     miner 0    :  395062
     miner 1    :  395062
     miner 2    :  395062
     miner 3    :  395062
     miner 4    :  395062
     miner 5    :  395062
     miner 6    :  395062
     miner 7    :  395062
     miner 9    :  395062
B901:
recieved miner in round
     miner 5    :  395487
     miner 1    :  395487
     miner 2    :  395487
     miner 3    :  395487
     miner 4    :  395487
     miner 6    :  395487
     miner 8    :  395487
     miner 9    :  395487
     miner 0    :  395488
     miner 7    :  395488
B902:
recieved miner in round
     miner 3    :  395931
     miner 1    :  395931
     miner 2    :  395931
     miner 4    :  395931
     miner 5    :  395931
     miner 6    :  395931
     miner 7    :  395931
     miner 8    :  395931
     miner 9    :  395931
     miner 0    :  395932
B903:
recieved miner in round
     miner 1    :  396358
     miner 0    :  396358
     miner 2    :  396358
     miner 3    :  396358
     miner 4    :  396358
     miner 5    :  396358
     miner 6    :  396358
