B1:
recieved miner in round
     miner 5    :  580407
     miner 6    :  580407
     miner 8    :  580407
     miner 9    :  580407
     miner 10   :  580407
     miner 11   :  580407
     miner 13   :  580407
     miner 15   :  580407
     miner 0    :  580408
     miner 12   :  580408
     miner 14   :  580408
B843:
recieved miner in round
     miner 4    :  581093
     miner 0    :  581093
     miner 1    :  581093
     miner 5    :  581093
     miner 6    :  581093
     miner 7    :  581093
     miner 8    :  581093
     miner 9    :  581093
     miner 10   :  581093
     miner 11   :  581093
     miner 12   :  581093
     miner 13   :  581093
     miner 14   :  581093
     miner 15   :  581093
     miner 2    :  581094
     miner 3    :  581094
B844:
recieved miner in round
     miner 1    :  581776
     miner 0    :  581776
     miner 3    :  581776
     miner 4    :  581776
     miner 5    :  581776
     miner 7    :  581776
     miner 9    :  581776
     miner 10   :  581776
     miner 12   :  581776
     miner 13   :  581776
     miner 15   :  581776
     miner 2    :  581777
     miner 6    :  581777
     miner 8    :  581777
     miner 11   :  581777
     miner 14   :  581777
B845:
recieved miner in round
     miner 15   :  582595
     miner 0    :  582595
     miner 1    :  582595
     miner 3    :  582595
     miner 4    :  582595
     miner 5    :  582595
     miner 6    :  582595
     miner 7    :  582595
     miner 8    :  582595
     miner 9    :  582595
     miner 12   :  582595
     miner 14   :  582595
     miner 10   :  582596
     miner 11   :  582596
     miner 13   :  582596
     miner 2    :  582597
B846:
recieved miner in round
     miner 11   :  583271
     miner 0    :  583271
     miner 1    :  583271
     miner 3    :  583271
     miner 4    :  583271
     miner 5    :  583271
     miner 6    :  583271
     miner 7    :  583271
     miner 8    :  583271
     miner 9    :  583271
     miner 10   :  583271
     miner 13   :  583271
     miner 14   :  583271
     miner 2    :  583272
     miner 12   :  583272
     miner 15   :  583272
B847:
recieved miner in round
     miner 14   :  583947
     miner 0    :  583947
     miner 1    :  583947
     miner 2    :  583947
     miner 4    :  583947
     miner 5    :  583947
     miner 6    :  583947
     miner 8    :  583947
     miner 9    :  583947
     miner 10   :  583947
     miner 11   :  583947
     miner 12   :  583947
     miner 13   :  583947
     miner 15   :  583947
     miner 3    :  583948
     miner 7    :  583948
B848:
recieved miner in round
     miner 2    :  584646
     miner 0    :  584646
     miner 1    :  584646
     miner 4    :  584646
     miner 5    :  584646
     miner 6    :  584646
     miner 7    :  584646
     miner 8    :  584646
     miner 10   :  584646
     miner 11   :  584646
     miner 12   :  584646
     miner 13   :  584646
     miner 14   :  584646
     miner 15   :  584646
     miner 3    :  584647
     miner 9    :  584647
B849:
recieved miner in round
     miner 5    :  585317
     miner 0    :  585317
     miner 1    :  585317
     miner 2    :  585317
     miner 4    :  585317
     miner 6    :  585317
     miner 7    :  585317
     miner 8    :  585317
     miner 9    :  585317
     miner 10   :  585317
     miner 11   :  585317
     miner 12   :  585317
     miner 13   :  585317
     miner 14   :  585317
     miner 15   :  585317
     miner 3    :  585318
B850:
recieved miner in round
     miner 3    :  586019
     miner 0    :  586019
     miner 1    :  586019
     miner 4    :  586019
     miner 5    :  586019
     miner 6    :  586019
     miner 8    :  586019
     miner 10   :  586019
     miner 11   :  586019
     miner 13   :  586019
     miner 15   :  586019
     miner 2    :  586020
     miner 7    :  586020
     miner 9    :  586020
     miner 12   :  586020
     miner 14   :  586020
B851:
recieved miner in round
     miner 15   :  586691
     miner 0    :  586691
     miner 2    :  586691
     miner 4    :  586691
     miner 11   :  586691
     miner 13   :  586691
     miner 14   :  586691
     miner 1    :  586692
     miner 3    :  586692
     miner 5    :  586692
     miner 7    :  586692
     miner 8    :  586692
     miner 9    :  586692
     miner 10   :  586692
     miner 12   :  586692
     miner 6    :  586693
B852:
recieved miner in round
     miner 8    :  587366
     miner 0    :  587366
     miner 1    :  587366
     miner 2    :  587366
     miner 3    :  587366
     miner 4    :  587366
     miner 6    :  587366
     miner 7    :  587366
     miner 9    :  587366
     miner 10   :  587366
     miner 11   :  587366
     miner 13   :  587366
     miner 14   :  587366
     miner 15   :  587366
     miner 5    :  587367
     miner 12   :  587367
B853:
recieved miner in round
     miner 5    :  588083
     miner 0    :  588083
     miner 1    :  588083
     miner 2    :  588083
     miner 3    :  588083
     miner 4    :  588083
     miner 7    :  588083
     miner 8    :  588083
     miner 10   :  588083
     miner 11   :  588083
     miner 12   :  588083
     miner 13   :  588083
     miner 14   :  588083
     miner 15   :  588083
     miner 9    :  588084
     miner 6    :  588085
B854:
recieved miner in round
     miner 6    :  588766
     miner 0    :  588766
     miner 1    :  588766
     miner 2    :  588766
     miner 3    :  588766
     miner 4    :  588766
     miner 8    :  588766
     miner 10   :  588766
     miner 12   :  588766
     miner 13   :  588766
     miner 14   :  588766
     miner 15   :  588766
     miner 5    :  588767
     miner 7    :  588767
     miner 9    :  588767
     miner 11   :  588767
B855:
recieved miner in round
     miner 6    :  589437
     miner 0    :  589437
     miner 1    :  589437
     miner 2    :  589437
     miner 3    :  589437
     miner 5    :  589437
     miner 7    :  589437
     miner 8    :  589437
     miner 9    :  589437
     miner 10   :  589437
     miner 11   :  589437
     miner 12   :  589437
     miner 13   :  589437
     miner 14   :  589437
     miner 4    :  589438
     miner 15   :  589438
B856:
recieved miner in round
     miner 1    :  590124
     miner 0    :  590124
     miner 2    :  590124
     miner 4    :  590124
     miner 5    :  590124
     miner 6    :  590124
     miner 7    :  590124
     miner 8    :  590124
     miner 9    :  590124
     miner 10   :  590124
     miner 11   :  590124
     miner 12   :  590124
     miner 13   :  590124
     miner 14   :  590124
     miner 15   :  590124
     miner 3    :  590125
B857:
recieved miner in round
     miner 7    :  590807
     miner 0    :  590807
     miner 1    :  590807
     miner 3    :  590807
     miner 4    :  590807
     miner 6    :  590807
     miner 8    :  590807
     miner 11   :  590807
     miner 12   :  590807
     miner 13   :  590807
     miner 14   :  590807
     miner 15   :  590807
     miner 2    :  590808
     miner 5    :  590808
     miner 9    :  590808
     miner 10   :  590808
B858:
recieved miner in round
     miner 8    :  591485
     miner 0    :  591485
     miner 2    :  591485
     miner 3    :  591485
     miner 4    :  591485
     miner 5    :  591485
     miner 6    :  591485
     miner 9    :  591485
     miner 10   :  591485
     miner 11   :  591485
     miner 12   :  591485
     miner 13   :  591485
     miner 14   :  591485
     miner 15   :  591485
     miner 1    :  591486
     miner 7    :  591486
B859:
recieved miner in round
     miner 0    :  592228
     miner 1    :  592228
     miner 2    :  592228
     miner 5    :  592228
     miner 7    :  592228
     miner 8    :  592228
     miner 9    :  592228
     miner 11   :  592228
     miner 12   :  592228
     miner 13   :  592228
     miner 14   :  592228
     miner 15   :  592228
     miner 4    :  592229
     miner 6    :  592229
     miner 10   :  592229
     miner 3    :  592230
B860:
recieved miner in round
     miner 9    :  592897
     miner 0    :  592897
     miner 1    :  592897
     miner 2    :  592897
     miner 3    :  592897
     miner 4    :  592897
     miner 5    :  592897
     miner 6    :  592897
     miner 7    :  592897
     miner 10   :  592897
     miner 11   :  592897
     miner 13   :  592897
     miner 14   :  592897
     miner 15   :  592897
     miner 8    :  592898
     miner 12   :  592898
B861:
recieved miner in round
     miner 13   :  593566
     miner 0    :  593566
     miner 2    :  593566
     miner 3    :  593566
     miner 4    :  593566
     miner 5    :  593566
     miner 7    :  593566
     miner 8    :  593566
     miner 10   :  593566
     miner 11   :  593566
     miner 12   :  593566
     miner 14   :  593566
     miner 15   :  593566
     miner 1    :  593567
     miner 6    :  593567
     miner 9    :  593568
B862:
recieved miner in round
     miner 14   :  594251
     miner 0    :  594251
     miner 1    :  594251
     miner 2    :  594251
     miner 3    :  594251
     miner 4    :  594251
     miner 5    :  594251
     miner 6    :  594251
     miner 7    :  594251
     miner 8    :  594251
     miner 10   :  594251
     miner 11   :  594251
     miner 12   :  594251
     miner 13   :  594251
     miner 15   :  594251
     miner 9    :  594252
B863:
recieved miner in round
     miner 2    :  594991
     miner 0    :  594991
     miner 1    :  594991
     miner 3    :  594991
     miner 4    :  594991
     miner 5    :  594991
     miner 7    :  594991
     miner 8    :  594991
     miner 10   :  594991
     miner 11   :  594991
     miner 12   :  594991
     miner 13   :  594991
     miner 14   :  594991
     miner 15   :  594991
     miner 6    :  594992
     miner 9    :  594992
B864:
recieved miner in round
     miner 1    :  595697
     miner 2    :  595697
     miner 3    :  595697
     miner 5    :  595697
     miner 6    :  595697
     miner 7    :  595697
     miner 8    :  595697
     miner 9    :  595697
     miner 10   :  595697
     miner 13   :  595697
     miner 14   :  595697
     miner 0    :  595698
     miner 4    :  595698
     miner 11   :  595698
     miner 12   :  595698
     miner 15   :  595698
B865:
recieved miner in round
     miner 4    :  596381
     miner 1    :  596381
     miner 2    :  596381
     miner 3    :  596381
     miner 5    :  596381
     miner 6    :  596381
     miner 7    :  596381
     miner 8    :  596381
     miner 9    :  596381
     miner 10   :  596381
     miner 12   :  596381
     miner 13   :  596381
     miner 14   :  596381
     miner 15   :  596381
     miner 0    :  596382
     miner 11   :  596382
B866:
recieved miner in round
     miner 15   :  597087
     miner 0    :  597087
     miner 4    :  597087
     miner 6    :  597087
     miner 7    :  597087
     miner 8    :  597087
     miner 9    :  597087
     miner 10   :  597087
     miner 11   :  597087
     miner 12   :  597087
     miner 14   :  597087
     miner 1    :  597088
     miner 2    :  597088
     miner 3    :  597088
     miner 5    :  597088
     miner 13   :  597088
B867:
recieved miner in round
     miner 5    :  597788
     miner 0    :  597788
     miner 1    :  597788
     miner 3    :  597788
     miner 4    :  597788
     miner 6    :  597788
     miner 7    :  597788
     miner 8    :  597788
     miner 9    :  597788
     miner 10   :  597788
     miner 11   :  597788
     miner 12   :  597788
     miner 13   :  597788
     miner 14   :  597788
     miner 15   :  597788
     miner 2    :  597789
B868:
recieved miner in round
     miner 4    :  598458
     miner 0    :  598458
     miner 1    :  598458
     miner 2    :  598458
     miner 3    :  598458
     miner 5    :  598458
     miner 6    :  598458
     miner 7    :  598458
     miner 8    :  598458
     miner 9    :  598458
     miner 11   :  598458
     miner 12   :  598458
     miner 13   :  598458
     miner 14   :  598458
     miner 15   :  598458
     miner 10   :  598460
B869:
recieved miner in round
     miner 3    :  599133
     miner 0    :  599133
     miner 1    :  599133
     miner 2    :  599133
     miner 4    :  599133
     miner 5    :  599133
     miner 6    :  599133
     miner 7    :  599133
     miner 8    :  599133
     miner 10   :  599133
     miner 11   :  599133
     miner 12   :  599133
     miner 13   :  599133
     miner 15   :  599133
     miner 9    :  599134
     miner 14   :  599134
B870:
recieved miner in round
     miner 11   :  599820
     miner 0    :  599820
     miner 1    :  599820
     miner 2    :  599820
     miner 3    :  599820
     miner 4    :  599820
     miner 5    :  599820
     miner 6    :  599820
     miner 7    :  599820
     miner 8    :  599820
     miner 9    :  599820
     miner 10   :  599820
     miner 12   :  599820
     miner 13   :  599820
     miner 14   :  599820
     miner 15   :  599820
B871:
recieved miner in round
     miner 11   :  600521
     miner 0    :  600521
     miner 1    :  600521
     miner 2    :  600521
     miner 3    :  600521
     miner 4    :  600521
     miner 7    :  600521
     miner 9    :  600521
     miner 10   :  600521
     miner 12   :  600521
     miner 13   :  600521
     miner 5    :  600522
     miner 6    :  600522
     miner 8    :  600522
     miner 14   :  600522
     miner 15   :  600522
B872:
recieved miner in round
     miner 9    :  601233
     miner 0    :  601233
     miner 1    :  601233
     miner 2    :  601233
     miner 3    :  601233
     miner 4    :  601233
     miner 5    :  601233
     miner 6    :  601233
     miner 7    :  601233
     miner 10   :  601233
     miner 12   :  601233
     miner 13   :  601233
     miner 14   :  601233
     miner 15   :  601233
     miner 8    :  601234
     miner 11   :  601234
B873:
recieved miner in round
     miner 9    :  601921
     miner 0    :  601921
     miner 1    :  601921
     miner 2    :  601921
     miner 3    :  601921
     miner 4    :  601921
     miner 5    :  601921
     miner 7    :  601921
     miner 8    :  601921
     miner 10   :  601921
     miner 11   :  601921
     miner 12   :  601921
     miner 13   :  601921
     miner 14   :  601921
     miner 15   :  601921
     miner 6    :  601922
B874:
recieved miner in round
     miner 13   :  602589
     miner 0    :  602589
     miner 1    :  602589
     miner 2    :  602589
     miner 3    :  602589
     miner 4    :  602589
     miner 5    :  602589
     miner 6    :  602589
     miner 7    :  602589
     miner 9    :  602589
     miner 10   :  602589
     miner 11   :  602589
     miner 12   :  602589
     miner 14   :  602589
     miner 15   :  602589
     miner 8    :  602590
B875:
recieved miner in round
     miner 11   :  603280
     miner 2    :  603280
     miner 3    :  603280
     miner 4    :  603280
     miner 6    :  603280
     miner 7    :  603280
     miner 8    :  603280
     miner 9    :  603280
     miner 10   :  603280
     miner 12   :  603280
     miner 14   :  603280
     miner 15   :  603280
     miner 0    :  603281
     miner 1    :  603281
     miner 5    :  603281
     miner 13   :  603281
B876:
recieved miner in round
     miner 10   :  604009
     miner 0    :  604009
     miner 1    :  604009
     miner 2    :  604009
     miner 5    :  604009
     miner 6    :  604009
     miner 7    :  604009
     miner 8    :  604009
     miner 9    :  604009
     miner 11   :  604009
     miner 13   :  604009
     miner 15   :  604009
     miner 3    :  604010
     miner 4    :  604010
     miner 14   :  604010
     miner 12   :  604011
B877:
recieved miner in round
     miner 14   :  604685
     miner 0    :  604685
     miner 1    :  604685
     miner 2    :  604685
     miner 3    :  604685
     miner 4    :  604685
     miner 7    :  604685
     miner 8    :  604685
     miner 9    :  604685
     miner 10   :  604685
     miner 12   :  604685
     miner 13   :  604685
     miner 5    :  604686
     miner 6    :  604686
     miner 11   :  604686
     miner 15   :  604686
B878:
recieved miner in round
     miner 4    :  605361
     miner 0    :  605361
     miner 2    :  605361
     miner 3    :  605361
     miner 5    :  605361
     miner 6    :  605361
     miner 7    :  605361
     miner 8    :  605361
     miner 9    :  605361
     miner 10   :  605361
     miner 11   :  605361
     miner 13   :  605361
     miner 14   :  605361
     miner 1    :  605362
     miner 12   :  605362
     miner 15   :  605362
B879:
recieved miner in round
     miner 0    :  606039
     miner 1    :  606039
     miner 2    :  606039
     miner 3    :  606039
     miner 5    :  606039
     miner 6    :  606039
     miner 7    :  606039
     miner 9    :  606039
     miner 10   :  606039
     miner 12   :  606039
     miner 13   :  606039
     miner 14   :  606039
     miner 15   :  606039
     miner 4    :  606040
     miner 8    :  606040
     miner 11   :  606040
B880:
recieved miner in round
     miner 0    :  606712
     miner 2    :  606712
     miner 3    :  606712
     miner 4    :  606712
     miner 6    :  606712
     miner 7    :  606712
     miner 8    :  606712
     miner 9    :  606712
     miner 10   :  606712
     miner 13   :  606712
     miner 14   :  606712
     miner 1    :  606713
     miner 5    :  606713
     miner 11   :  606713
     miner 12   :  606713
     miner 15   :  606713
B881:
recieved miner in round
     miner 1    :  607420
     miner 2    :  607420
     miner 3    :  607420
     miner 4    :  607420
     miner 5    :  607420
     miner 6    :  607420
     miner 7    :  607420
     miner 8    :  607420
     miner 10   :  607420
     miner 11   :  607420
     miner 12   :  607420
     miner 13   :  607420
     miner 14   :  607420
     miner 15   :  607420
     miner 0    :  607421
     miner 9    :  607422
B882:
recieved miner in round
     miner 3    :  608110
     miner 0    :  608110
     miner 1    :  608110
     miner 6    :  608110
     miner 7    :  608110
     miner 8    :  608110
     miner 10   :  608110
     miner 11   :  608110
     miner 12   :  608110
     miner 13   :  608110
     miner 14   :  608110
     miner 15   :  608110
     miner 4    :  608111
     miner 9    :  608111
     miner 2    :  608112
     miner 5    :  608112
B883:
recieved miner in round
     miner 4    :  608779
     miner 0    :  608779
     miner 2    :  608779
     miner 3    :  608779
     miner 5    :  608779
     miner 6    :  608779
     miner 7    :  608779
     miner 8    :  608779
     miner 9    :  608779
     miner 10   :  608779
     miner 11   :  608779
     miner 12   :  608779
     miner 13   :  608779
     miner 14   :  608779
     miner 15   :  608779
     miner 1    :  608780
B884:
recieved miner in round
     miner 0    :  609498
     miner 1    :  609498
     miner 2    :  609498
     miner 3    :  609498
     miner 4    :  609498
     miner 6    :  609498
     miner 7    :  609498
     miner 8    :  609498
     miner 9    :  609498
     miner 10   :  609498
     miner 11   :  609498
     miner 12   :  609498
     miner 14   :  609498
     miner 15   :  609498
     miner 5    :  609499
     miner 13   :  609499
B885:
recieved miner in round
     miner 8    :  610198
     miner 0    :  610198
     miner 2    :  610198
     miner 5    :  610198
     miner 6    :  610198
     miner 7    :  610198
     miner 9    :  610198
     miner 10   :  610198
     miner 11   :  610198
     miner 12   :  610198
     miner 13   :  610198
     miner 14   :  610198
     miner 15   :  610198
     miner 1    :  610199
     miner 4    :  610199
     miner 3    :  610200
B886:
recieved miner in round
     miner 7    :  610884
     miner 0    :  610884
     miner 2    :  610884
     miner 3    :  610884
     miner 4    :  610884
     miner 5    :  610884
     miner 6    :  610884
     miner 8    :  610884
     miner 9    :  610884
     miner 10   :  610884
     miner 12   :  610884
     miner 13   :  610884
     miner 14   :  610884
     miner 15   :  610884
     miner 1    :  610885
     miner 11   :  610885
B887:
recieved miner in round
     miner 4    :  611585
     miner 0    :  611585
     miner 1    :  611585
     miner 2    :  611585
     miner 3    :  611585
     miner 5    :  611585
     miner 6    :  611585
     miner 7    :  611585
     miner 8    :  611585
     miner 9    :  611585
     miner 10   :  611585
     miner 11   :  611585
     miner 13   :  611585
     miner 15   :  611585
     miner 12   :  611586
     miner 14   :  611586
B888:
recieved miner in round
     miner 4    :  612268
     miner 0    :  612268
     miner 1    :  612268
     miner 2    :  612268
     miner 3    :  612268
     miner 5    :  612268
     miner 6    :  612268
     miner 8    :  612268
     miner 10   :  612268
     miner 11   :  612268
     miner 12   :  612268
     miner 13   :  612268
     miner 14   :  612268
     miner 15   :  612268
     miner 7    :  612269
     miner 9    :  612269
B889:
recieved miner in round
     miner 7    :  612951
     miner 0    :  612951
     miner 1    :  612951
     miner 2    :  612951
     miner 3    :  612951
     miner 4    :  612951
     miner 5    :  612951
     miner 6    :  612951
     miner 8    :  612951
     miner 9    :  612951
     miner 10   :  612951
     miner 11   :  612951
     miner 13   :  612951
     miner 14   :  612951
     miner 15   :  612951
     miner 12   :  612952
B890:
recieved miner in round
     miner 8    :  613619
     miner 0    :  613619
     miner 2    :  613619
     miner 3    :  613619
     miner 4    :  613619
     miner 5    :  613619
     miner 7    :  613619
     miner 9    :  613619
     miner 10   :  613619
     miner 11   :  613619
     miner 13   :  613619
     miner 15   :  613619
     miner 1    :  613620
     miner 6    :  613620
     miner 12   :  613620
     miner 14   :  613621
B891:
recieved miner in round
     miner 14   :  614315
     miner 0    :  614315
     miner 2    :  614315
     miner 3    :  614315
     miner 4    :  614315
     miner 5    :  614315
     miner 6    :  614315
     miner 7    :  614315
     miner 8    :  614315
     miner 9    :  614315
     miner 10   :  614315
     miner 11   :  614315
     miner 12   :  614315
     miner 13   :  614315
     miner 15   :  614315
     miner 1    :  614316
B892:
recieved miner in round
     miner 4    :  614985
     miner 0    :  614985
     miner 1    :  614985
     miner 2    :  614985
     miner 3    :  614985
     miner 5    :  614985
     miner 6    :  614985
     miner 9    :  614985
     miner 10   :  614985
     miner 11   :  614985
     miner 12   :  614985
     miner 13   :  614985
     miner 14   :  614985
     miner 15   :  614985
     miner 7    :  614986
     miner 8    :  614986
B893:
recieved miner in round
     miner 5    :  615656
     miner 0    :  615656
     miner 1    :  615656
     miner 2    :  615656
     miner 4    :  615656
     miner 6    :  615656
     miner 8    :  615656
     miner 9    :  615656
     miner 10   :  615656
     miner 11   :  615656
     miner 12   :  615656
     miner 13   :  615656
     miner 14   :  615656
     miner 15   :  615656
     miner 3    :  615657
     miner 7    :  615658
B894:
recieved miner in round
     miner 12   :  616334
     miner 0    :  616334
     miner 1    :  616334
     miner 3    :  616334
     miner 5    :  616334
     miner 6    :  616334
     miner 7    :  616334
     miner 8    :  616334
     miner 9    :  616334
     miner 11   :  616334
     miner 13   :  616334
     miner 14   :  616334
     miner 15   :  616334
     miner 2    :  616335
     miner 4    :  616335
     miner 10   :  616335
B895:
recieved miner in round
     miner 1    :  617011
     miner 0    :  617011
     miner 2    :  617011
     miner 3    :  617011
     miner 4    :  617011
     miner 5    :  617011
     miner 6    :  617011
     miner 7    :  617011
     miner 8    :  617011
     miner 9    :  617011
     miner 10   :  617011
     miner 11   :  617011
     miner 13   :  617011
     miner 14   :  617011
     miner 15   :  617011
     miner 12   :  617012
B896:
recieved miner in round
     miner 3    :  617704
     miner 1    :  617704
     miner 2    :  617704
     miner 4    :  617704
     miner 6    :  617704
     miner 7    :  617704
     miner 8    :  617704
     miner 9    :  617704
     miner 10   :  617704
     miner 12   :  617704
     miner 13   :  617704
     miner 14   :  617704
     miner 15   :  617704
     miner 5    :  617705
     miner 11   :  617705
     miner 0    :  617706
B897:
recieved miner in round
     miner 12   :  618416
     miner 0    :  618416
     miner 2    :  618416
     miner 4    :  618416
     miner 5    :  618416
     miner 6    :  618416
     miner 7    :  618416
     miner 9    :  618416
     miner 14   :  618416
     miner 15   :  618416
     miner 1    :  618417
     miner 3    :  618417
     miner 8    :  618417
     miner 11   :  618417
     miner 13   :  618417
     miner 10   :  618418
B898:
recieved miner in round
     miner 13   :  619103
     miner 0    :  619103
     miner 1    :  619103
     miner 3    :  619103
     miner 4    :  619103
     miner 6    :  619103
     miner 8    :  619103
     miner 9    :  619103
     miner 10   :  619103
     miner 11   :  619103
     miner 12   :  619103
     miner 15   :  619103
     miner 2    :  619104
     miner 5    :  619104
     miner 7    :  619104
     miner 14   :  619104
B899:
recieved miner in round
     miner 3    :  619770
     miner 2    :  619770
     miner 4    :  619770
     miner 5    :  619770
     miner 6    :  619770
     miner 7    :  619770
     miner 8    :  619770
     miner 9    :  619770
     miner 10   :  619770
     miner 11   :  619770
     miner 12   :  619770
     miner 14   :  619770
     miner 15   :  619770
     miner 0    :  619771
     miner 1    :  619771
     miner 13   :  619771
B900:
recieved miner in round
     miner 2    :  620452
     miner 0    :  620452
     miner 1    :  620452
     miner 4    :  620452
     miner 5    :  620452
     miner 7    :  620452
     miner 8    :  620452
     miner 9    :  620452
     miner 10   :  620452
     miner 12   :  620452
     miner 13   :  620452
     miner 14   :  620452
     miner 15   :  620452
     miner 3    :  620453
     miner 6    :  620453
     miner 11   :  620453
B901:
recieved miner in round
     miner 6    :  621124
     miner 0    :  621124
     miner 1    :  621124
     miner 2    :  621124
     miner 3    :  621124
     miner 5    :  621124
     miner 7    :  621124
     miner 8    :  621124
     miner 9    :  621124
     miner 11   :  621124
     miner 13   :  621124
     miner 14   :  621124
     miner 15   :  621124
     miner 4    :  621125
     miner 10   :  621125
     miner 12   :  621125
B902:
recieved miner in round
     miner 15   :  621808
     miner 2    :  621808
     miner 3    :  621808
     miner 4    :  621808
     miner 6    :  621808
     miner 7    :  621808
     miner 8    :  621808
     miner 9    :  621808
     miner 10   :  621808
     miner 11   :  621808
     miner 12   :  621808
     miner 13   :  621808
     miner 14   :  621808
     miner 0    :  621809
     miner 1    :  621809
     miner 5    :  621809
B903:
recieved miner in round
     miner 7    :  622515
     miner 0    :  622515
     miner 1    :  622515
     miner 2    :  622515
     miner 4    :  622515
     miner 5    :  622515
     miner 8    :  622515
     miner 9    :  622515
     miner 10   :  622515
     miner 11   :  622515
     miner 12   :  622515
     miner 13   :  622515
     miner 15   :  622515
     miner 3    :  622516
     miner 6    :  622516
     miner 14   :  622516
B904:
recieved miner in round
     miner 8    :  623236
     miner 0    :  623236
     miner 1    :  623236
     miner 2    :  623236
     miner 6    :  623236
     miner 7    :  623236
     miner 9    :  623236
     miner 10   :  623236
     miner 12   :  623236
     miner 13   :  623236
     miner 15   :  623236
     miner 5    :  623237
     miner 11   :  623237
     miner 14   :  623237
     miner 3    :  623238
     miner 4    :  623238
B905:
recieved miner in round
     miner 6    :  623942
     miner 0    :  623942
     miner 1    :  623942
     miner 2    :  623942
     miner 3    :  623942
     miner 4    :  623942
     miner 5    :  623942
     miner 7    :  623942
     miner 8    :  623942
     miner 9    :  623942
     miner 10   :  623942
     miner 12   :  623942
     miner 13   :  623942
     miner 14   :  623942
     miner 11   :  623943
     miner 15   :  623943
B906:
recieved miner in round
     miner 3    :  624681
     miner 2    :  624681
     miner 4    :  624681
     miner 5    :  624681
     miner 7    :  624681
     miner 10   :  624681
     miner 14   :  624681
     miner 0    :  624682
     miner 1    :  624682
     miner 6    :  624682
     miner 8    :  624682
     miner 9    :  624682
     miner 11   :  624682
     miner 12   :  624682
     miner 15   :  624682
     miner 13   :  624683
B907:
recieved miner in round
     miner 13   :  625366
     miner 0    :  625366
     miner 4    :  625366
     miner 6    :  625366
     miner 7    :  625366
     miner 9    :  625366
     miner 11   :  625366
     miner 12   :  625366
     miner 14   :  625366
     miner 15   :  625366
     miner 1    :  625367
     miner 3    :  625367
     miner 5    :  625367
     miner 10   :  625367
     miner 2    :  625368
     miner 8    :  625368
B908:
recieved miner in round
     miner 10   :  626107
     miner 0    :  626107
     miner 1    :  626107
     miner 2    :  626107
     miner 3    :  626107
     miner 5    :  626107
     miner 6    :  626107
     miner 7    :  626107
     miner 9    :  626107
     miner 11   :  626107
     miner 14   :  626107
     miner 15   :  626107
     miner 4    :  626108
     miner 8    :  626108
     miner 12   :  626108
     miner 13   :  626109
B909:
recieved miner in round
     miner 13   :  626853
     miner 0    :  626853
     miner 1    :  626853
     miner 2    :  626853
     miner 3    :  626853
     miner 4    :  626853
     miner 7    :  626853
     miner 8    :  626853
     miner 9    :  626853
     miner 10   :  626853
     miner 12   :  626853
     miner 14   :  626853
     miner 15   :  626853
     miner 5    :  626854
     miner 6    :  626854
     miner 11   :  626855
B910:
recieved miner in round
     miner 13   :  627587
     miner 0    :  627587
     miner 1    :  627587
     miner 3    :  627587
     miner 4    :  627587
     miner 5    :  627587
     miner 6    :  627587
     miner 8    :  627587
     miner 9    :  627587
     miner 10   :  627587
     miner 11   :  627587
     miner 12   :  627587
     miner 15   :  627587
     miner 2    :  627588
     miner 7    :  627588
     miner 14   :  627588
B911:
recieved miner in round
     miner 15   :  628324
     miner 0    :  628324
     miner 1    :  628324
     miner 4    :  628324
     miner 7    :  628324
     miner 9    :  628324
     miner 10   :  628324
     miner 11   :  628324
     miner 13   :  628324
     miner 14   :  628324
     miner 2    :  628325
     miner 3    :  628325
     miner 5    :  628325
     miner 6    :  628325
     miner 8    :  628325
     miner 12   :  628325
B912:
recieved miner in round
     miner 2    :  629014
     miner 0    :  629014
     miner 1    :  629014
     miner 3    :  629014
     miner 4    :  629014
     miner 5    :  629014
     miner 6    :  629014
     miner 7    :  629014
     miner 8    :  629014
     miner 9    :  629014
     miner 10   :  629014
     miner 11   :  629014
     miner 12   :  629014
     miner 14   :  629014
     miner 15   :  629014
     miner 13   :  629016
B913:
recieved miner in round
     miner 6    :  629682
     miner 0    :  629682
     miner 1    :  629682
     miner 2    :  629682
     miner 3    :  629682
     miner 4    :  629682
     miner 5    :  629682
     miner 7    :  629682
     miner 8    :  629682
     miner 9    :  629682
     miner 10   :  629682
     miner 12   :  629682
     miner 13   :  629682
     miner 14   :  629682
     miner 15   :  629682
     miner 11   :  629683
B914:
recieved miner in round
     miner 8    :  630355
     miner 0    :  630355
     miner 2    :  630355
     miner 4    :  630355
     miner 5    :  630355
     miner 7    :  630355
     miner 9    :  630355
     miner 10   :  630355
     miner 11   :  630355
     miner 13   :  630355
     miner 14   :  630355
     miner 15   :  630355
     miner 1    :  630356
     miner 3    :  630356
     miner 6    :  630356
     miner 12   :  630356
B915:
recieved miner in round
     miner 9    :  631023
     miner 0    :  631023
     miner 1    :  631023
     miner 3    :  631023
     miner 4    :  631023
     miner 6    :  631023
     miner 7    :  631023
     miner 8    :  631023
     miner 11   :  631023
     miner 12   :  631023
     miner 13   :  631023
     miner 14   :  631023
     miner 15   :  631023
     miner 2    :  631024
     miner 5    :  631024
     miner 10   :  631024
B916:
recieved miner in round
     miner 4    :  631718
     miner 0    :  631718
     miner 1    :  631718
     miner 2    :  631718
     miner 6    :  631718
     miner 7    :  631718
     miner 9    :  631718
     miner 10   :  631718
     miner 11   :  631718
     miner 12   :  631718
     miner 14   :  631718
