B1:
recieved miner in round
     miner 13   :  610647
     miner 14   :  610647
     miner 15   :  610647
     miner 1    :  610648
     miner 3    :  610648
     miner 10   :  610648
     miner 11   :  610648
B790:
recieved miner in round
     miner 13   :  611411
     miner 2    :  611411
     miner 4    :  611411
     miner 5    :  611411
     miner 6    :  611411
     miner 7    :  611411
     miner 9    :  611411
     miner 12   :  611411
     miner 14   :  611411
     miner 0    :  611412
     miner 1    :  611412
     miner 3    :  611412
     miner 8    :  611412
     miner 10   :  611412
     miner 11   :  611412
     miner 15   :  611412
B791:
recieved miner in round
     miner 15   :  612203
     miner 0    :  612203
     miner 2    :  612203
     miner 3    :  612203
     miner 4    :  612203
     miner 5    :  612203
     miner 6    :  612203
     miner 7    :  612203
     miner 10   :  612203
     miner 12   :  612203
     miner 1    :  612204
     miner 8    :  612204
     miner 11   :  612204
     miner 13   :  612204
     miner 14   :  612204
     miner 9    :  612205
B792:
recieved miner in round
     miner 14   :  612997
     miner 0    :  612997
     miner 1    :  612997
     miner 2    :  612997
     miner 3    :  612997
     miner 4    :  612997
     miner 7    :  612997
     miner 8    :  612997
     miner 10   :  612997
     miner 11   :  612997
     miner 12   :  612997
     miner 13   :  612997
     miner 15   :  612997
     miner 5    :  612998
     miner 6    :  612998
     miner 9    :  612998
B793:
recieved miner in round
     miner 12   :  613917
     miner 0    :  613917
     miner 3    :  613917
     miner 4    :  613917
     miner 6    :  613917
     miner 7    :  613917
     miner 9    :  613917
     miner 10   :  613917
     miner 11   :  613917
     miner 13   :  613917
     miner 14   :  613917
     miner 15   :  613917
     miner 1    :  613918
     miner 2    :  613918
     miner 5    :  613918
     miner 8    :  613918
B794:
recieved miner in round
     miner 11   :  614681
     miner 0    :  614681
     miner 2    :  614681
     miner 3    :  614681
     miner 4    :  614681
     miner 5    :  614681
     miner 6    :  614681
     miner 7    :  614681
     miner 8    :  614681
     miner 9    :  614681
     miner 12   :  614681
     miner 13   :  614681
     miner 14   :  614681
     miner 15   :  614681
     miner 1    :  614682
     miner 10   :  614682
B795:
recieved miner in round
     miner 6    :  615446
     miner 0    :  615446
     miner 1    :  615446
     miner 2    :  615446
     miner 3    :  615446
     miner 4    :  615446
     miner 5    :  615446
     miner 7    :  615446
     miner 8    :  615446
     miner 9    :  615446
     miner 10   :  615446
     miner 11   :  615446
     miner 13   :  615446
     miner 14   :  615446
     miner 15   :  615446
     miner 12   :  615447
B796:
recieved miner in round
     miner 4    :  616197
     miner 0    :  616197
     miner 1    :  616197
     miner 2    :  616197
     miner 3    :  616197
     miner 6    :  616197
     miner 7    :  616197
     miner 8    :  616197
     miner 9    :  616197
     miner 10   :  616197
     miner 11   :  616197
     miner 12   :  616197
     miner 13   :  616197
     miner 14   :  616197
     miner 15   :  616197
     miner 5    :  616198
B797:
recieved miner in round
     miner 13   :  616959
     miner 0    :  616959
     miner 1    :  616959
     miner 5    :  616959
     miner 6    :  616959
     miner 7    :  616959
     miner 8    :  616959
     miner 9    :  616959
     miner 10   :  616959
     miner 12   :  616959
     miner 14   :  616959
     miner 15   :  616959
     miner 2    :  616960
     miner 3    :  616960
     miner 4    :  616960
     miner 11   :  616960
B798:
recieved miner in round
     miner 5    :  617716
     miner 1    :  617716
     miner 2    :  617716
     miner 3    :  617716
     miner 4    :  617716
     miner 6    :  617716
     miner 7    :  617716
     miner 8    :  617716
     miner 9    :  617716
     miner 10   :  617716
     miner 11   :  617716
     miner 12   :  617716
     miner 14   :  617716
     miner 0    :  617717
     miner 13   :  617717
     miner 15   :  617717
B799:
recieved miner in round
     miner 7    :  618581
     miner 0    :  618581
     miner 1    :  618581
     miner 2    :  618581
     miner 5    :  618581
     miner 8    :  618581
     miner 10   :  618581
     miner 11   :  618581
     miner 13   :  618581
     miner 14   :  618581
     miner 15   :  618581
     miner 3    :  618582
     miner 4    :  618582
     miner 6    :  618582
     miner 9    :  618582
     miner 12   :  618582
B800:
recieved miner in round
     miner 9    :  619370
     miner 0    :  619370
     miner 1    :  619370
     miner 2    :  619370
     miner 3    :  619370
     miner 4    :  619370
     miner 5    :  619370
     miner 6    :  619370
     miner 7    :  619370
     miner 8    :  619370
     miner 11   :  619370
     miner 12   :  619370
     miner 13   :  619370
     miner 14   :  619370
     miner 15   :  619370
     miner 10   :  619371
B801:
recieved miner in round
     miner 3    :  620138
     miner 2    :  620138
     miner 4    :  620138
     miner 5    :  620138
     miner 6    :  620138
     miner 7    :  620138
     miner 9    :  620138
     miner 10   :  620138
     miner 11   :  620138
     miner 12   :  620138
     miner 13   :  620138
     miner 15   :  620138
     miner 0    :  620139
     miner 1    :  620139
     miner 8    :  620139
     miner 14   :  620139
B802:
recieved miner in round
     miner 11   :  620890
     miner 0    :  620890
     miner 1    :  620890
     miner 2    :  620890
     miner 3    :  620890
     miner 4    :  620890
     miner 6    :  620890
     miner 7    :  620890
     miner 8    :  620890
     miner 9    :  620890
     miner 10   :  620890
     miner 12   :  620890
     miner 13   :  620890
     miner 14   :  620890
     miner 15   :  620890
     miner 5    :  620891
B803:
recieved miner in round
     miner 15   :  621673
     miner 0    :  621673
     miner 1    :  621673
     miner 2    :  621673
     miner 4    :  621673
     miner 5    :  621673
     miner 6    :  621673
     miner 7    :  621673
     miner 8    :  621673
     miner 10   :  621673
     miner 11   :  621673
     miner 12   :  621673
     miner 13   :  621673
     miner 3    :  621674
     miner 9    :  621674
     miner 14   :  621674
B804:
recieved miner in round
     miner 15   :  622424
     miner 0    :  622424
     miner 1    :  622424
     miner 2    :  622424
     miner 3    :  622424
     miner 5    :  622424
     miner 7    :  622424
     miner 8    :  622424
     miner 9    :  622424
     miner 10   :  622424
     miner 11   :  622424
     miner 13   :  622424
     miner 14   :  622424
     miner 4    :  622425
     miner 6    :  622425
     miner 12   :  622425
B805:
recieved miner in round
     miner 15   :  623187
     miner 0    :  623187
     miner 1    :  623187
     miner 2    :  623187
     miner 3    :  623187
     miner 5    :  623187
     miner 6    :  623187
     miner 7    :  623187
     miner 8    :  623187
     miner 9    :  623187
     miner 11   :  623187
     miner 12   :  623187
     miner 13   :  623187
     miner 14   :  623187
     miner 4    :  623188
     miner 10   :  623188
B806:
recieved miner in round
     miner 6    :  623966
     miner 0    :  623966
     miner 1    :  623966
     miner 2    :  623966
     miner 3    :  623966
     miner 4    :  623966
     miner 5    :  623966
     miner 7    :  623966
     miner 8    :  623966
     miner 10   :  623966
     miner 11   :  623966
     miner 12   :  623966
     miner 13   :  623966
     miner 15   :  623966
     miner 9    :  623967
     miner 14   :  623967
B807:
recieved miner in round
     miner 13   :  624740
     miner 1    :  624740
     miner 2    :  624740
     miner 3    :  624740
     miner 4    :  624740
     miner 5    :  624740
     miner 6    :  624740
     miner 8    :  624740
     miner 9    :  624740
     miner 10   :  624740
     miner 11   :  624740
     miner 12   :  624740
     miner 14   :  624740
     miner 0    :  624741
     miner 15   :  624741
     miner 7    :  624742
B808:
recieved miner in round
     miner 10   :  625493
     miner 0    :  625493
     miner 1    :  625493
     miner 2    :  625493
     miner 3    :  625493
     miner 6    :  625493
     miner 7    :  625493
     miner 8    :  625493
     miner 9    :  625493
     miner 11   :  625493
     miner 12   :  625493
     miner 13   :  625493
     miner 14   :  625493
     miner 15   :  625493
     miner 4    :  625494
     miner 5    :  625494
B809:
recieved miner in round
     miner 14   :  626287
     miner 0    :  626287
     miner 1    :  626287
     miner 2    :  626287
     miner 3    :  626287
     miner 4    :  626287
     miner 6    :  626287
     miner 8    :  626287
     miner 9    :  626287
     miner 10   :  626287
     miner 11   :  626287
     miner 13   :  626287
     miner 15   :  626287
     miner 5    :  626288
     miner 7    :  626288
     miner 12   :  626288
B810:
recieved miner in round
     miner 12   :  627072
     miner 0    :  627072
     miner 1    :  627072
     miner 2    :  627072
     miner 3    :  627072
     miner 4    :  627072
     miner 5    :  627072
     miner 6    :  627072
     miner 7    :  627072
     miner 8    :  627072
     miner 9    :  627072
     miner 10   :  627072
     miner 11   :  627072
     miner 13   :  627072
     miner 14   :  627072
     miner 15   :  627072
B811:
recieved miner in round
     miner 0    :  627889
     miner 2    :  627889
     miner 3    :  627889
     miner 4    :  627889
     miner 5    :  627889
     miner 6    :  627889
     miner 7    :  627889
     miner 8    :  627889
     miner 9    :  627889
     miner 10   :  627889
     miner 11   :  627889
     miner 12   :  627889
     miner 13   :  627889
     miner 14   :  627889
     miner 15   :  627889
     miner 1    :  627890
B812:
recieved miner in round
     miner 4    :  628659
     miner 0    :  628659
     miner 1    :  628659
     miner 2    :  628659
     miner 5    :  628659
     miner 6    :  628659
     miner 7    :  628659
     miner 8    :  628659
     miner 9    :  628659
     miner 10   :  628659
     miner 12   :  628659
     miner 13   :  628659
     miner 14   :  628659
     miner 15   :  628659
     miner 3    :  628660
     miner 11   :  628660
B813:
recieved miner in round
     miner 0    :  629415
     miner 2    :  629415
     miner 3    :  629415
     miner 5    :  629415
     miner 6    :  629415
     miner 8    :  629415
     miner 9    :  629415
     miner 10   :  629415
     miner 11   :  629415
     miner 12   :  629415
     miner 13   :  629415
     miner 14   :  629415
     miner 15   :  629415
     miner 1    :  629416
     miner 4    :  629416
     miner 7    :  629416
B814:
recieved miner in round
     miner 9    :  630171
     miner 0    :  630171
     miner 1    :  630171
     miner 4    :  630171
     miner 5    :  630171
     miner 6    :  630171
     miner 7    :  630171
     miner 8    :  630171
     miner 10   :  630171
     miner 11   :  630171
     miner 13   :  630171
     miner 14   :  630171
     miner 15   :  630171
     miner 12   :  630172
     miner 2    :  630173
     miner 3    :  630173
B815:
recieved miner in round
     miner 13   :  630925
     miner 1    :  630925
     miner 2    :  630925
     miner 3    :  630925
     miner 5    :  630925
     miner 6    :  630925
     miner 7    :  630925
     miner 9    :  630925
     miner 10   :  630925
     miner 11   :  630925
     miner 12   :  630925
     miner 14   :  630925
     miner 15   :  630925
     miner 0    :  630926
     miner 4    :  630926
     miner 8    :  630926
B816:
recieved miner in round
     miner 12   :  631684
     miner 0    :  631684
     miner 3    :  631684
     miner 4    :  631684
     miner 5    :  631684
     miner 6    :  631684
     miner 7    :  631684
     miner 8    :  631684
     miner 10   :  631684
     miner 14   :  631684
     miner 15   :  631684
     miner 1    :  631685
     miner 9    :  631685
     miner 11   :  631685
     miner 13   :  631685
     miner 2    :  631686
B817:
recieved miner in round
     miner 4    :  632437
     miner 0    :  632437
     miner 1    :  632437
     miner 2    :  632437
     miner 3    :  632437
     miner 6    :  632437
     miner 7    :  632437
     miner 8    :  632437
     miner 9    :  632437
     miner 10   :  632437
     miner 11   :  632437
     miner 12   :  632437
     miner 13   :  632437
     miner 15   :  632437
     miner 5    :  632438
     miner 14   :  632438
B818:
recieved miner in round
     miner 9    :  633220
     miner 1    :  633220
     miner 2    :  633220
     miner 3    :  633220
     miner 4    :  633220
     miner 5    :  633220
     miner 6    :  633220
     miner 7    :  633220
     miner 8    :  633220
     miner 11   :  633220
     miner 12   :  633220
     miner 13   :  633220
     miner 15   :  633220
     miner 0    :  633221
     miner 10   :  633222
     miner 14   :  633222
B819:
recieved miner in round
     miner 2    :  633989
     miner 1    :  633989
     miner 3    :  633989
     miner 5    :  633989
     miner 7    :  633989
     miner 8    :  633989
     miner 9    :  633989
     miner 10   :  633989
     miner 11   :  633989
     miner 12   :  633989
     miner 13   :  633989
     miner 14   :  633989
     miner 15   :  633989
     miner 0    :  633990
     miner 4    :  633990
     miner 6    :  633990
B820:
recieved miner in round
     miner 0    :  634757
     miner 2    :  634757
     miner 3    :  634757
     miner 4    :  634757
     miner 5    :  634757
     miner 7    :  634757
     miner 8    :  634757
     miner 10   :  634757
     miner 11   :  634757
     miner 12   :  634757
     miner 13   :  634757
     miner 15   :  634757
     miner 1    :  634758
     miner 6    :  634758
     miner 9    :  634758
     miner 14   :  634758
B821:
recieved miner in round
     miner 3    :  635526
     miner 0    :  635526
     miner 1    :  635526
     miner 2    :  635526
     miner 4    :  635526
     miner 7    :  635526
     miner 8    :  635526
     miner 9    :  635526
     miner 10   :  635526
     miner 11   :  635526
     miner 13   :  635526
     miner 15   :  635526
     miner 5    :  635527
     miner 6    :  635527
     miner 12   :  635527
     miner 14   :  635527
B822:
recieved miner in round
     miner 0    :  636278
     miner 2    :  636278
     miner 3    :  636278
     miner 5    :  636278
     miner 6    :  636278
     miner 7    :  636278
     miner 8    :  636278
     miner 9    :  636278
     miner 11   :  636278
     miner 12   :  636278
     miner 13   :  636278
     miner 14   :  636278
     miner 15   :  636278
     miner 1    :  636279
     miner 10   :  636279
     miner 4    :  636280
B823:
recieved miner in round
     miner 8    :  637083
     miner 0    :  637083
     miner 1    :  637083
     miner 2    :  637083
     miner 4    :  637083
     miner 5    :  637083
     miner 6    :  637083
     miner 7    :  637083
     miner 9    :  637083
     miner 10   :  637083
     miner 11   :  637083
     miner 12   :  637083
     miner 13   :  637083
     miner 14   :  637083
     miner 15   :  637083
     miner 3    :  637084
B824:
recieved miner in round
     miner 8    :  637860
     miner 0    :  637860
     miner 1    :  637860
     miner 4    :  637860
     miner 5    :  637860
     miner 7    :  637860
     miner 9    :  637860
     miner 10   :  637860
     miner 11   :  637860
     miner 13   :  637860
     miner 15   :  637860
     miner 3    :  637861
     miner 6    :  637861
     miner 12   :  637861
     miner 14   :  637861
     miner 2    :  637862
B825:
recieved miner in round
     miner 4    :  638649
     miner 0    :  638649
     miner 1    :  638649
     miner 2    :  638649
     miner 5    :  638649
     miner 6    :  638649
     miner 7    :  638649
     miner 8    :  638649
     miner 9    :  638649
     miner 10   :  638649
     miner 11   :  638649
     miner 12   :  638649
     miner 13   :  638649
     miner 14   :  638649
     miner 15   :  638649
     miner 3    :  638650
B826:
recieved miner in round
     miner 5    :  639432
     miner 0    :  639432
     miner 2    :  639432
     miner 4    :  639432
     miner 6    :  639432
     miner 7    :  639432
     miner 9    :  639432
     miner 10   :  639432
     miner 11   :  639432
     miner 12   :  639432
     miner 13   :  639432
     miner 14   :  639432
     miner 15   :  639432
     miner 1    :  639433
     miner 3    :  639433
     miner 8    :  639433
B827:
recieved miner in round
     miner 13   :  640196
     miner 0    :  640196
     miner 2    :  640196
     miner 3    :  640196
     miner 4    :  640196
     miner 5    :  640196
     miner 6    :  640196
     miner 7    :  640196
     miner 8    :  640196
     miner 9    :  640196
     miner 10   :  640196
     miner 11   :  640196
     miner 12   :  640196
     miner 15   :  640196
     miner 1    :  640197
     miner 14   :  640197
B828:
recieved miner in round
     miner 2    :  640949
     miner 3    :  640949
     miner 4    :  640949
     miner 6    :  640949
     miner 7    :  640949
     miner 8    :  640949
     miner 10   :  640949
     miner 11   :  640949
     miner 13   :  640949
     miner 15   :  640949
     miner 0    :  640950
     miner 1    :  640950
     miner 9    :  640950
     miner 12   :  640950
     miner 5    :  640951
     miner 14   :  640951
B829:
recieved miner in round
     miner 0    :  641705
     miner 1    :  641705
     miner 2    :  641705
     miner 3    :  641705
     miner 4    :  641705
     miner 5    :  641705
     miner 6    :  641705
     miner 7    :  641705
     miner 8    :  641705
     miner 10   :  641705
     miner 11   :  641705
     miner 12   :  641705
     miner 14   :  641705
     miner 15   :  641705
     miner 13   :  641706
     miner 9    :  641707
B830:
recieved miner in round
     miner 2    :  642495
     miner 0    :  642495
     miner 4    :  642495
     miner 5    :  642495
     miner 8    :  642495
     miner 9    :  642495
     miner 10   :  642495
     miner 11   :  642495
     miner 12   :  642495
     miner 13   :  642495
     miner 15   :  642495
     miner 1    :  642496
     miner 3    :  642496
     miner 6    :  642496
     miner 7    :  642496
     miner 14   :  642496
B831:
recieved miner in round
     miner 1    :  643307
     miner 0    :  643307
     miner 2    :  643307
     miner 3    :  643307
     miner 4    :  643307
     miner 5    :  643307
     miner 6    :  643307
     miner 7    :  643307
     miner 8    :  643307
     miner 9    :  643307
     miner 10   :  643307
     miner 11   :  643307
     miner 13   :  643307
     miner 14   :  643307
     miner 15   :  643307
     miner 12   :  643308
B832:
recieved miner in round
     miner 15   :  644145
     miner 0    :  644145
     miner 1    :  644145
     miner 2    :  644145
     miner 3    :  644145
     miner 4    :  644145
     miner 6    :  644145
     miner 7    :  644145
     miner 8    :  644145
     miner 9    :  644145
     miner 11   :  644145
     miner 12   :  644145
     miner 13   :  644145
     miner 14   :  644145
     miner 5    :  644146
     miner 10   :  644146
B833:
recieved miner in round
     miner 4    :  644901
     miner 0    :  644901
     miner 1    :  644901
     miner 2    :  644901
     miner 3    :  644901
     miner 5    :  644901
     miner 6    :  644901
     miner 7    :  644901
     miner 10   :  644901
     miner 12   :  644901
     miner 13   :  644901
     miner 15   :  644901
     miner 8    :  644902
     miner 9    :  644902
     miner 11   :  644902
     miner 14   :  644902
B834:
recieved miner in round
     miner 10   :  645691
     miner 1    :  645691
     miner 2    :  645691
     miner 4    :  645691
     miner 5    :  645691
     miner 6    :  645691
     miner 7    :  645691
     miner 8    :  645691
     miner 9    :  645691
     miner 11   :  645691
     miner 12   :  645691
     miner 13   :  645691
     miner 14   :  645691
     miner 15   :  645691
     miner 0    :  645692
     miner 3    :  645693
B835:
recieved miner in round
     miner 10   :  646485
     miner 0    :  646485
     miner 1    :  646485
     miner 2    :  646485
     miner 6    :  646485
     miner 9    :  646485
     miner 11   :  646485
     miner 12   :  646485
     miner 14   :  646485
     miner 3    :  646486
     miner 5    :  646486
     miner 7    :  646486
     miner 8    :  646486
     miner 13   :  646486
     miner 15   :  646486
     miner 4    :  646487
B836:
recieved miner in round
     miner 5    :  647262
     miner 0    :  647262
     miner 1    :  647262
     miner 2    :  647262
     miner 3    :  647262
     miner 4    :  647262
     miner 6    :  647262
     miner 7    :  647262
     miner 8    :  647262
     miner 9    :  647262
     miner 10   :  647262
     miner 11   :  647262
     miner 12   :  647262
     miner 13   :  647262
     miner 14   :  647262
     miner 15   :  647262
B837:
recieved miner in round
     miner 10   :  648033
     miner 1    :  648033
     miner 2    :  648033
     miner 3    :  648033
     miner 4    :  648033
     miner 5    :  648033
     miner 8    :  648033
     miner 9    :  648033
     miner 11   :  648033
     miner 12   :  648033
     miner 13   :  648033
     miner 15   :  648033
     miner 0    :  648034
     miner 6    :  648034
     miner 7    :  648034
     miner 14   :  648034
B838:
recieved miner in round
     miner 13   :  648851
     miner 0    :  648851
     miner 1    :  648851
     miner 2    :  648851
     miner 3    :  648851
     miner 4    :  648851
     miner 5    :  648851
     miner 7    :  648851
     miner 8    :  648851
     miner 9    :  648851
     miner 10   :  648851
     miner 11   :  648851
     miner 12   :  648851
     miner 14   :  648851
     miner 6    :  648852
     miner 15   :  648852
B839:
recieved miner in round
     miner 2    :  649606
     miner 0    :  649606
     miner 1    :  649606
     miner 4    :  649606
     miner 5    :  649606
     miner 6    :  649606
     miner 7    :  649606
     miner 9    :  649606
     miner 10   :  649606
     miner 11   :  649606
     miner 12   :  649606
     miner 13   :  649606
     miner 14   :  649606
     miner 3    :  649607
     miner 8    :  649607
     miner 15   :  649607
B840:
recieved miner in round
     miner 5    :  650386
     miner 0    :  650386
     miner 1    :  650386
     miner 2    :  650386
     miner 4    :  650386
     miner 6    :  650386
     miner 7    :  650386
     miner 8    :  650386
     miner 9    :  650386
     miner 10   :  650386
     miner 11   :  650386
     miner 12   :  650386
     miner 13   :  650386
     miner 14   :  650386
     miner 15   :  650386
     miner 3    :  650387
B841:
recieved miner in round
     miner 4    :  651169
     miner 0    :  651169
     miner 1    :  651169
     miner 2    :  651169
     miner 3    :  651169
     miner 5    :  651169
     miner 7    :  651169
     miner 8    :  651169
     miner 10   :  651169
     miner 11   :  651169
     miner 12   :  651169
     miner 13   :  651169
     miner 15   :  651169
     miner 9    :  651170
     miner 14   :  651170
     miner 6    :  651171
B842:
recieved miner in round
     miner 2    :  651969
     miner 0    :  651969
     miner 1    :  651969
     miner 3    :  651969
     miner 4    :  651969
     miner 6    :  651969
     miner 7    :  651969
     miner 9    :  651969
     miner 11   :  651969
     miner 12   :  651969
     miner 13   :  651969
     miner 15   :  651969
     miner 5    :  651970
     miner 10   :  651970
     miner 14   :  651970
     miner 8    :  651971
B843:
recieved miner in round
     miner 0    :  652746
     miner 1    :  652746
     miner 2    :  652746
     miner 3    :  652746
     miner 5    :  652746
     miner 6    :  652746
     miner 7    :  652746
     miner 9    :  652746
     miner 10   :  652746
     miner 11   :  652746
     miner 12   :  652746
     miner 13   :  652746
     miner 14   :  652746
     miner 15   :  652746
     miner 4    :  652747
     miner 8    :  652747
B844:
recieved miner in round
     miner 15   :  653543
     miner 0    :  653543
     miner 3    :  653543
     miner 5    :  653543
     miner 6    :  653543
     miner 7    :  653543
     miner 8    :  653543
     miner 9    :  653543
     miner 10   :  653543
     miner 11   :  653543
     miner 12   :  653543
     miner 13   :  653543
     miner 1    :  653544
     miner 2    :  653544
     miner 4    :  653544
     miner 14   :  653544
B845:
recieved miner in round
     miner 2    :  654310
     miner 0    :  654310
     miner 1    :  654310
     miner 3    :  654310
     miner 4    :  654310
     miner 6    :  654310
     miner 8    :  654310
     miner 9    :  654310
     miner 10   :  654310
     miner 11   :  654310
     miner 12   :  654310
     miner 13   :  654310
     miner 14   :  654310
     miner 15   :  654310
     miner 5    :  654311
     miner 7    :  654311
B846:
recieved miner in round
     miner 2    :  655074
     miner 0    :  655074
     miner 3    :  655074
     miner 4    :  655074
     miner 5    :  655074
     miner 6    :  655074
     miner 7    :  655074
     miner 8    :  655074
     miner 9    :  655074
     miner 10   :  655074
     miner 12   :  655074
     miner 13   :  655074
     miner 14   :  655074
     miner 15   :  655074
     miner 11   :  655075
     miner 1    :  655076
B847:
recieved miner in round
     miner 12   :  655839
     miner 0    :  655839
     miner 1    :  655839
     miner 2    :  655839
     miner 3    :  655839
     miner 4    :  655839
     miner 5    :  655839
     miner 6    :  655839
     miner 7    :  655839
     miner 8    :  655839
     miner 10   :  655839
     miner 13   :  655839
     miner 14   :  655839
     miner 15   :  655839
     miner 9    :  655840
     miner 11   :  655840
B848:
recieved miner in round
     miner 8    :  656620
     miner 1    :  656620
     miner 2    :  656620
     miner 3    :  656620
     miner 4    :  656620
     miner 5    :  656620
     miner 6    :  656620
     miner 7    :  656620
     miner 9    :  656620
     miner 10   :  656620
     miner 11   :  656620
     miner 12   :  656620
     miner 13   :  656620
     miner 14   :  656620
     miner 15   :  656620
     miner 0    :  656621
B849:
recieved miner in round
     miner 12   :  657419
     miner 1    :  657419
     miner 2    :  657419
     miner 3    :  657419
     miner 8    :  657419
     miner 11   :  657419
     miner 14   :  657419
     miner 0    :  657420
     miner 4    :  657420
     miner 5    :  657420
     miner 6    :  657420
     miner 7    :  657420
     miner 9    :  657420
     miner 10   :  657420
     miner 13   :  657420
     miner 15   :  657420
B850:
recieved miner in round
     miner 3    :  658228
     miner 0    :  658228
     miner 1    :  658228
     miner 2    :  658228
     miner 4    :  658228
     miner 5    :  658228
     miner 6    :  658228
     miner 8    :  658228
     miner 9    :  658228
     miner 10   :  658228
     miner 11   :  658228
     miner 13   :  658228
     miner 14   :  658228
     miner 7    :  658229
     miner 12   :  658229
     miner 15   :  658230
B851:
recieved miner in round
     miner 7    :  658989
     miner 0    :  658989
     miner 2    :  658989
     miner 3    :  658989
     miner 4    :  658989
     miner 5    :  658989
     miner 6    :  658989
     miner 8    :  658989
     miner 9    :  658989
     miner 10   :  658989
     miner 11   :  658989
     miner 12   :  658989
     miner 13   :  658989
     miner 14   :  658989
     miner 15   :  658989
     miner 1    :  658991
B852:
recieved miner in round
     miner 5    :  659793
     miner 0    :  659793
     miner 2    :  659793
     miner 4    :  659793
     miner 6    :  659793
     miner 10   :  659793
     miner 11   :  659793
     miner 12   :  659793
     miner 13   :  659793
     miner 14   :  659793
     miner 15   :  659793
     miner 1    :  659794
     miner 3    :  659794
     miner 7    :  659794
     miner 8    :  659794
     miner 9    :  659794
B853:
recieved miner in round
     miner 5    :  660559
     miner 3    :  660559
     miner 4    :  660559
     miner 6    :  660559
     miner 7    :  660559
     miner 8    :  660559
     miner 9    :  660559
     miner 11   :  660559
     miner 12   :  660559
     miner 13   :  660559
     miner 14   :  660559
     miner 15   :  660559
     miner 0    :  660560
     miner 1    :  660560
     miner 10   :  660560
     miner 2    :  660561
B854:
recieved miner in round
     miner 12   :  661331
     miner 0    :  661331
     miner 1    :  661331
     miner 2    :  661331
     miner 5    :  661331
     miner 7    :  661331
     miner 8    :  661331
     miner 9    :  661331
     miner 10   :  661331
     miner 11   :  661331
     miner 13   :  661331
     miner 14   :  661331
     miner 15   :  661331
     miner 3    :  661332
     miner 4    :  661332
     miner 6    :  661332
B855:
recieved miner in round
     miner 3    :  662083
     miner 0    :  662083
     miner 2    :  662083
     miner 4    :  662083
     miner 5    :  662083
     miner 7    :  662083
     miner 8    :  662083
     miner 12   :  662083
     miner 14   :  662083
     miner 1    :  662084
     miner 6    :  662084
     miner 10   :  662084
     miner 11   :  662084
     miner 13   :  662084
     miner 15   :  662084
     miner 9    :  662085
B856:
recieved miner in round
     miner 5    :  662842
     miner 1    :  662842
     miner 3    :  662842
     miner 4    :  662842
     miner 6    :  662842
     miner 7    :  662842
     miner 9    :  662842
     miner 10   :  662842
     miner 11   :  662842
     miner 12   :  662842
     miner 13   :  662842
     miner 14   :  662842
     miner 15   :  662842
     miner 0    :  662843
     miner 2    :  662843
     miner 8    :  662843
B857:
recieved miner in round
     miner 4    :  663626
     miner 0    :  663626
     miner 1    :  663626
     miner 2    :  663626
     miner 7    :  663626
     miner 8    :  663626
     miner 9    :  663626
     miner 10   :  663626
     miner 12   :  663626
     miner 13   :  663626
     miner 15   :  663626
     miner 3    :  663627
     miner 5    :  663627
     miner 6    :  663627
     miner 11   :  663627
     miner 14   :  663627
B858:
recieved miner in round
     miner 0    :  664413
     miner 1    :  664413
     miner 2    :  664413
     miner 3    :  664413
     miner 4    :  664413
     miner 5    :  664413
     miner 6    :  664413
     miner 7    :  664413
     miner 8    :  664413
     miner 9    :  664413
     miner 10   :  664413
     miner 11   :  664413
     miner 12   :  664413
     miner 13   :  664413
     miner 14   :  664413
     miner 15   :  664413
B859:
recieved miner in round
     miner 13   :  665166
     miner 1    :  665166
     miner 2    :  665166
     miner 3    :  665166
     miner 4    :  665166
     miner 5    :  665166
     miner 7    :  665166
     miner 8    :  665166
     miner 9    :  665166
     miner 10   :  665166
     miner 11   :  665166
     miner 12   :  665166
     miner 15   :  665166
     miner 6    :  665167
     miner 14   :  665167
     miner 0    :  665168
B860:
recieved miner in round
     miner 12   :  665957
     miner 0    :  665957
     miner 2    :  665957
     miner 3    :  665957
     miner 5    :  665957
     miner 6    :  665957
     miner 7    :  665957
     miner 8    :  665957
     miner 9    :  665957
     miner 10   :  665957
     miner 11   :  665957
     miner 13   :  665957
     miner 15   :  665957
     miner 1    :  665958
     miner 4    :  665958
     miner 14   :  665959
B861:
recieved miner in round
     miner 15   :  666726
     miner 0    :  666726
     miner 2    :  666726
     miner 3    :  666726
     miner 4    :  666726
     miner 5    :  666726
     miner 6    :  666726
     miner 7    :  666726
     miner 8    :  666726
     miner 9    :  666726
     miner 10   :  666726
     miner 11   :  666726
     miner 13   :  666726
     miner 14   :  666726
     miner 1    :  666727
     miner 12   :  666727
B862:
recieved miner in round
     miner 5    :  667509
     miner 0    :  667509
     miner 1    :  667509
     miner 2    :  667509
     miner 4    :  667509
     miner 6    :  667509
     miner 7    :  667509
     miner 8    :  667509
     miner 9    :  667509
     miner 10   :  667509
     miner 11   :  667509
     miner 12   :  667509
     miner 14   :  667509
     miner 15   :  667509
     miner 13   :  667510
     miner 3    :  667511
B863:
recieved miner in round
     miner 15   :  668271
     miner 0    :  668271
     miner 1    :  668271
     miner 2    :  668271
     miner 4    :  668271
     miner 5    :  668271
     miner 6    :  668271
     miner 7    :  668271
     miner 9    :  668271
     miner 10   :  668271
     miner 11   :  668271
     miner 12   :  668271
     miner 14   :  668271
     miner 3    :  668272
     miner 8    :  668272
