B1:
recieved miner in round
     miner 5    :  216380
     miner 6    :  216380
     miner 7    :  216380
     miner 8    :  216380
     miner 9    :  216380
     miner 4    :  216381
B829:
recieved miner in round
     miner 2    :  216673
     miner 0    :  216673
     miner 3    :  216673
     miner 4    :  216673
     miner 5    :  216673
     miner 6    :  216673
     miner 7    :  216673
     miner 8    :  216673
     miner 9    :  216673
     miner 1    :  216674
B830:
recieved miner in round
     miner 4    :  216939
     miner 0    :  216939
     miner 1    :  216939
     miner 2    :  216939
     miner 3    :  216939
     miner 5    :  216939
     miner 6    :  216939
     miner 7    :  216939
     miner 8    :  216939
     miner 9    :  216939
B831:
recieved miner in round
     miner 8    :  217223
     miner 0    :  217223
     miner 1    :  217223
     miner 2    :  217223
     miner 3    :  217223
     miner 4    :  217223
     miner 5    :  217223
     miner 6    :  217223
     miner 7    :  217224
     miner 9    :  217225
B832:
recieved miner in round
     miner 7    :  217475
     miner 0    :  217475
     miner 1    :  217475
     miner 2    :  217475
     miner 3    :  217475
     miner 4    :  217475
     miner 5    :  217475
     miner 6    :  217475
     miner 8    :  217475
     miner 9    :  217475
B833:
recieved miner in round
     miner 7    :  217756
     miner 0    :  217756
     miner 3    :  217756
     miner 6    :  217756
     miner 8    :  217756
     miner 9    :  217756
     miner 1    :  217757
     miner 2    :  217757
     miner 4    :  217757
     miner 5    :  217757
B834:
recieved miner in round
     miner 6    :  218007
     miner 0    :  218007
     miner 1    :  218007
     miner 2    :  218007
     miner 3    :  218007
     miner 4    :  218007
     miner 7    :  218007
     miner 9    :  218007
     miner 5    :  218008
     miner 8    :  218008
B835:
recieved miner in round
     miner 9    :  218272
     miner 0    :  218272
     miner 1    :  218272
     miner 2    :  218272
     miner 3    :  218272
     miner 4    :  218272
     miner 5    :  218272
     miner 6    :  218272
     miner 7    :  218272
     miner 8    :  218273
B836:
recieved miner in round
     miner 2    :  218531
     miner 0    :  218531
     miner 1    :  218531
     miner 3    :  218531
     miner 4    :  218531
     miner 5    :  218531
     miner 6    :  218531
     miner 8    :  218531
     miner 9    :  218531
     miner 7    :  218532
B837:
recieved miner in round
     miner 1    :  218796
     miner 0    :  218796
     miner 2    :  218796
     miner 3    :  218796
     miner 4    :  218796
     miner 5    :  218796
     miner 6    :  218796
     miner 8    :  218796
     miner 9    :  218796
     miner 7    :  218797
B838:
recieved miner in round
     miner 7    :  219055
     miner 0    :  219055
     miner 1    :  219055
     miner 2    :  219055
     miner 4    :  219055
     miner 5    :  219055
     miner 6    :  219055
     miner 8    :  219055
     miner 9    :  219055
     miner 3    :  219056
B839:
recieved miner in round
     miner 6    :  219321
     miner 0    :  219321
     miner 1    :  219321
     miner 2    :  219321
     miner 3    :  219321
     miner 4    :  219321
     miner 8    :  219321
     miner 5    :  219322
     miner 7    :  219322
     miner 9    :  219322
B840:
recieved miner in round
     miner 9    :  219612
     miner 1    :  219612
     miner 2    :  219612
     miner 3    :  219612
     miner 4    :  219612
     miner 5    :  219612
     miner 6    :  219612
     miner 8    :  219612
     miner 0    :  219613
     miner 7    :  219613
B841:
recieved miner in round
     miner 4    :  219939
     miner 0    :  219939
     miner 1    :  219939
     miner 2    :  219939
     miner 5    :  219939
     miner 6    :  219939
     miner 7    :  219939
     miner 8    :  219939
     miner 9    :  219940
     miner 3    :  219941
B842:
recieved miner in round
     miner 1    :  220228
     miner 0    :  220228
     miner 2    :  220228
     miner 3    :  220228
     miner 4    :  220228
     miner 5    :  220228
     miner 6    :  220228
     miner 7    :  220228
     miner 8    :  220228
     miner 9    :  220229
B843:
recieved miner in round
     miner 8    :  220485
     miner 0    :  220485
     miner 1    :  220485
     miner 5    :  220485
     miner 6    :  220485
     miner 9    :  220485
     miner 2    :  220486
     miner 3    :  220486
     miner 4    :  220486
     miner 7    :  220487
B844:
recieved miner in round
     miner 3    :  220737
     miner 0    :  220737
     miner 1    :  220737
     miner 2    :  220737
     miner 4    :  220737
     miner 5    :  220737
     miner 6    :  220737
     miner 7    :  220737
     miner 8    :  220737
     miner 9    :  220737
B845:
recieved miner in round
     miner 9    :  221012
     miner 0    :  221012
     miner 1    :  221012
     miner 2    :  221012
     miner 3    :  221012
     miner 4    :  221012
     miner 6    :  221012
     miner 7    :  221012
     miner 5    :  221013
     miner 8    :  221013
B846:
recieved miner in round
     miner 4    :  221272
     miner 0    :  221272
     miner 2    :  221272
     miner 3    :  221272
     miner 9    :  221272
     miner 1    :  221273
     miner 5    :  221273
     miner 6    :  221273
     miner 7    :  221273
     miner 8    :  221273
B847:
recieved miner in round
     miner 5    :  221525
     miner 1    :  221525
     miner 2    :  221525
     miner 3    :  221525
     miner 4    :  221525
     miner 6    :  221525
     miner 7    :  221525
     miner 9    :  221525
     miner 0    :  221526
     miner 8    :  221526
B848:
recieved miner in round
     miner 7    :  221780
     miner 1    :  221780
     miner 2    :  221780
     miner 4    :  221780
     miner 5    :  221780
     miner 6    :  221780
     miner 8    :  221780
     miner 9    :  221780
     miner 0    :  221781
     miner 3    :  221781
B849:
recieved miner in round
     miner 6    :  222041
     miner 0    :  222041
     miner 2    :  222041
     miner 3    :  222041
     miner 4    :  222041
     miner 5    :  222041
     miner 7    :  222041
     miner 8    :  222041
     miner 9    :  222041
     miner 1    :  222042
B850:
recieved miner in round
     miner 0    :  222299
     miner 1    :  222299
     miner 2    :  222299
     miner 3    :  222299
     miner 4    :  222299
     miner 5    :  222299
     miner 6    :  222299
     miner 7    :  222299
     miner 8    :  222299
     miner 9    :  222299
B851:
recieved miner in round
     miner 7    :  222557
     miner 0    :  222557
     miner 2    :  222557
     miner 3    :  222557
     miner 4    :  222557
     miner 5    :  222557
     miner 6    :  222557
     miner 8    :  222557
     miner 9    :  222557
     miner 1    :  222559
B852:
recieved miner in round
     miner 3    :  222826
     miner 0    :  222826
     miner 1    :  222826
     miner 4    :  222826
     miner 5    :  222826
     miner 6    :  222826
     miner 7    :  222826
     miner 8    :  222826
     miner 9    :  222826
     miner 2    :  222827
B853:
recieved miner in round
     miner 7    :  223076
     miner 0    :  223076
     miner 1    :  223076
     miner 3    :  223076
     miner 4    :  223076
     miner 5    :  223076
     miner 9    :  223076
     miner 2    :  223077
     miner 6    :  223077
     miner 8    :  223077
B854:
recieved miner in round
     miner 9    :  223363
     miner 0    :  223363
     miner 1    :  223363
     miner 3    :  223363
     miner 4    :  223363
     miner 7    :  223363
     miner 8    :  223363
     miner 2    :  223364
     miner 5    :  223364
     miner 6    :  223364
B855:
recieved miner in round
     miner 9    :  223632
     miner 0    :  223632
     miner 1    :  223632
     miner 2    :  223632
     miner 3    :  223632
     miner 4    :  223632
     miner 6    :  223632
     miner 7    :  223632
     miner 8    :  223632
     miner 5    :  223633
B856:
recieved miner in round
     miner 7    :  223916
     miner 1    :  223916
     miner 2    :  223916
     miner 3    :  223916
     miner 4    :  223916
     miner 5    :  223916
     miner 6    :  223916
     miner 8    :  223916
     miner 0    :  223917
     miner 9    :  223917
B857:
recieved miner in round
     miner 4    :  224168
     miner 0    :  224168
     miner 1    :  224168
     miner 2    :  224168
     miner 3    :  224168
     miner 5    :  224168
     miner 6    :  224168
     miner 7    :  224168
     miner 8    :  224168
     miner 9    :  224168
B858:
recieved miner in round
     miner 7    :  224438
     miner 0    :  224438
     miner 1    :  224438
     miner 2    :  224438
     miner 3    :  224438
     miner 5    :  224438
     miner 6    :  224438
     miner 8    :  224438
     miner 9    :  224438
     miner 4    :  224439
B859:
recieved miner in round
     miner 8    :  224706
     miner 0    :  224706
     miner 1    :  224706
     miner 2    :  224706
     miner 3    :  224706
     miner 6    :  224706
     miner 9    :  224706
     miner 4    :  224707
     miner 5    :  224707
     miner 7    :  224707
B860:
recieved miner in round
     miner 4    :  224976
     miner 0    :  224976
     miner 1    :  224976
     miner 2    :  224976
     miner 3    :  224976
     miner 5    :  224976
     miner 6    :  224976
     miner 7    :  224976
     miner 8    :  224976
     miner 9    :  224976
B861:
recieved miner in round
     miner 0    :  225245
     miner 1    :  225245
     miner 2    :  225245
     miner 3    :  225245
     miner 5    :  225245
     miner 6    :  225245
     miner 8    :  225245
     miner 4    :  225246
     miner 7    :  225246
     miner 9    :  225246
B862:
recieved miner in round
     miner 2    :  225501
     miner 0    :  225501
     miner 1    :  225501
     miner 3    :  225501
     miner 4    :  225501
     miner 5    :  225501
     miner 6    :  225501
     miner 7    :  225501
     miner 8    :  225501
     miner 9    :  225501
B863:
recieved miner in round
     miner 7    :  225790
     miner 0    :  225790
     miner 1    :  225790
     miner 2    :  225790
     miner 3    :  225790
     miner 4    :  225790
     miner 5    :  225790
     miner 6    :  225790
     miner 8    :  225790
     miner 9    :  225790
B864:
recieved miner in round
     miner 6    :  226079
     miner 0    :  226079
     miner 1    :  226079
     miner 3    :  226079
     miner 4    :  226079
     miner 5    :  226079
     miner 8    :  226079
     miner 2    :  226080
     miner 7    :  226080
     miner 9    :  226081
B865:
recieved miner in round
     miner 9    :  226358
     miner 1    :  226358
     miner 2    :  226358
     miner 4    :  226358
     miner 6    :  226358
     miner 7    :  226358
     miner 8    :  226358
     miner 0    :  226359
     miner 3    :  226359
     miner 5    :  226360
B866:
recieved miner in round
     miner 2    :  226615
     miner 1    :  226615
     miner 3    :  226615
     miner 4    :  226615
     miner 6    :  226615
     miner 7    :  226615
     miner 8    :  226615
     miner 9    :  226615
     miner 0    :  226616
     miner 5    :  226616
B867:
recieved miner in round
     miner 1    :  226905
     miner 2    :  226905
     miner 3    :  226905
     miner 4    :  226905
     miner 5    :  226905
     miner 6    :  226905
     miner 7    :  226905
     miner 8    :  226905
     miner 9    :  226905
     miner 0    :  226906
B868:
recieved miner in round
     miner 9    :  227155
     miner 0    :  227155
     miner 1    :  227155
     miner 3    :  227155
     miner 4    :  227155
     miner 5    :  227155
     miner 6    :  227155
     miner 7    :  227155
     miner 8    :  227155
     miner 2    :  227156
B869:
recieved miner in round
     miner 6    :  227420
     miner 0    :  227420
     miner 1    :  227420
     miner 2    :  227420
     miner 3    :  227420
     miner 4    :  227420
     miner 5    :  227420
     miner 7    :  227420
     miner 8    :  227420
     miner 9    :  227420
B870:
recieved miner in round
     miner 3    :  227676
     miner 0    :  227676
     miner 1    :  227676
     miner 2    :  227676
     miner 4    :  227676
     miner 5    :  227676
     miner 6    :  227676
     miner 7    :  227676
     miner 8    :  227676
     miner 9    :  227676
B871:
recieved miner in round
     miner 3    :  227962
     miner 0    :  227962
     miner 1    :  227962
     miner 2    :  227962
     miner 4    :  227962
     miner 5    :  227962
     miner 6    :  227962
     miner 8    :  227962
     miner 9    :  227962
     miner 7    :  227963
B872:
recieved miner in round
     miner 4    :  228213
     miner 0    :  228213
     miner 1    :  228213
     miner 2    :  228213
     miner 6    :  228213
     miner 7    :  228213
     miner 8    :  228213
     miner 9    :  228213
     miner 3    :  228214
     miner 5    :  228215
B873:
recieved miner in round
     miner 8    :  228470
     miner 0    :  228470
     miner 1    :  228470
     miner 2    :  228470
     miner 3    :  228470
     miner 4    :  228470
     miner 6    :  228470
     miner 9    :  228470
     miner 5    :  228471
     miner 7    :  228471
B874:
recieved miner in round
     miner 0    :  228723
     miner 2    :  228723
     miner 3    :  228723
     miner 4    :  228723
     miner 5    :  228723
     miner 6    :  228723
     miner 7    :  228723
     miner 8    :  228723
     miner 1    :  228724
     miner 9    :  228724
B875:
recieved miner in round
     miner 3    :  228991
     miner 0    :  228991
     miner 2    :  228991
     miner 5    :  228991
     miner 6    :  228991
     miner 8    :  228991
     miner 9    :  228991
     miner 1    :  228992
     miner 4    :  228992
     miner 7    :  228993
B876:
recieved miner in round
     miner 1    :  229268
     miner 0    :  229268
     miner 2    :  229268
     miner 3    :  229268
     miner 4    :  229268
     miner 5    :  229268
     miner 7    :  229268
     miner 8    :  229268
     miner 6    :  229269
     miner 9    :  229270
B877:
recieved miner in round
     miner 3    :  229560
     miner 2    :  229560
     miner 5    :  229560
     miner 6    :  229560
     miner 7    :  229560
     miner 8    :  229560
     miner 9    :  229560
     miner 1    :  229561
     miner 4    :  229561
     miner 0    :  229562
B878:
recieved miner in round
     miner 6    :  229811
     miner 0    :  229811
     miner 1    :  229811
     miner 2    :  229811
     miner 3    :  229811
     miner 4    :  229811
     miner 5    :  229811
     miner 7    :  229811
     miner 9    :  229812
     miner 8    :  229813
B879:
recieved miner in round
     miner 3    :  230104
     miner 0    :  230104
     miner 2    :  230104
     miner 5    :  230104
     miner 6    :  230104
     miner 8    :  230104
     miner 9    :  230104
     miner 1    :  230105
     miner 4    :  230105
     miner 7    :  230105
B880:
recieved miner in round
     miner 0    :  230369
     miner 1    :  230369
     miner 2    :  230369
     miner 3    :  230369
     miner 4    :  230369
     miner 5    :  230369
     miner 7    :  230369
     miner 8    :  230369
     miner 6    :  230370
     miner 9    :  230370
B881:
recieved miner in round
     miner 3    :  230645
     miner 1    :  230645
     miner 2    :  230645
     miner 5    :  230645
     miner 7    :  230645
     miner 8    :  230645
     miner 9    :  230645
     miner 0    :  230646
     miner 4    :  230646
     miner 6    :  230646
B882:
recieved miner in round
     miner 2    :  230899
     miner 0    :  230899
     miner 1    :  230899
     miner 4    :  230899
     miner 5    :  230899
     miner 6    :  230899
     miner 7    :  230899
     miner 9    :  230899
     miner 3    :  230900
     miner 8    :  230900
B883:
recieved miner in round
     miner 7    :  231170
     miner 1    :  231170
     miner 2    :  231170
     miner 3    :  231170
     miner 5    :  231170
     miner 6    :  231170
     miner 9    :  231170
     miner 0    :  231171
     miner 4    :  231171
     miner 8    :  231171
B884:
recieved miner in round
     miner 6    :  231425
     miner 0    :  231425
     miner 1    :  231425
     miner 3    :  231425
     miner 4    :  231425
     miner 5    :  231425
     miner 8    :  231425
     miner 9    :  231425
     miner 2    :  231426
     miner 7    :  231426
B885:
recieved miner in round
     miner 1    :  231688
     miner 0    :  231688
     miner 2    :  231688
     miner 3    :  231688
     miner 4    :  231688
     miner 5    :  231688
     miner 6    :  231688
     miner 7    :  231688
     miner 8    :  231688
     miner 9    :  231688
B886:
recieved miner in round
     miner 1    :  231966
     miner 0    :  231966
     miner 3    :  231966
     miner 5    :  231966
     miner 6    :  231966
     miner 7    :  231966
     miner 8    :  231966
     miner 9    :  231966
     miner 2    :  231967
     miner 4    :  231967
B887:
recieved miner in round
     miner 0    :  232217
     miner 2    :  232217
     miner 3    :  232217
     miner 6    :  232217
     miner 7    :  232217
     miner 8    :  232217
     miner 9    :  232217
     miner 1    :  232218
     miner 4    :  232218
     miner 5    :  232218
B888:
recieved miner in round
     miner 5    :  232481
     miner 0    :  232481
     miner 1    :  232481
     miner 3    :  232481
     miner 4    :  232481
     miner 6    :  232481
     miner 7    :  232481
     miner 8    :  232481
     miner 2    :  232482
     miner 9    :  232482
B889:
recieved miner in round
     miner 3    :  232732
     miner 1    :  232732
     miner 2    :  232732
     miner 4    :  232732
     miner 6    :  232732
     miner 7    :  232732
     miner 8    :  232732
     miner 0    :  232733
     miner 5    :  232733
     miner 9    :  232733
B890:
recieved miner in round
     miner 6    :  233016
     miner 0    :  233016
     miner 1    :  233016
     miner 3    :  233016
     miner 5    :  233016
     miner 7    :  233016
     miner 8    :  233016
     miner 9    :  233016
     miner 2    :  233017
     miner 4    :  233017
B891:
recieved miner in round
     miner 8    :  233289
     miner 0    :  233289
     miner 1    :  233289
     miner 2    :  233289
     miner 3    :  233289
     miner 4    :  233289
     miner 5    :  233289
     miner 6    :  233289
     miner 7    :  233289
     miner 9    :  233289
B892:
recieved miner in round
     miner 2    :  233539
     miner 1    :  233539
     miner 3    :  233539
     miner 4    :  233539
     miner 5    :  233539
     miner 7    :  233539
     miner 8    :  233539
     miner 9    :  233539
     miner 0    :  233540
     miner 6    :  233540
B893:
recieved miner in round
     miner 3    :  233791
     miner 1    :  233791
     miner 2    :  233791
     miner 4    :  233791
     miner 6    :  233791
     miner 7    :  233791
     miner 8    :  233791
     miner 9    :  233791
     miner 0    :  233792
     miner 5    :  233792
B894:
recieved miner in round
     miner 9    :  234068
     miner 0    :  234068
     miner 1    :  234068
     miner 4    :  234068
     miner 5    :  234068
     miner 7    :  234068
     miner 8    :  234068
     miner 2    :  234069
     miner 3    :  234069
     miner 6    :  234069
B895:
recieved miner in round
     miner 7    :  234326
     miner 0    :  234326
     miner 1    :  234326
     miner 2    :  234326
     miner 3    :  234326
     miner 5    :  234326
     miner 6    :  234326
     miner 8    :  234326
     miner 9    :  234326
     miner 4    :  234327
B896:
recieved miner in round
     miner 2    :  234586
     miner 0    :  234586
     miner 1    :  234586
     miner 3    :  234586
     miner 5    :  234586
     miner 7    :  234586
     miner 8    :  234586
     miner 9    :  234586
     miner 4    :  234587
     miner 6    :  234587
B897:
recieved miner in round
     miner 2    :  234845
     miner 0    :  234845
     miner 1    :  234845
     miner 3    :  234845
     miner 4    :  234845
     miner 5    :  234845
     miner 6    :  234845
     miner 7    :  234845
     miner 8    :  234845
     miner 9    :  234845
B898:
recieved miner in round
     miner 3    :  235099
     miner 0    :  235099
     miner 1    :  235099
     miner 2    :  235099
     miner 5    :  235099
     miner 6    :  235099
     miner 7    :  235099
     miner 8    :  235099
     miner 9    :  235099
     miner 4    :  235100
B899:
recieved miner in round
     miner 4    :  235387
     miner 0    :  235387
     miner 1    :  235387
     miner 2    :  235387
     miner 3    :  235387
     miner 5    :  235387
     miner 6    :  235387
     miner 7    :  235387
     miner 8    :  235387
     miner 9    :  235387
B900:
recieved miner in round
     miner 9    :  235638
     miner 0    :  235638
     miner 1    :  235638
     miner 3    :  235638
     miner 4    :  235638
     miner 5    :  235638
     miner 6    :  235638
     miner 7    :  235638
     miner 8    :  235638
     miner 2    :  235639
B901:
recieved miner in round
     miner 7    :  235906
     miner 0    :  235906
     miner 1    :  235906
     miner 4    :  235906
     miner 5    :  235906
     miner 8    :  235906
     miner 9    :  235906
     miner 2    :  235907
     miner 6    :  235907
     miner 3    :  235908
B902:
recieved miner in round
     miner 8    :  236167
     miner 0    :  236167
     miner 1    :  236167
     miner 2    :  236167
     miner 3    :  236167
     miner 4    :  236167
     miner 5    :  236167
     miner 9    :  236167
     miner 6    :  236168
     miner 7    :  236168
B903:
recieved miner in round
     miner 6    :  236427
     miner 0    :  236427
     miner 1    :  236427
     miner 2    :  236427
     miner 3    :  236427
     miner 5    :  236427
     miner 8    :  236427
     miner 9    :  236427
     miner 4    :  236428
     miner 7    :  236429
B904:
recieved miner in round
     miner 8    :  236722
     miner 0    :  236722
     miner 1    :  236722
     miner 2    :  236722
     miner 3    :  236722
     miner 4    :  236722
     miner 5    :  236722
     miner 7    :  236722
     miner 9    :  236722
     miner 6    :  236723
B905:
recieved miner in round
     miner 0    :  236998
     miner 1    :  236998
     miner 2    :  236998
     miner 3    :  236998
     miner 4    :  236998
     miner 5    :  236998
     miner 9    :  236998
     miner 6    :  236999
     miner 7    :  236999
     miner 8    :  236999
B906:
recieved miner in round
     miner 6    :  237303
     miner 1    :  237303
     miner 2    :  237303
     miner 3    :  237303
     miner 4    :  237303
     miner 5    :  237303
     miner 7    :  237303
     miner 8    :  237303
     miner 9    :  237303
     miner 0    :  237304
B907:
recieved miner in round
     miner 9    :  237560
     miner 0    :  237560
     miner 1    :  237560
     miner 2    :  237560
     miner 3    :  237560
     miner 4    :  237560
     miner 5    :  237560
     miner 7    :  237560
     miner 8    :  237560
     miner 6    :  237561
B908:
recieved miner in round
     miner 3    :  237817
     miner 0    :  237817
     miner 1    :  237817
     miner 2    :  237817
     miner 4    :  237817
     miner 5    :  237817
     miner 6    :  237817
     miner 7    :  237817
     miner 8    :  237817
     miner 9    :  237818
B909:
recieved miner in round
     miner 6    :  238086
     miner 0    :  238086
     miner 1    :  238086
     miner 2    :  238086
     miner 3    :  238086
     miner 4    :  238086
     miner 5    :  238086
     miner 7    :  238086
     miner 8    :  238086
     miner 9    :  238086
B910:
recieved miner in round
     miner 1    :  238347
     miner 0    :  238347
     miner 3    :  238347
     miner 6    :  238347
     miner 7    :  238347
     miner 8    :  238347
     miner 9    :  238347
     miner 2    :  238348
     miner 4    :  238348
     miner 5    :  238348
B911:
recieved miner in round
     miner 2    :  238605
     miner 1    :  238605
     miner 3    :  238605
     miner 5    :  238605
     miner 6    :  238605
     miner 7    :  238605
     miner 8    :  238605
     miner 9    :  238605
     miner 0    :  238606
     miner 4    :  238606
B912:
recieved miner in round
     miner 0    :  238861
     miner 1    :  238861
     miner 2    :  238861
     miner 3    :  238861
     miner 4    :  238861
     miner 5    :  238861
     miner 6    :  238861
     miner 7    :  238861
     miner 9    :  238861
     miner 8    :  238863
B913:
recieved miner in round
     miner 7    :  239144
     miner 0    :  239144
     miner 1    :  239144
     miner 3    :  239144
     miner 4    :  239144
     miner 6    :  239144
     miner 9    :  239144
     miner 2    :  239145
     miner 5    :  239145
     miner 8    :  239145
B914:
recieved miner in round
     miner 3    :  239400
     miner 0    :  239400
     miner 1    :  239400
     miner 2    :  239400
     miner 4    :  239400
     miner 5    :  239400
     miner 6    :  239400
     miner 7    :  239400
     miner 8    :  239400
     miner 9    :  239400
B915:
recieved miner in round
     miner 3    :  239654
     miner 0    :  239654
     miner 1    :  239654
     miner 2    :  239654
     miner 4    :  239654
     miner 6    :  239654
     miner 7    :  239654
     miner 8    :  239654
     miner 9    :  239654
     miner 5    :  239655
B916:
recieved miner in round
     miner 0    :  239904
     miner 1    :  239904
     miner 2    :  239904
     miner 3    :  239904
     miner 4    :  239904
     miner 5    :  239904
     miner 6    :  239904
     miner 7    :  239904
     miner 8    :  239904
     miner 9    :  239904
B917:
recieved miner in round
     miner 7    :  240171
     miner 0    :  240171
     miner 1    :  240171
     miner 3    :  240171
     miner 4    :  240171
     miner 5    :  240171
     miner 6    :  240171
     miner 8    :  240171
     miner 9    :  240171
     miner 2    :  240172
B918:
recieved miner in round
     miner 4    :  240422
     miner 1    :  240422
     miner 2    :  240422
     miner 3    :  240422
     miner 5    :  240422
     miner 6    :  240422
     miner 7    :  240422
     miner 9    :  240422
     miner 0    :  240423
     miner 8    :  240423
B919:
recieved miner in round
     miner 2    :  240689
     miner 1    :  240689
     miner 4    :  240689
     miner 5    :  240689
     miner 6    :  240689
     miner 7    :  240689
     miner 8    :  240689
     miner 9    :  240689
     miner 0    :  240690
     miner 3    :  240690
B920:
recieved miner in round
     miner 5    :  240943
     miner 0    :  240943
     miner 1    :  240943
     miner 3    :  240943
     miner 4    :  240943
     miner 6    :  240943
     miner 8    :  240943
     miner 9    :  240943
     miner 2    :  240944
     miner 7    :  240944
B921:
recieved miner in round
     miner 8    :  241214
     miner 0    :  241214
     miner 1    :  241214
     miner 3    :  241214
     miner 4    :  241214
     miner 5    :  241214
     miner 6    :  241214
     miner 7    :  241214
     miner 9    :  241214
     miner 2    :  241215
B922:
recieved miner in round
     miner 5    :  241473
     miner 0    :  241473
     miner 1    :  241473
     miner 2    :  241473
     miner 3    :  241473
     miner 6    :  241473
     miner 7    :  241473
     miner 8    :  241473
     miner 9    :  241473
     miner 4    :  241474
B923:
recieved miner in round
     miner 7    :  241747
     miner 0    :  241747
     miner 1    :  241747
     miner 2    :  241747
     miner 3    :  241747
     miner 4    :  241747
     miner 5    :  241747
     miner 6    :  241747
     miner 8    :  241747
     miner 9    :  241747
B924:
recieved miner in round
     miner 1    :  242001
     miner 0    :  242001
     miner 2    :  242001
     miner 3    :  242001
     miner 4    :  242001
     miner 5    :  242001
     miner 6    :  242001
     miner 8    :  242001
     miner 7    :  242002
     miner 9    :  242002
B925:
recieved miner in round
     miner 8    :  242258
     miner 0    :  242258
     miner 1    :  242258
     miner 3    :  242258
     miner 5    :  242258
     miner 6    :  242258
     miner 7    :  242258
     miner 2    :  242259
     miner 4    :  242259
     miner 9    :  242259
B926:
recieved miner in round
     miner 2    :  242517
     miner 0    :  242517
     miner 1    :  242517
     miner 3    :  242517
     miner 4    :  242517
     miner 6    :  242517
     miner 7    :  242517
     miner 8    :  242517
     miner 9    :  242517
     miner 5    :  242518
B927:
recieved miner in round
     miner 8    :  242780
     miner 0    :  242780
     miner 1    :  242780
     miner 2    :  242780
     miner 3    :  242780
     miner 4    :  242780
     miner 5    :  242780
     miner 6    :  242780
     miner 7    :  242780
     miner 9    :  242781
B928:
recieved miner in round
     miner 1    :  243043
     miner 0    :  243043
     miner 3    :  243043
     miner 4    :  243043
     miner 5    :  243043
     miner 6    :  243043
     miner 7    :  243043
     miner 8    :  243043
     miner 9    :  243043
     miner 2    :  243045
B929:
recieved miner in round
     miner 6    :  243302
     miner 0    :  243302
     miner 1    :  243302
     miner 2    :  243302
     miner 3    :  243302
     miner 4    :  243302
     miner 5    :  243302
     miner 7    :  243302
     miner 8    :  243302
     miner 9    :  243304
B930:
recieved miner in round
     miner 5    :  243570
     miner 0    :  243570
     miner 1    :  243570
     miner 2    :  243570
     miner 4    :  243570
     miner 6    :  243570
     miner 7    :  243570
     miner 8    :  243570
     miner 9    :  243570
     miner 3    :  243571
B931:
recieved miner in round
     miner 6    :  243842
     miner 0    :  243842
     miner 2    :  243842
     miner 3    :  243842
     miner 4    :  243842
     miner 5    :  243842
     miner 9    :  243842
     miner 1    :  243843
     miner 7    :  243843
     miner 8    :  243843
B932:
recieved miner in round
     miner 9    :  244095
     miner 0    :  244095
     miner 4    :  244095
     miner 5    :  244095
     miner 7    :  244095
     miner 8    :  244095
     miner 1    :  244096
     miner 2    :  244096
     miner 3    :  244096
     miner 6    :  244096
B933:
recieved miner in round
     miner 4    :  244375
     miner 0    :  244375
     miner 1    :  244375
     miner 2    :  244375
     miner 3    :  244375
     miner 5    :  244375
     miner 6    :  244375
     miner 7    :  244375
     miner 8    :  244375
     miner 9    :  244375
B934:
recieved miner in round
     miner 4    :  244646
     miner 2    :  244646
     miner 3    :  244646
     miner 5    :  244646
     miner 6    :  244646
     miner 7    :  244646
     miner 9    :  244646
     miner 0    :  244647
     miner 1    :  244647
     miner 8    :  244648
B935:
recieved miner in round
     miner 7    :  244916
     miner 0    :  244916
     miner 2    :  244916
     miner 3    :  244916
     miner 5    :  244916
     miner 6    :  244916
     miner 8    :  244916
     miner 9    :  244916
     miner 1    :  244918
     miner 4    :  244918
B936:
recieved miner in round
     miner 2    :  245173
     miner 0    :  245173
     miner 3    :  245173
     miner 4    :  245173
     miner 5    :  245173
     miner 6    :  245173
     miner 7    :  245173
     miner 8    :  245173
     miner 9    :  245173
     miner 1    :  245174
B937:
recieved miner in round
     miner 7    :  245431
     miner 0    :  245431
     miner 2    :  245431
     miner 3    :  245431
     miner 4    :  245431
     miner 6    :  245431
     miner 9    :  245431
     miner 1    :  245432
     miner 8    :  245432
     miner 5    :  245433
B938:
recieved miner in round
     miner 0    :  245691
     miner 1    :  245691
     miner 2    :  245691
     miner 3    :  245691
     miner 5    :  245691
     miner 6    :  245691
     miner 7    :  245691
     miner 9    :  245691
     miner 4    :  245692
     miner 8    :  245692
B939:
recieved miner in round
     miner 4    :  245954
     miner 0    :  245954
     miner 1    :  245954
     miner 2    :  245954
     miner 8    :  245954
     miner 3    :  245955
     miner 5    :  245955
     miner 6    :  245955
     miner 7    :  245955
     miner 9    :  245955
B940:
recieved miner in round
     miner 7    :  246217
     miner 0    :  246217
     miner 2    :  246217
     miner 3    :  246217
     miner 4    :  246217
     miner 5    :  246217
     miner 6    :  246217
     miner 9    :  246217
     miner 1    :  246218
     miner 8    :  246218
B941:
recieved miner in round
     miner 4    :  246468
     miner 0    :  246468
     miner 1    :  246468
     miner 2    :  246468
     miner 3    :  246468
     miner 5    :  246468
     miner 6    :  246468
     miner 7    :  246468
     miner 8    :  246468
     miner 9    :  246468
B942:
recieved miner in round
     miner 0    :  246730
     miner 1    :  246730
     miner 2    :  246730
     miner 4    :  246730
     miner 5    :  246730
     miner 6    :  246730
     miner 7    :  246730
     miner 8    :  246730
     miner 9    :  246730
     miner 3    :  246731
B943:
recieved miner in round
