B1:
recieved miner in round
     miner 2    :  470076
     miner 0    :  470076
     miner 1    :  470076
     miner 3    :  470076
     miner 4    :  470076
     miner 5    :  470076
     miner 6    :  470076
     miner 7    :  470076
     miner 8    :  470076
     miner 9    :  470076
B763:
recieved miner in round
     miner 0    :  470663
     miner 1    :  470663
     miner 3    :  470663
     miner 5    :  470663
     miner 6    :  470663
     miner 7    :  470663
     miner 8    :  470663
     miner 9    :  470663
     miner 2    :  470664
     miner 4    :  470664
B764:
recieved miner in round
     miner 0    :  471301
     miner 1    :  471301
     miner 3    :  471301
     miner 4    :  471301
     miner 6    :  471301
     miner 7    :  471301
     miner 8    :  471301
     miner 9    :  471301
     miner 2    :  471302
     miner 5    :  471302
B765:
recieved miner in round
     miner 5    :  471900
     miner 0    :  471900
     miner 1    :  471900
     miner 2    :  471900
     miner 3    :  471900
     miner 4    :  471900
     miner 6    :  471900
     miner 8    :  471900
     miner 9    :  471900
     miner 7    :  471901
B766:
recieved miner in round
     miner 1    :  472484
     miner 0    :  472484
     miner 3    :  472484
     miner 4    :  472484
     miner 6    :  472484
     miner 7    :  472484
     miner 8    :  472484
     miner 5    :  472485
     miner 9    :  472485
     miner 2    :  472486
B767:
recieved miner in round
     miner 2    :  473109
     miner 3    :  473109
     miner 5    :  473109
     miner 6    :  473109
     miner 7    :  473109
     miner 9    :  473109
     miner 0    :  473110
     miner 1    :  473110
     miner 4    :  473110
     miner 8    :  473110
B768:
recieved miner in round
     miner 7    :  473706
     miner 1    :  473706
     miner 2    :  473706
     miner 3    :  473706
     miner 4    :  473706
     miner 5    :  473706
     miner 6    :  473706
     miner 9    :  473706
     miner 0    :  473707
     miner 8    :  473707
B769:
recieved miner in round
     miner 2    :  474402
     miner 0    :  474402
     miner 3    :  474402
     miner 4    :  474402
     miner 5    :  474402
     miner 6    :  474402
     miner 7    :  474402
     miner 8    :  474402
     miner 1    :  474403
     miner 9    :  474403
B770:
recieved miner in round
     miner 6    :  474996
     miner 0    :  474996
     miner 5    :  474996
     miner 8    :  474996
     miner 9    :  474996
     miner 1    :  474997
     miner 2    :  474997
     miner 3    :  474997
     miner 4    :  474997
     miner 7    :  474997
B771:
recieved miner in round
     miner 0    :  475587
     miner 1    :  475587
     miner 2    :  475587
     miner 4    :  475587
     miner 6    :  475587
     miner 8    :  475587
     miner 9    :  475587
     miner 3    :  475588
     miner 5    :  475588
     miner 7    :  475588
B772:
recieved miner in round
     miner 6    :  476194
     miner 3    :  476194
     miner 4    :  476194
     miner 5    :  476194
     miner 7    :  476194
     miner 8    :  476194
     miner 9    :  476194
     miner 0    :  476195
     miner 1    :  476195
     miner 2    :  476195
B773:
recieved miner in round
     miner 1    :  476872
     miner 0    :  476872
     miner 2    :  476872
     miner 3    :  476872
     miner 4    :  476872
     miner 5    :  476872
     miner 7    :  476872
     miner 8    :  476872
     miner 9    :  476872
     miner 6    :  476873
B774:
recieved miner in round
     miner 1    :  477473
     miner 0    :  477473
     miner 2    :  477473
     miner 4    :  477473
     miner 5    :  477473
     miner 6    :  477473
     miner 7    :  477473
     miner 8    :  477473
     miner 9    :  477473
     miner 3    :  477474
B775:
recieved miner in round
     miner 1    :  478086
     miner 0    :  478086
     miner 2    :  478086
     miner 5    :  478086
     miner 6    :  478086
     miner 7    :  478086
     miner 8    :  478086
     miner 9    :  478086
     miner 3    :  478087
     miner 4    :  478087
B776:
recieved miner in round
     miner 4    :  478718
     miner 0    :  478718
     miner 1    :  478718
     miner 2    :  478718
     miner 3    :  478718
     miner 5    :  478718
     miner 6    :  478718
     miner 7    :  478718
     miner 8    :  478718
     miner 9    :  478719
B777:
recieved miner in round
     miner 1    :  479330
     miner 2    :  479330
     miner 3    :  479330
     miner 4    :  479330
     miner 6    :  479330
     miner 8    :  479330
     miner 0    :  479331
     miner 5    :  479331
     miner 7    :  479331
     miner 9    :  479331
B778:
recieved miner in round
     miner 1    :  479998
     miner 0    :  479998
     miner 2    :  479998
     miner 3    :  479998
     miner 4    :  479998
     miner 5    :  479998
     miner 6    :  479998
     miner 7    :  479998
     miner 8    :  479998
     miner 9    :  479999
B779:
recieved miner in round
     miner 0    :  480630
     miner 1    :  480630
     miner 2    :  480630
     miner 3    :  480630
     miner 4    :  480630
     miner 5    :  480630
     miner 7    :  480630
     miner 8    :  480630
     miner 9    :  480630
     miner 6    :  480632
B780:
recieved miner in round
     miner 3    :  481214
     miner 0    :  481214
     miner 2    :  481214
     miner 5    :  481214
     miner 6    :  481214
     miner 7    :  481214
     miner 8    :  481214
     miner 1    :  481215
     miner 4    :  481215
     miner 9    :  481215
B781:
recieved miner in round
     miner 4    :  481800
     miner 0    :  481800
     miner 1    :  481800
     miner 2    :  481800
     miner 3    :  481800
     miner 5    :  481800
     miner 6    :  481800
     miner 7    :  481800
     miner 9    :  481800
     miner 8    :  481801
B782:
recieved miner in round
     miner 2    :  482413
     miner 0    :  482413
     miner 3    :  482413
     miner 4    :  482413
     miner 5    :  482413
     miner 6    :  482413
     miner 7    :  482413
     miner 8    :  482413
     miner 9    :  482413
     miner 1    :  482414
B783:
recieved miner in round
     miner 3    :  483011
     miner 0    :  483011
     miner 2    :  483011
     miner 6    :  483011
     miner 7    :  483011
     miner 9    :  483011
     miner 1    :  483012
     miner 4    :  483012
     miner 8    :  483012
     miner 5    :  483013
B784:
recieved miner in round
     miner 4    :  483645
     miner 0    :  483645
     miner 1    :  483645
     miner 2    :  483645
     miner 5    :  483645
     miner 7    :  483645
     miner 9    :  483645
     miner 3    :  483646
     miner 6    :  483646
     miner 8    :  483646
B785:
recieved miner in round
     miner 7    :  484250
     miner 0    :  484250
     miner 1    :  484250
     miner 2    :  484250
     miner 3    :  484250
     miner 5    :  484250
     miner 6    :  484250
     miner 8    :  484250
     miner 4    :  484251
     miner 9    :  484251
B786:
recieved miner in round
     miner 7    :  484874
     miner 0    :  484874
     miner 1    :  484874
     miner 2    :  484874
     miner 3    :  484874
     miner 4    :  484874
     miner 5    :  484874
     miner 6    :  484874
     miner 8    :  484874
     miner 9    :  484874
B787:
recieved miner in round
     miner 1    :  485481
     miner 0    :  485481
     miner 2    :  485481
     miner 3    :  485481
     miner 4    :  485481
     miner 5    :  485481
     miner 7    :  485481
     miner 8    :  485481
     miner 9    :  485481
     miner 6    :  485483
B788:
recieved miner in round
     miner 2    :  486081
     miner 1    :  486081
     miner 3    :  486081
     miner 5    :  486081
     miner 6    :  486081
     miner 8    :  486081
     miner 9    :  486081
     miner 0    :  486082
     miner 4    :  486082
     miner 7    :  486082
B789:
recieved miner in round
     miner 9    :  486690
     miner 1    :  486690
     miner 2    :  486690
     miner 3    :  486690
     miner 5    :  486690
     miner 7    :  486690
     miner 0    :  486691
     miner 4    :  486691
     miner 8    :  486691
     miner 6    :  486692
B790:
recieved miner in round
     miner 5    :  487299
     miner 0    :  487299
     miner 2    :  487299
     miner 3    :  487299
     miner 6    :  487299
     miner 7    :  487299
     miner 8    :  487299
     miner 9    :  487299
     miner 1    :  487300
     miner 4    :  487300
B791:
recieved miner in round
     miner 9    :  487946
     miner 0    :  487946
     miner 1    :  487946
     miner 2    :  487946
     miner 3    :  487946
     miner 4    :  487946
     miner 5    :  487946
     miner 6    :  487946
     miner 7    :  487946
     miner 8    :  487946
B792:
recieved miner in round
     miner 8    :  488599
     miner 1    :  488599
     miner 2    :  488599
     miner 3    :  488599
     miner 4    :  488599
     miner 5    :  488599
     miner 6    :  488599
     miner 7    :  488599
     miner 9    :  488599
     miner 0    :  488600
B793:
recieved miner in round
     miner 2    :  489187
     miner 0    :  489187
     miner 1    :  489187
     miner 3    :  489187
     miner 4    :  489187
     miner 6    :  489187
     miner 7    :  489187
     miner 9    :  489187
     miner 5    :  489188
     miner 8    :  489188
B794:
recieved miner in round
     miner 6    :  489778
     miner 0    :  489778
     miner 1    :  489778
     miner 3    :  489778
     miner 4    :  489778
     miner 5    :  489778
     miner 7    :  489778
     miner 8    :  489778
     miner 9    :  489778
     miner 2    :  489779
B795:
recieved miner in round
     miner 1    :  490421
     miner 0    :  490421
     miner 2    :  490421
     miner 3    :  490421
     miner 4    :  490421
     miner 5    :  490421
     miner 6    :  490421
     miner 7    :  490421
     miner 9    :  490421
     miner 8    :  490423
B796:
recieved miner in round
     miner 0    :  491006
     miner 1    :  491006
     miner 2    :  491006
     miner 3    :  491006
     miner 4    :  491006
     miner 5    :  491006
     miner 7    :  491006
     miner 8    :  491006
     miner 6    :  491007
     miner 9    :  491007
B797:
recieved miner in round
     miner 4    :  491603
     miner 0    :  491603
     miner 1    :  491603
     miner 2    :  491603
     miner 3    :  491603
     miner 5    :  491603
     miner 6    :  491603
     miner 7    :  491603
     miner 9    :  491603
     miner 8    :  491604
B798:
recieved miner in round
     miner 3    :  492198
     miner 0    :  492198
     miner 2    :  492198
     miner 4    :  492198
     miner 5    :  492198
     miner 6    :  492198
     miner 7    :  492198
     miner 8    :  492198
     miner 1    :  492199
     miner 9    :  492199
B799:
recieved miner in round
     miner 8    :  492804
     miner 0    :  492804
     miner 1    :  492804
     miner 2    :  492804
     miner 3    :  492804
     miner 4    :  492804
     miner 6    :  492804
     miner 7    :  492804
     miner 9    :  492804
     miner 5    :  492806
B800:
recieved miner in round
     miner 8    :  493436
     miner 0    :  493436
     miner 1    :  493436
     miner 2    :  493436
     miner 3    :  493436
     miner 4    :  493436
     miner 5    :  493436
     miner 7    :  493436
     miner 9    :  493436
     miner 6    :  493437
B801:
recieved miner in round
     miner 4    :  494081
     miner 0    :  494081
     miner 1    :  494081
     miner 3    :  494081
     miner 5    :  494081
     miner 6    :  494081
     miner 7    :  494081
     miner 8    :  494081
     miner 9    :  494081
     miner 2    :  494082
B802:
recieved miner in round
     miner 2    :  494745
     miner 0    :  494745
     miner 1    :  494745
     miner 3    :  494745
     miner 4    :  494745
     miner 5    :  494745
     miner 7    :  494745
     miner 9    :  494745
     miner 8    :  494746
     miner 6    :  494747
B803:
recieved miner in round
     miner 8    :  495331
     miner 0    :  495331
     miner 1    :  495331
     miner 2    :  495331
     miner 3    :  495331
     miner 4    :  495331
     miner 6    :  495331
     miner 7    :  495331
     miner 5    :  495332
     miner 9    :  495333
B804:
recieved miner in round
     miner 3    :  495947
     miner 0    :  495947
     miner 1    :  495947
     miner 2    :  495947
     miner 4    :  495947
     miner 5    :  495947
     miner 6    :  495947
     miner 7    :  495947
     miner 8    :  495947
     miner 9    :  495947
B805:
recieved miner in round
     miner 5    :  496591
     miner 0    :  496591
     miner 1    :  496591
     miner 2    :  496591
     miner 3    :  496591
     miner 4    :  496591
     miner 7    :  496591
     miner 8    :  496591
     miner 9    :  496591
     miner 6    :  496592
B806:
recieved miner in round
     miner 1    :  497248
     miner 0    :  497248
     miner 2    :  497248
     miner 3    :  497248
     miner 6    :  497248
     miner 7    :  497248
     miner 9    :  497248
     miner 5    :  497249
     miner 8    :  497249
     miner 4    :  497250
B807:
recieved miner in round
     miner 3    :  497874
     miner 0    :  497874
     miner 1    :  497874
     miner 2    :  497874
     miner 4    :  497874
     miner 5    :  497874
     miner 7    :  497874
     miner 8    :  497874
     miner 9    :  497874
     miner 6    :  497875
B808:
recieved miner in round
     miner 6    :  498497
     miner 0    :  498497
     miner 1    :  498497
     miner 2    :  498497
     miner 4    :  498497
     miner 5    :  498497
     miner 7    :  498497
     miner 8    :  498497
     miner 9    :  498497
     miner 3    :  498498
B809:
recieved miner in round
     miner 4    :  499155
     miner 0    :  499155
     miner 1    :  499155
     miner 2    :  499155
     miner 3    :  499155
     miner 5    :  499155
     miner 6    :  499155
     miner 7    :  499155
     miner 8    :  499155
     miner 9    :  499155
B810:
recieved miner in round
     miner 5    :  499772
     miner 0    :  499772
     miner 1    :  499772
     miner 2    :  499772
     miner 3    :  499772
     miner 4    :  499772
     miner 6    :  499772
     miner 8    :  499772
     miner 9    :  499772
     miner 7    :  499773
B811:
recieved miner in round
     miner 4    :  500368
     miner 0    :  500368
     miner 1    :  500368
     miner 2    :  500368
     miner 5    :  500368
     miner 6    :  500368
     miner 7    :  500368
     miner 9    :  500368
     miner 3    :  500369
     miner 8    :  500370
B812:
recieved miner in round
     miner 6    :  501001
     miner 0    :  501001
     miner 1    :  501001
     miner 2    :  501001
     miner 3    :  501001
     miner 4    :  501001
     miner 5    :  501001
     miner 8    :  501001
     miner 9    :  501001
     miner 7    :  501002
B813:
recieved miner in round
     miner 6    :  501599
     miner 0    :  501599
     miner 1    :  501599
     miner 2    :  501599
     miner 3    :  501599
     miner 4    :  501599
     miner 7    :  501599
     miner 8    :  501599
     miner 9    :  501599
     miner 5    :  501600
B814:
recieved miner in round
     miner 9    :  502316
     miner 0    :  502316
     miner 1    :  502316
     miner 2    :  502316
     miner 3    :  502316
     miner 5    :  502316
     miner 6    :  502316
     miner 7    :  502316
     miner 8    :  502316
     miner 4    :  502317
B815:
recieved miner in round
     miner 0    :  502907
     miner 1    :  502907
     miner 2    :  502907
     miner 3    :  502907
     miner 4    :  502907
     miner 6    :  502907
     miner 7    :  502907
     miner 8    :  502907
     miner 9    :  502907
     miner 5    :  502908
B816:
recieved miner in round
     miner 2    :  503502
     miner 1    :  503502
     miner 7    :  503502
     miner 8    :  503502
     miner 9    :  503502
     miner 0    :  503503
     miner 3    :  503503
     miner 5    :  503503
     miner 6    :  503503
     miner 4    :  503504
B817:
recieved miner in round
     miner 8    :  504101
     miner 0    :  504101
     miner 1    :  504101
     miner 2    :  504101
     miner 4    :  504101
     miner 6    :  504101
     miner 9    :  504101
     miner 3    :  504102
     miner 5    :  504102
     miner 7    :  504102
B818:
recieved miner in round
     miner 5    :  504714
     miner 1    :  504714
     miner 2    :  504714
     miner 3    :  504714
     miner 4    :  504714
     miner 6    :  504714
     miner 8    :  504714
     miner 9    :  504714
     miner 0    :  504715
     miner 7    :  504715
B819:
recieved miner in round
     miner 0    :  505344
     miner 1    :  505344
     miner 2    :  505344
     miner 3    :  505344
     miner 4    :  505344
     miner 5    :  505344
     miner 6    :  505344
     miner 7    :  505344
     miner 8    :  505344
     miner 9    :  505344
B820:
recieved miner in round
     miner 3    :  505931
     miner 0    :  505931
     miner 1    :  505931
     miner 2    :  505931
     miner 4    :  505931
     miner 5    :  505931
     miner 6    :  505931
     miner 7    :  505931
     miner 8    :  505932
     miner 9    :  505932
B821:
recieved miner in round
     miner 6    :  506599
     miner 0    :  506599
     miner 1    :  506599
     miner 2    :  506599
     miner 3    :  506599
     miner 4    :  506599
     miner 5    :  506599
     miner 7    :  506599
     miner 8    :  506599
     miner 9    :  506599
B822:
recieved miner in round
     miner 4    :  507232
     miner 0    :  507232
     miner 1    :  507232
     miner 3    :  507232
     miner 6    :  507232
     miner 9    :  507232
     miner 2    :  507233
     miner 5    :  507233
     miner 7    :  507233
     miner 8    :  507233
B823:
recieved miner in round
     miner 9    :  507902
     miner 0    :  507902
     miner 1    :  507902
     miner 6    :  507902
     miner 7    :  507902
     miner 8    :  507902
     miner 2    :  507903
     miner 3    :  507903
     miner 4    :  507903
     miner 5    :  507903
B824:
recieved miner in round
     miner 6    :  508493
     miner 0    :  508493
     miner 1    :  508493
     miner 2    :  508493
     miner 4    :  508493
     miner 5    :  508493
     miner 7    :  508493
     miner 8    :  508493
     miner 9    :  508493
     miner 3    :  508494
B825:
recieved miner in round
     miner 2    :  509084
     miner 0    :  509084
     miner 4    :  509084
     miner 5    :  509084
     miner 6    :  509084
     miner 7    :  509084
     miner 9    :  509084
     miner 1    :  509085
     miner 3    :  509085
     miner 8    :  509085
B826:
recieved miner in round
     miner 7    :  509668
     miner 0    :  509668
     miner 1    :  509668
     miner 2    :  509668
     miner 5    :  509668
     miner 6    :  509668
     miner 8    :  509668
     miner 9    :  509668
     miner 3    :  509669
     miner 4    :  509670
B827:
recieved miner in round
     miner 5    :  510318
     miner 0    :  510318
     miner 2    :  510318
     miner 4    :  510318
     miner 8    :  510318
     miner 9    :  510318
     miner 1    :  510319
     miner 3    :  510319
     miner 6    :  510319
     miner 7    :  510319
B828:
recieved miner in round
     miner 6    :  510914
     miner 1    :  510914
     miner 2    :  510914
     miner 3    :  510914
     miner 4    :  510914
     miner 5    :  510914
     miner 7    :  510914
     miner 8    :  510914
     miner 9    :  510914
     miner 0    :  510915
B829:
recieved miner in round
     miner 6    :  511538
     miner 0    :  511538
     miner 1    :  511538
     miner 2    :  511538
     miner 3    :  511538
     miner 4    :  511538
     miner 7    :  511538
     miner 8    :  511538
     miner 9    :  511538
     miner 5    :  511539
B830:
recieved miner in round
     miner 4    :  512192
     miner 3    :  512192
     miner 5    :  512192
     miner 6    :  512192
     miner 7    :  512192
     miner 8    :  512192
     miner 9    :  512192
     miner 0    :  512193
     miner 1    :  512193
     miner 2    :  512193
B831:
recieved miner in round
     miner 7    :  512795
     miner 0    :  512795
     miner 1    :  512795
     miner 3    :  512795
     miner 4    :  512795
     miner 5    :  512795
     miner 9    :  512795
     miner 6    :  512796
     miner 8    :  512796
     miner 2    :  512797
B832:
recieved miner in round
     miner 4    :  513384
     miner 0    :  513384
     miner 1    :  513384
     miner 3    :  513384
     miner 6    :  513384
     miner 7    :  513384
     miner 8    :  513384
     miner 9    :  513384
     miner 2    :  513385
     miner 5    :  513385
B833:
recieved miner in round
     miner 4    :  513985
     miner 0    :  513985
     miner 1    :  513985
     miner 2    :  513985
     miner 3    :  513985
     miner 6    :  513985
     miner 7    :  513985
     miner 8    :  513985
     miner 9    :  513985
     miner 5    :  513986
B834:
recieved miner in round
     miner 0    :  514613
     miner 1    :  514613
     miner 2    :  514613
     miner 3    :  514613
     miner 4    :  514613
     miner 8    :  514613
     miner 9    :  514613
     miner 5    :  514614
     miner 6    :  514614
     miner 7    :  514614
B835:
recieved miner in round
     miner 5    :  515209
     miner 0    :  515209
     miner 1    :  515209
     miner 6    :  515209
     miner 7    :  515209
     miner 9    :  515209
     miner 2    :  515210
     miner 3    :  515210
     miner 4    :  515210
     miner 8    :  515210
B836:
recieved miner in round
     miner 8    :  515870
     miner 0    :  515870
     miner 1    :  515870
     miner 2    :  515870
     miner 3    :  515870
     miner 4    :  515870
     miner 5    :  515870
     miner 6    :  515870
     miner 7    :  515870
     miner 9    :  515870
B837:
recieved miner in round
     miner 5    :  516490
     miner 0    :  516490
     miner 2    :  516490
     miner 3    :  516490
     miner 4    :  516490
     miner 7    :  516490
     miner 9    :  516490
     miner 1    :  516491
     miner 6    :  516491
     miner 8    :  516491
B838:
recieved miner in round
     miner 6    :  517161
     miner 1    :  517161
     miner 2    :  517161
     miner 3    :  517161
     miner 4    :  517161
     miner 5    :  517161
     miner 7    :  517161
     miner 8    :  517161
     miner 9    :  517161
     miner 0    :  517162
B839:
recieved miner in round
     miner 0    :  517766
     miner 1    :  517766
     miner 2    :  517766
     miner 3    :  517766
     miner 4    :  517766
     miner 5    :  517766
     miner 6    :  517766
     miner 7    :  517766
     miner 8    :  517766
     miner 9    :  517766
B840:
recieved miner in round
     miner 8    :  518387
     miner 0    :  518387
     miner 1    :  518387
     miner 2    :  518387
     miner 3    :  518387
     miner 4    :  518387
     miner 5    :  518387
     miner 6    :  518387
     miner 7    :  518387
     miner 9    :  518387
B841:
recieved miner in round
     miner 2    :  518975
     miner 0    :  518975
     miner 1    :  518975
     miner 3    :  518975
     miner 4    :  518975
     miner 5    :  518975
     miner 6    :  518975
     miner 8    :  518975
     miner 9    :  518975
     miner 7    :  518976
B842:
recieved miner in round
     miner 7    :  519625
     miner 0    :  519625
     miner 1    :  519625
     miner 2    :  519625
     miner 3    :  519625
     miner 4    :  519625
     miner 5    :  519625
     miner 9    :  519625
     miner 6    :  519626
     miner 8    :  519626
B843:
recieved miner in round
     miner 2    :  520218
     miner 0    :  520218
     miner 1    :  520218
     miner 3    :  520218
     miner 4    :  520218
     miner 5    :  520218
     miner 6    :  520218
     miner 9    :  520218
     miner 7    :  520219
     miner 8    :  520219
B844:
recieved miner in round
     miner 0    :  520807
     miner 1    :  520807
     miner 2    :  520807
     miner 3    :  520807
     miner 6    :  520807
     miner 7    :  520807
     miner 9    :  520807
     miner 4    :  520808
     miner 5    :  520808
     miner 8    :  520808
B845:
recieved miner in round
     miner 2    :  521392
     miner 0    :  521392
     miner 1    :  521392
     miner 3    :  521392
     miner 5    :  521392
     miner 6    :  521392
     miner 7    :  521392
     miner 8    :  521392
     miner 9    :  521392
     miner 4    :  521393
B846:
recieved miner in round
     miner 8    :  522001
     miner 0    :  522001
     miner 1    :  522001
     miner 2    :  522001
     miner 3    :  522001
     miner 4    :  522001
     miner 5    :  522001
     miner 6    :  522001
     miner 9    :  522001
     miner 7    :  522003
B847:
recieved miner in round
     miner 6    :  522586
     miner 0    :  522586
     miner 1    :  522586
     miner 4    :  522586
     miner 5    :  522586
     miner 7    :  522586
     miner 9    :  522586
     miner 8    :  522587
     miner 2    :  522588
     miner 3    :  522588
B848:
recieved miner in round
     miner 0    :  523194
     miner 1    :  523194
     miner 2    :  523194
     miner 3    :  523194
     miner 4    :  523194
     miner 5    :  523194
     miner 6    :  523194
     miner 8    :  523194
     miner 9    :  523194
     miner 7    :  523195
B849:
recieved miner in round
     miner 7    :  523798
     miner 0    :  523798
     miner 2    :  523798
     miner 3    :  523798
     miner 4    :  523798
     miner 5    :  523798
     miner 6    :  523798
     miner 8    :  523798
     miner 1    :  523799
     miner 9    :  523799
B850:
recieved miner in round
     miner 3    :  524410
     miner 1    :  524410
     miner 2    :  524410
     miner 5    :  524410
     miner 7    :  524410
     miner 8    :  524410
     miner 9    :  524410
     miner 0    :  524411
     miner 4    :  524411
     miner 6    :  524411
B851:
recieved miner in round
     miner 0    :  525029
     miner 1    :  525029
     miner 2    :  525029
     miner 3    :  525029
     miner 4    :  525029
     miner 5    :  525029
     miner 7    :  525029
     miner 8    :  525029
     miner 9    :  525029
     miner 6    :  525030
B852:
recieved miner in round
     miner 8    :  525616
     miner 0    :  525616
     miner 3    :  525616
     miner 4    :  525616
     miner 5    :  525616
     miner 6    :  525616
     miner 9    :  525616
     miner 1    :  525617
     miner 2    :  525617
     miner 7    :  525617
B853:
recieved miner in round
     miner 6    :  526213
     miner 0    :  526213
     miner 1    :  526213
     miner 2    :  526213
     miner 3    :  526213
     miner 5    :  526213
     miner 7    :  526213
     miner 8    :  526213
     miner 9    :  526213
     miner 4    :  526215
B854:
recieved miner in round
     miner 9    :  526854
     miner 0    :  526854
     miner 2    :  526854
     miner 3    :  526854
     miner 4    :  526854
     miner 5    :  526854
     miner 6    :  526854
     miner 8    :  526854
     miner 1    :  526855
     miner 7    :  526855
B855:
recieved miner in round
     miner 0    :  527462
     miner 1    :  527462
     miner 2    :  527462
     miner 3    :  527462
     miner 4    :  527462
     miner 5    :  527462
     miner 7    :  527462
     miner 8    :  527462
     miner 9    :  527463
     miner 6    :  527464
B856:
recieved miner in round
     miner 1    :  528054
     miner 2    :  528054
     miner 3    :  528054
     miner 5    :  528054
     miner 7    :  528054
     miner 8    :  528054
     miner 9    :  528054
     miner 0    :  528055
     miner 4    :  528055
     miner 6    :  528055
B857:
recieved miner in round
     miner 9    :  528680
     miner 0    :  528680
     miner 1    :  528680
     miner 4    :  528680
     miner 5    :  528680
     miner 6    :  528680
     miner 7    :  528680
     miner 8    :  528680
     miner 2    :  528681
     miner 3    :  528681
B858:
recieved miner in round
     miner 2    :  529311
     miner 0    :  529311
     miner 1    :  529311
     miner 3    :  529311
     miner 4    :  529311
     miner 5    :  529311
     miner 6    :  529311
     miner 7    :  529311
     miner 8    :  529311
     miner 9    :  529311
B859:
recieved miner in round
     miner 2    :  530005
     miner 0    :  530005
     miner 1    :  530005
     miner 3    :  530005
     miner 5    :  530005
     miner 6    :  530005
     miner 7    :  530005
     miner 8    :  530005
     miner 4    :  530006
     miner 9    :  530006
B860:
recieved miner in round
     miner 2    :  530604
     miner 0    :  530604
     miner 1    :  530604
     miner 3    :  530604
     miner 4    :  530604
     miner 5    :  530604
     miner 6    :  530604
     miner 9    :  530604
     miner 7    :  530605
     miner 8    :  530605
B861:
recieved miner in round
     miner 1    :  531228
     miner 2    :  531228
     miner 5    :  531228
     miner 6    :  531228
     miner 7    :  531228
     miner 8    :  531228
     miner 9    :  531228
     miner 0    :  531229
     miner 3    :  531229
     miner 4    :  531229
B862:
recieved miner in round
     miner 2    :  531836
     miner 0    :  531836
     miner 1    :  531836
     miner 3    :  531836
     miner 4    :  531836
     miner 5    :  531836
     miner 7    :  531836
     miner 8    :  531836
     miner 9    :  531836
     miner 6    :  531837
B863:
recieved miner in round
     miner 8    :  532473
     miner 5    :  532473
     miner 6    :  532473
     miner 7    :  532473
     miner 9    :  532473
     miner 0    :  532474
     miner 1    :  532474
     miner 2    :  532474
     miner 3    :  532474
     miner 4    :  532474
B864:
recieved miner in round
     miner 2    :  533092
     miner 0    :  533092
     miner 1    :  533092
     miner 3    :  533092
     miner 4    :  533092
     miner 5    :  533092
     miner 6    :  533092
     miner 7    :  533092
     miner 9    :  533093
     miner 8    :  533094
B865:
recieved miner in round
     miner 3    :  533764
     miner 1    :  533764
     miner 2    :  533764
     miner 4    :  533764
     miner 6    :  533764
     miner 8    :  533764
     miner 9    :  533764
     miner 0    :  533765
     miner 5    :  533765
     miner 7    :  533765
B866:
recieved miner in round
     miner 7    :  534376
     miner 1    :  534376
     miner 2    :  534376
     miner 3    :  534376
     miner 4    :  534376
     miner 5    :  534376
     miner 6    :  534376
     miner 8    :  534376
     miner 0    :  534377
     miner 9    :  534377
B867:
recieved miner in round
     miner 4    :  535001
     miner 1    :  535001
     miner 3    :  535001
     miner 9    :  535001
     miner 0    :  535002
     miner 2    :  535002
     miner 5    :  535002
     miner 6    :  535002
     miner 7    :  535002
     miner 8    :  535002
B868:
recieved miner in round
     miner 4    :  535623
     miner 0    :  535623
     miner 1    :  535623
     miner 3    :  535623
     miner 5    :  535623
     miner 6    :  535623
     miner 8    :  535623
     miner 2    :  535624
     miner 9    :  535624
     miner 7    :  535625
B869:
recieved miner in round
     miner 0    :  536246
     miner 2    :  536246
     miner 5    :  536246
     miner 6    :  536246
     miner 7    :  536246
     miner 8    :  536246
     miner 9    :  536246
     miner 1    :  536247
     miner 3    :  536247
     miner 4    :  536247
B870:
recieved miner in round
     miner 6    :  536849
     miner 1    :  536849
     miner 2    :  536849
     miner 3    :  536849
     miner 4    :  536849
     miner 5    :  536849
     miner 7    :  536849
     miner 8    :  536849
     miner 9    :  536850
     miner 0    :  536851
B871:
recieved miner in round
     miner 8    :  537465
     miner 0    :  537465
     miner 1    :  537465
     miner 2    :  537465
     miner 3    :  537465
     miner 4    :  537465
     miner 6    :  537465
     miner 7    :  537465
     miner 9    :  537465
     miner 5    :  537466
B872:
recieved miner in round
     miner 7    :  538054
     miner 0    :  538054
     miner 2    :  538054
     miner 3    :  538054
     miner 4    :  538054
     miner 5    :  538054
     miner 8    :  538054
     miner 9    :  538054
     miner 1    :  538055
     miner 6    :  538055
B873:
recieved miner in round
     miner 4    :  538643
     miner 0    :  538643
     miner 1    :  538643
     miner 5    :  538643
     miner 6    :  538643
     miner 7    :  538643
     miner 8    :  538643
     miner 9    :  538643
     miner 2    :  538644
     miner 3    :  538644
B874:
recieved miner in round
     miner 0    :  539325
     miner 2    :  539325
     miner 3    :  539325
     miner 4    :  539325
     miner 5    :  539325
     miner 7    :  539325
     miner 8    :  539325
     miner 9    :  539325
     miner 1    :  539326
     miner 6    :  539326
B875:
recieved miner in round
     miner 2    :  539943
     miner 0    :  539943
     miner 1    :  539943
     miner 3    :  539943
     miner 4    :  539943
     miner 6    :  539943
     miner 7    :  539943
     miner 8    :  539943
     miner 9    :  539943
     miner 5    :  539945
B876:
recieved miner in round
     miner 2    :  540549
     miner 0    :  540549
     miner 1    :  540549
     miner 3    :  540549
     miner 4    :  540549
     miner 5    :  540549
     miner 6    :  540549
