B1:
recieved miner in round
     miner 2    :  394426
     miner 5    :  394426
     miner 6    :  394426
     miner 7    :  394426
     miner 8    :  394426
     miner 9    :  394426
     miner 4    :  394427
B754:
recieved miner in round
     miner 0    :  394939
     miner 2    :  394939
     miner 3    :  394939
     miner 4    :  394939
     miner 5    :  394939
     miner 6    :  394939
     miner 7    :  394939
     miner 8    :  394939
     miner 9    :  394939
     miner 1    :  394940
B755:
recieved miner in round
     miner 9    :  395456
     miner 1    :  395456
     miner 2    :  395456
     miner 4    :  395456
     miner 5    :  395456
     miner 8    :  395456
     miner 0    :  395457
     miner 3    :  395457
     miner 6    :  395457
     miner 7    :  395457
B756:
recieved miner in round
     miner 2    :  395976
     miner 0    :  395976
     miner 4    :  395976
     miner 5    :  395976
     miner 6    :  395976
     miner 7    :  395976
     miner 1    :  395977
     miner 3    :  395977
     miner 8    :  395977
     miner 9    :  395977
B757:
recieved miner in round
     miner 7    :  396479
     miner 0    :  396479
     miner 1    :  396479
     miner 4    :  396479
     miner 5    :  396479
     miner 8    :  396479
     miner 2    :  396480
     miner 3    :  396480
     miner 6    :  396480
     miner 9    :  396480
B758:
recieved miner in round
     miner 2    :  396981
     miner 0    :  396981
     miner 1    :  396981
     miner 3    :  396981
     miner 4    :  396981
     miner 5    :  396981
     miner 6    :  396981
     miner 8    :  396981
     miner 9    :  396981
     miner 7    :  396982
B759:
recieved miner in round
     miner 6    :  397550
     miner 0    :  397550
     miner 1    :  397550
     miner 2    :  397550
     miner 3    :  397550
     miner 4    :  397550
     miner 5    :  397550
     miner 8    :  397550
     miner 7    :  397551
     miner 9    :  397551
B760:
recieved miner in round
     miner 4    :  398121
     miner 0    :  398121
     miner 1    :  398121
     miner 5    :  398121
     miner 6    :  398121
     miner 7    :  398121
     miner 8    :  398121
     miner 9    :  398121
     miner 2    :  398122
     miner 3    :  398122
B761:
recieved miner in round
     miner 1    :  398728
     miner 0    :  398728
     miner 2    :  398728
     miner 4    :  398728
     miner 5    :  398728
     miner 7    :  398728
     miner 9    :  398728
     miner 6    :  398729
     miner 8    :  398729
     miner 3    :  398730
B762:
recieved miner in round
     miner 4    :  399253
     miner 0    :  399253
     miner 1    :  399253
     miner 3    :  399253
     miner 5    :  399253
     miner 6    :  399253
     miner 7    :  399253
     miner 8    :  399253
     miner 9    :  399253
     miner 2    :  399254
B763:
recieved miner in round
     miner 9    :  399768
     miner 0    :  399768
     miner 1    :  399768
     miner 2    :  399768
     miner 5    :  399768
     miner 6    :  399768
     miner 8    :  399768
     miner 3    :  399769
     miner 4    :  399769
     miner 7    :  399769
B764:
recieved miner in round
     miner 4    :  400314
     miner 0    :  400314
     miner 1    :  400314
     miner 3    :  400314
     miner 6    :  400314
     miner 7    :  400314
     miner 5    :  400315
     miner 8    :  400315
     miner 9    :  400315
     miner 2    :  400316
B765:
recieved miner in round
     miner 3    :  400891
     miner 1    :  400891
     miner 2    :  400891
     miner 4    :  400891
     miner 5    :  400891
     miner 6    :  400891
     miner 7    :  400891
     miner 8    :  400891
     miner 9    :  400891
     miner 0    :  400892
B766:
recieved miner in round
     miner 8    :  401400
     miner 1    :  401400
     miner 2    :  401400
     miner 4    :  401400
     miner 6    :  401400
     miner 7    :  401400
     miner 9    :  401400
     miner 3    :  401401
     miner 5    :  401401
     miner 0    :  401402
B767:
recieved miner in round
     miner 4    :  401904
     miner 0    :  401904
     miner 1    :  401904
     miner 3    :  401904
     miner 5    :  401904
     miner 7    :  401904
     miner 8    :  401904
     miner 9    :  401904
     miner 2    :  401905
     miner 6    :  401905
B768:
recieved miner in round
     miner 1    :  402414
     miner 0    :  402414
     miner 2    :  402414
     miner 3    :  402414
     miner 4    :  402414
     miner 5    :  402414
     miner 7    :  402414
     miner 9    :  402414
     miner 6    :  402415
     miner 8    :  402415
B769:
recieved miner in round
     miner 6    :  402969
     miner 0    :  402969
     miner 2    :  402969
     miner 3    :  402969
     miner 4    :  402969
     miner 7    :  402969
     miner 9    :  402969
     miner 5    :  402970
     miner 8    :  402970
     miner 1    :  402971
B770:
recieved miner in round
     miner 6    :  403504
     miner 0    :  403504
     miner 1    :  403504
     miner 3    :  403504
     miner 4    :  403504
     miner 5    :  403504
     miner 7    :  403504
     miner 8    :  403504
     miner 9    :  403504
     miner 2    :  403505
B771:
recieved miner in round
     miner 8    :  404018
     miner 0    :  404018
     miner 1    :  404018
     miner 3    :  404018
     miner 4    :  404018
     miner 5    :  404018
     miner 7    :  404018
     miner 9    :  404018
     miner 2    :  404019
     miner 6    :  404019
B772:
recieved miner in round
     miner 7    :  404554
     miner 0    :  404554
     miner 1    :  404554
     miner 2    :  404554
     miner 3    :  404554
     miner 5    :  404554
     miner 6    :  404554
     miner 9    :  404554
     miner 8    :  404555
     miner 4    :  404556
B773:
recieved miner in round
     miner 5    :  405109
     miner 1    :  405109
     miner 2    :  405109
     miner 3    :  405109
     miner 4    :  405109
     miner 7    :  405109
     miner 8    :  405109
     miner 9    :  405109
     miner 0    :  405110
     miner 6    :  405110
B774:
recieved miner in round
     miner 2    :  405646
     miner 0    :  405646
     miner 3    :  405646
     miner 4    :  405646
     miner 5    :  405646
     miner 6    :  405646
     miner 7    :  405646
     miner 8    :  405646
     miner 9    :  405646
     miner 1    :  405647
B775:
recieved miner in round
     miner 9    :  406158
     miner 0    :  406158
     miner 1    :  406158
     miner 2    :  406158
     miner 3    :  406158
     miner 4    :  406158
     miner 5    :  406158
     miner 6    :  406158
     miner 7    :  406158
     miner 8    :  406159
B776:
recieved miner in round
     miner 6    :  406682
     miner 0    :  406682
     miner 1    :  406682
     miner 2    :  406682
     miner 3    :  406682
     miner 5    :  406682
     miner 7    :  406682
     miner 8    :  406682
     miner 9    :  406682
     miner 4    :  406683
B777:
recieved miner in round
     miner 1    :  407254
     miner 0    :  407254
     miner 2    :  407254
     miner 3    :  407254
     miner 6    :  407254
     miner 8    :  407254
     miner 9    :  407254
     miner 4    :  407255
     miner 7    :  407255
     miner 5    :  407256
B778:
recieved miner in round
     miner 7    :  407809
     miner 0    :  407809
     miner 2    :  407809
     miner 3    :  407809
     miner 4    :  407809
     miner 5    :  407809
     miner 6    :  407809
     miner 9    :  407809
     miner 8    :  407810
     miner 1    :  407811
B779:
recieved miner in round
     miner 6    :  408370
     miner 2    :  408370
     miner 3    :  408370
     miner 4    :  408370
     miner 5    :  408370
     miner 7    :  408370
     miner 8    :  408370
     miner 9    :  408370
     miner 0    :  408371
     miner 1    :  408371
B780:
recieved miner in round
     miner 0    :  408914
     miner 1    :  408914
     miner 2    :  408914
     miner 3    :  408914
     miner 4    :  408914
     miner 5    :  408914
     miner 6    :  408914
     miner 7    :  408914
     miner 8    :  408915
     miner 9    :  408915
B781:
recieved miner in round
     miner 5    :  409432
     miner 2    :  409432
     miner 3    :  409432
     miner 6    :  409432
     miner 7    :  409432
     miner 8    :  409432
     miner 9    :  409432
     miner 0    :  409433
     miner 1    :  409433
     miner 4    :  409433
B782:
recieved miner in round
     miner 9    :  409952
     miner 0    :  409952
     miner 1    :  409952
     miner 3    :  409952
     miner 4    :  409952
     miner 5    :  409952
     miner 6    :  409952
     miner 8    :  409952
     miner 2    :  409953
     miner 7    :  409953
B783:
recieved miner in round
     miner 0    :  410485
     miner 1    :  410485
     miner 2    :  410485
     miner 3    :  410485
     miner 4    :  410485
     miner 5    :  410485
     miner 7    :  410485
     miner 6    :  410486
     miner 8    :  410486
     miner 9    :  410486
B784:
recieved miner in round
     miner 4    :  411002
     miner 0    :  411002
     miner 1    :  411002
     miner 5    :  411002
     miner 6    :  411002
     miner 7    :  411002
     miner 8    :  411002
     miner 9    :  411002
     miner 2    :  411003
     miner 3    :  411003
B785:
recieved miner in round
     miner 6    :  411559
     miner 1    :  411559
     miner 5    :  411559
     miner 7    :  411559
     miner 8    :  411559
     miner 9    :  411559
     miner 0    :  411560
     miner 2    :  411560
     miner 3    :  411560
     miner 4    :  411560
B786:
recieved miner in round
     miner 2    :  412064
     miner 0    :  412064
     miner 1    :  412064
     miner 4    :  412064
     miner 5    :  412064
     miner 6    :  412064
     miner 7    :  412064
     miner 8    :  412064
     miner 9    :  412064
     miner 3    :  412065
B787:
recieved miner in round
     miner 6    :  412657
     miner 1    :  412657
     miner 2    :  412657
     miner 3    :  412657
     miner 4    :  412657
     miner 5    :  412657
     miner 7    :  412657
     miner 8    :  412657
     miner 9    :  412657
     miner 0    :  412659
B788:
recieved miner in round
     miner 8    :  413180
     miner 0    :  413180
     miner 1    :  413180
     miner 2    :  413180
     miner 3    :  413180
     miner 4    :  413180
     miner 5    :  413180
     miner 6    :  413180
     miner 7    :  413180
     miner 9    :  413181
B789:
recieved miner in round
     miner 5    :  413718
     miner 0    :  413718
     miner 3    :  413718
     miner 6    :  413718
     miner 7    :  413718
     miner 8    :  413718
     miner 9    :  413718
     miner 1    :  413719
     miner 2    :  413719
     miner 4    :  413719
B790:
recieved miner in round
     miner 1    :  414249
     miner 0    :  414249
     miner 2    :  414249
     miner 4    :  414249
     miner 6    :  414249
     miner 7    :  414249
     miner 9    :  414249
     miner 3    :  414250
     miner 5    :  414250
     miner 8    :  414250
B791:
recieved miner in round
     miner 8    :  414784
     miner 0    :  414784
     miner 1    :  414784
     miner 2    :  414784
     miner 4    :  414784
     miner 6    :  414784
     miner 7    :  414784
     miner 9    :  414784
     miner 3    :  414785
     miner 5    :  414785
B792:
recieved miner in round
     miner 7    :  415290
     miner 0    :  415290
     miner 1    :  415290
     miner 2    :  415290
     miner 3    :  415290
     miner 4    :  415290
     miner 5    :  415290
     miner 8    :  415290
     miner 9    :  415290
     miner 6    :  415291
B793:
recieved miner in round
     miner 8    :  415806
     miner 0    :  415806
     miner 1    :  415806
     miner 2    :  415806
     miner 3    :  415806
     miner 4    :  415806
     miner 5    :  415806
     miner 7    :  415806
     miner 9    :  415806
     miner 6    :  415807
B794:
recieved miner in round
     miner 8    :  416310
     miner 0    :  416310
     miner 1    :  416310
     miner 3    :  416310
     miner 4    :  416310
     miner 5    :  416310
     miner 6    :  416310
     miner 7    :  416310
     miner 9    :  416310
     miner 2    :  416311
B795:
recieved miner in round
     miner 1    :  416821
     miner 3    :  416821
     miner 4    :  416821
     miner 6    :  416821
     miner 7    :  416821
     miner 8    :  416821
     miner 9    :  416821
     miner 0    :  416822
     miner 2    :  416822
     miner 5    :  416822
B796:
recieved miner in round
     miner 7    :  417352
     miner 0    :  417352
     miner 1    :  417352
     miner 2    :  417352
     miner 3    :  417352
     miner 4    :  417352
     miner 5    :  417352
     miner 6    :  417352
     miner 8    :  417352
     miner 9    :  417352
B797:
recieved miner in round
     miner 9    :  417915
     miner 0    :  417915
     miner 1    :  417915
     miner 2    :  417915
     miner 3    :  417915
     miner 4    :  417915
     miner 5    :  417915
     miner 8    :  417915
     miner 7    :  417916
     miner 6    :  417917
B798:
recieved miner in round
     miner 5    :  418443
     miner 0    :  418443
     miner 6    :  418443
     miner 7    :  418443
     miner 8    :  418443
     miner 9    :  418443
     miner 1    :  418444
     miner 2    :  418444
     miner 4    :  418444
     miner 3    :  418445
B799:
recieved miner in round
     miner 5    :  418952
     miner 0    :  418952
     miner 1    :  418952
     miner 3    :  418952
     miner 4    :  418952
     miner 7    :  418952
     miner 8    :  418952
     miner 9    :  418952
     miner 2    :  418953
     miner 6    :  418953
B800:
recieved miner in round
     miner 7    :  419480
     miner 0    :  419480
     miner 2    :  419480
     miner 3    :  419480
     miner 4    :  419480
     miner 6    :  419480
     miner 9    :  419480
     miner 1    :  419481
     miner 8    :  419481
     miner 5    :  419482
B801:
recieved miner in round
     miner 7    :  420019
     miner 0    :  420019
     miner 1    :  420019
     miner 3    :  420019
     miner 4    :  420019
     miner 5    :  420019
     miner 6    :  420019
     miner 8    :  420019
     miner 9    :  420019
     miner 2    :  420020
B802:
recieved miner in round
     miner 5    :  420541
     miner 1    :  420541
     miner 2    :  420541
     miner 4    :  420541
     miner 6    :  420541
     miner 7    :  420541
     miner 8    :  420541
     miner 9    :  420541
     miner 0    :  420542
     miner 3    :  420542
B803:
recieved miner in round
     miner 6    :  421060
     miner 1    :  421060
     miner 2    :  421060
     miner 3    :  421060
     miner 4    :  421060
     miner 5    :  421060
     miner 8    :  421060
     miner 9    :  421060
     miner 0    :  421061
     miner 7    :  421061
B804:
recieved miner in round
     miner 9    :  421625
     miner 0    :  421625
     miner 2    :  421625
     miner 3    :  421625
     miner 4    :  421625
     miner 6    :  421625
     miner 1    :  421626
     miner 5    :  421626
     miner 7    :  421626
     miner 8    :  421626
B805:
recieved miner in round
     miner 1    :  422148
     miner 2    :  422148
     miner 3    :  422148
     miner 4    :  422148
     miner 5    :  422148
     miner 6    :  422148
     miner 7    :  422148
     miner 8    :  422148
     miner 9    :  422148
     miner 0    :  422150
B806:
recieved miner in round
     miner 2    :  422661
     miner 0    :  422661
     miner 3    :  422661
     miner 4    :  422661
     miner 5    :  422661
     miner 6    :  422661
     miner 7    :  422661
     miner 8    :  422661
     miner 9    :  422661
     miner 1    :  422662
B807:
recieved miner in round
     miner 0    :  423176
     miner 1    :  423176
     miner 2    :  423176
     miner 3    :  423176
     miner 4    :  423176
     miner 6    :  423176
     miner 8    :  423176
     miner 9    :  423176
     miner 5    :  423177
     miner 7    :  423177
B808:
recieved miner in round
     miner 6    :  423700
     miner 1    :  423700
     miner 2    :  423700
     miner 4    :  423700
     miner 7    :  423700
     miner 8    :  423700
     miner 9    :  423700
     miner 3    :  423701
     miner 5    :  423701
     miner 0    :  423702
B809:
recieved miner in round
     miner 0    :  424203
     miner 1    :  424203
     miner 2    :  424203
     miner 4    :  424203
     miner 5    :  424203
     miner 6    :  424203
     miner 9    :  424203
     miner 3    :  424204
     miner 7    :  424204
     miner 8    :  424204
B810:
recieved miner in round
     miner 4    :  424724
     miner 0    :  424724
     miner 1    :  424724
     miner 5    :  424724
     miner 6    :  424724
     miner 7    :  424724
     miner 8    :  424724
     miner 2    :  424725
     miner 3    :  424725
     miner 9    :  424725
B811:
recieved miner in round
     miner 9    :  425239
     miner 1    :  425239
     miner 2    :  425239
     miner 3    :  425239
     miner 5    :  425239
     miner 8    :  425239
     miner 0    :  425240
     miner 4    :  425240
     miner 6    :  425240
     miner 7    :  425240
B812:
recieved miner in round
     miner 7    :  425813
     miner 0    :  425813
     miner 3    :  425813
     miner 4    :  425813
     miner 5    :  425813
     miner 6    :  425813
     miner 9    :  425813
     miner 1    :  425814
     miner 8    :  425814
     miner 2    :  425815
B813:
recieved miner in round
     miner 9    :  426335
     miner 2    :  426335
     miner 3    :  426335
     miner 4    :  426335
     miner 5    :  426335
     miner 6    :  426335
     miner 0    :  426336
     miner 7    :  426336
     miner 8    :  426336
     miner 1    :  426337
B814:
recieved miner in round
     miner 4    :  426849
     miner 1    :  426849
     miner 2    :  426849
     miner 3    :  426849
     miner 6    :  426849
     miner 7    :  426849
     miner 8    :  426849
     miner 9    :  426849
     miner 0    :  426850
     miner 5    :  426850
B815:
recieved miner in round
     miner 6    :  427373
     miner 1    :  427373
     miner 2    :  427373
     miner 3    :  427373
     miner 4    :  427373
     miner 5    :  427373
     miner 8    :  427373
     miner 9    :  427373
     miner 7    :  427374
     miner 0    :  427375
B816:
recieved miner in round
     miner 8    :  427873
     miner 3    :  427873
     miner 5    :  427873
     miner 6    :  427873
     miner 7    :  427873
     miner 9    :  427873
     miner 0    :  427874
     miner 2    :  427874
     miner 4    :  427874
     miner 1    :  427875
B817:
recieved miner in round
     miner 0    :  428379
     miner 1    :  428379
     miner 2    :  428379
     miner 3    :  428379
     miner 4    :  428379
     miner 5    :  428379
     miner 7    :  428379
     miner 8    :  428379
     miner 9    :  428379
     miner 6    :  428380
B818:
recieved miner in round
     miner 3    :  428889
     miner 0    :  428889
     miner 2    :  428889
     miner 4    :  428889
     miner 5    :  428889
     miner 6    :  428889
     miner 7    :  428889
     miner 8    :  428889
     miner 1    :  428890
     miner 9    :  428890
B819:
recieved miner in round
     miner 2    :  429452
     miner 1    :  429452
     miner 7    :  429452
     miner 8    :  429452
     miner 9    :  429452
     miner 0    :  429453
     miner 3    :  429453
     miner 4    :  429453
     miner 5    :  429453
     miner 6    :  429453
B820:
recieved miner in round
     miner 2    :  429973
     miner 0    :  429973
     miner 1    :  429973
     miner 3    :  429973
     miner 4    :  429973
     miner 5    :  429973
     miner 6    :  429973
     miner 7    :  429973
     miner 8    :  429973
     miner 9    :  429973
B821:
recieved miner in round
     miner 8    :  430523
     miner 0    :  430523
     miner 1    :  430523
     miner 2    :  430523
     miner 3    :  430523
     miner 4    :  430523
     miner 5    :  430523
     miner 6    :  430523
     miner 7    :  430523
     miner 9    :  430524
B822:
recieved miner in round
     miner 9    :  431070
     miner 1    :  431070
     miner 2    :  431070
     miner 3    :  431070
     miner 4    :  431070
     miner 5    :  431070
     miner 6    :  431070
     miner 7    :  431070
     miner 8    :  431070
     miner 0    :  431071
B823:
recieved miner in round
     miner 4    :  431580
     miner 0    :  431580
     miner 1    :  431580
     miner 2    :  431580
     miner 3    :  431580
     miner 5    :  431580
     miner 7    :  431580
     miner 8    :  431580
     miner 9    :  431580
     miner 6    :  431581
B824:
recieved miner in round
     miner 9    :  432081
     miner 0    :  432081
     miner 1    :  432081
     miner 2    :  432081
     miner 4    :  432081
     miner 5    :  432081
     miner 6    :  432081
     miner 8    :  432081
     miner 3    :  432082
     miner 7    :  432082
B825:
recieved miner in round
     miner 2    :  432647
     miner 1    :  432647
     miner 5    :  432647
     miner 6    :  432647
     miner 7    :  432647
     miner 8    :  432647
     miner 9    :  432647
     miner 0    :  432648
     miner 3    :  432648
     miner 4    :  432648
B826:
recieved miner in round
     miner 1    :  433186
     miner 0    :  433186
     miner 3    :  433186
     miner 4    :  433186
     miner 5    :  433186
     miner 9    :  433186
     miner 2    :  433187
     miner 6    :  433187
     miner 7    :  433187
     miner 8    :  433187
B827:
recieved miner in round
     miner 8    :  433708
     miner 0    :  433708
     miner 1    :  433708
     miner 2    :  433708
     miner 3    :  433708
     miner 4    :  433708
     miner 6    :  433708
     miner 7    :  433708
     miner 9    :  433708
     miner 5    :  433709
B828:
recieved miner in round
     miner 3    :  434221
     miner 0    :  434221
     miner 1    :  434221
     miner 2    :  434221
     miner 5    :  434221
     miner 6    :  434221
     miner 7    :  434221
     miner 8    :  434221
     miner 9    :  434221
     miner 4    :  434222
B829:
recieved miner in round
     miner 0    :  434746
     miner 3    :  434746
     miner 5    :  434746
     miner 6    :  434746
     miner 7    :  434746
     miner 8    :  434746
     miner 9    :  434746
     miner 1    :  434747
     miner 2    :  434747
     miner 4    :  434747
B830:
recieved miner in round
     miner 1    :  435276
     miner 0    :  435276
     miner 2    :  435276
     miner 3    :  435276
     miner 4    :  435276
     miner 5    :  435276
     miner 6    :  435276
     miner 7    :  435276
     miner 9    :  435276
     miner 8    :  435277
B831:
recieved miner in round
     miner 0    :  435810
     miner 2    :  435810
     miner 3    :  435810
     miner 4    :  435810
     miner 5    :  435810
     miner 6    :  435810
     miner 7    :  435810
     miner 8    :  435810
     miner 9    :  435810
     miner 1    :  435811
B832:
recieved miner in round
     miner 5    :  436356
     miner 0    :  436356
     miner 1    :  436356
     miner 2    :  436356
     miner 3    :  436356
     miner 4    :  436356
     miner 6    :  436356
     miner 7    :  436356
     miner 8    :  436356
     miner 9    :  436357
B833:
recieved miner in round
     miner 6    :  436870
     miner 1    :  436870
     miner 2    :  436870
     miner 3    :  436870
     miner 4    :  436870
     miner 5    :  436870
     miner 7    :  436870
     miner 8    :  436870
     miner 0    :  436871
     miner 9    :  436871
B834:
recieved miner in round
     miner 1    :  437411
     miner 0    :  437411
     miner 2    :  437411
     miner 3    :  437411
     miner 4    :  437411
     miner 5    :  437411
     miner 6    :  437411
     miner 7    :  437411
     miner 8    :  437411
     miner 9    :  437411
B835:
recieved miner in round
     miner 6    :  437930
     miner 0    :  437930
     miner 1    :  437930
     miner 2    :  437930
     miner 3    :  437930
     miner 4    :  437930
     miner 5    :  437930
     miner 7    :  437930
     miner 8    :  437930
     miner 9    :  437930
B836:
recieved miner in round
     miner 9    :  438469
     miner 0    :  438469
     miner 1    :  438469
     miner 2    :  438469
     miner 3    :  438469
     miner 4    :  438469
     miner 5    :  438469
     miner 7    :  438469
     miner 8    :  438469
     miner 6    :  438470
B837:
recieved miner in round
     miner 9    :  439002
     miner 0    :  439002
     miner 1    :  439002
     miner 2    :  439002
     miner 4    :  439002
     miner 6    :  439002
     miner 7    :  439002
     miner 8    :  439002
     miner 3    :  439003
     miner 5    :  439003
B838:
recieved miner in round
     miner 0    :  439512
     miner 3    :  439512
     miner 4    :  439512
     miner 5    :  439512
     miner 6    :  439512
     miner 7    :  439512
     miner 8    :  439512
     miner 1    :  439513
     miner 2    :  439513
     miner 9    :  439513
B839:
recieved miner in round
     miner 9    :  440031
     miner 0    :  440031
     miner 3    :  440031
     miner 4    :  440031
     miner 5    :  440031
     miner 6    :  440031
     miner 7    :  440031
     miner 8    :  440031
     miner 1    :  440032
     miner 2    :  440032
B840:
recieved miner in round
     miner 6    :  440536
     miner 0    :  440536
     miner 1    :  440536
     miner 3    :  440536
     miner 4    :  440536
     miner 5    :  440536
     miner 7    :  440536
     miner 8    :  440536
     miner 9    :  440536
     miner 2    :  440537
B841:
recieved miner in round
     miner 8    :  441046
     miner 0    :  441046
     miner 3    :  441046
     miner 4    :  441046
     miner 5    :  441046
     miner 7    :  441046
     miner 9    :  441046
     miner 1    :  441047
     miner 2    :  441047
     miner 6    :  441047
B842:
recieved miner in round
     miner 4    :  441634
     miner 0    :  441634
     miner 1    :  441634
     miner 2    :  441634
     miner 5    :  441634
     miner 7    :  441634
     miner 8    :  441634
     miner 9    :  441634
     miner 3    :  441635
     miner 6    :  441635
B843:
recieved miner in round
     miner 1    :  442150
     miner 0    :  442150
     miner 3    :  442150
     miner 4    :  442150
     miner 6    :  442150
     miner 8    :  442150
     miner 9    :  442150
     miner 2    :  442151
     miner 5    :  442151
     miner 7    :  442151
B844:
recieved miner in round
     miner 0    :  442655
     miner 1    :  442655
     miner 2    :  442655
     miner 3    :  442655
     miner 4    :  442655
     miner 5    :  442655
     miner 6    :  442655
     miner 7    :  442655
     miner 8    :  442655
     miner 9    :  442656
B845:
recieved miner in round
     miner 3    :  443177
     miner 1    :  443177
     miner 2    :  443177
     miner 4    :  443177
     miner 5    :  443177
     miner 6    :  443177
     miner 7    :  443177
     miner 8    :  443177
     miner 9    :  443177
     miner 0    :  443178
B846:
recieved miner in round
     miner 1    :  443713
     miner 2    :  443713
     miner 3    :  443713
     miner 5    :  443713
     miner 6    :  443713
     miner 8    :  443713
     miner 9    :  443713
     miner 0    :  443714
     miner 4    :  443714
     miner 7    :  443714
B847:
recieved miner in round
     miner 1    :  444220
     miner 0    :  444220
     miner 2    :  444220
     miner 3    :  444220
     miner 4    :  444220
     miner 5    :  444220
     miner 9    :  444220
     miner 6    :  444221
     miner 7    :  444221
     miner 8    :  444221
B848:
recieved miner in round
     miner 5    :  444724
     miner 0    :  444724
     miner 1    :  444724
     miner 3    :  444724
     miner 4    :  444724
     miner 6    :  444724
     miner 7    :  444724
     miner 8    :  444724
     miner 2    :  444725
     miner 9    :  444725
B849:
recieved miner in round
     miner 1    :  445229
     miner 0    :  445229
     miner 4    :  445229
     miner 5    :  445229
     miner 6    :  445229
     miner 7    :  445229
     miner 8    :  445229
     miner 9    :  445229
     miner 2    :  445230
     miner 3    :  445230
B850:
recieved miner in round
     miner 7    :  445757
     miner 0    :  445757
     miner 1    :  445757
     miner 2    :  445757
     miner 3    :  445757
     miner 5    :  445757
     miner 6    :  445757
     miner 4    :  445758
     miner 8    :  445758
     miner 9    :  445758
B851:
recieved miner in round
     miner 3    :  446261
     miner 0    :  446261
     miner 1    :  446261
     miner 2    :  446261
     miner 4    :  446261
     miner 5    :  446261
     miner 6    :  446261
     miner 7    :  446261
     miner 8    :  446261
     miner 9    :  446262
B852:
recieved miner in round
     miner 5    :  446771
     miner 0    :  446771
     miner 1    :  446771
     miner 2    :  446771
     miner 3    :  446771
     miner 4    :  446771
     miner 8    :  446771
     miner 6    :  446772
     miner 7    :  446772
     miner 9    :  446772
B853:
recieved miner in round
     miner 1    :  447278
     miner 0    :  447278
     miner 2    :  447278
     miner 4    :  447278
     miner 5    :  447278
     miner 6    :  447278
     miner 7    :  447278
     miner 8    :  447278
     miner 9    :  447278
     miner 3    :  447279
B854:
recieved miner in round
     miner 0    :  447784
     miner 1    :  447784
     miner 2    :  447784
     miner 3    :  447784
     miner 4    :  447784
     miner 5    :  447784
     miner 6    :  447784
     miner 7    :  447784
     miner 8    :  447784
     miner 9    :  447785
B855:
recieved miner in round
     miner 7    :  448360
     miner 0    :  448360
     miner 1    :  448360
     miner 3    :  448360
     miner 4    :  448360
     miner 5    :  448360
     miner 6    :  448360
     miner 8    :  448360
     miner 9    :  448360
     miner 2    :  448362
B856:
recieved miner in round
     miner 5    :  448871
     miner 0    :  448871
     miner 1    :  448871
     miner 2    :  448871
     miner 3    :  448871
     miner 4    :  448871
     miner 6    :  448871
     miner 9    :  448871
     miner 7    :  448872
     miner 8    :  448872
B857:
recieved miner in round
     miner 6    :  449372
     miner 0    :  449372
     miner 2    :  449372
     miner 4    :  449372
     miner 5    :  449372
     miner 7    :  449372
     miner 8    :  449372
     miner 1    :  449373
     miner 3    :  449373
     miner 9    :  449373
B858:
recieved miner in round
     miner 8    :  449902
     miner 0    :  449902
     miner 1    :  449902
     miner 4    :  449902
     miner 5    :  449902
     miner 6    :  449902
     miner 7    :  449902
     miner 2    :  449903
     miner 9    :  449903
     miner 3    :  449904
B859:
recieved miner in round
     miner 6    :  450469
     miner 0    :  450469
     miner 1    :  450469
     miner 3    :  450469
     miner 4    :  450469
     miner 5    :  450469
     miner 7    :  450469
     miner 8    :  450469
     miner 9    :  450469
     miner 2    :  450470
B860:
recieved miner in round
     miner 5    :  450972
     miner 0    :  450972
     miner 1    :  450972
     miner 2    :  450972
     miner 3    :  450972
     miner 4    :  450972
     miner 7    :  450972
     miner 9    :  450972
     miner 6    :  450973
     miner 8    :  450973
B861:
recieved miner in round
     miner 8    :  451474
     miner 0    :  451474
     miner 4    :  451474
     miner 5    :  451474
     miner 6    :  451474
     miner 9    :  451474
     miner 2    :  451475
     miner 3    :  451475
     miner 7    :  451475
     miner 1    :  451476
B862:
recieved miner in round
     miner 4    :  452059
     miner 0    :  452059
     miner 1    :  452059
     miner 2    :  452059
     miner 3    :  452059
     miner 5    :  452059
     miner 6    :  452059
     miner 7    :  452059
     miner 8    :  452059
     miner 9    :  452059
B863:
recieved miner in round
     miner 9    :  452633
     miner 0    :  452633
     miner 1    :  452633
     miner 3    :  452633
     miner 4    :  452633
     miner 7    :  452633
     miner 8    :  452633
     miner 2    :  452634
     miner 5    :  452634
     miner 6    :  452634
B864:
recieved miner in round
     miner 9    :  453163
     miner 0    :  453163
     miner 1    :  453163
     miner 3    :  453163
     miner 4    :  453163
     miner 5    :  453163
     miner 6    :  453163
     miner 7    :  453163
     miner 8    :  453163
     miner 2    :  453164
B865:
recieved miner in round
     miner 3    :  453697
     miner 0    :  453697
     miner 2    :  453697
     miner 4    :  453697
     miner 5    :  453697
     miner 6    :  453697
     miner 7    :  453697
     miner 8    :  453697
     miner 9    :  453697
     miner 1    :  453698
B866:
recieved miner in round
     miner 9    :  454276
     miner 1    :  454276
     miner 2    :  454276
     miner 3    :  454276
     miner 4    :  454276
     miner 6    :  454276
     miner 7    :  454276
     miner 8    :  454276
     miner 0    :  454277
     miner 5    :  454277
B867:
recieved miner in round
     miner 9    :  454804
     miner 0    :  454804
     miner 1    :  454804
     miner 3    :  454804
     miner 4    :  454804
     miner 5    :  454804
     miner 7    :  454804
     miner 2    :  454805
     miner 6    :  454805
     miner 8    :  454805
