B1:
recieved miner in round
     miner 6    :  605858
     miner 7    :  605858
     miner 8    :  605858
     miner 9    :  605858
B765:
recieved miner in round
     miner 1    :  606617
     miner 2    :  606617
     miner 3    :  606617
     miner 4    :  606617
     miner 5    :  606617
     miner 6    :  606617
     miner 7    :  606617
     miner 8    :  606617
     miner 9    :  606617
     miner 0    :  606618
B766:
recieved miner in round
     miner 2    :  607375
     miner 1    :  607375
     miner 4    :  607375
     miner 5    :  607375
     miner 6    :  607375
     miner 7    :  607375
     miner 9    :  607375
     miner 3    :  607376
     miner 8    :  607376
     miner 0    :  607377
B767:
recieved miner in round
     miner 4    :  608140
     miner 0    :  608140
     miner 1    :  608140
     miner 3    :  608140
     miner 5    :  608140
     miner 6    :  608140
     miner 7    :  608140
     miner 8    :  608140
     miner 2    :  608141
     miner 9    :  608141
B768:
recieved miner in round
     miner 8    :  608891
     miner 0    :  608891
     miner 1    :  608891
     miner 3    :  608891
     miner 4    :  608891
     miner 5    :  608891
     miner 6    :  608891
     miner 7    :  608891
     miner 2    :  608892
     miner 9    :  608892
B769:
recieved miner in round
     miner 5    :  609663
     miner 0    :  609663
     miner 1    :  609663
     miner 2    :  609663
     miner 3    :  609663
     miner 4    :  609663
     miner 6    :  609663
     miner 7    :  609663
     miner 8    :  609663
     miner 9    :  609663
B770:
recieved miner in round
     miner 1    :  610418
     miner 0    :  610418
     miner 2    :  610418
     miner 3    :  610418
     miner 4    :  610418
     miner 6    :  610418
     miner 8    :  610418
     miner 9    :  610418
     miner 5    :  610419
     miner 7    :  610419
B771:
recieved miner in round
     miner 4    :  611185
     miner 0    :  611185
     miner 5    :  611185
     miner 6    :  611185
     miner 8    :  611185
     miner 9    :  611185
     miner 1    :  611186
     miner 2    :  611186
     miner 3    :  611186
     miner 7    :  611187
B772:
recieved miner in round
     miner 3    :  611972
     miner 0    :  611972
     miner 1    :  611972
     miner 2    :  611972
     miner 4    :  611972
     miner 5    :  611972
     miner 7    :  611972
     miner 8    :  611972
     miner 9    :  611972
     miner 6    :  611973
B773:
recieved miner in round
     miner 6    :  612745
     miner 0    :  612745
     miner 1    :  612745
     miner 2    :  612745
     miner 3    :  612745
     miner 4    :  612745
     miner 5    :  612745
     miner 7    :  612745
     miner 8    :  612745
     miner 9    :  612746
B774:
recieved miner in round
     miner 2    :  613532
     miner 0    :  613532
     miner 1    :  613532
     miner 4    :  613532
     miner 5    :  613532
     miner 6    :  613532
     miner 7    :  613532
     miner 3    :  613533
     miner 8    :  613533
     miner 9    :  613533
B775:
recieved miner in round
     miner 2    :  614344
     miner 1    :  614344
     miner 3    :  614344
     miner 4    :  614344
     miner 5    :  614344
     miner 6    :  614344
     miner 8    :  614344
     miner 0    :  614345
     miner 7    :  614345
     miner 9    :  614345
B776:
recieved miner in round
     miner 3    :  615104
     miner 1    :  615104
     miner 4    :  615104
     miner 5    :  615104
     miner 8    :  615104
     miner 9    :  615104
     miner 0    :  615105
     miner 2    :  615105
     miner 6    :  615105
     miner 7    :  615105
B777:
recieved miner in round
     miner 9    :  615874
     miner 0    :  615874
     miner 1    :  615874
     miner 2    :  615874
     miner 3    :  615874
     miner 8    :  615874
     miner 4    :  615875
     miner 5    :  615875
     miner 6    :  615875
     miner 7    :  615876
B778:
recieved miner in round
     miner 1    :  616732
     miner 0    :  616732
     miner 2    :  616732
     miner 3    :  616732
     miner 5    :  616732
     miner 6    :  616732
     miner 7    :  616732
     miner 8    :  616732
     miner 4    :  616733
     miner 9    :  616733
B779:
recieved miner in round
     miner 4    :  616733
     miner 0    :  616733
     miner 2    :  616733
     miner 3    :  616733
     miner 5    :  616733
     miner 6    :  616733
     miner 7    :  616733
     miner 8    :  616733
     miner 9    :  616733
     miner 1    :  616734
B780:
recieved miner in round
     miner 0    :  617601
     miner 2    :  617601
     miner 3    :  617601
     miner 5    :  617601
     miner 6    :  617601
     miner 7    :  617601
     miner 8    :  617601
     miner 9    :  617601
     miner 1    :  617602
     miner 4    :  617602
B781:
recieved miner in round
     miner 9    :  618387
     miner 0    :  618387
     miner 1    :  618387
     miner 2    :  618387
     miner 3    :  618387
     miner 4    :  618387
     miner 5    :  618387
     miner 6    :  618387
     miner 7    :  618387
     miner 8    :  618387
B782:
recieved miner in round
     miner 1    :  619202
     miner 3    :  619202
     miner 4    :  619202
     miner 5    :  619202
     miner 6    :  619202
     miner 8    :  619202
     miner 0    :  619203
     miner 2    :  619203
     miner 7    :  619203
     miner 9    :  619204
B783:
recieved miner in round
     miner 0    :  620005
     miner 1    :  620005
     miner 2    :  620005
     miner 3    :  620005
     miner 5    :  620005
     miner 6    :  620005
     miner 7    :  620005
     miner 9    :  620005
     miner 4    :  620006
     miner 8    :  620006
B784:
recieved miner in round
     miner 7    :  620831
     miner 0    :  620831
     miner 1    :  620831
     miner 2    :  620831
     miner 3    :  620831
     miner 4    :  620831
     miner 5    :  620831
     miner 6    :  620831
     miner 8    :  620831
     miner 9    :  620832
B785:
recieved miner in round
     miner 1    :  621587
     miner 0    :  621587
     miner 2    :  621587
     miner 3    :  621587
     miner 4    :  621587
     miner 6    :  621587
     miner 7    :  621587
     miner 8    :  621587
     miner 9    :  621587
     miner 5    :  621589
B786:
recieved miner in round
     miner 7    :  622361
     miner 1    :  622361
     miner 2    :  622361
     miner 4    :  622361
     miner 5    :  622361
     miner 6    :  622361
     miner 8    :  622361
     miner 9    :  622361
     miner 0    :  622362
     miner 3    :  622362
B787:
recieved miner in round
     miner 3    :  623124
     miner 0    :  623124
     miner 1    :  623124
     miner 2    :  623124
     miner 4    :  623124
     miner 5    :  623124
     miner 6    :  623124
     miner 7    :  623124
     miner 8    :  623124
     miner 9    :  623124
B788:
recieved miner in round
     miner 0    :  623880
     miner 1    :  623880
     miner 2    :  623880
     miner 4    :  623880
     miner 5    :  623880
     miner 6    :  623880
     miner 7    :  623880
     miner 9    :  623880
     miner 3    :  623881
     miner 8    :  623881
B789:
recieved miner in round
     miner 5    :  624657
     miner 1    :  624657
     miner 2    :  624657
     miner 3    :  624657
     miner 4    :  624657
     miner 7    :  624657
     miner 8    :  624657
     miner 9    :  624657
     miner 0    :  624658
     miner 6    :  624658
B790:
recieved miner in round
     miner 3    :  625422
     miner 0    :  625422
     miner 1    :  625422
     miner 2    :  625422
     miner 4    :  625422
     miner 5    :  625422
     miner 7    :  625422
     miner 8    :  625422
     miner 9    :  625423
     miner 6    :  625424
B791:
recieved miner in round
     miner 0    :  626236
     miner 2    :  626236
     miner 3    :  626236
     miner 4    :  626236
     miner 5    :  626236
     miner 6    :  626236
     miner 7    :  626236
     miner 9    :  626236
     miner 1    :  626237
     miner 8    :  626237
B792:
recieved miner in round
     miner 7    :  627049
     miner 0    :  627049
     miner 1    :  627049
     miner 2    :  627049
     miner 3    :  627049
     miner 4    :  627049
     miner 6    :  627049
     miner 8    :  627049
     miner 5    :  627050
     miner 9    :  627050
B793:
recieved miner in round
     miner 8    :  627817
     miner 0    :  627817
     miner 2    :  627817
     miner 3    :  627817
     miner 4    :  627817
     miner 5    :  627817
     miner 6    :  627817
     miner 9    :  627817
     miner 1    :  627818
     miner 7    :  627818
B794:
recieved miner in round
     miner 2    :  628687
     miner 0    :  628687
     miner 1    :  628687
     miner 3    :  628687
     miner 4    :  628687
     miner 5    :  628687
     miner 6    :  628687
     miner 7    :  628687
     miner 9    :  628687
     miner 8    :  628689
B795:
recieved miner in round
     miner 3    :  629642
     miner 0    :  629642
     miner 2    :  629642
     miner 4    :  629642
     miner 5    :  629642
     miner 7    :  629642
     miner 8    :  629642
     miner 9    :  629642
     miner 1    :  629643
     miner 6    :  629643
B796:
recieved miner in round
     miner 8    :  630411
     miner 0    :  630411
     miner 1    :  630411
     miner 2    :  630411
     miner 3    :  630411
     miner 4    :  630411
     miner 5    :  630411
     miner 6    :  630411
     miner 7    :  630411
     miner 9    :  630412
B797:
recieved miner in round
     miner 9    :  631228
     miner 0    :  631228
     miner 1    :  631228
     miner 2    :  631228
     miner 3    :  631228
     miner 4    :  631228
     miner 5    :  631228
     miner 6    :  631228
     miner 7    :  631228
     miner 8    :  631229
B798:
recieved miner in round
     miner 2    :  632052
     miner 1    :  632052
     miner 3    :  632052
     miner 4    :  632052
     miner 5    :  632052
     miner 6    :  632052
     miner 7    :  632052
     miner 8    :  632052
     miner 9    :  632052
     miner 0    :  632053
B799:
recieved miner in round
     miner 5    :  632830
     miner 0    :  632830
     miner 1    :  632830
     miner 3    :  632830
     miner 4    :  632830
     miner 6    :  632830
     miner 7    :  632830
     miner 8    :  632830
     miner 9    :  632830
     miner 2    :  632831
B800:
recieved miner in round
     miner 7    :  633632
     miner 0    :  633632
     miner 1    :  633632
     miner 3    :  633632
     miner 4    :  633632
     miner 5    :  633632
     miner 6    :  633632
     miner 9    :  633632
     miner 2    :  633633
     miner 8    :  633633
B801:
recieved miner in round
     miner 2    :  634415
     miner 0    :  634415
     miner 1    :  634415
     miner 3    :  634415
     miner 4    :  634415
     miner 5    :  634415
     miner 6    :  634415
     miner 7    :  634415
     miner 8    :  634415
     miner 9    :  634415
B802:
recieved miner in round
     miner 0    :  635198
     miner 2    :  635198
     miner 3    :  635198
     miner 6    :  635198
     miner 7    :  635198
     miner 8    :  635198
     miner 1    :  635199
     miner 4    :  635199
     miner 9    :  635199
     miner 5    :  635200
B803:
recieved miner in round
     miner 2    :  635953
     miner 0    :  635953
     miner 1    :  635953
     miner 3    :  635953
     miner 4    :  635953
     miner 5    :  635953
     miner 6    :  635953
     miner 8    :  635953
     miner 9    :  635953
     miner 7    :  635955
B804:
recieved miner in round
     miner 3    :  636758
     miner 0    :  636758
     miner 1    :  636758
     miner 2    :  636758
     miner 6    :  636758
     miner 7    :  636758
     miner 9    :  636758
     miner 4    :  636759
     miner 5    :  636759
     miner 8    :  636759
B805:
recieved miner in round
     miner 4    :  637564
     miner 1    :  637564
     miner 2    :  637564
     miner 3    :  637564
     miner 6    :  637564
     miner 7    :  637564
     miner 8    :  637564
     miner 9    :  637564
     miner 0    :  637565
     miner 5    :  637565
B806:
recieved miner in round
     miner 2    :  638321
     miner 3    :  638321
     miner 4    :  638321
     miner 5    :  638321
     miner 6    :  638321
     miner 7    :  638321
     miner 8    :  638321
     miner 9    :  638321
     miner 0    :  638322
     miner 1    :  638322
B807:
recieved miner in round
     miner 0    :  639169
     miner 1    :  639169
     miner 2    :  639169
     miner 4    :  639169
     miner 7    :  639169
     miner 8    :  639169
     miner 9    :  639169
     miner 3    :  639170
     miner 5    :  639170
     miner 6    :  639170
B808:
recieved miner in round
     miner 9    :  639928
     miner 0    :  639928
     miner 1    :  639928
     miner 2    :  639928
     miner 3    :  639928
     miner 4    :  639928
     miner 5    :  639928
     miner 7    :  639928
     miner 8    :  639928
     miner 6    :  639929
B809:
recieved miner in round
     miner 3    :  640689
     miner 0    :  640689
     miner 1    :  640689
     miner 2    :  640689
     miner 4    :  640689
     miner 5    :  640689
     miner 6    :  640689
     miner 8    :  640689
     miner 9    :  640689
     miner 7    :  640690
B810:
recieved miner in round
     miner 3    :  641582
     miner 0    :  641582
     miner 1    :  641582
     miner 2    :  641582
     miner 4    :  641582
     miner 7    :  641582
     miner 8    :  641582
     miner 9    :  641582
     miner 5    :  641583
     miner 6    :  641583
B811:
recieved miner in round
     miner 7    :  642361
     miner 0    :  642361
     miner 1    :  642361
     miner 3    :  642361
     miner 4    :  642361
     miner 5    :  642361
     miner 8    :  642361
     miner 9    :  642361
     miner 2    :  642362
     miner 6    :  642362
B812:
recieved miner in round
     miner 4    :  643185
     miner 0    :  643185
     miner 1    :  643185
     miner 2    :  643185
     miner 3    :  643185
     miner 5    :  643185
     miner 6    :  643185
     miner 7    :  643185
     miner 8    :  643185
     miner 9    :  643187
B813:
recieved miner in round
     miner 2    :  643944
     miner 0    :  643944
     miner 1    :  643944
     miner 3    :  643944
     miner 4    :  643944
     miner 5    :  643944
     miner 7    :  643944
     miner 8    :  643944
     miner 9    :  643944
     miner 6    :  643945
B814:
recieved miner in round
     miner 5    :  644703
     miner 0    :  644703
     miner 2    :  644703
     miner 3    :  644703
     miner 4    :  644703
     miner 6    :  644703
     miner 7    :  644703
     miner 8    :  644703
     miner 9    :  644703
     miner 1    :  644704
B815:
recieved miner in round
     miner 2    :  645477
     miner 0    :  645477
     miner 1    :  645477
     miner 4    :  645477
     miner 5    :  645477
     miner 6    :  645477
     miner 7    :  645477
     miner 3    :  645478
     miner 8    :  645478
     miner 9    :  645478
B816:
recieved miner in round
     miner 1    :  646400
     miner 0    :  646400
     miner 2    :  646400
     miner 3    :  646400
     miner 4    :  646400
     miner 5    :  646400
     miner 6    :  646400
     miner 7    :  646400
     miner 8    :  646400
     miner 9    :  646401
B817:
recieved miner in round
     miner 3    :  647285
     miner 2    :  647285
     miner 4    :  647285
     miner 5    :  647285
     miner 6    :  647285
     miner 8    :  647285
     miner 0    :  647286
     miner 1    :  647286
     miner 7    :  647286
     miner 9    :  647286
B818:
recieved miner in round
     miner 2    :  648212
     miner 0    :  648212
     miner 1    :  648212
     miner 3    :  648212
     miner 5    :  648212
     miner 6    :  648212
     miner 7    :  648212
     miner 8    :  648212
     miner 9    :  648212
     miner 4    :  648213
B819:
recieved miner in round
     miner 4    :  649053
     miner 0    :  649053
     miner 1    :  649053
     miner 2    :  649053
     miner 3    :  649053
     miner 5    :  649053
     miner 6    :  649053
     miner 7    :  649053
     miner 8    :  649053
     miner 9    :  649053
B820:
recieved miner in round
     miner 2    :  649854
     miner 0    :  649854
     miner 1    :  649854
     miner 3    :  649854
     miner 4    :  649854
     miner 5    :  649854
     miner 6    :  649854
     miner 7    :  649854
     miner 8    :  649854
     miner 9    :  649854
B821:
recieved miner in round
     miner 1    :  650715
     miner 3    :  650715
     miner 4    :  650715
     miner 7    :  650715
     miner 8    :  650715
     miner 9    :  650715
     miner 0    :  650716
     miner 2    :  650716
     miner 5    :  650716
     miner 6    :  650717
B822:
recieved miner in round
     miner 8    :  651513
     miner 0    :  651513
     miner 1    :  651513
     miner 2    :  651513
     miner 4    :  651513
     miner 5    :  651513
     miner 7    :  651513
     miner 9    :  651513
     miner 3    :  651514
     miner 6    :  651514
B823:
recieved miner in round
     miner 7    :  652314
     miner 0    :  652314
     miner 1    :  652314
     miner 2    :  652314
     miner 3    :  652314
     miner 5    :  652314
     miner 6    :  652314
     miner 8    :  652314
     miner 9    :  652314
     miner 4    :  652315
B824:
recieved miner in round
     miner 5    :  653067
     miner 0    :  653067
     miner 1    :  653067
     miner 3    :  653067
     miner 6    :  653067
     miner 7    :  653067
     miner 8    :  653067
     miner 9    :  653067
     miner 4    :  653068
     miner 2    :  653069
B825:
recieved miner in round
     miner 6    :  653818
     miner 1    :  653818
     miner 2    :  653818
     miner 3    :  653818
     miner 4    :  653818
     miner 5    :  653818
     miner 7    :  653818
     miner 8    :  653818
     miner 9    :  653818
     miner 0    :  653819
B826:
recieved miner in round
     miner 2    :  654632
     miner 0    :  654632
     miner 1    :  654632
     miner 3    :  654632
     miner 6    :  654632
     miner 7    :  654632
     miner 8    :  654632
     miner 9    :  654632
     miner 4    :  654633
     miner 5    :  654633
B827:
recieved miner in round
     miner 4    :  655388
     miner 0    :  655388
     miner 1    :  655388
     miner 2    :  655388
     miner 3    :  655388
     miner 5    :  655388
     miner 6    :  655388
     miner 7    :  655388
     miner 8    :  655389
     miner 9    :  655389
B828:
recieved miner in round
     miner 9    :  656185
     miner 0    :  656185
     miner 2    :  656185
     miner 3    :  656185
     miner 5    :  656185
     miner 6    :  656185
     miner 8    :  656185
     miner 1    :  656186
     miner 4    :  656186
     miner 7    :  656186
B829:
recieved miner in round
     miner 5    :  657006
     miner 0    :  657006
     miner 2    :  657006
     miner 3    :  657006
     miner 4    :  657006
     miner 6    :  657006
     miner 7    :  657006
     miner 8    :  657006
     miner 9    :  657006
     miner 1    :  657007
B830:
recieved miner in round
     miner 3    :  657819
     miner 0    :  657819
     miner 2    :  657819
     miner 5    :  657819
     miner 6    :  657819
     miner 7    :  657819
     miner 8    :  657819
     miner 9    :  657819
     miner 4    :  657820
     miner 1    :  657821
B831:
recieved miner in round
     miner 7    :  658578
     miner 0    :  658578
     miner 1    :  658578
     miner 3    :  658578
     miner 4    :  658578
     miner 5    :  658578
     miner 8    :  658578
     miner 6    :  658579
     miner 9    :  658579
     miner 2    :  658580
B832:
recieved miner in round
     miner 0    :  659399
     miner 4    :  659399
     miner 5    :  659399
     miner 6    :  659399
     miner 7    :  659399
     miner 8    :  659399
     miner 9    :  659399
     miner 2    :  659400
     miner 3    :  659400
     miner 1    :  659401
B833:
recieved miner in round
     miner 5    :  660179
     miner 1    :  660179
     miner 2    :  660179
     miner 3    :  660179
     miner 8    :  660179
     miner 9    :  660179
     miner 0    :  660180
     miner 4    :  660180
     miner 6    :  660180
     miner 7    :  660180
B834:
recieved miner in round
     miner 9    :  660991
     miner 0    :  660991
     miner 2    :  660991
     miner 3    :  660991
     miner 4    :  660991
     miner 5    :  660991
     miner 6    :  660991
     miner 7    :  660991
     miner 8    :  660991
     miner 1    :  660993
B835:
recieved miner in round
     miner 3    :  661794
     miner 0    :  661794
     miner 1    :  661794
     miner 2    :  661794
     miner 5    :  661794
     miner 6    :  661794
     miner 7    :  661794
     miner 8    :  661794
     miner 9    :  661794
     miner 4    :  661795
B836:
recieved miner in round
     miner 6    :  662604
     miner 0    :  662604
     miner 1    :  662604
     miner 2    :  662604
     miner 3    :  662604
     miner 5    :  662604
     miner 7    :  662604
     miner 8    :  662604
     miner 9    :  662604
     miner 4    :  662606
B837:
recieved miner in round
     miner 1    :  663363
     miner 3    :  663363
     miner 4    :  663363
     miner 5    :  663363
     miner 6    :  663363
     miner 7    :  663363
     miner 8    :  663363
     miner 9    :  663363
     miner 0    :  663364
     miner 2    :  663364
B838:
recieved miner in round
     miner 7    :  664149
     miner 0    :  664149
     miner 1    :  664149
     miner 2    :  664149
     miner 3    :  664149
     miner 4    :  664149
     miner 6    :  664149
     miner 8    :  664149
     miner 9    :  664150
     miner 5    :  664151
B839:
recieved miner in round
     miner 8    :  664927
     miner 0    :  664927
     miner 1    :  664927
     miner 2    :  664927
     miner 3    :  664927
     miner 4    :  664927
     miner 5    :  664927
     miner 6    :  664927
     miner 7    :  664927
     miner 9    :  664927
B840:
recieved miner in round
     miner 4    :  665685
     miner 0    :  665685
     miner 1    :  665685
     miner 2    :  665685
     miner 3    :  665685
     miner 5    :  665685
     miner 6    :  665685
     miner 7    :  665685
     miner 8    :  665685
     miner 9    :  665685
B841:
recieved miner in round
     miner 5    :  666494
     miner 0    :  666494
     miner 1    :  666494
     miner 2    :  666494
     miner 3    :  666494
     miner 4    :  666494
     miner 6    :  666494
     miner 7    :  666494
     miner 8    :  666494
     miner 9    :  666494
B842:
recieved miner in round
     miner 5    :  667274
     miner 1    :  667274
     miner 2    :  667274
     miner 3    :  667274
     miner 4    :  667274
     miner 6    :  667274
     miner 7    :  667274
     miner 8    :  667274
     miner 9    :  667274
     miner 0    :  667276
B843:
recieved miner in round
     miner 4    :  668034
     miner 0    :  668034
     miner 1    :  668034
     miner 2    :  668034
     miner 3    :  668034
     miner 5    :  668034
     miner 6    :  668034
     miner 8    :  668034
     miner 9    :  668034
     miner 7    :  668035
B844:
recieved miner in round
     miner 4    :  668830
     miner 0    :  668830
     miner 1    :  668830
     miner 2    :  668830
     miner 3    :  668830
     miner 6    :  668830
     miner 7    :  668830
     miner 8    :  668830
     miner 9    :  668830
     miner 5    :  668831
B845:
recieved miner in round
     miner 3    :  669650
     miner 0    :  669650
     miner 1    :  669650
     miner 4    :  669650
     miner 5    :  669650
     miner 6    :  669650
     miner 7    :  669650
     miner 8    :  669650
     miner 9    :  669650
     miner 2    :  669652
B846:
recieved miner in round
     miner 1    :  670428
     miner 0    :  670428
     miner 2    :  670428
     miner 3    :  670428
     miner 5    :  670428
     miner 6    :  670428
     miner 7    :  670428
     miner 8    :  670428
     miner 9    :  670428
     miner 4    :  670429
B847:
recieved miner in round
     miner 8    :  671294
     miner 1    :  671294
     miner 3    :  671294
     miner 4    :  671294
     miner 5    :  671294
     miner 6    :  671294
     miner 9    :  671294
     miner 0    :  671295
     miner 2    :  671295
     miner 7    :  671296
B848:
recieved miner in round
     miner 7    :  672107
     miner 2    :  672107
     miner 3    :  672107
     miner 4    :  672107
     miner 5    :  672107
     miner 6    :  672107
     miner 0    :  672108
     miner 1    :  672108
     miner 8    :  672108
     miner 9    :  672108
B849:
recieved miner in round
     miner 0    :  672873
     miner 1    :  672873
     miner 3    :  672873
     miner 5    :  672873
     miner 6    :  672873
     miner 7    :  672873
     miner 8    :  672873
     miner 9    :  672873
     miner 2    :  672874
     miner 4    :  672875
B850:
recieved miner in round
     miner 9    :  673689
     miner 0    :  673689
     miner 1    :  673689
     miner 3    :  673689
     miner 4    :  673689
     miner 6    :  673689
     miner 7    :  673689
     miner 8    :  673689
     miner 2    :  673690
     miner 5    :  673690
B851:
recieved miner in round
     miner 8    :  674479
     miner 1    :  674479
     miner 3    :  674479
     miner 4    :  674479
     miner 6    :  674479
     miner 7    :  674479
     miner 0    :  674480
     miner 2    :  674480
     miner 5    :  674480
     miner 9    :  674480
B852:
recieved miner in round
     miner 8    :  675238
     miner 1    :  675238
     miner 2    :  675238
     miner 4    :  675238
     miner 5    :  675238
     miner 6    :  675238
     miner 7    :  675238
     miner 9    :  675238
     miner 0    :  675239
     miner 3    :  675239
B853:
recieved miner in round
     miner 6    :  676092
     miner 0    :  676092
     miner 1    :  676092
     miner 2    :  676092
     miner 3    :  676092
     miner 4    :  676092
     miner 5    :  676092
     miner 7    :  676092
     miner 8    :  676092
     miner 9    :  676092
B854:
recieved miner in round
     miner 3    :  676854
     miner 1    :  676854
     miner 2    :  676854
     miner 5    :  676854
     miner 6    :  676854
     miner 7    :  676854
     miner 9    :  676854
     miner 4    :  676855
     miner 8    :  676855
     miner 0    :  676856
B855:
recieved miner in round
     miner 0    :  677688
     miner 1    :  677688
     miner 2    :  677688
     miner 4    :  677688
     miner 5    :  677688
     miner 6    :  677688
     miner 7    :  677688
     miner 8    :  677688
     miner 9    :  677688
     miner 3    :  677689
B856:
recieved miner in round
     miner 4    :  678443
     miner 2    :  678443
     miner 3    :  678443
     miner 5    :  678443
     miner 6    :  678443
     miner 7    :  678443
     miner 9    :  678443
     miner 0    :  678444
     miner 1    :  678444
     miner 8    :  678444
B857:
recieved miner in round
     miner 9    :  679224
     miner 0    :  679224
     miner 1    :  679224
     miner 3    :  679224
     miner 6    :  679224
     miner 8    :  679224
     miner 2    :  679225
     miner 4    :  679225
     miner 5    :  679225
     miner 7    :  679225
B858:
recieved miner in round
     miner 1    :  680015
     miner 0    :  680015
     miner 2    :  680015
     miner 3    :  680015
     miner 4    :  680015
     miner 5    :  680015
     miner 6    :  680015
     miner 8    :  680015
     miner 9    :  680015
     miner 7    :  680016
B859:
recieved miner in round
     miner 3    :  680787
     miner 1    :  680787
     miner 2    :  680787
     miner 4    :  680787
     miner 5    :  680787
     miner 7    :  680787
     miner 8    :  680787
     miner 9    :  680787
     miner 0    :  680788
     miner 6    :  680788
B860:
recieved miner in round
     miner 2    :  681559
     miner 0    :  681559
     miner 1    :  681559
     miner 4    :  681559
     miner 5    :  681559
     miner 6    :  681559
     miner 7    :  681559
     miner 9    :  681559
     miner 3    :  681560
     miner 8    :  681560
B861:
recieved miner in round
     miner 0    :  682491
     miner 1    :  682491
     miner 2    :  682491
     miner 3    :  682491
     miner 7    :  682491
     miner 8    :  682491
     miner 9    :  682491
     miner 4    :  682492
     miner 5    :  682492
     miner 6    :  682492
B862:
recieved miner in round
     miner 9    :  683243
     miner 0    :  683243
     miner 2    :  683243
     miner 3    :  683243
     miner 4    :  683243
     miner 5    :  683243
     miner 6    :  683243
     miner 7    :  683243
     miner 8    :  683243
     miner 1    :  683244
B863:
recieved miner in round
     miner 7    :  684089
     miner 1    :  684089
     miner 2    :  684089
     miner 3    :  684089
     miner 4    :  684089
     miner 5    :  684089
     miner 8    :  684089
     miner 9    :  684089
     miner 0    :  684090
     miner 6    :  684090
B864:
recieved miner in round
     miner 0    :  684866
     miner 2    :  684866
     miner 3    :  684866
     miner 4    :  684866
     miner 5    :  684866
     miner 6    :  684866
     miner 8    :  684866
     miner 9    :  684866
     miner 1    :  684867
     miner 7    :  684867
B865:
recieved miner in round
     miner 7    :  685661
     miner 0    :  685661
     miner 2    :  685661
     miner 4    :  685661
     miner 6    :  685661
     miner 8    :  685661
     miner 9    :  685661
     miner 1    :  685662
     miner 3    :  685662
     miner 5    :  685662
B866:
recieved miner in round
     miner 0    :  686459
     miner 2    :  686459
     miner 3    :  686459
     miner 5    :  686459
     miner 8    :  686459
     miner 9    :  686459
     miner 1    :  686460
     miner 4    :  686460
     miner 6    :  686460
     miner 7    :  686460
B867:
recieved miner in round
     miner 4    :  687267
     miner 0    :  687267
     miner 2    :  687267
     miner 3    :  687267
     miner 5    :  687267
     miner 7    :  687267
     miner 8    :  687267
     miner 1    :  687268
     miner 6    :  687268
     miner 9    :  687268
B868:
recieved miner in round
     miner 6    :  688025
     miner 0    :  688025
     miner 1    :  688025
     miner 2    :  688025
     miner 3    :  688025
     miner 4    :  688025
     miner 5    :  688025
     miner 7    :  688025
     miner 8    :  688025
     miner 9    :  688025
B869:
recieved miner in round
     miner 8    :  688778
     miner 0    :  688778
     miner 1    :  688778
     miner 2    :  688778
     miner 3    :  688778
     miner 4    :  688778
     miner 6    :  688778
     miner 7    :  688778
     miner 5    :  688779
     miner 9    :  688779
B870:
recieved miner in round
     miner 2    :  689616
     miner 1    :  689616
     miner 6    :  689616
     miner 8    :  689616
     miner 9    :  689616
     miner 0    :  689617
     miner 3    :  689617
     miner 4    :  689617
     miner 7    :  689617
     miner 5    :  689618
B871:
recieved miner in round
     miner 7    :  690462
     miner 1    :  690462
     miner 2    :  690462
     miner 3    :  690462
     miner 4    :  690462
     miner 5    :  690462
     miner 6    :  690462
     miner 8    :  690462
     miner 9    :  690462
     miner 0    :  690463
B872:
recieved miner in round
     miner 3    :  691309
     miner 1    :  691309
     miner 2    :  691309
     miner 4    :  691309
     miner 5    :  691309
     miner 8    :  691309
     miner 9    :  691309
     miner 0    :  691310
     miner 7    :  691310
     miner 6    :  691311
B873:
recieved miner in round
     miner 3    :  692208
     miner 0    :  692208
     miner 1    :  692208
     miner 2    :  692208
     miner 4    :  692208
     miner 5    :  692208
     miner 6    :  692208
     miner 8    :  692208
     miner 9    :  692208
     miner 7    :  692209
B874:
recieved miner in round
     miner 0    :  693018
     miner 1    :  693018
     miner 2    :  693018
     miner 3    :  693018
     miner 4    :  693018
     miner 5    :  693018
     miner 6    :  693018
     miner 7    :  693018
     miner 8    :  693018
     miner 9    :  693018
B875:
recieved miner in round
     miner 3    :  693779
     miner 1    :  693779
     miner 2    :  693779
     miner 5    :  693779
     miner 6    :  693779
     miner 7    :  693779
     miner 9    :  693779
     miner 0    :  693780
     miner 4    :  693780
     miner 8    :  693781
B876:
recieved miner in round
     miner 2    :  694533
     miner 0    :  694533
     miner 1    :  694533
     miner 3    :  694533
     miner 4    :  694533
     miner 5    :  694533
     miner 8    :  694533
     miner 6    :  694534
     miner 7    :  694534
     miner 9    :  694535
B877:
recieved miner in round
     miner 3    :  695310
     miner 0    :  695310
     miner 1    :  695310
     miner 2    :  695310
     miner 4    :  695310
     miner 6    :  695310
     miner 7    :  695310
     miner 9    :  695310
     miner 5    :  695311
     miner 8    :  695311
B878:
recieved miner in round
     miner 7    :  696159
     miner 1    :  696159
     miner 4    :  696159
     miner 5    :  696159
     miner 6    :  696159
     miner 8    :  696159
     miner 0    :  696160
     miner 2    :  696160
     miner 3    :  696160
     miner 9    :  696161
B879:
recieved miner in round
     miner 7    :  696915
     miner 0    :  696915
