B1:
recieved miner in round
     miner 11   :  413395
     miner 15   :  413395
     miner 0    :  413396
     miner 1    :  413396
     miner 10   :  413396
     miner 12   :  413396
     miner 13   :  413396
     miner 14   :  413396
B802:
recieved miner in round
     miner 1    :  413901
     miner 3    :  413901
     miner 5    :  413901
     miner 8    :  413901
     miner 10   :  413901
     miner 11   :  413901
     miner 12   :  413901
     miner 13   :  413901
     miner 14   :  413901
     miner 15   :  413901
     miner 2    :  413902
     miner 4    :  413902
     miner 6    :  413902
     miner 7    :  413902
     miner 9    :  413902
     miner 0    :  413903
B803:
recieved miner in round
     miner 12   :  414410
     miner 0    :  414410
     miner 1    :  414410
     miner 2    :  414410
     miner 3    :  414410
     miner 4    :  414410
     miner 5    :  414410
     miner 6    :  414410
     miner 9    :  414410
     miner 10   :  414410
     miner 11   :  414410
     miner 13   :  414410
     miner 14   :  414410
     miner 15   :  414410
     miner 7    :  414411
     miner 8    :  414412
B804:
recieved miner in round
     miner 10   :  414910
     miner 0    :  414910
     miner 1    :  414910
     miner 2    :  414910
     miner 3    :  414910
     miner 5    :  414910
     miner 6    :  414910
     miner 7    :  414910
     miner 8    :  414910
     miner 9    :  414910
     miner 11   :  414910
     miner 12   :  414910
     miner 14   :  414910
     miner 15   :  414910
     miner 4    :  414911
     miner 13   :  414911
B805:
recieved miner in round
     miner 2    :  415431
     miner 0    :  415431
     miner 1    :  415431
     miner 3    :  415431
     miner 5    :  415431
     miner 7    :  415431
     miner 8    :  415431
     miner 9    :  415431
     miner 10   :  415431
     miner 11   :  415431
     miner 12   :  415431
     miner 13   :  415431
     miner 14   :  415431
     miner 15   :  415431
     miner 4    :  415432
     miner 6    :  415432
B806:
recieved miner in round
     miner 4    :  415936
     miner 1    :  415936
     miner 2    :  415936
     miner 3    :  415936
     miner 5    :  415936
     miner 7    :  415936
     miner 8    :  415936
     miner 9    :  415936
     miner 10   :  415936
     miner 11   :  415936
     miner 12   :  415936
     miner 15   :  415936
     miner 0    :  415937
     miner 6    :  415937
     miner 13   :  415937
     miner 14   :  415937
B807:
recieved miner in round
     miner 11   :  416440
     miner 0    :  416440
     miner 1    :  416440
     miner 2    :  416440
     miner 3    :  416440
     miner 6    :  416440
     miner 7    :  416440
     miner 8    :  416440
     miner 9    :  416440
     miner 12   :  416440
     miner 13   :  416440
     miner 14   :  416440
     miner 4    :  416441
     miner 5    :  416441
     miner 10   :  416441
     miner 15   :  416441
B808:
recieved miner in round
     miner 9    :  416957
     miner 0    :  416957
     miner 1    :  416957
     miner 2    :  416957
     miner 3    :  416957
     miner 4    :  416957
     miner 5    :  416957
     miner 6    :  416957
     miner 10   :  416957
     miner 12   :  416957
     miner 14   :  416957
     miner 15   :  416957
     miner 7    :  416958
     miner 11   :  416958
     miner 13   :  416958
     miner 8    :  416959
B809:
recieved miner in round
     miner 11   :  417501
     miner 0    :  417501
     miner 1    :  417501
     miner 2    :  417501
     miner 3    :  417501
     miner 5    :  417501
     miner 6    :  417501
     miner 8    :  417501
     miner 9    :  417501
     miner 13   :  417501
     miner 14   :  417501
     miner 15   :  417501
     miner 4    :  417502
     miner 7    :  417502
     miner 10   :  417502
     miner 12   :  417502
B810:
recieved miner in round
     miner 11   :  418003
     miner 0    :  418003
     miner 1    :  418003
     miner 2    :  418003
     miner 4    :  418003
     miner 7    :  418003
     miner 9    :  418003
     miner 10   :  418003
     miner 12   :  418003
     miner 13   :  418003
     miner 15   :  418003
     miner 3    :  418004
     miner 5    :  418004
     miner 6    :  418004
     miner 8    :  418004
     miner 14   :  418004
B811:
recieved miner in round
     miner 9    :  418535
     miner 0    :  418535
     miner 1    :  418535
     miner 2    :  418535
     miner 3    :  418535
     miner 4    :  418535
     miner 5    :  418535
     miner 6    :  418535
     miner 7    :  418535
     miner 8    :  418535
     miner 10   :  418535
     miner 11   :  418535
     miner 12   :  418535
     miner 13   :  418535
     miner 14   :  418537
     miner 15   :  418537
B812:
recieved miner in round
     miner 0    :  419038
     miner 1    :  419038
     miner 2    :  419038
     miner 3    :  419038
     miner 4    :  419038
     miner 5    :  419038
     miner 7    :  419038
     miner 8    :  419038
     miner 9    :  419038
     miner 10   :  419038
     miner 11   :  419038
     miner 12   :  419038
     miner 14   :  419038
     miner 15   :  419038
     miner 6    :  419039
     miner 13   :  419039
B813:
recieved miner in round
     miner 1    :  419549
     miner 0    :  419549
     miner 2    :  419549
     miner 3    :  419549
     miner 4    :  419549
     miner 5    :  419549
     miner 6    :  419549
     miner 7    :  419549
     miner 9    :  419549
     miner 10   :  419549
     miner 11   :  419549
     miner 12   :  419549
     miner 14   :  419549
     miner 15   :  419549
     miner 8    :  419550
     miner 13   :  419550
B814:
recieved miner in round
     miner 2    :  420051
     miner 0    :  420051
     miner 1    :  420051
     miner 3    :  420051
     miner 4    :  420051
     miner 5    :  420051
     miner 6    :  420051
     miner 7    :  420051
     miner 8    :  420051
     miner 9    :  420051
     miner 10   :  420051
     miner 11   :  420051
     miner 12   :  420051
     miner 13   :  420051
     miner 14   :  420051
     miner 15   :  420051
B815:
recieved miner in round
     miner 10   :  420569
     miner 1    :  420569
     miner 2    :  420569
     miner 3    :  420569
     miner 5    :  420569
     miner 6    :  420569
     miner 7    :  420569
     miner 8    :  420569
     miner 9    :  420569
     miner 11   :  420569
     miner 12   :  420569
     miner 13   :  420569
     miner 14   :  420569
     miner 15   :  420569
     miner 0    :  420570
     miner 4    :  420570
B816:
recieved miner in round
     miner 4    :  421091
     miner 0    :  421091
     miner 1    :  421091
     miner 2    :  421091
     miner 3    :  421091
     miner 5    :  421091
     miner 6    :  421091
     miner 7    :  421091
     miner 9    :  421091
     miner 10   :  421091
     miner 11   :  421091
     miner 13   :  421091
     miner 14   :  421091
     miner 15   :  421091
     miner 12   :  421092
     miner 8    :  421093
B817:
recieved miner in round
     miner 12   :  421620
     miner 1    :  421620
     miner 2    :  421620
     miner 6    :  421620
     miner 7    :  421620
     miner 9    :  421620
     miner 13   :  421620
     miner 14   :  421620
     miner 15   :  421620
     miner 0    :  421621
     miner 4    :  421621
     miner 5    :  421621
     miner 8    :  421621
     miner 10   :  421621
     miner 11   :  421621
     miner 3    :  421622
B818:
recieved miner in round
     miner 3    :  422126
     miner 0    :  422126
     miner 1    :  422126
     miner 2    :  422126
     miner 4    :  422126
     miner 5    :  422126
     miner 6    :  422126
     miner 7    :  422126
     miner 8    :  422126
     miner 10   :  422126
     miner 11   :  422126
     miner 13   :  422126
     miner 15   :  422126
     miner 9    :  422127
     miner 12   :  422127
     miner 14   :  422127
B819:
recieved miner in round
     miner 0    :  422637
     miner 1    :  422637
     miner 2    :  422637
     miner 3    :  422637
     miner 4    :  422637
     miner 7    :  422637
     miner 8    :  422637
     miner 9    :  422637
     miner 10   :  422637
     miner 11   :  422637
     miner 12   :  422637
     miner 14   :  422637
     miner 15   :  422637
     miner 5    :  422638
     miner 6    :  422638
     miner 13   :  422638
B820:
recieved miner in round
     miner 11   :  423173
     miner 0    :  423173
     miner 1    :  423173
     miner 2    :  423173
     miner 3    :  423173
     miner 4    :  423173
     miner 5    :  423173
     miner 6    :  423173
     miner 7    :  423173
     miner 8    :  423173
     miner 9    :  423173
     miner 10   :  423173
     miner 12   :  423173
     miner 14   :  423173
     miner 15   :  423174
     miner 13   :  423175
B821:
recieved miner in round
     miner 7    :  423679
     miner 0    :  423679
     miner 2    :  423679
     miner 3    :  423679
     miner 4    :  423679
     miner 6    :  423679
     miner 8    :  423679
     miner 10   :  423679
     miner 11   :  423679
     miner 13   :  423679
     miner 14   :  423679
     miner 15   :  423679
     miner 1    :  423680
     miner 5    :  423680
     miner 9    :  423681
     miner 12   :  423681
B822:
recieved miner in round
     miner 9    :  424188
     miner 0    :  424188
     miner 1    :  424188
     miner 2    :  424188
     miner 3    :  424188
     miner 4    :  424188
     miner 5    :  424188
     miner 10   :  424188
     miner 11   :  424188
     miner 14   :  424188
     miner 15   :  424188
     miner 6    :  424189
     miner 7    :  424189
     miner 13   :  424189
     miner 8    :  424190
     miner 12   :  424190
B823:
recieved miner in round
     miner 7    :  424737
     miner 0    :  424737
     miner 1    :  424737
     miner 2    :  424737
     miner 3    :  424737
     miner 4    :  424737
     miner 5    :  424737
     miner 9    :  424737
     miner 10   :  424737
     miner 11   :  424737
     miner 12   :  424737
     miner 13   :  424737
     miner 14   :  424737
     miner 15   :  424737
     miner 6    :  424738
     miner 8    :  424738
B824:
recieved miner in round
     miner 2    :  425238
     miner 0    :  425238
     miner 1    :  425238
     miner 4    :  425238
     miner 5    :  425238
     miner 8    :  425238
     miner 10   :  425238
     miner 11   :  425238
     miner 12   :  425238
     miner 13   :  425238
     miner 14   :  425238
     miner 15   :  425238
     miner 3    :  425239
     miner 6    :  425239
     miner 7    :  425239
     miner 9    :  425239
B825:
recieved miner in round
     miner 9    :  425797
     miner 0    :  425797
     miner 2    :  425797
     miner 4    :  425797
     miner 5    :  425797
     miner 6    :  425797
     miner 8    :  425797
     miner 11   :  425797
     miner 12   :  425797
     miner 13   :  425797
     miner 14   :  425797
     miner 15   :  425797
     miner 3    :  425798
     miner 10   :  425798
     miner 1    :  425799
     miner 7    :  425799
B826:
recieved miner in round
     miner 4    :  426312
     miner 0    :  426312
     miner 1    :  426312
     miner 2    :  426312
     miner 3    :  426312
     miner 5    :  426312
     miner 8    :  426312
     miner 9    :  426312
     miner 10   :  426312
     miner 12   :  426312
     miner 13   :  426312
     miner 14   :  426312
     miner 15   :  426312
     miner 7    :  426313
     miner 11   :  426313
     miner 6    :  426314
B827:
recieved miner in round
     miner 11   :  426873
     miner 0    :  426873
     miner 2    :  426873
     miner 3    :  426873
     miner 4    :  426873
     miner 5    :  426873
     miner 6    :  426873
     miner 8    :  426873
     miner 9    :  426873
     miner 10   :  426873
     miner 12   :  426873
     miner 13   :  426873
     miner 15   :  426873
     miner 1    :  426874
     miner 7    :  426874
     miner 14   :  426874
B828:
recieved miner in round
     miner 3    :  427379
     miner 0    :  427379
     miner 1    :  427379
     miner 2    :  427379
     miner 5    :  427379
     miner 6    :  427379
     miner 7    :  427379
     miner 8    :  427379
     miner 9    :  427379
     miner 10   :  427379
     miner 11   :  427379
     miner 12   :  427379
     miner 13   :  427379
     miner 15   :  427379
     miner 4    :  427380
     miner 14   :  427380
B829:
recieved miner in round
     miner 15   :  427893
     miner 1    :  427893
     miner 4    :  427893
     miner 5    :  427893
     miner 6    :  427893
     miner 7    :  427893
     miner 8    :  427893
     miner 9    :  427893
     miner 10   :  427893
     miner 12   :  427893
     miner 13   :  427893
     miner 14   :  427893
     miner 0    :  427894
     miner 2    :  427894
     miner 3    :  427894
     miner 11   :  427894
B830:
recieved miner in round
     miner 13   :  428410
     miner 3    :  428410
     miner 4    :  428410
     miner 6    :  428410
     miner 7    :  428410
     miner 8    :  428410
     miner 9    :  428410
     miner 10   :  428410
     miner 11   :  428410
     miner 12   :  428410
     miner 15   :  428410
     miner 0    :  428411
     miner 2    :  428411
     miner 5    :  428411
     miner 14   :  428411
     miner 1    :  428412
B831:
recieved miner in round
     miner 0    :  428411
     miner 2    :  428411
     miner 3    :  428411
     miner 4    :  428411
     miner 6    :  428411
     miner 7    :  428411
     miner 8    :  428411
     miner 9    :  428411
     miner 10   :  428411
     miner 11   :  428411
     miner 12   :  428411
     miner 13   :  428411
     miner 14   :  428411
     miner 15   :  428411
     miner 1    :  428412
     miner 5    :  428413
B832:
recieved miner in round
     miner 9    :  428943
     miner 1    :  428943
     miner 2    :  428943
     miner 3    :  428943
     miner 4    :  428943
     miner 5    :  428943
     miner 6    :  428943
     miner 8    :  428943
     miner 10   :  428943
     miner 11   :  428943
     miner 12   :  428943
     miner 14   :  428943
     miner 15   :  428943
     miner 0    :  428944
     miner 7    :  428944
     miner 13   :  428944
B833:
recieved miner in round
     miner 11   :  429461
     miner 0    :  429461
     miner 1    :  429461
     miner 2    :  429461
     miner 3    :  429461
     miner 4    :  429461
     miner 5    :  429461
     miner 6    :  429461
     miner 7    :  429461
     miner 9    :  429461
     miner 10   :  429461
     miner 12   :  429461
     miner 14   :  429461
     miner 8    :  429462
     miner 13   :  429462
     miner 15   :  429462
B834:
recieved miner in round
     miner 7    :  429962
     miner 0    :  429962
     miner 1    :  429962
     miner 4    :  429962
     miner 5    :  429962
     miner 6    :  429962
     miner 9    :  429962
     miner 11   :  429962
     miner 13   :  429962
     miner 14   :  429962
     miner 15   :  429962
     miner 2    :  429963
     miner 3    :  429963
     miner 8    :  429963
     miner 10   :  429963
     miner 12   :  429964
B835:
recieved miner in round
     miner 15   :  430499
     miner 0    :  430499
     miner 1    :  430499
     miner 2    :  430499
     miner 3    :  430499
     miner 4    :  430499
     miner 5    :  430499
     miner 6    :  430499
     miner 7    :  430499
     miner 8    :  430499
     miner 9    :  430499
     miner 10   :  430499
     miner 12   :  430499
     miner 13   :  430499
     miner 14   :  430499
     miner 11   :  430500
B836:
recieved miner in round
     miner 2    :  431010
     miner 0    :  431010
     miner 1    :  431010
     miner 3    :  431010
     miner 4    :  431010
     miner 5    :  431010
     miner 6    :  431010
     miner 7    :  431010
     miner 8    :  431010
     miner 9    :  431010
     miner 10   :  431010
     miner 11   :  431010
     miner 12   :  431010
     miner 13   :  431010
     miner 14   :  431010
     miner 15   :  431010
B837:
recieved miner in round
     miner 1    :  431534
     miner 0    :  431534
     miner 3    :  431534
     miner 4    :  431534
     miner 5    :  431534
     miner 6    :  431534
     miner 8    :  431534
     miner 9    :  431534
     miner 11   :  431534
     miner 12   :  431534
     miner 13   :  431534
     miner 14   :  431534
     miner 7    :  431535
     miner 15   :  431535
     miner 2    :  431536
     miner 10   :  431536
B838:
recieved miner in round
     miner 8    :  432044
     miner 1    :  432044
     miner 2    :  432044
     miner 3    :  432044
     miner 6    :  432044
     miner 9    :  432044
     miner 10   :  432044
     miner 11   :  432044
     miner 12   :  432044
     miner 14   :  432044
     miner 15   :  432044
     miner 0    :  432045
     miner 4    :  432045
     miner 5    :  432045
     miner 7    :  432045
     miner 13   :  432045
B839:
recieved miner in round
     miner 5    :  432045
     miner 0    :  432045
     miner 1    :  432045
     miner 2    :  432045
     miner 3    :  432045
     miner 4    :  432045
     miner 6    :  432045
     miner 7    :  432045
     miner 8    :  432045
     miner 10   :  432045
     miner 12   :  432045
     miner 13   :  432045
     miner 14   :  432045
     miner 15   :  432045
     miner 9    :  432046
     miner 11   :  432046
B840:
recieved miner in round
     miner 2    :  432599
     miner 0    :  432599
     miner 1    :  432599
     miner 3    :  432599
     miner 4    :  432599
     miner 6    :  432599
     miner 7    :  432599
     miner 8    :  432599
     miner 9    :  432599
     miner 10   :  432599
     miner 11   :  432599
     miner 13   :  432599
     miner 14   :  432599
     miner 15   :  432599
     miner 5    :  432600
     miner 12   :  432600
B841:
recieved miner in round
     miner 9    :  433111
     miner 0    :  433111
     miner 1    :  433111
     miner 2    :  433111
     miner 4    :  433111
     miner 5    :  433111
     miner 6    :  433111
     miner 7    :  433111
     miner 10   :  433111
     miner 11   :  433111
     miner 12   :  433111
     miner 13   :  433111
     miner 8    :  433112
     miner 14   :  433112
     miner 15   :  433112
     miner 3    :  433113
B842:
recieved miner in round
     miner 11   :  433611
     miner 0    :  433611
     miner 2    :  433611
     miner 3    :  433611
     miner 4    :  433611
     miner 5    :  433611
     miner 6    :  433611
     miner 7    :  433611
     miner 8    :  433611
     miner 9    :  433611
     miner 14   :  433611
     miner 15   :  433611
     miner 1    :  433612
     miner 10   :  433612
     miner 12   :  433612
     miner 13   :  433612
B843:
recieved miner in round
     miner 0    :  434139
     miner 2    :  434139
     miner 3    :  434139
     miner 5    :  434139
     miner 6    :  434139
     miner 7    :  434139
     miner 8    :  434139
     miner 9    :  434139
     miner 10   :  434139
     miner 11   :  434139
     miner 13   :  434139
     miner 15   :  434139
     miner 1    :  434140
     miner 12   :  434140
     miner 14   :  434140
     miner 4    :  434141
B844:
recieved miner in round
     miner 14   :  434645
     miner 0    :  434645
     miner 1    :  434645
     miner 2    :  434645
     miner 4    :  434645
     miner 6    :  434645
     miner 8    :  434645
     miner 9    :  434645
     miner 10   :  434645
     miner 11   :  434645
     miner 12   :  434645
     miner 13   :  434645
     miner 3    :  434646
     miner 5    :  434646
     miner 7    :  434646
     miner 15   :  434646
B845:
recieved miner in round
     miner 5    :  435174
     miner 0    :  435174
     miner 1    :  435174
     miner 2    :  435174
     miner 3    :  435174
     miner 4    :  435174
     miner 6    :  435174
     miner 7    :  435174
     miner 9    :  435174
     miner 10   :  435174
     miner 11   :  435174
     miner 12   :  435174
     miner 14   :  435174
     miner 15   :  435174
     miner 8    :  435175
     miner 13   :  435175
B846:
recieved miner in round
     miner 4    :  435692
     miner 0    :  435692
     miner 1    :  435692
     miner 2    :  435692
     miner 3    :  435692
     miner 5    :  435692
     miner 6    :  435692
     miner 7    :  435692
     miner 8    :  435692
     miner 9    :  435692
     miner 10   :  435692
     miner 11   :  435692
     miner 13   :  435692
     miner 14   :  435692
     miner 15   :  435692
     miner 12   :  435693
B847:
recieved miner in round
     miner 11   :  436234
     miner 1    :  436234
     miner 2    :  436234
     miner 3    :  436234
     miner 5    :  436234
     miner 6    :  436234
     miner 7    :  436234
     miner 8    :  436234
     miner 9    :  436234
     miner 12   :  436234
     miner 13   :  436234
     miner 14   :  436234
     miner 15   :  436234
     miner 0    :  436235
     miner 4    :  436235
     miner 10   :  436235
B848:
recieved miner in round
     miner 4    :  436799
     miner 0    :  436799
     miner 1    :  436799
     miner 2    :  436799
     miner 3    :  436799
     miner 6    :  436799
     miner 7    :  436799
     miner 9    :  436799
     miner 10   :  436799
     miner 11   :  436799
     miner 12   :  436799
     miner 14   :  436799
     miner 15   :  436799
     miner 5    :  436800
     miner 8    :  436801
     miner 13   :  436801
B849:
recieved miner in round
     miner 7    :  437313
     miner 0    :  437313
     miner 1    :  437313
     miner 2    :  437313
     miner 3    :  437313
     miner 4    :  437313
     miner 6    :  437313
     miner 8    :  437313
     miner 10   :  437313
     miner 12   :  437313
     miner 14   :  437313
     miner 15   :  437313
     miner 5    :  437314
     miner 9    :  437314
     miner 11   :  437314
     miner 13   :  437314
B850:
recieved miner in round
     miner 10   :  437859
     miner 1    :  437859
     miner 2    :  437859
     miner 3    :  437859
     miner 4    :  437859
     miner 5    :  437859
     miner 6    :  437859
     miner 7    :  437859
     miner 8    :  437859
     miner 9    :  437859
     miner 11   :  437859
     miner 12   :  437859
     miner 13   :  437859
     miner 15   :  437859
     miner 0    :  437860
     miner 14   :  437860
B851:
recieved miner in round
     miner 2    :  438401
     miner 0    :  438401
     miner 1    :  438401
     miner 3    :  438401
     miner 5    :  438401
     miner 6    :  438401
     miner 7    :  438401
     miner 8    :  438401
     miner 9    :  438401
     miner 11   :  438401
     miner 12   :  438401
     miner 13   :  438401
     miner 14   :  438401
     miner 15   :  438401
     miner 4    :  438402
     miner 10   :  438402
B852:
recieved miner in round
     miner 9    :  438905
     miner 0    :  438905
     miner 1    :  438905
     miner 2    :  438905
     miner 3    :  438905
     miner 4    :  438905
     miner 5    :  438905
     miner 6    :  438905
     miner 8    :  438905
     miner 10   :  438905
     miner 11   :  438905
     miner 12   :  438905
     miner 13   :  438905
     miner 14   :  438905
     miner 7    :  438906
     miner 15   :  438906
B853:
recieved miner in round
     miner 6    :  439417
     miner 0    :  439417
     miner 1    :  439417
     miner 2    :  439417
     miner 3    :  439417
     miner 4    :  439417
     miner 5    :  439417
     miner 8    :  439417
     miner 9    :  439417
     miner 11   :  439417
     miner 12   :  439417
     miner 13   :  439417
     miner 7    :  439418
     miner 10   :  439418
     miner 14   :  439418
     miner 15   :  439418
B854:
recieved miner in round
     miner 11   :  439944
     miner 0    :  439944
     miner 1    :  439944
     miner 2    :  439944
     miner 3    :  439944
     miner 4    :  439944
     miner 6    :  439944
     miner 7    :  439944
     miner 8    :  439944
     miner 10   :  439944
     miner 12   :  439944
     miner 13   :  439944
     miner 14   :  439944
     miner 15   :  439944
     miner 9    :  439945
     miner 5    :  439946
B855:
recieved miner in round
     miner 0    :  440451
     miner 1    :  440451
     miner 3    :  440451
     miner 4    :  440451
     miner 8    :  440451
     miner 9    :  440451
     miner 10   :  440451
     miner 11   :  440451
     miner 13   :  440451
     miner 14   :  440451
     miner 15   :  440451
     miner 2    :  440452
     miner 5    :  440452
     miner 6    :  440452
     miner 7    :  440452
     miner 12   :  440452
B856:
recieved miner in round
     miner 4    :  440952
     miner 1    :  440952
     miner 2    :  440952
     miner 3    :  440952
     miner 6    :  440952
     miner 7    :  440952
     miner 8    :  440952
     miner 9    :  440952
     miner 10   :  440952
     miner 12   :  440952
     miner 13   :  440952
     miner 14   :  440952
     miner 15   :  440952
     miner 0    :  440953
     miner 5    :  440953
     miner 11   :  440953
B857:
recieved miner in round
     miner 8    :  441464
     miner 0    :  441464
     miner 1    :  441464
     miner 2    :  441464
     miner 3    :  441464
     miner 4    :  441464
     miner 5    :  441464
     miner 6    :  441464
     miner 7    :  441464
     miner 11   :  441464
     miner 12   :  441464
     miner 14   :  441464
     miner 9    :  441465
     miner 10   :  441465
     miner 13   :  441465
     miner 15   :  441465
B858:
recieved miner in round
     miner 2    :  441965
     miner 1    :  441965
     miner 3    :  441965
     miner 4    :  441965
     miner 5    :  441965
     miner 6    :  441965
     miner 7    :  441965
     miner 8    :  441965
     miner 9    :  441965
     miner 11   :  441965
     miner 12   :  441965
     miner 14   :  441965
     miner 15   :  441965
     miner 10   :  441966
     miner 0    :  441967
     miner 13   :  441967
B859:
recieved miner in round
     miner 8    :  442483
     miner 0    :  442483
     miner 1    :  442483
     miner 2    :  442483
     miner 3    :  442483
     miner 7    :  442483
     miner 9    :  442483
     miner 10   :  442483
     miner 11   :  442483
     miner 12   :  442483
     miner 13   :  442483
     miner 15   :  442483
     miner 4    :  442484
     miner 5    :  442484
     miner 14   :  442484
     miner 6    :  442485
B860:
recieved miner in round
     miner 13   :  443029
     miner 0    :  443029
     miner 1    :  443029
     miner 3    :  443029
     miner 5    :  443029
     miner 7    :  443029
     miner 8    :  443029
     miner 9    :  443029
     miner 11   :  443029
     miner 14   :  443029
     miner 15   :  443029
     miner 2    :  443030
     miner 4    :  443030
     miner 6    :  443030
     miner 10   :  443030
     miner 12   :  443030
B861:
recieved miner in round
     miner 2    :  443560
     miner 0    :  443560
     miner 1    :  443560
     miner 3    :  443560
     miner 5    :  443560
     miner 6    :  443560
     miner 8    :  443560
     miner 12   :  443560
     miner 14   :  443560
     miner 4    :  443561
     miner 7    :  443561
     miner 10   :  443561
     miner 11   :  443561
     miner 13   :  443561
     miner 9    :  443562
     miner 15   :  443562
B862:
recieved miner in round
     miner 1    :  444063
     miner 0    :  444063
     miner 3    :  444063
     miner 4    :  444063
     miner 5    :  444063
     miner 6    :  444063
     miner 7    :  444063
     miner 9    :  444063
     miner 11   :  444063
     miner 12   :  444063
     miner 14   :  444063
     miner 15   :  444063
     miner 2    :  444064
     miner 8    :  444064
     miner 10   :  444064
     miner 13   :  444065
B863:
recieved miner in round
     miner 2    :  444569
     miner 0    :  444569
     miner 1    :  444569
     miner 3    :  444569
     miner 4    :  444569
     miner 5    :  444569
     miner 7    :  444569
     miner 8    :  444569
     miner 9    :  444569
     miner 10   :  444569
     miner 12   :  444569
     miner 13   :  444569
     miner 14   :  444569
     miner 15   :  444569
     miner 6    :  444570
     miner 11   :  444571
B864:
recieved miner in round
     miner 4    :  445109
     miner 0    :  445109
     miner 1    :  445109
     miner 2    :  445109
     miner 3    :  445109
     miner 5    :  445109
     miner 6    :  445109
     miner 7    :  445109
     miner 8    :  445109
     miner 9    :  445109
     miner 10   :  445109
     miner 12   :  445109
     miner 13   :  445109
     miner 11   :  445110
     miner 14   :  445110
     miner 15   :  445110
B865:
recieved miner in round
     miner 5    :  445610
     miner 0    :  445610
     miner 1    :  445610
     miner 2    :  445610
     miner 4    :  445610
     miner 6    :  445610
     miner 7    :  445610
     miner 8    :  445610
     miner 9    :  445610
     miner 10   :  445610
     miner 11   :  445610
     miner 12   :  445610
     miner 13   :  445610
     miner 15   :  445610
     miner 3    :  445611
     miner 14   :  445611
B866:
recieved miner in round
     miner 4    :  446158
     miner 0    :  446158
     miner 1    :  446158
     miner 5    :  446158
     miner 6    :  446158
     miner 7    :  446158
     miner 8    :  446158
     miner 9    :  446158
     miner 10   :  446158
     miner 11   :  446158
     miner 12   :  446158
     miner 14   :  446158
     miner 15   :  446158
     miner 2    :  446159
     miner 3    :  446159
     miner 13   :  446159
B867:
recieved miner in round
     miner 13   :  446688
     miner 0    :  446688
     miner 1    :  446688
     miner 2    :  446688
     miner 3    :  446688
     miner 4    :  446688
     miner 5    :  446688
     miner 6    :  446688
     miner 7    :  446688
     miner 8    :  446688
     miner 9    :  446688
     miner 10   :  446688
     miner 11   :  446688
     miner 12   :  446688
     miner 15   :  446688
     miner 14   :  446689
B868:
recieved miner in round
     miner 10   :  447195
     miner 0    :  447195
     miner 3    :  447195
     miner 5    :  447195
     miner 6    :  447195
     miner 7    :  447195
     miner 8    :  447195
     miner 9    :  447195
     miner 11   :  447195
     miner 12   :  447195
     miner 13   :  447195
     miner 14   :  447195
     miner 15   :  447195
     miner 1    :  447196
     miner 2    :  447196
     miner 4    :  447196
B869:
recieved miner in round
     miner 3    :  447697
     miner 0    :  447697
     miner 1    :  447697
     miner 2    :  447697
     miner 4    :  447697
     miner 5    :  447697
     miner 6    :  447697
     miner 7    :  447697
     miner 8    :  447697
     miner 9    :  447697
     miner 10   :  447697
     miner 11   :  447697
     miner 14   :  447697
     miner 12   :  447698
     miner 13   :  447698
     miner 15   :  447698
B870:
recieved miner in round
     miner 13   :  448204
     miner 2    :  448204
     miner 3    :  448204
     miner 4    :  448204
     miner 5    :  448204
     miner 6    :  448204
     miner 7    :  448204
     miner 8    :  448204
     miner 9    :  448204
     miner 11   :  448204
     miner 12   :  448204
     miner 14   :  448204
     miner 15   :  448204
     miner 10   :  448205
     miner 0    :  448206
     miner 1    :  448206
B871:
recieved miner in round
     miner 3    :  448705
     miner 0    :  448705
     miner 1    :  448705
     miner 4    :  448705
     miner 5    :  448705
     miner 6    :  448705
     miner 7    :  448705
     miner 8    :  448705
     miner 9    :  448705
     miner 10   :  448705
     miner 12   :  448705
     miner 14   :  448705
     miner 2    :  448706
     miner 11   :  448706
     miner 13   :  448706
     miner 15   :  448706
B872:
recieved miner in round
     miner 6    :  449221
     miner 0    :  449221
     miner 1    :  449221
     miner 2    :  449221
     miner 3    :  449221
     miner 4    :  449221
     miner 7    :  449221
     miner 8    :  449221
     miner 11   :  449221
     miner 12   :  449221
     miner 14   :  449221
     miner 15   :  449221
     miner 5    :  449222
     miner 9    :  449222
     miner 10   :  449222
     miner 13   :  449222
B873:
recieved miner in round
     miner 5    :  449746
     miner 0    :  449746
     miner 1    :  449746
     miner 3    :  449746
     miner 4    :  449746
     miner 6    :  449746
     miner 7    :  449746
     miner 8    :  449746
     miner 9    :  449746
     miner 10   :  449746
     miner 11   :  449746
     miner 13   :  449746
     miner 14   :  449746
     miner 15   :  449746
     miner 2    :  449747
     miner 12   :  449747
B874:
recieved miner in round
     miner 1    :  450246
     miner 0    :  450246
     miner 2    :  450246
     miner 3    :  450246
     miner 4    :  450246
     miner 5    :  450246
     miner 6    :  450246
     miner 7    :  450246
     miner 8    :  450246
     miner 10   :  450246
     miner 11   :  450246
     miner 12   :  450246
     miner 13   :  450246
     miner 14   :  450246
     miner 9    :  450247
     miner 15   :  450247
B875:
recieved miner in round
     miner 4    :  450761
     miner 0    :  450761
     miner 1    :  450761
     miner 2    :  450761
     miner 3    :  450761
     miner 5    :  450761
     miner 6    :  450761
     miner 7    :  450761
     miner 8    :  450761
     miner 9    :  450761
     miner 10   :  450761
     miner 11   :  450761
     miner 12   :  450761
     miner 13   :  450761
