B1:
recieved miner in round
recieved miner in round
     miner 2    :  310960
     miner 0    :  310960
     miner 3    :  310960
     miner 4    :  310960
     miner 5    :  310960
     miner 6    :  310960
     miner 8    :  310960
     miner 9    :  310960
     miner 7    :  310961
     miner 1    :  310962
B892:
recieved miner in round
     miner 5    :  311334
     miner 0    :  311334
     miner 1    :  311334
     miner 2    :  311334
     miner 3    :  311334
     miner 6    :  311334
     miner 7    :  311334
     miner 8    :  311334
     miner 9    :  311334
     miner 4    :  311335
B893:
recieved miner in round
     miner 6    :  311678
     miner 0    :  311678
     miner 1    :  311678
     miner 2    :  311678
     miner 3    :  311678
     miner 4    :  311678
     miner 5    :  311678
     miner 7    :  311678
     miner 8    :  311678
     miner 9    :  311678
B894:
recieved miner in round
     miner 3    :  312025
     miner 0    :  312025
     miner 4    :  312025
     miner 5    :  312025
     miner 6    :  312025
     miner 7    :  312025
     miner 8    :  312025
     miner 1    :  312026
     miner 9    :  312026
     miner 2    :  312027
B895:
recieved miner in round
     miner 8    :  312362
     miner 0    :  312362
     miner 2    :  312362
     miner 7    :  312362
     miner 1    :  312363
     miner 3    :  312363
     miner 4    :  312363
     miner 5    :  312363
     miner 6    :  312363
     miner 9    :  312363
B896:
recieved miner in round
     miner 3    :  312701
     miner 0    :  312701
     miner 1    :  312701
     miner 2    :  312701
     miner 5    :  312701
     miner 6    :  312701
     miner 8    :  312701
     miner 9    :  312701
     miner 4    :  312702
     miner 7    :  312702
B897:
recieved miner in round
     miner 4    :  313073
     miner 0    :  313073
     miner 1    :  313073
     miner 2    :  313073
     miner 5    :  313073
     miner 6    :  313073
     miner 7    :  313073
     miner 9    :  313073
     miner 3    :  313074
     miner 8    :  313074
B898:
recieved miner in round
     miner 8    :  313417
     miner 0    :  313417
     miner 2    :  313417
     miner 3    :  313417
     miner 4    :  313417
     miner 5    :  313417
     miner 6    :  313417
     miner 7    :  313417
     miner 9    :  313417
     miner 1    :  313418
B899:
recieved miner in round
     miner 1    :  313774
     miner 0    :  313774
     miner 2    :  313774
     miner 4    :  313774
     miner 5    :  313774
     miner 6    :  313774
     miner 7    :  313774
     miner 8    :  313774
     miner 9    :  313774
     miner 3    :  313775
B900:
recieved miner in round
     miner 4    :  314134
     miner 1    :  314134
     miner 2    :  314134
     miner 3    :  314134
     miner 5    :  314134
     miner 7    :  314134
     miner 9    :  314134
     miner 6    :  314135
     miner 8    :  314135
     miner 0    :  314136
B901:
recieved miner in round
     miner 6    :  314540
     miner 0    :  314540
     miner 1    :  314540
     miner 2    :  314540
     miner 3    :  314540
     miner 4    :  314540
     miner 7    :  314540
     miner 8    :  314540
     miner 9    :  314540
     miner 5    :  314541
B902:
recieved miner in round
     miner 6    :  314878
     miner 0    :  314878
     miner 1    :  314878
     miner 2    :  314878
     miner 3    :  314878
     miner 4    :  314878
     miner 5    :  314878
     miner 7    :  314878
     miner 8    :  314878
     miner 9    :  314878
B903:
recieved miner in round
     miner 8    :  315211
     miner 0    :  315211
     miner 1    :  315211
     miner 2    :  315211
     miner 3    :  315211
     miner 5    :  315211
     miner 7    :  315211
     miner 9    :  315211
     miner 4    :  315212
     miner 6    :  315212
B904:
recieved miner in round
     miner 2    :  315629
     miner 0    :  315629
     miner 3    :  315629
     miner 4    :  315629
     miner 5    :  315629
     miner 6    :  315629
     miner 7    :  315629
     miner 8    :  315629
     miner 9    :  315629
     miner 1    :  315630
B905:
recieved miner in round
     miner 3    :  315976
     miner 1    :  315976
     miner 2    :  315976
     miner 4    :  315976
     miner 5    :  315976
     miner 6    :  315976
     miner 8    :  315976
     miner 9    :  315976
     miner 0    :  315977
     miner 7    :  315977
B906:
recieved miner in round
     miner 3    :  316329
     miner 0    :  316329
     miner 2    :  316329
     miner 5    :  316329
     miner 6    :  316329
     miner 7    :  316329
     miner 8    :  316329
     miner 4    :  316330
     miner 9    :  316330
     miner 1    :  316331
B907:
recieved miner in round
     miner 4    :  316667
     miner 2    :  316667
     miner 3    :  316667
     miner 5    :  316667
     miner 6    :  316667
     miner 7    :  316667
     miner 9    :  316667
     miner 0    :  316668
     miner 1    :  316668
     miner 8    :  316668
B908:
recieved miner in round
     miner 4    :  317012
     miner 0    :  317012
     miner 1    :  317012
     miner 2    :  317012
     miner 3    :  317012
     miner 6    :  317012
     miner 7    :  317012
     miner 5    :  317013
     miner 8    :  317013
     miner 9    :  317014
B909:
recieved miner in round
     miner 1    :  317348
     miner 0    :  317348
     miner 3    :  317348
     miner 6    :  317348
     miner 7    :  317348
     miner 8    :  317348
     miner 9    :  317348
     miner 2    :  317349
     miner 4    :  317349
     miner 5    :  317349
B910:
recieved miner in round
     miner 6    :  317722
     miner 0    :  317722
     miner 1    :  317722
     miner 2    :  317722
     miner 3    :  317722
     miner 4    :  317722
     miner 5    :  317722
     miner 7    :  317722
     miner 8    :  317722
     miner 9    :  317722
B911:
recieved miner in round
     miner 7    :  318063
     miner 0    :  318063
     miner 2    :  318063
     miner 5    :  318063
     miner 6    :  318063
     miner 8    :  318063
     miner 1    :  318064
     miner 3    :  318064
     miner 4    :  318064
     miner 9    :  318064
B912:
recieved miner in round
     miner 7    :  318420
     miner 0    :  318420
     miner 1    :  318420
     miner 2    :  318420
     miner 3    :  318420
     miner 5    :  318420
     miner 6    :  318420
     miner 9    :  318420
     miner 4    :  318421
     miner 8    :  318421
B913:
recieved miner in round
     miner 3    :  318780
     miner 0    :  318780
     miner 2    :  318780
     miner 4    :  318780
     miner 5    :  318780
     miner 6    :  318780
     miner 9    :  318780
     miner 1    :  318781
     miner 7    :  318781
     miner 8    :  318781
B914:
recieved miner in round
     miner 8    :  319122
     miner 0    :  319122
     miner 1    :  319122
     miner 2    :  319122
     miner 3    :  319122
     miner 5    :  319122
     miner 6    :  319122
     miner 4    :  319123
     miner 7    :  319123
     miner 9    :  319123
B915:
recieved miner in round
     miner 1    :  319461
     miner 0    :  319461
     miner 2    :  319461
     miner 3    :  319461
     miner 5    :  319461
     miner 6    :  319461
     miner 7    :  319461
     miner 9    :  319461
     miner 4    :  319462
     miner 8    :  319462
B916:
recieved miner in round
     miner 1    :  319820
     miner 0    :  319820
     miner 2    :  319820
     miner 3    :  319820
     miner 4    :  319820
     miner 5    :  319820
     miner 6    :  319820
     miner 7    :  319820
     miner 8    :  319820
     miner 9    :  319820
B917:
recieved miner in round
     miner 3    :  320164
     miner 2    :  320164
     miner 4    :  320164
     miner 5    :  320164
     miner 6    :  320164
     miner 7    :  320164
     miner 8    :  320164
     miner 9    :  320164
     miner 0    :  320165
     miner 1    :  320165
B918:
recieved miner in round
     miner 9    :  320501
     miner 0    :  320501
     miner 1    :  320501
     miner 2    :  320501
     miner 3    :  320501
     miner 4    :  320501
     miner 5    :  320501
     miner 6    :  320501
     miner 7    :  320501
     miner 8    :  320501
B919:
recieved miner in round
     miner 7    :  320859
     miner 0    :  320859
     miner 1    :  320859
     miner 2    :  320859
     miner 4    :  320859
     miner 6    :  320859
     miner 8    :  320859
     miner 3    :  320860
     miner 5    :  320860
     miner 9    :  320860
B920:
recieved miner in round
     miner 3    :  321258
     miner 0    :  321258
     miner 2    :  321258
     miner 4    :  321258
     miner 5    :  321258
     miner 7    :  321258
     miner 8    :  321258
     miner 9    :  321258
     miner 1    :  321259
     miner 6    :  321259
B921:
recieved miner in round
     miner 1    :  321625
     miner 0    :  321625
     miner 3    :  321625
     miner 4    :  321625
     miner 5    :  321625
     miner 6    :  321625
     miner 7    :  321625
     miner 8    :  321625
     miner 9    :  321625
     miner 2    :  321626
B922:
recieved miner in round
     miner 2    :  321992
     miner 1    :  321992
     miner 4    :  321992
     miner 5    :  321992
     miner 6    :  321992
     miner 7    :  321992
     miner 9    :  321992
     miner 0    :  321993
     miner 3    :  321993
     miner 8    :  321993
B923:
recieved miner in round
     miner 6    :  322326
     miner 0    :  322326
     miner 1    :  322326
     miner 3    :  322326
     miner 4    :  322326
     miner 7    :  322326
     miner 8    :  322326
     miner 9    :  322326
     miner 2    :  322327
     miner 5    :  322327
B924:
recieved miner in round
     miner 5    :  322675
     miner 0    :  322675
     miner 1    :  322675
     miner 2    :  322675
     miner 3    :  322675
     miner 4    :  322675
     miner 6    :  322675
     miner 7    :  322675
     miner 8    :  322675
     miner 9    :  322676
B925:
recieved miner in round
     miner 6    :  323011
     miner 1    :  323011
     miner 2    :  323011
     miner 3    :  323011
     miner 4    :  323011
     miner 7    :  323011
     miner 8    :  323011
     miner 9    :  323011
     miner 0    :  323012
     miner 5    :  323012
B926:
recieved miner in round
     miner 6    :  323365
     miner 0    :  323365
     miner 2    :  323365
     miner 3    :  323365
     miner 4    :  323365
     miner 5    :  323365
     miner 7    :  323365
     miner 8    :  323365
     miner 9    :  323365
     miner 1    :  323366
B927:
recieved miner in round
     miner 5    :  323699
     miner 0    :  323699
     miner 2    :  323699
     miner 3    :  323699
     miner 6    :  323699
     miner 7    :  323699
     miner 8    :  323699
     miner 1    :  323700
     miner 4    :  323700
     miner 9    :  323700
B928:
recieved miner in round
     miner 7    :  324079
     miner 1    :  324079
     miner 2    :  324079
     miner 4    :  324079
     miner 5    :  324079
     miner 6    :  324079
     miner 9    :  324079
     miner 0    :  324080
     miner 3    :  324080
     miner 8    :  324080
B929:
recieved miner in round
     miner 7    :  324429
     miner 2    :  324429
     miner 3    :  324429
     miner 4    :  324429
     miner 6    :  324429
     miner 8    :  324429
     miner 9    :  324429
     miner 0    :  324430
     miner 1    :  324430
     miner 5    :  324430
B930:
recieved miner in round
     miner 4    :  324778
     miner 0    :  324778
     miner 1    :  324778
     miner 2    :  324778
     miner 3    :  324778
     miner 5    :  324778
     miner 6    :  324778
     miner 7    :  324778
     miner 9    :  324778
     miner 8    :  324779
B931:
recieved miner in round
     miner 7    :  325169
     miner 0    :  325169
     miner 1    :  325169
     miner 2    :  325169
     miner 3    :  325169
     miner 4    :  325169
     miner 5    :  325169
     miner 6    :  325169
     miner 8    :  325169
     miner 9    :  325169
B932:
recieved miner in round
     miner 1    :  325563
     miner 0    :  325563
     miner 3    :  325563
     miner 4    :  325563
     miner 5    :  325563
     miner 6    :  325563
     miner 8    :  325563
     miner 9    :  325563
     miner 2    :  325564
     miner 7    :  325564
B933:
recieved miner in round
     miner 7    :  325937
     miner 0    :  325937
     miner 1    :  325937
     miner 2    :  325937
     miner 3    :  325937
     miner 4    :  325937
     miner 5    :  325937
     miner 6    :  325937
     miner 9    :  325937
     miner 8    :  325938
B934:
recieved miner in round
     miner 7    :  326286
     miner 1    :  326286
     miner 2    :  326286
     miner 3    :  326286
     miner 4    :  326286
     miner 5    :  326286
     miner 6    :  326286
     miner 8    :  326286
     miner 0    :  326287
     miner 9    :  326287
B935:
recieved miner in round
     miner 4    :  326623
     miner 0    :  326623
     miner 1    :  326623
     miner 2    :  326623
     miner 3    :  326623
     miner 5    :  326623
     miner 7    :  326623
     miner 8    :  326623
     miner 6    :  326624
     miner 9    :  326624
B936:
recieved miner in round
     miner 0    :  326987
     miner 1    :  326987
     miner 2    :  326987
     miner 3    :  326987
     miner 4    :  326987
     miner 5    :  326987
     miner 6    :  326987
     miner 7    :  326987
     miner 8    :  326987
     miner 9    :  326987
B937:
recieved miner in round
     miner 0    :  327343
     miner 1    :  327343
     miner 2    :  327343
     miner 3    :  327343
     miner 4    :  327343
     miner 5    :  327343
     miner 6    :  327343
     miner 8    :  327343
     miner 9    :  327343
     miner 7    :  327344
B938:
recieved miner in round
     miner 4    :  327690
     miner 1    :  327690
     miner 2    :  327690
     miner 3    :  327690
     miner 6    :  327690
     miner 7    :  327690
     miner 8    :  327690
     miner 9    :  327690
     miner 0    :  327691
     miner 5    :  327691
B939:
recieved miner in round
     miner 7    :  328026
     miner 0    :  328026
     miner 1    :  328026
     miner 3    :  328026
     miner 4    :  328026
     miner 5    :  328026
     miner 9    :  328026
     miner 2    :  328027
     miner 6    :  328027
     miner 8    :  328027
B940:
recieved miner in round
     miner 3    :  328366
     miner 0    :  328366
     miner 2    :  328366
     miner 4    :  328366
     miner 5    :  328366
     miner 6    :  328366
     miner 7    :  328366
     miner 8    :  328366
     miner 9    :  328366
     miner 1    :  328367
B941:
recieved miner in round
     miner 6    :  328701
     miner 1    :  328701
     miner 2    :  328701
     miner 3    :  328701
     miner 4    :  328701
     miner 8    :  328701
     miner 9    :  328701
     miner 0    :  328702
     miner 5    :  328702
     miner 7    :  328702
B942:
recieved miner in round
     miner 1    :  329037
     miner 0    :  329037
     miner 2    :  329037
     miner 3    :  329037
     miner 4    :  329037
     miner 5    :  329037
     miner 6    :  329037
     miner 7    :  329037
     miner 8    :  329037
     miner 9    :  329037
B943:
recieved miner in round
     miner 7    :  329373
     miner 0    :  329373
     miner 1    :  329373
     miner 2    :  329373
     miner 3    :  329373
     miner 4    :  329373
     miner 5    :  329373
     miner 6    :  329373
     miner 8    :  329373
     miner 9    :  329373
B944:
recieved miner in round
     miner 5    :  329740
     miner 0    :  329740
     miner 2    :  329740
     miner 3    :  329740
     miner 4    :  329740
     miner 6    :  329740
     miner 7    :  329740
     miner 9    :  329740
     miner 1    :  329741
     miner 8    :  329741
B945:
recieved miner in round
     miner 5    :  330076
     miner 0    :  330076
     miner 1    :  330076
     miner 2    :  330076
     miner 6    :  330076
     miner 7    :  330076
     miner 8    :  330076
     miner 9    :  330076
     miner 3    :  330077
     miner 4    :  330078
B946:
recieved miner in round
     miner 3    :  330442
     miner 0    :  330442
     miner 1    :  330442
     miner 5    :  330442
     miner 6    :  330442
     miner 7    :  330442
     miner 8    :  330442
     miner 9    :  330442
     miner 2    :  330443
     miner 4    :  330443
B947:
recieved miner in round
     miner 8    :  330803
     miner 0    :  330803
     miner 1    :  330803
     miner 2    :  330803
     miner 3    :  330803
     miner 4    :  330803
     miner 6    :  330803
     miner 7    :  330803
     miner 9    :  330804
     miner 5    :  330805
B948:
recieved miner in round
     miner 5    :  331161
     miner 1    :  331161
     miner 2    :  331161
     miner 3    :  331161
     miner 4    :  331161
     miner 6    :  331161
     miner 8    :  331161
     miner 9    :  331161
     miner 0    :  331162
     miner 7    :  331162
B949:
recieved miner in round
     miner 5    :  331513
     miner 0    :  331513
     miner 1    :  331513
     miner 2    :  331513
     miner 4    :  331513
     miner 6    :  331513
     miner 7    :  331513
     miner 8    :  331513
     miner 9    :  331513
     miner 3    :  331514
B950:
recieved miner in round
     miner 4    :  331862
     miner 1    :  331862
     miner 2    :  331862
     miner 3    :  331862
     miner 6    :  331862
     miner 7    :  331862
     miner 8    :  331862
     miner 9    :  331862
     miner 0    :  331863
     miner 5    :  331863
B951:
recieved miner in round
     miner 0    :  332210
     miner 1    :  332210
     miner 5    :  332210
     miner 7    :  332210
     miner 8    :  332210
     miner 9    :  332210
     miner 2    :  332211
     miner 3    :  332211
     miner 4    :  332211
     miner 6    :  332211
B952:
recieved miner in round
     miner 6    :  332608
     miner 0    :  332608
     miner 2    :  332608
     miner 4    :  332608
     miner 5    :  332608
     miner 7    :  332608
     miner 8    :  332608
     miner 9    :  332608
     miner 1    :  332609
     miner 3    :  332609
B953:
recieved miner in round
     miner 1    :  332974
     miner 0    :  332974
     miner 2    :  332974
     miner 3    :  332974
     miner 4    :  332974
     miner 5    :  332974
     miner 7    :  332974
     miner 8    :  332974
     miner 9    :  332974
     miner 6    :  332975
B954:
recieved miner in round
     miner 4    :  333311
     miner 0    :  333311
     miner 2    :  333311
     miner 3    :  333311
     miner 5    :  333311
     miner 7    :  333311
     miner 8    :  333311
     miner 9    :  333311
     miner 1    :  333312
     miner 6    :  333312
B955:
recieved miner in round
     miner 7    :  333661
     miner 0    :  333661
     miner 1    :  333661
     miner 3    :  333661
     miner 5    :  333661
     miner 8    :  333661
     miner 9    :  333661
     miner 2    :  333662
     miner 4    :  333662
     miner 6    :  333662
B956:
recieved miner in round
     miner 2    :  334002
     miner 0    :  334002
     miner 1    :  334002
     miner 3    :  334002
     miner 4    :  334002
     miner 5    :  334002
     miner 7    :  334002
     miner 9    :  334002
     miner 6    :  334003
     miner 8    :  334003
B957:
recieved miner in round
     miner 8    :  334343
     miner 0    :  334343
     miner 1    :  334343
     miner 2    :  334343
     miner 3    :  334343
     miner 4    :  334343
     miner 5    :  334343
     miner 7    :  334343
     miner 6    :  334344
     miner 9    :  334344
B958:
recieved miner in round
     miner 8    :  334680
     miner 0    :  334680
     miner 1    :  334680
     miner 2    :  334680
     miner 3    :  334680
     miner 4    :  334680
     miner 5    :  334680
     miner 6    :  334680
     miner 9    :  334681
     miner 7    :  334682
B959:
recieved miner in round
     miner 2    :  335057
     miner 0    :  335057
     miner 1    :  335057
     miner 3    :  335057
     miner 4    :  335057
     miner 5    :  335057
     miner 6    :  335057
     miner 7    :  335057
     miner 8    :  335057
     miner 9    :  335057
B960:
recieved miner in round
     miner 6    :  335395
     miner 1    :  335395
     miner 2    :  335395
     miner 3    :  335395
     miner 4    :  335395
     miner 5    :  335395
     miner 7    :  335395
     miner 8    :  335395
     miner 9    :  335395
     miner 0    :  335396
B961:
recieved miner in round
     miner 9    :  335740
     miner 2    :  335740
     miner 3    :  335740
     miner 6    :  335740
     miner 7    :  335740
     miner 8    :  335740
     miner 0    :  335741
     miner 4    :  335741
     miner 5    :  335741
     miner 1    :  335742
B962:
recieved miner in round
     miner 0    :  336082
     miner 1    :  336082
     miner 2    :  336082
     miner 3    :  336082
     miner 4    :  336082
     miner 6    :  336082
     miner 8    :  336082
     miner 9    :  336082
     miner 5    :  336083
     miner 7    :  336083
B963:
recieved miner in round
     miner 3    :  336457
     miner 0    :  336457
     miner 2    :  336457
     miner 5    :  336457
     miner 7    :  336457
     miner 9    :  336457
     miner 1    :  336458
     miner 4    :  336458
     miner 6    :  336458
     miner 8    :  336458
B964:
recieved miner in round
     miner 1    :  336794
     miner 0    :  336794
     miner 2    :  336794
     miner 3    :  336794
     miner 4    :  336794
     miner 5    :  336794
     miner 6    :  336794
     miner 8    :  336794
     miner 9    :  336794
     miner 7    :  336795
B965:
recieved miner in round
     miner 3    :  337141
     miner 0    :  337141
     miner 1    :  337141
     miner 2    :  337141
     miner 4    :  337141
     miner 6    :  337141
     miner 8    :  337141
     miner 9    :  337141
     miner 5    :  337142
     miner 7    :  337142
B966:
recieved miner in round
     miner 1    :  337504
     miner 0    :  337504
     miner 3    :  337504
     miner 5    :  337504
     miner 6    :  337504
     miner 7    :  337504
     miner 8    :  337504
     miner 9    :  337504
     miner 2    :  337505
     miner 4    :  337505
B967:
recieved miner in round
     miner 5    :  337878
     miner 0    :  337878
     miner 1    :  337878
     miner 2    :  337878
     miner 3    :  337878
     miner 4    :  337878
     miner 6    :  337878
     miner 7    :  337878
     miner 8    :  337878
     miner 9    :  337878
B968:
recieved miner in round
     miner 5    :  338211
     miner 0    :  338211
     miner 1    :  338211
     miner 2    :  338211
     miner 3    :  338211
     miner 4    :  338211
     miner 6    :  338211
     miner 7    :  338211
     miner 8    :  338211
     miner 9    :  338211
B969:
recieved miner in round
     miner 7    :  338568
     miner 1    :  338568
     miner 2    :  338568
     miner 3    :  338568
     miner 4    :  338568
     miner 5    :  338568
     miner 6    :  338568
     miner 8    :  338568
     miner 9    :  338568
     miner 0    :  338569
B970:
recieved miner in round
     miner 6    :  338931
     miner 0    :  338931
     miner 1    :  338931
     miner 3    :  338931
     miner 4    :  338931
     miner 5    :  338931
     miner 7    :  338931
     miner 8    :  338931
     miner 9    :  338931
     miner 2    :  338932
B971:
recieved miner in round
     miner 2    :  339289
     miner 3    :  339289
     miner 4    :  339289
     miner 5    :  339289
     miner 6    :  339289
     miner 8    :  339289
     miner 0    :  339290
     miner 1    :  339290
     miner 7    :  339290
     miner 9    :  339290
B972:
recieved miner in round
     miner 6    :  339632
     miner 0    :  339632
     miner 2    :  339632
     miner 3    :  339632
     miner 4    :  339632
     miner 5    :  339632
     miner 7    :  339632
     miner 8    :  339632
     miner 9    :  339632
     miner 1    :  339633
B973:
recieved miner in round
     miner 4    :  339974
     miner 0    :  339974
     miner 1    :  339974
     miner 2    :  339974
     miner 3    :  339974
     miner 5    :  339974
     miner 7    :  339974
     miner 8    :  339974
     miner 9    :  339974
     miner 6    :  339975
B974:
recieved miner in round
     miner 1    :  340324
     miner 0    :  340324
     miner 2    :  340324
     miner 4    :  340324
     miner 5    :  340324
     miner 6    :  340324
     miner 7    :  340324
     miner 8    :  340324
     miner 9    :  340324
     miner 3    :  340325
B975:
recieved miner in round
     miner 7    :  340697
     miner 0    :  340697
     miner 3    :  340697
     miner 4    :  340697
     miner 5    :  340697
     miner 6    :  340697
     miner 8    :  340697
     miner 9    :  340697
     miner 1    :  340698
     miner 2    :  340698
B976:
recieved miner in round
     miner 8    :  341082
     miner 0    :  341082
     miner 1    :  341082
     miner 2    :  341082
     miner 3    :  341082
     miner 4    :  341082
     miner 5    :  341082
     miner 6    :  341082
     miner 7    :  341082
     miner 9    :  341082
B977:
recieved miner in round
     miner 6    :  341437
     miner 0    :  341437
     miner 1    :  341437
     miner 2    :  341437
     miner 3    :  341437
     miner 5    :  341437
     miner 8    :  341437
     miner 9    :  341437
     miner 4    :  341438
     miner 7    :  341438
B978:
recieved miner in round
     miner 9    :  341834
     miner 1    :  341834
     miner 2    :  341834
     miner 3    :  341834
     miner 4    :  341834
     miner 5    :  341834
     miner 6    :  341834
     miner 7    :  341834
     miner 0    :  341835
     miner 8    :  341835
B979:
recieved miner in round
     miner 9    :  342172
     miner 0    :  342172
     miner 2    :  342172
     miner 3    :  342172
     miner 4    :  342172
     miner 5    :  342172
     miner 6    :  342172
     miner 8    :  342172
     miner 1    :  342173
     miner 7    :  342173
B980:
recieved miner in round
     miner 6    :  342507
     miner 0    :  342507
     miner 1    :  342507
     miner 2    :  342507
     miner 3    :  342507
     miner 4    :  342507
     miner 5    :  342507
     miner 7    :  342507
     miner 8    :  342507
     miner 9    :  342508
B981:
recieved miner in round
     miner 0    :  342843
     miner 1    :  342843
     miner 2    :  342843
     miner 3    :  342843
     miner 4    :  342843
     miner 5    :  342843
     miner 6    :  342843
     miner 7    :  342843
     miner 8    :  342843
     miner 9    :  342843
B982:
recieved miner in round
     miner 4    :  343201
     miner 1    :  343201
     miner 5    :  343201
     miner 6    :  343201
     miner 7    :  343201
     miner 8    :  343201
     miner 9    :  343201
     miner 0    :  343202
     miner 2    :  343202
     miner 3    :  343202
B983:
recieved miner in round
     miner 6    :  343557
     miner 2    :  343557
     miner 3    :  343557
     miner 4    :  343557
     miner 5    :  343557
     miner 7    :  343557
     miner 8    :  343557
     miner 9    :  343557
     miner 0    :  343558
     miner 1    :  343558
B984:
recieved miner in round
     miner 2    :  343893
     miner 0    :  343893
     miner 1    :  343893
     miner 3    :  343893
     miner 5    :  343893
     miner 6    :  343893
     miner 7    :  343893
     miner 8    :  343893
     miner 9    :  343893
     miner 4    :  343894
B985:
recieved miner in round
     miner 8    :  344235
     miner 0    :  344235
     miner 1    :  344235
     miner 2    :  344235
     miner 4    :  344235
     miner 5    :  344235
     miner 6    :  344235
     miner 7    :  344235
     miner 3    :  344236
     miner 9    :  344237
B986:
recieved miner in round
     miner 6    :  344615
     miner 0    :  344615
     miner 1    :  344615
     miner 2    :  344615
     miner 3    :  344615
     miner 4    :  344615
     miner 5    :  344615
     miner 7    :  344615
     miner 8    :  344615
     miner 9    :  344616
B987:
recieved miner in round
     miner 4    :  344949
     miner 0    :  344949
     miner 1    :  344949
     miner 2    :  344949
     miner 3    :  344949
     miner 5    :  344949
     miner 6    :  344949
     miner 7    :  344949
     miner 8    :  344949
     miner 9    :  344949
B988:
recieved miner in round
     miner 2    :  345296
     miner 0    :  345296
     miner 3    :  345296
     miner 4    :  345296
     miner 5    :  345296
     miner 6    :  345296
     miner 7    :  345296
     miner 8    :  345296
     miner 9    :  345296
     miner 1    :  345297
B989:
recieved miner in round
     miner 3    :  345639
     miner 0    :  345639
     miner 1    :  345639
     miner 4    :  345639
     miner 5    :  345639
     miner 6    :  345639
     miner 7    :  345639
     miner 2    :  345640
     miner 8    :  345640
     miner 9    :  345640
B990:
recieved miner in round
     miner 4    :  345979
     miner 0    :  345979
     miner 1    :  345979
     miner 2    :  345979
     miner 3    :  345979
     miner 5    :  345979
     miner 6    :  345979
     miner 9    :  345979
     miner 7    :  345980
     miner 8    :  345980
B991:
recieved miner in round
     miner 2    :  346313
     miner 4    :  346313
     miner 5    :  346313
     miner 6    :  346313
     miner 7    :  346313
     miner 8    :  346313
     miner 0    :  346314
     miner 1    :  346314
     miner 9    :  346314
     miner 3    :  346315
B992:
recieved miner in round
     miner 5    :  346657
     miner 0    :  346657
     miner 1    :  346657
     miner 3    :  346657
     miner 6    :  346657
     miner 7    :  346657
     miner 8    :  346657
     miner 2    :  346658
     miner 4    :  346658
     miner 9    :  346658
B993:
recieved miner in round
     miner 1    :  347015
     miner 0    :  347015
     miner 2    :  347015
     miner 3    :  347015
     miner 4    :  347015
     miner 5    :  347015
     miner 6    :  347015
     miner 7    :  347015
     miner 9    :  347016
     miner 8    :  347017
B994:
recieved miner in round
     miner 6    :  347356
     miner 0    :  347356
     miner 1    :  347356
     miner 2    :  347356
     miner 3    :  347356
     miner 4    :  347356
     miner 5    :  347356
     miner 7    :  347356
     miner 9    :  347356
     miner 8    :  347357
B995:
recieved miner in round
     miner 8    :  347697
     miner 0    :  347697
     miner 1    :  347697
     miner 4    :  347697
     miner 5    :  347697
     miner 7    :  347697
     miner 2    :  347698
     miner 3    :  347698
     miner 6    :  347698
     miner 9    :  347699
B996:
recieved miner in round
     miner 5    :  348061
     miner 0    :  348061
     miner 1    :  348061
     miner 2    :  348061
     miner 3    :  348061
     miner 4    :  348061
     miner 6    :  348061
     miner 7    :  348061
     miner 8    :  348061
     miner 9    :  348061
B997:
recieved miner in round
     miner 8    :  348398
     miner 0    :  348398
     miner 1    :  348398
     miner 3    :  348398
     miner 4    :  348398
     miner 5    :  348398
     miner 6    :  348398
     miner 7    :  348398
     miner 9    :  348398
     miner 2    :  348399
B998:
recieved miner in round
     miner 6    :  348744
     miner 1    :  348744
     miner 2    :  348744
     miner 4    :  348744
     miner 5    :  348744
     miner 7    :  348744
     miner 8    :  348744
     miner 0    :  348745
     miner 3    :  348745
     miner 9    :  348745
B999:
recieved miner in round
     miner 5    :  349101
     miner 0    :  349101
     miner 2    :  349101
     miner 4    :  349101
     miner 6    :  349101
     miner 7    :  349101
     miner 8    :  349101
     miner 9    :  349101
     miner 1    :  349102
     miner 3    :  349102
B1000:
recieved miner in round
     miner 8    :  349437
     miner 0    :  349437
     miner 1    :  349437
     miner 2    :  349437
     miner 3    :  349437
     miner 4    :  349437
     miner 5    :  349437
     miner 6    :  349437
     miner 7    :  349437
     miner 9    :  349437
B1001:
recieved miner in round
     miner 8    :  349776
     miner 0    :  349776
     miner 3    :  349776
     miner 4    :  349776
     miner 5    :  349776
     miner 6    :  349776
     miner 7    :  349776
     miner 9    :  349776
     miner 1    :  349777
     miner 2    :  349777
B1002:
recieved miner in round
     miner 8    :  350142
     miner 0    :  350142
     miner 1    :  350142
     miner 2    :  350142
     miner 3    :  350142
     miner 4    :  350142
     miner 6    :  350142
     miner 7    :  350142
     miner 5    :  350143
     miner 9    :  350143
B1003:
recieved miner in round
     miner 4    :  350497
     miner 0    :  350497
     miner 1    :  350497
     miner 2    :  350497
     miner 3    :  350497
     miner 5    :  350497
     miner 6    :  350497
     miner 7    :  350497
     miner 8    :  350497
     miner 9    :  350498
B1004:
recieved miner in round
     miner 4    :  350842
     miner 0    :  350842
     miner 1    :  350842
     miner 2    :  350842
     miner 3    :  350842
     miner 5    :  350842
     miner 6    :  350842
     miner 7    :  350842
     miner 8    :  350842
     miner 9    :  350842
B1005:
recieved miner in round
     miner 6    :  351180
     miner 0    :  351180
     miner 1    :  351180
     miner 2    :  351180
     miner 3    :  351180
     miner 4    :  351180
