B1:
recieved miner in round
     miner 3    :  233838
     miner 4    :  233838
B684:
recieved miner in round
     miner 0    :  234173
     miner 1    :  234173
     miner 3    :  234173
     miner 4    :  234173
     miner 5    :  234173
     miner 8    :  234173
     miner 9    :  234173
     miner 10   :  234173
     miner 11   :  234173
     miner 12   :  234173
     miner 13   :  234173
     miner 14   :  234173
     miner 15   :  234173
     miner 6    :  234174
     miner 7    :  234174
     miner 2    :  234175
B685:
recieved miner in round
     miner 9    :  234516
     miner 1    :  234516
     miner 2    :  234516
     miner 5    :  234516
     miner 7    :  234516
     miner 10   :  234516
     miner 12   :  234516
     miner 13   :  234516
     miner 14   :  234516
     miner 0    :  234517
     miner 3    :  234517
     miner 4    :  234517
     miner 6    :  234517
     miner 8    :  234517
     miner 11   :  234517
     miner 15   :  234517
B686:
recieved miner in round
     miner 4    :  234856
     miner 0    :  234856
     miner 1    :  234856
     miner 3    :  234856
     miner 5    :  234856
     miner 6    :  234856
     miner 8    :  234856
     miner 9    :  234856
     miner 10   :  234856
     miner 11   :  234856
     miner 12   :  234856
     miner 13   :  234856
     miner 14   :  234856
     miner 15   :  234856
     miner 7    :  234857
     miner 2    :  234858
B687:
recieved miner in round
     miner 12   :  235192
     miner 0    :  235192
     miner 1    :  235192
     miner 2    :  235192
     miner 3    :  235192
     miner 4    :  235192
     miner 6    :  235192
     miner 7    :  235192
     miner 8    :  235192
     miner 9    :  235192
     miner 11   :  235192
     miner 13   :  235192
     miner 14   :  235192
     miner 15   :  235192
     miner 5    :  235193
     miner 10   :  235193
B688:
recieved miner in round
     miner 12   :  235532
     miner 0    :  235532
     miner 2    :  235532
     miner 3    :  235532
     miner 4    :  235532
     miner 5    :  235532
     miner 8    :  235532
     miner 9    :  235532
     miner 10   :  235532
     miner 11   :  235532
     miner 13   :  235532
     miner 14   :  235532
     miner 1    :  235533
     miner 7    :  235533
     miner 15   :  235533
     miner 6    :  235534
B689:
recieved miner in round
     miner 11   :  235874
     miner 0    :  235874
     miner 1    :  235874
     miner 2    :  235874
     miner 4    :  235874
     miner 5    :  235874
     miner 6    :  235874
     miner 12   :  235874
     miner 14   :  235874
     miner 15   :  235874
     miner 3    :  235875
     miner 7    :  235875
     miner 8    :  235875
     miner 9    :  235875
     miner 10   :  235875
     miner 13   :  235875
B690:
recieved miner in round
     miner 9    :  236228
     miner 0    :  236228
     miner 2    :  236228
     miner 3    :  236228
     miner 4    :  236228
     miner 5    :  236228
     miner 6    :  236228
     miner 7    :  236228
     miner 8    :  236228
     miner 10   :  236228
     miner 15   :  236228
     miner 1    :  236229
     miner 11   :  236229
     miner 13   :  236229
     miner 14   :  236229
     miner 12   :  236230
B691:
recieved miner in round
     miner 1    :  236572
     miner 0    :  236572
     miner 2    :  236572
     miner 3    :  236572
     miner 4    :  236572
     miner 5    :  236572
     miner 6    :  236572
     miner 7    :  236572
     miner 8    :  236572
     miner 9    :  236572
     miner 10   :  236572
     miner 11   :  236572
     miner 12   :  236572
     miner 14   :  236572
     miner 15   :  236572
     miner 13   :  236573
B692:
recieved miner in round
     miner 14   :  236916
     miner 0    :  236916
     miner 2    :  236916
     miner 3    :  236916
     miner 4    :  236916
     miner 5    :  236916
     miner 6    :  236916
     miner 7    :  236916
     miner 8    :  236916
     miner 9    :  236916
     miner 10   :  236916
     miner 11   :  236916
     miner 12   :  236916
     miner 13   :  236916
     miner 1    :  236917
     miner 15   :  236917
B693:
recieved miner in round
     miner 11   :  237257
     miner 0    :  237257
     miner 1    :  237257
     miner 2    :  237257
     miner 3    :  237257
     miner 4    :  237257
     miner 7    :  237257
     miner 8    :  237257
     miner 9    :  237257
     miner 10   :  237257
     miner 13   :  237257
     miner 14   :  237257
     miner 15   :  237257
     miner 5    :  237258
     miner 6    :  237258
     miner 12   :  237258
B694:
recieved miner in round
     miner 11   :  237607
     miner 0    :  237607
     miner 1    :  237607
     miner 2    :  237607
     miner 4    :  237607
     miner 5    :  237607
     miner 6    :  237607
     miner 7    :  237607
     miner 9    :  237607
     miner 10   :  237607
     miner 12   :  237607
     miner 13   :  237607
     miner 14   :  237607
     miner 3    :  237608
     miner 8    :  237608
     miner 15   :  237608
B695:
recieved miner in round
     miner 5    :  237944
     miner 0    :  237944
     miner 1    :  237944
     miner 2    :  237944
     miner 3    :  237944
     miner 6    :  237944
     miner 7    :  237944
     miner 9    :  237944
     miner 10   :  237944
     miner 12   :  237944
     miner 13   :  237944
     miner 15   :  237944
     miner 4    :  237945
     miner 8    :  237945
     miner 14   :  237945
     miner 11   :  237946
B696:
recieved miner in round
     miner 7    :  238279
     miner 0    :  238279
     miner 1    :  238279
     miner 2    :  238279
     miner 4    :  238279
     miner 6    :  238279
     miner 9    :  238279
     miner 10   :  238279
     miner 11   :  238279
     miner 13   :  238279
     miner 14   :  238279
     miner 15   :  238279
     miner 3    :  238280
     miner 5    :  238280
     miner 12   :  238280
     miner 8    :  238281
B697:
recieved miner in round
     miner 5    :  238613
     miner 0    :  238613
     miner 1    :  238613
     miner 2    :  238613
     miner 3    :  238613
     miner 6    :  238613
     miner 7    :  238613
     miner 8    :  238613
     miner 9    :  238613
     miner 10   :  238613
     miner 12   :  238613
     miner 14   :  238613
     miner 15   :  238613
     miner 4    :  238614
     miner 11   :  238614
     miner 13   :  238614
B698:
recieved miner in round
     miner 6    :  238978
     miner 0    :  238978
     miner 1    :  238978
     miner 2    :  238978
     miner 3    :  238978
     miner 4    :  238978
     miner 5    :  238978
     miner 8    :  238978
     miner 9    :  238978
     miner 10   :  238978
     miner 11   :  238978
     miner 12   :  238978
     miner 13   :  238978
     miner 14   :  238978
     miner 15   :  238978
     miner 7    :  238979
B699:
recieved miner in round
     miner 3    :  239352
     miner 0    :  239352
     miner 1    :  239352
     miner 2    :  239352
     miner 4    :  239352
     miner 6    :  239352
     miner 8    :  239352
     miner 9    :  239352
     miner 10   :  239352
     miner 11   :  239352
     miner 12   :  239352
     miner 13   :  239352
     miner 14   :  239352
     miner 15   :  239352
     miner 5    :  239353
     miner 7    :  239353
B700:
recieved miner in round
     miner 0    :  239685
     miner 1    :  239685
     miner 4    :  239685
     miner 6    :  239685
     miner 7    :  239685
     miner 8    :  239685
     miner 9    :  239685
     miner 10   :  239685
     miner 11   :  239685
     miner 12   :  239685
     miner 14   :  239685
     miner 15   :  239685
     miner 2    :  239686
     miner 3    :  239686
     miner 5    :  239686
     miner 13   :  239686
B701:
recieved miner in round
     miner 0    :  240062
     miner 4    :  240062
     miner 5    :  240062
     miner 7    :  240062
     miner 8    :  240062
     miner 9    :  240062
     miner 10   :  240062
     miner 11   :  240062
     miner 12   :  240062
     miner 13   :  240062
     miner 15   :  240062
     miner 1    :  240063
     miner 2    :  240063
     miner 3    :  240063
     miner 6    :  240063
     miner 14   :  240064
B702:
recieved miner in round
     miner 14   :  240404
     miner 0    :  240404
     miner 1    :  240404
     miner 2    :  240404
     miner 3    :  240404
     miner 4    :  240404
     miner 5    :  240404
     miner 6    :  240404
     miner 8    :  240404
     miner 10   :  240404
     miner 11   :  240404
     miner 12   :  240404
     miner 7    :  240405
     miner 9    :  240405
     miner 13   :  240405
     miner 15   :  240405
B703:
recieved miner in round
     miner 15   :  240742
     miner 0    :  240742
     miner 2    :  240742
     miner 3    :  240742
     miner 4    :  240742
     miner 6    :  240742
     miner 7    :  240742
     miner 8    :  240742
     miner 9    :  240742
     miner 10   :  240742
     miner 11   :  240742
     miner 13   :  240742
     miner 14   :  240742
     miner 1    :  240743
     miner 5    :  240743
     miner 12   :  240743
B704:
recieved miner in round
     miner 0    :  241088
     miner 1    :  241088
     miner 3    :  241088
     miner 5    :  241088
     miner 7    :  241088
     miner 9    :  241088
     miner 10   :  241088
     miner 11   :  241088
     miner 12   :  241088
     miner 4    :  241089
     miner 8    :  241089
     miner 13   :  241089
     miner 14   :  241089
     miner 15   :  241089
     miner 2    :  241090
     miner 6    :  241090
B705:
recieved miner in round
     miner 4    :  241432
     miner 0    :  241432
     miner 1    :  241432
     miner 2    :  241432
     miner 5    :  241432
     miner 6    :  241432
     miner 7    :  241432
     miner 8    :  241432
     miner 9    :  241432
     miner 10   :  241432
     miner 11   :  241432
     miner 12   :  241432
     miner 13   :  241432
     miner 14   :  241432
     miner 15   :  241432
     miner 3    :  241433
B706:
recieved miner in round
     miner 1    :  241784
     miner 0    :  241784
     miner 3    :  241784
     miner 4    :  241784
     miner 6    :  241784
     miner 7    :  241784
     miner 8    :  241784
     miner 9    :  241784
     miner 10   :  241784
     miner 11   :  241784
     miner 12   :  241784
     miner 13   :  241784
     miner 14   :  241784
     miner 15   :  241784
     miner 2    :  241785
     miner 5    :  241785
B707:
recieved miner in round
     miner 0    :  242146
     miner 1    :  242146
     miner 3    :  242146
     miner 4    :  242146
     miner 5    :  242146
     miner 7    :  242146
     miner 8    :  242146
     miner 9    :  242146
     miner 10   :  242146
     miner 11   :  242146
     miner 12   :  242146
     miner 14   :  242146
     miner 15   :  242146
     miner 2    :  242147
     miner 6    :  242147
     miner 13   :  242147
B708:
recieved miner in round
     miner 5    :  242485
     miner 0    :  242485
     miner 1    :  242485
     miner 2    :  242485
     miner 3    :  242485
     miner 4    :  242485
     miner 6    :  242485
     miner 8    :  242485
     miner 9    :  242485
     miner 10   :  242485
     miner 14   :  242485
     miner 15   :  242485
     miner 7    :  242486
     miner 11   :  242486
     miner 12   :  242486
     miner 13   :  242486
B709:
recieved miner in round
     miner 4    :  242827
     miner 0    :  242827
     miner 1    :  242827
     miner 2    :  242827
     miner 3    :  242827
     miner 5    :  242827
     miner 7    :  242827
     miner 8    :  242827
     miner 10   :  242827
     miner 11   :  242827
     miner 12   :  242827
     miner 13   :  242827
     miner 14   :  242827
     miner 6    :  242828
     miner 9    :  242828
     miner 15   :  242828
B710:
recieved miner in round
     miner 9    :  243194
     miner 0    :  243194
     miner 1    :  243194
     miner 2    :  243194
     miner 3    :  243194
     miner 4    :  243194
     miner 5    :  243194
     miner 7    :  243194
     miner 8    :  243194
     miner 11   :  243194
     miner 12   :  243194
     miner 13   :  243194
     miner 14   :  243194
     miner 15   :  243194
     miner 6    :  243195
     miner 10   :  243195
B711:
recieved miner in round
     miner 3    :  243533
     miner 1    :  243533
     miner 4    :  243533
     miner 5    :  243533
     miner 6    :  243533
     miner 7    :  243533
     miner 8    :  243533
     miner 10   :  243533
     miner 11   :  243533
     miner 12   :  243533
     miner 13   :  243533
     miner 15   :  243533
     miner 0    :  243534
     miner 2    :  243534
     miner 9    :  243534
     miner 14   :  243534
B712:
recieved miner in round
     miner 6    :  243869
     miner 1    :  243869
     miner 3    :  243869
     miner 5    :  243869
     miner 7    :  243869
     miner 8    :  243869
     miner 9    :  243869
     miner 10   :  243869
     miner 12   :  243869
     miner 13   :  243869
     miner 14   :  243869
     miner 15   :  243869
     miner 0    :  243870
     miner 2    :  243870
     miner 4    :  243870
     miner 11   :  243870
B713:
recieved miner in round
     miner 12   :  244251
     miner 0    :  244251
     miner 1    :  244251
     miner 2    :  244251
     miner 4    :  244251
     miner 5    :  244251
     miner 6    :  244251
     miner 7    :  244251
     miner 9    :  244251
     miner 10   :  244251
     miner 11   :  244251
     miner 13   :  244251
     miner 15   :  244251
     miner 3    :  244252
     miner 8    :  244252
     miner 14   :  244252
B714:
recieved miner in round
     miner 3    :  244595
     miner 0    :  244595
     miner 1    :  244595
     miner 2    :  244595
     miner 4    :  244595
     miner 5    :  244595
     miner 6    :  244595
     miner 7    :  244595
     miner 8    :  244595
     miner 9    :  244595
     miner 11   :  244595
     miner 12   :  244595
     miner 13   :  244595
     miner 14   :  244595
     miner 15   :  244595
     miner 10   :  244596
B715:
recieved miner in round
     miner 5    :  244935
     miner 0    :  244935
     miner 1    :  244935
     miner 2    :  244935
     miner 3    :  244935
     miner 6    :  244935
     miner 7    :  244935
     miner 9    :  244935
     miner 10   :  244935
     miner 11   :  244935
     miner 12   :  244935
     miner 13   :  244935
     miner 14   :  244935
     miner 15   :  244935
     miner 4    :  244936
     miner 8    :  244936
B716:
recieved miner in round
     miner 13   :  245292
     miner 0    :  245292
     miner 1    :  245292
     miner 3    :  245292
     miner 4    :  245292
     miner 5    :  245292
     miner 6    :  245292
     miner 7    :  245292
     miner 8    :  245292
     miner 9    :  245292
     miner 10   :  245292
     miner 11   :  245292
     miner 12   :  245292
     miner 14   :  245292
     miner 15   :  245292
     miner 2    :  245293
B717:
recieved miner in round
     miner 7    :  245655
     miner 0    :  245655
     miner 2    :  245655
     miner 3    :  245655
     miner 4    :  245655
     miner 6    :  245655
     miner 8    :  245655
     miner 10   :  245655
     miner 12   :  245655
     miner 14   :  245655
     miner 1    :  245656
     miner 5    :  245656
     miner 9    :  245656
     miner 13   :  245656
     miner 15   :  245656
     miner 11   :  245657
B718:
recieved miner in round
     miner 10   :  245993
     miner 1    :  245993
     miner 2    :  245993
     miner 5    :  245993
     miner 6    :  245993
     miner 7    :  245993
     miner 8    :  245993
     miner 9    :  245993
     miner 11   :  245993
     miner 12   :  245993
     miner 13   :  245993
     miner 14   :  245993
     miner 0    :  245994
     miner 3    :  245994
     miner 4    :  245994
     miner 15   :  245994
B719:
recieved miner in round
     miner 10   :  246331
     miner 0    :  246331
     miner 1    :  246331
     miner 2    :  246331
     miner 4    :  246331
     miner 5    :  246331
     miner 6    :  246331
     miner 7    :  246331
     miner 8    :  246331
     miner 9    :  246331
     miner 12   :  246331
     miner 13   :  246331
     miner 14   :  246331
     miner 3    :  246332
     miner 11   :  246332
     miner 15   :  246332
B720:
recieved miner in round
     miner 4    :  246686
     miner 0    :  246686
     miner 1    :  246686
     miner 2    :  246686
     miner 3    :  246686
     miner 5    :  246686
     miner 6    :  246686
     miner 7    :  246686
     miner 8    :  246686
     miner 10   :  246686
     miner 11   :  246686
     miner 12   :  246686
     miner 14   :  246686
     miner 15   :  246686
     miner 9    :  246687
     miner 13   :  246687
B721:
recieved miner in round
     miner 0    :  247023
     miner 1    :  247023
     miner 3    :  247023
     miner 6    :  247023
     miner 7    :  247023
     miner 8    :  247023
     miner 10   :  247023
     miner 11   :  247023
     miner 12   :  247023
     miner 13   :  247023
     miner 2    :  247024
     miner 4    :  247024
     miner 5    :  247024
     miner 9    :  247024
     miner 14   :  247024
     miner 15   :  247024
B722:
recieved miner in round
     miner 13   :  247359
     miner 0    :  247359
     miner 1    :  247359
     miner 2    :  247359
     miner 4    :  247359
     miner 6    :  247359
     miner 7    :  247359
     miner 8    :  247359
     miner 9    :  247359
     miner 10   :  247359
     miner 11   :  247359
     miner 12   :  247359
     miner 14   :  247359
     miner 15   :  247359
     miner 3    :  247360
     miner 5    :  247360
B723:
recieved miner in round
     miner 13   :  247709
     miner 0    :  247709
     miner 1    :  247709
     miner 2    :  247709
     miner 3    :  247709
     miner 4    :  247709
     miner 5    :  247709
     miner 6    :  247709
     miner 7    :  247709
     miner 9    :  247709
     miner 11   :  247709
     miner 12   :  247709
     miner 15   :  247709
     miner 8    :  247710
     miner 10   :  247710
     miner 14   :  247710
B724:
recieved miner in round
     miner 4    :  248050
     miner 0    :  248050
     miner 2    :  248050
     miner 3    :  248050
     miner 5    :  248050
     miner 6    :  248050
     miner 7    :  248050
     miner 8    :  248050
     miner 9    :  248050
     miner 11   :  248050
     miner 12   :  248050
     miner 13   :  248050
     miner 14   :  248050
     miner 15   :  248050
     miner 1    :  248051
     miner 10   :  248051
B725:
recieved miner in round
     miner 0    :  248386
     miner 1    :  248386
     miner 2    :  248386
     miner 3    :  248386
     miner 4    :  248386
     miner 5    :  248386
     miner 6    :  248386
     miner 7    :  248386
     miner 9    :  248386
     miner 10   :  248386
     miner 11   :  248386
     miner 12   :  248386
     miner 13   :  248386
     miner 14   :  248386
     miner 8    :  248387
     miner 15   :  248388
B726:
recieved miner in round
     miner 1    :  248730
     miner 0    :  248730
     miner 2    :  248730
     miner 3    :  248730
     miner 4    :  248730
     miner 5    :  248730
     miner 6    :  248730
     miner 7    :  248730
     miner 8    :  248730
     miner 9    :  248730
     miner 10   :  248730
     miner 12   :  248730
     miner 13   :  248730
     miner 14   :  248730
     miner 15   :  248730
     miner 11   :  248731
B727:
recieved miner in round
     miner 8    :  249067
     miner 0    :  249067
     miner 2    :  249067
     miner 3    :  249067
     miner 4    :  249067
     miner 5    :  249067
     miner 6    :  249067
     miner 9    :  249067
     miner 10   :  249067
     miner 12   :  249067
     miner 13   :  249067
     miner 14   :  249067
     miner 15   :  249067
     miner 1    :  249068
     miner 7    :  249068
     miner 11   :  249068
B728:
recieved miner in round
     miner 1    :  249467
     miner 0    :  249467
     miner 3    :  249467
     miner 4    :  249467
     miner 6    :  249467
     miner 7    :  249467
     miner 9    :  249467
     miner 11   :  249467
     miner 12   :  249467
     miner 13   :  249467
     miner 14   :  249467
     miner 15   :  249467
     miner 2    :  249468
     miner 5    :  249468
     miner 8    :  249468
     miner 10   :  249468
B729:
recieved miner in round
     miner 14   :  249811
     miner 1    :  249811
     miner 3    :  249811
     miner 5    :  249811
     miner 6    :  249811
     miner 7    :  249811
     miner 8    :  249811
     miner 9    :  249811
     miner 10   :  249811
     miner 11   :  249811
     miner 12   :  249811
     miner 15   :  249811
     miner 0    :  249812
     miner 2    :  249812
     miner 4    :  249812
     miner 13   :  249812
B730:
recieved miner in round
     miner 8    :  250165
     miner 1    :  250165
     miner 2    :  250165
     miner 4    :  250165
     miner 5    :  250165
     miner 6    :  250165
     miner 7    :  250165
     miner 9    :  250165
     miner 11   :  250165
     miner 13   :  250165
     miner 15   :  250165
     miner 0    :  250166
     miner 3    :  250166
     miner 12   :  250166
     miner 14   :  250166
     miner 10   :  250167
B731:
recieved miner in round
     miner 4    :  250503
     miner 0    :  250503
     miner 2    :  250503
     miner 3    :  250503
     miner 6    :  250503
     miner 7    :  250503
     miner 8    :  250503
     miner 9    :  250503
     miner 10   :  250503
     miner 11   :  250503
     miner 12   :  250503
     miner 13   :  250503
     miner 14   :  250503
     miner 1    :  250504
     miner 5    :  250504
     miner 15   :  250504
B732:
recieved miner in round
     miner 12   :  250843
     miner 1    :  250843
     miner 2    :  250843
     miner 4    :  250843
     miner 5    :  250843
     miner 6    :  250843
     miner 7    :  250843
     miner 8    :  250843
     miner 9    :  250843
     miner 10   :  250843
     miner 11   :  250843
     miner 13   :  250843
     miner 14   :  250843
     miner 15   :  250843
     miner 0    :  250844
     miner 3    :  250844
B733:
recieved miner in round
     miner 10   :  251177
     miner 0    :  251177
     miner 1    :  251177
     miner 2    :  251177
     miner 3    :  251177
     miner 4    :  251177
     miner 5    :  251177
     miner 6    :  251177
     miner 8    :  251177
     miner 9    :  251177
     miner 11   :  251177
     miner 12   :  251177
     miner 13   :  251177
     miner 14   :  251177
     miner 7    :  251178
     miner 15   :  251178
B734:
recieved miner in round
     miner 5    :  251515
     miner 0    :  251515
     miner 2    :  251515
     miner 3    :  251515
     miner 4    :  251515
     miner 7    :  251515
     miner 8    :  251515
     miner 9    :  251515
     miner 10   :  251515
     miner 11   :  251515
     miner 12   :  251515
     miner 13   :  251515
     miner 14   :  251515
     miner 15   :  251515
     miner 1    :  251516
     miner 6    :  251516
B735:
recieved miner in round
     miner 12   :  251851
     miner 0    :  251851
     miner 1    :  251851
     miner 2    :  251851
     miner 3    :  251851
     miner 4    :  251851
     miner 5    :  251851
     miner 6    :  251851
     miner 7    :  251851
     miner 8    :  251851
     miner 9    :  251851
     miner 10   :  251851
     miner 11   :  251851
     miner 13   :  251851
     miner 14   :  251851
     miner 15   :  251851
B736:
recieved miner in round
     miner 11   :  252207
     miner 0    :  252207
     miner 1    :  252207
     miner 2    :  252207
     miner 3    :  252207
     miner 4    :  252207
     miner 5    :  252207
     miner 6    :  252207
     miner 8    :  252207
     miner 10   :  252207
     miner 12   :  252207
     miner 13   :  252207
     miner 14   :  252207
     miner 9    :  252208
     miner 15   :  252208
     miner 7    :  252209
B737:
recieved miner in round
     miner 10   :  252545
     miner 0    :  252545
     miner 1    :  252545
     miner 2    :  252545
     miner 3    :  252545
     miner 4    :  252545
     miner 5    :  252545
     miner 6    :  252545
     miner 7    :  252545
     miner 8    :  252545
     miner 9    :  252545
     miner 11   :  252545
     miner 12   :  252545
     miner 13   :  252545
     miner 14   :  252545
     miner 15   :  252545
B738:
recieved miner in round
     miner 3    :  252882
     miner 0    :  252882
     miner 1    :  252882
     miner 2    :  252882
     miner 4    :  252882
     miner 5    :  252882
     miner 6    :  252882
     miner 7    :  252882
     miner 8    :  252882
     miner 9    :  252882
     miner 10   :  252882
     miner 11   :  252882
     miner 14   :  252882
     miner 15   :  252882
     miner 12   :  252883
     miner 13   :  252883
B739:
recieved miner in round
     miner 5    :  253226
     miner 1    :  253226
     miner 2    :  253226
     miner 3    :  253226
     miner 4    :  253226
     miner 6    :  253226
     miner 7    :  253226
     miner 8    :  253226
     miner 9    :  253226
     miner 10   :  253226
     miner 12   :  253226
     miner 13   :  253226
     miner 14   :  253226
     miner 15   :  253226
     miner 0    :  253227
     miner 11   :  253228
B740:
recieved miner in round
     miner 0    :  253566
     miner 1    :  253566
     miner 2    :  253566
     miner 4    :  253566
     miner 6    :  253566
     miner 9    :  253566
     miner 10   :  253566
     miner 11   :  253566
     miner 12   :  253566
     miner 13   :  253566
     miner 14   :  253566
     miner 3    :  253567
     miner 5    :  253567
     miner 7    :  253567
     miner 8    :  253567
     miner 15   :  253567
B741:
recieved miner in round
     miner 6    :  253900
     miner 0    :  253900
     miner 1    :  253900
     miner 2    :  253900
     miner 3    :  253900
     miner 4    :  253900
     miner 5    :  253900
     miner 7    :  253900
     miner 8    :  253900
     miner 9    :  253900
     miner 10   :  253900
     miner 11   :  253900
     miner 12   :  253900
     miner 13   :  253900
     miner 14   :  253900
     miner 15   :  253900
B742:
recieved miner in round
     miner 2    :  254236
     miner 0    :  254236
     miner 1    :  254236
     miner 3    :  254236
     miner 4    :  254236
     miner 5    :  254236
     miner 6    :  254236
     miner 7    :  254236
     miner 8    :  254236
     miner 9    :  254236
     miner 10   :  254236
     miner 11   :  254236
     miner 12   :  254236
     miner 13   :  254236
     miner 15   :  254236
     miner 14   :  254238
B743:
recieved miner in round
     miner 5    :  254575
     miner 0    :  254575
     miner 1    :  254575
     miner 2    :  254575
     miner 3    :  254575
     miner 6    :  254575
     miner 7    :  254575
     miner 11   :  254575
     miner 13   :  254575
     miner 15   :  254575
     miner 4    :  254576
     miner 8    :  254576
     miner 9    :  254576
     miner 10   :  254576
     miner 12   :  254576
     miner 14   :  254576
B744:
recieved miner in round
     miner 11   :  254928
     miner 1    :  254928
     miner 3    :  254928
     miner 4    :  254928
     miner 5    :  254928
     miner 7    :  254928
     miner 8    :  254928
     miner 9    :  254928
     miner 10   :  254928
     miner 12   :  254928
     miner 13   :  254928
     miner 14   :  254928
     miner 15   :  254928
     miner 0    :  254929
     miner 2    :  254929
     miner 6    :  254929
B745:
recieved miner in round
     miner 11   :  255322
     miner 0    :  255322
     miner 1    :  255322
     miner 3    :  255322
     miner 4    :  255322
     miner 5    :  255322
     miner 6    :  255322
     miner 7    :  255322
     miner 8    :  255322
     miner 9    :  255322
     miner 10   :  255322
     miner 14   :  255322
     miner 15   :  255322
     miner 2    :  255323
     miner 12   :  255323
     miner 13   :  255324
B746:
recieved miner in round
     miner 10   :  255672
     miner 1    :  255672
     miner 2    :  255672
     miner 3    :  255672
     miner 4    :  255672
     miner 6    :  255672
     miner 7    :  255672
     miner 8    :  255672
     miner 9    :  255672
     miner 14   :  255672
     miner 0    :  255673
     miner 5    :  255673
     miner 11   :  255673
     miner 12   :  255673
     miner 13   :  255673
     miner 15   :  255673
B747:
recieved miner in round
     miner 3    :  256019
     miner 0    :  256019
     miner 1    :  256019
     miner 2    :  256019
     miner 4    :  256019
     miner 5    :  256019
     miner 7    :  256019
     miner 8    :  256019
     miner 9    :  256019
     miner 11   :  256019
     miner 12   :  256019
     miner 13   :  256019
     miner 14   :  256019
     miner 6    :  256020
     miner 10   :  256020
     miner 15   :  256020
B748:
recieved miner in round
     miner 13   :  256363
     miner 0    :  256363
     miner 1    :  256363
     miner 2    :  256363
     miner 4    :  256363
     miner 6    :  256363
     miner 7    :  256363
     miner 8    :  256363
     miner 9    :  256363
     miner 10   :  256363
     miner 11   :  256363
     miner 15   :  256363
     miner 3    :  256364
     miner 5    :  256364
     miner 12   :  256364
     miner 14   :  256365
B749:
recieved miner in round
     miner 14   :  256708
     miner 0    :  256708
     miner 1    :  256708
     miner 2    :  256708
     miner 3    :  256708
     miner 4    :  256708
     miner 5    :  256708
     miner 6    :  256708
     miner 7    :  256708
     miner 8    :  256708
     miner 9    :  256708
     miner 11   :  256708
     miner 13   :  256708
     miner 10   :  256709
     miner 12   :  256709
     miner 15   :  256709
B750:
recieved miner in round
     miner 7    :  257045
     miner 0    :  257045
     miner 1    :  257045
     miner 2    :  257045
     miner 3    :  257045
     miner 4    :  257045
     miner 5    :  257045
     miner 8    :  257045
     miner 9    :  257045
     miner 10   :  257045
     miner 11   :  257045
     miner 12   :  257045
     miner 13   :  257045
     miner 14   :  257045
     miner 15   :  257045
     miner 6    :  257046
B751:
recieved miner in round
     miner 15   :  257380
     miner 0    :  257380
     miner 2    :  257380
     miner 4    :  257380
     miner 5    :  257380
     miner 7    :  257380
     miner 8    :  257380
     miner 10   :  257380
     miner 11   :  257380
     miner 12   :  257380
     miner 13   :  257380
     miner 14   :  257380
     miner 1    :  257381
     miner 3    :  257381
     miner 6    :  257381
     miner 9    :  257381
B752:
recieved miner in round
     miner 6    :  257743
     miner 0    :  257743
     miner 1    :  257743
     miner 3    :  257743
     miner 4    :  257743
     miner 7    :  257743
     miner 8    :  257743
     miner 9    :  257743
     miner 10   :  257743
     miner 11   :  257743
     miner 12   :  257743
     miner 13   :  257743
     miner 14   :  257743
     miner 15   :  257743
     miner 2    :  257744
     miner 5    :  257744
B753:
recieved miner in round
     miner 4    :  258078
     miner 0    :  258078
     miner 1    :  258078
     miner 2    :  258078
     miner 3    :  258078
     miner 7    :  258078
     miner 8    :  258078
     miner 10   :  258078
     miner 11   :  258078
     miner 13   :  258078
     miner 14   :  258078
     miner 15   :  258078
     miner 5    :  258079
     miner 6    :  258079
     miner 9    :  258079
     miner 12   :  258079
B754:
recieved miner in round
     miner 8    :  258418
     miner 0    :  258418
     miner 1    :  258418
     miner 3    :  258418
     miner 4    :  258418
     miner 5    :  258418
     miner 6    :  258418
     miner 9    :  258418
     miner 10   :  258418
     miner 11   :  258418
     miner 12   :  258418
     miner 13   :  258418
     miner 14   :  258418
     miner 15   :  258418
     miner 2    :  258419
     miner 7    :  258419
B755:
recieved miner in round
     miner 10   :  258760
     miner 0    :  258760
     miner 3    :  258760
     miner 7    :  258760
     miner 8    :  258760
     miner 9    :  258760
     miner 11   :  258760
     miner 12   :  258760
     miner 15   :  258760
     miner 2    :  258761
     miner 4    :  258761
     miner 5    :  258761
     miner 6    :  258761
     miner 13   :  258761
     miner 14   :  258761
     miner 1    :  258762
B756:
recieved miner in round
     miner 0    :  259125
     miner 2    :  259125
     miner 3    :  259125
     miner 5    :  259125
     miner 7    :  259125
     miner 8    :  259125
     miner 9    :  259125
     miner 10   :  259125
     miner 11   :  259125
     miner 12   :  259125
     miner 13   :  259125
     miner 14   :  259125
     miner 15   :  259125
     miner 1    :  259126
     miner 4    :  259126
     miner 6    :  259126
B757:
recieved miner in round
     miner 15   :  259462
     miner 0    :  259462
     miner 1    :  259462
     miner 2    :  259462
     miner 3    :  259462
     miner 4    :  259462
     miner 5    :  259462
     miner 7    :  259462
     miner 8    :  259462
     miner 9    :  259462
     miner 10   :  259462
     miner 11   :  259462
     miner 12   :  259462
     miner 14   :  259462
     miner 6    :  259463
     miner 13   :  259463
B758:
recieved miner in round
     miner 1    :  259799
     miner 0    :  259799
     miner 2    :  259799
