B1:
recieved miner in round
     miner 1    :  125695
B724:
recieved miner in round
     miner 5    :  125877
     miner 0    :  125877
     miner 1    :  125877
     miner 2    :  125877
     miner 3    :  125877
     miner 4    :  125877
     miner 6    :  125877
     miner 7    :  125877
     miner 8    :  125877
     miner 9    :  125877
B725:
recieved miner in round
     miner 7    :  126070
     miner 0    :  126070
     miner 1    :  126070
     miner 2    :  126070
     miner 3    :  126070
     miner 4    :  126070
     miner 5    :  126070
     miner 6    :  126070
     miner 8    :  126070
     miner 9    :  126070
B726:
recieved miner in round
     miner 8    :  126243
     miner 0    :  126243
     miner 1    :  126243
     miner 2    :  126243
     miner 4    :  126243
     miner 5    :  126243
     miner 6    :  126243
     miner 7    :  126243
     miner 9    :  126243
     miner 3    :  126244
B727:
recieved miner in round
     miner 5    :  126432
     miner 0    :  126432
     miner 1    :  126432
     miner 2    :  126432
     miner 4    :  126432
     miner 6    :  126432
     miner 7    :  126432
     miner 8    :  126432
     miner 9    :  126432
     miner 3    :  126434
B728:
recieved miner in round
     miner 6    :  126607
     miner 0    :  126607
     miner 1    :  126607
     miner 3    :  126607
     miner 4    :  126607
     miner 5    :  126607
     miner 7    :  126607
     miner 8    :  126607
     miner 9    :  126607
     miner 2    :  126608
B729:
recieved miner in round
     miner 8    :  126779
     miner 0    :  126779
     miner 1    :  126779
     miner 2    :  126779
     miner 4    :  126779
     miner 5    :  126779
     miner 6    :  126779
     miner 7    :  126779
     miner 9    :  126779
     miner 3    :  126780
B730:
recieved miner in round
     miner 0    :  126949
     miner 1    :  126949
     miner 2    :  126949
     miner 3    :  126949
     miner 4    :  126949
     miner 5    :  126949
     miner 6    :  126949
     miner 7    :  126949
     miner 8    :  126949
     miner 9    :  126949
B731:
recieved miner in round
     miner 4    :  127121
     miner 0    :  127121
     miner 1    :  127121
     miner 2    :  127121
     miner 3    :  127121
     miner 6    :  127121
     miner 7    :  127121
     miner 8    :  127121
     miner 9    :  127121
     miner 5    :  127122
B732:
recieved miner in round
     miner 1    :  127290
     miner 0    :  127290
     miner 2    :  127290
     miner 3    :  127290
     miner 4    :  127290
     miner 5    :  127290
     miner 6    :  127290
     miner 7    :  127290
     miner 8    :  127290
     miner 9    :  127290
B733:
recieved miner in round
     miner 0    :  127480
     miner 1    :  127480
     miner 2    :  127480
     miner 4    :  127480
     miner 5    :  127480
     miner 6    :  127480
     miner 7    :  127480
     miner 8    :  127480
     miner 9    :  127480
     miner 3    :  127481
B734:
recieved miner in round
     miner 2    :  127669
     miner 0    :  127669
     miner 1    :  127669
     miner 3    :  127669
     miner 8    :  127669
     miner 9    :  127669
     miner 4    :  127670
     miner 6    :  127670
     miner 7    :  127670
     miner 5    :  127671
B735:
recieved miner in round
     miner 2    :  127840
     miner 0    :  127840
     miner 4    :  127840
     miner 6    :  127840
     miner 7    :  127840
     miner 9    :  127840
     miner 1    :  127841
     miner 3    :  127841
     miner 8    :  127841
     miner 5    :  127842
B736:
recieved miner in round
     miner 3    :  128010
     miner 0    :  128010
     miner 1    :  128010
     miner 2    :  128010
     miner 4    :  128010
     miner 6    :  128010
     miner 7    :  128010
     miner 8    :  128010
     miner 9    :  128010
     miner 5    :  128012
B737:
recieved miner in round
     miner 9    :  128193
     miner 0    :  128193
     miner 1    :  128193
     miner 2    :  128193
     miner 3    :  128193
     miner 5    :  128193
     miner 6    :  128193
     miner 7    :  128193
     miner 8    :  128193
     miner 4    :  128194
B738:
recieved miner in round
     miner 8    :  128369
     miner 0    :  128369
     miner 1    :  128369
     miner 2    :  128369
     miner 3    :  128369
     miner 4    :  128369
     miner 5    :  128369
     miner 6    :  128369
     miner 7    :  128369
     miner 9    :  128369
B739:
recieved miner in round
     miner 0    :  128538
     miner 1    :  128538
     miner 2    :  128538
     miner 3    :  128538
     miner 4    :  128538
     miner 5    :  128538
     miner 6    :  128538
     miner 7    :  128538
     miner 8    :  128538
     miner 9    :  128538
B740:
recieved miner in round
     miner 4    :  128706
     miner 1    :  128706
     miner 2    :  128706
     miner 3    :  128706
     miner 5    :  128706
     miner 6    :  128706
     miner 7    :  128706
     miner 8    :  128706
     miner 0    :  128707
     miner 9    :  128707
B741:
recieved miner in round
     miner 6    :  128886
     miner 0    :  128886
     miner 1    :  128886
     miner 2    :  128886
     miner 3    :  128886
     miner 4    :  128886
     miner 5    :  128886
     miner 7    :  128886
     miner 8    :  128886
     miner 9    :  128886
B742:
recieved miner in round
     miner 2    :  129075
     miner 0    :  129075
     miner 1    :  129075
     miner 4    :  129075
     miner 6    :  129075
     miner 7    :  129075
     miner 8    :  129075
     miner 9    :  129075
     miner 5    :  129076
     miner 3    :  129077
B743:
recieved miner in round
     miner 0    :  129242
     miner 1    :  129242
     miner 3    :  129242
     miner 4    :  129242
     miner 5    :  129242
     miner 6    :  129242
     miner 7    :  129242
     miner 8    :  129242
     miner 9    :  129242
     miner 2    :  129243
B744:
recieved miner in round
     miner 2    :  129412
     miner 0    :  129412
     miner 3    :  129412
     miner 5    :  129412
     miner 7    :  129412
     miner 8    :  129412
     miner 1    :  129413
     miner 4    :  129413
     miner 6    :  129413
     miner 9    :  129413
B745:
recieved miner in round
     miner 3    :  129623
     miner 0    :  129623
     miner 1    :  129623
     miner 2    :  129623
     miner 4    :  129623
     miner 6    :  129623
     miner 7    :  129623
     miner 8    :  129623
     miner 9    :  129624
     miner 5    :  129625
B746:
recieved miner in round
     miner 1    :  129814
     miner 0    :  129814
     miner 2    :  129814
     miner 3    :  129814
     miner 4    :  129814
     miner 6    :  129814
     miner 7    :  129814
     miner 8    :  129814
     miner 9    :  129814
     miner 5    :  129815
B747:
recieved miner in round
     miner 2    :  129986
     miner 0    :  129986
     miner 4    :  129986
     miner 5    :  129986
     miner 6    :  129986
     miner 7    :  129986
     miner 8    :  129986
     miner 1    :  129987
     miner 3    :  129987
     miner 9    :  129987
B748:
recieved miner in round
     miner 5    :  130163
     miner 0    :  130163
     miner 1    :  130163
     miner 2    :  130163
     miner 4    :  130163
     miner 6    :  130163
     miner 7    :  130163
     miner 8    :  130163
     miner 3    :  130164
     miner 9    :  130164
B749:
recieved miner in round
     miner 9    :  130342
     miner 0    :  130342
     miner 1    :  130342
     miner 2    :  130342
     miner 3    :  130342
     miner 4    :  130342
     miner 5    :  130342
     miner 6    :  130342
     miner 8    :  130342
     miner 7    :  130343
B750:
recieved miner in round
     miner 4    :  130550
     miner 0    :  130550
     miner 1    :  130550
     miner 2    :  130550
     miner 5    :  130550
     miner 6    :  130550
     miner 7    :  130550
     miner 8    :  130550
     miner 9    :  130550
     miner 3    :  130551
B751:
recieved miner in round
     miner 8    :  130717
     miner 0    :  130717
     miner 1    :  130717
     miner 3    :  130717
     miner 4    :  130717
     miner 5    :  130717
     miner 6    :  130717
     miner 7    :  130717
     miner 9    :  130717
     miner 2    :  130718
B752:
recieved miner in round
     miner 6    :  130887
     miner 2    :  130887
     miner 3    :  130887
     miner 4    :  130887
     miner 5    :  130887
     miner 7    :  130887
     miner 8    :  130887
     miner 1    :  130888
     miner 0    :  130889
     miner 9    :  130889
B753:
recieved miner in round
     miner 0    :  131061
     miner 1    :  131061
     miner 2    :  131061
     miner 4    :  131061
     miner 5    :  131061
     miner 6    :  131061
     miner 7    :  131061
     miner 8    :  131061
     miner 3    :  131063
     miner 9    :  131063
B754:
recieved miner in round
     miner 5    :  131242
     miner 1    :  131242
     miner 2    :  131242
     miner 4    :  131242
     miner 8    :  131242
     miner 9    :  131242
     miner 0    :  131243
     miner 3    :  131243
     miner 7    :  131243
     miner 6    :  131244
B755:
recieved miner in round
     miner 5    :  131420
     miner 0    :  131420
     miner 1    :  131420
     miner 2    :  131420
     miner 3    :  131420
     miner 4    :  131420
     miner 6    :  131420
     miner 7    :  131420
     miner 8    :  131420
     miner 9    :  131421
B756:
recieved miner in round
     miner 2    :  131597
     miner 0    :  131597
     miner 1    :  131597
     miner 3    :  131597
     miner 4    :  131597
     miner 6    :  131597
     miner 8    :  131597
     miner 9    :  131597
     miner 5    :  131598
     miner 7    :  131598
B757:
recieved miner in round
     miner 2    :  131777
     miner 0    :  131777
     miner 1    :  131777
     miner 3    :  131777
     miner 4    :  131777
     miner 5    :  131777
     miner 7    :  131777
     miner 8    :  131777
     miner 9    :  131777
     miner 6    :  131779
B758:
recieved miner in round
     miner 3    :  131950
     miner 0    :  131950
     miner 1    :  131950
     miner 2    :  131950
     miner 4    :  131950
     miner 5    :  131950
     miner 6    :  131950
     miner 7    :  131950
     miner 8    :  131950
     miner 9    :  131950
B759:
recieved miner in round
     miner 3    :  132135
     miner 0    :  132135
     miner 1    :  132135
     miner 5    :  132135
     miner 7    :  132135
     miner 8    :  132135
     miner 2    :  132136
     miner 4    :  132136
     miner 6    :  132136
     miner 9    :  132136
B760:
recieved miner in round
     miner 1    :  132321
     miner 0    :  132321
     miner 3    :  132321
     miner 4    :  132321
     miner 5    :  132321
     miner 6    :  132321
     miner 8    :  132321
     miner 9    :  132321
     miner 2    :  132322
     miner 7    :  132322
B761:
recieved miner in round
     miner 8    :  132493
     miner 0    :  132493
     miner 2    :  132493
     miner 3    :  132493
     miner 5    :  132493
     miner 7    :  132493
     miner 9    :  132493
     miner 1    :  132494
     miner 4    :  132494
     miner 6    :  132494
B762:
recieved miner in round
     miner 7    :  132682
     miner 0    :  132682
     miner 3    :  132682
     miner 4    :  132682
     miner 5    :  132682
     miner 6    :  132682
     miner 8    :  132682
     miner 1    :  132683
     miner 2    :  132683
     miner 9    :  132684
B763:
recieved miner in round
     miner 6    :  132865
     miner 0    :  132865
     miner 1    :  132865
     miner 2    :  132865
     miner 4    :  132865
     miner 5    :  132865
     miner 7    :  132865
     miner 8    :  132865
     miner 9    :  132865
     miner 3    :  132866
B764:
recieved miner in round
     miner 2    :  133034
     miner 0    :  133034
     miner 1    :  133034
     miner 3    :  133034
     miner 4    :  133034
     miner 6    :  133034
     miner 8    :  133034
     miner 5    :  133035
     miner 7    :  133035
     miner 9    :  133035
B765:
recieved miner in round
     miner 5    :  133232
     miner 0    :  133232
     miner 1    :  133232
     miner 6    :  133232
     miner 9    :  133232
     miner 2    :  133233
     miner 3    :  133233
     miner 4    :  133233
     miner 7    :  133234
     miner 8    :  133234
B766:
recieved miner in round
     miner 3    :  133400
     miner 0    :  133400
     miner 1    :  133400
     miner 2    :  133400
     miner 4    :  133400
     miner 6    :  133400
     miner 7    :  133400
     miner 8    :  133400
     miner 9    :  133400
     miner 5    :  133401
B767:
recieved miner in round
     miner 9    :  133570
     miner 1    :  133570
     miner 2    :  133570
     miner 3    :  133570
     miner 6    :  133570
     miner 7    :  133570
     miner 8    :  133570
     miner 0    :  133571
     miner 5    :  133571
     miner 4    :  133572
B768:
recieved miner in round
     miner 6    :  133737
     miner 0    :  133737
     miner 1    :  133737
     miner 2    :  133737
     miner 3    :  133737
     miner 4    :  133737
     miner 5    :  133737
     miner 7    :  133737
     miner 8    :  133737
     miner 9    :  133737
B769:
recieved miner in round
     miner 2    :  133910
     miner 0    :  133910
     miner 1    :  133910
     miner 3    :  133910
     miner 4    :  133910
     miner 5    :  133910
     miner 6    :  133910
     miner 7    :  133910
     miner 9    :  133910
     miner 8    :  133911
B770:
recieved miner in round
     miner 4    :  134084
     miner 0    :  134084
     miner 1    :  134084
     miner 2    :  134084
     miner 3    :  134084
     miner 5    :  134084
     miner 6    :  134084
     miner 7    :  134084
     miner 8    :  134084
     miner 9    :  134084
B771:
recieved miner in round
     miner 3    :  134264
     miner 1    :  134264
     miner 2    :  134264
     miner 4    :  134264
     miner 6    :  134264
     miner 8    :  134264
     miner 9    :  134264
     miner 0    :  134265
     miner 5    :  134265
     miner 7    :  134265
B772:
recieved miner in round
     miner 0    :  134452
     miner 1    :  134452
     miner 2    :  134452
     miner 3    :  134452
     miner 4    :  134452
     miner 5    :  134452
     miner 6    :  134452
     miner 8    :  134452
     miner 7    :  134453
     miner 9    :  134453
B773:
recieved miner in round
     miner 4    :  134623
     miner 0    :  134623
     miner 1    :  134623
     miner 2    :  134623
     miner 3    :  134623
     miner 5    :  134623
     miner 6    :  134623
     miner 8    :  134623
     miner 9    :  134623
     miner 7    :  134624
B774:
recieved miner in round
     miner 1    :  134823
     miner 2    :  134823
     miner 3    :  134823
     miner 4    :  134823
     miner 5    :  134823
     miner 6    :  134823
     miner 7    :  134823
     miner 8    :  134823
     miner 9    :  134823
     miner 0    :  134824
B775:
recieved miner in round
     miner 1    :  135001
     miner 0    :  135001
     miner 2    :  135001
     miner 5    :  135001
     miner 6    :  135001
     miner 7    :  135001
     miner 8    :  135001
     miner 9    :  135001
     miner 4    :  135002
     miner 3    :  135003
B776:
recieved miner in round
     miner 9    :  135177
     miner 0    :  135177
     miner 1    :  135177
     miner 2    :  135177
     miner 3    :  135177
     miner 4    :  135177
     miner 5    :  135177
     miner 7    :  135177
     miner 6    :  135178
     miner 8    :  135178
B777:
recieved miner in round
     miner 4    :  135377
     miner 0    :  135377
     miner 1    :  135377
     miner 2    :  135377
     miner 3    :  135377
     miner 5    :  135377
     miner 6    :  135377
     miner 8    :  135377
     miner 9    :  135377
     miner 7    :  135378
B778:
recieved miner in round
     miner 5    :  135549
     miner 0    :  135549
     miner 2    :  135549
     miner 4    :  135549
     miner 6    :  135549
     miner 8    :  135549
     miner 9    :  135549
     miner 1    :  135550
     miner 3    :  135550
     miner 7    :  135550
B779:
recieved miner in round
     miner 2    :  135723
     miner 1    :  135723
     miner 3    :  135723
     miner 5    :  135723
     miner 6    :  135723
     miner 7    :  135723
     miner 8    :  135723
     miner 9    :  135723
     miner 0    :  135724
     miner 4    :  135724
B780:
recieved miner in round
     miner 0    :  135910
     miner 1    :  135910
     miner 3    :  135910
     miner 4    :  135910
     miner 5    :  135910
     miner 7    :  135910
     miner 9    :  135910
     miner 2    :  135911
     miner 8    :  135911
     miner 6    :  135912
B781:
recieved miner in round
     miner 9    :  136096
     miner 1    :  136096
     miner 3    :  136096
     miner 4    :  136096
     miner 5    :  136096
     miner 6    :  136096
     miner 7    :  136096
     miner 8    :  136096
     miner 0    :  136097
     miner 2    :  136097
B782:
recieved miner in round
     miner 7    :  136268
     miner 0    :  136268
     miner 1    :  136268
     miner 4    :  136268
     miner 5    :  136268
     miner 8    :  136268
     miner 9    :  136268
     miner 2    :  136269
     miner 3    :  136269
     miner 6    :  136269
B783:
recieved miner in round
     miner 9    :  136472
     miner 0    :  136472
     miner 1    :  136472
     miner 3    :  136472
     miner 4    :  136472
     miner 5    :  136472
     miner 6    :  136472
     miner 7    :  136472
     miner 8    :  136472
     miner 2    :  136473
B784:
recieved miner in round
     miner 6    :  136643
     miner 0    :  136643
     miner 1    :  136643
     miner 2    :  136643
     miner 3    :  136643
     miner 4    :  136643
     miner 5    :  136643
     miner 7    :  136643
     miner 8    :  136643
     miner 9    :  136643
B785:
recieved miner in round
     miner 0    :  136810
     miner 1    :  136810
     miner 2    :  136810
     miner 3    :  136810
     miner 4    :  136810
     miner 5    :  136810
     miner 6    :  136810
     miner 7    :  136810
     miner 8    :  136810
     miner 9    :  136810
B786:
recieved miner in round
     miner 3    :  136990
     miner 0    :  136990
     miner 1    :  136990
     miner 2    :  136990
     miner 4    :  136990
     miner 6    :  136990
     miner 7    :  136990
     miner 9    :  136990
     miner 5    :  136991
     miner 8    :  136991
B787:
recieved miner in round
     miner 6    :  137161
     miner 0    :  137161
     miner 1    :  137161
     miner 2    :  137161
     miner 3    :  137161
     miner 4    :  137161
     miner 5    :  137161
     miner 7    :  137161
     miner 8    :  137161
     miner 9    :  137161
B788:
recieved miner in round
     miner 0    :  137329
     miner 2    :  137329
     miner 3    :  137329
     miner 4    :  137329
     miner 5    :  137329
     miner 6    :  137329
     miner 8    :  137329
     miner 9    :  137329
     miner 1    :  137330
     miner 7    :  137331
B789:
recieved miner in round
     miner 1    :  137515
     miner 0    :  137515
     miner 2    :  137515
     miner 3    :  137515
     miner 5    :  137515
     miner 6    :  137515
     miner 7    :  137515
     miner 8    :  137515
     miner 4    :  137516
     miner 9    :  137516
B790:
recieved miner in round
     miner 9    :  137721
     miner 0    :  137721
     miner 1    :  137721
     miner 2    :  137721
     miner 3    :  137721
     miner 4    :  137721
     miner 5    :  137721
     miner 6    :  137721
     miner 7    :  137721
     miner 8    :  137721
B791:
recieved miner in round
     miner 2    :  137916
     miner 0    :  137916
     miner 1    :  137916
     miner 3    :  137916
     miner 4    :  137916
     miner 5    :  137916
     miner 6    :  137916
     miner 8    :  137916
     miner 9    :  137916
     miner 7    :  137917
B792:
recieved miner in round
     miner 1    :  138089
     miner 0    :  138089
     miner 2    :  138089
     miner 3    :  138089
     miner 4    :  138089
     miner 6    :  138089
     miner 7    :  138089
     miner 8    :  138089
     miner 9    :  138089
     miner 5    :  138091
B793:
recieved miner in round
     miner 9    :  138266
     miner 0    :  138266
     miner 1    :  138266
     miner 2    :  138266
     miner 4    :  138266
     miner 6    :  138266
     miner 7    :  138266
     miner 8    :  138266
     miner 3    :  138267
     miner 5    :  138268
B794:
recieved miner in round
     miner 1    :  138444
     miner 2    :  138444
     miner 3    :  138444
     miner 4    :  138444
     miner 5    :  138444
     miner 6    :  138444
     miner 7    :  138444
     miner 9    :  138444
     miner 0    :  138445
     miner 8    :  138445
B795:
recieved miner in round
     miner 2    :  138613
     miner 0    :  138613
     miner 1    :  138613
     miner 3    :  138613
     miner 4    :  138613
     miner 5    :  138613
     miner 6    :  138613
     miner 7    :  138613
     miner 8    :  138613
     miner 9    :  138613
B796:
recieved miner in round
     miner 4    :  138782
     miner 0    :  138782
     miner 1    :  138782
     miner 3    :  138782
     miner 6    :  138782
     miner 7    :  138782
     miner 8    :  138782
     miner 5    :  138783
     miner 9    :  138783
     miner 2    :  138784
B797:
recieved miner in round
     miner 8    :  138968
     miner 0    :  138968
     miner 1    :  138968
     miner 2    :  138968
     miner 3    :  138968
     miner 4    :  138968
     miner 5    :  138968
     miner 6    :  138968
     miner 7    :  138968
     miner 9    :  138968
B798:
recieved miner in round
     miner 3    :  139134
     miner 0    :  139134
     miner 1    :  139134
     miner 2    :  139134
     miner 4    :  139134
     miner 5    :  139134
     miner 6    :  139134
     miner 8    :  139134
     miner 9    :  139134
     miner 7    :  139135
B799:
recieved miner in round
     miner 1    :  139312
     miner 0    :  139312
     miner 2    :  139312
     miner 3    :  139312
     miner 4    :  139312
     miner 5    :  139312
     miner 7    :  139312
     miner 8    :  139312
     miner 6    :  139313
     miner 9    :  139313
B800:
recieved miner in round
     miner 5    :  139491
     miner 3    :  139491
     miner 6    :  139491
     miner 7    :  139491
     miner 8    :  139491
     miner 0    :  139492
     miner 1    :  139492
     miner 2    :  139492
     miner 4    :  139492
     miner 9    :  139492
B801:
recieved miner in round
     miner 7    :  139671
     miner 0    :  139671
     miner 1    :  139671
     miner 5    :  139671
     miner 8    :  139671
     miner 9    :  139671
     miner 3    :  139672
     miner 4    :  139672
     miner 6    :  139672
     miner 2    :  139673
B802:
recieved miner in round
     miner 2    :  139857
     miner 1    :  139857
     miner 3    :  139857
     miner 4    :  139857
     miner 5    :  139857
     miner 6    :  139857
     miner 8    :  139857
     miner 9    :  139857
     miner 0    :  139858
     miner 7    :  139858
B803:
recieved miner in round
     miner 8    :  140039
     miner 1    :  140039
     miner 2    :  140039
     miner 3    :  140039
     miner 4    :  140039
     miner 6    :  140039
     miner 7    :  140039
     miner 9    :  140039
     miner 0    :  140040
     miner 5    :  140040
B804:
recieved miner in round
     miner 2    :  140219
     miner 0    :  140219
     miner 1    :  140219
     miner 3    :  140219
     miner 4    :  140219
     miner 6    :  140219
     miner 7    :  140219
     miner 8    :  140219
     miner 5    :  140220
     miner 9    :  140220
B805:
recieved miner in round
     miner 1    :  140387
     miner 0    :  140387
     miner 2    :  140387
     miner 3    :  140387
     miner 4    :  140387
     miner 5    :  140387
     miner 6    :  140387
     miner 8    :  140387
     miner 9    :  140387
     miner 7    :  140388
B806:
recieved miner in round
     miner 0    :  140554
     miner 1    :  140554
     miner 2    :  140554
     miner 3    :  140554
     miner 5    :  140554
     miner 6    :  140554
     miner 8    :  140554
     miner 9    :  140554
     miner 4    :  140555
     miner 7    :  140555
B807:
recieved miner in round
     miner 5    :  140737
     miner 0    :  140737
     miner 1    :  140737
     miner 2    :  140737
     miner 6    :  140737
     miner 8    :  140737
     miner 7    :  140738
     miner 9    :  140738
     miner 3    :  140739
     miner 4    :  140739
B808:
recieved miner in round
     miner 4    :  140905
     miner 0    :  140905
     miner 1    :  140905
     miner 2    :  140905
     miner 3    :  140905
     miner 5    :  140905
     miner 6    :  140905
     miner 7    :  140905
     miner 8    :  140905
     miner 9    :  140905
B809:
recieved miner in round
     miner 5    :  141075
     miner 0    :  141075
     miner 1    :  141075
     miner 2    :  141075
     miner 3    :  141075
     miner 7    :  141075
     miner 9    :  141075
     miner 4    :  141076
     miner 6    :  141076
     miner 8    :  141077
B810:
recieved miner in round
     miner 3    :  141252
     miner 0    :  141252
     miner 2    :  141252
     miner 4    :  141252
     miner 5    :  141252
     miner 6    :  141252
     miner 7    :  141252
     miner 8    :  141252
     miner 9    :  141252
     miner 1    :  141253
B811:
recieved miner in round
     miner 1    :  141445
     miner 0    :  141445
     miner 3    :  141445
     miner 5    :  141445
     miner 6    :  141445
     miner 7    :  141445
     miner 8    :  141445
     miner 9    :  141445
     miner 4    :  141446
     miner 2    :  141447
B812:
recieved miner in round
     miner 6    :  141618
     miner 0    :  141618
     miner 2    :  141618
     miner 3    :  141618
     miner 5    :  141618
     miner 7    :  141618
     miner 9    :  141618
     miner 1    :  141619
     miner 4    :  141619
     miner 8    :  141619
B813:
recieved miner in round
     miner 7    :  141786
     miner 2    :  141786
     miner 3    :  141786
     miner 4    :  141786
     miner 5    :  141786
     miner 6    :  141786
     miner 9    :  141786
     miner 0    :  141787
     miner 1    :  141787
     miner 8    :  141787
B814:
recieved miner in round
     miner 9    :  141970
     miner 0    :  141970
     miner 1    :  141970
     miner 2    :  141970
     miner 3    :  141970
     miner 4    :  141970
     miner 5    :  141970
     miner 6    :  141970
     miner 7    :  141970
     miner 8    :  141970
B815:
recieved miner in round
     miner 9    :  142141
     miner 0    :  142141
     miner 2    :  142141
     miner 3    :  142141
     miner 4    :  142141
     miner 5    :  142141
     miner 7    :  142141
     miner 8    :  142141
     miner 1    :  142142
     miner 6    :  142142
B816:
recieved miner in round
     miner 1    :  142330
     miner 0    :  142330
     miner 3    :  142330
     miner 4    :  142330
     miner 5    :  142330
     miner 8    :  142330
     miner 9    :  142330
     miner 2    :  142331
     miner 6    :  142331
     miner 7    :  142332
B817:
recieved miner in round
     miner 6    :  142499
     miner 0    :  142499
     miner 3    :  142499
     miner 5    :  142499
     miner 7    :  142499
     miner 8    :  142499
     miner 9    :  142499
     miner 1    :  142500
     miner 4    :  142500
     miner 2    :  142501
B818:
recieved miner in round
     miner 7    :  142666
     miner 0    :  142666
     miner 1    :  142666
     miner 2    :  142666
     miner 3    :  142666
     miner 6    :  142666
     miner 8    :  142666
     miner 9    :  142666
     miner 4    :  142667
     miner 5    :  142667
B819:
recieved miner in round
     miner 0    :  142835
     miner 1    :  142835
     miner 2    :  142835
     miner 4    :  142835
     miner 5    :  142835
     miner 6    :  142835
     miner 7    :  142835
     miner 3    :  142836
     miner 8    :  142836
     miner 9    :  142836
B820:
recieved miner in round
     miner 8    :  143010
     miner 0    :  143010
     miner 1    :  143010
     miner 2    :  143010
     miner 3    :  143010
     miner 4    :  143010
     miner 5    :  143010
     miner 6    :  143010
     miner 7    :  143010
     miner 9    :  143010
B821:
recieved miner in round
     miner 7    :  143191
     miner 0    :  143191
     miner 1    :  143191
     miner 4    :  143191
     miner 6    :  143191
     miner 8    :  143191
     miner 9    :  143191
     miner 2    :  143192
     miner 3    :  143192
     miner 5    :  143192
B822:
recieved miner in round
     miner 7    :  143367
     miner 0    :  143367
     miner 1    :  143367
     miner 2    :  143367
     miner 3    :  143367
     miner 4    :  143367
     miner 5    :  143367
     miner 6    :  143367
     miner 8    :  143367
     miner 9    :  143367
B823:
recieved miner in round
     miner 3    :  143536
     miner 1    :  143536
     miner 2    :  143536
     miner 4    :  143536
     miner 5    :  143536
     miner 6    :  143536
     miner 8    :  143536
     miner 0    :  143537
     miner 7    :  143537
     miner 9    :  143537
B824:
recieved miner in round
     miner 9    :  143705
     miner 0    :  143705
     miner 1    :  143705
     miner 2    :  143705
     miner 3    :  143705
     miner 4    :  143705
     miner 6    :  143705
     miner 7    :  143705
     miner 8    :  143705
     miner 5    :  143706
B825:
recieved miner in round
     miner 9    :  143891
     miner 0    :  143891
     miner 3    :  143891
     miner 4    :  143891
     miner 5    :  143891
     miner 6    :  143891
     miner 7    :  143891
     miner 8    :  143891
     miner 1    :  143892
     miner 2    :  143892
B826:
recieved miner in round
     miner 1    :  144077
     miner 0    :  144077
     miner 2    :  144077
     miner 3    :  144077
     miner 4    :  144077
     miner 5    :  144077
     miner 6    :  144077
     miner 7    :  144077
     miner 8    :  144077
     miner 9    :  144077
B827:
recieved miner in round
     miner 8    :  144245
     miner 0    :  144245
     miner 1    :  144245
     miner 2    :  144245
     miner 3    :  144245
     miner 4    :  144245
     miner 5    :  144245
     miner 6    :  144245
     miner 9    :  144245
     miner 7    :  144246
B828:
recieved miner in round
     miner 8    :  144437
     miner 0    :  144437
     miner 4    :  144437
     miner 5    :  144437
     miner 7    :  144437
     miner 9    :  144437
     miner 1    :  144438
     miner 2    :  144438
     miner 3    :  144438
     miner 6    :  144438
B829:
recieved miner in round
     miner 6    :  144611
     miner 0    :  144611
     miner 1    :  144611
     miner 2    :  144611
     miner 3    :  144611
     miner 4    :  144611
     miner 5    :  144611
     miner 7    :  144611
     miner 9    :  144611
     miner 8    :  144612
B830:
recieved miner in round
     miner 3    :  144788
     miner 0    :  144788
     miner 4    :  144788
     miner 5    :  144788
     miner 6    :  144788
     miner 7    :  144788
     miner 8    :  144788
     miner 9    :  144788
     miner 1    :  144789
     miner 2    :  144789
B831:
recieved miner in round
     miner 2    :  144970
     miner 0    :  144970
     miner 3    :  144970
     miner 5    :  144970
     miner 6    :  144970
     miner 7    :  144970
     miner 9    :  144970
     miner 1    :  144971
     miner 4    :  144971
     miner 8    :  144971
B832:
recieved miner in round
     miner 9    :  145154
     miner 1    :  145154
     miner 2    :  145154
     miner 5    :  145154
     miner 6    :  145154
     miner 8    :  145154
     miner 0    :  145155
     miner 4    :  145155
     miner 3    :  145156
     miner 7    :  145156
B833:
recieved miner in round
     miner 4    :  145324
     miner 0    :  145324
     miner 1    :  145324
     miner 3    :  145324
     miner 8    :  145324
     miner 9    :  145324
     miner 2    :  145325
     miner 6    :  145325
     miner 7    :  145325
     miner 5    :  145326
B834:
recieved miner in round
     miner 4    :  145492
     miner 1    :  145492
     miner 2    :  145492
     miner 3    :  145492
     miner 5    :  145492
     miner 6    :  145492
     miner 7    :  145492
     miner 8    :  145492
     miner 9    :  145492
     miner 0    :  145493
B835:
recieved miner in round
     miner 1    :  145683
     miner 0    :  145683
     miner 2    :  145683
     miner 3    :  145683
     miner 4    :  145683
     miner 5    :  145683
     miner 6    :  145683
     miner 7    :  145683
     miner 8    :  145684
     miner 9    :  145684
B836:
recieved miner in round
     miner 7    :  145851
     miner 1    :  145851
     miner 2    :  145851
     miner 3    :  145851
     miner 4    :  145851
     miner 5    :  145851
     miner 6    :  145851
     miner 8    :  145851
     miner 9    :  145851
     miner 0    :  145853
B837:
recieved miner in round
     miner 9    :  146066
     miner 0    :  146066
     miner 1    :  146066
     miner 2    :  146066
     miner 3    :  146066
     miner 4    :  146066
     miner 5    :  146066
     miner 6    :  146066
     miner 7    :  146066
     miner 8    :  146066
B838:
recieved miner in round
     miner 3    :  146248
     miner 0    :  146248
     miner 1    :  146248
     miner 2    :  146248
     miner 4    :  146248
