B1:
recieved miner in round
     miner 7    :  76907
     miner 8    :  76907
     miner 9    :  76907
     miner 0    :  76908
     miner 6    :  76908
B911:
recieved miner in round
     miner 4    :  77004
     miner 0    :  77004
     miner 1    :  77004
     miner 2    :  77004
     miner 3    :  77004
     miner 7    :  77004
     miner 8    :  77004
     miner 9    :  77004
     miner 5    :  77005
     miner 6    :  77005
B912:
recieved miner in round
     miner 1    :  77088
     miner 0    :  77088
     miner 2    :  77088
     miner 3    :  77088
     miner 4    :  77088
     miner 5    :  77088
     miner 6    :  77088
     miner 7    :  77088
     miner 8    :  77088
     miner 9    :  77088
B913:
recieved miner in round
     miner 6    :  77175
     miner 1    :  77175
     miner 2    :  77175
     miner 3    :  77175
     miner 4    :  77175
     miner 5    :  77175
     miner 7    :  77175
     miner 8    :  77175
     miner 9    :  77175
     miner 0    :  77176
B914:
recieved miner in round
     miner 9    :  77266
     miner 0    :  77266
     miner 3    :  77266
     miner 4    :  77266
     miner 5    :  77266
     miner 6    :  77266
     miner 7    :  77266
     miner 8    :  77266
     miner 1    :  77267
     miner 2    :  77267
B915:
recieved miner in round
     miner 8    :  77352
     miner 0    :  77352
     miner 1    :  77352
     miner 2    :  77352
     miner 3    :  77352
     miner 4    :  77352
     miner 5    :  77352
     miner 7    :  77352
     miner 9    :  77352
     miner 6    :  77353
B916:
recieved miner in round
     miner 4    :  77437
     miner 0    :  77437
     miner 1    :  77437
     miner 2    :  77437
     miner 3    :  77437
     miner 5    :  77437
     miner 6    :  77437
     miner 7    :  77437
     miner 8    :  77437
     miner 9    :  77437
B917:
recieved miner in round
     miner 3    :  77523
     miner 0    :  77523
     miner 1    :  77523
     miner 5    :  77523
     miner 6    :  77523
     miner 7    :  77523
     miner 9    :  77523
     miner 2    :  77524
     miner 4    :  77524
     miner 8    :  77524
B918:
recieved miner in round
     miner 3    :  77608
     miner 0    :  77608
     miner 1    :  77608
     miner 2    :  77608
     miner 5    :  77608
     miner 8    :  77608
     miner 9    :  77608
     miner 4    :  77609
     miner 6    :  77609
     miner 7    :  77609
B919:
recieved miner in round
     miner 3    :  77700
     miner 0    :  77700
     miner 1    :  77700
     miner 2    :  77700
     miner 4    :  77700
     miner 5    :  77700
     miner 6    :  77700
     miner 7    :  77700
     miner 8    :  77700
     miner 9    :  77700
B920:
recieved miner in round
     miner 8    :  77783
     miner 0    :  77783
     miner 1    :  77783
     miner 2    :  77783
     miner 4    :  77783
     miner 5    :  77783
     miner 6    :  77783
     miner 7    :  77783
     miner 9    :  77783
     miner 3    :  77784
B921:
recieved miner in round
     miner 8    :  77867
     miner 0    :  77867
     miner 1    :  77867
     miner 2    :  77867
     miner 3    :  77867
     miner 4    :  77867
     miner 5    :  77867
     miner 6    :  77867
     miner 7    :  77867
     miner 9    :  77867
B922:
recieved miner in round
     miner 0    :  77951
     miner 1    :  77951
     miner 2    :  77951
     miner 3    :  77951
     miner 5    :  77951
     miner 8    :  77951
     miner 9    :  77951
     miner 4    :  77952
     miner 6    :  77952
     miner 7    :  77952
B923:
recieved miner in round
     miner 0    :  78035
     miner 1    :  78035
     miner 2    :  78035
     miner 3    :  78035
     miner 4    :  78035
     miner 5    :  78035
     miner 6    :  78035
     miner 7    :  78035
     miner 8    :  78035
     miner 9    :  78035
B924:
recieved miner in round
     miner 2    :  78128
     miner 0    :  78128
     miner 3    :  78128
     miner 4    :  78128
     miner 6    :  78128
     miner 7    :  78128
     miner 1    :  78129
     miner 5    :  78129
     miner 8    :  78129
     miner 9    :  78129
B925:
recieved miner in round
     miner 8    :  78225
     miner 0    :  78225
     miner 1    :  78225
     miner 2    :  78225
     miner 3    :  78225
     miner 4    :  78225
     miner 6    :  78225
     miner 9    :  78225
     miner 5    :  78226
     miner 7    :  78226
B926:
recieved miner in round
     miner 8    :  78311
     miner 0    :  78311
     miner 1    :  78311
     miner 2    :  78311
     miner 3    :  78311
     miner 4    :  78311
     miner 5    :  78311
     miner 6    :  78311
     miner 7    :  78311
     miner 9    :  78312
B927:
recieved miner in round
     miner 2    :  78395
     miner 0    :  78395
     miner 1    :  78395
     miner 3    :  78395
     miner 5    :  78395
     miner 6    :  78395
     miner 7    :  78395
     miner 8    :  78395
     miner 9    :  78395
     miner 4    :  78396
B928:
recieved miner in round
     miner 5    :  78478
     miner 0    :  78478
     miner 1    :  78478
     miner 2    :  78478
     miner 3    :  78478
     miner 4    :  78478
     miner 6    :  78478
     miner 7    :  78478
     miner 8    :  78478
     miner 9    :  78479
B929:
recieved miner in round
     miner 5    :  78561
     miner 0    :  78561
     miner 1    :  78561
     miner 2    :  78561
     miner 3    :  78561
     miner 4    :  78561
     miner 7    :  78561
     miner 8    :  78561
     miner 9    :  78561
     miner 6    :  78562
B930:
recieved miner in round
     miner 6    :  78655
     miner 0    :  78655
     miner 1    :  78655
     miner 2    :  78655
     miner 4    :  78655
     miner 5    :  78655
     miner 7    :  78655
     miner 8    :  78655
     miner 9    :  78655
     miner 3    :  78656
B931:
recieved miner in round
     miner 6    :  78738
     miner 0    :  78738
     miner 1    :  78738
     miner 2    :  78738
     miner 3    :  78738
     miner 5    :  78738
     miner 7    :  78738
     miner 8    :  78738
     miner 9    :  78738
     miner 4    :  78739
B932:
recieved miner in round
     miner 9    :  78822
     miner 1    :  78822
     miner 2    :  78822
     miner 3    :  78822
     miner 5    :  78822
     miner 6    :  78822
     miner 7    :  78822
     miner 8    :  78822
     miner 0    :  78823
     miner 4    :  78823
B933:
recieved miner in round
     miner 8    :  78909
     miner 0    :  78909
     miner 1    :  78909
     miner 2    :  78909
     miner 3    :  78909
     miner 4    :  78909
     miner 5    :  78909
     miner 6    :  78909
     miner 9    :  78909
     miner 7    :  78910
B934:
recieved miner in round
     miner 7    :  78997
     miner 0    :  78997
     miner 3    :  78997
     miner 4    :  78997
     miner 6    :  78997
     miner 8    :  78997
     miner 9    :  78997
     miner 1    :  78998
     miner 2    :  78998
     miner 5    :  78998
B935:
recieved miner in round
     miner 1    :  79082
     miner 0    :  79082
     miner 2    :  79082
     miner 3    :  79082
     miner 4    :  79082
     miner 5    :  79082
     miner 6    :  79082
     miner 7    :  79082
     miner 8    :  79082
     miner 9    :  79082
B936:
recieved miner in round
     miner 2    :  79165
     miner 0    :  79165
     miner 1    :  79165
     miner 3    :  79165
     miner 4    :  79165
     miner 5    :  79165
     miner 6    :  79165
     miner 7    :  79165
     miner 8    :  79165
     miner 9    :  79165
B937:
recieved miner in round
     miner 9    :  79248
     miner 0    :  79248
     miner 1    :  79248
     miner 2    :  79248
     miner 3    :  79248
     miner 4    :  79248
     miner 5    :  79248
     miner 6    :  79248
     miner 7    :  79248
     miner 8    :  79248
B938:
recieved miner in round
     miner 1    :  79336
     miner 0    :  79336
     miner 2    :  79336
     miner 3    :  79336
     miner 4    :  79336
     miner 5    :  79336
     miner 6    :  79336
     miner 7    :  79336
     miner 8    :  79336
     miner 9    :  79337
B939:
recieved miner in round
     miner 8    :  79419
     miner 0    :  79419
     miner 3    :  79419
     miner 4    :  79419
     miner 5    :  79419
     miner 6    :  79419
     miner 7    :  79419
     miner 1    :  79420
     miner 2    :  79420
     miner 9    :  79420
B940:
recieved miner in round
     miner 9    :  79514
     miner 0    :  79514
     miner 1    :  79514
     miner 2    :  79514
     miner 3    :  79514
     miner 4    :  79514
     miner 5    :  79514
     miner 6    :  79514
     miner 7    :  79514
     miner 8    :  79516
B941:
recieved miner in round
     miner 4    :  79597
     miner 0    :  79597
     miner 1    :  79597
     miner 2    :  79597
     miner 3    :  79597
     miner 5    :  79597
     miner 6    :  79597
     miner 8    :  79597
     miner 9    :  79597
     miner 7    :  79598
B942:
recieved miner in round
     miner 9    :  79687
     miner 0    :  79687
     miner 2    :  79687
     miner 3    :  79687
     miner 4    :  79687
     miner 6    :  79687
     miner 7    :  79687
     miner 8    :  79687
     miner 1    :  79688
     miner 5    :  79688
B943:
recieved miner in round
     miner 3    :  79772
     miner 0    :  79772
     miner 1    :  79772
     miner 2    :  79772
     miner 4    :  79772
     miner 5    :  79772
     miner 7    :  79772
     miner 8    :  79772
     miner 9    :  79772
     miner 6    :  79773
B944:
recieved miner in round
     miner 5    :  79857
     miner 0    :  79857
     miner 3    :  79857
     miner 4    :  79857
     miner 6    :  79857
     miner 7    :  79857
     miner 9    :  79857
     miner 1    :  79858
     miner 2    :  79858
     miner 8    :  79858
B945:
recieved miner in round
     miner 5    :  79948
     miner 1    :  79948
     miner 2    :  79948
     miner 3    :  79948
     miner 4    :  79948
     miner 6    :  79948
     miner 7    :  79948
     miner 8    :  79948
     miner 0    :  79949
     miner 9    :  79949
B946:
recieved miner in round
     miner 8    :  80043
     miner 0    :  80043
     miner 1    :  80043
     miner 2    :  80043
     miner 4    :  80043
     miner 5    :  80043
     miner 6    :  80043
     miner 7    :  80043
     miner 9    :  80043
     miner 3    :  80044
B947:
recieved miner in round
     miner 4    :  80147
     miner 1    :  80147
     miner 2    :  80147
     miner 3    :  80147
     miner 5    :  80147
     miner 6    :  80147
     miner 7    :  80147
     miner 8    :  80147
     miner 9    :  80147
     miner 0    :  80148
B948:
recieved miner in round
     miner 2    :  80235
     miner 0    :  80235
     miner 3    :  80235
     miner 4    :  80235
     miner 5    :  80235
     miner 6    :  80235
     miner 7    :  80235
     miner 9    :  80235
     miner 1    :  80236
     miner 8    :  80236
B949:
recieved miner in round
     miner 3    :  80318
     miner 0    :  80318
     miner 1    :  80318
     miner 2    :  80318
     miner 7    :  80318
     miner 8    :  80318
     miner 9    :  80318
     miner 5    :  80319
     miner 4    :  80320
     miner 6    :  80320
B950:
recieved miner in round
     miner 7    :  80403
     miner 0    :  80403
     miner 1    :  80403
     miner 2    :  80403
     miner 3    :  80403
     miner 4    :  80403
     miner 5    :  80403
     miner 6    :  80403
     miner 8    :  80403
     miner 9    :  80404
B951:
recieved miner in round
     miner 0    :  80487
     miner 1    :  80487
     miner 2    :  80487
     miner 3    :  80487
     miner 4    :  80487
     miner 5    :  80487
     miner 6    :  80487
     miner 7    :  80487
     miner 8    :  80487
     miner 9    :  80487
B952:
recieved miner in round
     miner 2    :  80582
     miner 1    :  80582
     miner 3    :  80582
     miner 5    :  80582
     miner 6    :  80582
     miner 7    :  80582
     miner 8    :  80582
     miner 9    :  80582
     miner 0    :  80583
     miner 4    :  80584
B953:
recieved miner in round
     miner 2    :  80669
     miner 0    :  80669
     miner 1    :  80669
     miner 3    :  80669
     miner 4    :  80669
     miner 8    :  80669
     miner 9    :  80669
     miner 5    :  80670
     miner 6    :  80670
     miner 7    :  80671
B954:
recieved miner in round
     miner 8    :  80753
     miner 0    :  80753
     miner 1    :  80753
     miner 2    :  80753
     miner 4    :  80753
     miner 5    :  80753
     miner 6    :  80753
     miner 7    :  80753
     miner 9    :  80753
     miner 3    :  80754
B955:
recieved miner in round
     miner 3    :  80837
     miner 0    :  80837
     miner 1    :  80837
     miner 4    :  80837
     miner 5    :  80837
     miner 6    :  80837
     miner 7    :  80837
     miner 8    :  80837
     miner 9    :  80837
     miner 2    :  80838
B956:
recieved miner in round
     miner 5    :  80924
     miner 0    :  80924
     miner 1    :  80924
     miner 2    :  80924
     miner 3    :  80924
     miner 6    :  80924
     miner 7    :  80924
     miner 9    :  80924
     miner 4    :  80925
     miner 8    :  80925
B957:
recieved miner in round
     miner 6    :  81007
     miner 0    :  81007
     miner 1    :  81007
     miner 2    :  81007
     miner 3    :  81007
     miner 4    :  81007
     miner 5    :  81007
     miner 8    :  81007
     miner 9    :  81007
     miner 7    :  81008
B958:
recieved miner in round
     miner 6    :  81097
     miner 0    :  81097
     miner 1    :  81097
     miner 2    :  81097
     miner 4    :  81097
     miner 5    :  81097
     miner 7    :  81097
     miner 8    :  81097
     miner 9    :  81097
     miner 3    :  81098
B959:
recieved miner in round
     miner 4    :  81186
     miner 0    :  81186
     miner 1    :  81186
     miner 2    :  81186
     miner 3    :  81186
     miner 5    :  81186
     miner 6    :  81186
     miner 7    :  81186
     miner 8    :  81186
     miner 9    :  81187
B960:
recieved miner in round
     miner 1    :  81270
     miner 0    :  81270
     miner 2    :  81270
     miner 3    :  81270
     miner 4    :  81270
     miner 5    :  81270
     miner 6    :  81270
     miner 7    :  81270
     miner 9    :  81270
     miner 8    :  81271
B961:
recieved miner in round
     miner 2    :  81365
     miner 0    :  81365
     miner 3    :  81365
     miner 5    :  81365
     miner 6    :  81365
     miner 7    :  81365
     miner 8    :  81365
     miner 9    :  81365
     miner 1    :  81366
     miner 4    :  81366
B962:
recieved miner in round
     miner 0    :  81454
     miner 2    :  81454
     miner 3    :  81454
     miner 4    :  81454
     miner 5    :  81454
     miner 6    :  81454
     miner 8    :  81454
     miner 9    :  81454
     miner 1    :  81455
     miner 7    :  81456
B963:
recieved miner in round
     miner 5    :  81537
     miner 0    :  81537
     miner 3    :  81537
     miner 4    :  81537
     miner 6    :  81537
     miner 7    :  81537
     miner 8    :  81537
     miner 9    :  81537
     miner 1    :  81538
     miner 2    :  81538
B964:
recieved miner in round
     miner 0    :  81628
     miner 1    :  81628
     miner 2    :  81628
     miner 3    :  81628
     miner 4    :  81628
     miner 5    :  81628
     miner 6    :  81628
     miner 7    :  81628
     miner 8    :  81628
     miner 9    :  81628
B965:
recieved miner in round
     miner 2    :  81711
     miner 0    :  81711
     miner 1    :  81711
     miner 3    :  81711
     miner 5    :  81711
     miner 6    :  81711
     miner 7    :  81711
     miner 8    :  81711
     miner 9    :  81711
     miner 4    :  81713
B966:
recieved miner in round
     miner 1    :  81797
     miner 0    :  81797
     miner 2    :  81797
     miner 3    :  81797
     miner 4    :  81797
     miner 6    :  81797
     miner 7    :  81797
     miner 9    :  81797
     miner 5    :  81798
     miner 8    :  81798
B967:
recieved miner in round
     miner 6    :  81891
     miner 0    :  81891
     miner 1    :  81891
     miner 2    :  81891
     miner 4    :  81891
     miner 5    :  81891
     miner 7    :  81891
     miner 8    :  81891
     miner 9    :  81892
     miner 3    :  81893
B968:
recieved miner in round
     miner 0    :  81977
     miner 1    :  81977
     miner 3    :  81977
     miner 4    :  81977
     miner 5    :  81977
     miner 6    :  81977
     miner 7    :  81977
     miner 9    :  81977
     miner 2    :  81978
     miner 8    :  81978
B969:
recieved miner in round
     miner 8    :  81978
     miner 0    :  81978
     miner 1    :  81978
     miner 2    :  81978
     miner 3    :  81978
     miner 4    :  81978
     miner 5    :  81978
     miner 6    :  81978
     miner 9    :  81978
     miner 7    :  81979
B970:
recieved miner in round
     miner 7    :  82072
     miner 1    :  82072
     miner 3    :  82072
     miner 4    :  82072
     miner 5    :  82072
     miner 8    :  82072
     miner 9    :  82072
     miner 0    :  82073
     miner 6    :  82073
     miner 2    :  82074
B971:
recieved miner in round
     miner 3    :  82155
     miner 1    :  82155
     miner 2    :  82155
     miner 4    :  82155
     miner 5    :  82155
     miner 6    :  82155
     miner 8    :  82155
     miner 9    :  82155
     miner 7    :  82156
     miner 0    :  82157
B972:
recieved miner in round
     miner 8    :  82238
     miner 0    :  82238
     miner 1    :  82238
     miner 5    :  82238
     miner 6    :  82238
     miner 7    :  82238
     miner 2    :  82239
     miner 3    :  82239
     miner 4    :  82239
     miner 9    :  82239
B973:
recieved miner in round
     miner 9    :  82323
     miner 2    :  82323
     miner 3    :  82323
     miner 5    :  82323
     miner 6    :  82323
     miner 7    :  82323
     miner 8    :  82323
     miner 0    :  82324
     miner 1    :  82324
     miner 4    :  82324
B974:
recieved miner in round
     miner 9    :  82411
     miner 0    :  82411
     miner 1    :  82411
     miner 2    :  82411
     miner 3    :  82411
     miner 4    :  82411
     miner 5    :  82411
     miner 6    :  82411
     miner 8    :  82411
     miner 7    :  82412
B975:
recieved miner in round
     miner 7    :  82412
     miner 0    :  82412
     miner 1    :  82412
     miner 2    :  82412
     miner 3    :  82412
     miner 4    :  82412
     miner 5    :  82412
     miner 6    :  82412
     miner 8    :  82412
     miner 9    :  82412
B976:
recieved miner in round
     miner 6    :  82497
     miner 0    :  82497
     miner 2    :  82497
     miner 3    :  82497
     miner 4    :  82497
     miner 5    :  82497
     miner 7    :  82497
     miner 9    :  82497
     miner 1    :  82498
     miner 8    :  82498
B977:
recieved miner in round
     miner 3    :  82588
     miner 0    :  82588
     miner 1    :  82588
     miner 2    :  82588
     miner 4    :  82588
     miner 5    :  82588
     miner 7    :  82588
     miner 8    :  82588
     miner 9    :  82588
     miner 6    :  82590
B978:
recieved miner in round
     miner 6    :  82590
     miner 0    :  82590
     miner 1    :  82590
     miner 2    :  82590
     miner 3    :  82590
     miner 5    :  82590
     miner 8    :  82590
     miner 9    :  82590
     miner 4    :  82591
     miner 7    :  82591
B979:
recieved miner in round
     miner 9    :  82673
     miner 1    :  82673
     miner 2    :  82673
     miner 3    :  82673
     miner 5    :  82673
     miner 6    :  82673
     miner 7    :  82673
     miner 4    :  82674
     miner 8    :  82674
     miner 0    :  82675
B980:
recieved miner in round
     miner 0    :  82758
     miner 1    :  82758
     miner 2    :  82758
     miner 5    :  82758
     miner 7    :  82758
     miner 9    :  82758
     miner 3    :  82759
     miner 6    :  82759
     miner 8    :  82759
     miner 4    :  82760
B981:
recieved miner in round
     miner 8    :  82846
     miner 2    :  82846
     miner 3    :  82846
     miner 4    :  82846
     miner 5    :  82846
     miner 6    :  82846
     miner 7    :  82846
     miner 9    :  82846
     miner 0    :  82847
     miner 1    :  82848
B982:
recieved miner in round
     miner 0    :  82932
     miner 2    :  82932
     miner 3    :  82932
     miner 4    :  82932
     miner 5    :  82932
     miner 7    :  82932
     miner 9    :  82932
     miner 1    :  82933
     miner 6    :  82933
     miner 8    :  82933
B983:
recieved miner in round
     miner 9    :  83025
     miner 0    :  83025
     miner 1    :  83025
     miner 2    :  83025
     miner 3    :  83025
     miner 4    :  83025
     miner 5    :  83025
     miner 6    :  83025
     miner 7    :  83025
     miner 8    :  83025
B984:
recieved miner in round
     miner 9    :  83121
     miner 0    :  83121
     miner 1    :  83121
     miner 2    :  83121
     miner 3    :  83121
     miner 4    :  83121
     miner 5    :  83121
     miner 6    :  83121
     miner 7    :  83121
     miner 8    :  83121
B985:
recieved miner in round
     miner 3    :  83209
     miner 1    :  83209
     miner 2    :  83209
     miner 4    :  83209
     miner 6    :  83209
     miner 7    :  83209
     miner 8    :  83209
     miner 9    :  83209
     miner 0    :  83210
     miner 5    :  83210
B986:
recieved miner in round
     miner 5    :  83300
     miner 0    :  83300
     miner 1    :  83300
     miner 3    :  83300
     miner 7    :  83300
     miner 2    :  83301
     miner 6    :  83301
     miner 8    :  83301
     miner 9    :  83301
     miner 4    :  83302
B987:
recieved miner in round
     miner 2    :  83385
     miner 0    :  83385
     miner 1    :  83385
     miner 3    :  83385
     miner 4    :  83385
     miner 5    :  83385
     miner 6    :  83385
     miner 7    :  83385
     miner 8    :  83385
     miner 9    :  83386
B988:
recieved miner in round
     miner 5    :  83470
     miner 0    :  83470
     miner 2    :  83470
     miner 7    :  83470
     miner 8    :  83470
     miner 9    :  83470
     miner 1    :  83471
     miner 3    :  83471
     miner 4    :  83471
     miner 6    :  83472
B989:
recieved miner in round
     miner 5    :  83557
     miner 0    :  83557
     miner 2    :  83557
     miner 3    :  83557
     miner 6    :  83557
     miner 7    :  83557
     miner 8    :  83557
     miner 9    :  83557
     miner 1    :  83558
     miner 4    :  83558
B990:
recieved miner in round
     miner 7    :  83643
     miner 1    :  83643
     miner 4    :  83643
     miner 5    :  83643
     miner 8    :  83643
     miner 9    :  83643
     miner 2    :  83644
     miner 3    :  83644
     miner 6    :  83644
     miner 0    :  83645
B991:
recieved miner in round
     miner 7    :  83728
     miner 0    :  83728
     miner 1    :  83728
     miner 2    :  83728
     miner 3    :  83728
     miner 5    :  83728
     miner 6    :  83728
     miner 8    :  83728
     miner 9    :  83728
     miner 4    :  83729
B992:
recieved miner in round
     miner 4    :  83820
     miner 0    :  83820
     miner 1    :  83820
     miner 2    :  83820
     miner 3    :  83820
     miner 5    :  83820
     miner 6    :  83820
     miner 7    :  83820
     miner 8    :  83820
     miner 9    :  83820
B993:
recieved miner in round
     miner 6    :  83907
     miner 0    :  83907
     miner 1    :  83907
     miner 2    :  83907
     miner 3    :  83907
     miner 4    :  83907
     miner 5    :  83907
     miner 7    :  83907
     miner 8    :  83907
     miner 9    :  83907
B994:
recieved miner in round
     miner 6    :  84003
     miner 1    :  84003
     miner 2    :  84003
     miner 3    :  84003
     miner 4    :  84003
     miner 5    :  84003
     miner 7    :  84003
     miner 8    :  84003
     miner 9    :  84003
     miner 0    :  84004
B995:
recieved miner in round
     miner 9    :  84087
     miner 0    :  84087
     miner 1    :  84087
     miner 2    :  84087
     miner 3    :  84087
     miner 4    :  84087
     miner 5    :  84087
     miner 6    :  84087
     miner 7    :  84087
     miner 8    :  84087
B996:
recieved miner in round
     miner 2    :  84172
     miner 0    :  84172
     miner 1    :  84172
     miner 3    :  84172
     miner 4    :  84172
     miner 5    :  84172
     miner 6    :  84172
     miner 7    :  84172
     miner 8    :  84172
     miner 9    :  84172
B997:
recieved miner in round
     miner 3    :  84261
     miner 0    :  84261
     miner 1    :  84261
     miner 2    :  84261
     miner 4    :  84261
     miner 5    :  84261
     miner 6    :  84261
     miner 8    :  84261
     miner 9    :  84261
     miner 7    :  84262
B998:
recieved miner in round
     miner 6    :  84344
     miner 0    :  84344
     miner 2    :  84344
     miner 3    :  84344
     miner 4    :  84344
     miner 5    :  84344
     miner 7    :  84344
     miner 8    :  84344
     miner 9    :  84344
     miner 1    :  84345
B999:
recieved miner in round
     miner 0    :  84431
     miner 1    :  84431
     miner 3    :  84431
     miner 4    :  84431
     miner 5    :  84431
     miner 6    :  84431
     miner 8    :  84431
     miner 9    :  84431
     miner 2    :  84432
     miner 7    :  84432
B1000:
recieved miner in round
     miner 9    :  84517
     miner 1    :  84517
     miner 2    :  84517
     miner 3    :  84517
     miner 4    :  84517
     miner 5    :  84517
     miner 7    :  84517
     miner 8    :  84517
     miner 0    :  84518
     miner 6    :  84518
B1001:
recieved miner in round
     miner 7    :  84604
     miner 0    :  84604
     miner 1    :  84604
     miner 2    :  84604
     miner 3    :  84604
     miner 5    :  84604
     miner 8    :  84604
     miner 9    :  84604
     miner 6    :  84605
     miner 4    :  84606
B1002:
recieved miner in round
     miner 1    :  84691
     miner 0    :  84691
     miner 2    :  84691
     miner 4    :  84691
     miner 5    :  84691
     miner 6    :  84691
     miner 7    :  84691
     miner 8    :  84691
     miner 9    :  84691
     miner 3    :  84693
B1003:
recieved miner in round
     miner 0    :  84784
     miner 2    :  84784
     miner 3    :  84784
     miner 4    :  84784
     miner 5    :  84784
     miner 6    :  84784
     miner 7    :  84784
     miner 8    :  84784
     miner 9    :  84784
     miner 1    :  84786
B1004:
recieved miner in round
     miner 4    :  84875
     miner 0    :  84875
     miner 1    :  84875
     miner 2    :  84875
     miner 5    :  84875
     miner 6    :  84875
     miner 7    :  84875
     miner 8    :  84875
     miner 9    :  84875
     miner 3    :  84876
B1005:
recieved miner in round
     miner 0    :  84962
     miner 1    :  84962
     miner 2    :  84962
     miner 5    :  84962
     miner 7    :  84962
     miner 8    :  84962
     miner 9    :  84962
     miner 3    :  84963
     miner 4    :  84963
     miner 6    :  84964
B1006:
recieved miner in round
     miner 0    :  85047
     miner 2    :  85047
     miner 5    :  85047
     miner 6    :  85047
     miner 7    :  85047
     miner 8    :  85047
     miner 1    :  85048
     miner 3    :  85048
     miner 4    :  85048
     miner 9    :  85048
B1007:
recieved miner in round
     miner 6    :  85132
     miner 1    :  85132
     miner 2    :  85132
     miner 3    :  85132
     miner 5    :  85132
     miner 9    :  85132
     miner 0    :  85133
     miner 4    :  85133
     miner 7    :  85133
     miner 8    :  85133
B1008:
recieved miner in round
     miner 7    :  85218
     miner 0    :  85218
     miner 1    :  85218
     miner 2    :  85218
     miner 3    :  85218
     miner 4    :  85218
     miner 5    :  85218
     miner 8    :  85218
     miner 9    :  85218
     miner 6    :  85219
B1009:
recieved miner in round
     miner 9    :  85309
     miner 0    :  85309
     miner 1    :  85309
     miner 3    :  85309
     miner 4    :  85309
     miner 5    :  85309
     miner 6    :  85309
     miner 8    :  85309
     miner 2    :  85310
     miner 7    :  85310
B1010:
recieved miner in round
     miner 2    :  85399
     miner 1    :  85399
     miner 4    :  85399
     miner 5    :  85399
     miner 6    :  85399
     miner 7    :  85399
     miner 8    :  85399
     miner 9    :  85399
     miner 0    :  85400
     miner 3    :  85400
B1011:
recieved miner in round
     miner 8    :  85488
     miner 0    :  85488
     miner 1    :  85488
     miner 3    :  85488
     miner 4    :  85488
     miner 6    :  85488
     miner 9    :  85488
     miner 2    :  85489
     miner 5    :  85489
     miner 7    :  85489
B1012:
recieved miner in round
     miner 8    :  85578
     miner 0    :  85578
     miner 1    :  85578
     miner 2    :  85578
     miner 3    :  85578
     miner 4    :  85578
     miner 5    :  85578
     miner 6    :  85578
     miner 7    :  85578
     miner 9    :  85579
B1013:
recieved miner in round
     miner 2    :  85661
     miner 0    :  85661
     miner 1    :  85661
     miner 3    :  85661
     miner 4    :  85661
     miner 5    :  85661
     miner 6    :  85661
     miner 7    :  85661
     miner 8    :  85661
     miner 9    :  85661
B1014:
recieved miner in round
     miner 2    :  85759
     miner 0    :  85759
     miner 1    :  85759
     miner 5    :  85759
     miner 6    :  85759
     miner 7    :  85759
     miner 8    :  85759
     miner 9    :  85759
     miner 4    :  85760
     miner 3    :  85761
B1015:
recieved miner in round
     miner 2    :  85843
     miner 0    :  85843
     miner 1    :  85843
     miner 3    :  85843
     miner 4    :  85843
     miner 5    :  85843
     miner 6    :  85843
     miner 7    :  85843
     miner 8    :  85843
     miner 9    :  85843
B1016:
recieved miner in round
     miner 7    :  85939
     miner 0    :  85939
     miner 1    :  85939
     miner 2    :  85939
     miner 4    :  85939
     miner 6    :  85939
     miner 3    :  85940
     miner 8    :  85940
     miner 9    :  85940
     miner 5    :  85941
B1017:
recieved miner in round
     miner 5    :  86031
     miner 0    :  86031
     miner 2    :  86031
     miner 3    :  86031
     miner 6    :  86031
     miner 7    :  86031
     miner 8    :  86031
     miner 1    :  86032
     miner 4    :  86032
     miner 9    :  86032
B1018:
recieved miner in round
     miner 3    :  86121
     miner 1    :  86121
     miner 2    :  86121
     miner 4    :  86121
     miner 6    :  86121
     miner 8    :  86121
     miner 9    :  86121
     miner 0    :  86122
     miner 5    :  86122
     miner 7    :  86122
B1019:
recieved miner in round
     miner 4    :  86206
     miner 0    :  86206
     miner 1    :  86206
     miner 3    :  86206
     miner 5    :  86206
     miner 7    :  86206
     miner 9    :  86206
     miner 6    :  86207
     miner 2    :  86208
     miner 8    :  86208
B1020:
recieved miner in round
     miner 0    :  86301
     miner 1    :  86301
     miner 2    :  86301
     miner 3    :  86301
     miner 4    :  86301
     miner 5    :  86301
     miner 7    :  86301
     miner 8    :  86301
     miner 9    :  86301
     miner 6    :  86302
B1021:
recieved miner in round
     miner 0    :  86387
     miner 1    :  86387
     miner 2    :  86387
     miner 3    :  86387
     miner 4    :  86387
     miner 5    :  86387
     miner 6    :  86387
     miner 7    :  86387
     miner 8    :  86387
     miner 9    :  86388
B1022:
recieved miner in round
     miner 1    :  86485
     miner 0    :  86485
     miner 2    :  86485
     miner 3    :  86485
     miner 4    :  86485
     miner 5    :  86485
     miner 7    :  86485
     miner 9    :  86485
     miner 6    :  86486
     miner 8    :  86486
B1023:
recieved miner in round
     miner 9    :  86570
     miner 0    :  86570
     miner 1    :  86570
     miner 2    :  86570
     miner 3    :  86570
     miner 4    :  86570
     miner 5    :  86570
     miner 7    :  86570
     miner 8    :  86570
     miner 6    :  86571
B1024:
recieved miner in round
     miner 8    :  86656
     miner 0    :  86656
     miner 1    :  86656
     miner 3    :  86656
     miner 4    :  86656
     miner 5    :  86656
     miner 6    :  86656
     miner 7    :  86656
     miner 9    :  86656
     miner 2    :  86657
