B1:
recieved miner in round
     miner 1    :  312410
     miner 3    :  312410
     miner 5    :  312410
     miner 6    :  312410
     miner 7    :  312410
     miner 8    :  312410
     miner 9    :  312410
     miner 2    :  312411
B890:
recieved miner in round
     miner 4    :  312779
     miner 0    :  312779
     miner 1    :  312779
     miner 2    :  312779
     miner 3    :  312779
     miner 5    :  312779
     miner 6    :  312779
     miner 7    :  312779
     miner 9    :  312779
     miner 8    :  312780
B891:
recieved miner in round
     miner 4    :  313135
     miner 1    :  313135
     miner 3    :  313135
     miner 5    :  313135
     miner 6    :  313135
     miner 7    :  313135
     miner 8    :  313135
     miner 9    :  313135
     miner 0    :  313136
     miner 2    :  313136
B892:
recieved miner in round
     miner 5    :  313495
     miner 0    :  313495
     miner 1    :  313495
     miner 2    :  313495
     miner 3    :  313495
     miner 4    :  313495
     miner 6    :  313495
     miner 7    :  313495
     miner 8    :  313495
     miner 9    :  313495
B893:
recieved miner in round
     miner 1    :  313837
     miner 0    :  313837
     miner 3    :  313837
     miner 4    :  313837
     miner 6    :  313837
     miner 7    :  313837
     miner 8    :  313837
     miner 9    :  313837
     miner 2    :  313838
     miner 5    :  313838
B894:
recieved miner in round
     miner 1    :  314171
     miner 0    :  314171
     miner 2    :  314171
     miner 3    :  314171
     miner 4    :  314171
     miner 5    :  314171
     miner 6    :  314171
     miner 7    :  314171
     miner 8    :  314171
     miner 9    :  314171
B895:
recieved miner in round
     miner 3    :  314532
     miner 0    :  314532
     miner 1    :  314532
     miner 5    :  314532
     miner 7    :  314532
     miner 8    :  314532
     miner 9    :  314532
     miner 2    :  314533
     miner 4    :  314533
     miner 6    :  314533
B896:
recieved miner in round
     miner 4    :  314881
     miner 0    :  314881
     miner 1    :  314881
     miner 2    :  314881
     miner 3    :  314881
     miner 5    :  314881
     miner 6    :  314881
     miner 7    :  314881
     miner 8    :  314881
     miner 9    :  314881
B897:
recieved miner in round
     miner 6    :  315235
     miner 0    :  315235
     miner 1    :  315235
     miner 2    :  315235
     miner 3    :  315235
     miner 5    :  315235
     miner 7    :  315235
     miner 8    :  315235
     miner 9    :  315235
     miner 4    :  315236
B898:
recieved miner in round
     miner 4    :  315585
     miner 0    :  315585
     miner 1    :  315585
     miner 2    :  315585
     miner 5    :  315585
     miner 6    :  315585
     miner 7    :  315585
     miner 8    :  315585
     miner 9    :  315585
     miner 3    :  315586
B899:
recieved miner in round
     miner 5    :  315929
     miner 0    :  315929
     miner 1    :  315929
     miner 2    :  315929
     miner 3    :  315929
     miner 4    :  315929
     miner 6    :  315929
     miner 7    :  315929
     miner 8    :  315929
     miner 9    :  315929
B900:
recieved miner in round
     miner 0    :  316266
     miner 1    :  316266
     miner 2    :  316266
     miner 3    :  316266
     miner 4    :  316266
     miner 5    :  316266
     miner 6    :  316266
     miner 7    :  316266
     miner 8    :  316266
     miner 9    :  316266
B901:
recieved miner in round
     miner 1    :  316603
     miner 0    :  316603
     miner 3    :  316603
     miner 4    :  316603
     miner 5    :  316603
     miner 6    :  316603
     miner 7    :  316603
     miner 8    :  316603
     miner 9    :  316603
     miner 2    :  316604
B902:
recieved miner in round
     miner 8    :  316955
     miner 0    :  316955
     miner 1    :  316955
     miner 2    :  316955
     miner 3    :  316955
     miner 4    :  316955
     miner 6    :  316955
     miner 7    :  316955
     miner 9    :  316955
     miner 5    :  316957
B903:
recieved miner in round
     miner 4    :  317291
     miner 0    :  317291
     miner 1    :  317291
     miner 2    :  317291
     miner 3    :  317291
     miner 6    :  317291
     miner 9    :  317291
     miner 5    :  317292
     miner 7    :  317292
     miner 8    :  317292
B904:
recieved miner in round
     miner 5    :  317637
     miner 0    :  317637
     miner 1    :  317637
     miner 2    :  317637
     miner 3    :  317637
     miner 4    :  317637
     miner 6    :  317637
     miner 7    :  317637
     miner 8    :  317637
     miner 9    :  317637
B905:
recieved miner in round
     miner 6    :  317979
     miner 0    :  317979
     miner 2    :  317979
     miner 3    :  317979
     miner 4    :  317979
     miner 5    :  317979
     miner 7    :  317979
     miner 1    :  317980
     miner 8    :  317980
     miner 9    :  317981
B906:
recieved miner in round
     miner 6    :  318345
     miner 0    :  318345
     miner 1    :  318345
     miner 2    :  318345
     miner 3    :  318345
     miner 5    :  318345
     miner 8    :  318345
     miner 7    :  318346
     miner 9    :  318346
     miner 4    :  318347
B907:
recieved miner in round
     miner 0    :  318724
     miner 2    :  318724
     miner 3    :  318724
     miner 4    :  318724
     miner 5    :  318724
     miner 6    :  318724
     miner 9    :  318724
     miner 1    :  318725
     miner 7    :  318725
     miner 8    :  318725
B908:
recieved miner in round
     miner 6    :  319075
     miner 1    :  319075
     miner 2    :  319075
     miner 3    :  319075
     miner 4    :  319075
     miner 5    :  319075
     miner 7    :  319075
     miner 8    :  319075
     miner 9    :  319075
     miner 0    :  319076
B909:
recieved miner in round
     miner 5    :  319432
     miner 0    :  319432
     miner 1    :  319432
     miner 4    :  319432
     miner 6    :  319432
     miner 7    :  319432
     miner 8    :  319432
     miner 9    :  319432
     miner 2    :  319434
     miner 3    :  319434
B910:
recieved miner in round
     miner 1    :  319791
     miner 2    :  319791
     miner 5    :  319791
     miner 6    :  319791
     miner 7    :  319791
     miner 8    :  319791
     miner 9    :  319791
     miner 0    :  319792
     miner 4    :  319792
     miner 3    :  319793
B911:
recieved miner in round
     miner 6    :  320178
     miner 1    :  320178
     miner 2    :  320178
     miner 3    :  320178
     miner 5    :  320178
     miner 7    :  320178
     miner 8    :  320178
     miner 0    :  320179
     miner 4    :  320179
     miner 9    :  320180
B912:
recieved miner in round
     miner 4    :  320537
     miner 0    :  320537
     miner 1    :  320537
     miner 2    :  320537
     miner 5    :  320537
     miner 6    :  320537
     miner 7    :  320537
     miner 8    :  320537
     miner 9    :  320537
     miner 3    :  320538
B913:
recieved miner in round
     miner 5    :  320975
     miner 0    :  320975
     miner 1    :  320975
     miner 2    :  320975
     miner 3    :  320975
     miner 4    :  320975
     miner 6    :  320975
     miner 7    :  320975
     miner 9    :  320975
     miner 8    :  320976
B914:
recieved miner in round
     miner 5    :  321320
     miner 0    :  321320
     miner 1    :  321320
     miner 2    :  321320
     miner 4    :  321320
     miner 6    :  321320
     miner 7    :  321320
     miner 8    :  321320
     miner 3    :  321321
     miner 9    :  321321
B915:
recieved miner in round
     miner 8    :  321665
     miner 1    :  321665
     miner 2    :  321665
     miner 3    :  321665
     miner 4    :  321665
     miner 5    :  321665
     miner 6    :  321665
     miner 7    :  321665
     miner 9    :  321665
     miner 0    :  321666
B916:
recieved miner in round
     miner 9    :  322001
     miner 0    :  322001
     miner 1    :  322001
     miner 2    :  322001
     miner 3    :  322001
     miner 4    :  322001
     miner 6    :  322001
     miner 7    :  322001
     miner 8    :  322001
     miner 5    :  322002
B917:
recieved miner in round
     miner 1    :  322339
     miner 2    :  322339
     miner 3    :  322339
     miner 4    :  322339
     miner 5    :  322339
     miner 6    :  322339
     miner 7    :  322339
     miner 8    :  322339
     miner 9    :  322339
     miner 0    :  322340
B918:
recieved miner in round
     miner 6    :  322715
     miner 0    :  322715
     miner 1    :  322715
     miner 3    :  322715
     miner 4    :  322715
     miner 5    :  322715
     miner 7    :  322715
     miner 9    :  322715
     miner 2    :  322716
     miner 8    :  322716
B919:
recieved miner in round
     miner 5    :  323077
     miner 0    :  323077
     miner 1    :  323077
     miner 2    :  323077
     miner 3    :  323077
     miner 6    :  323077
     miner 7    :  323077
     miner 8    :  323077
     miner 4    :  323078
     miner 9    :  323078
B920:
recieved miner in round
     miner 3    :  323457
     miner 0    :  323457
     miner 2    :  323457
     miner 4    :  323457
     miner 5    :  323457
     miner 6    :  323457
     miner 7    :  323457
     miner 8    :  323457
     miner 9    :  323457
     miner 1    :  323458
B921:
recieved miner in round
     miner 7    :  323793
     miner 0    :  323793
     miner 1    :  323793
     miner 2    :  323793
     miner 3    :  323793
     miner 5    :  323793
     miner 8    :  323793
     miner 4    :  323794
     miner 6    :  323794
     miner 9    :  323794
B922:
recieved miner in round
     miner 0    :  324129
     miner 1    :  324129
     miner 3    :  324129
     miner 4    :  324129
     miner 6    :  324129
     miner 7    :  324129
     miner 8    :  324129
     miner 9    :  324129
     miner 2    :  324130
     miner 5    :  324130
B923:
recieved miner in round
     miner 5    :  324474
     miner 0    :  324474
     miner 1    :  324474
     miner 6    :  324474
     miner 9    :  324474
     miner 2    :  324475
     miner 3    :  324475
     miner 4    :  324475
     miner 7    :  324475
     miner 8    :  324475
B924:
recieved miner in round
     miner 8    :  324814
     miner 1    :  324814
     miner 2    :  324814
     miner 4    :  324814
     miner 5    :  324814
     miner 6    :  324814
     miner 9    :  324814
     miner 0    :  324815
     miner 3    :  324815
     miner 7    :  324816
B925:
recieved miner in round
     miner 0    :  325163
     miner 1    :  325163
     miner 2    :  325163
     miner 3    :  325163
     miner 5    :  325163
     miner 6    :  325163
     miner 7    :  325163
     miner 8    :  325163
     miner 4    :  325164
     miner 9    :  325164
B926:
recieved miner in round
     miner 1    :  325506
     miner 2    :  325506
     miner 3    :  325506
     miner 6    :  325506
     miner 7    :  325506
     miner 8    :  325506
     miner 9    :  325506
     miner 0    :  325507
     miner 4    :  325507
     miner 5    :  325508
B927:
recieved miner in round
     miner 2    :  325850
     miner 0    :  325850
     miner 3    :  325850
     miner 6    :  325850
     miner 9    :  325850
     miner 1    :  325851
     miner 4    :  325851
     miner 5    :  325851
     miner 7    :  325851
     miner 8    :  325851
B928:
recieved miner in round
     miner 1    :  326203
     miner 0    :  326203
     miner 2    :  326203
     miner 3    :  326203
     miner 4    :  326203
     miner 5    :  326203
     miner 7    :  326203
     miner 8    :  326203
     miner 9    :  326203
     miner 6    :  326204
B929:
recieved miner in round
     miner 2    :  326548
     miner 0    :  326548
     miner 3    :  326548
     miner 4    :  326548
     miner 5    :  326548
     miner 6    :  326548
     miner 8    :  326548
     miner 9    :  326548
     miner 1    :  326549
     miner 7    :  326549
B930:
recieved miner in round
     miner 2    :  326909
     miner 0    :  326909
     miner 1    :  326909
     miner 4    :  326909
     miner 5    :  326909
     miner 7    :  326909
     miner 8    :  326909
     miner 9    :  326909
     miner 6    :  326910
     miner 3    :  326911
B931:
recieved miner in round
     miner 8    :  327247
     miner 0    :  327247
     miner 1    :  327247
     miner 2    :  327247
     miner 3    :  327247
     miner 4    :  327247
     miner 5    :  327247
     miner 6    :  327247
     miner 9    :  327247
     miner 7    :  327248
B932:
recieved miner in round
     miner 8    :  327589
     miner 0    :  327589
     miner 2    :  327589
     miner 3    :  327589
     miner 4    :  327589
     miner 5    :  327589
     miner 6    :  327589
     miner 7    :  327589
     miner 9    :  327589
     miner 1    :  327591
B933:
recieved miner in round
     miner 4    :  327963
     miner 0    :  327963
     miner 1    :  327963
     miner 2    :  327963
     miner 5    :  327963
     miner 6    :  327963
     miner 7    :  327963
     miner 8    :  327963
     miner 3    :  327964
     miner 9    :  327964
B934:
recieved miner in round
     miner 6    :  328311
     miner 0    :  328311
     miner 1    :  328311
     miner 3    :  328311
     miner 4    :  328311
     miner 5    :  328311
     miner 7    :  328311
     miner 8    :  328311
     miner 9    :  328311
     miner 2    :  328312
B935:
recieved miner in round
     miner 5    :  328692
     miner 0    :  328692
     miner 1    :  328692
     miner 2    :  328692
     miner 3    :  328692
     miner 7    :  328692
     miner 8    :  328692
     miner 9    :  328692
     miner 4    :  328693
     miner 6    :  328694
B936:
recieved miner in round
     miner 9    :  329026
     miner 0    :  329026
     miner 1    :  329026
     miner 3    :  329026
     miner 4    :  329026
     miner 6    :  329026
     miner 7    :  329026
     miner 8    :  329026
     miner 2    :  329027
     miner 5    :  329027
B937:
recieved miner in round
     miner 8    :  329381
     miner 1    :  329381
     miner 3    :  329381
     miner 4    :  329381
     miner 5    :  329381
     miner 7    :  329381
     miner 9    :  329381
     miner 0    :  329382
     miner 2    :  329382
     miner 6    :  329382
B938:
recieved miner in round
     miner 6    :  329761
     miner 0    :  329761
     miner 1    :  329761
     miner 2    :  329761
     miner 3    :  329761
     miner 4    :  329761
     miner 5    :  329761
     miner 7    :  329761
     miner 8    :  329761
     miner 9    :  329762
B939:
recieved miner in round
     miner 1    :  330103
     miner 2    :  330103
     miner 3    :  330103
     miner 4    :  330103
     miner 6    :  330103
     miner 7    :  330103
     miner 8    :  330103
     miner 9    :  330103
     miner 0    :  330104
     miner 5    :  330104
B940:
recieved miner in round
     miner 5    :  330457
     miner 1    :  330457
     miner 2    :  330457
     miner 4    :  330457
     miner 7    :  330457
     miner 8    :  330457
     miner 9    :  330457
     miner 0    :  330458
     miner 3    :  330458
     miner 6    :  330459
B941:
recieved miner in round
     miner 5    :  330829
     miner 0    :  330829
     miner 2    :  330829
     miner 3    :  330829
     miner 4    :  330829
     miner 6    :  330829
     miner 7    :  330829
     miner 8    :  330829
     miner 9    :  330829
     miner 1    :  330830
B942:
recieved miner in round
     miner 6    :  331166
     miner 0    :  331166
     miner 1    :  331166
     miner 3    :  331166
     miner 4    :  331166
     miner 5    :  331166
     miner 8    :  331166
     miner 9    :  331166
     miner 2    :  331167
     miner 7    :  331167
B943:
recieved miner in round
     miner 2    :  331517
     miner 0    :  331517
     miner 1    :  331517
     miner 3    :  331517
     miner 4    :  331517
     miner 6    :  331517
     miner 8    :  331517
     miner 9    :  331517
     miner 5    :  331518
     miner 7    :  331518
B944:
recieved miner in round
     miner 9    :  331857
     miner 0    :  331857
     miner 4    :  331857
     miner 5    :  331857
     miner 6    :  331857
     miner 7    :  331857
     miner 8    :  331857
     miner 1    :  331858
     miner 2    :  331858
     miner 3    :  331858
B945:
recieved miner in round
     miner 7    :  332206
     miner 0    :  332206
     miner 1    :  332206
     miner 2    :  332206
     miner 3    :  332206
     miner 4    :  332206
     miner 5    :  332206
     miner 6    :  332206
     miner 8    :  332206
     miner 9    :  332207
B946:
recieved miner in round
     miner 3    :  332584
     miner 0    :  332584
     miner 4    :  332584
     miner 5    :  332584
     miner 6    :  332584
     miner 7    :  332584
     miner 8    :  332584
     miner 9    :  332584
     miner 1    :  332585
     miner 2    :  332585
B947:
recieved miner in round
     miner 5    :  332943
     miner 1    :  332943
     miner 2    :  332943
     miner 3    :  332943
     miner 4    :  332943
     miner 7    :  332943
     miner 8    :  332943
     miner 9    :  332943
     miner 0    :  332944
     miner 6    :  332944
B948:
recieved miner in round
     miner 8    :  333286
     miner 2    :  333286
     miner 3    :  333286
     miner 6    :  333286
     miner 7    :  333286
     miner 9    :  333286
     miner 0    :  333287
     miner 1    :  333287
     miner 4    :  333287
     miner 5    :  333287
B949:
recieved miner in round
     miner 9    :  333627
     miner 2    :  333627
     miner 3    :  333627
     miner 4    :  333627
     miner 5    :  333627
     miner 6    :  333627
     miner 7    :  333627
     miner 8    :  333627
     miner 0    :  333628
     miner 1    :  333629
B950:
recieved miner in round
     miner 1    :  333629
     miner 0    :  333629
     miner 3    :  333629
     miner 5    :  333629
     miner 7    :  333629
     miner 8    :  333629
     miner 9    :  333629
     miner 2    :  333630
     miner 4    :  333630
     miner 6    :  333630
B951:
recieved miner in round
     miner 0    :  333971
     miner 1    :  333971
     miner 2    :  333971
     miner 3    :  333971
     miner 4    :  333971
     miner 5    :  333971
     miner 7    :  333971
     miner 8    :  333971
     miner 9    :  333971
     miner 6    :  333972
B952:
recieved miner in round
     miner 8    :  334309
     miner 0    :  334309
     miner 1    :  334309
     miner 3    :  334309
     miner 6    :  334309
     miner 7    :  334309
     miner 9    :  334309
     miner 2    :  334310
     miner 4    :  334310
     miner 5    :  334310
B953:
recieved miner in round
     miner 3    :  334648
     miner 0    :  334648
     miner 1    :  334648
     miner 2    :  334648
     miner 4    :  334648
     miner 5    :  334648
     miner 6    :  334648
     miner 7    :  334648
     miner 8    :  334648
     miner 9    :  334649
B954:
recieved miner in round
     miner 8    :  335015
     miner 0    :  335015
     miner 1    :  335015
     miner 2    :  335015
     miner 3    :  335015
     miner 4    :  335015
     miner 5    :  335015
     miner 6    :  335016
     miner 7    :  335016
     miner 9    :  335016
B955:
recieved miner in round
     miner 9    :  335353
     miner 0    :  335353
     miner 1    :  335353
     miner 2    :  335353
     miner 3    :  335353
     miner 6    :  335353
     miner 7    :  335353
     miner 8    :  335353
     miner 4    :  335354
     miner 5    :  335355
B956:
recieved miner in round
     miner 3    :  335709
     miner 0    :  335709
     miner 1    :  335709
     miner 2    :  335709
     miner 4    :  335709
     miner 7    :  335709
     miner 8    :  335709
     miner 9    :  335709
     miner 6    :  335710
     miner 5    :  335711
B957:
recieved miner in round
     miner 9    :  336043
     miner 0    :  336043
     miner 2    :  336043
     miner 3    :  336043
     miner 4    :  336043
     miner 5    :  336043
     miner 6    :  336043
     miner 7    :  336043
     miner 1    :  336044
     miner 8    :  336044
B958:
recieved miner in round
     miner 2    :  336382
     miner 4    :  336382
     miner 5    :  336382
     miner 6    :  336382
     miner 8    :  336382
     miner 9    :  336382
     miner 1    :  336383
     miner 7    :  336383
     miner 0    :  336384
     miner 3    :  336384
B959:
recieved miner in round
     miner 8    :  336725
     miner 0    :  336725
     miner 1    :  336725
     miner 2    :  336725
     miner 3    :  336725
     miner 4    :  336725
     miner 6    :  336725
     miner 7    :  336725
     miner 9    :  336725
     miner 5    :  336726
B960:
recieved miner in round
     miner 2    :  337071
     miner 1    :  337071
     miner 4    :  337071
     miner 5    :  337071
     miner 6    :  337071
     miner 8    :  337071
     miner 9    :  337071
     miner 0    :  337072
     miner 3    :  337072
     miner 7    :  337073
B961:
recieved miner in round
     miner 1    :  337413
     miner 0    :  337413
     miner 2    :  337413
     miner 3    :  337413
     miner 5    :  337413
     miner 6    :  337413
     miner 7    :  337413
     miner 8    :  337413
     miner 9    :  337413
     miner 4    :  337415
B962:
recieved miner in round
     miner 2    :  337750
     miner 0    :  337750
     miner 1    :  337750
     miner 3    :  337750
     miner 4    :  337750
     miner 5    :  337750
     miner 6    :  337750
     miner 7    :  337750
     miner 8    :  337750
     miner 9    :  337750
B963:
recieved miner in round
     miner 4    :  338131
     miner 0    :  338131
     miner 1    :  338131
     miner 2    :  338131
     miner 3    :  338131
     miner 5    :  338131
     miner 6    :  338131
     miner 7    :  338131
     miner 8    :  338131
     miner 9    :  338131
B964:
recieved miner in round
     miner 3    :  338469
     miner 0    :  338469
     miner 1    :  338469
     miner 4    :  338469
     miner 5    :  338469
     miner 6    :  338469
     miner 7    :  338469
     miner 8    :  338469
     miner 9    :  338469
     miner 2    :  338470
B965:
recieved miner in round
     miner 2    :  338820
     miner 0    :  338820
     miner 1    :  338820
     miner 3    :  338820
     miner 4    :  338820
     miner 7    :  338820
     miner 8    :  338820
     miner 9    :  338820
     miner 5    :  338821
     miner 6    :  338822
B966:
recieved miner in round
     miner 6    :  339164
     miner 0    :  339164
     miner 2    :  339164
     miner 3    :  339164
     miner 4    :  339164
     miner 5    :  339164
     miner 7    :  339164
     miner 8    :  339164
     miner 9    :  339164
     miner 1    :  339165
B967:
recieved miner in round
     miner 3    :  339508
     miner 0    :  339508
     miner 1    :  339508
     miner 2    :  339508
     miner 6    :  339508
     miner 7    :  339508
     miner 9    :  339508
     miner 4    :  339509
     miner 5    :  339509
     miner 8    :  339510
B968:
recieved miner in round
     miner 1    :  339843
     miner 0    :  339843
     miner 2    :  339843
     miner 3    :  339843
     miner 4    :  339843
     miner 5    :  339843
     miner 6    :  339843
     miner 7    :  339843
     miner 8    :  339843
     miner 9    :  339843
B969:
recieved miner in round
     miner 7    :  340200
     miner 0    :  340200
     miner 2    :  340200
     miner 3    :  340200
     miner 6    :  340200
     miner 8    :  340200
     miner 9    :  340200
     miner 1    :  340201
     miner 4    :  340201
     miner 5    :  340201
B970:
recieved miner in round
     miner 2    :  340551
     miner 4    :  340551
     miner 5    :  340551
     miner 6    :  340551
     miner 7    :  340551
     miner 0    :  340552
     miner 1    :  340552
     miner 3    :  340552
     miner 8    :  340552
     miner 9    :  340552
B971:
recieved miner in round
     miner 5    :  340912
     miner 0    :  340912
     miner 1    :  340912
     miner 2    :  340912
     miner 3    :  340912
     miner 7    :  340912
     miner 8    :  340912
     miner 9    :  340912
     miner 4    :  340913
     miner 6    :  340913
B972:
recieved miner in round
     miner 5    :  341304
     miner 0    :  341304
     miner 1    :  341304
     miner 2    :  341304
     miner 3    :  341304
     miner 4    :  341304
     miner 6    :  341304
     miner 8    :  341304
     miner 9    :  341304
     miner 7    :  341305
B973:
recieved miner in round
     miner 4    :  341672
     miner 1    :  341672
     miner 2    :  341672
     miner 3    :  341672
     miner 6    :  341672
     miner 7    :  341672
     miner 8    :  341672
     miner 0    :  341673
     miner 5    :  341673
     miner 9    :  341673
B974:
recieved miner in round
     miner 8    :  342035
     miner 1    :  342035
     miner 2    :  342035
     miner 3    :  342035
     miner 4    :  342035
     miner 5    :  342035
     miner 6    :  342035
     miner 7    :  342035
     miner 9    :  342035
     miner 0    :  342036
B975:
recieved miner in round
     miner 4    :  342372
     miner 0    :  342372
     miner 1    :  342372
     miner 2    :  342372
     miner 6    :  342372
     miner 7    :  342372
     miner 8    :  342372
     miner 9    :  342372
     miner 3    :  342373
     miner 5    :  342373
B976:
recieved miner in round
     miner 6    :  342719
     miner 1    :  342719
     miner 2    :  342719
     miner 3    :  342719
     miner 7    :  342719
     miner 8    :  342719
     miner 9    :  342719
     miner 0    :  342720
     miner 4    :  342720
     miner 5    :  342720
B977:
recieved miner in round
     miner 3    :  343070
     miner 0    :  343070
     miner 1    :  343070
     miner 2    :  343070
     miner 4    :  343070
     miner 5    :  343070
     miner 6    :  343070
     miner 7    :  343070
     miner 8    :  343070
     miner 9    :  343070
B978:
recieved miner in round
     miner 5    :  343441
     miner 0    :  343441
     miner 1    :  343441
     miner 3    :  343441
     miner 4    :  343441
     miner 6    :  343441
     miner 7    :  343441
     miner 8    :  343441
     miner 9    :  343441
     miner 2    :  343442
B979:
recieved miner in round
     miner 2    :  343775
     miner 0    :  343775
     miner 4    :  343775
     miner 5    :  343775
     miner 6    :  343775
     miner 7    :  343775
     miner 8    :  343775
     miner 9    :  343775
     miner 1    :  343776
     miner 3    :  343776
B980:
recieved miner in round
     miner 7    :  344116
     miner 0    :  344116
     miner 1    :  344116
     miner 2    :  344116
     miner 3    :  344116
     miner 4    :  344116
     miner 5    :  344116
     miner 6    :  344116
     miner 9    :  344116
     miner 8    :  344117
B981:
recieved miner in round
     miner 1    :  344497
     miner 0    :  344497
     miner 2    :  344497
     miner 4    :  344497
     miner 5    :  344497
     miner 6    :  344497
     miner 7    :  344497
     miner 8    :  344497
     miner 3    :  344498
     miner 9    :  344498
B982:
recieved miner in round
     miner 4    :  344831
     miner 1    :  344831
     miner 2    :  344831
     miner 3    :  344831
     miner 5    :  344831
     miner 7    :  344831
     miner 0    :  344832
     miner 6    :  344832
     miner 8    :  344832
     miner 9    :  344832
B983:
recieved miner in round
     miner 4    :  345180
     miner 0    :  345180
     miner 1    :  345180
     miner 2    :  345180
     miner 5    :  345180
     miner 6    :  345180
     miner 7    :  345180
     miner 8    :  345180
     miner 3    :  345181
     miner 9    :  345181
B984:
recieved miner in round
     miner 5    :  345563
     miner 1    :  345563
     miner 2    :  345563
     miner 3    :  345563
     miner 4    :  345563
     miner 6    :  345563
     miner 9    :  345563
     miner 0    :  345564
     miner 7    :  345564
     miner 8    :  345564
B985:
recieved miner in round
     miner 4    :  345926
     miner 0    :  345926
     miner 1    :  345926
     miner 3    :  345926
     miner 5    :  345926
     miner 6    :  345926
     miner 8    :  345926
     miner 2    :  345927
     miner 9    :  345927
     miner 7    :  345928
B986:
recieved miner in round
     miner 4    :  346272
     miner 0    :  346272
     miner 1    :  346272
     miner 2    :  346272
     miner 3    :  346272
     miner 5    :  346272
     miner 6    :  346272
     miner 7    :  346272
     miner 9    :  346272
     miner 8    :  346274
B987:
recieved miner in round
     miner 4    :  346609
     miner 0    :  346609
     miner 1    :  346609
     miner 2    :  346609
     miner 3    :  346609
     miner 5    :  346609
     miner 6    :  346609
     miner 7    :  346609
     miner 9    :  346610
     miner 8    :  346611
B988:
recieved miner in round
     miner 6    :  346956
     miner 0    :  346956
     miner 1    :  346956
     miner 2    :  346956
     miner 3    :  346956
     miner 4    :  346956
     miner 5    :  346956
     miner 8    :  346956
     miner 7    :  346957
     miner 9    :  346957
B989:
recieved miner in round
     miner 2    :  347295
     miner 0    :  347295
     miner 1    :  347295
     miner 3    :  347295
     miner 4    :  347295
     miner 6    :  347295
     miner 7    :  347295
     miner 8    :  347295
     miner 9    :  347295
     miner 5    :  347297
B990:
recieved miner in round
     miner 9    :  347631
     miner 0    :  347631
     miner 1    :  347631
     miner 2    :  347631
     miner 3    :  347631
     miner 4    :  347631
     miner 5    :  347631
     miner 6    :  347631
     miner 7    :  347632
     miner 8    :  347632
B991:
recieved miner in round
     miner 5    :  347966
     miner 0    :  347966
     miner 1    :  347966
     miner 3    :  347966
     miner 4    :  347966
     miner 6    :  347966
     miner 7    :  347966
     miner 8    :  347966
     miner 2    :  347967
     miner 9    :  347967
B992:
recieved miner in round
     miner 3    :  348330
     miner 0    :  348330
     miner 1    :  348330
     miner 2    :  348330
     miner 4    :  348330
     miner 5    :  348330
     miner 6    :  348330
     miner 9    :  348330
     miner 7    :  348331
     miner 8    :  348331
B993:
recieved miner in round
     miner 1    :  348669
     miner 0    :  348669
     miner 2    :  348669
     miner 3    :  348669
     miner 4    :  348669
     miner 5    :  348669
     miner 6    :  348669
     miner 7    :  348669
     miner 8    :  348669
     miner 9    :  348669
B994:
recieved miner in round
     miner 6    :  349006
     miner 1    :  349006
     miner 2    :  349006
     miner 3    :  349006
     miner 5    :  349006
     miner 8    :  349006
     miner 9    :  349006
     miner 0    :  349007
     miner 4    :  349007
     miner 7    :  349007
B995:
recieved miner in round
     miner 7    :  349345
     miner 0    :  349345
     miner 1    :  349345
     miner 2    :  349345
     miner 4    :  349345
     miner 5    :  349345
     miner 6    :  349345
     miner 8    :  349345
     miner 9    :  349345
     miner 3    :  349346
B996:
recieved miner in round
     miner 4    :  349690
     miner 1    :  349690
     miner 2    :  349690
     miner 3    :  349690
     miner 5    :  349690
     miner 6    :  349690
     miner 8    :  349690
     miner 9    :  349690
     miner 0    :  349691
     miner 7    :  349691
B997:
recieved miner in round
     miner 0    :  350071
     miner 1    :  350071
     miner 2    :  350071
     miner 3    :  350071
     miner 4    :  350071
     miner 5    :  350071
     miner 6    :  350071
     miner 7    :  350071
     miner 8    :  350071
     miner 9    :  350071
B998:
recieved miner in round
     miner 2    :  350417
     miner 0    :  350417
     miner 1    :  350417
     miner 3    :  350417
     miner 4    :  350417
     miner 5    :  350417
     miner 6    :  350417
     miner 8    :  350417
     miner 7    :  350418
     miner 9    :  350418
B999:
recieved miner in round
     miner 7    :  350758
     miner 0    :  350758
     miner 1    :  350758
     miner 3    :  350758
     miner 4    :  350758
     miner 5    :  350758
     miner 6    :  350758
     miner 8    :  350758
     miner 9    :  350758
     miner 2    :  350760
B1000:
recieved miner in round
     miner 3    :  351132
     miner 0    :  351132
     miner 1    :  351132
     miner 4    :  351132
     miner 5    :  351132
     miner 6    :  351132
     miner 7    :  351132
     miner 8    :  351132
     miner 9    :  351132
     miner 2    :  351133
B1001:
recieved miner in round
     miner 7    :  351515
     miner 0    :  351515
     miner 2    :  351515
     miner 3    :  351515
     miner 5    :  351515
     miner 6    :  351515
     miner 8    :  351515
     miner 9    :  351515
     miner 4    :  351516
     miner 1    :  351517
B1002:
recieved miner in round
     miner 1    :  351851
     miner 0    :  351851
     miner 2    :  351851
     miner 3    :  351851
     miner 5    :  351851
     miner 6    :  351851
     miner 7    :  351851
     miner 8    :  351851
     miner 9    :  351851
     miner 4    :  351852
B1003:
recieved miner in round
     miner 6    :  352195
     miner 0    :  352195
     miner 2    :  352195
     miner 3    :  352195
     miner 4    :  352195
     miner 5    :  352195
     miner 7    :  352195
     miner 1    :  352196
