B1:
recieved miner in round
     miner 0    :  377571
     miner 1    :  377571
     miner 2    :  377571
     miner 3    :  377571
     miner 5    :  377571
     miner 7    :  377571
     miner 8    :  377571
     miner 9    :  377571
     miner 6    :  377572
B717:
recieved miner in round
     miner 1    :  378082
     miner 0    :  378082
     miner 2    :  378082
     miner 5    :  378082
     miner 6    :  378082
     miner 7    :  378082
     miner 8    :  378082
     miner 3    :  378083
     miner 4    :  378083
     miner 9    :  378083
B718:
recieved miner in round
     miner 0    :  378592
     miner 1    :  378592
     miner 2    :  378592
     miner 3    :  378592
     miner 4    :  378592
     miner 5    :  378592
     miner 6    :  378592
     miner 7    :  378592
     miner 8    :  378592
     miner 9    :  378592
B719:
recieved miner in round
     miner 8    :  379099
     miner 0    :  379099
     miner 1    :  379099
     miner 2    :  379099
     miner 3    :  379099
     miner 4    :  379099
     miner 6    :  379099
     miner 7    :  379099
     miner 5    :  379100
     miner 9    :  379100
B720:
recieved miner in round
     miner 5    :  379621
     miner 0    :  379621
     miner 1    :  379621
     miner 2    :  379621
     miner 4    :  379621
     miner 6    :  379621
     miner 8    :  379621
     miner 9    :  379621
     miner 7    :  379622
     miner 3    :  379623
B721:
recieved miner in round
     miner 4    :  380151
     miner 0    :  380151
     miner 1    :  380151
     miner 2    :  380151
     miner 3    :  380151
     miner 5    :  380151
     miner 6    :  380151
     miner 7    :  380151
     miner 8    :  380151
     miner 9    :  380151
B722:
recieved miner in round
     miner 9    :  380717
     miner 2    :  380717
     miner 3    :  380717
     miner 5    :  380717
     miner 8    :  380717
     miner 0    :  380718
     miner 1    :  380718
     miner 4    :  380718
     miner 6    :  380718
     miner 7    :  380718
B723:
recieved miner in round
     miner 8    :  381295
     miner 0    :  381295
     miner 1    :  381295
     miner 2    :  381295
     miner 3    :  381295
     miner 4    :  381295
     miner 5    :  381295
     miner 6    :  381295
     miner 7    :  381295
     miner 9    :  381295
B724:
recieved miner in round
     miner 8    :  381836
     miner 0    :  381836
     miner 1    :  381836
     miner 3    :  381836
     miner 5    :  381836
     miner 6    :  381836
     miner 7    :  381836
     miner 2    :  381837
     miner 4    :  381837
     miner 9    :  381837
B725:
recieved miner in round
     miner 2    :  382384
     miner 1    :  382384
     miner 3    :  382384
     miner 4    :  382384
     miner 7    :  382384
     miner 8    :  382384
     miner 9    :  382384
     miner 0    :  382385
     miner 6    :  382385
     miner 5    :  382386
B726:
recieved miner in round
     miner 9    :  382949
     miner 0    :  382949
     miner 1    :  382949
     miner 2    :  382949
     miner 4    :  382949
     miner 5    :  382949
     miner 6    :  382949
     miner 7    :  382949
     miner 8    :  382949
     miner 3    :  382950
B727:
recieved miner in round
     miner 4    :  383460
     miner 0    :  383460
     miner 3    :  383460
     miner 5    :  383460
     miner 7    :  383460
     miner 8    :  383460
     miner 1    :  383461
     miner 6    :  383461
     miner 2    :  383462
     miner 9    :  383462
B728:
recieved miner in round
     miner 9    :  383995
     miner 0    :  383995
     miner 1    :  383995
     miner 2    :  383995
     miner 3    :  383995
     miner 4    :  383995
     miner 5    :  383995
     miner 6    :  383995
     miner 7    :  383995
     miner 8    :  383995
B729:
recieved miner in round
     miner 6    :  384551
     miner 0    :  384551
     miner 1    :  384551
     miner 2    :  384551
     miner 3    :  384551
     miner 4    :  384551
     miner 5    :  384551
     miner 7    :  384551
     miner 8    :  384551
     miner 9    :  384551
B730:
recieved miner in round
     miner 0    :  385086
     miner 2    :  385086
     miner 3    :  385086
     miner 5    :  385086
     miner 6    :  385086
     miner 7    :  385086
     miner 8    :  385086
     miner 9    :  385086
     miner 1    :  385087
     miner 4    :  385088
B731:
recieved miner in round
     miner 4    :  385600
     miner 0    :  385600
     miner 2    :  385600
     miner 5    :  385600
     miner 6    :  385600
     miner 7    :  385600
     miner 9    :  385600
     miner 1    :  385601
     miner 3    :  385601
     miner 8    :  385601
B732:
recieved miner in round
     miner 6    :  386117
     miner 1    :  386117
     miner 2    :  386117
     miner 3    :  386117
     miner 4    :  386117
     miner 5    :  386117
     miner 7    :  386117
     miner 8    :  386117
     miner 9    :  386117
     miner 0    :  386118
B733:
recieved miner in round
     miner 2    :  386661
     miner 0    :  386661
     miner 1    :  386661
     miner 3    :  386661
     miner 4    :  386661
     miner 5    :  386661
     miner 6    :  386661
     miner 7    :  386661
     miner 8    :  386661
     miner 9    :  386662
B734:
recieved miner in round
     miner 8    :  387179
     miner 0    :  387179
     miner 1    :  387179
     miner 2    :  387179
     miner 3    :  387179
     miner 4    :  387179
     miner 5    :  387179
     miner 6    :  387179
     miner 7    :  387179
     miner 9    :  387179
B735:
recieved miner in round
     miner 5    :  387686
     miner 1    :  387686
     miner 2    :  387686
     miner 3    :  387686
     miner 4    :  387686
     miner 6    :  387686
     miner 7    :  387686
     miner 9    :  387686
     miner 0    :  387687
     miner 8    :  387687
B736:
recieved miner in round
     miner 8    :  388204
     miner 0    :  388204
     miner 2    :  388204
     miner 3    :  388204
     miner 4    :  388204
     miner 5    :  388204
     miner 6    :  388204
     miner 7    :  388204
     miner 9    :  388204
     miner 1    :  388205
B737:
recieved miner in round
     miner 6    :  388742
     miner 0    :  388742
     miner 1    :  388742
     miner 2    :  388742
     miner 3    :  388742
     miner 4    :  388742
     miner 5    :  388742
     miner 7    :  388742
     miner 8    :  388742
     miner 9    :  388742
B738:
recieved miner in round
     miner 4    :  389276
     miner 0    :  389276
     miner 2    :  389276
     miner 3    :  389276
     miner 5    :  389276
     miner 6    :  389276
     miner 8    :  389276
     miner 1    :  389277
     miner 7    :  389277
     miner 9    :  389277
B739:
recieved miner in round
     miner 3    :  389785
     miner 1    :  389785
     miner 2    :  389785
     miner 5    :  389785
     miner 6    :  389785
     miner 7    :  389785
     miner 8    :  389785
     miner 9    :  389785
     miner 0    :  389786
     miner 4    :  389786
B740:
recieved miner in round
     miner 1    :  390365
     miner 0    :  390365
     miner 2    :  390365
     miner 3    :  390365
     miner 4    :  390365
     miner 5    :  390365
     miner 6    :  390365
     miner 8    :  390365
     miner 7    :  390366
     miner 9    :  390367
B741:
recieved miner in round
     miner 5    :  390943
     miner 0    :  390943
     miner 2    :  390943
     miner 3    :  390943
     miner 4    :  390943
     miner 6    :  390943
     miner 7    :  390943
     miner 8    :  390943
     miner 9    :  390943
     miner 1    :  390944
B742:
recieved miner in round
     miner 0    :  391464
     miner 1    :  391464
     miner 3    :  391464
     miner 4    :  391464
     miner 5    :  391464
     miner 6    :  391464
     miner 8    :  391464
     miner 9    :  391464
     miner 2    :  391465
     miner 7    :  391465
B743:
recieved miner in round
     miner 2    :  391982
     miner 0    :  391982
     miner 1    :  391982
     miner 3    :  391982
     miner 4    :  391982
     miner 6    :  391982
     miner 7    :  391982
     miner 8    :  391982
     miner 9    :  391982
     miner 5    :  391983
B744:
recieved miner in round
     miner 9    :  392485
     miner 0    :  392485
     miner 1    :  392485
     miner 2    :  392485
     miner 3    :  392485
     miner 4    :  392485
     miner 5    :  392485
     miner 7    :  392485
     miner 8    :  392485
     miner 6    :  392486
B745:
recieved miner in round
     miner 1    :  392994
     miner 0    :  392994
     miner 2    :  392994
     miner 3    :  392994
     miner 4    :  392994
     miner 5    :  392994
     miner 6    :  392994
     miner 7    :  392994
     miner 8    :  392994
     miner 9    :  392994
B746:
recieved miner in round
     miner 2    :  393501
     miner 0    :  393501
     miner 1    :  393501
     miner 3    :  393501
     miner 4    :  393501
     miner 5    :  393501
     miner 6    :  393501
     miner 7    :  393501
     miner 9    :  393501
     miner 8    :  393502
B747:
recieved miner in round
     miner 9    :  394035
     miner 0    :  394035
     miner 1    :  394035
     miner 3    :  394035
     miner 4    :  394035
     miner 5    :  394035
     miner 6    :  394035
     miner 7    :  394035
     miner 8    :  394035
     miner 2    :  394036
B748:
recieved miner in round
     miner 2    :  394572
     miner 0    :  394572
     miner 1    :  394572
     miner 3    :  394572
     miner 4    :  394572
     miner 5    :  394572
     miner 7    :  394572
     miner 8    :  394572
     miner 6    :  394573
     miner 9    :  394573
B749:
recieved miner in round
     miner 6    :  395209
     miner 3    :  395209
     miner 4    :  395209
     miner 5    :  395209
     miner 7    :  395209
     miner 8    :  395209
     miner 9    :  395209
     miner 0    :  395210
     miner 1    :  395210
     miner 2    :  395210
B750:
recieved miner in round
     miner 7    :  395733
     miner 0    :  395733
     miner 1    :  395733
     miner 3    :  395733
     miner 4    :  395733
     miner 6    :  395733
     miner 8    :  395733
     miner 9    :  395733
     miner 2    :  395734
     miner 5    :  395734
B751:
recieved miner in round
     miner 4    :  396255
     miner 0    :  396255
     miner 1    :  396255
     miner 2    :  396255
     miner 3    :  396255
     miner 5    :  396255
     miner 6    :  396255
     miner 7    :  396255
     miner 8    :  396255
     miner 9    :  396255
B752:
recieved miner in round
     miner 1    :  396756
     miner 0    :  396756
     miner 3    :  396756
     miner 4    :  396756
     miner 5    :  396756
     miner 6    :  396756
     miner 8    :  396756
     miner 9    :  396756
     miner 2    :  396757
     miner 7    :  396757
B753:
recieved miner in round
     miner 7    :  397337
     miner 0    :  397337
     miner 1    :  397337
     miner 2    :  397337
     miner 3    :  397337
     miner 4    :  397337
     miner 5    :  397337
     miner 6    :  397337
     miner 8    :  397337
     miner 9    :  397337
B754:
recieved miner in round
     miner 0    :  397862
     miner 1    :  397862
     miner 2    :  397862
     miner 3    :  397862
     miner 4    :  397862
     miner 5    :  397862
     miner 7    :  397862
     miner 8    :  397862
     miner 6    :  397863
     miner 9    :  397863
B755:
recieved miner in round
     miner 6    :  398387
     miner 0    :  398387
     miner 1    :  398387
     miner 2    :  398387
     miner 4    :  398387
     miner 5    :  398387
     miner 8    :  398387
     miner 9    :  398387
     miner 3    :  398388
     miner 7    :  398388
B756:
recieved miner in round
     miner 1    :  398901
     miner 0    :  398901
     miner 2    :  398901
     miner 3    :  398901
     miner 4    :  398901
     miner 5    :  398901
     miner 6    :  398901
     miner 7    :  398901
     miner 8    :  398901
     miner 9    :  398901
B757:
recieved miner in round
     miner 2    :  399415
     miner 0    :  399415
     miner 1    :  399415
     miner 3    :  399415
     miner 4    :  399415
     miner 6    :  399415
     miner 7    :  399415
     miner 8    :  399415
     miner 9    :  399415
     miner 5    :  399416
B758:
recieved miner in round
     miner 4    :  399931
     miner 1    :  399931
     miner 2    :  399931
     miner 3    :  399931
     miner 5    :  399931
     miner 6    :  399931
     miner 7    :  399931
     miner 8    :  399931
     miner 9    :  399931
     miner 0    :  399932
B759:
recieved miner in round
     miner 1    :  400439
     miner 2    :  400439
     miner 3    :  400439
     miner 4    :  400439
     miner 6    :  400439
     miner 7    :  400439
     miner 8    :  400439
     miner 0    :  400440
     miner 9    :  400440
     miner 5    :  400441
B760:
recieved miner in round
     miner 6    :  400960
     miner 0    :  400960
     miner 1    :  400960
     miner 2    :  400960
     miner 4    :  400960
     miner 5    :  400960
     miner 7    :  400960
     miner 8    :  400960
     miner 9    :  400960
     miner 3    :  400961
B761:
recieved miner in round
     miner 3    :  401562
     miner 0    :  401562
     miner 1    :  401562
     miner 2    :  401562
     miner 4    :  401562
     miner 5    :  401562
     miner 6    :  401562
     miner 7    :  401562
     miner 8    :  401562
     miner 9    :  401563
B762:
recieved miner in round
     miner 4    :  402097
     miner 0    :  402097
     miner 1    :  402097
     miner 2    :  402097
     miner 3    :  402097
     miner 5    :  402097
     miner 6    :  402097
     miner 7    :  402097
     miner 8    :  402097
     miner 9    :  402097
B763:
recieved miner in round
     miner 9    :  402603
     miner 0    :  402603
     miner 1    :  402603
     miner 4    :  402603
     miner 5    :  402603
     miner 7    :  402603
     miner 2    :  402604
     miner 6    :  402604
     miner 8    :  402604
     miner 3    :  402605
B764:
recieved miner in round
     miner 3    :  403138
     miner 0    :  403138
     miner 1    :  403138
     miner 2    :  403138
     miner 4    :  403138
     miner 5    :  403138
     miner 6    :  403138
     miner 7    :  403138
     miner 8    :  403138
     miner 9    :  403138
B765:
recieved miner in round
     miner 8    :  403666
     miner 0    :  403666
     miner 1    :  403666
     miner 2    :  403666
     miner 3    :  403666
     miner 6    :  403666
     miner 7    :  403666
     miner 9    :  403666
     miner 4    :  403667
     miner 5    :  403667
B766:
recieved miner in round
     miner 9    :  404230
     miner 0    :  404230
     miner 1    :  404230
     miner 2    :  404230
     miner 5    :  404230
     miner 7    :  404230
     miner 8    :  404230
     miner 3    :  404231
     miner 6    :  404231
     miner 4    :  404232
B767:
recieved miner in round
     miner 7    :  404757
     miner 0    :  404757
     miner 1    :  404757
     miner 2    :  404757
     miner 3    :  404757
     miner 4    :  404757
     miner 5    :  404757
     miner 6    :  404757
     miner 8    :  404757
     miner 9    :  404757
B768:
recieved miner in round
     miner 2    :  405269
     miner 0    :  405269
     miner 1    :  405269
     miner 4    :  405269
     miner 5    :  405269
     miner 6    :  405269
     miner 7    :  405269
     miner 8    :  405269
     miner 9    :  405269
     miner 3    :  405270
B769:
recieved miner in round
     miner 5    :  405776
     miner 0    :  405776
     miner 3    :  405776
     miner 4    :  405776
     miner 6    :  405776
     miner 7    :  405776
     miner 8    :  405776
     miner 9    :  405776
     miner 1    :  405777
     miner 2    :  405777
B770:
recieved miner in round
     miner 1    :  406351
     miner 0    :  406351
     miner 2    :  406351
     miner 4    :  406351
     miner 5    :  406351
     miner 6    :  406351
     miner 8    :  406351
     miner 9    :  406351
     miner 3    :  406352
     miner 7    :  406352
B771:
recieved miner in round
     miner 9    :  406867
     miner 0    :  406867
     miner 1    :  406867
     miner 2    :  406867
     miner 3    :  406867
     miner 5    :  406867
     miner 7    :  406867
     miner 8    :  406867
     miner 4    :  406868
     miner 6    :  406868
B772:
recieved miner in round
     miner 1    :  407462
     miner 0    :  407462
     miner 2    :  407462
     miner 3    :  407462
     miner 4    :  407462
     miner 5    :  407462
     miner 6    :  407462
     miner 7    :  407462
     miner 8    :  407462
     miner 9    :  407462
B773:
recieved miner in round
     miner 5    :  408040
     miner 1    :  408040
     miner 3    :  408040
     miner 6    :  408040
     miner 7    :  408040
     miner 8    :  408040
     miner 9    :  408040
     miner 0    :  408041
     miner 2    :  408041
     miner 4    :  408041
B774:
recieved miner in round
     miner 3    :  408578
     miner 0    :  408578
     miner 1    :  408578
     miner 2    :  408578
     miner 4    :  408578
     miner 5    :  408578
     miner 6    :  408578
     miner 8    :  408578
     miner 9    :  408578
     miner 7    :  408579
B775:
recieved miner in round
     miner 4    :  409088
     miner 0    :  409088
     miner 2    :  409088
     miner 3    :  409088
     miner 5    :  409088
     miner 6    :  409088
     miner 8    :  409088
     miner 9    :  409088
     miner 1    :  409089
     miner 7    :  409089
B776:
recieved miner in round
     miner 6    :  409617
     miner 0    :  409617
     miner 1    :  409617
     miner 2    :  409617
     miner 3    :  409617
     miner 4    :  409617
     miner 7    :  409617
     miner 8    :  409617
     miner 9    :  409617
     miner 5    :  409618
B777:
recieved miner in round
     miner 0    :  410172
     miner 1    :  410172
     miner 2    :  410172
     miner 3    :  410172
     miner 4    :  410172
     miner 5    :  410172
     miner 7    :  410172
     miner 9    :  410172
     miner 6    :  410173
     miner 8    :  410173
B778:
recieved miner in round
     miner 1    :  410735
     miner 0    :  410735
     miner 2    :  410735
     miner 3    :  410735
     miner 4    :  410735
     miner 5    :  410735
     miner 7    :  410735
     miner 9    :  410735
     miner 6    :  410736
     miner 8    :  410736
B779:
recieved miner in round
     miner 5    :  411242
     miner 0    :  411242
     miner 3    :  411242
     miner 4    :  411242
     miner 6    :  411242
     miner 7    :  411242
     miner 8    :  411242
     miner 9    :  411242
     miner 1    :  411243
     miner 2    :  411243
B780:
recieved miner in round
     miner 4    :  411751
     miner 0    :  411751
     miner 1    :  411751
     miner 2    :  411751
     miner 5    :  411751
     miner 7    :  411751
     miner 8    :  411751
     miner 3    :  411752
     miner 6    :  411752
     miner 9    :  411752
B781:
recieved miner in round
     miner 4    :  412278
     miner 0    :  412278
     miner 1    :  412278
     miner 3    :  412278
     miner 5    :  412278
     miner 6    :  412278
     miner 7    :  412278
     miner 8    :  412278
     miner 9    :  412278
     miner 2    :  412279
B782:
recieved miner in round
     miner 1    :  412779
     miner 2    :  412779
     miner 3    :  412779
     miner 4    :  412779
     miner 6    :  412779
     miner 7    :  412779
     miner 8    :  412779
     miner 9    :  412779
     miner 0    :  412780
     miner 5    :  412780
B783:
recieved miner in round
     miner 0    :  413283
     miner 1    :  413283
     miner 2    :  413283
     miner 4    :  413283
     miner 5    :  413283
     miner 6    :  413283
     miner 7    :  413283
     miner 8    :  413283
     miner 9    :  413283
     miner 3    :  413284
B784:
recieved miner in round
     miner 5    :  413820
     miner 0    :  413820
     miner 1    :  413820
     miner 2    :  413820
     miner 6    :  413820
     miner 7    :  413820
     miner 8    :  413820
     miner 9    :  413820
     miner 3    :  413821
     miner 4    :  413821
B785:
recieved miner in round
     miner 4    :  414351
     miner 0    :  414351
     miner 2    :  414351
     miner 6    :  414351
     miner 7    :  414351
     miner 8    :  414351
     miner 9    :  414351
     miner 1    :  414352
     miner 5    :  414352
     miner 3    :  414353
B786:
recieved miner in round
     miner 7    :  414859
     miner 0    :  414859
     miner 1    :  414859
     miner 2    :  414859
     miner 3    :  414859
     miner 4    :  414859
     miner 6    :  414859
     miner 8    :  414859
     miner 9    :  414859
     miner 5    :  414860
B787:
recieved miner in round
     miner 8    :  415367
     miner 0    :  415367
     miner 1    :  415367
     miner 2    :  415367
     miner 3    :  415367
     miner 5    :  415367
     miner 6    :  415367
     miner 9    :  415367
     miner 4    :  415368
     miner 7    :  415369
B788:
recieved miner in round
     miner 8    :  415904
     miner 1    :  415904
     miner 3    :  415904
     miner 7    :  415904
     miner 9    :  415904
     miner 0    :  415905
     miner 2    :  415905
     miner 4    :  415905
     miner 5    :  415905
     miner 6    :  415905
B789:
recieved miner in round
     miner 1    :  416450
     miner 0    :  416450
     miner 4    :  416450
     miner 5    :  416450
     miner 6    :  416450
     miner 7    :  416450
     miner 8    :  416450
     miner 9    :  416450
     miner 2    :  416451
     miner 3    :  416451
B790:
recieved miner in round
     miner 8    :  416973
     miner 0    :  416973
     miner 1    :  416973
     miner 2    :  416973
     miner 3    :  416973
     miner 4    :  416973
     miner 5    :  416973
     miner 6    :  416973
     miner 7    :  416973
     miner 9    :  416973
B791:
recieved miner in round
     miner 7    :  417490
     miner 0    :  417490
     miner 1    :  417490
     miner 2    :  417490
     miner 3    :  417490
     miner 4    :  417490
     miner 5    :  417490
     miner 6    :  417490
     miner 9    :  417490
     miner 8    :  417491
B792:
recieved miner in round
     miner 5    :  418082
     miner 0    :  418082
     miner 1    :  418082
     miner 2    :  418082
     miner 3    :  418082
     miner 4    :  418082
     miner 8    :  418082
     miner 9    :  418082
     miner 6    :  418083
     miner 7    :  418083
B793:
recieved miner in round
     miner 6    :  418656
     miner 0    :  418656
     miner 1    :  418656
     miner 5    :  418656
     miner 7    :  418656
     miner 8    :  418656
     miner 9    :  418656
     miner 2    :  418657
     miner 3    :  418657
     miner 4    :  418657
B794:
recieved miner in round
     miner 2    :  419183
     miner 0    :  419183
     miner 1    :  419183
     miner 3    :  419183
     miner 4    :  419183
     miner 5    :  419183
     miner 6    :  419183
     miner 7    :  419183
     miner 8    :  419183
     miner 9    :  419184
B795:
recieved miner in round
     miner 0    :  419717
     miner 1    :  419717
     miner 2    :  419717
     miner 3    :  419717
     miner 4    :  419717
     miner 5    :  419717
     miner 6    :  419717
     miner 7    :  419717
     miner 8    :  419717
     miner 9    :  419717
B796:
recieved miner in round
     miner 0    :  420260
     miner 2    :  420260
     miner 3    :  420260
     miner 4    :  420260
     miner 5    :  420260
     miner 6    :  420260
     miner 7    :  420260
     miner 8    :  420260
     miner 1    :  420261
     miner 9    :  420261
B797:
recieved miner in round
     miner 8    :  420812
     miner 0    :  420812
     miner 1    :  420812
     miner 2    :  420812
     miner 3    :  420812
     miner 4    :  420812
     miner 7    :  420812
     miner 9    :  420812
     miner 5    :  420813
     miner 6    :  420813
B798:
recieved miner in round
     miner 2    :  421335
     miner 0    :  421335
     miner 1    :  421335
     miner 3    :  421335
     miner 4    :  421335
     miner 5    :  421335
     miner 6    :  421335
     miner 7    :  421335
     miner 8    :  421335
     miner 9    :  421335
B799:
recieved miner in round
     miner 8    :  421854
     miner 0    :  421854
     miner 1    :  421854
     miner 3    :  421854
     miner 4    :  421854
     miner 5    :  421854
     miner 7    :  421854
     miner 9    :  421854
     miner 2    :  421855
     miner 6    :  421855
B800:
recieved miner in round
     miner 5    :  422357
     miner 0    :  422357
     miner 1    :  422357
     miner 2    :  422357
     miner 3    :  422357
     miner 4    :  422357
     miner 6    :  422357
     miner 7    :  422357
     miner 8    :  422357
     miner 9    :  422357
B801:
recieved miner in round
     miner 9    :  422905
     miner 0    :  422905
     miner 1    :  422905
     miner 3    :  422905
     miner 4    :  422905
     miner 5    :  422905
     miner 6    :  422905
     miner 7    :  422905
     miner 8    :  422905
     miner 2    :  422907
B802:
recieved miner in round
     miner 2    :  423483
     miner 1    :  423483
     miner 4    :  423483
     miner 5    :  423483
     miner 6    :  423483
     miner 7    :  423483
     miner 8    :  423483
     miner 9    :  423483
     miner 0    :  423484
     miner 3    :  423484
B803:
recieved miner in round
     miner 3    :  424058
     miner 0    :  424058
     miner 1    :  424058
     miner 2    :  424058
     miner 4    :  424058
     miner 5    :  424058
     miner 6    :  424058
     miner 7    :  424058
     miner 9    :  424058
     miner 8    :  424060
B804:
recieved miner in round
     miner 9    :  424560
     miner 0    :  424560
     miner 1    :  424560
     miner 2    :  424560
     miner 3    :  424560
     miner 4    :  424560
     miner 5    :  424560
     miner 6    :  424560
     miner 7    :  424560
     miner 8    :  424560
B805:
recieved miner in round
     miner 4    :  425063
     miner 0    :  425063
     miner 1    :  425063
     miner 2    :  425063
     miner 3    :  425063
     miner 5    :  425063
     miner 6    :  425063
     miner 7    :  425063
     miner 9    :  425063
     miner 8    :  425064
B806:
recieved miner in round
     miner 2    :  425578
     miner 0    :  425578
     miner 1    :  425578
     miner 3    :  425578
     miner 4    :  425578
     miner 5    :  425578
     miner 7    :  425578
     miner 8    :  425578
     miner 6    :  425579
     miner 9    :  425579
B807:
recieved miner in round
     miner 9    :  426114
     miner 0    :  426114
     miner 1    :  426114
     miner 2    :  426114
     miner 3    :  426114
     miner 5    :  426114
     miner 6    :  426114
     miner 7    :  426114
     miner 8    :  426114
     miner 4    :  426115
B808:
recieved miner in round
     miner 8    :  426619
     miner 0    :  426619
     miner 1    :  426619
     miner 2    :  426619
     miner 4    :  426619
     miner 5    :  426619
     miner 6    :  426619
     miner 9    :  426619
     miner 3    :  426620
     miner 7    :  426620
B809:
recieved miner in round
     miner 9    :  427131
     miner 1    :  427131
     miner 2    :  427131
     miner 3    :  427131
     miner 4    :  427131
     miner 5    :  427131
     miner 6    :  427131
     miner 7    :  427131
     miner 0    :  427132
     miner 8    :  427132
B810:
recieved miner in round
     miner 3    :  427658
     miner 0    :  427658
     miner 1    :  427658
     miner 2    :  427658
     miner 4    :  427658
     miner 5    :  427658
     miner 7    :  427658
     miner 8    :  427658
     miner 6    :  427659
     miner 9    :  427659
B811:
recieved miner in round
     miner 9    :  428185
     miner 0    :  428185
     miner 1    :  428185
     miner 2    :  428185
     miner 3    :  428185
     miner 4    :  428185
     miner 5    :  428185
     miner 6    :  428185
     miner 7    :  428185
     miner 8    :  428185
B812:
recieved miner in round
     miner 5    :  428692
     miner 2    :  428692
     miner 3    :  428692
     miner 6    :  428692
     miner 8    :  428692
     miner 9    :  428692
     miner 0    :  428693
     miner 1    :  428693
     miner 4    :  428693
     miner 7    :  428693
B813:
recieved miner in round
     miner 3    :  429241
     miner 0    :  429241
     miner 1    :  429241
     miner 4    :  429241
     miner 7    :  429241
     miner 8    :  429241
     miner 2    :  429242
     miner 5    :  429242
     miner 6    :  429242
     miner 9    :  429242
B814:
recieved miner in round
     miner 8    :  429771
     miner 0    :  429771
     miner 2    :  429771
     miner 3    :  429771
     miner 5    :  429771
     miner 6    :  429771
     miner 7    :  429771
     miner 9    :  429771
     miner 1    :  429772
     miner 4    :  429772
B815:
recieved miner in round
     miner 9    :  430316
     miner 0    :  430316
     miner 1    :  430316
     miner 2    :  430316
     miner 3    :  430316
     miner 5    :  430316
     miner 6    :  430316
     miner 8    :  430316
     miner 4    :  430317
     miner 7    :  430317
B816:
recieved miner in round
     miner 3    :  430819
     miner 0    :  430819
     miner 1    :  430819
     miner 2    :  430819
     miner 4    :  430819
     miner 5    :  430819
     miner 6    :  430819
     miner 7    :  430819
     miner 8    :  430819
     miner 9    :  430819
B817:
recieved miner in round
     miner 9    :  431335
     miner 0    :  431335
     miner 2    :  431335
     miner 4    :  431335
     miner 5    :  431335
     miner 6    :  431335
     miner 7    :  431335
     miner 8    :  431335
     miner 1    :  431336
     miner 3    :  431336
B818:
recieved miner in round
     miner 0    :  431851
     miner 1    :  431851
     miner 2    :  431851
     miner 3    :  431851
     miner 4    :  431851
     miner 5    :  431851
     miner 6    :  431851
     miner 7    :  431851
     miner 8    :  431851
     miner 9    :  431851
B819:
recieved miner in round
     miner 6    :  432367
     miner 0    :  432367
     miner 1    :  432367
     miner 2    :  432367
     miner 3    :  432367
     miner 4    :  432367
     miner 5    :  432367
     miner 8    :  432367
     miner 9    :  432367
     miner 7    :  432368
B820:
recieved miner in round
     miner 5    :  432893
     miner 0    :  432893
     miner 1    :  432893
     miner 2    :  432893
     miner 3    :  432893
     miner 4    :  432893
     miner 6    :  432893
     miner 7    :  432893
     miner 8    :  432893
     miner 9    :  432893
B821:
recieved miner in round
     miner 0    :  433425
     miner 2    :  433425
     miner 3    :  433425
     miner 4    :  433425
     miner 6    :  433425
     miner 8    :  433425
     miner 9    :  433425
     miner 1    :  433426
     miner 5    :  433426
     miner 7    :  433427
B822:
recieved miner in round
     miner 5    :  433941
     miner 0    :  433941
     miner 2    :  433941
     miner 3    :  433941
     miner 4    :  433941
     miner 6    :  433941
     miner 8    :  433941
     miner 9    :  433941
     miner 1    :  433942
     miner 7    :  433942
B823:
recieved miner in round
     miner 1    :  434492
     miner 0    :  434492
     miner 2    :  434492
     miner 3    :  434492
     miner 4    :  434492
     miner 5    :  434492
     miner 6    :  434492
     miner 7    :  434492
     miner 9    :  434492
     miner 8    :  434493
B824:
recieved miner in round
     miner 1    :  435028
     miner 0    :  435028
     miner 2    :  435028
     miner 3    :  435028
     miner 4    :  435028
     miner 5    :  435028
     miner 6    :  435028
     miner 7    :  435028
     miner 8    :  435028
     miner 9    :  435028
B825:
recieved miner in round
     miner 6    :  435537
     miner 0    :  435537
     miner 1    :  435537
     miner 2    :  435537
     miner 3    :  435537
     miner 4    :  435537
     miner 5    :  435537
     miner 7    :  435537
     miner 8    :  435538
     miner 9    :  435538
B826:
recieved miner in round
     miner 7    :  436049
     miner 0    :  436049
     miner 2    :  436049
     miner 3    :  436049
     miner 4    :  436049
     miner 5    :  436049
     miner 6    :  436049
     miner 9    :  436049
     miner 1    :  436050
     miner 8    :  436050
B827:
recieved miner in round
     miner 7    :  436551
     miner 2    :  436551
     miner 3    :  436551
     miner 4    :  436551
     miner 5    :  436551
     miner 6    :  436551
     miner 8    :  436551
     miner 9    :  436551
     miner 1    :  436552
     miner 0    :  436553
B828:
recieved miner in round
     miner 2    :  437080
     miner 0    :  437080
     miner 1    :  437080
     miner 4    :  437080
     miner 8    :  437080
     miner 9    :  437080
     miner 3    :  437081
     miner 5    :  437081
     miner 6    :  437081
     miner 7    :  437081
B829:
recieved miner in round
     miner 1    :  437600
     miner 0    :  437600
     miner 2    :  437600
     miner 3    :  437600
     miner 4    :  437600
     miner 5    :  437600
     miner 6    :  437600
     miner 8    :  437600
     miner 9    :  437600
     miner 7    :  437602
B830:
recieved miner in round
     miner 4    :  438101
     miner 0    :  438101
     miner 1    :  438101
     miner 2    :  438101
     miner 3    :  438101
     miner 5    :  438101
     miner 6    :  438101
     miner 8    :  438101
