B1:
recieved miner in round
     miner 9    :  294055
B668:
recieved miner in round
     miner 4    :  294504
     miner 0    :  294504
     miner 1    :  294504
     miner 2    :  294504
     miner 3    :  294504
     miner 6    :  294504
     miner 7    :  294504
     miner 8    :  294504
     miner 9    :  294504
     miner 5    :  294505
B669:
recieved miner in round
     miner 7    :  294935
     miner 0    :  294935
     miner 1    :  294935
     miner 3    :  294935
     miner 4    :  294935
     miner 5    :  294935
     miner 6    :  294935
     miner 8    :  294935
     miner 9    :  294935
     miner 2    :  294936
B670:
recieved miner in round
     miner 2    :  295370
     miner 0    :  295370
     miner 1    :  295370
     miner 4    :  295370
     miner 8    :  295370
     miner 9    :  295370
     miner 3    :  295371
     miner 5    :  295371
     miner 6    :  295371
     miner 7    :  295371
B671:
recieved miner in round
     miner 8    :  295808
     miner 0    :  295808
     miner 1    :  295808
     miner 2    :  295808
     miner 3    :  295808
     miner 4    :  295808
     miner 5    :  295808
     miner 6    :  295808
     miner 7    :  295808
     miner 9    :  295808
B672:
recieved miner in round
     miner 1    :  296231
     miner 0    :  296231
     miner 2    :  296231
     miner 3    :  296231
     miner 4    :  296231
     miner 5    :  296231
     miner 7    :  296231
     miner 9    :  296231
     miner 6    :  296232
     miner 8    :  296232
B673:
recieved miner in round
     miner 1    :  296650
     miner 2    :  296650
     miner 3    :  296650
     miner 4    :  296650
     miner 5    :  296650
     miner 6    :  296650
     miner 7    :  296650
     miner 9    :  296650
     miner 8    :  296651
     miner 0    :  296652
B674:
recieved miner in round
     miner 8    :  297074
     miner 0    :  297074
     miner 1    :  297074
     miner 2    :  297074
     miner 3    :  297074
     miner 4    :  297074
     miner 5    :  297074
     miner 6    :  297074
     miner 7    :  297074
     miner 9    :  297074
B675:
recieved miner in round
     miner 5    :  297491
     miner 1    :  297491
     miner 2    :  297491
     miner 3    :  297491
     miner 4    :  297491
     miner 6    :  297491
     miner 7    :  297491
     miner 9    :  297491
     miner 0    :  297492
     miner 8    :  297492
B676:
recieved miner in round
     miner 8    :  297915
     miner 3    :  297915
     miner 4    :  297915
     miner 5    :  297915
     miner 7    :  297915
     miner 9    :  297915
     miner 0    :  297916
     miner 1    :  297916
     miner 2    :  297916
     miner 6    :  297916
B677:
recieved miner in round
     miner 5    :  298369
     miner 0    :  298369
     miner 2    :  298369
     miner 3    :  298369
     miner 4    :  298369
     miner 6    :  298369
     miner 7    :  298369
     miner 8    :  298369
     miner 9    :  298369
     miner 1    :  298370
B678:
recieved miner in round
     miner 7    :  298793
     miner 0    :  298793
     miner 1    :  298793
     miner 2    :  298793
     miner 3    :  298793
     miner 4    :  298793
     miner 5    :  298793
     miner 6    :  298793
     miner 8    :  298793
     miner 9    :  298793
B679:
recieved miner in round
     miner 5    :  299221
     miner 0    :  299221
     miner 2    :  299221
     miner 3    :  299221
     miner 4    :  299221
     miner 7    :  299221
     miner 8    :  299221
     miner 9    :  299221
     miner 6    :  299222
     miner 1    :  299223
B680:
recieved miner in round
     miner 8    :  299692
     miner 0    :  299692
     miner 1    :  299692
     miner 2    :  299692
     miner 3    :  299692
     miner 4    :  299692
     miner 5    :  299692
     miner 6    :  299692
     miner 7    :  299692
     miner 9    :  299692
B681:
recieved miner in round
     miner 1    :  300124
     miner 0    :  300124
     miner 2    :  300124
     miner 3    :  300124
     miner 4    :  300124
     miner 5    :  300124
     miner 6    :  300124
     miner 7    :  300124
     miner 8    :  300124
     miner 9    :  300125
B682:
recieved miner in round
     miner 2    :  300548
     miner 1    :  300548
     miner 3    :  300548
     miner 4    :  300548
     miner 6    :  300548
     miner 8    :  300548
     miner 9    :  300548
     miner 5    :  300549
     miner 7    :  300549
     miner 0    :  300550
B683:
recieved miner in round
     miner 9    :  300973
     miner 0    :  300973
     miner 3    :  300973
     miner 4    :  300973
     miner 5    :  300973
     miner 6    :  300973
     miner 8    :  300973
     miner 1    :  300974
     miner 7    :  300974
     miner 2    :  300975
B684:
recieved miner in round
     miner 3    :  301391
     miner 0    :  301391
     miner 1    :  301391
     miner 2    :  301391
     miner 4    :  301391
     miner 6    :  301391
     miner 7    :  301391
     miner 8    :  301391
     miner 9    :  301391
     miner 5    :  301392
B685:
recieved miner in round
     miner 5    :  301872
     miner 0    :  301872
     miner 1    :  301872
     miner 2    :  301872
     miner 3    :  301872
     miner 4    :  301872
     miner 6    :  301872
     miner 7    :  301872
     miner 8    :  301872
     miner 9    :  301872
B686:
recieved miner in round
     miner 4    :  302294
     miner 0    :  302294
     miner 2    :  302294
     miner 3    :  302294
     miner 7    :  302294
     miner 9    :  302294
     miner 1    :  302295
     miner 5    :  302295
     miner 6    :  302295
     miner 8    :  302295
B687:
recieved miner in round
     miner 4    :  302771
     miner 2    :  302771
     miner 3    :  302771
     miner 5    :  302771
     miner 6    :  302771
     miner 7    :  302771
     miner 9    :  302771
     miner 0    :  302772
     miner 1    :  302772
     miner 8    :  302772
B688:
recieved miner in round
     miner 6    :  303238
     miner 0    :  303238
     miner 1    :  303238
     miner 3    :  303238
     miner 4    :  303238
     miner 5    :  303238
     miner 7    :  303238
     miner 8    :  303238
     miner 9    :  303238
     miner 2    :  303239
B689:
recieved miner in round
     miner 7    :  303661
     miner 1    :  303661
     miner 3    :  303661
     miner 4    :  303661
     miner 6    :  303661
     miner 8    :  303661
     miner 9    :  303661
     miner 0    :  303662
     miner 2    :  303662
     miner 5    :  303662
B690:
recieved miner in round
     miner 1    :  304096
     miner 0    :  304096
     miner 2    :  304096
     miner 3    :  304096
     miner 4    :  304096
     miner 5    :  304096
     miner 6    :  304096
     miner 7    :  304096
     miner 8    :  304096
     miner 9    :  304096
B691:
recieved miner in round
     miner 1    :  304535
     miner 0    :  304535
     miner 3    :  304535
     miner 4    :  304535
     miner 5    :  304535
     miner 6    :  304535
     miner 7    :  304535
     miner 9    :  304535
     miner 2    :  304536
     miner 8    :  304536
B692:
recieved miner in round
     miner 4    :  304958
     miner 0    :  304958
     miner 1    :  304958
     miner 2    :  304958
     miner 3    :  304958
     miner 5    :  304958
     miner 8    :  304958
     miner 6    :  304959
     miner 7    :  304959
     miner 9    :  304959
B693:
recieved miner in round
     miner 9    :  305414
     miner 0    :  305414
     miner 2    :  305414
     miner 4    :  305414
     miner 5    :  305414
     miner 6    :  305414
     miner 7    :  305414
     miner 8    :  305414
     miner 1    :  305415
     miner 3    :  305415
B694:
recieved miner in round
     miner 9    :  305870
     miner 0    :  305870
     miner 1    :  305870
     miner 2    :  305870
     miner 3    :  305870
     miner 4    :  305870
     miner 5    :  305870
     miner 6    :  305870
     miner 7    :  305870
     miner 8    :  305871
B695:
recieved miner in round
     miner 5    :  306306
     miner 0    :  306306
     miner 1    :  306306
     miner 2    :  306306
     miner 3    :  306306
     miner 4    :  306306
     miner 6    :  306306
     miner 7    :  306306
     miner 8    :  306306
     miner 9    :  306306
B696:
recieved miner in round
     miner 1    :  306779
     miner 0    :  306779
     miner 2    :  306779
     miner 3    :  306779
     miner 4    :  306779
     miner 5    :  306779
     miner 6    :  306779
     miner 7    :  306779
     miner 8    :  306779
     miner 9    :  306779
B697:
recieved miner in round
     miner 1    :  307254
     miner 0    :  307254
     miner 2    :  307254
     miner 3    :  307254
     miner 4    :  307254
     miner 5    :  307254
     miner 6    :  307254
     miner 7    :  307254
     miner 8    :  307254
     miner 9    :  307254
B698:
recieved miner in round
     miner 8    :  307681
     miner 0    :  307681
     miner 2    :  307681
     miner 3    :  307681
     miner 4    :  307681
     miner 5    :  307681
     miner 6    :  307681
     miner 7    :  307681
     miner 9    :  307681
     miner 1    :  307682
B699:
recieved miner in round
     miner 6    :  308111
     miner 0    :  308111
     miner 1    :  308111
     miner 2    :  308111
     miner 4    :  308111
     miner 5    :  308111
     miner 7    :  308111
     miner 9    :  308111
     miner 3    :  308112
     miner 8    :  308113
B700:
recieved miner in round
     miner 7    :  308559
     miner 0    :  308559
     miner 2    :  308559
     miner 5    :  308559
     miner 6    :  308559
     miner 8    :  308559
     miner 9    :  308559
     miner 1    :  308560
     miner 4    :  308560
     miner 3    :  308561
B701:
recieved miner in round
     miner 9    :  309022
     miner 0    :  309022
     miner 2    :  309022
     miner 3    :  309022
     miner 4    :  309022
     miner 5    :  309022
     miner 6    :  309022
     miner 7    :  309022
     miner 8    :  309022
     miner 1    :  309023
B702:
recieved miner in round
     miner 8    :  309453
     miner 0    :  309453
     miner 2    :  309453
     miner 3    :  309453
     miner 5    :  309453
     miner 6    :  309453
     miner 7    :  309453
     miner 1    :  309454
     miner 4    :  309454
     miner 9    :  309454
B703:
recieved miner in round
     miner 9    :  309875
     miner 1    :  309875
     miner 2    :  309875
     miner 4    :  309875
     miner 5    :  309875
     miner 6    :  309875
     miner 7    :  309875
     miner 8    :  309875
     miner 0    :  309876
     miner 3    :  309876
B704:
recieved miner in round
     miner 1    :  310347
     miner 0    :  310347
     miner 2    :  310347
     miner 3    :  310347
     miner 4    :  310347
     miner 5    :  310347
     miner 6    :  310347
     miner 7    :  310347
     miner 8    :  310347
     miner 9    :  310347
B705:
recieved miner in round
     miner 4    :  310797
     miner 0    :  310797
     miner 1    :  310797
     miner 2    :  310797
     miner 3    :  310797
     miner 5    :  310797
     miner 6    :  310797
     miner 7    :  310797
     miner 8    :  310797
     miner 9    :  310798
B706:
recieved miner in round
     miner 1    :  311282
     miner 0    :  311282
     miner 3    :  311282
     miner 4    :  311282
     miner 5    :  311282
     miner 6    :  311282
     miner 9    :  311282
     miner 2    :  311283
     miner 7    :  311283
     miner 8    :  311283
B707:
recieved miner in round
     miner 5    :  311706
     miner 0    :  311706
     miner 1    :  311706
     miner 2    :  311706
     miner 3    :  311706
     miner 4    :  311706
     miner 6    :  311706
     miner 8    :  311706
     miner 7    :  311707
     miner 9    :  311707
B708:
recieved miner in round
     miner 5    :  312185
     miner 0    :  312185
     miner 2    :  312185
     miner 3    :  312185
     miner 4    :  312185
     miner 7    :  312185
     miner 8    :  312185
     miner 9    :  312185
     miner 1    :  312186
     miner 6    :  312186
B709:
recieved miner in round
     miner 7    :  312663
     miner 0    :  312663
     miner 1    :  312663
     miner 2    :  312663
     miner 3    :  312663
     miner 4    :  312663
     miner 5    :  312663
     miner 6    :  312663
     miner 8    :  312663
     miner 9    :  312664
B710:
recieved miner in round
     miner 2    :  313211
     miner 0    :  313211
     miner 1    :  313211
     miner 3    :  313211
     miner 5    :  313211
     miner 7    :  313211
     miner 8    :  313211
     miner 9    :  313211
     miner 4    :  313212
     miner 6    :  313212
B711:
recieved miner in round
     miner 3    :  313690
     miner 0    :  313690
     miner 1    :  313690
     miner 2    :  313690
     miner 4    :  313690
     miner 5    :  313690
     miner 6    :  313690
     miner 7    :  313690
     miner 8    :  313690
     miner 9    :  313690
B712:
recieved miner in round
     miner 4    :  314153
     miner 0    :  314153
     miner 1    :  314153
     miner 3    :  314153
     miner 5    :  314153
     miner 6    :  314153
     miner 7    :  314153
     miner 8    :  314153
     miner 9    :  314153
     miner 2    :  314155
B713:
recieved miner in round
     miner 4    :  314621
     miner 0    :  314621
     miner 2    :  314621
     miner 3    :  314621
     miner 6    :  314621
     miner 7    :  314621
     miner 8    :  314621
     miner 9    :  314621
     miner 1    :  314622
     miner 5    :  314622
B714:
recieved miner in round
     miner 0    :  315049
     miner 1    :  315049
     miner 4    :  315049
     miner 6    :  315049
     miner 7    :  315049
     miner 8    :  315049
     miner 9    :  315049
     miner 2    :  315050
     miner 3    :  315050
     miner 5    :  315050
B715:
recieved miner in round
     miner 5    :  315470
     miner 0    :  315470
     miner 1    :  315470
     miner 2    :  315470
     miner 3    :  315470
     miner 4    :  315470
     miner 6    :  315470
     miner 7    :  315470
     miner 8    :  315470
     miner 9    :  315470
B716:
recieved miner in round
     miner 6    :  315927
     miner 0    :  315927
     miner 1    :  315927
     miner 3    :  315927
     miner 5    :  315927
     miner 7    :  315927
     miner 8    :  315927
     miner 9    :  315927
     miner 2    :  315928
     miner 4    :  315928
B717:
recieved miner in round
     miner 2    :  316387
     miner 1    :  316387
     miner 3    :  316387
     miner 5    :  316387
     miner 6    :  316387
     miner 7    :  316387
     miner 8    :  316387
     miner 9    :  316387
     miner 0    :  316388
     miner 4    :  316389
B718:
recieved miner in round
     miner 8    :  316842
     miner 0    :  316842
     miner 1    :  316842
     miner 2    :  316842
     miner 3    :  316842
     miner 4    :  316842
     miner 5    :  316842
     miner 6    :  316842
     miner 7    :  316842
     miner 9    :  316842
B719:
recieved miner in round
     miner 0    :  317260
     miner 2    :  317260
     miner 3    :  317260
     miner 4    :  317260
     miner 5    :  317260
     miner 6    :  317260
     miner 7    :  317260
     miner 8    :  317260
     miner 1    :  317261
     miner 9    :  317261
B720:
recieved miner in round
     miner 0    :  317680
     miner 1    :  317680
     miner 2    :  317680
     miner 3    :  317680
     miner 4    :  317680
     miner 5    :  317680
     miner 6    :  317680
     miner 7    :  317680
     miner 9    :  317680
     miner 8    :  317681
B721:
recieved miner in round
     miner 3    :  318141
     miner 0    :  318141
     miner 2    :  318141
     miner 4    :  318141
     miner 5    :  318141
     miner 6    :  318141
     miner 7    :  318141
     miner 9    :  318141
     miner 1    :  318142
     miner 8    :  318142
B722:
recieved miner in round
     miner 4    :  318593
     miner 0    :  318593
     miner 1    :  318593
     miner 2    :  318593
     miner 5    :  318593
     miner 6    :  318593
     miner 7    :  318593
     miner 8    :  318593
     miner 9    :  318593
     miner 3    :  318595
B723:
recieved miner in round
     miner 5    :  319031
     miner 1    :  319031
     miner 2    :  319031
     miner 3    :  319031
     miner 6    :  319031
     miner 8    :  319031
     miner 9    :  319031
     miner 0    :  319032
     miner 4    :  319032
     miner 7    :  319032
B724:
recieved miner in round
     miner 4    :  319032
     miner 0    :  319032
     miner 1    :  319032
     miner 3    :  319032
     miner 5    :  319032
     miner 6    :  319032
     miner 7    :  319032
     miner 8    :  319032
     miner 9    :  319032
     miner 2    :  319033
B725:
recieved miner in round
     miner 3    :  319465
     miner 0    :  319465
     miner 1    :  319465
     miner 2    :  319465
     miner 4    :  319465
     miner 5    :  319465
     miner 6    :  319465
     miner 8    :  319465
     miner 7    :  319466
     miner 9    :  319466
B726:
recieved miner in round
     miner 4    :  319890
     miner 0    :  319890
     miner 1    :  319890
     miner 2    :  319890
     miner 3    :  319890
     miner 5    :  319890
     miner 6    :  319890
     miner 7    :  319890
     miner 9    :  319890
     miner 8    :  319891
B727:
recieved miner in round
     miner 5    :  320330
     miner 0    :  320330
     miner 2    :  320330
     miner 4    :  320330
     miner 6    :  320330
     miner 7    :  320330
     miner 1    :  320331
     miner 3    :  320331
     miner 8    :  320331
     miner 9    :  320331
B728:
recieved miner in round
     miner 2    :  320765
     miner 0    :  320765
     miner 1    :  320765
     miner 4    :  320765
     miner 5    :  320765
     miner 6    :  320765
     miner 8    :  320765
     miner 9    :  320765
     miner 7    :  320766
     miner 3    :  320767
B729:
recieved miner in round
     miner 8    :  321200
     miner 0    :  321200
     miner 1    :  321200
     miner 2    :  321200
     miner 3    :  321200
     miner 4    :  321200
     miner 5    :  321200
     miner 6    :  321200
     miner 9    :  321201
     miner 7    :  321202
B730:
recieved miner in round
     miner 4    :  321620
     miner 0    :  321620
     miner 1    :  321620
     miner 3    :  321620
     miner 5    :  321620
     miner 6    :  321620
     miner 7    :  321620
     miner 8    :  321620
     miner 9    :  321620
     miner 2    :  321621
B731:
recieved miner in round
     miner 6    :  322044
     miner 0    :  322044
     miner 2    :  322044
     miner 3    :  322044
     miner 7    :  322044
     miner 8    :  322044
     miner 9    :  322044
     miner 1    :  322045
     miner 4    :  322045
     miner 5    :  322046
B732:
recieved miner in round
     miner 0    :  322490
     miner 1    :  322490
     miner 2    :  322490
     miner 3    :  322490
     miner 5    :  322490
     miner 6    :  322490
     miner 7    :  322490
     miner 8    :  322490
     miner 9    :  322490
     miner 4    :  322491
B733:
recieved miner in round
     miner 5    :  322961
     miner 0    :  322961
     miner 1    :  322961
     miner 2    :  322961
     miner 3    :  322961
     miner 4    :  322961
     miner 6    :  322961
     miner 7    :  322961
     miner 8    :  322961
     miner 9    :  322961
B734:
recieved miner in round
     miner 7    :  323378
     miner 0    :  323378
     miner 2    :  323378
     miner 3    :  323378
     miner 4    :  323378
     miner 5    :  323378
     miner 6    :  323378
     miner 8    :  323378
     miner 1    :  323379
     miner 9    :  323379
B735:
recieved miner in round
     miner 0    :  323804
     miner 1    :  323804
     miner 4    :  323804
     miner 6    :  323804
     miner 7    :  323804
     miner 9    :  323804
     miner 2    :  323805
     miner 3    :  323805
     miner 5    :  323805
     miner 8    :  323805
B736:
recieved miner in round
     miner 2    :  324242
     miner 0    :  324242
     miner 1    :  324242
     miner 3    :  324242
     miner 4    :  324242
     miner 6    :  324242
     miner 7    :  324242
     miner 8    :  324242
     miner 9    :  324242
     miner 5    :  324243
B737:
recieved miner in round
     miner 9    :  324679
     miner 0    :  324679
     miner 1    :  324679
     miner 2    :  324679
     miner 3    :  324679
     miner 4    :  324679
     miner 5    :  324679
     miner 7    :  324679
     miner 8    :  324679
     miner 6    :  324680
B738:
recieved miner in round
     miner 6    :  325106
     miner 0    :  325106
     miner 1    :  325106
     miner 3    :  325106
     miner 4    :  325106
     miner 7    :  325106
     miner 8    :  325106
     miner 9    :  325106
     miner 2    :  325107
     miner 5    :  325107
B739:
recieved miner in round
     miner 4    :  325546
     miner 0    :  325546
     miner 1    :  325546
     miner 2    :  325546
     miner 3    :  325546
     miner 5    :  325546
     miner 6    :  325546
     miner 7    :  325546
     miner 8    :  325546
     miner 9    :  325547
B740:
recieved miner in round
     miner 1    :  325974
     miner 0    :  325974
     miner 2    :  325974
     miner 4    :  325974
     miner 5    :  325974
     miner 7    :  325974
     miner 9    :  325974
     miner 3    :  325975
     miner 6    :  325975
     miner 8    :  325975
B741:
recieved miner in round
     miner 9    :  326391
     miner 1    :  326391
     miner 3    :  326391
     miner 4    :  326391
     miner 5    :  326391
     miner 6    :  326391
     miner 7    :  326391
     miner 8    :  326391
     miner 0    :  326392
     miner 2    :  326392
B742:
recieved miner in round
     miner 5    :  326836
     miner 0    :  326836
     miner 1    :  326836
     miner 3    :  326836
     miner 7    :  326836
     miner 8    :  326836
     miner 9    :  326836
     miner 2    :  326837
     miner 4    :  326837
     miner 6    :  326837
B743:
recieved miner in round
     miner 1    :  327294
     miner 0    :  327294
     miner 2    :  327294
     miner 3    :  327294
     miner 4    :  327294
     miner 6    :  327294
     miner 9    :  327294
     miner 5    :  327295
     miner 7    :  327295
     miner 8    :  327295
B744:
recieved miner in round
     miner 5    :  327714
     miner 1    :  327714
     miner 3    :  327714
     miner 6    :  327714
     miner 7    :  327714
     miner 8    :  327714
     miner 9    :  327714
     miner 0    :  327715
     miner 2    :  327715
     miner 4    :  327715
B745:
recieved miner in round
     miner 2    :  328171
     miner 0    :  328171
     miner 1    :  328171
     miner 3    :  328171
     miner 4    :  328171
     miner 5    :  328171
     miner 6    :  328171
     miner 7    :  328171
     miner 9    :  328171
     miner 8    :  328172
B746:
recieved miner in round
     miner 3    :  328606
     miner 0    :  328606
     miner 1    :  328606
     miner 2    :  328606
     miner 4    :  328606
     miner 5    :  328606
     miner 6    :  328606
     miner 7    :  328606
     miner 8    :  328607
     miner 9    :  328607
B747:
recieved miner in round
     miner 4    :  329045
     miner 0    :  329045
     miner 1    :  329045
     miner 2    :  329045
     miner 3    :  329045
     miner 5    :  329045
     miner 6    :  329045
     miner 7    :  329045
     miner 9    :  329046
     miner 8    :  329047
B748:
recieved miner in round
     miner 4    :  329473
     miner 0    :  329473
     miner 1    :  329473
     miner 2    :  329473
     miner 3    :  329473
     miner 5    :  329473
     miner 6    :  329473
     miner 7    :  329473
     miner 8    :  329473
     miner 9    :  329473
B749:
recieved miner in round
     miner 3    :  329902
     miner 2    :  329902
     miner 4    :  329902
     miner 5    :  329902
     miner 6    :  329902
     miner 7    :  329902
     miner 9    :  329902
     miner 0    :  329903
     miner 1    :  329903
     miner 8    :  329903
B750:
recieved miner in round
     miner 5    :  330337
     miner 0    :  330337
     miner 1    :  330337
     miner 2    :  330337
     miner 3    :  330337
     miner 4    :  330337
     miner 6    :  330337
     miner 8    :  330337
     miner 7    :  330338
     miner 9    :  330338
B751:
recieved miner in round
     miner 4    :  330768
     miner 0    :  330768
     miner 1    :  330768
     miner 2    :  330768
     miner 3    :  330768
     miner 5    :  330768
     miner 6    :  330768
     miner 8    :  330768
     miner 9    :  330768
     miner 7    :  330769
B752:
recieved miner in round
     miner 1    :  331189
     miner 0    :  331189
     miner 2    :  331189
     miner 3    :  331189
     miner 4    :  331189
     miner 5    :  331189
     miner 7    :  331189
     miner 6    :  331190
     miner 8    :  331190
     miner 9    :  331190
B753:
recieved miner in round
     miner 5    :  331620
     miner 0    :  331620
     miner 2    :  331620
     miner 3    :  331620
     miner 4    :  331620
     miner 6    :  331620
     miner 7    :  331620
     miner 8    :  331620
     miner 1    :  331621
     miner 9    :  331621
B754:
recieved miner in round
     miner 7    :  332162
     miner 0    :  332162
     miner 1    :  332162
     miner 2    :  332162
     miner 3    :  332162
     miner 4    :  332162
     miner 5    :  332162
     miner 6    :  332162
     miner 8    :  332162
     miner 9    :  332162
B755:
recieved miner in round
     miner 3    :  332589
     miner 0    :  332589
     miner 1    :  332589
     miner 2    :  332589
     miner 4    :  332589
     miner 5    :  332589
     miner 6    :  332589
     miner 7    :  332589
     miner 8    :  332589
     miner 9    :  332590
B756:
recieved miner in round
     miner 8    :  333060
     miner 0    :  333060
     miner 1    :  333060
     miner 2    :  333060
     miner 3    :  333060
     miner 4    :  333060
     miner 5    :  333060
     miner 6    :  333060
     miner 7    :  333060
     miner 9    :  333060
B757:
recieved miner in round
     miner 6    :  333518
     miner 0    :  333518
     miner 1    :  333518
     miner 2    :  333518
     miner 3    :  333518
     miner 4    :  333518
     miner 5    :  333518
     miner 9    :  333518
     miner 7    :  333519
     miner 8    :  333519
B758:
recieved miner in round
     miner 1    :  333985
     miner 0    :  333985
     miner 2    :  333985
     miner 3    :  333985
     miner 4    :  333985
     miner 5    :  333985
     miner 6    :  333985
     miner 8    :  333985
     miner 9    :  333985
     miner 7    :  333986
B759:
recieved miner in round
     miner 2    :  334511
     miner 0    :  334511
     miner 1    :  334511
     miner 3    :  334511
     miner 4    :  334511
     miner 5    :  334511
     miner 6    :  334511
     miner 8    :  334511
     miner 9    :  334511
     miner 7    :  334512
B760:
recieved miner in round
     miner 7    :  334932
     miner 0    :  334932
     miner 1    :  334932
     miner 4    :  334932
     miner 5    :  334932
     miner 6    :  334932
     miner 8    :  334932
     miner 2    :  334933
     miner 3    :  334933
     miner 9    :  334933
B761:
recieved miner in round
     miner 5    :  335365
     miner 0    :  335365
     miner 1    :  335365
     miner 2    :  335365
     miner 3    :  335365
     miner 6    :  335365
     miner 8    :  335365
     miner 9    :  335365
     miner 4    :  335366
     miner 7    :  335366
B762:
recieved miner in round
     miner 4    :  335366
     miner 0    :  335366
     miner 1    :  335366
     miner 3    :  335366
     miner 5    :  335366
     miner 6    :  335366
     miner 8    :  335366
     miner 7    :  335367
     miner 9    :  335367
     miner 2    :  335368
B763:
recieved miner in round
     miner 0    :  335786
     miner 1    :  335786
     miner 2    :  335786
     miner 3    :  335786
     miner 6    :  335786
     miner 7    :  335786
     miner 8    :  335786
     miner 9    :  335786
     miner 4    :  335787
     miner 5    :  335787
B764:
recieved miner in round
     miner 8    :  336247
     miner 0    :  336247
     miner 2    :  336247
     miner 3    :  336247
     miner 5    :  336247
     miner 6    :  336247
     miner 7    :  336247
     miner 9    :  336247
     miner 1    :  336248
     miner 4    :  336249
B765:
recieved miner in round
     miner 2    :  336702
     miner 0    :  336702
     miner 1    :  336702
     miner 4    :  336702
     miner 5    :  336702
     miner 6    :  336702
     miner 9    :  336702
     miner 3    :  336703
     miner 7    :  336703
     miner 8    :  336703
B766:
recieved miner in round
     miner 2    :  337126
     miner 0    :  337126
     miner 1    :  337126
     miner 3    :  337126
     miner 4    :  337126
     miner 5    :  337126
     miner 6    :  337126
     miner 9    :  337126
     miner 7    :  337127
     miner 8    :  337128
B767:
recieved miner in round
     miner 6    :  337565
     miner 1    :  337565
     miner 2    :  337565
     miner 3    :  337565
     miner 5    :  337565
     miner 7    :  337565
     miner 8    :  337565
     miner 9    :  337565
     miner 0    :  337566
     miner 4    :  337566
B768:
recieved miner in round
     miner 1    :  337995
     miner 0    :  337995
     miner 2    :  337995
     miner 3    :  337995
     miner 4    :  337995
     miner 5    :  337995
     miner 7    :  337995
     miner 8    :  337995
     miner 9    :  337995
     miner 6    :  337996
B769:
recieved miner in round
     miner 2    :  338435
     miner 0    :  338435
     miner 3    :  338435
     miner 4    :  338435
     miner 5    :  338435
     miner 6    :  338435
     miner 7    :  338435
     miner 8    :  338435
     miner 9    :  338435
     miner 1    :  338436
B770:
recieved miner in round
     miner 0    :  338905
     miner 1    :  338905
     miner 2    :  338905
     miner 3    :  338905
     miner 4    :  338905
     miner 6    :  338905
     miner 7    :  338905
     miner 5    :  338906
     miner 8    :  338906
     miner 9    :  338906
B771:
recieved miner in round
     miner 8    :  339337
     miner 0    :  339337
     miner 1    :  339337
     miner 2    :  339337
     miner 5    :  339337
     miner 7    :  339337
     miner 9    :  339337
     miner 3    :  339338
     miner 4    :  339338
     miner 6    :  339338
B772:
recieved miner in round
     miner 6    :  339766
     miner 0    :  339766
     miner 1    :  339766
     miner 2    :  339766
     miner 4    :  339766
     miner 7    :  339766
     miner 9    :  339766
     miner 3    :  339767
     miner 5    :  339767
     miner 8    :  339768
B773:
recieved miner in round
     miner 2    :  340203
     miner 0    :  340203
     miner 1    :  340203
     miner 4    :  340203
     miner 5    :  340203
     miner 6    :  340203
     miner 7    :  340203
     miner 8    :  340203
     miner 9    :  340203
     miner 3    :  340204
B774:
recieved miner in round
     miner 1    :  340640
     miner 0    :  340640
     miner 2    :  340640
     miner 3    :  340640
     miner 4    :  340640
     miner 5    :  340640
     miner 6    :  340640
     miner 7    :  340640
     miner 8    :  340640
     miner 9    :  340640
B775:
recieved miner in round
     miner 4    :  341057
     miner 0    :  341057
     miner 1    :  341057
     miner 2    :  341057
     miner 3    :  341057
     miner 5    :  341057
     miner 6    :  341057
     miner 7    :  341057
     miner 8    :  341057
     miner 9    :  341057
B776:
recieved miner in round
     miner 5    :  341535
     miner 0    :  341535
     miner 1    :  341535
     miner 2    :  341535
     miner 3    :  341535
     miner 6    :  341535
     miner 7    :  341535
     miner 8    :  341535
     miner 9    :  341535
     miner 4    :  341536
B777:
recieved miner in round
     miner 1    :  341970
     miner 0    :  341970
     miner 3    :  341970
     miner 4    :  341970
     miner 5    :  341970
     miner 7    :  341970
     miner 8    :  341970
     miner 9    :  341970
     miner 2    :  341971
     miner 6    :  341971
B778:
recieved miner in round
     miner 9    :  342403
     miner 1    :  342403
     miner 2    :  342403
     miner 3    :  342403
     miner 4    :  342403
     miner 5    :  342403
     miner 6    :  342403
     miner 7    :  342403
     miner 8    :  342403
     miner 0    :  342404
B779:
recieved miner in round
     miner 0    :  342861
     miner 1    :  342861
     miner 2    :  342861
     miner 4    :  342861
     miner 6    :  342861
     miner 7    :  342861
     miner 8    :  342861
     miner 9    :  342861
     miner 3    :  342862
     miner 5    :  342862
B780:
recieved miner in round
     miner 0    :  343319
     miner 1    :  343319
     miner 2    :  343319
     miner 5    :  343319
     miner 6    :  343319
     miner 7    :  343319
     miner 8    :  343319
     miner 9    :  343319
     miner 3    :  343320
     miner 4    :  343320
B781:
recieved miner in round
     miner 8    :  343750
     miner 1    :  343750
     miner 2    :  343750
     miner 5    :  343750
     miner 6    :  343750
     miner 7    :  343750
     miner 9    :  343750
     miner 0    :  343751
     miner 3    :  343751
     miner 4    :  343751
B782:
recieved miner in round
     miner 4    :  344197
     miner 0    :  344197
     miner 1    :  344197
     miner 2    :  344197
     miner 3    :  344197
