B1:
recieved miner in round
     miner 0    :  63618
     miner 8    :  63618
     miner 15   :  63618
B786:
recieved miner in round
     miner 0    :  63711
     miner 1    :  63711
     miner 4    :  63711
     miner 5    :  63711
     miner 6    :  63711
     miner 7    :  63711
     miner 9    :  63711
     miner 10   :  63711
     miner 11   :  63711
     miner 12   :  63711
     miner 13   :  63711
     miner 14   :  63711
     miner 2    :  63712
     miner 3    :  63712
     miner 8    :  63712
     miner 15   :  63712
B787:
recieved miner in round
     miner 6    :  63794
     miner 0    :  63794
     miner 1    :  63794
     miner 3    :  63794
     miner 4    :  63794
     miner 5    :  63794
     miner 7    :  63794
     miner 8    :  63794
     miner 9    :  63794
     miner 10   :  63794
     miner 11   :  63794
     miner 12   :  63794
     miner 13   :  63794
     miner 14   :  63794
     miner 15   :  63794
     miner 2    :  63795
B788:
recieved miner in round
     miner 1    :  63880
     miner 0    :  63880
     miner 2    :  63880
     miner 3    :  63880
     miner 4    :  63880
     miner 5    :  63880
     miner 6    :  63880
     miner 7    :  63880
     miner 8    :  63880
     miner 9    :  63880
     miner 10   :  63880
     miner 12   :  63880
     miner 14   :  63880
     miner 15   :  63880
     miner 11   :  63881
     miner 13   :  63881
B789:
recieved miner in round
     miner 15   :  63964
     miner 1    :  63964
     miner 2    :  63964
     miner 3    :  63964
     miner 6    :  63964
     miner 7    :  63964
     miner 8    :  63964
     miner 10   :  63964
     miner 11   :  63964
     miner 12   :  63964
     miner 13   :  63964
     miner 14   :  63964
     miner 0    :  63965
     miner 4    :  63965
     miner 5    :  63965
     miner 9    :  63965
B790:
recieved miner in round
     miner 2    :  64050
     miner 1    :  64050
     miner 3    :  64050
     miner 4    :  64050
     miner 6    :  64050
     miner 7    :  64050
     miner 8    :  64050
     miner 9    :  64050
     miner 12   :  64050
     miner 14   :  64050
     miner 0    :  64051
     miner 5    :  64051
     miner 10   :  64051
     miner 11   :  64051
     miner 13   :  64051
     miner 15   :  64051
B791:
recieved miner in round
     miner 1    :  64135
     miner 4    :  64135
     miner 8    :  64135
     miner 10   :  64135
     miner 11   :  64135
     miner 12   :  64135
     miner 13   :  64135
     miner 14   :  64135
     miner 15   :  64135
     miner 0    :  64136
     miner 2    :  64136
     miner 3    :  64136
     miner 5    :  64136
     miner 6    :  64136
     miner 7    :  64136
     miner 9    :  64137
B792:
recieved miner in round
     miner 8    :  64219
     miner 0    :  64219
     miner 1    :  64219
     miner 2    :  64219
     miner 3    :  64219
     miner 4    :  64219
     miner 6    :  64219
     miner 7    :  64219
     miner 10   :  64219
     miner 11   :  64219
     miner 14   :  64219
     miner 5    :  64220
     miner 9    :  64220
     miner 12   :  64220
     miner 15   :  64220
     miner 13   :  64221
B793:
recieved miner in round
     miner 4    :  64304
     miner 1    :  64304
     miner 3    :  64304
     miner 5    :  64304
     miner 6    :  64304
     miner 8    :  64304
     miner 9    :  64304
     miner 10   :  64304
     miner 11   :  64304
     miner 12   :  64304
     miner 14   :  64304
     miner 15   :  64304
     miner 0    :  64305
     miner 13   :  64305
     miner 2    :  64306
     miner 7    :  64306
B794:
recieved miner in round
     miner 0    :  64389
     miner 1    :  64389
     miner 2    :  64389
     miner 3    :  64389
     miner 4    :  64389
     miner 5    :  64389
     miner 7    :  64389
     miner 8    :  64389
     miner 9    :  64389
     miner 10   :  64389
     miner 11   :  64389
     miner 12   :  64389
     miner 13   :  64389
     miner 14   :  64389
     miner 15   :  64389
     miner 6    :  64390
B795:
recieved miner in round
     miner 0    :  64476
     miner 1    :  64476
     miner 2    :  64476
     miner 3    :  64476
     miner 4    :  64476
     miner 5    :  64476
     miner 6    :  64476
     miner 8    :  64476
     miner 9    :  64476
     miner 11   :  64476
     miner 15   :  64476
     miner 7    :  64477
     miner 10   :  64477
     miner 12   :  64477
     miner 13   :  64477
     miner 14   :  64477
B796:
recieved miner in round
     miner 10   :  64567
     miner 0    :  64567
     miner 2    :  64567
     miner 3    :  64567
     miner 5    :  64567
     miner 6    :  64567
     miner 7    :  64567
     miner 8    :  64567
     miner 9    :  64567
     miner 12   :  64567
     miner 13   :  64567
     miner 14   :  64567
     miner 15   :  64567
     miner 1    :  64568
     miner 4    :  64568
     miner 11   :  64568
B797:
recieved miner in round
     miner 6    :  64657
     miner 0    :  64657
     miner 1    :  64657
     miner 2    :  64657
     miner 3    :  64657
     miner 4    :  64657
     miner 5    :  64657
     miner 7    :  64657
     miner 8    :  64657
     miner 9    :  64657
     miner 12   :  64657
     miner 13   :  64657
     miner 14   :  64657
     miner 15   :  64657
     miner 10   :  64658
     miner 11   :  64658
B798:
recieved miner in round
     miner 4    :  64744
     miner 0    :  64744
     miner 2    :  64744
     miner 3    :  64744
     miner 5    :  64744
     miner 7    :  64744
     miner 8    :  64744
     miner 10   :  64744
     miner 11   :  64744
     miner 12   :  64744
     miner 13   :  64744
     miner 14   :  64744
     miner 15   :  64744
     miner 1    :  64745
     miner 6    :  64745
     miner 9    :  64745
B799:
recieved miner in round
     miner 11   :  64827
     miner 0    :  64827
     miner 1    :  64827
     miner 2    :  64827
     miner 3    :  64827
     miner 4    :  64827
     miner 5    :  64827
     miner 6    :  64827
     miner 7    :  64827
     miner 8    :  64827
     miner 10   :  64827
     miner 12   :  64827
     miner 13   :  64827
     miner 15   :  64827
     miner 9    :  64828
     miner 14   :  64828
B800:
recieved miner in round
     miner 6    :  64913
     miner 0    :  64913
     miner 2    :  64913
     miner 5    :  64913
     miner 7    :  64913
     miner 8    :  64913
     miner 9    :  64913
     miner 10   :  64913
     miner 11   :  64913
     miner 12   :  64913
     miner 13   :  64913
     miner 14   :  64913
     miner 15   :  64913
     miner 1    :  64914
     miner 3    :  64914
     miner 4    :  64914
B801:
recieved miner in round
     miner 0    :  65000
     miner 1    :  65000
     miner 3    :  65000
     miner 4    :  65000
     miner 8    :  65000
     miner 9    :  65000
     miner 10   :  65000
     miner 11   :  65000
     miner 12   :  65000
     miner 13   :  65000
     miner 15   :  65000
     miner 2    :  65001
     miner 5    :  65001
     miner 6    :  65001
     miner 7    :  65001
     miner 14   :  65002
B802:
recieved miner in round
     miner 4    :  65083
     miner 0    :  65083
     miner 2    :  65083
     miner 3    :  65083
     miner 5    :  65083
     miner 6    :  65083
     miner 7    :  65083
     miner 10   :  65083
     miner 11   :  65083
     miner 12   :  65083
     miner 14   :  65083
     miner 15   :  65083
     miner 1    :  65084
     miner 8    :  65084
     miner 9    :  65084
     miner 13   :  65085
B803:
recieved miner in round
     miner 15   :  65168
     miner 0    :  65168
     miner 1    :  65168
     miner 2    :  65168
     miner 5    :  65168
     miner 6    :  65168
     miner 8    :  65168
     miner 10   :  65168
     miner 11   :  65168
     miner 13   :  65168
     miner 14   :  65168
     miner 3    :  65169
     miner 4    :  65169
     miner 7    :  65169
     miner 12   :  65169
     miner 9    :  65170
B804:
recieved miner in round
     miner 6    :  65253
     miner 0    :  65253
     miner 2    :  65253
     miner 3    :  65253
     miner 5    :  65253
     miner 7    :  65253
     miner 9    :  65253
     miner 10   :  65253
     miner 11   :  65253
     miner 12   :  65253
     miner 13   :  65253
     miner 14   :  65253
     miner 1    :  65254
     miner 4    :  65254
     miner 8    :  65254
     miner 15   :  65254
B805:
recieved miner in round
     miner 5    :  65343
     miner 0    :  65343
     miner 1    :  65343
     miner 2    :  65343
     miner 3    :  65343
     miner 4    :  65343
     miner 7    :  65343
     miner 8    :  65343
     miner 9    :  65343
     miner 10   :  65343
     miner 11   :  65343
     miner 12   :  65343
     miner 13   :  65343
     miner 14   :  65343
     miner 6    :  65344
     miner 15   :  65344
B806:
recieved miner in round
     miner 1    :  65426
     miner 0    :  65426
     miner 2    :  65426
     miner 4    :  65426
     miner 5    :  65426
     miner 6    :  65426
     miner 7    :  65426
     miner 8    :  65426
     miner 10   :  65426
     miner 11   :  65426
     miner 12   :  65426
     miner 14   :  65426
     miner 15   :  65426
     miner 3    :  65427
     miner 9    :  65427
     miner 13   :  65427
B807:
recieved miner in round
     miner 9    :  65427
     miner 0    :  65427
     miner 1    :  65427
     miner 2    :  65427
     miner 5    :  65427
     miner 6    :  65427
     miner 7    :  65427
     miner 8    :  65427
     miner 10   :  65427
     miner 11   :  65427
     miner 12   :  65427
     miner 13   :  65427
     miner 15   :  65427
     miner 3    :  65428
     miner 4    :  65428
     miner 14   :  65428
B808:
recieved miner in round
     miner 12   :  65514
     miner 0    :  65514
     miner 1    :  65514
     miner 2    :  65514
     miner 3    :  65514
     miner 5    :  65514
     miner 7    :  65514
     miner 9    :  65514
     miner 10   :  65514
     miner 11   :  65514
     miner 13   :  65514
     miner 14   :  65514
     miner 15   :  65514
     miner 4    :  65515
     miner 6    :  65515
     miner 8    :  65515
B809:
recieved miner in round
     miner 15   :  65602
     miner 0    :  65602
     miner 1    :  65602
     miner 2    :  65602
     miner 3    :  65602
     miner 4    :  65602
     miner 5    :  65602
     miner 6    :  65602
     miner 7    :  65602
     miner 8    :  65602
     miner 9    :  65602
     miner 10   :  65602
     miner 11   :  65602
     miner 12   :  65602
     miner 14   :  65602
     miner 13   :  65603
B810:
recieved miner in round
     miner 3    :  65686
     miner 0    :  65686
     miner 2    :  65686
     miner 4    :  65686
     miner 6    :  65686
     miner 8    :  65686
     miner 9    :  65686
     miner 11   :  65686
     miner 12   :  65686
     miner 13   :  65686
     miner 14   :  65686
     miner 15   :  65686
     miner 1    :  65687
     miner 5    :  65687
     miner 7    :  65687
     miner 10   :  65687
B811:
recieved miner in round
     miner 10   :  65776
     miner 0    :  65776
     miner 1    :  65776
     miner 2    :  65776
     miner 3    :  65776
     miner 4    :  65776
     miner 5    :  65776
     miner 6    :  65776
     miner 7    :  65776
     miner 8    :  65776
     miner 9    :  65776
     miner 11   :  65776
     miner 12   :  65776
     miner 13   :  65776
     miner 14   :  65776
     miner 15   :  65776
B812:
recieved miner in round
     miner 4    :  65860
     miner 0    :  65860
     miner 1    :  65860
     miner 2    :  65860
     miner 3    :  65860
     miner 5    :  65860
     miner 6    :  65860
     miner 7    :  65860
     miner 8    :  65860
     miner 10   :  65860
     miner 11   :  65860
     miner 12   :  65860
     miner 13   :  65860
     miner 14   :  65860
     miner 9    :  65861
     miner 15   :  65861
B813:
recieved miner in round
     miner 13   :  65945
     miner 0    :  65945
     miner 2    :  65945
     miner 3    :  65945
     miner 4    :  65945
     miner 5    :  65945
     miner 6    :  65945
     miner 8    :  65945
     miner 9    :  65945
     miner 10   :  65945
     miner 12   :  65945
     miner 1    :  65946
     miner 7    :  65946
     miner 11   :  65946
     miner 14   :  65946
     miner 15   :  65946
B814:
recieved miner in round
     miner 11   :  66037
     miner 0    :  66037
     miner 1    :  66037
     miner 2    :  66037
     miner 3    :  66037
     miner 5    :  66037
     miner 6    :  66037
     miner 7    :  66037
     miner 8    :  66037
     miner 9    :  66037
     miner 10   :  66037
     miner 13   :  66037
     miner 14   :  66037
     miner 4    :  66038
     miner 12   :  66038
     miner 15   :  66038
B815:
recieved miner in round
     miner 12   :  66124
     miner 0    :  66124
     miner 3    :  66124
     miner 4    :  66124
     miner 5    :  66124
     miner 6    :  66124
     miner 7    :  66124
     miner 8    :  66124
     miner 9    :  66124
     miner 10   :  66124
     miner 11   :  66124
     miner 13   :  66124
     miner 14   :  66124
     miner 15   :  66124
     miner 1    :  66125
     miner 2    :  66125
B816:
recieved miner in round
     miner 0    :  66212
     miner 1    :  66212
     miner 2    :  66212
     miner 3    :  66212
     miner 4    :  66212
     miner 5    :  66212
     miner 7    :  66212
     miner 8    :  66212
     miner 9    :  66212
     miner 11   :  66212
     miner 12   :  66212
     miner 13   :  66212
     miner 14   :  66212
     miner 15   :  66212
     miner 6    :  66213
     miner 10   :  66213
B817:
recieved miner in round
     miner 8    :  66295
     miner 1    :  66295
     miner 2    :  66295
     miner 3    :  66295
     miner 4    :  66295
     miner 6    :  66295
     miner 7    :  66295
     miner 10   :  66295
     miner 11   :  66295
     miner 12   :  66295
     miner 13   :  66295
     miner 14   :  66295
     miner 15   :  66295
     miner 0    :  66296
     miner 9    :  66296
     miner 5    :  66297
B818:
recieved miner in round
     miner 2    :  66385
     miner 0    :  66385
     miner 1    :  66385
     miner 4    :  66385
     miner 6    :  66385
     miner 7    :  66385
     miner 8    :  66385
     miner 9    :  66385
     miner 10   :  66385
     miner 13   :  66385
     miner 14   :  66385
     miner 5    :  66386
     miner 15   :  66386
     miner 3    :  66387
     miner 11   :  66387
     miner 12   :  66387
B819:
recieved miner in round
     miner 3    :  66470
     miner 0    :  66470
     miner 1    :  66470
     miner 2    :  66470
     miner 4    :  66470
     miner 5    :  66470
     miner 6    :  66470
     miner 7    :  66470
     miner 8    :  66470
     miner 9    :  66470
     miner 10   :  66470
     miner 12   :  66470
     miner 13   :  66470
     miner 14   :  66470
     miner 15   :  66470
     miner 11   :  66472
B820:
recieved miner in round
     miner 7    :  66554
     miner 0    :  66554
     miner 1    :  66554
     miner 2    :  66554
     miner 3    :  66554
     miner 4    :  66554
     miner 5    :  66554
     miner 6    :  66554
     miner 8    :  66554
     miner 9    :  66554
     miner 10   :  66554
     miner 13   :  66554
     miner 14   :  66554
     miner 15   :  66554
     miner 11   :  66555
     miner 12   :  66555
B821:
recieved miner in round
     miner 8    :  66638
     miner 0    :  66638
     miner 1    :  66638
     miner 4    :  66638
     miner 5    :  66638
     miner 6    :  66638
     miner 7    :  66638
     miner 10   :  66638
     miner 11   :  66638
     miner 12   :  66638
     miner 14   :  66638
     miner 2    :  66639
     miner 3    :  66639
     miner 13   :  66639
     miner 15   :  66639
     miner 9    :  66640
B822:
recieved miner in round
     miner 7    :  66723
     miner 0    :  66723
     miner 1    :  66723
     miner 2    :  66723
     miner 3    :  66723
     miner 6    :  66723
     miner 9    :  66723
     miner 10   :  66723
     miner 11   :  66723
     miner 13   :  66723
     miner 14   :  66723
     miner 15   :  66723
     miner 4    :  66724
     miner 8    :  66724
     miner 12   :  66724
     miner 5    :  66725
B823:
recieved miner in round
     miner 14   :  66807
     miner 1    :  66807
     miner 2    :  66807
     miner 3    :  66807
     miner 4    :  66807
     miner 5    :  66807
     miner 6    :  66807
     miner 7    :  66807
     miner 8    :  66807
     miner 9    :  66807
     miner 10   :  66807
     miner 11   :  66807
     miner 15   :  66807
     miner 0    :  66808
     miner 12   :  66808
     miner 13   :  66808
B824:
recieved miner in round
     miner 7    :  66890
     miner 0    :  66890
     miner 1    :  66890
     miner 2    :  66890
     miner 3    :  66890
     miner 6    :  66890
     miner 8    :  66890
     miner 10   :  66890
     miner 11   :  66890
     miner 13   :  66890
     miner 14   :  66890
     miner 15   :  66890
     miner 4    :  66891
     miner 5    :  66891
     miner 9    :  66891
     miner 12   :  66891
B825:
recieved miner in round
     miner 13   :  66975
     miner 0    :  66975
     miner 1    :  66975
     miner 2    :  66975
     miner 3    :  66975
     miner 4    :  66975
     miner 6    :  66975
     miner 7    :  66975
     miner 9    :  66975
     miner 10   :  66975
     miner 11   :  66975
     miner 12   :  66975
     miner 14   :  66975
     miner 15   :  66975
     miner 5    :  66976
     miner 8    :  66976
B826:
recieved miner in round
     miner 14   :  67070
     miner 1    :  67070
     miner 2    :  67070
     miner 3    :  67070
     miner 5    :  67070
     miner 6    :  67070
     miner 9    :  67070
     miner 10   :  67070
     miner 11   :  67070
     miner 12   :  67070
     miner 13   :  67070
     miner 15   :  67070
     miner 0    :  67071
     miner 4    :  67071
     miner 7    :  67071
     miner 8    :  67071
B827:
recieved miner in round
     miner 14   :  67154
     miner 0    :  67154
     miner 1    :  67154
     miner 2    :  67154
     miner 3    :  67154
     miner 4    :  67154
     miner 5    :  67154
     miner 7    :  67154
     miner 8    :  67154
     miner 9    :  67154
     miner 12   :  67154
     miner 13   :  67154
     miner 15   :  67154
     miner 6    :  67155
     miner 10   :  67155
     miner 11   :  67155
B828:
recieved miner in round
     miner 12   :  67237
     miner 0    :  67237
     miner 1    :  67237
     miner 2    :  67237
     miner 4    :  67237
     miner 5    :  67237
     miner 7    :  67237
     miner 8    :  67237
     miner 9    :  67237
     miner 10   :  67237
     miner 11   :  67237
     miner 13   :  67237
     miner 15   :  67237
     miner 3    :  67238
     miner 6    :  67238
     miner 14   :  67238
B829:
recieved miner in round
     miner 9    :  67330
     miner 0    :  67330
     miner 1    :  67330
     miner 3    :  67330
     miner 4    :  67330
     miner 5    :  67330
     miner 6    :  67330
     miner 7    :  67330
     miner 13   :  67330
     miner 14   :  67330
     miner 15   :  67330
     miner 2    :  67331
     miner 8    :  67331
     miner 10   :  67331
     miner 11   :  67331
     miner 12   :  67331
B830:
recieved miner in round
     miner 0    :  67414
     miner 1    :  67414
     miner 2    :  67414
     miner 3    :  67414
     miner 4    :  67414
     miner 5    :  67414
     miner 6    :  67414
     miner 8    :  67414
     miner 10   :  67414
     miner 11   :  67414
     miner 13   :  67414
     miner 7    :  67415
     miner 9    :  67415
     miner 12   :  67415
     miner 14   :  67415
     miner 15   :  67415
B831:
recieved miner in round
     miner 2    :  67500
     miner 0    :  67500
     miner 1    :  67500
     miner 5    :  67500
     miner 6    :  67500
     miner 7    :  67500
     miner 8    :  67500
     miner 9    :  67500
     miner 11   :  67500
     miner 12   :  67500
     miner 14   :  67500
     miner 15   :  67500
     miner 4    :  67501
     miner 13   :  67501
     miner 3    :  67502
     miner 10   :  67502
B832:
recieved miner in round
     miner 9    :  67589
     miner 0    :  67589
     miner 1    :  67589
     miner 4    :  67589
     miner 5    :  67589
     miner 7    :  67589
     miner 8    :  67589
     miner 10   :  67589
     miner 11   :  67589
     miner 12   :  67589
     miner 13   :  67589
     miner 14   :  67589
     miner 15   :  67589
     miner 2    :  67590
     miner 3    :  67590
     miner 6    :  67590
B833:
recieved miner in round
     miner 1    :  67675
     miner 3    :  67675
     miner 4    :  67675
     miner 5    :  67675
     miner 6    :  67675
     miner 7    :  67675
     miner 8    :  67675
     miner 9    :  67675
     miner 11   :  67675
     miner 12   :  67675
     miner 13   :  67675
     miner 15   :  67675
     miner 0    :  67676
     miner 2    :  67676
     miner 10   :  67676
     miner 14   :  67676
B834:
recieved miner in round
     miner 11   :  67758
     miner 0    :  67758
     miner 1    :  67758
     miner 3    :  67758
     miner 5    :  67758
     miner 7    :  67758
     miner 8    :  67758
     miner 9    :  67758
     miner 10   :  67758
     miner 12   :  67758
     miner 13   :  67758
     miner 15   :  67758
     miner 2    :  67759
     miner 4    :  67759
     miner 6    :  67759
     miner 14   :  67759
B835:
recieved miner in round
     miner 12   :  67842
     miner 0    :  67842
     miner 1    :  67842
     miner 2    :  67842
     miner 3    :  67842
     miner 5    :  67842
     miner 6    :  67842
     miner 7    :  67842
     miner 9    :  67842
     miner 10   :  67842
     miner 11   :  67842
     miner 13   :  67842
     miner 4    :  67843
     miner 8    :  67843
     miner 14   :  67843
     miner 15   :  67843
B836:
recieved miner in round
     miner 9    :  67931
     miner 0    :  67931
     miner 1    :  67931
     miner 3    :  67931
     miner 4    :  67931
     miner 5    :  67931
     miner 6    :  67931
     miner 7    :  67931
     miner 10   :  67931
     miner 11   :  67931
     miner 12   :  67931
     miner 13   :  67931
     miner 14   :  67931
     miner 15   :  67931
     miner 2    :  67932
     miner 8    :  67932
B837:
recieved miner in round
     miner 8    :  67932
     miner 0    :  67932
     miner 2    :  67932
     miner 3    :  67932
     miner 4    :  67932
     miner 5    :  67932
     miner 6    :  67932
     miner 11   :  67932
     miner 12   :  67932
     miner 13   :  67932
     miner 14   :  67932
     miner 15   :  67932
     miner 1    :  67933
     miner 7    :  67933
     miner 9    :  67933
     miner 10   :  67933
B838:
recieved miner in round
     miner 7    :  68019
     miner 0    :  68019
     miner 1    :  68019
     miner 3    :  68019
     miner 6    :  68019
     miner 8    :  68019
     miner 9    :  68019
     miner 12   :  68019
     miner 13   :  68019
     miner 14   :  68019
     miner 15   :  68019
     miner 2    :  68020
     miner 4    :  68020
     miner 5    :  68020
     miner 10   :  68020
     miner 11   :  68020
B839:
recieved miner in round
     miner 11   :  68106
     miner 1    :  68106
     miner 2    :  68106
     miner 3    :  68106
     miner 4    :  68106
     miner 6    :  68106
     miner 8    :  68106
     miner 9    :  68106
     miner 10   :  68106
     miner 14   :  68106
     miner 15   :  68106
     miner 0    :  68107
     miner 5    :  68107
     miner 7    :  68107
     miner 12   :  68107
     miner 13   :  68107
B840:
recieved miner in round
     miner 9    :  68194
     miner 0    :  68194
     miner 1    :  68194
     miner 2    :  68194
     miner 3    :  68194
     miner 4    :  68194
     miner 5    :  68194
     miner 6    :  68194
     miner 7    :  68194
     miner 8    :  68194
     miner 10   :  68194
     miner 13   :  68194
     miner 15   :  68194
     miner 11   :  68195
     miner 12   :  68195
     miner 14   :  68195
B841:
recieved miner in round
     miner 10   :  68277
     miner 0    :  68277
     miner 1    :  68277
     miner 2    :  68277
     miner 3    :  68277
     miner 4    :  68277
     miner 5    :  68277
     miner 6    :  68277
     miner 9    :  68277
     miner 12   :  68277
     miner 13   :  68277
     miner 14   :  68277
     miner 15   :  68277
     miner 7    :  68278
     miner 8    :  68278
     miner 11   :  68278
B842:
recieved miner in round
     miner 4    :  68361
     miner 0    :  68361
     miner 1    :  68361
     miner 2    :  68361
     miner 3    :  68361
     miner 5    :  68361
     miner 6    :  68361
     miner 7    :  68361
     miner 9    :  68361
     miner 12   :  68361
     miner 13   :  68361
     miner 14   :  68361
     miner 15   :  68361
     miner 8    :  68362
     miner 10   :  68362
     miner 11   :  68362
B843:
recieved miner in round
     miner 0    :  68445
     miner 1    :  68445
     miner 2    :  68445
     miner 3    :  68445
     miner 5    :  68445
     miner 6    :  68445
     miner 8    :  68445
     miner 9    :  68445
     miner 10   :  68445
     miner 11   :  68445
     miner 12   :  68445
     miner 14   :  68445
     miner 15   :  68445
     miner 4    :  68446
     miner 7    :  68446
     miner 13   :  68446
B844:
recieved miner in round
     miner 9    :  68528
     miner 0    :  68528
     miner 1    :  68528
     miner 3    :  68528
     miner 4    :  68528
     miner 5    :  68528
     miner 6    :  68528
     miner 7    :  68528
     miner 8    :  68528
     miner 10   :  68528
     miner 11   :  68528
     miner 12   :  68528
     miner 14   :  68528
     miner 15   :  68528
     miner 2    :  68529
     miner 13   :  68529
B845:
recieved miner in round
     miner 11   :  68611
     miner 0    :  68611
     miner 1    :  68611
     miner 2    :  68611
     miner 3    :  68611
     miner 4    :  68611
     miner 6    :  68611
     miner 7    :  68611
     miner 8    :  68611
     miner 12   :  68611
     miner 13   :  68611
     miner 14   :  68611
     miner 5    :  68612
     miner 9    :  68612
     miner 10   :  68612
     miner 15   :  68612
B846:
recieved miner in round
     miner 10   :  68695
     miner 0    :  68695
     miner 1    :  68695
     miner 2    :  68695
     miner 3    :  68695
     miner 4    :  68695
     miner 5    :  68695
     miner 7    :  68695
     miner 9    :  68695
     miner 11   :  68695
     miner 12   :  68695
     miner 13   :  68695
     miner 14   :  68695
     miner 15   :  68695
     miner 6    :  68696
     miner 8    :  68696
B847:
recieved miner in round
     miner 15   :  68778
     miner 1    :  68778
     miner 2    :  68778
     miner 3    :  68778
     miner 4    :  68778
     miner 5    :  68778
     miner 6    :  68778
     miner 7    :  68778
     miner 8    :  68778
     miner 9    :  68778
     miner 10   :  68778
     miner 12   :  68778
     miner 13   :  68778
     miner 14   :  68778
     miner 0    :  68779
     miner 11   :  68779
B848:
recieved miner in round
     miner 1    :  68864
     miner 0    :  68864
     miner 2    :  68864
     miner 3    :  68864
     miner 4    :  68864
     miner 5    :  68864
     miner 6    :  68864
     miner 7    :  68864
     miner 8    :  68864
     miner 9    :  68864
     miner 10   :  68864
     miner 11   :  68864
     miner 12   :  68864
     miner 13   :  68864
     miner 14   :  68864
     miner 15   :  68864
B849:
recieved miner in round
     miner 11   :  68950
     miner 0    :  68950
     miner 1    :  68950
     miner 2    :  68950
     miner 3    :  68950
     miner 4    :  68950
     miner 5    :  68950
     miner 6    :  68950
     miner 7    :  68950
     miner 8    :  68950
     miner 10   :  68950
     miner 12   :  68950
     miner 13   :  68950
     miner 14   :  68950
     miner 15   :  68950
     miner 9    :  68951
B850:
recieved miner in round
     miner 14   :  69036
     miner 0    :  69036
     miner 1    :  69036
     miner 2    :  69036
     miner 3    :  69036
     miner 6    :  69036
     miner 7    :  69036
     miner 9    :  69036
     miner 11   :  69036
     miner 12   :  69036
     miner 13   :  69036
     miner 15   :  69036
     miner 4    :  69037
     miner 5    :  69037
     miner 8    :  69037
     miner 10   :  69037
B851:
recieved miner in round
     miner 6    :  69127
     miner 0    :  69127
     miner 3    :  69127
     miner 4    :  69127
     miner 5    :  69127
     miner 8    :  69127
     miner 10   :  69127
     miner 11   :  69127
     miner 12   :  69127
     miner 13   :  69127
     miner 1    :  69128
     miner 2    :  69128
     miner 7    :  69128
     miner 9    :  69128
     miner 14   :  69128
     miner 15   :  69128
B852:
recieved miner in round
     miner 1    :  69219
     miner 0    :  69219
     miner 2    :  69219
     miner 5    :  69219
     miner 6    :  69219
     miner 8    :  69219
     miner 9    :  69219
     miner 10   :  69219
     miner 11   :  69219
     miner 12   :  69219
     miner 13   :  69219
     miner 14   :  69219
     miner 15   :  69219
     miner 3    :  69220
     miner 4    :  69220
     miner 7    :  69220
B853:
recieved miner in round
     miner 8    :  69311
     miner 1    :  69311
     miner 2    :  69311
     miner 3    :  69311
     miner 4    :  69311
     miner 5    :  69311
     miner 6    :  69311
     miner 7    :  69311
     miner 10   :  69311
     miner 12   :  69311
     miner 13   :  69311
     miner 14   :  69311
     miner 15   :  69311
     miner 0    :  69312
     miner 9    :  69312
     miner 11   :  69312
B854:
recieved miner in round
     miner 14   :  69396
     miner 1    :  69396
     miner 2    :  69396
     miner 4    :  69396
     miner 5    :  69396
     miner 6    :  69396
     miner 7    :  69396
     miner 8    :  69396
     miner 9    :  69396
     miner 10   :  69396
     miner 11   :  69396
     miner 13   :  69396
     miner 15   :  69396
     miner 0    :  69397
     miner 3    :  69397
     miner 12   :  69397
B855:
recieved miner in round
     miner 6    :  69492
     miner 1    :  69492
     miner 2    :  69492
     miner 3    :  69492
     miner 4    :  69492
     miner 5    :  69492
     miner 7    :  69492
     miner 8    :  69492
     miner 9    :  69492
     miner 11   :  69492
     miner 13   :  69492
     miner 0    :  69493
     miner 10   :  69493
     miner 12   :  69493
     miner 14   :  69494
     miner 15   :  69494
B856:
recieved miner in round
     miner 12   :  69493
     miner 0    :  69493
     miner 2    :  69493
     miner 3    :  69493
     miner 4    :  69493
     miner 5    :  69493
     miner 6    :  69493
     miner 8    :  69493
     miner 10   :  69493
     miner 11   :  69493
     miner 13   :  69493
     miner 14   :  69493
     miner 15   :  69493
     miner 1    :  69494
     miner 7    :  69494
     miner 9    :  69494
B857:
recieved miner in round
     miner 2    :  69577
     miner 0    :  69577
     miner 1    :  69577
     miner 3    :  69577
     miner 4    :  69577
     miner 5    :  69577
     miner 6    :  69577
     miner 7    :  69577
     miner 8    :  69577
     miner 9    :  69577
     miner 10   :  69577
     miner 14   :  69577
     miner 15   :  69577
     miner 11   :  69578
     miner 12   :  69578
     miner 13   :  69578
B858:
recieved miner in round
     miner 12   :  69578
     miner 0    :  69578
     miner 1    :  69578
     miner 2    :  69578
     miner 3    :  69578
     miner 4    :  69578
     miner 5    :  69578
     miner 6    :  69578
     miner 7    :  69578
     miner 9    :  69578
     miner 10   :  69578
     miner 11   :  69578
     miner 13   :  69578
     miner 14   :  69578
     miner 15   :  69578
     miner 8    :  69579
B859:
recieved miner in round
     miner 3    :  69660
     miner 0    :  69660
     miner 1    :  69660
     miner 2    :  69660
     miner 5    :  69660
     miner 6    :  69660
     miner 7    :  69660
     miner 8    :  69660
     miner 9    :  69660
     miner 10   :  69660
     miner 12   :  69660
     miner 14   :  69660
     miner 15   :  69660
     miner 4    :  69661
     miner 11   :  69661
     miner 13   :  69661
B860:
recieved miner in round
     miner 5    :  69743
     miner 0    :  69743
