B1:
recieved miner in round
B829:
recieved miner in round
     miner 11   :  500027
     miner 0    :  500027
     miner 1    :  500027
     miner 2    :  500027
     miner 3    :  500027
     miner 4    :  500027
     miner 5    :  500027
     miner 6    :  500027
     miner 7    :  500027
     miner 9    :  500027
     miner 12   :  500027
     miner 13   :  500027
     miner 15   :  500027
     miner 10   :  500028
     miner 14   :  500028
     miner 8    :  500029
B830:
recieved miner in round
     miner 0    :  500611
     miner 1    :  500611
     miner 2    :  500611
     miner 3    :  500611
     miner 5    :  500611
     miner 6    :  500611
     miner 7    :  500611
     miner 8    :  500611
     miner 9    :  500611
     miner 10   :  500611
     miner 11   :  500611
     miner 12   :  500611
     miner 13   :  500611
     miner 14   :  500611
     miner 15   :  500611
     miner 4    :  500612
B831:
recieved miner in round
     miner 12   :  501243
     miner 0    :  501243
     miner 2    :  501243
     miner 3    :  501243
     miner 5    :  501243
     miner 6    :  501243
     miner 7    :  501243
     miner 8    :  501243
     miner 11   :  501243
     miner 13   :  501243
     miner 14   :  501243
     miner 1    :  501244
     miner 4    :  501244
     miner 9    :  501244
     miner 10   :  501244
     miner 15   :  501245
B832:
recieved miner in round
     miner 15   :  501245
     miner 0    :  501245
     miner 1    :  501245
     miner 4    :  501245
     miner 5    :  501245
     miner 7    :  501245
     miner 8    :  501245
     miner 9    :  501245
     miner 11   :  501245
     miner 13   :  501245
     miner 14   :  501245
     miner 2    :  501246
     miner 3    :  501246
     miner 6    :  501246
     miner 10   :  501246
     miner 12   :  501246
B833:
recieved miner in round
     miner 4    :  501853
     miner 0    :  501853
     miner 1    :  501853
     miner 2    :  501853
     miner 5    :  501853
     miner 6    :  501853
     miner 7    :  501853
     miner 8    :  501853
     miner 9    :  501853
     miner 10   :  501853
     miner 12   :  501853
     miner 14   :  501853
     miner 15   :  501853
     miner 3    :  501854
     miner 11   :  501854
     miner 13   :  501854
B834:
recieved miner in round
     miner 4    :  502457
     miner 0    :  502457
     miner 1    :  502457
     miner 2    :  502457
     miner 5    :  502457
     miner 6    :  502457
     miner 7    :  502457
     miner 8    :  502457
     miner 9    :  502457
     miner 10   :  502457
     miner 11   :  502457
     miner 13   :  502457
     miner 14   :  502457
     miner 3    :  502458
     miner 12   :  502458
     miner 15   :  502459
B835:
recieved miner in round
     miner 6    :  503060
     miner 0    :  503060
     miner 1    :  503060
     miner 2    :  503060
     miner 4    :  503060
     miner 7    :  503060
     miner 8    :  503060
     miner 9    :  503060
     miner 10   :  503060
     miner 11   :  503060
     miner 13   :  503060
     miner 15   :  503060
     miner 3    :  503061
     miner 5    :  503061
     miner 12   :  503061
     miner 14   :  503061
B836:
recieved miner in round
     miner 7    :  503725
     miner 0    :  503725
     miner 1    :  503725
     miner 2    :  503725
     miner 6    :  503725
     miner 8    :  503725
     miner 10   :  503725
     miner 11   :  503725
     miner 12   :  503725
     miner 13   :  503725
     miner 14   :  503725
     miner 15   :  503725
     miner 3    :  503726
     miner 5    :  503726
     miner 9    :  503726
     miner 4    :  503727
B837:
recieved miner in round
     miner 11   :  504312
     miner 0    :  504312
     miner 1    :  504312
     miner 2    :  504312
     miner 3    :  504312
     miner 4    :  504312
     miner 5    :  504312
     miner 6    :  504312
     miner 7    :  504312
     miner 8    :  504312
     miner 9    :  504312
     miner 10   :  504312
     miner 12   :  504312
     miner 13   :  504312
     miner 14   :  504312
     miner 15   :  504312
B838:
recieved miner in round
     miner 15   :  504924
     miner 0    :  504924
     miner 1    :  504924
     miner 2    :  504924
     miner 3    :  504924
     miner 4    :  504924
     miner 6    :  504924
     miner 7    :  504924
     miner 8    :  504924
     miner 9    :  504924
     miner 11   :  504924
     miner 12   :  504924
     miner 13   :  504924
     miner 5    :  504925
     miner 14   :  504925
     miner 10   :  504926
B839:
recieved miner in round
     miner 0    :  505527
     miner 2    :  505527
     miner 4    :  505527
     miner 5    :  505527
     miner 8    :  505527
     miner 12   :  505527
     miner 13   :  505527
     miner 15   :  505527
     miner 1    :  505528
     miner 6    :  505528
     miner 7    :  505528
     miner 9    :  505528
     miner 10   :  505528
     miner 11   :  505528
     miner 3    :  505529
     miner 14   :  505529
B840:
recieved miner in round
     miner 2    :  506113
     miner 0    :  506113
     miner 1    :  506113
     miner 3    :  506113
     miner 4    :  506113
     miner 5    :  506113
     miner 6    :  506113
     miner 7    :  506113
     miner 8    :  506113
     miner 11   :  506113
     miner 12   :  506113
     miner 13   :  506113
     miner 14   :  506113
     miner 15   :  506113
     miner 9    :  506114
     miner 10   :  506114
B841:
recieved miner in round
     miner 14   :  506700
     miner 0    :  506700
     miner 1    :  506700
     miner 2    :  506700
     miner 3    :  506700
     miner 4    :  506700
     miner 5    :  506700
     miner 7    :  506700
     miner 8    :  506700
     miner 9    :  506700
     miner 10   :  506700
     miner 11   :  506700
     miner 12   :  506700
     miner 13   :  506700
     miner 15   :  506700
     miner 6    :  506701
B842:
recieved miner in round
     miner 3    :  507322
     miner 0    :  507322
     miner 1    :  507322
     miner 4    :  507322
     miner 6    :  507322
     miner 7    :  507322
     miner 8    :  507322
     miner 10   :  507322
     miner 11   :  507322
     miner 12   :  507322
     miner 15   :  507322
     miner 2    :  507323
     miner 5    :  507323
     miner 9    :  507323
     miner 13   :  507323
     miner 14   :  507323
B843:
recieved miner in round
     miner 3    :  507915
     miner 1    :  507915
     miner 2    :  507915
     miner 5    :  507915
     miner 7    :  507915
     miner 9    :  507915
     miner 10   :  507915
     miner 12   :  507915
     miner 13   :  507915
     miner 15   :  507915
     miner 0    :  507916
     miner 4    :  507916
     miner 6    :  507916
     miner 8    :  507916
     miner 11   :  507916
     miner 14   :  507916
B844:
recieved miner in round
     miner 13   :  508531
     miner 0    :  508531
     miner 1    :  508531
     miner 2    :  508531
     miner 3    :  508531
     miner 4    :  508531
     miner 5    :  508531
     miner 9    :  508531
     miner 10   :  508531
     miner 11   :  508531
     miner 12   :  508531
     miner 14   :  508531
     miner 6    :  508532
     miner 15   :  508532
     miner 7    :  508533
     miner 8    :  508533
B845:
recieved miner in round
     miner 7    :  509166
     miner 0    :  509166
     miner 1    :  509166
     miner 2    :  509166
     miner 3    :  509166
     miner 4    :  509166
     miner 5    :  509166
     miner 8    :  509166
     miner 11   :  509166
     miner 12   :  509166
     miner 13   :  509166
     miner 14   :  509166
     miner 15   :  509166
     miner 6    :  509167
     miner 9    :  509167
     miner 10   :  509167
B846:
recieved miner in round
     miner 15   :  509753
     miner 0    :  509753
     miner 1    :  509753
     miner 2    :  509753
     miner 3    :  509753
     miner 4    :  509753
     miner 7    :  509753
     miner 8    :  509753
     miner 9    :  509753
     miner 10   :  509753
     miner 11   :  509753
     miner 12   :  509753
     miner 13   :  509753
     miner 14   :  509753
     miner 5    :  509754
     miner 6    :  509754
B847:
recieved miner in round
     miner 2    :  510350
     miner 3    :  510350
     miner 5    :  510350
     miner 6    :  510350
     miner 7    :  510350
     miner 8    :  510350
     miner 10   :  510350
     miner 12   :  510350
     miner 13   :  510350
     miner 15   :  510350
     miner 0    :  510351
     miner 1    :  510351
     miner 4    :  510351
     miner 9    :  510351
     miner 11   :  510351
     miner 14   :  510351
B848:
recieved miner in round
     miner 12   :  510937
     miner 0    :  510937
     miner 1    :  510937
     miner 2    :  510937
     miner 3    :  510937
     miner 4    :  510937
     miner 5    :  510937
     miner 6    :  510937
     miner 7    :  510937
     miner 8    :  510937
     miner 9    :  510937
     miner 10   :  510937
     miner 11   :  510937
     miner 14   :  510937
     miner 15   :  510937
     miner 13   :  510938
B849:
recieved miner in round
     miner 1    :  511552
     miner 0    :  511552
     miner 2    :  511552
     miner 3    :  511552
     miner 5    :  511552
     miner 6    :  511552
     miner 7    :  511552
     miner 8    :  511552
     miner 9    :  511552
     miner 10   :  511552
     miner 11   :  511552
     miner 12   :  511552
     miner 13   :  511552
     miner 14   :  511552
     miner 15   :  511552
     miner 4    :  511553
B850:
recieved miner in round
     miner 0    :  512137
     miner 1    :  512137
     miner 2    :  512137
     miner 3    :  512137
     miner 5    :  512137
     miner 6    :  512137
     miner 8    :  512137
     miner 9    :  512137
     miner 10   :  512137
     miner 12   :  512137
     miner 13   :  512137
     miner 14   :  512137
     miner 4    :  512138
     miner 11   :  512138
     miner 15   :  512138
     miner 7    :  512139
B851:
recieved miner in round
     miner 12   :  512729
     miner 0    :  512729
     miner 1    :  512729
     miner 2    :  512729
     miner 4    :  512729
     miner 6    :  512729
     miner 7    :  512729
     miner 8    :  512729
     miner 9    :  512729
     miner 10   :  512729
     miner 11   :  512729
     miner 13   :  512729
     miner 15   :  512729
     miner 3    :  512730
     miner 5    :  512730
     miner 14   :  512730
B852:
recieved miner in round
     miner 7    :  513360
     miner 0    :  513360
     miner 2    :  513360
     miner 4    :  513360
     miner 8    :  513360
     miner 10   :  513360
     miner 11   :  513360
     miner 12   :  513360
     miner 13   :  513360
     miner 14   :  513360
     miner 15   :  513360
     miner 1    :  513361
     miner 3    :  513361
     miner 5    :  513361
     miner 6    :  513361
     miner 9    :  513361
B853:
recieved miner in round
     miner 6    :  513361
     miner 0    :  513361
     miner 1    :  513361
     miner 2    :  513361
     miner 4    :  513361
     miner 5    :  513361
     miner 7    :  513361
     miner 8    :  513361
     miner 10   :  513361
     miner 11   :  513361
     miner 12   :  513361
     miner 13   :  513361
     miner 14   :  513361
     miner 15   :  513361
     miner 3    :  513362
     miner 9    :  513363
B854:
recieved miner in round
     miner 14   :  513971
     miner 0    :  513971
     miner 1    :  513971
     miner 3    :  513971
     miner 4    :  513971
     miner 5    :  513971
     miner 6    :  513971
     miner 7    :  513971
     miner 8    :  513971
     miner 9    :  513971
     miner 10   :  513971
     miner 11   :  513971
     miner 13   :  513971
     miner 15   :  513971
     miner 2    :  513972
     miner 12   :  513972
B855:
recieved miner in round
     miner 9    :  514558
     miner 0    :  514558
     miner 1    :  514558
     miner 2    :  514558
     miner 3    :  514558
     miner 4    :  514558
     miner 5    :  514558
     miner 6    :  514558
     miner 7    :  514558
     miner 8    :  514558
     miner 10   :  514558
     miner 12   :  514558
     miner 13   :  514558
     miner 14   :  514558
     miner 15   :  514558
     miner 11   :  514559
B856:
recieved miner in round
     miner 13   :  515178
     miner 0    :  515178
     miner 1    :  515178
     miner 2    :  515178
     miner 3    :  515178
     miner 4    :  515178
     miner 5    :  515178
     miner 6    :  515178
     miner 7    :  515178
     miner 8    :  515178
     miner 9    :  515178
     miner 10   :  515178
     miner 11   :  515178
     miner 12   :  515178
     miner 14   :  515178
     miner 15   :  515178
B857:
recieved miner in round
     miner 10   :  515775
     miner 0    :  515775
     miner 2    :  515775
     miner 3    :  515775
     miner 4    :  515775
     miner 5    :  515775
     miner 6    :  515775
     miner 7    :  515775
     miner 9    :  515775
     miner 11   :  515775
     miner 13   :  515775
     miner 14   :  515775
     miner 15   :  515775
     miner 1    :  515776
     miner 8    :  515776
     miner 12   :  515776
B858:
recieved miner in round
     miner 15   :  516381
     miner 3    :  516381
     miner 4    :  516381
     miner 5    :  516381
     miner 6    :  516381
     miner 11   :  516381
     miner 12   :  516381
     miner 13   :  516381
     miner 14   :  516381
     miner 0    :  516382
     miner 1    :  516382
     miner 2    :  516382
     miner 7    :  516382
     miner 8    :  516382
     miner 9    :  516382
     miner 10   :  516382
B859:
recieved miner in round
     miner 15   :  517045
     miner 0    :  517045
     miner 1    :  517045
     miner 2    :  517045
     miner 3    :  517045
     miner 4    :  517045
     miner 7    :  517045
     miner 8    :  517045
     miner 9    :  517045
     miner 10   :  517045
     miner 11   :  517045
     miner 12   :  517045
     miner 13   :  517045
     miner 14   :  517045
     miner 5    :  517046
     miner 6    :  517046
B860:
recieved miner in round
     miner 9    :  517636
     miner 0    :  517636
     miner 1    :  517636
     miner 2    :  517636
     miner 3    :  517636
     miner 4    :  517636
     miner 6    :  517636
     miner 7    :  517636
     miner 10   :  517636
     miner 11   :  517636
     miner 12   :  517636
     miner 13   :  517636
     miner 14   :  517636
     miner 15   :  517636
     miner 5    :  517637
     miner 8    :  517637
B861:
recieved miner in round
     miner 2    :  518225
     miner 0    :  518225
     miner 3    :  518225
     miner 4    :  518225
     miner 5    :  518225
     miner 6    :  518225
     miner 7    :  518225
     miner 9    :  518225
     miner 10   :  518225
     miner 11   :  518225
     miner 12   :  518225
     miner 13   :  518225
     miner 14   :  518225
     miner 15   :  518225
     miner 1    :  518226
     miner 8    :  518226
B862:
recieved miner in round
     miner 14   :  518822
     miner 0    :  518822
     miner 1    :  518822
     miner 2    :  518822
     miner 3    :  518822
     miner 4    :  518822
     miner 5    :  518822
     miner 6    :  518822
     miner 7    :  518822
     miner 9    :  518822
     miner 10   :  518822
     miner 11   :  518822
     miner 12   :  518822
     miner 13   :  518822
     miner 15   :  518822
     miner 8    :  518823
B863:
recieved miner in round
     miner 13   :  519406
     miner 0    :  519406
     miner 4    :  519406
     miner 5    :  519406
     miner 6    :  519406
     miner 7    :  519406
     miner 8    :  519406
     miner 9    :  519406
     miner 10   :  519406
     miner 12   :  519406
     miner 14   :  519406
     miner 15   :  519406
     miner 1    :  519407
     miner 2    :  519407
     miner 3    :  519407
     miner 11   :  519407
B864:
recieved miner in round
     miner 1    :  520018
     miner 0    :  520018
     miner 2    :  520018
     miner 3    :  520018
     miner 4    :  520018
     miner 5    :  520018
     miner 6    :  520018
     miner 8    :  520018
     miner 9    :  520018
     miner 10   :  520018
     miner 11   :  520018
     miner 12   :  520018
     miner 13   :  520018
     miner 14   :  520018
     miner 15   :  520018
     miner 7    :  520019
B865:
recieved miner in round
     miner 15   :  520618
     miner 0    :  520618
     miner 1    :  520618
     miner 2    :  520618
     miner 3    :  520618
     miner 4    :  520618
     miner 5    :  520618
     miner 6    :  520618
     miner 8    :  520618
     miner 9    :  520618
     miner 10   :  520618
     miner 11   :  520618
     miner 12   :  520618
     miner 13   :  520618
     miner 7    :  520619
     miner 14   :  520620
B866:
recieved miner in round
     miner 12   :  521207
     miner 0    :  521207
     miner 1    :  521207
     miner 2    :  521207
     miner 3    :  521207
     miner 4    :  521207
     miner 6    :  521207
     miner 7    :  521207
     miner 8    :  521207
     miner 9    :  521207
     miner 10   :  521207
     miner 11   :  521207
     miner 13   :  521207
     miner 14   :  521207
     miner 15   :  521208
     miner 5    :  521209
B867:
recieved miner in round
     miner 3    :  521805
     miner 1    :  521805
     miner 2    :  521805
     miner 4    :  521805
     miner 5    :  521805
     miner 7    :  521805
     miner 8    :  521805
     miner 9    :  521805
     miner 10   :  521805
     miner 11   :  521805
     miner 12   :  521805
     miner 13   :  521805
     miner 15   :  521805
     miner 0    :  521806
     miner 6    :  521806
     miner 14   :  521806
B868:
recieved miner in round
     miner 13   :  522393
     miner 0    :  522393
     miner 1    :  522393
     miner 2    :  522393
     miner 3    :  522393
     miner 4    :  522393
     miner 5    :  522393
     miner 7    :  522393
     miner 8    :  522393
     miner 9    :  522393
     miner 11   :  522393
     miner 12   :  522393
     miner 14   :  522393
     miner 15   :  522393
     miner 6    :  522394
     miner 10   :  522395
B869:
recieved miner in round
     miner 11   :  522981
     miner 1    :  522981
     miner 2    :  522981
     miner 3    :  522981
     miner 4    :  522981
     miner 5    :  522981
     miner 6    :  522981
     miner 7    :  522981
     miner 10   :  522981
     miner 12   :  522981
     miner 13   :  522981
     miner 15   :  522981
     miner 0    :  522982
     miner 8    :  522982
     miner 9    :  522982
     miner 14   :  522983
B870:
recieved miner in round
     miner 9    :  523587
     miner 1    :  523587
     miner 3    :  523587
     miner 4    :  523587
     miner 5    :  523587
     miner 6    :  523587
     miner 7    :  523587
     miner 10   :  523587
     miner 12   :  523587
     miner 13   :  523587
     miner 0    :  523588
     miner 2    :  523588
     miner 8    :  523588
     miner 11   :  523588
     miner 14   :  523588
     miner 15   :  523588
B871:
recieved miner in round
     miner 5    :  524179
     miner 0    :  524179
     miner 1    :  524179
     miner 2    :  524179
     miner 3    :  524179
     miner 4    :  524179
     miner 6    :  524179
     miner 7    :  524179
     miner 8    :  524179
     miner 9    :  524179
     miner 10   :  524179
     miner 11   :  524179
     miner 12   :  524179
     miner 14   :  524179
     miner 15   :  524179
     miner 13   :  524180
B872:
recieved miner in round
     miner 10   :  524763
     miner 1    :  524763
     miner 2    :  524763
     miner 3    :  524763
     miner 4    :  524763
     miner 5    :  524763
     miner 6    :  524763
     miner 8    :  524763
     miner 11   :  524763
     miner 13   :  524763
     miner 14   :  524763
     miner 15   :  524763
     miner 0    :  524764
     miner 7    :  524764
     miner 12   :  524764
     miner 9    :  524765
B873:
recieved miner in round
     miner 1    :  525365
     miner 0    :  525365
     miner 2    :  525365
     miner 4    :  525365
     miner 5    :  525365
     miner 6    :  525365
     miner 7    :  525365
     miner 9    :  525365
     miner 11   :  525365
     miner 12   :  525365
     miner 13   :  525365
     miner 15   :  525365
     miner 3    :  525366
     miner 8    :  525366
     miner 10   :  525366
     miner 14   :  525366
B874:
recieved miner in round
     miner 5    :  525969
     miner 0    :  525969
     miner 1    :  525969
     miner 2    :  525969
     miner 3    :  525969
     miner 4    :  525969
     miner 7    :  525969
     miner 8    :  525969
     miner 9    :  525969
     miner 11   :  525969
     miner 12   :  525969
     miner 13   :  525969
     miner 14   :  525969
     miner 6    :  525970
     miner 10   :  525970
     miner 15   :  525970
B875:
recieved miner in round
     miner 10   :  526567
     miner 0    :  526567
     miner 1    :  526567
     miner 2    :  526567
     miner 3    :  526567
     miner 4    :  526567
     miner 5    :  526567
     miner 6    :  526567
     miner 7    :  526567
     miner 9    :  526567
     miner 12   :  526567
     miner 14   :  526567
     miner 8    :  526568
     miner 11   :  526568
     miner 13   :  526568
     miner 15   :  526568
B876:
recieved miner in round
     miner 4    :  527161
     miner 0    :  527161
     miner 1    :  527161
     miner 3    :  527161
     miner 5    :  527161
     miner 6    :  527161
     miner 7    :  527161
     miner 8    :  527161
     miner 9    :  527161
     miner 11   :  527161
     miner 12   :  527161
     miner 13   :  527161
     miner 14   :  527161
     miner 15   :  527161
     miner 2    :  527162
     miner 10   :  527162
B877:
recieved miner in round
     miner 0    :  527745
     miner 1    :  527745
     miner 2    :  527745
     miner 3    :  527745
     miner 4    :  527745
     miner 5    :  527745
     miner 6    :  527745
     miner 7    :  527745
     miner 8    :  527745
     miner 9    :  527745
     miner 10   :  527745
     miner 11   :  527745
     miner 12   :  527745
     miner 13   :  527745
     miner 14   :  527745
     miner 15   :  527745
B878:
recieved miner in round
     miner 5    :  528337
     miner 0    :  528337
     miner 1    :  528337
     miner 2    :  528337
     miner 3    :  528337
     miner 4    :  528337
     miner 6    :  528337
     miner 7    :  528337
     miner 8    :  528337
     miner 9    :  528337
     miner 10   :  528337
     miner 11   :  528337
     miner 12   :  528337
     miner 13   :  528337
     miner 14   :  528337
     miner 15   :  528337
B879:
recieved miner in round
     miner 0    :  528959
     miner 1    :  528959
     miner 3    :  528959
     miner 4    :  528959
     miner 5    :  528959
     miner 6    :  528959
     miner 7    :  528959
     miner 12   :  528959
     miner 13   :  528959
     miner 14   :  528959
     miner 15   :  528959
     miner 2    :  528960
     miner 8    :  528960
     miner 9    :  528960
     miner 10   :  528960
     miner 11   :  528961
B880:
recieved miner in round
     miner 0    :  529568
     miner 1    :  529568
     miner 3    :  529568
     miner 4    :  529568
     miner 6    :  529568
     miner 7    :  529568
     miner 8    :  529568
     miner 9    :  529568
     miner 10   :  529568
     miner 11   :  529568
     miner 12   :  529568
     miner 13   :  529568
     miner 14   :  529568
     miner 15   :  529568
     miner 2    :  529569
     miner 5    :  529569
B881:
recieved miner in round
     miner 12   :  530160
     miner 0    :  530160
     miner 2    :  530160
     miner 4    :  530160
     miner 5    :  530160
     miner 6    :  530160
     miner 7    :  530160
     miner 9    :  530160
     miner 10   :  530160
     miner 11   :  530160
     miner 13   :  530160
     miner 14   :  530160
     miner 15   :  530160
     miner 3    :  530161
     miner 1    :  530162
     miner 8    :  530162
B882:
recieved miner in round
     miner 9    :  530776
     miner 1    :  530776
     miner 2    :  530776
     miner 3    :  530776
     miner 4    :  530776
     miner 5    :  530776
     miner 6    :  530776
     miner 7    :  530776
     miner 11   :  530776
     miner 12   :  530776
     miner 13   :  530776
     miner 14   :  530776
     miner 15   :  530776
     miner 0    :  530777
     miner 8    :  530777
     miner 10   :  530777
B883:
recieved miner in round
     miner 11   :  531405
     miner 0    :  531405
     miner 1    :  531405
     miner 3    :  531405
     miner 4    :  531405
     miner 5    :  531405
     miner 7    :  531405
     miner 8    :  531405
     miner 9    :  531405
     miner 10   :  531405
     miner 12   :  531405
     miner 13   :  531405
     miner 14   :  531405
     miner 2    :  531406
     miner 6    :  531406
     miner 15   :  531406
B884:
recieved miner in round
     miner 1    :  531994
     miner 0    :  531994
     miner 2    :  531994
     miner 4    :  531994
     miner 5    :  531994
     miner 6    :  531994
     miner 7    :  531994
     miner 8    :  531994
     miner 10   :  531994
     miner 11   :  531994
     miner 13   :  531994
     miner 14   :  531994
     miner 15   :  531994
     miner 3    :  531995
     miner 9    :  531995
     miner 12   :  531995
B885:
recieved miner in round
     miner 5    :  532598
     miner 0    :  532598
     miner 2    :  532598
     miner 3    :  532598
     miner 4    :  532598
     miner 6    :  532598
     miner 7    :  532598
     miner 8    :  532598
     miner 9    :  532598
     miner 10   :  532598
     miner 12   :  532598
     miner 1    :  532599
     miner 11   :  532599
     miner 13   :  532599
     miner 14   :  532599
     miner 15   :  532599
B886:
recieved miner in round
     miner 10   :  533197
     miner 0    :  533197
     miner 1    :  533197
     miner 2    :  533197
     miner 4    :  533197
     miner 5    :  533197
     miner 6    :  533197
     miner 8    :  533197
     miner 9    :  533197
     miner 11   :  533197
     miner 12   :  533197
     miner 13   :  533197
     miner 14   :  533197
     miner 15   :  533197
     miner 3    :  533198
     miner 7    :  533198
B887:
recieved miner in round
     miner 9    :  533790
     miner 0    :  533790
     miner 1    :  533790
     miner 2    :  533790
     miner 3    :  533790
     miner 5    :  533790
     miner 6    :  533790
     miner 7    :  533790
     miner 8    :  533790
     miner 10   :  533790
     miner 11   :  533790
     miner 12   :  533790
     miner 13   :  533790
     miner 15   :  533790
     miner 4    :  533791
     miner 14   :  533791
B888:
recieved miner in round
     miner 3    :  534382
     miner 0    :  534382
     miner 1    :  534382
     miner 2    :  534382
     miner 4    :  534382
     miner 5    :  534382
     miner 8    :  534382
     miner 11   :  534382
     miner 12   :  534382
     miner 13   :  534382
     miner 14   :  534382
     miner 15   :  534382
     miner 6    :  534383
     miner 7    :  534383
     miner 9    :  534383
     miner 10   :  534383
B889:
recieved miner in round
     miner 11   :  535012
     miner 0    :  535012
     miner 4    :  535012
     miner 5    :  535012
     miner 6    :  535012
     miner 7    :  535012
     miner 8    :  535012
     miner 9    :  535012
     miner 10   :  535012
     miner 12   :  535012
     miner 13   :  535012
     miner 14   :  535012
     miner 1    :  535013
     miner 2    :  535013
     miner 3    :  535013
     miner 15   :  535013
B890:
recieved miner in round
     miner 8    :  535600
     miner 0    :  535600
     miner 1    :  535600
     miner 2    :  535600
     miner 3    :  535600
     miner 4    :  535600
     miner 5    :  535600
     miner 6    :  535600
     miner 7    :  535600
     miner 9    :  535600
     miner 10   :  535600
     miner 11   :  535600
     miner 12   :  535600
     miner 13   :  535600
     miner 14   :  535600
     miner 15   :  535600
B891:
recieved miner in round
     miner 7    :  536184
     miner 0    :  536184
     miner 2    :  536184
     miner 3    :  536184
     miner 4    :  536184
     miner 5    :  536184
     miner 6    :  536184
     miner 8    :  536184
     miner 9    :  536184
     miner 10   :  536184
     miner 12   :  536184
     miner 13   :  536184
     miner 1    :  536185
     miner 11   :  536185
     miner 14   :  536185
     miner 15   :  536185
B892:
recieved miner in round
     miner 8    :  536782
     miner 1    :  536782
     miner 2    :  536782
     miner 3    :  536782
     miner 4    :  536782
     miner 5    :  536782
     miner 6    :  536782
     miner 10   :  536782
     miner 11   :  536782
     miner 12   :  536782
     miner 13   :  536782
     miner 14   :  536782
     miner 15   :  536782
     miner 0    :  536783
     miner 7    :  536783
     miner 9    :  536783
B893:
recieved miner in round
     miner 3    :  537369
     miner 0    :  537369
     miner 1    :  537369
     miner 2    :  537369
     miner 4    :  537369
     miner 6    :  537369
     miner 7    :  537369
     miner 8    :  537369
     miner 9    :  537369
     miner 10   :  537369
     miner 11   :  537369
     miner 12   :  537369
     miner 13   :  537369
     miner 15   :  537369
     miner 5    :  537370
     miner 14   :  537371
B894:
recieved miner in round
     miner 15   :  537959
     miner 0    :  537959
     miner 1    :  537959
     miner 2    :  537959
     miner 3    :  537959
     miner 4    :  537959
     miner 5    :  537959
     miner 6    :  537959
     miner 7    :  537959
     miner 8    :  537959
     miner 10   :  537959
     miner 11   :  537959
     miner 12   :  537959
     miner 13   :  537959
     miner 9    :  537960
     miner 14   :  537960
B895:
recieved miner in round
     miner 6    :  538611
     miner 0    :  538611
     miner 3    :  538611
     miner 4    :  538611
     miner 5    :  538611
     miner 8    :  538611
     miner 9    :  538611
     miner 10   :  538611
     miner 11   :  538611
     miner 14   :  538611
     miner 15   :  538611
     miner 1    :  538612
     miner 2    :  538612
     miner 7    :  538612
     miner 12   :  538612
     miner 13   :  538612
B896:
recieved miner in round
     miner 3    :  539201
     miner 0    :  539201
     miner 1    :  539201
     miner 4    :  539201
     miner 6    :  539201
     miner 8    :  539201
     miner 9    :  539201
     miner 11   :  539201
     miner 12   :  539201
     miner 13   :  539201
     miner 14   :  539201
     miner 2    :  539202
     miner 5    :  539202
     miner 10   :  539202
     miner 15   :  539202
     miner 7    :  539203
B897:
recieved miner in round
     miner 6    :  539809
     miner 1    :  539809
     miner 2    :  539809
     miner 3    :  539809
     miner 4    :  539809
     miner 5    :  539809
     miner 7    :  539809
     miner 8    :  539809
     miner 9    :  539809
     miner 10   :  539809
     miner 11   :  539809
     miner 12   :  539809
     miner 13   :  539809
     miner 14   :  539809
     miner 15   :  539809
     miner 0    :  539810
B898:
recieved miner in round
     miner 14   :  540407
     miner 1    :  540407
     miner 2    :  540407
     miner 4    :  540407
     miner 5    :  540407
     miner 6    :  540407
     miner 7    :  540407
     miner 8    :  540407
     miner 9    :  540407
     miner 10   :  540407
     miner 11   :  540407
     miner 12   :  540407
     miner 13   :  540407
     miner 0    :  540408
     miner 3    :  540408
     miner 15   :  540408
B899:
recieved miner in round
     miner 15   :  541015
     miner 0    :  541015
     miner 1    :  541015
     miner 2    :  541015
     miner 3    :  541015
     miner 4    :  541015
     miner 5    :  541015
     miner 6    :  541015
     miner 7    :  541015
     miner 8    :  541015
     miner 9    :  541015
     miner 10   :  541015
     miner 11   :  541015
     miner 14   :  541015
     miner 12   :  541016
     miner 13   :  541017
B900:
recieved miner in round
     miner 12   :  541016
     miner 1    :  541016
     miner 3    :  541016
     miner 4    :  541016
     miner 5    :  541016
     miner 7    :  541016
     miner 8    :  541016
     miner 11   :  541016
     miner 13   :  541016
     miner 14   :  541016
     miner 15   :  541016
     miner 0    :  541017
     miner 2    :  541017
     miner 6    :  541017
     miner 9    :  541017
     miner 10   :  541017
B901:
recieved miner in round
     miner 3    :  541636
     miner 0    :  541636
     miner 2    :  541636
     miner 5    :  541636
     miner 6    :  541636
     miner 7    :  541636
     miner 8    :  541636
     miner 9    :  541636
     miner 11   :  541636
     miner 12   :  541636
     miner 13   :  541636
     miner 14   :  541636
     miner 15   :  541636
     miner 1    :  541637
     miner 4    :  541637
     miner 10   :  541637
B902:
recieved miner in round
     miner 9    :  542226
     miner 0    :  542226
     miner 1    :  542226
     miner 2    :  542226
     miner 4    :  542226
     miner 5    :  542226
     miner 7    :  542226
     miner 10   :  542226
     miner 11   :  542226
     miner 12   :  542226
     miner 13   :  542226
     miner 14   :  542226
     miner 15   :  542226
     miner 3    :  542227
     miner 6    :  542227
     miner 8    :  542227
B903:
recieved miner in round
     miner 1    :  542827
     miner 0    :  542827
     miner 2    :  542827
     miner 3    :  542827
     miner 5    :  542827
