B1:
recieved miner in round
     miner 4    :  59554
     miner 5    :  59554
     miner 6    :  59554
     miner 7    :  59554
     miner 8    :  59554
     miner 9    :  59554
     miner 10   :  59554
     miner 11   :  59554
     miner 12   :  59554
     miner 14   :  59554
     miner 15   :  59554
     miner 2    :  59555
     miner 3    :  59555
B726:
recieved miner in round
     miner 9    :  59643
     miner 0    :  59643
     miner 1    :  59643
     miner 2    :  59643
     miner 3    :  59643
     miner 6    :  59643
     miner 7    :  59643
     miner 8    :  59643
     miner 10   :  59643
     miner 11   :  59643
     miner 12   :  59643
     miner 13   :  59643
     miner 14   :  59643
     miner 4    :  59644
     miner 5    :  59644
     miner 15   :  59645
B727:
recieved miner in round
     miner 3    :  59729
     miner 0    :  59729
     miner 1    :  59729
     miner 2    :  59729
     miner 4    :  59729
     miner 7    :  59729
     miner 8    :  59729
     miner 9    :  59729
     miner 10   :  59729
     miner 11   :  59729
     miner 12   :  59729
     miner 15   :  59729
     miner 5    :  59730
     miner 6    :  59730
     miner 13   :  59730
     miner 14   :  59730
B728:
recieved miner in round
     miner 3    :  59815
     miner 0    :  59815
     miner 2    :  59815
     miner 5    :  59815
     miner 6    :  59815
     miner 7    :  59815
     miner 9    :  59815
     miner 10   :  59815
     miner 11   :  59815
     miner 13   :  59815
     miner 14   :  59815
     miner 15   :  59815
     miner 1    :  59816
     miner 4    :  59816
     miner 8    :  59816
     miner 12   :  59816
B729:
recieved miner in round
     miner 9    :  59898
     miner 1    :  59898
     miner 2    :  59898
     miner 3    :  59898
     miner 5    :  59898
     miner 6    :  59898
     miner 7    :  59898
     miner 8    :  59898
     miner 10   :  59898
     miner 11   :  59898
     miner 12   :  59898
     miner 13   :  59898
     miner 14   :  59898
     miner 15   :  59898
     miner 0    :  59899
     miner 4    :  59899
B730:
recieved miner in round
     miner 10   :  59990
     miner 0    :  59990
     miner 1    :  59990
     miner 3    :  59990
     miner 4    :  59990
     miner 5    :  59990
     miner 6    :  59990
     miner 7    :  59990
     miner 8    :  59990
     miner 9    :  59990
     miner 11   :  59990
     miner 12   :  59990
     miner 13   :  59990
     miner 14   :  59990
     miner 15   :  59990
     miner 2    :  59991
B731:
recieved miner in round
     miner 15   :  60075
     miner 1    :  60075
     miner 2    :  60075
     miner 3    :  60075
     miner 5    :  60075
     miner 6    :  60075
     miner 8    :  60075
     miner 9    :  60075
     miner 11   :  60075
     miner 12   :  60075
     miner 13   :  60075
     miner 0    :  60076
     miner 4    :  60076
     miner 7    :  60076
     miner 10   :  60076
     miner 14   :  60076
B732:
recieved miner in round
     miner 8    :  60164
     miner 0    :  60164
     miner 1    :  60164
     miner 2    :  60164
     miner 3    :  60164
     miner 4    :  60164
     miner 5    :  60164
     miner 9    :  60164
     miner 10   :  60164
     miner 11   :  60164
     miner 13   :  60164
     miner 15   :  60164
     miner 6    :  60165
     miner 7    :  60165
     miner 12   :  60165
     miner 14   :  60166
B733:
recieved miner in round
     miner 15   :  60250
     miner 0    :  60250
     miner 1    :  60250
     miner 2    :  60250
     miner 4    :  60250
     miner 6    :  60250
     miner 7    :  60250
     miner 8    :  60250
     miner 9    :  60250
     miner 11   :  60250
     miner 12   :  60250
     miner 13   :  60250
     miner 14   :  60250
     miner 3    :  60251
     miner 5    :  60251
     miner 10   :  60251
B734:
recieved miner in round
     miner 14   :  60333
     miner 0    :  60333
     miner 2    :  60333
     miner 3    :  60333
     miner 4    :  60333
     miner 7    :  60333
     miner 8    :  60333
     miner 9    :  60333
     miner 10   :  60333
     miner 15   :  60333
     miner 1    :  60334
     miner 5    :  60334
     miner 6    :  60334
     miner 11   :  60334
     miner 12   :  60334
     miner 13   :  60334
B735:
recieved miner in round
     miner 7    :  60419
     miner 0    :  60419
     miner 1    :  60419
     miner 2    :  60419
     miner 3    :  60419
     miner 4    :  60419
     miner 5    :  60419
     miner 6    :  60419
     miner 8    :  60419
     miner 9    :  60419
     miner 10   :  60419
     miner 11   :  60419
     miner 12   :  60419
     miner 13   :  60419
     miner 14   :  60419
     miner 15   :  60420
B736:
recieved miner in round
     miner 1    :  60504
     miner 0    :  60504
     miner 3    :  60504
     miner 5    :  60504
     miner 6    :  60504
     miner 7    :  60504
     miner 9    :  60504
     miner 10   :  60504
     miner 11   :  60504
     miner 12   :  60504
     miner 13   :  60504
     miner 14   :  60504
     miner 15   :  60504
     miner 2    :  60505
     miner 4    :  60505
     miner 8    :  60505
B737:
recieved miner in round
     miner 4    :  60505
     miner 0    :  60505
     miner 1    :  60505
     miner 2    :  60505
     miner 3    :  60505
     miner 7    :  60505
     miner 8    :  60505
     miner 9    :  60505
     miner 10   :  60505
     miner 11   :  60505
     miner 12   :  60505
     miner 13   :  60505
     miner 14   :  60505
     miner 5    :  60506
     miner 6    :  60506
     miner 15   :  60506
B738:
recieved miner in round
     miner 3    :  60591
     miner 0    :  60591
     miner 2    :  60591
     miner 4    :  60591
     miner 8    :  60591
     miner 9    :  60591
     miner 11   :  60591
     miner 12   :  60591
     miner 13   :  60591
     miner 14   :  60591
     miner 15   :  60591
     miner 1    :  60592
     miner 5    :  60592
     miner 6    :  60592
     miner 7    :  60592
     miner 10   :  60592
B739:
recieved miner in round
     miner 11   :  60674
     miner 0    :  60674
     miner 1    :  60674
     miner 3    :  60674
     miner 4    :  60674
     miner 5    :  60674
     miner 6    :  60674
     miner 7    :  60674
     miner 8    :  60674
     miner 9    :  60674
     miner 10   :  60674
     miner 12   :  60674
     miner 14   :  60674
     miner 15   :  60674
     miner 2    :  60675
     miner 13   :  60675
B740:
recieved miner in round
     miner 0    :  60766
     miner 1    :  60766
     miner 2    :  60766
     miner 3    :  60766
     miner 5    :  60766
     miner 6    :  60766
     miner 7    :  60766
     miner 9    :  60766
     miner 10   :  60766
     miner 11   :  60766
     miner 12   :  60766
     miner 14   :  60766
     miner 15   :  60766
     miner 4    :  60767
     miner 8    :  60767
     miner 13   :  60768
B741:
recieved miner in round
     miner 12   :  60850
     miner 0    :  60850
     miner 2    :  60850
     miner 3    :  60850
     miner 4    :  60850
     miner 6    :  60850
     miner 9    :  60850
     miner 10   :  60850
     miner 13   :  60850
     miner 14   :  60850
     miner 15   :  60850
     miner 1    :  60851
     miner 8    :  60851
     miner 11   :  60851
     miner 5    :  60852
     miner 7    :  60852
B742:
recieved miner in round
     miner 3    :  60941
     miner 0    :  60941
     miner 1    :  60941
     miner 2    :  60941
     miner 4    :  60941
     miner 7    :  60941
     miner 10   :  60941
     miner 12   :  60941
     miner 13   :  60941
     miner 14   :  60941
     miner 15   :  60941
     miner 5    :  60942
     miner 6    :  60942
     miner 8    :  60942
     miner 9    :  60942
     miner 11   :  60942
B743:
recieved miner in round
     miner 6    :  60942
     miner 0    :  60942
     miner 1    :  60942
     miner 2    :  60942
     miner 3    :  60942
     miner 4    :  60942
     miner 5    :  60942
     miner 7    :  60942
     miner 9    :  60942
     miner 12   :  60942
     miner 13   :  60942
     miner 15   :  60942
     miner 8    :  60943
     miner 10   :  60943
     miner 11   :  60943
     miner 14   :  60943
B744:
recieved miner in round
     miner 11   :  61025
     miner 0    :  61025
     miner 1    :  61025
     miner 2    :  61025
     miner 3    :  61025
     miner 5    :  61025
     miner 6    :  61025
     miner 8    :  61025
     miner 10   :  61025
     miner 12   :  61025
     miner 13   :  61025
     miner 14   :  61025
     miner 15   :  61025
     miner 4    :  61026
     miner 9    :  61026
     miner 7    :  61027
B745:
recieved miner in round
     miner 6    :  61108
     miner 0    :  61108
     miner 1    :  61108
     miner 2    :  61108
     miner 3    :  61108
     miner 4    :  61108
     miner 7    :  61108
     miner 8    :  61108
     miner 9    :  61108
     miner 11   :  61108
     miner 12   :  61108
     miner 13   :  61108
     miner 14   :  61108
     miner 15   :  61108
     miner 5    :  61109
     miner 10   :  61109
B746:
recieved miner in round
     miner 15   :  61200
     miner 1    :  61200
     miner 2    :  61200
     miner 3    :  61200
     miner 4    :  61200
     miner 7    :  61200
     miner 8    :  61200
     miner 9    :  61200
     miner 10   :  61200
     miner 13   :  61200
     miner 14   :  61200
     miner 0    :  61201
     miner 5    :  61201
     miner 6    :  61201
     miner 11   :  61201
     miner 12   :  61201
B747:
recieved miner in round
     miner 3    :  61285
     miner 0    :  61285
     miner 2    :  61285
     miner 4    :  61285
     miner 5    :  61285
     miner 6    :  61285
     miner 7    :  61285
     miner 8    :  61285
     miner 9    :  61285
     miner 10   :  61285
     miner 11   :  61285
     miner 12   :  61285
     miner 14   :  61285
     miner 15   :  61285
     miner 13   :  61286
     miner 1    :  61287
B748:
recieved miner in round
     miner 11   :  61372
     miner 1    :  61372
     miner 2    :  61372
     miner 3    :  61372
     miner 4    :  61372
     miner 5    :  61372
     miner 6    :  61372
     miner 8    :  61372
     miner 9    :  61372
     miner 10   :  61372
     miner 12   :  61372
     miner 13   :  61372
     miner 14   :  61372
     miner 15   :  61372
     miner 0    :  61373
     miner 7    :  61373
B749:
recieved miner in round
     miner 6    :  61456
     miner 0    :  61456
     miner 1    :  61456
     miner 3    :  61456
     miner 4    :  61456
     miner 5    :  61456
     miner 7    :  61456
     miner 10   :  61456
     miner 11   :  61456
     miner 12   :  61456
     miner 13   :  61456
     miner 14   :  61456
     miner 15   :  61456
     miner 2    :  61457
     miner 8    :  61457
     miner 9    :  61457
B750:
recieved miner in round
     miner 8    :  61541
     miner 0    :  61541
     miner 1    :  61541
     miner 2    :  61541
     miner 3    :  61541
     miner 5    :  61541
     miner 6    :  61541
     miner 7    :  61541
     miner 9    :  61541
     miner 10   :  61541
     miner 13   :  61541
     miner 14   :  61541
     miner 15   :  61541
     miner 4    :  61542
     miner 12   :  61542
     miner 11   :  61543
B751:
recieved miner in round
     miner 9    :  61628
     miner 0    :  61628
     miner 1    :  61628
     miner 2    :  61628
     miner 3    :  61628
     miner 4    :  61628
     miner 5    :  61628
     miner 6    :  61628
     miner 7    :  61628
     miner 8    :  61628
     miner 10   :  61628
     miner 11   :  61628
     miner 12   :  61628
     miner 13   :  61628
     miner 14   :  61628
     miner 15   :  61628
B752:
recieved miner in round
     miner 15   :  61714
     miner 1    :  61714
     miner 2    :  61714
     miner 3    :  61714
     miner 4    :  61714
     miner 5    :  61714
     miner 6    :  61714
     miner 7    :  61714
     miner 8    :  61714
     miner 9    :  61714
     miner 10   :  61714
     miner 11   :  61714
     miner 12   :  61714
     miner 14   :  61714
     miner 0    :  61715
     miner 13   :  61715
B753:
recieved miner in round
     miner 3    :  61801
     miner 0    :  61801
     miner 1    :  61801
     miner 2    :  61801
     miner 5    :  61801
     miner 6    :  61801
     miner 8    :  61801
     miner 9    :  61801
     miner 10   :  61801
     miner 11   :  61801
     miner 12   :  61801
     miner 13   :  61801
     miner 15   :  61801
     miner 4    :  61802
     miner 7    :  61802
     miner 14   :  61802
B754:
recieved miner in round
     miner 0    :  61893
     miner 2    :  61893
     miner 3    :  61893
     miner 6    :  61893
     miner 7    :  61893
     miner 8    :  61893
     miner 9    :  61893
     miner 10   :  61893
     miner 11   :  61893
     miner 12   :  61893
     miner 14   :  61893
     miner 15   :  61893
     miner 1    :  61894
     miner 4    :  61894
     miner 5    :  61894
     miner 13   :  61895
B755:
recieved miner in round
     miner 1    :  61977
     miner 2    :  61977
     miner 4    :  61977
     miner 5    :  61977
     miner 6    :  61977
     miner 7    :  61977
     miner 9    :  61977
     miner 10   :  61977
     miner 11   :  61977
     miner 12   :  61977
     miner 13   :  61977
     miner 14   :  61977
     miner 15   :  61977
     miner 0    :  61978
     miner 3    :  61978
     miner 8    :  61978
B756:
recieved miner in round
     miner 3    :  62061
     miner 0    :  62061
     miner 1    :  62061
     miner 2    :  62061
     miner 5    :  62061
     miner 6    :  62061
     miner 7    :  62061
     miner 8    :  62061
     miner 9    :  62061
     miner 11   :  62061
     miner 13   :  62061
     miner 14   :  62061
     miner 15   :  62061
     miner 4    :  62062
     miner 10   :  62062
     miner 12   :  62062
B757:
recieved miner in round
     miner 3    :  62145
     miner 1    :  62145
     miner 2    :  62145
     miner 4    :  62145
     miner 5    :  62145
     miner 6    :  62145
     miner 7    :  62145
     miner 8    :  62145
     miner 9    :  62145
     miner 11   :  62145
     miner 13   :  62145
     miner 14   :  62145
     miner 15   :  62145
     miner 0    :  62146
     miner 10   :  62146
     miner 12   :  62146
B758:
recieved miner in round
     miner 14   :  62228
     miner 2    :  62228
     miner 3    :  62228
     miner 4    :  62228
     miner 6    :  62228
     miner 7    :  62228
     miner 8    :  62228
     miner 9    :  62228
     miner 10   :  62228
     miner 11   :  62228
     miner 12   :  62228
     miner 0    :  62229
     miner 1    :  62229
     miner 5    :  62229
     miner 13   :  62229
     miner 15   :  62229
B759:
recieved miner in round
     miner 10   :  62317
     miner 0    :  62317
     miner 1    :  62317
     miner 2    :  62317
     miner 3    :  62317
     miner 4    :  62317
     miner 6    :  62317
     miner 7    :  62317
     miner 8    :  62317
     miner 9    :  62317
     miner 13   :  62317
     miner 5    :  62318
     miner 12   :  62318
     miner 14   :  62318
     miner 15   :  62318
     miner 11   :  62319
B760:
recieved miner in round
     miner 15   :  62402
     miner 0    :  62402
     miner 1    :  62402
     miner 2    :  62402
     miner 4    :  62402
     miner 8    :  62402
     miner 9    :  62402
     miner 10   :  62402
     miner 11   :  62402
     miner 13   :  62402
     miner 14   :  62402
     miner 3    :  62403
     miner 5    :  62403
     miner 6    :  62403
     miner 12   :  62403
     miner 7    :  62404
B761:
recieved miner in round
     miner 7    :  62403
     miner 0    :  62403
     miner 1    :  62403
     miner 3    :  62403
     miner 4    :  62403
     miner 5    :  62403
     miner 8    :  62403
     miner 9    :  62403
     miner 10   :  62403
     miner 11   :  62403
     miner 12   :  62403
     miner 13   :  62403
     miner 14   :  62403
     miner 15   :  62403
     miner 2    :  62404
     miner 6    :  62404
B762:
recieved miner in round
     miner 2    :  62485
     miner 0    :  62485
     miner 1    :  62485
     miner 3    :  62485
     miner 4    :  62485
     miner 5    :  62485
     miner 6    :  62485
     miner 7    :  62485
     miner 8    :  62485
     miner 9    :  62485
     miner 10   :  62485
     miner 11   :  62485
     miner 12   :  62485
     miner 13   :  62485
     miner 14   :  62486
     miner 15   :  62486
B763:
recieved miner in round
     miner 11   :  62575
     miner 0    :  62575
     miner 1    :  62575
     miner 2    :  62575
     miner 3    :  62575
     miner 4    :  62575
     miner 6    :  62575
     miner 7    :  62575
     miner 8    :  62575
     miner 9    :  62575
     miner 12   :  62575
     miner 13   :  62575
     miner 14   :  62575
     miner 5    :  62576
     miner 10   :  62576
     miner 15   :  62576
B764:
recieved miner in round
     miner 0    :  62661
     miner 1    :  62661
     miner 2    :  62661
     miner 3    :  62661
     miner 4    :  62661
     miner 5    :  62661
     miner 6    :  62661
     miner 7    :  62661
     miner 8    :  62661
     miner 9    :  62661
     miner 10   :  62661
     miner 11   :  62661
     miner 12   :  62661
     miner 14   :  62661
     miner 15   :  62661
     miner 13   :  62662
B765:
recieved miner in round
     miner 9    :  62745
     miner 0    :  62745
     miner 2    :  62745
     miner 3    :  62745
     miner 4    :  62745
     miner 7    :  62745
     miner 8    :  62745
     miner 10   :  62745
     miner 11   :  62745
     miner 13   :  62745
     miner 14   :  62745
     miner 15   :  62745
     miner 1    :  62746
     miner 6    :  62746
     miner 12   :  62746
     miner 5    :  62747
B766:
recieved miner in round
     miner 12   :  62829
     miner 0    :  62829
     miner 1    :  62829
     miner 3    :  62829
     miner 4    :  62829
     miner 5    :  62829
     miner 7    :  62829
     miner 8    :  62829
     miner 13   :  62829
     miner 14   :  62829
     miner 15   :  62829
     miner 2    :  62830
     miner 6    :  62830
     miner 9    :  62830
     miner 10   :  62830
     miner 11   :  62830
B767:
recieved miner in round
     miner 12   :  62915
     miner 0    :  62915
     miner 2    :  62915
     miner 3    :  62915
     miner 4    :  62915
     miner 5    :  62915
     miner 6    :  62915
     miner 9    :  62915
     miner 10   :  62915
     miner 11   :  62915
     miner 14   :  62915
     miner 15   :  62915
     miner 1    :  62916
     miner 7    :  62916
     miner 8    :  62916
     miner 13   :  62916
B768:
recieved miner in round
     miner 0    :  63003
     miner 1    :  63003
     miner 2    :  63003
     miner 3    :  63003
     miner 4    :  63003
     miner 5    :  63003
     miner 7    :  63003
     miner 8    :  63003
     miner 9    :  63003
     miner 10   :  63003
     miner 11   :  63003
     miner 12   :  63003
     miner 13   :  63003
     miner 14   :  63003
     miner 15   :  63003
     miner 6    :  63004
B769:
recieved miner in round
     miner 7    :  63093
     miner 0    :  63093
     miner 2    :  63093
     miner 3    :  63093
     miner 4    :  63093
     miner 5    :  63093
     miner 8    :  63093
     miner 10   :  63093
     miner 11   :  63093
     miner 12   :  63093
     miner 13   :  63093
     miner 15   :  63093
     miner 1    :  63094
     miner 6    :  63094
     miner 14   :  63094
     miner 9    :  63095
B770:
recieved miner in round
     miner 11   :  63178
     miner 0    :  63178
     miner 1    :  63178
     miner 2    :  63178
     miner 3    :  63178
     miner 4    :  63178
     miner 5    :  63178
     miner 7    :  63178
     miner 9    :  63178
     miner 10   :  63178
     miner 13   :  63178
     miner 15   :  63178
     miner 6    :  63179
     miner 8    :  63179
     miner 12   :  63179
     miner 14   :  63179
B771:
recieved miner in round
     miner 7    :  63263
     miner 0    :  63263
     miner 1    :  63263
     miner 2    :  63263
     miner 3    :  63263
     miner 4    :  63263
     miner 5    :  63263
     miner 6    :  63263
     miner 8    :  63263
     miner 9    :  63263
     miner 10   :  63263
     miner 11   :  63263
     miner 12   :  63263
     miner 13   :  63263
     miner 15   :  63263
     miner 14   :  63264
B772:
recieved miner in round
     miner 4    :  63346
     miner 0    :  63346
     miner 1    :  63346
     miner 2    :  63346
     miner 3    :  63346
     miner 5    :  63346
     miner 6    :  63346
     miner 7    :  63346
     miner 9    :  63346
     miner 10   :  63346
     miner 11   :  63346
     miner 12   :  63346
     miner 13   :  63346
     miner 14   :  63346
     miner 15   :  63346
     miner 8    :  63347
B773:
recieved miner in round
     miner 5    :  63435
     miner 0    :  63435
     miner 1    :  63435
     miner 2    :  63435
     miner 4    :  63435
     miner 7    :  63435
     miner 9    :  63435
     miner 10   :  63435
     miner 11   :  63435
     miner 12   :  63435
     miner 13   :  63435
     miner 14   :  63435
     miner 15   :  63435
     miner 3    :  63436
     miner 6    :  63436
     miner 8    :  63436
B774:
recieved miner in round
     miner 10   :  63523
     miner 0    :  63523
     miner 1    :  63523
     miner 2    :  63523
     miner 3    :  63523
     miner 4    :  63523
     miner 6    :  63523
     miner 7    :  63523
     miner 8    :  63523
     miner 9    :  63523
     miner 11   :  63523
     miner 12   :  63523
     miner 13   :  63523
     miner 14   :  63523
     miner 15   :  63523
     miner 5    :  63524
B775:
recieved miner in round
     miner 0    :  63611
     miner 2    :  63611
     miner 3    :  63611
     miner 5    :  63611
     miner 6    :  63611
     miner 8    :  63611
     miner 9    :  63611
     miner 11   :  63611
     miner 12   :  63611
     miner 13   :  63611
     miner 14   :  63611
     miner 1    :  63612
     miner 4    :  63612
     miner 7    :  63612
     miner 10   :  63612
     miner 15   :  63612
B776:
recieved miner in round
     miner 13   :  63700
     miner 0    :  63700
     miner 1    :  63700
     miner 2    :  63700
     miner 3    :  63700
     miner 4    :  63700
     miner 5    :  63700
     miner 6    :  63700
     miner 7    :  63700
     miner 8    :  63700
     miner 9    :  63700
     miner 10   :  63700
     miner 11   :  63700
     miner 12   :  63700
     miner 14   :  63700
     miner 15   :  63701
B777:
recieved miner in round
     miner 1    :  63792
     miner 3    :  63792
     miner 5    :  63792
     miner 6    :  63792
     miner 7    :  63792
     miner 8    :  63792
     miner 9    :  63792
     miner 10   :  63792
     miner 12   :  63792
     miner 13   :  63792
     miner 14   :  63792
     miner 15   :  63792
     miner 0    :  63793
     miner 2    :  63793
     miner 4    :  63793
     miner 11   :  63793
B778:
recieved miner in round
     miner 2    :  63876
     miner 0    :  63876
     miner 1    :  63876
     miner 4    :  63876
     miner 6    :  63876
     miner 7    :  63876
     miner 8    :  63876
     miner 9    :  63876
     miner 10   :  63876
     miner 11   :  63876
     miner 12   :  63876
     miner 13   :  63876
     miner 14   :  63876
     miner 3    :  63877
     miner 5    :  63877
     miner 15   :  63877
B779:
recieved miner in round
     miner 6    :  63966
     miner 0    :  63966
     miner 1    :  63966
     miner 2    :  63966
     miner 3    :  63966
     miner 4    :  63966
     miner 5    :  63966
     miner 7    :  63966
     miner 8    :  63966
     miner 9    :  63966
     miner 10   :  63966
     miner 14   :  63966
     miner 15   :  63966
     miner 11   :  63967
     miner 12   :  63967
     miner 13   :  63967
B780:
recieved miner in round
     miner 0    :  64052
     miner 1    :  64052
     miner 2    :  64052
     miner 3    :  64052
     miner 4    :  64052
     miner 6    :  64052
     miner 7    :  64052
     miner 8    :  64052
     miner 9    :  64052
     miner 10   :  64052
     miner 11   :  64052
     miner 12   :  64052
     miner 14   :  64052
     miner 15   :  64052
     miner 5    :  64053
     miner 13   :  64053
B781:
recieved miner in round
     miner 12   :  64135
     miner 0    :  64135
     miner 1    :  64135
     miner 2    :  64135
     miner 3    :  64135
     miner 4    :  64135
     miner 5    :  64135
     miner 6    :  64135
     miner 7    :  64135
     miner 8    :  64135
     miner 9    :  64135
     miner 10   :  64135
     miner 11   :  64135
     miner 13   :  64135
     miner 14   :  64135
     miner 15   :  64135
B782:
recieved miner in round
     miner 11   :  64218
     miner 1    :  64218
     miner 2    :  64218
     miner 4    :  64218
     miner 5    :  64218
     miner 6    :  64218
     miner 7    :  64218
     miner 8    :  64218
     miner 9    :  64218
     miner 10   :  64218
     miner 12   :  64218
     miner 13   :  64218
     miner 14   :  64218
     miner 0    :  64219
     miner 3    :  64219
     miner 15   :  64219
B783:
recieved miner in round
     miner 8    :  64301
     miner 0    :  64301
     miner 1    :  64301
     miner 2    :  64301
     miner 4    :  64301
     miner 5    :  64301
     miner 6    :  64301
     miner 7    :  64301
     miner 9    :  64301
     miner 12   :  64301
     miner 13   :  64301
     miner 14   :  64301
     miner 3    :  64302
     miner 11   :  64302
     miner 15   :  64302
     miner 10   :  64303
B784:
recieved miner in round
     miner 2    :  64391
     miner 3    :  64391
     miner 4    :  64391
     miner 5    :  64391
     miner 6    :  64391
     miner 8    :  64391
     miner 9    :  64391
     miner 10   :  64391
     miner 11   :  64391
     miner 14   :  64391
     miner 15   :  64391
     miner 0    :  64392
     miner 1    :  64392
     miner 7    :  64392
     miner 12   :  64392
     miner 13   :  64392
B785:
recieved miner in round
     miner 10   :  64478
     miner 0    :  64478
     miner 1    :  64478
     miner 2    :  64478
     miner 3    :  64478
     miner 4    :  64478
     miner 5    :  64478
     miner 6    :  64478
     miner 7    :  64478
     miner 8    :  64478
     miner 9    :  64478
     miner 11   :  64478
     miner 14   :  64478
     miner 15   :  64478
     miner 12   :  64479
     miner 13   :  64479
B786:
recieved miner in round
     miner 14   :  64561
     miner 2    :  64561
     miner 3    :  64561
     miner 4    :  64561
     miner 5    :  64561
     miner 6    :  64561
     miner 8    :  64561
     miner 9    :  64561
     miner 12   :  64561
     miner 13   :  64561
     miner 15   :  64561
     miner 0    :  64562
     miner 1    :  64562
     miner 7    :  64562
     miner 10   :  64562
     miner 11   :  64562
B787:
recieved miner in round
     miner 14   :  64644
     miner 0    :  64644
     miner 1    :  64644
     miner 2    :  64644
     miner 3    :  64644
     miner 4    :  64644
     miner 5    :  64644
     miner 8    :  64644
     miner 11   :  64644
     miner 12   :  64644
     miner 13   :  64644
     miner 6    :  64645
     miner 10   :  64645
     miner 15   :  64645
     miner 7    :  64646
     miner 9    :  64646
B788:
recieved miner in round
     miner 6    :  64729
     miner 0    :  64729
     miner 1    :  64729
     miner 2    :  64729
     miner 3    :  64729
     miner 7    :  64729
     miner 9    :  64729
     miner 10   :  64729
     miner 11   :  64729
     miner 12   :  64729
     miner 13   :  64729
     miner 15   :  64729
     miner 4    :  64730
     miner 5    :  64730
     miner 8    :  64730
     miner 14   :  64730
B789:
recieved miner in round
     miner 10   :  64814
     miner 0    :  64814
     miner 2    :  64814
     miner 4    :  64814
     miner 5    :  64814
     miner 6    :  64814
     miner 7    :  64814
     miner 8    :  64814
     miner 9    :  64814
     miner 11   :  64814
     miner 12   :  64814
     miner 14   :  64814
     miner 15   :  64814
     miner 1    :  64815
     miner 3    :  64815
     miner 13   :  64815
B790:
recieved miner in round
     miner 6    :  64899
     miner 0    :  64899
     miner 1    :  64899
     miner 2    :  64899
     miner 3    :  64899
     miner 4    :  64899
     miner 5    :  64899
     miner 7    :  64899
     miner 8    :  64899
     miner 9    :  64899
     miner 10   :  64899
     miner 11   :  64899
     miner 12   :  64899
     miner 14   :  64899
     miner 15   :  64899
     miner 13   :  64900
B791:
recieved miner in round
     miner 15   :  64982
     miner 0    :  64982
     miner 4    :  64982
     miner 6    :  64982
     miner 7    :  64982
     miner 9    :  64982
     miner 10   :  64982
     miner 11   :  64982
     miner 12   :  64982
     miner 13   :  64982
     miner 14   :  64982
     miner 1    :  64983
     miner 2    :  64983
     miner 5    :  64983
     miner 8    :  64983
     miner 3    :  64984
B792:
recieved miner in round
     miner 8    :  65070
     miner 0    :  65070
     miner 1    :  65070
     miner 4    :  65070
     miner 5    :  65070
     miner 6    :  65070
     miner 7    :  65070
     miner 9    :  65070
     miner 10   :  65070
     miner 11   :  65070
     miner 12   :  65070
     miner 13   :  65070
     miner 15   :  65070
     miner 2    :  65071
     miner 3    :  65071
     miner 14   :  65071
B793:
recieved miner in round
     miner 0    :  65153
     miner 1    :  65153
     miner 2    :  65153
     miner 3    :  65153
     miner 4    :  65153
     miner 5    :  65153
     miner 6    :  65153
     miner 8    :  65153
     miner 9    :  65153
     miner 10   :  65153
     miner 11   :  65153
     miner 12   :  65153
     miner 13   :  65153
     miner 14   :  65153
     miner 15   :  65154
     miner 7    :  65155
B794:
recieved miner in round
     miner 9    :  65237
     miner 0    :  65237
     miner 1    :  65237
     miner 2    :  65237
     miner 3    :  65237
     miner 4    :  65237
     miner 5    :  65237
     miner 6    :  65237
     miner 7    :  65237
     miner 8    :  65237
     miner 12   :  65237
     miner 13   :  65237
     miner 14   :  65237
     miner 10   :  65238
     miner 11   :  65238
     miner 15   :  65238
B795:
recieved miner in round
     miner 9    :  65320
     miner 0    :  65320
     miner 1    :  65320
     miner 2    :  65320
     miner 3    :  65320
     miner 4    :  65320
     miner 6    :  65320
     miner 7    :  65320
     miner 8    :  65320
     miner 10   :  65320
     miner 11   :  65320
     miner 12   :  65320
     miner 13   :  65320
     miner 14   :  65320
     miner 5    :  65321
     miner 15   :  65321
B796:
recieved miner in round
     miner 0    :  65418
     miner 2    :  65418
     miner 3    :  65418
     miner 4    :  65418
     miner 5    :  65418
     miner 6    :  65418
     miner 7    :  65418
     miner 9    :  65418
     miner 10   :  65418
     miner 11   :  65418
     miner 12   :  65418
     miner 13   :  65418
     miner 14   :  65418
     miner 1    :  65419
     miner 8    :  65419
     miner 15   :  65419
B797:
recieved miner in round
     miner 2    :  65503
     miner 0    :  65503
     miner 1    :  65503
     miner 3    :  65503
     miner 4    :  65503
     miner 5    :  65503
     miner 6    :  65503
     miner 7    :  65503
     miner 8    :  65503
     miner 9    :  65503
     miner 10   :  65503
     miner 12   :  65503
     miner 13   :  65503
     miner 14   :  65503
     miner 15   :  65503
     miner 11   :  65504
B798:
recieved miner in round
     miner 12   :  65591
     miner 0    :  65591
     miner 2    :  65591
     miner 3    :  65591
     miner 4    :  65591
     miner 5    :  65591
     miner 6    :  65591
     miner 7    :  65591
     miner 8    :  65591
     miner 9    :  65591
     miner 10   :  65591
     miner 11   :  65591
     miner 1    :  65592
     miner 13   :  65592
     miner 14   :  65592
     miner 15   :  65592
B799:
recieved miner in round
     miner 13   :  65677
     miner 0    :  65677
     miner 2    :  65677
     miner 5    :  65677
     miner 6    :  65677
     miner 7    :  65677
     miner 8    :  65677
     miner 9    :  65677
     miner 10   :  65677
