B1:
recieved miner in round
     miner 2    :  516703
     miner 5    :  516703
     miner 6    :  516703
     miner 7    :  516703
     miner 8    :  516703
     miner 9    :  516704
     miner 1    :  516705
     miner 3    :  516705
B736:
recieved miner in round
     miner 6    :  517408
     miner 0    :  517408
     miner 1    :  517408
     miner 2    :  517408
     miner 3    :  517408
     miner 4    :  517408
     miner 5    :  517408
     miner 7    :  517408
     miner 8    :  517408
     miner 9    :  517408
B737:
recieved miner in round
     miner 6    :  518115
     miner 0    :  518115
     miner 2    :  518115
     miner 3    :  518115
     miner 4    :  518115
     miner 5    :  518115
     miner 7    :  518115
     miner 8    :  518115
     miner 9    :  518115
     miner 1    :  518116
B738:
recieved miner in round
     miner 2    :  518783
     miner 0    :  518783
     miner 1    :  518783
     miner 4    :  518783
     miner 6    :  518783
     miner 7    :  518783
     miner 8    :  518783
     miner 3    :  518784
     miner 5    :  518784
     miner 9    :  518784
B739:
recieved miner in round
     miner 3    :  519463
     miner 0    :  519463
     miner 1    :  519463
     miner 2    :  519463
     miner 5    :  519463
     miner 8    :  519463
     miner 6    :  519464
     miner 7    :  519464
     miner 9    :  519464
     miner 4    :  519465
B740:
recieved miner in round
     miner 2    :  520239
     miner 0    :  520239
     miner 1    :  520239
     miner 4    :  520239
     miner 5    :  520239
     miner 7    :  520239
     miner 9    :  520239
     miner 3    :  520240
     miner 8    :  520240
     miner 6    :  520241
B741:
recieved miner in round
     miner 9    :  520941
     miner 0    :  520941
     miner 1    :  520941
     miner 2    :  520941
     miner 3    :  520941
     miner 4    :  520941
     miner 5    :  520941
     miner 8    :  520941
     miner 7    :  520942
     miner 6    :  520943
B742:
recieved miner in round
     miner 6    :  521653
     miner 0    :  521653
     miner 1    :  521653
     miner 2    :  521653
     miner 7    :  521653
     miner 8    :  521653
     miner 9    :  521653
     miner 3    :  521654
     miner 4    :  521654
     miner 5    :  521654
B743:
recieved miner in round
     miner 9    :  522388
     miner 0    :  522388
     miner 1    :  522388
     miner 2    :  522388
     miner 3    :  522388
     miner 5    :  522388
     miner 6    :  522388
     miner 7    :  522388
     miner 8    :  522388
     miner 4    :  522389
B744:
recieved miner in round
     miner 7    :  523124
     miner 0    :  523124
     miner 1    :  523124
     miner 2    :  523124
     miner 3    :  523124
     miner 4    :  523124
     miner 8    :  523124
     miner 5    :  523125
     miner 6    :  523125
     miner 9    :  523125
B745:
recieved miner in round
     miner 5    :  523807
     miner 0    :  523807
     miner 1    :  523807
     miner 3    :  523807
     miner 4    :  523807
     miner 6    :  523807
     miner 7    :  523807
     miner 8    :  523807
     miner 9    :  523807
     miner 2    :  523808
B746:
recieved miner in round
     miner 4    :  524481
     miner 0    :  524481
     miner 1    :  524481
     miner 2    :  524481
     miner 3    :  524481
     miner 5    :  524481
     miner 6    :  524481
     miner 7    :  524481
     miner 8    :  524481
     miner 9    :  524481
B747:
recieved miner in round
     miner 8    :  525149
     miner 0    :  525149
     miner 1    :  525149
     miner 3    :  525149
     miner 4    :  525149
     miner 5    :  525149
     miner 6    :  525149
     miner 7    :  525149
     miner 9    :  525149
     miner 2    :  525150
B748:
recieved miner in round
     miner 1    :  525823
     miner 0    :  525823
     miner 2    :  525823
     miner 3    :  525823
     miner 4    :  525823
     miner 5    :  525823
     miner 6    :  525823
     miner 7    :  525823
     miner 8    :  525823
     miner 9    :  525823
B749:
recieved miner in round
     miner 9    :  526507
     miner 0    :  526507
     miner 1    :  526507
     miner 2    :  526507
     miner 3    :  526507
     miner 4    :  526507
     miner 5    :  526507
     miner 6    :  526507
     miner 7    :  526507
     miner 8    :  526507
B750:
recieved miner in round
     miner 1    :  527241
     miner 0    :  527241
     miner 2    :  527241
     miner 3    :  527241
     miner 4    :  527241
     miner 5    :  527241
     miner 7    :  527241
     miner 9    :  527241
     miner 6    :  527242
     miner 8    :  527242
B751:
recieved miner in round
     miner 4    :  527951
     miner 0    :  527951
     miner 1    :  527951
     miner 2    :  527951
     miner 3    :  527951
     miner 5    :  527951
     miner 6    :  527951
     miner 7    :  527951
     miner 8    :  527951
     miner 9    :  527952
B752:
recieved miner in round
     miner 9    :  528674
     miner 0    :  528674
     miner 1    :  528674
     miner 2    :  528674
     miner 3    :  528674
     miner 4    :  528674
     miner 5    :  528674
     miner 6    :  528674
     miner 7    :  528674
     miner 8    :  528674
B753:
recieved miner in round
     miner 9    :  529462
     miner 0    :  529462
     miner 1    :  529462
     miner 2    :  529462
     miner 3    :  529462
     miner 4    :  529462
     miner 5    :  529462
     miner 7    :  529462
     miner 8    :  529462
     miner 6    :  529463
B754:
recieved miner in round
     miner 1    :  530133
     miner 0    :  530133
     miner 3    :  530133
     miner 4    :  530133
     miner 5    :  530133
     miner 6    :  530133
     miner 7    :  530133
     miner 8    :  530133
     miner 9    :  530134
     miner 2    :  530135
B755:
recieved miner in round
     miner 5    :  530812
     miner 0    :  530812
     miner 1    :  530812
     miner 2    :  530812
     miner 3    :  530812
     miner 4    :  530812
     miner 7    :  530812
     miner 8    :  530812
     miner 9    :  530812
     miner 6    :  530813
B756:
recieved miner in round
     miner 6    :  531545
     miner 0    :  531545
     miner 2    :  531545
     miner 3    :  531545
     miner 4    :  531545
     miner 5    :  531545
     miner 7    :  531545
     miner 8    :  531545
     miner 9    :  531545
     miner 1    :  531546
B757:
recieved miner in round
     miner 1    :  532224
     miner 0    :  532224
     miner 2    :  532224
     miner 5    :  532224
     miner 6    :  532224
     miner 7    :  532224
     miner 9    :  532224
     miner 4    :  532225
     miner 8    :  532225
     miner 3    :  532226
B758:
recieved miner in round
     miner 3    :  532915
     miner 0    :  532915
     miner 1    :  532915
     miner 2    :  532915
     miner 4    :  532915
     miner 5    :  532915
     miner 6    :  532915
     miner 7    :  532915
     miner 8    :  532915
     miner 9    :  532915
B759:
recieved miner in round
     miner 4    :  533589
     miner 0    :  533589
     miner 1    :  533589
     miner 2    :  533589
     miner 3    :  533589
     miner 5    :  533589
     miner 6    :  533589
     miner 7    :  533589
     miner 8    :  533589
     miner 9    :  533589
B760:
recieved miner in round
     miner 2    :  534317
     miner 1    :  534317
     miner 3    :  534317
     miner 4    :  534317
     miner 5    :  534317
     miner 6    :  534317
     miner 7    :  534317
     miner 8    :  534317
     miner 9    :  534317
     miner 0    :  534318
B761:
recieved miner in round
     miner 0    :  535015
     miner 1    :  535015
     miner 2    :  535015
     miner 3    :  535015
     miner 4    :  535015
     miner 5    :  535015
     miner 6    :  535015
     miner 7    :  535015
     miner 8    :  535015
     miner 9    :  535016
B762:
recieved miner in round
     miner 8    :  535688
     miner 0    :  535688
     miner 1    :  535688
     miner 2    :  535688
     miner 4    :  535688
     miner 5    :  535688
     miner 6    :  535688
     miner 7    :  535688
     miner 9    :  535688
     miner 3    :  535689
B763:
recieved miner in round
     miner 4    :  536429
     miner 0    :  536429
     miner 1    :  536429
     miner 2    :  536429
     miner 3    :  536429
     miner 5    :  536429
     miner 7    :  536429
     miner 8    :  536429
     miner 9    :  536429
     miner 6    :  536430
B764:
recieved miner in round
     miner 1    :  537147
     miner 0    :  537147
     miner 2    :  537147
     miner 3    :  537147
     miner 4    :  537147
     miner 5    :  537147
     miner 6    :  537147
     miner 7    :  537147
     miner 8    :  537147
     miner 9    :  537147
B765:
recieved miner in round
     miner 8    :  537880
     miner 0    :  537880
     miner 1    :  537880
     miner 3    :  537880
     miner 4    :  537880
     miner 5    :  537880
     miner 6    :  537880
     miner 7    :  537880
     miner 9    :  537880
     miner 2    :  537882
B766:
recieved miner in round
     miner 6    :  538549
     miner 0    :  538549
     miner 1    :  538549
     miner 2    :  538549
     miner 3    :  538549
     miner 4    :  538549
     miner 5    :  538549
     miner 7    :  538549
     miner 9    :  538549
     miner 8    :  538550
B767:
recieved miner in round
     miner 6    :  539217
     miner 0    :  539217
     miner 3    :  539217
     miner 4    :  539217
     miner 5    :  539217
     miner 7    :  539217
     miner 8    :  539217
     miner 9    :  539217
     miner 1    :  539218
     miner 2    :  539218
B768:
recieved miner in round
     miner 2    :  539917
     miner 1    :  539917
     miner 3    :  539917
     miner 4    :  539917
     miner 6    :  539917
     miner 8    :  539917
     miner 0    :  539918
     miner 5    :  539918
     miner 7    :  539918
     miner 9    :  539919
B769:
recieved miner in round
     miner 9    :  540642
     miner 0    :  540642
     miner 2    :  540642
     miner 3    :  540642
     miner 4    :  540642
     miner 5    :  540642
     miner 6    :  540642
     miner 7    :  540642
     miner 1    :  540643
     miner 8    :  540643
B770:
recieved miner in round
     miner 9    :  541311
     miner 0    :  541311
     miner 1    :  541311
     miner 2    :  541311
     miner 3    :  541311
     miner 4    :  541311
     miner 5    :  541311
     miner 6    :  541311
     miner 7    :  541312
     miner 8    :  541312
B771:
recieved miner in round
     miner 1    :  542043
     miner 0    :  542043
     miner 2    :  542043
     miner 3    :  542043
     miner 4    :  542043
     miner 5    :  542043
     miner 6    :  542043
     miner 7    :  542043
     miner 9    :  542043
     miner 8    :  542044
B772:
recieved miner in round
     miner 7    :  542815
     miner 0    :  542815
     miner 1    :  542815
     miner 2    :  542815
     miner 3    :  542815
     miner 4    :  542815
     miner 6    :  542815
     miner 8    :  542815
     miner 9    :  542815
     miner 5    :  542816
B773:
recieved miner in round
     miner 5    :  543494
     miner 0    :  543494
     miner 1    :  543494
     miner 2    :  543494
     miner 3    :  543494
     miner 4    :  543494
     miner 7    :  543494
     miner 8    :  543494
     miner 9    :  543494
     miner 6    :  543495
B774:
recieved miner in round
     miner 8    :  544192
     miner 1    :  544192
     miner 2    :  544192
     miner 3    :  544192
     miner 4    :  544192
     miner 5    :  544192
     miner 6    :  544192
     miner 7    :  544192
     miner 9    :  544192
     miner 0    :  544193
B775:
recieved miner in round
     miner 3    :  544895
     miner 0    :  544895
     miner 1    :  544895
     miner 2    :  544895
     miner 4    :  544895
     miner 5    :  544895
     miner 6    :  544895
     miner 7    :  544895
     miner 8    :  544895
     miner 9    :  544895
B776:
recieved miner in round
     miner 4    :  545605
     miner 2    :  545605
     miner 3    :  545605
     miner 5    :  545605
     miner 7    :  545605
     miner 8    :  545605
     miner 0    :  545606
     miner 1    :  545606
     miner 6    :  545606
     miner 9    :  545607
B777:
recieved miner in round
     miner 0    :  546294
     miner 1    :  546294
     miner 3    :  546294
     miner 4    :  546294
     miner 5    :  546294
     miner 7    :  546294
     miner 8    :  546294
     miner 2    :  546295
     miner 6    :  546295
     miner 9    :  546295
B778:
recieved miner in round
     miner 8    :  546966
     miner 0    :  546966
     miner 1    :  546966
     miner 2    :  546966
     miner 3    :  546966
     miner 4    :  546966
     miner 5    :  546966
     miner 6    :  546966
     miner 7    :  546966
     miner 9    :  546966
B779:
recieved miner in round
     miner 4    :  547679
     miner 2    :  547679
     miner 3    :  547679
     miner 5    :  547679
     miner 6    :  547679
     miner 8    :  547679
     miner 0    :  547680
     miner 1    :  547680
     miner 7    :  547680
     miner 9    :  547680
B780:
recieved miner in round
     miner 8    :  548404
     miner 0    :  548404
     miner 1    :  548404
     miner 2    :  548404
     miner 3    :  548404
     miner 6    :  548404
     miner 7    :  548404
     miner 9    :  548404
     miner 4    :  548405
     miner 5    :  548405
B781:
recieved miner in round
     miner 9    :  549072
     miner 0    :  549072
     miner 1    :  549072
     miner 2    :  549072
     miner 5    :  549072
     miner 6    :  549072
     miner 8    :  549072
     miner 3    :  549073
     miner 4    :  549073
     miner 7    :  549073
B782:
recieved miner in round
     miner 3    :  549750
     miner 0    :  549750
     miner 1    :  549750
     miner 2    :  549750
     miner 6    :  549750
     miner 8    :  549750
     miner 9    :  549750
     miner 4    :  549751
     miner 5    :  549751
     miner 7    :  549751
B783:
recieved miner in round
     miner 7    :  550443
     miner 0    :  550443
     miner 2    :  550443
     miner 3    :  550443
     miner 4    :  550443
     miner 5    :  550443
     miner 6    :  550443
     miner 9    :  550443
     miner 1    :  550444
     miner 8    :  550444
B784:
recieved miner in round
     miner 4    :  551113
     miner 0    :  551113
     miner 1    :  551113
     miner 3    :  551113
     miner 5    :  551113
     miner 6    :  551113
     miner 7    :  551113
     miner 8    :  551113
     miner 9    :  551114
     miner 2    :  551115
B785:
recieved miner in round
     miner 0    :  551788
     miner 1    :  551788
     miner 2    :  551788
     miner 3    :  551788
     miner 4    :  551788
     miner 5    :  551788
     miner 6    :  551788
     miner 7    :  551788
     miner 8    :  551788
     miner 9    :  551789
B786:
recieved miner in round
     miner 9    :  552506
     miner 0    :  552506
     miner 2    :  552506
     miner 3    :  552506
     miner 4    :  552506
     miner 7    :  552506
     miner 1    :  552507
     miner 5    :  552507
     miner 6    :  552507
     miner 8    :  552508
B787:
recieved miner in round
     miner 8    :  553183
     miner 0    :  553183
     miner 2    :  553183
     miner 4    :  553183
     miner 5    :  553183
     miner 6    :  553183
     miner 7    :  553183
     miner 9    :  553183
     miner 1    :  553184
     miner 3    :  553184
B788:
recieved miner in round
     miner 2    :  553873
     miner 3    :  553873
     miner 4    :  553873
     miner 6    :  553873
     miner 7    :  553873
     miner 8    :  553873
     miner 0    :  553874
     miner 1    :  553874
     miner 5    :  553874
     miner 9    :  553874
B789:
recieved miner in round
     miner 1    :  554608
     miner 0    :  554608
     miner 3    :  554608
     miner 4    :  554608
     miner 5    :  554608
     miner 6    :  554608
     miner 8    :  554608
     miner 9    :  554608
     miner 2    :  554609
     miner 7    :  554609
B790:
recieved miner in round
     miner 0    :  555329
     miner 1    :  555329
     miner 2    :  555329
     miner 3    :  555329
     miner 4    :  555329
     miner 7    :  555329
     miner 8    :  555329
     miner 9    :  555329
     miner 5    :  555330
     miner 6    :  555330
B791:
recieved miner in round
     miner 8    :  556017
     miner 0    :  556017
     miner 1    :  556017
     miner 2    :  556017
     miner 4    :  556017
     miner 5    :  556017
     miner 7    :  556017
     miner 9    :  556017
     miner 3    :  556018
     miner 6    :  556018
B792:
recieved miner in round
     miner 5    :  556741
     miner 0    :  556741
     miner 1    :  556741
     miner 2    :  556741
     miner 3    :  556741
     miner 4    :  556741
     miner 8    :  556741
     miner 6    :  556742
     miner 9    :  556742
     miner 7    :  556743
B793:
recieved miner in round
     miner 3    :  557445
     miner 0    :  557445
     miner 1    :  557445
     miner 4    :  557445
     miner 5    :  557445
     miner 6    :  557445
     miner 7    :  557445
     miner 8    :  557445
     miner 9    :  557445
     miner 2    :  557446
B794:
recieved miner in round
     miner 4    :  558143
     miner 0    :  558143
     miner 1    :  558143
     miner 3    :  558143
     miner 5    :  558143
     miner 7    :  558143
     miner 8    :  558143
     miner 2    :  558144
     miner 9    :  558144
     miner 6    :  558145
B795:
recieved miner in round
     miner 3    :  558841
     miner 0    :  558841
     miner 1    :  558841
     miner 2    :  558841
     miner 4    :  558841
     miner 5    :  558841
     miner 6    :  558841
     miner 7    :  558841
     miner 8    :  558841
     miner 9    :  558841
B796:
recieved miner in round
     miner 7    :  559521
     miner 1    :  559521
     miner 2    :  559521
     miner 3    :  559521
     miner 4    :  559521
     miner 5    :  559521
     miner 9    :  559521
     miner 0    :  559522
     miner 6    :  559522
     miner 8    :  559522
B797:
recieved miner in round
     miner 4    :  560237
     miner 0    :  560237
     miner 1    :  560237
     miner 2    :  560237
     miner 3    :  560237
     miner 5    :  560237
     miner 6    :  560237
     miner 7    :  560237
     miner 8    :  560237
     miner 9    :  560237
B798:
recieved miner in round
     miner 9    :  560967
     miner 0    :  560967
     miner 1    :  560967
     miner 4    :  560967
     miner 5    :  560967
     miner 6    :  560967
     miner 7    :  560967
     miner 2    :  560968
     miner 3    :  560968
     miner 8    :  560968
B799:
recieved miner in round
     miner 1    :  561756
     miner 0    :  561756
     miner 2    :  561756
     miner 3    :  561756
     miner 5    :  561756
     miner 6    :  561756
     miner 7    :  561756
     miner 8    :  561756
     miner 9    :  561756
     miner 4    :  561757
B800:
recieved miner in round
     miner 1    :  562458
     miner 0    :  562458
     miner 2    :  562458
     miner 4    :  562458
     miner 5    :  562458
     miner 7    :  562458
     miner 8    :  562458
     miner 9    :  562458
     miner 3    :  562459
     miner 6    :  562459
B801:
recieved miner in round
     miner 5    :  563161
     miner 0    :  563161
     miner 1    :  563161
     miner 2    :  563161
     miner 3    :  563161
     miner 4    :  563161
     miner 6    :  563161
     miner 7    :  563161
     miner 8    :  563161
     miner 9    :  563161
B802:
recieved miner in round
     miner 0    :  563842
     miner 1    :  563842
     miner 2    :  563842
     miner 3    :  563842
     miner 4    :  563842
     miner 6    :  563842
     miner 8    :  563842
     miner 9    :  563842
     miner 5    :  563843
     miner 7    :  563843
B803:
recieved miner in round
     miner 2    :  564517
     miner 0    :  564517
     miner 1    :  564517
     miner 3    :  564517
     miner 4    :  564517
     miner 5    :  564517
     miner 6    :  564517
     miner 7    :  564517
     miner 8    :  564517
     miner 9    :  564517
B804:
recieved miner in round
     miner 5    :  565198
     miner 1    :  565198
     miner 3    :  565198
     miner 4    :  565198
     miner 7    :  565198
     miner 0    :  565199
     miner 2    :  565199
     miner 6    :  565199
     miner 8    :  565199
     miner 9    :  565199
B805:
recieved miner in round
     miner 7    :  565878
     miner 0    :  565878
     miner 2    :  565878
     miner 3    :  565878
     miner 4    :  565878
     miner 5    :  565878
     miner 8    :  565878
     miner 9    :  565878
     miner 1    :  565879
     miner 6    :  565880
B806:
recieved miner in round
     miner 4    :  566600
     miner 1    :  566600
     miner 3    :  566600
     miner 5    :  566600
     miner 6    :  566600
     miner 8    :  566600
     miner 0    :  566601
     miner 2    :  566601
     miner 7    :  566601
     miner 9    :  566601
B807:
recieved miner in round
     miner 3    :  567283
     miner 2    :  567283
     miner 4    :  567283
     miner 5    :  567283
     miner 6    :  567283
     miner 7    :  567283
     miner 8    :  567283
     miner 9    :  567283
     miner 0    :  567284
     miner 1    :  567284
B808:
recieved miner in round
     miner 6    :  567990
     miner 1    :  567990
     miner 2    :  567990
     miner 3    :  567990
     miner 4    :  567990
     miner 5    :  567990
     miner 7    :  567990
     miner 9    :  567990
     miner 0    :  567991
     miner 8    :  567991
B809:
recieved miner in round
     miner 3    :  568697
     miner 0    :  568697
     miner 1    :  568697
     miner 4    :  568697
     miner 5    :  568697
     miner 7    :  568697
     miner 8    :  568697
     miner 9    :  568697
     miner 2    :  568698
     miner 6    :  568698
B810:
recieved miner in round
     miner 4    :  569403
     miner 0    :  569403
     miner 1    :  569403
     miner 2    :  569403
     miner 3    :  569403
     miner 5    :  569403
     miner 6    :  569403
     miner 7    :  569404
     miner 8    :  569404
     miner 9    :  569404
B811:
recieved miner in round
     miner 6    :  570165
     miner 2    :  570165
     miner 3    :  570165
     miner 4    :  570165
     miner 5    :  570165
     miner 7    :  570165
     miner 8    :  570165
     miner 9    :  570165
     miner 0    :  570166
     miner 1    :  570166
B812:
recieved miner in round
     miner 3    :  570841
     miner 1    :  570841
     miner 2    :  570841
     miner 4    :  570841
     miner 6    :  570841
     miner 8    :  570841
     miner 9    :  570841
     miner 0    :  570842
     miner 5    :  570842
     miner 7    :  570842
B813:
recieved miner in round
     miner 2    :  571508
     miner 1    :  571508
     miner 3    :  571508
     miner 5    :  571508
     miner 6    :  571508
     miner 7    :  571508
     miner 8    :  571508
     miner 9    :  571508
     miner 0    :  571509
     miner 4    :  571509
B814:
recieved miner in round
     miner 2    :  572178
     miner 1    :  572178
     miner 3    :  572178
     miner 4    :  572178
     miner 5    :  572178
     miner 6    :  572178
     miner 8    :  572178
     miner 9    :  572178
     miner 0    :  572179
     miner 7    :  572179
B815:
recieved miner in round
     miner 5    :  572847
     miner 0    :  572847
     miner 1    :  572847
     miner 2    :  572847
     miner 4    :  572847
     miner 6    :  572847
     miner 7    :  572847
     miner 3    :  572848
     miner 9    :  572848
     miner 8    :  572849
B816:
recieved miner in round
     miner 1    :  573589
     miner 0    :  573589
     miner 5    :  573589
     miner 6    :  573589
     miner 7    :  573589
     miner 8    :  573589
     miner 9    :  573589
     miner 2    :  573590
     miner 3    :  573590
     miner 4    :  573590
B817:
recieved miner in round
     miner 4    :  574293
     miner 1    :  574293
     miner 5    :  574293
     miner 6    :  574293
     miner 7    :  574293
     miner 8    :  574293
     miner 9    :  574293
     miner 0    :  574294
     miner 2    :  574294
     miner 3    :  574294
B818:
recieved miner in round
     miner 9    :  574976
     miner 0    :  574976
     miner 1    :  574976
     miner 2    :  574976
     miner 4    :  574976
     miner 5    :  574976
     miner 6    :  574976
     miner 8    :  574976
     miner 3    :  574977
     miner 7    :  574977
B819:
recieved miner in round
     miner 9    :  575694
     miner 0    :  575694
     miner 2    :  575694
     miner 3    :  575694
     miner 6    :  575694
     miner 7    :  575694
     miner 8    :  575694
     miner 1    :  575695
     miner 4    :  575695
     miner 5    :  575695
B820:
recieved miner in round
     miner 7    :  576431
     miner 0    :  576431
     miner 1    :  576431
     miner 2    :  576431
     miner 3    :  576431
     miner 4    :  576431
     miner 5    :  576431
     miner 6    :  576431
     miner 8    :  576431
     miner 9    :  576431
B821:
recieved miner in round
     miner 2    :  577178
     miner 0    :  577178
     miner 1    :  577178
     miner 3    :  577178
     miner 7    :  577178
     miner 8    :  577178
     miner 9    :  577178
     miner 4    :  577179
     miner 5    :  577179
     miner 6    :  577180
B822:
recieved miner in round
     miner 6    :  577850
     miner 0    :  577850
     miner 1    :  577850
     miner 2    :  577850
     miner 3    :  577850
     miner 4    :  577850
     miner 5    :  577850
     miner 7    :  577850
     miner 8    :  577850
     miner 9    :  577850
B823:
recieved miner in round
     miner 9    :  578519
     miner 0    :  578519
     miner 2    :  578519
     miner 3    :  578519
     miner 4    :  578519
     miner 5    :  578519
     miner 6    :  578519
     miner 7    :  578519
     miner 8    :  578519
     miner 1    :  578520
B824:
recieved miner in round
     miner 2    :  579234
     miner 0    :  579234
     miner 1    :  579234
     miner 3    :  579234
     miner 4    :  579234
     miner 6    :  579234
     miner 7    :  579234
     miner 8    :  579234
     miner 9    :  579234
     miner 5    :  579236
B825:
recieved miner in round
     miner 4    :  579911
     miner 0    :  579911
     miner 2    :  579911
     miner 3    :  579911
     miner 6    :  579911
     miner 7    :  579911
     miner 8    :  579911
     miner 9    :  579911
     miner 1    :  579912
     miner 5    :  579912
B826:
recieved miner in round
     miner 1    :  580601
     miner 0    :  580601
     miner 2    :  580601
     miner 3    :  580601
     miner 4    :  580601
     miner 5    :  580601
     miner 6    :  580601
     miner 8    :  580601
     miner 9    :  580602
     miner 7    :  580603
B827:
recieved miner in round
     miner 1    :  581327
     miner 2    :  581327
     miner 3    :  581327
     miner 6    :  581327
     miner 7    :  581327
     miner 8    :  581327
     miner 9    :  581327
     miner 0    :  581329
     miner 4    :  581329
     miner 5    :  581329
B828:
recieved miner in round
     miner 3    :  582005
     miner 0    :  582005
     miner 1    :  582005
     miner 2    :  582005
     miner 4    :  582005
     miner 5    :  582005
     miner 7    :  582005
     miner 8    :  582005
     miner 6    :  582006
     miner 9    :  582006
B829:
recieved miner in round
     miner 2    :  582706
     miner 1    :  582706
     miner 4    :  582706
     miner 5    :  582706
     miner 6    :  582706
     miner 7    :  582706
     miner 8    :  582706
     miner 9    :  582706
     miner 0    :  582707
     miner 3    :  582708
B830:
recieved miner in round
     miner 5    :  583375
     miner 0    :  583375
     miner 1    :  583375
     miner 2    :  583375
     miner 3    :  583375
     miner 4    :  583375
     miner 6    :  583375
     miner 7    :  583375
     miner 8    :  583375
     miner 9    :  583375
B831:
recieved miner in round
     miner 9    :  584056
     miner 0    :  584056
     miner 2    :  584056
     miner 3    :  584056
     miner 5    :  584056
     miner 6    :  584056
     miner 8    :  584056
     miner 1    :  584057
     miner 4    :  584057
     miner 7    :  584057
B832:
recieved miner in round
     miner 0    :  584767
     miner 1    :  584767
     miner 2    :  584767
     miner 4    :  584767
     miner 5    :  584767
     miner 6    :  584767
     miner 7    :  584767
     miner 9    :  584767
     miner 3    :  584768
     miner 8    :  584768
B833:
recieved miner in round
     miner 5    :  585493
     miner 0    :  585493
     miner 1    :  585493
     miner 2    :  585493
     miner 3    :  585493
     miner 4    :  585493
     miner 6    :  585493
     miner 7    :  585493
     miner 8    :  585493
     miner 9    :  585493
B834:
recieved miner in round
     miner 0    :  586364
     miner 1    :  586364
     miner 3    :  586364
     miner 4    :  586364
     miner 5    :  586364
     miner 6    :  586364
     miner 7    :  586364
     miner 8    :  586364
     miner 9    :  586364
     miner 2    :  586366
B835:
recieved miner in round
     miner 5    :  587108
     miner 0    :  587108
     miner 1    :  587108
     miner 2    :  587108
     miner 3    :  587108
     miner 6    :  587108
     miner 7    :  587108
     miner 8    :  587108
     miner 9    :  587108
     miner 4    :  587109
B836:
recieved miner in round
     miner 5    :  587783
     miner 0    :  587783
     miner 1    :  587783
     miner 2    :  587783
     miner 4    :  587783
     miner 6    :  587783
     miner 7    :  587783
     miner 8    :  587783
     miner 3    :  587784
     miner 9    :  587784
B837:
recieved miner in round
     miner 6    :  588535
     miner 0    :  588535
     miner 1    :  588535
     miner 2    :  588535
     miner 3    :  588535
     miner 4    :  588535
     miner 7    :  588535
     miner 8    :  588535
     miner 9    :  588535
     miner 5    :  588536
B838:
recieved miner in round
     miner 0    :  589228
     miner 1    :  589228
     miner 2    :  589228
     miner 3    :  589228
     miner 4    :  589228
     miner 5    :  589228
     miner 6    :  589228
     miner 7    :  589228
     miner 8    :  589228
     miner 9    :  589228
B839:
recieved miner in round
     miner 6    :  589903
     miner 0    :  589903
     miner 1    :  589903
     miner 2    :  589903
     miner 3    :  589903
     miner 4    :  589903
     miner 5    :  589903
     miner 7    :  589903
     miner 8    :  589903
     miner 9    :  589903
B840:
recieved miner in round
     miner 3    :  590621
     miner 1    :  590621
     miner 2    :  590621
     miner 5    :  590621
     miner 6    :  590621
     miner 7    :  590621
     miner 9    :  590621
     miner 0    :  590622
     miner 4    :  590622
     miner 8    :  590622
B841:
recieved miner in round
     miner 2    :  591311
     miner 0    :  591311
     miner 1    :  591311
     miner 3    :  591311
     miner 4    :  591311
     miner 5    :  591311
     miner 6    :  591311
     miner 8    :  591311
     miner 9    :  591311
     miner 7    :  591312
B842:
recieved miner in round
     miner 3    :  592049
     miner 0    :  592049
     miner 1    :  592049
     miner 2    :  592049
     miner 4    :  592049
     miner 6    :  592049
     miner 7    :  592049
     miner 8    :  592049
     miner 5    :  592050
     miner 9    :  592050
B843:
recieved miner in round
     miner 0    :  592817
     miner 1    :  592817
     miner 2    :  592817
     miner 3    :  592817
     miner 4    :  592817
     miner 5    :  592817
     miner 6    :  592817
     miner 7    :  592817
     miner 8    :  592817
     miner 9    :  592817
B844:
recieved miner in round
     miner 2    :  593531
     miner 1    :  593531
     miner 3    :  593531
     miner 4    :  593531
     miner 7    :  593531
     miner 5    :  593532
     miner 8    :  593532
     miner 9    :  593532
     miner 0    :  593533
     miner 6    :  593533
B845:
recieved miner in round
     miner 9    :  594231
     miner 0    :  594231
     miner 1    :  594231
     miner 2    :  594231
     miner 3    :  594231
     miner 4    :  594231
     miner 5    :  594231
     miner 6    :  594231
     miner 7    :  594231
     miner 8    :  594231
B846:
recieved miner in round
     miner 9    :  594984
     miner 0    :  594984
     miner 1    :  594984
     miner 2    :  594984
     miner 4    :  594984
     miner 5    :  594984
     miner 6    :  594984
     miner 7    :  594984
     miner 8    :  594984
     miner 3    :  594985
B847:
recieved miner in round
     miner 2    :  595673
     miner 0    :  595673
     miner 1    :  595673
     miner 3    :  595673
     miner 4    :  595673
     miner 5    :  595673
     miner 6    :  595673
     miner 7    :  595673
     miner 8    :  595673
     miner 9    :  595673
B848:
recieved miner in round
     miner 4    :  596358
     miner 0    :  596358
     miner 1    :  596358
     miner 2    :  596358
     miner 3    :  596358
     miner 5    :  596358
     miner 6    :  596358
     miner 7    :  596358
     miner 8    :  596358
     miner 9    :  596359
B849:
recieved miner in round
     miner 9    :  597029
     miner 0    :  597029
     miner 1    :  597029
     miner 2    :  597029
     miner 4    :  597029
     miner 5    :  597029
     miner 6    :  597029
     miner 7    :  597029
     miner 8    :  597029
