B1:
recieved miner in round
recieved miner in round
     miner 14   :  117924
     miner 0    :  117924
     miner 1    :  117924
     miner 2    :  117924
     miner 3    :  117924
     miner 4    :  117924
     miner 5    :  117924
     miner 6    :  117924
     miner 7    :  117924
     miner 10   :  117924
     miner 11   :  117924
     miner 12   :  117924
     miner 15   :  117924
     miner 8    :  117925
     miner 9    :  117925
     miner 13   :  117925
B704:
recieved miner in round
     miner 12   :  118094
     miner 0    :  118094
     miner 1    :  118094
     miner 2    :  118094
     miner 3    :  118094
     miner 5    :  118094
     miner 6    :  118094
     miner 7    :  118094
     miner 8    :  118094
     miner 9    :  118094
     miner 10   :  118094
     miner 11   :  118094
     miner 13   :  118094
     miner 14   :  118094
     miner 15   :  118094
     miner 4    :  118095
B705:
recieved miner in round
     miner 0    :  118264
     miner 1    :  118264
     miner 2    :  118264
     miner 3    :  118264
     miner 4    :  118264
     miner 5    :  118264
     miner 8    :  118264
     miner 9    :  118264
     miner 11   :  118264
     miner 12   :  118264
     miner 14   :  118264
     miner 15   :  118264
     miner 6    :  118265
     miner 7    :  118265
     miner 10   :  118265
     miner 13   :  118265
B706:
recieved miner in round
     miner 15   :  118435
     miner 0    :  118435
     miner 1    :  118435
     miner 2    :  118435
     miner 3    :  118435
     miner 4    :  118435
     miner 5    :  118435
     miner 7    :  118435
     miner 9    :  118435
     miner 10   :  118435
     miner 11   :  118435
     miner 12   :  118435
     miner 13   :  118435
     miner 14   :  118435
     miner 6    :  118436
     miner 8    :  118436
B707:
recieved miner in round
     miner 11   :  118614
     miner 0    :  118614
     miner 1    :  118614
     miner 2    :  118614
     miner 3    :  118614
     miner 4    :  118614
     miner 5    :  118614
     miner 6    :  118614
     miner 8    :  118614
     miner 9    :  118614
     miner 10   :  118614
     miner 12   :  118614
     miner 13   :  118614
     miner 14   :  118614
     miner 15   :  118614
     miner 7    :  118615
B708:
recieved miner in round
     miner 8    :  118783
     miner 0    :  118783
     miner 1    :  118783
     miner 2    :  118783
     miner 3    :  118783
     miner 4    :  118783
     miner 5    :  118783
     miner 7    :  118783
     miner 9    :  118783
     miner 10   :  118783
     miner 11   :  118783
     miner 12   :  118783
     miner 13   :  118783
     miner 15   :  118783
     miner 6    :  118784
     miner 14   :  118784
B709:
recieved miner in round
     miner 3    :  118964
     miner 0    :  118964
     miner 2    :  118964
     miner 4    :  118964
     miner 6    :  118964
     miner 7    :  118964
     miner 8    :  118964
     miner 10   :  118964
     miner 11   :  118964
     miner 12   :  118964
     miner 13   :  118964
     miner 14   :  118964
     miner 15   :  118964
     miner 1    :  118965
     miner 5    :  118965
     miner 9    :  118966
B710:
recieved miner in round
     miner 10   :  119157
     miner 1    :  119157
     miner 2    :  119157
     miner 3    :  119157
     miner 4    :  119157
     miner 5    :  119157
     miner 7    :  119157
     miner 8    :  119157
     miner 9    :  119157
     miner 11   :  119157
     miner 12   :  119157
     miner 13   :  119157
     miner 14   :  119157
     miner 0    :  119158
     miner 6    :  119158
     miner 15   :  119158
B711:
recieved miner in round
     miner 3    :  119325
     miner 0    :  119325
     miner 2    :  119325
     miner 4    :  119325
     miner 5    :  119325
     miner 6    :  119325
     miner 7    :  119325
     miner 8    :  119325
     miner 9    :  119325
     miner 10   :  119325
     miner 11   :  119325
     miner 14   :  119325
     miner 15   :  119325
     miner 1    :  119326
     miner 12   :  119326
     miner 13   :  119326
B712:
recieved miner in round
     miner 11   :  119516
     miner 0    :  119516
     miner 1    :  119516
     miner 2    :  119516
     miner 3    :  119516
     miner 4    :  119516
     miner 5    :  119516
     miner 6    :  119516
     miner 8    :  119516
     miner 9    :  119516
     miner 10   :  119516
     miner 14   :  119516
     miner 15   :  119516
     miner 12   :  119517
     miner 13   :  119517
     miner 7    :  119518
B713:
recieved miner in round
     miner 4    :  119683
     miner 0    :  119683
     miner 1    :  119683
     miner 2    :  119683
     miner 3    :  119683
     miner 5    :  119683
     miner 6    :  119683
     miner 7    :  119683
     miner 8    :  119683
     miner 10   :  119683
     miner 11   :  119683
     miner 14   :  119683
     miner 15   :  119683
     miner 9    :  119684
     miner 13   :  119684
     miner 12   :  119685
B714:
recieved miner in round
     miner 15   :  119855
     miner 0    :  119855
     miner 1    :  119855
     miner 2    :  119855
     miner 3    :  119855
     miner 5    :  119855
     miner 6    :  119855
     miner 7    :  119855
     miner 8    :  119855
     miner 9    :  119855
     miner 10   :  119855
     miner 11   :  119855
     miner 12   :  119855
     miner 13   :  119855
     miner 14   :  119855
     miner 4    :  119856
B715:
recieved miner in round
     miner 7    :  120027
     miner 0    :  120027
     miner 1    :  120027
     miner 2    :  120027
     miner 3    :  120027
     miner 4    :  120027
     miner 5    :  120027
     miner 6    :  120027
     miner 8    :  120027
     miner 9    :  120027
     miner 10   :  120027
     miner 12   :  120027
     miner 13   :  120027
     miner 14   :  120027
     miner 11   :  120028
     miner 15   :  120028
B716:
recieved miner in round
     miner 9    :  120207
     miner 0    :  120207
     miner 1    :  120207
     miner 3    :  120207
     miner 4    :  120207
     miner 5    :  120207
     miner 6    :  120207
     miner 7    :  120207
     miner 10   :  120207
     miner 12   :  120207
     miner 2    :  120208
     miner 8    :  120208
     miner 11   :  120208
     miner 13   :  120208
     miner 14   :  120208
     miner 15   :  120209
B717:
recieved miner in round
     miner 9    :  120381
     miner 0    :  120381
     miner 1    :  120381
     miner 2    :  120381
     miner 3    :  120381
     miner 5    :  120381
     miner 6    :  120381
     miner 7    :  120381
     miner 8    :  120381
     miner 10   :  120381
     miner 11   :  120381
     miner 12   :  120381
     miner 13   :  120381
     miner 14   :  120381
     miner 15   :  120381
     miner 4    :  120383
B718:
recieved miner in round
     miner 2    :  120549
     miner 0    :  120549
     miner 1    :  120549
     miner 3    :  120549
     miner 4    :  120549
     miner 6    :  120549
     miner 8    :  120549
     miner 9    :  120549
     miner 11   :  120549
     miner 12   :  120549
     miner 13   :  120549
     miner 14   :  120549
     miner 15   :  120549
     miner 5    :  120550
     miner 7    :  120550
     miner 10   :  120550
B719:
recieved miner in round
     miner 13   :  120727
     miner 0    :  120727
     miner 1    :  120727
     miner 2    :  120727
     miner 4    :  120727
     miner 6    :  120727
     miner 7    :  120727
     miner 8    :  120727
     miner 9    :  120727
     miner 10   :  120727
     miner 11   :  120727
     miner 12   :  120727
     miner 14   :  120727
     miner 15   :  120727
     miner 3    :  120728
     miner 5    :  120728
B720:
recieved miner in round
     miner 0    :  120893
     miner 1    :  120893
     miner 2    :  120893
     miner 3    :  120893
     miner 4    :  120893
     miner 6    :  120893
     miner 7    :  120893
     miner 8    :  120893
     miner 9    :  120893
     miner 10   :  120893
     miner 11   :  120893
     miner 14   :  120893
     miner 15   :  120893
     miner 5    :  120894
     miner 12   :  120894
     miner 13   :  120894
B721:
recieved miner in round
     miner 2    :  121059
     miner 0    :  121059
     miner 3    :  121059
     miner 4    :  121059
     miner 5    :  121059
     miner 6    :  121059
     miner 8    :  121059
     miner 9    :  121059
     miner 10   :  121059
     miner 12   :  121059
     miner 13   :  121059
     miner 14   :  121059
     miner 15   :  121059
     miner 1    :  121060
     miner 7    :  121060
     miner 11   :  121060
B722:
recieved miner in round
     miner 7    :  121238
     miner 0    :  121238
     miner 1    :  121238
     miner 2    :  121238
     miner 4    :  121238
     miner 5    :  121238
     miner 8    :  121238
     miner 10   :  121238
     miner 11   :  121238
     miner 12   :  121238
     miner 13   :  121238
     miner 14   :  121238
     miner 15   :  121238
     miner 6    :  121239
     miner 9    :  121239
     miner 3    :  121240
B723:
recieved miner in round
     miner 5    :  121406
     miner 0    :  121406
     miner 6    :  121406
     miner 7    :  121406
     miner 8    :  121406
     miner 9    :  121406
     miner 10   :  121406
     miner 11   :  121406
     miner 12   :  121406
     miner 13   :  121406
     miner 15   :  121406
     miner 1    :  121407
     miner 2    :  121407
     miner 3    :  121407
     miner 4    :  121407
     miner 14   :  121408
B724:
recieved miner in round
     miner 10   :  121573
     miner 1    :  121573
     miner 2    :  121573
     miner 4    :  121573
     miner 5    :  121573
     miner 7    :  121573
     miner 9    :  121573
     miner 11   :  121573
     miner 12   :  121573
     miner 14   :  121573
     miner 0    :  121574
     miner 3    :  121574
     miner 6    :  121574
     miner 8    :  121574
     miner 13   :  121574
     miner 15   :  121574
B725:
recieved miner in round
     miner 15   :  121768
     miner 1    :  121768
     miner 2    :  121768
     miner 4    :  121768
     miner 5    :  121768
     miner 6    :  121768
     miner 7    :  121768
     miner 8    :  121768
     miner 9    :  121768
     miner 10   :  121768
     miner 11   :  121768
     miner 12   :  121768
     miner 13   :  121768
     miner 14   :  121768
     miner 0    :  121769
     miner 3    :  121769
B726:
recieved miner in round
     miner 8    :  121938
     miner 0    :  121938
     miner 2    :  121938
     miner 4    :  121938
     miner 5    :  121938
     miner 6    :  121938
     miner 7    :  121938
     miner 9    :  121938
     miner 10   :  121938
     miner 11   :  121938
     miner 12   :  121938
     miner 13   :  121938
     miner 15   :  121938
     miner 3    :  121939
     miner 1    :  121940
     miner 14   :  121940
B727:
recieved miner in round
     miner 0    :  122108
     miner 1    :  122108
     miner 2    :  122108
     miner 3    :  122108
     miner 5    :  122108
     miner 7    :  122108
     miner 8    :  122108
     miner 9    :  122108
     miner 10   :  122108
     miner 11   :  122108
     miner 12   :  122108
     miner 13   :  122108
     miner 4    :  122109
     miner 6    :  122109
     miner 14   :  122109
     miner 15   :  122109
B728:
recieved miner in round
     miner 5    :  122279
     miner 0    :  122279
     miner 1    :  122279
     miner 2    :  122279
     miner 3    :  122279
     miner 6    :  122279
     miner 8    :  122279
     miner 9    :  122279
     miner 10   :  122279
     miner 12   :  122279
     miner 13   :  122279
     miner 4    :  122280
     miner 11   :  122280
     miner 14   :  122280
     miner 15   :  122280
     miner 7    :  122281
B729:
recieved miner in round
     miner 14   :  122466
     miner 0    :  122466
     miner 1    :  122466
     miner 2    :  122466
     miner 3    :  122466
     miner 5    :  122466
     miner 6    :  122466
     miner 8    :  122466
     miner 10   :  122466
     miner 11   :  122466
     miner 12   :  122466
     miner 13   :  122466
     miner 15   :  122466
     miner 4    :  122467
     miner 7    :  122467
     miner 9    :  122467
B730:
recieved miner in round
     miner 15   :  122632
     miner 0    :  122632
     miner 1    :  122632
     miner 3    :  122632
     miner 4    :  122632
     miner 5    :  122632
     miner 6    :  122632
     miner 7    :  122632
     miner 8    :  122632
     miner 9    :  122632
     miner 10   :  122632
     miner 11   :  122632
     miner 13   :  122632
     miner 2    :  122633
     miner 12   :  122633
     miner 14   :  122633
B731:
recieved miner in round
     miner 5    :  122817
     miner 0    :  122817
     miner 2    :  122817
     miner 3    :  122817
     miner 4    :  122817
     miner 6    :  122817
     miner 8    :  122817
     miner 9    :  122817
     miner 10   :  122817
     miner 11   :  122817
     miner 12   :  122817
     miner 14   :  122817
     miner 1    :  122818
     miner 7    :  122818
     miner 13   :  122818
     miner 15   :  122819
B732:
recieved miner in round
     miner 11   :  122985
     miner 0    :  122985
     miner 1    :  122985
     miner 2    :  122985
     miner 3    :  122985
     miner 4    :  122985
     miner 5    :  122985
     miner 7    :  122985
     miner 8    :  122985
     miner 9    :  122985
     miner 10   :  122985
     miner 12   :  122985
     miner 13   :  122985
     miner 14   :  122985
     miner 6    :  122986
     miner 15   :  122986
B733:
recieved miner in round
     miner 5    :  123160
     miner 0    :  123160
     miner 1    :  123160
     miner 2    :  123160
     miner 3    :  123160
     miner 4    :  123160
     miner 6    :  123160
     miner 8    :  123160
     miner 9    :  123160
     miner 10   :  123160
     miner 11   :  123160
     miner 12   :  123160
     miner 13   :  123160
     miner 14   :  123160
     miner 15   :  123160
     miner 7    :  123161
B734:
recieved miner in round
     miner 11   :  123330
     miner 0    :  123330
     miner 1    :  123330
     miner 2    :  123330
     miner 4    :  123330
     miner 5    :  123330
     miner 6    :  123330
     miner 7    :  123330
     miner 8    :  123330
     miner 9    :  123330
     miner 12   :  123330
     miner 13   :  123330
     miner 15   :  123330
     miner 10   :  123331
     miner 14   :  123331
     miner 3    :  123332
B735:
recieved miner in round
     miner 3    :  123504
     miner 1    :  123504
     miner 4    :  123504
     miner 5    :  123504
     miner 6    :  123504
     miner 7    :  123504
     miner 8    :  123504
     miner 9    :  123504
     miner 10   :  123504
     miner 11   :  123504
     miner 12   :  123504
     miner 13   :  123504
     miner 14   :  123504
     miner 15   :  123504
     miner 0    :  123505
     miner 2    :  123505
B736:
recieved miner in round
     miner 12   :  123706
     miner 1    :  123706
     miner 3    :  123706
     miner 4    :  123706
     miner 5    :  123706
     miner 7    :  123706
     miner 8    :  123706
     miner 9    :  123706
     miner 10   :  123706
     miner 14   :  123706
     miner 15   :  123706
     miner 0    :  123707
     miner 2    :  123707
     miner 11   :  123707
     miner 13   :  123707
     miner 6    :  123708
B737:
recieved miner in round
     miner 2    :  123878
     miner 3    :  123878
     miner 4    :  123878
     miner 5    :  123878
     miner 6    :  123878
     miner 7    :  123878
     miner 8    :  123878
     miner 9    :  123878
     miner 10   :  123878
     miner 11   :  123878
     miner 12   :  123878
     miner 13   :  123878
     miner 14   :  123878
     miner 15   :  123878
     miner 0    :  123879
     miner 1    :  123879
B738:
recieved miner in round
     miner 13   :  124048
     miner 1    :  124048
     miner 2    :  124048
     miner 3    :  124048
     miner 4    :  124048
     miner 5    :  124048
     miner 7    :  124048
     miner 8    :  124048
     miner 10   :  124048
     miner 11   :  124048
     miner 12   :  124048
     miner 14   :  124048
     miner 15   :  124048
     miner 0    :  124049
     miner 6    :  124050
     miner 9    :  124050
B739:
recieved miner in round
     miner 11   :  124226
     miner 0    :  124226
     miner 1    :  124226
     miner 2    :  124226
     miner 3    :  124226
     miner 5    :  124226
     miner 6    :  124226
     miner 7    :  124226
     miner 8    :  124226
     miner 9    :  124226
     miner 10   :  124226
     miner 12   :  124226
     miner 13   :  124226
     miner 14   :  124226
     miner 4    :  124227
     miner 15   :  124227
B740:
recieved miner in round
     miner 12   :  124393
     miner 0    :  124393
     miner 2    :  124393
     miner 3    :  124393
     miner 5    :  124393
     miner 6    :  124393
     miner 7    :  124393
     miner 8    :  124393
     miner 9    :  124393
     miner 13   :  124393
     miner 14   :  124393
     miner 15   :  124393
     miner 1    :  124394
     miner 4    :  124394
     miner 11   :  124394
     miner 10   :  124395
B741:
recieved miner in round
     miner 7    :  124562
     miner 0    :  124562
     miner 3    :  124562
     miner 5    :  124562
     miner 6    :  124562
     miner 8    :  124562
     miner 9    :  124562
     miner 10   :  124562
     miner 11   :  124562
     miner 12   :  124562
     miner 13   :  124562
     miner 14   :  124562
     miner 1    :  124563
     miner 2    :  124563
     miner 4    :  124563
     miner 15   :  124563
B742:
recieved miner in round
     miner 11   :  124732
     miner 0    :  124732
     miner 1    :  124732
     miner 3    :  124732
     miner 4    :  124732
     miner 5    :  124732
     miner 6    :  124732
     miner 8    :  124732
     miner 9    :  124732
     miner 10   :  124732
     miner 14   :  124732
     miner 15   :  124732
     miner 2    :  124733
     miner 7    :  124733
     miner 12   :  124733
     miner 13   :  124733
B743:
recieved miner in round
     miner 14   :  124903
     miner 0    :  124903
     miner 1    :  124903
     miner 2    :  124903
     miner 3    :  124903
     miner 4    :  124903
     miner 5    :  124903
     miner 6    :  124903
     miner 7    :  124903
     miner 9    :  124903
     miner 10   :  124903
     miner 11   :  124903
     miner 12   :  124903
     miner 15   :  124903
     miner 8    :  124904
     miner 13   :  124904
B744:
recieved miner in round
     miner 4    :  125070
     miner 1    :  125070
     miner 2    :  125070
     miner 3    :  125070
     miner 5    :  125070
     miner 6    :  125070
     miner 7    :  125070
     miner 9    :  125070
     miner 11   :  125070
     miner 12   :  125070
     miner 13   :  125070
     miner 14   :  125070
     miner 15   :  125070
     miner 0    :  125071
     miner 8    :  125071
     miner 10   :  125071
B745:
recieved miner in round
     miner 10   :  125238
     miner 0    :  125238
     miner 1    :  125238
     miner 2    :  125238
     miner 3    :  125238
     miner 4    :  125238
     miner 5    :  125238
     miner 6    :  125238
     miner 7    :  125238
     miner 8    :  125238
     miner 9    :  125238
     miner 11   :  125238
     miner 13   :  125238
     miner 14   :  125238
     miner 15   :  125238
     miner 12   :  125239
B746:
recieved miner in round
     miner 11   :  125404
     miner 0    :  125404
     miner 1    :  125404
     miner 3    :  125404
     miner 4    :  125404
     miner 5    :  125404
     miner 6    :  125404
     miner 7    :  125404
     miner 9    :  125404
     miner 10   :  125404
     miner 13   :  125404
     miner 15   :  125404
     miner 2    :  125405
     miner 8    :  125405
     miner 12   :  125405
     miner 14   :  125405
B747:
recieved miner in round
     miner 9    :  125577
     miner 0    :  125577
     miner 2    :  125577
     miner 3    :  125577
     miner 4    :  125577
     miner 5    :  125577
     miner 7    :  125577
     miner 8    :  125577
     miner 10   :  125577
     miner 11   :  125577
     miner 12   :  125577
     miner 13   :  125577
     miner 15   :  125577
     miner 1    :  125578
     miner 6    :  125578
     miner 14   :  125578
B748:
recieved miner in round
     miner 1    :  125578
     miner 2    :  125578
     miner 3    :  125578
     miner 4    :  125578
     miner 5    :  125578
     miner 6    :  125578
     miner 7    :  125578
     miner 11   :  125578
     miner 13   :  125578
     miner 14   :  125578
     miner 15   :  125578
     miner 0    :  125579
     miner 8    :  125579
     miner 9    :  125579
     miner 10   :  125579
     miner 12   :  125579
B749:
recieved miner in round
     miner 10   :  125748
     miner 0    :  125748
     miner 2    :  125748
     miner 3    :  125748
     miner 4    :  125748
     miner 5    :  125748
     miner 6    :  125748
     miner 7    :  125748
     miner 8    :  125748
     miner 9    :  125748
     miner 13   :  125748
     miner 14   :  125748
     miner 15   :  125748
     miner 1    :  125749
     miner 11   :  125749
     miner 12   :  125749
B750:
recieved miner in round
     miner 9    :  125917
     miner 0    :  125917
     miner 1    :  125917
     miner 2    :  125917
     miner 3    :  125917
     miner 4    :  125917
     miner 5    :  125917
     miner 6    :  125917
     miner 7    :  125917
     miner 8    :  125917
     miner 10   :  125917
     miner 11   :  125917
     miner 12   :  125917
     miner 13   :  125917
     miner 14   :  125917
     miner 15   :  125917
B751:
recieved miner in round
     miner 5    :  126084
     miner 0    :  126084
     miner 1    :  126084
     miner 2    :  126084
     miner 4    :  126084
     miner 6    :  126084
     miner 7    :  126084
     miner 8    :  126084
     miner 9    :  126084
     miner 10   :  126084
     miner 11   :  126084
     miner 13   :  126084
     miner 14   :  126084
     miner 3    :  126085
     miner 12   :  126085
     miner 15   :  126085
B752:
recieved miner in round
     miner 3    :  126251
     miner 0    :  126251
     miner 1    :  126251
     miner 2    :  126251
     miner 5    :  126251
     miner 7    :  126251
     miner 8    :  126251
     miner 9    :  126251
     miner 11   :  126251
     miner 13   :  126251
     miner 15   :  126251
     miner 4    :  126252
     miner 6    :  126252
     miner 10   :  126252
     miner 12   :  126252
     miner 14   :  126252
B753:
recieved miner in round
     miner 8    :  126423
     miner 0    :  126423
     miner 1    :  126423
     miner 2    :  126423
     miner 3    :  126423
     miner 5    :  126423
     miner 6    :  126423
     miner 7    :  126423
     miner 10   :  126423
     miner 11   :  126423
     miner 12   :  126423
     miner 13   :  126423
     miner 14   :  126423
     miner 15   :  126423
     miner 4    :  126424
     miner 9    :  126424
B754:
recieved miner in round
     miner 11   :  126595
     miner 2    :  126595
     miner 3    :  126595
     miner 5    :  126595
     miner 6    :  126595
     miner 7    :  126595
     miner 8    :  126595
     miner 14   :  126595
     miner 0    :  126596
     miner 1    :  126596
     miner 4    :  126596
     miner 9    :  126596
     miner 10   :  126596
     miner 12   :  126596
     miner 13   :  126596
     miner 15   :  126596
B755:
recieved miner in round
     miner 12   :  126596
     miner 0    :  126596
     miner 1    :  126596
     miner 3    :  126596
     miner 4    :  126596
     miner 5    :  126596
     miner 7    :  126596
     miner 8    :  126596
     miner 9    :  126596
     miner 10   :  126596
     miner 11   :  126596
     miner 14   :  126596
     miner 2    :  126597
     miner 6    :  126597
     miner 13   :  126597
     miner 15   :  126597
B756:
recieved miner in round
     miner 8    :  126764
     miner 0    :  126764
     miner 1    :  126764
     miner 2    :  126764
     miner 3    :  126764
     miner 4    :  126764
     miner 5    :  126764
     miner 7    :  126764
     miner 9    :  126764
     miner 10   :  126764
     miner 11   :  126764
     miner 12   :  126764
     miner 13   :  126764
     miner 15   :  126764
     miner 6    :  126765
     miner 14   :  126765
B757:
recieved miner in round
     miner 10   :  126932
     miner 0    :  126932
     miner 1    :  126932
     miner 2    :  126932
     miner 3    :  126932
     miner 4    :  126932
     miner 5    :  126932
     miner 6    :  126932
     miner 8    :  126932
     miner 9    :  126932
     miner 11   :  126932
     miner 12   :  126932
     miner 13   :  126932
     miner 14   :  126932
     miner 15   :  126932
     miner 7    :  126934
B758:
recieved miner in round
     miner 1    :  127118
     miner 0    :  127118
     miner 3    :  127118
     miner 4    :  127118
     miner 5    :  127118
     miner 7    :  127118
     miner 9    :  127118
     miner 11   :  127118
     miner 12   :  127118
     miner 13   :  127118
     miner 14   :  127118
     miner 15   :  127118
     miner 2    :  127119
     miner 6    :  127119
     miner 8    :  127119
     miner 10   :  127119
B759:
recieved miner in round
     miner 10   :  127288
     miner 0    :  127288
     miner 1    :  127288
     miner 2    :  127288
     miner 7    :  127288
     miner 8    :  127288
     miner 11   :  127288
     miner 12   :  127288
     miner 14   :  127288
     miner 15   :  127288
     miner 3    :  127289
     miner 4    :  127289
     miner 5    :  127289
     miner 6    :  127289
     miner 9    :  127289
     miner 13   :  127289
B760:
recieved miner in round
     miner 12   :  127460
     miner 0    :  127460
     miner 1    :  127460
     miner 2    :  127460
     miner 3    :  127460
     miner 4    :  127460
     miner 5    :  127460
     miner 6    :  127460
     miner 7    :  127460
     miner 8    :  127460
     miner 9    :  127460
     miner 10   :  127460
     miner 11   :  127460
     miner 13   :  127460
     miner 14   :  127460
     miner 15   :  127460
B761:
recieved miner in round
     miner 8    :  127645
     miner 0    :  127645
     miner 1    :  127645
     miner 2    :  127645
     miner 3    :  127645
     miner 4    :  127645
     miner 6    :  127645
     miner 7    :  127645
     miner 9    :  127645
     miner 11   :  127645
     miner 12   :  127645
     miner 13   :  127645
     miner 14   :  127645
     miner 5    :  127646
     miner 10   :  127646
     miner 15   :  127646
B762:
recieved miner in round
     miner 3    :  127821
     miner 0    :  127821
     miner 1    :  127821
     miner 2    :  127821
     miner 4    :  127821
     miner 5    :  127821
     miner 6    :  127821
     miner 7    :  127821
     miner 8    :  127821
     miner 9    :  127821
     miner 10   :  127821
     miner 12   :  127821
     miner 13   :  127821
     miner 15   :  127821
     miner 11   :  127822
     miner 14   :  127822
B763:
recieved miner in round
     miner 8    :  127990
     miner 0    :  127990
     miner 1    :  127990
     miner 2    :  127990
     miner 3    :  127990
     miner 4    :  127990
     miner 5    :  127990
     miner 6    :  127990
     miner 7    :  127990
     miner 9    :  127990
     miner 10   :  127990
     miner 11   :  127990
     miner 12   :  127990
     miner 13   :  127990
     miner 14   :  127990
     miner 15   :  127990
B764:
recieved miner in round
     miner 10   :  128156
     miner 1    :  128156
     miner 2    :  128156
     miner 3    :  128156
     miner 5    :  128156
     miner 6    :  128156
     miner 7    :  128156
     miner 9    :  128156
     miner 11   :  128156
     miner 12   :  128156
     miner 13   :  128156
     miner 14   :  128156
     miner 15   :  128156
     miner 0    :  128157
     miner 4    :  128157
     miner 8    :  128157
B765:
recieved miner in round
     miner 15   :  128339
     miner 0    :  128339
     miner 1    :  128339
     miner 2    :  128339
     miner 3    :  128339
     miner 4    :  128339
     miner 7    :  128339
     miner 8    :  128339
     miner 9    :  128339
     miner 10   :  128339
     miner 11   :  128339
     miner 12   :  128339
     miner 13   :  128339
     miner 14   :  128339
     miner 5    :  128340
     miner 6    :  128340
B766:
recieved miner in round
     miner 8    :  128508
     miner 1    :  128508
     miner 2    :  128508
     miner 3    :  128508
     miner 4    :  128508
     miner 5    :  128508
     miner 6    :  128508
     miner 7    :  128508
     miner 9    :  128508
     miner 11   :  128508
     miner 12   :  128508
     miner 13   :  128508
     miner 14   :  128508
     miner 15   :  128508
     miner 0    :  128509
     miner 10   :  128509
B767:
recieved miner in round
     miner 12   :  128679
     miner 0    :  128679
     miner 1    :  128679
     miner 2    :  128679
     miner 4    :  128679
     miner 5    :  128679
     miner 6    :  128679
     miner 7    :  128679
     miner 8    :  128679
     miner 9    :  128679
     miner 10   :  128679
     miner 11   :  128679
     miner 13   :  128679
     miner 14   :  128679
     miner 15   :  128679
     miner 3    :  128680
B768:
recieved miner in round
     miner 15   :  128845
     miner 1    :  128845
     miner 3    :  128845
     miner 4    :  128845
     miner 5    :  128845
     miner 6    :  128845
     miner 7    :  128845
     miner 8    :  128845
     miner 10   :  128845
     miner 13   :  128845
     miner 0    :  128846
     miner 2    :  128846
     miner 9    :  128846
     miner 11   :  128846
     miner 12   :  128846
     miner 14   :  128846
B769:
recieved miner in round
     miner 5    :  129012
     miner 0    :  129012
     miner 1    :  129012
     miner 2    :  129012
     miner 4    :  129012
     miner 6    :  129012
     miner 7    :  129012
     miner 9    :  129012
     miner 10   :  129012
     miner 14   :  129012
     miner 15   :  129012
     miner 3    :  129013
     miner 8    :  129013
     miner 11   :  129013
     miner 13   :  129013
     miner 12   :  129014
B770:
recieved miner in round
     miner 10   :  129189
     miner 1    :  129189
     miner 2    :  129189
     miner 3    :  129189
     miner 4    :  129189
     miner 6    :  129189
     miner 7    :  129189
     miner 8    :  129189
     miner 9    :  129189
     miner 14   :  129189
     miner 15   :  129189
     miner 0    :  129190
     miner 5    :  129190
     miner 11   :  129190
     miner 12   :  129190
     miner 13   :  129190
B771:
recieved miner in round
     miner 6    :  129358
     miner 0    :  129358
     miner 1    :  129358
     miner 2    :  129358
     miner 3    :  129358
     miner 4    :  129358
     miner 5    :  129358
     miner 8    :  129358
     miner 9    :  129358
     miner 10   :  129358
     miner 11   :  129358
     miner 12   :  129358
     miner 13   :  129358
     miner 14   :  129358
     miner 15   :  129358
     miner 7    :  129359
B772:
recieved miner in round
     miner 13   :  129547
     miner 1    :  129547
     miner 2    :  129547
     miner 3    :  129547
     miner 4    :  129547
     miner 5    :  129547
     miner 6    :  129547
     miner 8    :  129547
     miner 9    :  129547
     miner 10   :  129547
     miner 11   :  129547
     miner 12   :  129547
     miner 14   :  129547
     miner 15   :  129547
     miner 0    :  129548
     miner 7    :  129548
B773:
recieved miner in round
     miner 4    :  129719
     miner 0    :  129719
     miner 1    :  129719
     miner 2    :  129719
     miner 3    :  129719
     miner 5    :  129719
     miner 7    :  129719
     miner 8    :  129719
     miner 9    :  129719
     miner 10   :  129719
     miner 11   :  129719
     miner 12   :  129719
     miner 13   :  129719
     miner 14   :  129719
     miner 15   :  129719
     miner 6    :  129720
B774:
recieved miner in round
     miner 6    :  129720
     miner 0    :  129720
     miner 4    :  129720
     miner 5    :  129720
     miner 7    :  129720
     miner 8    :  129720
     miner 9    :  129720
     miner 10   :  129720
     miner 12   :  129720
     miner 13   :  129720
     miner 14   :  129720
     miner 1    :  129721
     miner 2    :  129721
     miner 3    :  129721
     miner 11   :  129721
     miner 15   :  129721
B775:
recieved miner in round
     miner 13   :  129887
     miner 0    :  129887
     miner 1    :  129887
     miner 3    :  129887
     miner 4    :  129887
     miner 6    :  129887
     miner 7    :  129887
     miner 9    :  129887
     miner 10   :  129887
     miner 11   :  129887
     miner 14   :  129887
     miner 15   :  129887
     miner 2    :  129888
     miner 5    :  129888
     miner 8    :  129888
     miner 12   :  129888
B776:
recieved miner in round
     miner 2    :  130054
     miner 0    :  130054
     miner 1    :  130054
     miner 3    :  130054
     miner 5    :  130054
     miner 6    :  130054
     miner 7    :  130054
     miner 8    :  130054
     miner 10   :  130054
     miner 11   :  130054
     miner 12   :  130054
     miner 13   :  130054
     miner 14   :  130054
     miner 15   :  130054
     miner 4    :  130055
     miner 9    :  130055
B777:
recieved miner in round
     miner 0    :  130233
     miner 1    :  130233
     miner 2    :  130233
     miner 3    :  130233
     miner 5    :  130233
     miner 6    :  130233
