B1:
recieved miner in round
     miner 8    :  69857
     miner 9    :  69858
B818:
recieved miner in round
     miner 7    :  69939
     miner 1    :  69939
     miner 2    :  69939
     miner 3    :  69939
     miner 4    :  69939
     miner 5    :  69939
     miner 6    :  69939
     miner 8    :  69939
     miner 9    :  69939
     miner 0    :  69940
B819:
recieved miner in round
     miner 5    :  70023
     miner 1    :  70023
     miner 4    :  70023
     miner 8    :  70023
     miner 9    :  70023
     miner 0    :  70024
     miner 2    :  70024
     miner 3    :  70024
     miner 6    :  70025
     miner 7    :  70025
B820:
recieved miner in round
     miner 1    :  70108
     miner 2    :  70108
     miner 3    :  70108
     miner 4    :  70108
     miner 5    :  70108
     miner 6    :  70108
     miner 8    :  70108
     miner 9    :  70108
     miner 0    :  70109
     miner 7    :  70109
B821:
recieved miner in round
     miner 8    :  70192
     miner 0    :  70192
     miner 1    :  70192
     miner 2    :  70192
     miner 3    :  70192
     miner 5    :  70192
     miner 6    :  70192
     miner 4    :  70193
     miner 7    :  70193
     miner 9    :  70193
B822:
recieved miner in round
     miner 4    :  70276
     miner 0    :  70276
     miner 1    :  70276
     miner 2    :  70276
     miner 3    :  70276
     miner 5    :  70276
     miner 6    :  70276
     miner 7    :  70276
     miner 8    :  70276
     miner 9    :  70276
B823:
recieved miner in round
     miner 2    :  70371
     miner 0    :  70371
     miner 1    :  70371
     miner 3    :  70371
     miner 4    :  70371
     miner 5    :  70371
     miner 6    :  70371
     miner 7    :  70371
     miner 8    :  70371
     miner 9    :  70371
B824:
recieved miner in round
     miner 8    :  70459
     miner 0    :  70459
     miner 1    :  70459
     miner 2    :  70459
     miner 3    :  70459
     miner 4    :  70459
     miner 5    :  70459
     miner 6    :  70459
     miner 7    :  70459
     miner 9    :  70459
B825:
recieved miner in round
     miner 2    :  70542
     miner 0    :  70542
     miner 1    :  70542
     miner 3    :  70542
     miner 5    :  70542
     miner 6    :  70542
     miner 7    :  70542
     miner 8    :  70542
     miner 4    :  70543
     miner 9    :  70543
B826:
recieved miner in round
     miner 9    :  70543
     miner 0    :  70543
     miner 4    :  70543
     miner 5    :  70543
     miner 6    :  70543
     miner 8    :  70543
     miner 1    :  70544
     miner 2    :  70544
     miner 3    :  70545
     miner 7    :  70545
B827:
recieved miner in round
     miner 1    :  70633
     miner 0    :  70633
     miner 2    :  70633
     miner 3    :  70633
     miner 4    :  70633
     miner 6    :  70633
     miner 8    :  70633
     miner 9    :  70633
     miner 5    :  70634
     miner 7    :  70634
B828:
recieved miner in round
     miner 9    :  70718
     miner 1    :  70718
     miner 2    :  70718
     miner 4    :  70718
     miner 6    :  70718
     miner 7    :  70718
     miner 8    :  70718
     miner 0    :  70719
     miner 3    :  70719
     miner 5    :  70719
B829:
recieved miner in round
     miner 8    :  70806
     miner 1    :  70806
     miner 3    :  70806
     miner 4    :  70806
     miner 5    :  70806
     miner 7    :  70806
     miner 9    :  70806
     miner 2    :  70807
     miner 6    :  70807
     miner 0    :  70808
B830:
recieved miner in round
     miner 2    :  70807
     miner 3    :  70807
     miner 4    :  70807
     miner 5    :  70807
     miner 6    :  70807
     miner 7    :  70807
     miner 0    :  70808
     miner 1    :  70808
     miner 8    :  70808
     miner 9    :  70808
B831:
recieved miner in round
     miner 0    :  70897
     miner 1    :  70897
     miner 2    :  70897
     miner 3    :  70897
     miner 4    :  70897
     miner 5    :  70897
     miner 6    :  70897
     miner 7    :  70897
     miner 8    :  70897
     miner 9    :  70897
B832:
recieved miner in round
     miner 6    :  70980
     miner 0    :  70980
     miner 1    :  70980
     miner 2    :  70980
     miner 3    :  70980
     miner 4    :  70980
     miner 5    :  70980
     miner 7    :  70980
     miner 9    :  70980
     miner 8    :  70981
B833:
recieved miner in round
     miner 2    :  71075
     miner 0    :  71075
     miner 1    :  71075
     miner 4    :  71075
     miner 5    :  71075
     miner 8    :  71075
     miner 9    :  71075
     miner 3    :  71076
     miner 6    :  71076
     miner 7    :  71076
B834:
recieved miner in round
     miner 3    :  71164
     miner 0    :  71164
     miner 1    :  71164
     miner 2    :  71164
     miner 4    :  71164
     miner 5    :  71164
     miner 6    :  71164
     miner 7    :  71164
     miner 8    :  71164
     miner 9    :  71164
B835:
recieved miner in round
     miner 4    :  71247
     miner 1    :  71247
     miner 3    :  71247
     miner 5    :  71247
     miner 6    :  71247
     miner 7    :  71247
     miner 9    :  71247
     miner 0    :  71248
     miner 2    :  71248
     miner 8    :  71248
B836:
recieved miner in round
     miner 6    :  71335
     miner 1    :  71335
     miner 2    :  71335
     miner 3    :  71335
     miner 4    :  71335
     miner 5    :  71335
     miner 7    :  71335
     miner 8    :  71335
     miner 9    :  71335
     miner 0    :  71336
B837:
recieved miner in round
     miner 2    :  71420
     miner 0    :  71420
     miner 5    :  71420
     miner 6    :  71420
     miner 7    :  71420
     miner 8    :  71420
     miner 9    :  71420
     miner 1    :  71421
     miner 3    :  71421
     miner 4    :  71421
B838:
recieved miner in round
     miner 3    :  71510
     miner 0    :  71510
     miner 1    :  71510
     miner 2    :  71510
     miner 5    :  71510
     miner 6    :  71510
     miner 7    :  71510
     miner 8    :  71510
     miner 4    :  71511
     miner 9    :  71511
B839:
recieved miner in round
     miner 4    :  71511
     miner 0    :  71511
     miner 2    :  71511
     miner 5    :  71511
     miner 6    :  71511
     miner 7    :  71511
     miner 8    :  71511
     miner 9    :  71511
     miner 1    :  71512
     miner 3    :  71512
B840:
recieved miner in round
     miner 1    :  71600
     miner 0    :  71600
     miner 3    :  71600
     miner 4    :  71600
     miner 5    :  71600
     miner 7    :  71600
     miner 8    :  71600
     miner 9    :  71600
     miner 2    :  71601
     miner 6    :  71601
B841:
recieved miner in round
     miner 4    :  71688
     miner 0    :  71688
     miner 1    :  71688
     miner 2    :  71688
     miner 3    :  71688
     miner 5    :  71688
     miner 6    :  71688
     miner 8    :  71688
     miner 9    :  71688
     miner 7    :  71689
B842:
recieved miner in round
     miner 7    :  71772
     miner 0    :  71772
     miner 1    :  71772
     miner 2    :  71772
     miner 3    :  71772
     miner 4    :  71772
     miner 5    :  71772
     miner 6    :  71772
     miner 8    :  71772
     miner 9    :  71772
B843:
recieved miner in round
     miner 3    :  71856
     miner 0    :  71856
     miner 1    :  71856
     miner 2    :  71856
     miner 5    :  71856
     miner 6    :  71856
     miner 7    :  71856
     miner 8    :  71856
     miner 9    :  71856
     miner 4    :  71857
B844:
recieved miner in round
     miner 5    :  71942
     miner 0    :  71942
     miner 3    :  71942
     miner 7    :  71942
     miner 8    :  71942
     miner 9    :  71942
     miner 1    :  71943
     miner 2    :  71943
     miner 6    :  71943
     miner 4    :  71944
B845:
recieved miner in round
     miner 3    :  72034
     miner 0    :  72034
     miner 1    :  72034
     miner 2    :  72034
     miner 4    :  72034
     miner 5    :  72034
     miner 6    :  72034
     miner 7    :  72034
     miner 8    :  72034
     miner 9    :  72034
B846:
recieved miner in round
     miner 5    :  72127
     miner 0    :  72127
     miner 1    :  72127
     miner 2    :  72127
     miner 3    :  72127
     miner 4    :  72127
     miner 6    :  72127
     miner 7    :  72127
     miner 8    :  72127
     miner 9    :  72127
B847:
recieved miner in round
     miner 9    :  72215
     miner 0    :  72215
     miner 1    :  72215
     miner 2    :  72215
     miner 3    :  72215
     miner 4    :  72215
     miner 8    :  72215
     miner 5    :  72216
     miner 7    :  72216
     miner 6    :  72217
B848:
recieved miner in round
     miner 7    :  72303
     miner 0    :  72303
     miner 1    :  72303
     miner 2    :  72303
     miner 3    :  72303
     miner 4    :  72303
     miner 5    :  72303
     miner 6    :  72303
     miner 8    :  72303
     miner 9    :  72303
B849:
recieved miner in round
     miner 6    :  72398
     miner 1    :  72398
     miner 2    :  72398
     miner 3    :  72398
     miner 4    :  72398
     miner 5    :  72398
     miner 7    :  72398
     miner 8    :  72398
     miner 9    :  72398
     miner 0    :  72399
B850:
recieved miner in round
     miner 9    :  72491
     miner 2    :  72491
     miner 3    :  72491
     miner 4    :  72491
     miner 5    :  72491
     miner 6    :  72491
     miner 7    :  72491
     miner 8    :  72491
     miner 0    :  72492
     miner 1    :  72492
B851:
recieved miner in round
     miner 3    :  72576
     miner 0    :  72576
     miner 1    :  72576
     miner 2    :  72576
     miner 4    :  72576
     miner 6    :  72576
     miner 7    :  72576
     miner 8    :  72576
     miner 9    :  72576
     miner 5    :  72577
B852:
recieved miner in round
     miner 4    :  72663
     miner 0    :  72663
     miner 1    :  72663
     miner 2    :  72663
     miner 3    :  72663
     miner 5    :  72663
     miner 7    :  72663
     miner 8    :  72663
     miner 9    :  72663
     miner 6    :  72664
B853:
recieved miner in round
     miner 1    :  72750
     miner 0    :  72750
     miner 2    :  72750
     miner 6    :  72750
     miner 7    :  72750
     miner 8    :  72750
     miner 9    :  72750
     miner 3    :  72751
     miner 4    :  72751
     miner 5    :  72751
B854:
recieved miner in round
     miner 6    :  72849
     miner 0    :  72849
     miner 1    :  72849
     miner 2    :  72849
     miner 3    :  72849
     miner 4    :  72849
     miner 7    :  72849
     miner 8    :  72849
     miner 5    :  72850
     miner 9    :  72850
B855:
recieved miner in round
     miner 4    :  72934
     miner 0    :  72934
     miner 2    :  72934
     miner 3    :  72934
     miner 7    :  72934
     miner 8    :  72934
     miner 9    :  72934
     miner 1    :  72935
     miner 5    :  72935
     miner 6    :  72935
B856:
recieved miner in round
     miner 7    :  73024
     miner 0    :  73024
     miner 1    :  73024
     miner 2    :  73024
     miner 3    :  73024
     miner 4    :  73024
     miner 5    :  73024
     miner 6    :  73024
     miner 8    :  73024
     miner 9    :  73024
B857:
recieved miner in round
     miner 7    :  73114
     miner 0    :  73114
     miner 4    :  73114
     miner 6    :  73114
     miner 8    :  73114
     miner 9    :  73114
     miner 1    :  73115
     miner 2    :  73115
     miner 3    :  73115
     miner 5    :  73115
B858:
recieved miner in round
     miner 5    :  73203
     miner 0    :  73203
     miner 1    :  73203
     miner 2    :  73203
     miner 3    :  73203
     miner 6    :  73203
     miner 8    :  73203
     miner 4    :  73204
     miner 7    :  73204
     miner 9    :  73204
B859:
recieved miner in round
     miner 2    :  73291
     miner 0    :  73291
     miner 1    :  73291
     miner 3    :  73291
     miner 4    :  73291
     miner 6    :  73291
     miner 8    :  73291
     miner 9    :  73291
     miner 5    :  73292
     miner 7    :  73292
B860:
recieved miner in round
     miner 9    :  73376
     miner 1    :  73376
     miner 2    :  73376
     miner 3    :  73376
     miner 4    :  73376
     miner 5    :  73376
     miner 6    :  73376
     miner 7    :  73376
     miner 8    :  73376
     miner 0    :  73377
B861:
recieved miner in round
     miner 9    :  73459
     miner 0    :  73459
     miner 1    :  73459
     miner 2    :  73459
     miner 3    :  73459
     miner 4    :  73459
     miner 5    :  73459
     miner 6    :  73459
     miner 8    :  73459
     miner 7    :  73460
B862:
recieved miner in round
     miner 0    :  73548
     miner 1    :  73548
     miner 2    :  73548
     miner 3    :  73548
     miner 4    :  73548
     miner 5    :  73548
     miner 7    :  73548
     miner 8    :  73548
     miner 9    :  73548
     miner 6    :  73549
B863:
recieved miner in round
     miner 4    :  73632
     miner 0    :  73632
     miner 1    :  73632
     miner 2    :  73632
     miner 3    :  73632
     miner 5    :  73632
     miner 6    :  73632
     miner 7    :  73632
     miner 8    :  73632
     miner 9    :  73632
B864:
recieved miner in round
     miner 1    :  73715
     miner 0    :  73715
     miner 3    :  73715
     miner 4    :  73715
     miner 5    :  73715
     miner 6    :  73715
     miner 8    :  73715
     miner 9    :  73715
     miner 2    :  73716
     miner 7    :  73716
B865:
recieved miner in round
     miner 8    :  73809
     miner 0    :  73809
     miner 2    :  73809
     miner 3    :  73809
     miner 4    :  73809
     miner 6    :  73809
     miner 7    :  73809
     miner 9    :  73809
     miner 1    :  73810
     miner 5    :  73811
B866:
recieved miner in round
     miner 3    :  73894
     miner 0    :  73894
     miner 1    :  73894
     miner 4    :  73894
     miner 5    :  73894
     miner 6    :  73894
     miner 9    :  73894
     miner 2    :  73895
     miner 7    :  73895
     miner 8    :  73895
B867:
recieved miner in round
     miner 6    :  73984
     miner 0    :  73984
     miner 2    :  73984
     miner 3    :  73984
     miner 5    :  73984
     miner 7    :  73984
     miner 8    :  73984
     miner 9    :  73984
     miner 1    :  73985
     miner 4    :  73985
B868:
recieved miner in round
     miner 6    :  74079
     miner 0    :  74079
     miner 1    :  74079
     miner 2    :  74079
     miner 3    :  74079
     miner 4    :  74079
     miner 5    :  74079
     miner 8    :  74079
     miner 9    :  74079
     miner 7    :  74080
B869:
recieved miner in round
     miner 9    :  74163
     miner 0    :  74163
     miner 1    :  74163
     miner 2    :  74163
     miner 3    :  74163
     miner 4    :  74163
     miner 5    :  74163
     miner 6    :  74163
     miner 7    :  74163
     miner 8    :  74163
B870:
recieved miner in round
     miner 1    :  74248
     miner 0    :  74248
     miner 3    :  74248
     miner 4    :  74248
     miner 6    :  74248
     miner 7    :  74248
     miner 8    :  74248
     miner 9    :  74248
     miner 2    :  74249
     miner 5    :  74249
B871:
recieved miner in round
     miner 3    :  74349
     miner 0    :  74349
     miner 1    :  74349
     miner 2    :  74349
     miner 4    :  74349
     miner 5    :  74349
     miner 6    :  74349
     miner 7    :  74349
     miner 8    :  74350
     miner 9    :  74350
B872:
recieved miner in round
     miner 1    :  74438
     miner 0    :  74438
     miner 2    :  74438
     miner 3    :  74438
     miner 4    :  74438
     miner 5    :  74438
     miner 6    :  74438
     miner 7    :  74438
     miner 8    :  74438
     miner 9    :  74438
B873:
recieved miner in round
     miner 6    :  74525
     miner 3    :  74525
     miner 4    :  74525
     miner 5    :  74525
     miner 7    :  74525
     miner 8    :  74525
     miner 9    :  74525
     miner 0    :  74526
     miner 1    :  74526
     miner 2    :  74526
B874:
recieved miner in round
     miner 2    :  74609
     miner 0    :  74609
     miner 1    :  74609
     miner 3    :  74609
     miner 4    :  74609
     miner 5    :  74609
     miner 6    :  74609
     miner 8    :  74609
     miner 9    :  74609
     miner 7    :  74610
B875:
recieved miner in round
     miner 3    :  74693
     miner 0    :  74693
     miner 1    :  74693
     miner 2    :  74693
     miner 4    :  74693
     miner 5    :  74693
     miner 7    :  74693
     miner 6    :  74694
     miner 8    :  74694
     miner 9    :  74694
B876:
recieved miner in round
     miner 7    :  74776
     miner 2    :  74776
     miner 3    :  74776
     miner 4    :  74776
     miner 5    :  74776
     miner 8    :  74776
     miner 9    :  74776
     miner 0    :  74777
     miner 1    :  74777
     miner 6    :  74777
B877:
recieved miner in round
     miner 1    :  74862
     miner 2    :  74862
     miner 4    :  74862
     miner 5    :  74862
     miner 6    :  74862
     miner 7    :  74862
     miner 8    :  74862
     miner 9    :  74862
     miner 0    :  74863
     miner 3    :  74863
B878:
recieved miner in round
     miner 2    :  74946
     miner 0    :  74946
     miner 1    :  74946
     miner 3    :  74946
     miner 4    :  74946
     miner 5    :  74946
     miner 6    :  74946
     miner 7    :  74946
     miner 8    :  74946
     miner 9    :  74946
B879:
recieved miner in round
     miner 2    :  75029
     miner 0    :  75029
     miner 3    :  75029
     miner 5    :  75029
     miner 6    :  75029
     miner 7    :  75029
     miner 8    :  75029
     miner 9    :  75029
     miner 1    :  75030
     miner 4    :  75030
B880:
recieved miner in round
     miner 9    :  75114
     miner 0    :  75114
     miner 1    :  75114
     miner 2    :  75114
     miner 3    :  75114
     miner 6    :  75114
     miner 7    :  75114
     miner 4    :  75115
     miner 5    :  75115
     miner 8    :  75115
B881:
recieved miner in round
     miner 0    :  75206
     miner 2    :  75206
     miner 3    :  75206
     miner 4    :  75206
     miner 5    :  75206
     miner 6    :  75206
     miner 7    :  75206
     miner 8    :  75206
     miner 1    :  75207
     miner 9    :  75207
B882:
recieved miner in round
     miner 0    :  75291
     miner 1    :  75291
     miner 2    :  75291
     miner 3    :  75291
     miner 4    :  75291
     miner 5    :  75291
     miner 6    :  75291
     miner 7    :  75291
     miner 8    :  75291
     miner 9    :  75292
B883:
recieved miner in round
     miner 0    :  75379
     miner 2    :  75379
     miner 3    :  75379
     miner 4    :  75379
     miner 5    :  75379
     miner 6    :  75379
     miner 9    :  75379
     miner 1    :  75380
     miner 7    :  75380
     miner 8    :  75381
B884:
recieved miner in round
     miner 8    :  75381
     miner 0    :  75381
     miner 1    :  75381
     miner 2    :  75381
     miner 3    :  75381
     miner 4    :  75381
     miner 5    :  75381
     miner 6    :  75381
     miner 7    :  75381
     miner 9    :  75381
B885:
recieved miner in round
     miner 4    :  75463
     miner 0    :  75463
     miner 1    :  75463
     miner 3    :  75463
     miner 5    :  75463
     miner 6    :  75463
     miner 8    :  75463
     miner 9    :  75463
     miner 7    :  75464
     miner 2    :  75465
B886:
recieved miner in round
     miner 7    :  75550
     miner 0    :  75550
     miner 1    :  75550
     miner 2    :  75550
     miner 3    :  75550
     miner 4    :  75550
     miner 5    :  75550
     miner 6    :  75550
     miner 8    :  75550
     miner 9    :  75550
B887:
recieved miner in round
     miner 0    :  75643
     miner 2    :  75643
     miner 3    :  75643
     miner 4    :  75643
     miner 5    :  75643
     miner 7    :  75643
     miner 9    :  75643
     miner 1    :  75644
     miner 6    :  75644
     miner 8    :  75644
B888:
recieved miner in round
     miner 1    :  75729
     miner 5    :  75729
     miner 6    :  75729
     miner 7    :  75729
     miner 9    :  75729
     miner 0    :  75730
     miner 3    :  75730
     miner 4    :  75730
     miner 8    :  75730
     miner 2    :  75731
B889:
recieved miner in round
     miner 5    :  75812
     miner 2    :  75812
     miner 3    :  75812
     miner 4    :  75812
     miner 6    :  75812
     miner 7    :  75812
     miner 8    :  75812
     miner 9    :  75812
     miner 0    :  75813
     miner 1    :  75814
B890:
recieved miner in round
     miner 8    :  75900
     miner 1    :  75900
     miner 2    :  75900
     miner 3    :  75900
     miner 4    :  75900
     miner 5    :  75900
     miner 7    :  75900
     miner 0    :  75901
     miner 6    :  75901
     miner 9    :  75901
B891:
recieved miner in round
     miner 8    :  75983
     miner 1    :  75983
     miner 2    :  75983
     miner 3    :  75983
     miner 4    :  75983
     miner 5    :  75983
     miner 9    :  75983
     miner 0    :  75984
     miner 6    :  75984
     miner 7    :  75984
B892:
recieved miner in round
     miner 4    :  76072
     miner 0    :  76072
     miner 1    :  76072
     miner 2    :  76072
     miner 5    :  76072
     miner 6    :  76072
     miner 7    :  76072
     miner 9    :  76072
     miner 3    :  76073
     miner 8    :  76073
B893:
recieved miner in round
     miner 0    :  76161
     miner 1    :  76161
     miner 2    :  76161
     miner 3    :  76161
     miner 4    :  76161
     miner 5    :  76161
     miner 7    :  76161
     miner 8    :  76161
     miner 9    :  76161
     miner 6    :  76163
B894:
recieved miner in round
     miner 0    :  76247
     miner 1    :  76247
     miner 2    :  76247
     miner 4    :  76247
     miner 5    :  76247
     miner 6    :  76247
     miner 7    :  76247
     miner 9    :  76247
     miner 3    :  76248
     miner 8    :  76248
B895:
recieved miner in round
     miner 1    :  76335
     miner 0    :  76335
     miner 4    :  76335
     miner 6    :  76335
     miner 7    :  76335
     miner 8    :  76335
     miner 9    :  76335
     miner 2    :  76336
     miner 3    :  76336
     miner 5    :  76337
B896:
recieved miner in round
     miner 0    :  76430
     miner 2    :  76430
     miner 3    :  76430
     miner 4    :  76430
     miner 6    :  76430
     miner 9    :  76430
     miner 1    :  76431
     miner 7    :  76431
     miner 8    :  76431
     miner 5    :  76432
B897:
recieved miner in round
     miner 3    :  76518
     miner 0    :  76518
     miner 1    :  76518
     miner 2    :  76518
     miner 5    :  76518
     miner 7    :  76518
     miner 8    :  76518
     miner 4    :  76519
     miner 6    :  76519
     miner 9    :  76519
B898:
recieved miner in round
     miner 9    :  76605
     miner 3    :  76605
     miner 4    :  76605
     miner 5    :  76605
     miner 6    :  76605
     miner 8    :  76605
     miner 0    :  76606
     miner 1    :  76606
     miner 2    :  76606
     miner 7    :  76606
B899:
recieved miner in round
     miner 5    :  76692
     miner 0    :  76692
     miner 2    :  76692
     miner 3    :  76692
     miner 4    :  76692
     miner 6    :  76692
     miner 7    :  76692
     miner 8    :  76692
     miner 1    :  76693
     miner 9    :  76693
B900:
recieved miner in round
     miner 0    :  76782
     miner 1    :  76782
     miner 2    :  76782
     miner 3    :  76782
     miner 4    :  76782
     miner 5    :  76782
     miner 6    :  76782
     miner 8    :  76782
     miner 9    :  76782
     miner 7    :  76783
B901:
recieved miner in round
     miner 8    :  76868
     miner 1    :  76868
     miner 2    :  76868
     miner 3    :  76868
     miner 4    :  76868
     miner 6    :  76868
     miner 7    :  76868
     miner 0    :  76869
     miner 5    :  76869
     miner 9    :  76869
B902:
recieved miner in round
     miner 6    :  76955
     miner 0    :  76955
     miner 1    :  76955
     miner 2    :  76955
     miner 3    :  76955
     miner 4    :  76955
     miner 5    :  76955
     miner 7    :  76955
     miner 8    :  76955
     miner 9    :  76955
B903:
recieved miner in round
     miner 8    :  77039
     miner 0    :  77039
     miner 1    :  77039
     miner 2    :  77039
     miner 4    :  77039
     miner 5    :  77039
     miner 6    :  77039
     miner 7    :  77039
     miner 9    :  77039
     miner 3    :  77040
B904:
recieved miner in round
     miner 8    :  77132
     miner 0    :  77132
     miner 2    :  77132
     miner 3    :  77132
     miner 6    :  77132
     miner 7    :  77132
     miner 9    :  77132
     miner 1    :  77133
     miner 4    :  77133
     miner 5    :  77133
B905:
recieved miner in round
     miner 9    :  77223
     miner 0    :  77223
     miner 1    :  77223
     miner 2    :  77223
     miner 3    :  77223
     miner 4    :  77223
     miner 5    :  77223
     miner 7    :  77223
     miner 8    :  77223
     miner 6    :  77224
B906:
recieved miner in round
     miner 3    :  77312
     miner 0    :  77312
     miner 2    :  77312
     miner 4    :  77312
     miner 6    :  77312
     miner 7    :  77312
     miner 8    :  77312
     miner 9    :  77312
     miner 1    :  77313
     miner 5    :  77313
B907:
recieved miner in round
     miner 3    :  77399
     miner 1    :  77399
     miner 2    :  77399
     miner 4    :  77399
     miner 5    :  77399
     miner 6    :  77399
     miner 7    :  77399
     miner 8    :  77399
     miner 0    :  77400
     miner 9    :  77400
B908:
recieved miner in round
     miner 8    :  77490
     miner 0    :  77490
     miner 1    :  77490
     miner 2    :  77490
     miner 3    :  77490
     miner 4    :  77490
     miner 7    :  77490
     miner 5    :  77491
     miner 6    :  77491
     miner 9    :  77491
B909:
recieved miner in round
     miner 2    :  77576
     miner 0    :  77576
     miner 1    :  77576
     miner 3    :  77576
     miner 4    :  77576
     miner 5    :  77576
     miner 7    :  77576
     miner 8    :  77576
     miner 9    :  77576
     miner 6    :  77577
B910:
recieved miner in round
     miner 1    :  77662
     miner 0    :  77662
     miner 3    :  77662
     miner 4    :  77662
     miner 6    :  77662
     miner 9    :  77662
     miner 2    :  77663
     miner 5    :  77663
     miner 7    :  77663
     miner 8    :  77663
B911:
recieved miner in round
     miner 2    :  77754
     miner 1    :  77754
     miner 3    :  77754
     miner 4    :  77754
     miner 5    :  77754
     miner 6    :  77754
     miner 7    :  77754
     miner 8    :  77754
     miner 9    :  77754
     miner 0    :  77755
B912:
recieved miner in round
     miner 4    :  77853
     miner 1    :  77853
     miner 2    :  77853
     miner 3    :  77853
     miner 6    :  77853
     miner 7    :  77853
     miner 9    :  77853
     miner 0    :  77854
     miner 5    :  77854
     miner 8    :  77854
B913:
recieved miner in round
     miner 3    :  77942
     miner 0    :  77942
     miner 1    :  77942
     miner 2    :  77942
     miner 4    :  77942
     miner 5    :  77942
     miner 6    :  77942
     miner 7    :  77942
     miner 8    :  77942
     miner 9    :  77942
B914:
recieved miner in round
     miner 7    :  78027
     miner 1    :  78027
     miner 2    :  78027
     miner 3    :  78027
     miner 5    :  78027
     miner 6    :  78027
     miner 8    :  78027
     miner 9    :  78027
     miner 0    :  78028
     miner 4    :  78028
B915:
recieved miner in round
     miner 7    :  78114
     miner 0    :  78114
     miner 2    :  78114
     miner 3    :  78114
     miner 5    :  78114
     miner 6    :  78114
     miner 8    :  78114
     miner 9    :  78114
     miner 1    :  78115
     miner 4    :  78115
B916:
recieved miner in round
     miner 6    :  78199
     miner 0    :  78199
     miner 1    :  78199
     miner 2    :  78199
     miner 3    :  78199
     miner 4    :  78199
     miner 5    :  78199
     miner 7    :  78199
     miner 8    :  78199
     miner 9    :  78199
B917:
recieved miner in round
     miner 6    :  78284
     miner 0    :  78284
     miner 1    :  78284
     miner 2    :  78284
     miner 3    :  78284
     miner 4    :  78284
     miner 5    :  78284
     miner 7    :  78284
     miner 8    :  78285
     miner 9    :  78285
B918:
recieved miner in round
     miner 6    :  78374
     miner 0    :  78374
     miner 2    :  78374
     miner 3    :  78374
     miner 4    :  78374
     miner 8    :  78374
     miner 1    :  78375
     miner 5    :  78375
     miner 7    :  78375
     miner 9    :  78375
B919:
recieved miner in round
     miner 5    :  78375
     miner 0    :  78375
     miner 1    :  78375
     miner 2    :  78375
     miner 3    :  78375
     miner 4    :  78375
     miner 6    :  78375
     miner 7    :  78375
     miner 8    :  78375
     miner 9    :  78375
B920:
recieved miner in round
     miner 8    :  78466
     miner 0    :  78466
     miner 1    :  78466
     miner 2    :  78466
     miner 3    :  78466
     miner 4    :  78466
     miner 5    :  78466
     miner 6    :  78466
     miner 7    :  78466
     miner 9    :  78466
B921:
recieved miner in round
     miner 1    :  78552
     miner 0    :  78552
     miner 2    :  78552
     miner 3    :  78552
     miner 4    :  78552
     miner 5    :  78552
     miner 6    :  78552
     miner 7    :  78552
     miner 8    :  78552
     miner 9    :  78552
B922:
recieved miner in round
     miner 0    :  78636
     miner 1    :  78636
     miner 3    :  78636
     miner 4    :  78636
     miner 5    :  78636
     miner 7    :  78636
     miner 8    :  78636
     miner 6    :  78637
     miner 9    :  78637
     miner 2    :  78638
B923:
recieved miner in round
     miner 8    :  78720
     miner 1    :  78720
     miner 2    :  78720
     miner 4    :  78720
     miner 5    :  78720
     miner 6    :  78720
     miner 9    :  78720
     miner 3    :  78721
     miner 7    :  78721
     miner 0    :  78722
B924:
recieved miner in round
     miner 5    :  78804
     miner 0    :  78804
     miner 1    :  78804
     miner 2    :  78804
     miner 3    :  78804
     miner 8    :  78804
     miner 9    :  78804
     miner 4    :  78805
     miner 6    :  78805
     miner 7    :  78805
B925:
recieved miner in round
     miner 0    :  78893
     miner 1    :  78893
     miner 2    :  78893
     miner 3    :  78893
     miner 4    :  78893
     miner 6    :  78893
     miner 7    :  78893
     miner 8    :  78893
     miner 9    :  78893
     miner 5    :  78894
B926:
recieved miner in round
     miner 1    :  78982
     miner 0    :  78982
     miner 2    :  78982
     miner 4    :  78982
     miner 5    :  78982
     miner 6    :  78982
     miner 7    :  78982
     miner 8    :  78982
     miner 9    :  78982
     miner 3    :  78983
B927:
recieved miner in round
     miner 5    :  79078
     miner 0    :  79078
     miner 1    :  79078
     miner 2    :  79078
     miner 3    :  79078
     miner 4    :  79078
     miner 6    :  79078
     miner 7    :  79078
     miner 8    :  79078
     miner 9    :  79078
B928:
recieved miner in round
     miner 2    :  79167
     miner 0    :  79167
     miner 3    :  79167
     miner 4    :  79167
     miner 6    :  79167
     miner 8    :  79167
     miner 9    :  79167
     miner 1    :  79168
     miner 5    :  79168
     miner 7    :  79168
B929:
recieved miner in round
     miner 1    :  79168
     miner 0    :  79168
     miner 2    :  79168
     miner 3    :  79168
     miner 4    :  79168
     miner 5    :  79168
     miner 6    :  79168
     miner 7    :  79168
     miner 9    :  79168
     miner 8    :  79169
B930:
recieved miner in round
     miner 0    :  79260
     miner 1    :  79260
     miner 2    :  79260
     miner 5    :  79260
     miner 6    :  79260
     miner 7    :  79260
     miner 8    :  79260
     miner 3    :  79261
     miner 9    :  79261
     miner 4    :  79262
B931:
recieved miner in round
     miner 7    :  79345
     miner 2    :  79345
     miner 4    :  79345
     miner 5    :  79345
     miner 6    :  79345
     miner 8    :  79345
     miner 0    :  79346
     miner 1    :  79346
     miner 3    :  79346
     miner 9    :  79346
B932:
recieved miner in round
     miner 7    :  79428
     miner 0    :  79428
     miner 1    :  79428
     miner 2    :  79428
