B1:
recieved miner in round
     miner 3    :  604520
     miner 5    :  604520
     miner 6    :  604520
     miner 8    :  604520
     miner 9    :  604520
     miner 7    :  604521
     miner 2    :  604522
B762:
recieved miner in round
     miner 5    :  605329
     miner 1    :  605329
     miner 2    :  605329
     miner 4    :  605329
     miner 6    :  605329
     miner 8    :  605329
     miner 9    :  605329
     miner 0    :  605330
     miner 3    :  605330
     miner 7    :  605330
B763:
recieved miner in round
     miner 0    :  606183
     miner 1    :  606183
     miner 2    :  606183
     miner 3    :  606183
     miner 4    :  606183
     miner 5    :  606183
     miner 6    :  606183
     miner 7    :  606183
     miner 8    :  606183
     miner 9    :  606183
B764:
recieved miner in round
     miner 3    :  606942
     miner 0    :  606942
     miner 2    :  606942
     miner 4    :  606942
     miner 6    :  606942
     miner 7    :  606942
     miner 8    :  606942
     miner 1    :  606943
     miner 5    :  606943
     miner 9    :  606943
B765:
recieved miner in round
     miner 4    :  607704
     miner 0    :  607704
     miner 1    :  607704
     miner 3    :  607704
     miner 6    :  607704
     miner 7    :  607704
     miner 8    :  607704
     miner 9    :  607704
     miner 2    :  607705
     miner 5    :  607705
B766:
recieved miner in round
     miner 0    :  608464
     miner 2    :  608464
     miner 3    :  608464
     miner 4    :  608464
     miner 7    :  608464
     miner 8    :  608464
     miner 9    :  608464
     miner 1    :  608465
     miner 6    :  608465
     miner 5    :  608466
B767:
recieved miner in round
     miner 1    :  609215
     miner 0    :  609215
     miner 2    :  609215
     miner 3    :  609215
     miner 4    :  609215
     miner 6    :  609215
     miner 7    :  609215
     miner 8    :  609215
     miner 9    :  609215
     miner 5    :  609216
B768:
recieved miner in round
     miner 3    :  609977
     miner 0    :  609977
     miner 1    :  609977
     miner 2    :  609977
     miner 4    :  609977
     miner 6    :  609977
     miner 7    :  609977
     miner 8    :  609977
     miner 9    :  609977
     miner 5    :  609978
B769:
recieved miner in round
     miner 9    :  610730
     miner 0    :  610730
     miner 1    :  610730
     miner 2    :  610730
     miner 5    :  610730
     miner 6    :  610730
     miner 7    :  610730
     miner 3    :  610731
     miner 4    :  610731
     miner 8    :  610731
B770:
recieved miner in round
     miner 7    :  611502
     miner 0    :  611502
     miner 1    :  611502
     miner 2    :  611502
     miner 3    :  611502
     miner 4    :  611502
     miner 5    :  611502
     miner 6    :  611502
     miner 9    :  611502
     miner 8    :  611503
B771:
recieved miner in round
     miner 7    :  612356
     miner 0    :  612356
     miner 1    :  612356
     miner 2    :  612356
     miner 3    :  612356
     miner 4    :  612356
     miner 5    :  612356
     miner 8    :  612356
     miner 9    :  612356
     miner 6    :  612357
B772:
recieved miner in round
     miner 0    :  613111
     miner 1    :  613111
     miner 2    :  613111
     miner 3    :  613111
     miner 4    :  613111
     miner 5    :  613111
     miner 6    :  613111
     miner 7    :  613111
     miner 8    :  613111
     miner 9    :  613111
B773:
recieved miner in round
     miner 2    :  614116
     miner 0    :  614116
     miner 4    :  614116
     miner 5    :  614116
     miner 6    :  614116
     miner 7    :  614116
     miner 9    :  614116
     miner 1    :  614117
     miner 3    :  614117
     miner 8    :  614117
B774:
recieved miner in round
     miner 5    :  614981
     miner 0    :  614981
     miner 1    :  614981
     miner 2    :  614981
     miner 3    :  614981
     miner 4    :  614981
     miner 6    :  614981
     miner 7    :  614981
     miner 8    :  614981
     miner 9    :  614981
B775:
recieved miner in round
     miner 7    :  615795
     miner 0    :  615795
     miner 1    :  615795
     miner 2    :  615795
     miner 3    :  615795
     miner 5    :  615795
     miner 6    :  615795
     miner 9    :  615795
     miner 4    :  615796
     miner 8    :  615796
B776:
recieved miner in round
     miner 5    :  616614
     miner 0    :  616614
     miner 1    :  616614
     miner 3    :  616614
     miner 4    :  616614
     miner 6    :  616614
     miner 8    :  616614
     miner 9    :  616614
     miner 2    :  616615
     miner 7    :  616615
B777:
recieved miner in round
     miner 7    :  617366
     miner 0    :  617366
     miner 1    :  617366
     miner 2    :  617366
     miner 3    :  617366
     miner 4    :  617366
     miner 5    :  617366
     miner 6    :  617366
     miner 8    :  617366
     miner 9    :  617366
B778:
recieved miner in round
     miner 7    :  618197
     miner 2    :  618197
     miner 3    :  618197
     miner 4    :  618197
     miner 5    :  618197
     miner 8    :  618197
     miner 9    :  618197
     miner 0    :  618198
     miner 6    :  618198
     miner 1    :  618199
B779:
recieved miner in round
     miner 0    :  618965
     miner 2    :  618965
     miner 3    :  618965
     miner 4    :  618965
     miner 5    :  618965
     miner 7    :  618965
     miner 8    :  618965
     miner 9    :  618965
     miner 1    :  618966
     miner 6    :  618966
B780:
recieved miner in round
     miner 1    :  619775
     miner 0    :  619775
     miner 3    :  619775
     miner 4    :  619775
     miner 5    :  619775
     miner 6    :  619775
     miner 7    :  619775
     miner 8    :  619775
     miner 9    :  619775
     miner 2    :  619776
B781:
recieved miner in round
     miner 2    :  620560
     miner 0    :  620560
     miner 1    :  620560
     miner 3    :  620560
     miner 4    :  620560
     miner 6    :  620560
     miner 7    :  620560
     miner 8    :  620560
     miner 9    :  620560
     miner 5    :  620561
B782:
recieved miner in round
     miner 3    :  621315
     miner 0    :  621315
     miner 2    :  621315
     miner 4    :  621315
     miner 5    :  621315
     miner 6    :  621315
     miner 7    :  621315
     miner 1    :  621316
     miner 8    :  621316
     miner 9    :  621316
B783:
recieved miner in round
     miner 2    :  622069
     miner 1    :  622069
     miner 3    :  622069
     miner 4    :  622069
     miner 5    :  622069
     miner 7    :  622069
     miner 8    :  622069
     miner 9    :  622069
     miner 0    :  622070
     miner 6    :  622071
B784:
recieved miner in round
     miner 9    :  622932
     miner 0    :  622932
     miner 1    :  622932
     miner 2    :  622932
     miner 3    :  622932
     miner 4    :  622932
     miner 5    :  622932
     miner 8    :  622932
     miner 6    :  622933
     miner 7    :  622933
B785:
recieved miner in round
     miner 9    :  623738
     miner 0    :  623738
     miner 1    :  623738
     miner 2    :  623738
     miner 3    :  623738
     miner 6    :  623738
     miner 7    :  623738
     miner 4    :  623739
     miner 5    :  623739
     miner 8    :  623739
B786:
recieved miner in round
     miner 6    :  624531
     miner 0    :  624531
     miner 1    :  624531
     miner 4    :  624531
     miner 7    :  624531
     miner 8    :  624531
     miner 9    :  624531
     miner 2    :  624532
     miner 3    :  624532
     miner 5    :  624532
B787:
recieved miner in round
     miner 0    :  625315
     miner 1    :  625315
     miner 2    :  625315
     miner 4    :  625315
     miner 5    :  625315
     miner 6    :  625315
     miner 7    :  625315
     miner 8    :  625315
     miner 9    :  625315
     miner 3    :  625316
B788:
recieved miner in round
     miner 2    :  626066
     miner 0    :  626066
     miner 3    :  626066
     miner 4    :  626066
     miner 5    :  626066
     miner 6    :  626066
     miner 7    :  626066
     miner 8    :  626066
     miner 9    :  626066
     miner 1    :  626067
B789:
recieved miner in round
     miner 8    :  626919
     miner 0    :  626919
     miner 1    :  626919
     miner 2    :  626919
     miner 3    :  626919
     miner 5    :  626919
     miner 4    :  626920
     miner 6    :  626920
     miner 7    :  626920
     miner 9    :  626920
B790:
recieved miner in round
     miner 3    :  627728
     miner 0    :  627728
     miner 1    :  627728
     miner 2    :  627728
     miner 4    :  627728
     miner 5    :  627728
     miner 8    :  627728
     miner 9    :  627728
     miner 6    :  627729
     miner 7    :  627730
B791:
recieved miner in round
     miner 7    :  628524
     miner 0    :  628524
     miner 2    :  628524
     miner 3    :  628524
     miner 4    :  628524
     miner 5    :  628524
     miner 6    :  628524
     miner 8    :  628524
     miner 9    :  628524
     miner 1    :  628526
B792:
recieved miner in round
     miner 2    :  629389
     miner 0    :  629389
     miner 1    :  629389
     miner 4    :  629389
     miner 6    :  629389
     miner 7    :  629389
     miner 8    :  629389
     miner 3    :  629390
     miner 9    :  629390
     miner 5    :  629391
B793:
recieved miner in round
     miner 0    :  630160
     miner 1    :  630160
     miner 2    :  630160
     miner 3    :  630160
     miner 6    :  630160
     miner 7    :  630160
     miner 8    :  630160
     miner 9    :  630160
     miner 4    :  630161
     miner 5    :  630161
B794:
recieved miner in round
     miner 4    :  630984
     miner 0    :  630984
     miner 1    :  630984
     miner 2    :  630984
     miner 5    :  630984
     miner 6    :  630984
     miner 7    :  630984
     miner 8    :  630984
     miner 9    :  630984
     miner 3    :  630985
B795:
recieved miner in round
     miner 6    :  631781
     miner 0    :  631781
     miner 1    :  631781
     miner 2    :  631781
     miner 3    :  631781
     miner 4    :  631781
     miner 5    :  631781
     miner 7    :  631781
     miner 9    :  631781
     miner 8    :  631782
B796:
recieved miner in round
     miner 5    :  632538
     miner 0    :  632538
     miner 1    :  632538
     miner 2    :  632538
     miner 3    :  632538
     miner 4    :  632538
     miner 7    :  632538
     miner 8    :  632538
     miner 9    :  632538
     miner 6    :  632539
B797:
recieved miner in round
     miner 2    :  633338
     miner 1    :  633338
     miner 4    :  633338
     miner 6    :  633338
     miner 7    :  633338
     miner 8    :  633338
     miner 9    :  633338
     miner 0    :  633339
     miner 3    :  633339
     miner 5    :  633339
B798:
recieved miner in round
     miner 3    :  634218
     miner 0    :  634218
     miner 1    :  634218
     miner 2    :  634218
     miner 4    :  634218
     miner 5    :  634218
     miner 6    :  634218
     miner 7    :  634218
     miner 8    :  634219
     miner 9    :  634219
B799:
recieved miner in round
     miner 0    :  634971
     miner 3    :  634971
     miner 4    :  634971
     miner 5    :  634971
     miner 6    :  634971
     miner 7    :  634971
     miner 8    :  634971
     miner 9    :  634971
     miner 2    :  634972
     miner 1    :  634973
B800:
recieved miner in round
     miner 8    :  635833
     miner 0    :  635833
     miner 1    :  635833
     miner 2    :  635833
     miner 3    :  635833
     miner 7    :  635833
     miner 4    :  635834
     miner 6    :  635834
     miner 9    :  635834
     miner 5    :  635835
B801:
recieved miner in round
     miner 1    :  636628
     miner 0    :  636628
     miner 2    :  636628
     miner 4    :  636628
     miner 5    :  636628
     miner 7    :  636628
     miner 8    :  636628
     miner 9    :  636628
     miner 6    :  636629
     miner 3    :  636630
B802:
recieved miner in round
     miner 0    :  637441
     miner 1    :  637441
     miner 2    :  637441
     miner 3    :  637441
     miner 4    :  637441
     miner 5    :  637441
     miner 6    :  637441
     miner 8    :  637441
     miner 9    :  637441
     miner 7    :  637442
B803:
recieved miner in round
     miner 5    :  638204
     miner 1    :  638204
     miner 2    :  638204
     miner 3    :  638204
     miner 4    :  638204
     miner 7    :  638204
     miner 8    :  638204
     miner 9    :  638204
     miner 0    :  638205
     miner 6    :  638206
B804:
recieved miner in round
     miner 4    :  639076
     miner 0    :  639076
     miner 1    :  639076
     miner 2    :  639076
     miner 3    :  639076
     miner 5    :  639076
     miner 8    :  639076
     miner 9    :  639076
     miner 6    :  639078
     miner 7    :  639078
B805:
recieved miner in round
     miner 2    :  639863
     miner 1    :  639863
     miner 3    :  639863
     miner 5    :  639863
     miner 6    :  639863
     miner 7    :  639863
     miner 0    :  639864
     miner 4    :  639864
     miner 8    :  639864
     miner 9    :  639864
B806:
recieved miner in round
     miner 3    :  640676
     miner 0    :  640676
     miner 1    :  640676
     miner 2    :  640676
     miner 6    :  640676
     miner 7    :  640676
     miner 8    :  640676
     miner 9    :  640676
     miner 4    :  640677
     miner 5    :  640677
B807:
recieved miner in round
     miner 1    :  641428
     miner 0    :  641428
     miner 2    :  641428
     miner 3    :  641428
     miner 4    :  641428
     miner 5    :  641428
     miner 6    :  641428
     miner 7    :  641428
     miner 8    :  641429
     miner 9    :  641429
B808:
recieved miner in round
     miner 9    :  642298
     miner 0    :  642298
     miner 1    :  642298
     miner 2    :  642298
     miner 3    :  642298
     miner 4    :  642298
     miner 6    :  642298
     miner 7    :  642298
     miner 5    :  642299
     miner 8    :  642299
B809:
recieved miner in round
     miner 6    :  643118
     miner 0    :  643118
     miner 1    :  643118
     miner 2    :  643118
     miner 3    :  643118
     miner 4    :  643118
     miner 5    :  643118
     miner 7    :  643118
     miner 8    :  643118
     miner 9    :  643118
B810:
recieved miner in round
     miner 3    :  643909
     miner 0    :  643909
     miner 1    :  643909
     miner 2    :  643909
     miner 5    :  643909
     miner 6    :  643909
     miner 7    :  643909
     miner 8    :  643909
     miner 9    :  643909
     miner 4    :  643910
B811:
recieved miner in round
     miner 8    :  644677
     miner 0    :  644677
     miner 1    :  644677
     miner 2    :  644677
     miner 3    :  644677
     miner 4    :  644677
     miner 5    :  644677
     miner 6    :  644677
     miner 7    :  644677
     miner 9    :  644677
B812:
recieved miner in round
     miner 4    :  645431
     miner 0    :  645431
     miner 1    :  645431
     miner 2    :  645431
     miner 3    :  645431
     miner 6    :  645431
     miner 7    :  645431
     miner 9    :  645431
     miner 5    :  645432
     miner 8    :  645432
B813:
recieved miner in round
     miner 2    :  646378
     miner 0    :  646378
     miner 1    :  646378
     miner 3    :  646378
     miner 4    :  646378
     miner 5    :  646378
     miner 7    :  646378
     miner 8    :  646378
     miner 9    :  646378
     miner 6    :  646379
B814:
recieved miner in round
     miner 4    :  647140
     miner 1    :  647140
     miner 3    :  647140
     miner 5    :  647140
     miner 6    :  647140
     miner 7    :  647140
     miner 8    :  647140
     miner 9    :  647140
     miner 0    :  647141
     miner 2    :  647141
B815:
recieved miner in round
     miner 3    :  647921
     miner 0    :  647921
     miner 1    :  647921
     miner 2    :  647921
     miner 4    :  647921
     miner 6    :  647921
     miner 7    :  647921
     miner 9    :  647921
     miner 5    :  647922
     miner 8    :  647922
B816:
recieved miner in round
     miner 1    :  648687
     miner 0    :  648687
     miner 2    :  648687
     miner 4    :  648687
     miner 7    :  648687
     miner 8    :  648687
     miner 9    :  648687
     miner 3    :  648688
     miner 5    :  648688
     miner 6    :  648689
B817:
recieved miner in round
     miner 0    :  649516
     miner 2    :  649516
     miner 3    :  649516
     miner 4    :  649516
     miner 5    :  649516
     miner 6    :  649516
     miner 7    :  649516
     miner 8    :  649516
     miner 9    :  649516
     miner 1    :  649517
B818:
recieved miner in round
     miner 2    :  650278
     miner 0    :  650278
     miner 1    :  650278
     miner 3    :  650278
     miner 4    :  650278
     miner 6    :  650278
     miner 7    :  650278
     miner 8    :  650278
     miner 5    :  650279
     miner 9    :  650279
B819:
recieved miner in round
     miner 2    :  651041
     miner 0    :  651041
     miner 1    :  651041
     miner 3    :  651041
     miner 4    :  651041
     miner 5    :  651041
     miner 6    :  651041
     miner 7    :  651041
     miner 8    :  651041
     miner 9    :  651041
B820:
recieved miner in round
     miner 3    :  651808
     miner 0    :  651808
     miner 5    :  651808
     miner 6    :  651808
     miner 7    :  651808
     miner 8    :  651808
     miner 1    :  651809
     miner 2    :  651809
     miner 4    :  651809
     miner 9    :  651809
B821:
recieved miner in round
     miner 3    :  652570
     miner 1    :  652570
     miner 2    :  652570
     miner 4    :  652570
     miner 5    :  652570
     miner 6    :  652570
     miner 7    :  652570
     miner 9    :  652570
     miner 0    :  652571
     miner 8    :  652571
B822:
recieved miner in round
     miner 9    :  653356
     miner 0    :  653356
     miner 1    :  653356
     miner 2    :  653356
     miner 3    :  653356
     miner 4    :  653356
     miner 6    :  653356
     miner 8    :  653356
     miner 5    :  653357
     miner 7    :  653357
B823:
recieved miner in round
     miner 2    :  654120
     miner 0    :  654120
     miner 1    :  654120
     miner 3    :  654120
     miner 4    :  654120
     miner 5    :  654120
     miner 6    :  654120
     miner 7    :  654120
     miner 8    :  654120
     miner 9    :  654120
B824:
recieved miner in round
     miner 5    :  654919
     miner 0    :  654919
     miner 1    :  654919
     miner 2    :  654919
     miner 3    :  654919
     miner 4    :  654919
     miner 6    :  654919
     miner 7    :  654919
     miner 8    :  654919
     miner 9    :  654919
B825:
recieved miner in round
     miner 9    :  655793
     miner 0    :  655793
     miner 1    :  655793
     miner 3    :  655793
     miner 4    :  655793
     miner 5    :  655793
     miner 6    :  655793
     miner 7    :  655793
     miner 8    :  655793
     miner 2    :  655794
B826:
recieved miner in round
     miner 6    :  656552
     miner 0    :  656552
     miner 1    :  656552
     miner 2    :  656552
     miner 3    :  656552
     miner 4    :  656552
     miner 7    :  656552
     miner 8    :  656552
     miner 9    :  656552
     miner 5    :  656553
B827:
recieved miner in round
     miner 7    :  657310
     miner 1    :  657310
     miner 2    :  657310
     miner 3    :  657310
     miner 4    :  657310
     miner 5    :  657310
     miner 6    :  657310
     miner 8    :  657310
     miner 9    :  657310
     miner 0    :  657311
B828:
recieved miner in round
     miner 5    :  658136
     miner 0    :  658136
     miner 1    :  658136
     miner 2    :  658136
     miner 3    :  658136
     miner 4    :  658136
     miner 6    :  658136
     miner 7    :  658136
     miner 8    :  658136
     miner 9    :  658136
B829:
recieved miner in round
     miner 9    :  658895
     miner 0    :  658895
     miner 1    :  658895
     miner 4    :  658895
     miner 5    :  658895
     miner 6    :  658895
     miner 7    :  658895
     miner 8    :  658895
     miner 2    :  658896
     miner 3    :  658896
B830:
recieved miner in round
     miner 9    :  659654
     miner 1    :  659654
     miner 2    :  659654
     miner 3    :  659654
     miner 4    :  659654
     miner 5    :  659654
     miner 6    :  659654
     miner 7    :  659654
     miner 8    :  659654
     miner 0    :  659655
B831:
recieved miner in round
     miner 0    :  660446
     miner 1    :  660446
     miner 2    :  660446
     miner 3    :  660446
     miner 4    :  660446
     miner 6    :  660446
     miner 7    :  660446
     miner 8    :  660446
     miner 9    :  660446
     miner 5    :  660447
B832:
recieved miner in round
     miner 0    :  661273
     miner 3    :  661273
     miner 4    :  661273
     miner 5    :  661273
     miner 9    :  661273
     miner 2    :  661274
     miner 6    :  661274
     miner 7    :  661274
     miner 8    :  661274
     miner 1    :  661275
B833:
recieved miner in round
     miner 6    :  662042
     miner 0    :  662042
     miner 1    :  662042
     miner 2    :  662042
     miner 3    :  662042
     miner 4    :  662042
     miner 5    :  662042
     miner 7    :  662042
     miner 8    :  662042
     miner 9    :  662042
B834:
recieved miner in round
     miner 0    :  662793
     miner 1    :  662793
     miner 3    :  662793
     miner 4    :  662793
     miner 5    :  662793
     miner 6    :  662793
     miner 8    :  662793
     miner 9    :  662793
     miner 2    :  662794
     miner 7    :  662794
B835:
recieved miner in round
     miner 9    :  663588
     miner 0    :  663588
     miner 2    :  663588
     miner 3    :  663588
     miner 4    :  663588
     miner 5    :  663588
     miner 6    :  663588
     miner 7    :  663588
     miner 1    :  663589
     miner 8    :  663589
B836:
recieved miner in round
     miner 1    :  664359
     miner 0    :  664359
     miner 2    :  664359
     miner 5    :  664359
     miner 6    :  664359
     miner 7    :  664359
     miner 8    :  664359
     miner 9    :  664359
     miner 3    :  664360
     miner 4    :  664360
B837:
recieved miner in round
     miner 0    :  665136
     miner 1    :  665136
     miner 2    :  665136
     miner 3    :  665136
     miner 4    :  665136
     miner 5    :  665136
     miner 6    :  665136
     miner 7    :  665136
     miner 8    :  665136
     miner 9    :  665136
B838:
recieved miner in round
     miner 2    :  665888
     miner 0    :  665888
     miner 4    :  665888
     miner 5    :  665888
     miner 6    :  665888
     miner 7    :  665888
     miner 8    :  665888
     miner 1    :  665889
     miner 9    :  665889
     miner 3    :  665890
B839:
recieved miner in round
     miner 3    :  666670
     miner 0    :  666670
     miner 1    :  666670
     miner 2    :  666670
     miner 4    :  666670
     miner 6    :  666670
     miner 8    :  666670
     miner 9    :  666670
     miner 5    :  666671
     miner 7    :  666671
B840:
recieved miner in round
     miner 6    :  667478
     miner 0    :  667478
     miner 1    :  667478
     miner 2    :  667478
     miner 3    :  667478
     miner 4    :  667478
     miner 5    :  667478
     miner 7    :  667478
     miner 8    :  667478
     miner 9    :  667478
B841:
recieved miner in round
     miner 3    :  668260
     miner 0    :  668260
     miner 1    :  668260
     miner 2    :  668260
     miner 4    :  668260
     miner 6    :  668260
     miner 7    :  668260
     miner 8    :  668260
     miner 9    :  668260
     miner 5    :  668261
B842:
recieved miner in round
     miner 1    :  669020
     miner 0    :  669020
     miner 2    :  669020
     miner 4    :  669020
     miner 5    :  669020
     miner 6    :  669020
     miner 8    :  669020
     miner 9    :  669020
     miner 3    :  669021
     miner 7    :  669021
B843:
recieved miner in round
     miner 8    :  669817
     miner 0    :  669817
     miner 2    :  669817
     miner 3    :  669817
     miner 4    :  669817
     miner 5    :  669817
     miner 6    :  669817
     miner 7    :  669817
     miner 9    :  669817
     miner 1    :  669818
B844:
recieved miner in round
     miner 2    :  670612
     miner 0    :  670612
     miner 1    :  670612
     miner 3    :  670612
     miner 5    :  670612
     miner 6    :  670612
     miner 7    :  670612
     miner 9    :  670612
     miner 4    :  670613
     miner 8    :  670613
B845:
recieved miner in round
     miner 0    :  671366
     miner 1    :  671366
     miner 2    :  671366
     miner 3    :  671366
     miner 6    :  671366
     miner 7    :  671366
     miner 9    :  671366
     miner 4    :  671367
     miner 5    :  671367
     miner 8    :  671367
B846:
recieved miner in round
     miner 1    :  672125
     miner 2    :  672125
     miner 6    :  672125
     miner 7    :  672125
     miner 8    :  672125
     miner 0    :  672126
     miner 3    :  672126
     miner 4    :  672126
     miner 5    :  672126
     miner 9    :  672126
B847:
recieved miner in round
     miner 6    :  672886
     miner 0    :  672886
     miner 1    :  672886
     miner 2    :  672886
     miner 3    :  672886
     miner 4    :  672886
     miner 5    :  672886
     miner 7    :  672886
     miner 8    :  672886
     miner 9    :  672886
B848:
recieved miner in round
     miner 4    :  673713
     miner 1    :  673713
     miner 2    :  673713
     miner 3    :  673713
     miner 6    :  673713
     miner 7    :  673713
     miner 8    :  673713
     miner 9    :  673713
     miner 0    :  673714
     miner 5    :  673714
B849:
recieved miner in round
     miner 5    :  674482
     miner 2    :  674482
     miner 3    :  674482
     miner 4    :  674482
     miner 8    :  674482
     miner 9    :  674482
     miner 0    :  674483
     miner 1    :  674483
     miner 6    :  674483
     miner 7    :  674483
B850:
recieved miner in round
     miner 9    :  675237
     miner 0    :  675237
     miner 1    :  675237
     miner 3    :  675237
     miner 4    :  675237
     miner 5    :  675237
     miner 6    :  675237
     miner 8    :  675237
     miner 2    :  675238
     miner 7    :  675238
B851:
recieved miner in round
     miner 1    :  676021
     miner 0    :  676021
     miner 2    :  676021
     miner 3    :  676021
     miner 4    :  676021
     miner 5    :  676021
     miner 6    :  676021
     miner 7    :  676021
     miner 8    :  676021
     miner 9    :  676022
B852:
recieved miner in round
     miner 8    :  676802
     miner 0    :  676802
     miner 1    :  676802
     miner 2    :  676802
     miner 4    :  676802
     miner 5    :  676802
     miner 6    :  676802
     miner 7    :  676802
     miner 9    :  676802
     miner 3    :  676803
B853:
recieved miner in round
     miner 3    :  677649
     miner 0    :  677649
     miner 1    :  677649
     miner 5    :  677649
     miner 6    :  677649
     miner 7    :  677649
     miner 8    :  677649
     miner 9    :  677649
     miner 2    :  677650
     miner 4    :  677650
B854:
recieved miner in round
     miner 9    :  678516
     miner 1    :  678516
     miner 2    :  678516
     miner 6    :  678516
     miner 7    :  678516
     miner 8    :  678516
     miner 0    :  678517
     miner 3    :  678517
     miner 5    :  678517
     miner 4    :  678518
B855:
recieved miner in round
     miner 9    :  679295
     miner 0    :  679295
     miner 1    :  679295
     miner 2    :  679295
     miner 3    :  679295
     miner 4    :  679295
     miner 5    :  679295
     miner 6    :  679295
     miner 7    :  679295
     miner 8    :  679296
B856:
recieved miner in round
     miner 6    :  680173
     miner 0    :  680173
     miner 1    :  680173
     miner 2    :  680173
     miner 3    :  680173
     miner 4    :  680173
     miner 5    :  680173
     miner 7    :  680173
     miner 8    :  680173
     miner 9    :  680173
B857:
recieved miner in round
     miner 0    :  680953
     miner 1    :  680953
     miner 2    :  680953
     miner 3    :  680953
     miner 4    :  680953
     miner 5    :  680953
     miner 6    :  680953
     miner 7    :  680953
     miner 8    :  680953
     miner 9    :  680953
B858:
recieved miner in round
     miner 3    :  681709
     miner 0    :  681709
     miner 1    :  681709
     miner 2    :  681709
     miner 4    :  681709
     miner 5    :  681709
     miner 6    :  681709
     miner 7    :  681709
     miner 8    :  681709
     miner 9    :  681709
B859:
recieved miner in round
     miner 0    :  682491
     miner 1    :  682491
     miner 2    :  682491
     miner 3    :  682491
     miner 4    :  682491
     miner 5    :  682491
     miner 6    :  682491
     miner 7    :  682491
     miner 8    :  682491
     miner 9    :  682491
B860:
recieved miner in round
     miner 4    :  683246
     miner 0    :  683246
     miner 2    :  683246
     miner 6    :  683246
     miner 7    :  683246
     miner 8    :  683246
     miner 9    :  683246
     miner 1    :  683247
     miner 3    :  683247
     miner 5    :  683247
B861:
recieved miner in round
     miner 9    :  684015
     miner 0    :  684015
     miner 3    :  684015
     miner 4    :  684015
     miner 6    :  684015
     miner 7    :  684015
     miner 8    :  684015
     miner 1    :  684016
     miner 2    :  684016
     miner 5    :  684016
B862:
recieved miner in round
     miner 6    :  684771
     miner 0    :  684771
     miner 1    :  684771
     miner 2    :  684771
     miner 3    :  684771
     miner 4    :  684771
     miner 5    :  684771
     miner 7    :  684771
     miner 8    :  684771
     miner 9    :  684771
B863:
recieved miner in round
     miner 0    :  685618
     miner 1    :  685618
     miner 2    :  685618
     miner 3    :  685618
     miner 5    :  685618
     miner 6    :  685618
     miner 7    :  685618
     miner 8    :  685618
     miner 9    :  685618
     miner 4    :  685619
B864:
recieved miner in round
     miner 1    :  686428
     miner 2    :  686428
     miner 3    :  686428
     miner 4    :  686428
     miner 5    :  686428
     miner 6    :  686428
     miner 7    :  686428
     miner 8    :  686428
     miner 0    :  686429
     miner 9    :  686429
B865:
recieved miner in round
     miner 3    :  687209
     miner 0    :  687209
     miner 1    :  687209
     miner 2    :  687209
     miner 5    :  687209
     miner 7    :  687209
     miner 8    :  687209
     miner 4    :  687210
     miner 6    :  687210
     miner 9    :  687210
B866:
recieved miner in round
     miner 8    :  687969
     miner 0    :  687969
     miner 1    :  687969
     miner 2    :  687969
     miner 3    :  687969
     miner 4    :  687969
     miner 5    :  687969
     miner 6    :  687969
     miner 7    :  687969
     miner 9    :  687969
B867:
recieved miner in round
     miner 6    :  688827
     miner 0    :  688827
     miner 1    :  688827
     miner 2    :  688827
     miner 3    :  688827
     miner 4    :  688827
     miner 7    :  688827
     miner 9    :  688827
     miner 5    :  688828
     miner 8    :  688828
B868:
recieved miner in round
     miner 7    :  689732
     miner 0    :  689732
     miner 3    :  689732
     miner 4    :  689732
     miner 5    :  689732
     miner 6    :  689732
     miner 8    :  689732
     miner 9    :  689732
     miner 1    :  689733
     miner 2    :  689733
B869:
recieved miner in round
     miner 7    :  690572
     miner 0    :  690572
     miner 1    :  690572
     miner 2    :  690572
     miner 3    :  690572
     miner 4    :  690572
     miner 5    :  690572
     miner 6    :  690572
     miner 8    :  690572
     miner 9    :  690573
B870:
recieved miner in round
     miner 3    :  691340
     miner 0    :  691340
     miner 1    :  691340
     miner 2    :  691340
     miner 4    :  691340
     miner 5    :  691340
     miner 6    :  691340
     miner 8    :  691340
     miner 9    :  691340
     miner 7    :  691341
B871:
recieved miner in round
     miner 2    :  692095
     miner 3    :  692095
     miner 5    :  692095
     miner 7    :  692095
     miner 9    :  692095
     miner 0    :  692096
     miner 1    :  692096
     miner 4    :  692096
     miner 6    :  692096
     miner 8    :  692096
B872:
recieved miner in round
     miner 3    :  692865
     miner 0    :  692865
     miner 1    :  692865
     miner 4    :  692865
     miner 5    :  692865
     miner 6    :  692865
     miner 7    :  692865
     miner 2    :  692866
     miner 8    :  692866
     miner 9    :  692866
B873:
recieved miner in round
     miner 8    :  692866
     miner 1    :  692866
     miner 2    :  692866
     miner 3    :  692866
     miner 4    :  692866
     miner 7    :  692866
     miner 9    :  692866
     miner 0    :  692867
     miner 5    :  692867
     miner 6    :  692867
B874:
recieved miner in round
     miner 5    :  693668
     miner 2    :  693668
     miner 3    :  693668
     miner 6    :  693668
     miner 8    :  693668
     miner 9    :  693668
     miner 1    :  693669
     miner 4    :  693669
     miner 7    :  693669
     miner 0    :  693670
B875:
recieved miner in round
     miner 4    :  694443
     miner 1    :  694443
     miner 3    :  694443
     miner 5    :  694443
     miner 7    :  694443
     miner 8    :  694443
     miner 9    :  694443
     miner 0    :  694444
     miner 2    :  694444
     miner 6    :  694444
