B1:
recieved miner in round
     miner 3    :  256569
     miner 4    :  256569
     miner 5    :  256569
     miner 7    :  256569
     miner 8    :  256569
     miner 10   :  256569
     miner 11   :  256569
     miner 12   :  256569
     miner 13   :  256569
     miner 1    :  256570
     miner 2    :  256570
     miner 6    :  256570
     miner 14   :  256570
     miner 9    :  256571
B601:
recieved miner in round
     miner 3    :  257017
     miner 0    :  257017
     miner 1    :  257017
     miner 4    :  257017
     miner 5    :  257017
     miner 6    :  257017
     miner 7    :  257017
     miner 8    :  257017
     miner 9    :  257017
     miner 10   :  257017
     miner 11   :  257017
     miner 12   :  257017
     miner 13   :  257017
     miner 14   :  257017
     miner 2    :  257018
     miner 15   :  257018
B602:
recieved miner in round
     miner 2    :  257437
     miner 0    :  257437
     miner 3    :  257437
     miner 4    :  257437
     miner 5    :  257437
     miner 6    :  257437
     miner 7    :  257437
     miner 9    :  257437
     miner 10   :  257437
     miner 11   :  257437
     miner 12   :  257437
     miner 13   :  257437
     miner 14   :  257437
     miner 15   :  257437
     miner 1    :  257438
     miner 8    :  257438
B603:
recieved miner in round
     miner 8    :  257867
     miner 0    :  257867
     miner 1    :  257867
     miner 2    :  257867
     miner 3    :  257867
     miner 6    :  257867
     miner 9    :  257867
     miner 10   :  257867
     miner 11   :  257867
     miner 12   :  257867
     miner 13   :  257867
     miner 14   :  257867
     miner 15   :  257867
     miner 4    :  257868
     miner 5    :  257868
     miner 7    :  257868
B604:
recieved miner in round
     miner 13   :  258295
     miner 0    :  258295
     miner 1    :  258295
     miner 2    :  258295
     miner 3    :  258295
     miner 4    :  258295
     miner 5    :  258295
     miner 7    :  258295
     miner 9    :  258295
     miner 10   :  258295
     miner 12   :  258295
     miner 14   :  258295
     miner 15   :  258295
     miner 6    :  258296
     miner 8    :  258296
     miner 11   :  258296
B605:
recieved miner in round
     miner 12   :  258735
     miner 0    :  258735
     miner 1    :  258735
     miner 2    :  258735
     miner 6    :  258735
     miner 7    :  258735
     miner 9    :  258735
     miner 13   :  258735
     miner 14   :  258735
     miner 15   :  258735
     miner 3    :  258736
     miner 4    :  258736
     miner 5    :  258736
     miner 8    :  258736
     miner 10   :  258736
     miner 11   :  258736
B606:
recieved miner in round
     miner 1    :  259173
     miner 0    :  259173
     miner 3    :  259173
     miner 4    :  259173
     miner 5    :  259173
     miner 6    :  259173
     miner 8    :  259173
     miner 9    :  259173
     miner 11   :  259173
     miner 12   :  259173
     miner 13   :  259173
     miner 14   :  259173
     miner 15   :  259173
     miner 2    :  259174
     miner 7    :  259174
     miner 10   :  259174
B607:
recieved miner in round
     miner 1    :  259593
     miner 0    :  259593
     miner 2    :  259593
     miner 3    :  259593
     miner 4    :  259593
     miner 5    :  259593
     miner 6    :  259593
     miner 7    :  259593
     miner 8    :  259593
     miner 9    :  259593
     miner 10   :  259593
     miner 11   :  259593
     miner 13   :  259593
     miner 14   :  259593
     miner 15   :  259593
     miner 12   :  259595
B608:
recieved miner in round
     miner 8    :  260026
     miner 1    :  260026
     miner 2    :  260026
     miner 4    :  260026
     miner 5    :  260026
     miner 6    :  260026
     miner 9    :  260026
     miner 10   :  260026
     miner 11   :  260026
     miner 12   :  260026
     miner 13   :  260026
     miner 14   :  260026
     miner 15   :  260026
     miner 0    :  260027
     miner 3    :  260027
     miner 7    :  260027
B609:
recieved miner in round
     miner 14   :  260456
     miner 0    :  260456
     miner 1    :  260456
     miner 2    :  260456
     miner 3    :  260456
     miner 4    :  260456
     miner 5    :  260456
     miner 7    :  260456
     miner 9    :  260456
     miner 10   :  260456
     miner 11   :  260456
     miner 6    :  260457
     miner 12   :  260457
     miner 13   :  260457
     miner 15   :  260457
     miner 8    :  260458
B610:
recieved miner in round
     miner 0    :  260884
     miner 1    :  260884
     miner 2    :  260884
     miner 3    :  260884
     miner 4    :  260884
     miner 5    :  260884
     miner 6    :  260884
     miner 7    :  260884
     miner 8    :  260884
     miner 9    :  260884
     miner 10   :  260884
     miner 12   :  260884
     miner 13   :  260884
     miner 14   :  260884
     miner 11   :  260885
     miner 15   :  260885
B611:
recieved miner in round
     miner 13   :  261312
     miner 0    :  261312
     miner 2    :  261312
     miner 3    :  261312
     miner 4    :  261312
     miner 5    :  261312
     miner 7    :  261312
     miner 8    :  261312
     miner 9    :  261312
     miner 10   :  261312
     miner 11   :  261312
     miner 12   :  261312
     miner 14   :  261312
     miner 15   :  261312
     miner 1    :  261313
     miner 6    :  261313
B612:
recieved miner in round
     miner 9    :  261734
     miner 0    :  261734
     miner 2    :  261734
     miner 5    :  261734
     miner 6    :  261734
     miner 7    :  261734
     miner 8    :  261734
     miner 12   :  261734
     miner 13   :  261734
     miner 15   :  261734
     miner 1    :  261735
     miner 3    :  261735
     miner 4    :  261735
     miner 10   :  261735
     miner 11   :  261735
     miner 14   :  261735
B613:
recieved miner in round
     miner 7    :  262185
     miner 0    :  262185
     miner 1    :  262185
     miner 3    :  262185
     miner 4    :  262185
     miner 6    :  262185
     miner 8    :  262185
     miner 9    :  262185
     miner 10   :  262185
     miner 11   :  262185
     miner 12   :  262185
     miner 13   :  262185
     miner 14   :  262185
     miner 2    :  262186
     miner 5    :  262186
     miner 15   :  262186
B614:
recieved miner in round
     miner 10   :  262605
     miner 0    :  262605
     miner 1    :  262605
     miner 2    :  262605
     miner 3    :  262605
     miner 4    :  262605
     miner 5    :  262605
     miner 6    :  262605
     miner 7    :  262605
     miner 8    :  262605
     miner 12   :  262605
     miner 13   :  262605
     miner 9    :  262606
     miner 11   :  262606
     miner 14   :  262606
     miner 15   :  262607
B615:
recieved miner in round
     miner 6    :  263032
     miner 0    :  263032
     miner 1    :  263032
     miner 2    :  263032
     miner 3    :  263032
     miner 4    :  263032
     miner 5    :  263032
     miner 7    :  263032
     miner 9    :  263032
     miner 11   :  263032
     miner 12   :  263032
     miner 13   :  263032
     miner 14   :  263032
     miner 8    :  263033
     miner 10   :  263033
     miner 15   :  263033
B616:
recieved miner in round
     miner 2    :  263451
     miner 3    :  263451
     miner 4    :  263451
     miner 7    :  263451
     miner 8    :  263451
     miner 10   :  263451
     miner 11   :  263451
     miner 13   :  263451
     miner 14   :  263451
     miner 15   :  263451
     miner 0    :  263452
     miner 1    :  263452
     miner 5    :  263452
     miner 6    :  263452
     miner 9    :  263452
     miner 12   :  263452
B617:
recieved miner in round
     miner 15   :  263869
     miner 1    :  263869
     miner 2    :  263869
     miner 3    :  263869
     miner 5    :  263869
     miner 6    :  263869
     miner 7    :  263869
     miner 8    :  263869
     miner 9    :  263869
     miner 10   :  263869
     miner 11   :  263869
     miner 12   :  263869
     miner 13   :  263869
     miner 0    :  263870
     miner 4    :  263870
     miner 14   :  263870
B618:
recieved miner in round
     miner 2    :  264300
     miner 0    :  264300
     miner 1    :  264300
     miner 3    :  264300
     miner 4    :  264300
     miner 5    :  264300
     miner 7    :  264300
     miner 8    :  264300
     miner 9    :  264300
     miner 10   :  264300
     miner 11   :  264300
     miner 12   :  264300
     miner 13   :  264300
     miner 14   :  264300
     miner 6    :  264301
     miner 15   :  264301
B619:
recieved miner in round
     miner 9    :  264744
     miner 0    :  264744
     miner 1    :  264744
     miner 2    :  264744
     miner 6    :  264744
     miner 7    :  264744
     miner 11   :  264744
     miner 12   :  264744
     miner 13   :  264744
     miner 14   :  264744
     miner 15   :  264744
     miner 3    :  264745
     miner 5    :  264745
     miner 8    :  264745
     miner 10   :  264745
     miner 4    :  264746
B620:
recieved miner in round
     miner 10   :  265181
     miner 0    :  265181
     miner 1    :  265181
     miner 2    :  265181
     miner 3    :  265181
     miner 4    :  265181
     miner 5    :  265181
     miner 6    :  265181
     miner 7    :  265181
     miner 9    :  265181
     miner 11   :  265181
     miner 12   :  265181
     miner 13   :  265181
     miner 14   :  265181
     miner 15   :  265181
     miner 8    :  265182
B621:
recieved miner in round
     miner 15   :  265602
     miner 0    :  265602
     miner 2    :  265602
     miner 3    :  265602
     miner 4    :  265602
     miner 5    :  265602
     miner 6    :  265602
     miner 7    :  265602
     miner 8    :  265602
     miner 9    :  265602
     miner 10   :  265602
     miner 12   :  265602
     miner 13   :  265602
     miner 1    :  265603
     miner 11   :  265603
     miner 14   :  265603
B622:
recieved miner in round
     miner 11   :  266033
     miner 0    :  266033
     miner 1    :  266033
     miner 2    :  266033
     miner 3    :  266033
     miner 4    :  266033
     miner 5    :  266033
     miner 6    :  266033
     miner 7    :  266033
     miner 8    :  266033
     miner 9    :  266033
     miner 14   :  266033
     miner 15   :  266033
     miner 10   :  266034
     miner 12   :  266034
     miner 13   :  266034
B623:
recieved miner in round
     miner 13   :  266453
     miner 0    :  266453
     miner 1    :  266453
     miner 2    :  266453
     miner 3    :  266453
     miner 4    :  266453
     miner 5    :  266453
     miner 6    :  266453
     miner 7    :  266453
     miner 8    :  266453
     miner 9    :  266453
     miner 11   :  266453
     miner 12   :  266453
     miner 14   :  266453
     miner 15   :  266453
     miner 10   :  266454
B624:
recieved miner in round
     miner 2    :  266878
     miner 0    :  266878
     miner 3    :  266878
     miner 4    :  266878
     miner 6    :  266878
     miner 7    :  266878
     miner 8    :  266878
     miner 9    :  266878
     miner 11   :  266878
     miner 12   :  266878
     miner 13   :  266878
     miner 14   :  266878
     miner 15   :  266878
     miner 1    :  266879
     miner 5    :  266879
     miner 10   :  266880
B625:
recieved miner in round
     miner 10   :  267332
     miner 0    :  267332
     miner 1    :  267332
     miner 3    :  267332
     miner 4    :  267332
     miner 5    :  267332
     miner 6    :  267332
     miner 7    :  267332
     miner 8    :  267332
     miner 9    :  267332
     miner 11   :  267332
     miner 12   :  267332
     miner 13   :  267332
     miner 14   :  267332
     miner 15   :  267332
     miner 2    :  267333
B626:
recieved miner in round
     miner 1    :  267761
     miner 3    :  267761
     miner 4    :  267761
     miner 5    :  267761
     miner 6    :  267761
     miner 7    :  267761
     miner 8    :  267761
     miner 9    :  267761
     miner 10   :  267761
     miner 13   :  267761
     miner 14   :  267761
     miner 0    :  267762
     miner 2    :  267762
     miner 11   :  267762
     miner 12   :  267762
     miner 15   :  267762
B627:
recieved miner in round
     miner 13   :  268224
     miner 0    :  268224
     miner 1    :  268224
     miner 2    :  268224
     miner 3    :  268224
     miner 4    :  268224
     miner 5    :  268224
     miner 6    :  268224
     miner 8    :  268224
     miner 9    :  268224
     miner 10   :  268224
     miner 11   :  268224
     miner 12   :  268224
     miner 14   :  268224
     miner 15   :  268224
     miner 7    :  268225
B628:
recieved miner in round
     miner 9    :  268662
     miner 0    :  268662
     miner 4    :  268662
     miner 5    :  268662
     miner 7    :  268662
     miner 8    :  268662
     miner 10   :  268662
     miner 11   :  268662
     miner 12   :  268662
     miner 13   :  268662
     miner 1    :  268663
     miner 2    :  268663
     miner 3    :  268663
     miner 6    :  268663
     miner 14   :  268663
     miner 15   :  268663
B629:
recieved miner in round
     miner 3    :  269098
     miner 1    :  269098
     miner 2    :  269098
     miner 4    :  269098
     miner 7    :  269098
     miner 8    :  269098
     miner 9    :  269098
     miner 10   :  269098
     miner 11   :  269098
     miner 12   :  269098
     miner 13   :  269098
     miner 15   :  269098
     miner 0    :  269099
     miner 5    :  269099
     miner 6    :  269099
     miner 14   :  269099
B630:
recieved miner in round
     miner 1    :  269525
     miner 2    :  269525
     miner 3    :  269525
     miner 5    :  269525
     miner 6    :  269525
     miner 7    :  269525
     miner 8    :  269525
     miner 9    :  269525
     miner 10   :  269525
     miner 12   :  269525
     miner 14   :  269525
     miner 15   :  269525
     miner 0    :  269526
     miner 4    :  269526
     miner 11   :  269526
     miner 13   :  269526
B631:
recieved miner in round
     miner 10   :  269942
     miner 0    :  269942
     miner 1    :  269942
     miner 2    :  269942
     miner 3    :  269942
     miner 7    :  269942
     miner 8    :  269942
     miner 11   :  269942
     miner 12   :  269942
     miner 13   :  269942
     miner 14   :  269942
     miner 15   :  269942
     miner 4    :  269943
     miner 5    :  269943
     miner 6    :  269943
     miner 9    :  269943
B632:
recieved miner in round
     miner 8    :  270368
     miner 0    :  270368
     miner 2    :  270368
     miner 3    :  270368
     miner 4    :  270368
     miner 5    :  270368
     miner 6    :  270368
     miner 7    :  270368
     miner 9    :  270368
     miner 11   :  270368
     miner 12   :  270368
     miner 13   :  270368
     miner 14   :  270368
     miner 15   :  270368
     miner 1    :  270369
     miner 10   :  270369
B633:
recieved miner in round
     miner 15   :  270795
     miner 0    :  270795
     miner 1    :  270795
     miner 3    :  270795
     miner 4    :  270795
     miner 7    :  270795
     miner 8    :  270795
     miner 9    :  270795
     miner 10   :  270795
     miner 11   :  270795
     miner 12   :  270795
     miner 13   :  270795
     miner 14   :  270795
     miner 2    :  270796
     miner 5    :  270796
     miner 6    :  270796
B634:
recieved miner in round
     miner 3    :  271213
     miner 0    :  271213
     miner 1    :  271213
     miner 2    :  271213
     miner 4    :  271213
     miner 5    :  271213
     miner 6    :  271213
     miner 7    :  271213
     miner 8    :  271213
     miner 9    :  271213
     miner 10   :  271213
     miner 12   :  271213
     miner 13   :  271213
     miner 14   :  271213
     miner 15   :  271213
     miner 11   :  271214
B635:
recieved miner in round
     miner 9    :  271666
     miner 0    :  271666
     miner 1    :  271666
     miner 2    :  271666
     miner 4    :  271666
     miner 6    :  271666
     miner 7    :  271666
     miner 8    :  271666
     miner 10   :  271666
     miner 11   :  271666
     miner 12   :  271666
     miner 13   :  271666
     miner 14   :  271666
     miner 15   :  271666
     miner 3    :  271667
     miner 5    :  271667
B636:
recieved miner in round
     miner 2    :  272085
     miner 1    :  272085
     miner 3    :  272085
     miner 4    :  272085
     miner 5    :  272085
     miner 6    :  272085
     miner 9    :  272085
     miner 10   :  272085
     miner 11   :  272085
     miner 12   :  272085
     miner 13   :  272085
     miner 14   :  272085
     miner 0    :  272086
     miner 7    :  272086
     miner 8    :  272086
     miner 15   :  272086
B637:
recieved miner in round
     miner 0    :  272518
     miner 1    :  272518
     miner 2    :  272518
     miner 3    :  272518
     miner 4    :  272518
     miner 6    :  272518
     miner 7    :  272518
     miner 8    :  272518
     miner 9    :  272518
     miner 10   :  272518
     miner 11   :  272518
     miner 12   :  272518
     miner 13   :  272518
     miner 14   :  272518
     miner 15   :  272518
     miner 5    :  272519
B638:
recieved miner in round
     miner 8    :  272939
     miner 0    :  272939
     miner 1    :  272939
     miner 2    :  272939
     miner 3    :  272939
     miner 5    :  272939
     miner 6    :  272939
     miner 7    :  272939
     miner 9    :  272939
     miner 10   :  272939
     miner 11   :  272939
     miner 13   :  272939
     miner 14   :  272939
     miner 15   :  272939
     miner 4    :  272940
     miner 12   :  272940
B639:
recieved miner in round
     miner 0    :  273362
     miner 2    :  273362
     miner 3    :  273362
     miner 4    :  273362
     miner 5    :  273362
     miner 6    :  273362
     miner 7    :  273362
     miner 8    :  273362
     miner 9    :  273362
     miner 10   :  273362
     miner 11   :  273362
     miner 12   :  273362
     miner 13   :  273362
     miner 14   :  273362
     miner 15   :  273362
     miner 1    :  273364
B640:
recieved miner in round
     miner 5    :  273781
     miner 0    :  273781
     miner 2    :  273781
     miner 3    :  273781
     miner 4    :  273781
     miner 6    :  273781
     miner 7    :  273781
     miner 8    :  273781
     miner 10   :  273781
     miner 11   :  273781
     miner 12   :  273781
     miner 13   :  273781
     miner 15   :  273781
     miner 1    :  273782
     miner 9    :  273782
     miner 14   :  273782
B641:
recieved miner in round
     miner 7    :  274239
     miner 0    :  274239
     miner 1    :  274239
     miner 2    :  274239
     miner 3    :  274239
     miner 4    :  274239
     miner 5    :  274239
     miner 6    :  274239
     miner 9    :  274239
     miner 10   :  274239
     miner 11   :  274239
     miner 14   :  274239
     miner 15   :  274239
     miner 8    :  274240
     miner 12   :  274240
     miner 13   :  274240
B642:
recieved miner in round
     miner 4    :  274673
     miner 0    :  274673
     miner 1    :  274673
     miner 2    :  274673
     miner 3    :  274673
     miner 5    :  274673
     miner 6    :  274673
     miner 7    :  274673
     miner 8    :  274673
     miner 9    :  274673
     miner 12   :  274673
     miner 13   :  274673
     miner 15   :  274673
     miner 10   :  274674
     miner 14   :  274674
     miner 11   :  274675
B643:
recieved miner in round
     miner 1    :  275093
     miner 2    :  275093
     miner 3    :  275093
     miner 5    :  275093
     miner 7    :  275093
     miner 8    :  275093
     miner 9    :  275093
     miner 10   :  275093
     miner 11   :  275093
     miner 12   :  275093
     miner 13   :  275093
     miner 14   :  275093
     miner 0    :  275094
     miner 4    :  275094
     miner 6    :  275094
     miner 15   :  275094
B644:
recieved miner in round
     miner 5    :  275518
     miner 1    :  275518
     miner 2    :  275518
     miner 3    :  275518
     miner 4    :  275518
     miner 8    :  275518
     miner 9    :  275518
     miner 10   :  275518
     miner 11   :  275518
     miner 12   :  275518
     miner 13   :  275518
     miner 14   :  275518
     miner 15   :  275518
     miner 0    :  275519
     miner 6    :  275519
     miner 7    :  275519
B645:
recieved miner in round
     miner 12   :  275973
     miner 0    :  275973
     miner 1    :  275973
     miner 3    :  275973
     miner 5    :  275973
     miner 7    :  275973
     miner 8    :  275973
     miner 9    :  275973
     miner 10   :  275973
     miner 11   :  275973
     miner 13   :  275973
     miner 14   :  275973
     miner 15   :  275973
     miner 2    :  275974
     miner 4    :  275974
     miner 6    :  275974
B646:
recieved miner in round
     miner 14   :  276393
     miner 0    :  276393
     miner 1    :  276393
     miner 2    :  276393
     miner 4    :  276393
     miner 5    :  276393
     miner 6    :  276393
     miner 7    :  276393
     miner 8    :  276393
     miner 9    :  276393
     miner 11   :  276393
     miner 12   :  276393
     miner 15   :  276393
     miner 3    :  276394
     miner 10   :  276394
     miner 13   :  276394
B647:
recieved miner in round
     miner 13   :  276814
     miner 1    :  276814
     miner 2    :  276814
     miner 4    :  276814
     miner 5    :  276814
     miner 7    :  276814
     miner 8    :  276814
     miner 9    :  276814
     miner 10   :  276814
     miner 11   :  276814
     miner 12   :  276814
     miner 14   :  276814
     miner 15   :  276814
     miner 0    :  276815
     miner 3    :  276815
     miner 6    :  276816
B648:
recieved miner in round
     miner 5    :  277247
     miner 0    :  277247
     miner 1    :  277247
     miner 3    :  277247
     miner 6    :  277247
     miner 8    :  277247
     miner 9    :  277247
     miner 11   :  277247
     miner 12   :  277247
     miner 13   :  277247
     miner 14   :  277247
     miner 15   :  277247
     miner 4    :  277248
     miner 10   :  277248
     miner 2    :  277249
     miner 7    :  277249
B649:
recieved miner in round
     miner 6    :  277665
     miner 0    :  277665
     miner 1    :  277665
     miner 2    :  277665
     miner 3    :  277665
     miner 5    :  277665
     miner 7    :  277665
     miner 8    :  277665
     miner 9    :  277665
     miner 11   :  277665
     miner 12   :  277665
     miner 14   :  277665
     miner 4    :  277666
     miner 10   :  277666
     miner 13   :  277666
     miner 15   :  277666
B650:
recieved miner in round
     miner 1    :  278109
     miner 0    :  278109
     miner 3    :  278109
     miner 4    :  278109
     miner 5    :  278109
     miner 6    :  278109
     miner 7    :  278109
     miner 8    :  278109
     miner 11   :  278109
     miner 12   :  278109
     miner 13   :  278109
     miner 14   :  278109
     miner 2    :  278110
     miner 9    :  278110
     miner 10   :  278110
     miner 15   :  278110
B651:
recieved miner in round
     miner 11   :  278571
     miner 0    :  278571
     miner 2    :  278571
     miner 4    :  278571
     miner 7    :  278571
     miner 8    :  278571
     miner 9    :  278571
     miner 10   :  278571
     miner 12   :  278571
     miner 13   :  278571
     miner 14   :  278571
     miner 15   :  278571
     miner 1    :  278572
     miner 3    :  278572
     miner 5    :  278572
     miner 6    :  278572
B652:
recieved miner in round
     miner 1    :  278993
     miner 0    :  278993
     miner 3    :  278993
     miner 5    :  278993
     miner 6    :  278993
     miner 7    :  278993
     miner 8    :  278993
     miner 9    :  278993
     miner 10   :  278993
     miner 11   :  278993
     miner 13   :  278993
     miner 14   :  278993
     miner 15   :  278993
     miner 2    :  278994
     miner 4    :  278994
     miner 12   :  278995
B653:
recieved miner in round
     miner 1    :  279432
     miner 0    :  279432
     miner 3    :  279432
     miner 4    :  279432
     miner 5    :  279432
     miner 6    :  279432
     miner 7    :  279432
     miner 10   :  279432
     miner 11   :  279432
     miner 12   :  279432
     miner 13   :  279432
     miner 14   :  279432
     miner 2    :  279433
     miner 8    :  279433
     miner 9    :  279433
     miner 15   :  279433
B654:
recieved miner in round
     miner 8    :  279938
     miner 0    :  279938
     miner 1    :  279938
     miner 2    :  279938
     miner 3    :  279938
     miner 5    :  279938
     miner 6    :  279938
     miner 9    :  279938
     miner 10   :  279938
     miner 11   :  279938
     miner 13   :  279938
     miner 15   :  279938
     miner 7    :  279939
     miner 12   :  279939
     miner 14   :  279939
     miner 4    :  279940
B655:
recieved miner in round
     miner 8    :  280418
     miner 0    :  280418
     miner 1    :  280418
     miner 2    :  280418
     miner 3    :  280418
     miner 4    :  280418
     miner 5    :  280418
     miner 6    :  280418
     miner 7    :  280418
     miner 9    :  280418
     miner 10   :  280418
     miner 11   :  280418
     miner 13   :  280418
     miner 14   :  280418
     miner 15   :  280418
     miner 12   :  280419
B656:
recieved miner in round
     miner 12   :  280855
     miner 0    :  280855
     miner 1    :  280855
     miner 2    :  280855
     miner 3    :  280855
     miner 4    :  280855
     miner 5    :  280855
     miner 7    :  280855
     miner 8    :  280855
     miner 10   :  280855
     miner 11   :  280855
     miner 13   :  280855
     miner 14   :  280855
     miner 15   :  280855
     miner 6    :  280856
     miner 9    :  280856
B657:
recieved miner in round
     miner 10   :  281287
     miner 0    :  281287
     miner 1    :  281287
     miner 2    :  281287
     miner 3    :  281287
     miner 4    :  281287
     miner 5    :  281287
     miner 6    :  281287
     miner 7    :  281287
     miner 8    :  281287
     miner 9    :  281287
     miner 14   :  281287
     miner 15   :  281287
     miner 11   :  281288
     miner 12   :  281288
     miner 13   :  281288
B658:
recieved miner in round
     miner 2    :  281705
     miner 0    :  281705
     miner 1    :  281705
     miner 5    :  281705
     miner 6    :  281705
     miner 7    :  281705
     miner 8    :  281705
     miner 9    :  281705
     miner 10   :  281705
     miner 11   :  281705
     miner 12   :  281705
     miner 13   :  281705
     miner 15   :  281705
     miner 3    :  281706
     miner 14   :  281706
     miner 4    :  281707
B659:
recieved miner in round
     miner 15   :  282128
     miner 0    :  282128
     miner 1    :  282128
     miner 3    :  282128
     miner 4    :  282128
     miner 5    :  282128
     miner 7    :  282128
     miner 8    :  282128
     miner 9    :  282128
     miner 10   :  282128
     miner 11   :  282128
     miner 13   :  282128
     miner 14   :  282128
     miner 6    :  282129
     miner 12   :  282129
     miner 2    :  282130
B660:
recieved miner in round
     miner 1    :  282548
     miner 0    :  282548
     miner 2    :  282548
     miner 3    :  282548
     miner 4    :  282548
     miner 5    :  282548
     miner 6    :  282548
     miner 7    :  282548
     miner 8    :  282548
     miner 9    :  282548
     miner 10   :  282548
     miner 12   :  282548
     miner 14   :  282548
     miner 15   :  282548
     miner 11   :  282549
     miner 13   :  282549
B661:
recieved miner in round
     miner 12   :  282975
     miner 0    :  282975
     miner 1    :  282975
     miner 2    :  282975
     miner 3    :  282975
     miner 4    :  282975
     miner 5    :  282975
     miner 7    :  282975
     miner 8    :  282975
     miner 10   :  282975
     miner 11   :  282975
     miner 13   :  282975
     miner 14   :  282975
     miner 6    :  282976
     miner 9    :  282976
     miner 15   :  282976
B662:
recieved miner in round
     miner 7    :  283431
     miner 0    :  283431
     miner 2    :  283431
     miner 3    :  283431
     miner 4    :  283431
     miner 6    :  283431
     miner 8    :  283431
     miner 9    :  283431
     miner 10   :  283431
     miner 11   :  283431
     miner 13   :  283431
     miner 14   :  283431
     miner 1    :  283432
     miner 12   :  283432
     miner 15   :  283432
     miner 5    :  283433
B663:
recieved miner in round
     miner 14   :  283851
     miner 0    :  283851
     miner 1    :  283851
     miner 2    :  283851
     miner 5    :  283851
     miner 6    :  283851
     miner 7    :  283851
     miner 8    :  283851
     miner 10   :  283851
     miner 11   :  283851
     miner 12   :  283851
     miner 15   :  283851
     miner 3    :  283852
     miner 4    :  283852
     miner 9    :  283852
     miner 13   :  283852
B664:
recieved miner in round
     miner 12   :  284269
     miner 1    :  284269
     miner 3    :  284269
     miner 4    :  284269
     miner 5    :  284269
     miner 6    :  284269
     miner 7    :  284269
     miner 8    :  284269
     miner 9    :  284269
     miner 10   :  284269
     miner 11   :  284269
     miner 13   :  284269
     miner 0    :  284270
     miner 2    :  284270
     miner 14   :  284270
     miner 15   :  284270
B665:
recieved miner in round
     miner 13   :  284699
     miner 1    :  284699
     miner 2    :  284699
     miner 3    :  284699
     miner 4    :  284699
     miner 5    :  284699
     miner 6    :  284699
     miner 7    :  284699
     miner 8    :  284699
     miner 9    :  284699
     miner 10   :  284699
     miner 11   :  284699
     miner 12   :  284699
     miner 14   :  284699
     miner 0    :  284700
     miner 15   :  284700
B666:
recieved miner in round
     miner 13   :  285116
     miner 1    :  285116
     miner 2    :  285116
     miner 3    :  285116
     miner 4    :  285116
     miner 5    :  285116
     miner 8    :  285116
     miner 9    :  285116
     miner 11   :  285116
     miner 12   :  285116
     miner 14   :  285116
     miner 15   :  285116
     miner 0    :  285117
     miner 6    :  285117
     miner 7    :  285117
     miner 10   :  285117
B667:
recieved miner in round
     miner 10   :  285553
     miner 0    :  285553
     miner 1    :  285553
     miner 2    :  285553
     miner 6    :  285553
     miner 7    :  285553
     miner 11   :  285553
     miner 12   :  285553
     miner 13   :  285553
     miner 14   :  285553
     miner 15   :  285553
     miner 3    :  285554
     miner 4    :  285554
     miner 5    :  285554
     miner 8    :  285554
     miner 9    :  285555
B668:
recieved miner in round
     miner 14   :  285991
     miner 0    :  285991
     miner 1    :  285991
     miner 2    :  285991
     miner 3    :  285991
     miner 4    :  285991
     miner 5    :  285991
     miner 6    :  285991
     miner 7    :  285991
     miner 8    :  285991
     miner 9    :  285991
     miner 10   :  285991
     miner 11   :  285991
     miner 12   :  285991
     miner 13   :  285991
     miner 15   :  285991
B669:
recieved miner in round
     miner 1    :  286409
     miner 0    :  286409
     miner 3    :  286409
     miner 4    :  286409
     miner 6    :  286409
     miner 7    :  286409
     miner 8    :  286409
     miner 9    :  286409
     miner 10   :  286409
     miner 11   :  286409
     miner 13   :  286409
     miner 14   :  286409
     miner 15   :  286409
     miner 2    :  286410
     miner 5    :  286410
     miner 12   :  286410
B670:
recieved miner in round
     miner 1    :  286900
     miner 0    :  286900
     miner 2    :  286900
     miner 4    :  286900
     miner 5    :  286900
     miner 6    :  286900
     miner 7    :  286900
     miner 8    :  286900
     miner 10   :  286900
     miner 11   :  286900
     miner 12   :  286900
     miner 13   :  286900
     miner 15   :  286900
     miner 3    :  286901
     miner 9    :  286901
     miner 14   :  286901
B671:
recieved miner in round
     miner 12   :  287319
     miner 0    :  287319
     miner 1    :  287319
     miner 3    :  287319
     miner 4    :  287319
     miner 5    :  287319
     miner 7    :  287319
     miner 8    :  287319
     miner 9    :  287319
     miner 10   :  287319
     miner 11   :  287319
     miner 13   :  287319
     miner 14   :  287319
     miner 15   :  287319
     miner 2    :  287320
     miner 6    :  287320
B672:
recieved miner in round
     miner 11   :  287746
     miner 0    :  287746
     miner 1    :  287746
     miner 2    :  287746
     miner 3    :  287746
     miner 4    :  287746
     miner 5    :  287746
     miner 6    :  287746
     miner 8    :  287746
     miner 9    :  287746
     miner 10   :  287746
     miner 13   :  287746
     miner 14   :  287746
     miner 15   :  287746
     miner 12   :  287747
     miner 7    :  287748
B673:
recieved miner in round
     miner 0    :  288204
     miner 1    :  288204
     miner 2    :  288204
     miner 3    :  288204
     miner 4    :  288204
     miner 5    :  288204
     miner 6    :  288204
     miner 7    :  288204
     miner 8    :  288204
     miner 9    :  288204
     miner 10   :  288204
     miner 11   :  288204
     miner 12   :  288204
     miner 13   :  288204
     miner 14   :  288204
     miner 15   :  288204
B674:
recieved miner in round
     miner 15   :  288636
     miner 0    :  288636
     miner 1    :  288636
     miner 2    :  288636
     miner 4    :  288636
     miner 5    :  288636
     miner 6    :  288636
     miner 7    :  288636
