B1:
recieved miner in round
     miner 3    :  202916
B799:
recieved miner in round
     miner 7    :  203178
     miner 0    :  203178
     miner 1    :  203178
     miner 2    :  203178
     miner 3    :  203178
     miner 4    :  203178
     miner 5    :  203178
     miner 6    :  203178
     miner 9    :  203178
     miner 10   :  203178
     miner 11   :  203178
     miner 12   :  203178
     miner 13   :  203178
     miner 14   :  203178
     miner 8    :  203179
     miner 15   :  203179
B800:
recieved miner in round
     miner 11   :  203454
     miner 0    :  203454
     miner 1    :  203454
     miner 2    :  203454
     miner 3    :  203454
     miner 6    :  203454
     miner 7    :  203454
     miner 9    :  203454
     miner 10   :  203454
     miner 13   :  203454
     miner 14   :  203454
     miner 4    :  203455
     miner 5    :  203455
     miner 8    :  203455
     miner 12   :  203455
     miner 15   :  203455
B801:
recieved miner in round
     miner 10   :  203710
     miner 0    :  203710
     miner 1    :  203710
     miner 2    :  203710
     miner 3    :  203710
     miner 4    :  203710
     miner 5    :  203710
     miner 6    :  203710
     miner 7    :  203710
     miner 8    :  203710
     miner 9    :  203710
     miner 11   :  203710
     miner 13   :  203710
     miner 15   :  203710
     miner 12   :  203711
     miner 14   :  203711
B802:
recieved miner in round
     miner 10   :  203963
     miner 0    :  203963
     miner 1    :  203963
     miner 2    :  203963
     miner 3    :  203963
     miner 5    :  203963
     miner 8    :  203963
     miner 11   :  203963
     miner 12   :  203963
     miner 13   :  203963
     miner 14   :  203963
     miner 4    :  203964
     miner 6    :  203964
     miner 7    :  203964
     miner 9    :  203964
     miner 15   :  203964
B803:
recieved miner in round
     miner 12   :  204221
     miner 2    :  204221
     miner 3    :  204221
     miner 4    :  204221
     miner 5    :  204221
     miner 7    :  204221
     miner 8    :  204221
     miner 9    :  204221
     miner 10   :  204221
     miner 11   :  204221
     miner 13   :  204221
     miner 15   :  204221
     miner 0    :  204222
     miner 1    :  204222
     miner 6    :  204222
     miner 14   :  204222
B804:
recieved miner in round
     miner 9    :  204477
     miner 0    :  204477
     miner 1    :  204477
     miner 2    :  204477
     miner 3    :  204477
     miner 4    :  204477
     miner 5    :  204477
     miner 6    :  204477
     miner 8    :  204477
     miner 10   :  204477
     miner 11   :  204477
     miner 12   :  204477
     miner 13   :  204477
     miner 15   :  204477
     miner 7    :  204478
     miner 14   :  204478
B805:
recieved miner in round
     miner 15   :  204728
     miner 0    :  204728
     miner 1    :  204728
     miner 2    :  204728
     miner 4    :  204728
     miner 5    :  204728
     miner 6    :  204728
     miner 7    :  204728
     miner 8    :  204728
     miner 9    :  204728
     miner 10   :  204728
     miner 11   :  204728
     miner 13   :  204728
     miner 14   :  204728
     miner 3    :  204729
     miner 12   :  204729
B806:
recieved miner in round
     miner 14   :  204985
     miner 0    :  204985
     miner 2    :  204985
     miner 3    :  204985
     miner 4    :  204985
     miner 5    :  204985
     miner 6    :  204985
     miner 7    :  204985
     miner 8    :  204985
     miner 9    :  204985
     miner 10   :  204985
     miner 11   :  204985
     miner 12   :  204985
     miner 13   :  204985
     miner 15   :  204985
     miner 1    :  204986
B807:
recieved miner in round
     miner 12   :  205236
     miner 1    :  205236
     miner 2    :  205236
     miner 3    :  205236
     miner 4    :  205236
     miner 6    :  205236
     miner 7    :  205236
     miner 9    :  205236
     miner 10   :  205236
     miner 11   :  205236
     miner 14   :  205236
     miner 15   :  205236
     miner 0    :  205237
     miner 5    :  205237
     miner 13   :  205237
     miner 8    :  205238
B808:
recieved miner in round
     miner 11   :  205486
     miner 0    :  205486
     miner 1    :  205486
     miner 2    :  205486
     miner 7    :  205486
     miner 9    :  205486
     miner 10   :  205486
     miner 12   :  205486
     miner 13   :  205486
     miner 3    :  205487
     miner 4    :  205487
     miner 5    :  205487
     miner 6    :  205487
     miner 14   :  205487
     miner 15   :  205487
     miner 8    :  205488
B809:
recieved miner in round
     miner 3    :  205744
     miner 0    :  205744
     miner 1    :  205744
     miner 4    :  205744
     miner 5    :  205744
     miner 8    :  205744
     miner 9    :  205744
     miner 10   :  205744
     miner 11   :  205744
     miner 12   :  205744
     miner 13   :  205744
     miner 14   :  205744
     miner 15   :  205744
     miner 2    :  205745
     miner 6    :  205745
     miner 7    :  205745
B810:
recieved miner in round
     miner 7    :  206002
     miner 0    :  206002
     miner 1    :  206002
     miner 2    :  206002
     miner 3    :  206002
     miner 5    :  206002
     miner 6    :  206002
     miner 8    :  206002
     miner 10   :  206002
     miner 12   :  206002
     miner 13   :  206002
     miner 14   :  206002
     miner 4    :  206003
     miner 9    :  206003
     miner 11   :  206003
     miner 15   :  206003
B811:
recieved miner in round
     miner 0    :  206261
     miner 1    :  206261
     miner 2    :  206261
     miner 4    :  206261
     miner 5    :  206261
     miner 6    :  206261
     miner 7    :  206261
     miner 9    :  206261
     miner 11   :  206261
     miner 12   :  206261
     miner 13   :  206261
     miner 15   :  206261
     miner 3    :  206262
     miner 8    :  206262
     miner 10   :  206262
     miner 14   :  206262
B812:
recieved miner in round
     miner 3    :  206526
     miner 1    :  206526
     miner 2    :  206526
     miner 5    :  206526
     miner 6    :  206526
     miner 7    :  206526
     miner 9    :  206526
     miner 11   :  206526
     miner 12   :  206526
     miner 14   :  206526
     miner 15   :  206526
     miner 4    :  206527
     miner 8    :  206527
     miner 10   :  206527
     miner 13   :  206527
     miner 0    :  206528
B813:
recieved miner in round
     miner 12   :  206781
     miner 1    :  206781
     miner 2    :  206781
     miner 3    :  206781
     miner 5    :  206781
     miner 6    :  206781
     miner 8    :  206781
     miner 9    :  206781
     miner 10   :  206781
     miner 11   :  206781
     miner 13   :  206781
     miner 14   :  206781
     miner 15   :  206781
     miner 0    :  206782
     miner 4    :  206782
     miner 7    :  206782
B814:
recieved miner in round
     miner 2    :  207034
     miner 0    :  207034
     miner 1    :  207034
     miner 4    :  207034
     miner 5    :  207034
     miner 6    :  207034
     miner 8    :  207034
     miner 9    :  207034
     miner 10   :  207034
     miner 11   :  207034
     miner 12   :  207034
     miner 14   :  207034
     miner 3    :  207035
     miner 7    :  207035
     miner 13   :  207035
     miner 15   :  207035
B815:
recieved miner in round
     miner 15   :  207288
     miner 0    :  207288
     miner 1    :  207288
     miner 2    :  207288
     miner 3    :  207288
     miner 5    :  207288
     miner 7    :  207288
     miner 8    :  207288
     miner 9    :  207288
     miner 10   :  207288
     miner 14   :  207288
     miner 4    :  207289
     miner 6    :  207289
     miner 11   :  207289
     miner 12   :  207289
     miner 13   :  207289
B816:
recieved miner in round
     miner 3    :  207549
     miner 0    :  207549
     miner 1    :  207549
     miner 2    :  207549
     miner 4    :  207549
     miner 6    :  207549
     miner 7    :  207549
     miner 8    :  207549
     miner 9    :  207549
     miner 10   :  207549
     miner 11   :  207549
     miner 12   :  207549
     miner 13   :  207549
     miner 14   :  207549
     miner 5    :  207550
     miner 15   :  207550
B817:
recieved miner in round
     miner 8    :  207801
     miner 0    :  207801
     miner 1    :  207801
     miner 3    :  207801
     miner 5    :  207801
     miner 6    :  207801
     miner 7    :  207801
     miner 9    :  207801
     miner 10   :  207801
     miner 11   :  207801
     miner 12   :  207801
     miner 14   :  207801
     miner 15   :  207801
     miner 2    :  207802
     miner 4    :  207802
     miner 13   :  207802
B818:
recieved miner in round
     miner 1    :  208059
     miner 0    :  208059
     miner 2    :  208059
     miner 4    :  208059
     miner 5    :  208059
     miner 6    :  208059
     miner 7    :  208059
     miner 8    :  208059
     miner 9    :  208059
     miner 10   :  208059
     miner 11   :  208059
     miner 12   :  208059
     miner 13   :  208059
     miner 14   :  208059
     miner 15   :  208059
     miner 3    :  208060
B819:
recieved miner in round
     miner 11   :  208325
     miner 0    :  208325
     miner 1    :  208325
     miner 3    :  208325
     miner 4    :  208325
     miner 5    :  208325
     miner 6    :  208325
     miner 7    :  208325
     miner 8    :  208325
     miner 9    :  208325
     miner 12   :  208325
     miner 14   :  208325
     miner 15   :  208325
     miner 13   :  208326
     miner 2    :  208327
     miner 10   :  208327
B820:
recieved miner in round
     miner 11   :  208575
     miner 1    :  208575
     miner 2    :  208575
     miner 3    :  208575
     miner 4    :  208575
     miner 5    :  208575
     miner 6    :  208575
     miner 7    :  208575
     miner 8    :  208575
     miner 9    :  208575
     miner 10   :  208575
     miner 12   :  208575
     miner 13   :  208575
     miner 14   :  208575
     miner 15   :  208575
     miner 0    :  208576
B821:
recieved miner in round
     miner 9    :  208828
     miner 0    :  208828
     miner 1    :  208828
     miner 3    :  208828
     miner 5    :  208828
     miner 10   :  208828
     miner 12   :  208828
     miner 13   :  208828
     miner 14   :  208828
     miner 15   :  208828
     miner 2    :  208829
     miner 6    :  208829
     miner 7    :  208829
     miner 8    :  208829
     miner 11   :  208829
     miner 4    :  208830
B822:
recieved miner in round
     miner 15   :  209092
     miner 1    :  209092
     miner 2    :  209092
     miner 3    :  209092
     miner 4    :  209092
     miner 5    :  209092
     miner 6    :  209092
     miner 7    :  209092
     miner 8    :  209092
     miner 10   :  209092
     miner 11   :  209092
     miner 12   :  209092
     miner 13   :  209092
     miner 14   :  209092
     miner 0    :  209093
     miner 9    :  209093
B823:
recieved miner in round
     miner 9    :  209343
     miner 0    :  209343
     miner 1    :  209343
     miner 2    :  209343
     miner 3    :  209343
     miner 5    :  209343
     miner 6    :  209343
     miner 7    :  209343
     miner 8    :  209343
     miner 10   :  209343
     miner 11   :  209343
     miner 12   :  209343
     miner 13   :  209343
     miner 4    :  209344
     miner 14   :  209344
     miner 15   :  209344
B824:
recieved miner in round
     miner 3    :  209604
     miner 0    :  209604
     miner 1    :  209604
     miner 2    :  209604
     miner 4    :  209604
     miner 5    :  209604
     miner 8    :  209604
     miner 10   :  209604
     miner 12   :  209604
     miner 14   :  209604
     miner 15   :  209604
     miner 6    :  209605
     miner 7    :  209605
     miner 9    :  209605
     miner 11   :  209605
     miner 13   :  209605
B825:
recieved miner in round
     miner 1    :  209875
     miner 0    :  209875
     miner 2    :  209875
     miner 3    :  209875
     miner 4    :  209875
     miner 5    :  209875
     miner 6    :  209875
     miner 8    :  209875
     miner 9    :  209875
     miner 10   :  209875
     miner 11   :  209875
     miner 13   :  209875
     miner 14   :  209875
     miner 15   :  209875
     miner 7    :  209876
     miner 12   :  209876
B826:
recieved miner in round
     miner 13   :  210138
     miner 1    :  210138
     miner 2    :  210138
     miner 3    :  210138
     miner 4    :  210138
     miner 5    :  210138
     miner 6    :  210138
     miner 7    :  210138
     miner 8    :  210138
     miner 9    :  210138
     miner 10   :  210138
     miner 11   :  210138
     miner 12   :  210138
     miner 14   :  210138
     miner 0    :  210139
     miner 15   :  210139
B827:
recieved miner in round
     miner 5    :  210401
     miner 0    :  210401
     miner 1    :  210401
     miner 2    :  210401
     miner 4    :  210401
     miner 6    :  210401
     miner 7    :  210401
     miner 8    :  210401
     miner 9    :  210401
     miner 10   :  210401
     miner 11   :  210401
     miner 13   :  210401
     miner 14   :  210401
     miner 15   :  210401
     miner 3    :  210402
     miner 12   :  210402
B828:
recieved miner in round
     miner 7    :  210665
     miner 3    :  210665
     miner 4    :  210665
     miner 5    :  210665
     miner 6    :  210665
     miner 8    :  210665
     miner 9    :  210665
     miner 10   :  210665
     miner 11   :  210665
     miner 12   :  210665
     miner 13   :  210665
     miner 14   :  210665
     miner 15   :  210665
     miner 0    :  210666
     miner 1    :  210666
     miner 2    :  210666
B829:
recieved miner in round
     miner 10   :  210928
     miner 1    :  210928
     miner 2    :  210928
     miner 3    :  210928
     miner 4    :  210928
     miner 5    :  210928
     miner 6    :  210928
     miner 7    :  210928
     miner 8    :  210928
     miner 9    :  210928
     miner 11   :  210928
     miner 12   :  210928
     miner 13   :  210928
     miner 15   :  210928
     miner 0    :  210929
     miner 14   :  210929
B830:
recieved miner in round
     miner 15   :  211183
     miner 0    :  211183
     miner 1    :  211183
     miner 2    :  211183
     miner 3    :  211183
     miner 4    :  211183
     miner 5    :  211183
     miner 6    :  211183
     miner 7    :  211183
     miner 9    :  211183
     miner 10   :  211183
     miner 11   :  211183
     miner 12   :  211183
     miner 13   :  211183
     miner 8    :  211184
     miner 14   :  211184
B831:
recieved miner in round
     miner 3    :  211445
     miner 0    :  211445
     miner 1    :  211445
     miner 2    :  211445
     miner 5    :  211445
     miner 8    :  211445
     miner 11   :  211445
     miner 12   :  211445
     miner 13   :  211445
     miner 14   :  211445
     miner 4    :  211446
     miner 6    :  211446
     miner 7    :  211446
     miner 9    :  211446
     miner 10   :  211446
     miner 15   :  211446
B832:
recieved miner in round
     miner 14   :  211695
     miner 1    :  211695
     miner 2    :  211695
     miner 3    :  211695
     miner 5    :  211695
     miner 6    :  211695
     miner 9    :  211695
     miner 10   :  211695
     miner 11   :  211695
     miner 12   :  211695
     miner 15   :  211695
     miner 0    :  211696
     miner 4    :  211696
     miner 7    :  211696
     miner 8    :  211696
     miner 13   :  211696
B833:
recieved miner in round
     miner 1    :  211954
     miner 2    :  211954
     miner 3    :  211954
     miner 4    :  211954
     miner 5    :  211954
     miner 7    :  211954
     miner 8    :  211954
     miner 9    :  211954
     miner 10   :  211954
     miner 11   :  211954
     miner 12   :  211954
     miner 13   :  211954
     miner 14   :  211954
     miner 15   :  211954
     miner 0    :  211955
     miner 6    :  211955
B834:
recieved miner in round
     miner 13   :  212235
     miner 0    :  212235
     miner 3    :  212235
     miner 4    :  212235
     miner 5    :  212235
     miner 7    :  212235
     miner 9    :  212235
     miner 10   :  212235
     miner 12   :  212235
     miner 14   :  212235
     miner 1    :  212236
     miner 2    :  212236
     miner 6    :  212236
     miner 8    :  212236
     miner 11   :  212236
     miner 15   :  212236
B835:
recieved miner in round
     miner 1    :  212495
     miner 0    :  212495
     miner 2    :  212495
     miner 3    :  212495
     miner 5    :  212495
     miner 6    :  212495
     miner 7    :  212495
     miner 8    :  212495
     miner 9    :  212495
     miner 10   :  212495
     miner 11   :  212495
     miner 12   :  212495
     miner 13   :  212495
     miner 14   :  212495
     miner 15   :  212495
     miner 4    :  212496
B836:
recieved miner in round
     miner 7    :  212747
     miner 1    :  212747
     miner 2    :  212747
     miner 3    :  212747
     miner 4    :  212747
     miner 5    :  212747
     miner 6    :  212747
     miner 8    :  212747
     miner 11   :  212747
     miner 12   :  212747
     miner 13   :  212747
     miner 9    :  212748
     miner 10   :  212748
     miner 14   :  212748
     miner 15   :  212748
     miner 0    :  212749
B837:
recieved miner in round
     miner 10   :  213012
     miner 1    :  213012
     miner 2    :  213012
     miner 3    :  213012
     miner 4    :  213012
     miner 5    :  213012
     miner 6    :  213012
     miner 7    :  213012
     miner 8    :  213012
     miner 9    :  213012
     miner 11   :  213012
     miner 12   :  213012
     miner 13   :  213012
     miner 14   :  213012
     miner 15   :  213012
     miner 0    :  213013
B838:
recieved miner in round
     miner 14   :  213263
     miner 0    :  213263
     miner 1    :  213263
     miner 2    :  213263
     miner 3    :  213263
     miner 4    :  213263
     miner 5    :  213263
     miner 7    :  213263
     miner 8    :  213263
     miner 12   :  213263
     miner 15   :  213263
     miner 6    :  213264
     miner 9    :  213264
     miner 10   :  213264
     miner 11   :  213264
     miner 13   :  213264
B839:
recieved miner in round
     miner 5    :  213527
     miner 0    :  213527
     miner 1    :  213527
     miner 2    :  213527
     miner 6    :  213527
     miner 7    :  213527
     miner 8    :  213527
     miner 9    :  213527
     miner 10   :  213527
     miner 11   :  213527
     miner 12   :  213527
     miner 13   :  213527
     miner 14   :  213527
     miner 15   :  213527
     miner 3    :  213528
     miner 4    :  213528
B840:
recieved miner in round
     miner 1    :  213791
     miner 4    :  213791
     miner 5    :  213791
     miner 6    :  213791
     miner 7    :  213791
     miner 8    :  213791
     miner 9    :  213791
     miner 10   :  213791
     miner 12   :  213791
     miner 13   :  213791
     miner 14   :  213791
     miner 15   :  213791
     miner 0    :  213792
     miner 2    :  213792
     miner 3    :  213792
     miner 11   :  213792
B841:
recieved miner in round
     miner 8    :  214051
     miner 0    :  214051
     miner 1    :  214051
     miner 2    :  214051
     miner 3    :  214051
     miner 4    :  214051
     miner 5    :  214051
     miner 6    :  214051
     miner 9    :  214051
     miner 11   :  214051
     miner 13   :  214051
     miner 15   :  214051
     miner 7    :  214052
     miner 10   :  214052
     miner 12   :  214052
     miner 14   :  214053
B842:
recieved miner in round
     miner 1    :  214309
     miner 2    :  214309
     miner 3    :  214309
     miner 4    :  214309
     miner 5    :  214309
     miner 6    :  214309
     miner 7    :  214309
     miner 8    :  214309
     miner 9    :  214309
     miner 10   :  214309
     miner 12   :  214309
     miner 13   :  214309
     miner 14   :  214309
     miner 15   :  214309
     miner 0    :  214310
     miner 11   :  214310
B843:
recieved miner in round
     miner 13   :  214567
     miner 0    :  214567
     miner 2    :  214567
     miner 3    :  214567
     miner 5    :  214567
     miner 6    :  214567
     miner 7    :  214567
     miner 8    :  214567
     miner 9    :  214567
     miner 11   :  214567
     miner 12   :  214567
     miner 1    :  214568
     miner 4    :  214568
     miner 10   :  214568
     miner 14   :  214568
     miner 15   :  214569
B844:
recieved miner in round
     miner 5    :  214821
     miner 0    :  214821
     miner 1    :  214821
     miner 2    :  214821
     miner 3    :  214821
     miner 4    :  214821
     miner 6    :  214821
     miner 9    :  214821
     miner 13   :  214821
     miner 14   :  214821
     miner 7    :  214822
     miner 8    :  214822
     miner 10   :  214822
     miner 11   :  214822
     miner 12   :  214822
     miner 15   :  214823
B845:
recieved miner in round
     miner 3    :  215083
     miner 0    :  215083
     miner 4    :  215083
     miner 5    :  215083
     miner 6    :  215083
     miner 7    :  215083
     miner 8    :  215083
     miner 9    :  215083
     miner 11   :  215083
     miner 12   :  215083
     miner 13   :  215083
     miner 14   :  215083
     miner 1    :  215084
     miner 2    :  215084
     miner 10   :  215084
     miner 15   :  215084
B846:
recieved miner in round
     miner 3    :  215352
     miner 0    :  215352
     miner 1    :  215352
     miner 2    :  215352
     miner 4    :  215352
     miner 5    :  215352
     miner 6    :  215352
     miner 7    :  215352
     miner 9    :  215352
     miner 10   :  215352
     miner 11   :  215352
     miner 12   :  215352
     miner 14   :  215352
     miner 15   :  215352
     miner 8    :  215353
     miner 13   :  215353
B847:
recieved miner in round
     miner 0    :  215636
     miner 1    :  215636
     miner 2    :  215636
     miner 3    :  215636
     miner 4    :  215636
     miner 5    :  215636
     miner 7    :  215636
     miner 8    :  215636
     miner 9    :  215636
     miner 10   :  215636
     miner 11   :  215636
     miner 12   :  215636
     miner 14   :  215636
     miner 15   :  215636
     miner 6    :  215637
     miner 13   :  215637
B848:
recieved miner in round
     miner 5    :  215886
     miner 0    :  215886
     miner 1    :  215886
     miner 2    :  215886
     miner 3    :  215886
     miner 4    :  215886
     miner 6    :  215886
     miner 7    :  215886
     miner 9    :  215886
     miner 10   :  215886
     miner 11   :  215886
     miner 12   :  215886
     miner 13   :  215886
     miner 14   :  215886
     miner 15   :  215886
     miner 8    :  215887
B849:
recieved miner in round
     miner 2    :  216155
     miner 0    :  216155
     miner 1    :  216155
     miner 3    :  216155
     miner 4    :  216155
     miner 5    :  216155
     miner 6    :  216155
     miner 7    :  216155
     miner 8    :  216155
     miner 9    :  216155
     miner 10   :  216155
     miner 11   :  216155
     miner 12   :  216155
     miner 13   :  216155
     miner 14   :  216155
     miner 15   :  216155
B850:
recieved miner in round
     miner 4    :  216408
     miner 0    :  216408
     miner 1    :  216408
     miner 3    :  216408
     miner 7    :  216408
     miner 8    :  216408
     miner 9    :  216408
     miner 10   :  216408
     miner 11   :  216408
     miner 12   :  216408
     miner 13   :  216408
     miner 15   :  216408
     miner 2    :  216409
     miner 6    :  216409
     miner 14   :  216409
     miner 5    :  216410
B851:
recieved miner in round
     miner 6    :  216664
     miner 0    :  216664
     miner 1    :  216664
     miner 2    :  216664
     miner 3    :  216664
     miner 4    :  216664
     miner 8    :  216664
     miner 9    :  216664
     miner 11   :  216664
     miner 14   :  216664
     miner 7    :  216665
     miner 10   :  216665
     miner 12   :  216665
     miner 13   :  216665
     miner 15   :  216665
     miner 5    :  216666
B852:
recieved miner in round
     miner 3    :  216918
     miner 0    :  216918
     miner 1    :  216918
     miner 4    :  216918
     miner 5    :  216918
     miner 6    :  216918
     miner 7    :  216918
     miner 8    :  216918
     miner 10   :  216918
     miner 11   :  216918
     miner 13   :  216918
     miner 14   :  216918
     miner 15   :  216918
     miner 2    :  216919
     miner 12   :  216919
     miner 9    :  216920
B853:
recieved miner in round
     miner 3    :  217169
     miner 0    :  217169
     miner 1    :  217169
     miner 2    :  217169
     miner 4    :  217169
     miner 5    :  217169
     miner 7    :  217169
     miner 8    :  217169
     miner 9    :  217169
     miner 10   :  217169
     miner 11   :  217169
     miner 12   :  217169
     miner 13   :  217169
     miner 14   :  217169
     miner 6    :  217170
     miner 15   :  217170
B854:
recieved miner in round
     miner 6    :  217170
     miner 0    :  217170
     miner 1    :  217170
     miner 2    :  217170
     miner 3    :  217170
     miner 5    :  217170
     miner 7    :  217170
     miner 8    :  217170
     miner 9    :  217170
     miner 11   :  217170
     miner 12   :  217170
     miner 13   :  217170
     miner 14   :  217170
     miner 15   :  217170
     miner 4    :  217171
     miner 10   :  217171
B855:
recieved miner in round
     miner 6    :  217420
     miner 0    :  217420
     miner 1    :  217420
     miner 2    :  217420
     miner 3    :  217420
     miner 5    :  217420
     miner 9    :  217420
     miner 11   :  217420
     miner 12   :  217420
     miner 13   :  217420
     miner 14   :  217420
     miner 4    :  217421
     miner 7    :  217421
     miner 8    :  217421
     miner 10   :  217421
     miner 15   :  217421
B856:
recieved miner in round
     miner 5    :  217670
     miner 0    :  217670
     miner 1    :  217670
     miner 2    :  217670
     miner 4    :  217670
     miner 6    :  217670
     miner 7    :  217670
     miner 8    :  217670
     miner 9    :  217670
     miner 10   :  217670
     miner 11   :  217670
     miner 12   :  217670
     miner 15   :  217670
     miner 3    :  217671
     miner 13   :  217671
     miner 14   :  217671
B857:
recieved miner in round
     miner 6    :  217922
     miner 3    :  217922
     miner 4    :  217922
     miner 5    :  217922
     miner 7    :  217922
     miner 11   :  217922
     miner 13   :  217922
     miner 14   :  217922
     miner 15   :  217922
     miner 0    :  217923
     miner 1    :  217923
     miner 2    :  217923
     miner 8    :  217923
     miner 9    :  217923
     miner 10   :  217923
     miner 12   :  217923
B858:
recieved miner in round
     miner 10   :  218182
     miner 0    :  218182
     miner 2    :  218182
     miner 4    :  218182
     miner 6    :  218182
     miner 7    :  218182
     miner 8    :  218182
     miner 9    :  218182
     miner 11   :  218182
     miner 13   :  218182
     miner 14   :  218182
     miner 15   :  218182
     miner 1    :  218183
     miner 3    :  218183
     miner 5    :  218183
     miner 12   :  218183
B859:
recieved miner in round
     miner 10   :  218435
     miner 0    :  218435
     miner 1    :  218435
     miner 2    :  218435
     miner 5    :  218435
     miner 7    :  218435
     miner 8    :  218435
     miner 12   :  218435
     miner 13   :  218435
     miner 14   :  218435
     miner 4    :  218436
     miner 6    :  218436
     miner 9    :  218436
     miner 11   :  218436
     miner 15   :  218436
     miner 3    :  218437
B860:
recieved miner in round
     miner 11   :  218694
     miner 0    :  218694
     miner 1    :  218694
     miner 2    :  218694
     miner 3    :  218694
     miner 4    :  218694
     miner 5    :  218694
     miner 7    :  218694
     miner 8    :  218694
     miner 12   :  218694
     miner 14   :  218694
     miner 15   :  218694
     miner 6    :  218695
     miner 9    :  218695
     miner 10   :  218695
     miner 13   :  218695
B861:
recieved miner in round
     miner 1    :  218951
     miner 2    :  218951
     miner 4    :  218951
     miner 6    :  218951
     miner 7    :  218951
     miner 9    :  218951
     miner 10   :  218951
     miner 11   :  218951
     miner 12   :  218951
     miner 13   :  218951
     miner 14   :  218951
     miner 15   :  218951
     miner 0    :  218952
     miner 3    :  218952
     miner 5    :  218952
     miner 8    :  218952
B862:
recieved miner in round
     miner 4    :  219204
     miner 0    :  219204
     miner 1    :  219204
     miner 2    :  219204
     miner 3    :  219204
     miner 5    :  219204
     miner 6    :  219204
     miner 7    :  219204
     miner 8    :  219204
     miner 9    :  219204
     miner 10   :  219204
     miner 11   :  219204
     miner 12   :  219204
     miner 13   :  219204
     miner 14   :  219204
     miner 15   :  219204
B863:
recieved miner in round
     miner 5    :  219456
     miner 0    :  219456
     miner 1    :  219456
     miner 2    :  219456
     miner 4    :  219456
     miner 6    :  219456
     miner 8    :  219456
     miner 9    :  219456
     miner 10   :  219456
     miner 11   :  219456
     miner 12   :  219456
     miner 13   :  219456
     miner 14   :  219456
     miner 3    :  219457
     miner 7    :  219457
     miner 15   :  219457
B864:
recieved miner in round
     miner 5    :  219744
     miner 0    :  219744
     miner 1    :  219744
     miner 2    :  219744
     miner 3    :  219744
     miner 4    :  219744
     miner 7    :  219744
     miner 8    :  219744
     miner 9    :  219744
     miner 10   :  219744
     miner 11   :  219744
     miner 13   :  219744
     miner 14   :  219744
     miner 15   :  219744
     miner 6    :  219745
     miner 12   :  219745
B865:
recieved miner in round
     miner 15   :  219996
     miner 0    :  219996
     miner 1    :  219996
     miner 3    :  219996
     miner 4    :  219996
     miner 5    :  219996
     miner 8    :  219996
     miner 9    :  219996
     miner 10   :  219996
     miner 11   :  219996
     miner 12   :  219996
     miner 13   :  219996
     miner 2    :  219997
     miner 6    :  219997
     miner 7    :  219997
     miner 14   :  219997
B866:
recieved miner in round
     miner 8    :  220262
     miner 0    :  220262
     miner 1    :  220262
     miner 2    :  220262
     miner 3    :  220262
     miner 4    :  220262
     miner 5    :  220262
     miner 7    :  220262
     miner 9    :  220262
     miner 10   :  220262
     miner 11   :  220262
     miner 12   :  220262
     miner 14   :  220262
     miner 13   :  220263
     miner 15   :  220263
     miner 6    :  220264
B867:
recieved miner in round
     miner 15   :  220518
     miner 0    :  220518
     miner 1    :  220518
     miner 3    :  220518
     miner 4    :  220518
     miner 5    :  220518
     miner 7    :  220518
     miner 8    :  220518
     miner 9    :  220518
     miner 10   :  220518
     miner 11   :  220518
     miner 12   :  220518
     miner 13   :  220518
     miner 14   :  220518
     miner 2    :  220519
     miner 6    :  220520
B868:
recieved miner in round
     miner 13   :  220771
     miner 0    :  220771
     miner 1    :  220771
     miner 2    :  220771
     miner 4    :  220771
     miner 5    :  220771
     miner 6    :  220771
     miner 7    :  220771
     miner 8    :  220771
     miner 9    :  220771
     miner 10   :  220771
     miner 11   :  220771
     miner 12   :  220771
     miner 14   :  220771
     miner 15   :  220771
     miner 3    :  220772
B869:
recieved miner in round
     miner 4    :  221024
     miner 0    :  221024
     miner 1    :  221024
     miner 3    :  221024
     miner 5    :  221024
     miner 6    :  221024
     miner 7    :  221024
     miner 8    :  221024
     miner 9    :  221024
     miner 11   :  221024
     miner 12   :  221024
     miner 13   :  221024
     miner 14   :  221024
     miner 10   :  221025
     miner 15   :  221025
     miner 2    :  221026
B870:
recieved miner in round
     miner 15   :  221282
     miner 0    :  221282
     miner 2    :  221282
     miner 4    :  221282
     miner 5    :  221282
     miner 6    :  221282
     miner 9    :  221282
     miner 10   :  221282
     miner 11   :  221282
     miner 12   :  221282
     miner 13   :  221282
     miner 14   :  221282
     miner 1    :  221283
     miner 3    :  221283
     miner 7    :  221283
     miner 8    :  221283
B871:
recieved miner in round
     miner 4    :  221546
     miner 1    :  221546
     miner 2    :  221546
     miner 5    :  221546
     miner 8    :  221546
     miner 9    :  221546
     miner 10   :  221546
     miner 11   :  221546
     miner 12   :  221546
     miner 13   :  221546
     miner 14   :  221546
     miner 0    :  221547
     miner 3    :  221547
     miner 7    :  221547
     miner 6    :  221548
     miner 15   :  221548
B872:
recieved miner in round
     miner 8    :  221806
     miner 2    :  221806
     miner 3    :  221806
     miner 4    :  221806
     miner 6    :  221806
     miner 7    :  221806
     miner 10   :  221806
     miner 11   :  221806
     miner 12   :  221806
     miner 13   :  221806
     miner 14   :  221806
     miner 15   :  221806
     miner 0    :  221807
     miner 1    :  221807
     miner 5    :  221807
     miner 9    :  221807
B873:
recieved miner in round
     miner 5    :  222057
     miner 0    :  222057
     miner 1    :  222057
     miner 3    :  222057
